192,145,93 195,151,98 205,157,99 166,120,63 160,114,57 189,144,80 173,130,72 175,134,75 181,133,79 185,139,80 181,136,74 188,140,82 184,138,79 177,131,72 180,134,79 176,133,75 174,125,60 186,136,76 183,131,69 135,116,130 134,110,114 194,142,80 206,156,94 117,105,119 123,104,122 165,134,85 186,139,76 181,129,67 218,171,108 161,114,51 170,123,62 184,136,82
181,137,84 176,135,88 207,163,110 200,157,99 188,140,84 191,146,84 190,143,91 189,144,82 184,137,74 173,127,70 206,161,99 199,151,93 185,139,80 173,127,68 176,128,70 199,156,96 199,152,89 194,142,80 186,135,70 110,94,109 61,49,51 148,107,62 102,76,66 92,78,93 62,48,48 194,144,72 195,144,79 188,141,80 174,129,67 190,144,87 192,144,86 187,141,84
192,149,91 199,157,94 183,150,73 199,158,88 174,139,72 191,145,90 169,134,67 150,125,48 172,132,78 185,139,80 181,138,82 183,133,71 188,145,85 180,130,70 162,119,63 178,131,68 199,150,85 190,144,78 222,177,129 84,72,84 19,14,16 28,23,25 116,102,117 109,96,117 176,131,69 204,157,96 184,135,70 146,99,36 198,153,91 186,142,91 180,134,75 174,127,77
182,141,71 130,108,32 149,132,52 137,111,31 124,101,32 141,118,47 160,131,66 114,97,32 102,95,34 99,78,22 109,94,17 176,141,58 169,132,79 198,154,85 184,139,75 187,142,78 183,134,67 140,98,58 54,46,52 81,67,69 90,73,65 22,22,22 121,109,123 67,62,59 168,122,65 161,116,70 167,120,59 171,123,65 190,143,82 179,132,71 164,119,57 176,128,70
147,131,77 107,90,10 136,120,37 129,102,14 126,104,26 94,83,19 86,79,11 88,78,7 98,82,0 105,90,9 124,109,28 130,115,34 153,130,29 160,138,75 187,152,55 189,148,99 189,148,91 139,124,146 71,63,71 71,60,67 53,42,49 83,63,54 72,55,45 188,143,81 184,138,79 173,131,79 195,149,94 178,135,79 168,121,58 171,120,65 190,143,93 182,135,74
184,151,103 153,136,85 136,126,75 140,120,30 100,87,12 98,91,23 108,105,13 111,100,13 119,101,10 107,90,12 103,93,13 141,123,32 118,100,11 109,93,19 158,135,48 174,146,67 90,72,71 109,92,93 85,71,73 93,80,90 175,164,189 118,94,86 190,143,82 192,145,82 161,116,54 142,96,39 150,109,62 131,86,22 175,125,51 181,132,65 185,140,78 183,135,79
170,130,78 186,147,90 172,141,88 130,112,39 129,109,63 126,112,26 167,152,62 111,101,19 94,79,2 79,78,11 144,130,44 114,98,15 120,104,19 113,93,14 100,84,12 162,129,133 248,207,189 255,233,206 165,131,109 94,85,98 132,114,125 174,124,93 180,139,82 160,126,67 157,114,56 164,120,67 157,114,58 173,121,59 183,133,73 197,149,91 190,143,82 182,135,74
212,163,98 203,159,92 167,132,78 152,131,79 143,134,87 115,99,66 115,112,70 121,103,41 128,110,12 126,115,28 126,108,19 83,71,12 132,112,22 147,127,39 86,67,71 97,81,94 113,88,87 170,130,123 201,159,137 168,145,134 195,154,127 175,136,79 160,126,67 174,128,73 194,155,86 187,147,83 172,133,72 174,129,65 181,138,78 197,151,85 193,141,68 194,144,82
176,130,71 196,153,93 178,135,77 187,144,97 180,145,91 158,129,76 138,121,74 126,120,84 138,121,27 99,100,9 136,112,30 108,93,16 108,99,41 116,99,30 72,60,65 77,63,68 128,100,102 207,170,157 201,159,135 203,165,144 129,109,100 128,117,14 154,134,28 158,136,30 154,132,17 192,156,80 180,143,72 166,141,43 184,142,88 198,150,96 194,149,87 183,138,74
202,169,121 206,168,122 227,185,143 169,129,75 198,155,106 188,150,100 176,146,88 146,124,50 122,110,55 90,85,34 120,107,73 93,86,16 127,107,46 85,72,20 76,59,62 76,59,62 98,79,81 191,154,139 174,140,122 122,107,98 171,138,113 106,92,8 117,101,18 150,135,25 168,138,24 142,115,13 176,150,28 160,133,27 158,133,33 187,147,81 173,132,75 197,150,87
244,210,165 238,194,154 221,182,141 197,160,118 188,149,106 199,157,105 175,134,87 186,154,99 153,126,81 120,108,69 98,88,35 117,109,44 132,121,46 113,103,63 106,86,68 126,105,101 65,47,46 68,52,48 82,70,72 72,62,63 88,72,0 108,89,25 135,115,27 137,108,84 68,57,50 89,75,61 104,84,38 136,120,21 187,150,81 166,123,65 149,116,48 178,131,79
220,186,143 218,177,132 226,176,132 207,166,121 201,163,115 218,177,128 226,185,138 216,175,126 174,137,84 150,121,72 138,121,70 135,111,47 118,96,18 120,106,11 80,51,45 137,114,111 74,55,57 96,79,80 75,63,63 148,114,92 101,82,68 124,104,74 81,64,54 100,84,71 113,93,73 147,118,94 140,109,86 132,101,78 122,109,9 104,91,16 146,124,48 126,111,30
159,130,99 184,152,118 170,137,98 137,105,71 186,143,98 211,173,125 234,192,150 194,155,112 221,182,139 218,176,134 203,165,119 144,115,66 135,115,65 128,113,73 86,65,61 104,90,92 134,118,114 109,95,97 76,59,60 165,121,93 153,113,88 117,97,77 134,108,85 145,119,96 143,114,92 155,122,97 115,90,71 147,116,95 144,132,34 139,124,18 138,121,25 142,120,14
186,147,78 169,139,52 194,150,81 207,155,84 161,122,90 174,138,107 195,162,125 234,200,155 242,209,172 248,216,172 221,178,133 189,148,99 172,133,74 147,124,64 143,126,91 120,109,76 130,116,121 116,102,107 82,69,66 122,98,76 160,121,93 142,111,88 134,110,86 149,115,95 156,120,98 149,123,100 117,96,81 147,114,89 125,105,17 100,83,7 137,119,17 142,128,31
138,114,22 137,108,16 125,100,23 181,140,72 201,157,90 201,151,89 233,181,119 202,154,98 169,131,85 191,145,90 160,111,42 237,183,122 189,142,92 156,120,69 176,141,87 146,117,66 128,114,119 125,111,111 87,71,69 110,88,68 156,115,88 163,127,105 139,108,85 153,119,97 159,122,98 168,128,105 105,82,67 158,121,95 126,108,6 142,127,37 131,112,17 184,164,56
126,99,11 152,127,13 110,89,17 137,118,34 202,162,96 202,159,99 196,148,92 206,155,90 211,160,95 190,143,82 191,145,88 205,154,97 202,157,95 213,171,119 190,146,95 81,71,70 112,99,94 132,115,116 100,89,86 78,65,58 129,103,82 120,97,84 136,107,85 157,122,97 166,125,98 177,132,109 175,134,107 153,116,92 121,102,9 138,122,19 146,126,10 123,106,28
132,111,0 117,103,0 123,111,54 125,109,26 174,145,84 151,133,33 175,136,54 188,147,79 189,147,84 192,141,76 201,151,89 178,133,85 182,138,87 186,143,87 178,134,81 84,74,73 89,78,71 134,117,123 122,110,110 85,72,65 80,66,66 92,79,74 149,118,97 147,116,93 135,104,83 170,128,106 177,136,109 108,88,70 102,90,12 124,108,23 123,106,26 108,88,27
137,119,3 113,90,5 175,151,44 149,129,25 146,131,41 156,135,22 163,135,65 169,135,65 113,93,7 201,152,87 204,155,90 182,131,64 164,119,71 196,150,91 202,152,90 196,148,92 86,76,75 136,120,116 117,103,103 95,83,85 79,72,70 80,73,76 124,99,80 135,104,81 162,126,104 151,118,91 182,141,112 58,53,52 111,95,10 101,88,25 133,121,23 112,97,16

192,145,93 195,151,98 205,157,99 166,120,63 160,114,57 189,144,82 173,130,72 175,134,75 181,133,79 184,138,79 181,136,74 187,141,82 184,138,79 177,131,72 180,134,79 176,133,75 84,66,61 107,91,106 107,84,71 191,145,79 153,114,86 94,80,95 112,96,109 178,130,72 191,144,81 174,131,75 186,139,78 181,129,67 218,171,108 161,114,53 170,123,62 184,136,80
181,137,84 176,135,88 207,163,110 200,157,99 188,140,84 191,145,86 190,144,89 189,144,82 183,135,77 173,127,70 207,160,99 201,150,93 185,139,80 173,127,68 176,128,70 199,156,96 99,83,70 97,81,96 113,91,73 187,136,67 100,88,100 90,76,89 76,58,53 209,155,96 186,136,74 195,144,77 195,143,81 188,141,78 174,129,67 190,143,91 193,145,87 187,141,82
192,149,93 194,153,92 183,150,71 201,157,90 175,140,73 191,145,90 169,135,65 150,125,48 174,132,78 185,139,80 181,138,82 180,136,65 188,145,85 180,130,70 162,119,63 177,132,68 144,114,86 99,84,92 59,41,22 168,120,73 108,96,112 116,100,113 174,129,67 179,130,65 174,131,71 204,157,96 184,135,70 148,98,36 198,153,91 186,142,91 180,134,77 174,127,77
182,141,73 132,107,30 149,132,52 137,111,31 124,100,34 138,115,44 161,130,66 114,97,32 102,95,34 99,78,22 109,94,17 177,142,59 167,130,75 199,155,86 184,139,75 187,142,78 183,136,75 65,54,61 17,14,18 63,51,39 108,96,112 64,54,58 178,131,70 176,131,69 169,121,63 161,116,70 167,120,59 171,123,65 190,143,82 179,132,71 164,119,57 176,128,70
145,131,77 106,92,8 137,120,40 129,102,14 126,104,28 94,83,21 86,79,11 88,78,7 100,81,0 106,89,11 124,109,30 130,116,32 153,130,29 155,133,70 186,151,56 189,148,99 188,147,86 37,29,35 18,16,14 66,56,57 76,59,60 191,147,80 191,150,91 187,142,80 184,138,79 173,131,79 195,149,94 178,135,79 168,121,58 169,121,63 190,143,93 182,135,74
184,151,103 153,136,85 136,126,75 144,119,30 102,86,12 98,93,22 108,105,13 111,100,13 119,101,10 109,92,14 105,93,13 143,125,34 118,100,11 109,93,21 158,135,48 171,146,59 67,54,62 56,46,47 69,53,47 136,101,86 167,125,101 145,113,56 189,144,80 192,145,82 161,116,54 142,96,39 148,110,62 131,86,22 176,124,51 183,132,65 185,140,78 183,135,79
170,130,78 188,146,92 170,141,88 130,112,39 129,109,63 128,112,27 167,152,62 113,101,21 94,78,4 78,77,10 144,130,44 116,97,15 118,102,19 115,96,14 95,78,11 137,115,37 51,41,45 66,55,62 67,55,60 48,37,34 120,96,74 178,139,80 180,139,82 155,121,62 157,113,60 166,119,69 157,114,58 173,121,59 183,133,73 197,149,91 190,143,80 182,135,74
210,163,102 203,158,94 167,132,78 152,130,81 143,134,87 115,100,64 116,111,70 122,101,45 128,110,10 124,113,26 126,108,19 84,71,10 132,112,22 153,130,43 127,103,21 84,75,48 61,49,49 61,50,57 56,45,54 71,60,69 163,117,87 175,140,73 160,129,69 174,127,75 194,154,88 186,147,86 172,133,72 174,129,65 182,139,79 197,151,85 193,141,68 194,144,82
176,130,73 196,153,95 180,134,79 187,144,97 180,145,91 158,129,78 140,120,74 126,120,84 139,119,29 99,100,9 138,112,32 110,94,20 108,99,41 115,98,20 117,97,38 87,76,83 92,80,92 72,61,68 79,68,77 112,99,107 178,134,104 129,118,13 154,134,26 158,135,34 160,135,19 192,156,78 181,139,74 172,145,43 184,142,88 200,152,94 194,149,87 183,138,74
204,167,123 206,167,124 227,185,143 169,129,75 199,154,106 188,150,100 176,146,88 146,123,52 124,110,56 90,85,34 117,109,73 94,87,17 127,109,47 84,74,25 99,83,9 97,85,97 85,78,81 94,75,79 142,115,99 185,156,136 184,148,119 108,92,7 117,101,18 147,131,28 170,138,24 147,123,16 175,151,28 157,135,18 160,137,36 187,147,83 173,132,73 197,150,87
243,211,165 236,194,154 221,182,141 197,160,118 188,149,106 199,157,105 175,134,87 186,154,99 153,126,81 120,108,69 98,88,35 116,111,42 132,121,48 117,107,56 124,105,21 120,103,109 196,149,128 191,138,111 206,159,127 191,160,137 194,158,125 108,88,27 135,115,25 137,109,82 67,56,51 81,69,57 104,83,40 136,120,21 190,149,81 166,123,63 151,118,52 178,131,79
220,186,143 218,177,132 226,176,132 207,166,121 201,163,115 218,177,128 226,185,140 216,175,126 174,137,84 150,121,72 138,121,70 135,111,45 118,96,18 118,103,15 121,107,21 137,115,123 231,194,179 255,240,211 241,190,164 193,154,126 161,131,105 153,135,35 114,95,83 94,82,72 113,93,73 149,119,93 139,108,85 132,101,80 123,110,10 106,95,22 148,128,49 120,105,24
159,130,99 183,151,117 168,137,98 139,105,71 186,143,98 211,173,125 234,192,150 194,155,112 221,182,139 218,176,134 203,165,119 144,115,66 136,116,68 121,114,71 109,95,81 99,82,85 140,122,131 180,137,122 255,239,213 154,121,96 147,114,89 97,82,62 131,102,80 147,118,98 143,114,92 149,118,97 119,94,75 148,115,90 144,133,32 141,126,20 136,119,25 142,120,14
187,145,80 169,140,50 197,151,85 207,155,84 161,122,90 174,138,107 195,162,125 234,200,157 242,209,172 248,216,172 221,177,135 189,148,99 170,131,72 155,124,71 123,107,103 80,62,59 94,76,75 163,126,113 255,227,196 137,107,90 162,120,96 138,109,87 131,107,83 138,112,89 151,120,97 151,120,97 110,89,74 146,113,88 126,106,20 101,84,8 136,115,14 143,129,32
138,114,22 135,108,20 121,99,21 181,140,72 202,156,90 201,151,89 233,181,119 201,155,100 169,131,85 191,145,90 160,111,44 237,183,124 189,142,90 155,117,69 153,119,87 72,56,54 76,60,58 103,85,82 171,134,119 102,83,71 163,121,97 146,110,88 139,108,85 148,119,95 157,119,98 165,124,104 101,80,69 157,120,94 126,108,8 144,126,39 135,115,25 181,165,51
125,98,10 152,128,7 109,89,14 138,117,34 202,162,96 202,159,101 196,148,92 206,154,94 211,160,95 190,143,82 191,145,86 202,154,96 203,156,95 213,171,119 190,146,93 100,78,70 80,66,52 77,54,51 112,96,92 83,68,59 149,115,95 133,108,89 137,108,86 153,118,93 168,126,102 175,130,107 174,135,107 151,114,90 124,105,12 139,122,17 147,124,12 121,104,35
132,111,0 117,102,0 122,110,53 125,108,28 174,145,80 151,133,35 174,137,54 190,146,79 191,146,84 192,141,76 201,151,89 180,132,85 182,138,87 186,143,85 178,134,81 86,70,66 77,54,43 127,102,99 119,108,105 85,72,69 81,68,63 92,79,72 148,119,99 158,124,102 153,115,94 160,120,97 180,139,112 106,86,68 104,94,14 121,104,26 130,113,37 105,89,31
140,121,10 115,92,7 173,153,37 148,130,28 148,131,37 155,134,23 163,135,65 166,132,62 112,91,8 201,152,87 204,155,90 181,130,63 164,120,69 196,150,91 202,152,90 139,105,71 92,80,80 132,116,114 128,114,116 101,89,89 81,69,71 77,72,71 138,114,90 149,115,93 170,130,105 153,120,95 181,140,111 61,56,55 116,97,13 105,90,27 131,119,23 105,97,16

192,145,93 195,151,98 205,157,99 166,120,63 160,114,57 189,144,82 173,130,72 175,132,72 180,134,79 184,138,79 181,136,74 192,151,120 113,76,63 171,127,74 181,135,80 177,132,68 173,128,66 182,137,75 181,129,67 84,72,84 79,67,79 174,137,97 205,155,95 178,130,74 191,144,81 174,131,75 186,139,78 181,129,67 218,171,110 161,114,53 170,123,62 184,136,80
181,137,84 176,135,88 207,162,114 200,157,99 188,140,82 191,145,86 190,144,89 188,143,81 181,135,76 173,127,70 207,160,99 77,63,63 107,91,89 104,79,60 174,131,71 200,157,97 196,149,88 197,145,83 155,116,84 79,65,78 94,80,85 196,144,84 188,138,76 208,156,94 186,136,74 195,144,77 195,143,81 188,141,80 174,129,67 190,144,89 193,145,87 187,141,82
192,149,93 194,153,92 183,150,71 201,157,90 174,141,73 191,145,90 169,134,67 150,125,48 172,132,78 185,139,80 181,138,82 164,123,66 103,91,105 99,82,83 116,85,66 178,131,70 198,151,88 190,145,81 71,59,71 71,60,67 86,63,48 183,138,74 171,126,64 177,131,65 174,131,71 204,157,96 184,135,70 146,99,36 198,153,91 186,142,91 181,133,79 174,127,77
182,141,73 136,111,34 148,131,51 137,111,31 124,101,32 139,117,43 161,130,66 114,97,32 102,95,34 99,78,22 109,94,15 174,142,58 49,42,40 103,91,103 161,134,129 182,145,92 56,40,25 168,131,87 107,98,111 99,87,99 190,144,78 183,136,75 178,131,70 177,130,69 169,121,63 161,116,70 167,120,59 171,123,65 190,143,82 179,132,71 164,118,59 176,128,70
145,131,77 106,92,8 137,120,40 129,102,14 126,104,26 94,83,21 87,80,12 89,79,8 100,81,0 105,90,9 125,108,30 130,116,32 153,131,27 56,45,12 78,70,76 60,47,44 19,16,20 15,10,12 43,35,43 163,124,81 194,149,87 191,147,78 191,150,91 187,142,80 184,139,77 173,131,79 195,149,94 178,135,79 168,121,58 169,121,63 190,143,91 182,135,74
184,151,103 153,136,85 136,126,73 144,119,30 100,87,12 98,93,22 108,105,13 111,100,13 119,101,10 109,92,14 105,93,13 143,125,36 117,99,12 110,92,21 150,132,45 60,49,56 16,13,17 27,20,20 114,90,82 142,101,40 163,117,58 144,114,56 189,144,80 192,145,82 161,116,54 142,96,39 148,110,62 131,86,22 175,125,51 181,132,65 185,140,78 183,135,79
170,130,76 188,146,92 170,141,88 130,112,39 129,109,63 128,112,27 167,152,60 111,101,21 93,77,3 78,77,10 144,130,44 116,97,15 120,104,21 116,97,15 97,80,11 72,60,62 51,44,47 72,58,44 126,97,77 93,72,57 105,86,31 178,139,80 180,139,82 155,121,62 157,113,60 166,119,69 157,114,56 173,121,59 183,133,73 197,149,91 190,143,80 182,135,74
209,164,102 203,158,94 167,132,78 152,130,81 143,134,87 115,100,64 116,111,70 122,101,45 128,110,8 124,113,26 124,106,17 83,72,10 134,112,20 151,131,45 127,104,19 66,56,60 58,48,49 69,55,57 62,49,46 110,91,79 111,91,16 177,139,75 160,129,67 173,127,72 194,154,88 185,146,85 172,134,70 174,129,65 182,139,79 197,151,85 193,141,68 192,145,82
176,130,73 196,153,95 178,135,79 187,144,97 180,144,95 156,130,76 140,120,74 126,120,84 139,120,27 102,103,12 137,111,31 112,97,20 109,100,42 114,99,20 116,98,36 69,57,57 69,55,60 69,55,57 57,46,55 133,114,118 131,109,75 130,119,16 154,134,26 158,136,32 160,135,19 192,156,78 181,139,74 169,142,40 184,142,88 200,152,94 194,149,87 183,138,74
204,168,121 206,168,122 227,185,143 169,129,75 201,153,106 188,150,100 176,146,88 146,124,50 124,110,56 90,85,34 117,109,73 94,87,19 129,111,49 83,74,27 100,83,14 70,56,61 93,80,88 72,60,62 105,85,76 217,177,154 200,161,131 107,93,7 117,100,20 148,130,30 165,134,15 147,121,12 174,150,27 158,136,17 158,138,34 187,148,79 173,132,73 197,150,87
243,211,165 236,194,154 221,182,141 197,160,118 187,148,105 199,157,105 173,135,87 186,154,99 153,126,81 120,108,69 100,87,35 116,111,42 130,119,46 117,107,56 121,102,9 73,59,64 92,78,91 96,79,82 170,128,104 196,155,135 209,169,144 108,89,23 136,113,24 137,109,80 66,55,50 80,67,60 100,79,38 133,116,20 188,148,82 166,123,63 157,122,57 178,132,77
220,186,143 218,177,132 226,176,132 205,167,121 201,163,115 218,177,128 226,185,140 216,175,126 176,139,86 152,121,70 138,121,74 134,112,45 121,95,15 118,103,13 121,106,25 74,64,63 94,81,89 96,82,87 163,121,99 214,163,128 221,178,145 157,137,31 123,103,83 92,80,68 116,98,77 151,118,93 139,108,85 133,102,81 122,111,10 108,97,24 149,128,45 120,105,24
159,130,99 182,150,116 170,138,96 139,105,71 186,143,98 211,173,125 234,192,150 194,155,112 221,182,139 218,176,134 203,165,119 144,115,66 135,115,65 123,113,73 115,103,73 78,69,42 94,80,82 184,151,142 252,198,164 255,242,208 198,154,126 97,83,67 130,104,83 144,115,95 143,114,92 148,117,96 117,92,73 149,116,91 140,128,30 140,125,19 136,119,25 142,120,14
186,145,77 169,140,48 196,152,85 207,155,84 161,122,90 174,138,109 195,162,125 234,200,157 242,209,172 248,216,172 221,177,137 187,149,99 170,131,72 152,121,68 144,129,78 116,101,79 89,76,84 130,113,119 189,157,152 255,221,197 255,240,211 131,105,82 133,109,85 140,111,89 151,122,98 151,120,97 109,88,73 146,113,88 128,108,22 101,84,6 135,114,13 145,127,36
141,116,27 135,108,20 120,98,20 182,141,73 202,156,90 201,151,89 233,181,119 202,155,103 169,131,85 191,145,90 160,111,44 237,183,122 189,142,90 155,117,69 170,135,81 143,122,66 109,95,95 90,68,71 133,114,116 189,156,147 255,213,184 152,116,94 141,110,87 147,116,93 154,117,93 161,123,102 101,80,69 156,119,93 126,108,8 143,125,36 132,113,20 180,164,50
124,97,11 152,127,11 106,91,14 138,117,34 202,162,96 201,158,100 196,148,92 206,154,94 211,160,95 190,143,82 191,146,84 202,154,96 202,157,95 213,171,119 187,147,95 94,76,57 75,66,60 84,67,68 88,71,63 90,67,64 209,163,145 128,103,86 130,104,81 150,115,90 168,126,102 172,127,104 174,135,107 151,114,90 128,109,16 144,127,20 147,125,10 123,105,34
132,110,2 117,102,0 122,110,53 125,108,30 174,145,80 152,134,36 174,137,54 188,147,79 189,147,84 190,140,78 199,152,89 180,132,85 182,138,87 186,143,85 178,134,81 85,78,81 82,71,66 73,60,55 66,50,48 66,53,50 130,98,82 97,84,77 143,114,94 163,125,106 154,116,95 161,121,98 178,137,108 104,86,67 105,93,13 125,109,26 134,118,35 108,92,34
138,122,8 114,94,6 173,152,39 149,131,31 146,131,41 155,134,23 163,135,65 166,132,62 111,90,7 201,152,87 204,155,90 181,130,63 164,120,69 196,150,91 202,152,90 130,98,66 86,75,72 132,116,110 66,50,46 71,55,51 84,70,70 77,72,71 156,130,107 148,112,90 167,126,97 156,122,100 182,142,108 59,57,55 114,99,11 101,88,25 129,117,19 109,99,17

192,145,93 195,151,98 205,157,99 166,120,63 160,114,57 189,144,82 173,130,70 175,132,72 180,134,79 184,138,79 181,135,80 188,140,84 188,140,84 174,128,73 181,135,80 177,132,68 173,128,66 182,137,75 71,54,57 73,60,70 104,88,86 196,143,77 203,156,95 177,131,74 190,143,80 174,131,75 186,139,76 181,129,67 218,171,110 161,114,53 170,123,62 184,136,82
181,137,84 176,135,88 207,162,114 200,157,99 188,140,82 191,145,86 190,144,87 188,143,81 182,136,77 173,127,70 207,161,95 192,150,85 188,140,82 168,127,68 176,130,73 200,157,99 196,149,86 194,144,82 92,84,90 73,62,69 103,83,53 194,141,73 191,137,76 206,156,94 186,136,74 195,144,77 195,144,79 188,141,78 174,129,67 190,143,91 193,145,87 187,141,82
192,149,91 192,156,96 181,150,70 201,157,90 174,141,73 188,145,87 173,135,69 150,126,46 172,133,76 184,138,79 177,131,74 107,93,79 153,115,96 129,98,86 168,120,64 178,131,70 198,152,86 190,146,79 94,83,92 96,83,93 175,125,53 183,138,76 171,126,64 177,131,65 174,131,71 204,157,96 184,135,70 146,99,36 198,153,91 186,142,89 183,132,77 174,127,75
182,141,71 135,110,35 149,132,52 138,110,31 127,103,37 137,115,41 159,128,64 114,97,32 105,98,37 102,81,25 108,89,25 162,137,64 108,95,103 83,69,74 108,88,79 193,144,79 22,23,26 161,127,82 102,90,102 66,55,52 192,145,84 183,136,73 178,131,70 177,129,71 169,121,63 161,116,70 167,120,59 171,123,65 190,143,82 179,132,71 164,119,57 176,128,70
147,131,77 107,91,8 136,119,39 129,102,16 126,104,26 90,82,17 87,80,12 89,80,6 100,81,0 107,91,6 128,111,31 128,113,34 150,127,26 48,43,42 86,69,70 172,139,112 17,14,18 113,98,76 56,46,47 175,129,70 194,150,83 192,146,78 191,150,91 187,142,80 184,139,75 173,131,79 195,149,94 179,136,80 168,121,58 169,121,67 190,143,93 182,135,74
184,151,103 153,136,85 136,126,73 143,118,29 97,86,11 92,87,18 109,106,14 110,99,12 118,100,9 108,91,13 106,94,14 143,125,38 117,99,12 110,92,21 156,136,75 61,53,59 18,13,15 63,50,47 144,114,97 145,104,45 163,117,58 145,115,57 189,144,80 192,145,82 161,116,54 142,96,39 148,110,62 131,86,22 175,125,53 181,132,65 185,140,78 183,135,79
170,130,78 188,146,92 170,142,86 130,112,39 129,109,63 128,112,27 169,151,62 111,101,21 93,77,3 78,77,10 144,130,44 116,97,15 120,104,21 116,97,15 93,79,13 61,49,54 54,44,45 90,73,65 99,80,64 79,60,46 112,93,40 178,139,80 180,139,80 158,124,65 157,113,60 166,119,69 157,114,56 173,121,59 183,133,73 197,149,91 190,144,78 182,135,74
209,164,102 203,158,94 167,132,78 152,130,81 143,134,87 115,100,64 115,110,69 122,102,43 131,113,11 122,113,26 124,106,17 83,72,10 134,112,20 151,128,41 128,103,28 58,51,51 60,48,50 67,53,55 61,49,51 154,124,107 111,85,17 175,140,73 156,125,63 174,128,73 194,154,88 185,146,85 171,132,71 174,129,67 184,138,79 197,151,85 193,141,68 194,144,82
174,128,71 196,153,97 180,134,79 187,144,97 179,143,94 154,128,74 140,120,74 126,120,84 138,119,26 103,104,15 138,112,32 110,94,20 110,102,39 115,98,20 119,101,39 70,60,61 74,60,65 75,61,61 73,61,75 157,137,130 169,137,107 134,121,19 153,133,25 160,138,34 152,127,9 191,155,77 180,138,73 170,143,41 184,142,88 200,152,94 194,149,87 183,138,74
204,167,123 206,167,124 227,185,143 169,129,75 198,155,106 188,150,100 176,146,88 146,124,50 124,110,56 90,85,34 121,111,69 97,90,20 124,108,50 82,74,24 98,85,10 74,60,62 100,88,93 90,73,74 171,129,107 174,143,122 204,168,139 109,94,6 122,103,19 152,136,35 159,129,13 142,118,13 173,148,30 147,125,8 161,141,33 187,147,81 173,132,73 197,150,87
243,211,165 236,194,154 221,182,141 197,160,118 187,149,103 199,157,105 175,134,85 186,154,99 153,126,81 120,108,69 98,88,35 116,110,44 132,120,50 117,107,56 124,104,18 76,62,67 95,82,90 95,81,83 174,128,100 196,156,133 207,165,141 112,91,21 140,117,28 138,107,84 66,55,52 82,68,52 103,86,35 131,114,20 188,148,82 166,123,67 161,126,61 177,131,76
218,184,141 218,177,132 226,176,132 205,167,121 201,163,115 218,177,128 226,185,140 216,175,126 176,139,86 152,121,70 138,121,72 134,112,45 121,94,19 117,104,13 121,111,21 83,71,76 94,79,87 102,86,84 167,121,91 211,159,127 194,150,120 157,134,47 118,95,80 94,82,70 116,98,79 149,116,91 138,107,84 132,101,82 123,110,8 109,98,23 149,127,49 113,103,21
159,130,99 185,151,117 168,137,98 139,105,71 186,143,98 211,173,125 234,192,150 194,155,112 221,182,139 218,176,134 203,165,119 149,118,67 135,115,65 121,114,71 115,104,71 82,69,48 93,75,84 146,123,124 223,182,164 255,241,208 255,211,189 98,84,68 128,107,84 141,115,94 143,114,92 148,117,96 122,100,80 149,116,91 129,116,23 145,130,22 131,117,22 141,119,15
185,143,78 172,143,53 194,149,85 207,155,84 159,123,90 174,138,107 195,162,125 234,200,157 242,209,172 248,216,172 221,177,137 187,149,99 168,132,72 152,122,66 144,129,78 115,103,75 102,87,95 105,86,90 133,115,126 215,172,164 255,204,177 136,107,85 133,109,85 144,115,93 152,121,98 151,120,97 107,91,74 146,113,88 131,111,21 100,83,5 133,115,13 145,128,32
134,114,28 138,114,20 120,98,20 187,145,80 197,151,85 201,151,89 233,181,119 201,155,100 169,131,85 191,144,92 159,110,43 238,184,123 189,142,92 154,118,69 170,135,81 143,122,66 78,62,60 80,58,61 107,88,92 113,89,81 243,185,161 150,114,92 141,110,87 147,116,93 157,120,96 161,123,102 103,82,71 156,119,93 124,106,6 140,121,39 131,112,19 179,164,47
128,102,11 149,127,8 106,90,16 139,119,31 203,163,99 201,158,100 196,148,92 206,154,94 211,160,95 190,143,82 192,147,85 204,157,96 202,157,95 213,171,119 187,147,95 93,74,58 75,64,61 85,68,71 74,56,53 71,57,59 136,102,84 128,103,84 130,104,81 146,111,86 168,126,102 173,128,105 174,133,106 151,116,91 135,117,17 141,125,13 146,126,8 123,107,35
136,114,0 119,102,0 125,110,49 125,108,28 177,148,85 157,136,39 174,137,54 188,146,81 189,147,84 192,141,76 200,153,90 180,132,85 181,139,87 186,143,83 178,134,81 84,77,80 85,72,67 134,116,115 66,53,46 69,56,51 131,93,83 98,85,78 143,114,92 156,125,104 158,117,97 162,120,96 181,140,111 104,86,67 105,93,13 122,107,28 136,119,39 116,97,31
140,124,12 116,96,10 170,149,38 155,134,35 151,131,52 156,135,22 164,135,63 166,132,62 111,90,7 201,152,87 204,155,90 182,131,64 164,120,69 196,150,91 200,153,92 154,120,79 85,76,72 133,118,109 122,106,102 84,61,60 83,72,69 76,71,70 152,126,101 146,111,86 162,123,93 155,124,105 181,141,105 61,56,55 114,98,13 102,89,26 129,120,23 111,99,21

