30,30,40 33,31,39 31,31,39 30,31,34 29,28,31 30,30,30 29,29,29 29,29,29 30,29,32 32,31,34 30,30,30 32,30,31 82,51,28 102,56,28 78,44,22 121,70,31 79,53,28 28,25,29 27,26,29 55,51,43 35,39,52 33,31,32 29,28,31 29,28,31 29,30,35 80,60,53 40,53,72 28,33,39 27,28,31 28,29,32 27,28,31 25,26,29
29,34,44 26,31,39 25,25,35 22,22,30 29,29,37 61,63,79 52,61,84 53,56,76 33,30,34 32,26,31 30,25,27 35,33,31 49,49,59 45,37,45 9,28,17 63,75,37 9,47,18 28,38,14 18,37,17 27,32,12 12,33,10 63,49,20 62,36,0 100,57,10 23,29,20 22,21,24 22,23,26 24,25,28 22,23,26 22,23,26 25,22,26 22,27,37

21,18,22 23,20,24 21,18,22 35,29,34 59,44,35 52,35,36 43,33,34 35,25,29 27,27,35 40,37,43 17,18,21 19,18,21 17,16,19 19,18,21 22,14,20 36,30,35 36,28,34 39,37,33 100,61,22 83,42,15 46,33,43 43,36,36 52,40,45 54,40,45 50,33,39 56,40,34 56,40,34 57,40,32 57,44,37 59,44,35 46,33,26 30,27,33
20,17,21 20,17,21 24,21,25 45,44,49 36,30,35 37,30,30 50,38,40 43,33,34 42,32,36 36,28,34 28,22,27 29,23,28 33,27,32 38,30,36 38,30,36 34,26,32 43,32,39 174,124,64 93,58,22 102,57,11 67,29,10 69,37,21 61,41,34 50,40,41 41,29,31 46,32,34 45,31,33 41,29,29 37,29,37 30,24,31 32,26,31 27,26,31
50,60,78 45,55,75 59,62,84 54,63,88 36,40,55 41,34,34 21,18,22 24,21,25 40,32,38 38,30,36 30,24,29 37,29,37 32,26,31 25,24,27 27,24,28 27,24,28 94,54,31 70,39,27 59,31,20 62,29,18 63,32,20 63,32,22 69,39,24 50,27,14 21,18,22 21,18,22 20,17,21 20,17,21 20,19,22 20,19,22 20,19,22 20,19,22
55,56,77 57,66,91 47,63,90 56,65,90 59,57,81 45,34,41 40,36,47 39,37,49 39,35,44 52,50,70 25,23,24 20,17,21 20,17,21 20,17,21 20,17,21 60,40,33 57,29,18 40,21,9 63,32,20 66,31,18 103,98,43 85,74,30 59,31,18 77,41,21 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 22,21,24
23,20,24 20,19,22 20,20,20 55,66,93 37,45,65 43,45,59 43,33,37 46,44,64 39,41,55 48,44,57 35,28,31 25,22,26 21,18,22 20,19,22 21,18,22 115,79,59 69,39,13 93,87,23 95,86,30 92,75,24 88,68,20 92,73,20 117,78,7 52,35,9 38,26,26 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24
21,18,22 20,19,22 20,19,22 19,24,34 54,61,84 39,39,51 44,34,35 38,34,47 33,27,32 42,32,36 37,27,31 26,23,27 23,22,25 20,19,22 20,19,22 43,34,19 73,46,28 51,35,18 58,39,14 106,99,42 91,77,23 102,78,14 129,91,15 40,21,7 35,18,19 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24
21,22,25 20,21,24 20,21,24 22,21,24 53,55,71 50,51,72 47,43,54 38,28,32 27,24,28 43,32,39 39,29,33 26,23,27 21,18,22 21,22,25 23,20,24 22,21,24 104,65,51 94,84,42 64,48,17 66,52,25 86,78,26 88,67,13 119,85,15 44,37,10 20,21,24 18,22,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24
21,22,27 23,22,25 23,22,25 22,21,24 22,21,24 63,64,87 35,35,47 36,26,27 30,24,29 40,29,36 35,25,29 26,23,27 23,20,24 23,22,25 22,21,24 22,21,24 33,37,50 82,73,26 91,82,24 61,50,15 51,38,15 84,84,23 11,35,13 14,39,8 20,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24
23,23,31 23,24,29 22,23,26 23,22,25 20,21,24 22,21,24 46,47,66 31,30,35 26,25,28 44,40,49 30,24,29 28,22,27 22,21,24 24,21,25 22,21,24 22,21,24 32,35,53 36,23,16 81,62,48 54,42,16 83,59,8 11,52,22 9,35,12 10,34,12 17,29,11 25,24,13 21,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
24,24,32 24,24,32 23,24,27 24,23,26 23,22,25 22,21,24 48,51,73 38,34,43 49,47,67 39,28,35 29,23,28 28,22,27 22,21,24 23,22,25 22,21,24 20,21,24 110,74,12 73,64,17 68,61,20 74,68,20 66,59,16 8,53,22 10,36,13 13,34,11 24,29,7 28,38,14 23,23,23 23,22,25 21,21,29 24,21,25 23,22,25 21,21,29
27,27,37 24,24,32 24,24,32 22,23,26 23,22,25 23,22,25 55,61,82 39,36,42 41,39,59 38,31,34 31,28,32 28,22,27 22,21,24 22,21,24 22,21,24 16,66,24 105,98,30 76,71,20 76,68,14 89,87,27 72,64,14 8,53,24 11,37,14 10,37,9 39,55,22 28,39,8 24,23,28 24,23,26 24,23,26 24,23,26 21,22,25 19,23,25
28,28,38 25,25,33 24,24,32 23,23,31 21,22,25 21,22,25 52,60,78 58,65,88 41,40,57 34,26,32 34,26,32 30,22,28 22,21,24 23,22,25 22,21,24 12,44,24 89,85,25 71,62,17 86,79,22 88,84,24 75,67,17 11,54,26 9,40,16 11,35,13 29,43,11 30,47,9 24,24,24 23,23,31 22,23,26 22,23,26 21,22,25 24,23,26
28,31,40 29,29,39 25,25,33 26,24,32 22,23,26 21,22,27 53,55,80 58,64,83 48,46,68 41,35,40 27,21,26 27,24,28 22,21,24 23,22,25 20,22,19 119,86,20 88,68,22 82,65,28 80,64,22 65,51,6 69,50,15 8,51,21 12,40,17 13,34,11 14,36,10 36,49,8 22,23,28 23,23,31 24,23,26 22,23,26 20,24,28 24,25,30
29,33,46 25,29,42 27,27,35 24,24,32 23,23,31 25,22,28 54,60,81 48,47,64 59,58,75 37,31,36 29,23,28 27,21,26 23,22,25 21,22,25 22,23,28 50,60,23 27,41,11 35,41,14 21,38,10 8,41,16 9,32,17 10,25,13 8,33,15 5,28,9 36,42,1 23,23,31 23,23,31 24,24,32 24,23,26 22,23,26 22,23,26 30,28,26
32,36,49 29,31,45 28,28,40 24,24,32 23,24,27 25,22,26 48,56,84 54,63,86 52,55,73 33,30,34 33,26,29 25,22,26 23,22,25 23,22,25 14,45,19 74,82,43 58,52,29 24,41,15 8,45,14 50,48,19 8,33,15 43,37,14 28,39,8 79,54,10 68,54,9 24,24,32 22,22,30 23,23,31 23,24,27 24,23,26 22,23,26 37,31,38
32,34,50 27,31,46 25,28,35 25,25,35 28,28,36 30,28,38 53,59,80 53,59,78 48,50,64 37,33,42 32,26,31 23,22,25 23,22,27 21,22,27 8,31,14 85,93,42 14,38,16 52,48,27 22,35,10 24,37,14 22,30,7 12,32,5 66,42,5 73,48,4 71,72,33 23,23,31 23,23,31 23,23,31 24,23,26 24,23,26 22,23,26 27,24,30
30,32,46 27,32,40 28,28,36 28,28,36 20,19,22 23,26,33 49,56,79 55,61,82 51,52,73 54,56,70 21,18,22 21,18,22 21,19,20 32,39,32 7,27,13 12,23,10 59,54,22 39,43,16 15,29,10 47,36,17 13,29,10 28,26,4 19,34,6 47,52,18 68,62,16 26,25,28 23,25,25 23,24,27 24,23,26 24,23,26 24,23,26 34,33,38
29,34,44 26,31,39 25,25,33 23,24,29 29,29,37 60,64,79 52,61,84 53,56,76 33,30,34 32,26,31 30,25,27 35,33,31 47,50,59 12,45,18 8,26,13 5,18,2 16,53,22 40,53,30 27,44,20 16,33,9 10,36,13 59,47,19 26,43,17 9,37,12 69,44,0 18,19,22 22,23,26 24,25,28 22,23,26 22,23,26 25,22,26 22,27,37

21,18,22 23,20,24 21,18,22 35,29,34 60,43,35 52,35,36 43,33,34 35,25,29 27,27,35 40,37,43 17,18,21 19,18,21 17,16,19 19,18,21 22,14,20 36,30,35 44,33,40 54,41,38 80,51,31 106,65,20 50,33,36 46,34,36 54,40,45 54,40,45 50,33,34 56,40,34 56,40,34 57,40,32 57,44,37 59,44,35 45,32,25 30,27,33
20,17,21 20,17,21 24,21,25 45,44,49 37,29,35 37,30,30 50,38,40 43,33,34 42,32,36 36,28,34 28,22,27 29,23,28 33,27,32 38,30,36 40,32,38 36,28,34 47,35,35 153,101,30 85,55,13 92,55,15 78,40,23 61,31,16 65,41,35 51,41,42 41,29,31 45,31,31 45,31,33 41,29,29 37,29,37 30,24,31 32,26,31 27,26,31
50,60,78 45,55,75 59,62,84 54,63,88 36,40,55 41,34,34 21,18,22 24,21,25 40,32,38 38,30,36 30,24,29 37,29,37 32,26,31 25,24,27 28,25,29 29,23,28 83,45,26 75,38,25 53,30,19 58,30,19 68,32,24 53,29,23 81,44,29 49,27,21 21,18,22 21,18,22 20,17,21 20,17,21 20,19,22 20,19,22 20,19,22 20,19,22
55,56,77 57,66,91 47,63,90 56,65,90 59,57,81 45,34,41 40,36,47 40,38,50 39,35,44 52,50,70 25,23,24 20,17,21 20,17,21 20,17,21 20,19,22 79,51,38 61,30,18 56,30,16 66,36,21 75,56,19 75,38,23 89,48,32 49,26,13 83,44,30 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 22,21,24
23,20,24 20,19,22 20,20,20 55,66,93 37,45,65 43,45,59 43,33,37 46,44,64 39,41,55 48,44,57 35,28,31 25,22,26 21,18,22 20,19,22 18,19,22 127,83,57 61,40,15 90,81,25 95,86,30 93,75,15 92,64,8 67,36,26 40,20,0 69,47,13 40,26,31 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24
21,18,22 20,19,22 20,19,22 19,24,34 54,61,86 39,39,51 44,34,35 38,34,47 31,28,32 42,32,36 37,27,31 26,23,27 23,22,25 20,19,22 21,22,25 80,54,31 65,43,23 61,44,18 78,60,16 83,72,28 98,69,18 95,79,35 108,99,39 118,85,17 111,78,10 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24
21,22,25 20,21,24 20,21,24 22,21,24 53,55,71 50,51,72 47,43,54 38,28,32 27,24,28 43,32,39 39,29,33 26,23,27 21,18,22 21,22,25 23,20,24 22,21,26 69,53,9 91,79,38 109,80,15 79,62,25 91,63,23 49,38,19 96,85,23 122,87,20 108,81,20 18,22,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24
21,22,27 23,22,27 23,22,25 22,21,24 22,21,24 63,64,87 35,35,47 36,26,27 30,24,29 40,29,36 35,25,29 26,23,27 23,20,24 23,22,25 22,21,24 20,21,24 38,36,58 79,67,28 89,75,19 102,70,13 58,42,9 91,83,47 94,81,20 122,81,11 25,24,29 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24
23,23,31 23,24,29 22,23,26 23,22,25 20,21,24 22,21,24 46,47,66 31,30,35 26,25,28 44,40,49 29,23,28 28,22,27 22,21,24 24,21,25 22,21,24 22,21,24 33,35,51 66,70,43 76,57,41 52,40,14 44,36,14 63,66,17 11,35,11 11,35,11 22,21,26 23,22,27 21,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
24,24,32 24,24,32 23,24,27 24,23,26 23,22,25 22,21,24 48,51,73 38,34,43 49,47,67 39,28,35 29,23,28 28,22,27 22,21,24 23,22,25 22,21,24 20,21,24 118,71,10 78,73,20 104,102,30 84,80,22 63,56,15 12,51,15 11,37,14 13,34,11 12,27,15 26,39,14 23,22,25 23,22,25 21,21,29 24,21,25 23,22,25 21,21,29
27,27,37 24,24,32 24,24,32 22,23,26 23,22,25 23,22,25 55,61,82 39,36,42 41,39,59 38,31,34 31,28,32 28,22,27 22,21,24 22,21,24 22,21,24 18,65,22 107,93,27 83,79,21 76,67,20 89,85,23 76,71,18 10,48,21 11,37,14 13,34,11 27,32,10 28,36,13 23,23,33 24,23,26 24,23,26 24,23,26 21,22,25 19,23,25
28,28,38 25,25,33 24,24,32 23,23,31 21,22,25 21,22,25 52,60,78 58,65,88 39,38,55 34,26,32 34,26,32 29,23,28 22,21,24 21,22,25 18,24,25 16,50,18 92,89,24 76,68,16 82,74,20 91,88,23 77,68,21 10,51,23 11,37,14 11,36,9 36,50,20 26,42,9 25,23,33 23,23,31 22,23,26 22,23,26 21,22,25 24,23,26
28,31,40 29,29,39 25,25,33 26,24,32 22,23,26 21,22,27 53,55,80 58,64,83 48,46,68 41,35,40 27,21,26 27,24,28 22,21,24 23,22,25 24,23,28 15,44,14 94,91,24 73,64,17 96,89,28 88,84,24 76,68,18 10,51,21 9,40,16 12,36,12 17,37,12 41,55,9 22,23,28 22,25,32 24,23,26 22,23,26 20,24,28 24,25,30
29,33,48 25,29,42 28,28,36 24,24,32 23,23,31 25,22,28 53,61,81 48,47,64 59,58,75 37,31,36 29,23,28 27,21,26 23,22,25 20,21,24 17,29,22 108,84,22 81,64,27 83,66,29 83,68,21 77,59,15 73,51,15 12,45,18 9,34,14 12,31,11 32,40,0 25,24,29 23,23,31 24,24,32 24,23,26 22,23,26 22,23,26 30,28,26
32,36,51 29,31,45 28,28,40 24,24,32 23,24,27 25,22,26 45,56,83 56,63,86 52,55,73 33,30,34 33,26,29 25,22,26 23,22,25 22,21,24 18,60,25 74,84,47 20,39,17 80,66,41 71,59,33 19,36,12 8,31,12 21,31,9 50,36,9 41,40,4 44,49,4 23,23,31 23,23,31 23,23,31 23,24,27 24,23,26 22,23,26 37,31,38
32,34,50 27,31,46 25,28,35 25,25,35 28,28,36 30,28,38 53,59,80 53,59,78 48,50,64 37,33,42 32,26,31 23,22,25 23,22,27 23,22,25 10,35,15 44,63,13 28,38,14 41,46,24 11,42,16 69,55,30 16,32,13 15,30,2 17,34,8 23,38,3 77,60,0 23,23,31 23,23,31 23,23,31 24,23,26 24,23,26 22,23,26 27,24,30
30,32,46 27,32,40 28,28,36 28,28,36 20,19,22 23,26,33 49,56,79 55,61,82 49,50,71 54,56,70 21,18,22 21,18,22 21,19,20 23,21,22 9,29,15 15,26,11 46,51,27 41,38,12 49,51,25 42,43,20 28,33,11 12,31,11 69,48,7 25,41,8 59,52,0 26,25,28 23,25,25 23,25,25 24,23,26 24,23,26 24,23,26 34,33,38
29,34,44 26,31,39 25,25,35 23,24,29 29,29,37 60,64,79 54,63,86 54,57,77 33,30,34 30,24,29 30,25,27 35,33,31 49,49,61 24,50,25 7,25,12 9,20,9 69,77,38 30,45,17 9,37,14 28,37,18 43,47,20 64,43,16 11,36,7 14,36,6 73,51,4 25,19,24 23,24,27 24,25,28 22,23,26 22,23,26 25,22,26 22,27,37

21,18,22 23,20,24 21,18,22 35,29,34 60,43,35 52,35,36 43,33,34 35,25,29 27,27,35 40,36,45 17,18,21 19,18,21 17,16,19 19,18,21 22,14,20 36,30,35 40,34,39 50,41,37 93,60,23 87,55,25 52,38,43 45,33,35 54,40,42 54,40,45 50,33,34 56,40,34 56,40,34 57,40,32 57,44,37 59,44,35 45,32,25 30,27,33
20,17,21 20,17,21 24,21,25 45,43,51 37,29,35 37,30,30 50,38,40 43,33,37 42,32,36 36,28,34 28,22,27 29,23,28 33,27,32 38,30,36 38,30,36 36,28,34 42,36,41 81,52,32 93,64,15 92,54,19 86,42,14 63,33,18 62,40,32 52,40,42 41,29,31 45,31,31 45,31,33 41,29,29 37,29,37 30,24,31 32,26,31 27,26,31
50,60,78 45,55,75 59,62,84 54,63,88 36,40,55 41,34,34 21,18,22 24,21,25 40,32,38 38,30,36 30,24,29 37,29,37 32,26,31 25,24,27 28,26,27 27,24,28 94,56,39 82,43,29 55,29,19 60,29,19 69,33,23 54,31,18 83,44,30 49,26,15 21,18,22 21,18,22 20,17,21 20,17,21 20,19,22 20,19,22 20,19,22 20,19,22
55,56,77 57,66,91 47,63,90 56,65,90 59,57,81 45,34,41 40,36,47 40,38,50 39,35,44 52,50,70 25,23,24 20,17,21 20,17,21 21,18,22 20,19,22 35,25,26 64,31,22 58,40,19 73,44,22 76,58,16 88,42,26 92,49,34 50,27,14 81,42,28 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 22,21,24
23,20,24 20,19,22 20,20,20 55,66,93 37,45,65 43,45,59 43,33,37 46,44,64 39,41,55 48,44,57 35,28,31 25,22,26 21,18,22 20,19,22 20,19,22 45,31,17 62,37,20 97,88,32 93,85,33 88,71,20 99,70,7 75,40,27 35,18,8 51,29,9 42,28,33 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24
21,18,22 20,19,22 21,18,22 19,24,34 54,61,84 39,39,51 44,34,35 38,34,47 31,28,32 42,32,36 37,27,31 26,23,27 23,22,25 20,19,22 20,19,22 36,27,21 72,46,34 78,65,31 79,62,11 83,73,20 78,57,3 98,79,24 86,60,19 67,45,9 45,28,29 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24
21,22,25 20,21,24 20,21,24 22,21,24 55,54,71 50,51,72 47,43,54 38,28,32 27,24,28 43,32,39 39,29,33 26,23,27 21,18,22 21,22,25 23,20,24 23,20,24 94,56,46 93,83,41 113,84,21 78,61,33 94,81,47 104,99,30 119,81,15 118,81,12 22,21,24 18,22,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24
21,22,27 23,22,27 23,22,25 22,21,24 22,21,24 63,64,87 35,35,47 36,26,27 30,24,29 40,29,36 35,25,29 28,22,27 23,20,24 23,22,25 22,21,24 20,21,24 36,35,52 87,78,33 95,81,27 57,49,13 54,41,18 108,100,37 115,83,12 118,80,2 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24
23,23,31 23,24,29 22,23,26 23,22,25 20,21,24 22,21,24 46,47,66 31,30,35 26,25,28 44,40,49 29,23,28 28,22,27 22,21,24 24,21,25 22,21,24 22,21,24 32,34,50 25,25,22 64,50,25 54,42,16 57,40,12 112,105,33 27,40,13 22,36,15 36,32,13 23,22,25 21,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
24,24,32 24,24,32 23,24,27 24,23,26 23,22,25 22,21,24 48,51,73 38,34,43 49,47,67 39,28,35 30,24,29 28,22,27 22,21,24 23,22,25 22,21,24 20,21,24 118,77,18 71,66,15 84,79,26 82,73,26 62,55,14 17,59,22 11,39,16 12,34,8 12,26,17 14,33,13 21,22,25 23,22,25 21,21,29 24,21,25 23,22,25 21,21,29
27,27,37 24,24,32 24,24,32 22,23,26 23,22,25 23,22,25 55,61,82 39,36,42 41,39,59 38,31,34 31,28,32 28,22,27 22,21,24 22,21,24 22,21,24 43,69,44 92,64,8 78,75,20 75,66,19 93,86,25 75,67,17 18,63,23 9,42,17 14,35,14 31,43,9 20,33,8 48,57,29 24,23,26 24,23,26 24,23,26 21,22,25 19,23,25
28,28,38 25,25,33 24,24,32 23,23,31 21,22,25 21,22,25 52,60,78 58,65,88 39,38,55 34,26,32 34,26,32 29,23,28 22,21,24 21,22,25 21,23,23 9,52,22 90,86,24 72,64,14 77,69,19 88,85,20 74,63,19 56,73,35 10,46,18 10,36,13 10,37,9 16,33,7 45,50,30 23,23,31 22,23,26 22,23,26 21,22,25 24,23,26
28,31,40 29,29,39 25,25,33 26,24,32 22,23,26 21,22,27 53,55,80 58,64,83 48,46,68 41,35,40 27,21,26 27,24,28 22,21,24 23,22,25 19,23,25 61,73,37 82,67,18 65,53,12 79,69,18 91,84,25 76,65,19 39,31,7 12,50,21 11,37,14 11,36,9 25,36,7 23,22,25 22,25,32 24,23,26 22,23,26 20,24,28 24,25,30
29,33,48 25,29,42 28,28,36 24,24,32 23,23,31 25,22,28 53,60,83 48,47,64 59,58,75 38,30,36 29,23,28 27,21,26 23,22,25 22,21,24 23,22,25 21,58,25 41,58,34 33,48,22 31,41,17 20,36,15 41,42,23 11,29,12 10,51,21 11,39,16 11,35,13 25,41,10 23,23,31 24,24,32 24,23,26 22,23,26 22,23,26 31,29,27
32,36,51 29,31,45 28,28,40 24,24,32 23,24,27 25,22,26 45,56,83 56,63,86 52,55,73 33,30,34 33,26,29 25,22,26 23,22,25 21,22,25 24,45,24 87,85,38 48,54,27 26,41,13 29,44,18 14,40,15 11,31,13 33,34,15 30,59,29 6,32,9 11,32,11 33,41,18 23,23,31 23,23,31 23,24,27 25,22,26 22,23,26 37,31,38
32,34,50 27,31,46 25,28,35 25,25,35 28,28,36 30,28,38 53,59,80 53,59,78 48,50,64 37,33,42 32,26,31 23,22,25 23,22,27 23,20,24 14,39,19 66,84,53 19,40,17 17,31,10 14,35,12 21,35,14 27,31,14 43,40,16 56,39,2 73,64,19 92,84,34 23,23,31 23,23,31 23,23,31 24,23,26 24,23,26 22,23,26 27,24,30
29,33,46 27,32,40 28,28,36 28,28,36 20,19,22 23,27,31 49,56,79 55,60,84 49,50,71 54,56,70 21,18,22 21,18,22 21,19,20 22,20,28 8,33,15 6,25,14 26,46,21 41,38,12 41,40,15 13,29,10 45,38,18 55,45,21 21,31,9 26,40,8 67,62,11 26,25,30 23,24,27 23,25,25 24,23,26 24,23,26 24,23,26 34,33,38
29,34,44 27,32,40 25,25,35 23,24,29 29,29,37 60,64,79 54,63,86 53,56,76 33,30,34 32,26,31 30,25,27 35,33,31 49,49,61 43,42,45 7,27,13 9,22,8 18,51,24 50,48,19 46,38,16 11,35,13 8,32,10 52,36,5 21,29,4 11,40,12 81,54,11 23,21,19 23,24,27 24,25,28 22,23,26 22,23,26 25,22,26 22,27,37

21,18,22 23,20,24 23,17,22 35,30,32 60,43,35 52,35,36 43,33,34 35,25,29 27,27,35 40,36,45 17,18,21 19,18,21 17,16,19 19,18,21 22,14,20 37,29,35 41,33,39 44,36,44 56,33,20 52,35,36 46,33,43 46,34,39 54,40,42 54,40,45 50,33,34 56,40,34 56,40,34 57,40,32 57,44,37 59,44,35 45,32,25 30,27,33
20,17,21 20,17,21 24,21,25 45,43,51 37,29,35 37,30,30 50,38,40 43,33,37 42,32,36 36,28,34 28,22,27 29,23,28 33,27,32 38,30,36 38,30,36 36,28,34 46,36,40 72,49,38 88,54,13 65,38,22 71,36,21 65,35,20 55,37,32 52,40,42 41,29,31 45,31,31 45,31,33 41,29,29 37,29,37 30,24,31 32,26,31 27,26,31
50,60,78 45,55,75 59,62,84 54,63,88 39,43,58 41,34,34 21,18,22 24,21,25 42,32,36 38,30,36 30,24,29 37,29,37 32,26,31 25,24,27 28,26,27 31,23,29 57,29,18 49,26,13 73,35,25 86,40,24 65,35,18 60,32,21 72,37,22 39,16,15 21,18,22 21,18,22 20,17,21 20,17,21 20,19,22 20,19,22 20,19,22 20,19,22
55,56,77 57,66,91 47,63,90 56,65,90 59,57,81 45,35,39 40,36,47 40,38,50 39,35,44 52,50,70 25,23,24 20,17,21 20,17,21 21,18,22 20,19,22 121,64,45 56,35,20 94,85,27 88,73,26 70,36,18 80,41,29 53,27,15 59,32,14 79,40,26 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 22,21,24
23,20,24 20,19,22 20,20,20 55,66,93 37,45,65 43,45,59 43,33,37 46,44,64 39,41,55 48,44,57 35,28,31 25,22,26 21,18,22 20,19,22 20,19,22 43,30,25 81,70,26 96,89,28 62,55,14 59,43,12 90,49,29 65,45,15 77,60,21 71,35,25 23,17,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24
21,18,22 20,19,22 20,19,22 19,23,36 54,61,86 39,39,51 44,34,35 38,34,47 31,28,32 40,33,36 37,27,31 26,23,27 23,22,25 20,19,22 20,19,22 18,19,22 90,72,28 86,69,18 83,67,23 82,68,23 106,77,16 80,41,27 35,19,4 56,28,17 26,21,23 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24
21,22,25 20,21,24 20,21,24 22,21,24 55,54,71 50,51,72 47,43,54 38,28,32 27,24,28 43,32,39 39,29,33 26,23,27 21,18,22 21,22,25 23,20,24 20,21,24 107,99,47 99,91,28 83,70,20 82,59,19 116,81,16 47,28,5 88,46,33 49,33,31 23,20,24 18,22,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24
21,22,27 23,22,27 23,22,25 22,21,24 22,21,24 63,64,87 35,35,47 36,26,27 30,24,29 40,29,36 36,26,30 28,22,27 23,20,24 23,22,25 22,21,24 20,21,24 35,34,51 84,70,43 83,66,15 89,65,12 98,71,8 74,49,5 55,37,16 29,32,50 22,21,24 23,20,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24
23,23,31 23,24,29 22,23,26 23,22,25 20,21,24 22,21,24 46,47,66 31,30,35 26,25,28 44,40,49 29,23,28 28,22,27 22,21,24 24,21,25 22,21,24 22,21,24 31,36,46 23,21,31 57,48,17 65,50,14 86,65,11 86,68,6 95,78,27 61,44,7 97,69,13 23,24,14 21,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
24,24,32 24,24,32 23,24,27 24,23,26 23,22,25 22,21,24 48,51,73 38,34,43 49,47,67 39,28,35 29,23,28 28,22,27 22,21,24 23,22,25 22,21,24 22,24,24 115,76,19 70,64,18 82,77,22 89,82,25 73,63,21 72,63,16 103,88,48 87,63,8 105,76,13 41,35,0 23,29,18 23,22,25 21,21,29 24,21,25 23,22,25 21,21,29
27,27,37 24,24,32 24,24,32 22,23,26 23,22,25 23,22,25 55,61,82 39,36,42 41,39,59 38,31,34 31,28,32 28,22,27 22,21,24 22,21,24 22,21,24 22,64,27 105,97,32 78,71,14 77,69,19 87,83,23 81,71,18 81,72,14 75,60,22 90,75,28 103,76,15 100,69,9 19,39,12 24,23,26 24,23,26 24,23,26 21,22,25 19,23,25
28,28,38 25,25,33 24,24,32 23,23,31 21,22,25 21,22,25 52,60,78 58,65,88 39,38,55 34,26,32 34,26,32 29,23,28 22,21,24 23,22,25 21,22,25 11,45,15 89,85,23 72,63,16 79,71,21 85,81,21 76,65,19 73,59,14 50,37,3 84,73,29 116,82,19 112,77,10 11,32,11 38,46,7 22,23,26 22,23,26 21,22,25 24,23,26
28,31,40 29,29,39 25,25,33 26,24,32 22,23,26 21,22,27 53,55,80 58,64,83 48,46,68 41,35,40 27,21,26 27,24,28 22,21,24 23,22,25 20,25,24 108,80,24 94,85,29 73,64,19 96,90,26 87,78,20 76,65,19 64,39,9 31,26,12 131,121,72 82,60,15 117,84,16 15,31,10 13,35,9 24,23,26 22,23,26 22,23,28 24,25,30
29,33,48 25,29,42 28,28,36 24,24,32 23,23,31 25,22,28 53,60,83 48,47,64 59,58,75 37,31,36 29,23,28 27,21,26 23,22,25 22,21,24 17,43,20 19,48,16 26,41,15 39,44,22 18,39,18 46,41,13 61,49,21 45,30,10 22,23,11 71,68,42 73,53,7 52,44,8 18,41,8 44,60,18 25,24,27 22,23,26 22,23,26 31,29,27
32,36,51 29,31,45 28,28,40 24,24,32 23,24,27 25,22,26 45,56,83 56,63,86 52,55,73 33,30,34 33,26,29 24,23,26 23,22,25 23,22,27 9,42,15 60,61,22 23,38,12 24,44,19 44,46,20 14,40,15 7,35,12 40,37,13 37,29,18 14,21,3 10,28,11 8,26,9 11,36,7 14,41,11 49,54,30 24,23,26 22,23,26 37,31,38
32,34,50 27,31,46 25,28,35 25,25,35 28,28,36 30,28,38 53,59,80 53,59,78 48,50,64 37,33,42 32,26,31 22,21,24 23,22,27 19,23,27 7,30,15 72,81,37 12,36,14 16,37,16 41,51,29 57,56,31 15,31,12 49,36,13 39,32,5 25,27,10 40,39,28 13,29,10 7,27,9 13,32,10 29,41,5 24,23,26 22,23,26 27,24,30
