72,51,26 98,74,48 83,62,35 97,64,39 90,61,37 94,64,38 88,64,38 81,60,35 78,62,47 80,64,51 80,65,54 82,67,56 85,70,61 143,96,15 87,68,54 91,74,64 88,72,57 140,102,65 100,68,36 102,73,38 105,74,37 104,76,36 107,76,37 107,76,39 109,77,35 110,78,36 114,80,37 115,81,38 116,83,35 118,85,35 123,87,38 127,89,41
71,52,36 86,65,40 93,65,38 79,55,31 76,55,28 77,57,27 83,59,33 89,68,45 82,68,52 80,66,52 85,69,56 83,69,55 85,69,63 91,69,51 233,159,13 92,76,63 89,70,56 95,71,38 92,63,30 89,62,26 95,66,31 97,68,33 101,70,31 99,71,33 100,70,28 99,72,29 107,75,31 108,76,30 113,79,34 114,83,32 115,82,32 121,85,36
88,67,44 72,51,28 74,55,32 72,50,30 72,53,30 72,53,28 75,56,33 75,57,38 87,71,54 85,72,51 90,73,63 89,68,57 132,92,28 131,83,11 160,104,12 229,151,13 202,142,54 113,69,27 101,73,46 96,68,39 94,67,31 95,68,32 98,71,35 102,73,38 105,73,39 104,73,36 102,74,34 108,77,38 114,82,40 116,82,39 119,85,40 119,85,40
72,54,35 77,58,35 73,55,36 79,63,46 76,61,39 77,62,42 78,62,45 85,70,50 92,74,55 88,70,51 83,67,54 76,61,50 84,64,44 81,54,11 87,61,22 137,90,13 161,103,23 236,166,65 255,192,75 255,209,84 102,74,47 101,74,40 101,74,38 101,74,38 106,77,42 106,78,40 110,79,42 115,82,43 116,84,42 119,85,44 122,89,41 124,90,45
76,58,37 76,58,37 78,60,41 78,63,41 80,62,41 85,67,46 89,69,49 91,72,49 84,69,47 82,64,45 92,70,36 107,86,32 88,57,0 70,45,15 97,64,16 182,124,17 131,94,41 193,135,55 238,169,70 255,202,85 255,196,66 107,79,50 108,81,45 109,80,45 112,83,48 113,82,45 115,85,43 121,88,49 120,88,44 124,90,47 124,90,47 132,94,48
86,67,51 85,70,50 87,69,50 88,73,53 90,72,51 95,77,56 97,77,57 88,73,53 77,63,49 66,51,31 67,46,19 58,43,21 65,41,17 148,103,12 96,63,24 113,81,10 72,53,30 95,67,27 170,118,45 188,127,46 245,173,68 124,90,60 120,91,56 122,89,52 127,94,57 125,92,55 126,91,53 127,94,55 132,98,55 133,96,54 127,90,46 130,93,49
89,70,45 96,75,52 98,74,52 99,75,51 83,62,51 90,73,63 88,70,49 79,61,60 59,45,27 67,51,20 102,65,10 157,106,10 64,44,12 64,43,16 59,41,20 62,45,21 67,48,23 75,54,27 82,57,27 116,81,43 168,120,62 126,90,57 124,90,56 123,93,65 129,93,60 125,92,55 129,96,57 134,95,54 135,98,56 134,95,52 136,97,54 143,102,57
99,73,52 102,76,53 102,73,49 102,73,49 99,73,50 93,69,45 95,69,46 93,68,40 91,70,45 74,56,14 69,41,12 146,100,16 59,43,12 68,47,20 57,42,20 58,43,21 66,47,22 68,49,24 77,54,25 89,62,28 128,93,57 131,97,56 127,94,57 126,96,54 140,100,66 148,110,64 139,103,56 140,101,58 145,104,59 141,103,55 147,106,57 149,107,55
106,76,48 109,80,49 110,80,52 104,75,44 100,72,45 97,69,42 104,76,47 98,70,43 92,66,41 69,54,34 52,37,15 131,97,7 166,116,2 195,136,6 69,46,17 81,56,26 72,49,18 65,46,21 193,129,33 129,96,57 130,98,56 132,98,55 132,98,55 134,97,55 135,96,55 141,103,57 140,92,49 135,100,64 144,103,56 148,107,58 147,106,57 152,109,60
112,80,46 108,79,48 105,76,45 105,76,45 96,70,45 105,76,41 101,74,42 89,63,38 79,58,33 49,37,25 60,42,23 134,98,20 140,100,9 98,64,5 58,40,21 78,53,23 82,54,25 255,189,73 146,93,27 135,96,55 135,96,55 138,99,56 136,97,56 134,95,52 141,102,59 145,106,65 144,103,56 144,103,56 147,106,57 152,109,60 150,110,56 149,117,75
113,79,45 106,77,42 108,79,44 110,78,44 98,70,41 104,75,42 98,70,43 85,60,32 79,60,37 55,41,23 52,41,22 52,39,16 90,67,9 101,72,9 91,64,32 74,50,17 91,58,21 106,69,29 129,81,27 255,196,78 139,100,59 138,99,56 140,101,58 143,101,59 143,102,57 145,104,59 148,107,60 149,108,59 149,106,59 152,110,58 159,116,67 178,135,75
117,81,48 116,83,46 107,75,41 102,75,39 104,75,44 104,75,40 97,70,34 99,70,37 75,61,43 58,45,24 49,38,19 77,53,27 90,62,22 108,74,33 84,57,21 86,59,23 103,65,30 96,57,16 255,196,74 255,195,69 137,99,62 140,101,60 144,103,54 144,115,82 147,106,59 147,106,57 152,109,62 150,109,60 151,109,57 154,110,59 161,115,58 150,110,58
115,82,45 115,81,47 113,79,45 103,71,39 114,78,47 75,54,31 63,49,31 105,73,43 64,48,35 79,56,27 45,36,19 50,34,17 66,43,14 135,107,51 77,54,23 80,51,18 101,65,32 239,169,66 255,182,67 255,186,66 156,105,50 137,96,49 138,97,52 144,103,56 147,106,59 149,106,57 147,106,57 148,107,58 151,106,58 148,108,56 157,124,85 154,111,55
112,81,44 109,80,45 103,74,39 98,69,38 63,47,32 66,50,35 64,48,31 55,40,29 118,84,41 148,109,52 44,37,21 54,41,20 68,47,20 126,90,39 144,103,44 83,51,17 195,135,51 217,153,66 234,165,64 238,166,61 206,147,74 138,97,50 145,104,57 144,103,54 152,110,56 156,114,62 158,114,61 147,106,57 150,108,56 153,109,56 156,109,57 150,107,62
109,75,41 107,73,39 98,68,40 80,57,28 67,49,30 62,48,30 58,44,30 52,45,29 146,104,50 184,130,53 58,45,22 58,45,24 62,44,23 123,87,40 169,119,47 184,128,50 204,143,55 219,154,61 235,166,65 245,172,70 147,100,50 144,102,50 150,108,56 150,108,54 154,110,57 159,116,58 163,117,58 164,122,59 168,122,63 167,121,62 163,116,64 157,114,65
124,87,47 125,87,50 125,88,46 120,83,41 65,50,30 61,47,31 59,48,33 61,47,33 141,101,47 138,88,14 111,71,5 57,47,23 79,60,25 140,100,48 162,109,41 181,122,45 192,130,49 213,148,57 227,160,65 235,165,69 215,154,70 162,117,55 162,120,55 163,118,54 169,122,59 167,123,56 168,123,59 174,123,56 174,128,62 166,120,61 162,119,63 159,115,62
131,92,49 128,91,49 125,88,46 124,87,47 93,65,36 63,49,31 63,49,31 65,50,30 151,102,14 149,95,5 148,101,10 61,48,27 66,48,27 106,76,34 159,114,50 179,125,50 187,126,45 203,142,56 218,155,65 121,67,17 246,177,74 160,113,52 159,114,52 157,112,50 169,122,59 163,116,55 165,118,55 164,114,54 155,112,56 160,117,59 164,121,63 161,118,60
124,87,45 118,84,43 115,80,42 110,77,40 101,72,37 64,49,29 67,50,26 63,50,29 146,93,27 182,125,13 97,70,38 64,49,27 69,57,45 68,47,22 113,79,38 147,102,38 172,121,45 181,127,50 101,64,20 183,133,50 169,111,45 173,122,57 171,122,57 151,107,56 137,93,63 164,117,65 172,121,56 167,117,55 161,115,56 159,113,54 162,116,59 162,116,57

79,60,33 84,60,34 90,69,42 87,56,35 84,58,35 64,44,35 69,50,23 62,47,38 71,58,55 70,58,46 72,57,48 79,65,51 80,64,60 73,63,64 85,70,61 84,68,55 91,62,31 92,62,34 100,68,36 100,68,36 103,69,37 98,69,34 103,69,35 107,73,39 112,80,38 121,82,39 127,88,45 131,93,45 133,95,45 140,103,50 152,109,49 169,116,48
68,57,40 87,67,47 80,61,45 65,46,30 67,49,28 67,49,30 67,48,32 73,58,47 75,60,51 78,62,47 78,63,54 80,65,56 84,71,66 161,112,35 88,71,63 86,70,57 92,67,39 99,69,43 89,60,29 89,62,30 89,60,29 95,66,33 106,72,40 108,74,40 116,82,39 123,86,42 124,85,42 129,91,45 134,96,46 147,106,49 164,113,44 174,122,49
70,55,35 63,50,29 58,42,25 61,47,29 65,47,28 66,47,33 70,54,41 79,60,44 83,67,50 86,71,62 89,73,67 86,69,59 182,123,25 142,89,5 208,135,7 249,162,7 243,167,75 84,62,42 87,62,34 88,62,39 96,68,39 99,70,39 112,79,42 115,82,43 118,84,43 121,84,42 124,90,47 134,95,52 147,105,51 160,115,51 164,120,53 168,117,50
74,60,35 62,47,36 70,54,37 66,50,33 70,54,39 75,57,38 77,62,42 86,71,51 84,68,51 90,74,57 79,63,50 75,46,15 90,55,0 109,74,18 78,54,19 166,108,8 207,143,60 255,183,73 255,200,74 255,203,75 102,78,45 112,80,46 115,82,45 118,85,46 123,89,46 125,91,48 135,97,49 144,104,50 159,116,58 162,117,55 163,118,54 165,119,53
68,50,31 72,53,39 74,56,35 71,57,39 77,62,42 83,65,44 88,70,49 90,70,50 85,70,50 81,62,48 77,65,39 65,36,12 105,73,39 75,51,16 115,75,9 107,68,25 142,96,37 195,134,46 220,155,62 255,182,72 188,134,73 120,86,52 120,87,50 124,91,52 132,95,53 140,99,52 148,108,54 154,113,56 157,116,57 161,118,58 161,118,58 164,121,61
78,62,49 79,63,46 86,68,49 87,68,54 88,73,53 92,74,55 95,77,56 84,68,51 78,64,50 72,55,27 69,46,17 57,43,18 55,43,17 141,97,0 70,47,16 67,45,0 75,57,36 113,75,38 176,124,51 185,131,54 243,170,68 131,96,58 133,96,56 138,99,56 148,107,60 152,112,58 156,115,58 159,118,61 160,119,62 157,116,57 159,118,59 160,117,57
87,69,50 93,73,53 95,74,49 93,73,53 86,68,65 99,75,49 90,69,54 70,57,54 57,42,22 66,48,16 85,49,0 180,121,6 59,45,16 62,44,23 58,45,24 62,45,19 75,49,28 80,57,28 94,65,32 118,85,46 129,94,58 132,97,59 136,101,65 142,103,60 152,111,62 153,115,67 155,115,63 159,118,61 162,119,63 162,119,63 167,120,57 166,124,61
95,71,47 98,72,49 98,72,51 101,72,50 97,73,49 92,68,46 86,67,44 85,64,39 86,62,36 64,48,15 60,40,10 147,99,15 61,44,18 70,47,18 60,43,19 65,46,21 76,52,28 80,55,27 91,64,28 135,98,58 136,97,56 142,103,60 151,109,67 156,118,70 161,120,71 160,116,63 160,118,64 161,120,63 161,120,63 168,122,67 167,122,60 171,126,62
104,74,46 105,75,49 108,79,48 101,71,43 99,68,49 104,74,46 101,72,48 93,67,42 85,61,35 54,40,22 50,35,15 125,93,9 169,114,0 200,142,9 91,62,29 82,54,25 149,104,40 81,61,29 203,139,56 138,99,58 145,106,63 151,110,61 154,114,62 154,112,60 160,118,66 157,109,53 144,102,60 159,120,63 164,121,65 166,125,66 166,125,66 171,126,62
108,78,50 111,82,51 104,74,48 102,73,42 95,70,42 104,75,44 99,68,45 82,61,36 81,57,33 47,35,23 59,45,18 92,65,20 118,87,23 110,79,15 77,54,25 87,60,28 102,67,31 255,192,68 168,108,38 146,109,54 154,113,64 157,115,63 151,111,59 158,116,62 159,117,65 159,117,63 161,118,62 160,118,64 166,125,68 166,123,65 161,123,73 171,133,87
110,78,48 109,75,41 106,74,44 102,73,42 109,75,43 96,71,43 87,62,34 89,60,38 82,61,38 58,45,24 55,40,20 55,41,23 102,72,5 85,59,5 87,58,27 93,61,27 112,75,35 113,74,31 162,106,32 255,204,98 152,112,60 155,115,63 159,117,65 158,116,62 161,120,61 164,118,63 164,118,61 164,121,63 165,124,67 163,117,60 177,131,74 199,150,81
114,80,46 115,82,45 105,79,40 100,73,39 109,76,39 103,74,41 103,71,39 104,72,40 85,67,46 64,46,25 62,45,21 60,41,18 95,67,29 129,89,37 89,57,27 94,60,26 125,85,49 138,91,41 255,200,73 255,190,71 142,103,64 157,115,63 153,121,79 157,115,61 163,117,60 164,118,61 167,121,64 164,121,61 168,123,61 175,128,67 175,128,65 158,116,64
114,80,46 114,80,46 111,79,45 97,70,38 91,65,44 63,49,35 75,58,34 99,70,39 70,56,38 125,87,39 55,41,23 61,42,19 73,49,25 72,52,20 81,57,24 94,62,28 196,136,66 225,155,56 247,171,60 254,178,67 157,114,67 149,109,57 151,110,61 156,116,62 160,117,59 159,118,59 160,119,60 166,120,63 168,122,63 170,123,62 169,126,66 161,120,63
110,74,43 103,74,41 102,73,40 98,68,40 66,50,33 64,51,28 64,49,29 57,45,33 112,80,38 164,118,50 61,44,20 72,48,22 73,48,20 142,103,46 145,104,43 160,107,41 208,144,59 212,148,52 241,171,70 244,171,69 152,112,58 160,118,66 154,112,60 157,115,61 163,117,60 164,118,61 164,118,61 164,118,59 168,123,61 171,125,59 163,122,65 151,110,63
113,79,45 108,74,40 82,57,29 72,53,28 66,51,29 67,48,32 62,46,29 64,49,29 140,100,46 175,115,31 82,56,15 76,52,26 74,51,22 132,96,45 174,123,47 184,128,54 198,138,50 209,144,55 235,166,65 239,169,70 159,116,60 164,121,65 166,120,63 168,123,61 169,124,62 176,126,64 176,129,68 183,132,67 183,132,65 176,130,64 168,122,65 158,114,63
118,85,48 121,83,48 125,88,48 104,72,38 66,53,32 67,52,30 66,51,29 69,50,25 157,102,21 160,100,9 111,76,11 80,57,26 80,53,21 140,103,48 171,116,44 177,122,41 202,141,55 199,134,45 223,156,59 219,156,66 172,122,60 170,123,60 169,125,58 172,125,62 180,131,64 180,129,62 181,130,61 186,133,65 170,124,56 170,123,62 161,114,62 154,112,60
136,92,50 131,89,49 126,88,51 121,87,46 81,58,27 69,52,26 73,54,27 76,55,28 134,87,10 165,112,15 143,95,9 84,59,31 90,69,44 95,66,31 138,97,38 179,127,54 196,138,58 208,144,59 200,143,54 192,133,58 147,106,57 170,120,60 163,116,53 164,116,58 178,129,62 178,127,60 180,127,59 172,122,60 164,119,57 163,117,60 155,111,58 155,111,60
124,86,49 117,82,46 114,79,43 112,81,44 96,67,34 74,55,30 79,55,29 73,54,27 180,118,21 174,115,17 103,78,48 85,60,30 84,61,32 81,57,24 88,61,25 143,104,47 162,112,40 131,94,39 154,109,45 142,97,35 171,124,61 180,130,56 181,129,56 133,95,58 160,116,74 182,136,70 174,125,56 165,118,55 156,115,56 144,103,54 160,112,58 161,113,59

175,124,46 185,132,50 198,139,48 203,144,51 205,144,40 209,146,43 208,145,40 210,149,43 213,152,50 219,156,53 233,172,54 187,130,27 167,107,21 201,141,48 203,159,129 212,156,78 199,168,145 132,89,31 226,170,94 210,152,49 207,156,51 171,119,32 98,69,45 42,33,29 42,33,29 42,33,29 42,33,29 47,39,45 43,37,42 51,42,53 52,43,54 54,42,54
172,120,49 181,127,52 193,136,47 202,142,49 208,147,43 209,146,43 213,150,45 214,151,46 216,153,50 220,157,54 224,164,55 238,172,48 192,129,37 186,121,32 178,117,33 192,125,30 154,105,28 210,156,81 220,174,104 212,154,51 203,150,53 176,123,41 100,74,49 42,33,29 42,33,27 42,33,29 43,34,28 45,37,43 47,41,48 51,42,53 51,42,53 54,42,54
168,118,46 172,123,46 187,135,62 187,133,45 201,143,45 211,148,43 216,150,46 220,156,43 221,156,49 221,158,57 226,163,58 239,175,60 205,137,29 240,164,53 188,125,49 238,174,78 188,128,35 222,158,75 226,177,98 213,155,52 213,167,110 172,121,43 105,79,54 42,33,29 42,33,27 42,33,27 43,34,28 44,36,42 49,41,49 54,42,54 54,42,54 54,42,54
155,114,46 166,117,52 180,131,66 185,131,54 186,132,44 197,137,49 212,149,44 220,158,48 229,157,50 236,181,109 231,164,52 238,174,59 254,195,95 255,179,41 227,147,21 255,180,48 244,173,62 229,166,63 210,156,52 199,148,54 201,161,109 179,130,40 116,87,56 43,34,28 43,34,26 44,35,29 43,34,30 44,37,40 44,38,43 49,40,51 54,42,54 53,41,53
160,114,48 169,119,47 176,127,62 175,125,53 178,124,47 183,130,46 188,131,46 205,146,48 229,164,73 239,173,98 238,169,46 251,178,64 251,198,101 255,193,51 255,193,55 255,189,48 228,180,137 213,170,153 215,159,67 200,148,57 208,167,118 191,143,46 125,87,52 46,38,27 43,34,28 43,34,28 44,35,31 51,40,47 47,41,46 51,43,49 51,43,51 54,45,56
170,118,47 172,121,45 187,140,90 174,125,48 180,128,57 168,116,54 186,132,55 202,140,59 186,130,54 230,168,96 244,170,47 255,190,66 255,190,84 255,207,71 255,203,99 255,196,73 243,173,70 210,156,52 210,158,71 196,143,59 224,181,121 196,143,50 132,95,55 47,37,25 46,37,29 44,35,29 44,35,31 51,41,45 46,40,45 51,43,49 52,44,52 54,45,56
189,133,41 195,135,47 210,155,85 199,146,53 194,134,50 207,155,93 155,112,56 164,113,46 189,131,51 224,170,122 224,157,41 255,192,70 255,200,65 255,209,67 255,220,119 255,203,84 254,173,39 232,161,46 193,142,48 241,179,80 248,186,76 220,159,53 151,107,56 46,37,31 49,40,32 45,36,30 44,35,29 55,41,43 64,48,42 72,54,49 73,55,52 59,47,47
193,134,43 198,142,46 218,157,78 214,153,49 221,155,51 223,157,55 223,158,51 223,157,53 218,157,71 232,184,137 224,157,43 255,184,57 255,212,80 255,219,81 255,221,85 255,225,146 255,221,58 255,228,105 255,201,86 247,186,82 253,196,86 255,191,58 179,125,64 46,38,27 49,41,30 46,35,30 48,37,22 71,52,38 84,59,42 141,93,68 110,75,60 88,62,52
191,135,41 201,141,46 213,149,62 218,155,54 220,155,46 224,157,45 233,157,46 238,162,49 237,175,94 255,192,108 255,177,44 255,199,77 255,211,133 255,218,73 255,223,78 255,247,118 255,255,133 255,247,121 255,237,97 255,227,89 255,230,153 255,203,71 204,140,76 62,49,28 48,38,28 50,37,32 57,41,28 80,60,42 92,65,49 204,122,75 221,120,64 126,79,56
192,137,36 205,144,42 222,157,77 221,155,51 224,155,49 233,161,54 240,164,51 246,165,46 251,168,46 255,173,42 255,180,45 255,204,80 255,227,130 255,222,81 255,219,72 255,255,174 255,255,154 255,229,71 255,241,134 255,223,76 255,254,142 255,199,70 209,144,84 64,49,27 50,37,32 50,37,30 60,45,25 87,61,38 97,66,45 181,112,74 255,229,78 140,87,60
194,134,39 201,138,46 219,153,82 216,150,50 223,148,47 226,149,44 230,154,41 242,160,44 247,162,36 255,164,44 255,174,44 255,208,80 255,221,114 255,243,102 255,233,98 255,246,152 255,251,156 255,230,82 255,228,115 255,218,74 213,150,45 248,180,66 216,153,81 66,47,31 50,37,32 52,39,32 62,46,31 91,62,42 98,67,44 51,30,19 132,96,8 53,34,22
194,134,41 203,140,48 211,142,39 217,148,49 222,149,49 226,153,41 238,158,46 254,165,45 255,169,37 255,181,35 255,209,51 255,228,116 255,236,128 255,235,108 255,223,82 255,218,89 255,239,103 255,232,83 255,223,97 255,210,75 99,77,43 202,149,65 210,145,83 50,40,30 50,37,32 49,36,33 54,42,30 77,54,39 90,61,39 90,61,41 43,30,23 87,60,42
198,135,41 208,141,44 218,145,43 226,154,49 232,153,43 244,160,45 255,165,45 255,180,41 255,201,56 255,196,61 255,205,71 255,215,88 255,244,129 255,242,123 255,199,78 255,197,61 255,210,53 255,219,62 255,215,70 255,217,75 255,190,58 112,67,5 52,35,27 33,23,22 33,23,24 31,21,22 32,21,18 43,30,25 48,35,32 52,39,34 43,32,29 45,34,31
201,134,39 212,143,35 225,149,38 238,159,47 254,166,43 255,181,46 250,187,65 249,183,62 255,185,60 255,192,64 255,191,62 255,204,70 255,218,87 255,201,70 232,152,68 255,185,44 255,192,34 255,208,40 255,206,48 255,198,54 252,183,45 61,40,15 98,75,62 33,23,24 32,22,23 32,23,19 31,21,20 43,34,30 42,33,29 34,28,23 30,29,22 40,31,27
208,132,40 207,134,32 218,147,36 235,164,42 226,168,61 226,164,54 242,175,59 229,162,46 227,160,46 223,155,49 243,168,50 255,181,59 254,166,57 255,164,55 204,127,51 247,147,31 239,150,34 252,171,41 241,175,47 231,168,46 221,157,40 66,47,20 173,120,65 50,39,34 44,35,31 40,30,29 39,30,24 47,38,32 46,36,35 45,35,34 42,33,29 43,34,30
187,127,36 193,142,35 191,140,44 195,137,37 194,139,38 193,138,39 184,132,41 171,122,43 172,121,41 191,129,48 200,137,45 196,127,42 208,127,46 186,116,58 179,114,57 200,119,40 180,115,35 191,125,41 212,144,38 172,124,38 180,131,50 152,111,39 188,135,82 57,42,31 54,42,32 50,37,32 50,37,30 50,37,30 57,45,35 54,42,32 52,39,32 52,40,30
160,111,30 166,117,29 167,117,34 170,118,29 160,111,30 142,97,35 131,91,39 132,95,40 144,101,41 160,110,38 157,100,29 161,100,37 170,100,38 132,81,46 154,92,34 151,95,46 144,92,30 166,110,34 172,116,24 142,102,38 130,92,28 135,99,37 153,105,58 50,37,32 50,37,32 50,37,32 52,40,30 57,42,31 56,44,34 53,40,33 52,40,30 52,40,30
136,95,27 136,96,30 133,94,33 128,92,34 120,81,38 107,77,35 113,79,34 127,86,37 139,94,30 131,89,35 131,87,36 135,86,35 125,79,38 113,72,45 132,85,35 121,75,36 124,81,36 140,93,30 121,85,25 132,90,25 116,80,29 115,84,31 52,29,30 42,33,27 40,34,27 40,31,25 40,31,25 42,32,31 52,40,45 54,40,42 49,36,31 46,35,30

172,122,50 179,128,52 189,137,48 196,142,52 198,146,46 204,147,40 203,146,39 212,152,41 220,158,48 221,159,49 221,159,51 207,145,46 155,106,29 191,139,48 174,127,64 198,155,79 170,134,83 117,84,34 208,158,73 207,158,50 204,154,53 196,147,59 138,97,36 102,66,37 42,33,29 42,33,29 40,31,27 42,33,27 45,38,41 44,36,42 53,41,53 54,42,54
160,120,54 174,123,56 185,133,46 194,137,50 198,146,46 204,147,40 212,149,44 212,151,45 218,157,51 225,161,48 228,164,51 225,161,46 171,117,31 179,126,33 167,117,34 181,123,41 188,139,72 171,135,77 212,167,92 205,158,54 205,152,59 195,146,56 132,96,36 108,73,37 43,34,28 42,33,29 42,33,27 43,34,28 44,36,42 47,40,43 54,42,54 52,40,52
167,116,47 172,121,52 181,130,63 184,131,47 191,140,46 202,144,46 211,148,43 219,158,42 218,158,49 227,159,51 235,168,52 236,169,50 200,138,39 204,143,41 250,194,120 232,177,78 210,158,69 200,155,80 216,169,92 208,156,56 211,167,114 196,144,55 145,104,36 121,78,43 42,33,27 42,33,27 42,33,27 43,34,28 45,34,41 50,40,44 54,42,54 54,42,54
162,115,52 167,118,49 178,131,70 184,133,57 181,130,50 189,137,46 204,146,41 216,154,46 227,163,50 235,179,112 242,170,51 251,181,61 248,188,97 247,178,51 250,183,64 255,188,63 237,176,60 216,166,63 213,163,60 196,144,55 207,164,115 205,153,53 154,108,38 128,85,50 43,34,30 44,35,29 44,35,29 42,33,29 46,36,40 45,35,39 47,41,48 51,42,53
169,116,48 177,122,50 182,131,64 180,128,55 179,129,55 182,132,49 185,132,50 202,143,52 221,164,79 238,176,97 242,172,54 255,187,63 245,189,95 255,187,57 255,196,63 255,195,67 230,183,151 210,174,152 214,160,70 196,143,59 209,170,113 223,166,54 147,103,36 134,92,52 45,36,30 44,35,29 44,35,29 44,35,31 50,40,44 47,39,45 50,42,48 56,44,56
179,128,48 180,131,50 197,149,91 183,129,50 188,134,55 171,120,53 188,134,59 198,140,60 179,123,45 225,165,95 243,169,48 255,189,63 255,196,78 255,203,69 255,204,115 255,207,85 229,168,66 210,159,65 191,141,58 208,158,75 232,186,127 218,159,59 154,110,39 143,95,48 46,35,28 45,36,32 45,36,32 44,35,31 50,39,46 48,41,44 47,44,48 56,45,54
195,144,48 202,148,44 221,162,85 213,150,47 203,144,46 211,159,88 168,121,58 179,125,46 193,133,49 223,168,116 223,159,46 255,192,67 255,206,67 255,218,75 255,214,118 255,212,85 248,180,50 229,165,52 204,151,54 242,176,76 250,186,73 237,176,58 172,125,36 160,107,54 45,36,32 45,36,32 46,37,33 44,35,31 55,41,43 63,47,45 72,54,49 82,60,54
193,145,50 203,150,57 221,168,84 221,164,57 224,171,60 233,170,50 237,171,50 241,171,51 231,163,71 237,186,129 244,166,44 255,190,60 255,215,83 255,220,79 255,229,83 255,224,137 255,226,64 255,228,110 255,196,82 248,181,69 255,205,93 255,210,70 198,151,47 194,129,67 48,35,28 47,36,31 48,35,30 46,36,26 67,50,40 81,58,43 103,69,49 253,139,82
191,143,48 203,147,51 212,158,68 217,163,57 221,164,57 230,169,53 236,173,53 246,181,57 242,185,96 255,200,109 255,195,59 255,218,89 255,226,142 255,229,85 255,227,81 255,249,120 255,255,131 255,249,119 255,246,109 255,233,97 255,237,163 255,224,86 203,157,57 217,142,74 64,48,31 49,36,29 49,36,31 54,39,30 81,59,41 90,60,45 126,81,60 255,136,60
190,144,48 200,152,53 218,169,77 216,169,65 225,168,58 228,171,59 235,175,54 244,181,59 243,183,60 255,190,62 255,197,64 255,220,93 255,239,147 255,241,115 255,240,110 255,255,160 255,255,160 255,226,68 255,229,112 255,224,85 255,218,140 255,216,68 184,129,30 221,143,74 67,49,30 52,39,34 50,37,30 61,47,33 87,61,40 96,65,46 131,80,54 255,239,73
186,138,52 196,147,55 219,165,88 211,161,58 215,161,57 219,165,57 227,170,60 237,178,59 244,174,54 252,183,58 255,186,58 255,212,85 255,224,130 255,245,130 255,239,122 255,252,163 255,250,152 255,237,96 255,224,112 255,209,82 255,197,115 190,118,11 172,120,33 254,162,78 67,48,32 50,37,32 52,39,34 58,43,32 88,62,41 101,70,49 101,75,54 128,83,21
190,141,49 199,146,53 209,155,51 214,159,58 215,161,55 219,162,57 230,166,53 239,172,51 242,173,50 252,178,55 255,186,54 255,222,96 255,225,115 255,246,136 255,238,125 255,235,117 255,242,115 255,220,76 255,230,99 255,208,67 255,196,77 71,43,5 140,94,37 247,157,83 51,41,31 50,37,32 49,36,33 54,42,32 78,56,38 85,59,38 87,61,40 40,29,22
188,140,45 203,147,53 208,150,50 208,154,50 216,159,56 217,163,55 227,165,57 236,172,59 246,174,57 252,178,55 255,183,60 255,192,66 255,221,90 255,233,113 255,196,90 255,193,72 255,214,76 255,210,62 255,202,59 255,227,81 255,196,60 220,155,22 74,43,22 80,61,36 33,23,27 33,23,24 32,22,23 33,23,24 41,30,27 44,34,33 50,37,32 37,31,24
190,139,45 197,144,47 213,158,59 210,155,56 216,159,54 222,161,57 229,164,55 235,171,58 238,171,57 247,180,61 251,177,56 255,188,56 255,206,68 255,184,68 220,143,69 255,180,60 255,191,55 255,206,61 255,190,55 255,191,48 255,208,62 252,187,54 60,48,38 143,97,58 33,23,24 31,24,24 35,25,29 32,22,23 40,31,27 38,32,27 34,29,26 28,27,20
184,135,47 185,133,46 193,139,51 194,141,44 207,149,51 209,151,53 217,159,52 218,157,55 213,156,46 208,146,47 218,156,46 246,175,49 238,157,53 228,143,49 190,123,55 231,156,55 230,154,43 233,166,54 232,164,48 211,153,46 228,155,41 228,168,45 103,61,7 196,140,75 50,39,34 47,36,33 39,30,26 35,26,22 51,42,36 47,35,35 42,32,31 42,36,31
156,107,42 166,115,37 177,124,40 174,125,35 183,129,39 188,131,42 182,129,47 163,114,45 160,115,42 169,118,42 184,135,45 185,124,38 183,114,47 170,110,58 167,112,56 172,116,51 187,124,48 181,131,48 205,141,45 169,115,38 167,116,47 172,123,42 162,131,92 208,145,76 57,42,31 52,39,34 50,37,32 49,37,27 52,39,32 54,42,32 54,42,32 46,37,33
146,101,28 151,107,29 169,116,34 158,107,31 152,104,32 134,95,38 127,86,37 122,89,37 132,96,36 146,105,37 167,118,49 146,96,54 133,86,36 110,78,62 136,89,37 153,107,79 142,96,37 147,104,48 142,98,31 140,99,42 125,87,37 129,88,39 133,93,27 162,111,58 50,37,32 50,37,32 52,39,32 52,36,30 53,40,33 56,43,36 54,41,36 47,36,31
127,88,31 127,91,31 139,105,46 124,89,33 114,75,32 110,77,38 102,75,32 114,81,33 123,87,36 139,98,30 121,82,41 117,78,50 111,71,37 107,72,47 116,72,30 111,75,46 118,80,43 112,79,42 113,80,32 128,91,36 117,80,40 120,88,46 110,74,25 48,30,27 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 47,38,34 55,41,43 50,39,34

