62,62,28 64,62,29 68,67,29 85,81,33 104,97,38 131,123,44 160,148,41 165,143,26 195,167,28 206,173,27 231,183,38 108,89,0 112,100,30 146,121,64 194,153,92 184,143,84 179,139,85 180,140,86 176,136,84 186,147,90 188,145,85 190,151,92 227,183,157 133,119,53 82,72,48 106,104,30 111,108,43 89,88,23 79,72,11 85,80,11 98,94,36 119,113,20
66,64,31 65,64,28 70,66,31 78,76,29 97,88,41 112,105,46 142,126,41 170,150,34 179,147,31 184,160,25 213,174,34 176,154,20 113,98,17 151,118,66 202,170,128 199,167,123 178,147,98 215,183,137 168,134,91 179,140,83 198,157,96 121,92,59 248,206,184 120,109,63 106,99,38 110,114,31 126,123,40 89,89,19 116,116,16 110,102,19 103,91,21 75,73,15
74,76,34 85,87,32 98,94,32 101,93,39 100,92,40 109,101,47 127,114,39 155,137,35 166,141,27 174,147,30 186,155,24 247,179,91 119,109,17 187,151,91 167,140,104 163,130,82 200,168,113 171,139,95 213,179,134 213,180,130 176,136,84 164,136,123 91,74,64 132,118,64 99,98,46 112,112,42 84,84,43 92,90,20 79,83,16 86,84,22 137,131,36 116,108,29
119,108,35 129,117,39 130,125,45 126,115,42 118,105,42 114,105,45 121,107,41 139,121,30 170,145,29 179,148,27 175,150,24 163,150,20 134,120,50 136,126,36 150,117,78 186,159,114 216,180,131 170,137,89 202,170,124 184,152,106 155,119,68 64,53,48 159,132,85 158,137,81 93,89,43 101,97,51 119,101,57 172,142,125 85,78,37 86,79,20 95,88,16 101,89,30
130,120,42 141,133,43 156,147,48 160,146,49 150,132,43 144,126,39 135,119,36 134,118,33 170,148,33 196,168,29 205,186,33 107,102,20 122,106,34 147,133,47 180,142,76 141,105,58 152,124,86 187,153,108 193,160,112 143,119,95 146,115,78 33,27,22 48,34,18 144,122,73 181,162,150 103,89,94 104,91,88 123,113,46 97,92,19 129,117,47 123,113,44 99,94,25
132,122,40 150,141,42 173,160,58 188,168,60 184,164,48 168,149,38 156,138,36 122,113,28 134,121,30 171,152,29 208,199,43 128,127,30 122,112,43 102,92,21 177,140,71 186,145,88 183,160,159 255,240,215 190,154,107 120,102,97 120,97,84 116,96,87 30,28,24 127,113,115 106,94,106 48,45,51 123,115,36 76,78,25 98,91,34 109,102,30 106,97,37 98,94,32
140,121,39 152,143,46 174,162,53 188,173,56 202,179,48 198,169,37 181,160,36 131,116,26 77,76,20 91,85,21 112,110,38 76,78,25 118,108,28 154,130,64 173,144,79 87,73,78 132,103,99 104,69,56 190,155,130 150,124,110 156,136,146 141,115,103 72,60,65 51,44,47 114,105,45 97,92,37 112,108,62 135,127,62 104,98,52 139,138,45 86,79,22 142,136,41
111,81,53 143,126,61 181,165,66 196,178,58 207,184,46 206,181,37 198,180,40 106,96,14 81,78,23 101,97,19 115,105,34 122,118,42 150,141,54 141,123,50 167,141,89 98,82,80 165,135,134 255,219,209 192,163,141 203,177,154 182,151,132 159,128,109 207,173,128 144,120,58 110,98,43 137,133,55 146,144,70 114,107,50 88,87,33 110,103,33 105,99,35 104,102,44
105,82,67 98,75,60 91,66,47 84,58,33 172,149,89 219,200,49 216,197,31 93,84,8 146,131,91 119,106,33 135,134,28 128,124,37 106,98,33 105,92,31 76,57,64 57,45,47 93,72,70 204,173,163 179,148,125 203,174,150 184,151,126 154,116,79 129,97,63 153,122,69 124,102,55 89,85,27 109,107,60 130,128,40 102,102,30 81,84,35 86,84,24 116,106,24
100,81,58 101,81,61 114,89,70 117,88,66 127,93,71 132,99,72 107,78,54 137,110,76 187,165,120 92,95,46 126,120,43 105,98,12 126,110,52 102,95,34 80,69,78 137,109,100 125,101,93 191,164,146 184,158,135 181,150,127 170,138,108 196,155,85 166,124,70 167,133,70 148,125,65 114,110,62 96,94,36 87,78,33 95,94,40 145,138,66 103,100,33 105,114,45
106,82,58 105,81,59 113,84,62 116,83,58 145,106,74 151,109,67 142,104,67 135,99,68 107,79,52 119,87,57 133,126,56 146,132,78 147,124,64 139,118,48 117,110,124 135,119,113 106,96,97 68,58,57 117,96,81 158,127,104 183,146,91 182,142,90 184,144,90 188,152,92 154,128,74 127,112,61 116,109,37 115,107,53 103,99,64 94,90,55 116,119,16 73,86,43
88,68,50 100,78,60 124,93,70 117,86,63 123,92,71 123,90,63 138,104,70 136,100,67 114,78,49 125,95,67 91,63,36 124,104,56 183,150,84 208,167,108 204,159,95 186,146,82 105,92,102 72,65,63 150,124,101 135,109,88 38,26,26 180,143,88 182,145,90 166,129,76 155,125,67 110,100,51 112,101,66 92,85,28 117,113,53 99,97,25 87,85,23 128,123,41
93,71,53 73,52,37 79,61,42 81,68,61 79,77,89 84,84,96 92,92,100 86,80,85 74,56,37 118,84,54 94,65,41 132,122,51 177,146,86 122,101,76 140,121,86 240,218,182 107,95,107 106,89,79 158,128,102 147,116,97 75,63,51 84,72,60 67,50,40 130,101,66 134,108,67 113,99,83 66,55,50 100,95,42 103,93,11 130,122,39 144,140,53 114,113,36
73,57,40 53,43,44 74,72,84 78,76,86 210,193,165 255,240,196 255,242,200 255,243,195 255,243,194 89,70,45 117,87,59 105,79,58 192,152,98 87,85,86 126,113,92 151,139,113 106,98,104 112,93,77 154,123,102 147,118,96 123,105,86 125,107,88 110,94,79 107,93,79 110,99,80 107,91,78 104,89,80 70,57,50 101,91,24 130,122,41 122,112,30 135,132,40
67,60,70 71,70,85 161,149,137 216,199,171 236,220,189 240,222,190 245,226,189 247,231,189 255,238,191 195,176,141 102,77,49 111,82,60 231,190,131 154,120,75 68,61,59 95,85,89 108,98,102 96,77,65 157,122,95 129,100,78 136,112,88 129,112,88 111,96,87 128,110,89 131,111,91 136,117,94 148,124,100 126,107,84 102,86,69 96,86,44 115,116,9 135,130,32
62,58,69 115,114,117 169,162,146 184,170,152 211,194,170 228,210,180 219,201,169 237,221,179 253,237,195 224,206,162 102,78,56 103,75,48 197,158,99 203,160,100 122,101,74 105,100,99 107,97,101 82,72,71 108,89,73 149,127,107 142,121,98 147,123,101 147,118,96 136,112,90 138,112,89 132,114,95 114,101,78 133,114,91 134,113,86 104,94,52 97,97,34 100,91,31
71,71,83 95,95,107 136,134,130 169,161,148 201,191,167 206,191,169 222,203,178 221,203,173 238,219,184 240,221,182 70,55,35 113,84,60 154,118,60 194,158,100 222,181,122 124,98,73 102,92,96 82,77,79 92,82,72 148,122,99 133,112,89 138,112,89 153,124,102 157,128,108 152,126,105 150,124,103 126,107,84 138,114,90 133,115,83 102,103,37 109,104,33 94,89,38
74,73,88 93,93,105 105,103,113 149,144,141 183,174,159 200,186,168 206,194,168 199,184,162 185,171,146 211,192,165 72,53,41 82,64,43 236,205,152 206,168,104 187,144,84 188,145,89 65,58,61 92,82,81 95,83,73 149,123,100 147,116,93 114,96,77 149,123,102 153,124,104 166,137,115 169,135,113 134,110,88 135,114,89 42,35,17 83,87,18 73,71,11 82,83,15

60,64,26 64,62,29 66,65,29 82,78,32 101,94,37 129,116,43 157,144,44 165,143,28 189,158,25 206,175,28 231,180,38 155,130,0 112,100,30 146,121,64 194,153,92 185,142,84 179,139,85 180,140,86 176,136,84 186,146,92 217,177,154 182,150,93 168,136,81 130,118,50 80,73,46 106,104,30 111,108,43 89,88,21 79,72,11 84,79,10 98,94,36 119,113,20
68,66,33 65,66,29 70,66,29 78,75,31 97,87,38 110,101,45 136,121,40 163,147,33 178,148,34 186,160,21 207,168,28 214,189,33 113,99,15 151,118,66 202,170,128 200,166,123 178,147,98 215,183,137 170,133,91 179,140,83 212,171,151 173,132,75 165,137,81 120,112,60 106,99,38 108,114,33 124,124,38 89,89,17 116,116,16 111,103,20 103,91,21 75,73,15
73,78,33 89,89,30 99,96,31 102,95,36 98,90,36 106,98,44 124,110,42 154,136,34 166,141,27 175,145,29 185,154,23 229,172,65 119,109,17 187,151,91 167,140,104 162,130,84 202,167,113 171,139,93 213,179,134 127,103,79 255,211,185 143,111,65 155,124,73 132,117,66 99,98,46 213,182,161 174,154,147 90,90,18 80,83,19 85,84,19 137,131,36 116,108,29
116,109,37 132,120,38 130,125,43 129,118,43 122,110,44 119,107,48 122,105,40 138,120,33 166,144,29 180,149,28 174,149,23 186,165,26 134,120,50 136,126,36 150,117,78 186,159,114 216,180,131 170,137,89 202,170,124 54,45,37 62,56,51 178,140,90 166,136,78 130,118,92 111,94,97 82,71,68 96,94,22 110,109,32 97,96,19 86,79,20 101,94,22 101,90,28
129,118,43 141,133,43 157,148,49 162,148,51 155,137,48 148,130,43 136,120,37 134,118,33 162,141,30 193,164,30 209,188,36 110,105,21 122,106,34 144,130,44 180,143,74 140,107,57 152,124,84 187,153,108 96,80,74 83,66,56 35,25,24 139,112,78 109,94,102 110,98,112 73,65,52 118,114,54 100,96,20 138,122,39 97,91,16 133,122,49 122,112,41 101,96,27
131,121,39 149,139,45 168,157,52 182,165,56 188,166,49 171,150,39 158,141,36 125,115,25 128,115,24 164,144,26 213,199,33 130,129,32 123,111,43 102,92,21 180,143,74 164,142,150 255,250,229 157,125,95 110,91,79 106,93,86 98,82,69 70,56,42 66,58,66 147,128,91 104,105,39 117,114,70 124,114,34 76,78,25 99,92,35 110,103,31 106,97,37 103,99,39
143,123,44 149,136,45 171,161,53 184,169,52 200,180,50 201,173,36 183,165,36 141,125,26 77,76,20 85,82,17 131,131,47 77,79,26 122,112,30 154,127,64 84,70,72 129,108,108 196,153,136 201,165,143 181,155,132 196,175,164 163,132,111 89,68,55 163,131,76 136,112,59 116,104,49 93,90,37 114,108,62 141,133,68 107,101,55 140,139,46 86,79,22 144,138,43
91,60,39 130,109,57 179,163,62 189,174,55 207,183,48 206,181,37 199,181,37 130,118,20 78,81,21 97,92,23 113,106,34 122,118,42 152,143,56 134,116,56 102,82,75 183,153,152 253,218,205 199,166,141 193,169,147 185,155,140 165,131,111 183,146,102 208,171,127 145,120,61 112,98,53 139,135,57 148,143,70 114,107,50 89,89,30 114,104,33 107,101,35 101,98,45
105,83,65 96,73,58 101,74,56 106,80,55 124,99,55 217,194,63 216,197,33 131,120,15 147,131,98 118,106,28 136,135,29 131,127,40 106,98,35 101,85,41 33,21,23 134,107,100 210,179,158 187,158,134 179,153,132 179,148,127 162,123,80 153,114,73 129,97,63 153,122,69 121,104,55 91,87,27 110,106,60 130,128,40 98,98,28 79,82,33 88,85,30 116,106,24
102,83,60 105,83,63 116,91,72 112,83,59 127,93,71 130,95,68 103,74,50 113,86,54 180,158,113 92,87,55 127,121,44 103,98,14 126,110,52 79,59,39 148,120,109 180,152,141 176,147,125 158,129,105 144,120,94 169,135,113 206,159,98 196,155,85 166,124,70 167,133,70 148,125,65 114,110,62 98,94,36 87,78,31 96,95,39 149,142,70 103,100,33 105,113,47
104,80,56 105,81,59 118,89,67 118,84,62 141,102,70 151,109,69 146,108,71 132,96,63 107,78,56 117,83,51 128,121,60 147,133,79 148,125,65 140,115,58 185,164,151 245,219,196 92,83,79 93,77,64 153,124,102 30,19,14 183,147,89 180,143,88 184,144,90 188,152,92 154,128,74 127,112,61 116,109,37 115,107,53 103,99,64 94,89,57 118,122,14 72,83,41
91,71,53 96,76,58 120,89,68 125,94,73 118,87,66 121,91,65 136,104,74 137,101,68 115,79,50 114,85,54 104,75,44 124,104,56 183,150,84 208,167,106 211,168,110 188,146,92 104,93,100 105,89,74 160,129,106 121,98,83 28,26,27 177,142,88 182,145,90 168,128,76 155,125,67 110,100,51 112,101,66 92,85,28 119,112,51 99,97,25 85,83,21 128,123,41
93,73,55 83,65,46 96,74,54 78,67,64 82,80,92 80,79,94 92,92,102 92,88,97 50,36,20 120,86,56 98,69,45 132,122,53 177,146,86 122,101,76 140,121,86 243,221,185 106,95,102 136,112,90 159,128,107 137,111,90 89,78,63 89,77,65 83,72,65 72,52,43 122,100,64 111,97,81 85,73,63 100,95,42 103,93,11 135,128,42 146,139,53 119,119,37
86,72,58 53,41,41 73,70,85 81,77,88 220,204,173 254,238,194 255,238,196 255,242,196 242,224,180 94,75,48 116,86,60 100,74,53 192,152,98 87,85,86 126,113,92 148,136,110 108,97,104 116,96,78 154,123,102 145,119,96 130,111,88 126,108,87 116,100,85 109,92,82 113,97,82 108,92,75 101,86,77 68,55,50 101,91,24 130,122,41 120,110,28 134,131,37
68,65,71 73,70,85 157,147,135 214,197,173 232,216,185 243,225,193 244,225,188 251,232,193 255,239,192 224,206,164 107,81,58 114,83,62 231,190,131 154,120,75 68,61,59 104,93,88 109,99,103 100,80,71 155,120,93 154,125,105 135,111,87 133,116,92 116,104,94 134,115,92 134,114,94 137,118,95 148,124,100 119,100,77 100,84,69 99,89,49 115,116,9 138,134,31
62,58,69 115,114,117 167,159,146 181,170,151 216,199,175 225,206,179 216,198,166 236,219,180 255,242,200 227,209,165 98,74,52 103,75,48 195,159,97 201,159,94 122,101,74 104,102,100 104,94,98 81,71,72 98,87,70 133,111,91 148,122,101 149,123,102 147,118,96 144,118,97 136,110,89 132,113,97 119,101,80 134,115,92 133,112,85 104,95,50 95,95,32 101,93,30
71,71,83 93,93,105 137,135,136 170,162,149 196,186,162 212,197,175 223,204,179 228,210,178 234,215,180 238,219,180 67,51,36 113,85,58 163,127,67 196,157,98 222,181,122 124,98,73 100,90,94 89,83,88 94,82,72 150,121,99 129,110,87 131,107,85 158,129,107 159,130,108 153,127,106 150,124,101 129,110,87 138,114,90 137,119,87 100,104,37 102,95,34 95,90,39
72,71,86 94,94,106 104,101,116 143,138,137 185,176,161 208,194,176 207,194,171 194,179,157 190,172,151 212,193,168 48,31,23 83,63,43 238,207,158 206,168,104 187,145,82 187,146,89 67,56,63 90,83,83 92,81,78 149,123,100 150,121,99 100,86,72 138,114,88 154,125,103 165,136,114 174,138,116 136,112,90 135,114,89 54,48,25 83,87,18 71,69,11 84,86,15

60,63,28 64,62,29 65,63,30 79,74,33 99,91,37 123,111,43 155,138,42 163,139,34 179,152,20 206,173,27 230,178,36 166,140,1 112,100,30 146,121,64 194,153,92 185,142,84 179,139,85 180,140,86 176,136,84 186,147,90 190,149,81 186,145,84 168,136,81 134,117,50 78,71,44 106,105,28 111,107,45 88,89,21 81,73,8 84,79,10 98,94,36 120,112,20
65,69,29 65,66,29 66,64,31 77,74,34 94,85,38 108,98,45 133,118,39 164,149,39 179,150,31 186,159,25 209,170,30 221,196,40 113,99,15 151,118,66 202,170,128 200,166,125 178,147,98 215,183,137 170,133,89 179,139,85 196,156,92 175,132,74 162,137,78 118,113,62 106,99,40 106,112,33 127,124,39 92,90,18 116,115,18 111,103,20 103,91,21 77,73,15
71,72,33 87,83,35 96,92,32 96,92,34 99,91,39 104,96,44 120,108,42 152,134,34 163,136,30 173,143,27 183,151,23 222,178,58 123,110,19 187,153,94 168,141,105 162,130,84 201,166,112 167,135,89 211,177,132 213,180,130 175,138,85 142,109,61 151,122,69 176,145,122 98,100,45 113,109,51 81,77,40 92,93,16 80,84,17 85,83,21 136,130,37 118,110,29
117,107,38 131,119,41 131,123,44 127,116,41 119,111,48 113,104,46 116,103,40 134,116,29 163,142,29 171,141,25 171,145,25 183,162,21 135,122,49 138,128,38 148,117,80 184,157,112 213,180,130 168,135,87 203,171,125 182,152,106 165,125,73 177,140,85 165,134,85 222,177,154 99,92,49 94,94,49 96,94,22 112,108,32 97,96,19 89,82,23 103,97,20 102,91,29
124,115,39 141,133,43 157,148,49 159,145,50 157,139,48 143,124,40 132,116,33 130,115,34 164,143,32 189,160,28 202,183,30 109,104,20 121,105,31 147,133,47 179,142,73 140,107,57 151,123,85 188,151,107 195,161,116 179,146,96 198,158,104 168,132,81 150,118,84 200,171,151 104,96,46 123,116,55 101,97,21 139,123,38 91,84,23 132,121,48 121,111,42 99,97,27
133,121,41 149,136,45 166,155,50 181,164,55 188,166,49 170,148,40 154,139,31 124,116,26 130,117,26 171,151,33 216,202,36 130,129,32 120,108,40 101,91,20 182,145,74 194,152,89 153,121,77 146,116,74 188,152,103 227,195,149 188,150,102 179,139,85 112,93,68 224,188,166 106,107,39 118,115,71 124,116,37 106,91,71 118,99,87 115,106,30 105,97,34 102,98,36
144,123,42 149,134,44 168,157,52 184,168,54 200,180,52 198,171,37 181,163,32 144,128,29 80,78,20 89,86,21 133,128,48 75,77,22 122,112,30 151,124,63 170,140,73 190,151,90 212,169,109 158,121,79 202,169,121 213,177,126 198,165,117 205,167,119 115,91,65 35,28,28 100,91,46 89,86,33 129,105,111 120,104,100 107,97,57 147,146,53 86,79,22 142,139,47
89,58,37 136,114,65 174,161,61 189,174,53 204,182,46 203,178,34 200,182,38 137,126,25 77,80,20 98,93,24 116,106,37 121,117,41 153,144,57 135,122,47 177,143,82 204,165,106 207,166,105 198,154,87 155,121,87 192,159,132 208,176,134 56,42,44 98,82,76 33,24,20 36,29,27 123,110,105 101,84,85 103,94,65 91,91,30 116,104,34 109,104,33 95,94,40
104,82,64 98,75,60 96,69,53 106,80,55 111,85,44 215,191,70 216,198,29 140,130,20 143,128,92 117,107,25 135,132,22 130,125,41 102,93,33 114,99,36 164,133,69 183,142,72 178,143,76 129,105,79 108,90,89 205,174,162 163,129,107 145,120,103 91,75,69 100,80,71 46,40,45 63,55,61 111,106,65 130,127,42 94,94,22 80,81,31 92,89,34 115,104,19
102,83,60 113,88,69 118,91,73 110,81,57 129,95,73 127,92,65 104,75,51 102,77,47 176,153,111 80,73,42 130,123,51 104,96,15 124,108,50 103,94,36 161,139,76 193,153,89 173,141,84 87,70,71 132,107,106 184,151,140 192,163,141 186,157,135 153,132,117 152,121,100 146,126,65 115,112,61 98,94,36 89,79,37 97,96,40 143,137,62 105,103,33 109,117,55
104,80,56 104,80,58 123,94,72 118,84,62 141,102,70 151,109,71 145,108,68 132,96,63 109,80,56 115,81,49 125,118,57 150,136,82 144,119,62 143,121,56 174,133,74 208,166,101 130,106,73 107,93,95 121,96,93 215,179,169 179,145,123 185,159,136 179,146,121 168,132,101 155,126,73 129,114,63 116,109,39 115,107,55 102,98,63 96,91,59 114,118,12 70,80,43
90,70,52 95,75,57 118,89,67 126,95,74 115,86,64 121,91,65 134,99,72 136,102,70 115,79,50 111,79,49 112,77,50 124,104,56 183,148,83 211,170,111 204,159,95 189,147,84 119,103,99 88,74,76 100,76,70 192,165,147 178,149,127 188,157,134 174,139,112 169,129,77 156,126,68 119,106,58 111,99,69 77,63,47 119,112,51 99,97,25 88,86,24 124,119,39
94,74,54 88,70,49 96,76,58 80,69,64 78,76,88 79,78,93 91,91,101 90,86,97 42,28,14 120,85,58 103,74,50 133,123,54 178,147,87 121,97,71 140,121,86 236,214,178 201,171,145 104,93,102 103,93,97 71,59,59 112,93,77 161,130,107 35,33,34 108,91,67 79,59,39 71,58,53 91,78,71 106,91,82 69,58,55 74,63,56 150,142,59 122,119,36
85,71,57 54,40,40 75,72,87 81,77,88 224,208,177 254,236,192 255,238,196 255,237,191 237,220,173 90,71,44 112,82,56 94,68,47 196,156,102 85,85,85 126,113,92 195,172,141 158,131,95 171,145,104 104,96,104 84,74,78 124,102,82 146,117,95 98,82,67 85,75,65 90,73,63 108,93,84 113,97,80 135,118,94 130,111,88 102,83,67 123,114,29 129,123,32
65,61,70 73,71,83 153,143,133 213,196,172 231,215,184 243,225,195 244,225,188 252,234,192 255,238,191 224,206,162 104,83,58 108,79,55 228,187,128 153,119,74 65,58,56 151,137,112 177,156,131 179,155,118 93,82,91 87,75,77 146,117,93 139,113,90 135,114,91 131,110,87 130,112,91 123,109,91 134,115,92 134,110,86 129,111,90 131,112,89 115,116,9 138,134,31
63,59,70 108,107,112 163,155,142 182,171,154 216,199,175 225,206,179 218,200,168 238,221,182 255,242,203 233,215,171 95,71,49 103,75,46 196,157,98 201,159,94 122,101,74 104,104,101 149,139,117 106,83,52 87,78,72 94,84,88 117,98,84 120,105,85 144,118,97 144,120,96 131,111,91 134,110,88 136,110,89 102,80,60 134,113,90 140,116,94 94,94,33 101,92,32
71,71,83 91,91,103 134,132,133 172,164,153 192,182,160 212,197,177 219,200,177 231,213,181 230,211,176 238,219,180 60,44,29 110,85,57 159,124,68 198,157,98 219,176,116 124,100,76 86,81,80 156,141,130 64,57,60 109,99,103 68,58,57 143,119,97 150,121,101 140,119,94 147,118,98 151,122,102 151,122,102 132,106,83 142,116,93 39,27,17 106,100,36 92,86,38
71,70,85 93,93,105 102,97,113 141,139,140 181,172,157 210,196,178 210,197,174 193,178,158 194,179,157 211,192,169 42,27,18 81,61,43 231,199,153 207,169,105 185,145,81 189,146,88 125,94,71 58,51,54 56,46,50 92,79,72 82,75,78 138,114,92 139,118,93 128,106,86 92,75,67 146,117,95 161,132,110 132,111,88 140,116,92 40,38,7 73,71,13 83,82,15

60,63,28 63,61,28 65,63,30 78,73,32 100,93,36 124,112,44 152,138,41 146,133,33 70,65,12 200,174,25 77,54,25 188,157,26 131,122,46 130,116,58 171,140,128 100,90,78 172,137,81 170,130,78 177,135,83 128,107,82 176,140,82 199,160,101 190,150,96 149,128,74 114,107,50 97,94,39 111,105,39 93,93,30 78,75,8 92,90,18 131,112,46 133,123,56
62,66,28 64,63,27 66,64,31 73,69,32 88,83,32 108,99,43 139,123,40 159,147,38 180,155,29 194,165,20 214,169,25 232,194,36 130,119,46 153,126,65 134,110,104 189,163,153 194,153,106 192,154,106 133,110,99 152,131,120 173,137,90 186,145,86 160,128,73 134,119,72 123,115,65 123,115,52 117,119,37 97,95,25 102,99,16 136,129,41 118,108,28 113,108,37
65,69,31 68,69,30 69,71,29 80,78,31 91,85,37 104,96,46 118,106,40 148,134,37 167,139,29 176,150,30 189,158,25 215,189,36 127,114,39 153,125,69 183,155,117 140,109,88 122,100,94 44,42,43 145,119,109 82,69,62 193,153,101 172,132,80 159,128,75 131,117,63 129,121,69 87,89,32 97,95,23 101,96,27 99,94,21 99,98,19 102,98,20 72,63,5
84,85,35 114,107,37 117,107,36 118,106,40 108,101,44 104,96,44 116,104,45 141,121,35 157,135,29 169,139,25 172,143,22 216,175,60 101,87,29 181,154,91 108,93,73 183,151,109 30,25,24 49,44,43 180,157,146 147,124,93 190,153,98 192,152,100 160,130,72 153,132,78 142,132,92 102,96,32 95,93,21 88,87,20 93,98,37 102,100,30 87,80,12 109,101,22
114,107,39 132,122,42 145,135,45 144,136,44 141,127,43 133,117,43 124,105,37 125,108,30 156,136,30 178,149,28 181,159,23 152,135,26 140,130,38 153,131,57 166,129,74 16,9,7 17,15,16 58,50,56 111,92,78 78,53,34 194,153,108 164,127,72 156,123,71 158,132,80 126,117,59 107,104,53 98,96,36 112,102,33 110,100,29 78,72,8 87,79,16 106,95,22
122,113,39 138,129,42 159,151,49 170,157,57 166,151,45 155,142,40 141,124,30 136,120,35 142,129,27 177,153,32 213,190,32 157,147,57 107,97,30 119,107,29 186,147,88 25,20,19 70,60,59 140,110,93 117,94,79 123,103,94 194,152,98 176,135,86 178,145,93 141,115,63 117,103,60 94,91,49 122,114,35 120,106,36 107,97,44 112,100,32 129,120,46 138,136,37
128,115,42 147,136,49 158,146,50 183,166,57 202,182,54 190,167,38 175,154,32 146,133,31 112,100,30 116,106,28 174,161,29 129,120,35 126,114,32 146,133,60 168,137,73 55,42,52 94,78,65 115,95,77 110,89,76 115,94,83 85,71,57 180,142,96 173,137,86 146,120,68 142,128,83 122,119,68 113,107,61 85,85,22 149,143,68 119,111,48 109,98,34 100,91,35
136,104,70 150,136,50 166,156,48 187,171,57 198,178,50 205,179,38 195,177,37 162,143,32 75,74,20 79,79,20 90,82,28 112,106,40 138,130,36 168,146,72 174,140,79 70,60,59 50,42,48 119,105,105 138,113,94 132,112,94 118,99,87 151,124,90 197,161,112 153,125,69 135,125,74 102,97,56 111,111,29 118,115,64 99,94,41 92,87,36 94,88,11 117,112,32
100,78,60 81,58,45 113,84,62 146,112,80 206,188,70 216,192,41 201,187,34 170,157,23 114,104,62 108,98,31 119,108,35 104,95,21 119,109,42 126,109,40 160,136,72 68,58,62 109,96,93 118,105,100 170,146,122 165,139,114 144,117,101 90,75,66 154,126,97 186,155,104 122,106,52 112,102,60 110,107,56 98,86,47 126,126,42 114,110,50 80,79,27 107,103,16
112,90,72 106,86,68 119,97,79 116,90,69 107,78,58 126,94,64 137,112,68 212,196,65 76,63,42 59,50,23 135,128,60 116,105,43 135,120,59 115,101,45 129,113,111 130,102,89 180,149,130 178,156,138 176,150,127 142,116,93 149,125,103 132,109,94 88,77,70 152,114,79 129,112,63 107,101,53 107,104,62 110,109,57 102,99,55 109,106,21 94,86,36 105,99,24
105,81,57 112,88,64 130,99,76 138,104,74 144,108,75 142,105,65 143,107,74 112,81,58 106,77,46 167,136,99 90,77,25 105,93,25 129,114,63 102,85,38 155,141,143 194,172,166 221,194,176 173,144,122 170,144,121 151,122,100 155,126,104 153,123,106 134,114,96 131,111,93 170,143,80 112,98,53 106,99,60 130,123,53 85,80,37 96,92,16 110,107,40 96,98,27
97,76,61 95,74,59 108,82,59 121,86,61 138,99,69 135,99,70 150,110,74 118,80,45 131,96,60 102,72,44 81,57,35 139,123,69 177,146,84 193,159,96 149,130,134 100,71,67 243,206,193 199,167,153 85,77,85 132,113,88 124,104,86 137,112,93 144,120,98 140,121,98 163,131,76 132,117,66 112,102,62 105,99,53 134,130,41 103,98,47 94,92,20 89,95,27
97,79,60 90,70,52 117,87,70 72,54,35 102,76,53 88,77,84 86,80,87 60,51,43 105,75,47 128,95,58 91,67,43 160,135,76 155,127,59 199,161,97 64,50,52 164,133,125 101,75,65 188,158,143 89,82,92 73,63,67 152,131,106 150,121,99 141,122,99 141,117,95 121,102,90 136,119,70 122,114,60 97,94,43 100,94,30 119,109,27 135,123,64 137,129,48
76,59,49 59,47,35 59,49,53 75,72,87 83,79,90 151,139,129 246,226,180 255,238,191 215,202,168 90,68,50 102,73,49 88,62,37 191,154,99 117,112,111 198,180,150 197,178,153 198,174,137 87,75,87 89,80,91 97,85,87 153,122,99 151,122,100 138,117,92 141,115,92 143,119,95 126,111,73 93,83,43 102,99,48 98,94,32 162,154,60 130,126,39 111,103,22
65,49,34 76,72,81 74,74,84 203,190,169 223,206,171 240,220,190 254,237,202 253,237,195 255,255,209 232,211,170 110,81,59 123,89,67 215,174,115 124,99,69 101,93,82 143,122,95 125,106,83 83,75,81 86,78,86 81,78,82 152,126,103 145,121,97 130,110,90 149,123,100 150,121,99 125,106,83 115,105,63 107,98,67 111,104,65 86,74,35 118,110,29 109,103,8
65,63,73 74,74,86 157,152,140 191,177,161 224,205,180 219,201,171 231,215,182 232,214,172 247,229,187 242,221,178 83,65,44 130,94,65 192,153,96 204,161,101 113,99,83 113,106,109 56,49,49 143,119,82 86,75,82 74,71,75 130,115,95 150,124,101 134,110,86 151,122,100 158,129,107 138,119,96 112,100,72 85,84,30 81,75,41 107,99,49 129,124,40 131,130,24
65,63,73 83,81,91 138,133,130 156,148,137 201,191,169 217,200,176 229,211,181 226,208,178 226,207,170 234,215,176 66,51,31 112,83,59 117,83,49 152,121,72 211,171,107 66,59,57 49,41,47 188,171,147 159,137,103 78,71,74 149,124,107 90,71,75 132,112,92 159,130,108 158,129,107 147,122,103 135,114,89 102,101,49 124,124,50 86,82,34 91,82,35 110,101,25
66,64,76 87,86,101 99,100,105 143,138,135 190,179,162 207,194,173 202,187,165 209,190,165 209,190,163 225,207,175 54,41,34 100,71,51 106,77,46 182,141,84 178,137,78 44,28,22 42,35,35 91,81,82 130,117,110 129,112,102 133,117,104 72,66,73 127,105,87 162,132,104 160,131,109 154,123,100 132,113,90 135,114,87 95,90,49 104,102,53 90,90,16 96,96,14

