82,76,81 69,63,70 232,188,110 86,90,92 107,113,132 60,59,74 138,142,157 132,116,133 123,127,142 133,121,126 62,62,74 138,142,157 102,100,108 73,70,74 87,74,69 92,77,68 90,84,79 94,79,68 108,83,55 108,83,53 120,93,57 128,105,65 115,92,63 242,243,233 236,239,229 81,71,59 93,74,49 107,82,52 126,99,63 177,161,144 175,152,121 235,227,214
100,88,88 86,71,62 48,65,96 57,85,121 88,97,120 62,62,74 133,136,147 128,110,119 123,128,138 130,113,119 61,57,68 141,146,154 105,103,104 75,72,78 83,73,63 87,75,65 81,68,65 77,64,59 84,70,54 87,72,52 107,84,55 119,96,67 112,101,84 252,245,227 253,249,232 96,84,74 104,85,60 122,98,65 143,117,78 219,214,200 205,190,170 255,254,255
91,85,78 68,60,68 52,65,91 43,76,107 81,86,110 74,70,81 92,84,101 90,81,96 107,100,110 92,84,90 63,56,68 87,77,81 93,88,90 84,76,84 88,76,66 85,75,76 80,69,66 87,75,65 107,82,52 110,85,57 125,98,66 134,107,71 119,98,73 248,229,194 246,224,186 187,153,119 184,125,68 242,212,168 141,114,78 255,253,223 173,155,125 255,255,242
94,84,74 71,64,67 56,66,86 42,73,106 98,84,66 83,80,97 85,82,97 81,76,94 79,77,87 82,78,87 75,71,80 89,91,63 82,80,33 76,71,30 66,56,18 125,97,18 82,71,64 89,74,65 109,83,60 115,90,60 130,103,67 130,106,69 118,99,74 201,180,137 194,168,129 82,53,33 90,61,41 138,69,36 144,117,83 229,205,170 185,158,122 255,246,202
94,85,81 93,82,79 63,59,51 71,62,56 72,57,35 88,86,108 87,86,101 89,87,99 85,83,93 83,81,89 92,94,37 92,88,30 89,80,33 84,75,30 80,69,23 69,59,19 197,156,55 95,84,65 117,92,64 117,92,64 118,94,61 128,103,73 106,87,60 202,176,137 207,173,143 100,73,55 126,101,84 111,50,16 255,255,212 225,199,160 172,141,104 255,237,190
102,89,68 105,92,71 77,63,49 69,57,45 85,75,65 88,76,64 89,77,65 89,77,65 78,70,59 89,74,63 92,90,32 84,79,24 87,78,31 89,81,31 84,69,20 74,59,19 108,84,22 218,180,73 105,86,59 110,89,62 123,96,62 140,114,75 118,90,61 210,174,112 194,171,131 172,110,72 205,139,91 248,148,98 255,254,222 203,185,155 165,128,86 228,196,152
94,81,60 65,58,42 78,67,50 92,81,66 94,79,68 94,80,66 90,68,32 81,67,38 65,56,37 67,50,22 95,90,35 89,85,27 85,76,29 87,77,28 82,74,22 73,64,19 73,62,16 255,215,61 107,86,61 117,92,64 127,99,61 151,118,79 166,122,80 206,162,111 158,133,103 223,186,144 155,95,56 255,240,161 255,255,216 191,169,135 165,133,89 204,177,143
84,73,58 78,67,50 87,77,65 107,86,61 98,82,67 97,81,64 100,84,67 70,61,34 99,85,67 98,90,36 97,93,35 84,74,21 90,80,27 86,71,20 87,72,23 80,72,20 74,63,19 255,249,90 49,34,23 91,65,26 136,112,77 136,109,77 135,106,75 141,114,82 140,125,114 148,101,67 123,78,43 191,125,70 144,120,96 235,202,152 170,133,80 170,132,84
98,84,68 60,50,38 97,83,67 93,79,65 95,84,65 99,85,69 96,82,68 97,83,69 95,84,38 102,89,41 52,42,18 44,39,11 43,41,19 41,39,19 70,57,23 47,39,15 59,47,21 50,40,18 114,94,62 61,49,19 147,117,89 143,116,82 139,112,76 158,132,109 119,107,79 169,102,93 165,105,84 153,91,33 100,89,82 255,254,200 164,126,76 148,110,64
94,83,68 73,62,47 97,83,69 97,83,69 131,112,77 97,83,69 83,72,67 92,99,42 91,93,40 95,82,30 91,75,33 68,51,23 45,35,13 80,65,27 60,46,21 68,57,40 39,30,22 50,39,20 116,92,66 118,98,68 130,106,73 134,107,71 123,101,65 138,123,103 126,105,78 116,105,90 127,116,101 207,176,139 126,114,102 255,253,194 170,137,98 147,125,91
89,78,63 66,55,40 81,70,53 89,78,63 90,81,62 62,56,51 78,73,72 92,91,35 100,98,49 87,77,28 88,72,28 88,73,33 75,66,21 83,72,26 75,65,25 58,46,18 64,53,20 69,54,16 42,33,29 112,94,73 141,113,84 199,149,105 141,127,109 159,130,95 131,107,81 118,101,75 105,91,66 180,152,112 124,115,100 255,255,215 255,249,162 230,177,109
74,64,63 79,72,70 27,20,18 30,23,21 49,40,34 55,44,37 74,70,60 90,82,32 102,100,42 75,66,21 77,65,26 56,44,18 64,52,24 74,62,23 74,59,21 33,30,15 65,52,18 60,46,19 48,37,30 37,28,24 146,118,89 187,147,113 98,87,84 157,136,111 218,181,128 127,114,93 103,93,81 255,225,156 131,123,110 255,255,200 255,239,162 255,242,162
90,86,80 95,89,82 112,111,102 42,38,30 52,46,37 47,39,28 49,43,38 82,73,28 103,94,36 66,55,22 60,46,17 86,72,29 88,74,29 65,49,16 69,53,22 59,45,18 55,46,17 69,52,24 71,65,60 38,27,22 49,38,23 100,94,85 102,96,89 132,118,100 193,160,121 129,110,94 104,94,82 255,228,160 142,134,121 255,255,189 209,158,105 255,244,156
91,91,77 105,105,91 96,95,84 103,99,89 42,33,29 51,41,31 44,35,31 67,64,51 84,78,30 82,77,26 89,76,28 71,58,26 87,81,35 74,61,27 83,71,32 50,43,23 30,31,12 108,94,40 72,68,58 54,40,22 148,112,52 255,226,106 106,97,91 128,114,98 136,118,97 132,88,35 119,69,27 142,130,100 131,115,102 255,255,192 255,248,160 255,240,155
104,104,90 104,104,90 103,103,87 85,82,69 31,25,20 46,35,32 50,41,33 38,29,23 62,55,26 85,77,25 66,56,18 73,62,18 99,76,47 90,75,53 84,70,45 153,114,41 39,33,10 40,31,12 64,60,52 51,34,24 54,41,18 144,105,48 104,95,89 135,110,91 134,120,106 123,109,91 115,80,24 110,102,91 255,255,177 255,253,193 255,240,152 255,225,146
97,97,81 104,106,89 94,89,75 86,81,67 62,57,45 42,32,31 46,37,29 45,36,30 39,35,29 75,71,50 85,75,22 68,57,22 54,45,18 47,42,14 41,37,16 41,38,14 40,36,17 54,47,27 55,52,39 35,29,24 45,32,27 50,45,42 223,173,113 149,98,59 133,122,107 113,77,30 141,94,44 111,103,92 255,230,151 255,255,203 182,141,96 180,138,96
107,102,88 102,97,83 97,90,74 76,71,57 78,70,57 39,30,26 40,31,27 40,31,25 27,20,18 64,57,55 82,75,57 73,67,21 73,67,21 64,56,20 60,51,20 45,39,14 61,50,17 57,52,40 31,21,9 28,22,17 48,34,20 47,42,39 171,163,139 162,141,116 127,115,103 129,81,34 120,71,22 108,100,89 255,213,144 255,251,204 255,238,153 255,235,153
100,93,75 95,88,72 77,69,56 74,66,55 71,66,54 39,30,26 39,30,26 42,33,27 30,20,19 45,36,30 69,63,56 73,67,60 58,51,35 50,44,19 61,49,19 61,49,19 51,47,37 56,51,39 33,28,25 29,19,20 53,44,27 47,45,43 152,132,102 186,153,116 125,114,99 128,85,36 140,90,44 105,100,86 242,196,137 255,255,206 255,228,145 255,229,147

82,76,83 69,62,72 229,185,107 90,89,92 107,113,132 60,59,74 139,143,158 132,115,135 123,127,142 137,120,123 62,62,74 138,142,157 102,100,108 73,70,74 87,74,69 92,77,68 90,84,79 94,79,68 107,82,54 108,83,53 120,93,57 128,105,65 115,92,63 242,243,233 236,239,229 81,71,59 93,74,49 107,82,52 126,99,63 177,161,144 175,152,121 235,227,214
93,86,89 87,72,61 48,65,96 57,85,121 88,97,120 62,62,74 133,136,147 128,110,119 121,125,138 130,113,119 61,57,68 141,146,154 105,103,104 75,72,78 85,73,63 87,75,65 81,68,65 78,65,60 84,70,52 87,72,52 107,84,53 119,96,67 112,101,84 252,245,227 253,249,232 96,84,74 105,86,61 122,98,65 143,117,78 219,214,200 205,190,170 255,254,252
91,85,78 68,60,68 52,65,91 43,76,107 81,86,110 74,70,81 92,84,101 90,81,96 107,100,110 92,84,90 63,56,68 87,77,81 93,88,90 84,76,82 88,75,68 85,75,76 80,69,66 87,75,65 107,82,52 110,85,57 125,98,66 134,107,71 119,98,73 248,229,194 247,225,189 196,165,128 197,149,95 238,208,166 141,114,78 255,253,221 175,155,125 255,255,242
94,84,74 71,64,67 56,66,86 42,73,106 99,83,66 79,81,97 85,82,97 81,76,92 79,77,87 82,78,87 75,71,80 91,91,59 84,82,35 78,73,34 63,55,19 123,96,19 82,71,64 89,74,65 109,83,58 115,90,60 130,103,67 130,106,69 117,100,74 201,180,137 192,169,129 72,43,21 86,57,37 142,73,37 147,120,86 229,205,170 183,159,122 255,246,202
94,85,79 93,82,79 63,59,51 71,62,56 74,56,35 88,86,108 87,86,101 89,87,99 85,83,93 83,81,91 92,94,37 94,90,32 89,80,33 86,77,32 79,68,22 69,59,17 197,153,55 93,84,65 117,92,64 118,93,65 118,94,61 128,104,71 106,87,60 202,176,137 186,154,124 91,60,39 118,91,75 112,51,17 255,255,216 225,199,160 172,141,104 255,237,190
102,88,70 105,91,75 77,63,49 69,57,45 85,75,65 88,76,64 89,77,65 89,77,65 77,68,60 90,76,62 94,90,32 85,80,25 87,79,29 89,81,29 85,68,19 74,60,17 104,79,22 237,197,72 105,86,61 110,89,62 123,96,62 140,114,75 118,90,61 211,175,113 202,179,139 170,105,66 210,142,99 222,120,61 255,253,224 202,186,155 165,128,86 228,196,152
95,80,60 65,57,44 80,66,50 92,81,64 94,79,68 94,80,66 92,73,36 83,69,40 66,57,38 66,52,23 97,89,35 87,83,23 86,77,30 87,78,31 82,74,22 73,64,17 69,59,19 255,224,70 109,85,61 117,92,64 129,98,61 151,118,79 166,122,80 206,162,111 164,136,107 231,196,158 153,93,54 255,245,166 255,255,218 191,169,135 165,133,87 204,177,143
84,73,58 78,67,50 87,77,65 107,86,59 98,82,67 97,81,64 99,85,67 64,56,32 102,83,67 98,91,34 98,94,36 83,73,22 88,79,23 87,72,21 87,72,23 80,70,19 74,62,21 255,247,85 45,34,19 91,65,26 135,111,78 136,109,77 135,106,75 140,113,81 135,126,111 148,101,67 122,77,44 195,128,76 157,134,105 255,222,172 170,133,80 170,132,84
98,84,70 60,51,36 97,83,67 93,79,65 98,84,66 99,85,69 96,82,66 98,82,67 98,87,41 104,89,42 54,44,22 49,43,18 49,45,24 42,40,20 73,60,26 48,38,14 58,46,20 52,39,16 115,92,61 64,52,24 147,119,90 143,116,82 139,112,76 158,132,109 120,108,82 164,105,88 158,101,82 161,102,43 106,93,86 255,255,197 166,128,78 148,110,64
94,83,68 73,61,49 97,83,69 97,83,69 131,112,77 97,83,69 82,71,66 91,98,41 92,94,41 95,82,30 95,77,33 67,50,22 50,40,18 78,63,25 64,52,22 55,41,23 41,30,27 48,37,20 112,91,68 118,98,68 130,106,73 134,107,73 123,101,65 141,125,108 119,98,75 120,109,94 128,119,102 198,166,132 125,116,101 255,250,196 170,137,98 147,125,91
89,78,63 66,55,40 81,70,53 89,78,63 92,83,64 62,56,51 86,81,80 93,92,36 97,100,49 88,78,29 87,71,27 88,73,33 77,67,25 86,76,27 75,65,25 50,41,14 64,51,19 68,53,15 44,37,35 112,94,73 141,113,84 199,149,105 141,127,109 159,130,97 131,107,85 117,98,73 108,89,66 171,144,108 126,117,102 255,255,213 255,249,162 228,177,110
74,64,63 81,71,70 26,19,17 30,23,21 49,40,34 55,44,37 74,70,62 90,82,32 103,101,41 76,65,21 74,62,23 56,44,16 55,42,19 74,59,21 75,60,24 34,30,13 64,52,15 57,45,19 50,40,28 37,28,24 145,117,88 187,147,113 98,87,84 153,133,113 231,193,143 128,115,94 103,93,81 255,216,148 131,123,110 255,255,199 255,239,162 255,242,162
91,85,80 94,90,82 110,111,101 39,35,27 54,45,37 49,41,30 50,44,39 83,74,29 101,94,33 64,56,20 62,48,21 83,72,28 89,75,30 66,51,15 73,57,26 59,45,16 52,43,16 57,47,25 73,67,62 39,28,23 46,36,24 100,94,85 102,96,89 132,118,100 192,165,133 128,113,93 105,95,83 255,225,157 141,133,122 255,238,176 209,158,105 255,244,156
92,92,78 105,105,91 96,95,84 103,99,89 40,31,27 50,40,30 44,35,29 67,64,49 79,75,27 83,78,27 88,78,27 69,55,26 86,77,32 77,64,30 87,73,30 47,44,20 33,31,13 89,75,30 70,65,53 63,47,34 158,119,60 255,230,112 106,97,91 124,113,96 129,115,97 130,87,31 118,74,23 142,130,100 199,185,160 255,243,185 255,248,160 255,238,153
104,104,90 103,103,89 102,103,84 86,83,70 31,25,20 46,35,30 49,40,32 39,28,23 64,57,28 85,77,25 64,56,20 72,60,19 88,69,34 95,77,56 87,68,43 152,113,40 37,33,16 51,36,14 61,57,49 47,36,21 45,31,13 147,108,51 104,95,89 142,116,95 131,120,105 125,111,95 112,76,18 109,101,90 255,255,173 255,251,194 255,240,152 255,225,146
95,95,79 105,105,89 95,90,76 86,81,67 69,63,54 40,31,27 46,35,28 45,36,32 41,35,28 71,67,46 84,74,23 71,61,23 53,44,15 47,40,13 41,37,16 43,40,16 43,36,18 54,47,29 56,51,39 34,28,23 39,28,21 50,45,42 222,172,112 180,123,81 130,119,104 112,80,36 134,90,39 110,102,91 255,227,153 224,176,122 182,141,96 180,138,96
109,104,90 99,94,80 96,89,73 76,71,57 76,71,57 38,29,25 40,31,27 40,31,25 30,21,17 56,49,47 81,72,55 75,66,19 74,68,22 62,55,16 59,50,19 45,39,14 61,50,17 58,53,41 30,20,8 30,24,19 50,35,24 47,42,39 160,163,139 167,137,111 128,116,104 134,86,39 121,74,24 109,101,90 251,207,138 164,103,58 255,238,153 255,235,153
99,95,76 94,87,71 78,70,57 73,65,54 72,67,53 40,31,27 39,30,26 40,31,23 31,21,20 45,36,30 71,65,58 77,71,64 58,51,35 47,41,18 59,47,21 59,47,17 51,47,37 57,49,36 31,29,27 32,22,23 47,36,21 47,45,43 142,124,105 187,154,117 126,115,100 125,81,28 143,93,51 108,100,87 237,194,134 255,255,206 255,229,147 255,229,147

80,77,81 70,62,70 229,185,107 90,89,92 107,113,132 60,59,74 139,143,158 132,115,135 123,127,142 137,120,123 62,62,74 138,142,157 102,100,108 73,70,74 87,74,69 92,77,68 90,84,79 94,79,68 107,82,54 108,83,53 120,93,57 128,105,65 115,92,63 242,243,233 236,239,229 81,71,59 93,74,49 107,82,52 126,99,63 177,161,144 175,152,121 235,227,214
95,83,95 88,72,59 48,65,96 57,85,121 88,97,120 62,62,74 133,136,147 128,110,119 123,127,140 130,113,119 61,57,68 141,146,154 105,103,104 75,72,78 83,73,63 87,75,65 81,68,65 78,65,60 83,69,51 87,72,52 107,84,53 119,96,67 112,101,84 252,245,227 252,248,231 96,84,74 105,86,61 122,98,65 143,117,78 219,214,200 205,190,170 255,254,252
91,85,78 68,60,68 52,65,91 43,76,107 81,86,110 74,70,81 90,85,101 90,81,96 107,100,110 92,84,90 63,56,68 85,78,81 93,88,90 87,78,70 85,74,67 85,75,76 80,69,66 87,75,65 107,82,52 110,85,57 125,98,66 134,107,71 119,98,73 248,229,194 243,225,193 219,190,157 213,179,145 211,181,137 141,114,80 255,253,221 177,154,125 255,255,242
94,84,74 71,64,67 56,66,86 42,73,106 99,83,66 79,81,97 85,82,97 81,76,92 79,77,87 82,78,87 75,71,80 86,90,36 85,83,36 81,74,33 68,60,26 127,100,25 82,71,64 89,74,65 111,82,58 115,90,60 130,103,67 130,106,69 117,100,74 201,180,137 197,179,137 75,41,23 65,36,16 109,51,27 255,253,204 229,205,170 183,159,122 255,246,202
94,85,79 93,82,79 63,59,51 71,62,56 74,56,35 88,86,108 87,86,101 89,87,99 85,83,93 83,81,89 94,97,35 91,87,29 90,81,34 86,77,30 81,67,22 70,60,18 194,150,54 93,84,65 117,92,64 118,93,65 118,94,61 128,104,71 106,87,60 202,176,137 182,163,128 155,105,74 142,96,66 104,54,23 255,255,211 225,199,160 172,141,104 255,237,190
102,88,70 105,91,75 77,63,49 69,57,45 85,75,65 88,76,64 89,77,65 89,77,65 77,69,58 90,75,64 91,86,31 85,80,27 86,77,30 88,77,31 82,69,19 74,59,19 105,79,25 187,149,44 105,86,59 110,89,62 123,96,62 140,114,75 118,90,61 211,175,113 196,173,131 165,109,73 138,83,52 248,139,63 255,254,230 202,186,155 165,128,86 228,196,152
95,79,62 65,58,42 80,66,50 92,81,64 94,79,68 94,80,66 59,45,20 83,69,42 59,50,35 60,46,21 92,89,36 94,90,30 85,76,31 84,75,28 81,71,20 72,63,18 70,60,20 255,230,73 107,87,55 117,92,62 127,99,61 151,118,79 166,122,80 203,160,104 160,139,112 195,161,127 137,86,51 255,253,175 255,255,218 189,167,131 165,134,85 204,177,143
84,73,58 78,67,50 87,77,65 107,86,59 98,82,67 97,81,64 100,84,67 71,59,31 102,83,67 96,91,36 96,88,38 67,54,20 80,69,25 87,72,21 87,72,23 79,68,22 73,61,20 255,221,80 99,84,62 79,59,29 111,71,35 137,110,78 135,106,75 140,111,78 132,123,108 149,99,66 124,80,50 205,133,85 189,156,108 255,250,196 170,133,80 170,132,84
98,84,68 60,50,38 97,83,67 93,79,65 98,84,66 99,85,69 96,82,66 98,82,67 112,106,58 103,88,41 62,50,24 70,59,24 54,47,18 36,33,18 69,55,28 36,34,16 50,42,20 37,33,14 116,92,68 119,96,65 143,119,82 143,116,82 139,112,76 129,101,72 119,104,82 138,90,63 131,80,56 141,84,15 124,116,105 255,255,190 166,128,78 148,110,64
94,83,68 73,61,49 97,83,69 97,83,69 131,112,77 97,83,69 78,67,62 90,98,36 92,94,41 96,83,33 93,78,29 57,46,13 54,42,16 86,70,28 71,60,25 55,41,23 35,22,15 61,48,25 114,93,70 118,98,68 130,106,73 134,107,73 123,101,65 111,97,81 107,91,76 128,119,104 132,119,98 188,161,127 127,115,103 255,255,202 170,137,98 147,125,91
89,78,63 66,55,40 72,63,46 89,78,63 90,81,62 65,59,54 90,88,84 94,93,37 98,101,50 87,77,28 87,71,27 87,73,30 91,82,37 87,77,26 84,72,31 40,38,16 62,51,18 66,54,17 43,36,36 114,96,75 141,113,84 199,149,105 141,127,109 154,125,94 127,105,87 115,94,67 110,86,62 135,111,85 126,117,102 255,255,198 255,249,162 228,177,110
74,64,63 81,71,70 28,21,19 31,24,22 49,40,34 54,43,36 75,71,65 91,81,32 107,100,43 76,64,23 72,62,22 54,42,14 54,42,16 73,57,24 75,60,24 35,31,12 66,53,19 57,43,18 51,35,29 38,29,23 141,113,84 187,147,113 98,87,84 158,138,118 195,159,112 126,113,90 104,94,82 236,195,138 130,120,110 255,255,186 255,239,162 255,243,162
90,86,80 95,89,82 111,112,102 41,37,29 53,44,36 46,38,27 53,44,40 83,74,29 100,93,34 64,56,20 59,47,19 77,67,25 90,76,33 74,59,21 73,58,22 59,47,19 45,36,17 59,50,21 66,60,55 43,27,23 59,43,30 102,93,87 102,96,89 131,115,98 203,176,144 127,113,95 105,95,83 255,215,154 144,133,118 194,167,133 209,158,105 255,244,156
94,94,80 105,105,91 102,101,90 101,97,87 40,31,27 50,40,30 44,35,29 61,61,47 73,69,21 83,78,27 84,74,23 64,50,25 84,74,34 79,67,28 86,77,32 45,41,20 35,28,10 97,80,33 63,55,44 87,73,57 179,136,78 255,246,128 104,98,91 123,112,95 122,112,100 141,97,46 126,93,45 140,121,94 255,255,220 164,140,118 255,248,162 255,238,153
105,105,91 105,105,91 99,99,83 83,83,69 34,28,23 46,35,30 49,40,32 38,27,20 61,54,27 87,79,27 72,61,26 67,55,16 74,62,21 94,75,50 88,67,42 104,73,13 36,32,13 44,36,14 55,49,44 42,29,22 62,44,25 157,116,57 101,95,88 113,96,86 133,119,105 124,113,98 123,84,27 109,100,92 255,247,166 170,149,124 255,240,152 255,225,146
97,97,81 102,102,86 101,96,82 84,79,65 69,63,54 42,33,29 46,35,28 43,34,28 49,40,34 77,73,54 81,71,20 77,67,25 61,49,21 50,42,18 47,39,17 45,42,18 38,31,13 57,49,36 64,56,45 29,23,18 43,31,19 48,46,42 221,174,111 166,113,70 131,120,105 117,95,59 130,81,32 110,102,91 255,222,151 179,123,89 182,141,96 182,138,96
109,104,90 101,96,82 93,86,70 75,70,56 79,74,60 38,29,25 40,31,27 39,30,22 28,21,19 47,43,37 79,71,60 71,62,17 78,69,24 67,60,21 57,48,19 45,39,16 61,49,19 54,48,39 36,26,14 31,25,20 59,44,33 47,42,39 160,163,141 151,104,70 128,117,102 133,91,39 130,86,35 109,101,90 244,203,133 139,90,54 255,237,152 255,235,153
99,95,76 89,82,66 75,67,54 74,66,55 71,66,52 39,29,28 39,30,26 40,31,23 32,22,21 46,37,31 69,65,57 75,66,58 62,59,44 47,41,18 57,45,19 57,48,19 56,52,44 54,49,37 30,28,24 34,27,25 56,41,19 47,45,43 135,124,109 190,158,128 127,116,101 117,76,19 143,89,55 108,100,87 232,189,133 255,255,209 255,228,146 255,229,147

80,77,81 69,61,69 234,190,112 90,89,92 107,113,132 60,59,74 139,143,158 132,115,135 123,127,142 137,120,123 62,62,74 138,142,157 102,100,108 73,70,74 87,74,69 92,77,68 90,84,79 94,79,68 107,82,54 108,83,53 120,93,57 128,105,65 115,92,63 242,243,233 236,239,229 81,71,59 93,74,49 107,82,52 126,99,63 177,161,144 175,152,121 235,227,214
95,83,95 88,72,59 48,65,96 57,85,121 88,97,120 62,62,74 133,136,147 128,110,119 123,127,140 130,113,119 61,57,68 141,146,154 105,103,104 75,72,78 83,73,63 87,75,65 81,68,65 78,65,60 83,69,51 87,72,52 107,84,53 119,96,67 112,101,84 252,245,227 252,248,231 96,84,74 104,85,60 122,98,65 143,117,78 219,214,200 205,190,170 255,254,252
91,85,78 68,60,68 52,65,91 43,76,107 81,86,110 74,70,81 90,85,101 90,81,96 107,100,110 92,84,90 63,56,68 87,77,81 94,89,86 84,81,37 113,97,43 86,74,76 80,69,66 87,75,65 107,82,52 110,85,57 125,98,66 134,107,71 119,98,73 248,229,194 243,225,193 206,176,148 194,160,128 201,174,138 141,114,80 255,253,221 177,154,125 255,255,242
94,84,74 71,64,67 56,66,86 42,73,106 99,83,66 79,81,97 85,82,97 81,76,92 79,77,87 82,78,87 75,72,78 89,93,35 85,79,31 83,74,27 76,66,24 115,98,22 88,77,70 89,74,65 111,82,58 115,90,60 130,103,67 130,106,69 117,100,74 201,180,137 201,178,138 70,40,23 61,34,16 100,52,27 255,249,200 229,205,172 183,159,122 255,246,202
94,85,79 93,82,79 63,59,51 71,62,56 74,56,35 88,86,108 87,86,101 90,88,100 85,83,93 83,81,89 95,95,36 90,86,28 91,83,33 89,80,33 84,74,23 74,60,17 216,170,74 95,86,69 117,92,64 118,93,65 118,94,61 128,104,71 106,87,60 202,176,137 204,178,139 141,93,68 145,99,69 109,63,33 255,246,197 225,199,160 172,141,104 255,237,190
102,88,70 105,91,75 77,63,49 69,57,45 85,75,65 88,76,64 93,79,63 69,53,47 54,47,27 90,75,66 89,81,27 89,89,28 93,83,30 86,78,28 83,73,24 77,66,20 141,106,21 181,149,35 105,86,59 110,89,62 126,99,65 143,117,76 118,90,61 211,175,113 194,173,130 158,113,80 121,69,39 192,106,38 255,255,229 202,186,155 165,128,86 228,196,152
95,79,62 65,58,42 80,66,50 92,81,64 94,79,68 94,80,66 97,82,71 100,86,72 92,81,66 52,45,16 90,87,34 95,91,31 91,80,34 86,76,25 82,67,18 87,72,23 79,64,26 150,119,55 67,52,32 77,58,31 184,108,52 151,118,79 162,123,80 203,159,106 160,140,110 193,164,129 136,87,51 255,250,176 255,255,218 189,167,131 165,134,85 204,177,143
84,73,58 78,67,50 87,77,65 107,86,59 98,82,67 97,81,64 100,84,67 100,85,65 102,84,63 101,93,39 87,77,35 58,51,22 58,51,20 49,43,20 71,55,22 42,38,19 48,46,17 45,39,16 115,89,64 114,88,63 139,112,80 137,110,78 135,106,75 140,111,76 131,122,107 150,101,65 123,79,53 209,134,85 193,157,108 195,159,110 170,133,80 170,132,84
98,84,68 60,51,34 97,83,67 93,79,65 98,84,66 99,85,69 96,82,66 94,80,64 103,102,48 101,91,42 83,69,24 66,54,28 100,81,67 40,33,17 64,50,23 30,27,14 65,53,27 117,92,35 116,90,65 120,97,68 145,118,84 143,116,82 139,112,76 124,96,69 119,106,83 141,91,60 129,81,54 143,86,15 129,121,110 255,255,192 168,130,80 148,110,64
94,83,68 73,61,49 97,83,69 97,83,69 131,112,77 98,84,70 67,55,55 92,100,38 94,93,39 92,82,33 93,76,25 91,74,27 82,72,32 90,77,29 77,67,27 62,50,24 56,43,20 62,48,19 134,107,64 118,98,68 130,106,73 134,107,73 123,101,65 109,93,78 104,92,80 130,119,104 128,111,83 186,158,131 125,113,101 255,255,200 170,137,98 147,125,91
89,78,63 66,55,40 61,52,37 89,78,63 90,81,64 66,59,57 82,81,70 97,92,37 102,101,47 85,77,27 83,72,26 82,68,25 52,40,10 79,67,26 74,62,21 68,52,19 47,38,19 66,53,21 57,42,20 111,94,70 141,113,84 199,149,105 141,127,109 141,113,86 115,96,84 111,92,65 108,87,62 133,112,87 123,114,99 255,255,206 255,249,162 228,177,110
74,64,63 81,71,70 31,24,22 33,26,24 49,40,34 53,42,35 70,66,58 92,82,31 99,99,36 74,62,21 70,60,20 55,43,15 89,74,27 78,63,23 58,46,20 54,42,16 47,37,13 52,42,18 61,42,30 39,28,23 141,113,84 187,147,113 98,87,84 164,146,127 167,134,95 127,112,92 107,97,85 235,195,141 125,115,105 255,255,188 255,239,162 255,243,162
90,85,82 96,92,86 110,111,101 41,37,29 54,45,37 46,38,27 54,45,39 81,74,35 88,85,30 85,73,32 69,58,25 79,68,24 84,74,32 86,77,32 74,61,29 66,55,22 36,33,18 47,37,15 48,48,45 87,68,54 69,47,13 100,94,87 102,96,89 130,116,91 230,196,153 129,116,95 105,95,83 255,221,160 138,128,116 198,169,138 209,158,105 255,244,156
97,97,83 104,104,90 109,108,97 103,99,89 42,33,29 47,37,27 44,35,29 53,52,43 72,67,26 91,83,29 74,68,22 84,78,30 73,59,41 51,44,26 75,63,37 48,34,20 62,40,4 66,58,24 72,64,51 75,61,45 198,152,95 255,230,111 106,97,91 125,111,95 143,125,106 142,95,45 128,95,45 137,120,92 255,255,217 166,141,122 255,248,160 255,238,153
108,108,94 105,104,93 98,99,80 83,83,69 35,29,24 47,36,31 45,37,26 35,26,20 73,68,40 76,67,22 82,73,28 64,53,18 63,56,17 72,62,22 63,50,16 46,38,14 88,69,14 55,40,2 64,58,53 40,30,20 113,91,73 170,129,70 104,98,91 105,94,79 132,121,104 126,112,98 129,88,31 109,101,90 255,249,167 161,146,124 255,240,152 255,225,146
99,99,83 102,102,86 102,97,83 83,78,64 76,70,61 43,34,28 47,36,29 38,29,25 55,44,37 83,78,64 74,63,19 85,77,27 77,67,27 62,51,18 59,50,19 50,42,18 39,38,13 61,58,45 49,44,32 24,18,11 64,50,32 50,46,40 219,167,107 140,94,57 133,122,105 120,102,72 127,78,29 110,102,91 255,222,150 175,119,85 182,141,96 180,138,96
111,106,92 101,96,82 91,84,68 75,70,56 80,73,57 39,30,26 42,33,29 43,34,28 28,21,19 38,29,23 64,59,47 61,51,13 74,63,19 70,61,16 61,52,21 53,43,19 58,46,16 57,53,47 74,64,54 37,28,20 49,37,27 50,45,42 153,161,147 147,106,77 127,116,99 128,89,32 135,88,36 109,101,90 243,202,132 131,81,48 255,237,152 255,235,153
97,93,76 86,82,65 75,67,54 74,66,55 71,66,52 38,28,27 40,31,27 40,31,23 37,27,26 42,36,29 61,52,48 79,70,62 69,65,55 44,40,21 53,45,21 53,44,17 58,54,46 58,50,39 35,24,7 30,20,21 81,60,33 47,45,43 138,127,122 190,158,128 126,115,98 117,75,21 142,89,62 108,100,87 232,189,131 255,255,209 255,229,147 255,229,147

