100,141,166 99,144,171 105,148,177 105,155,182 130,181,214 132,180,219 133,183,223 130,185,220 131,186,221 128,183,220 129,186,220 124,187,216 156,205,237 154,210,253 157,213,255 155,211,254 157,211,255 158,214,255 170,226,255 173,232,255 173,232,255 98,105,100 83,86,76 61,70,70 101,120,128 56,53,38 46,48,33 76,78,32 59,56,30 49,46,31 49,49,33 44,44,28
97,138,163 102,130,155 101,140,164 101,141,169 103,144,169 104,147,176 101,141,162 102,142,163 103,147,171 105,149,173 110,160,189 110,160,187 124,169,186 131,186,209 126,194,224 128,190,222 137,195,224 130,193,222 128,196,226 135,200,231 135,192,226 59,76,80 132,187,212 68,79,80 55,57,42 122,133,144 56,52,44 74,76,32 47,47,31 48,44,34 47,44,31 50,47,34
107,133,150 102,131,147 104,135,150 101,138,147 94,122,145 96,124,147 96,124,145 96,124,149 98,122,142 98,127,145 97,132,153 99,139,160 108,152,174 116,153,173 149,174,169 160,179,173 145,166,175 119,154,175 116,160,182 111,157,181 125,163,178 133,165,175 59,58,47 88,99,98 87,108,106 70,98,105 76,79,44 126,130,72 58,55,31 63,61,43 46,46,30 49,50,29
92,115,140 95,118,143 94,120,139 112,147,154 105,137,145 101,132,147 107,136,152 116,143,157 101,125,143 102,126,146 97,121,141 103,127,147 106,131,142 108,135,147 105,134,150 101,130,148 106,137,154 102,133,150 102,136,150 100,134,148 109,140,157 109,141,153 100,135,154 76,84,89 59,58,47 77,84,82 57,58,46 63,61,39 52,48,31 66,62,43 49,43,34 100,96,75
83,108,134 83,108,132 94,118,138 96,116,140 102,129,143 107,137,146 104,141,138 113,147,143 105,132,133 171,119,98 157,111,72 124,120,114 99,120,139 99,124,139 108,133,148 100,117,137 110,134,136 117,145,139 130,152,145 117,139,127 146,162,143 141,159,142 124,136,127 58,57,46 85,80,82 78,81,88 83,88,94 81,79,87 77,77,85 79,80,83 86,89,96 89,93,97
104,132,139 139,161,154 111,135,135 105,134,134 98,133,124 114,145,130 95,128,122 103,132,134 118,147,135 86,47,33 60,31,9 101,55,37 112,147,124 110,141,131 129,152,135 127,151,143 123,152,138 115,139,128 147,170,165 137,167,178 142,179,199 105,120,123 63,63,49 77,75,71 74,74,71 79,80,83 83,83,91 76,77,80 70,71,76 78,82,86 74,74,82 75,78,85
150,140,128 126,115,100 155,143,131 157,148,133 174,160,146 78,96,95 83,103,108 92,114,114 83,98,101 95,54,36 157,104,77 103,68,41 95,116,114 96,124,118 124,149,133 108,138,121 107,133,122 86,111,106 145,168,175 124,173,205 132,186,232 111,154,195 73,73,68 102,96,87 79,78,71 73,73,70 76,77,82 64,65,70 65,65,75 76,77,82 70,73,80 77,82,88
177,153,131 199,174,146 187,168,143 201,182,159 193,162,139 214,190,168 190,169,146 228,207,180 152,142,120 122,86,53 156,101,72 154,115,42 177,187,163 194,186,173 204,201,188 196,192,175 144,147,137 178,175,162 126,127,117 192,176,163 121,113,102 135,125,115 114,114,109 144,143,136 151,141,131 127,118,112 129,118,111 75,70,67 76,77,80 88,93,99 78,82,84 74,77,84
171,157,143 205,191,175 185,167,146 193,164,140 192,174,155 157,142,131 188,170,151 218,198,178 29,47,30 143,99,57 134,83,59 149,98,63 22,49,31 192,177,155 188,170,151 199,186,165 154,144,132 182,171,156 188,170,149 148,140,129 141,137,131 153,143,133 126,120,111 178,153,125 211,193,172 192,174,155 141,146,145 98,100,100 81,81,81 74,75,78 71,82,83 77,78,81
157,138,124 175,160,149 196,176,156 162,137,118 185,169,152 165,155,145 165,156,148 139,134,120 24,47,30 42,47,27 122,92,46 53,63,39 29,42,28 87,135,103 176,161,150 185,169,152 124,122,118 84,85,88 94,85,79 137,128,120 173,161,149 200,186,172 191,175,158 145,133,121 136,134,130 199,184,162 99,90,86 178,152,127 141,127,109 157,143,127 120,116,110 132,126,119
177,166,151 173,162,145 193,178,158 211,197,181 200,185,165 179,166,145 192,178,162 184,170,154 28,54,31 56,61,37 36,52,33 64,72,49 170,162,149 66,66,50 199,190,175 120,114,109 98,100,100 88,86,84 164,156,145 138,127,120 132,121,116 132,123,117 117,112,109 158,146,134 167,158,143 193,183,171 166,156,144 188,169,146 130,119,112 139,127,117 172,157,135 158,143,121
152,133,117 179,165,149 181,169,143 189,178,159 206,188,169 152,133,110 126,114,104 180,169,152 27,55,30 42,50,29 41,51,25 43,55,35 190,179,162 168,154,140 119,114,113 107,100,100 145,135,125 197,186,171 181,169,157 134,118,105 139,129,119 140,129,114 144,129,107 102,96,89 97,95,93 88,94,97 111,87,50 123,117,112 89,86,90 86,84,85 111,101,100 130,121,117
198,179,156 190,173,149 192,177,157 159,143,130 145,134,117 138,127,108 182,161,138 186,169,145 32,55,36 28,59,35 83,65,21 30,55,28 38,80,47 184,173,154 202,184,163 192,177,155 175,164,149 195,180,158 166,150,133 187,167,147 169,154,132 122,118,108 183,172,153 151,137,119 79,78,93 92,97,107 150,141,135 124,115,109 178,164,146 156,144,134 167,153,137 188,179,162
135,119,106 159,142,132 165,150,128 196,178,157 175,156,142 182,171,154 215,178,152 190,171,144 101,103,77 31,55,33 32,58,35 30,56,33 35,55,39 41,67,44 143,141,119 203,180,165 144,128,113 161,149,137 186,171,160 160,146,132 110,99,94 180,171,163 186,180,175 163,158,157 170,156,138 167,149,128 139,128,113 149,135,119 157,143,127 149,135,119 163,148,126 141,129,119
157,135,115 157,140,116 178,160,139 190,169,144 105,103,101 98,102,106 179,168,153 196,177,150 88,88,88 48,62,53 31,56,36 31,56,36 32,56,34 40,60,42 33,67,37 88,213,130 113,114,93 150,141,152 138,136,158 139,136,153 142,131,116 116,115,118 128,138,146 122,133,144 100,85,65 172,155,131 185,164,141 182,161,136 185,157,128 166,147,131 162,141,116 185,171,146
172,158,133 203,166,140 180,165,145 194,175,152 79,88,101 73,73,81 170,146,122 139,128,109 154,105,67 92,72,65 64,73,75 27,53,30 31,51,33 37,61,39 39,68,40 56,109,75 81,79,87 90,92,106 101,94,108 123,123,135 177,161,144 129,131,131 146,143,160 90,79,72 131,120,115 132,120,122 129,127,137 193,173,164 171,145,120 185,165,133 195,178,152 151,137,121
145,135,125 175,157,136 158,142,125 179,162,138 148,139,135 164,148,131 135,124,109 73,78,88 80,67,62 106,110,114 74,63,60 51,47,58 45,57,63 95,94,111 106,108,124 146,137,133 118,109,105 53,45,62 92,83,96 91,83,91 205,181,155 87,77,78 128,131,151 67,69,83 76,69,72 134,126,132 111,104,118 109,100,111 128,112,110 185,164,141 192,163,139 175,156,142
160,149,134 162,150,140 201,187,173 175,158,134 165,156,139 139,128,109 137,127,117 65,72,86 80,70,69 64,67,87 80,87,101 69,76,88 78,81,88 88,99,112 114,123,136 85,90,98 62,65,76 62,59,76 95,83,95 131,119,119 141,128,123 75,63,63 72,70,92 85,87,101 124,121,125 101,85,83 183,167,150 128,128,123 134,132,130 186,187,190 154,138,123 170,152,133

183,242,255 182,241,255 180,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,242,255 182,241,255 107,131,120 88,106,63 101,124,60 94,89,61 58,60,34 68,66,44 83,88,66 71,80,63 178,239,255
188,243,255 188,243,255 190,242,255 190,242,255 188,243,255 188,243,255 188,243,255 190,242,255 190,242,255 190,243,255 187,242,255 188,243,255 190,242,255 190,242,255 190,242,255 190,242,255 188,243,255 188,243,255 188,243,255 188,243,255 191,241,255 193,240,255 191,243,255 156,203,210 91,108,59 76,81,59 64,63,36 95,98,86 72,70,39 78,90,96 151,172,181 135,179,183
137,190,227 139,192,231 145,197,239 136,189,224 139,194,233 155,207,253 151,205,247 157,211,255 162,215,255 162,218,255 168,223,255 170,226,255 173,228,255 170,228,255 175,230,255 173,229,255 174,228,255 180,235,255 174,228,255 178,227,255 173,229,255 173,228,255 68,70,44 109,112,102 99,101,96 61,62,43 63,60,45 54,51,36 76,79,28 71,69,51 44,44,30 53,53,37
111,152,177 104,145,168 106,147,170 104,148,172 107,148,171 109,152,179 99,143,165 101,146,177 130,180,216 125,178,217 128,183,220 126,183,217 122,187,222 150,201,232 133,193,230 146,201,236 152,206,248 149,208,252 154,213,255 149,206,242 144,202,231 141,201,236 120,142,158 134,163,179 49,74,85 68,80,76 76,74,54 51,51,37 93,95,49 48,45,21 49,47,29 45,45,29
94,135,160 97,136,162 114,149,172 108,144,171 106,139,158 95,128,149 100,139,165 104,137,160 100,132,158 98,132,158 103,144,169 106,151,180 106,153,183 114,161,187 119,158,184 124,171,197 124,180,210 127,183,215 143,190,216 132,189,214 131,186,213 129,178,210 97,103,104 92,105,106 137,158,167 68,84,82 110,138,145 75,83,19 58,56,34 42,39,24 59,55,36 53,50,35
88,116,137 103,132,148 107,142,149 111,146,157 104,139,150 108,144,158 98,128,150 100,120,144 98,121,144 103,129,146 100,121,140 102,131,147 102,132,154 101,131,151 143,170,182 146,170,172 134,156,170 138,165,166 119,154,175 103,145,163 105,148,159 129,157,151 71,81,75 82,87,81 78,85,80 48,58,55 56,56,40 75,77,51 63,57,32 44,41,26 41,40,31 50,48,30
86,111,135 88,113,137 89,114,138 95,120,144 100,126,143 105,140,151 112,150,152 113,150,149 120,152,162 98,134,136 100,122,134 100,126,143 97,118,139 100,121,142 100,121,142 98,120,136 102,126,144 109,134,149 104,126,142 105,130,143 99,128,144 98,130,138 128,144,142 86,95,106 69,68,59 58,57,46 51,51,48 87,88,76 69,69,66 74,77,84 75,80,86 81,81,89
84,112,135 93,123,136 105,138,143 107,141,139 103,128,141 115,150,143 114,144,139 103,132,132 97,123,129 104,127,136 98,118,134 96,119,126 97,120,129 105,128,135 120,144,146 115,143,137 127,153,140 130,149,138 114,138,130 123,147,136 123,146,129 119,135,116 81,94,82 62,64,49 79,77,75 76,75,78 86,90,94 76,76,84 78,76,84 84,84,92 71,71,79 77,78,83
125,123,119 133,131,129 118,113,112 140,126,110 162,150,138 79,103,103 84,106,108 78,100,100 87,107,110 91,114,109 85,111,103 119,148,136 120,151,127 112,137,119 101,129,125 107,128,126 107,138,128 105,131,120 96,123,124 126,176,214 127,181,225 117,133,133 65,65,51 62,58,50 90,86,80 82,80,76 83,84,87 81,81,89 52,53,56 67,67,75 70,70,78 71,74,81
200,176,150 183,164,141 170,157,136 199,184,162 188,171,147 201,186,164 194,190,173 92,105,93 96,109,97 86,100,93 96,109,95 78,100,88 229,151,123 205,139,105 106,131,126 88,110,100 97,119,107 138,156,155 91,114,109 116,140,129 149,160,147 142,171,189 153,160,158 132,126,117 142,137,125 94,87,85 81,80,83 72,74,74 76,80,84 71,71,79 73,73,81 70,70,80
175,162,141 185,171,153 197,183,158 205,186,161 195,178,154 191,177,152 214,186,157 194,175,152 186,168,147 175,159,142 184,171,150 163,108,77 93,55,36 56,33,18 97,82,62 217,198,171 171,155,142 157,143,129 204,180,158 162,157,145 114,107,107 165,154,139 153,145,132 143,137,128 149,144,130 153,145,134 194,180,162 201,192,173 148,140,129 83,87,91 87,88,91 75,79,81
180,156,132 182,163,138 116,106,96 151,137,123 203,172,149 170,158,148 194,180,164 187,176,161 200,185,163 199,185,160 32,55,40 106,56,25 70,38,22 70,41,21 99,58,40 46,66,48 183,172,157 101,105,109 112,113,105 122,121,114 99,100,103 101,99,95 172,157,135 214,189,161 196,179,155 209,188,163 99,95,87 103,103,103 163,148,126 125,125,120 101,101,98 92,97,103
178,164,148 165,151,133 196,177,152 189,171,150 199,186,165 198,184,159 182,168,152 193,175,154 172,158,144 157,147,135 25,45,31 60,53,37 112,72,47 134,80,60 144,138,129 48,66,53 151,154,144 88,89,92 109,107,105 137,126,119 167,157,147 168,157,142 182,167,147 172,159,138 132,131,124 101,99,97 164,149,127 154,141,118 154,135,112 134,117,107 175,159,142 143,133,123
168,158,146 199,190,173 185,174,157 169,158,139 194,185,168 190,178,166 179,165,149 179,166,145 194,175,161 163,152,137 30,43,31 77,63,36 32,40,26 34,46,28 52,119,71 193,177,164 42,67,47 162,154,141 168,159,144 159,149,139 157,147,137 108,99,93 132,121,114 105,100,97 114,114,109 93,101,106 82,87,97 114,104,103 156,145,138 172,164,153 157,142,131 148,134,120
151,139,129 128,116,104 147,133,117 186,173,152 201,178,149 162,146,129 172,163,148 156,146,124 193,185,161 48,57,40 95,89,80 25,45,29 33,53,39 26,41,27 40,79,47 176,169,151 106,95,62 193,184,169 175,156,142 178,162,145 199,181,162 182,166,149 155,147,134 190,169,146 139,133,124 111,102,94 125,121,111 89,66,51 148,139,135 112,106,99 123,112,105 113,104,98
164,145,129 161,143,124 164,150,125 171,157,132 207,192,170 199,182,158 170,149,124 197,173,147 222,183,151 51,59,36 184,163,140 28,53,33 33,53,37 38,59,38 38,58,40 92,199,129 103,96,76 255,223,146 236,231,219 185,174,155 167,150,124 134,119,110 129,121,108 168,155,134 177,164,141 131,122,103 102,96,91 166,150,133 183,169,151 167,152,141 156,142,126 175,162,141
156,139,129 157,137,119 154,136,115 170,154,139 198,169,138 94,96,96 133,134,137 188,159,135 185,166,141 40,51,36 132,121,114 45,65,47 37,58,37 38,59,38 36,60,38 54,96,63 165,151,133 80,72,61 72,68,77 175,162,172 170,158,146 146,142,132 121,120,123 138,143,149 131,133,130 166,151,129 172,155,127 151,135,129 153,139,121 160,148,136 167,153,139 167,154,131
144,136,123 185,167,148 166,145,118 182,172,150 193,176,148 114,110,104 96,91,90 204,183,158 86,90,94 165,109,75 84,87,96 77,74,80 31,56,36 34,55,34 35,56,35 76,104,81 101,168,118 137,129,137 130,126,148 117,118,137 117,121,136 83,79,71 104,113,115 111,120,133 116,125,136 118,105,98 206,187,171 210,189,174 173,150,119 178,155,126 194,177,153 180,165,145

155,232,255 168,236,255 156,234,255 167,235,255 184,234,255 164,232,255 175,237,255 180,237,255 176,236,255 162,233,255 155,232,255 154,232,255 174,234,255 162,232,255 191,240,255 191,237,255 170,235,255 168,232,255 175,235,255 174,236,255 172,237,255 159,231,255 157,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255 153,231,255 153,231,255 154,232,255
167,236,255 172,237,255 173,238,255 180,238,255 177,239,255 183,237,255 189,239,255 169,237,255 167,236,255 163,235,255 166,234,255 167,236,255 163,235,255 169,237,255 167,235,255 168,236,255 167,235,255 165,234,255 165,233,255 162,235,255 165,234,255 165,234,255 168,237,255 169,237,255 162,235,255 162,235,255 162,235,255 162,235,255 163,234,255 161,234,255 162,235,255 163,234,255
169,238,255 170,238,255 170,238,255 170,239,255 170,238,255 169,238,255 170,238,255 170,238,255 176,239,255 180,238,255 182,240,255 180,241,255 179,242,255 179,242,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 175,237,255 157,179,183 62,63,44 169,241,255 100,147,162 170,239,255
180,242,255 178,240,255 178,239,255 178,239,255 180,241,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 180,235,255 89,90,69 178,217,225 95,100,64 88,92,75 70,68,46 61,58,43 63,69,56 99,140,154
188,243,255 187,242,255 190,242,255 187,242,255 190,242,255 189,241,255 190,242,255 189,241,255 188,243,255 190,243,255 188,243,255 187,242,255 189,242,255 190,242,255 190,242,255 189,241,255 187,242,255 187,243,255 190,242,255 190,242,255 189,241,255 190,243,255 193,240,255 184,229,244 158,185,195 89,98,79 56,57,38 63,59,40 83,86,64 55,53,31 121,132,74 76,91,94
136,189,228 138,191,228 141,193,235 147,199,241 137,190,229 145,201,242 159,212,249 150,205,244 156,210,255 164,218,255 165,221,255 170,225,255 172,228,255 173,229,255 175,231,255 173,229,255 173,229,255 179,232,255 187,242,255 174,229,255 171,228,255 173,229,255 127,148,144 77,77,47 91,100,100 94,97,89 63,59,40 49,41,28 62,65,45 106,107,68 49,50,29 54,54,40
92,136,160 108,152,176 101,144,171 105,146,169 105,148,175 105,146,169 113,149,176 99,145,167 96,142,175 132,180,217 129,182,219 128,185,221 126,183,219 125,190,221 142,198,228 132,197,232 156,207,238 151,213,247 153,214,255 152,213,252 149,204,239 149,206,240 148,199,221 75,101,107 147,186,210 115,128,129 67,71,56 63,61,43 72,70,39 50,48,19 55,53,35 49,50,31
93,126,147 93,133,161 99,137,166 111,148,170 106,145,169 107,142,163 95,129,155 97,136,162 100,134,160 100,133,156 94,134,162 102,146,170 106,150,184 108,155,183 119,161,181 122,164,184 121,173,199 125,183,214 134,184,213 141,191,216 130,188,217 128,186,215 127,156,174 91,107,105 55,71,69 80,80,80 59,65,68 54,46,33 72,72,38 48,49,28 61,54,34 47,45,27
89,114,136 89,114,138 102,132,145 109,145,149 108,145,154 107,144,151 112,149,160 99,127,152 101,121,145 103,129,148 101,123,139 101,122,141 99,130,145 103,132,148 101,129,150 140,170,179 136,163,173 133,159,176 131,158,168 116,151,172 100,140,161 111,148,155 119,151,150 80,93,92 65,70,66 65,75,83 68,78,72 50,46,38 54,52,32 60,54,31 56,53,38 40,36,28
87,112,136 88,113,137 83,108,132 91,114,139 96,116,142 94,123,141 105,137,147 107,145,147 114,150,152 112,139,149 114,151,150 100,131,137 102,122,138 94,115,136 100,121,140 97,121,139 99,123,143 103,127,145 105,130,145 113,135,149 103,128,143 100,127,139 110,135,132 104,124,127 70,72,69 60,61,51 51,51,46 70,71,74 80,79,82 74,76,76 83,83,93 77,81,85
108,138,147 106,136,145 107,141,139 106,140,138 99,133,129 80,109,107 108,143,136 115,146,133 92,118,126 85,111,119 91,113,125 91,111,127 110,129,137 96,126,137 74,38,20 218,151,103 116,145,131 115,144,130 123,152,140 136,155,144 130,152,142 133,148,136 146,162,143 108,111,101 52,51,42 73,71,69 86,85,88 90,93,100 80,79,84 81,79,87 79,80,83 66,67,72
138,129,125 118,117,110 114,109,108 122,116,109 148,134,118 165,155,145 73,93,98 77,99,99 73,95,97 82,106,110 83,108,105 93,119,108 167,107,95 119,61,37 98,66,34 56,33,18 55,53,31 116,163,136 111,137,124 110,135,132 131,179,220 134,186,228 135,146,133 44,43,32 74,69,66 79,77,73 74,74,71 74,76,76 69,68,73 41,42,45 63,69,72 69,72,79
185,159,134 213,187,162 182,165,141 184,169,147 209,189,169 200,183,159 194,176,157 144,147,137 97,107,101 96,108,104 92,109,104 100,112,105 116,103,80 103,51,32 126,85,65 145,97,72 114,129,90 42,60,43 136,155,146 107,130,137 99,124,121 138,158,170 151,176,198 130,140,146 164,155,140 137,131,122 88,86,87 75,74,77 72,77,76 69,72,79 59,60,65 69,72,81
170,159,140 187,176,159 170,155,144 186,171,151 210,189,166 191,170,145 205,186,163 193,169,143 199,176,147 194,176,155 198,184,170 183,172,155 25,45,29 37,51,32 152,102,71 65,40,21 75,143,98 45,63,46 164,149,138 193,173,153 144,136,123 116,110,103 171,162,147 180,175,161 125,121,113 150,142,131 151,135,120 190,172,153 199,184,164 115,114,107 86,90,94 80,81,84
197,169,142 176,152,126 162,146,133 99,83,68 198,177,152 177,161,144 175,161,145 176,165,148 182,174,161 191,178,157 187,170,146 106,70,52 25,45,31 26,44,29 47,40,13 51,54,30 62,110,78 46,54,40 119,139,123 123,122,115 118,113,110 100,99,102 99,94,93 185,170,148 249,224,196 192,175,151 219,199,179 93,93,93 115,115,112 158,147,132 115,115,115 99,102,109
161,148,125 187,174,151 185,174,159 190,172,151 191,173,143 214,198,183 200,185,165 196,182,166 188,173,153 159,150,133 161,147,133 33,53,35 71,68,55 31,56,36 31,45,36 33,56,39 28,48,32 127,133,124 33,60,40 125,119,114 164,149,138 166,156,146 168,157,142 204,188,171 187,173,157 109,108,101 113,104,96 170,155,135 171,153,132 181,161,141 131,119,107 171,157,139
163,152,135 176,165,150 211,202,183 183,172,155 201,187,171 185,171,155 182,168,150 192,178,160 188,173,151 196,182,166 159,148,131 32,55,38 175,161,145 39,64,44 37,61,39 32,55,36 44,80,52 111,105,96 81,79,61 160,150,140 172,162,150 136,126,116 120,111,105 106,100,95 133,129,123 126,125,114 92,95,104 95,95,95 141,135,130 179,168,153 151,145,136 161,145,130
151,140,125 152,140,130 138,127,112 180,165,145 197,173,147 187,166,141 187,172,152 147,133,117 196,179,153 168,159,144 89,98,79 118,121,101 186,168,147 56,72,51 35,61,38 35,61,38 42,80,51 184,170,152 147,134,102 156,146,97 177,163,145 170,155,133 175,159,142 153,148,136 166,150,133 105,100,88 114,107,91 103,103,98 110,85,57 114,108,103 90,83,81 94,85,81

187,238,255 188,236,255 185,240,255 183,238,255 168,232,255 154,224,255 149,226,255 153,224,255 181,236,255 181,236,255 208,244,255 160,224,255 152,226,255 142,223,255 143,224,255 143,222,255 153,227,255 143,222,255 142,223,255 142,223,255 142,223,255 140,221,255 140,221,255 143,222,255 142,223,255 144,223,255 144,223,255 144,223,255 138,222,255 140,224,255 140,224,255 140,224,255
175,232,255 200,241,255 191,241,255 179,234,255 169,237,255 168,232,255 163,231,255 164,232,255 153,229,255 148,225,255 149,226,255 159,229,255 165,229,255 186,235,255 192,239,255 155,225,255 146,225,255 152,230,255 150,227,255 150,227,255 147,227,255 146,226,255 147,227,255 146,226,255 146,226,255 148,228,255 147,227,255 147,227,255 148,228,255 147,227,255 148,228,255 147,227,255
159,231,255 157,232,255 183,237,255 156,231,255 181,236,255 181,234,255 171,236,255 179,236,255 182,240,255 175,235,255 159,231,255 156,233,255 179,241,255 164,232,255 168,236,255 190,239,255 183,239,255 168,233,255 169,236,255 176,238,255 178,238,255 166,233,255 161,232,255 155,233,255 155,232,255 154,232,255 157,231,255 155,232,255 154,232,255 154,232,255 154,232,255 154,232,255
173,238,255 165,237,255 165,234,255 172,237,255 185,239,255 171,236,255 188,239,255 183,238,255 174,236,255 168,237,255 165,237,255 165,237,255 165,234,255 167,236,255 167,236,255 162,235,255 167,235,255 163,234,255 162,236,255 162,235,255 162,235,255 162,236,255 167,236,255 163,235,255 163,235,255 162,235,255 162,235,255 165,236,255 155,223,255 162,235,255 162,235,255 162,235,255
170,239,255 170,239,255 170,239,255 170,238,255 169,238,255 170,239,255 170,238,255 170,238,255 172,241,255 174,240,255 182,240,255 175,238,255 173,239,255 173,239,255 170,239,255 170,239,255 170,239,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 171,237,255 166,231,255 173,236,255 64,77,63 104,105,84 89,117,124 170,235,255 169,216,242
180,241,255 178,240,255 180,241,255 180,242,255 179,243,255 178,239,255 179,242,255 180,241,255 180,241,255 180,242,255 178,240,255 178,240,255 178,240,255 180,242,255 177,244,255 179,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 96,115,106 89,100,69 128,135,89 85,85,51 63,59,42 77,76,51 79,83,68 67,74,58
187,242,255 188,243,255 191,243,255 189,245,255 190,242,255 189,245,255 190,243,255 188,243,255 191,244,255 188,244,255 188,243,255 187,242,255 189,244,255 191,243,255 190,243,255 191,243,255 190,242,255 188,243,255 192,243,255 191,243,255 187,243,255 190,243,255 197,246,255 193,244,255 141,182,196 77,83,54 67,71,54 68,64,47 41,42,34 73,71,42 79,82,72 112,118,105
134,184,222 129,181,223 129,182,219 130,185,224 128,181,220 131,186,223 132,187,224 146,201,240 144,198,242 159,213,255 160,213,255 162,218,255 166,222,255 129,93,73 124,73,34 161,228,255 172,228,255 172,227,255 173,227,255 173,227,255 172,228,255 173,229,255 171,229,255 63,73,51 69,73,58 68,73,72 72,73,54 55,52,39 60,57,44 138,136,89 55,54,29 51,51,35
103,131,156 95,139,163 107,148,171 109,145,172 102,138,163 97,140,167 99,144,171 105,149,173 104,148,170 104,147,174 97,142,173 131,182,215 127,183,215 70,40,23 55,33,13 85,41,31 135,192,226 154,206,232 139,204,237 145,207,243 143,203,236 142,203,233 144,203,229 92,106,116 119,159,191 117,164,190 67,73,64 86,87,75 54,54,40 122,125,76 55,51,34 44,44,28
97,123,142 97,128,145 98,137,163 111,141,165 110,143,162 106,137,154 98,123,149 98,128,150 100,130,152 101,131,155 103,126,149 97,136,160 98,139,151 89,52,37 154,103,75 92,45,22 34,55,34 128,169,183 117,164,194 113,165,193 128,175,201 118,163,192 117,165,188 114,131,91 67,75,65 116,163,191 119,141,153 96,120,138 115,122,65 60,60,28 48,46,28 61,58,34
89,114,138 91,116,138 87,112,136 95,121,138 104,136,146 107,146,152 106,145,153 107,142,151 96,125,143 101,119,143 106,135,151 101,120,139 93,53,44 118,71,50 153,96,65 135,83,53 27,47,31 135,183,164 118,145,159 120,154,170 120,155,164 125,160,169 134,162,156 115,135,140 96,114,127 55,70,77 67,78,77 61,57,40 53,52,41 64,62,42 51,46,32 45,44,35
81,109,132 95,118,141 82,106,135 93,118,142 92,115,140 94,120,139 95,121,140 111,143,151 104,137,142 102,129,141 101,126,137 113,147,145 23,50,32 89,61,23 140,90,57 153,106,72 45,57,37 34,55,34 102,126,144 111,133,145 105,127,139 97,125,132 122,146,135 168,168,138 75,85,82 54,53,44 59,58,49 81,82,85 74,74,82 76,79,86 81,81,89 76,81,87
89,118,134 98,136,138 103,135,136 108,146,148 102,134,133 84,108,108 105,139,137 114,148,134 93,122,122 103,130,133 97,124,125 82,104,118 24,49,31 101,126,123 98,68,22 52,55,31 121,151,116 38,53,37 129,152,147 123,154,139 134,154,138 126,143,133 147,156,139 111,117,106 59,59,43 78,78,75 72,72,72 84,86,86 81,82,87 89,88,91 81,82,85 80,81,86
142,133,125 125,119,112 128,122,117 136,127,121 135,124,109 164,154,142 181,180,173 86,108,110 76,96,99 87,109,113 81,103,105 99,122,119 32,53,32 102,133,123 38,42,25 50,54,37 154,123,63 35,53,38 110,135,119 104,130,119 96,123,124 133,181,222 132,167,188 84,86,81 47,46,39 98,92,85 81,79,75 80,80,80 78,78,86 59,58,63 66,67,72 68,73,79
184,163,138 195,175,145 166,148,127 197,178,153 203,183,163 196,179,155 186,162,140 188,170,149 192,181,166 191,187,168 213,205,192 207,198,181 30,53,36 154,161,145 37,57,39 90,72,30 35,60,40 100,167,119 75,110,87 96,115,106 102,126,115 146,158,140 135,146,159 150,144,139 107,101,96 142,138,128 140,129,122 93,93,93 86,86,86 84,86,86 67,71,75 66,67,70
158,144,126 183,169,151 174,163,148 177,163,147 168,151,127 198,168,142 199,184,162 196,175,150 213,190,161 200,176,152 154,141,120 200,186,168 35,51,32 42,56,37 34,60,35 39,75,47 37,70,43 82,178,116 167,135,49 167,155,143 167,153,137 130,121,113 182,168,154 154,138,123 166,162,152 159,151,138 149,138,121 225,206,183 205,194,175 207,185,165 85,91,94 81,85,89
190,162,135 184,160,134 173,154,131 162,150,138 175,161,145 177,151,126 152,140,130 184,170,156 181,170,155 192,181,164 190,175,155 61,64,44 68,65,50 81,83,66 37,65,40 41,79,50 37,70,45 107,115,105 188,184,174 138,128,116 119,115,109 80,82,82 85,85,85 168,159,144 215,196,171 201,177,151 202,181,156 158,149,134 96,102,103 160,150,140 122,117,114 113,115,112
178,159,143 191,169,149 180,169,152 170,155,135 175,160,140 184,167,143 191,177,152 206,192,176 190,177,156 163,152,137 164,154,142 40,55,39 169,161,148 117,117,103 36,64,41 43,79,51 38,71,44 80,129,92 80,79,84 87,84,88 111,101,91 167,155,143 176,165,150 192,179,158 186,173,152 160,149,130 113,112,103 179,165,149 135,125,113 134,113,86 163,148,126 163,149,135

