98,139,162 102,135,156 101,141,162 101,142,167 101,146,173 107,148,171 107,149,169 108,145,167 99,143,167 110,153,182 109,156,186 117,167,196 133,182,214 134,197,224 128,194,222 134,197,226 138,198,233 136,201,232 135,203,237 135,203,237 126,142,140 60,79,87 69,94,105 49,60,59 65,68,48 44,56,47 59,58,47 85,83,61 50,47,34 46,47,26 46,46,30 51,51,35
104,135,152 102,131,147 103,140,151 102,134,146 95,120,146 96,124,145 96,124,145 95,123,146 96,122,139 100,135,154 98,137,161 96,141,170 120,160,179 121,158,178 143,167,169 139,166,176 115,160,189 115,165,192 118,169,191 117,164,190 111,167,185 48,55,39 60,59,50 50,61,60 88,122,136 88,102,83 119,127,63 81,82,45 51,48,22 34,33,24 44,44,28 50,47,32
91,116,140 93,118,140 98,118,144 107,145,149 114,153,152 103,138,149 106,137,152 96,125,141 104,130,147 98,122,140 101,126,141 102,132,145 119,141,153 105,135,148 104,135,152 105,134,150 105,136,153 105,146,158 116,151,162 121,156,165 116,151,158 106,146,149 65,84,94 75,91,91 50,55,49 63,59,49 49,50,31 65,60,46 44,45,33 30,29,22 40,39,28 50,47,34
83,107,136 88,114,133 92,115,140 94,117,140 94,124,137 106,138,139 105,136,140 110,139,141 98,126,133 106,133,136 103,126,135 97,129,139 180,91,58 109,120,131 99,120,139 106,121,139 106,132,140 122,149,150 129,151,151 124,150,137 153,167,148 128,146,133 56,62,51 51,50,43 85,84,87 77,83,86 83,87,91 84,84,92 76,80,84 88,89,92 83,83,91 85,89,93
103,130,133 154,155,147 101,133,132 97,126,124 103,142,129 111,142,132 81,109,114 105,137,136 78,104,110 83,110,109 115,136,134 89,56,31 61,38,25 132,79,56 131,150,139 127,152,136 121,148,130 136,153,129 140,155,143 135,155,167 137,152,140 130,145,161 57,54,41 82,80,76 88,87,80 78,82,84 81,82,87 76,77,82 76,79,86 79,80,85 74,79,87 75,78,85
140,135,121 147,127,109 145,133,121 177,170,150 159,165,156 74,96,96 80,101,108 87,109,109 81,103,105 106,132,121 123,67,41 82,47,32 96,59,44 152,106,78 163,148,126 107,134,118 86,112,104 98,124,116 118,141,124 123,177,223 135,173,204 76,87,76 45,43,39 77,75,71 75,75,70 75,75,75 76,77,82 68,67,70 71,74,81 71,69,77 67,70,77 74,79,85
178,154,128 196,175,148 178,161,135 200,186,161 194,169,139 209,190,163 199,175,151 188,174,147 175,163,137 167,149,119 158,114,76 128,83,60 123,76,53 194,185,170 164,157,139 189,179,157 140,135,121 164,159,145 132,123,108 170,159,144 135,126,118 124,115,107 140,139,132 143,140,125 133,128,116 122,116,107 99,93,84 64,69,68 81,85,89 97,100,107 77,81,83 76,77,82
179,165,151 172,159,136 177,155,135 212,177,152 206,193,172 182,165,141 189,169,139 205,182,153 173,163,139 32,56,34 60,60,28 255,182,129 163,146,122 182,167,147 175,161,143 174,160,144 138,129,121 211,196,174 206,183,154 162,148,134 174,160,144 143,134,126 155,143,133 210,169,140 165,138,104 184,159,140 136,138,138 83,94,95 80,79,82 76,73,77 70,75,81 88,88,96
155,141,127 158,146,134 145,126,110 194,170,146 174,160,146 182,171,156 155,152,137 187,177,165 169,160,156 29,55,32 41,51,29 167,123,43 141,136,122 183,174,159 186,173,152 214,195,170 111,106,103 88,89,92 103,94,86 145,131,131 173,163,153 204,190,165 186,174,146 129,118,113 173,160,155 217,200,176 109,103,98 203,177,152 187,173,157 185,176,159 104,99,96 146,136,124
177,162,142 170,156,138 203,193,171 205,191,173 200,183,159 160,146,132 195,186,171 194,183,166 172,161,146 32,56,34 32,41,22 58,74,43 31,61,40 185,167,148 198,186,176 115,111,103 111,107,101 112,106,101 130,122,111 115,104,97 143,135,124 126,122,114 148,147,138 189,179,169 186,177,162 170,156,140 167,156,137 183,169,142 111,102,94 180,164,149 179,164,144 160,149,132
196,182,164 176,164,152 181,162,139 188,179,160 170,158,148 173,154,129 154,138,121 183,172,153 179,167,155 30,56,31 31,50,28 84,107,47 166,155,136 138,123,2 158,148,29 163,153,102 174,167,151 165,155,143 149,139,127 163,152,137 136,127,110 141,130,115 133,122,107 105,101,91 90,96,99 93,97,99 105,90,52 106,102,96 77,75,76 77,75,71 121,115,110 130,128,126
199,175,149 158,139,114 117,101,84 132,113,97 140,127,106 163,152,135 147,128,103 178,169,150 44,72,47 37,62,42 74,137,93 54,120,77 21,46,28 65,136,85 213,200,179 176,162,144 160,145,136 184,173,154 178,163,143 155,141,127 156,145,138 122,116,107 184,174,150 190,177,145 81,84,95 81,83,99 73,72,77 157,140,112 160,146,132 182,168,154 160,149,130 189,176,153
153,142,125 138,120,101 178,159,132 135,122,101 167,156,139 186,171,149 225,189,160 209,184,154 179,173,150 25,50,32 24,49,29 46,110,63 25,48,31 56,126,80 46,120,68 179,165,147 149,133,118 181,169,157 182,168,150 139,126,105 130,123,107 158,150,139 182,174,161 179,168,151 145,129,114 149,131,112 142,133,118 161,145,128 191,177,163 172,160,148 201,183,164 165,156,141
166,150,133 162,150,124 161,140,117 196,171,143 100,102,99 103,107,111 209,188,161 153,149,132 94,94,102 71,74,81 25,50,32 82,68,50 48,70,42 31,56,38 25,61,35 165,153,141 186,172,158 140,140,152 101,100,117 146,142,153 101,104,96 114,114,114 109,120,131 136,142,159 181,169,143 157,135,117 183,159,135 179,164,144 184,155,120 144,134,112 178,159,124 157,145,119
178,159,134 197,159,124 189,176,155 190,181,154 67,74,88 77,75,76 182,158,132 96,95,100 87,91,95 77,82,88 68,73,79 96,85,68 155,106,70 86,114,66 92,87,59 96,89,58 79,70,55 96,93,97 119,116,131 116,120,135 84,80,72 98,102,104 117,116,119 78,69,61 96,84,84 105,93,95 115,111,122 177,163,136 161,143,113 195,175,145 179,164,142 122,116,111
153,141,129 158,140,119 158,147,130 171,148,119 137,124,117 156,142,128 171,162,147 60,69,82 102,95,98 108,112,114 85,73,63 57,60,78 53,58,68 201,189,179 195,194,187 180,173,171 47,62,48 40,41,60 56,59,77 83,83,93 129,126,113 98,94,103 94,94,102 78,78,86 75,70,69 117,120,127 149,148,163 116,109,109 142,129,106 204,181,150 161,138,109 145,130,108
143,133,123 152,141,134 184,173,158 171,157,132 161,157,138 161,149,139 131,120,117 67,71,84 63,66,84 62,65,83 80,87,101 81,88,102 112,120,127 137,146,169 148,160,182 111,125,135 64,68,81 51,60,83 67,71,73 163,150,118 156,111,36 78,77,92 85,89,104 84,87,94 60,57,72 99,90,86 189,177,151 130,127,131 120,118,114 186,186,181 163,149,124 133,119,103
147,136,119 169,158,141 156,142,124 158,149,132 143,128,117 78,78,88 68,75,89 62,69,83 78,82,95 76,80,95 80,84,99 78,85,99 50,54,69 69,70,75 78,76,86 59,63,76 129,119,123 113,112,129 145,141,152 54,44,64 125,118,121 86,85,88 78,93,127 133,140,152 135,131,125 67,74,88 82,82,82 93,97,101 104,113,124 110,123,140 154,144,132 167,156,141

98,139,162 102,135,156 101,141,162 101,142,167 101,146,173 107,148,171 107,148,171 108,145,167 99,143,167 110,153,182 109,156,186 117,167,196 133,182,214 134,197,224 128,194,222 134,197,226 138,198,233 137,202,233 135,203,237 135,203,237 123,144,140 60,79,87 73,93,105 49,60,59 63,68,48 44,56,47 58,57,46 85,83,61 50,47,32 47,48,27 47,48,29 52,52,36
104,135,152 102,131,147 103,140,151 102,134,146 96,121,147 96,124,145 96,124,145 95,123,146 96,122,139 100,135,154 98,137,161 96,141,170 120,160,179 121,158,178 143,167,169 139,166,176 114,161,189 114,166,192 118,169,191 117,164,190 108,166,184 48,55,39 61,57,49 50,61,60 88,121,140 88,102,83 117,125,61 81,82,45 52,49,23 35,34,23 44,44,28 53,50,35
91,116,140 93,118,140 98,118,144 107,145,149 115,154,153 103,138,149 106,137,152 96,125,141 104,130,147 99,123,141 101,126,141 102,132,145 119,141,153 105,135,146 101,132,149 104,134,154 105,136,153 105,146,158 117,152,161 120,155,166 116,151,160 104,143,149 63,82,92 73,89,89 50,55,49 64,60,52 49,50,31 65,62,47 44,45,33 31,30,23 40,40,26 49,46,33
83,107,136 88,114,133 92,115,140 94,117,140 94,124,137 106,138,139 106,137,141 110,139,141 98,125,135 106,133,136 77,48,28 77,45,29 197,122,59 99,128,144 99,120,141 103,121,138 104,130,138 123,150,151 129,152,149 121,147,134 153,165,147 126,144,131 54,60,49 51,49,45 83,82,85 77,82,88 83,87,91 83,83,91 77,78,83 87,88,93 81,81,89 84,88,92
103,130,133 154,155,143 101,133,132 97,126,124 105,141,129 111,142,132 81,109,114 105,137,136 80,103,110 76,67,52 83,48,35 66,36,19 130,90,65 151,134,108 129,152,137 126,151,135 123,148,130 137,154,130 141,156,144 134,156,168 139,154,142 130,145,161 57,54,41 80,78,74 83,81,77 76,81,80 79,80,85 73,74,79 74,78,82 77,77,85 73,78,86 75,78,85
140,135,121 147,127,109 145,133,121 177,170,150 159,165,156 74,96,96 80,101,108 87,109,109 81,103,105 91,51,28 130,84,58 134,83,55 109,144,125 113,139,126 126,153,135 107,133,120 85,111,103 97,123,115 121,144,129 125,180,228 132,174,208 82,92,84 55,50,47 77,75,71 72,72,69 73,73,73 74,75,80 67,66,69 69,72,79 71,69,77 66,71,77 74,79,85
178,154,132 198,174,150 178,161,135 200,186,161 194,169,139 209,190,163 199,175,151 188,174,147 76,82,53 145,104,57 133,87,57 225,157,98 198,182,169 196,184,172 162,155,137 189,179,155 145,142,127 162,157,143 129,120,105 172,161,146 139,130,122 131,122,114 139,138,131 146,143,130 129,124,112 122,116,107 95,94,83 65,67,67 81,85,89 97,100,107 77,81,83 76,77,82
179,165,151 172,159,136 177,155,135 212,177,150 206,193,172 180,166,141 189,169,139 201,176,148 29,57,34 52,56,27 228,156,110 255,226,173 166,145,122 182,167,147 172,162,140 174,160,142 144,132,120 209,195,170 206,185,158 163,149,135 177,163,149 151,141,131 158,146,136 212,171,140 165,138,104 185,159,136 138,140,140 83,94,95 79,79,79 75,72,76 70,75,81 86,89,96
155,141,127 158,146,134 145,126,110 194,170,146 174,160,146 182,171,156 155,152,137 186,179,163 29,55,32 51,56,34 60,63,30 75,90,62 141,135,126 183,174,159 187,172,152 211,192,169 113,108,105 95,95,95 101,92,84 130,118,118 172,160,150 199,185,160 189,177,149 138,127,122 173,164,156 213,195,174 109,100,96 199,178,153 185,174,157 187,178,161 106,101,98 146,136,126
177,161,144 170,156,138 205,192,171 205,191,173 200,183,159 160,146,132 195,186,171 194,183,168 29,56,36 24,36,18 57,61,34 69,67,49 30,55,37 184,170,152 200,185,176 113,109,101 108,102,97 108,104,98 129,119,107 111,102,94 138,130,119 128,124,116 153,152,143 194,184,174 182,172,160 175,161,145 172,161,144 183,169,144 111,102,94 180,164,149 179,164,144 160,149,132
196,182,164 176,164,152 181,162,139 188,179,160 170,158,148 173,154,129 154,138,121 182,171,152 30,56,33 23,37,18 36,51,23 58,65,10 165,156,139 84,69,49 135,125,4 116,112,5 177,169,156 167,157,145 147,137,127 161,150,135 136,127,110 147,133,119 138,127,112 105,101,91 90,96,99 93,97,99 105,90,52 106,102,96 77,75,76 77,75,71 121,115,110 132,130,128
199,175,149 158,139,114 117,101,84 130,111,95 140,127,106 163,152,135 147,128,103 178,169,150 40,64,40 59,95,67 49,70,38 47,114,66 49,107,67 33,48,36 214,200,171 176,163,142 161,143,138 184,171,150 178,163,141 163,149,135 163,153,143 113,112,101 175,165,143 183,169,140 75,79,92 79,81,97 73,72,77 157,140,112 160,145,134 182,168,154 160,149,130 189,177,151
155,141,125 136,121,101 178,159,132 135,122,101 167,156,139 186,171,149 225,189,160 209,186,155 134,132,110 32,57,39 36,78,43 49,111,63 56,124,79 27,57,36 51,119,66 179,168,151 147,133,117 176,164,152 179,166,145 139,126,103 132,127,113 158,150,139 177,169,158 174,163,146 144,128,113 149,131,112 146,137,122 160,146,128 191,177,163 170,158,146 201,183,164 167,158,143
166,150,133 162,150,124 161,140,117 196,171,143 100,102,99 103,107,111 209,188,161 153,149,132 94,95,100 70,73,80 164,108,74 60,51,24 38,96,56 39,71,42 53,58,38 93,84,65 130,114,99 136,135,150 99,98,115 144,140,151 101,104,96 122,122,119 114,126,134 137,144,158 178,166,140 157,135,117 183,159,135 179,164,144 184,155,120 142,134,112 178,159,124 157,144,121
178,159,134 197,159,124 189,175,157 190,181,154 67,74,88 77,75,76 180,159,134 96,95,100 87,91,95 76,81,87 78,71,71 51,49,47 21,51,32 87,181,122 39,84,53 72,73,63 83,82,99 93,91,103 116,112,125 113,117,132 83,79,71 99,103,105 116,115,120 90,79,72 96,84,84 105,93,95 115,111,122 177,163,136 161,143,113 195,175,145 179,164,142 126,120,115
153,141,129 158,140,119 158,147,130 171,148,119 137,124,117 156,142,128 171,162,147 60,69,82 102,95,95 108,112,114 85,73,63 55,58,76 52,57,63 202,190,180 195,194,187 179,174,171 39,57,42 50,51,70 68,70,86 79,79,89 125,120,108 96,93,99 88,86,98 84,90,91 79,74,73 114,117,124 149,149,161 116,109,112 142,129,106 204,181,150 159,139,107 145,130,108
143,133,123 152,141,134 184,173,158 171,157,132 161,157,138 161,149,139 130,119,116 67,71,84 63,66,84 62,65,83 80,87,101 81,87,104 112,120,127 137,146,169 147,161,182 111,125,137 58,65,77 49,58,81 77,79,76 158,145,111 156,114,33 87,85,97 78,84,101 69,74,84 62,59,74 99,90,86 189,177,151 130,127,131 120,118,114 186,186,181 163,149,124 133,119,103
147,136,119 169,158,141 156,142,124 158,149,132 143,128,117 78,78,88 68,75,89 62,69,83 78,82,95 76,80,95 80,84,99 78,85,99 50,54,69 69,70,75 78,76,86 59,63,76 130,120,124 111,113,127 150,148,156 57,50,64 128,118,122 82,77,79 78,93,127 133,140,152 133,132,125 67,74,86 82,82,82 93,97,101 104,113,124 110,123,140 154,144,132 167,156,141

98,139,162 102,135,156 101,141,162 101,142,167 101,146,173 105,149,171 107,148,171 108,145,167 99,143,167 110,153,182 109,156,186 117,167,196 133,182,216 134,197,224 129,195,223 134,197,226 138,198,233 137,202,233 135,203,237 135,203,237 123,144,140 60,79,87 73,93,105 49,60,59 60,65,45 44,56,47 53,56,44 85,83,61 50,47,32 46,47,26 46,47,28 52,52,36
105,134,152 102,131,147 103,140,151 102,134,146 96,121,147 95,128,147 96,124,145 95,123,146 96,122,139 100,135,156 98,137,161 96,141,170 120,160,179 121,158,178 143,167,169 139,166,176 114,161,189 114,166,192 118,169,191 117,164,190 108,166,184 48,55,39 61,57,49 50,61,60 88,121,140 88,102,83 117,125,63 81,82,45 51,48,24 34,33,22 40,40,24 51,48,33
91,116,140 94,119,141 96,119,144 107,145,149 115,154,153 103,138,149 106,137,152 96,125,141 104,130,147 168,109,81 146,95,38 119,132,133 117,142,153 104,136,148 101,132,149 104,134,154 105,136,153 106,147,159 119,151,161 119,154,163 116,151,160 103,142,148 63,81,94 73,88,91 47,54,47 60,56,48 49,49,33 63,60,45 43,44,34 28,27,20 40,40,26 48,45,30
83,107,136 88,114,133 92,115,140 94,117,140 94,124,137 106,138,139 107,138,142 110,139,141 98,126,133 60,32,19 115,80,65 122,75,52 101,127,144 94,125,140 97,121,139 102,120,135 104,130,138 125,149,153 130,151,149 122,148,135 153,165,145 128,146,133 56,62,51 48,46,42 83,82,85 76,81,87 83,84,89 81,81,89 74,75,80 86,87,90 81,81,89 83,87,91
103,130,133 154,155,143 101,133,132 97,126,124 105,141,129 111,142,132 81,109,114 105,137,136 82,105,112 90,50,27 142,91,63 188,114,80 117,148,135 112,148,133 128,152,139 126,151,133 120,147,129 137,154,130 140,155,143 134,156,168 142,156,147 133,146,165 64,61,48 81,76,73 83,81,77 76,81,80 79,79,87 73,72,75 74,77,84 78,78,86 73,78,86 75,78,85
140,135,123 147,127,109 145,133,121 177,171,148 159,165,156 74,96,96 80,101,108 87,109,109 81,103,105 157,143,127 136,90,64 101,131,126 113,143,124 111,140,128 126,153,135 107,133,120 85,111,103 96,121,116 121,144,129 124,178,224 133,175,209 84,89,83 53,49,43 76,74,70 76,76,73 75,75,75 74,75,80 67,66,71 69,72,79 69,69,77 66,71,77 74,79,85
178,154,132 198,174,150 178,161,135 200,186,161 194,169,139 209,190,163 199,175,151 188,174,147 49,58,30 159,105,69 130,82,55 171,130,33 195,184,169 199,182,172 162,155,137 189,179,157 156,153,140 161,157,140 133,124,109 163,152,137 135,127,116 127,119,108 134,133,126 146,143,128 126,122,112 123,117,108 94,93,84 63,68,67 81,85,89 96,101,107 77,81,83 74,78,82
179,165,151 172,159,136 177,155,135 212,178,148 206,193,172 182,165,141 189,169,139 203,177,152 29,55,32 92,83,38 237,161,119 204,144,60 160,143,119 182,167,147 172,159,138 174,160,144 153,141,131 214,196,175 206,186,156 162,148,134 160,150,138 161,149,139 163,153,143 209,173,142 165,138,104 189,165,141 141,143,143 86,95,97 79,79,79 75,72,76 71,74,81 85,88,95
155,141,127 158,146,134 145,126,110 194,170,146 174,160,146 182,171,156 155,152,137 186,178,165 22,49,29 53,57,30 61,74,47 64,75,46 144,133,126 183,174,159 187,172,152 211,192,165 112,110,108 90,94,96 104,98,89 125,113,118 170,158,148 201,187,160 187,175,147 146,133,126 165,156,148 213,195,174 108,98,97 200,176,152 190,179,162 182,173,158 105,100,97 146,136,124
177,161,144 170,156,138 205,192,171 205,191,173 200,183,159 160,145,134 195,186,171 195,184,169 29,57,34 36,46,22 36,46,22 171,164,148 23,51,28 180,169,152 196,186,176 110,111,101 102,100,96 101,99,95 126,116,106 118,109,101 143,135,124 129,125,115 144,143,134 187,177,167 180,170,158 177,163,147 167,155,143 183,168,146 107,98,90 179,165,149 173,157,140 160,149,132
196,182,164 176,164,152 181,162,139 188,179,160 170,158,148 173,154,129 153,139,123 182,171,152 31,57,34 36,48,28 37,50,25 60,52,16 167,156,137 172,165,149 130,118,9 110,101,14 174,166,155 170,160,148 145,135,125 167,156,141 139,130,113 146,137,120 133,122,107 91,87,79 89,94,100 90,99,99 105,90,52 104,100,94 76,76,76 77,75,71 121,115,110 142,136,131
199,175,149 158,139,114 117,101,84 130,111,95 140,127,106 163,152,135 147,128,103 182,168,150 30,56,31 83,149,106 51,75,37 45,101,60 49,111,63 30,45,29 212,198,169 176,162,146 158,141,133 182,168,150 176,161,139 161,147,133 165,157,146 112,113,101 173,162,143 183,169,140 78,81,92 79,81,97 75,74,79 154,137,109 156,144,132 182,168,154 160,149,132 192,180,150
155,141,125 136,121,101 178,159,132 135,122,101 167,156,139 186,171,149 225,189,160 209,187,153 108,109,86 34,60,37 36,80,47 50,114,65 53,124,75 32,59,39 45,122,64 173,162,145 149,133,118 175,163,151 179,166,145 133,120,97 130,125,113 157,152,138 180,172,161 174,163,146 142,128,112 149,131,110 153,142,125 160,146,128 191,177,163 176,161,150 201,183,162 167,156,141
168,149,133 163,149,124 161,140,115 196,171,143 100,102,99 103,106,113 209,188,161 153,149,132 93,94,99 59,69,73 222,140,97 29,57,34 41,99,57 38,74,46 34,72,32 166,150,137 185,169,154 138,137,152 103,103,115 144,140,151 95,97,92 115,117,112 116,126,134 135,142,154 181,169,143 155,135,117 183,159,135 178,165,144 184,155,120 144,134,112 180,158,124 157,145,119
178,159,136 197,158,126 189,175,157 192,180,154 67,74,88 77,75,76 182,161,136 96,95,100 88,89,94 75,81,84 101,73,62 48,53,47 24,54,33 80,162,109 36,86,53 65,71,58 80,79,94 91,89,101 118,116,128 111,115,130 77,73,65 108,106,104 116,115,120 87,74,67 103,91,91 108,96,98 112,108,119 177,164,132 161,143,113 195,174,147 179,164,142 138,128,118
151,141,131 158,140,119 158,147,130 171,148,119 137,124,117 156,142,128 171,162,147 60,69,80 102,95,98 108,112,114 84,72,62 55,58,76 51,54,61 202,190,180 197,196,189 179,175,169 32,55,38 44,45,66 60,62,78 71,71,83 120,115,103 91,89,97 94,92,100 68,73,81 77,72,71 117,120,127 149,149,159 116,109,112 142,129,106 204,181,150 159,139,107 148,133,111
142,134,123 152,141,134 184,173,158 171,157,132 161,157,138 161,148,141 128,117,110 67,71,84 63,66,84 62,65,83 80,87,101 80,87,101 112,120,127 137,146,169 147,161,182 111,125,137 61,64,82 65,71,90 80,78,76 152,134,102 148,109,27 80,80,92 96,99,110 63,66,77 56,56,68 99,90,86 189,177,151 130,127,131 120,118,114 186,186,181 163,149,122 134,120,104
147,136,121 169,158,143 156,142,124 158,149,132 143,128,117 78,78,88 68,75,89 62,69,83 78,82,95 76,80,95 80,84,99 76,83,97 50,54,69 69,70,75 78,76,86 59,63,76 128,118,117 115,118,129 146,145,150 48,43,61 125,115,116 75,73,81 91,102,131 139,143,156 130,133,125 67,74,88 83,83,83 93,97,101 104,113,124 110,123,140 154,144,132 167,156,141

98,139,162 102,135,156 101,141,162 100,141,166 101,146,173 105,149,171 107,148,171 105,145,166 99,143,167 110,153,182 110,157,187 117,167,196 135,181,216 134,197,224 129,195,223 134,197,226 138,198,233 137,202,233 135,203,237 135,203,237 123,144,140 60,79,87 73,93,105 46,57,56 58,63,43 44,56,47 53,56,44 85,83,61 49,47,29 46,47,26 46,47,28 53,50,35
105,134,152 102,131,147 103,140,151 102,134,146 96,121,147 95,128,147 96,124,145 95,123,146 97,123,140 100,135,156 98,137,161 96,141,170 120,160,177 121,158,178 143,167,169 139,166,176 114,161,189 114,166,192 118,169,191 117,164,190 108,166,184 48,55,39 61,57,49 50,61,60 88,121,140 86,100,81 117,125,63 79,80,43 51,48,22 33,32,21 40,40,24 51,48,33
91,116,140 94,119,141 96,119,144 107,145,149 115,154,153 103,138,149 106,137,152 96,125,141 104,128,146 171,101,41 151,91,66 98,133,144 117,142,153 104,136,148 101,132,149 102,135,154 105,136,153 109,148,158 115,152,163 121,153,165 114,149,158 103,142,148 63,81,94 70,85,88 47,54,47 61,58,43 48,48,32 63,60,45 44,45,35 27,26,19 38,38,24 48,45,32
83,107,136 88,114,133 92,115,140 94,117,140 96,123,137 106,138,139 106,137,141 110,139,141 85,52,41 126,91,76 135,98,74 209,129,97 99,124,139 94,125,140 97,121,139 103,121,136 104,130,138 124,148,152 126,150,150 120,146,133 153,165,145 126,144,131 51,57,46 49,47,43 83,82,85 77,83,86 83,84,89 81,81,89 74,75,80 86,87,90 81,81,89 83,87,91
103,130,133 154,156,141 101,133,132 97,126,124 105,141,129 111,142,132 81,109,114 105,137,136 85,87,84 158,102,78 138,87,59 106,124,123 117,148,135 111,147,132 127,151,138 127,150,133 117,147,130 139,155,134 140,155,143 133,155,167 141,155,146 130,145,163 57,54,41 83,78,75 86,84,80 78,83,82 79,79,87 72,73,78 74,77,84 77,77,85 73,78,86 75,78,85
140,135,123 147,127,109 145,133,121 177,171,148 159,165,156 74,96,96 80,101,108 87,109,109 81,103,103 119,85,67 154,107,75 185,190,129 112,142,123 111,140,128 128,153,135 105,134,120 85,111,103 96,124,118 118,141,126 122,177,225 131,173,207 82,87,83 54,50,44 81,79,75 76,76,71 76,76,76 74,75,80 67,66,69 69,72,79 69,69,77 67,70,77 74,79,85
178,154,132 198,174,150 178,161,135 202,185,161 194,169,139 209,190,163 199,175,151 194,180,153 34,55,34 144,96,67 139,92,60 61,48,0 189,186,171 196,184,172 162,155,137 189,179,157 154,150,140 158,153,139 136,127,112 163,152,137 131,123,112 128,120,109 134,132,128 148,145,130 128,124,114 123,117,108 96,92,82 63,68,67 81,85,89 96,101,107 77,81,83 75,79,83
179,165,151 172,159,136 177,155,135 212,177,150 206,193,172 182,165,141 189,169,139 205,184,157 28,52,30 95,89,43 208,143,102 199,161,72 163,145,124 182,167,147 172,159,138 171,156,147 142,132,122 207,193,168 204,185,158 165,151,137 160,148,136 162,151,136 160,150,140 207,171,140 165,133,101 185,165,145 142,144,144 85,96,97 79,79,79 75,72,76 71,74,81 85,88,95
155,141,127 158,146,134 145,126,110 195,169,146 174,160,146 182,171,156 156,151,137 188,180,167 27,52,32 33,52,30 85,94,64 70,88,55 66,111,82 183,174,159 187,172,152 204,185,160 105,103,101 85,86,89 108,99,93 128,116,118 171,160,155 201,187,162 186,174,146 137,124,119 159,149,139 213,196,172 109,99,98 200,176,154 192,181,164 181,174,158 107,102,99 148,140,129
177,161,144 170,156,138 205,192,171 205,191,173 200,183,159 160,145,134 195,186,171 196,182,168 30,56,33 41,54,29 36,46,24 166,157,138 41,47,34 70,112,79 198,187,172 101,101,96 99,97,93 92,90,86 125,117,106 116,107,99 140,135,123 130,124,115 149,145,137 189,179,169 180,170,158 177,163,147 173,161,149 183,168,146 111,102,94 179,165,149 170,159,140 160,149,132
197,183,165 176,165,150 180,162,141 188,179,160 168,158,148 173,154,129 151,140,121 184,173,156 29,56,36 41,46,26 39,47,24 44,81,50 167,156,137 171,155,142 114,103,2 122,117,17 176,169,153 170,160,148 146,136,126 163,152,137 142,133,116 146,139,121 137,126,111 91,86,83 89,95,98 90,99,101 107,92,54 106,102,96 76,76,76 77,75,71 123,117,112 142,136,131
199,175,149 158,139,114 117,101,84 130,111,95 140,127,106 163,152,135 147,128,105 182,168,150 32,58,35 80,146,103 67,62,30 22,55,28 28,53,35 70,121,85 218,195,180 179,163,148 162,147,136 184,170,152 175,160,138 161,145,132 164,156,145 115,114,105 179,168,149 182,168,141 81,84,95 79,82,93 75,73,81 154,137,109 158,143,132 183,169,155 160,149,132 194,180,151
155,141,125 136,121,101 178,159,132 135,122,101 169,155,139 185,172,149 225,189,160 209,187,153 60,68,47 27,55,32 44,95,59 53,117,68 29,54,34 49,110,69 45,117,63 170,159,142 149,133,118 177,165,153 179,166,145 133,120,97 128,119,113 158,150,137 178,170,159 176,165,148 146,132,116 151,131,111 153,142,125 160,146,128 191,177,163 176,161,150 201,183,162 168,159,144
168,149,133 163,149,124 161,140,115 196,171,143 100,102,99 103,106,113 209,188,161 153,149,132 94,93,98 40,62,50 197,148,112 30,58,35 27,60,35 42,84,51 33,79,43 165,154,137 182,168,152 131,130,145 100,100,112 144,140,151 93,95,90 116,116,116 114,126,134 131,138,152 178,166,140 158,138,120 183,159,135 178,165,144 184,155,120 145,135,113 180,158,124 157,145,119
178,159,136 197,158,126 189,175,157 192,180,154 67,74,88 77,75,76 181,160,135 96,95,100 88,89,94 76,80,84 69,69,79 39,59,43 26,53,33 23,77,36 43,93,60 64,72,58 80,79,94 91,89,101 116,114,124 109,115,132 71,64,67 96,97,102 114,114,111 73,62,59 94,82,82 105,93,95 112,108,119 177,164,132 161,143,113 195,174,147 179,164,142 136,126,116
151,141,131 158,140,119 158,147,130 171,148,119 137,124,117 156,142,128 171,162,147 60,69,80 102,95,98 108,112,114 84,72,62 55,57,73 51,54,61 199,187,177 197,196,189 179,175,169 41,61,47 54,56,72 64,66,80 71,74,85 120,114,105 78,76,88 93,91,99 74,77,88 75,70,69 117,120,127 149,149,159 116,109,112 142,129,106 204,181,150 161,138,107 149,136,115
142,134,123 152,141,134 184,173,158 171,157,132 161,157,138 159,149,139 128,120,109 67,71,84 63,66,84 61,64,82 80,87,101 80,87,101 112,120,127 137,146,169 147,161,182 111,125,135 70,74,87 66,71,95 121,102,86 161,143,113 150,113,21 74,73,88 98,101,112 81,84,93 60,60,72 99,90,86 189,177,151 130,127,131 120,118,114 186,186,181 163,149,122 134,120,102
147,136,121 169,158,143 156,143,122 158,149,132 143,128,117 78,78,88 68,75,89 62,69,83 78,82,95 76,80,95 80,84,99 76,83,97 50,54,69 69,70,75 78,76,86 59,64,74 130,120,119 115,118,129 142,143,148 59,57,69 118,116,117 65,73,82 76,92,119 133,141,148 126,132,123 67,74,88 83,83,83 93,97,101 104,113,124 110,123,140 154,144,132 169,155,141

