136,102,68 128,96,62 129,95,61 105,77,48 110,82,55 117,78,46 136,122,95 203,201,202 216,191,190 217,191,197 208,177,199 209,206,212 209,179,164 180,138,84 252,189,113 243,183,99 255,163,76 255,168,74 255,183,86 255,183,88 255,177,10 255,195,104 255,193,100 255,189,97 255,255,173 255,252,152 207,163,110 248,222,199 255,255,210 240,204,194 235,214,203 171,119,69
113,79,45 134,102,68 127,95,61 103,75,46 94,68,43 122,90,58 151,122,98 178,169,184 215,196,200 226,199,194 229,199,198 221,199,193 208,175,150 187,140,90 250,184,109 246,180,109 255,162,75 255,170,75 255,183,88 255,183,88 255,175,4 255,201,104 255,194,98 255,190,93 255,255,169 255,245,144 222,173,122 255,231,207 255,219,185 255,215,192 233,211,193 186,128,75
139,106,67 127,98,63 127,95,61 111,81,55 101,73,46 123,89,55 152,117,81 255,255,152 153,114,75 154,115,76 161,119,79 160,116,74 167,119,72 173,121,71 245,177,103 230,151,16 255,161,75 255,176,75 255,186,84 255,193,89 255,184,49 255,205,107 255,195,97 255,191,95 255,255,158 255,237,132 210,149,70 212,149,75 214,148,75 235,165,89 219,156,82 184,127,67
131,93,58 118,89,54 120,88,54 112,80,50 98,70,43 127,93,61 127,90,48 128,89,50 127,85,47 164,114,68 133,88,40 144,96,42 151,100,43 155,105,45 239,177,101 239,149,0 255,162,75 255,173,78 255,185,83 255,184,86 255,176,53 255,203,107 255,198,100 255,191,93 255,250,152 255,227,121 201,137,54 199,131,57 208,134,62 204,129,57 185,121,52 175,114,51
134,101,64 131,97,63 136,102,68 136,103,66 108,80,53 110,81,50 142,105,65 139,100,59 148,106,64 162,114,69 168,113,68 166,119,67 174,123,58 186,133,65 242,180,99 255,162,47 255,161,76 255,176,79 255,185,81 255,186,85 255,178,21 255,206,109 255,200,98 255,193,93 255,255,152 255,221,106 213,148,68 217,148,67 233,163,85 210,144,73 204,136,73 191,133,71
144,110,69 130,99,62 135,102,65 132,101,64 105,75,49 107,74,47 133,96,56 142,103,60 142,100,60 139,96,51 145,100,54 151,102,51 158,106,46 175,119,56 239,180,89 244,140,22 255,160,76 255,187,81 255,179,77 255,186,85 255,185,28 255,210,112 255,200,98 255,193,96 255,253,150 255,215,106 228,165,71 209,142,65 208,137,66 206,134,68 196,129,63 186,125,62
122,87,51 114,80,48 117,84,47 120,88,54 101,71,43 105,75,47 127,88,49 133,93,57 129,90,47 137,93,51 140,97,48 150,104,49 158,106,44 181,121,53 245,179,95 241,151,0 255,161,77 255,176,80 255,182,80 255,183,82 255,187,77 255,209,107 255,200,101 255,195,93 255,251,148 255,208,97 202,141,53 210,141,56 212,139,64 202,134,64 201,134,68 189,130,73
137,103,62 132,100,68 125,93,59 120,89,52 110,83,51 109,81,52 120,82,47 124,85,46 126,86,50 139,94,50 155,106,55 156,108,54 182,131,64 255,192,99 248,175,91 255,161,49 255,157,73 255,174,76 255,182,78 255,183,79 255,183,84 255,205,106 255,202,99 255,195,93 255,252,146 255,198,88 255,197,96 235,163,81 211,140,69 255,196,114 221,158,89 215,157,95
175,138,94 217,173,104 167,122,74 165,120,72 243,203,126 159,121,86 164,129,93 200,158,95 202,160,106 221,177,110 250,197,115 255,217,127 197,146,79 255,213,118 249,158,2 255,154,77 255,156,72 255,170,75 255,182,78 255,180,75 255,182,78 255,200,90 255,203,100 255,196,94 255,254,146 255,197,87 255,196,103 255,226,133 255,229,136 255,198,112 255,209,121 244,185,108
247,200,123 210,169,101 231,184,123 214,167,104 239,189,115 255,216,136 255,231,153 255,249,168 255,242,162 244,193,113 241,190,112 255,202,119 242,188,111 246,188,106 247,146,19 255,156,75 255,156,72 255,172,79 255,179,77 255,180,77 255,181,76 255,192,48 255,202,102 255,200,96 255,249,146 255,193,84 255,246,142 255,245,144 255,213,129 255,200,117 240,178,106 229,172,101
244,193,117 251,199,126 255,206,130 255,223,141 255,217,138 255,220,140 255,237,157 255,234,154 255,238,159 255,238,155 255,234,148 255,225,140 228,172,107 211,155,88 252,154,0 248,152,12 255,156,74 255,169,77 255,179,76 255,180,77 255,180,77 255,181,18 255,200,102 255,200,98 255,249,144 255,194,83 255,197,110 255,220,120 255,189,109 255,202,114 213,152,89 218,160,94
255,224,144 255,228,148 255,227,147 255,234,154 255,244,164 255,225,146 255,211,137 255,206,127 242,192,118 255,225,137 255,218,136 255,217,127 216,157,82 255,191,91 249,156,8 255,166,12 255,155,0 255,170,8 255,178,19 255,181,17 255,177,24 255,175,20 255,200,37 255,178,16 255,191,8 255,204,68 255,213,121 255,214,120 255,226,134 252,181,92 218,151,83 198,141,83
255,210,132 255,232,151 255,224,144 255,209,131 255,217,138 227,178,113 248,196,123 240,186,111 249,195,118 255,216,132 255,236,152 255,232,145 255,221,136 255,207,125 248,197,121 184,136,91 180,129,76 212,144,81 230,156,86 241,160,65 238,157,55 220,148,68 255,173,53 255,211,66 255,194,18 233,162,89 236,167,86 230,164,82 233,167,96 202,140,82 182,127,75 180,126,78
255,221,145 255,244,163 255,231,153 255,229,152 255,235,157 255,238,159 255,214,136 255,210,133 255,230,147 255,221,139 255,228,144 255,239,154 255,242,158 255,244,159 255,232,141 255,238,143 255,200,113 255,198,116 234,155,82 241,165,86 227,148,73 229,149,79 223,143,75 223,149,79 217,151,80 211,143,80 205,137,78 205,137,78 192,129,76 187,127,77 180,127,74 177,124,79
153,121,89 163,130,91 170,131,88 167,130,88 178,137,90 255,214,136 255,208,131 252,201,121 255,206,128 237,186,110 239,188,110 254,200,121 255,214,130 255,217,130 255,217,130 255,219,130 255,229,141 255,231,138 255,229,136 255,230,136 255,228,134 255,206,115 255,183,99 255,196,108 255,213,127 255,205,119 255,199,118 235,172,100 202,144,91 187,132,78 183,130,77 174,126,79
139,111,84 143,110,83 151,117,87 151,118,81 179,137,99 250,196,119 246,197,118 252,201,123 254,203,125 241,190,114 251,201,118 253,199,122 251,200,122 240,189,111 244,193,115 242,193,114 254,199,116 255,208,122 255,209,123 255,218,132 255,199,113 235,169,94 236,168,98 246,180,105 239,176,102 255,199,117 255,216,128 255,216,130 251,193,113 224,164,96 183,132,77 178,128,82
173,140,101 171,139,93 194,155,98 225,185,121 233,182,117 255,217,137 255,228,150 250,199,121 255,206,126 255,229,149 253,204,125 246,196,122 245,194,118 236,186,114 247,196,118 244,193,115 248,197,119 252,199,115 249,194,111 251,194,109 254,193,112 254,193,109 239,177,101 236,174,98 241,179,105 255,201,121 255,201,118 247,192,109 255,215,129 255,207,124 248,193,112 221,172,95
215,173,110 197,158,97 194,157,102 210,169,108 189,156,106 226,188,122 235,191,120 251,201,127 236,186,112 255,213,135 255,207,131 255,215,135 255,225,145 255,228,148 255,216,135 255,217,136 255,207,123 255,226,139 255,226,135 255,223,134 255,224,133 255,212,123 250,197,113 254,200,121 243,189,110 238,184,105 204,159,97 205,161,94 206,159,96 221,172,107 248,194,117 255,202,124

141,103,66 135,102,65 130,97,60 111,84,52 115,82,55 123,84,52 146,125,98 212,207,209 215,193,196 209,184,196 204,175,199 209,205,214 226,195,172 191,144,83 255,194,112 253,184,103 255,167,74 255,180,77 255,194,87 255,190,89 255,201,88 255,203,95 255,199,98 255,208,97 255,255,156 255,255,157 220,175,111 255,242,211 255,218,186 255,209,193 249,224,207 191,129,71
130,97,58 142,109,72 125,92,55 105,78,46 106,76,48 150,116,84 153,127,106 186,180,187 236,207,203 229,202,197 235,203,200 228,208,199 231,198,173 193,141,81 255,192,108 246,181,103 255,165,76 255,182,78 255,196,90 255,190,89 255,190,40 255,208,100 255,201,98 255,206,98 255,255,158 255,252,152 255,207,135 255,236,206 255,224,189 255,218,186 250,221,199 194,130,70
136,101,65 125,92,55 123,91,57 116,84,52 107,72,45 141,103,68 148,109,66 157,111,83 153,113,77 154,112,74 164,116,73 164,121,72 174,124,78 188,134,73 255,187,109 245,173,86 255,166,79 255,185,79 255,200,92 255,192,88 255,183,22 255,210,102 255,202,89 255,208,95 255,255,164 255,244,142 230,168,92 221,155,82 223,150,89 218,150,87 209,148,87 206,143,71
150,111,70 134,101,62 139,106,69 122,88,54 114,80,50 145,111,68 124,85,42 162,106,59 159,104,50 145,98,46 149,98,45 157,105,45 161,107,46 172,111,46 252,183,102 241,154,11 255,167,78 255,194,91 255,197,85 255,216,105 255,230,83 255,213,103 255,207,101 255,209,93 255,255,166 255,238,126 217,149,61 219,147,58 217,147,53 213,137,54 205,131,56 202,128,56
136,103,64 130,96,62 132,99,62 126,91,55 117,83,51 112,80,48 126,84,42 174,124,78 131,89,37 139,92,42 133,97,35 150,97,40 163,105,41 180,116,54 249,183,97 241,150,0 255,170,79 255,185,79 255,195,84 255,196,85 255,201,60 255,217,107 255,206,96 255,207,94 255,255,164 255,226,110 227,159,71 217,145,61 216,143,59 214,142,55 211,134,60 198,130,56
146,109,67 143,110,71 137,104,67 135,102,65 115,81,49 109,73,42 136,97,54 146,103,58 147,104,59 150,102,55 160,107,52 167,115,53 172,114,52 190,127,53 247,181,99 255,160,30 255,164,69 255,185,79 255,191,82 255,195,84 255,188,28 255,219,107 255,207,97 255,206,94 255,255,168 255,221,105 229,161,71 226,155,66 255,243,131 223,151,62 217,142,72 207,139,69
119,84,46 114,80,46 116,83,46 117,84,47 112,80,50 106,72,38 137,95,55 143,100,55 148,100,53 150,102,48 158,107,52 161,107,48 176,118,54 189,123,52 251,183,91 255,160,37 255,163,76 255,180,74 255,190,79 255,193,82 255,198,42 255,220,110 255,209,95 255,204,94 255,255,174 255,216,102 227,159,67 228,156,69 228,153,65 221,148,66 214,140,65 209,141,71
137,100,58 141,108,71 132,99,62 130,97,58 115,83,49 118,84,54 142,98,58 138,97,52 141,100,51 144,100,49 151,103,45 185,134,69 184,124,56 198,133,55 250,184,102 255,158,0 255,161,75 255,183,77 255,191,81 255,213,102 255,196,78 255,220,111 255,213,95 255,207,95 255,255,178 255,215,98 255,200,95 250,176,83 223,148,62 221,151,73 233,163,87 213,147,74
203,156,93 194,144,82 189,146,90 210,164,98 176,133,73 155,117,80 177,138,99 168,129,90 188,140,97 188,143,95 217,165,103 255,214,130 255,244,146 255,228,129 252,183,100 255,162,36 255,162,76 255,180,74 255,189,82 255,191,80 255,191,85 255,217,107 255,210,95 255,205,90 255,255,176 255,212,94 255,246,134 255,215,114 255,222,127 255,254,157 255,220,132 255,209,123
255,206,126 255,223,146 255,217,139 255,224,146 255,220,142 255,226,147 255,232,152 255,245,161 255,250,170 255,248,164 255,226,137 255,215,126 255,219,124 255,228,129 255,175,39 255,162,74 255,160,75 255,179,77 255,190,78 255,191,80 255,192,80 255,215,105 255,213,97 255,204,90 255,255,179 255,204,89 255,228,121 255,244,141 255,244,146 255,245,147 255,234,146 255,205,118
229,178,109 245,196,119 250,199,121 255,208,128 255,214,136 255,222,142 255,225,147 255,223,143 255,232,151 255,231,146 255,248,160 255,239,151 255,205,110 246,181,103 255,156,0 255,163,77 255,162,77 255,179,81 255,192,79 255,188,79 255,189,80 255,211,99 255,214,99 255,206,92 255,255,171 255,203,89 255,230,125 255,232,129 255,223,127 255,220,130 255,202,122 255,206,120
255,236,157 255,225,142 255,222,141 255,229,146 255,242,161 255,233,152 255,209,132 246,192,115 238,183,111 255,227,145 249,196,114 254,202,115 237,175,96 255,187,93 255,160,2 255,164,4 255,161,0 255,178,9 255,190,26 255,184,21 255,193,34 255,194,35 255,196,33 255,192,29 255,255,65 255,192,43 255,244,138 255,248,148 255,255,174 255,234,139 246,184,103 222,164,98
255,222,142 255,235,155 255,230,150 255,221,142 254,203,123 235,185,111 212,171,103 228,180,108 247,195,122 255,229,142 255,237,148 255,236,147 255,223,135 255,218,131 213,156,85 207,149,85 233,151,37 255,180,19 255,195,33 255,191,27 255,194,33 255,197,38 255,197,28 255,187,20 255,231,30 255,228,99 255,229,129 255,242,144 255,233,140 255,221,129 250,186,103 227,165,93
255,221,143 255,218,139 255,217,139 255,209,131 237,187,113 238,189,122 242,188,111 255,229,149 255,216,134 255,225,141 255,239,154 255,243,158 255,250,162 255,246,151 255,240,144 255,229,135 221,162,89 236,163,83 252,165,81 251,167,80 253,167,76 251,165,76 240,165,79 237,161,80 238,160,82 234,162,82 237,160,84 233,158,86 232,158,90 224,160,93 200,141,82 193,140,76
255,215,134 255,232,154 255,245,166 255,233,154 255,227,147 255,211,133 255,216,137 255,211,133 253,199,122 243,189,112 255,205,126 255,206,124 255,214,125 255,218,130 255,214,127 255,211,120 255,225,131 255,226,131 255,220,124 255,209,111 255,184,94 255,185,95 255,197,102 255,172,87 255,181,94 241,160,83 228,153,83 225,150,80 211,144,78 203,142,81 196,142,81 193,139,80
171,138,99 182,145,101 184,146,96 214,175,118 217,168,99 247,193,114 243,192,112 246,195,117 240,190,116 231,176,104 230,179,101 228,174,97 255,203,124 242,193,114 237,186,106 239,185,108 254,201,117 255,202,118 255,207,120 254,185,102 255,180,99 246,173,98 249,176,96 255,184,102 255,221,129 255,234,136 255,219,127 248,184,101 222,155,89 213,152,87 208,150,88 204,148,85
174,138,89 182,144,98 184,146,98 215,174,117 202,159,103 251,200,122 255,211,134 255,204,128 255,215,137 255,213,133 255,211,133 246,197,118 231,179,106 235,186,109 221,170,103 235,181,104 251,201,118 236,180,104 238,179,102 246,181,103 250,183,104 247,182,102 242,180,99 255,188,109 253,192,108 255,204,118 255,210,118 255,230,136 255,205,121 250,189,110 232,172,102 224,170,95
255,215,136 255,212,133 255,223,144 255,215,137 255,201,124 255,226,145 255,224,146 255,213,135 255,206,129 255,213,133 255,210,134 255,222,142 247,193,116 246,197,118 238,188,116 252,201,121 244,195,116 247,197,114 240,184,106 254,193,112 252,190,109 248,186,105 247,187,103 241,179,103 232,176,102 228,171,100 251,190,111 255,202,116 255,228,137 255,212,129 254,199,118 247,192,111

145,106,65 144,109,73 132,94,59 115,83,51 118,84,54 120,80,46 159,136,107 222,196,217 255,241,228 214,190,210 203,179,197 233,218,209 242,192,150 255,192,113 255,202,112 255,191,104 255,176,70 255,191,86 255,195,85 255,195,76 255,206,92 255,204,96 255,200,94 255,224,108 255,250,148 255,186,99 255,211,149 255,238,202 255,218,192 255,210,197 251,220,208 200,137,70
137,99,64 133,98,62 137,99,64 115,83,51 114,80,48 125,89,58 149,126,95 207,200,200 239,208,200 239,198,196 244,206,198 234,218,205 255,211,168 218,156,80 255,200,115 255,191,101 255,177,72 255,193,84 255,206,89 255,203,99 255,207,96 255,207,96 255,203,92 255,226,113 255,253,144 255,182,87 249,198,133 255,246,210 255,229,190 255,223,189 255,231,207 204,140,71
121,81,45 127,88,56 128,93,57 114,78,47 110,74,43 153,114,71 170,132,84 195,174,163 218,193,190 224,195,191 231,192,191 217,185,180 217,170,147 203,140,71 255,194,108 255,184,84 255,181,84 255,189,77 255,201,89 255,196,88 255,223,88 255,213,99 255,204,94 255,229,113 255,254,144 255,211,106 241,187,99 255,228,179 255,236,191 255,229,188 255,219,179 212,144,74
150,108,68 138,103,65 138,98,64 123,89,57 118,82,51 134,95,54 135,96,55 202,146,81 157,109,62 162,110,60 169,116,61 174,116,61 184,122,64 196,129,63 255,192,109 255,161,14 255,180,76 255,192,76 255,200,88 255,196,88 255,217,51 255,215,105 255,206,94 255,232,112 255,253,142 255,255,162 240,172,80 240,168,77 234,162,75 227,150,63 255,189,97 216,143,68
123,88,50 115,81,47 127,89,54 130,87,54 145,106,74 141,101,65 139,95,44 229,159,99 144,95,46 153,100,43 161,107,48 161,103,39 175,108,42 191,117,47 255,184,98 255,161,5 255,183,75 255,195,79 255,242,115 255,197,82 255,255,105 255,217,100 255,207,90 255,237,120 255,251,135 255,255,146 232,163,64 228,157,63 227,153,60 245,169,77 220,143,54 209,135,58
135,98,58 142,107,71 140,102,65 148,108,72 118,84,52 117,82,46 157,116,69 161,118,69 168,119,68 170,119,66 175,121,62 189,131,69 202,138,69 206,132,60 255,188,99 255,170,42 255,180,74 255,194,76 255,200,81 255,197,86 255,198,46 255,220,102 255,210,95 255,238,123 255,250,133 255,255,141 247,178,79 246,176,82 240,166,71 238,163,75 247,175,86 218,150,76
141,101,65 135,102,65 135,102,63 142,104,69 116,82,50 116,75,44 140,98,56 141,96,52 151,102,53 158,105,50 165,110,54 181,120,57 194,125,58 203,130,55 255,196,108 255,157,37 255,175,76 255,195,80 255,196,79 255,197,86 255,202,60 255,224,106 255,213,94 255,240,124 255,252,127 255,253,140 242,173,67 248,179,73 234,165,66 235,160,70 224,152,72 215,144,71
134,96,59 140,105,69 131,98,61 135,100,62 116,82,52 117,84,47 147,102,58 146,101,55 150,103,51 188,139,74 255,202,115 185,127,63 191,122,57 211,138,58 255,188,97 255,159,5 255,173,73 255,193,82 255,197,79 255,198,82 255,194,32 255,225,107 255,215,98 255,239,122 255,252,138 255,245,125 254,181,79 255,198,97 238,159,68 227,154,70 217,148,67 215,149,76
182,139,81 166,121,77 187,147,95 172,130,78 162,120,78 175,135,81 222,171,91 255,208,128 230,182,96 241,186,103 248,195,102 255,213,125 255,237,142 255,243,138 255,187,100 255,169,21 255,175,79 255,194,80 255,200,84 255,194,80 255,204,47 255,223,102 255,215,97 255,239,118 255,255,140 255,237,117 255,236,125 255,228,124 255,205,113 239,170,85 255,219,131 231,168,94
232,180,109 255,221,143 255,231,152 255,224,146 255,209,131 255,243,164 255,228,149 255,245,164 255,243,159 255,240,155 255,225,138 244,195,107 255,220,124 255,227,127 255,191,83 255,171,76 255,173,81 255,195,84 255,198,79 255,193,82 255,200,64 255,222,102 255,217,98 255,238,118 255,255,148 255,235,115 255,247,137 255,229,124 255,242,142 255,240,145 255,228,139 255,218,125
252,201,125 252,202,130 255,215,137 255,210,133 250,199,123 246,195,117 255,226,147 255,229,148 255,231,147 255,240,155 255,250,166 255,242,153 255,228,130 255,240,137 255,176,31 255,172,76 255,173,77 255,195,84 255,198,82 255,194,80 255,198,74 255,220,102 255,216,99 255,233,113 255,255,150 255,233,114 255,230,127 255,242,137 255,248,148 255,235,138 255,213,125 255,215,128
229,180,115 255,208,134 255,214,136 255,228,149 255,222,144 255,226,145 255,210,133 225,179,111 233,181,110 255,215,132 255,224,137 255,221,131 255,214,123 255,197,100 255,171,16 255,171,60 255,183,81 255,197,85 255,205,91 255,198,82 255,196,78 255,220,100 255,216,100 255,230,113 255,255,154 255,234,114 255,227,121 255,250,146 255,251,152 255,214,119 255,206,120 255,213,124
255,217,138 255,226,145 255,229,149 255,215,135 255,217,138 245,196,119 211,168,108 200,158,93 226,176,102 255,225,140 255,228,139 255,208,121 255,194,110 255,205,98 255,174,26 255,181,33 255,178,14 255,198,32 255,199,40 255,223,67 255,216,67 255,209,49 255,209,45 255,205,37 255,246,43 255,219,65 255,240,137 255,252,156 255,250,154 255,245,149 255,198,119 231,172,97
255,221,142 255,222,141 255,217,138 251,199,126 246,196,122 206,165,108 211,169,106 255,207,129 255,208,124 255,228,139 255,249,164 255,251,162 255,248,154 255,240,142 255,224,129 255,210,121 220,148,82 255,173,90 255,199,84 255,204,86 255,243,111 255,204,42 255,207,51 255,207,45 255,249,114 255,217,116 255,238,138 255,235,137 255,236,141 255,215,122 255,211,123 242,180,101
255,225,146 255,221,142 255,230,149 255,204,128 235,185,111 255,222,148 255,224,145 253,202,122 255,206,128 255,216,133 255,233,145 255,230,141 255,218,124 255,230,137 255,212,126 255,202,111 255,212,123 255,231,132 255,194,96 255,197,96 255,176,81 255,179,87 255,172,86 253,169,84 255,173,86 255,173,86 249,173,90 244,175,94 245,172,95 245,176,93 251,190,109 228,169,92
255,219,142 255,219,140 255,223,142 255,233,152 255,214,136 239,187,114 244,195,118 245,191,114 231,180,104 250,196,119 224,174,100 233,177,101 255,212,125 255,203,119 234,183,103 241,185,107 255,232,139 255,220,126 255,179,93 255,180,96 255,184,100 255,188,101 255,225,130 255,203,109 255,213,119 255,204,115 241,167,90 234,160,92 220,156,89 216,156,88 219,160,85 234,175,100
188,153,99 198,161,108 183,145,95 207,165,111 235,185,113 238,186,115 236,185,109 255,210,131 255,206,126 236,185,109 243,194,117 238,191,110 234,183,107 236,185,107 220,168,95 250,194,116 238,179,102 244,179,99 245,178,99 250,184,102 251,181,103 248,182,100 251,185,103 255,200,113 255,221,127 255,230,137 255,215,124 255,196,111 241,175,100 222,159,90 226,163,87 241,182,105
217,172,108 238,189,120 189,152,99 216,178,114 208,163,99 255,210,132 230,179,101 255,211,133 255,230,150 255,228,148 255,220,142 246,192,117 242,192,118 232,182,110 228,180,108 238,187,111 239,183,107 241,182,105 247,186,107 254,193,109 255,197,113 251,190,109 246,188,106 246,185,104 255,199,115 255,206,118 255,222,129 255,204,120 250,192,112 231,172,97 219,165,90 231,177,100

145,102,67 140,102,67 134,96,59 118,84,52 118,80,45 118,78,42 177,156,131 217,201,199 216,190,194 212,181,192 215,190,204 229,212,213 231,180,145 229,160,93 255,212,114 255,200,105 255,177,38 255,190,79 255,197,85 255,189,27 255,206,96 255,203,96 255,201,96 255,228,114 255,255,158 255,188,97 255,216,139 255,247,205 255,213,192 254,206,202 250,219,207 200,136,74
145,106,65 137,102,64 136,96,60 122,88,54 128,89,57 129,84,51 157,134,105 222,208,208 241,205,199 242,204,198 248,205,197 239,218,207 239,189,147 255,207,120 255,209,112 255,200,103 255,186,74 255,194,80 255,201,88 255,190,24 255,209,103 255,206,96 255,202,92 255,223,108 255,255,156 255,185,82 241,186,116 255,239,197 255,228,195 255,223,195 255,227,207 204,141,74
133,98,62 144,109,73 134,94,58 120,81,49 121,82,50 135,92,59 164,132,100 201,185,183 220,193,186 225,192,194 229,197,194 230,207,192 245,192,151 229,162,85 255,205,110 255,193,70 255,185,79 255,195,81 255,202,88 255,190,43 255,210,103 255,209,99 255,204,94 255,228,107 255,255,150 255,188,71 255,218,152 255,245,198 255,245,200 255,232,191 255,227,196 212,144,72
135,96,57 131,93,58 132,94,57 126,85,54 119,75,45 135,96,57 186,145,88 166,121,75 170,118,70 172,120,70 188,130,75 190,131,74 211,140,67 224,150,75 255,201,106 255,171,9 255,193,80 255,193,78 255,204,93 255,195,83 255,217,104 255,213,101 255,206,94 255,234,117 255,255,144 255,220,102 255,192,94 241,170,76 255,217,128 240,167,83 221,153,81 220,149,76
152,113,72 140,102,67 145,105,69 126,87,55 119,80,50 141,99,59 138,94,43 149,101,45 153,100,45 160,102,47 170,112,50 183,119,52 195,122,47 211,130,49 255,194,102 255,176,23 255,189,79 255,197,80 255,205,89 255,195,85 255,220,117 255,216,101 255,211,93 255,238,120 255,250,136 255,191,70 234,165,66 231,161,62 229,153,61 228,151,62 255,218,120 204,137,58
134,97,57 130,95,59 135,97,62 130,87,54 120,80,46 125,79,49 158,103,47 148,102,45 150,97,42 151,100,43 229,160,95 175,110,46 194,120,50 212,131,54 255,191,95 255,175,45 255,189,79 255,202,83 255,202,84 255,194,78 255,218,92 255,217,100 255,213,94 255,246,127 255,247,130 255,194,74 244,175,74 239,168,74 241,171,77 233,158,68 227,154,74 213,143,67
148,106,66 146,108,71 142,104,67 139,99,63 115,81,47 138,98,62 166,118,71 163,114,63 150,101,50 154,101,46 175,118,60 180,116,54 198,123,53 217,139,59 255,193,102 255,165,17 255,188,79 255,196,79 255,196,84 255,195,87 255,203,60 255,219,98 255,213,93 255,252,138 255,235,118 255,199,78 246,176,77 244,171,73 255,195,89 235,160,72 226,153,73 215,148,71
123,85,50 116,81,45 119,84,48 121,83,46 113,77,46 121,83,46 190,140,78 185,133,73 178,127,72 179,128,63 235,182,100 253,193,102 229,162,85 236,156,72 255,189,97 255,169,16 255,185,76 255,196,79 255,196,81 255,202,86 255,201,40 255,220,101 255,216,95 255,254,140 255,234,114 255,203,81 249,180,74 255,185,80 255,183,83 225,153,66 223,154,73 221,154,77
150,108,68 139,104,66 133,98,60 141,102,59 133,95,58 168,128,76 207,155,84 255,217,130 255,210,125 255,221,123 241,181,93 227,167,83 230,170,79 255,221,120 255,189,92 255,177,61 255,186,80 255,195,82 255,196,81 255,191,77 255,198,39 255,220,101 255,217,95 255,255,140 255,234,112 255,246,137 255,243,128 255,220,116 249,177,86 235,166,83 242,178,95 244,182,101
239,185,106 237,186,110 227,179,107 255,218,141 255,222,142 240,191,114 255,225,146 255,236,152 255,247,167 255,232,147 247,193,114 240,185,104 244,184,100 255,199,107 255,180,46 255,179,80 255,197,87 255,208,91 255,197,81 255,190,77 255,199,42 255,221,104 255,213,97 255,255,144 255,232,112 255,255,155 255,244,133 255,243,140 255,230,132 255,239,145 255,238,148 255,217,126
245,201,123 255,225,148 255,218,137 255,215,136 255,210,133 255,218,139 255,215,135 255,228,147 255,231,146 255,248,159 255,227,143 255,210,125 255,221,128 255,215,118 255,168,23 255,185,80 255,191,81 255,202,85 255,201,83 255,191,78 255,201,46 255,221,104 255,216,97 255,255,142 255,240,123 255,255,146 255,235,128 255,228,124 255,229,131 255,240,145 255,240,146 255,224,133
255,208,131 242,191,122 255,212,133 255,214,136 240,190,116 233,183,109 255,212,133 252,201,125 254,203,127 255,223,140 255,246,160 255,252,162 255,244,148 255,227,129 255,174,50 255,180,82 255,191,82 255,205,86 255,209,89 255,197,81 255,201,50 255,222,103 255,214,96 255,255,140 255,245,128 255,255,144 255,251,144 255,240,136 255,240,141 255,215,122 255,222,128 255,203,117
255,211,134 255,222,145 255,219,140 255,229,148 255,239,160 255,222,143 230,181,112 211,167,98 229,176,108 255,223,140 255,228,139 255,238,146 255,229,127 255,188,57 255,184,48 255,177,60 255,186,81 255,202,89 255,211,94 255,210,95 255,216,70 255,226,103 255,215,97 255,252,138 255,249,133 255,255,146 255,251,144 255,251,154 255,250,154 255,220,127 255,217,124 255,216,127
255,215,136 255,215,136 255,229,148 255,225,141 255,232,151 255,225,144 226,182,115 212,167,103 233,183,109 255,208,125 255,211,127 255,219,128 255,219,126 255,202,80 255,189,52 255,196,54 255,187,31 255,195,30 255,223,67 255,216,71 255,250,121 255,232,81 255,213,59 255,214,48 255,232,46 255,229,62 255,243,137 255,249,150 255,239,140 255,253,152 255,229,136 255,237,146
255,211,132 255,233,152 255,232,151 255,229,148 255,230,149 255,209,130 238,190,118 244,193,117 255,210,130 255,221,138 255,226,139 255,227,133 255,226,130 255,237,141 255,227,135 255,207,115 241,161,77 255,197,99 255,176,81 255,184,80 255,214,79 255,218,65 255,216,68 255,236,95 255,246,117 255,238,133 255,248,150 255,235,135 255,222,131 255,231,137 255,216,126 255,206,123
255,216,137 255,215,138 255,221,142 255,216,137 250,201,122 251,201,127 253,202,124 253,204,123 255,216,138 255,216,136 255,211,129 255,218,131 255,213,125 255,211,119 255,200,116 250,189,108 255,206,115 255,222,123 255,219,120 255,220,119 255,199,103 255,210,111 255,184,92 255,175,87 255,218,119 255,209,115 255,213,119 255,199,111 250,184,102 253,192,106 255,215,125 248,194,108
255,223,142 255,224,143 255,210,131 251,204,127 237,188,119 219,173,107 248,201,124 250,199,121 247,198,119 250,199,119 238,187,111 236,182,107 249,195,116 255,202,120 240,184,106 255,205,118 255,210,119 255,200,109 255,199,108 255,209,113 255,208,116 255,220,123 255,226,127 255,213,116 255,227,130 255,231,133 255,213,120 246,182,99 235,169,96 251,190,109 255,216,126 255,219,130
199,163,103 222,184,120 212,173,114 215,175,111 231,185,117 232,186,116 249,200,123 255,210,131 255,218,135 255,209,130 253,202,122 252,201,123 245,191,112 249,200,123 232,178,99 248,196,109 248,187,103 255,192,106 255,198,108 255,201,111 255,202,111 255,202,114 255,206,115 255,222,129 255,222,127 255,214,122 255,202,111 255,200,116 244,183,104 243,184,107 247,192,111 249,196,112

