221,198,60 231,198,34 117,115,45 97,97,52 114,110,48 109,105,27 104,104,22 108,104,15 112,112,26 114,107,48 99,98,5 104,104,4 117,111,16 143,129,16 138,126,19 220,184,155 171,143,130 143,128,22 143,125,9 181,162,39 71,59,61 87,71,84 168,142,132 137,121,36 223,176,97 211,155,81 216,161,89 219,160,85 222,166,92 217,158,85 218,162,86 176,126,66
210,181,49 213,178,24 212,192,31 115,112,29 129,120,35 90,78,10 169,123,39 106,108,12 88,81,40 103,92,17 119,120,29 116,111,27 115,113,25 120,109,24 102,94,0 75,60,51 89,70,86 45,36,30 40,30,18 133,122,37 107,93,108 189,166,163 119,104,53 135,126,27 179,152,68 205,159,75 210,155,83 223,161,89 206,149,80 200,147,79 207,156,87 199,148,79
206,173,36 213,177,18 221,182,13 240,208,12 83,71,32 79,60,33 122,81,34 96,95,41 101,89,30 116,103,10 120,117,25 117,111,36 110,105,0 118,103,15 120,104,30 124,112,14 110,96,109 18,16,17 36,27,21 118,115,34 123,110,105 95,78,52 97,94,29 139,124,14 119,97,19 187,145,82 203,153,81 206,151,81 176,130,75 150,105,57 183,138,74 190,143,80
211,179,35 200,165,9 169,145,12 69,57,29 81,63,33 90,66,40 87,58,23 117,109,19 101,91,24 119,106,13 134,114,8 107,102,20 141,128,24 162,137,19 128,117,16 184,165,54 90,72,69 106,85,74 102,79,64 114,90,68 130,111,43 142,124,22 113,99,43 110,96,30 122,104,44 160,128,53 165,127,51 198,153,89 162,118,65 156,114,62 193,151,88 196,145,78
198,168,39 198,164,21 83,71,30 111,87,7 182,154,27 104,90,22 159,146,26 146,128,30 104,91,18 132,114,12 87,78,31 165,144,33 134,121,32 137,117,11 112,107,7 116,113,21 77,63,65 96,77,65 51,34,24 95,74,61 137,119,46 130,107,36 175,136,79 172,132,80 174,132,69 199,148,91 215,169,101 174,124,62 160,118,64 180,135,73 190,144,78 197,148,83
189,161,36 201,174,19 178,144,12 231,188,12 121,116,16 147,133,18 157,137,31 157,143,28 119,100,5 147,128,17 121,100,17 132,112,24 111,99,19 111,101,32 110,101,14 139,126,26 42,34,42 94,77,69 102,86,82 158,127,108 118,106,38 177,136,77 184,150,105 172,139,102 180,143,101 221,172,103 215,164,88 206,155,86 130,97,31 183,138,74 189,145,78 204,152,79
173,145,20 191,165,28 218,176,13 230,184,13 108,96,26 113,104,46 138,122,10 145,129,26 150,130,22 114,95,31 138,121,12 108,89,36 94,83,48 168,149,38 102,92,21 79,67,79 101,92,105 131,93,74 85,64,60 197,152,129 155,111,44 200,157,97 178,129,52 177,138,97 177,144,107 192,159,122 199,157,117 208,160,88 164,133,71 142,113,37 182,142,67 211,164,85
175,144,23 194,161,24 211,170,31 217,175,21 236,188,27 164,151,31 131,119,8 103,91,36 104,103,26 104,90,36 138,124,29 139,126,22 109,101,36 115,109,16 112,105,35 91,79,91 89,77,82 166,122,96 141,115,92 156,122,104 179,136,76 175,129,72 166,117,52 170,117,51 188,158,100 178,151,117 173,144,113 194,161,124 180,145,78 145,127,67 96,84,16 156,127,62
180,145,22 192,159,24 197,162,24 203,165,20 221,176,16 140,130,20 117,108,21 137,124,4 150,137,37 163,138,10 124,114,24 100,86,2 121,113,63 94,87,17 109,100,44 79,73,78 145,104,77 180,131,95 183,142,113 173,144,124 148,119,97 98,78,58 100,81,65 107,86,61 194,141,77 204,155,86 164,122,68 174,133,74 148,128,67 105,93,38 97,86,40 103,88,25
180,145,20 188,152,21 197,163,20 204,165,12 204,169,17 182,163,28 81,77,15 110,95,3 133,118,12 122,107,17 114,96,23 130,115,27 112,105,8 109,100,26 123,106,26 123,104,120 194,163,142 255,247,214 215,170,137 206,160,130 44,26,23 108,90,71 94,80,64 87,68,56 169,121,63 188,142,74 189,149,83 167,131,73 127,107,28 84,74,25 122,110,40 96,84,16
191,153,20 189,156,21 204,168,21 215,169,12 144,125,41 97,78,23 85,75,63 118,101,25 155,138,42 135,125,17 138,123,44 159,141,43 148,131,24 113,108,39 89,79,39 107,85,88 177,149,138 255,223,182 255,233,207 210,166,126 112,93,70 84,69,58 105,87,68 119,98,75 172,128,88 189,142,79 162,123,66 161,134,73 127,113,57 118,105,44 115,109,32 118,120,24
197,166,19 197,166,17 200,168,15 220,178,15 145,129,15 237,207,91 125,112,10 83,78,27 116,109,23 97,89,0 164,140,33 117,105,7 159,136,39 121,109,31 134,119,11 80,61,65 140,117,106 207,152,123 255,221,188 175,132,99 120,94,71 143,114,90 116,91,72 124,98,77 139,106,81 209,167,104 168,127,70 157,129,71 130,117,67 113,108,57 94,89,34 74,69,18
211,176,20 191,165,14 198,165,15 196,168,20 127,116,29 148,131,22 155,140,52 105,101,0 157,144,44 133,115,0 132,118,21 105,93,38 141,119,15 127,112,33 130,115,23 66,53,63 106,81,64 194,146,121 254,199,156 169,125,95 117,95,75 137,107,81 127,98,78 127,103,79 120,91,69 179,136,78 187,148,89 164,134,76 132,118,62 120,112,62 118,108,39 114,106,23
224,189,23 196,169,14 162,137,9 116,103,12 105,100,2 126,105,4 123,119,43 146,132,17 101,91,20 69,50,25 155,130,16 126,111,50 113,113,11 136,118,29 73,67,3 64,53,60 89,68,57 157,111,83 247,195,145 165,122,89 123,97,74 144,110,88 161,117,87 162,117,94 177,136,87 168,128,74 172,133,74 152,122,64 125,112,64 131,117,51 80,82,11 105,101,14
228,195,27 177,151,12 161,140,18 70,60,22 73,66,37 105,104,0 130,116,32 151,133,15 107,98,40 124,113,38 119,97,19 102,87,24 106,97,41 102,86,28 155,129,79 82,76,81 115,97,96 219,179,156 250,198,150 178,136,98 148,113,88 159,119,94 167,127,93 176,136,102 176,138,90 157,118,61 172,137,83 144,116,60 116,103,42 100,91,60 109,101,38 145,123,47
230,199,23 153,131,12 88,79,21 139,129,51 68,59,28 78,76,29 79,72,15 101,82,14 131,126,26 97,82,44 99,88,42 138,123,74 108,96,16 146,125,55 65,59,50 94,87,97 82,74,80 123,110,118 255,237,191 199,155,115 149,117,85 153,116,90 194,152,114 226,184,146 159,118,73 209,166,106 163,124,67 119,95,40 122,112,63 126,117,57 108,102,25 106,100,34
206,182,33 164,142,93 117,107,25 71,69,40 138,123,6 92,89,38 80,78,16 113,97,25 120,100,21 109,96,35 96,88,34 97,89,39 141,125,69 79,65,36 58,50,37 71,66,52 75,62,59 109,95,108 196,156,122 129,107,99 148,124,98 163,124,92 194,161,124 142,113,80 217,180,127 221,181,129 173,133,69 150,128,65 132,119,69 100,94,48 108,95,47 113,106,34
110,74,45 112,78,48 114,80,50 120,91,38 95,83,5 91,85,39 75,69,21 100,88,47 86,79,18 91,81,39 91,88,75 94,84,46 62,57,43 68,57,50 74,65,50 72,57,46 85,70,59 68,57,64 109,95,100 95,85,89 123,99,77 165,126,98 161,123,75 87,75,63 181,143,108 196,153,106 210,168,114 165,134,72 107,89,16 153,141,61 109,104,33 134,124,71

225,201,68 229,198,36 134,127,59 97,97,52 114,110,48 114,111,26 105,102,21 105,103,13 114,114,28 112,105,46 97,96,3 106,108,10 117,109,26 255,248,201 255,223,171 130,110,20 123,109,53 42,33,25 217,177,154 223,184,154 152,137,27 135,122,20 148,135,44 137,119,30 224,177,98 211,155,81 216,161,89 219,160,85 222,166,92 217,158,85 218,162,88 176,126,66
209,180,48 217,186,26 222,189,25 115,112,27 127,118,33 88,72,14 147,104,30 105,109,13 88,81,40 103,92,17 124,125,34 120,115,33 117,113,26 73,59,61 148,112,90 88,67,52 16,15,18 38,27,24 98,82,80 98,82,67 149,138,24 138,125,21 145,132,28 138,126,17 181,150,70 204,157,76 210,155,83 221,162,89 206,149,78 201,148,80 208,156,85 200,148,77
205,172,35 205,173,16 215,174,4 245,212,32 80,71,26 81,60,33 106,74,40 96,95,41 102,94,31 115,102,13 123,115,25 115,109,32 101,97,0 119,106,17 41,38,42 100,88,93 79,63,46 98,78,58 59,40,28 109,91,61 144,129,19 149,139,31 100,94,28 142,122,16 119,97,19 186,144,79 203,153,81 206,151,81 176,130,75 150,105,57 183,138,74 190,143,80
214,183,50 207,171,10 150,128,22 68,57,22 79,60,33 85,61,35 88,57,34 120,110,16 97,86,22 117,104,11 129,109,3 107,101,24 144,126,24 162,137,21 127,117,9 67,53,55 85,69,65 151,113,92 129,98,86 151,117,97 144,127,31 147,126,25 113,99,45 108,96,30 122,103,46 160,129,51 163,127,51 198,153,89 162,118,65 156,114,62 193,151,88 196,145,78
191,165,43 203,171,18 100,85,24 103,81,5 201,170,19 105,90,27 166,155,24 149,131,29 104,91,18 134,116,14 87,78,31 163,141,33 134,121,32 137,117,13 110,104,11 73,62,57 155,138,160 92,71,67 124,102,105 255,255,238 136,120,46 128,105,34 175,136,77 172,132,80 174,132,69 197,149,91 215,169,101 172,125,62 160,118,64 180,135,71 190,144,78 197,148,83
185,157,32 201,175,24 190,152,15 230,190,17 127,116,13 147,132,15 155,135,29 150,139,23 127,109,11 141,122,11 119,98,15 132,112,26 111,99,19 114,104,35 110,101,14 75,65,69 111,97,110 92,79,87 175,124,100 196,150,122 142,116,62 177,136,77 184,150,105 172,139,102 180,143,101 221,172,103 215,164,88 206,155,88 130,97,31 183,138,74 189,145,78 204,152,79
172,144,19 189,162,28 216,176,14 230,186,19 236,191,31 114,105,49 147,131,19 144,128,25 154,134,26 105,86,20 138,121,12 104,88,34 94,83,48 165,146,35 102,90,22 80,72,78 91,82,97 85,77,85 191,162,158 222,184,167 210,174,145 202,156,97 178,128,54 177,138,97 177,144,107 192,159,122 199,157,117 208,160,88 164,133,71 142,113,37 181,141,66 211,164,85
174,143,24 190,156,24 208,169,29 209,170,19 227,179,18 161,147,21 131,116,8 101,91,38 113,109,31 108,93,42 138,125,32 135,121,24 109,98,34 115,107,15 113,106,38 78,70,78 77,74,78 115,111,135 96,73,74 175,144,136 226,164,135 170,129,72 159,117,54 170,117,51 188,158,100 178,151,117 173,144,113 194,161,124 180,145,78 145,127,67 96,84,16 160,132,64
174,142,18 187,153,21 200,163,23 202,166,21 212,170,16 129,118,15 133,124,39 137,124,4 143,130,28 163,137,17 122,112,20 100,86,2 120,112,60 94,87,17 111,104,43 68,60,68 71,65,72 113,107,130 85,66,73 114,81,70 174,126,97 102,71,50 90,73,49 111,85,60 197,144,78 204,155,86 164,122,68 174,133,74 148,128,67 105,93,38 97,86,40 103,88,25
177,141,22 189,153,24 195,161,20 204,164,16 202,167,15 178,158,26 82,78,20 107,92,2 137,122,16 122,107,15 114,96,23 124,108,23 113,106,7 109,100,26 123,106,30 119,105,39 68,60,66 95,82,103 82,67,77 101,82,68 151,111,88 115,88,70 98,84,66 84,67,57 169,121,63 188,142,74 189,149,83 167,131,73 127,107,28 84,74,25 122,110,40 96,84,16
192,154,21 189,156,19 205,172,24 213,170,12 166,146,26 95,76,19 81,74,54 125,108,32 155,138,42 135,126,27 140,125,46 160,142,44 147,130,25 113,107,41 91,79,38 109,86,26 61,49,54 75,64,73 51,38,46 50,36,41 205,172,147 84,68,51 108,90,71 118,97,74 172,131,86 189,142,79 162,123,66 162,135,74 127,113,57 120,107,46 114,110,32 118,120,24
201,170,21 197,166,17 196,168,16 217,174,18 149,130,19 222,194,69 128,115,11 79,76,25 115,108,22 104,94,4 164,141,29 123,111,13 166,138,43 124,112,34 137,120,11 155,133,55 66,56,60 101,89,94 92,78,95 114,96,91 255,210,169 140,109,86 117,95,75 124,95,71 140,107,82 209,167,102 166,127,70 157,129,73 130,117,67 116,111,60 94,89,34 76,71,20
213,178,26 201,171,15 199,168,17 208,171,17 119,109,19 148,133,23 145,132,41 105,101,0 153,140,38 132,114,0 131,117,20 105,93,38 139,117,13 127,112,31 127,112,20 65,55,59 71,60,67 140,121,125 255,231,181 191,157,125 216,177,145 132,102,76 132,101,82 130,106,82 118,89,67 179,136,76 187,148,89 164,134,76 131,117,61 122,112,63 118,108,39 114,106,23
232,197,33 208,173,17 180,155,11 121,106,14 105,99,4 119,101,3 121,117,41 151,135,21 106,92,24 68,49,24 155,129,18 125,109,55 113,113,11 136,118,31 78,72,8 57,51,56 70,64,69 144,128,126 255,240,189 187,144,109 123,94,74 140,109,88 162,118,90 165,121,95 166,125,80 168,128,74 172,133,76 152,122,64 125,112,64 131,117,51 80,81,13 102,97,13
236,201,33 194,167,12 168,146,12 76,66,26 61,53,31 105,99,4 119,108,23 160,142,24 95,86,30 126,115,40 119,97,19 102,84,22 106,97,41 100,84,26 160,135,76 88,83,82 77,68,79 125,108,111 255,225,175 197,152,108 158,124,94 159,118,89 168,127,96 178,138,102 176,138,90 157,118,61 175,135,83 144,116,60 116,103,42 100,92,58 113,106,38 146,124,46
238,207,27 178,156,11 100,81,26 120,110,32 67,60,31 73,73,28 86,74,19 96,77,9 128,122,27 97,82,46 99,88,42 138,123,74 108,96,16 144,126,53 65,60,48 96,89,99 86,76,75 116,104,116 255,217,173 216,170,129 157,124,97 144,109,82 198,155,120 237,193,153 159,118,73 209,166,106 163,124,67 119,95,40 122,112,63 126,117,57 108,103,23 109,101,38
153,127,36 141,116,70 114,102,43 72,67,37 140,125,8 92,89,38 81,80,15 114,98,24 109,88,16 110,97,36 96,88,34 96,88,38 143,127,69 80,64,33 58,50,37 71,66,52 72,60,60 107,96,105 210,176,146 125,106,94 137,119,98 174,133,104 191,157,123 144,115,84 217,180,127 221,181,129 173,133,69 150,128,65 133,118,67 102,93,48 107,94,46 113,107,32
119,83,50 121,86,50 121,86,59 123,92,55 94,84,4 89,85,37 84,76,24 94,82,45 87,79,16 90,81,34 75,74,63 92,82,42 62,57,43 68,57,50 74,65,50 72,57,46 85,71,57 68,57,64 97,87,88 92,80,80 149,120,67 163,126,102 161,123,75 87,75,63 181,143,108 196,153,106 210,168,114 165,134,72 102,89,16 154,138,64 113,108,37 136,127,71

224,199,69 230,196,37 139,125,59 98,98,55 116,109,48 116,112,25 109,106,23 112,108,19 117,117,33 112,105,46 97,96,3 106,109,8 119,114,14 158,130,117 213,168,147 121,99,65 155,138,31 158,138,22 148,128,12 88,76,66 102,90,95 98,87,70 148,135,44 131,113,26 226,177,98 211,155,81 216,161,89 219,160,85 222,166,92 217,158,85 218,162,88 176,126,66
208,179,47 217,182,28 220,187,21 121,115,20 129,114,33 72,59,25 142,98,29 109,110,19 88,81,42 105,92,17 121,122,33 121,116,36 118,116,28 93,83,30 185,147,128 200,154,115 124,109,17 143,121,17 161,142,31 134,117,137 210,168,157 134,121,46 146,133,29 137,125,16 179,151,70 208,162,78 210,155,83 223,161,89 206,149,80 200,147,79 207,156,87 199,148,79
206,173,38 210,174,15 216,177,6 253,217,47 74,56,26 88,62,37 97,68,37 101,98,45 108,96,30 117,102,14 121,115,24 116,110,33 99,94,0 124,109,21 175,136,104 213,175,154 22,10,10 36,27,21 126,107,23 100,84,99 94,77,69 147,139,33 98,95,28 146,126,20 125,105,26 188,146,81 203,153,81 206,151,81 176,130,75 150,105,57 183,138,74 190,143,80
211,180,47 204,167,11 115,102,27 69,60,33 71,54,26 77,56,29 87,59,32 122,114,24 93,81,22 117,104,11 129,109,5 107,101,24 140,124,23 160,138,21 120,112,22 141,124,130 49,43,38 42,33,25 61,46,8 198,167,155 127,113,47 147,126,25 113,99,43 112,94,32 122,104,44 160,128,53 163,127,51 199,152,89 162,118,65 156,114,62 193,151,88 196,145,78
187,162,36 201,171,15 118,99,17 183,156,24 196,163,28 105,91,35 168,157,24 161,143,41 106,93,18 136,115,14 86,77,30 162,140,36 131,116,35 140,119,18 105,102,10 90,74,61 154,114,89 141,100,80 149,115,93 124,99,71 137,119,48 131,108,37 177,136,77 172,132,78 174,132,69 194,151,91 215,169,101 171,127,60 160,119,62 180,135,71 190,144,78 197,148,83
184,156,27 201,177,28 202,164,15 232,186,13 227,187,39 146,130,18 153,131,27 152,137,29 133,116,9 140,121,10 117,96,13 132,111,28 114,99,20 112,102,33 108,96,14 72,61,68 99,73,63 90,70,61 113,87,77 144,126,39 123,106,39 177,136,77 184,150,105 172,139,102 180,143,101 221,172,103 215,164,88 206,155,88 128,98,31 183,138,74 189,145,78 204,153,77
171,142,21 187,160,28 212,177,21 224,183,26 233,183,13 114,105,47 159,144,27 140,124,21 156,136,28 106,89,24 138,122,8 100,86,32 94,82,52 165,146,35 106,93,18 75,63,77 146,111,86 125,94,82 152,108,98 143,111,56 154,117,44 202,156,97 176,126,52 177,138,97 177,144,107 192,159,122 199,157,117 208,160,88 164,133,71 144,115,39 181,140,68 211,164,85
173,142,23 183,152,21 202,163,21 208,169,27 221,175,20 161,145,16 137,122,12 98,89,31 128,124,46 105,91,35 141,128,37 129,114,22 111,101,34 119,107,9 83,75,83 152,122,105 169,121,92 180,141,113 167,136,115 142,111,90 176,135,67 173,132,75 161,115,56 170,117,51 188,158,100 178,151,117 173,144,113 194,161,124 180,145,78 147,129,67 96,84,16 162,134,66
175,143,17 183,149,19 203,165,20 202,166,21 204,164,16 121,110,5 132,121,34 136,123,3 127,116,13 168,138,22 119,109,17 99,85,1 120,115,64 95,89,14 168,146,140 194,166,153 255,240,207 205,160,137 176,145,124 182,149,124 72,61,56 97,77,59 96,77,61 92,77,55 195,144,77 204,155,86 164,122,68 174,133,72 150,126,71 103,93,40 97,86,40 106,85,29
178,143,20 186,150,19 192,159,22 201,165,16 208,169,14 174,156,27 83,73,20 105,90,0 134,119,11 120,105,15 114,98,15 123,108,20 113,105,11 109,105,29 106,84,78 158,130,117 175,117,91 255,218,188 194,154,120 204,161,126 55,43,48 83,68,48 94,79,68 108,88,68 170,122,64 187,143,74 189,149,83 167,131,73 127,107,28 84,73,27 122,111,38 97,85,17
194,156,23 193,159,18 197,166,17 210,171,18 214,180,21 92,73,20 79,73,48 129,113,30 152,135,41 134,126,24 137,122,43 156,138,40 146,131,23 107,100,57 89,66,65 117,90,74 203,152,126 255,208,180 243,191,161 221,178,131 117,95,75 83,67,52 116,97,74 128,104,80 166,127,84 189,142,79 162,123,66 162,135,74 129,113,57 120,107,46 114,110,32 119,121,25
204,171,25 200,164,17 200,173,18 208,173,19 155,137,21 207,181,59 131,119,12 75,71,25 117,108,23 105,95,1 160,136,31 123,112,11 170,141,49 115,99,41 80,62,57 100,77,62 170,123,100 184,134,103 252,198,162 163,118,83 123,97,74 131,102,78 120,98,78 127,98,76 130,101,77 209,167,102 166,126,74 157,129,71 126,116,65 113,108,57 94,89,34 75,70,17
222,187,33 210,173,17 192,164,12 183,154,9 115,104,17 159,145,32 145,132,43 102,98,0 143,128,36 134,116,0 131,117,22 105,92,40 145,121,18 127,112,33 105,92,100 91,78,75 174,128,102 65,38,31 198,152,97 147,107,82 117,93,71 123,97,74 131,100,79 127,98,78 127,98,76 179,136,76 187,148,89 164,135,74 131,117,61 122,111,65 118,108,39 115,105,23
239,201,41 218,182,21 178,152,11 157,138,27 108,102,7 116,96,8 118,113,40 156,141,22 121,109,29 75,55,37 155,129,18 124,107,56 115,115,13 137,116,33 57,46,41 68,33,38 211,184,123 188,137,102 207,162,114 159,120,90 121,100,75 120,93,75 162,118,90 171,127,99 210,169,112 168,128,74 170,134,76 152,122,66 125,112,64 131,116,53 80,81,13 102,97,17
238,203,37 213,183,18 169,147,13 75,64,31 65,56,37 112,107,7 111,98,23 160,142,26 94,85,29 126,115,40 116,94,16 101,83,23 101,91,40 97,83,27 137,110,74 100,78,70 120,78,67 183,135,108 227,175,127 171,128,95 130,100,74 156,114,90 167,126,95 190,148,110 176,138,90 157,118,61 173,136,83 144,116,60 116,103,42 100,92,58 113,105,42 145,126,44
250,215,38 211,186,17 135,119,34 151,144,45 71,64,35 75,75,34 89,75,19 96,77,9 121,114,28 97,82,44 99,88,42 138,123,76 108,96,16 146,125,55 65,60,46 102,82,75 237,193,151 139,123,117 255,207,152 198,154,114 144,114,86 147,110,86 176,136,102 219,176,141 159,117,77 209,167,104 163,124,67 119,95,40 124,111,63 126,117,57 108,102,25 108,102,36
114,80,37 162,130,88 134,125,28 81,70,51 155,130,14 92,90,32 75,76,8 115,99,25 124,103,20 122,110,42 97,87,34 96,88,38 142,127,66 69,56,24 58,50,37 73,65,52 78,64,64 107,95,107 212,173,141 138,112,89 120,108,98 177,138,110 170,132,97 144,115,84 217,180,127 221,181,129 173,133,69 150,128,65 135,118,69 102,92,50 106,96,47 110,104,29
133,95,60 128,89,57 107,73,43 118,84,52 141,125,26 116,109,50 93,85,31 105,94,48 103,93,24 91,80,34 72,75,65 92,82,42 62,57,43 67,56,51 74,65,50 72,57,46 85,71,57 66,55,62 103,92,101 96,84,84 190,143,80 133,114,98 163,122,75 91,76,65 181,143,108 196,153,106 208,166,112 166,135,73 103,90,17 154,139,58 114,107,39 137,128,72

223,200,69 230,195,39 155,134,37 91,91,48 115,109,45 115,112,27 113,110,25 117,114,20 116,113,32 112,105,46 97,96,3 106,109,8 91,77,50 117,99,96 166,130,108 128,108,18 153,138,30 154,136,20 144,126,10 124,109,129 191,159,145 130,117,15 144,131,40 131,112,30 226,177,98 211,155,81 216,161,89 219,160,85 222,166,92 217,158,85 218,162,88 176,126,66
207,180,48 215,180,24 219,189,20 231,208,27 120,108,26 80,63,35 147,102,27 107,109,15 88,81,42 103,90,15 119,120,31 123,118,38 114,115,26 181,145,116 118,95,92 66,54,56 121,110,9 144,124,20 158,141,32 95,81,96 87,75,65 140,129,24 146,133,29 137,125,18 179,151,70 206,163,78 210,155,83 223,161,89 206,149,80 200,147,79 207,156,87 199,148,79
204,174,38 211,175,16 217,179,3 249,207,46 73,61,22 87,64,35 95,65,37 101,98,47 105,92,19 122,106,23 119,115,26 115,111,33 97,92,0 123,110,19 208,177,154 94,81,91 28,22,17 41,35,30 114,98,96 173,146,139 121,106,16 149,138,35 96,93,26 146,126,20 125,105,26 187,147,81 203,153,81 206,151,81 176,130,75 150,105,57 183,138,74 190,143,80
210,179,48 209,170,15 112,99,36 68,59,32 69,51,19 74,55,28 86,61,33 125,117,25 83,71,16 116,103,12 130,109,8 107,101,24 138,122,21 160,138,19 131,116,65 114,102,114 40,31,25 38,29,21 83,67,63 114,87,71 143,126,32 147,126,25 113,99,43 112,95,30 122,104,42 158,126,51 163,127,51 199,152,89 162,118,65 156,114,62 193,151,88 196,145,78
192,162,46 202,170,17 125,105,17 189,160,26 203,172,25 120,106,40 167,153,27 160,143,36 108,96,18 141,121,17 86,77,30 162,140,34 135,121,37 140,120,14 108,99,25 87,71,56 109,79,64 59,37,29 107,85,67 121,109,31 135,121,51 131,108,37 177,136,77 172,132,78 174,132,69 194,151,91 215,169,101 171,127,60 160,119,62 181,136,72 190,144,78 197,148,83
185,157,30 202,175,31 205,166,15 230,184,11 247,195,22 143,124,11 145,122,25 155,138,29 142,122,16 137,118,7 114,93,10 133,112,29 115,98,20 109,99,28 48,43,42 67,56,63 113,91,83 91,74,75 143,117,96 159,131,61 123,106,39 177,136,77 184,150,105 172,139,102 180,143,101 221,172,103 215,164,88 206,155,88 128,98,31 183,138,74 189,145,78 204,153,77
171,142,21 186,159,27 211,179,24 218,175,28 226,180,9 117,104,41 160,145,26 140,124,21 157,139,23 104,87,22 138,122,10 102,88,34 97,85,57 167,148,37 100,87,24 113,104,119 114,88,74 105,90,100 255,237,205 148,111,96 155,118,45 202,156,97 176,126,52 177,138,97 177,144,107 192,159,122 199,157,117 208,160,88 164,133,71 144,115,39 181,140,68 214,167,88
168,136,20 182,152,23 206,168,23 204,164,29 217,175,21 204,175,30 138,122,8 98,90,25 132,124,41 105,91,33 142,129,38 128,114,19 109,99,32 117,108,9 88,76,66 104,95,110 149,106,87 177,138,110 255,206,173 158,122,100 178,133,69 173,132,75 161,116,52 170,117,51 188,158,100 178,151,117 173,144,113 194,161,124 180,145,78 147,129,69 96,84,16 162,134,64
178,145,25 182,147,20 199,162,20 200,167,21 204,164,16 159,141,10 133,122,35 137,124,6 135,124,21 166,136,22 121,111,19 99,85,1 120,115,64 94,87,15 85,73,87 92,83,79 164,116,91 189,148,119 164,134,117 211,167,139 75,62,55 98,78,60 104,86,67 94,76,55 195,142,78 204,155,86 164,122,68 174,133,72 150,126,71 103,93,40 97,86,40 106,85,31
182,147,22 185,151,19 189,156,19 202,169,21 213,167,12 173,155,24 83,73,20 106,91,1 133,118,10 120,105,15 117,100,22 123,108,20 117,110,13 110,104,27 101,85,114 216,175,155 255,238,201 205,161,135 183,148,123 189,153,122 54,42,42 84,68,51 97,82,71 111,92,69 170,122,64 187,143,76 189,149,83 167,131,73 127,107,28 84,73,27 122,110,40 97,85,17
195,156,26 195,160,22 196,165,18 206,171,19 221,181,8 102,86,14 77,71,46 124,107,27 157,140,46 133,125,23 136,121,42 152,136,37 146,131,25 113,108,39 137,116,112 160,138,130 255,244,206 255,242,203 177,136,107 213,169,131 130,104,79 84,68,55 115,93,73 128,104,78 164,125,82 189,142,79 162,123,66 162,135,74 129,113,57 120,107,46 114,110,32 118,120,24
204,170,27 204,169,17 196,170,17 195,164,13 194,170,35 194,170,49 135,123,16 71,67,21 112,103,16 103,93,0 160,136,31 126,115,14 170,141,49 124,112,34 89,68,66 166,140,128 214,158,132 255,216,181 242,191,167 185,139,100 124,98,75 134,105,81 117,98,75 127,98,76 130,101,77 209,167,102 166,126,74 157,129,71 128,118,67 113,108,57 94,89,34 76,71,18
223,188,36 216,175,18 190,162,12 174,144,6 105,96,9 167,151,39 142,128,42 101,97,0 137,122,32 137,115,0 132,118,23 105,93,38 145,121,18 127,112,33 79,60,76 123,92,82 175,132,113 253,194,166 235,179,143 168,123,90 112,90,70 127,103,79 130,96,76 125,96,76 131,100,77 179,136,76 187,148,89 164,135,74 131,117,61 121,113,63 116,109,37 117,105,23
241,203,45 227,190,27 183,158,14 153,134,11 114,109,11 123,104,11 116,110,44 158,143,24 119,108,23 76,62,37 156,130,19 122,106,50 116,114,13 137,117,31 77,62,70 87,71,58 128,92,72 170,120,89 246,197,148 179,134,99 118,97,74 115,93,75 162,118,90 168,124,98 210,169,112 168,128,74 170,134,76 152,122,66 125,112,64 129,114,51 80,82,11 102,97,17
239,202,37 223,190,22 167,144,15 79,68,33 66,60,37 122,117,19 111,99,21 149,130,17 93,84,28 126,115,42 116,94,16 101,83,23 101,91,40 99,83,27 135,113,66 71,54,57 104,85,73 135,97,80 255,213,165 179,135,97 129,95,73 142,108,88 164,123,94 184,141,106 176,138,88 157,118,61 173,136,83 144,116,60 116,103,42 100,92,56 113,105,40 145,126,44
246,212,39 224,196,19 129,114,24 145,137,31 66,58,24 73,73,30 89,75,17 94,76,3 121,114,28 99,84,44 99,88,42 138,123,76 108,96,16 146,125,55 65,60,46 96,90,97 68,44,36 183,150,123 255,206,158 215,169,128 144,114,86 147,111,80 161,120,89 207,164,129 159,117,77 209,167,104 163,124,67 119,95,40 124,111,63 126,117,57 108,102,25 108,102,36
97,64,37 144,113,53 153,141,61 82,70,40 153,131,12 93,91,31 75,76,8 115,99,25 131,104,29 122,110,44 96,89,32 96,88,38 142,127,66 71,55,24 58,50,37 73,65,52 71,58,51 109,96,106 207,167,133 156,125,104 87,76,71 165,126,96 168,123,90 147,118,87 217,180,127 221,181,129 173,133,69 150,128,65 135,118,69 102,92,50 106,96,47 110,104,29
133,96,56 127,89,52 102,68,38 110,76,46 136,120,19 94,90,42 91,86,31 100,89,45 104,94,25 90,82,32 108,106,77 97,86,42 62,57,43 68,57,52 74,65,50 73,58,47 85,71,55 66,56,60 108,95,103 98,86,86 190,144,78 112,97,88 163,122,77 91,76,65 181,143,108 196,153,106 208,166,112 166,135,73 105,92,19 154,140,56 114,107,39 137,128,72

