198,170,141 234,200,170 210,191,168 217,188,166 189,159,133 205,190,170 223,204,188 201,169,137 188,174,149 206,184,166 171,148,119 198,178,158 209,194,172 204,186,165 201,184,176 166,147,124 154,137,129 165,151,124 167,154,133 61,56,28 97,89,53 117,113,53 131,92,31 113,105,55 144,140,123 96,94,47 140,120,45 133,123,56 115,117,60 53,53,39 94,84,46 118,102,48
219,176,157 229,195,163 194,175,152 202,178,154 227,203,181 207,189,168 229,212,188 231,210,185 234,217,193 193,175,154 171,150,127 182,158,132 188,171,145 191,177,150 219,203,186 188,173,151 165,150,128 193,177,160 185,171,146 76,63,40 84,76,40 130,132,59 126,132,64 113,118,57 129,127,125 140,145,113 150,148,58 101,80,28 84,81,39 125,125,64 128,124,62 80,70,48
198,171,153 242,209,184 244,218,193 221,197,175 177,151,130 222,203,180 235,216,200 223,204,181 230,210,190 207,189,170 205,176,143 183,168,146 198,184,166 199,185,171 149,133,118 185,166,141 170,164,157 156,142,128 150,135,113 141,136,138 85,79,72 95,70,53 72,72,40 105,95,44 52,63,76 132,131,79 132,120,65 159,139,53 82,77,34 120,68,36 58,55,29 55,47,53
233,209,183 246,215,192 234,208,187 193,162,139 210,195,186 216,192,168 246,230,213 225,207,186 197,178,164 181,160,137 213,201,175 206,188,169 180,163,137 206,190,173 208,192,175 194,174,154 174,162,152 180,157,128 169,149,129 140,119,18 90,83,22 132,121,57 104,84,9 73,75,72 131,129,67 58,59,38 73,67,31 108,113,50 114,113,57 90,68,50 64,70,59 99,87,77
220,196,170 210,185,157 189,168,143 197,185,173 160,140,120 183,154,130 222,191,170 197,166,143 197,176,149 181,167,153 205,181,155 172,157,137 180,165,143 189,170,145 168,154,138 164,150,132 215,201,187 168,152,139 177,154,23 118,97,14 65,63,16 107,104,51 162,138,46 65,58,29 81,86,41 104,91,30 73,66,37 48,49,26 103,88,25 67,70,48 51,53,38 88,70,65
216,188,161 172,144,117 180,163,139 163,126,102 100,53,30 75,40,27 57,28,22 191,171,151 197,176,149 178,160,139 215,186,155 193,175,156 177,153,127 189,168,143 159,138,113 176,162,146 76,60,27 90,81,0 140,119,36 151,124,77 88,68,7 75,75,12 150,110,58 46,47,26 55,58,36 52,58,61 102,87,47 202,84,9 67,74,69 63,68,44 160,140,52 74,58,41
221,199,179 214,193,170 216,192,166 117,54,30 110,57,34 77,42,29 64,36,25 171,154,130 188,170,149 217,196,173 198,178,158 229,209,191 188,167,144 172,157,137 140,127,120 179,165,147 191,179,167 196,167,24 146,122,30 48,46,15 114,98,24 71,70,16 68,75,18 104,97,77 45,48,36 128,74,36 63,60,36 97,99,57 68,68,65 105,91,48 105,89,72 112,93,79
164,147,123 216,188,159 255,210,180 190,92,46 144,68,44 73,40,29 63,35,24 210,181,157 193,163,137 202,185,161 219,198,175 223,194,170 185,156,132 196,175,152 187,175,165 130,128,138 101,108,120 112,100,4 206,174,60 53,42,23 85,77,23 69,71,18 62,68,16 68,73,41 39,39,34 25,27,27 114,113,61 148,113,59 167,147,59 98,79,54 98,81,71 147,125,107
143,124,101 157,128,104 197,187,163 36,47,32 114,65,45 80,43,28 87,56,37 240,214,189 199,175,153 228,208,190 208,189,166 191,176,156 182,166,149 154,143,128 117,107,106 185,149,131 138,123,131 204,186,24 107,105,17 56,52,15 52,51,15 51,49,20 58,58,13 44,44,41 40,40,35 161,146,124 91,96,92 131,113,51 141,140,61 64,59,31 68,56,44 60,50,40
207,183,157 208,183,155 160,103,86 206,183,168 216,134,89 100,62,43 182,158,134 205,176,152 224,203,180 190,173,149 213,192,167 220,190,162 152,133,108 171,145,120 153,135,114 171,165,158 123,93,67 66,47,33 158,148,27 58,60,14 46,41,13 51,47,12 59,59,54 41,39,37 70,55,44 190,166,131 86,91,85 77,83,74 120,124,68 135,122,49 73,60,55 76,62,48
215,187,158 180,157,146 145,80,57 91,64,48 247,159,100 44,59,31 239,220,204 237,219,214 180,151,120 223,203,183 188,168,150 203,170,145 160,140,122 157,80,63 169,128,108 179,150,126 76,55,40 70,45,28 181,165,9 139,122,26 63,61,14 58,55,40 37,35,33 30,28,26 48,48,45 187,160,124 87,92,86 73,80,75 67,56,51 76,61,50 72,61,58 70,61,55
209,174,149 207,188,165 146,87,57 232,165,122 65,75,38 33,66,39 28,41,27 211,190,179 255,244,237 217,199,180 187,147,124 210,162,119 149,126,113 102,105,93 150,135,97 223,192,141 68,67,58 85,61,37 98,69,47 187,154,115 113,94,71 61,50,33 36,29,27 74,61,56 38,36,37 186,161,131 146,132,114 88,90,85 79,84,78 45,35,34 25,22,26 27,24,28
198,173,143 166,135,112 148,79,50 152,97,66 46,69,34 38,69,43 23,36,24 199,185,171 202,173,149 183,164,141 229,189,166 147,139,145 184,167,159 112,116,62 239,213,159 184,161,121 55,55,52 88,64,42 59,43,39 87,85,81 83,64,48 65,49,34 71,55,38 39,28,21 28,26,27 81,80,71 212,186,145 150,137,116 84,89,85 43,42,45 38,37,40 32,31,34
196,170,131 174,148,123 138,71,46 100,71,51 47,63,32 34,67,40 24,37,23 46,48,31 157,149,136 119,108,89 103,91,81 166,157,151 174,152,132 45,51,54 220,198,151 150,133,107 59,62,54 68,49,33 225,193,138 229,198,145 49,36,33 67,57,47 58,47,42 59,48,43 35,33,31 48,48,45 223,196,149 195,174,133 108,108,103 56,58,55 41,39,40 41,39,40
203,184,170 173,155,136 152,71,44 50,55,31 49,58,28 36,69,42 29,42,28 211,198,177 194,179,159 168,156,144 106,104,105 91,90,93 89,83,76 139,110,88 185,159,120 123,117,94 57,60,52 234,198,138 233,198,142 215,184,131 195,168,123 188,162,123 151,138,106 72,75,67 63,70,63 73,67,60 233,204,155 192,173,136 85,92,87 73,75,75 24,21,25 26,24,25
206,190,177 166,151,129 39,62,45 15,33,18 74,74,40 35,63,38 28,43,29 230,193,169 210,177,138 209,178,155 185,169,156 178,162,156 145,152,50 97,99,46 178,159,120 105,94,75 118,94,61 240,204,144 237,205,150 209,178,125 185,162,122 175,158,121 168,150,118 74,84,76 76,76,73 226,197,148 187,164,122 137,128,109 67,72,68 25,22,26 24,21,25 23,22,25
166,145,120 154,135,96 94,45,25 21,34,22 85,75,37 31,62,36 28,41,25 205,189,172 194,180,155 198,177,152 204,178,166 133,130,63 94,95,45 150,152,135 152,138,12 116,105,2 70,56,31 219,184,128 226,197,144 182,152,106 187,163,126 153,137,106 135,122,101 70,70,54 139,130,33 176,150,111 142,134,110 66,73,66 46,48,48 34,34,34 39,37,38 22,21,24
158,129,98 110,91,75 90,45,22 85,112,71 65,70,23 35,58,39 20,38,25 209,189,159 234,208,185 199,180,164 104,90,45 128,118,51 158,144,115 171,167,159 178,160,27 146,117,27 137,109,39 183,152,101 192,160,114 176,153,113 140,122,92 166,149,53 168,145,33 160,139,15 125,115,21 131,118,29 61,68,66 58,58,58 39,37,38 39,37,38 39,37,38 39,37,38

198,170,141 234,200,170 210,191,168 217,188,166 189,159,133 205,190,170 223,204,188 201,169,137 188,174,149 206,184,166 171,148,119 198,178,158 209,194,172 204,186,165 201,184,176 166,147,124 154,137,127 165,151,122 167,154,133 60,55,27 97,89,53 117,113,53 131,92,31 111,103,53 144,140,123 96,94,47 140,120,45 133,123,56 115,117,60 55,55,41 97,87,49 118,102,48
218,177,157 229,195,163 194,174,154 205,181,157 225,204,181 207,189,168 229,212,188 233,209,185 234,217,193 193,175,154 169,150,127 180,159,134 186,172,147 191,177,150 219,203,188 188,173,151 167,150,126 195,177,156 185,170,148 76,63,40 84,76,40 130,132,59 126,132,64 113,118,57 126,126,126 138,143,111 150,148,58 101,80,28 84,81,39 125,125,64 128,124,62 79,70,51
198,171,153 242,209,184 244,218,193 219,198,175 176,150,129 222,203,180 235,216,200 223,204,181 230,210,190 204,186,165 205,176,143 185,167,146 198,185,164 198,184,168 149,133,118 187,168,143 170,164,157 156,142,128 150,135,113 140,134,139 85,79,72 96,69,51 72,72,40 103,93,42 52,63,76 132,131,79 135,123,68 159,139,53 81,78,34 120,68,36 52,50,21 54,46,52
233,209,183 246,215,192 234,208,187 193,162,139 210,195,186 220,194,171 246,230,213 225,207,186 197,178,164 181,160,137 213,201,175 206,188,169 180,163,137 206,190,173 208,192,175 194,174,154 174,162,152 180,157,128 174,153,130 172,144,19 127,114,14 66,72,22 138,129,55 73,75,72 131,129,67 58,59,38 77,67,29 108,113,50 114,113,57 90,68,50 65,68,56 99,87,77
220,196,170 208,183,155 192,166,143 197,185,173 162,141,118 183,154,132 219,193,170 197,166,143 197,176,149 181,167,153 205,181,155 170,155,135 180,166,141 189,170,145 168,154,136 164,150,132 215,199,184 63,49,24 155,134,53 96,83,22 70,68,21 69,71,18 113,105,42 65,58,27 81,86,41 111,96,33 74,67,38 48,49,26 100,85,24 66,69,47 49,53,36 87,69,64
216,188,161 172,144,117 180,163,139 117,71,45 101,54,33 74,41,32 59,31,22 207,187,167 197,176,149 178,160,139 215,183,153 193,173,155 177,153,127 189,168,143 160,139,114 176,162,148 187,173,155 160,141,125 99,76,7 94,75,22 70,51,12 71,64,21 63,69,17 45,46,25 54,57,35 55,59,61 103,88,48 202,84,9 67,74,69 63,68,44 160,140,50 76,60,43
221,199,179 214,193,170 220,185,160 119,56,32 100,48,27 73,41,27 63,37,27 200,183,159 188,170,149 215,195,175 198,178,158 229,209,191 188,167,144 172,157,137 140,127,120 179,165,147 191,180,165 199,187,76 97,77,29 58,46,20 111,94,16 64,61,21 64,67,18 70,74,20 48,51,39 128,74,38 63,60,36 97,99,57 63,68,62 105,91,46 103,87,72 112,93,79
164,147,123 216,188,159 217,132,95 207,107,57 136,66,42 65,34,22 73,42,32 209,180,156 193,163,137 202,185,161 219,198,175 223,194,170 185,156,132 196,175,152 187,175,165 130,128,138 103,107,120 137,110,92 148,131,51 56,47,18 59,53,19 57,56,18 62,64,18 69,71,18 48,46,47 50,46,29 46,38,14 148,113,59 167,147,59 100,78,58 98,81,71 147,125,105
143,124,101 157,128,104 186,195,165 51,49,31 105,53,32 80,43,28 87,55,39 242,213,189 199,175,153 228,208,190 208,189,166 191,176,156 182,166,149 154,143,128 117,107,106 186,148,131 140,126,112 105,77,48 207,167,103 57,49,15 49,44,14 57,51,15 51,46,16 49,45,39 72,52,34 112,103,88 97,98,90 129,115,49 141,140,61 65,60,32 68,56,44 60,49,42
207,183,157 205,182,153 178,124,106 201,180,169 210,131,87 104,63,45 183,159,135 203,177,152 227,201,180 188,174,149 213,192,167 220,190,162 152,133,110 171,145,120 153,135,116 172,160,172 214,184,140 92,68,46 170,160,11 131,122,23 56,55,17 47,42,14 66,57,49 64,49,40 85,71,57 198,174,137 104,103,94 78,85,80 120,124,68 135,122,47 73,60,55 76,62,48
215,187,158 180,157,146 135,70,47 95,62,51 236,161,93 42,57,31 238,220,199 237,219,214 180,151,120 223,203,183 188,168,150 203,170,145 160,140,122 157,80,63 169,128,108 144,120,98 180,154,115 81,56,37 192,161,122 203,190,56 79,79,34 135,119,102 75,62,57 52,36,23 49,40,36 190,163,127 111,110,101 75,82,77 61,50,47 76,61,50 69,57,57 51,45,40
209,174,149 207,188,165 165,98,71 255,197,149 67,83,50 34,65,39 27,38,25 211,190,179 255,244,237 217,199,180 187,147,124 210,162,119 149,126,113 100,106,93 150,135,95 131,129,59 175,148,116 89,63,42 59,47,47 214,194,162 53,44,38 59,48,33 52,40,30 62,45,37 38,36,37 171,154,130 112,103,86 74,79,75 81,83,78 24,21,25 25,22,26 27,24,28
198,173,143 165,136,112 146,71,42 192,131,95 55,67,31 36,64,41 23,34,23 199,184,173 204,175,151 183,164,141 229,189,166 147,139,145 184,167,159 110,114,60 145,140,60 225,196,147 116,103,82 91,70,47 119,106,85 125,112,89 75,56,42 92,76,59 88,72,59 64,51,44 31,29,30 60,62,57 164,143,116 127,120,102 75,80,74 43,42,45 38,37,40 32,31,34
196,170,131 174,148,123 152,77,50 100,74,49 43,60,34 35,66,40 24,37,23 46,49,29 157,149,136 119,108,89 103,91,81 166,157,151 174,152,132 46,50,54 251,217,172 163,146,122 53,55,50 241,209,152 233,203,145 201,170,121 150,133,107 51,40,33 39,37,33 44,35,31 34,32,30 50,49,52 234,202,156 176,154,120 93,94,86 38,38,38 41,39,40 41,39,40
203,184,170 173,155,136 172,97,68 44,58,26 42,57,29 34,65,39 27,42,28 210,197,176 194,179,159 168,156,144 106,104,105 91,90,93 89,83,76 140,109,88 216,189,146 98,100,85 60,58,54 255,217,156 236,201,145 213,182,131 204,179,133 184,160,123 155,141,112 73,76,68 62,69,62 66,66,61 232,203,154 196,172,135 85,90,86 70,71,74 24,21,25 26,24,25
208,192,179 166,151,129 41,73,53 17,32,18 71,71,37 34,63,35 33,46,34 230,193,169 210,177,140 209,178,155 185,169,156 178,162,156 146,151,50 99,98,62 161,142,107 70,75,69 128,108,78 255,226,166 235,205,149 226,196,140 186,163,121 163,144,109 157,140,112 74,81,79 75,75,75 234,205,156 189,163,124 147,137,115 70,77,72 27,24,28 24,21,25 23,22,25
166,145,120 154,135,96 91,45,29 17,30,18 80,70,30 32,63,37 25,43,28 205,190,170 194,180,155 198,177,152 204,178,168 129,128,61 89,90,40 143,149,97 167,154,34 61,63,21 63,65,37 218,183,127 223,192,141 197,170,125 178,156,120 142,126,93 120,110,86 69,68,61 124,111,36 192,166,127 136,122,97 68,75,70 55,57,57 34,34,34 39,37,38 22,21,24
160,131,100 110,91,75 114,66,52 85,109,71 65,70,23 32,60,37 23,38,24 214,186,159 234,208,187 199,180,164 104,91,43 123,116,46 158,144,117 181,160,21 48,40,16 135,116,48 184,162,126 187,150,110 177,150,105 169,147,109 128,110,89 94,81,29 189,168,29 160,141,16 125,116,19 132,116,33 61,66,62 55,55,55 40,38,39 38,36,37 39,37,38 39,37,38

198,170,141 234,200,170 210,191,168 217,188,166 189,159,133 205,190,170 222,203,187 201,169,137 188,174,149 202,179,164 171,148,119 198,178,158 211,196,174 202,187,167 200,185,176 165,148,122 154,137,127 165,151,122 167,154,133 63,58,30 99,91,55 119,115,55 131,92,31 109,104,53 144,140,123 96,94,47 143,123,48 133,123,56 113,115,58 55,55,41 97,87,49 118,102,48
218,177,157 229,195,163 194,174,154 205,181,157 225,204,181 207,189,168 229,212,188 233,209,185 234,217,193 194,176,155 169,150,127 180,159,134 186,172,147 193,176,152 218,204,188 188,174,149 167,150,126 195,177,156 185,170,148 76,63,40 84,76,40 130,132,59 126,132,64 112,117,56 129,129,129 138,143,111 150,147,62 101,80,28 86,83,41 125,125,64 128,124,64 85,77,53
198,171,153 242,209,184 244,218,195 219,198,175 176,150,129 222,203,180 235,216,200 223,204,181 230,210,190 204,186,165 205,176,143 183,168,146 198,185,162 199,185,169 149,133,118 185,166,141 170,164,157 156,142,128 150,135,113 139,133,138 160,142,24 133,115,13 63,68,23 106,96,45 52,63,76 132,131,79 135,123,68 159,139,53 84,81,37 120,68,36 54,49,21 53,47,52
233,209,183 246,215,192 234,208,185 193,162,139 210,195,186 220,194,171 246,230,213 223,208,186 197,177,168 181,160,137 212,197,175 206,188,169 180,163,137 207,191,174 208,192,175 194,174,156 174,162,152 182,158,132 171,150,125 140,122,33 108,96,18 74,72,14 64,65,17 56,45,1 130,130,69 58,58,42 77,67,29 108,113,50 114,113,57 88,67,56 69,72,60 99,87,77
220,196,170 208,183,155 192,166,145 197,185,173 163,138,119 173,108,30 219,193,170 197,166,143 197,177,147 181,167,153 205,181,155 170,154,137 180,166,141 189,170,145 168,154,136 164,150,132 215,201,187 168,152,139 184,156,57 132,114,27 62,39,26 82,68,10 57,53,16 58,62,24 81,82,43 112,98,32 76,69,40 48,49,26 105,90,29 64,67,45 49,53,36 86,69,61
216,188,161 172,144,117 178,164,139 109,61,32 104,58,40 69,44,27 56,35,22 208,184,160 197,176,149 178,160,139 214,182,152 193,173,155 177,153,127 189,168,143 160,139,114 176,161,150 187,174,153 158,142,125 202,179,39 75,66,21 163,134,29 72,63,5 55,54,16 57,56,18 55,58,36 55,59,61 103,88,48 206,83,9 67,74,72 63,68,44 162,139,50 79,63,50
221,199,179 214,193,170 146,86,61 116,56,31 93,45,27 68,37,25 72,46,36 205,186,161 188,170,149 215,195,175 198,178,158 229,209,189 188,167,144 172,157,137 140,127,120 179,165,147 191,179,167 191,176,186 35,29,22 69,59,35 81,66,5 56,52,15 59,56,16 66,67,19 32,37,31 130,74,38 63,60,34 97,99,57 63,68,62 105,90,50 103,87,72 115,96,82
164,147,123 216,188,159 171,81,37 237,143,91 117,57,34 62,31,19 74,43,31 210,179,156 193,163,137 202,185,161 219,198,175 223,194,170 185,156,132 196,175,152 187,175,165 130,128,138 103,107,120 132,112,94 134,123,7 57,57,14 59,54,13 57,52,11 44,42,11 66,67,19 44,44,39 42,37,39 27,25,23 148,112,63 167,147,59 100,78,58 98,81,71 147,125,107
143,124,101 157,128,104 188,194,165 106,64,40 100,51,29 79,42,27 92,58,40 240,214,189 199,175,153 228,208,190 208,189,166 191,176,156 182,166,149 154,143,128 117,107,106 185,149,129 134,118,112 102,73,49 172,152,20 99,93,18 53,49,14 51,46,14 57,54,12 59,48,43 107,81,58 119,110,93 120,116,106 85,83,54 141,140,61 65,60,32 68,56,44 60,49,42
207,183,157 205,181,155 189,150,136 94,85,70 201,125,85 113,70,53 183,157,132 200,174,149 224,203,180 188,174,149 213,192,167 220,190,162 151,132,107 171,145,120 153,135,116 170,161,172 222,191,152 90,68,48 215,181,136 219,207,54 82,67,29 133,122,49 63,49,31 71,51,42 75,64,47 193,170,130 126,124,106 76,83,78 120,124,68 135,122,47 73,60,55 76,61,50
215,187,158 180,157,146 154,91,67 90,60,43 169,106,30 58,51,24 239,221,200 237,219,214 180,151,120 223,204,181 188,168,150 203,170,145 160,140,122 157,80,63 167,129,110 147,126,101 229,197,151 93,64,42 90,65,46 223,190,140 173,147,108 64,48,31 53,40,35 68,56,44 43,38,35 190,166,131 128,124,107 73,80,75 60,51,45 76,61,50 42,40,41 40,38,39
209,174,149 207,188,165 176,103,73 255,193,134 51,68,32 35,66,40 26,37,26 211,190,179 255,244,237 217,199,180 187,147,124 210,162,119 149,126,113 100,107,91 148,137,93 202,190,135 194,170,133 83,64,41 101,86,75 163,150,129 73,58,47 60,44,31 61,46,35 52,37,28 40,40,37 160,149,132 131,122,105 76,83,78 76,83,78 25,22,26 25,22,26 27,24,28
198,173,143 165,136,112 141,85,51 209,141,101 67,77,40 33,64,38 23,36,24 196,182,168 204,175,151 183,164,141 229,189,166 147,139,145 184,167,159 107,116,60 222,197,149 186,164,130 121,108,87 216,189,153 230,198,141 223,192,141 59,47,37 75,64,49 73,58,49 44,35,31 31,29,30 63,65,60 158,134,108 128,119,104 74,81,76 43,42,45 38,37,40 32,31,34
196,170,131 174,148,123 61,67,28 96,67,47 45,57,37 34,70,42 25,36,23 51,52,33 158,148,136 119,108,89 101,91,79 158,150,137 170,148,128 165,151,108 146,137,118 102,102,88 56,61,60 241,202,143 228,197,137 221,192,141 199,172,125 167,150,113 91,86,72 50,52,49 41,41,38 52,51,54 236,203,155 170,150,120 95,98,90 38,38,38 41,39,40 41,39,40
206,187,173 173,155,136 49,60,29 68,73,41 52,63,32 37,74,41 27,38,27 215,202,181 198,183,161 168,156,144 106,103,107 79,75,67 87,76,43 53,51,29 68,73,72 51,53,53 56,57,38 229,190,131 242,209,157 205,174,123 194,169,125 164,145,108 156,141,119 87,88,76 69,76,69 66,64,60 232,206,156 192,173,136 86,93,86 60,59,62 24,21,25 26,24,25
208,192,179 168,150,129 35,76,46 21,36,22 77,76,38 35,72,41 24,37,23 230,193,169 210,177,140 209,178,157 192,169,138 70,58,30 42,40,18 48,45,21 54,53,44 78,42,20 73,70,44 222,187,131 227,196,143 216,184,129 189,163,124 166,147,110 136,123,102 78,83,77 71,73,73 234,204,162 187,165,127 144,135,116 69,76,71 26,23,27 24,21,25 23,22,25
166,145,120 153,135,91 195,157,136 22,35,21 74,69,30 35,72,37 22,35,23 205,190,170 193,181,155 196,177,154 59,50,31 83,72,10 54,47,27 40,41,18 111,127,54 55,59,44 51,56,34 220,181,124 222,189,137 181,154,109 171,149,111 143,125,95 98,96,74 121,116,63 153,148,27 168,146,112 125,115,93 66,76,70 52,54,54 33,33,33 39,37,38 22,21,24
158,131,99 108,89,73 143,85,59 96,115,63 66,71,26 136,102,30 26,46,30 83,85,68 234,208,183 199,181,162 107,94,42 113,105,40 157,137,91 165,156,148 128,114,69 72,66,43 209,176,126 192,162,118 176,153,113 152,133,96 126,112,94 157,135,27 177,154,42 153,131,14 125,115,21 119,107,29 59,66,64 57,57,57 40,38,39 38,36,37 39,37,38 39,37,38

198,170,141 234,200,170 210,191,168 217,188,166 189,159,133 205,190,170 222,203,187 201,169,137 188,174,149 202,179,164 171,148,119 198,178,158 211,196,174 202,187,167 200,185,176 165,148,122 154,137,127 165,151,122 167,154,133 64,59,31 97,89,53 119,115,55 131,92,31 103,100,49 144,140,123 99,97,50 143,123,48 133,123,56 115,117,60 55,55,41 94,84,44 118,102,48
218,177,157 229,195,163 194,174,154 205,181,157 225,204,181 207,189,168 229,212,188 233,209,185 234,217,193 194,176,155 169,150,127 182,161,136 186,172,147 193,176,152 218,204,188 190,173,149 167,150,126 195,177,156 185,170,148 76,63,40 84,76,40 128,130,57 126,132,64 111,116,55 128,128,128 138,143,107 150,147,62 101,80,28 89,84,43 125,125,64 128,124,64 82,74,50
198,171,153 242,209,184 244,218,195 219,198,175 176,150,129 222,203,180 235,216,200 223,204,181 230,210,190 204,186,165 205,176,143 185,167,146 198,185,164 200,186,172 149,133,118 185,166,141 170,164,157 156,142,128 150,135,113 139,133,138 163,144,21 135,118,9 67,74,17 114,101,51 52,63,76 132,131,79 133,121,66 159,139,53 84,81,37 120,68,36 55,53,24 52,44,50
233,209,183 246,215,192 234,208,187 193,162,139 210,195,186 220,194,171 246,230,213 223,208,186 197,177,168 181,160,137 212,197,175 206,188,169 180,163,139 208,192,175 208,192,175 194,174,154 174,162,152 180,156,130 173,149,125 138,130,26 129,121,19 67,62,9 65,62,18 139,124,61 129,127,67 58,58,42 77,67,29 108,113,50 111,110,54 88,67,56 66,69,57 99,87,77
220,196,170 208,183,155 191,167,145 197,185,173 172,136,103 191,157,137 219,193,170 197,166,143 197,176,149 181,167,153 205,181,155 170,154,137 180,166,141 189,170,145 170,156,138 164,150,132 215,201,187 168,152,139 195,171,66 100,85,8 90,63,29 123,105,18 66,61,18 60,65,20 77,81,41 111,97,31 75,68,37 48,49,26 107,92,29 64,67,43 49,53,36 88,71,63
216,188,161 172,144,117 178,164,139 97,48,26 96,53,38 66,40,26 63,42,27 209,185,163 197,176,149 178,161,137 217,185,155 193,173,155 177,153,127 189,168,143 160,139,114 176,161,150 187,174,153 158,142,125 203,180,42 173,148,32 167,143,22 92,77,16 53,49,12 57,57,16 55,58,36 55,60,59 103,88,48 206,83,9 67,74,72 63,68,44 162,139,50 78,63,52
221,199,179 214,193,170 137,70,45 108,55,30 93,50,35 68,40,29 72,51,40 204,185,158 188,170,149 215,195,175 198,178,158 229,209,189 188,167,144 172,157,137 140,127,120 179,165,147 191,179,167 191,176,186 163,138,65 121,99,61 133,111,17 68,62,14 58,58,17 66,66,21 56,63,47 129,67,38 63,60,34 97,99,57 63,68,64 107,93,48 102,86,71 115,96,82
164,147,123 214,189,161 163,76,31 192,102,55 107,56,32 63,37,25 84,59,40 210,179,156 193,163,137 202,185,161 219,198,175 223,194,170 185,156,132 196,175,152 187,175,165 130,128,138 103,107,120 135,109,95 202,182,23 96,84,18 129,123,28 58,52,16 43,41,12 68,64,16 45,45,45 37,32,29 24,21,25 145,112,64 167,147,59 100,78,58 98,81,71 147,125,107
143,124,101 157,128,104 49,81,52 182,103,59 83,42,26 74,42,28 111,81,64 240,214,191 199,175,153 228,208,190 208,189,166 191,176,156 182,166,149 154,143,128 117,107,106 185,149,129 136,125,120 102,72,46 153,126,65 57,54,14 49,47,14 54,50,13 60,55,12 57,46,39 93,64,40 175,163,137 121,115,106 66,67,46 141,140,61 63,61,32 68,56,44 60,49,44
207,183,157 205,181,155 130,70,56 202,182,164 166,103,72 135,97,78 183,157,132 200,174,151 224,203,180 188,174,149 213,192,167 220,190,162 151,132,107 171,145,120 153,135,116 170,161,172 194,165,132 95,73,53 216,182,137 204,189,30 220,195,79 156,135,79 52,41,24 65,46,34 65,49,36 199,177,139 126,124,106 72,82,76 120,124,68 135,122,47 73,60,55 76,61,50
215,187,158 180,157,146 128,72,48 165,106,76 160,120,45 39,68,38 236,218,199 237,219,214 180,151,120 223,204,181 188,168,150 203,170,145 160,140,122 157,80,63 167,129,110 147,126,103 226,194,148 98,69,47 80,54,40 230,197,147 101,78,47 80,64,47 64,52,42 78,66,54 37,32,29 190,163,127 128,124,107 70,77,72 60,51,43 76,61,50 40,38,39 39,37,38
209,174,149 207,188,165 148,84,56 255,170,104 68,77,47 37,70,43 25,38,26 211,190,179 255,244,237 217,199,180 187,147,124 210,161,121 149,126,113 100,106,93 151,134,95 185,163,129 180,165,129 93,72,49 114,100,86 165,146,119 75,60,49 64,50,36 66,49,39 60,48,36 43,43,40 158,147,130 128,117,98 70,77,72 76,83,78 25,22,26 25,22,26 27,24,28
198,173,143 166,137,113 155,86,57 235,150,93 109,94,54 33,64,38 26,34,24 192,178,164 204,175,151 183,164,141 229,189,166 149,138,145 182,162,153 129,136,52 51,52,33 81,88,86 64,71,66 241,210,148 230,198,141 219,188,137 52,40,30 63,52,35 68,53,42 38,27,24 30,28,29 62,62,59 187,165,129 130,121,104 74,81,76 43,42,45 38,37,40 32,31,34
196,170,131 176,148,121 115,58,27 102,71,52 71,77,48 34,65,39 25,36,23 50,48,30 158,148,136 119,108,89 101,91,81 167,157,145 148,123,9 119,113,67 34,37,17 62,67,63 47,52,46 243,204,145 235,203,146 221,192,141 201,171,125 177,158,119 117,110,92 71,76,72 29,29,26 43,44,49 228,198,152 182,165,130 91,94,86 39,39,39 41,39,40 41,39,40
203,182,169 173,153,135 86,53,26 55,58,25 48,53,19 38,72,42 24,37,23 218,205,184 199,184,162 168,156,144 106,104,105 92,89,93 168,152,38 71,61,12 35,40,18 112,116,76 59,60,39 227,188,129 241,208,156 203,172,121 190,165,121 167,148,109 158,145,122 93,94,82 67,74,67 64,67,55 233,207,157 184,165,128 79,89,81 51,50,53 24,21,25 26,24,25
208,192,179 166,151,129 29,63,33 103,101,83 72,74,32 33,72,38 22,37,23 229,194,169 210,177,140 209,178,155 183,169,153 173,164,160 145,147,63 47,43,8 198,61,33 159,66,7 68,67,40 223,186,131 227,194,142 215,183,128 189,163,124 164,145,108 136,123,102 75,86,75 69,76,74 212,185,140 187,165,127 134,127,109 67,72,68 26,23,27 24,21,25 23,22,25
166,145,120 154,136,92 66,47,24 35,31,23 79,79,38 53,55,29 25,45,29 72,70,52 194,180,155 198,177,152 197,180,170 137,124,63 96,94,47 155,150,136 116,127,57 73,76,41 55,63,38 222,183,126 222,189,137 179,154,108 170,148,110 142,126,95 91,91,75 149,146,36 155,149,14 140,120,88 120,113,95 64,74,68 48,50,50 33,33,33 39,37,38 22,21,24
157,130,98 118,99,83 162,109,84 102,92,50 62,70,31 135,96,23 24,44,28 22,33,20 231,205,182 199,181,162 104,91,43 121,114,44 160,140,120 164,155,147 131,112,73 91,84,43 68,67,60 224,190,145 178,152,113 148,129,92 128,110,89 183,167,53 173,149,42 153,132,19 126,116,22 105,94,21 60,67,65 53,53,53 40,38,39 38,36,37 39,37,38 39,37,38

