53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,214,131 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 224,187,184 204,184,196 203,185,194 201,183,194 200,181,197 200,181,197
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 213,187,193 213,187,191 213,187,193 214,188,194 212,188,192 218,185,189
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 87,69,37 183,153,138 229,193,183 225,194,184 226,193,184 228,192,182 245,194,170 231,193,185 227,194,187 227,194,185 228,192,182 231,194,179 242,195,174 246,195,169 226,192,188 243,176,165 228,190,184 230,187,179 227,190,187 255,165,132 255,160,147 255,160,151 236,152,139 241,172,157 86,74,44
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 108,85,45 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 238,200,179 93,79,25 76,71,20 255,219,133 255,198,122 255,182,126 255,183,130 255,181,133 255,162,128 255,161,136 255,161,143 255,165,142 255,160,142 120,87,62 88,67,40
47,42,28 63,56,40 64,55,40 39,41,24 51,47,28 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,203,169 255,205,169 78,65,31 87,75,18 78,80,27 228,178,132 255,208,164 255,205,137 255,190,108 255,178,110 255,165,112 255,167,116 255,167,121 101,84,47 96,76,44 101,68,41
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,65,30 79,59,27 78,54,28 76,57,32 83,60,29 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,217,163 255,222,151 81,71,22 85,76,18 83,76,17 57,45,35 96,80,38 255,201,123 255,200,127 255,200,132 255,188,114 255,180,116 146,112,71 110,86,51 93,70,39 101,70,49
47,49,32 44,47,35 44,47,35 47,48,36 59,51,27 105,84,41 75,57,27 78,57,32 73,55,25 78,56,22 255,181,98 255,201,111 255,211,105 255,217,110 255,215,136 255,223,157 255,233,160 255,238,143 70,61,16 68,57,22 74,63,19 70,60,20 153,105,6 132,102,74 255,223,167 255,219,166 255,221,167 255,221,169 113,89,54 111,84,50 98,70,41 90,74,57
89,71,27 55,59,44 42,45,33 53,53,37 113,86,50 99,76,36 81,60,37 72,54,35 82,61,38 83,60,31 255,182,86 255,209,114 255,222,116 255,230,122 255,226,151 255,233,165 255,235,160 255,236,162 46,37,33 52,46,41 39,31,7 58,51,20 66,56,46 162,116,75 255,223,173 255,224,173 255,228,181 255,225,172 255,228,180 110,81,46 102,74,45 78,64,39
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 102,77,33 88,64,27 81,70,67 18,16,17 76,57,32 118,91,55 255,231,180 255,233,176 255,237,173 255,237,169 255,242,161 116,100,96 47,38,34 100,91,85 81,73,62 78,69,63 85,81,73 118,77,48 255,233,176 255,228,168 74,49,21 255,218,132 212,160,89 124,92,46 110,82,44 79,58,33
60,59,64 100,81,42 55,51,34 38,39,31 36,32,22 98,76,42 80,63,28 100,77,48 81,62,39 71,55,51 76,64,66 112,93,95 255,233,184 255,233,182 255,239,169 255,250,166 255,253,156 79,73,68 117,106,103 104,98,91 91,85,78 89,85,75 89,80,76 227,139,49 156,118,52 144,110,51 70,50,20 125,96,43 108,82,41 126,92,51 104,74,46 105,83,63
69,54,34 59,62,52 76,68,46 58,54,44 46,48,33 69,52,26 94,72,27 80,64,31 77,56,31 73,59,59 68,58,57 69,52,55 241,168,84 255,221,152 255,195,99 81,63,21 72,66,61 73,61,51 102,92,93 96,87,79 90,80,70 79,73,66 39,31,20 178,118,64 126,98,42 112,88,35 62,38,14 104,86,44 133,91,49 134,92,50 103,76,42 86,61,33
65,56,39 104,83,42 119,92,45 87,71,40 100,82,50 92,69,40 117,91,39 122,91,40 114,84,40 86,65,63 115,88,72 119,87,53 130,97,45 136,95,48 146,104,50 139,105,46 79,53,12 161,115,47 154,115,46 36,27,23 35,26,20 85,79,72 85,79,70 144,103,58 108,86,41 90,63,31 81,46,21 105,81,46 127,91,42 129,91,43 86,59,23 77,54,23
75,68,52 85,76,61 87,78,59 96,79,53 112,83,48 130,97,47 131,98,50 147,106,59 76,64,66 73,59,61 139,103,85 128,92,41 135,98,58 138,99,60 135,98,43 130,96,33 132,97,32 127,94,28 126,92,29 100,89,82 85,81,73 105,89,56 63,36,4 120,94,40 110,87,45 64,47,37 85,50,23 88,73,51 119,82,38 136,94,42 97,76,35 86,63,32
83,64,41 73,63,41 70,67,52 72,64,51 51,46,34 45,37,26 86,84,82 73,64,58 82,68,68 66,54,54 113,90,79 91,89,85 78,63,52 107,92,81 89,91,91 87,89,86 91,97,98 63,70,68 79,91,82 50,34,17 58,57,62 89,92,101 66,38,11 88,77,33 54,41,38 88,71,45 89,54,18 95,75,43 111,86,42 142,103,71 101,77,40 91,73,41
83,68,28 55,36,20 98,83,72 102,92,82 88,87,90 98,99,104 70,60,64 59,49,50 71,61,65 68,56,56 159,118,98 78,80,77 64,65,68 59,60,63 63,65,65 79,80,83 77,79,79 71,75,77 50,52,52 61,32,0 65,63,64 52,40,28 64,36,0 73,56,21 73,44,20 74,58,16 82,55,8 100,77,19 135,83,10 179,110,29 118,80,14 93,71,6
47,41,32 20,19,10 54,52,53 61,59,60 61,59,60 54,52,53 58,48,47 48,41,41 87,75,77 71,64,67 44,42,38 39,37,38 40,38,36 28,26,24 31,31,31 31,33,33 41,40,43 40,39,42 34,39,38 20,13,13 32,33,38 40,38,39 24,17,15 49,37,27 93,68,38 66,43,12 93,52,23 109,75,12 172,97,0 255,173,12 145,97,11 108,77,13
28,23,22 29,22,22 38,31,34 40,32,38 49,46,52 56,53,59 60,54,61 44,41,45 17,14,18 44,41,47 43,38,37 48,40,46 47,44,50 58,57,62 52,51,56 45,43,51 40,38,46 37,35,43 30,20,21 26,20,25 27,24,28 26,24,25 57,40,32 43,34,28 57,45,45 120,85,58 82,55,21 99,63,3 178,105,21 255,241,9 174,114,26 126,84,32
67,65,73 64,62,70 75,73,81 79,77,85 74,72,80 62,60,68 62,60,68 69,67,75 81,79,89 70,70,80 78,78,90 76,74,86 67,67,75 65,65,73 61,59,67 60,58,66 66,64,72 68,66,74 68,66,74 79,77,85 76,74,82 65,59,64 30,25,27 44,37,37 47,36,31 59,47,35 67,45,11 94,69,41 112,76,25 164,107,22 124,84,30 103,74,43

53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,214,131 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 224,187,184 201,183,194 200,181,195 200,180,192 200,181,195 200,181,197
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 213,187,193 210,186,192 212,188,194 212,188,194 211,187,193 215,185,188
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 87,69,37 183,153,138 229,193,183 225,194,184 226,193,184 228,192,182 245,194,170 231,193,185 227,194,187 227,194,185 228,192,182 231,194,179 242,195,172 246,195,169 226,192,188 243,176,165 228,190,184 230,187,179 227,190,187 255,165,132 255,160,147 255,160,151 238,151,139 241,172,157 86,75,42
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 108,85,45 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 238,200,179 255,223,148 255,217,142 255,213,123 255,198,124 255,182,126 255,184,131 255,181,133 255,162,126 255,162,137 255,161,141 255,165,142 255,160,142 119,86,61 84,63,36
47,42,28 63,56,40 64,55,40 39,41,24 51,47,28 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,203,169 255,203,169 85,76,18 83,76,19 213,156,85 255,213,141 255,203,159 255,205,137 255,190,106 255,178,108 255,165,112 255,168,116 255,167,121 102,85,48 96,76,44 100,67,40
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,65,30 79,59,27 78,54,28 76,57,32 83,61,27 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,217,163 255,223,148 75,60,24 92,75,24 85,80,25 74,72,23 81,45,12 255,203,117 255,200,127 255,200,132 255,188,114 255,180,117 146,112,71 108,81,49 96,71,41 101,70,49
47,49,32 44,47,37 44,47,35 47,48,36 59,51,27 105,84,41 75,57,27 78,57,32 73,55,25 78,56,22 255,181,98 255,201,111 255,211,105 255,217,112 255,215,136 255,223,157 255,233,160 255,240,143 102,89,39 74,63,17 69,59,21 42,35,33 86,81,78 102,93,87 255,223,167 255,219,166 255,221,167 255,221,169 108,83,55 112,85,53 104,76,47 90,74,57
89,71,27 55,59,44 42,45,33 53,53,37 113,87,48 99,76,36 81,60,37 73,55,36 81,60,33 83,60,29 255,182,86 255,208,107 255,223,150 255,229,125 255,226,151 255,233,165 255,235,160 190,154,105 46,36,24 84,74,23 59,52,36 37,27,26 84,82,83 89,87,83 255,224,169 255,224,173 255,228,181 255,225,172 255,228,180 110,81,46 102,77,47 82,65,37
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 102,77,33 88,64,27 83,69,69 18,16,17 78,57,32 117,90,54 255,230,179 242,201,156 255,237,173 255,238,170 255,243,157 118,104,90 50,36,36 84,79,78 44,34,24 33,24,16 112,98,84 108,98,86 255,231,174 255,228,168 70,45,28 255,218,132 216,164,93 135,98,54 121,88,49 80,61,36
60,59,64 100,81,42 55,51,34 38,39,31 36,32,22 99,75,42 80,63,28 100,77,48 81,62,39 71,55,51 76,64,66 112,93,95 255,232,186 255,236,178 119,78,49 255,252,164 255,255,195 70,66,58 58,46,51 92,83,77 88,81,54 74,60,17 91,78,15 162,108,60 157,119,53 144,110,51 63,42,19 125,96,43 135,96,55 125,93,51 101,72,39 104,84,66
68,55,34 57,63,52 76,68,46 58,54,44 46,48,33 69,52,26 94,72,27 80,64,31 77,56,31 73,59,59 69,57,57 70,53,59 241,168,84 255,221,152 255,198,113 58,41,13 72,63,55 64,58,51 124,102,84 111,102,98 95,86,80 76,66,17 97,72,13 249,159,81 126,98,40 112,88,35 53,35,14 105,87,45 121,84,40 106,75,38 81,63,31 77,57,25
65,56,39 104,83,42 119,92,45 87,71,40 100,82,50 92,69,40 117,91,39 122,91,40 117,83,40 87,66,66 115,88,72 119,87,53 130,97,45 136,95,48 147,106,47 157,122,55 87,60,13 160,116,47 156,117,48 89,81,70 92,81,74 88,78,68 46,38,27 98,86,76 107,85,40 90,63,31 64,38,17 105,83,49 118,84,41 124,90,45 81,59,23 77,54,23
75,68,52 85,76,61 87,78,59 96,79,53 112,83,48 130,97,47 131,98,50 147,106,59 76,64,66 73,59,61 138,102,84 128,92,43 135,98,58 138,99,60 135,98,43 130,96,33 135,97,33 127,94,28 126,92,29 95,89,80 65,54,47 89,80,72 90,84,75 140,80,28 112,86,45 56,39,31 61,39,19 87,72,52 114,81,33 135,93,41 98,76,38 86,63,32
83,64,41 73,63,41 70,67,52 72,65,49 51,45,36 45,37,26 86,84,82 73,64,58 82,68,68 66,55,52 110,88,80 91,90,83 78,63,54 105,93,81 89,91,91 88,90,87 91,98,96 63,70,65 79,91,82 122,101,78 105,82,67 88,87,90 69,42,8 89,80,35 49,40,34 88,71,43 65,38,4 93,74,39 119,89,47 157,118,77 110,84,45 93,75,43
83,68,28 55,36,20 98,83,72 105,95,85 88,87,90 98,99,104 70,60,64 59,49,50 71,61,65 68,56,56 166,124,100 78,80,80 64,65,68 59,60,63 63,65,65 79,80,83 77,78,81 71,75,79 50,52,52 55,34,9 63,65,65 52,40,28 57,35,15 72,56,25 54,35,21 74,58,16 77,52,8 98,76,13 144,94,22 179,120,25 126,87,16 95,71,5
47,41,32 20,19,10 54,52,53 63,58,60 61,59,60 54,52,53 58,48,47 48,41,44 87,75,77 71,64,67 44,42,38 39,37,38 40,38,36 28,26,24 31,31,31 30,32,32 41,40,43 40,39,42 34,38,40 45,32,27 32,33,36 40,37,41 37,22,13 50,35,26 93,68,38 66,43,12 93,52,25 110,77,11 147,90,1 255,176,14 153,101,10 118,79,10
28,23,22 29,22,22 38,31,34 40,32,38 49,46,52 56,53,59 60,54,61 44,41,45 17,14,18 43,42,47 43,38,37 49,41,47 47,44,50 58,57,62 52,51,56 45,43,51 40,38,46 37,35,43 30,20,21 26,20,25 26,23,27 26,24,25 58,41,33 43,34,28 54,44,43 121,85,56 84,55,20 100,64,4 167,90,0 255,241,12 180,110,14 126,79,29
67,65,73 65,63,71 75,73,81 80,78,86 74,72,80 62,60,68 62,60,68 69,67,75 81,79,89 69,69,79 78,78,90 76,74,86 67,67,75 65,65,73 61,59,67 60,58,66 66,64,72 68,66,74 68,66,74 79,77,85 75,74,79 68,62,67 33,26,29 44,37,37 47,36,31 61,46,35 70,46,11 98,70,43 114,76,28 171,109,30 131,85,30 105,73,43

53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,214,131 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 224,187,184 201,183,194 200,181,195 199,180,194 200,181,197 200,181,197
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 213,187,193 212,188,192 212,188,192 214,188,194 212,188,192 219,186,188
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 87,69,37 183,153,138 229,193,183 225,194,184 226,193,184 228,192,182 245,194,170 231,193,185 227,194,187 227,194,185 228,192,182 231,194,179 242,195,172 246,195,169 226,192,188 243,176,165 228,190,184 230,187,179 227,190,187 255,166,131 255,160,147 255,160,149 240,153,141 241,172,157 86,75,42
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 108,85,45 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 238,200,179 255,223,148 255,224,145 78,69,22 255,191,120 255,164,110 255,184,131 255,181,133 255,164,129 255,162,137 255,164,141 255,165,142 255,161,141 119,86,61 83,62,35
47,42,28 63,56,40 64,55,40 39,41,24 51,47,28 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,203,169 255,203,169 255,202,164 63,52,19 64,53,20 77,71,25 255,204,161 255,205,135 255,190,106 255,178,106 255,165,112 255,168,116 255,166,120 100,83,46 96,76,44 100,67,40
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,65,30 79,59,27 78,54,28 76,57,32 83,61,27 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,217,163 255,222,147 255,232,137 100,88,29 80,65,27 86,77,21 64,55,36 86,71,62 255,200,128 255,201,130 255,188,114 255,180,117 145,111,70 113,89,56 103,78,48 101,70,49
47,49,32 43,46,36 44,47,35 47,48,36 59,51,27 105,84,41 75,57,27 78,57,32 73,52,37 82,57,27 255,181,98 255,201,111 255,211,103 255,217,110 255,215,136 255,223,157 255,233,160 255,239,142 64,50,50 88,79,19 63,51,14 83,81,23 40,31,27 81,76,73 162,114,71 255,219,166 255,219,165 255,221,169 108,83,55 109,82,50 102,74,45 94,76,57
89,71,27 55,59,44 42,45,33 53,53,37 113,87,48 99,76,36 81,60,35 98,76,56 69,55,41 83,61,27 255,182,86 255,208,109 255,222,116 255,230,122 255,226,151 255,233,165 255,235,162 255,237,165 57,48,44 86,77,73 79,69,57 36,30,25 43,34,30 70,64,59 83,82,75 255,224,174 255,224,177 255,224,170 255,228,180 116,84,50 108,81,49 82,65,39
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 102,77,33 88,64,27 27,22,24 30,25,24 70,52,22 117,90,54 255,230,179 255,231,176 255,237,173 255,238,170 255,242,163 255,255,152 50,38,38 47,37,38 92,83,75 41,35,30 43,34,30 36,29,27 83,77,72 91,86,85 67,45,25 255,218,132 220,163,92 142,99,54 115,84,47 79,62,36
60,59,64 100,81,42 55,51,34 38,39,31 36,32,22 99,75,42 80,63,28 100,77,48 61,42,30 76,59,60 76,62,64 87,64,61 184,144,108 255,237,181 255,238,171 255,254,161 255,255,151 122,103,89 62,55,53 107,96,91 103,94,88 93,89,83 97,93,87 71,67,61 65,64,57 84,83,76 65,40,23 124,98,44 118,85,48 104,75,40 90,63,29 105,85,65
68,55,34 59,62,52 76,68,46 58,54,44 46,48,33 69,52,26 94,72,27 80,64,31 75,56,31 72,56,54 74,61,56 78,56,61 243,171,84 255,221,152 255,207,126 251,176,60 234,172,73 75,69,64 125,91,48 100,89,84 94,88,81 95,86,78 93,87,78 158,102,55 129,98,34 80,71,67 56,37,12 110,88,43 121,87,42 89,65,28 79,63,32 77,57,25
65,56,39 104,83,42 119,92,45 87,71,40 100,82,50 92,69,40 117,91,39 122,91,40 117,83,40 87,69,68 137,99,78 119,87,53 130,97,45 136,95,48 147,106,49 158,116,51 63,50,16 79,65,40 154,114,50 78,66,66 75,66,60 70,61,53 56,43,36 92,82,70 103,85,43 75,65,27 87,50,8 101,79,45 116,84,40 125,91,46 86,61,31 79,55,22
75,68,52 85,76,61 87,78,59 96,79,53 112,83,48 130,97,49 131,98,50 147,106,59 78,66,68 71,59,61 143,108,83 128,92,41 135,98,58 138,99,60 135,98,43 130,96,33 131,97,34 128,95,29 126,92,29 99,90,82 97,86,79 87,76,69 93,87,82 70,38,8 110,87,45 60,41,29 82,47,20 88,73,51 125,87,39 153,107,50 99,77,39 87,62,32
83,64,41 73,63,41 70,67,52 72,65,49 51,45,36 45,37,26 85,85,82 72,63,57 83,66,67 65,53,55 113,92,79 91,90,83 78,63,54 105,93,81 89,91,91 88,90,87 92,97,96 64,69,65 79,91,84 51,31,11 56,56,64 86,91,99 54,33,10 102,71,22 54,41,36 85,72,40 95,58,16 100,78,42 135,98,45 159,117,77 115,85,43 95,75,43
83,68,28 55,36,20 98,83,72 105,95,85 88,87,90 98,99,102 70,60,64 59,49,50 70,60,64 73,60,57 166,124,100 78,80,80 64,65,68 59,61,61 63,65,65 79,80,83 77,78,81 71,75,77 50,52,52 62,35,3 60,66,67 52,41,26 57,36,13 75,56,17 75,44,21 76,60,16 87,61,9 109,78,14 152,96,22 226,136,25 127,86,16 97,70,5
47,41,32 19,18,9 54,52,53 63,58,60 61,59,60 54,52,53 58,48,47 48,41,44 87,75,77 73,66,69 44,42,38 41,39,40 40,38,36 28,26,24 31,31,31 34,36,36 45,44,47 40,39,42 33,37,39 42,29,24 32,33,36 40,37,41 33,23,13 51,34,26 94,70,35 72,48,13 100,57,22 121,84,13 255,211,0 255,180,6 141,93,7 116,74,9
28,23,22 29,22,22 38,31,34 40,32,38 49,46,52 56,53,59 60,54,61 44,41,45 17,14,18 44,40,49 43,38,37 47,39,45 47,44,50 58,57,62 52,51,56 45,43,51 40,38,46 37,35,43 32,22,23 27,21,26 27,24,28 27,25,26 62,42,35 44,33,26 56,47,43 122,86,57 91,58,21 110,69,1 255,140,5 255,216,11 170,107,17 121,73,28
67,65,73 65,63,71 76,74,82 80,78,86 74,72,80 62,60,68 62,60,68 71,69,77 81,79,89 69,69,79 78,78,90 76,74,86 67,67,75 65,65,73 61,59,67 60,58,66 66,64,72 68,66,74 68,66,74 78,76,84 75,73,81 68,62,67 32,27,29 44,37,37 47,36,31 62,48,34 72,45,11 100,72,45 119,79,27 169,106,34 127,83,32 105,72,45

53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,214,131 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 224,187,184 201,182,196 202,182,194 202,182,194 200,181,197 200,181,199
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 213,187,193 212,188,192 211,187,193 210,186,195 212,188,192 217,187,190
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 87,69,37 183,153,138 229,193,183 225,194,184 226,193,184 228,192,182 245,194,170 231,193,185 227,194,187 227,194,185 228,192,182 231,194,179 242,195,174 246,195,169 226,192,188 243,176,165 228,190,184 230,187,181 227,190,187 255,166,133 255,160,147 255,160,151 241,154,142 241,172,157 84,73,40
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 108,85,45 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 238,200,181 255,220,150 78,69,22 203,139,77 255,200,117 255,182,126 255,184,131 255,181,133 255,165,129 255,162,137 255,164,139 255,166,141 255,163,145 119,86,61 83,62,35
47,42,28 63,56,40 64,55,40 39,41,24 53,46,28 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,203,169 255,204,170 79,67,26 81,68,20 90,83,26 255,213,143 255,202,156 255,203,133 255,190,108 255,178,106 255,165,112 255,168,116 255,167,121 101,83,51 100,80,48 100,68,38
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,64,32 79,59,27 78,54,28 76,57,32 83,61,27 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,217,163 255,222,150 102,88,45 86,74,19 85,81,21 75,71,23 60,47,40 255,208,116 255,199,124 255,200,132 255,187,114 255,180,117 143,111,69 116,87,56 104,76,47 103,72,51
47,49,32 43,46,36 44,47,35 47,48,36 59,51,27 105,84,41 75,57,27 78,57,32 76,57,30 81,56,26 255,181,98 255,201,111 255,211,103 255,217,112 255,215,136 255,223,157 255,233,160 255,239,142 57,45,15 87,77,24 84,74,25 46,37,31 81,77,69 89,84,81 255,219,166 255,219,166 255,218,164 255,221,169 110,85,55 112,85,51 108,80,51 95,77,58
89,71,27 55,59,44 42,45,33 53,53,37 113,87,48 98,74,37 79,59,39 77,58,31 130,96,74 83,60,29 255,182,86 255,208,109 255,222,116 255,230,122 255,226,151 255,233,165 255,235,164 231,188,130 52,41,38 104,95,91 42,36,31 38,28,27 62,55,53 88,83,80 255,222,167 255,228,175 255,223,179 255,224,171 255,232,179 120,88,54 103,79,46 82,65,37
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 83,67,36 57,47,48 71,51,19 69,50,38 76,53,22 78,54,28 117,90,54 255,229,179 255,231,174 255,237,173 255,238,170 255,242,163 229,200,126 53,41,41 101,95,86 42,36,31 42,33,29 45,35,34 78,74,68 93,86,84 255,232,175 70,48,28 255,218,132 212,159,93 120,88,44 102,75,39 79,62,36
60,59,64 100,81,42 55,51,34 38,39,31 36,32,22 99,75,42 80,63,28 96,76,46 76,59,62 100,69,59 75,55,23 135,104,53 255,232,184 255,238,177 255,238,171 255,253,161 255,255,146 92,86,81 118,107,102 104,98,91 92,86,81 92,91,84 82,76,69 102,57,13 83,82,75 156,111,49 65,44,21 125,99,45 116,84,50 92,68,33 87,59,30 104,84,64
68,55,34 59,62,52 76,68,46 58,54,44 46,48,33 69,52,26 94,72,27 79,62,36 78,61,62 90,70,63 116,85,46 131,94,54 240,168,86 255,222,151 255,199,111 251,176,60 139,105,62 81,72,68 100,94,87 99,90,84 89,80,74 89,80,72 51,40,33 209,133,68 77,68,60 159,113,72 62,42,12 105,84,43 117,83,40 100,74,33 84,64,32 77,57,25
65,56,39 104,83,42 119,92,45 87,71,40 100,82,50 92,69,40 117,91,39 122,91,40 115,91,58 68,59,55 133,99,56 109,80,47 129,96,46 129,91,45 124,91,39 151,112,55 118,82,20 141,87,26 152,117,61 52,46,39 38,29,21 81,69,59 87,81,72 208,135,76 100,81,17 89,64,20 90,50,16 101,77,44 127,88,45 144,102,50 88,64,31 76,57,22
75,68,52 85,76,61 87,78,59 96,79,53 112,83,48 130,97,49 131,98,50 147,106,59 80,63,66 83,72,69 189,142,110 128,93,39 135,98,58 138,99,60 135,98,43 128,97,33 59,42,7 91,65,26 104,85,69 104,96,85 92,88,78 91,85,78 65,39,14 116,95,41 144,89,6 59,43,30 83,51,21 85,72,51 136,95,48 144,100,47 109,86,46 84,61,32
83,64,41 73,63,41 70,67,52 72,65,49 50,47,34 45,37,26 85,85,82 70,60,59 65,53,55 148,115,90 188,130,95 91,89,85 76,64,54 107,92,81 89,91,91 86,91,87 93,98,97 64,69,65 81,91,83 58,33,5 60,64,66 91,95,99 62,38,16 93,79,36 47,36,31 88,71,43 94,61,22 93,75,43 113,86,43 152,113,81 112,84,46 91,73,41
83,68,28 55,36,20 98,83,72 105,95,85 88,87,90 98,99,102 70,60,64 59,49,50 76,64,66 93,67,55 80,80,77 75,81,82 64,65,68 59,61,61 63,65,65 79,80,83 77,79,79 71,75,77 52,52,52 57,34,3 63,64,67 50,41,26 65,38,4 74,55,18 77,47,19 74,58,16 83,58,12 97,74,16 138,97,25 155,102,20 119,84,19 94,70,6
47,41,32 19,18,9 54,52,53 61,59,60 61,59,60 54,52,53 53,43,42 57,47,48 92,82,83 72,66,71 44,42,43 40,38,39 40,38,36 28,26,24 31,31,31 34,36,36 48,47,50 41,40,43 33,38,37 38,27,22 32,33,36 40,37,41 27,16,9 49,32,24 93,69,36 67,44,13 95,51,25 110,79,15 180,116,29 255,247,16 136,91,0 115,77,11
28,23,22 29,22,22 38,31,34 40,32,38 48,45,51 55,52,58 60,54,61 44,41,45 17,14,18 43,42,47 43,38,37 50,42,48 47,44,50 58,56,64 52,51,56 45,43,51 40,38,46 37,35,43 31,21,22 27,21,26 27,24,28 27,25,26 61,41,34 43,32,29 54,45,41 121,84,58 86,54,24 98,62,4 190,109,28 255,214,11 181,110,19 126,80,25
67,65,73 65,63,71 75,73,81 80,78,86 74,72,80 62,60,68 61,59,67 71,69,77 81,79,89 69,69,79 78,78,90 78,76,88 67,67,75 65,65,73 61,59,67 60,58,66 66,64,72 69,67,75 68,66,74 78,76,84 76,74,82 70,64,69 32,27,29 44,37,37 46,35,30 62,47,36 68,43,13 95,69,44 113,72,25 178,104,32 132,87,25 103,74,41

