235,210,193 236,210,189 236,210,189 237,211,190 236,210,189 236,212,190 239,209,192 236,210,187 236,212,190 237,211,190 241,210,189 246,212,190 252,218,186 254,220,186 255,222,183 255,223,182 255,222,186 255,219,186 247,217,191 249,212,188 239,210,186 236,209,193 236,212,190 236,211,194 236,211,192 248,189,159 232,172,149 113,82,45 200,143,124 232,161,140 133,97,68 85,63,27
249,212,186 249,212,188 249,212,186 253,211,187 252,210,186 252,212,187 253,211,187 253,211,187 253,211,187 251,215,186 255,219,182 255,213,136 255,220,150 255,221,148 255,232,171 255,231,134 255,229,134 255,211,105 255,200,103 255,183,107 255,176,113 255,164,121 255,160,129 250,162,126 235,156,133 233,163,137 107,74,35 94,68,29 115,89,48 160,109,72 206,138,118 79,55,22
255,215,182 255,216,178 255,216,178 255,216,182 255,216,176 255,215,180 255,218,180 255,217,182 255,219,181 255,221,176 255,228,176 255,235,174 255,235,171 255,239,165 255,255,149 255,255,140 255,255,146 255,240,159 255,239,165 255,234,151 161,106,50 255,217,108 255,249,152 94,91,40 89,85,39 73,70,15 95,72,32 119,79,43 92,69,29 89,63,24 102,75,30 87,59,21
255,198,129 255,197,121 255,209,147 255,188,104 255,171,67 255,173,60 255,176,61 255,184,61 255,189,61 255,195,80 255,219,106 255,238,158 255,255,144 255,255,140 255,255,138 255,255,140 255,255,140 255,249,133 255,239,126 255,237,138 185,134,79 124,71,28 77,68,21 98,98,57 94,91,47 71,74,12 55,55,14 152,107,63 190,111,70 88,62,23 92,69,29 100,74,35
255,192,99 255,180,64 255,192,81 255,196,77 255,202,78 255,217,98 255,217,105 255,226,155 255,219,127 255,212,97 255,215,103 255,224,107 255,241,120 255,235,115 255,244,127 255,253,135 255,249,133 255,253,135 255,249,129 255,248,130 255,244,144 213,135,18 74,66,30 77,65,24 61,54,15 71,65,19 54,48,12 98,71,24 88,61,25 95,72,32 93,67,28 95,72,32
255,197,93 223,151,67 255,188,72 255,196,78 255,199,80 255,197,80 255,194,71 255,197,75 255,216,103 85,44,15 73,38,23 255,201,110 255,234,110 255,235,118 255,235,118 255,250,127 255,247,124 255,254,133 255,255,138 255,252,131 255,243,162 101,90,28 96,88,34 81,74,31 77,65,24 94,84,31 63,56,15 89,70,31 88,71,32 92,73,34 89,63,24 95,70,22
184,157,92 172,143,94 104,86,44 132,102,44 194,151,77 255,234,180 255,236,182 255,240,183 111,58,31 63,33,16 145,90,49 255,255,135 255,253,138 255,253,138 255,253,140 255,254,140 255,253,138 255,253,138 255,253,140 255,255,135 255,255,141 79,72,13 90,80,31 85,73,36 73,61,20 77,66,22 64,57,14 88,64,27 90,69,28 86,62,25 91,72,33 97,69,29
108,82,41 124,97,52 138,104,59 110,85,41 164,125,56 255,234,180 255,240,193 255,242,195 255,244,184 70,35,22 165,92,49 255,255,139 255,253,140 255,254,135 255,253,140 255,252,140 255,254,135 255,254,135 255,254,135 255,252,140 172,109,60 85,82,17 92,87,44 85,77,43 68,61,20 70,58,19 60,55,12 69,72,21 103,68,41 92,67,39 93,70,30 96,73,33
126,86,32 152,115,44 131,99,53 134,103,50 149,113,51 171,131,56 217,153,40 255,233,168 38,52,20 151,84,41 176,115,36 255,252,140 255,252,140 255,253,142 255,252,140 255,253,142 255,251,142 255,252,138 255,249,142 101,96,95 49,45,39 89,86,21 87,81,17 74,69,14 61,54,13 62,56,10 51,47,12 55,53,51 42,36,31 55,55,55 89,65,28 96,70,31
124,98,46 133,101,46 132,103,70 140,110,66 171,125,57 152,119,53 145,114,54 72,62,9 44,60,29 142,96,37 249,147,73 236,164,57 250,171,56 255,175,62 255,190,73 255,181,64 250,172,57 239,163,54 145,128,104 42,41,34 50,43,41 54,45,39 84,81,14 83,79,19 68,63,20 54,47,18 74,70,64 43,34,30 42,36,31 51,46,45 86,87,90 111,82,31
149,109,55 142,108,49 125,97,70 181,131,48 155,113,48 135,100,44 162,121,51 67,54,20 49,69,40 41,45,18 66,67,19 222,166,50 240,161,49 239,162,42 236,160,49 237,161,50 241,160,37 238,161,32 102,92,93 47,38,34 39,30,26 37,25,30 40,33,33 87,81,76 78,74,68 38,32,27 36,26,25 33,26,24 37,31,26 75,71,63 77,76,69 102,80,44
147,107,53 135,99,50 124,99,71 154,113,45 160,116,47 156,116,64 138,103,67 149,109,55 43,60,32 29,34,14 53,54,17 163,119,41 164,118,34 168,119,31 177,123,33 178,125,32 176,125,31 195,141,105 84,80,74 46,37,33 45,38,36 68,64,58 101,100,91 56,51,48 83,77,72 34,27,25 38,28,27 35,26,22 35,28,28 69,68,61 80,79,72 62,63,55
100,92,29 102,91,29 101,89,23 113,91,24 134,102,31 155,120,55 143,108,72 169,118,40 33,49,28 41,59,26 86,78,24 171,134,51 174,135,53 147,111,60 169,126,39 173,132,46 201,135,62 107,109,106 61,59,57 107,101,94 104,98,91 91,87,77 99,95,87 95,95,81 95,86,78 36,26,27 30,23,21 37,27,28 38,31,29 70,68,64 79,78,71 87,85,81
176,132,32 154,118,28 144,109,16 158,126,24 161,125,26 161,121,26 161,121,30 146,110,20 25,46,25 31,47,26 35,44,27 51,80,40 52,99,58 49,91,54 40,72,41 158,126,24 168,129,99 88,95,93 79,78,71 108,108,103 115,114,105 108,104,96 99,93,84 96,95,86 100,94,87 91,85,78 73,72,65 68,67,60 34,32,28 69,67,65 79,78,71 90,90,85
127,95,24 105,87,14 85,75,22 99,80,12 95,79,21 114,87,22 112,93,11 36,53,29 20,39,19 24,40,21 21,34,18 24,42,25 31,52,31 35,55,30 34,53,31 42,57,29 85,83,11 82,91,33 88,84,76 104,103,96 111,110,101 102,103,95 100,91,85 104,100,92 100,91,83 89,85,79 83,82,75 73,72,63 75,76,68 58,56,52 86,86,83 110,111,114
55,53,49 148,134,118 56,43,20 110,84,30 69,54,16 76,65,21 97,78,25 83,72,26 24,38,19 19,32,16 25,45,29 24,42,27 26,45,25 32,50,33 27,48,27 26,46,28 90,88,18 79,70,23 73,68,54 99,95,87 94,88,81 101,97,89 97,96,87 102,96,89 99,93,86 89,84,72 69,65,57 53,51,47 85,54,15 81,65,32 84,86,83 78,84,71
68,67,70 71,73,73 76,75,78 82,82,82 94,78,65 63,53,29 186,152,120 89,90,95 23,43,25 26,41,27 22,39,34 21,34,18 21,41,25 26,46,28 30,50,32 27,47,31 76,68,18 78,73,20 64,62,44 97,91,84 99,93,86 96,86,76 95,87,76 90,84,75 93,88,76 79,74,62 47,48,40 63,49,33 51,41,29 59,41,22 72,74,32 85,94,34
91,91,101 103,103,111 176,147,123 157,136,111 147,130,120 121,116,118 100,101,106 95,94,97 20,34,25 15,22,15 19,36,28 11,24,12 21,39,26 26,46,30 27,47,31 26,46,32 46,46,43 97,95,91 92,97,96 93,89,81 86,77,73 93,84,76 88,80,67 86,80,71 84,76,65 72,71,64 91,87,81 58,39,16 72,46,7 68,41,7 57,43,16 94,87,44

235,210,191 233,212,189 236,210,189 236,210,189 236,210,189 236,211,192 239,209,192 237,211,190 237,211,190 237,211,190 241,210,189 246,212,190 252,218,188 255,221,187 255,223,184 255,223,182 255,222,186 255,219,186 251,216,189 249,211,190 242,213,189 236,209,193 239,209,194 236,211,194 234,212,192 251,193,160 234,171,149 121,88,51 189,137,116 231,160,139 166,125,98 84,62,26
249,212,186 249,212,188 249,212,186 252,212,187 252,210,186 252,212,187 253,211,187 252,212,187 253,211,187 251,215,186 255,219,182 255,213,138 255,219,150 255,221,148 255,230,169 255,230,134 255,230,134 255,212,107 255,200,103 255,185,108 255,179,113 255,163,120 255,160,124 250,162,126 196,131,108 234,165,136 117,82,44 94,68,29 112,86,45 165,109,73 219,144,124 79,55,22
255,215,182 255,216,178 255,218,180 255,217,180 255,216,176 255,215,180 255,216,176 255,217,182 255,219,181 255,221,176 255,228,174 255,235,176 255,236,171 255,239,165 255,255,149 255,255,142 255,255,144 255,241,159 255,237,164 255,234,151 197,147,85 255,218,111 255,255,150 94,92,43 87,81,33 73,71,13 97,71,32 119,77,35 93,70,30 91,65,26 95,69,28 89,63,22
255,198,124 255,198,124 255,212,152 255,190,108 255,171,65 255,173,60 255,177,61 255,184,61 255,189,63 255,194,79 255,217,104 255,237,155 255,254,144 255,255,140 255,255,138 255,255,140 255,255,140 255,248,130 255,239,126 255,238,135 128,85,38 128,73,30 78,59,20 96,90,44 94,96,50 71,74,14 58,58,15 86,65,22 178,117,72 88,62,23 91,68,28 98,72,33
255,192,103 255,179,64 255,189,77 255,196,78 255,201,77 255,214,93 255,218,106 255,225,154 255,219,129 255,213,98 255,212,99 255,225,109 255,239,118 255,235,114 255,244,127 255,252,135 255,251,135 255,253,135 255,248,128 255,248,130 255,244,145 181,120,6 90,79,64 78,66,25 75,67,31 68,61,20 55,50,11 101,72,23 88,61,25 93,70,30 92,69,29 98,72,33
255,199,91 224,152,61 255,185,70 255,196,78 255,198,81 255,197,80 255,196,73 255,199,78 255,210,103 85,44,15 70,38,22 255,206,112 255,233,110 255,235,118 255,235,118 255,251,127 255,246,124 255,254,133 255,255,138 255,252,131 255,247,158 99,90,30 91,83,33 77,70,27 73,64,19 100,90,39 55,49,13 89,70,31 90,71,32 92,73,34 91,65,26 95,70,26
184,157,92 170,141,92 104,86,44 125,102,44 185,144,72 255,235,181 255,236,182 255,240,183 110,57,30 63,33,16 151,94,52 255,253,135 255,253,138 255,253,138 255,253,140 255,254,140 255,252,138 255,253,138 255,253,140 255,254,138 255,251,135 84,75,15 93,83,32 91,80,34 73,61,22 70,58,17 54,53,15 110,66,24 85,63,25 86,62,25 91,72,33 103,76,31
107,81,40 122,97,53 145,108,64 110,83,38 152,119,53 255,229,172 255,240,195 255,242,195 255,244,184 75,38,23 164,91,48 255,255,141 255,253,138 255,254,135 255,253,140 255,253,140 255,254,135 255,253,138 255,254,135 255,252,138 172,109,60 82,81,14 46,33,26 76,65,62 75,54,52 59,50,23 54,50,15 72,74,48 79,54,37 79,67,41 95,69,30 98,72,33
117,85,30 152,115,46 125,95,51 134,103,52 151,112,53 174,131,57 216,154,44 255,228,156 37,53,20 155,88,45 177,115,34 255,252,140 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,138 255,247,140 101,99,97 48,44,38 91,85,21 72,71,17 69,62,21 53,47,11 64,59,18 54,48,23 91,79,42 85,70,34 61,54,11 102,104,104 96,70,31
124,98,48 133,101,46 134,105,70 139,109,63 167,126,56 149,116,50 151,117,56 70,60,9 45,61,30 130,91,34 244,144,71 235,163,56 248,169,54 255,169,53 255,191,74 255,183,66 249,171,56 240,164,55 167,140,108 44,43,36 51,44,42 54,45,37 81,79,19 85,81,19 66,63,23 68,63,51 37,31,26 70,56,31 79,70,25 72,62,24 77,76,22 92,94,89
149,109,55 139,107,50 125,95,69 180,129,49 160,116,49 138,103,47 158,116,51 65,54,21 50,70,43 39,45,18 54,59,14 215,169,71 239,160,50 241,164,44 235,159,48 239,160,50 240,159,36 238,161,34 108,89,91 47,38,34 40,31,27 38,26,28 35,28,26 98,93,90 26,24,22 42,35,35 35,28,26 40,33,31 73,64,35 79,69,27 61,53,17 66,59,16
147,106,59 135,99,52 127,99,72 152,112,46 161,117,50 157,115,63 136,103,64 145,108,55 43,60,32 30,33,11 61,62,25 162,118,40 166,119,38 168,117,37 176,124,35 177,125,34 178,126,35 210,150,107 85,81,75 46,37,33 43,36,34 75,74,67 99,98,91 29,24,23 57,51,46 38,31,31 36,29,27 40,30,29 33,23,27 69,58,23 79,68,24 68,57,22
100,91,31 103,91,32 101,89,23 111,89,22 132,98,28 154,115,54 138,105,66 169,118,42 30,46,25 40,58,25 80,77,22 167,129,51 172,133,51 150,118,63 169,126,41 173,131,48 187,124,55 109,111,108 64,59,56 107,101,94 108,102,95 91,87,77 100,96,88 92,88,78 94,86,73 33,24,20 31,24,24 39,29,30 27,22,24 71,59,22 63,52,17 55,51,32
173,129,29 153,117,27 145,112,19 157,125,23 159,125,23 158,121,27 163,123,30 137,107,20 26,47,26 35,49,28 35,44,25 51,78,39 52,96,59 48,90,53 42,74,43 156,124,22 177,134,101 90,95,94 75,73,69 110,111,103 116,115,108 104,100,92 101,95,86 95,94,85 96,92,86 91,85,78 69,68,61 65,64,57 53,51,47 38,28,16 68,61,61 64,60,54
127,95,24 105,88,12 87,78,22 101,80,10 92,76,18 123,93,26 111,89,11 32,51,29 24,40,21 24,40,21 23,34,19 24,42,25 32,53,32 38,58,33 33,52,30 46,59,32 84,82,10 82,91,33 88,84,76 104,103,96 108,107,98 103,106,98 99,90,84 104,98,91 100,91,83 86,82,76 82,80,76 63,61,57 60,58,56 112,107,104 162,133,109 64,54,53
56,54,52 172,152,132 58,45,22 100,72,14 66,54,13 74,63,19 100,79,27 82,68,23 22,36,17 20,32,14 27,47,31 24,42,27 26,45,25 34,50,31 28,49,28 29,47,30 89,87,17 80,71,26 72,67,53 97,93,85 99,93,86 102,96,91 97,93,85 102,93,85 97,91,84 90,85,73 71,67,59 45,43,39 76,49,13 75,58,23 89,89,97 70,64,57
69,68,71 72,74,74 78,79,82 80,80,80 104,83,68 61,51,27 189,157,125 88,88,96 21,42,19 24,39,27 24,41,31 19,34,18 23,43,27 26,46,30 30,51,30 26,46,30 78,69,22 80,75,20 58,56,36 97,91,84 99,93,86 95,85,75 95,90,78 94,88,79 91,86,74 78,73,61 45,46,38 73,63,51 50,40,28 51,37,10 83,81,82 43,36,36
88,88,98 103,104,109 176,146,120 157,136,111 138,121,111 119,114,113 105,106,111 96,95,98 16,30,21 15,22,15 19,36,28 11,23,14 22,40,27 27,45,32 28,48,32 27,47,33 44,45,48 88,87,76 91,96,95 92,88,80 86,77,73 93,84,76 85,77,64 87,81,72 87,79,68 72,71,62 91,87,79 55,36,20 70,42,2 54,33,8 52,32,12 54,48,43

235,210,191 231,212,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 237,211,190 237,211,190 237,211,190 240,209,188 246,212,190 252,218,188 254,220,186 255,222,183 255,223,182 255,222,186 255,219,186 251,216,189 250,213,189 243,213,187 236,209,193 239,209,194 233,211,191 236,210,196 251,193,160 231,168,144 125,92,55 173,127,101 227,159,137 198,151,128 83,61,23
246,213,186 249,212,188 248,211,185 252,210,186 251,209,185 252,212,189 253,211,187 255,213,189 252,212,187 251,214,188 255,218,186 255,213,141 255,219,147 255,221,144 255,230,171 255,229,132 255,232,135 255,215,109 255,200,103 255,186,109 255,178,111 255,163,118 255,160,126 250,159,124 207,137,113 235,165,136 135,93,55 94,68,29 107,81,40 167,111,75 220,144,122 82,55,23
255,214,179 255,215,180 255,215,180 255,215,180 255,216,178 255,215,180 255,216,178 255,217,182 255,219,181 255,221,176 255,227,175 255,235,176 255,236,171 255,238,164 255,255,150 255,255,142 255,255,144 255,242,160 255,237,166 255,235,153 158,107,52 255,218,114 255,248,147 94,91,40 90,84,38 72,69,16 97,71,30 79,67,28 92,69,29 94,68,27 94,68,29 102,70,28
255,197,119 255,199,124 255,215,158 255,192,110 255,172,66 255,174,63 255,177,61 255,184,61 255,189,68 255,195,77 255,217,104 255,236,155 255,253,146 255,255,140 255,255,138 255,255,140 255,255,138 255,250,129 255,241,128 255,237,133 169,121,65 124,78,37 76,60,16 90,85,34 97,97,56 70,72,17 56,56,24 89,80,35 61,59,12 72,74,19 88,65,25 98,72,33
255,195,108 255,181,66 255,188,77 255,195,75 255,201,77 255,214,91 255,218,106 255,224,153 255,219,129 255,213,98 255,213,97 255,224,108 255,239,118 255,235,114 255,242,125 255,252,135 255,251,135 255,252,135 255,246,126 255,249,131 255,244,145 193,128,19 74,65,50 78,66,25 66,58,22 69,62,19 47,40,11 60,46,17 77,65,24 56,56,15 92,69,29 96,73,33
255,196,88 228,152,60 255,181,68 255,198,77 255,198,81 255,196,79 255,197,71 255,198,80 255,180,88 91,52,20 68,36,20 255,206,108 255,233,110 255,236,117 255,235,118 255,248,125 255,245,123 255,253,133 255,255,138 255,252,131 255,248,159 100,89,25 94,86,34 81,74,31 78,66,25 98,87,41 54,45,16 83,72,28 79,71,21 60,57,17 111,85,60 92,68,31
185,158,93 171,140,91 104,86,44 123,99,46 179,138,68 255,235,179 255,236,182 255,239,185 103,52,26 63,33,16 156,96,55 255,253,135 255,253,138 255,253,138 255,253,140 255,254,140 255,253,138 255,253,138 255,253,140 255,254,138 255,252,131 89,82,21 91,81,28 88,78,29 72,60,19 74,59,19 56,47,16 81,64,27 69,57,18 83,82,75 83,82,75 87,87,87
107,82,38 117,92,48 150,117,69 110,83,38 142,111,49 255,221,162 255,240,195 255,242,195 255,244,185 75,38,23 163,92,48 255,254,136 255,253,138 255,254,138 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,252,138 180,114,64 88,81,13 61,46,35 79,71,58 59,41,22 69,59,17 53,47,13 57,46,39 137,106,87 77,76,69 81,80,73 85,86,78
115,84,33 152,117,50 120,90,48 135,104,55 151,112,53 175,131,60 213,153,44 255,217,141 33,56,21 155,88,43 174,113,29 255,251,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,138 255,249,142 102,100,98 49,45,39 82,76,30 71,68,13 65,61,15 49,45,8 59,50,19 35,29,24 52,43,37 94,94,94 79,75,69 86,85,78 89,88,81
124,97,50 132,100,45 137,108,75 137,107,63 166,125,53 147,114,48 153,119,56 54,50,4 46,62,31 125,90,34 239,141,68 235,163,56 248,168,56 255,171,53 255,189,72 255,184,67 251,172,55 240,164,53 169,140,107 50,46,38 46,41,38 58,47,44 85,81,19 85,81,23 64,59,29 47,43,37 29,22,20 40,30,29 78,73,70 83,81,79 87,86,79 86,85,78
145,104,55 138,106,49 124,95,64 179,128,52 160,116,49 141,107,46 154,114,50 57,49,15 49,70,38 38,43,21 51,56,13 208,169,71 239,160,50 241,163,43 232,156,45 235,159,46 240,159,38 238,161,34 108,90,89 52,43,35 39,30,26 38,28,29 35,30,27 91,86,83 34,27,25 31,24,22 28,21,21 35,28,26 34,29,26 90,89,82 79,77,75 90,84,79
147,106,59 137,101,54 125,97,70 152,112,46 161,116,52 156,115,58 137,104,65 134,98,47 44,61,33 37,38,17 61,67,28 162,118,38 164,121,36 173,118,37 177,123,33 177,125,36 178,126,35 207,152,109 83,79,73 47,38,34 51,44,42 58,51,49 94,93,86 36,31,30 43,37,32 40,33,36 43,33,32 36,29,27 34,27,30 110,85,41 67,57,56 67,62,61
100,92,29 103,92,30 103,91,25 109,90,24 134,97,26 150,112,48 139,104,66 167,116,40 31,47,26 38,56,23 80,77,24 168,129,45 171,135,45 155,118,63 170,128,45 173,131,50 182,125,54 109,111,108 63,58,55 107,101,94 100,96,88 82,74,63 99,95,87 94,90,80 93,85,74 37,27,26 40,34,29 27,20,18 37,31,26 105,85,24 100,84,28 97,83,27
172,128,28 154,119,26 151,116,21 159,127,27 158,122,23 159,122,28 167,127,34 127,101,19 25,46,25 36,48,28 38,47,28 50,79,39 51,95,58 48,90,53 44,76,43 157,125,23 179,136,103 91,96,95 66,64,60 108,109,101 113,112,105 106,102,94 101,92,84 98,97,88 98,94,88 92,86,79 80,79,72 66,65,56 56,55,46 170,144,62 207,154,26 186,142,30
127,95,22 107,87,10 91,81,28 103,83,8 95,79,21 127,94,26 113,88,13 33,52,32 26,40,21 24,40,21 23,34,19 24,42,25 33,54,31 38,58,33 32,51,29 45,64,44 84,82,10 82,91,33 88,84,76 104,103,96 111,110,103 105,105,100 104,93,88 106,102,96 106,97,89 86,82,76 86,85,78 68,67,60 59,58,51 106,101,100 163,133,107 65,62,49
67,67,64 190,166,142 62,50,22 92,67,10 66,54,13 78,67,23 105,81,28 81,66,26 22,36,17 22,34,16 27,47,31 25,43,28 27,46,26 34,50,31 27,47,29 29,47,30 89,87,17 80,70,30 71,66,52 99,95,87 92,86,79 102,96,89 98,94,86 102,93,85 101,95,88 92,87,75 72,68,60 44,42,38 70,46,11 72,53,18 92,92,100 72,66,59
69,68,71 74,76,76 79,80,83 81,78,82 108,89,73 66,56,32 192,160,130 86,86,94 23,44,21 24,39,27 24,41,31 22,36,17 23,43,27 26,46,30 30,51,30 26,46,30 79,70,23 80,75,20 54,52,32 97,91,84 101,95,88 95,85,75 89,84,72 92,86,77 94,89,77 80,75,63 48,49,41 87,79,68 50,34,28 51,37,10 81,79,77 40,35,32
88,88,98 106,107,112 168,138,110 156,135,110 139,119,110 118,111,111 108,109,114 96,95,98 15,29,20 18,25,18 19,36,28 12,24,15 24,42,29 26,44,31 25,45,31 28,48,34 46,45,48 82,77,63 92,97,96 90,89,80 86,77,73 94,85,77 91,83,70 89,84,72 85,77,66 74,73,64 91,87,79 49,38,23 75,44,5 51,32,7 52,34,13 51,45,40

235,210,191 231,212,189 236,210,189 236,212,190 236,210,189 236,210,189 236,212,190 237,211,190 237,211,190 237,211,190 240,209,188 246,212,190 251,217,187 254,221,184 255,222,183 255,223,182 255,222,184 255,219,186 248,216,184 250,213,189 243,213,187 235,208,192 239,209,192 233,211,191 236,212,190 255,193,152 233,169,143 141,103,68 153,114,86 224,156,134 220,164,140 84,60,23
246,213,186 249,212,188 250,210,185 252,211,184 252,210,186 250,213,187 253,213,188 253,211,187 249,212,186 253,213,188 255,218,186 255,214,143 255,218,151 255,219,143 255,231,172 255,233,137 255,232,135 255,215,109 255,202,101 255,186,106 255,179,111 255,167,119 255,160,124 253,161,124 236,158,130 239,161,131 163,112,77 94,68,29 103,75,35 170,112,77 220,144,120 84,57,23
255,214,179 255,215,180 255,217,182 255,218,180 255,216,178 255,215,180 255,216,178 255,217,182 255,218,180 255,220,175 255,226,177 255,233,174 255,236,171 255,238,167 255,255,150 255,255,142 255,255,144 255,243,159 255,238,169 255,235,153 255,213,150 255,216,134 255,216,150 105,91,23 100,94,60 76,72,14 84,74,32 133,88,42 93,70,30 96,68,28 94,70,33 116,79,35
255,197,124 255,201,125 255,216,162 255,192,112 255,172,66 255,176,61 255,177,59 255,185,61 255,188,67 255,195,77 255,213,103 255,235,149 255,252,150 255,255,140 255,255,138 255,255,140 255,255,138 255,253,133 255,239,124 255,237,133 255,229,134 255,211,103 255,255,135 99,96,56 90,86,40 78,77,25 47,42,10 83,68,28 65,54,21 73,66,27 87,64,24 100,74,35
255,197,116 255,178,66 255,187,77 255,190,69 255,201,77 255,211,89 255,218,106 255,222,148 255,218,131 255,213,97 255,216,98 255,224,105 255,238,118 255,237,118 255,243,124 255,252,135 255,251,135 255,251,135 255,245,127 255,249,131 255,243,144 255,236,141 81,70,26 63,55,19 76,69,26 68,66,19 49,47,14 57,47,23 65,54,21 78,69,22 56,56,11 132,96,47
255,196,86 236,158,62 255,173,66 255,196,75 255,199,82 255,196,79 255,197,71 255,199,78 159,91,30 115,71,31 68,36,20 255,203,91 255,233,110 255,236,117 255,236,119 255,250,127 255,246,124 255,253,133 255,255,140 255,252,131 255,253,155 118,91,14 100,92,42 88,83,28 72,60,23 53,41,29 69,56,22 71,63,27 83,73,31 80,67,19 94,92,88 86,86,83
191,160,96 172,143,94 106,88,46 119,95,44 172,133,64 255,236,175 255,235,181 255,238,186 81,38,19 63,31,15 169,101,58 255,250,133 255,254,140 255,254,138 255,254,140 255,254,140 255,254,135 255,253,138 255,254,138 255,254,138 255,253,128 90,83,22 91,82,26 76,65,21 52,40,12 76,66,17 59,48,15 89,62,26 91,72,47 84,77,75 82,81,74 76,75,68
104,78,37 115,90,46 151,118,70 112,85,42 134,105,42 254,211,153 255,240,195 255,241,194 255,245,189 77,40,25 163,93,44 255,254,136 255,252,138 255,254,138 255,253,140 255,252,140 255,253,138 255,253,138 255,254,135 255,252,138 192,123,69 91,85,21 66,52,25 87,77,28 71,60,25 73,62,18 58,54,19 105,85,76 98,45,4 105,88,80 90,86,80 90,89,82
113,84,35 149,114,49 114,86,46 135,106,57 150,110,56 174,130,61 211,151,42 255,211,119 48,63,28 151,87,41 156,104,17 255,252,140 255,252,142 255,252,142 255,251,142 255,253,142 255,252,142 255,252,138 255,250,142 97,97,92 48,44,38 86,80,16 74,71,16 79,68,33 54,48,14 51,50,12 35,30,27 56,46,45 96,101,100 108,110,110 89,88,81 94,93,86
123,96,51 130,97,47 132,108,75 135,105,63 163,124,55 145,117,49 154,119,54 40,38,7 53,70,32 130,91,32 236,140,66 235,163,56 247,167,55 255,171,57 255,188,71 255,184,67 251,172,57 239,163,52 170,141,108 61,57,47 44,34,35 92,83,79 87,80,19 84,76,22 66,59,18 58,52,47 38,28,27 31,24,24 79,79,76 91,89,87 87,86,79 88,87,80
144,103,54 138,106,49 127,94,69 180,129,51 161,120,52 143,107,45 153,112,51 45,49,20 56,80,42 39,44,22 53,58,15 207,165,71 239,160,50 240,162,45 233,157,46 235,159,46 241,160,41 240,159,36 101,96,84 52,43,37 43,34,30 46,34,34 91,87,79 89,82,80 51,42,38 43,34,30 38,32,27 32,22,21 32,27,24 91,90,83 89,87,83 89,88,81
147,105,63 138,102,51 126,96,70 149,111,47 162,118,51 154,111,53 138,104,63 103,78,34 44,60,27 37,38,17 60,67,33 162,118,36 164,120,38 170,117,35 176,122,32 177,125,36 175,126,36 195,146,108 78,74,68 51,45,40 44,38,33 39,29,30 69,68,59 77,75,71 44,38,33 38,28,27 34,27,25 37,31,26 29,22,20 64,50,36 69,68,61 69,67,63
99,93,29 103,92,30 104,92,26 109,90,24 129,95,23 149,111,47 142,108,63 165,116,39 33,49,28 44,62,31 80,77,24 167,128,48 172,134,47 140,103,59 170,128,47 173,131,50 189,129,59 106,108,108 61,56,53 99,93,86 85,79,70 42,33,25 101,100,91 100,94,89 92,84,73 43,36,36 36,29,27 34,27,25 36,30,25 107,88,22 102,83,28 97,83,27
167,123,23 157,122,29 155,119,20 159,127,27 153,118,21 159,122,30 165,123,31 118,98,21 30,51,30 32,46,25 38,47,30 46,73,34 51,98,55 48,91,51 44,76,45 154,122,22 168,132,101 92,94,94 44,46,41 112,113,105 110,106,100 102,101,92 101,95,86 102,101,92 94,90,84 85,79,70 75,74,67 61,60,53 62,58,50 157,130,67 207,154,26 186,142,30
122,95,22 108,86,12 88,79,23 103,82,10 93,77,21 130,97,29 109,87,13 34,53,33 26,40,21 26,42,23 24,35,20 24,42,27 33,54,31 36,56,31 32,51,29 49,69,44 87,85,13 81,90,32 84,80,74 105,104,97 116,115,108 111,112,104 99,93,84 107,101,94 102,93,87 91,90,81 86,85,78 67,66,59 65,63,59 105,100,97 163,133,107 65,59,50
83,85,85 193,165,136 59,52,23 91,67,5 69,58,12 79,68,24 107,83,30 75,61,18 22,36,17 22,34,16 27,47,31 25,43,28 27,46,26 34,50,31 24,47,30 31,50,30 90,88,18 80,70,30 63,59,42 100,96,88 106,100,93 105,104,97 103,99,89 103,94,86 106,100,93 94,89,77 77,73,67 47,45,41 73,49,16 70,52,20 94,92,100 75,69,62
69,68,71 77,79,79 80,81,84 80,81,86 124,105,82 68,59,32 195,163,133 83,83,91 23,44,21 24,39,25 24,42,29 23,36,20 24,44,26 26,46,30 30,50,32 26,46,30 77,68,21 75,70,17 63,61,43 98,92,85 94,88,81 99,91,80 97,92,80 92,87,73 94,88,79 85,80,68 51,50,43 97,91,84 50,34,28 51,37,12 77,72,71 42,37,36
87,87,97 105,106,111 166,136,110 156,135,110 150,131,119 118,111,109 108,109,114 95,94,97 14,28,19 19,27,17 20,37,29 15,28,16 26,44,31 26,44,31 25,45,31 27,47,33 47,44,48 72,68,49 93,98,97 90,89,80 96,87,83 98,86,76 90,85,71 94,85,77 80,75,63 78,72,65 89,85,79 46,36,24 77,46,7 52,33,6 50,35,13 51,45,40

