167,215,255 164,215,255 154,212,255 152,213,255 148,208,255 148,208,255 139,202,255 139,202,255 139,202,255 138,203,255 137,202,255 141,200,255 138,201,255 139,202,255 139,202,255 140,203,255 144,207,255 145,208,255 149,210,255 156,213,255 157,215,255 158,216,255 164,217,255 166,213,255 61,88,68 52,75,60 54,73,53 51,65,56 56,59,47 82,93,64 169,179,126 100,115,76
171,219,255 179,223,255 179,223,255 181,225,255 170,219,255 160,215,255 152,213,255 147,211,255 147,208,255 149,210,255 143,208,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 146,210,255 151,212,255 156,214,255 156,215,255 99,113,134 54,67,68 48,72,59 47,60,46 116,117,69 89,96,48 81,94,67 69,82,59
181,227,255 171,223,255 170,222,255 171,220,255 173,223,255 178,226,255 181,227,255 182,226,255 181,227,255 180,226,255 176,224,255 166,217,255 155,216,255 148,212,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,209,255 144,210,255 87,122,181 59,82,116 60,73,57 160,150,29 69,69,24 70,70,27 77,83,33 52,67,55
182,226,255 160,202,250 183,227,255 184,228,255 185,232,255 183,230,255 182,228,255 183,229,255 181,227,255 182,228,255 183,227,255 185,229,255 184,228,255 183,227,255 181,226,255 169,223,255 166,222,255 151,215,255 148,214,255 148,212,255 146,212,255 147,211,255 147,211,255 146,210,255 152,209,255 59,84,55 181,161,57 97,85,28 58,53,23 54,52,21 66,65,27 55,65,43
90,111,130 53,65,61 159,206,255 171,226,255 176,229,255 178,231,255 179,230,255 182,231,255 187,233,255 185,231,255 185,231,255 185,232,255 188,233,255 187,234,255 186,231,255 185,230,255 185,229,255 182,228,255 179,228,255 176,224,255 168,224,255 156,217,255 157,218,255 148,215,255 151,216,255 131,184,244 219,202,79 82,75,32 54,47,18 69,69,28 70,72,30 76,81,34
59,70,59 49,56,49 116,153,189 162,224,255 167,224,255 170,225,255 176,226,255 171,226,255 171,226,255 172,224,255 175,227,255 176,229,255 178,229,255 179,230,255 180,231,255 183,232,255 185,234,255 187,233,255 187,233,255 185,235,255 183,234,255 181,233,255 179,232,255 181,232,255 175,230,255 49,76,106 234,208,126 170,154,82 73,71,42 53,43,44 62,50,50 35,30,32
57,60,50 69,81,89 122,172,228 123,154,185 162,225,255 76,111,161 102,132,182 161,224,255 163,226,255 164,224,255 163,226,255 144,175,220 163,226,255 166,226,255 169,227,255 170,228,255 173,230,255 170,227,255 173,231,255 149,85,57 98,69,65 178,234,255 180,233,255 180,234,255 188,234,255 122,154,194 42,32,31 40,33,33 51,44,42 50,40,41 66,56,57 62,55,55
59,71,79 67,68,71 98,151,188 86,87,92 104,137,170 69,79,126 147,193,244 166,227,255 164,227,255 166,226,255 165,228,255 74,95,134 162,224,255 159,226,255 159,226,255 162,226,255 162,226,255 160,227,255 159,230,255 80,50,35 118,82,64 164,228,255 164,227,255 165,229,255 167,227,255 186,169,145 108,111,103 80,80,77 47,42,44 47,37,38 44,34,35 50,45,44
81,89,98 74,69,66 69,65,55 84,67,59 150,195,224 74,61,109 182,234,255 186,238,255 179,234,255 174,233,255 174,233,255 90,82,115 169,234,255 165,234,255 163,231,255 163,232,255 162,230,255 164,229,255 166,230,255 87,73,57 136,87,65 163,231,255 162,230,255 165,229,255 235,208,176 104,103,92 91,90,83 72,72,69 51,49,47 51,44,44 35,30,32 52,42,43
82,80,88 74,84,88 74,63,56 78,66,54 186,229,255 89,70,114 232,255,255 234,255,255 224,255,255 199,248,255 189,242,255 74,56,85 185,241,255 181,242,255 177,241,255 175,239,255 175,241,255 175,240,255 54,74,56 197,134,99 197,127,96 175,231,255 173,239,255 60,85,98 182,165,141 85,86,78 80,80,77 65,65,65 52,50,48 50,40,41 26,24,25 34,27,30
65,61,53 83,83,80 78,66,56 201,240,250 231,255,255 109,75,112 254,255,255 250,255,255 245,255,255 237,255,255 217,250,255 84,62,97 208,252,255 204,251,255 198,249,255 195,249,255 193,248,255 192,248,255 31,51,35 89,78,43 71,69,36 42,57,41 173,227,255 72,90,103 156,145,126 98,100,97 82,82,79 71,71,68 51,49,47 47,37,38 68,57,52 140,123,97
70,62,51 76,64,54 88,77,62 98,84,70 210,209,202 251,255,252 255,255,250 255,255,253 176,145,135 248,255,252 241,242,255 96,77,111 235,255,255 231,255,255 226,255,255 226,255,255 225,255,255 225,255,255 24,41,36 52,67,39 42,51,32 33,49,30 216,253,255 138,142,125 109,110,100 94,92,88 81,83,83 68,66,67 37,35,33 44,34,33 134,120,106 141,126,106
69,59,49 78,69,54 80,66,52 97,78,55 137,106,98 153,121,116 255,246,231 252,254,237 186,161,144 199,189,190 168,177,188 154,169,187 138,162,193 147,174,186 143,173,193 124,156,196 123,154,185 133,162,189 31,52,50 68,78,56 43,59,38 187,163,40 223,201,165 179,163,132 88,84,78 74,73,66 60,59,52 63,61,59 43,37,32 40,33,33 116,103,96 136,121,101
76,63,58 74,64,52 87,76,61 95,76,53 127,95,90 148,110,100 181,159,139 216,209,191 179,152,134 151,113,103 128,92,86 121,91,92 149,152,140 146,154,140 148,154,143 143,154,143 139,153,144 135,153,138 38,49,38 157,113,46 42,50,29 159,148,75 189,166,135 92,87,75 77,71,62 70,66,58 53,52,45 58,54,48 45,39,34 59,58,51 95,86,80 127,113,99
136,140,42 146,148,52 154,157,54 103,94,34 151,128,70 132,103,72 155,124,101 192,166,125 171,145,124 143,103,96 125,92,81 107,79,79 136,142,113 137,141,112 80,91,76 128,141,118 114,126,106 64,77,65 74,113,79 37,60,43 44,59,35 97,89,26 137,122,102 87,82,70 81,77,67 77,73,63 68,62,57 74,73,62 128,114,100 90,75,64 87,72,61 84,72,62
84,82,53 82,71,38 85,71,42 96,77,42 100,73,41 123,94,59 129,86,67 133,91,69 128,85,66 118,77,57 103,74,43 105,86,59 132,139,95 94,94,78 114,117,95 75,80,76 83,96,84 72,87,75 92,146,107 35,60,42 33,56,39 67,67,33 86,88,60 68,75,68 127,123,86 97,88,73 82,74,61 117,106,87 131,117,92 131,116,96 73,61,49 63,54,48
61,52,33 74,60,33 74,55,30 82,57,29 93,64,40 97,67,41 103,68,43 112,69,50 106,72,50 101,68,43 91,61,33 93,69,32 90,80,38 87,87,28 99,104,41 119,127,88 75,83,69 63,70,68 72,80,55 32,57,37 36,61,41 38,58,40 63,77,70 70,78,68 77,84,68 172,153,130 103,90,83 95,84,67 143,122,97 133,116,92 98,84,66 72,64,53
55,56,37 65,58,40 68,55,34 74,60,33 88,60,33 91,65,40 92,66,41 89,64,34 90,57,32 88,59,37 82,57,29 75,56,33 70,57,34 68,55,32 55,60,36 65,72,36 72,82,31 102,113,57 56,84,61 32,55,38 35,60,42 54,64,42 62,76,69 126,75,22 148,130,100 111,92,69 134,110,86 85,74,59 152,128,102 125,108,82 92,81,62 83,71,59

167,215,255 164,215,255 154,212,255 152,213,255 148,208,255 148,208,255 139,202,255 139,202,255 139,202,255 138,203,255 137,202,255 141,200,255 138,201,255 139,202,255 139,202,255 140,203,255 144,207,255 145,208,255 149,210,255 156,213,255 157,215,255 158,216,255 164,217,255 166,213,255 61,88,68 52,75,60 54,73,53 51,65,56 56,59,47 82,93,64 169,179,126 100,115,76
171,219,255 179,223,255 179,223,255 181,225,255 170,219,255 160,215,255 152,213,255 147,211,255 147,208,255 149,210,255 143,208,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 146,210,255 151,212,255 156,214,255 155,214,255 99,113,134 54,67,68 48,72,59 47,60,46 114,115,67 82,90,39 81,94,67 69,82,59
181,227,255 171,223,255 170,222,255 171,220,255 172,222,255 178,226,255 181,227,255 182,226,255 181,227,255 180,226,255 176,224,255 166,217,255 155,216,255 148,212,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,209,255 144,210,255 87,122,181 59,82,118 58,74,55 160,151,23 65,65,22 70,70,27 75,81,31 52,67,55
182,226,255 160,202,250 183,227,255 184,228,255 185,232,255 183,230,255 182,228,255 183,229,255 181,227,255 182,228,255 183,227,255 185,229,255 184,228,255 183,227,255 181,226,255 169,224,255 166,222,255 151,215,255 148,214,255 148,212,255 146,212,255 147,211,255 147,211,255 147,211,255 152,209,255 59,84,57 181,170,56 95,82,30 54,49,19 53,53,21 64,63,25 62,68,41
90,111,130 53,65,61 159,206,255 171,226,255 176,229,255 178,231,255 179,230,255 184,230,255 185,231,255 185,231,255 185,231,255 185,232,255 188,233,255 187,234,255 186,231,255 185,230,255 185,229,255 182,228,255 179,228,255 176,224,255 168,224,255 156,217,255 157,218,255 148,215,255 151,216,255 131,184,244 219,201,81 85,81,35 53,46,17 70,70,29 70,72,30 74,79,34
59,70,59 49,56,49 116,153,189 162,224,255 168,225,255 170,225,255 169,224,255 171,226,255 170,225,255 172,224,255 175,227,255 176,229,255 178,229,255 179,230,255 182,231,255 183,232,255 185,234,255 187,233,255 187,234,255 185,235,255 183,234,255 181,233,255 179,232,255 181,232,255 175,230,255 49,76,106 239,215,133 175,160,81 57,53,32 57,47,46 58,46,51 53,48,50
57,60,50 69,81,89 122,172,228 123,154,189 162,226,255 161,218,255 84,87,125 161,224,255 162,225,255 164,224,255 163,226,255 175,225,255 163,226,255 165,225,255 169,227,255 170,228,255 173,230,255 170,227,255 172,230,255 157,90,65 101,73,73 178,234,255 180,233,255 180,234,255 188,234,255 122,154,194 52,43,39 51,46,48 50,43,41 53,43,44 61,52,48 56,49,49
59,71,79 67,68,71 98,151,188 86,87,92 104,137,170 153,205,255 67,70,108 166,226,255 166,227,255 166,226,255 166,224,255 68,70,115 162,225,255 159,226,255 159,226,255 163,226,255 160,227,255 160,227,255 160,228,255 78,46,32 129,80,58 161,228,255 164,227,255 165,229,255 164,228,255 178,164,150 109,110,102 82,82,79 44,39,41 50,43,43 36,26,27 49,44,43
81,89,98 74,69,66 69,66,53 84,67,59 150,195,224 138,171,215 95,116,153 187,239,255 180,233,255 174,233,255 176,231,255 73,59,101 168,233,255 167,233,255 163,231,255 163,232,255 164,229,255 164,229,255 165,230,255 94,66,55 137,90,67 163,231,255 162,230,255 165,229,255 231,204,168 103,102,91 90,89,82 68,68,65 53,48,47 43,36,36 35,28,28 47,40,43
82,80,88 74,84,88 74,64,54 78,67,52 185,235,255 113,120,157 178,184,205 235,255,255 225,255,255 202,248,255 199,243,255 80,60,99 186,242,255 182,241,255 177,241,255 175,239,255 175,241,255 175,240,255 54,74,56 195,134,98 198,125,93 176,229,255 173,239,255 57,87,98 189,170,145 86,87,79 78,80,77 68,68,68 51,49,47 47,37,38 29,22,25 34,27,30
68,62,53 83,83,83 80,65,56 201,240,250 231,255,255 122,106,131 201,190,199 250,255,252 250,255,255 237,255,255 213,238,255 85,65,104 209,252,255 204,251,255 198,249,255 195,249,255 193,248,255 195,249,255 31,51,33 84,76,42 71,71,37 40,55,41 173,227,255 71,91,103 159,148,131 101,102,94 87,87,84 76,76,73 51,49,47 45,35,34 67,56,51 140,123,97
70,62,51 76,64,54 88,77,62 98,84,68 213,207,202 252,255,253 255,253,252 255,253,255 165,137,128 250,255,255 190,184,205 96,78,115 235,255,255 231,255,255 226,255,255 226,255,255 225,255,255 225,255,255 24,41,36 51,68,40 40,49,30 34,50,31 216,253,255 162,158,139 111,110,101 91,89,85 83,84,87 68,66,67 40,35,32 44,34,33 133,119,105 141,126,106
69,59,49 79,70,55 80,66,52 95,78,54 138,107,97 150,118,113 248,237,222 255,255,241 211,188,173 202,200,196 170,180,196 151,169,195 138,162,193 147,174,186 146,176,196 124,156,196 123,155,183 133,162,189 36,49,50 74,87,64 45,59,40 190,170,64 228,201,167 165,151,124 81,77,69 73,72,65 54,53,46 63,58,57 47,38,34 33,26,26 116,103,96 136,120,103
76,63,58 74,64,52 87,76,61 95,76,53 144,112,107 149,111,101 193,171,151 228,219,202 184,159,140 153,117,111 129,93,85 124,94,95 149,152,140 146,154,140 148,154,143 142,155,143 139,153,144 135,153,138 38,49,38 151,114,45 43,56,31 165,153,85 193,173,141 94,90,80 79,74,62 71,65,58 52,51,44 63,62,53 57,50,48 63,62,53 95,86,78 127,113,99
136,140,42 146,148,52 154,157,54 125,115,48 151,129,66 133,93,70 160,130,102 194,168,127 180,151,127 177,146,127 169,148,137 101,78,79 136,142,113 137,141,112 80,91,76 128,141,118 114,126,106 64,77,65 83,117,85 36,59,42 33,61,36 89,79,12 125,111,95 85,82,67 88,84,74 77,74,61 71,67,61 74,73,62 129,115,101 90,75,64 85,72,65 84,72,62
84,82,53 82,71,38 85,71,42 95,73,39 97,69,40 125,85,60 128,85,68 134,91,72 129,87,63 124,82,58 106,71,44 103,84,59 129,133,95 92,92,76 114,117,95 75,80,76 83,96,84 72,87,75 91,154,112 36,61,43 32,57,41 32,55,38 161,164,131 72,82,76 128,122,86 109,102,84 84,77,61 117,106,87 131,117,92 131,116,96 73,61,49 64,53,48
61,52,33 72,60,30 74,55,28 82,57,29 90,62,35 97,67,41 105,70,45 111,68,49 106,72,50 101,68,43 91,61,35 88,64,29 85,73,34 87,86,30 99,104,41 119,127,88 71,79,67 61,70,70 60,89,61 34,59,39 35,60,40 35,55,37 68,78,72 71,77,68 77,83,70 173,154,131 102,89,82 96,85,66 143,122,97 133,115,94 98,85,64 72,64,53
55,56,37 64,57,41 69,55,37 74,60,33 88,60,33 91,65,40 91,65,40 91,63,34 90,57,32 87,58,36 82,57,29 75,56,31 70,58,32 68,55,32 55,60,36 65,72,36 74,82,31 102,113,57 61,89,64 32,55,38 36,61,43 50,60,38 62,76,67 126,75,22 151,133,103 112,93,70 132,111,88 97,83,67 153,127,102 125,108,82 92,81,64 83,71,59

167,215,255 164,215,255 154,212,255 152,213,255 147,208,255 148,208,255 139,202,255 139,202,255 140,203,255 138,203,255 137,201,255 139,201,255 138,201,255 139,202,255 139,202,255 140,203,255 144,207,255 147,207,255 150,210,255 156,214,255 157,215,255 158,216,255 164,217,255 166,213,255 61,88,68 52,75,60 54,73,53 51,65,56 56,60,45 82,93,64 169,179,126 100,115,76
171,219,255 179,223,255 179,223,255 181,225,255 168,219,255 160,215,255 154,212,255 147,211,255 148,209,255 149,210,255 144,207,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 146,210,255 151,212,255 154,215,255 156,215,255 99,113,134 54,67,68 48,72,59 47,60,46 117,118,79 134,142,103 81,94,67 69,82,59
181,227,255 171,223,255 170,221,255 171,220,255 172,222,255 178,226,255 182,225,255 182,226,255 181,227,255 180,225,255 176,224,255 166,217,255 155,216,255 147,211,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,209,255 144,210,255 87,122,181 59,82,116 63,72,53 79,75,29 67,70,21 81,87,35 113,113,79 52,67,55
182,226,255 160,202,250 183,227,255 184,229,255 185,232,255 184,229,255 181,227,255 182,228,255 181,227,255 182,228,255 183,227,255 185,229,255 184,228,255 183,227,255 181,226,255 169,224,255 166,222,255 151,215,255 147,213,255 147,211,255 146,212,255 147,211,255 147,211,255 147,211,255 155,206,255 78,71,44 163,147,35 66,62,25 62,61,25 71,70,32 72,82,29 47,60,44
90,111,130 53,65,61 159,206,255 170,225,255 175,228,255 178,231,255 179,230,255 182,231,255 185,231,255 185,231,255 185,231,255 186,231,255 188,233,255 187,234,255 186,231,255 186,231,255 185,229,255 183,229,255 179,228,255 176,224,255 168,224,255 156,217,255 157,218,255 147,214,255 151,216,255 132,183,246 151,137,42 46,45,20 56,54,21 71,73,31 76,81,34 48,58,50
59,69,63 49,56,49 116,153,189 162,224,255 167,224,255 171,226,255 170,225,255 171,226,255 171,226,255 172,225,255 175,227,255 177,230,255 178,229,255 179,230,255 183,234,255 183,232,255 185,234,255 187,233,255 187,234,255 186,236,255 183,234,255 181,232,255 179,232,255 180,230,255 175,230,255 51,74,108 208,189,105 128,121,53 79,82,33 48,42,33 53,51,47 27,27,24
57,60,52 69,81,89 122,172,228 123,154,189 162,226,255 72,62,111 155,206,255 162,225,255 164,224,255 164,224,255 163,226,255 135,166,201 164,227,255 165,225,255 169,227,255 169,227,255 167,227,255 173,228,255 170,228,255 161,125,133 110,62,44 178,231,255 180,233,255 180,234,255 186,235,255 119,156,194 234,221,128 68,56,58 52,42,43 51,41,42 65,55,54 41,34,32
59,71,79 67,68,71 98,151,188 86,87,92 106,137,170 77,67,114 166,227,255 166,226,255 165,226,255 166,227,255 166,227,255 62,62,115 162,225,255 159,226,255 159,226,255 159,226,255 162,226,255 160,227,255 157,229,255 188,130,93 68,36,22 181,229,255 164,227,255 165,229,255 170,229,255 80,71,67 57,52,51 47,40,40 49,39,40 37,27,28 49,44,43 43,36,36
81,89,98 74,69,66 68,63,51 87,67,60 146,193,223 84,57,108 184,237,255 187,239,255 181,234,255 174,233,255 176,233,255 68,58,89 171,233,255 165,234,255 163,231,255 165,231,255 165,230,255 164,229,255 166,230,255 190,146,145 99,64,49 162,230,255 162,230,255 161,230,255 189,170,156 105,104,97 67,65,63 54,47,47 42,37,36 44,37,37 51,41,45 32,32,32
82,80,88 74,84,88 74,64,52 82,67,56 184,231,255 94,66,110 239,255,255 235,255,255 227,255,255 203,248,255 192,243,255 81,62,96 186,242,255 182,241,255 177,240,255 175,239,255 175,238,255 175,240,255 58,93,74 181,123,97 157,95,68 74,68,32 173,239,255 236,219,193 112,106,97 82,80,76 65,64,57 54,52,50 51,44,44 29,21,27 40,30,34 36,29,29
68,62,53 83,83,83 80,65,54 201,240,250 232,255,255 137,104,134 253,248,247 253,255,250 239,238,243 237,255,255 220,254,255 86,58,98 208,251,255 205,250,255 198,249,255 195,249,255 196,247,255 192,247,255 37,57,43 91,85,37 51,60,30 68,68,34 173,227,255 210,186,151 82,83,75 77,76,69 63,62,55 59,58,49 52,42,43 30,23,26 66,55,50 140,123,97
70,62,51 76,64,54 88,77,62 98,84,68 214,213,206 252,255,253 255,254,252 255,254,255 181,149,144 250,255,255 250,255,255 101,86,119 235,255,255 231,255,255 227,255,255 226,255,255 225,255,255 226,255,255 25,42,34 61,71,36 96,83,31 102,103,53 214,251,255 171,153,134 79,80,72 68,67,60 56,54,52 58,56,52 52,40,42 36,29,29 132,118,104 141,126,106
69,59,49 79,70,55 80,66,52 95,78,54 123,90,83 163,125,117 251,232,216 255,255,241 213,191,173 203,201,197 168,175,189 158,171,190 139,161,193 149,176,188 146,176,196 123,155,195 124,155,188 130,157,187 56,72,83 59,73,43 59,55,18 134,133,79 224,200,165 105,102,89 72,67,64 54,52,48 40,38,39 44,39,38 47,35,35 30,23,26 116,103,96 136,121,101
76,63,58 74,64,52 87,76,61 95,76,53 146,113,117 153,117,111 211,192,167 230,219,200 196,169,151 154,118,108 164,138,128 129,96,98 151,155,140 146,154,140 148,154,143 142,155,143 139,153,144 138,158,142 148,154,143 148,119,58 177,166,52 220,196,163 131,121,109 81,77,69 73,67,62 62,60,56 43,36,36 53,44,40 38,31,31 36,31,33 93,84,76 127,113,99
136,140,42 146,148,52 154,157,54 132,124,45 136,116,57 136,93,76 175,148,103 199,180,127 188,161,127 177,153,127 158,149,122 133,115,112 136,142,113 137,141,112 80,91,76 128,141,118 114,126,106 70,83,71 81,100,78 35,62,42 65,69,11 226,199,163 79,75,67 75,69,62 63,57,52 65,59,54 68,64,56 77,73,63 129,115,101 90,75,64 85,73,61 85,72,65
84,82,53 82,71,38 85,72,40 94,70,37 99,69,41 130,98,66 129,84,63 136,90,72 129,87,65 134,90,62 106,71,46 114,97,69 129,129,97 91,92,80 114,117,95 75,80,76 83,96,84 96,108,101 85,181,119 35,60,40 31,56,38 44,65,44 102,92,80 84,84,70 80,73,57 80,75,63 80,75,63 118,107,88 131,117,92 131,116,96 73,61,49 64,53,48
63,52,33 72,60,30 74,55,28 86,58,29 95,67,40 97,67,41 106,69,45 109,69,46 107,71,49 101,68,43 94,59,32 84,56,27 80,62,30 90,85,42 99,104,41 119,127,88 71,79,67 63,69,70 81,157,104 35,58,41 32,57,39 35,60,42 85,80,68 65,78,66 76,78,61 77,63,49 70,55,44 100,86,68 141,122,97 133,116,92 98,85,64 72,64,53
57,55,37 65,58,42 67,57,35 74,60,33 89,59,33 92,66,41 91,65,40 91,64,32 91,56,31 88,57,36 87,58,34 75,56,31 70,57,34 68,55,32 55,60,38 65,72,36 74,81,35 104,113,57 62,112,79 32,57,37 32,57,39 50,62,42 61,76,64 126,75,20 178,160,130 117,97,77 131,109,89 96,85,68 153,127,102 125,108,82 94,83,66 83,71,59

166,216,255 164,215,255 154,212,255 152,213,255 148,208,255 148,208,255 139,202,255 139,202,255 139,202,255 138,203,255 137,201,255 139,201,255 138,201,255 138,203,255 139,202,255 140,203,255 144,207,255 147,207,255 150,210,255 156,214,255 157,215,255 158,216,255 164,217,255 165,215,255 58,85,65 50,73,58 52,70,53 50,64,55 52,56,41 83,97,67 173,184,128 90,107,67
171,219,255 179,223,255 179,223,255 181,225,255 169,218,255 160,215,255 154,212,255 147,211,255 145,209,255 148,209,255 144,207,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,205,255 139,204,255 141,204,255 142,205,255 145,209,255 151,212,255 156,214,255 155,214,255 101,115,136 35,52,54 48,72,59 44,59,45 113,114,75 135,146,106 61,76,48 69,82,59
181,227,255 171,223,255 170,221,255 171,221,255 172,222,255 178,226,255 182,226,255 182,226,255 181,227,255 180,226,255 176,224,255 166,217,255 156,217,255 148,212,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,209,255 144,210,255 65,100,159 62,83,118 150,139,34 78,79,29 71,74,23 118,124,74 113,114,75 55,73,60
182,226,255 159,201,249 183,227,255 184,229,255 185,232,255 185,230,255 182,228,255 183,229,255 181,227,255 182,228,255 183,227,255 185,229,255 184,228,255 183,227,255 181,226,255 171,223,255 166,222,255 151,215,255 148,214,255 147,211,255 146,212,255 147,211,255 147,211,255 147,211,255 155,207,255 78,65,31 83,76,15 66,63,23 63,61,28 71,71,28 66,79,56 46,59,43
99,120,139 53,65,61 157,204,255 170,225,255 175,228,255 179,230,255 182,231,255 183,233,255 185,231,255 185,231,255 185,231,255 186,231,255 186,231,255 187,234,255 186,231,255 185,230,255 185,229,255 183,229,255 179,228,255 176,224,255 168,224,255 156,217,255 157,218,255 146,213,255 151,216,255 218,192,81 70,60,22 52,47,19 55,53,20 72,72,31 84,91,34 45,58,46
61,71,65 50,57,52 129,166,202 162,224,255 169,224,255 170,225,255 171,223,255 171,226,255 171,226,255 175,227,255 175,227,255 176,228,255 178,229,255 179,230,255 180,231,255 185,231,255 185,234,255 187,233,255 187,234,255 185,231,255 183,234,255 183,234,255 179,232,255 181,232,255 173,230,255 155,137,64 90,79,46 65,66,27 76,76,31 53,55,27 34,29,28 56,49,49
57,60,52 75,87,95 132,182,238 125,156,189 162,226,255 158,211,255 72,65,106 166,223,255 165,225,255 164,224,255 163,226,255 166,226,255 164,227,255 165,225,255 169,227,255 169,227,255 167,227,255 172,229,255 170,228,255 124,78,48 118,100,109 180,233,255 180,233,255 180,234,255 186,236,255 217,201,60 201,186,65 66,54,54 49,39,43 56,49,52 56,49,47 58,48,47
59,71,79 66,67,70 102,152,190 86,87,92 107,135,167 129,170,223 69,65,101 166,227,255 166,226,255 166,226,255 166,226,255 67,84,129 109,149,207 159,226,255 159,226,255 159,226,255 161,225,255 159,228,255 163,227,255 90,47,32 73,40,29 181,228,255 164,227,255 165,229,255 165,228,255 183,186,97 81,70,67 53,43,42 59,49,48 49,42,42 52,45,45 54,48,43
74,89,96 76,71,68 66,61,49 86,66,59 149,196,222 113,138,180 101,113,148 188,240,255 183,235,255 175,232,255 175,234,255 76,68,112 175,230,255 167,233,255 166,230,255 165,230,255 165,230,255 164,229,255 166,230,255 119,86,61 71,57,62 57,94,93 162,230,255 162,230,255 182,167,145 58,57,50 62,55,55 43,38,37 43,33,34 41,36,38 47,42,44 43,36,34
79,78,83 73,83,89 76,66,54 83,69,53 193,233,255 111,116,151 122,118,138 237,255,255 229,255,255 209,249,255 194,244,255 83,56,107 190,245,255 183,242,255 177,240,255 175,239,255 175,238,255 175,240,255 183,242,255 213,141,106 175,111,83 74,89,63 172,239,255 220,196,170 111,110,101 76,74,70 56,54,50 48,41,41 37,30,33 38,31,34 43,38,37 51,41,40
68,62,53 76,76,76 83,68,59 202,239,250 232,255,255 138,121,141 128,104,122 255,255,250 175,141,137 239,255,255 219,255,255 96,73,113 209,253,255 208,251,255 198,249,255 195,249,255 194,248,255 192,247,255 52,75,56 102,79,37 110,88,41 33,50,40 189,233,255 182,163,136 79,73,66 69,63,58 67,63,57 49,39,40 38,31,34 41,36,35 77,64,57 149,132,106
70,62,51 76,64,54 87,76,61 97,83,65 211,210,203 252,255,253 255,254,250 255,254,255 227,201,189 248,255,252 242,255,255 156,148,167 238,255,255 231,255,255 227,255,255 226,255,255 225,255,255 223,255,255 39,59,41 52,57,37 62,60,38 28,43,31 220,250,255 117,106,91 71,65,58 63,62,55 64,60,54 45,35,36 34,27,30 39,34,36 129,115,101 146,128,109
71,59,49 81,72,57 83,69,55 97,78,55 137,104,97 153,112,110 187,168,152 255,255,244 219,198,183 212,203,199 171,175,188 121,119,141 138,160,192 150,177,189 146,176,196 123,156,191 120,151,182 126,155,184 28,49,45 49,65,44 43,51,30 116,151,162 222,208,179 94,85,79 69,63,58 62,61,54 49,47,43 46,36,35 42,35,38 30,23,23 114,103,96 139,120,104
74,63,58 74,64,52 87,76,61 95,76,53 144,111,111 150,112,104 200,174,151 228,213,191 192,163,141 198,169,149 136,96,100 113,83,84 154,156,141 146,154,140 148,154,143 142,155,143 139,152,140 145,149,122 130,155,139 56,65,35 73,62,29 154,158,143 149,138,123 83,77,70 68,62,57 55,54,47 51,42,38 47,38,34 35,28,28 35,27,33 93,84,78 125,110,99
140,144,46 144,146,50 156,162,56 139,133,40 113,91,44 134,92,70 183,157,107 201,182,127 177,142,117 175,152,123 152,125,109 149,123,113 140,142,114 137,141,112 80,91,76 127,141,120 114,127,104 114,97,69 70,63,20 86,90,21 131,120,101 154,140,122 87,81,74 77,71,66 68,62,57 60,55,52 69,63,56 76,70,63 130,116,102 91,76,65 87,75,65 82,69,62
88,81,54 77,66,33 85,69,38 94,66,37 101,72,41 124,90,58 133,87,59 135,90,69 134,88,70 135,94,63 107,72,45 124,110,65 133,134,97 94,94,80 111,114,92 75,80,76 82,92,84 94,86,75 73,67,19 68,58,16 82,73,65 82,78,68 82,76,69 64,58,51 73,63,51 96,88,75 75,67,56 118,107,88 134,120,95 130,115,95 76,64,52 63,57,48
61,50,31 72,60,30 75,56,29 84,59,29 96,68,41 97,67,41 106,69,45 110,70,47 107,71,49 103,67,45 96,59,33 89,60,29 79,59,29 70,56,27 95,98,36 120,128,89 102,93,64 75,60,22 78,69,22 69,64,23 63,60,36 86,83,68 80,79,68 74,75,63 86,89,67 140,124,109 72,57,46 108,94,76 149,128,103 133,116,92 98,82,65 73,63,53
57,55,37 65,58,42 68,55,34 74,60,33 86,60,35 92,66,41 92,66,41 91,63,34 92,57,30 89,58,35 89,55,33 77,56,33 74,59,37 66,52,27 57,61,34 65,72,38 67,74,26 98,104,54 44,64,46 27,45,32 32,57,39 53,65,45 64,74,68 73,55,36 83,74,57 97,80,56 83,68,57 86,72,58 152,128,102 125,108,84 94,83,66 83,71,59

