62,58,48 55,51,41 54,53,42 55,51,43 55,51,41 59,58,51 67,65,63 67,62,59 72,63,46 80,65,45 69,58,41 67,58,43 64,56,43 67,58,41 65,58,38 71,60,41 74,63,44 78,64,46 85,70,48 94,77,49 96,79,53 99,82,54 96,77,52 99,85,56 102,85,57 103,89,60 107,91,60 113,96,61 120,103,68 120,103,66 116,100,69 112,101,68
62,62,59 61,61,58 59,60,52 63,61,59 65,64,57 54,54,40 58,55,42 59,54,42 76,67,50 75,64,49 63,56,40 63,56,40 61,54,38 64,57,39 64,57,41 64,60,41 76,67,48 78,68,46 86,73,50 84,74,50 100,83,57 93,78,56 124,111,79 99,86,63 101,87,60 104,92,66 119,105,76 117,100,72 126,108,76 128,112,81 110,100,78 107,96,77
67,66,69 65,64,67 63,61,62 65,61,55 62,58,52 62,58,50 61,57,49 61,57,51 65,56,50 61,58,45 61,57,40 64,58,49 63,60,47 65,60,46 68,64,54 68,62,53 78,71,55 79,75,56 89,80,61 94,85,66 99,89,65 96,86,62 96,87,68 108,95,72 111,98,75 111,98,77 143,125,93 136,119,80 145,129,98 132,114,84 125,112,89 114,105,86
57,53,45 56,52,44 56,52,44 60,60,57 67,65,63 66,64,65 67,65,66 69,63,68 75,65,55 138,110,42 149,120,55 63,62,55 113,76,23 67,66,57 68,67,58 72,68,58 77,74,59 86,81,69 120,116,99 103,95,73 117,100,72 108,96,70 125,106,79 119,105,78 129,115,86 146,127,92 148,129,92 141,123,91 121,108,87 124,109,87 116,106,84 104,99,85
65,63,64 65,63,64 66,64,65 66,64,65 66,64,62 66,64,62 65,63,61 67,64,68 105,84,30 174,134,28 184,132,30 177,126,28 87,71,58 70,68,64 69,67,65 75,74,67 84,80,72 82,78,70 86,80,73 101,94,76 118,101,73 133,113,83 124,106,76 130,111,86 135,116,81 144,127,90 161,143,111 146,127,90 120,106,90 128,114,87 129,112,86 146,123,81
65,63,64 65,63,64 65,63,64 65,65,65 64,64,64 66,64,65 176,125,27 73,56,30 144,107,34 177,121,54 139,93,38 195,138,33 170,124,38 77,76,69 76,74,72 81,76,75 84,79,76 89,83,78 104,97,77 103,93,71 133,114,79 120,101,74 163,143,97 144,123,80 157,137,91 156,138,96 168,149,96 158,136,89 147,128,89 213,188,129 185,162,102 212,175,106
69,65,59 63,61,57 63,61,59 61,61,61 65,63,64 63,61,62 63,61,59 76,64,38 141,95,25 205,137,25 183,131,44 179,128,23 213,152,34 191,135,17 92,68,42 77,76,69 82,81,70 88,80,67 91,83,72 113,98,76 132,113,76 167,145,100 143,121,83 158,136,87 160,138,91 227,201,149 181,155,101 176,153,95 195,165,96 241,203,127 225,190,107 255,242,145
72,63,57 68,63,60 68,63,60 63,61,62 65,63,64 65,63,61 67,51,34 77,63,36 123,84,23 219,146,16 191,133,28 166,105,17 218,180,116 191,143,18 112,81,42 210,148,72 179,144,106 145,136,119 115,101,74 120,101,74 141,115,76 160,134,84 149,126,84 171,147,94 209,162,73 175,149,97 194,165,100 220,186,114 250,211,127 252,214,127 255,238,142 255,244,144
79,71,58 73,64,58 70,64,57 75,68,66 54,45,30 104,71,44 111,72,33 107,78,25 130,93,24 233,161,24 190,131,16 230,164,22 238,176,24 184,142,30 132,95,53 217,156,70 230,166,79 217,158,83 127,102,72 145,118,82 159,133,83 162,135,88 175,143,86 207,163,81 203,164,84 218,179,120 229,193,117 249,210,126 255,242,142 255,250,151 255,245,146 255,244,147
65,60,59 66,64,62 72,61,58 76,64,64 169,122,61 212,147,69 115,71,33 114,73,26 103,80,22 170,125,34 210,145,17 216,152,21 246,177,25 219,172,93 118,86,44 207,152,69 218,158,74 224,163,77 234,170,85 186,139,76 216,162,83 210,165,90 193,155,79 231,186,93 225,178,89 255,220,124 255,233,140 255,235,140 255,244,148 255,240,145 255,245,147 255,231,125
60,58,56 60,58,56 70,60,61 120,88,56 209,147,73 245,171,76 209,156,99 123,79,41 179,131,34 166,122,26 136,99,26 153,110,34 165,123,29 191,130,51 120,83,43 103,74,39 196,144,71 225,163,82 195,141,64 206,156,82 228,180,96 240,193,112 227,185,95 240,195,104 241,200,103 255,230,132 255,252,157 255,244,146 255,244,146 255,246,149 255,236,136 255,237,129
58,56,57 59,57,58 61,60,63 123,93,51 190,134,69 220,154,70 230,159,70 192,130,31 99,61,26 186,138,41 217,153,22 220,156,23 192,145,56 108,73,35 113,85,47 110,81,48 132,105,73 130,100,54 151,122,71 165,135,77 194,159,92 222,186,110 252,210,116 255,255,146 248,206,112 255,240,144 255,246,145 255,245,144 255,244,147 255,241,142 255,243,133 255,244,134
60,57,61 63,60,64 62,59,65 118,89,56 154,111,62 214,149,69 147,108,26 255,173,29 115,77,40 120,79,32 195,132,56 168,117,41 237,167,71 116,88,50 108,80,40 108,82,43 149,121,83 150,124,83 157,127,81 227,193,130 187,158,95 211,174,101 228,193,112 235,193,103 240,201,117 255,239,140 255,243,146 255,249,149 255,242,140 255,242,137 255,245,141 255,252,150
58,55,59 59,56,60 60,54,59 84,69,49 99,88,73 95,75,43 222,153,17 222,153,28 113,76,34 136,106,39 151,110,53 250,177,75 93,74,37 119,92,49 130,98,56 136,110,69 144,117,74 160,133,86 210,176,113 174,144,88 180,148,93 197,162,97 224,184,107 234,197,114 255,215,125 255,232,129 255,255,157 255,255,156 255,255,156 255,255,156 255,255,154 255,255,156
57,58,61 57,56,59 60,60,60 82,64,43 98,76,42 86,74,35 162,117,24 183,132,34 255,187,41 203,145,40 172,133,72 236,185,107 255,200,93 130,90,36 210,156,79 202,178,116 171,150,96 185,158,97 191,162,99 224,191,123 172,142,86 214,179,112 255,255,165 246,209,124 255,251,152 255,240,140 255,249,149 255,255,156 255,255,156 255,252,152 255,254,156 255,255,153
62,62,62 63,61,62 65,63,64 82,65,39 110,88,50 104,88,32 164,117,26 129,97,15 223,153,33 251,179,46 209,152,49 255,191,86 255,188,90 246,176,82 217,156,72 193,169,107 191,164,103 234,204,135 255,220,142 255,250,164 255,253,168 255,242,149 255,255,158 255,249,149 255,231,126 255,244,133 255,244,143 255,247,142 255,248,147 255,249,146 255,253,150 255,255,154
62,60,61 63,61,62 62,61,54 64,60,54 118,90,50 118,86,42 114,95,29 169,123,23 172,135,52 175,123,36 201,147,41 255,201,85 255,199,98 242,175,78 222,161,73 241,209,138 243,206,133 255,255,166 255,254,168 255,255,169 255,255,160 255,248,147 255,233,132 255,229,123 255,232,125 255,238,129 255,250,142 255,248,140 255,250,142 255,255,154 255,254,154 255,255,154
68,61,59 67,63,53 61,61,56 67,63,57 73,62,45 65,61,51 198,139,62 239,170,69 141,89,2 255,210,95 255,195,80 255,204,88 255,196,84 255,181,78 226,161,81 253,221,146 255,229,136 255,255,158 255,255,158 255,246,146 255,235,135 255,226,123 255,221,114 255,220,114 255,226,118 255,236,129 255,246,140 255,248,146 255,250,147 255,254,154 255,255,152 255,255,154

51,45,36 55,50,38 54,51,38 63,58,57 59,59,56 51,50,41 51,47,41 53,49,43 59,57,53 62,60,56 66,64,60 66,64,65 68,66,64 61,57,49 62,57,45 66,62,45 78,71,55 78,70,57 76,72,55 80,72,59 79,74,60 83,74,59 79,71,58 80,72,61 82,75,59 84,76,63 84,79,65 88,81,65 79,75,65 79,75,67 81,78,65 85,76,68
56,52,42 55,51,41 52,46,37 63,58,55 60,60,60 62,60,61 63,61,62 61,61,61 64,64,64 63,61,59 64,64,64 65,63,64 66,64,62 67,62,59 66,65,58 69,68,57 76,73,60 78,72,63 72,67,55 78,73,61 82,78,61 84,80,63 85,77,64 144,134,81 119,107,79 91,83,70 87,82,68 86,81,69 84,80,70 83,79,71 85,81,73 84,80,70
60,58,56 60,58,56 60,58,56 60,58,56 63,61,59 63,61,59 65,63,64 65,63,64 65,63,61 99,79,47 133,101,28 81,64,38 70,65,64 67,65,63 72,67,64 77,73,67 77,73,63 75,71,65 76,72,66 81,77,69 82,78,70 93,85,72 103,95,73 113,100,79 102,95,75 107,96,77 94,86,75 90,86,78 94,85,79 94,84,83 91,87,81 92,88,80
60,58,56 60,58,56 60,58,56 62,60,61 67,62,61 65,60,59 62,60,58 63,58,57 73,63,39 120,91,30 188,142,31 178,128,25 154,119,34 167,118,26 76,74,72 79,78,69 82,76,69 91,85,76 83,79,73 90,85,73 83,79,69 105,100,86 115,102,79 123,109,82 121,107,80 123,105,84 107,98,81 100,92,79 93,88,76 155,146,101 90,86,78 93,89,81
61,59,57 64,59,58 63,61,59 71,62,56 73,62,57 70,64,57 81,58,45 166,119,38 129,99,30 157,103,26 139,74,14 183,131,44 163,122,34 120,87,19 78,74,68 79,73,66 85,77,66 84,76,65 90,77,70 98,89,74 114,103,86 111,101,79 116,102,77 146,129,92 128,111,85 130,112,82 126,107,80 112,96,81 126,106,74 136,117,80 107,93,77 144,123,82
64,59,56 67,62,59 70,64,59 75,65,55 81,69,59 77,68,60 75,66,62 78,72,65 98,78,30 197,131,27 218,154,41 170,123,44 214,153,37 230,155,23 93,68,38 94,79,68 94,82,70 97,85,73 99,87,75 109,96,73 126,107,80 126,107,82 126,105,78 131,110,83 135,116,77 149,126,84 151,128,88 142,120,84 135,115,85 155,130,86 127,109,79 153,126,92
71,67,61 76,70,63 80,69,62 91,77,61 73,64,58 75,65,55 73,64,56 106,76,48 93,76,29 212,145,26 193,133,22 155,97,31 213,159,55 216,162,32 114,79,41 128,91,49 190,147,91 99,87,77 112,97,75 127,107,77 140,113,79 140,118,80 153,130,88 155,133,86 151,129,84 164,143,87 157,134,92 152,127,83 150,127,87 154,129,85 191,163,95 212,175,102
80,71,65 82,73,67 85,74,59 93,74,60 62,60,61 74,58,43 110,71,39 124,88,39 96,79,32 213,151,22 194,137,27 237,169,26 237,172,21 204,151,21 100,66,23 120,82,34 230,165,76 214,154,86 122,101,74 132,108,75 139,113,74 164,139,91 175,147,91 173,148,89 193,164,99 188,161,98 190,161,100 188,159,96 178,150,94 226,187,105 253,216,122 255,235,139
82,73,65 82,74,63 76,65,60 84,69,58 105,81,48 208,145,71 105,63,25 124,80,38 165,124,23 128,96,23 200,141,24 223,159,26 234,172,25 190,141,31 107,72,36 119,84,46 226,160,74 238,172,86 228,169,94 195,147,89 152,121,72 173,138,84 255,242,180 192,154,78 216,174,95 197,165,94 198,162,100 222,186,108 255,234,139 255,255,161 255,244,136 255,243,139
82,73,65 73,62,57 65,58,56 61,59,57 161,116,52 243,171,80 241,167,72 115,72,37 104,64,28 192,140,23 196,141,25 176,127,21 200,141,15 200,145,73 112,75,33 116,83,44 180,130,56 225,161,76 230,169,83 207,157,74 209,157,84 196,150,84 192,150,60 235,185,84 231,193,104 239,202,117 255,253,158 255,255,162 255,255,160 255,247,146 255,251,149 255,255,152
90,79,64 63,61,59 61,59,60 59,57,58 178,129,64 228,162,76 230,162,72 108,73,35 115,72,37 201,138,71 237,165,32 237,166,22 233,165,33 238,169,86 110,81,46 109,80,47 137,110,78 179,133,67 173,128,66 188,142,74 193,147,79 189,150,79 234,186,87 249,207,113 255,222,123 255,255,160 255,255,166 255,255,160 255,249,145 255,251,142 255,255,151 255,255,150
88,75,68 63,61,62 62,59,63 66,64,62 247,158,27 230,161,76 232,161,74 103,64,25 128,84,44 109,71,36 247,177,83 242,169,69 252,174,74 103,70,33 107,73,43 106,74,40 172,150,101 152,127,81 146,119,74 156,126,80 177,144,78 199,161,85 249,205,107 255,229,130 255,255,159 255,255,158 255,255,156 255,245,145 255,247,144 255,241,136 255,250,140 255,255,146
66,59,57 62,60,61 62,59,63 85,76,61 232,152,13 200,138,66 207,142,53 119,77,37 120,77,32 124,87,43 89,60,25 81,60,6 251,191,107 103,70,33 108,77,40 120,90,48 125,101,64 138,116,78 186,161,104 196,169,108 253,218,135 220,187,110 253,212,113 255,246,146 255,252,155 255,255,158 255,246,147 255,244,141 255,248,145 255,253,150 255,254,150 255,240,126
61,58,62 61,58,62 60,57,61 100,80,50 180,127,16 202,143,45 255,184,37 102,69,32 123,81,39 124,85,44 224,173,97 255,185,76 255,176,74 116,75,30 232,161,74 200,140,70 139,122,75 186,162,100 184,159,100 223,191,118 255,226,143 255,230,138 255,251,149 255,255,156 255,255,156 255,252,150 255,245,137 255,246,141 255,255,152 255,255,158 255,251,151 255,242,142
62,57,56 55,55,55 56,53,57 107,80,46 119,90,18 197,134,12 171,111,2 255,182,58 206,133,33 255,191,73 255,180,77 255,194,83 255,182,74 255,179,81 240,169,80 193,151,86 178,157,103 245,213,142 255,225,147 255,233,152 255,250,160 255,254,160 255,255,154 255,252,152 255,249,149 255,248,141 255,251,143 255,252,148 255,255,158 255,255,172 255,255,158 255,251,153
53,52,55 53,52,57 57,52,54 82,72,62 115,86,23 154,112,18 205,152,41 217,150,34 216,148,34 255,208,85 255,200,86 255,183,69 255,184,80 242,167,66 228,160,70 232,198,126 228,191,118 233,200,123 240,208,124 255,222,134 255,255,164 255,255,158 255,250,150 255,251,150 255,254,156 255,254,152 255,255,152 255,255,158 255,255,174 255,255,172 255,255,164 255,255,162
52,52,60 55,53,61 56,57,60 55,53,54 65,61,55 70,65,62 97,75,39 160,118,66 255,176,74 255,186,73 255,187,79 255,186,71 251,173,73 219,148,59 197,141,65 208,170,94 255,228,138 255,255,162 255,255,172 255,252,155 255,245,137 255,244,141 255,249,149 255,255,154 255,255,156 255,255,156 255,255,164 255,255,172 255,255,178 255,255,168 255,255,162 255,255,166
120,95,65 90,76,58 63,61,57 80,69,62 96,82,64 68,63,60 114,104,82 144,111,61 141,103,57 237,166,77 231,160,69 235,167,79 219,153,67 180,121,46 216,158,78 255,242,148 255,249,148 255,254,154 255,241,132 255,232,122 255,236,130 255,240,131 255,251,150 255,255,160 255,255,160 255,255,158 255,255,166 255,255,170 255,255,162 255,255,158 255,254,158 255,255,164

38,35,39 40,34,39 42,38,49 39,35,44 71,49,52 121,102,90 88,68,61 44,38,43 42,34,40 42,33,29 47,38,34 60,46,46 54,40,42 83,67,80 115,92,105 113,92,107 85,67,78 125,98,110 129,100,94 114,78,45 112,77,23 117,78,39 125,86,43 110,72,35 101,68,29 80,52,23 73,48,20 77,51,26 77,53,27 92,58,28 87,63,37 95,65,39
37,34,40 39,34,36 46,42,53 38,36,37 49,38,47 62,49,57 87,75,77 41,38,42 41,36,38 43,34,30 55,44,41 55,44,41 50,38,40 107,93,98 78,63,71 93,70,81 122,99,112 115,85,86 133,100,89 124,90,49 133,99,40 135,98,43 126,84,42 128,85,40 104,69,33 79,52,20 83,55,28 57,36,11 86,57,33 65,41,19 51,37,19 97,67,39
37,35,36 39,34,33 41,37,46 39,34,36 105,91,93 113,97,80 93,78,69 42,39,43 44,34,35 44,35,27 56,43,38 60,47,42 51,39,41 146,123,134 133,113,125 110,77,96 115,82,105 100,77,90 148,106,93 232,171,92 175,112,38 145,101,34 133,90,43 136,89,37 110,72,35 74,47,15 102,73,42 62,48,50 85,60,32 73,54,42 49,35,21 116,82,52
39,34,36 37,30,33 43,36,46 41,34,37 95,82,75 96,84,74 68,57,54 44,36,42 47,35,37 51,36,27 62,47,36 62,49,42 56,43,40 93,77,102 95,79,96 128,90,92 195,144,134 178,131,108 255,205,108 195,126,41 196,130,28 165,114,34 135,101,42 141,97,44 132,89,44 92,59,22 94,69,41 121,102,136 105,97,134 55,39,22 51,38,17 58,41,15
40,33,36 36,29,29 40,33,36 43,33,37 49,42,52 53,46,58 37,32,34 47,37,41 47,35,35 51,36,25 66,49,39 63,48,39 56,44,34 83,67,54 86,69,70 186,146,139 193,155,120 160,119,88 255,245,125 254,178,51 229,151,31 212,119,44 150,102,46 146,98,40 147,100,50 101,67,35 74,67,79 108,101,142 113,111,160 64,52,40 58,40,19 63,44,19
40,30,31 37,27,26 37,34,38 40,31,42 42,39,45 43,37,42 44,36,42 47,37,41 47,35,35 51,36,25 64,49,38 60,48,38 59,44,33 147,124,135 140,116,132 135,99,89 165,126,94 240,170,112 255,236,132 204,138,38 207,135,30 201,139,29 223,164,69 220,158,77 165,114,49 107,73,30 180,132,149 117,111,145 102,103,153 108,108,163 52,36,21 85,60,41
42,33,29 39,30,24 43,37,42 42,39,45 44,38,45 45,37,43 47,37,38 47,37,41 47,38,32 54,39,28 64,50,36 60,48,36 56,44,34 90,75,97 112,88,92 203,151,130 218,154,87 202,141,76 222,154,82 217,133,30 217,144,32 188,111,8 222,148,76 255,213,106 225,175,92 154,117,34 154,119,134 138,123,156 111,99,140 95,98,147 59,44,22 86,57,37
42,33,27 39,30,24 47,41,48 45,37,43 51,41,45 48,36,41 49,39,38 51,42,36 53,42,35 58,44,26 71,55,38 64,49,29 63,52,35 87,74,82 98,74,78 167,122,87 237,170,102 243,177,93 255,225,106 255,182,100 196,131,74 182,122,70 255,255,143 240,173,96 235,170,79 145,106,45 171,147,165 151,139,171 156,143,193 104,96,102 66,47,20 101,66,39
43,35,22 42,34,23 47,37,41 49,39,43 49,39,40 49,39,38 51,42,36 53,43,33 59,44,33 67,49,28 78,61,37 69,55,30 71,57,30 114,99,109 107,92,100 188,159,124 228,160,48 237,154,43 255,216,110 255,182,90 215,164,99 255,173,101 255,255,134 255,215,96 246,166,54 173,123,61 175,144,164 200,167,190 186,158,189 150,138,170 73,49,23 97,70,38
43,35,22 44,36,25 49,39,43 51,41,40 51,42,38 52,43,37 55,42,37 56,44,34 59,45,31 65,50,28 88,61,25 85,60,30 82,56,31 119,98,113 116,94,97 112,79,79 153,116,92 255,224,122 255,227,108 255,202,100 245,150,67 255,195,94 255,217,106 255,251,132 255,246,135 200,161,102 153,122,99 187,152,185 148,118,147 164,138,155 89,64,36 103,74,41
44,34,22 44,36,25 49,40,36 51,42,38 52,43,39 53,44,38 54,43,38 59,47,37 61,50,33 67,60,40 75,54,0 185,116,0 102,69,32 143,122,111 97,78,94 109,90,106 209,149,110 255,193,108 255,232,130 255,202,113 255,170,82 255,229,110 255,185,83 255,249,137 196,137,62 156,118,54 195,164,175 192,160,201 192,159,189 154,124,137 102,81,54 97,67,39
44,36,23 45,36,28 51,42,38 52,43,39 53,44,40 56,43,38 56,44,34 57,45,35 60,48,36 64,49,27 81,55,5 172,115,26 255,175,20 117,101,114 170,140,139 121,97,115 255,192,101 205,145,91 255,231,135 255,185,100 255,177,73 255,243,122 255,255,142 253,184,76 216,166,83 180,136,69 187,164,193 177,159,200 173,156,190 126,107,91 108,81,63 105,80,50
44,36,23 45,36,28 50,41,37 51,42,36 53,42,37 55,42,35 56,43,36 57,46,39 46,34,46 42,32,31 38,25,20 81,46,19 149,100,51 128,105,116 107,88,106 122,101,116 255,202,118 255,230,129 255,242,166 255,241,112 255,252,122 255,226,112 255,230,110 255,255,146 255,196,102 171,126,51 203,165,186 213,168,191 193,159,185 130,98,93 102,77,58 77,51,28
45,37,24 46,37,31 51,42,38 49,40,36 50,41,35 49,40,34 45,37,43 58,50,69 44,33,40 45,32,27 62,40,22 95,66,42 99,63,34 223,147,68 175,124,98 119,83,91 201,150,70 176,133,46 255,255,156 255,237,110 255,210,100 255,195,89 255,245,132 255,250,141 255,255,152 255,213,109 167,134,125 210,174,194 188,158,189 132,107,121 88,67,54 66,49,23
46,37,22 46,37,33 48,42,37 49,39,38 46,36,37 37,35,36 48,45,60 54,43,50 43,32,39 37,26,33 81,52,28 96,68,39 96,67,43 129,87,45 245,156,57 255,219,107 255,216,104 150,102,44 190,124,3 255,187,93 241,157,74 255,215,105 255,238,117 255,208,105 255,233,119 255,241,129 249,186,135 244,194,190 200,160,179 156,123,144 90,69,56 78,54,28
43,35,22 46,37,31 43,36,36 37,34,38 37,34,38 37,34,38 52,41,48 43,33,37 40,33,36 43,29,29 92,58,28 84,56,29 89,68,43 95,67,40 120,81,40 212,146,64 192,123,56 253,164,63 151,102,25 255,174,57 255,239,118 255,250,130 255,236,120 255,230,115 255,217,101 255,226,110 209,155,105 250,209,164 190,154,148 155,129,135 102,83,69 81,58,29
31,25,18 34,31,35 37,34,38 37,34,38 37,34,40 39,34,36 52,44,50 37,27,31 38,28,27 42,30,20 67,43,21 120,60,21 37,29,18 65,50,30 91,65,42 92,63,32 172,116,51 255,173,58 255,226,112 255,193,89 255,245,132 255,231,114 255,225,118 255,224,110 255,214,94 255,210,97 255,229,124 255,213,120 233,196,123 155,129,115 127,107,75 79,56,27
35,26,20 34,31,35 37,32,34 37,32,31 42,33,29 43,33,37 91,78,73 66,50,33 96,66,40 97,69,40 99,67,37 209,132,56 77,57,27 92,66,41 186,130,63 255,193,90 255,201,85 255,219,103 255,224,112 255,236,123 255,237,127 255,227,117 255,202,85 255,237,120 255,230,121 255,216,107 255,209,97 239,194,89 220,177,90 141,111,53 145,121,66 91,67,41

41,35,40 50,39,48 64,50,55 125,104,81 63,48,56 45,38,41 45,38,36 48,36,26 54,43,38 64,48,46 54,42,44 83,66,98 95,86,128 91,78,113 74,65,91 145,133,149 112,96,123 71,49,52 94,62,32 119,82,38 122,84,38 121,83,35 121,83,33 115,78,38 97,66,29 85,56,23 88,61,29 95,66,35 92,63,32 97,67,39 105,73,43 97,69,40
38,36,37 45,37,43 58,51,54 103,90,83 56,48,54 49,42,45 50,40,41 49,36,31 60,48,38 59,46,39 56,42,42 69,53,68 143,122,139 123,102,117 82,66,81 158,139,153 116,101,123 71,55,49 158,114,61 126,88,42 134,93,44 136,93,44 133,93,39 108,74,31 96,64,30 88,59,26 91,64,32 118,84,50 108,74,42 109,75,41 81,53,24 82,57,27
42,36,41 57,47,48 71,62,58 106,90,75 52,42,43 48,41,44 50,38,40 50,38,28 62,47,36 57,44,37 59,43,39 89,72,94 87,71,88 139,100,111 166,123,135 131,102,109 87,69,80 72,56,52 253,190,100 140,103,50 227,165,91 166,117,50 142,103,46 118,82,33 113,80,43 81,57,22 108,72,39 76,49,17 80,55,27 111,75,42 73,47,22 62,45,19
43,36,39 86,76,75 96,81,70 93,78,67 47,37,38 47,40,43 49,40,36 52,40,28 64,49,38 60,48,36 59,43,37 145,126,133 123,104,111 208,155,139 236,175,141 145,112,116 101,82,100 76,58,55 255,240,124 190,125,45 201,125,42 255,140,51 152,106,47 114,81,33 110,75,37 99,86,81 137,98,68 72,47,19 77,52,24 143,97,58 53,38,16 60,46,46
42,35,38 70,60,61 49,42,52 50,43,53 47,38,34 50,40,39 51,40,35 54,42,30 69,53,40 61,46,35 62,47,38 132,114,125 128,110,119 182,140,145 181,132,123 127,89,81 131,92,60 121,82,50 156,98,34 250,171,63 216,137,25 193,127,45 174,119,49 151,109,55 122,88,66 123,103,126 86,69,72 72,46,21 77,49,22 79,51,24 83,74,100 147,119,152
51,43,51 41,35,40 50,45,47 50,43,43 52,42,41 52,42,43 52,44,33 59,45,31 71,55,38 61,47,33 61,46,35 125,101,119 108,89,96 154,121,125 189,149,140 157,126,118 211,158,94 215,153,81 162,108,47 255,206,94 217,145,28 231,164,87 255,193,99 182,131,53 157,133,149 122,109,144 78,65,58 93,70,41 75,49,24 75,57,38 87,71,96 193,163,166
49,44,46 51,44,47 51,44,44 51,44,47 53,43,42 53,44,40 57,44,37 62,48,32 70,56,40 63,49,35 65,50,39 111,92,108 102,77,78 148,105,88 115,98,104 152,109,101 232,167,112 251,191,98 206,139,62 255,231,106 255,189,36 255,205,26 255,200,110 190,128,47 255,220,146 170,138,152 122,113,155 71,58,68 70,44,19 104,100,122 210,143,145 133,128,167
50,43,46 50,43,43 50,43,43 51,44,42 53,44,40 53,44,38 60,48,38 63,50,29 74,59,39 64,50,34 67,51,34 110,97,116 95,76,78 143,107,97 122,91,79 120,94,80 139,108,87 255,213,114 255,233,127 255,228,113 205,132,57 226,141,45 255,191,103 255,197,103 255,215,138 169,144,100 145,132,153 80,66,83 73,50,19 107,98,120 203,162,162 125,119,155
49,42,42 49,42,42 49,42,42 52,43,37 53,44,38 53,44,38 59,47,37 67,49,28 76,61,41 66,52,36 67,51,34 101,88,109 97,79,88 154,124,98 166,120,94 165,121,95 168,127,78 255,207,143 255,218,106 255,196,95 226,174,103 255,212,112 255,246,133 255,230,113 255,208,86 255,165,46 177,147,176 133,112,131 76,46,18 98,80,77 143,131,163 155,145,192
47,40,40 49,42,40 51,42,38 52,43,39 52,43,39 54,43,38 59,44,33 67,52,30 79,62,38 66,53,32 72,53,37 111,93,102 106,87,94 160,124,102 178,136,114 135,96,64 144,119,100 178,128,66 255,194,97 255,186,107 241,165,82 255,244,123 255,233,117 255,232,124 255,253,169 197,168,194 241,212,208 165,141,175 109,75,43 106,82,60 178,157,185 185,161,197
50,40,39 51,42,38 50,41,37 51,42,38 52,43,39 54,43,36 60,49,34 77,56,29 81,64,40 70,57,34 65,50,12 140,97,12 168,115,20 105,80,81 144,116,103 178,118,77 228,162,89 224,158,83 255,206,118 235,173,92 242,168,64 255,188,79 255,212,102 255,237,134 201,161,163 224,185,196 222,184,190 113,85,76 76,58,28 98,72,49 116,93,104 215,182,205
51,41,40 51,42,38 52,43,39 52,43,39 53,42,37 54,43,36 62,48,32 80,56,30 82,61,36 69,65,48 68,50,18 113,78,22 233,149,20 167,115,83 118,98,119 255,208,103 216,156,86 255,225,132 255,240,151 255,213,114 255,223,103 255,213,98 255,255,145 255,202,91 199,169,184 211,185,189 200,174,193 147,129,166 95,75,43 176,149,86 217,171,187 231,176,195
50,40,39 50,41,37 51,42,38 51,42,36 55,42,35 56,44,34 62,48,32 69,50,23 53,43,44 51,41,45 45,28,20 82,48,26 83,44,14 252,183,75 114,100,113 250,174,82 252,186,102 255,246,134 255,230,130 255,237,110 255,246,115 255,237,116 255,240,138 255,235,123 255,208,153 214,185,190 206,179,191 185,157,186 102,80,46 105,76,45 206,163,187 238,176,190
49,40,36 49,40,36 50,41,37 51,42,36 52,41,36 51,40,35 50,38,28 43,35,52 54,45,56 50,38,40 45,33,21 70,50,32 95,66,42 196,132,65 162,110,91 238,167,94 255,212,112 255,245,136 255,210,94 255,220,97 255,240,120 255,176,73 255,200,92 255,250,142 255,243,155 255,246,172 221,180,191 201,163,186 131,105,64 91,57,27 209,154,168 247,183,197
49,40,36 49,40,36 49,39,38 47,37,36 46,36,37 44,35,31 49,38,45 42,34,42 47,37,41 40,30,29 43,29,15 90,66,42 97,69,42 103,67,36 248,156,56 255,213,95 255,197,89 80,48,0 255,217,110 253,170,61 237,140,58 255,181,79 255,241,131 255,255,155 255,226,114 255,227,164 228,187,198 209,179,194 158,129,68 120,90,46 212,182,211 217,172,195
50,38,38 47,37,38 46,36,37 45,35,39 44,34,33 40,34,29 38,30,38 50,40,44 42,34,42 47,37,36 48,33,24 94,65,43 100,72,45 101,71,45 147,99,52 255,185,72 255,194,97 137,88,37 217,147,18 255,208,80 255,219,101 255,237,108 255,255,147 255,245,134 255,213,96 255,218,136 255,202,191 178,139,98 143,114,53 112,81,42 132,107,108 212,179,200
45,35,36 44,34,33 41,34,37 41,34,34 43,33,32 43,33,32 38,31,34 30,20,19 43,33,34 33,24,20 47,32,21 50,31,15 53,37,22 96,67,43 94,65,41 171,115,50 195,127,55 255,170,71 162,106,0 255,196,81 255,223,109 255,251,138 255,247,136 255,234,122 255,213,99 255,205,112 234,188,129 219,183,123 179,142,61 179,148,86 181,159,153 154,131,130
45,33,38 43,33,34 44,34,33 44,34,35 44,35,31 46,37,29 37,27,26 29,19,18 38,25,20 37,21,8 41,24,14 45,29,14 43,28,19 41,26,15 87,63,39 88,60,31 165,111,52 255,172,76 255,230,122 255,251,148 255,241,129 255,232,116 255,230,122 255,221,107 255,214,106 255,217,107 255,198,104 232,188,121 254,209,104 146,107,38 163,139,115 128,109,97

