95,81,96 112,92,102 180,140,146 80,65,87 68,52,50 67,53,53 64,49,38 62,46,33 67,49,30 89,56,29 77,49,20 86,58,31 89,61,34 99,69,43 132,87,43 134,89,43 149,101,43 171,113,47 180,117,48 193,137,63 169,123,57 139,92,42 119,80,41 121,79,37 161,116,70 92,63,32 87,60,28 84,59,31 84,54,28 84,49,24 80,51,20 92,60,28
155,139,154 113,93,114 126,110,123 145,129,146 78,63,52 62,49,42 70,55,35 63,47,34 75,54,31 101,66,39 80,52,23 81,55,30 79,53,30 78,54,30 132,87,41 133,90,41 157,107,45 255,249,154 194,131,57 183,127,53 158,115,55 146,102,51 140,97,50 146,98,53 156,108,61 153,106,56 156,108,52 155,107,49 143,95,50 144,101,52 137,95,53 127,85,47
98,79,97 73,61,77 133,117,142 92,78,120 69,62,76 63,47,41 83,59,35 64,50,32 80,56,32 102,66,37 92,63,32 106,70,37 119,79,45 128,89,46 165,114,49 189,123,50 221,148,66 246,165,70 255,196,105 226,162,77 185,128,59 152,101,46 137,94,49 127,85,45 121,82,41 121,82,43 129,87,45 137,94,47 132,88,46 131,87,45 133,89,49 132,93,54
104,82,87 128,102,111 95,75,87 120,101,119 86,73,92 66,52,38 91,62,38 73,55,36 90,59,36 111,75,42 93,61,31 99,67,35 112,73,34 138,93,45 168,115,49 213,145,57 255,242,128 255,244,128 246,185,83 207,147,59 178,122,55 216,168,94 149,102,52 146,103,56 133,91,49 131,89,47 137,94,47 140,95,47 139,96,49 136,93,48 130,88,48 130,86,48
113,75,96 101,72,79 142,101,74 86,67,71 79,65,78 72,53,39 96,66,38 83,59,35 113,72,41 129,85,43 100,65,29 106,68,33 119,80,37 143,95,37 159,110,45 255,226,119 255,207,97 255,255,133 255,221,111 225,159,59 196,135,51 173,120,52 147,105,51 142,99,52 138,97,50 139,96,49 138,95,46 149,102,52 147,104,55 140,95,49 128,86,48 159,122,78
130,93,90 197,147,134 117,79,69 136,119,120 85,72,91 71,52,36 105,71,41 85,64,39 132,88,46 150,102,48 110,72,35 118,79,40 135,92,45 157,105,45 200,134,52 255,212,110 255,219,109 255,255,135 247,181,79 247,175,68 255,191,99 182,127,55 152,110,56 125,82,35 154,107,55 122,81,36 134,89,43 153,108,60 118,83,47 150,107,62 108,70,35 103,71,37
179,139,134 187,149,141 116,82,89 92,73,91 77,63,68 76,55,40 118,82,51 93,64,42 144,102,48 160,110,50 100,67,30 132,87,39 143,92,39 182,120,48 255,196,91 255,201,95 255,241,124 255,255,140 236,176,67 255,184,78 255,212,104 187,134,66 162,117,55 144,104,52 153,105,49 125,88,44 114,80,37 158,108,62 93,61,27 101,67,35 115,81,47 115,81,47
112,79,83 165,127,121 148,119,126 97,74,73 76,58,53 92,67,50 119,83,54 96,66,40 155,106,55 168,114,53 114,72,32 143,99,46 189,124,60 255,227,111 255,230,118 255,230,119 255,255,135 255,255,146 255,231,115 251,186,79 255,209,101 173,124,47 212,165,86 184,135,70 139,93,36 113,76,34 108,73,37 95,66,31 89,68,41 108,86,91 108,75,38 115,80,44
188,144,145 128,107,133 135,122,157 168,146,154 153,128,127 136,103,78 115,79,48 101,68,41 167,115,55 172,116,51 153,107,50 184,136,93 255,203,66 255,232,131 253,185,77 255,255,160 255,252,142 255,253,140 255,254,133 255,219,116 242,171,60 167,114,48 215,171,118 207,173,130 138,100,50 124,83,38 115,82,34 99,67,33 167,129,131 245,187,173 148,128,151 112,79,42
214,160,126 134,93,117 127,103,107 120,108,140 105,86,88 146,108,73 102,68,36 108,74,42 176,120,55 172,116,49 144,102,60 205,161,151 255,209,103 255,244,136 255,240,133 255,255,162 255,249,136 255,255,152 255,238,120 255,226,108 255,192,56 160,124,66 234,196,159 237,175,133 154,136,161 124,86,38 111,77,36 118,88,71 107,89,88 147,121,125 177,149,166 109,81,68
203,152,124 211,160,125 105,75,58 169,133,111 89,68,55 138,95,48 84,54,28 99,69,43 185,129,64 164,114,54 154,106,63 213,167,153 64,54,32 63,50,16 134,90,12 255,255,142 255,248,128 255,234,117 255,239,127 255,233,124 234,174,88 244,205,144 248,208,156 255,218,161 187,167,160 137,102,66 108,74,33 153,143,172 245,161,148 162,141,160 170,149,175 160,135,149
230,173,133 240,183,141 101,67,47 118,100,111 74,61,58 133,87,48 55,40,31 96,70,45 185,129,62 178,122,59 151,109,67 209,157,107 64,61,48 67,49,17 78,58,10 255,235,136 255,230,119 255,236,122 255,249,149 255,252,150 255,208,97 217,188,166 237,188,148 224,194,168 238,201,159 153,119,85 135,99,48 180,154,160 170,124,135 169,145,181 138,119,126 169,142,166
177,136,160 188,140,152 175,139,108 129,113,138 69,49,42 131,89,51 52,39,32 91,62,40 188,128,58 182,124,60 155,112,77 221,166,162 62,53,34 67,50,15 75,52,10 238,160,40 255,206,98 255,221,110 255,253,148 255,242,137 255,254,148 251,215,197 226,194,180 215,187,185 176,148,139 169,140,116 129,96,44 171,144,158 175,147,166 167,126,148 198,162,186 197,166,186
139,120,152 132,94,117 198,154,128 141,124,167 55,39,37 134,89,45 57,42,31 87,61,40 208,140,70 196,133,66 166,110,72 44,34,35 43,33,32 40,29,26 43,28,19 126,81,33 255,210,103 255,219,108 255,255,150 255,240,138 255,206,102 252,210,186 243,203,198 225,187,193 147,119,119 143,114,119 124,87,34 163,138,135 132,113,127 200,166,192 194,162,187 194,163,183
147,119,148 158,113,149 144,118,148 131,120,156 57,41,37 137,91,52 62,45,35 100,71,47 202,138,71 90,66,42 47,35,40 39,29,28 43,32,29 40,29,26 43,27,23 45,30,21 55,34,30 157,115,63 255,255,152 255,254,151 255,206,101 210,158,96 244,200,188 230,188,177 137,101,93 176,143,145 173,135,69 147,123,97 120,101,115 204,175,201 202,173,199 178,145,166
157,147,178 160,114,146 132,114,139 100,84,109 55,38,44 137,92,48 75,56,33 99,69,43 115,91,85 41,29,34 40,26,26 40,29,26 49,35,21 45,32,27 46,33,26 46,30,17 39,21,18 97,68,44 226,155,68 255,205,93 255,186,92 236,187,165 249,209,202 223,183,176 186,149,134 231,189,178 223,183,90 118,89,65 154,118,128 217,179,204 204,176,207 170,145,170
123,112,139 127,93,119 116,95,114 90,76,91 47,37,41 139,93,52 93,68,40 110,80,52 76,69,83 29,21,27 34,23,20 36,26,25 48,33,22 39,26,21 36,25,22 38,22,16 47,28,16 96,67,43 135,91,49 255,201,84 238,167,73 231,181,166 213,167,153 211,170,152 237,199,149 204,170,152 141,104,60 104,80,58 122,93,98 221,180,206 218,180,212 182,154,173
72,56,41 82,61,46 86,63,48 82,59,44 52,35,36 73,47,26 86,62,40 93,77,75 78,66,71 38,31,34 49,34,23 37,28,22 36,25,20 35,26,22 36,27,23 43,30,23 48,29,13 95,66,42 99,69,41 255,228,132 255,225,114 227,178,169 255,207,185 255,210,179 232,182,165 236,186,182 151,110,65 99,69,43 223,173,183 233,184,206 230,185,208 210,170,187

100,81,99 74,58,73 49,39,38 62,49,44 62,45,35 55,42,39 60,41,25 79,50,26 61,42,17 66,49,23 75,56,31 88,59,35 114,80,37 131,90,45 126,83,34 150,102,44 148,100,44 187,145,134 184,125,48 138,97,48 103,71,37 89,62,28 84,54,26 87,57,29 134,89,43 102,68,38 100,66,34 97,65,35 96,64,34 90,60,34 90,60,34 89,61,32
147,128,142 124,108,123 61,47,47 54,41,36 74,52,32 55,42,37 65,49,32 87,62,34 65,44,19 77,53,29 81,57,33 89,61,34 110,75,39 138,97,50 165,117,59 230,171,98 181,121,51 205,142,52 195,133,54 194,136,70 119,81,44 150,108,66 120,82,36 90,58,28 82,57,27 79,53,28 74,50,24 73,49,23 72,48,24 66,49,25 70,49,24 76,55,32
109,92,126 92,80,110 64,56,75 62,46,40 85,59,36 64,48,33 76,52,30 103,68,41 63,44,21 68,49,33 82,60,40 87,61,38 100,68,38 153,107,50 179,119,49 204,140,57 244,169,70 239,173,73 211,145,70 188,128,60 170,117,53 181,130,65 173,119,58 169,115,54 154,107,57 138,95,50 121,82,41 121,82,43 116,80,47 113,77,44 112,78,44 105,73,41
129,111,120 144,125,141 74,62,76 62,47,38 94,64,38 73,55,36 96,63,36 112,73,41 83,53,25 81,53,24 82,52,24 84,55,24 98,66,32 155,109,50 205,140,51 255,252,137 255,255,148 241,178,84 188,125,56 166,116,56 162,111,54 143,96,44 214,173,103 144,99,53 138,93,49 124,82,44 115,78,38 117,79,44 115,80,44 123,85,50 115,79,46 110,75,37
115,82,84 91,72,76 77,63,63 73,55,36 103,71,41 85,59,36 127,85,47 126,84,44 91,57,23 92,60,26 92,60,30 94,62,30 121,76,30 144,103,42 255,193,89 255,211,105 255,212,97 236,166,67 255,205,105 189,126,59 176,123,57 169,117,57 168,114,55 160,114,55 147,99,52 133,91,49 127,85,47 120,83,43 122,82,48 120,80,46 116,76,42 109,74,38
126,102,111 116,99,105 70,57,54 107,78,56 107,72,45 96,65,42 150,103,53 151,103,49 102,66,33 109,71,34 108,74,33 122,80,38 226,157,58 195,133,57 255,183,69 255,232,120 255,247,128 255,175,80 232,159,75 197,134,58 185,129,62 176,124,62 176,125,60 172,120,60 156,110,53 139,96,51 152,109,64 122,80,42 129,90,51 139,96,51 120,82,45 86,54,20
127,101,105 121,106,114 72,56,50 125,89,60 92,61,38 98,68,40 143,97,42 156,106,46 103,71,27 129,86,37 126,83,34 149,102,39 255,224,104 255,189,83 255,238,114 255,255,125 255,236,114 255,223,103 255,190,79 255,228,122 157,112,48 133,93,39 174,123,54 114,80,37 161,112,61 121,82,43 111,76,40 147,102,56 105,73,39 95,66,33 128,89,50 84,59,31
96,68,59 142,107,92 68,53,44 125,84,53 75,49,24 94,66,37 147,101,46 149,102,50 94,62,28 134,93,48 148,103,39 255,174,87 255,234,120 255,194,86 255,233,116 255,255,127 255,246,130 255,255,149 249,181,73 234,168,86 190,134,58 215,167,93 200,150,76 127,86,37 121,83,37 103,69,28 90,61,28 158,115,57 103,72,35 94,67,35 176,132,81 100,79,56
128,101,85 97,85,101 67,51,38 128,85,50 81,52,28 100,67,40 150,102,48 156,105,48 144,102,48 159,135,144 255,178,70 255,188,82 255,249,139 255,189,94 255,232,108 255,255,157 255,255,144 255,255,139 251,200,91 254,189,80 141,105,47 163,123,57 187,145,64 213,172,84 106,74,32 98,70,32 164,139,153 95,77,76 101,73,35 91,64,30 87,62,32 139,128,151
128,106,109 98,79,86 81,62,37 131,89,49 96,71,41 104,73,36 153,102,49 149,100,51 123,82,64 119,102,103 135,103,59 255,230,124 255,243,128 255,251,141 255,252,121 255,255,154 255,255,140 255,241,121 255,245,125 247,184,81 254,206,161 194,164,163 202,160,68 152,113,52 110,75,37 112,89,86 211,138,126 182,157,182 104,79,62 97,65,31 90,63,31 166,146,156
120,85,70 98,80,89 69,53,40 120,80,46 60,49,42 85,59,36 144,95,44 136,90,49 151,99,94 181,151,154 204,151,139 255,202,99 255,207,102 66,53,3 72,46,7 255,255,161 255,251,139 255,255,172 255,235,124 255,229,122 255,188,145 219,188,167 227,183,114 145,107,41 124,91,43 163,147,162 110,86,95 173,128,134 184,155,162 103,69,35 96,70,45 192,140,135
116,102,126 94,81,102 65,55,54 113,75,40 63,52,35 87,61,38 148,99,48 147,100,50 120,97,96 166,140,161 251,191,139 124,70,32 81,73,49 65,52,31 70,51,12 106,75,11 122,67,13 255,233,123 255,236,128 255,237,163 255,224,151 233,187,132 255,230,189 171,128,54 173,134,75 172,156,183 177,155,177 160,127,146 180,155,169 110,78,44 90,62,35 136,112,118
118,103,125 82,68,92 61,48,43 113,77,46 63,48,39 82,61,38 151,103,49 143,98,52 146,133,170 165,149,187 174,140,110 255,235,124 55,62,46 66,51,29 71,52,15 143,96,33 255,223,109 255,223,106 255,247,140 255,247,160 241,207,137 212,186,165 227,193,161 197,154,78 178,142,80 176,150,138 186,160,181 186,158,187 174,148,169 119,80,48 90,63,29 156,138,177
121,107,133 94,88,113 51,35,22 120,77,42 69,55,39 96,66,40 162,112,52 149,102,52 167,142,167 172,154,191 197,158,115 255,236,130 34,27,25 38,27,24 39,30,26 66,42,20 255,239,129 255,254,144 255,250,146 255,243,149 255,230,192 231,200,179 221,192,186 152,113,52 160,128,71 212,178,185 220,180,199 217,174,198 200,167,190 126,86,52 97,68,35 158,141,173
125,108,128 77,61,74 108,73,48 119,76,43 69,53,36 98,65,38 165,113,53 146,101,55 173,139,146 184,156,175 203,169,95 40,30,31 38,28,27 33,21,21 40,27,22 44,26,21 48,31,21 87,53,10 255,253,142 255,236,130 255,210,156 231,193,187 219,189,174 127,91,40 141,111,55 189,162,176 207,175,191 197,161,181 126,98,98 117,83,53 107,75,43 169,146,175
111,100,125 59,50,61 157,114,79 104,76,49 77,55,35 108,74,40 140,97,50 139,101,55 169,133,125 66,57,68 31,21,25 40,28,28 38,27,24 49,38,23 45,32,27 42,30,18 45,30,19 81,62,46 136,86,42 255,218,101 255,215,153 241,201,192 228,190,194 122,89,37 140,114,64 201,168,170 243,210,210 211,180,202 186,153,172 118,84,64 102,68,36 131,108,119
101,87,102 49,42,45 122,79,46 50,35,24 71,56,36 155,116,73 168,116,56 150,105,59 88,82,89 50,43,53 35,25,29 38,26,26 40,31,27 52,36,19 31,22,18 39,28,25 38,23,14 78,56,38 98,70,43 253,180,100 241,193,179 242,202,197 222,184,178 176,139,84 166,132,62 255,220,186 220,183,199 209,178,198 166,136,151 120,84,74 101,67,33 106,83,70
118,86,81 46,41,40 117,77,43 55,44,41 67,51,34 162,114,67 176,124,62 158,110,54 80,71,82 47,39,45 36,26,25 49,34,25 33,22,15 43,32,27 33,24,20 33,24,20 40,30,20 75,55,37 96,67,43 113,77,46 255,197,168 254,208,194 227,182,175 199,160,80 206,167,83 210,169,191 217,178,206 222,186,208 144,111,111 165,129,139 108,73,37 122,89,62

65,51,37 76,56,36 83,59,33 76,57,34 82,57,27 99,67,35 89,60,25 95,66,33 97,68,33 99,70,37 101,67,35 99,67,35 118,76,36 144,93,36 160,107,43 139,98,69 175,118,47 170,115,43 154,106,52 133,87,46 106,71,35 106,67,26 108,85,82 124,126,182 89,65,57 98,66,34 101,67,33 100,66,34 94,65,34 87,58,34 82,53,29 80,54,29
71,57,43 83,65,44 87,62,34 81,57,35 96,67,36 111,75,42 94,65,30 107,72,36 108,75,38 179,134,90 118,74,32 141,95,40 155,88,11 180,117,43 195,132,56 220,151,68 187,124,48 195,134,55 118,79,36 101,73,33 95,68,34 116,78,41 157,117,63 106,67,39 117,78,46 116,78,43 109,75,43 108,74,42 105,71,39 95,66,35 91,61,33 84,56,27
70,55,44 76,57,41 95,65,37 85,60,32 115,79,46 123,81,43 92,60,26 97,65,31 101,68,31 221,175,109 255,228,131 102,65,23 138,92,37 182,116,43 208,139,54 240,173,76 218,159,61 149,100,31 163,117,58 136,92,41 97,67,25 96,62,28 87,58,23 86,54,22 85,53,23 77,52,24 74,48,23 77,48,24 72,48,22 72,48,22 65,46,21 63,44,21
73,57,44 93,69,45 91,63,36 91,61,33 120,82,45 130,89,44 116,77,34 126,84,42 138,94,43 151,103,45 158,109,44 165,112,48 191,126,46 240,166,71 255,229,115 255,243,117 255,216,119 217,152,74 167,114,50 169,116,52 169,115,54 165,112,55 162,111,56 161,113,59 149,102,52 144,99,55 136,94,52 129,90,51 122,83,44 119,79,45 100,68,36 99,67,33
72,58,40 93,69,36 83,60,31 90,62,33 132,88,46 139,94,46 110,76,33 127,89,41 143,98,50 153,108,46 168,117,48 181,119,47 215,146,63 255,231,99 255,225,107 255,239,120 248,178,77 226,159,80 190,134,56 172,122,60 178,126,64 169,122,59 163,115,61 164,118,63 151,106,60 146,100,59 136,94,54 133,93,57 121,81,47 108,72,41 94,65,34 93,61,31
95,67,38 113,75,38 95,68,36 105,71,39 153,102,49 160,107,50 116,79,35 127,89,39 149,104,42 169,113,48 188,126,54 204,138,56 250,176,72 255,223,88 255,206,72 255,241,131 246,171,70 221,152,69 198,136,60 183,131,60 174,123,58 170,121,56 190,137,71 154,106,48 150,103,51 141,96,52 135,93,51 125,86,47 119,79,45 101,69,35 90,63,31 89,60,29
103,69,37 124,82,42 109,74,38 114,76,30 165,114,47 185,121,52 154,103,36 175,113,41 182,112,34 209,136,52 255,198,81 255,199,87 255,222,103 255,255,133 255,229,97 255,255,134 255,221,112 241,170,74 213,148,68 210,151,76 196,139,68 173,111,32 255,197,117 164,116,62 186,138,82 148,101,51 94,59,23 137,91,50 121,82,50 112,78,46 97,65,31 76,48,19
73,59,43 107,73,41 77,57,39 89,61,34 136,91,43 155,107,49 86,51,13 118,78,42 95,62,23 151,107,56 255,233,124 255,249,125 255,188,77 255,255,127 255,245,122 255,255,140 255,247,135 255,255,144 199,138,54 167,114,46 210,160,77 198,152,86 184,126,62 119,82,42 113,78,42 163,112,59 101,69,35 96,61,25 91,59,25 93,69,47 109,75,41 69,48,23
51,40,37 106,72,42 66,49,39 78,57,32 133,87,46 149,100,49 124,84,48 140,106,113 116,86,60 126,89,45 221,153,63 255,252,142 255,226,112 255,239,117 255,226,108 255,255,144 255,255,133 255,240,130 224,161,67 184,128,50 181,130,63 211,164,71 179,130,51 101,67,26 99,68,31 188,140,84 113,80,43 99,67,33 90,63,31 182,142,137 143,112,104 146,101,68
57,40,30 107,73,41 66,50,37 85,59,34 141,97,46 138,93,47 146,128,155 116,115,159 94,74,54 168,122,54 197,131,49 255,252,142 255,239,130 255,251,174 255,220,107 255,255,152 255,253,138 255,241,129 255,249,140 220,159,71 187,131,57 201,153,67 170,126,57 152,114,104 209,146,140 105,74,53 115,77,40 94,66,28 99,73,50 204,147,148 160,134,153 126,89,63
102,73,53 105,71,41 66,50,37 95,61,31 153,101,51 150,103,53 162,106,111 119,94,93 176,140,130 192,128,45 255,221,120 255,207,100 255,255,151 255,244,124 163,118,43 255,255,172 255,255,144 255,255,152 255,235,126 255,249,139 193,134,59 198,149,59 188,145,85 196,160,168 228,149,146 143,122,122 118,79,40 110,79,42 168,135,139 170,139,157 168,147,162 123,95,84
123,87,58 94,65,43 72,54,35 122,76,46 164,111,54 150,102,48 161,132,142 120,102,101 173,147,156 227,164,72 255,218,121 255,226,133 255,255,150 56,63,47 66,49,23 74,55,16 255,228,125 255,218,128 255,239,147 255,234,143 255,218,119 239,191,96 209,181,154 231,161,137 176,150,167 247,195,165 125,89,60 107,72,36 188,150,156 167,135,149 189,146,158 124,93,72
109,68,39 61,41,21 75,55,37 150,107,62 166,114,52 143,96,44 147,126,152 159,146,192 120,105,85 211,159,70 255,219,113 255,232,129 255,248,163 57,61,46 66,49,21 72,53,16 255,246,128 255,245,133 255,243,147 255,240,154 209,168,109 188,147,61 221,193,182 239,165,142 179,151,149 174,157,179 126,90,61 108,75,36 157,133,151 172,153,187 159,136,163 166,149,169
111,72,42 54,39,30 74,57,31 157,105,55 167,114,50 167,119,63 157,138,182 162,150,193 136,123,162 149,108,59 255,232,127 255,253,153 169,151,109 36,30,23 33,22,17 43,31,21 240,187,92 255,247,138 255,236,136 255,222,127 215,176,119 190,150,73 212,179,168 205,167,157 225,187,193 153,121,116 141,107,103 106,68,31 129,102,114 178,155,186 188,165,194 163,142,170
111,75,42 53,40,33 75,56,33 167,114,57 168,114,55 183,132,77 172,153,185 159,143,181 142,131,158 168,124,53 255,241,147 119,86,36 44,32,34 47,38,34 43,29,29 48,35,30 48,33,22 253,204,127 224,168,76 255,226,118 224,192,150 183,140,66 195,165,164 204,170,168 214,173,182 182,145,144 166,133,135 109,71,36 116,88,79 187,160,186 208,167,191 157,129,120
116,72,42 59,46,41 81,60,33 174,119,63 173,118,62 183,129,70 206,167,195 200,163,190 202,166,148 174,130,59 44,32,32 35,28,28 38,26,26 44,33,30 51,35,29 41,30,25 45,30,19 46,29,19 96,65,42 215,165,121 207,162,87 150,113,40 141,115,92 172,144,144 185,146,160 203,165,171 178,143,158 119,77,39 124,93,70 168,143,155 187,166,196 143,115,106
110,74,41 64,52,42 87,61,36 168,114,55 167,116,61 176,123,68 231,176,190 229,176,191 195,147,89 79,70,81 38,31,31 38,28,29 41,30,27 42,33,29 52,36,23 39,28,25 39,26,19 45,30,19 95,66,42 117,82,46 235,190,169 177,141,79 194,161,161 176,150,136 199,168,179 237,202,207 185,157,178 124,82,42 140,104,73 151,120,112 172,149,178 150,127,140
60,43,33 79,59,39 91,67,43 129,85,45 131,87,47 164,115,77 247,183,193 222,171,184 111,100,95 79,68,77 43,33,37 33,24,20 43,30,25 41,30,25 44,33,30 35,26,22 31,21,20 44,29,18 95,66,44 97,69,42 228,185,150 163,128,63 188,152,121 218,186,129 222,191,168 180,149,157 133,108,105 127,88,49 117,83,53 142,116,120 181,152,176 189,163,193

63,49,31 59,46,39 70,49,24 75,49,24 83,56,24 106,72,38 115,81,38 117,86,37 118,79,38 112,75,33 110,72,35 125,86,45 145,100,38 145,104,45 177,125,52 186,130,56 206,139,62 180,114,43 165,107,43 131,79,29 80,59,44 106,113,177 78,86,145 62,42,24 87,60,28 89,59,31 80,54,29 71,50,23 65,48,24 77,56,29 76,57,32 56,41,30
48,36,36 55,39,35 81,55,32 88,59,35 77,52,22 92,62,34 119,80,37 129,91,43 136,95,46 134,94,42 129,88,39 213,167,97 191,136,53 182,150,147 200,146,60 207,147,63 198,134,51 175,115,47 116,74,32 101,63,28 106,103,159 70,64,108 113,82,61 96,64,32 100,66,36 95,68,36 92,62,34 84,55,31 76,55,30 89,61,34 87,63,37 61,47,33
47,33,33 61,46,35 101,66,41 105,71,41 51,35,18 65,44,29 77,51,28 118,79,40 135,95,43 192,147,83 170,121,54 157,111,41 204,143,55 225,158,61 255,190,87 255,198,86 207,139,51 127,87,33 137,92,44 169,118,61 96,60,27 127,87,51 119,79,43 115,77,42 106,72,38 104,72,40 98,69,38 95,66,33 85,59,34 97,68,37 94,63,40 62,46,31
44,32,32 62,48,34 108,72,41 115,77,42 95,67,38 105,71,37 109,73,42 115,77,42 255,197,108 199,133,58 203,141,60 211,145,63 241,169,64 255,203,93 255,235,117 255,233,119 255,226,123 186,136,76 195,148,98 129,87,45 128,90,53 123,88,50 115,83,53 105,77,48 88,67,42 75,57,38 69,51,30 58,44,19 59,41,22 103,73,47 101,68,41 68,50,29
56,40,34 68,49,33 123,80,47 126,82,44 86,58,29 92,63,32 93,60,33 98,64,34 109,71,34 130,89,42 224,152,61 241,168,68 255,186,65 255,210,83 255,204,83 240,172,64 235,173,92 172,123,54 155,107,51 154,107,55 155,107,51 243,202,134 130,89,44 124,85,44 111,75,42 116,78,43 113,79,45 114,81,44 106,72,40 119,80,48 107,73,43 76,55,28
64,48,42 83,59,37 137,94,49 131,85,44 90,61,30 96,64,34 97,65,35 101,67,35 110,75,39 123,81,43 184,120,60 255,222,73 255,255,135 255,255,148 255,241,111 255,203,106 232,166,91 232,173,100 203,149,74 171,122,57 164,115,46 167,119,63 139,96,49 135,93,53 127,87,51 118,80,43 113,75,38 108,73,37 99,70,39 128,86,46 127,88,47 92,63,30
71,55,40 88,59,35 149,101,47 136,88,45 96,64,34 102,68,34 95,66,35 102,68,38 117,77,41 219,155,86 255,194,103 255,252,132 255,233,119 255,216,97 255,255,93 255,200,89 255,203,109 208,145,69 195,136,63 191,134,63 186,128,73 160,114,57 147,102,56 138,96,56 137,94,49 126,87,48 124,84,48 111,75,42 103,71,39 127,88,47 149,101,47 120,76,36
72,52,32 95,65,37 159,106,51 137,92,48 96,64,34 69,40,7 80,52,23 109,75,41 107,74,37 123,80,33 255,238,134 255,237,120 255,234,113 255,208,83 255,253,99 255,210,94 255,224,126 230,162,72 211,148,74 159,119,53 165,119,53 113,76,34 161,118,60 147,104,55 83,51,17 140,97,52 89,60,27 143,101,63 113,78,42 134,95,54 160,105,49 139,90,39
77,56,33 129,89,53 172,118,59 133,87,46 104,72,42 80,62,71 89,68,45 129,84,40 108,70,35 122,83,40 255,255,142 255,218,110 255,253,133 255,237,117 255,255,140 255,255,131 255,243,136 255,225,124 197,132,54 167,121,53 211,159,72 134,97,44 121,85,38 143,102,55 96,69,33 149,108,61 86,58,31 122,104,115 117,81,50 100,68,36 174,118,55 167,115,55
81,55,34 160,111,62 175,118,58 161,112,61 112,103,116 96,98,143 77,48,24 96,62,30 147,101,44 242,177,97 255,242,138 255,234,122 255,254,135 255,246,129 255,255,148 255,254,140 255,250,137 255,255,147 255,239,141 176,124,51 219,174,81 172,134,70 115,82,43 116,82,41 108,74,40 97,65,33 147,117,130 225,177,159 131,93,58 104,61,28 188,127,66 180,122,60
78,54,30 165,112,55 172,119,55 147,103,65 186,152,159 118,109,133 99,73,50 129,90,49 255,214,121 255,243,149 255,235,135 255,245,135 255,247,135 255,233,117 255,255,142 255,255,140 255,251,141 255,254,150 255,212,119 201,137,50 155,110,46 247,173,139 199,168,188 122,87,51 109,74,38 94,62,28 128,108,120 150,119,125 184,145,142 111,71,35 197,133,69 190,126,62
90,61,37 178,122,59 165,113,53 147,103,63 148,128,151 161,139,163 90,71,57 103,71,27 235,172,98 255,216,139 255,239,140 255,241,138 207,158,91 255,213,117 66,57,38 66,50,17 255,220,121 255,214,130 255,224,129 255,232,135 218,176,134 220,175,142 145,111,107 122,95,88 123,85,48 120,91,58 231,176,161 183,154,159 156,147,169 130,89,44 193,126,60 184,124,56
88,62,37 160,109,54 165,114,57 125,90,65 152,144,192 102,88,103 88,67,44 104,75,40 201,165,157 255,236,139 255,248,146 255,238,133 255,245,134 58,61,49 64,53,36 72,50,14 126,85,26 255,233,126 255,250,146 255,211,117 253,202,124 220,189,168 233,161,144 214,176,159 122,81,50 118,86,56 216,133,136 179,148,159 147,119,117 162,119,59 187,124,55 194,127,59
89,58,35 160,107,52 154,106,61 127,106,121 155,145,194 145,131,186 102,78,56 87,59,32 164,147,179 255,219,135 255,253,153 255,255,150 255,255,146 54,55,36 41,35,26 44,34,22 97,68,17 255,242,139 255,241,121 255,211,102 228,202,190 169,141,112 160,134,111 166,138,111 135,95,43 115,81,49 131,104,99 180,157,188 150,117,117 182,131,66 184,121,54 206,138,66
92,59,34 168,115,58 146,96,50 128,111,131 148,138,183 128,115,152 106,80,55 98,69,36 202,168,177 255,232,141 255,234,145 255,242,142 69,52,42 43,33,32 48,37,34 54,41,38 45,32,25 103,65,30 255,217,95 217,169,70 221,187,167 222,187,192 222,188,195 219,186,186 147,110,57 100,68,38 150,124,128 177,154,181 171,143,162 183,135,77 188,127,62 225,149,70
109,70,31 158,107,52 141,96,52 115,93,98 169,153,193 116,94,102 91,67,41 119,90,41 234,180,144 255,246,144 112,90,95 37,27,26 38,28,29 37,25,25 45,34,31 47,31,25 40,27,20 45,30,19 43,31,31 199,149,75 181,150,156 218,181,197 226,190,203 193,162,173 144,107,63 110,77,38 114,90,84 205,172,195 198,164,192 162,118,88 189,128,63 221,146,74
119,77,39 129,83,46 134,92,50 134,101,94 206,163,185 142,107,112 86,62,27 170,136,75 255,207,157 225,186,125 69,67,79 40,30,31 36,26,25 42,33,29 39,30,26 53,33,24 43,32,27 44,28,22 47,32,23 97,67,39 202,172,173 223,188,205 226,186,203 191,159,175 139,103,52 110,79,42 172,151,179 192,166,196 185,163,196 142,106,100 163,105,50 214,146,74
140,96,56 154,104,58 141,93,50 184,140,139 205,157,174 189,141,139 89,66,24 208,161,82 255,234,140 78,74,94 75,67,75 38,31,34 37,25,25 36,25,22 45,32,25 44,33,28 32,21,18 39,28,25 46,29,19 96,68,41 121,80,51 214,182,198 222,187,204 212,184,186 157,124,45 113,83,41 152,134,171 184,161,192 192,169,198 137,110,103 163,109,48 230,157,77

