65,57,46 70,62,51 87,78,63 107,82,54 158,165,179 179,190,201 179,179,207 184,185,208 179,186,209 173,187,210 184,197,216 154,176,206 104,83,56 107,98,83 130,153,216 129,153,211 129,153,213 132,156,216 135,155,212 141,160,211 150,164,205 152,166,205 145,159,198 157,169,204 158,168,202 156,167,196 163,171,201 165,174,199 172,176,207 118,93,63 110,110,107 171,181,201
66,58,47 74,62,50 87,75,63 110,85,57 151,157,176 180,189,202 178,180,205 183,185,210 183,184,207 187,184,211 188,207,215 165,175,193 113,88,60 105,101,82 157,168,208 150,165,210 145,160,215 148,162,214 147,161,211 151,165,206 162,170,202 173,174,204 164,168,197 154,165,196 160,170,204 160,170,204 168,170,195 183,177,198 181,177,199 107,86,61 113,111,107 181,191,199
63,55,44 67,57,45 84,72,60 123,93,65 141,153,175 156,172,197 166,174,204 185,185,211 181,183,208 176,184,212 180,196,207 167,173,190 123,93,65 108,99,82 177,177,205 183,181,205 192,182,202 185,181,203 178,181,203 174,179,203 171,176,202 174,175,198 185,176,191 210,190,183 226,201,184 211,189,181 219,192,185 220,193,186 223,198,181 116,91,61 119,109,99 190,188,189
68,60,49 64,61,48 73,65,52 123,96,64 102,100,110 144,148,163 169,168,183 181,175,198 189,180,202 203,194,207 176,176,176 173,168,170 123,95,66 102,98,79 211,196,204 220,202,201 225,205,196 210,193,199 208,196,196 221,201,194 216,193,192 220,196,190 208,185,184 234,203,184 243,202,182 255,212,177 236,198,177 245,203,181 248,204,178 110,87,58 109,100,83 199,184,162
68,60,49 64,58,51 81,71,59 113,88,58 117,92,62 122,97,67 108,84,51 112,88,62 113,88,58 118,90,63 121,96,66 122,97,67 111,86,56 109,100,83 223,200,197 232,206,194 240,213,195 243,214,192 245,211,191 255,216,186 255,220,180 255,219,171 255,210,167 255,219,167 255,226,163 255,223,169 255,216,167 255,216,168 255,218,169 116,91,63 108,88,56 114,88,63
65,57,46 63,57,50 87,78,63 124,96,67 154,138,136 179,167,167 220,200,191 233,211,193 234,211,196 230,207,194 193,184,176 182,172,162 108,83,53 111,99,87 239,208,187 248,211,187 255,214,187 255,222,181 255,228,175 255,230,176 255,225,177 255,231,174 255,226,160 255,233,161 255,230,155 255,235,156 255,239,159 255,235,158 255,230,158 120,92,65 122,103,76 228,189,148
70,62,51 61,55,48 89,79,67 123,95,66 192,170,150 219,198,175 249,208,179 255,214,187 254,213,186 255,211,188 222,211,192 222,196,171 119,91,62 108,103,91 255,219,175 255,227,179 255,234,174 255,236,172 255,242,173 255,241,172 255,240,169 255,241,166 255,238,152 255,250,156 255,251,154 255,245,147 255,245,150 255,247,148 255,245,150 118,90,61 152,130,92 255,223,171
64,56,45 63,59,51 87,77,65 125,97,68 212,180,150 241,219,181 255,230,179 255,234,185 255,232,183 255,226,176 253,225,196 242,210,176 113,86,54 118,109,94 255,230,176 255,232,174 255,233,173 255,234,167 255,240,174 255,244,168 255,250,170 255,250,162 255,238,150 255,241,150 255,240,146 255,242,146 255,243,138 255,250,140 255,251,142 127,99,70 164,147,100 255,245,181
68,60,49 62,56,49 86,79,63 130,100,72 227,196,147 255,221,178 255,237,170 255,236,168 255,237,171 255,242,174 215,196,169 250,220,178 113,85,56 111,106,94 255,245,168 255,245,164 255,246,162 255,245,164 255,254,170 255,250,160 255,251,160 255,252,154 255,253,156 255,255,146 255,255,148 255,255,196 255,255,196 255,255,194 255,255,142 125,100,70 164,149,100 174,162,134
65,57,46 71,63,52 102,91,72 107,87,55 156,147,141 203,178,150 220,191,156 242,213,162 232,202,158 211,184,150 222,196,157 109,104,92 135,110,80 144,132,106 208,193,157 210,191,166 182,164,145 201,186,166 202,196,160 195,176,137 209,183,144 210,180,138 202,178,127 212,181,130 208,177,124 219,184,130 213,184,123 196,170,120 180,156,119 114,91,60 102,92,82 174,154,122
91,84,68 90,79,62 108,100,78 137,108,77 120,118,119 139,139,139 146,146,141 124,126,98 114,125,112 136,131,133 160,147,140 155,142,137 142,112,84 121,112,97 140,136,128 139,129,128 139,130,126 137,128,124 142,133,129 145,136,128 153,138,127 159,144,124 165,141,115 158,139,114 147,137,113 152,138,113 166,147,120 152,135,109 145,134,119 116,94,60 100,91,76 149,138,123
102,95,77 101,93,71 113,100,79 118,93,65 98,92,97 126,120,125 48,49,54 153,178,175 160,168,173 141,147,150 122,117,119 129,122,120 119,91,62 116,109,91 122,115,118 127,116,123 122,115,118 125,115,116 122,116,111 128,119,115 131,120,113 130,121,115 135,120,109 140,126,108 141,127,102 148,129,106 150,129,104 148,129,106 145,127,106 114,89,61 107,96,81 148,133,111
76,66,54 75,65,55 99,88,71 122,98,65 83,82,87 96,97,102 97,95,105 150,161,162 156,169,168 105,103,104 101,100,105 104,98,105 118,90,61 123,114,99 110,104,109 118,108,112 121,111,112 119,113,108 125,111,111 125,112,109 127,112,103 129,114,103 133,113,104 133,118,98 138,119,103 141,119,101 140,118,100 126,110,93 126,112,96 117,89,62 98,92,85 132,118,102
71,63,52 63,57,52 90,80,68 120,95,65 72,67,69 87,80,80 95,89,84 96,87,83 98,94,84 101,96,84 101,96,82 100,95,81 118,93,63 122,113,94 104,95,76 109,95,77 103,95,82 97,91,82 99,90,86 100,91,85 101,93,82 101,91,81 101,93,82 109,97,85 111,97,83 109,95,81 107,93,79 107,93,77 106,92,78 117,92,62 117,113,105 55,57,57
66,58,47 58,53,41 92,84,71 127,99,70 89,87,85 84,74,73 82,78,68 77,73,65 79,75,67 75,74,65 78,74,66 127,144,139 123,95,66 128,117,98 84,78,69 88,80,67 86,76,64 86,78,65 87,75,63 86,78,65 87,80,64 91,79,67 93,79,65 98,84,68 97,86,69 97,86,69 102,84,63 101,86,66 115,93,73 127,100,68 126,121,107 149,156,149
67,59,48 57,51,44 97,88,73 127,99,70 106,108,105 125,141,139 67,66,57 65,58,56 58,54,46 49,44,41 151,164,152 133,143,137 120,92,63 124,115,100 82,68,50 79,66,43 76,66,42 81,66,46 76,63,40 87,68,43 92,72,42 88,71,43 93,73,41 90,72,40 89,73,31 91,75,33 83,66,29 90,71,36 88,66,32 118,90,61 117,117,101 149,159,151
67,59,46 58,52,43 97,86,69 131,103,74 102,110,98 130,140,132 75,62,41 72,60,32 78,68,46 75,66,37 155,169,162 133,143,137 124,96,67 124,115,100 76,64,34 76,63,40 79,65,38 76,63,29 81,66,28 72,58,29 79,60,35 75,59,26 88,69,32 88,71,34 87,65,29 79,57,21 83,66,27 82,65,28 83,65,33 125,97,68 120,119,108 139,149,143
73,65,54 65,57,46 94,79,68 125,101,68 105,108,100 130,143,127 83,75,39 99,91,55 75,66,37 76,67,36 155,167,163 132,142,136 116,93,62 128,118,106 70,58,30 83,69,44 81,64,40 75,64,31 82,70,40 78,64,35 80,67,33 82,61,36 75,59,28 79,66,34 83,65,35 82,67,29 80,63,26 89,71,39 82,65,30 119,91,62 114,118,103 146,160,153

65,57,46 70,62,51 87,78,63 107,82,54 158,165,179 179,190,201 179,179,207 181,187,208 175,186,213 170,184,207 183,196,215 156,175,206 104,83,56 107,98,81 129,152,217 129,150,214 129,153,213 129,153,211 131,154,210 142,157,214 147,164,207 151,165,206 145,159,198 161,172,203 156,166,202 155,166,197 163,171,201 169,174,200 169,173,204 118,93,63 110,110,107 171,181,201
66,58,47 74,62,50 87,75,63 110,85,57 151,157,176 180,189,202 178,180,205 180,185,211 182,183,206 187,185,207 188,207,215 165,175,193 111,86,56 105,101,84 158,169,211 149,163,211 145,160,215 146,161,216 141,160,209 149,162,206 161,169,201 171,175,206 163,167,196 158,169,200 161,168,203 156,167,198 165,170,194 182,176,199 180,175,202 109,85,61 115,113,109 180,190,198
63,55,44 67,57,47 84,72,60 123,93,65 141,153,175 156,172,197 168,174,204 190,186,208 182,184,209 177,185,213 181,195,207 167,173,190 123,93,65 108,99,82 176,178,205 181,182,205 191,182,204 187,181,206 178,180,205 174,176,203 169,174,200 174,175,198 184,175,190 209,188,186 227,201,187 211,191,184 216,192,184 221,194,187 223,197,185 116,91,61 119,109,99 190,188,189
68,60,49 64,61,48 73,65,52 123,96,64 102,100,110 140,147,161 168,167,184 182,176,199 190,181,203 205,193,209 176,176,176 173,167,172 124,96,67 104,97,79 213,195,204 220,202,201 224,204,197 206,191,199 211,194,197 221,201,194 214,191,190 220,196,190 207,186,186 231,201,184 241,203,182 255,211,181 235,199,179 244,203,183 248,204,178 110,87,58 109,100,85 199,184,162
68,60,49 64,58,51 81,71,59 113,88,58 117,92,62 122,97,67 107,85,51 112,88,62 111,86,56 120,90,64 122,97,67 122,97,67 111,86,56 109,100,83 226,202,196 231,203,192 238,211,195 243,212,191 247,211,189 255,217,187 255,220,180 255,218,170 255,210,167 255,218,169 255,227,166 255,219,165 255,212,168 255,212,166 255,218,169 116,91,63 108,88,56 114,88,63
65,57,46 63,57,50 87,78,63 124,96,67 154,138,136 180,168,168 220,200,191 233,211,193 235,212,197 230,207,194 193,184,176 182,172,162 107,84,53 110,98,86 238,207,188 245,209,187 255,214,187 255,222,181 255,229,176 255,230,178 255,225,177 255,231,174 255,226,160 255,236,165 255,230,158 255,231,157 255,239,163 255,235,160 255,230,160 120,92,65 122,103,76 228,189,148
70,62,51 61,55,48 89,79,67 123,95,66 190,170,150 220,199,176 249,208,179 255,214,188 255,211,188 251,211,186 222,211,192 221,195,170 119,91,62 110,102,91 255,219,177 255,226,178 255,233,173 255,236,172 255,243,174 255,242,172 255,241,170 255,241,168 255,238,152 255,250,156 255,251,154 255,248,148 255,245,152 255,249,150 255,245,152 118,90,61 152,130,92 255,221,169
64,56,45 63,59,51 87,77,65 125,97,68 212,179,152 241,219,181 255,230,179 255,234,185 255,232,188 255,228,178 253,226,194 244,210,176 112,85,53 118,109,94 255,232,174 255,232,174 255,232,175 255,235,171 255,240,174 255,244,168 255,249,172 255,249,164 255,238,150 255,240,152 255,239,148 255,243,147 255,243,136 255,250,140 255,251,142 127,99,70 162,147,100 255,247,183
68,60,49 62,56,49 86,79,63 130,100,72 227,195,149 255,221,180 255,237,170 255,236,168 255,237,169 255,242,174 217,196,169 247,220,177 115,87,58 111,106,92 255,246,166 255,245,166 255,245,164 255,244,164 255,254,170 255,250,162 255,251,160 255,252,152 255,253,156 255,255,146 255,255,144 255,255,200 255,255,198 255,255,194 255,255,140 125,100,70 164,149,102 174,162,134
65,57,44 71,62,54 103,92,73 106,86,54 156,147,139 201,177,151 219,190,155 246,217,164 233,202,163 209,185,150 222,195,159 109,103,94 135,110,80 146,134,106 208,193,157 209,190,165 179,163,146 187,173,155 201,196,155 193,176,137 209,183,144 212,180,138 200,176,125 210,181,130 209,176,128 216,184,129 213,183,125 196,169,122 180,156,119 115,92,61 102,92,82 172,154,124
96,89,71 92,81,64 110,101,82 137,108,77 124,119,121 142,142,142 145,145,140 123,126,93 112,123,112 135,130,132 155,142,139 155,142,139 141,111,83 122,113,98 139,133,128 137,127,128 136,129,127 134,128,121 137,131,126 143,134,128 151,136,127 157,143,127 161,137,113 157,138,113 148,137,120 150,137,114 165,146,121 148,133,111 145,134,119 116,94,60 99,92,76 148,137,122
97,90,72 95,86,69 112,99,78 117,92,64 98,92,97 126,119,129 46,49,56 150,174,174 158,166,173 139,145,148 120,114,119 128,121,124 120,92,63 116,108,95 121,116,118 121,116,118 122,115,118 124,114,115 122,115,113 127,118,114 130,119,116 130,119,114 133,118,107 142,126,109 142,128,103 146,129,103 146,129,105 149,128,103 144,126,107 114,89,61 107,96,81 148,133,111
78,70,57 72,64,53 104,90,76 122,97,67 83,82,87 96,96,104 95,93,105 150,161,162 156,169,168 105,103,104 101,100,105 104,98,103 118,90,61 123,114,99 111,103,111 120,110,111 120,110,109 119,112,110 126,113,110 123,112,109 128,113,104 128,113,102 130,113,105 133,118,98 137,119,100 137,119,98 140,118,100 126,111,91 125,111,95 118,90,63 98,92,85 132,118,102
71,63,52 65,56,52 90,80,68 120,95,65 72,67,69 86,79,79 97,91,86 96,87,83 96,96,82 101,96,84 101,96,82 100,95,81 117,92,64 122,114,92 104,95,76 109,95,79 103,95,82 99,90,82 99,90,86 100,91,85 102,94,83 103,90,83 101,93,82 109,97,85 109,95,81 111,97,83 108,94,80 108,94,76 107,93,79 119,91,62 117,113,105 57,57,54
66,58,47 58,53,41 92,84,71 127,99,70 89,87,85 84,74,73 83,77,68 78,72,67 79,73,66 77,73,67 79,73,68 126,143,138 123,95,66 128,117,98 86,77,69 88,80,67 85,75,63 86,78,65 87,75,63 86,78,65 92,77,66 93,78,67 93,79,65 99,83,66 97,84,63 97,86,69 103,84,61 101,86,64 115,94,71 127,100,68 126,121,107 150,155,149
67,59,48 57,51,44 97,88,73 127,99,70 106,108,105 125,141,139 67,66,59 65,58,56 58,54,46 49,44,41 151,164,152 133,143,137 120,92,63 124,115,100 78,67,50 78,65,42 76,66,42 78,65,42 76,61,39 85,68,42 90,71,44 90,69,44 93,73,43 90,72,40 91,73,31 92,74,32 83,66,31 89,70,33 88,65,34 118,90,61 117,117,101 149,159,151
67,59,46 58,52,43 97,86,69 131,103,74 100,108,96 130,141,130 75,61,43 71,59,31 76,67,50 76,64,38 155,169,162 133,143,137 123,95,66 123,116,100 75,63,33 75,62,39 79,65,40 79,62,27 81,66,26 71,57,28 79,60,37 75,59,26 86,67,30 88,71,36 87,65,31 78,56,20 82,65,26 83,64,27 84,66,34 125,97,68 120,119,108 139,149,143
73,65,54 65,57,46 94,79,68 125,101,68 100,106,97 130,143,129 83,75,39 96,90,56 74,65,36 76,67,38 155,167,163 131,141,135 116,91,61 128,118,106 70,58,30 81,66,44 81,63,42 73,61,31 81,67,38 77,63,34 80,67,35 82,61,34 75,59,28 78,65,33 81,64,40 82,65,28 79,64,28 89,72,37 82,65,30 119,91,62 114,118,103 144,158,151

65,57,46 70,62,51 87,78,63 107,82,54 158,164,181 178,189,200 179,179,207 182,183,206 175,183,211 170,184,207 183,196,215 158,176,202 104,83,56 107,98,81 128,151,216 126,152,214 128,152,212 130,152,211 131,154,210 138,156,210 146,159,205 153,163,208 144,158,197 158,169,200 155,165,201 153,163,197 158,166,196 166,172,200 167,171,200 117,92,62 110,110,107 170,180,198
65,57,46 74,62,50 87,75,63 110,85,57 151,157,176 179,188,201 178,180,205 181,186,212 182,184,209 185,183,205 188,207,217 164,174,192 113,88,60 106,99,83 160,165,212 152,164,213 145,159,211 145,159,211 147,161,211 150,161,203 162,170,200 169,173,206 161,165,194 160,168,200 157,164,199 160,166,198 166,171,197 178,176,200 179,174,201 108,87,62 113,111,107 180,190,196
63,55,44 67,57,45 84,72,60 123,93,65 141,153,175 156,172,199 166,174,204 187,185,207 183,183,209 178,182,211 181,195,207 166,172,189 123,93,65 107,98,81 174,175,205 178,178,204 190,181,203 180,178,202 177,179,206 171,175,204 169,174,200 172,172,198 182,173,188 209,188,184 224,201,188 209,186,183 214,190,184 217,193,185 223,197,185 116,91,63 119,108,101 189,187,188
68,60,49 64,61,48 73,65,52 124,95,64 102,100,110 140,147,161 168,167,184 181,175,198 190,181,203 203,194,209 176,176,176 171,165,172 123,95,66 104,97,79 211,196,204 219,200,202 223,203,196 207,190,196 211,194,197 218,197,193 214,191,190 220,195,192 206,185,185 232,201,182 239,201,180 255,213,180 232,198,178 243,202,182 248,204,178 110,87,58 109,100,83 201,183,162
68,60,49 64,58,51 81,71,59 113,88,58 117,92,62 122,97,67 107,85,51 114,88,63 111,86,56 120,90,64 121,96,66 121,96,66 111,86,56 109,100,83 223,200,197 228,201,194 240,210,195 239,210,188 243,209,187 255,214,186 255,219,179 255,219,175 255,208,170 255,219,170 255,227,165 255,219,164 255,212,168 255,211,165 255,217,170 115,90,62 106,88,56 114,88,63
65,57,46 63,57,50 87,78,63 124,96,67 152,139,136 182,168,168 220,200,191 233,210,195 235,212,197 230,207,196 191,185,176 181,171,161 108,83,53 110,98,86 237,206,187 246,208,187 255,213,189 255,221,182 255,227,177 255,230,178 255,224,179 255,231,176 255,227,160 255,233,163 255,231,156 255,231,157 255,238,162 255,235,160 255,231,158 120,92,63 122,103,80 228,186,148
70,62,51 61,55,48 89,79,67 123,96,64 189,169,149 219,198,175 248,207,180 255,213,187 253,212,185 251,211,186 220,209,190 221,195,170 118,90,61 110,102,91 255,219,174 255,225,177 255,233,173 255,234,173 255,243,174 255,241,171 255,241,170 255,241,168 255,238,152 255,250,156 255,251,156 255,247,148 255,245,152 255,248,148 255,245,150 119,91,64 153,129,94 255,221,169
64,56,45 62,58,50 86,78,65 125,97,68 212,179,152 241,219,181 255,230,179 255,234,184 255,232,188 255,226,176 253,225,196 244,210,178 113,86,54 118,109,94 255,230,175 255,232,174 255,232,171 255,235,171 255,240,172 255,245,168 255,250,170 255,250,162 255,238,150 255,240,152 255,239,147 255,240,145 255,244,136 255,247,140 255,252,142 127,99,70 162,147,100 255,247,183
68,60,49 62,56,49 86,79,63 130,100,72 227,195,149 255,221,180 255,237,170 255,236,170 255,237,170 255,242,174 217,196,169 247,220,177 117,89,60 111,106,92 255,245,166 255,245,164 255,244,168 255,246,164 255,254,172 255,250,164 255,251,162 255,252,154 255,253,156 255,255,148 255,255,144 255,255,198 255,255,198 255,255,192 255,255,140 124,99,69 164,149,102 174,162,134
66,58,45 70,64,55 106,92,74 109,86,55 156,147,141 201,177,151 219,190,155 246,217,164 233,202,163 210,186,153 225,198,164 111,103,90 132,107,77 146,134,106 208,193,157 208,189,164 179,164,144 183,170,149 201,196,157 193,174,135 208,182,143 212,180,138 200,176,125 210,181,130 207,176,127 216,183,131 213,183,125 195,168,121 180,156,119 115,92,61 102,92,82 172,153,126
100,93,75 96,85,66 111,102,83 135,106,75 120,118,119 142,142,142 144,144,139 122,124,96 111,122,111 133,131,132 153,140,135 154,141,138 141,111,83 122,113,98 136,130,125 136,126,130 133,128,130 132,127,124 141,132,128 143,134,126 150,135,126 157,143,127 157,138,115 157,138,113 148,138,116 150,137,116 164,147,121 148,135,114 144,133,118 116,94,60 99,91,80 146,137,122
94,87,69 93,84,67 111,97,79 116,91,63 97,91,98 125,119,126 46,50,54 150,174,174 158,166,173 139,145,148 118,115,119 127,120,123 120,92,63 116,109,93 121,115,120 122,117,119 120,113,116 123,116,116 121,114,114 128,119,115 130,119,116 130,119,114 136,116,109 141,125,110 142,127,107 142,128,103 145,128,104 149,128,103 144,126,105 114,89,61 107,96,81 147,132,112
78,66,54 71,61,51 97,86,71 122,97,67 82,81,86 96,96,104 96,94,106 148,161,162 155,168,167 105,102,106 100,99,102 103,97,102 118,90,61 123,114,99 109,101,109 117,106,113 120,110,109 118,111,109 123,111,111 128,112,110 128,113,102 127,112,101 128,111,103 133,118,98 137,117,99 136,116,98 139,117,99 127,112,92 123,109,93 117,89,62 98,92,85 131,115,100
71,63,52 65,56,52 92,80,68 120,95,65 71,66,68 86,79,79 95,89,84 93,87,82 97,93,83 99,94,82 102,94,81 99,94,80 118,93,65 121,112,93 104,95,76 108,94,78 106,94,84 97,88,80 97,88,84 99,90,84 102,94,83 101,91,79 100,92,81 104,94,82 106,92,78 109,95,81 106,92,78 107,93,79 105,91,75 119,91,62 117,113,105 57,57,57
66,58,47 58,53,41 92,84,71 127,99,70 88,88,85 82,72,71 82,76,67 76,72,66 79,73,64 74,73,66 76,72,66 126,143,138 123,96,64 128,117,98 87,78,70 87,79,66 85,75,63 85,77,64 87,75,63 85,77,64 87,77,65 91,76,65 93,79,65 97,83,65 98,84,57 95,86,69 101,84,60 100,86,59 114,93,70 127,100,68 126,121,107 150,155,149
67,59,48 57,51,44 97,88,73 127,99,70 106,108,105 125,141,139 66,67,57 65,58,56 58,54,46 46,44,40 152,162,154 133,143,137 120,92,63 124,115,100 78,67,50 78,65,42 77,64,41 78,65,42 76,61,41 85,68,42 90,71,46 87,70,42 92,71,44 90,72,42 88,72,30 90,73,36 81,64,29 89,70,33 88,65,34 116,92,59 117,117,101 147,157,149
67,59,46 58,52,43 98,87,70 131,103,74 100,108,96 130,141,130 73,62,43 71,59,31 80,66,50 74,65,38 155,169,162 133,143,137 123,95,66 123,116,100 75,63,33 75,62,39 79,65,40 74,62,25 81,66,26 72,58,29 79,60,37 75,59,28 86,67,30 88,71,36 87,65,29 78,56,20 82,65,26 85,66,31 83,67,36 125,97,68 121,118,105 139,149,143
73,65,54 65,57,46 94,79,68 125,101,68 103,106,98 130,143,129 78,70,34 96,90,56 74,65,36 75,66,37 154,168,164 132,142,136 116,91,61 128,118,106 70,58,30 81,66,44 79,64,42 73,61,31 81,67,38 78,64,35 80,67,35 84,60,34 72,59,27 78,65,33 80,63,39 82,65,28 79,63,30 89,72,37 82,65,30 118,90,61 114,117,105 144,158,149

48,49,52 45,46,49 45,46,49 62,63,66 46,47,50 46,46,46 63,64,69 52,50,48 58,58,55 164,166,151 73,74,77 60,59,62 51,51,51 53,49,43 55,51,45 58,51,49 54,44,48 56,54,55 67,65,73 108,104,128 86,74,86 174,161,156 142,129,124 161,148,143 86,84,92 74,72,82 59,56,62 65,58,58 58,53,52 62,57,56 80,67,62 80,68,58
46,47,52 43,44,49 45,46,51 59,60,65 45,46,49 46,44,45 57,58,63 46,44,42 67,67,75 64,65,70 60,61,64 57,58,61 48,48,48 50,45,42 57,48,44 56,49,49 47,44,48 55,52,56 69,66,81 96,93,110 95,83,95 112,96,109 154,141,136 120,113,125 102,98,109 100,111,140 58,56,64 66,59,62 62,55,55 65,60,59 73,64,58 81,69,59
50,48,56 50,48,56 50,48,56 56,56,64 45,46,49 44,42,43 56,57,62 62,62,70 62,63,66 65,64,69 59,60,63 51,52,55 46,46,43 50,43,43 55,49,44 59,52,52 49,46,50 59,56,60 145,137,126 160,152,139 162,154,143 143,128,117 113,107,130 107,118,145 81,83,97 167,164,179 58,56,64 65,60,62 61,54,54 67,62,61 73,64,60 78,66,56
52,51,54 51,50,53 49,50,53 53,56,63 46,47,50 42,40,41 60,64,66 60,61,66 63,63,71 64,63,68 58,60,60 49,50,55 44,43,46 51,47,41 54,50,44 62,57,56 169,161,150 172,161,144 211,192,167 191,170,143 203,153,109 142,109,100 119,95,101 113,100,121 74,71,86 108,116,146 59,57,67 68,62,67 63,56,56 69,66,70 76,70,65 74,66,55
49,50,53 48,49,52 46,47,50 50,51,56 45,46,49 41,41,41 60,60,68 60,61,66 62,62,70 54,60,61 58,56,64 48,49,54 46,47,50 57,51,46 64,55,47 167,157,145 174,163,148 166,155,140 210,189,162 92,46,30 114,57,28 203,109,57 197,136,102 165,152,131 76,73,90 72,69,84 62,59,74 68,65,69 64,57,60 72,69,73 72,65,63 74,66,55
52,51,54 52,51,54 49,50,53 49,50,55 44,45,48 41,41,41 58,58,66 59,59,67 60,61,64 57,61,65 53,54,57 50,48,56 45,46,49 59,53,46 169,157,145 164,156,143 145,138,122 91,55,35 89,46,27 93,50,33 88,42,24 162,83,44 171,127,99 170,155,135 78,76,88 100,108,136 64,61,76 68,65,69 64,59,61 69,66,72 72,65,63 74,66,55
48,49,52 46,47,50 46,47,50 52,53,58 45,46,49 45,45,45 56,56,64 59,59,67 58,58,66 60,59,62 54,52,60 50,48,56 43,42,45 147,142,130 161,152,137 146,134,122 79,45,27 83,42,22 78,42,20 85,42,25 126,65,31 255,167,91 143,115,104 118,106,96 80,76,96 99,107,135 62,59,74 68,65,69 65,58,61 72,69,73 71,64,62 77,65,55
45,46,49 46,47,50 45,46,49 50,51,56 45,46,49 48,46,47 58,58,66 59,59,67 62,62,70 59,59,69 54,52,60 50,48,56 44,43,46 160,152,139 160,150,138 151,140,125 72,36,14 72,38,18 80,39,21 79,43,23 130,76,40 227,129,56 96,88,105 95,80,100 75,72,87 92,103,132 61,58,73 72,69,75 64,57,60 70,67,71 71,65,60 78,66,56
48,49,52 48,49,52 48,49,52 48,49,52 44,45,48 51,49,50 60,58,66 57,57,65 59,59,67 62,62,70 54,52,60 50,48,56 150,142,131 150,142,129 140,130,118 77,41,23 74,38,18 67,37,20 83,40,21 90,48,26 202,132,72 206,131,63 89,85,107 107,90,112 74,69,87 87,93,123 62,61,78 68,65,69 64,57,57 74,72,73 76,70,65 78,70,59
46,47,50 48,49,52 49,50,53 48,49,52 43,44,47 51,50,53 60,58,66 59,59,67 59,59,67 60,60,68 55,53,61 51,49,57 155,147,134 158,150,137 132,122,110 77,36,18 72,36,16 66,35,16 78,42,22 108,62,32 209,119,54 180,108,69 86,86,114 108,99,125 74,69,85 98,105,140 57,54,71 68,61,64 62,55,55 74,69,71 76,70,63 81,73,62
49,50,53 49,50,53 48,49,52 50,51,54 44,45,48 51,50,53 58,56,64 59,57,65 55,53,61 60,56,65 54,52,60 118,112,105 159,151,138 152,145,129 138,126,114 95,58,34 70,36,16 83,42,22 117,71,32 126,72,36 224,138,65 249,147,84 101,106,132 103,89,113 62,58,78 106,117,148 52,49,64 68,61,64 65,58,56 68,66,62 69,62,60 70,61,53
51,50,53 51,50,53 48,49,52 45,46,49 43,45,45 54,53,56 60,58,66 59,57,65 56,56,64 60,58,66 54,52,60 147,142,128 149,141,128 130,122,111 110,95,75 164,149,127 133,82,45 124,73,36 144,89,44 140,85,44 220,133,65 106,73,92 87,76,103 99,88,113 56,57,76 91,78,97 52,48,59 68,61,61 65,61,55 71,67,61 77,71,64 89,74,63
46,47,52 48,49,52 50,51,54 49,50,53 45,45,45 55,56,59 57,60,67 60,58,66 59,59,67 57,60,67 55,54,59 152,144,131 141,133,122 132,120,108 82,72,60 131,81,48 135,83,51 121,71,38 127,73,35 84,78,73 157,97,47 84,82,83 82,81,86 80,77,83 71,70,75 67,66,71 64,64,64 68,61,61 69,63,58 75,69,62 76,70,65 86,78,65
48,49,52 49,50,53 58,59,64 55,56,59 52,53,56 55,56,59 58,58,66 57,55,63 60,58,66 59,59,67 62,54,62 153,145,132 138,128,118 67,37,20 142,97,62 119,75,47 123,78,43 138,81,39 255,173,88 87,81,74 91,82,76 92,86,81 95,86,82 85,81,75 76,71,68 77,72,69 75,71,63 78,69,63 75,69,62 84,76,65 89,77,65 100,88,76
51,50,53 51,50,53 59,60,63 48,49,52 47,47,47 53,53,50 59,57,65 59,57,65 59,59,67 58,58,66 153,143,133 151,143,130 136,128,115 141,89,57 144,93,56 124,77,45 114,70,42 198,121,68 255,168,87 255,178,88 255,192,98 197,164,125 84,78,69 85,76,70 86,77,71 84,75,69 84,76,65 81,73,62 74,65,57 81,73,62 89,77,65 98,86,74
46,47,50 48,49,52 63,63,71 48,49,52 45,45,45 51,48,52 52,52,60 46,47,50 50,49,52 61,56,55 151,143,130 149,141,128 100,94,87 101,94,92 125,81,12 176,115,70 210,134,69 212,133,69 233,146,78 255,157,84 255,204,112 255,220,160 255,245,188 89,82,82 87,80,78 85,80,79 86,77,73 84,74,73 80,74,69 80,73,71 94,85,77 145,121,97
64,65,68 58,59,62 66,67,70 51,52,55 52,50,51 52,53,56 56,56,64 50,51,56 49,50,53 143,135,124 156,149,133 139,131,118 111,103,92 105,94,87 117,75,10 168,103,62 202,128,74 227,141,73 231,144,78 249,156,83 255,217,122 255,232,170 255,230,171 105,94,79 97,90,74 102,91,76 99,88,73 104,93,78 105,94,79 107,98,83 101,94,78 105,96,81
46,47,50 50,51,56 48,49,54 44,45,48 41,42,45 59,58,63 54,58,60 50,51,56 53,53,48 165,157,144 152,145,129 132,121,104 128,117,102 127,116,99 111,107,90 200,111,82 198,128,77 254,163,92 231,133,71 207,114,57 255,176,98 255,168,27 225,191,146 193,160,110 100,93,77 102,91,76 102,91,76 109,98,83 108,99,84 109,100,85 111,100,85 110,99,84

