234,207,191 235,208,192 233,212,189 236,209,193 236,209,193 236,210,189 234,212,192 236,210,189 236,210,189 238,209,189 239,210,188 243,212,191 250,215,188 253,218,182 255,220,185 255,224,183 255,222,184 255,220,185 255,221,180 250,214,185 250,214,181 240,211,189 240,208,194 239,208,189 236,210,189 251,207,169 245,175,146 195,141,105 95,72,32 220,153,128 240,177,155 93,58,31
246,213,188 243,213,187 248,212,190 248,213,186 254,212,188 249,212,186 249,212,186 252,212,187 253,211,187 248,213,186 253,218,182 255,218,178 255,214,127 255,217,145 255,230,164 255,233,163 255,237,134 255,234,133 255,207,103 255,199,105 255,183,105 255,175,112 255,162,119 255,160,125 249,157,127 240,158,129 243,158,130 92,69,29 90,64,25 111,83,43 123,86,46 126,82,56
255,214,181 255,215,182 255,215,180 255,215,180 255,215,182 255,215,180 255,216,178 255,214,180 255,217,182 255,220,179 255,223,174 255,230,176 255,234,170 255,237,170 255,244,163 255,255,142 255,255,140 255,255,148 255,237,166 107,99,34 88,95,61 88,82,36 255,219,127 255,217,159 255,213,150 255,194,103 98,77,36 94,68,29 107,76,37 88,62,21 89,66,26 130,96,53
255,220,167 255,205,135 255,201,133 255,201,132 255,185,104 255,179,80 255,168,49 255,181,64 255,186,64 255,189,68 255,203,92 255,225,119 255,239,162 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 94,87,17 91,94,43 80,75,22 64,57,18 174,105,20 255,201,88 255,195,92 91,74,35 92,70,32 100,69,30 166,120,61 89,63,24 87,61,22 98,72,33
255,216,149 255,179,76 255,176,59 255,189,68 255,204,84 255,204,80 255,215,100 255,219,105 255,222,148 117,65,35 105,51,15 255,215,104 255,226,107 255,241,120 255,234,112 255,247,128 255,252,138 255,247,134 68,66,19 70,60,20 97,91,25 76,71,18 62,68,18 255,213,127 255,203,94 87,63,26 93,72,31 123,96,49 99,69,27 91,68,28 94,71,31 94,71,31
255,199,91 255,199,96 208,142,58 255,195,75 255,197,83 255,198,81 255,196,74 255,193,72 255,196,90 93,49,23 127,55,20 255,195,102 255,231,109 255,238,117 255,236,115 255,234,115 255,244,123 255,250,147 76,67,22 99,89,22 94,81,20 82,74,22 69,70,22 72,79,22 255,234,182 103,74,23 88,65,25 97,71,32 88,66,28 90,71,34 93,75,33 91,65,26
253,212,163 187,151,91 176,147,96 107,87,41 158,121,52 228,180,106 255,234,178 255,235,181 172,156,123 68,34,16 134,72,34 255,218,154 255,252,138 255,253,138 255,254,138 255,254,140 255,253,142 149,116,23 53,39,14 69,58,12 85,78,19 79,70,14 60,57,17 69,64,21 73,76,16 104,84,54 107,73,55 26,24,20 87,60,24 92,68,31 87,63,26 95,77,35
140,109,47 110,84,43 135,108,61 138,106,64 115,90,46 176,135,63 255,238,189 255,237,191 127,62,23 111,64,30 134,82,52 255,253,133 255,253,138 255,254,135 255,254,140 255,253,140 255,253,140 255,254,135 91,86,35 45,36,7 83,79,21 78,70,18 67,60,21 73,64,19 80,76,16 33,26,24 47,40,38 99,101,101 100,109,111 83,66,42 88,65,25 89,66,26
111,85,35 129,97,40 156,119,46 133,104,53 128,98,40 155,119,59 186,139,48 61,63,21 43,60,34 185,111,59 144,126,39 255,252,138 255,252,142 255,253,142 255,253,142 255,252,142 255,253,144 255,253,142 175,140,86 78,68,15 83,76,19 70,64,18 71,62,15 76,69,12 37,33,27 50,44,39 45,35,34 83,82,75 97,97,92 87,91,93 93,70,30 89,61,23
111,83,45 128,102,48 127,101,49 124,97,65 149,120,71 168,128,51 157,120,51 22,37,21 41,62,39 55,49,15 169,100,15 227,157,54 235,162,52 249,167,53 255,180,62 255,189,68 255,175,65 246,167,57 81,59,39 79,75,29 85,76,20 46,41,13 76,71,18 48,42,37 30,23,21 44,37,37 36,29,27 79,78,71 89,88,81 86,84,80 77,82,81 102,75,41
132,99,47 146,108,58 148,108,56 133,107,68 181,129,42 147,109,43 133,101,46 28,42,23 23,36,11 47,39,15 49,59,22 206,168,63 237,162,46 235,160,42 238,163,27 60,56,21 48,54,15 178,115,62 48,32,19 35,28,26 91,82,76 100,95,83 30,23,21 35,26,22 28,21,19 41,34,34 30,23,21 61,60,53 88,87,80 89,88,81 80,80,75 105,94,79
139,105,62 145,109,58 142,105,52 149,119,93 159,116,42 159,118,48 159,121,73 19,39,21 25,30,8 36,45,17 59,64,19 160,116,38 163,118,43 155,108,27 113,84,31 38,34,13 60,53,24 42,40,20 43,31,33 43,34,28 41,37,31 49,47,43 48,42,37 43,33,32 53,43,42 32,23,17 31,24,24 32,30,26 87,86,79 90,89,82 82,81,74 80,81,73
99,87,28 101,90,28 104,91,28 104,89,28 113,89,25 133,101,30 150,114,54 155,123,81 31,43,23 33,53,26 61,55,7 168,124,44 164,123,37 154,113,64 83,67,23 71,59,29 61,52,23 37,35,31 48,42,37 42,35,33 98,92,83 97,92,80 99,93,86 30,23,26 35,29,24 40,33,31 40,35,32 32,27,26 67,67,62 96,98,95 105,113,120 102,110,115
155,109,25 157,115,25 176,134,22 156,121,24 147,119,24 153,119,19 161,121,26 39,44,10 37,62,35 39,67,44 41,70,42 70,78,37 43,94,56 46,91,51 50,91,45 69,62,21 150,111,11 126,96,13 93,94,84 100,94,85 100,94,85 102,101,94 100,101,91 86,81,69 87,81,74 72,71,62 59,58,51 48,46,44 69,70,62 58,59,38 93,100,98 81,85,87
126,97,25 98,75,6 98,85,24 97,79,17 102,83,17 114,86,16 94,77,10 25,48,31 21,41,25 20,39,19 24,42,29 27,45,28 39,59,34 35,55,30 33,52,30 39,54,30 125,92,67 145,109,62 102,106,91 105,99,90 113,112,103 101,100,91 107,109,104 92,91,82 96,97,89 82,82,79 60,60,55 65,63,59 86,94,30 85,95,32 69,71,16 57,57,52
160,139,114 35,35,19 43,38,24 69,65,19 79,66,16 70,51,16 97,79,19 85,68,21 24,39,23 24,42,29 26,46,32 21,36,22 37,53,32 31,50,28 26,46,30 26,46,32 62,62,62 74,74,71 83,81,77 101,100,93 107,103,95 103,102,93 105,106,98 100,101,93 96,97,89 86,84,82 65,64,55 87,80,23 81,71,22 80,77,24 68,71,20 62,58,50
78,80,77 78,80,77 84,89,88 106,99,79 34,30,22 66,44,10 113,87,64 87,89,89 27,47,31 24,42,29 25,44,35 11,21,15 36,50,31 28,48,32 25,45,29 25,43,30 56,59,51 71,71,66 53,55,55 89,85,77 93,89,81 92,84,71 86,80,73 82,81,72 87,86,79 67,63,55 45,43,41 73,64,17 74,69,16 70,58,21 75,70,19 63,52,35
101,102,105 104,102,103 174,142,112 186,162,125 183,159,126 149,135,117 109,111,111 92,94,91 48,62,55 15,27,20 20,38,23 13,20,15 29,47,32 26,46,30 26,46,30 25,45,31 60,61,53 57,59,54 91,93,90 84,83,76 86,80,71 90,79,64 91,83,70 82,74,61 72,66,57 61,57,49 64,65,55 75,66,21 76,67,20 57,48,19 68,58,16 71,72,75

234,207,191 235,208,192 233,212,189 236,209,193 236,209,193 236,210,189 234,212,192 236,210,189 236,210,189 238,209,189 239,210,188 243,212,191 250,215,188 253,218,182 255,220,185 255,224,183 255,222,184 255,220,185 255,221,180 250,214,185 250,214,181 241,210,189 240,208,194 239,208,189 238,209,189 251,207,167 246,176,147 195,141,105 95,72,32 220,153,128 240,177,155 93,58,31
246,213,188 243,213,187 248,212,190 248,213,186 254,212,188 249,212,186 249,212,186 252,212,187 253,211,187 248,213,186 255,217,182 255,218,176 255,214,127 255,217,145 255,230,164 255,233,165 255,237,134 255,234,133 255,207,103 255,199,105 255,183,105 255,175,112 255,162,119 255,160,125 249,157,127 240,158,129 243,158,130 92,69,29 90,64,25 111,83,43 123,86,46 126,82,56
255,214,181 255,215,182 255,215,182 255,215,180 255,215,182 255,215,180 255,215,180 255,214,180 255,217,182 255,220,179 255,223,174 255,230,176 255,234,170 255,237,170 255,244,163 255,255,142 255,255,140 255,255,148 255,237,166 106,100,34 88,95,61 88,82,36 255,219,127 255,217,159 255,213,150 255,194,103 98,77,36 94,68,29 107,76,37 88,62,21 89,66,26 130,96,53
255,220,165 255,205,135 255,201,133 255,201,132 255,185,104 255,179,82 255,168,49 255,181,64 255,186,64 255,189,68 255,203,94 255,225,119 255,239,162 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 96,86,17 89,94,47 80,75,22 64,56,20 174,106,16 255,201,90 255,195,92 91,74,35 92,70,32 100,69,30 166,120,61 89,63,24 87,61,22 98,72,33
255,216,149 255,179,76 255,176,59 255,189,68 255,204,84 255,204,80 255,215,100 255,219,105 255,221,148 118,68,35 108,53,12 255,214,101 255,226,107 255,241,120 255,234,112 255,247,128 255,252,138 255,247,134 66,67,17 70,60,18 97,91,27 75,70,17 62,68,18 255,213,127 255,203,94 87,63,26 93,72,31 123,96,49 99,69,27 91,68,28 94,71,31 94,71,31
255,199,91 255,199,96 208,142,58 255,195,75 255,197,83 255,198,81 255,196,74 255,193,72 255,173,79 92,48,22 128,56,21 255,160,65 255,231,109 255,237,117 255,236,115 255,234,115 255,244,123 255,248,149 76,67,22 99,89,20 93,82,18 80,72,20 69,69,24 72,79,22 255,234,182 103,74,23 88,65,25 94,71,29 88,66,28 90,71,34 93,75,33 91,65,26
253,212,163 187,151,91 178,147,96 107,87,41 158,120,54 228,180,106 255,234,178 255,235,181 123,112,79 68,34,16 136,74,36 255,237,163 255,253,135 255,254,138 255,254,140 255,254,140 255,254,140 146,115,24 52,38,13 71,60,14 86,79,18 84,75,19 64,60,23 71,66,23 75,78,18 106,83,54 105,73,57 25,25,20 87,60,24 92,68,31 87,63,26 95,77,35
142,108,47 109,83,42 135,108,61 138,106,62 115,90,46 175,134,64 255,238,189 255,238,191 125,60,21 114,64,31 131,81,50 255,254,131 255,254,135 255,253,135 255,254,140 255,253,140 255,253,140 255,254,135 91,86,35 72,59,27 82,75,16 75,66,21 68,61,22 73,64,19 80,76,18 33,26,24 47,40,38 99,101,101 100,109,111 83,66,42 88,65,25 89,66,26
111,85,35 129,97,40 156,119,46 133,104,53 128,98,40 155,119,57 186,139,48 58,59,20 42,62,33 187,113,61 162,146,61 255,252,135 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 72,72,11 77,69,17 87,80,19 62,55,14 75,67,15 77,69,15 36,32,26 50,44,39 45,35,34 84,83,76 97,97,92 87,91,93 92,69,27 89,61,23
111,83,45 128,102,48 127,101,49 124,97,65 149,120,71 168,128,51 157,120,51 20,38,21 40,61,38 60,51,20 167,101,15 227,157,54 237,161,52 246,165,61 255,177,59 255,190,68 255,176,66 247,167,57 81,60,35 86,86,14 75,68,25 50,44,10 77,72,21 47,43,35 30,23,21 44,37,37 36,29,27 79,78,71 87,86,79 86,84,80 77,82,81 102,75,41
132,99,47 146,108,58 148,108,56 133,107,68 181,129,42 147,109,43 133,101,46 28,42,23 26,36,12 43,40,16 58,65,29 207,166,67 236,161,45 229,156,46 238,160,45 71,54,26 79,66,14 254,177,74 45,33,23 36,30,25 91,85,78 101,93,82 30,23,21 33,24,20 28,21,19 41,34,34 30,23,21 61,60,53 88,87,80 89,88,81 80,80,75 105,94,77
139,105,62 145,109,58 142,105,52 149,119,93 159,116,40 158,117,45 159,121,73 20,38,21 23,28,6 36,44,19 63,63,18 159,117,38 163,119,41 153,114,45 49,43,18 36,39,17 61,54,25 43,39,18 42,32,33 43,34,28 41,37,31 49,48,41 48,42,37 43,33,32 51,44,42 32,23,17 31,24,22 32,30,28 87,86,79 89,88,81 82,80,76 80,81,73
99,87,28 100,89,27 104,91,28 104,89,28 113,89,25 133,101,30 150,114,54 155,123,79 31,43,23 32,52,27 61,55,9 168,124,44 167,124,37 149,105,63 83,72,26 47,44,29 66,54,26 48,47,40 48,42,35 42,35,33 98,92,85 98,93,81 99,93,86 30,23,23 35,29,24 39,34,31 43,36,34 32,27,24 67,67,62 98,98,95 105,113,120 102,110,115
155,109,25 157,115,25 176,134,24 156,122,22 147,119,24 153,119,19 160,123,27 36,43,11 37,62,33 39,67,42 41,70,42 70,78,39 43,94,56 46,91,51 50,88,48 63,51,14 48,37,18 70,48,0 93,94,84 99,93,84 100,94,85 102,101,94 100,101,91 86,81,69 86,82,74 72,71,62 59,58,49 48,46,42 70,68,64 58,59,38 93,99,100 81,85,87
126,97,25 98,75,6 98,85,24 97,79,17 102,83,17 114,86,16 92,78,10 25,48,31 21,41,25 20,38,21 24,42,29 28,46,29 39,59,34 36,56,31 33,52,30 45,55,29 125,92,67 147,111,64 102,106,91 106,100,91 115,114,105 101,100,91 108,110,107 94,93,84 96,96,93 83,83,80 60,60,55 57,59,54 86,94,30 85,95,32 70,72,17 57,57,52
160,139,114 35,35,19 43,39,22 69,65,19 79,66,16 69,50,15 98,78,19 81,65,21 24,39,23 24,44,30 27,47,33 22,37,23 36,52,31 31,50,30 26,46,30 26,46,32 61,61,58 74,74,71 83,81,77 106,102,96 107,103,95 103,102,93 107,108,100 100,101,93 96,97,89 83,81,79 65,64,55 87,80,23 81,71,22 82,77,24 68,71,20 61,57,49
78,80,77 78,80,77 84,89,88 107,98,79 31,30,21 70,48,12 110,84,63 87,89,89 27,47,31 24,42,29 25,44,35 11,21,15 34,50,31 26,46,30 25,45,29 25,43,30 55,58,50 69,71,66 53,55,55 89,85,77 93,89,81 91,83,70 86,80,73 82,81,72 87,86,79 67,63,55 45,43,39 73,64,17 73,68,13 70,58,21 75,70,19 61,52,35
101,102,105 103,101,102 174,142,112 185,161,124 182,159,128 147,136,117 109,111,111 92,94,91 46,63,55 14,26,19 21,39,24 14,21,16 31,46,34 26,46,30 25,45,29 24,44,28 62,63,55 52,62,54 91,93,90 83,82,75 84,78,69 89,78,63 91,83,70 82,74,63 72,66,57 59,58,49 63,62,53 75,66,21 76,67,20 57,48,19 68,58,16 71,72,75

234,207,191 235,208,192 233,212,189 236,209,193 236,209,193 236,210,189 234,212,192 236,210,189 236,210,189 238,209,189 239,210,188 243,212,191 250,215,188 253,218,182 255,220,185 255,224,183 255,222,184 255,220,185 255,221,180 250,214,185 250,214,181 241,210,189 240,208,194 239,208,189 238,209,189 251,207,165 246,176,147 195,141,105 95,72,32 220,153,128 240,177,155 93,58,31
246,213,188 243,213,187 248,212,190 248,213,186 254,212,188 249,212,186 249,212,186 252,212,187 253,211,187 248,213,186 255,217,182 255,218,176 255,214,127 255,217,145 255,230,164 255,233,165 255,237,134 255,234,133 255,207,103 255,199,105 255,183,105 255,175,112 255,162,119 255,160,125 249,157,127 240,158,129 243,158,130 92,69,29 90,64,25 111,83,43 123,86,46 126,82,56
255,214,181 255,215,182 255,215,180 255,215,180 255,215,182 255,215,180 255,215,180 255,214,180 255,217,182 255,220,179 255,223,174 255,230,176 255,234,170 255,237,170 255,244,163 255,255,142 255,255,140 255,255,148 255,237,166 105,97,34 88,95,61 77,77,32 255,219,127 255,217,159 255,213,150 255,194,103 96,77,40 94,68,29 107,76,37 88,62,21 89,66,26 129,97,53
255,220,165 255,205,135 255,201,133 255,201,132 255,185,104 255,179,82 255,168,49 255,181,64 255,186,64 255,189,68 255,203,94 255,225,119 255,239,162 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 99,89,20 89,94,47 80,75,20 66,58,22 155,89,3 255,202,90 255,195,92 91,74,35 92,70,32 100,69,30 166,120,61 89,63,24 87,61,22 98,72,33
255,216,149 255,179,76 255,176,59 255,189,68 255,204,84 255,204,80 255,215,100 255,219,105 255,222,148 255,215,128 152,83,18 255,217,97 255,226,107 255,241,120 255,233,112 255,247,128 255,252,138 255,249,136 68,69,19 70,60,18 97,94,29 77,72,19 62,68,18 255,214,125 255,203,94 87,63,26 93,72,31 123,96,49 99,69,27 91,68,28 94,71,31 94,71,31
255,199,91 255,199,96 208,142,58 255,195,75 255,197,83 255,198,81 255,196,74 255,193,72 255,201,78 88,45,28 85,40,17 246,153,94 255,231,109 255,237,117 255,236,115 255,234,115 255,242,125 255,255,152 77,68,23 98,91,21 91,83,18 79,71,19 69,69,24 72,79,22 255,234,182 103,74,23 88,65,25 94,71,29 88,66,28 90,71,34 93,75,33 91,65,26
253,212,163 187,151,91 178,147,96 107,87,41 158,120,54 228,180,106 255,234,178 255,235,181 255,234,185 66,35,16 127,66,32 255,212,117 255,253,135 255,253,138 255,254,138 255,254,140 255,254,140 147,116,25 53,39,14 70,59,13 86,79,18 86,77,21 64,60,23 73,67,21 75,78,18 112,88,62 97,67,50 26,24,20 87,60,24 92,68,31 87,63,26 95,77,35
142,108,47 109,83,42 135,108,61 138,106,62 115,90,46 175,134,64 255,238,189 255,238,191 187,132,91 97,57,34 115,69,41 255,251,138 255,254,135 255,254,135 255,254,140 255,253,140 255,253,140 255,254,135 91,86,33 86,78,26 85,78,17 72,62,20 70,63,24 75,66,21 83,75,21 33,26,24 45,38,36 99,101,101 100,109,111 83,66,42 88,65,25 89,66,26
111,85,35 129,97,40 156,119,46 133,104,53 128,98,40 155,119,57 186,139,48 223,165,67 61,73,35 172,97,50 253,232,151 255,250,138 255,251,142 255,253,142 255,253,142 255,252,142 255,253,142 255,252,142 68,68,7 77,69,17 87,81,17 61,54,15 76,68,16 78,70,16 36,32,26 48,42,37 44,34,33 84,83,76 97,97,92 87,91,93 94,68,27 89,61,23
111,83,45 128,102,48 127,101,49 124,97,65 149,120,71 168,128,51 157,120,51 23,38,22 42,59,31 123,88,34 255,156,69 228,159,53 235,162,52 237,177,82 255,175,55 255,190,68 254,174,64 244,164,52 76,55,30 88,88,14 60,54,18 60,53,14 80,73,30 45,39,32 30,23,21 43,36,36 34,27,25 77,76,69 87,86,79 86,84,80 77,82,81 102,75,41
133,100,48 146,108,58 148,108,56 133,107,68 181,129,42 147,109,43 133,101,46 29,43,24 29,34,14 39,44,20 64,74,23 228,155,41 234,162,45 210,153,93 242,160,44 85,64,23 131,91,0 250,170,58 47,35,23 35,29,24 84,78,69 106,98,87 29,22,20 33,23,22 30,23,21 47,40,40 34,27,25 61,60,53 88,87,80 90,89,82 81,81,76 105,94,75
139,105,62 145,109,58 142,105,52 149,119,93 159,116,40 158,117,45 159,121,73 26,40,21 32,35,11 35,44,16 53,54,17 160,117,41 162,119,43 169,118,40 47,43,22 37,40,18 58,53,23 45,41,22 45,35,34 40,31,25 50,46,40 48,46,42 48,42,37 42,32,31 50,43,43 33,24,18 36,29,27 31,29,27 87,86,79 90,89,82 86,84,80 81,82,74
99,87,28 100,89,27 104,91,28 104,89,28 113,89,25 134,102,31 150,114,54 37,38,19 34,46,26 42,57,29 78,73,30 168,124,46 139,113,63 167,122,47 80,69,25 39,40,21 60,52,28 46,41,38 37,33,27 41,34,32 98,92,87 98,93,81 102,93,87 31,24,24 37,31,26 38,31,29 41,34,32 35,30,27 67,67,62 98,98,95 105,113,120 102,110,115
155,109,25 157,115,25 176,134,24 156,122,22 147,119,24 153,119,19 160,123,27 51,51,6 38,59,36 42,66,42 48,77,49 81,68,34 32,73,43 39,86,43 49,87,47 61,55,19 47,38,21 48,36,8 95,96,86 101,95,86 101,95,86 102,101,94 102,103,93 89,83,74 89,83,76 72,71,62 60,59,50 47,45,41 72,71,64 62,63,40 93,99,100 81,85,87
126,97,25 98,75,6 98,85,24 97,79,17 102,83,17 114,86,16 92,78,10 25,52,34 21,41,27 24,42,27 25,43,30 25,45,29 40,60,33 36,56,31 33,52,30 34,54,29 125,92,65 147,110,66 101,105,88 105,99,90 116,115,106 102,101,92 103,105,102 97,96,87 91,91,88 87,87,84 65,65,60 61,61,56 86,94,30 85,95,32 70,71,21 54,54,49
160,139,114 35,35,19 43,39,22 69,65,19 79,66,16 69,50,15 98,78,19 96,74,29 24,39,23 24,42,27 23,46,29 22,40,25 41,61,34 32,51,29 26,46,30 28,46,29 61,61,58 74,74,71 84,82,78 105,101,95 104,100,92 104,103,94 105,106,98 102,103,95 95,96,88 82,80,78 65,64,55 87,79,25 80,69,23 82,77,24 68,71,20 57,53,47
78,80,77 78,80,77 84,89,88 107,98,79 30,31,21 70,48,12 124,93,70 87,89,89 23,46,29 24,43,32 21,43,33 12,25,11 62,90,53 27,47,31 25,45,29 25,45,29 53,59,50 69,71,66 53,55,52 90,86,78 91,87,79 91,83,70 87,81,74 79,78,69 88,87,80 65,61,53 45,43,39 76,67,20 71,67,9 70,58,21 75,70,19 61,52,35
101,102,105 103,101,102 174,142,112 185,161,126 182,159,128 148,137,118 107,112,111 92,94,91 64,78,71 17,27,19 18,36,23 15,22,17 44,65,42 26,46,30 25,45,29 25,45,31 64,70,57 51,63,59 91,93,90 84,83,76 85,79,70 90,79,64 89,81,68 80,72,61 71,65,56 59,58,49 65,64,57 75,66,21 76,67,20 57,48,19 68,58,16 71,72,75

234,207,191 235,208,192 233,212,189 236,209,193 236,209,193 236,210,189 234,212,192 236,210,189 236,210,189 238,209,189 239,210,188 243,212,191 250,215,188 253,218,182 255,220,185 255,224,183 255,222,184 255,220,185 255,221,180 250,214,185 250,214,181 241,210,189 240,208,194 239,208,189 238,209,189 251,207,165 246,176,147 195,141,105 95,72,32 220,153,128 240,177,155 93,58,31
246,213,188 243,213,187 248,212,190 248,213,186 254,212,188 249,212,186 249,212,186 252,212,187 253,211,187 248,213,186 255,217,182 255,219,174 255,214,127 255,217,145 255,230,164 255,233,165 255,237,134 255,234,133 255,207,103 255,199,105 255,183,105 255,175,112 255,162,119 255,160,125 249,157,127 240,158,129 243,158,130 92,69,29 90,64,25 111,83,43 123,86,46 126,82,56
255,214,181 255,215,182 255,215,180 255,215,180 255,215,182 255,215,180 255,215,180 255,214,180 255,217,182 255,220,179 255,223,174 255,230,176 255,234,170 255,237,170 255,244,163 255,255,142 255,255,140 255,255,148 255,237,166 92,89,24 87,94,62 179,158,106 255,219,127 255,217,159 255,213,150 255,194,103 96,77,40 94,68,29 107,76,37 88,62,21 89,66,26 129,97,53
255,220,165 255,204,133 255,201,133 255,201,132 255,185,104 255,179,82 255,168,49 255,181,64 255,186,64 255,189,68 255,203,94 255,225,119 255,239,162 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 92,83,23 90,93,44 81,76,25 73,60,26 255,204,107 255,202,90 255,195,92 91,74,35 92,70,32 101,70,31 166,120,61 89,63,24 87,61,22 98,72,33
255,216,149 255,179,76 255,176,59 255,189,68 255,203,84 255,204,80 255,215,100 255,219,105 255,222,148 255,221,123 255,205,89 255,217,98 255,225,109 255,241,120 255,233,112 255,247,128 255,252,138 255,253,143 73,70,19 71,62,17 95,91,29 74,71,18 62,68,18 255,212,127 255,203,94 87,63,26 93,72,31 123,96,49 99,69,27 91,68,28 94,71,31 94,71,31
255,199,91 255,199,96 208,142,58 255,195,75 255,197,83 255,198,81 255,196,74 255,193,72 255,202,77 85,45,22 97,49,24 140,72,34 255,224,104 255,237,117 255,236,115 255,234,115 255,243,123 180,152,71 76,64,25 101,90,26 88,79,19 82,74,24 69,70,22 73,80,23 255,232,181 103,74,23 88,65,25 94,71,29 88,66,28 90,71,34 93,75,33 91,65,26
253,212,163 187,151,91 178,147,96 107,87,41 158,120,54 228,180,106 255,234,178 255,235,181 255,235,176 70,39,20 84,35,13 168,101,56 255,250,133 255,254,138 255,254,138 255,254,140 255,254,138 99,80,16 63,49,20 79,69,20 87,78,20 85,75,22 65,61,24 74,70,24 78,78,17 79,52,36 118,88,71 74,80,81 88,64,27 92,68,31 87,63,26 95,77,35
142,108,47 109,83,42 135,108,61 138,106,62 115,90,46 175,134,64 255,238,189 255,238,191 183,95,57 106,68,47 97,50,27 155,103,55 255,254,138 255,253,138 255,254,140 255,253,140 255,253,140 255,253,138 93,85,35 85,76,31 86,79,20 73,63,21 71,64,23 75,66,19 87,82,50 43,36,34 34,27,25 93,93,90 101,105,109 101,91,79 88,65,25 89,66,26
111,85,35 129,97,40 156,119,46 133,104,53 128,98,40 155,119,57 186,139,48 226,165,61 57,69,33 170,98,50 220,195,118 255,251,138 255,251,142 255,253,140 255,253,142 255,251,142 255,253,142 255,252,140 68,70,15 77,69,17 87,80,19 61,53,17 76,68,16 78,73,18 36,30,25 49,43,38 33,26,26 86,85,78 92,91,84 86,88,88 94,68,27 88,62,23
111,83,45 128,102,48 127,101,49 124,97,65 149,120,71 168,128,51 157,120,51 24,40,21 49,71,34 133,90,30 255,159,71 228,159,53 235,162,52 251,169,53 255,176,56 255,191,69 255,175,65 246,166,54 102,65,39 87,84,19 61,55,19 61,56,15 82,73,54 42,36,29 31,24,24 42,35,33 38,31,29 82,81,74 89,88,81 87,86,79 75,79,81 102,75,41
133,100,48 146,108,58 148,108,56 133,107,68 181,129,42 147,109,43 133,101,46 29,42,26 26,41,17 41,46,22 75,82,27 235,156,46 236,161,45 230,156,50 237,161,52 231,157,51 234,161,47 239,161,37 60,41,29 33,27,20 87,81,74 100,96,88 29,22,22 49,39,38 40,33,33 47,40,40 33,26,26 62,61,54 90,89,82 87,86,79 86,88,85 92,91,84
139,105,62 145,109,58 142,105,52 149,119,93 159,116,40 158,117,45 159,121,73 25,39,20 38,43,19 38,44,17 62,62,21 159,116,40 163,119,41 165,118,41 172,123,33 171,124,35 178,127,31 184,127,38 53,40,35 39,30,26 60,56,50 37,35,31 51,40,35 38,31,34 42,35,38 38,26,26 30,23,21 27,22,24 88,87,80 94,90,84 79,79,76 88,90,90
97,88,28 98,90,27 103,92,28 104,89,26 113,89,25 132,103,31 150,114,54 92,75,49 31,47,26 43,60,36 93,86,29 168,124,46 79,61,31 171,124,45 233,164,28 85,66,11 229,165,9 108,83,55 34,30,24 37,30,28 98,92,87 93,87,78 95,89,80 34,28,23 44,35,31 31,25,20 34,27,25 28,23,20 53,51,47 103,105,105 102,110,117 103,108,114
155,109,25 157,115,25 176,134,24 156,122,22 147,119,22 153,119,19 160,123,27 97,84,23 26,46,32 41,67,42 49,78,50 86,71,33 38,76,49 41,86,46 52,86,45 49,45,26 36,35,10 42,38,32 97,91,82 104,98,89 100,95,83 104,103,96 102,103,95 95,89,82 87,81,72 75,74,67 65,64,55 48,46,44 58,56,38 82,82,41 86,91,90 76,78,78
128,96,25 100,74,6 98,85,24 97,79,17 102,83,15 114,86,16 92,78,10 25,52,34 24,44,30 25,43,28 25,42,32 25,43,28 40,60,33 38,58,33 33,52,30 35,51,32 107,79,52 125,95,67 118,111,95 104,100,92 119,118,109 104,103,94 107,109,106 97,96,89 88,88,85 88,88,85 73,73,70 65,66,56 89,93,24 86,96,33 69,73,19 58,58,53
160,138,118 35,35,19 43,39,22 69,65,19 79,66,16 69,50,15 96,76,17 96,74,29 26,41,27 21,39,26 24,47,28 24,42,29 38,58,33 32,51,31 25,45,29 25,45,29 57,57,57 74,74,71 87,85,81 106,102,96 100,96,88 99,95,87 102,103,95 93,94,86 96,97,89 82,80,76 65,64,55 85,75,22 78,67,23 80,77,24 65,68,17 69,66,51
78,80,77 78,80,77 84,89,88 107,98,79 30,31,21 70,48,14 123,94,72 87,89,89 24,47,30 25,45,31 20,37,29 14,27,13 56,87,43 27,47,33 26,46,30 25,45,29 53,59,48 69,71,66 53,55,52 91,87,81 96,92,84 93,85,72 91,86,74 89,88,79 90,89,80 69,63,56 45,43,39 82,73,28 66,61,10 67,55,18 76,67,22 61,52,35
101,102,105 103,101,102 174,142,112 185,161,126 182,159,128 146,137,118 107,112,111 92,94,91 50,64,57 17,28,17 19,33,24 14,21,16 34,65,25 26,46,30 26,46,30 26,46,32 28,47,27 55,60,59 100,102,99 85,81,75 85,79,70 89,78,63 88,80,67 79,71,58 73,67,58 59,58,49 65,64,57 75,66,19 78,68,26 60,51,22 69,57,16 71,73,73

