204,239,255 206,239,255 206,239,255 202,237,255 223,245,255 187,233,255 152,223,255 128,215,255 139,218,255 132,218,255 128,214,255 131,216,255 131,216,255 132,218,255 128,214,255 127,213,255 127,213,255 127,213,255 130,216,255 128,214,255 130,216,255 130,216,255 128,214,255 129,214,255 137,220,255 143,223,255 160,231,255 162,229,255 181,235,255 162,229,255 155,224,255 165,231,255
179,232,255 190,236,255 189,234,255 197,237,255 193,236,255 208,241,255 198,240,255 170,227,255 144,219,255 138,218,255 133,218,255 133,218,255 135,218,255 135,217,255 133,219,255 133,219,255 133,218,255 133,218,255 133,218,255 133,219,255 133,219,255 132,218,255 133,218,255 133,219,255 133,218,255 134,217,255 133,218,255 133,219,255 135,218,255 135,217,255 133,218,255 133,219,255
187,238,255 196,240,255 169,228,255 151,224,255 155,226,255 159,228,255 160,229,255 187,240,255 218,247,255 212,242,255 184,231,255 158,227,255 142,223,255 181,178,193 141,220,255 148,224,255 140,221,255 138,222,255 138,222,255 138,222,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255
179,236,255 193,238,255 176,232,255 173,234,255 170,231,255 175,234,255 173,234,255 162,230,255 159,229,255 162,230,255 160,230,255 173,233,255 105,74,62 94,63,44 65,37,26 160,231,255 148,225,255 144,224,255 149,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255
153,230,255 152,230,255 157,232,255 170,234,255 159,235,255 169,237,255 183,238,255 185,239,255 166,230,255 160,231,255 157,232,255 150,231,255 100,53,30 153,105,80 141,100,71 199,240,255 185,240,255 177,237,255 197,240,255 170,232,255 154,231,255 154,231,255 153,231,255 152,230,255 152,230,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255
172,234,255 171,236,255 173,238,255 185,239,255 192,239,255 189,239,255 200,240,255 192,239,255 181,241,255 171,236,255 173,235,255 171,236,255 113,62,36 165,110,79 174,116,81 165,233,255 168,237,255 174,236,255 178,238,255 167,236,255 163,234,255 169,237,255 177,239,255 171,236,255 170,235,255 165,233,255 161,234,255 161,234,255 161,234,255 162,235,255 161,234,255 161,234,255
169,238,255 167,238,255 167,239,255 168,237,255 171,239,255 167,239,255 167,239,255 165,237,255 172,237,255 182,240,255 187,241,255 186,240,255 178,236,255 138,92,66 219,177,155 180,238,255 169,237,255 169,238,255 166,238,255 166,238,255 166,238,255 166,238,255 167,239,255 166,238,255 168,237,255 166,238,255 165,239,255 163,234,255 160,183,190 91,91,59 169,238,255 170,235,255
178,239,255 177,240,255 177,240,255 177,240,255 180,241,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 175,240,255 36,68,50 122,89,37 130,83,60 126,74,44 54,63,35 173,242,255 178,239,255 178,239,255 177,240,255 178,239,255 177,240,255 178,239,255 178,239,255 182,235,255 70,78,55 179,242,255 61,69,48 86,97,82 85,88,68 67,87,92 124,133,116
187,242,255 188,243,255 185,242,255 185,242,255 187,242,255 188,243,255 188,243,255 187,242,255 188,243,255 185,242,255 189,244,255 32,58,33 49,55,28 174,118,82 181,120,86 68,61,30 61,114,94 185,242,255 185,242,255 185,242,255 185,242,255 188,243,255 184,243,255 189,244,255 181,227,237 175,213,226 92,107,95 70,69,44 61,55,32 92,101,73 65,65,51 76,85,68
132,185,224 138,191,230 139,188,231 141,193,235 147,199,241 142,196,238 155,209,251 158,212,254 155,209,253 158,214,255 175,219,253 28,53,33 50,53,29 54,57,24 40,57,31 157,188,144 27,58,34 173,229,255 183,236,255 194,246,255 191,242,255 179,234,255 174,228,255 97,123,110 73,75,47 110,116,119 91,92,80 60,57,42 45,40,28 59,59,43 89,90,53 70,68,48
100,132,158 100,139,165 108,150,184 105,149,173 107,147,168 106,149,176 106,147,170 108,151,178 101,146,173 110,161,194 96,135,141 28,53,33 44,52,27 38,51,28 46,55,36 162,194,174 32,57,39 156,212,253 156,215,255 153,211,255 154,210,253 155,211,254 152,208,249 138,191,228 78,90,81 110,130,142 70,82,86 72,75,63 87,80,62 59,53,46 82,82,52 56,54,36
96,120,138 99,128,144 99,134,164 102,137,167 114,148,174 110,145,175 109,142,163 98,133,156 99,138,164 100,134,160 36,67,57 37,61,39 38,61,46 28,44,25 49,57,32 131,176,193 59,109,76 128,184,216 128,183,218 143,195,223 146,196,223 130,188,217 127,186,212 88,131,160 107,122,129 112,129,131 48,41,41 59,60,50 57,59,42 69,68,30 56,54,34 70,66,45
95,130,139 89,114,136 89,113,142 102,131,147 105,140,149 108,139,154 109,144,151 110,144,160 99,127,150 99,123,143 102,130,151 100,121,142 37,54,30 94,67,49 68,61,61 141,126,115 148,152,96 149,173,165 135,157,169 128,156,163 118,155,175 100,142,162 109,151,160 137,168,158 86,93,88 62,65,53 64,73,75 68,75,73 52,51,40 127,131,77 65,62,36 46,46,32
83,108,134 90,115,137 82,110,133 89,112,137 89,112,137 94,117,142 99,128,146 107,139,147 105,143,145 104,142,144 109,141,151 101,129,136 23,48,32 116,87,26 56,51,19 58,119,76 97,121,141 109,134,149 113,143,154 113,138,151 105,129,147 102,126,144 98,129,146 100,131,148 105,127,141 103,123,135 51,50,41 53,53,37 58,57,46 55,58,34 69,69,53 54,53,44
101,131,140 96,126,135 88,117,135 107,138,144 103,139,143 108,146,148 105,133,140 113,145,142 102,134,131 111,138,137 89,116,119 36,63,45 29,54,34 32,58,35 22,47,29 52,105,71 94,122,127 120,142,146 110,135,132 126,151,135 128,150,140 103,128,123 103,125,125 116,141,123 87,97,89 69,69,55 75,73,69 74,78,82 82,87,93 74,75,80 85,85,93 79,82,89
197,182,160 199,184,173 121,114,112 101,99,100 128,118,119 153,139,123 131,130,121 78,98,103 80,100,101 103,123,124 94,118,110 34,62,39 28,53,33 32,58,35 29,53,31 45,83,54 90,121,108 94,117,114 96,124,118 130,154,141 121,155,183 127,177,217 130,182,224 159,179,165 55,55,41 75,71,63 82,82,82 80,78,74 87,91,93 86,85,90 68,67,70 69,69,77
181,155,130 200,180,150 190,164,139 203,182,157 178,160,141 179,164,144 194,181,160 186,177,160 90,110,111 83,104,102 84,107,102 35,65,44 31,56,36 30,56,33 32,58,35 39,72,45 116,145,133 132,154,142 121,145,132 91,110,101 149,161,165 132,181,226 126,182,223 132,190,237 83,88,96 75,69,60 79,74,73 80,80,77 79,79,79 70,70,78 74,73,76 80,80,90
165,145,127 174,163,148 155,140,120 192,181,164 203,184,161 202,183,160 197,178,155 212,182,154 221,192,168 188,159,137 167,156,139 60,74,53 32,58,35 30,54,32 32,58,35 36,62,39 212,193,168 216,201,179 190,172,153 185,174,159 217,200,176 158,149,141 149,136,129 167,157,145 125,116,110 144,143,134 138,134,124 127,125,121 105,98,98 106,100,91 91,86,85 79,81,81

198,238,255 196,238,255 200,240,255 211,241,255 226,247,255 156,226,255 131,217,255 127,214,255 128,215,255 130,217,255 127,213,255 127,214,255 130,217,255 128,215,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 134,220,255 141,220,255 146,222,255 162,229,255 190,237,255 169,230,255 196,239,255 198,240,255 203,241,255 214,244,255 202,240,255
194,237,255 188,235,255 203,238,255 206,239,255 211,242,255 222,247,255 202,239,255 186,236,255 179,240,255 149,223,255 132,217,255 132,217,255 132,217,255 132,218,255 132,217,255 132,218,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
168,228,255 167,226,255 145,221,255 152,225,255 168,231,255 180,237,255 190,240,255 206,239,255 226,248,250 176,231,255 192,238,255 146,222,255 136,220,255 138,129,123 146,222,255 165,231,255 138,222,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255
179,232,255 188,234,255 173,229,255 176,233,255 173,230,255 182,235,255 183,240,255 164,230,255 158,228,255 166,230,255 179,232,255 185,235,255 81,44,31 56,30,16 79,43,35 144,223,255 145,224,255 165,232,255 148,224,255 144,223,255 144,223,255 143,224,255 145,224,255 144,223,255 143,224,255 144,223,255 143,224,255 144,223,255 144,223,255 143,224,255 145,224,255 143,222,255
150,228,255 155,229,255 185,239,255 168,235,255 182,239,255 183,239,255 188,237,255 156,230,255 154,231,255 155,229,255 150,227,255 87,79,87 88,51,36 163,108,77 118,67,43 196,238,255 186,240,255 158,229,255 186,235,255 159,229,255 150,227,255 150,227,255 152,229,255 150,227,255 150,227,255 153,230,255 152,230,255 152,229,255 152,229,255 150,227,255 152,230,255 150,227,255
177,239,255 167,235,255 163,233,255 187,238,255 178,238,255 185,239,255 197,241,255 179,236,255 176,236,255 183,239,255 173,235,255 111,136,151 141,84,55 166,107,77 105,73,59 165,233,255 178,233,255 186,240,255 184,240,255 162,235,255 170,235,255 181,237,255 177,237,255 185,243,255 168,235,255 160,233,255 156,234,255 159,231,255 160,232,255 158,233,255 156,234,255 158,233,255
165,239,255 166,238,255 169,237,255 169,237,255 166,234,255 169,238,255 173,238,255 169,238,255 183,239,255 193,240,255 187,242,255 175,238,255 114,72,50 157,102,71 172,238,255 170,238,255 167,236,255 165,237,255 165,237,255 165,237,255 165,236,255 165,237,255 165,237,255 164,238,255 165,237,255 165,237,255 164,238,255 165,239,255 157,207,216 80,95,79 164,238,255 164,237,255
172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 175,241,255 179,242,255 118,92,40 143,93,60 181,123,88 183,150,55 172,241,255 172,241,255 171,241,255 172,241,255 172,241,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 130,170,171 174,237,255 161,196,203 62,64,49 65,64,53 122,160,175 80,88,78
183,242,255 180,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 32,56,34 47,62,34 192,131,99 195,135,96 215,166,48 52,78,55 185,242,255 183,242,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 180,239,255 150,187,194 104,112,98 93,96,76 63,60,36 62,60,40 62,60,38 63,69,58
133,183,223 134,184,224 135,183,222 145,196,229 189,241,255 190,245,255 176,232,255 190,243,255 191,244,255 192,247,255 28,56,33 34,46,26 54,64,42 58,71,46 136,142,92 28,51,34 191,244,255 189,245,255 191,244,255 191,242,255 191,244,255 192,243,255 192,243,255 153,191,193 124,153,155 134,156,160 48,50,33 64,62,42 73,76,66 72,68,47 79,75,58 92,93,54
99,140,165 106,150,174 107,148,173 97,143,167 103,149,184 104,148,184 114,164,200 128,185,223 128,185,221 127,184,218 26,54,29 56,62,33 41,46,22 39,49,25 57,56,29 31,49,34 157,211,253 157,213,255 157,213,254 157,213,255 171,227,255 172,227,255 173,229,255 151,201,228 60,58,38 61,62,50 66,73,71 63,69,56 51,46,32 72,69,56 71,72,35 48,46,28
94,123,141 102,135,156 94,133,159 98,138,166 100,133,156 103,138,161 103,144,167 100,141,164 103,147,171 102,142,163 28,56,33 106,133,136 32,51,29 52,57,35 98,125,66 61,94,67 131,192,222 128,193,226 128,194,222 137,195,224 138,198,233 138,203,236 136,204,236 90,105,89 85,105,117 104,148,172 41,57,68 58,59,47 68,69,57 74,73,64 54,52,30 53,50,35
93,124,139 96,122,139 94,125,142 103,132,148 101,130,146 104,135,150 104,134,154 100,125,151 98,128,152 98,123,145 38,63,47 30,56,33 144,112,82 194,197,185 248,214,82 217,209,175 118,154,170 150,173,168 155,175,178 123,158,179 115,161,185 117,163,187 118,165,184 115,161,183 53,55,50 55,62,46 75,92,98 87,112,123 104,97,68 132,140,76 94,95,58 49,50,29
94,119,141 95,124,142 85,113,138 94,117,140 95,120,142 93,118,142 109,141,151 97,132,143 102,132,145 107,133,150 106,136,149 23,46,29 44,59,35 100,79,54 175,110,73 113,135,147 108,135,145 102,131,147 105,136,153 113,144,159 99,133,147 115,147,159 105,141,157 113,144,159 107,141,157 72,101,117 76,81,77 50,51,41 65,64,53 58,58,42 56,53,38 39,35,25
86,115,133 78,111,132 84,112,137 80,105,131 93,119,138 95,122,136 98,123,145 102,131,147 102,135,140 113,147,145 113,146,140 31,57,34 28,51,32 116,84,27 38,79,51 93,120,130 100,121,140 101,122,141 99,118,137 114,136,140 137,160,157 146,168,158 109,133,122 149,159,133 128,143,131 58,61,49 61,60,51 96,96,96 84,85,90 77,78,83 76,76,84 72,75,82
95,121,129 95,127,128 107,129,129 157,153,143 159,151,138 119,136,126 106,130,130 117,150,142 83,112,103 104,128,130 81,108,107 34,60,37 29,54,34 32,58,35 39,67,44 91,173,127 114,145,132 118,145,127 137,159,149 122,151,139 152,172,156 139,165,157 116,154,183 134,164,184 120,138,151 59,60,48 84,79,78 85,85,85 86,89,96 79,82,89 90,89,94 76,77,82
213,188,169 141,125,110 170,161,146 162,151,136 129,113,96 160,152,139 164,155,140 176,175,166 80,100,101 75,91,100 75,99,101 30,56,33 23,48,30 34,60,37 34,62,39 84,166,111 119,146,128 122,145,128 107,133,125 85,110,105 103,127,116 113,132,121 124,177,216 126,180,224 98,104,105 52,51,44 82,80,81 89,84,81 81,81,81 80,81,86 55,54,57 62,62,70
187,165,147 185,165,147 191,167,141 183,157,134 207,188,165 200,183,159 196,178,157 196,164,134 251,228,199 192,171,146 178,164,148 28,54,31 28,54,31 32,58,35 32,58,35 95,178,120 170,168,150 142,137,123 171,174,162 127,130,118 129,132,120 136,139,129 190,174,157 142,130,118 131,122,116 143,139,133 137,136,127 155,143,133 97,95,91 98,96,92 80,77,81 73,74,77

203,240,255 201,236,255 197,238,255 185,232,255 165,222,255 182,230,255 195,238,255 140,219,255 123,212,255 124,213,255 126,212,255 123,214,255 123,213,255 121,210,255 123,212,255 121,212,255 122,213,255 123,212,255 125,211,255 125,211,255 136,220,255 182,235,255 194,236,255 186,236,255 195,236,255 153,220,255 185,232,255 182,227,255 139,219,255 128,214,255 136,215,255 127,212,255
196,237,255 211,241,255 206,241,255 204,239,255 213,242,255 222,247,255 197,240,255 132,218,255 133,220,255 148,224,255 128,214,255 130,216,255 130,216,255 131,217,255 128,214,255 130,216,255 128,214,255 130,216,255 128,214,255 128,214,255 130,216,255 126,215,255 130,216,255 128,214,255 138,218,255 142,218,255 142,218,255 144,221,255 145,216,255 163,230,255 152,223,255 148,222,255
151,221,255 178,234,255 174,233,255 185,238,255 191,238,255 195,238,255 202,238,255 180,233,255 148,218,255 145,221,255 138,218,255 135,218,255 133,218,255 140,216,255 137,217,255 138,217,255 139,218,255 139,220,255 137,217,255 135,218,255 136,219,255 135,218,255 136,220,255 135,218,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 135,218,255 135,218,255
181,236,255 190,239,255 190,240,255 160,226,255 150,223,255 152,223,255 150,224,255 157,223,255 198,237,255 211,241,255 210,245,255 188,233,255 122,56,8 67,71,73 140,224,255 146,222,255 153,229,255 143,222,255 138,222,255 140,221,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
164,231,255 180,239,255 201,239,255 182,235,255 178,234,255 164,231,255 172,236,255 171,235,255 159,229,255 155,229,255 154,224,255 94,48,32 115,79,59 72,42,25 210,220,238 182,236,255 150,226,255 146,225,255 149,226,255 146,225,255 146,226,255 147,227,255 145,225,255 147,226,255 146,226,255 146,225,255 146,226,255 146,225,255 146,226,255 146,225,255 146,226,255 147,226,255
159,231,255 152,230,255 153,231,255 174,239,255 157,231,255 168,232,255 168,232,255 182,236,255 187,240,255 168,235,255 163,232,255 99,63,43 128,84,58 146,98,71 144,180,205 188,239,255 197,238,255 169,231,255 185,239,255 188,237,255 165,233,255 160,233,255 154,231,255 154,232,255 153,231,255 153,231,255 154,231,255 154,231,255 154,231,255 154,231,255 153,231,255 153,231,255
179,237,255 173,235,255 167,236,255 174,236,255 177,237,255 185,239,255 176,236,255 190,240,255 178,239,255 171,236,255 162,238,255 139,90,68 169,108,76 184,121,88 168,233,255 165,237,255 168,236,255 169,237,255 163,235,255 163,235,255 161,234,255 167,235,255 161,234,255 169,237,255 171,236,255 165,233,255 162,235,255 162,235,255 160,236,255 162,233,255 161,234,255 161,234,255
169,238,255 167,239,255 170,239,255 169,238,255 169,238,255 170,238,255 168,237,255 170,239,255 170,238,255 176,239,255 180,241,255 143,87,61 146,89,58 177,235,255 181,242,255 170,238,255 171,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 170,238,255 105,137,145 75,77,51 170,235,255 169,238,255
178,240,255 178,240,255 180,242,255 178,240,255 180,238,255 178,240,255 178,240,255 180,242,255 180,242,255 84,129,128 92,79,31 179,121,84 145,91,55 243,175,135 154,218,211 177,241,255 177,241,255 180,239,255 178,240,255 178,239,255 178,240,255 178,240,255 177,241,255 178,239,255 180,243,255 81,89,79 77,96,85 108,110,84 109,112,88 67,66,41 63,61,41 60,60,46
187,242,255 187,242,255 188,243,255 191,244,255 190,242,255 188,243,255 191,244,255 190,242,255 188,244,255 32,56,34 40,56,37 188,138,96 172,121,82 255,242,187 26,50,28 187,242,255 190,243,255 190,243,255 188,244,255 188,244,255 190,243,255 190,243,255 190,242,255 187,236,250 191,242,255 173,210,228 112,119,85 72,73,50 50,48,28 44,47,37 65,64,39 66,75,56
100,147,175 133,183,219 132,182,222 130,183,220 136,190,232 131,180,225 132,187,226 136,192,233 151,207,248 30,55,35 45,55,33 60,60,26 43,67,45 61,71,47 28,48,32 170,228,255 169,229,255 173,229,255 172,228,255 178,231,255 175,227,255 173,229,255 174,228,255 176,225,255 71,77,38 69,71,66 56,63,56 62,63,44 60,57,42 52,47,33 94,91,49 70,69,42
97,131,157 102,132,156 99,140,165 105,149,173 104,145,170 101,140,164 103,144,169 108,151,180 106,146,174 28,54,31 49,59,33 59,50,23 40,49,32 38,50,30 26,46,30 143,201,232 132,195,224 142,200,231 151,205,235 138,206,240 147,212,247 146,207,237 142,203,233 145,206,236 157,174,178 129,171,191 42,57,62 61,69,59 103,100,87 53,53,39 90,93,44 53,51,33
96,123,137 98,125,139 95,129,155 98,136,165 107,142,165 112,147,170 106,136,156 93,123,147 98,137,161 29,54,34 82,117,128 33,42,23 35,52,26 70,86,65 73,106,81 115,162,177 129,166,186 127,167,184 114,166,194 116,172,204 134,184,211 132,187,214 126,183,210 132,184,210 63,75,68 62,78,78 139,162,171 96,113,117 57,77,93 140,147,88 57,56,29 47,47,31
88,112,130 90,113,138 91,118,146 91,119,142 103,130,144 119,154,161 101,138,147 108,145,156 102,130,151 26,53,37 31,56,36 112,78,56 110,108,104 114,102,92 137,118,102 104,130,149 135,165,176 125,160,171 127,158,173 138,165,175 119,152,171 117,152,171 118,153,162 122,149,148 69,85,85 66,82,82 63,75,79 67,78,79 63,62,51 55,55,39 55,51,30 48,48,32
80,104,133 82,110,133 89,114,138 88,112,141 90,115,139 96,121,147 97,122,144 105,135,148 100,132,140 109,143,143 84,102,99 36,50,29 96,75,50 169,110,82 99,149,137 97,121,139 94,115,136 96,120,140 97,121,139 105,132,146 105,130,141 107,129,143 102,129,143 97,128,143 136,149,150 70,84,94 74,70,62 63,60,47 61,60,51 72,72,58 69,70,62 82,80,76
84,108,126 96,126,135 101,134,137 104,137,142 100,137,134 108,142,142 91,115,115 110,148,140 109,144,125 88,119,125 32,56,32 28,53,33 116,85,25 26,41,27 50,108,70 119,147,141 114,145,130 118,149,134 121,152,137 124,149,131 117,146,137 120,143,128 134,149,135 135,149,130 106,114,102 63,63,49 75,73,71 73,72,75 88,89,94 86,90,94 79,78,83 86,86,94
173,158,138 133,123,111 125,123,119 113,115,110 117,115,113 147,130,120 156,148,135 76,96,97 87,109,111 82,104,104 29,57,34 25,52,34 32,58,35 29,55,32 42,90,60 118,144,131 111,139,135 91,114,109 104,130,122 106,130,119 106,129,136 128,180,224 130,183,222 110,134,126 67,67,53 53,54,44 98,92,83 80,78,76 74,76,76 91,92,97 68,67,70 51,52,57
203,182,155 189,170,145 183,157,134 178,159,134 183,168,148 194,177,153 187,170,146 197,185,159 185,181,164 89,97,87 31,55,33 24,49,31 35,61,38 32,58,35 38,77,45 84,110,99 110,134,123 96,118,111 106,128,118 126,143,138 147,170,177 123,155,156 133,162,153 125,180,230 141,176,210 138,137,126 88,84,74 85,81,75 67,66,69 71,72,75 78,77,82 74,74,82

53,65,47 58,74,55 46,55,36 41,53,35 46,58,40 56,67,38 48,63,51 73,86,70 64,81,71 78,105,106 83,107,109 89,118,116 91,118,117 83,113,108 72,101,99 94,119,114 79,103,103 79,99,100 89,114,111 83,107,107 79,103,103 82,106,108 86,99,74 70,89,69 59,69,47 109,116,84 76,86,60 69,79,76 65,80,56 74,83,64 64,73,56 60,71,56
57,62,61 51,55,40 87,108,104 69,86,78 37,48,33 46,55,36 51,59,36 67,75,52 53,66,50 81,104,89 68,90,83 97,123,112 88,115,114 75,99,99 74,90,88 81,99,84 66,79,56 72,82,74 70,86,84 67,87,88 101,128,85 67,82,58 60,72,54 74,86,66 79,91,71 59,67,53 100,107,75 59,78,72 48,62,53 85,99,92 81,101,83 60,72,54
80,80,90 40,45,41 45,54,37 50,62,53 50,59,40 49,58,39 55,67,47 54,70,51 57,73,54 79,94,78 70,74,57 72,86,77 56,73,68 52,65,51 45,56,41 67,80,55 50,59,42 56,65,48 51,58,40 66,76,54 78,92,71 72,84,66 70,86,67 74,87,62 44,57,43 56,65,46 54,73,51 63,79,60 78,86,74 56,64,54 72,85,71 70,78,64
74,77,86 67,67,77 76,76,84 39,45,32 34,42,30 40,51,36 51,64,50 57,75,58 63,76,60 48,57,40 209,173,153 50,63,51 79,91,73 60,69,52 55,66,51 52,64,44 65,78,64 59,70,55 52,61,42 53,62,45 64,78,74 166,166,84 107,89,0 75,73,13 47,55,41 80,76,41 48,60,40 54,65,50 52,63,48 66,77,62 52,63,50 68,75,57
73,82,84 71,70,73 53,53,53 67,65,73 68,75,70 43,52,35 38,46,34 51,62,49 55,67,49 47,56,39 164,145,133 41,42,32 223,202,187 46,55,38 45,53,39 45,53,41 48,59,48 47,56,39 56,64,50 54,62,48 61,62,41 163,128,72 112,105,37 142,120,16 72,77,30 48,60,42 47,55,41 47,55,43 47,56,39 60,73,59 54,61,43 50,58,44
68,76,83 60,68,75 71,72,77 61,58,62 70,70,82 47,53,40 36,44,32 40,52,34 55,66,55 51,63,43 143,122,107 114,97,89 53,62,43 53,63,41 54,63,44 63,72,55 45,55,33 68,77,58 46,54,40 47,55,41 151,138,6 218,196,51 163,147,35 183,158,14 82,85,23 42,47,46 43,52,35 52,60,48 50,58,44 49,58,41 55,64,45 61,71,49
94,90,84 91,89,87 104,103,108 65,72,84 77,77,85 71,74,83 37,44,26 34,43,26 46,55,38 143,129,115 119,100,102 92,87,89 36,46,24 56,61,41 52,61,42 50,59,40 57,67,45 54,62,48 53,60,44 242,232,192 175,164,2 221,198,19 158,137,15 106,90,16 85,79,15 63,66,35 49,38,23 141,144,134 45,57,39 58,70,52 70,77,59 54,68,49
68,71,78 61,59,60 69,74,84 57,62,72 70,81,94 80,79,82 39,53,34 185,172,140 211,179,149 150,124,101 97,78,80 65,64,57 48,49,37 46,52,39 53,62,45 65,72,54 56,65,48 60,69,50 43,50,32 224,206,164 96,71,43 183,162,10 155,141,17 127,110,5 93,83,12 41,35,30 89,75,57 211,202,171 89,94,102 64,77,61 73,85,65 69,84,68
64,65,68 65,65,77 83,87,102 73,83,99 72,80,87 72,72,84 84,77,75 79,72,72 66,64,65 70,65,67 241,206,179 57,50,50 78,83,59 54,63,46 68,77,58 54,62,41 80,85,63 60,68,58 52,60,50 206,188,144 92,66,41 138,111,75 193,166,7 122,99,0 89,79,69 90,77,56 89,75,61 225,209,165 163,165,148 45,53,43 51,57,44 81,99,68
76,79,86 73,73,81 85,90,100 94,104,124 87,94,108 68,73,81 84,77,75 72,62,61 68,59,55 75,65,55 238,208,182 128,118,117 73,75,58 69,82,41 53,65,47 55,61,62 88,79,60 166,146,114 154,127,95 208,191,152 91,63,36 100,79,52 200,185,136 190,176,133 68,54,40 87,72,52 52,40,28 246,228,184 226,213,181 126,131,127 75,82,66 73,86,63
101,98,102 62,67,75 55,60,68 63,66,75 73,74,77 50,58,48 88,84,76 70,64,41 70,65,51 163,146,122 210,181,150 180,159,144 84,82,83 61,72,59 64,74,66 79,75,67 120,118,96 137,128,109 231,201,157 170,153,125 97,78,51 85,73,47 225,208,161 245,231,186 70,55,33 77,61,44 52,43,37 236,221,174 249,233,191 217,208,181 133,143,135 190,159,122
113,108,94 61,61,31 89,90,53 82,83,46 70,72,15 80,82,29 88,91,42 55,58,27 88,87,33 186,162,138 196,168,141 161,142,119 88,85,91 127,103,70 139,130,115 103,100,106 186,167,144 152,135,111 231,215,173 173,159,132 136,114,80 244,220,165 233,212,158 205,185,139 198,180,138 182,167,129 177,163,136 66,64,60 236,220,176 225,214,179 144,148,133 93,94,84
57,59,17 68,73,30 69,75,23 74,79,36 94,98,58 76,81,38 83,85,39 91,92,42 95,82,48 157,128,108 181,161,141 109,96,104 79,72,82 159,132,98 176,148,110 203,172,133 115,100,89 123,104,81 226,205,164 115,107,94 75,66,62 249,230,166 235,212,154 232,216,174 210,194,150 190,173,136 161,149,121 70,60,36 190,175,126 181,170,24 112,100,41 80,78,76
147,120,86 160,132,94 178,146,112 118,104,88 115,96,69 128,114,85 146,122,85 183,153,111 196,165,128 210,184,161 148,132,128 100,94,99 167,146,123 245,214,177 189,158,119 151,127,90 90,74,59 103,82,67 182,162,130 96,86,74 115,97,78 200,179,136 178,154,101 203,183,124 207,192,145 153,135,105 106,85,60 75,80,88 175,170,30 208,193,45 131,125,21 62,75,23
179,155,122 163,139,104 184,152,120 215,182,145 208,177,140 195,162,123 205,172,133 230,198,152 188,149,110 181,147,106 146,126,106 147,128,105 87,69,64 82,80,81 112,101,84 163,141,123 188,166,51 138,121,25 91,77,23 86,70,37 207,175,129 212,171,122 129,76,10 171,152,115 217,200,153 193,178,142 200,187,139 193,167,126 194,169,39 220,198,21 113,96,16 101,84,19
218,189,156 180,151,118 207,174,137 206,175,138 179,150,115 204,176,138 195,167,129 210,178,134 197,164,125 174,141,102 146,117,86 204,172,140 245,218,186 201,164,122 219,181,131 232,191,142 231,193,143 203,177,138 190,164,125 222,202,154 198,170,130 227,184,137 121,81,29 113,70,23 36,25,20 94,62,46 33,21,23 40,35,34 174,137,45 204,169,13 139,112,37 88,62,48
187,158,125 164,137,105 176,144,110 199,164,126 205,172,133 179,147,113 218,188,144 182,154,114 202,180,131 189,157,125 201,169,127 210,178,134 211,186,138 193,170,130 199,167,135 207,174,135 190,161,130 166,139,105 222,199,159 197,164,127 210,182,153 166,136,108 175,146,113 202,173,138 107,98,79 49,25,17 28,23,25 60,58,56 175,145,117 186,155,116 205,172,133 210,178,136
196,164,132 229,197,163 167,140,108 202,175,139 202,174,136 212,185,149 214,189,145 237,193,151 194,155,114 199,180,141 196,169,133 212,174,139 204,177,132 203,170,120 179,156,114 192,161,124 182,155,123 185,158,126 179,152,116 183,156,124 169,142,110 162,134,105 183,154,119 219,190,159 196,175,150 147,127,97 121,104,78 153,126,92 165,142,102 223,204,179 168,146,112 173,144,113

