33,27,22 37,30,28 33,34,26 94,98,71 71,65,56 64,66,49 70,71,52 33,31,39 195,160,122 89,55,25 168,127,78 202,164,127 255,208,163 212,166,125 255,217,157 242,197,135 220,177,130 214,163,106 236,178,116 247,180,114 72,56,39 61,47,62 255,221,179 132,103,68 117,124,88 25,29,14 112,110,79 50,53,43 46,49,41 20,23,11 50,51,43 51,62,49
31,24,24 31,24,24 36,36,31 71,76,56 71,62,54 67,69,52 87,88,67 43,36,48 232,167,103 80,60,42 193,150,94 203,157,118 255,218,175 255,227,185 240,197,141 253,210,152 255,228,176 228,178,116 255,212,143 255,192,119 207,162,114 173,138,111 68,54,54 235,189,119 164,147,108 24,27,17 120,118,87 38,41,33 43,46,38 29,32,20 46,47,39 66,78,60
27,26,19 41,34,32 35,29,24 65,69,52 75,75,59 58,62,45 89,92,70 61,50,75 250,184,109 183,131,71 221,171,97 207,164,119 63,50,69 74,59,69 43,35,41 42,33,44 44,36,42 63,52,61 61,50,59 253,194,135 201,157,119 109,86,87 251,219,173 145,116,94 133,115,71 24,27,15 63,68,48 46,49,41 43,49,38 38,42,25 40,42,27 66,75,58
28,24,18 29,23,18 29,30,22 55,59,44 59,45,58 54,56,41 63,66,54 49,37,51 255,215,149 173,127,72 129,100,96 175,156,142 194,174,165 201,181,172 57,44,52 243,224,199 222,193,171 217,194,181 185,171,155 47,35,35 43,29,44 50,37,47 255,228,188 131,104,70 54,44,43 39,40,30 31,40,23 46,49,41 50,53,45 31,35,20 34,40,27 58,64,51
23,22,15 26,25,18 48,51,41 59,62,52 67,52,74 54,55,43 54,46,65 57,43,60 227,169,103 163,119,81 255,240,225 184,158,148 200,183,173 225,204,189 197,184,179 245,225,207 180,155,138 224,196,185 247,228,205 180,161,147 204,188,175 235,210,191 213,188,171 46,34,39 230,166,102 39,50,39 46,58,40 36,39,31 58,64,55 25,28,16 20,23,13 48,51,41
30,24,17 26,22,16 46,49,41 48,51,43 47,43,54 41,44,32 57,47,67 43,31,36 255,203,137 179,136,87 251,221,204 195,176,162 175,157,152 234,212,192 237,218,206 248,223,206 194,175,159 254,227,211 229,198,179 255,216,196 140,124,118 221,192,172 186,160,137 59,45,60 216,163,97 27,30,20 39,47,33 23,26,14 51,57,46 20,23,11 27,30,20 34,37,27
28,31,21 31,22,18 44,50,41 37,39,34 61,48,67 39,39,36 57,47,65 122,95,59 218,172,104 114,88,65 213,182,159 158,133,116 192,172,163 215,195,175 206,187,171 255,243,223 223,202,189 228,199,175 201,170,151 255,227,196 191,179,169 235,201,181 178,168,158 84,68,62 192,145,95 93,61,17 27,30,18 30,34,19 28,32,17 56,53,38 39,40,32 40,39,32
28,35,28 64,54,44 42,40,38 48,46,44 65,53,67 68,55,74 50,42,48 163,126,84 241,186,116 154,134,127 221,188,163 236,205,182 218,195,182 196,174,156 200,177,162 225,201,175 32,26,31 49,40,51 165,133,128 255,234,204 235,220,209 220,179,148 181,147,129 254,227,209 159,112,89 203,158,96 25,32,16 29,31,16 54,61,45 32,36,21 38,39,29 57,58,48
32,31,22 145,110,74 35,37,32 68,56,72 64,52,66 58,46,60 50,40,58 211,154,96 201,154,102 195,167,154 255,221,191 249,214,189 191,170,155 204,175,155 196,174,156 196,176,156 156,138,149 231,200,179 202,173,153 226,195,174 229,200,178 233,176,145 213,187,166 231,203,174 126,105,94 129,105,83 20,23,11 34,41,25 45,49,34 38,31,29 30,34,19 41,47,36
96,67,32 101,73,44 36,36,33 75,56,72 59,47,61 67,53,66 53,46,74 255,217,152 217,174,116 212,180,164 255,225,195 255,213,183 186,156,139 175,154,131 202,175,157 221,195,172 71,60,94 208,178,161 195,167,154 225,196,174 238,207,188 225,181,151 250,199,160 181,153,142 167,136,99 114,82,40 25,32,14 29,36,20 43,37,28 33,35,20 36,40,25 43,40,25
152,118,77 99,59,25 36,36,33 68,56,70 65,53,67 37,25,39 76,72,94 196,151,103 218,174,132 200,164,146 255,214,181 234,184,151 169,143,129 191,164,146 183,154,134 255,236,220 179,166,159 51,42,53 59,47,59 218,183,168 224,193,174 213,177,148 219,172,138 58,41,33 159,130,106 244,191,123 35,41,28 24,27,17 33,29,21 46,53,37 41,45,30 41,45,30
123,97,74 40,39,32 44,44,44 58,46,60 51,39,51 63,54,69 166,121,73 222,171,95 187,151,104 200,167,142 255,219,184 234,195,167 172,151,138 185,159,138 171,144,126 202,181,168 190,163,145 166,143,128 167,147,129 162,140,122 227,195,179 208,182,161 247,194,153 54,42,54 209,196,193 218,171,121 38,41,29 44,45,33 35,39,24 32,36,21 37,41,26 40,42,27
31,31,26 58,69,58 47,45,46 43,36,39 39,40,32 64,50,67 218,172,117 228,181,120 160,123,83 193,159,139 255,222,189 238,202,180 148,128,110 180,150,133 175,151,129 222,201,188 231,202,182 230,201,181 230,190,167 183,162,139 250,211,197 209,187,167 209,165,139 164,148,133 228,207,196 213,174,117 116,109,91 32,31,24 36,40,25 35,39,24 39,41,26 34,38,23
32,34,31 40,45,39 42,40,41 42,40,36 41,40,33 60,43,63 244,199,151 232,186,129 158,126,94 199,161,140 251,206,173 216,176,151 219,178,149 188,162,139 183,159,137 205,192,187 224,194,168 209,185,163 201,169,153 234,190,164 234,195,167 196,164,148 220,171,133 86,78,67 181,151,125 184,144,110 182,143,100 36,39,27 42,45,33 38,42,27 45,49,32 37,41,26
35,37,34 50,55,49 31,29,25 32,35,27 47,45,43 83,66,86 191,147,105 220,172,118 168,134,91 211,165,137 219,179,154 221,179,157 229,182,150 172,146,123 183,157,136 174,160,160 200,165,138 168,145,130 198,170,143 231,182,144 221,186,159 196,167,136 195,146,110 129,101,74 195,161,139 159,123,94 210,167,120 37,41,26 39,41,26 41,45,30 42,46,31 39,43,28
37,39,34 49,51,48 39,42,32 29,31,28 27,32,28 73,58,78 223,182,135 201,156,110 150,118,74 197,154,135 217,177,154 168,148,130 255,195,156 203,168,141 188,154,132 180,167,164 240,206,176 164,140,114 154,137,113 150,124,103 213,177,146 225,185,160 171,128,93 153,104,64 147,116,93 167,145,137 216,160,93 43,47,32 43,47,32 43,47,32 55,59,42 43,47,32
38,40,37 38,40,35 45,47,42 34,34,31 45,42,48 72,60,74 217,174,125 217,167,105 167,136,99 211,167,141 226,190,168 207,179,168 230,185,152 193,153,130 198,161,137 147,125,117 230,195,170 202,176,153 123,111,99 134,119,99 234,183,157 231,198,171 185,140,107 183,126,82 151,127,105 102,68,66 248,192,114 44,51,35 44,48,31 50,52,37 51,53,36 51,55,38
41,44,36 44,47,39 36,38,33 31,33,30 64,54,72 91,74,64 226,177,128 249,200,135 168,133,95 214,171,154 219,188,165 82,68,96 233,192,163 213,176,150 211,169,145 187,155,141 182,150,134 171,144,128 134,127,111 123,107,90 231,189,165 214,176,159 188,157,136 195,136,90 133,112,87 188,136,106 193,152,91 154,118,71 49,53,36 55,59,42 61,63,46 62,58,41

33,27,22 37,30,28 33,32,25 94,97,73 71,66,54 64,66,49 70,71,50 33,32,37 195,159,126 89,55,25 168,127,78 202,164,127 254,209,163 254,209,165 255,217,157 242,197,135 220,177,130 214,163,106 236,178,114 254,187,121 72,57,37 61,47,62 255,221,179 127,98,65 115,124,94 25,29,14 108,106,75 50,53,43 44,47,39 20,23,11 48,51,43 51,62,49
31,24,24 31,24,24 34,36,31 70,75,53 71,62,54 67,69,52 87,88,67 43,36,50 232,167,103 80,60,42 193,150,94 203,157,118 255,217,175 255,229,184 242,196,141 253,210,152 255,228,176 228,178,116 255,212,143 255,192,119 209,161,114 173,139,109 68,54,54 234,190,119 157,142,102 25,28,18 115,113,82 38,41,33 43,46,38 29,32,20 45,48,40 66,78,60
27,26,19 41,34,32 35,29,24 65,69,52 74,76,59 58,62,45 89,92,70 59,48,73 250,184,109 183,131,71 221,171,97 207,164,119 63,50,69 74,59,69 43,35,41 42,33,44 44,36,42 63,52,61 61,49,61 253,194,135 201,156,121 106,88,87 251,219,173 145,116,94 167,137,91 24,27,17 58,63,43 46,49,41 42,48,37 35,44,27 38,42,25 66,75,58
28,24,18 29,23,18 27,28,20 55,58,46 59,46,56 55,57,42 61,67,54 47,38,51 255,215,147 173,127,72 129,100,96 175,156,142 194,174,165 201,181,172 57,44,52 243,224,199 222,193,171 217,194,181 185,171,155 48,36,36 43,29,44 50,37,47 255,228,188 130,103,69 54,44,43 39,40,30 32,41,24 46,49,41 50,53,45 31,35,20 34,41,25 58,64,51
23,22,15 26,25,18 48,51,41 56,59,49 66,51,73 53,56,44 53,45,64 55,41,58 227,169,103 163,119,81 255,240,225 182,159,148 200,183,173 225,204,189 196,183,178 245,225,207 180,155,138 224,196,185 247,228,205 180,161,147 204,188,175 235,210,191 213,188,171 46,34,39 229,165,101 39,50,39 45,57,39 36,39,31 58,64,55 28,31,21 20,23,13 46,49,39
30,24,17 27,23,17 48,51,43 48,51,43 47,43,54 39,42,30 57,47,67 43,31,36 255,203,137 179,136,87 251,221,204 195,176,162 175,157,152 234,212,192 237,218,206 248,223,204 192,176,161 254,226,213 227,196,177 255,216,196 140,124,118 222,191,172 186,160,135 59,45,60 216,163,97 29,32,22 39,47,33 23,26,14 53,59,48 20,23,11 27,30,18 34,37,27
29,32,22 29,23,18 44,50,41 37,39,34 58,45,64 39,39,36 57,47,67 122,95,59 218,172,104 114,88,65 213,182,159 158,133,116 192,172,163 219,194,175 204,185,171 255,243,223 223,202,191 228,199,175 201,170,151 255,227,196 190,178,168 235,201,181 178,168,158 84,68,62 192,145,95 96,64,20 27,30,20 31,35,18 28,32,17 58,55,40 39,40,32 40,39,30
31,38,31 64,54,44 41,39,37 49,47,45 65,53,67 68,56,72 50,42,48 163,126,84 241,186,116 154,134,127 221,188,163 236,205,182 218,195,182 196,174,156 200,177,162 225,201,175 32,26,31 49,40,51 162,134,125 255,234,204 235,220,209 221,177,147 181,147,129 254,227,209 160,113,90 203,158,96 25,32,16 27,29,14 56,63,47 32,36,21 37,38,28 58,59,49
31,30,21 145,110,74 35,37,32 69,55,72 64,52,66 58,46,60 49,41,58 213,156,98 201,154,102 194,166,153 255,221,191 249,214,189 191,170,155 205,174,155 196,174,156 196,176,156 156,138,149 231,200,179 202,172,155 226,195,174 229,200,176 233,176,145 213,187,166 231,203,174 126,105,94 129,105,83 20,23,11 33,40,24 45,49,34 40,30,29 30,34,19 39,45,34
96,67,32 101,73,44 36,36,33 73,57,72 59,47,61 67,53,66 53,46,74 255,217,152 217,174,114 212,180,164 255,226,195 255,213,183 186,156,139 175,154,131 202,176,155 221,195,172 71,60,94 208,178,161 195,167,154 225,196,174 238,207,188 225,181,151 250,199,160 181,153,142 167,136,99 114,82,40 25,32,14 29,36,20 43,37,28 32,34,19 36,40,25 43,40,25
152,118,77 99,59,25 36,36,33 68,56,70 64,52,66 37,25,39 76,72,94 196,151,103 218,174,132 200,164,146 255,215,181 235,185,152 169,143,129 191,164,146 183,153,136 255,236,220 179,166,159 51,42,53 60,46,59 218,183,168 222,191,172 213,177,148 219,172,138 58,41,33 159,130,106 244,191,123 35,41,28 24,27,17 30,26,18 46,53,37 41,45,30 39,46,30
123,97,74 40,39,32 45,45,42 59,45,60 51,39,51 63,53,71 166,121,73 222,171,95 187,151,104 203,170,145 255,219,186 234,195,167 172,151,138 185,159,138 172,145,127 203,182,169 190,163,145 166,143,128 167,147,129 162,140,120 227,195,179 207,183,161 245,192,149 56,44,56 211,198,195 218,171,121 38,41,29 43,44,32 35,39,24 32,36,21 37,41,26 39,41,26
31,31,26 57,68,57 47,45,43 43,36,39 39,39,34 64,50,67 218,172,117 228,181,120 160,123,81 193,159,139 255,222,189 241,205,183 148,128,110 180,150,133 175,151,129 222,201,188 231,202,182 230,201,181 231,189,167 183,164,141 248,209,195 209,187,167 209,165,139 164,148,133 228,207,196 213,174,117 116,109,91 32,31,24 36,40,25 35,39,24 39,41,26 34,38,23
34,36,33 40,45,39 41,39,40 42,40,36 41,40,33 60,44,61 244,199,151 232,186,131 158,126,94 198,162,140 251,206,173 216,176,151 223,179,153 188,162,139 182,158,136 205,192,187 224,194,168 209,185,163 205,168,153 231,190,163 234,195,167 196,164,148 220,171,135 86,78,67 181,151,125 187,147,113 182,143,100 35,38,26 42,45,33 42,46,31 45,49,32 38,42,27
34,36,33 48,53,47 30,30,27 32,35,27 48,46,44 83,66,86 191,147,105 220,172,118 168,134,91 211,165,137 220,183,159 221,179,157 229,182,150 172,146,123 183,157,136 173,159,159 201,166,139 168,145,130 198,170,143 231,182,144 221,186,159 196,167,136 196,145,110 129,101,74 195,161,139 159,123,94 210,167,120 37,41,26 40,41,29 41,45,30 42,46,31 39,43,28
34,36,31 49,51,48 39,42,34 28,30,27 27,32,28 73,58,78 226,185,138 201,156,110 148,118,74 197,154,135 217,177,152 171,151,133 252,197,156 203,168,141 188,154,132 184,168,166 240,206,176 166,142,116 154,137,113 149,125,103 213,177,146 223,183,158 169,126,91 153,104,64 147,116,93 167,145,137 216,160,93 42,46,31 43,47,32 45,47,32 55,59,42 45,47,32
38,40,37 39,41,36 45,47,44 36,36,33 45,42,48 70,58,72 217,174,125 219,169,107 167,136,99 211,167,141 226,190,168 206,178,167 230,185,152 193,153,128 197,162,137 148,126,120 230,195,170 201,175,152 123,111,99 134,119,99 234,183,157 231,198,171 187,142,109 182,125,81 150,126,104 102,68,66 248,192,114 44,51,35 44,48,31 50,52,37 51,53,36 52,56,39
41,43,38 44,46,41 39,41,38 31,33,30 67,54,75 91,74,64 226,177,128 249,200,135 170,133,93 214,171,154 221,187,165 82,68,96 233,192,163 213,176,150 210,169,142 189,159,144 182,150,134 171,144,128 135,128,112 123,107,90 230,188,164 214,176,159 188,157,136 196,135,90 133,112,87 185,132,107 193,152,91 154,118,71 49,53,36 55,59,42 61,63,46 61,59,41

33,27,22 38,31,29 32,31,24 100,103,79 75,70,58 69,71,54 74,75,54 36,30,37 149,111,76 97,56,27 183,143,91 207,167,131 244,199,155 255,208,157 244,198,141 255,208,157 227,184,137 215,162,105 250,182,119 251,184,118 104,80,54 63,51,65 255,217,172 138,109,78 70,76,49 25,29,14 120,115,87 50,53,43 43,46,38 22,25,13 48,51,43 52,63,48
30,23,23 31,24,24 38,36,32 72,75,55 66,60,51 69,71,54 79,80,59 43,35,52 228,163,99 94,65,43 209,166,106 199,155,113 255,216,170 255,231,184 253,209,156 255,231,184 255,231,182 218,172,113 255,199,140 255,190,117 224,176,129 170,136,106 64,53,60 234,188,122 164,142,106 25,28,18 107,105,76 38,41,33 44,47,39 30,33,23 43,46,38 67,76,59
29,25,19 41,34,32 34,29,26 64,68,53 67,69,52 59,63,46 90,93,71 62,51,78 248,182,107 183,133,73 223,174,109 210,171,139 64,49,69 101,84,87 45,36,47 48,34,49 45,34,43 49,37,49 65,53,67 241,192,154 192,149,114 100,84,78 252,218,173 137,108,88 179,138,91 25,28,16 51,53,38 46,49,41 44,50,39 34,41,23 37,41,24 67,75,61
28,24,18 29,23,18 27,26,17 53,56,44 60,46,59 51,52,40 61,67,56 49,40,53 255,206,142 173,127,72 154,127,122 171,151,142 185,168,160 228,208,199 63,46,52 216,196,178 214,192,172 226,203,188 199,180,166 70,57,52 32,18,33 45,33,38 255,235,198 133,113,83 86,64,58 37,38,28 43,52,35 46,49,41 52,55,47 31,35,20 30,36,25 60,63,53
25,21,15 29,23,18 48,51,41 53,56,46 64,48,73 51,52,40 54,46,65 59,46,65 225,167,101 165,121,83 253,227,213 167,146,135 184,166,161 246,225,210 230,212,207 255,235,222 178,157,144 226,198,185 255,241,218 204,183,168 213,194,182 236,209,193 216,189,173 46,34,39 230,166,102 31,42,31 47,56,39 35,38,30 58,64,55 28,31,21 21,24,14 49,52,42
31,25,18 28,24,18 48,51,43 48,51,43 49,45,56 42,45,33 56,46,66 39,27,32 255,206,137 172,131,82 225,195,180 199,171,160 196,174,168 242,220,202 209,187,179 255,236,218 200,184,171 254,229,212 215,183,167 255,229,207 130,114,108 228,199,179 204,175,151 59,45,60 216,163,97 31,34,26 36,44,30 24,27,17 53,59,48 20,23,13 25,28,16 32,35,25
30,31,21 32,23,19 46,48,43 41,43,38 64,51,70 42,39,43 57,47,65 127,100,64 211,162,95 127,96,84 222,191,168 211,180,161 178,155,144 216,190,176 166,145,132 255,237,216 200,179,164 215,186,164 198,172,151 255,239,208 244,232,222 236,202,182 180,170,160 95,77,72 192,144,97 102,68,25 29,32,22 31,35,20 31,30,19 49,46,31 40,39,32 44,45,35
45,55,59 75,63,53 43,38,37 54,49,51 66,54,70 68,56,70 52,41,48 171,129,89 243,187,120 150,126,118 227,191,169 245,208,182 192,169,156 232,210,192 240,214,200 234,213,190 35,27,33 51,41,45 62,40,48 253,213,188 244,224,215 211,162,140 183,148,133 252,222,205 160,113,90 204,159,97 25,32,16 29,31,16 56,63,47 36,38,23 40,41,31 57,58,48
30,29,20 145,110,74 35,37,32 69,55,72 61,49,63 58,46,60 50,42,61 218,161,103 209,165,112 188,156,151 255,213,183 245,206,176 197,174,161 234,203,184 205,180,163 242,223,207 161,143,152 243,212,191 190,163,145 217,183,161 236,207,187 238,183,154 223,197,176 242,208,186 124,97,81 92,63,30 23,24,12 35,42,26 45,49,34 38,31,29 30,34,19 37,43,32
105,76,43 101,73,44 36,36,33 73,57,74 63,51,65 66,52,65 55,48,76 255,217,154 220,174,115 209,178,168 255,221,191 255,208,180 148,120,107 199,178,155 179,149,132 223,202,187 62,54,73 189,163,149 177,151,137 227,196,177 227,196,177 221,180,153 253,202,165 186,158,145 170,137,112 170,134,87 26,33,15 31,34,22 42,38,28 33,34,22 37,41,26 44,44,28
155,117,80 92,56,27 37,35,33 71,55,70 61,49,65 40,28,40 79,70,96 202,154,107 216,174,132 202,170,156 255,224,191 222,183,155 145,122,109 195,170,151 174,147,131 228,208,199 167,144,129 60,50,54 114,100,105 208,172,154 240,209,199 208,173,148 244,194,163 57,41,39 166,143,128 246,189,120 37,38,26 25,28,18 25,26,14 44,51,35 44,48,33 38,42,27
116,95,80 38,39,31 48,46,44 58,46,58 51,39,51 63,51,65 168,120,73 229,174,104 183,147,100 203,172,153 251,206,173 238,198,173 143,120,107 189,158,139 176,149,131 189,169,160 192,162,145 178,153,136 166,144,126 156,133,118 229,193,175 198,171,153 249,193,155 54,41,51 213,197,195 215,171,118 39,40,28 44,43,32 32,35,23 32,36,21 35,39,24 40,42,27
30,30,25 62,69,62 48,43,45 42,35,38 40,38,34 65,51,66 221,173,119 226,176,116 162,125,83 196,162,142 240,196,166 228,190,169 176,146,129 205,175,158 164,138,117 217,197,190 238,207,186 229,202,186 229,189,166 201,176,157 252,214,197 201,176,159 222,176,150 134,118,105 233,210,199 211,171,117 124,115,98 37,36,29 41,45,30 37,41,26 40,42,27 34,38,23
39,41,38 40,45,39 42,40,38 42,40,38 41,40,33 60,44,61 243,198,150 235,189,134 164,128,95 204,166,147 226,178,149 225,185,160 223,179,151 180,151,131 192,163,143 185,172,167 206,175,152 185,159,145 207,171,149 219,179,154 255,218,192 201,166,151 218,166,134 88,76,66 187,157,131 188,148,114 177,138,95 37,40,28 42,46,31 41,45,30 45,49,32 42,46,31
32,34,31 48,53,47 30,30,27 30,33,25 47,45,43 85,70,92 192,148,108 219,173,118 168,134,91 215,171,145 220,186,168 185,150,125 234,189,156 181,152,130 167,141,120 176,158,155 225,184,164 163,138,121 204,170,150 226,179,147 172,143,119 197,167,139 188,136,104 138,102,80 210,173,149 159,123,94 209,166,117 36,40,25 41,42,30 41,45,30 41,45,30 41,45,28
36,38,33 49,51,46 40,40,35 27,29,26 25,30,26 73,58,78 228,185,140 202,157,109 146,119,74 212,169,150 217,175,153 180,157,146 214,164,131 182,142,117 172,138,116 164,147,139 239,199,176 199,178,155 153,135,114 155,133,113 203,168,141 234,194,171 170,130,94 178,129,89 144,120,96 174,152,146 214,158,91 42,46,31 44,48,33 45,47,32 53,55,38 47,49,34
39,42,34 43,45,42 44,46,43 38,38,35 45,42,48 70,58,72 208,165,118 219,169,109 170,139,102 213,171,149 228,192,174 148,122,110 222,175,143 200,160,135 195,155,130 179,153,139 204,170,150 176,149,131 129,114,103 140,121,105 237,189,160 215,181,159 183,136,104 182,123,77 164,140,118 108,73,74 239,183,109 46,50,35 45,49,32 50,52,37 50,52,35 58,60,43
39,42,34 42,45,37 41,43,40 35,37,34 63,50,69 92,75,67 227,178,129 255,207,141 173,136,96 215,174,158 225,191,169 102,86,99 203,162,133 199,162,138 198,158,135 204,173,154 183,153,136 148,121,105 135,120,109 118,104,88 222,185,159 213,175,158 197,166,145 200,139,92 122,96,73 183,132,106 192,152,88 167,130,86 51,53,36 55,57,40 61,63,46 63,59,42

33,26,26 40,33,31 34,33,26 90,93,73 72,63,57 75,72,57 67,68,47 33,31,41 216,179,135 208,174,133 186,145,88 204,165,124 228,183,139 255,219,166 216,174,132 241,192,141 238,196,144 188,140,93 255,201,132 248,184,122 230,183,133 63,52,61 236,193,146 171,135,102 45,46,25 25,28,16 103,98,70 48,51,41 49,52,44 28,31,19 49,52,44 57,68,53
22,15,15 31,24,24 40,35,32 71,74,54 61,57,47 68,68,54 92,93,72 46,38,57 217,159,93 161,117,75 219,172,111 208,163,117 255,218,168 255,221,179 246,204,164 81,62,66 255,219,178 163,119,79 206,159,109 255,210,138 236,186,140 187,154,117 48,41,51 212,164,110 188,151,98 27,30,20 93,93,63 35,38,30 40,46,35 38,41,29 37,40,30 64,73,56
27,23,17 40,33,33 32,30,26 58,62,47 89,89,73 63,67,50 86,89,67 68,57,80 255,193,119 183,132,75 204,155,115 178,158,149 198,175,164 201,183,180 188,170,165 233,210,197 62,44,43 216,194,186 43,29,31 56,41,49 204,168,137 88,77,74 255,241,198 144,116,105 198,150,105 27,30,22 36,37,27 46,49,41 48,51,41 39,42,30 36,40,25 60,69,52
24,23,16 29,23,18 50,53,43 58,62,47 58,46,58 58,59,47 68,63,65 63,48,58 180,143,99 188,150,100 199,176,165 187,164,153 183,157,143 226,204,198 200,177,166 250,230,212 170,150,141 243,215,202 242,216,202 238,215,200 176,158,155 198,177,162 228,193,166 62,49,46 238,187,132 20,21,13 52,61,42 43,45,40 53,56,48 30,34,19 30,33,21 57,63,52
26,20,15 29,23,18 44,47,39 53,56,46 60,46,63 48,51,39 52,42,62 53,41,57 214,163,98 162,121,74 222,195,179 220,189,170 167,141,120 246,223,208 206,178,167 253,232,219 254,232,212 236,202,182 255,219,196 255,235,219 153,133,126 199,172,154 230,198,182 48,34,39 234,170,106 40,52,32 30,37,21 23,25,20 57,63,54 28,31,21 25,28,18 41,42,34
33,29,21 30,24,19 48,51,43 45,48,40 61,54,68 48,50,45 58,45,64 55,41,43 244,191,125 159,120,77 255,230,208 240,204,182 193,163,146 233,207,195 187,164,153 255,237,222 206,174,158 232,198,178 188,162,141 255,229,199 221,203,198 247,216,197 119,93,83 66,47,63 209,156,101 35,34,27 21,27,14 30,33,23 51,57,48 25,28,18 39,42,30 46,49,39
27,27,24 28,22,17 42,44,44 41,41,38 66,53,72 48,42,49 71,58,77 156,124,92 222,169,101 67,42,41 234,194,169 255,239,206 211,181,164 229,202,186 227,201,189 255,236,228 54,43,52 43,36,48 227,182,161 234,192,168 255,240,225 185,149,129 171,150,146 143,122,118 180,132,89 171,130,81 30,33,23 29,32,22 37,33,23 35,39,22 43,36,34 58,59,49
68,80,104 131,105,82 41,39,35 65,54,63 70,58,74 68,56,70 44,32,44 187,142,96 247,196,131 66,51,59 212,172,149 254,215,185 173,146,130 212,182,165 219,193,179 255,249,238 37,29,37 187,162,143 162,140,132 233,192,172 255,239,227 218,175,156 201,172,150 244,213,194 148,103,82 226,179,116 35,39,24 32,33,21 47,54,38 32,36,21 36,37,27 54,60,49
27,26,17 131,95,64 38,38,33 73,57,74 59,47,61 59,47,61 53,45,64 239,176,123 210,163,111 106,89,95 207,165,141 248,202,174 164,138,126 199,165,147 200,175,158 255,249,242 115,101,116 211,180,159 187,156,144 225,191,169 223,191,177 201,159,137 168,137,116 230,199,178 184,154,128 192,156,123 28,31,19 29,36,20 44,44,30 34,27,25 31,35,20 47,48,38
128,93,57 107,75,43 34,36,33 73,57,74 70,58,72 64,50,63 70,64,89 255,217,155 219,173,116 125,107,118 201,166,141 213,177,155 151,132,120 197,163,145 193,167,153 240,227,220 167,148,136 50,41,54 50,38,50 198,164,144 218,186,170 216,180,160 244,190,154 192,164,151 126,102,94 213,166,103 27,34,16 32,36,21 36,27,23 35,39,24 34,38,21 50,47,32
160,120,86 49,33,20 37,37,37 73,57,72 63,51,63 44,33,42 90,66,86 209,162,110 206,168,122 130,107,118 208,171,147 183,151,135 189,167,149 176,147,127 172,147,130 164,146,141 212,183,161 214,189,170 155,132,119 198,162,142 221,183,162 202,177,160 238,188,157 105,88,91 56,42,44 245,189,122 32,32,18 30,33,25 42,46,31 41,48,32 39,43,28 40,42,27
58,52,45 37,40,32 50,43,46 52,41,50 56,44,56 46,32,49 204,155,106 232,174,108 176,139,95 127,107,117 220,179,159 183,149,129 195,164,143 186,155,136 210,179,156 179,158,147 199,168,149 162,141,126 218,187,166 167,144,129 224,190,170 200,173,157 225,173,141 141,118,105 198,182,178 221,179,125 39,39,25 47,43,35 31,34,22 35,39,24 37,39,24 39,41,26
33,33,30 60,68,58 41,41,41 42,37,34 39,38,31 74,58,73 224,171,118 220,169,114 164,130,96 133,111,119 211,170,150 206,172,152 226,181,158 178,143,118 198,162,142 180,159,148 235,206,186 164,145,131 216,175,155 217,175,151 174,140,120 186,156,139 221,175,138 109,96,89 198,166,152 186,145,100 157,135,115 52,53,41 41,45,30 41,43,28 40,42,27 31,34,24
46,46,43 44,46,41 40,38,36 41,39,35 44,42,38 54,38,55 246,201,153 255,220,160 170,135,99 134,110,114 210,168,144 166,136,119 242,198,168 191,154,128 224,189,162 178,157,142 209,171,152 213,186,168 174,147,129 211,170,143 145,120,103 201,167,147 194,148,111 104,85,69 185,148,124 170,131,99 181,142,99 39,43,28 36,39,29 39,41,26 52,56,39 38,40,25
35,37,34 46,51,45 39,37,33 27,29,26 40,40,37 78,63,85 201,157,117 231,183,129 167,133,88 146,122,126 204,163,145 101,80,106 159,128,109 179,135,107 220,179,148 162,136,122 223,185,166 164,134,117 162,135,117 212,171,151 136,117,103 222,188,166 189,144,111 147,106,79 207,169,152 160,120,95 199,150,99 38,42,27 41,42,30 39,43,28 43,47,32 39,43,28
36,38,33 43,45,42 41,41,38 32,32,29 28,33,29 66,51,71 205,163,123 212,168,115 148,117,78 153,130,131 197,161,139 187,156,135 203,159,133 205,161,133 201,159,135 192,158,138 249,204,183 186,159,143 129,109,100 164,134,119 209,169,144 198,157,137 189,143,115 187,134,93 143,129,111 164,143,141 213,157,92 41,45,30 44,48,33 46,47,35 66,66,52 46,48,33
39,42,34 45,48,40 42,44,41 38,38,35 45,42,48 65,53,67 235,190,146 227,177,115 162,129,92 152,126,130 205,160,137 193,164,144 237,201,181 211,167,141 212,172,147 190,150,125 200,171,151 189,154,139 173,150,137 139,118,103 192,151,122 202,162,139 202,161,134 212,147,106 146,117,93 139,107,93 236,180,113 53,50,35 49,53,36 51,53,38 51,53,36 71,69,51
43,46,38 41,44,36 45,47,47 34,36,33 58,45,64 100,83,73 234,185,134 255,208,146 172,134,97 133,108,120 206,165,138 197,166,143 213,188,169 194,154,131 208,168,145 166,125,98 154,133,118 177,151,130 195,168,150 140,121,105 185,152,127 211,169,147 197,171,161 188,134,96 110,86,64 163,119,91 218,172,102 190,152,104 50,54,37 53,55,40 57,59,42 69,65,48

