97,105,54 68,82,52 65,71,42 44,60,41 51,66,38 34,50,31 29,47,32 36,59,40 154,231,255 173,228,255 23,28,22 98,82,38 94,78,61 186,152,120 108,90,60 152,146,69 125,117,38 126,136,101 106,53,37 151,138,131 121,105,72 152,156,100 147,149,105 84,74,52 147,127,120 212,187,159 212,191,168 220,199,174 196,175,152 218,204,188 173,159,134 192,168,146
55,63,40 43,56,40 41,52,39 57,68,39 40,56,37 28,40,31 20,34,25 168,228,255 162,229,255 160,230,255 23,35,26 92,87,73 50,60,38 109,110,62 64,72,47 102,46,22 133,122,58 37,40,18 61,56,17 122,126,72 170,81,34 156,150,73 59,64,42 93,99,100 200,171,147 249,228,205 230,211,186 212,198,173 196,178,157 211,195,180 200,186,172 185,166,141
69,97,72 78,90,54 43,53,31 68,72,45 61,64,40 19,33,26 167,213,246 175,237,255 173,238,255 32,44,26 33,45,36 68,75,18 75,70,31 131,125,79 165,86,42 106,93,32 121,117,71 90,71,57 166,155,80 82,88,47 119,123,65 105,112,39 46,55,55 112,118,119 191,175,158 208,179,155 197,179,160 203,186,158 199,183,168 187,177,155 193,178,167 146,135,120
76,82,53 65,73,52 36,49,33 36,52,31 27,44,34 143,135,122 74,77,88 75,88,105 187,242,255 192,174,34 179,148,17 106,103,18 136,122,79 48,41,2 136,134,74 49,51,25 91,91,57 192,176,143 90,85,46 84,93,63 74,75,36 151,143,62 90,83,83 124,119,118 214,190,164 216,197,172 201,186,164 209,195,170 173,158,136 182,169,146 153,141,129 178,162,149
66,77,64 49,57,36 29,44,32 19,29,26 19,30,19 104,92,82 81,80,97 149,126,113 115,105,63 232,184,21 197,159,14 139,116,15 77,86,40 99,90,84 79,82,49 40,47,31 89,94,58 101,60,44 126,127,77 46,55,36 46,54,59 56,74,71 225,196,161 226,199,167 245,224,201 163,148,128 242,222,204 185,167,146 154,142,130 202,186,171 175,161,147 138,126,114
82,91,61 57,64,32 24,32,22 22,29,27 75,62,55 90,84,91 51,51,48 251,214,199 238,196,17 122,95,7 155,120,12 81,60,6 61,67,17 73,67,33 68,56,28 62,62,32 126,95,72 152,128,106 151,141,61 67,45,0 49,64,48 167,147,129 234,201,162 233,209,183 223,199,177 201,182,157 209,194,172 188,171,147 166,151,131 179,165,149 175,164,147 193,184,178
58,78,104 31,39,29 44,39,38 81,98,120 22,22,19 111,105,112 33,42,44 159,141,136 255,223,42 238,188,41 158,123,17 167,128,28 65,66,18 27,38,25 90,98,118 93,106,125 40,48,36 85,89,62 44,58,37 66,70,41 78,80,94 235,164,140 204,174,148 168,140,111 248,222,199 215,189,164 180,169,154 220,199,174 187,174,153 184,167,141 156,149,147 116,115,120
74,81,93 22,29,27 56,58,55 82,78,70 27,36,36 160,149,146 64,55,47 132,100,70 247,203,16 255,209,54 233,189,67 55,46,15 62,55,12 60,67,19 46,45,50 73,90,110 61,63,48 76,74,56 63,50,29 103,65,28 185,168,144 156,103,62 162,117,55 174,148,123 206,187,171 205,176,145 192,171,144 199,183,168 197,181,166 137,127,115 144,135,118 168,156,144
29,44,32 26,33,28 115,96,100 60,64,79 101,78,49 235,211,174 165,146,123 94,65,43 196,169,54 216,179,14 141,123,36 59,54,11 58,55,13 45,45,45 39,38,41 111,116,126 63,62,37 161,140,99 151,130,76 143,124,85 186,162,138 122,75,43 41,62,30 195,173,155 168,145,114 188,172,155 255,246,235 170,157,152 170,125,102 133,126,85 77,80,45 64,71,85
66,80,103 22,32,26 85,88,95 60,59,62 255,231,192 227,206,179 185,182,17 185,155,15 187,145,20 156,126,70 103,58,23 33,30,15 54,49,46 96,76,58 72,55,45 229,192,148 89,105,130 181,151,105 183,154,103 179,158,102 163,136,91 39,41,13 32,30,31 29,53,29 180,154,113 132,121,102 182,170,158 156,147,139 132,128,137 115,121,51 115,120,77 158,145,45
75,95,121 25,35,27 158,138,129 82,88,109 255,236,183 251,210,165 216,179,27 113,100,7 165,124,25 121,88,22 70,65,62 45,34,29 26,24,22 35,29,24 35,31,25 211,182,147 82,102,116 132,110,63 144,120,69 158,133,85 153,137,81 140,152,185 51,49,59 25,52,36 150,136,118 144,127,88 136,125,120 168,154,140 167,111,64 133,131,73 95,100,68 75,78,54
53,73,78 33,47,38 116,105,100 85,85,95 240,204,157 227,190,146 193,158,24 83,64,9 68,53,2 75,66,47 67,67,64 233,199,179 25,23,21 28,26,24 23,27,31 72,91,110 86,103,123 134,113,70 120,93,57 121,100,57 255,237,229 92,110,134 32,32,32 24,49,29 161,151,139 109,92,66 115,116,97 98,97,72 93,92,56 50,56,17 57,39,20 88,89,79
60,81,100 72,87,75 45,57,48 67,65,73 173,146,114 68,61,43 255,241,193 157,129,100 204,165,133 44,58,81 78,68,58 255,219,176 62,58,50 48,47,40 59,75,84 89,114,136 85,106,125 110,92,62 87,68,41 204,188,175 102,124,154 51,59,66 24,47,30 23,48,30 105,96,67 112,99,76 114,105,86 76,77,65 96,99,87 56,66,42 69,74,73 109,116,111
62,82,108 92,107,91 166,150,137 75,66,77 35,33,15 62,76,26 255,240,172 255,227,166 199,158,127 234,189,156 122,160,220 255,223,178 255,235,187 61,86,57 74,88,98 63,74,73 69,75,76 63,65,19 82,61,46 198,138,170 72,70,78 65,65,62 33,47,40 24,49,31 74,69,37 57,54,10 97,97,52 54,66,21 53,69,27 57,70,43 32,39,37 44,53,55
78,98,122 77,87,65 123,119,84 103,102,95 60,78,22 56,71,18 255,236,175 255,243,178 255,248,184 228,183,150 255,214,172 206,165,77 80,66,50 39,34,36 54,53,46 59,59,45 56,57,36 80,90,25 63,73,20 53,62,6 34,42,3 78,86,35 45,52,16 49,49,8 46,53,19 36,47,18 31,41,19 32,46,14 36,47,16 67,80,28 37,49,0 50,67,20
76,87,31 68,76,23 53,62,4 71,82,24 79,89,22 79,86,27 233,196,143 255,237,172 255,209,144 247,205,140 203,160,73 179,136,9 126,94,0 62,63,24 64,74,48 63,77,27 69,83,33 79,92,40 64,78,28 69,81,43 61,78,31 54,67,15 64,79,26 71,82,24 68,82,21 67,86,25 55,67,18 62,76,17 67,80,28 61,79,25 52,67,14 50,67,16
73,89,31 98,107,47 54,68,11 47,60,6 69,79,12 68,84,22 255,229,168 115,71,33 241,200,141 242,199,141 206,173,121 148,124,87 73,63,51 33,27,22 69,79,71 65,79,22 54,68,18 60,80,25 60,76,18 84,96,29 81,95,47 71,86,31 65,75,22 66,77,17 67,78,18 73,84,24 90,100,37 69,80,24 51,60,2 40,53,12 62,72,19 72,79,24
38,53,0 56,70,20 51,59,8 51,68,17 40,47,3 44,56,7 255,237,178 248,207,148 238,196,142 255,214,160 89,57,23 209,177,131 168,141,105 43,43,40 69,76,69 81,89,38 70,86,28 93,107,48 73,88,33 72,74,28 67,72,25 76,85,29 85,96,36 70,85,17 69,84,18 74,90,17 95,112,45 63,74,16 88,99,39 97,113,55 66,77,19 62,76,19

97,105,52 71,79,54 65,70,46 44,60,41 49,64,36 34,50,31 33,46,32 36,59,40 154,231,255 173,228,255 23,28,22 98,82,38 94,78,61 186,152,118 108,90,60 156,147,71 122,119,38 126,136,101 103,53,36 148,139,135 121,105,72 149,157,106 147,149,105 87,76,61 147,126,122 212,187,159 212,191,168 220,199,174 196,175,152 218,204,188 173,159,134 192,168,146
55,63,40 43,58,34 43,51,39 57,68,39 38,54,35 28,40,31 20,34,30 168,228,255 162,230,255 161,231,255 23,35,26 89,89,73 50,60,38 112,109,58 64,72,47 102,47,16 133,124,48 35,40,18 61,55,21 120,127,72 170,79,44 158,155,61 59,64,42 93,99,100 200,171,147 249,228,205 230,211,186 212,198,173 194,179,157 211,195,180 200,186,172 184,167,143
69,97,72 76,91,54 43,53,29 68,72,45 62,65,41 21,33,26 167,213,246 173,238,255 175,237,255 30,42,24 36,44,34 68,75,18 75,70,29 131,124,81 165,86,42 105,93,34 121,115,69 88,72,57 166,155,80 80,88,47 119,123,65 105,112,39 48,54,55 112,117,123 191,176,156 206,180,155 200,182,161 204,185,158 199,183,166 189,176,155 193,178,167 146,135,120
76,82,55 67,75,54 36,49,35 36,52,33 27,44,34 147,137,125 81,84,95 75,88,105 187,242,255 207,181,32 190,155,19 106,103,18 130,123,80 48,41,0 138,134,74 49,50,27 89,92,57 192,175,147 92,85,44 84,93,63 74,75,36 151,143,60 90,83,83 124,118,123 214,190,164 216,197,172 201,186,164 209,195,170 173,158,138 182,169,146 153,141,129 178,162,149
66,77,64 49,57,34 29,44,32 21,28,26 19,30,19 102,92,82 81,80,97 153,120,70 191,149,37 233,185,24 189,145,7 141,119,13 74,83,37 100,89,84 79,82,51 40,47,29 88,91,56 102,61,45 129,126,82 46,55,36 46,54,59 56,75,69 225,196,161 226,199,167 245,224,201 163,148,128 242,222,204 185,167,146 155,143,131 201,187,171 175,161,147 140,125,114
82,91,61 57,64,30 25,30,24 22,29,27 75,62,55 90,84,91 51,51,48 255,220,213 255,198,18 112,91,10 135,110,23 57,45,4 65,71,19 41,42,23 68,56,28 60,63,30 125,96,72 145,130,110 153,141,61 72,42,0 49,64,48 169,147,129 239,205,162 237,212,184 223,199,177 201,182,157 209,194,172 188,171,147 166,151,131 179,165,149 175,164,147 193,183,182
58,78,104 29,36,31 46,41,40 81,98,120 22,22,19 111,105,112 34,43,45 122,99,100 255,220,44 229,185,36 165,132,35 170,132,25 63,64,14 27,32,31 90,98,118 95,105,125 39,47,35 83,87,58 47,55,41 64,68,39 78,79,98 99,84,73 178,130,101 108,71,47 248,222,199 214,188,163 180,169,154 220,199,174 187,174,153 185,168,142 156,149,147 117,113,124
73,80,94 22,29,27 57,59,56 81,77,69 27,36,36 208,196,186 60,51,45 121,86,59 254,209,24 255,211,60 251,202,66 56,47,20 62,57,14 65,73,22 50,49,54 77,89,111 62,62,48 77,73,56 60,51,34 111,62,26 185,168,144 189,155,137 132,76,42 85,70,30 206,187,173 203,174,143 192,171,144 199,183,168 197,181,166 137,128,111 144,135,118 172,157,146
29,44,32 26,33,28 114,95,99 59,63,78 203,175,135 225,203,169 161,140,117 93,67,44 200,173,39 212,172,10 113,101,21 63,53,11 55,55,14 43,43,43 39,40,45 106,116,132 63,62,37 161,141,95 151,130,76 169,54,34 27,25,26 48,47,40 81,105,54 55,59,30 56,62,49 188,173,151 255,246,235 170,157,152 170,125,102 128,129,81 74,81,45 62,69,81
66,80,103 22,32,26 85,88,95 60,59,62 252,221,184 247,216,179 199,189,10 191,146,13 214,167,35 146,129,78 244,197,165 41,37,27 58,49,43 116,91,72 62,47,38 221,187,144 87,110,133 179,152,105 185,154,103 167,155,160 20,17,21 28,23,25 56,75,53 36,55,35 52,79,49 132,121,102 182,170,158 156,147,139 132,128,137 115,121,53 115,120,77 72,72,40
75,95,121 25,35,27 156,136,127 83,88,112 255,225,170 240,203,150 219,187,32 169,139,25 167,123,27 172,135,39 70,66,58 152,121,102 26,24,22 27,25,23 31,29,27 73,73,70 84,103,122 132,110,63 144,120,67 158,131,86 115,125,145 50,50,58 61,71,68 24,49,29 195,144,118 139,123,81 136,125,122 168,154,138 170,109,62 135,131,69 96,99,68 75,74,47
55,71,80 33,48,36 126,115,110 80,80,88 234,198,151 213,179,136 126,108,46 94,67,4 110,86,35 50,50,58 68,66,67 76,70,63 27,25,23 27,25,23 28,34,37 70,94,112 85,107,123 134,113,70 120,94,55 120,99,56 109,97,99 64,63,68 30,54,32 26,49,32 164,155,140 106,94,66 118,114,97 98,97,72 93,92,56 50,56,17 57,39,20 88,89,79
60,81,100 74,87,75 45,58,46 66,64,72 139,120,95 44,43,32 255,239,192 162,134,107 210,165,130 174,178,193 137,108,88 255,220,175 146,124,106 52,51,44 77,99,111 90,115,137 85,107,123 113,94,59 87,68,41 150,128,108 112,121,144 88,98,114 28,48,32 23,46,29 105,96,67 112,100,74 114,107,80 75,76,64 96,99,87 57,65,42 69,73,75 109,115,116
62,82,108 94,107,91 158,142,129 77,69,77 35,32,17 62,77,24 255,239,171 255,218,152 203,158,125 236,191,158 113,163,233 255,224,180 255,240,192 56,75,83 71,83,89 61,71,65 68,75,70 63,66,15 83,61,41 201,136,168 65,58,61 34,36,36 31,49,34 23,43,27 70,67,41 57,57,23 95,89,55 42,54,16 43,58,23 55,68,41 34,40,41 47,56,58
78,98,124 77,87,65 122,118,83 104,103,96 60,78,22 57,70,18 255,240,174 255,243,178 255,241,175 231,184,152 255,214,164 185,148,77 59,53,28 53,56,36 51,50,41 61,58,45 60,62,34 78,90,27 63,73,22 53,62,6 26,25,16 20,19,24 83,75,39 41,48,14 40,49,21 43,53,27 30,43,16 37,52,15 39,51,17 67,80,28 41,53,6 54,71,20
74,88,31 68,76,23 53,62,6 71,82,24 79,89,24 78,87,27 225,183,131 255,233,168 255,208,143 240,198,135 193,147,49 192,152,31 180,151,19 58,58,26 50,63,20 64,78,28 69,83,33 81,94,42 66,80,32 79,88,42 36,48,3 51,63,14 67,83,25 69,80,20 64,78,17 67,86,25 55,67,18 62,76,17 67,80,26 61,79,25 52,67,12 50,67,16
74,90,32 100,109,49 54,67,13 47,60,6 65,80,14 68,84,24 255,230,169 111,67,29 237,195,141 234,193,136 199,166,118 131,109,75 59,51,40 37,31,24 59,74,46 62,80,24 52,69,18 60,80,25 60,76,16 84,96,31 81,95,47 71,86,31 63,77,20 66,77,19 67,78,18 71,86,20 90,99,39 69,80,24 51,60,2 40,53,12 64,72,19 75,77,24
38,53,0 56,70,20 49,59,8 48,69,17 43,49,8 43,55,8 255,219,160 241,200,139 243,202,145 246,203,156 121,90,51 208,176,130 152,129,98 45,45,42 64,71,64 79,89,36 72,86,27 93,107,48 74,89,34 65,77,28 67,72,25 74,85,29 85,97,34 70,85,21 69,84,18 74,90,17 96,111,47 60,74,15 88,99,39 97,111,54 66,77,19 62,76,19

97,106,50 71,79,54 65,70,46 41,60,40 47,64,36 34,50,29 33,46,34 36,59,40 154,231,255 173,228,255 23,28,22 97,83,38 94,78,61 182,153,118 108,89,62 159,146,71 126,116,38 126,136,101 103,53,36 145,141,135 121,105,72 149,157,106 135,137,95 87,76,61 147,126,122 212,187,159 212,191,168 220,199,174 196,174,154 218,204,188 175,158,134 190,169,146
55,63,40 43,58,34 41,52,37 62,68,41 41,53,35 28,40,31 20,34,25 168,228,255 162,230,255 161,231,255 18,30,21 89,88,77 50,60,38 114,109,58 64,72,47 106,50,24 133,124,48 35,40,18 61,55,21 120,127,70 168,80,44 161,153,61 59,64,42 96,97,102 200,171,147 249,228,205 230,211,186 212,198,173 201,183,164 211,195,180 201,185,172 181,164,140
69,97,72 79,89,54 43,52,33 66,72,45 64,67,43 19,33,26 167,213,246 173,238,255 172,237,255 33,45,27 33,44,31 70,73,22 75,70,29 131,123,87 165,85,46 104,92,35 119,115,67 88,73,53 166,155,82 83,89,48 117,125,63 105,112,39 48,54,55 112,117,123 191,176,156 208,179,155 200,182,163 203,186,158 199,185,169 189,176,155 193,178,167 146,135,120
76,82,55 64,74,52 36,49,35 36,52,33 27,45,32 143,135,122 89,91,105 75,88,105 187,242,255 211,181,23 194,155,15 110,101,14 128,122,76 48,41,0 139,136,71 51,50,23 88,94,55 192,176,145 94,84,44 84,93,63 76,77,38 151,144,56 90,83,83 123,120,124 214,190,164 218,197,172 201,186,164 207,192,170 173,158,136 182,169,146 153,141,129 178,162,149
66,77,66 51,56,36 31,43,34 18,28,25 19,30,19 102,92,82 81,80,97 159,127,43 195,150,34 216,171,9 193,146,12 142,119,7 74,83,37 101,90,85 78,83,51 40,47,29 88,91,56 104,61,42 129,126,82 47,54,38 46,54,59 56,75,69 225,196,161 226,199,167 245,224,199 163,148,128 242,222,204 185,168,144 154,143,128 201,187,171 175,161,147 139,127,115
81,92,63 57,65,24 25,31,22 21,28,26 71,58,51 90,84,89 51,51,48 255,223,217 255,196,18 152,127,11 125,95,10 130,109,28 69,76,21 39,44,43 68,56,30 60,63,30 125,96,72 145,130,110 150,142,63 74,42,0 49,64,52 167,147,129 227,176,137 108,82,57 223,198,179 201,181,161 209,194,172 188,171,147 166,151,131 179,165,149 177,163,147 193,184,180
58,78,104 31,38,31 43,38,35 82,95,114 22,22,19 110,104,111 34,43,45 127,109,106 255,221,37 224,178,52 171,135,32 145,118,43 65,63,14 26,29,36 88,98,116 95,105,125 40,48,36 83,87,58 48,54,43 60,69,39 78,79,98 97,85,73 191,172,149 167,133,111 248,222,199 214,188,163 180,169,154 220,199,172 186,173,152 185,168,142 156,149,147 117,113,122
72,79,93 22,29,27 60,62,62 86,77,71 25,34,34 181,172,164 72,61,54 129,87,65 255,224,37 255,214,59 255,211,66 57,47,23 61,56,13 65,73,20 46,49,56 76,85,110 62,61,54 77,73,52 60,51,32 109,70,27 182,164,145 187,155,141 125,123,61 74,62,23 206,187,173 203,174,143 194,170,144 199,183,168 197,181,166 137,128,109 144,135,118 172,157,146
29,44,32 27,32,28 122,100,105 56,58,74 208,176,134 223,201,167 157,139,120 98,71,39 110,84,14 225,182,8 118,100,9 63,53,11 57,54,14 44,44,44 42,44,44 100,117,137 63,62,37 161,141,95 151,130,78 147,104,69 30,27,31 101,89,89 124,121,66 48,57,27 45,61,42 192,174,153 255,245,234 170,157,152 170,126,100 125,131,81 71,78,42 62,70,79
66,79,105 22,32,29 80,78,88 60,57,61 250,217,178 252,220,176 205,187,16 214,166,23 98,83,0 90,75,12 94,78,65 52,43,28 61,51,39 107,85,67 63,47,41 224,190,147 89,110,129 178,153,107 185,154,101 133,119,124 28,28,38 71,75,88 28,46,33 33,51,36 184,143,112 135,122,101 182,170,158 156,147,139 131,129,137 116,120,53 115,120,75 82,80,31
75,95,121 27,34,29 137,121,117 80,87,110 255,227,173 234,194,142 210,180,24 193,155,18 84,65,0 65,60,21 68,66,64 139,119,99 25,23,21 28,26,22 26,26,23 60,70,76 84,104,120 132,110,61 144,120,65 162,135,92 103,106,113 100,101,106 67,67,75 42,79,46 148,136,126 154,134,102 136,125,122 169,153,136 174,108,58 135,131,69 96,99,66 74,76,48
55,71,80 31,48,38 89,77,77 77,80,89 234,198,149 210,176,135 113,99,83 136,100,24 146,115,51 38,47,70 60,63,70 78,69,63 28,26,24 28,26,24 24,34,31 70,91,110 86,108,124 134,113,70 118,95,55 140,117,86 99,115,140 67,70,79 43,28,17 48,92,55 166,155,138 104,95,68 118,114,97 98,98,68 93,93,52 50,56,15 58,37,24 86,88,83
62,82,98 75,85,77 45,58,46 66,64,72 85,79,56 30,34,19 255,238,181 138,119,105 197,158,126 217,182,155 244,205,175 255,219,174 255,230,196 52,50,46 81,101,113 86,111,133 85,107,123 111,94,59 89,68,41 248,222,210 109,112,130 66,57,53 35,61,38 49,86,51 49,50,29 119,107,81 114,106,84 76,75,66 96,99,87 56,66,40 65,69,71 109,115,116
62,82,110 92,107,91 151,135,122 102,92,96 35,32,17 62,77,24 255,240,172 255,218,151 201,156,121 232,189,154 117,162,229 255,223,179 255,237,189 57,70,87 72,82,88 64,71,66 68,75,70 67,64,20 82,64,43 199,137,170 49,47,27 48,47,38 33,57,33 40,68,45 23,46,31 57,57,25 94,90,53 41,53,17 40,56,23 54,67,40 34,40,41 47,55,60
76,99,122 78,86,65 122,118,83 106,101,100 60,78,22 59,69,16 255,240,174 255,240,175 255,246,180 232,186,149 255,204,165 73,42,5 100,83,32 58,64,25 52,51,44 59,58,47 59,63,34 78,90,25 65,73,20 51,62,4 62,72,19 39,46,12 78,76,43 41,53,19 44,53,23 36,46,24 29,39,13 39,54,17 42,54,18 67,81,24 39,51,2 54,71,20
74,88,31 68,76,23 53,62,6 71,82,22 79,89,24 78,87,27 217,175,123 255,235,170 249,203,137 249,207,142 193,149,51 168,134,30 188,161,15 58,53,21 50,64,18 64,78,28 69,83,35 79,91,42 61,78,29 77,89,42 39,50,8 54,66,17 68,84,24 71,80,20 64,78,17 69,85,25 51,63,14 62,76,17 67,80,28 61,79,25 55,70,15 50,68,14
73,89,31 96,108,45 54,68,11 47,60,6 63,80,13 68,84,26 255,231,167 113,69,29 231,189,137 233,193,139 202,169,121 125,105,73 58,50,39 37,31,24 56,72,39 64,79,26 54,68,18 63,83,28 58,77,16 81,95,34 81,95,47 71,86,31 63,77,20 66,77,17 69,80,20 71,86,20 90,99,39 69,80,24 51,60,0 40,53,12 62,72,19 74,78,24
38,53,0 59,73,23 48,58,7 49,70,18 40,46,5 43,54,12 255,218,159 241,200,139 243,202,145 240,199,150 152,120,78 209,177,131 160,136,103 44,44,41 60,71,60 79,90,34 71,85,26 94,108,49 71,89,33 69,78,22 67,73,23 74,84,31 85,97,34 69,84,16 69,84,18 73,91,17 95,111,49 60,74,15 88,99,39 97,111,54 66,78,15 60,76,18

93,105,56 71,79,54 65,70,46 44,60,41 47,64,36 34,50,29 36,47,36 36,59,40 154,231,255 173,228,255 23,28,22 94,85,38 94,78,61 182,153,118 112,88,62 159,145,75 129,119,41 126,136,103 103,53,38 145,141,135 122,103,76 149,157,106 135,137,95 93,86,70 144,128,122 212,187,159 212,191,168 218,199,174 196,175,152 218,204,188 175,158,134 190,169,144
56,64,41 39,59,34 41,52,37 61,70,40 40,54,35 28,40,31 22,34,25 168,228,255 162,230,255 161,231,255 21,25,27 89,89,73 50,59,40 114,109,58 66,73,41 106,51,22 134,123,48 37,39,22 61,55,21 119,129,64 170,79,44 161,153,61 59,64,42 98,97,102 200,171,147 249,228,205 230,211,186 216,199,175 201,183,162 211,195,180 201,185,172 181,164,138
69,97,72 80,92,56 43,53,31 63,69,42 64,67,45 21,38,30 167,213,246 173,238,255 174,236,255 33,45,27 38,50,32 71,72,22 75,70,29 131,123,87 165,85,46 104,92,35 119,116,65 88,74,49 166,155,82 85,91,50 117,125,63 105,112,39 50,56,57 112,117,123 191,176,156 208,179,155 198,183,163 203,186,160 199,185,169 190,175,153 193,179,165 148,137,122
78,82,55 65,73,50 36,49,35 36,52,33 27,45,32 143,135,124 88,93,103 75,88,105 187,242,255 221,185,26 201,161,17 122,107,15 130,121,74 48,41,0 141,138,73 52,49,23 89,95,54 186,168,136 92,85,46 85,95,62 76,77,40 151,144,56 90,83,83 124,122,120 214,191,162 218,197,172 201,186,164 207,193,168 171,156,134 183,170,147 153,141,129 178,163,152
66,77,66 51,56,36 30,45,33 18,28,25 19,30,19 102,92,82 81,80,97 178,138,47 173,143,45 209,169,48 228,184,44 140,117,28 60,67,19 110,90,72 79,82,51 50,52,35 89,95,56 108,61,40 129,126,82 49,53,36 41,49,54 56,75,69 225,196,161 226,199,167 245,224,199 163,148,128 241,223,204 183,169,144 155,144,129 201,187,171 178,164,150 139,127,115
81,92,63 57,65,24 25,31,22 21,28,26 64,51,44 93,87,92 52,52,49 255,224,222 255,193,18 81,43,22 122,95,22 109,77,31 68,75,16 36,38,35 69,54,32 62,62,30 125,96,72 152,136,121 150,143,57 74,42,0 49,64,48 167,147,129 196,121,56 227,206,181 221,200,177 203,181,161 212,197,177 186,169,145 168,150,131 179,165,149 177,163,147 194,185,181
59,82,107 29,39,31 27,34,27 82,88,107 22,22,19 107,101,106 31,40,42 100,86,72 255,211,24 184,143,4 163,130,37 104,88,34 65,61,13 33,41,31 88,98,116 93,103,123 40,47,40 79,83,54 48,54,43 60,68,43 78,79,100 97,84,77 253,169,125 167,139,112 247,223,199 215,189,164 180,169,152 220,199,172 186,173,152 185,168,142 156,149,147 117,113,122
72,79,93 24,31,29 53,59,60 110,84,74 24,33,33 227,213,197 94,81,74 117,78,50 255,234,50 237,191,54 242,197,64 57,49,25 65,63,16 61,68,20 48,49,54 78,87,110 62,65,55 76,75,50 60,52,30 113,68,33 190,168,160 187,155,139 229,149,61 69,54,16 204,188,175 205,172,145 194,170,144 199,183,168 197,181,166 138,129,110 146,135,118 173,156,146
29,44,32 26,31,27 150,127,128 51,53,69 255,232,188 218,195,166 136,127,108 206,179,24 130,116,19 253,208,25 170,141,9 69,59,17 56,52,15 39,39,36 39,43,45 126,130,143 63,62,37 157,142,95 153,129,76 104,43,25 23,21,22 18,15,19 176,156,106 53,59,30 114,112,90 192,175,151 255,245,236 170,157,152 170,126,100 127,130,81 71,78,42 64,69,79
64,81,103 24,36,29 76,74,84 62,60,61 255,232,189 255,220,166 209,178,16 150,127,15 167,129,24 128,98,15 71,66,65 119,108,89 94,79,59 120,97,84 55,42,37 227,191,144 82,111,127 179,152,105 183,154,105 123,109,111 33,32,35 61,47,31 21,52,26 33,51,36 186,157,124 146,121,93 182,170,158 156,147,139 131,129,139 119,118,51 115,120,75 147,145,55
75,95,123 25,36,25 119,106,103 86,88,104 255,226,177 237,196,149 200,158,24 118,95,0 53,45,11 101,87,58 68,66,64 118,110,99 27,22,21 27,25,26 25,25,25 56,72,83 84,104,120 132,110,63 144,120,67 164,139,93 110,117,129 32,32,29 68,72,76 40,63,44 148,135,128 140,121,86 136,125,122 169,153,136 172,109,58 135,131,69 95,101,62 78,77,52
55,71,80 33,47,38 79,69,70 73,80,92 225,192,144 187,158,123 56,51,48 101,79,45 184,146,111 40,48,68 56,59,68 255,218,192 32,27,26 33,31,32 27,36,36 70,91,110 88,112,130 132,109,67 120,94,55 133,110,79 90,96,113 67,68,71 42,61,39 42,85,45 166,155,140 104,95,68 120,113,97 96,99,66 93,93,52 50,56,15 60,37,22 86,88,83
62,80,104 75,85,77 45,58,46 67,63,72 44,56,38 32,40,28 255,239,179 64,47,39 195,153,129 234,184,151 255,211,170 255,228,180 255,236,197 69,63,56 98,124,141 86,115,133 87,106,127 110,95,59 89,68,41 221,202,190 75,74,79 55,54,59 66,30,12 63,122,77 33,43,21 119,106,83 112,103,84 75,76,66 96,100,83 56,66,40 65,69,71 107,117,114
62,82,110 92,107,91 152,136,123 109,95,97 35,33,15 62,77,24 255,241,173 255,217,151 204,162,124 234,189,156 144,170,214 255,230,176 255,237,192 56,56,68 63,69,70 65,67,64 69,71,66 67,64,22 79,64,44 203,135,172 49,44,41 36,36,36 38,65,37 46,75,47 29,53,31 57,57,23 91,90,52 38,53,18 40,54,22 54,67,42 32,41,41 46,56,60
76,99,122 77,87,65 122,118,83 98,93,90 60,78,22 59,69,16 255,238,172 255,238,172 255,244,178 252,206,165 245,197,154 74,51,9 139,118,48 58,65,19 52,51,42 61,61,47 78,85,41 78,90,25 65,74,18 51,62,4 41,46,12 17,21,6 78,77,39 42,52,19 46,55,25 36,46,24 28,38,12 39,54,19 35,47,11 67,80,26 39,51,2 58,76,22
76,87,31 68,76,23 53,62,6 73,83,20 79,89,24 78,87,27 228,186,134 255,233,168 248,202,134 238,196,131 201,153,58 134,98,0 183,154,11 53,47,24 50,64,14 66,80,30 69,83,35 79,91,42 61,78,29 84,96,49 39,50,8 54,67,15 69,85,27 71,80,20 66,77,19 69,85,23 51,63,14 63,77,18 67,80,28 64,82,28 55,70,15 50,68,14
74,90,32 99,107,43 54,68,11 47,59,10 61,81,13 69,83,26 255,231,167 117,73,33 226,185,138 228,191,138 198,166,122 115,96,69 47,42,30 41,35,30 54,72,39 64,79,24 52,69,18 63,83,28 60,76,18 81,92,34 80,94,44 71,87,29 65,75,22 65,76,18 67,81,20 71,86,20 90,99,39 71,80,24 51,60,0 42,55,14 64,72,19 75,76,26
36,51,0 57,71,21 49,58,10 48,70,15 40,46,5 43,54,12 255,218,159 242,201,140 242,201,144 255,216,159 186,152,107 209,177,131 163,139,106 43,45,42 61,68,61 79,90,34 71,85,26 96,107,49 74,89,34 70,77,22 67,73,23 74,85,29 85,97,34 71,84,14 69,84,18 74,90,17 95,111,51 61,74,20 88,100,37 96,110,51 66,77,17 61,75,18

