189,162,130 164,137,119 151,113,49 120,94,42 129,106,46 89,72,37 96,79,40 95,79,37 86,69,43 77,63,38 85,68,44 140,112,54 143,114,49 109,87,38 206,139,0 184,128,0 165,111,3 152,107,2 98,81,14 67,64,22 69,71,43 73,87,80 67,59,37 64,57,37 65,58,38 64,54,32 74,54,22 78,71,53 71,57,39 69,58,39 68,57,38 74,64,42
155,122,56 161,120,52 151,114,45 164,125,52 99,77,39 85,68,42 86,70,37 95,77,47 198,137,58 81,67,40 79,65,40 154,116,50 127,103,48 225,157,0 198,132,0 181,115,0 170,111,0 158,104,0 101,83,21 64,65,28 70,78,53 69,77,54 58,70,25 66,59,39 64,57,37 61,54,38 78,57,34 68,57,50 82,63,36 67,58,39 66,59,39 68,59,40
109,86,46 152,117,52 159,120,49 154,116,50 96,81,45 83,69,44 78,64,39 116,95,52 95,71,45 122,77,29 78,64,39 120,95,47 133,101,46 87,51,4 112,83,20 186,125,23 156,105,0 124,85,5 97,65,8 85,58,13 80,62,30 70,80,45 65,72,28 61,59,37 64,57,37 44,40,30 65,60,46 63,59,42 73,60,39 65,58,38 69,58,39 68,57,38
123,93,49 154,120,50 144,111,43 146,115,55 100,79,38 93,74,37 73,64,37 108,86,50 138,95,19 86,60,37 63,61,43 67,59,25 91,55,0 171,119,2 142,103,5 169,119,16 126,93,25 52,44,8 117,84,5 120,85,2 72,56,12 48,40,16 72,82,45 61,70,40 64,58,49 51,46,32 64,53,36 63,52,35 63,57,34 66,62,41 69,58,39 73,60,39
130,99,48 128,100,44 162,125,52 120,94,40 92,73,38 74,60,35 75,62,41 76,63,40 87,69,50 86,69,43 77,64,43 179,129,17 165,117,4 131,90,2 84,63,7 157,105,5 151,104,15 48,39,8 43,35,11 115,79,3 47,40,13 53,48,16 62,63,15 63,66,17 108,91,54 86,69,41 72,59,36 89,72,33 63,59,38 64,57,37 69,58,39 66,59,39
113,85,45 155,120,53 147,117,50 119,95,40 97,78,41 76,62,37 74,64,42 88,70,40 96,79,44 94,71,40 91,71,41 126,110,68 158,107,13 90,44,3 68,50,29 190,122,14 168,109,16 59,51,17 50,36,18 63,28,15 56,45,26 59,48,15 62,55,14 73,79,29 88,71,32 68,57,38 73,60,39 61,54,34 60,53,35 67,60,42 65,58,38 67,56,39
113,84,49 161,120,52 131,106,47 142,112,43 113,92,38 80,63,37 85,68,40 145,116,44 89,71,39 97,80,43 84,71,39 255,156,6 232,144,6 146,85,22 62,51,18 225,142,4 161,111,10 69,69,35 65,59,34 141,86,14 72,54,24 57,48,19 73,66,27 74,73,21 65,74,18 111,89,42 88,74,45 64,57,39 64,57,37 61,53,40 67,60,40 65,58,38
159,125,53 142,107,53 149,116,48 141,107,44 139,112,49 98,80,38 120,100,41 130,106,53 103,85,41 127,104,46 78,66,38 255,167,2 205,129,2 214,139,7 224,144,3 192,123,20 165,116,28 70,66,31 74,76,48 64,57,26 64,54,14 145,97,2 77,67,27 75,72,17 64,73,15 103,89,35 90,75,39 64,56,34 70,59,40 64,57,37 63,56,36 66,57,38
140,113,52 126,97,46 163,124,51 121,95,41 111,89,44 99,83,50 123,100,42 158,119,48 135,107,49 96,78,36 71,58,35 255,186,21 250,164,29 132,86,2 223,148,12 195,126,18 149,96,14 66,55,20 65,59,23 50,41,12 77,65,37 76,68,34 77,71,25 74,71,18 63,70,15 70,59,42 76,62,33 76,64,38 87,64,33 65,56,37 65,58,38 76,63,42
101,84,45 120,96,41 104,86,44 110,84,43 89,68,41 93,76,41 151,118,52 136,110,42 117,98,43 106,86,40 77,62,40 255,175,5 202,136,10 104,74,5 200,124,11 125,76,0 26,24,6 64,58,24 68,60,24 71,64,25 62,51,16 71,61,21 72,63,18 69,65,17 65,71,19 74,63,46 73,60,37 76,62,44 77,62,40 81,67,42 65,58,38 64,57,37
147,113,52 83,65,44 83,68,48 90,69,42 81,63,42 150,119,55 114,94,48 111,86,42 120,96,45 119,95,40 62,46,33 255,174,0 177,118,1 255,169,2 251,164,23 158,100,0 207,130,3 146,98,14 75,65,25 73,63,21 65,55,15 63,56,13 71,66,15 68,66,17 62,70,17 73,59,43 67,58,41 67,58,39 77,62,40 86,72,45 66,59,39 67,60,40
114,92,45 85,70,32 78,63,41 145,115,46 120,97,39 111,86,42 40,37,41 48,48,45 52,46,23 126,70,32 94,75,59 255,170,0 237,160,4 251,167,0 255,179,21 146,98,12 225,142,4 116,88,20 71,66,25 66,63,21 70,64,18 67,63,17 68,64,16 74,70,22 67,71,15 66,59,41 65,56,39 78,68,58 75,66,37 63,56,36 66,59,39 70,56,38
135,110,51 114,87,40 87,68,43 87,69,39 140,113,50 152,121,61 42,44,44 37,33,27 128,80,37 110,77,50 159,146,114 255,191,0 255,183,7 228,143,0 136,84,24 144,81,30 69,44,25 41,35,26 38,28,18 60,47,15 70,65,14 73,69,21 74,73,19 65,64,10 60,66,14 37,35,31 37,31,24 37,32,31 60,58,40 60,52,39 65,58,38 65,58,38
142,113,52 133,105,47 134,106,50 118,96,49 255,178,101 247,174,99 41,41,41 95,55,30 88,49,19 131,75,28 117,97,65 255,196,12 251,178,0 255,185,0 221,130,24 206,117,47 195,116,43 153,98,42 65,65,20 75,72,19 66,68,13 66,68,15 67,65,16 61,62,14 59,64,17 75,87,40 40,35,32 37,37,37 30,24,19 61,59,39 63,56,36 68,57,38
152,111,43 145,111,50 132,106,52 255,195,101 234,156,78 238,165,90 37,21,15 111,65,26 96,55,26 79,45,23 47,43,37 197,170,93 250,176,1 247,165,0 212,147,0 149,109,5 71,65,19 54,54,13 58,55,13 61,59,12 65,63,14 63,64,16 67,65,18 58,60,14 61,68,13 72,77,16 25,20,19 57,59,59 55,53,54 94,97,89 60,53,37 60,53,35
138,108,41 139,103,41 255,178,82 255,186,103 226,151,79 232,158,83 99,58,31 94,50,24 112,66,29 91,51,26 88,58,32 66,62,41 255,181,0 249,163,0 198,132,0 144,98,0 45,40,10 47,40,13 53,50,10 64,59,18 68,65,14 68,64,16 56,53,11 63,64,14 66,68,13 70,75,14 30,28,26 46,41,38 54,54,51 31,31,28 73,83,77 59,55,38
161,112,35 255,206,111 240,153,67 214,138,55 216,142,67 234,159,87 95,55,32 109,61,36 100,56,30 110,71,43 152,95,51 48,49,39 255,170,0 255,168,0 243,165,0 223,152,8 161,111,8 171,117,11 71,67,21 72,68,20 66,63,12 58,55,11 61,59,10 65,64,10 71,70,18 71,74,14 79,77,73 35,33,31 40,40,40 39,38,29 72,75,67 84,89,83
202,112,16 255,192,102 255,186,106 249,178,107 229,158,87 198,124,52 97,60,36 100,58,34 86,49,25 113,67,39 48,34,16 67,41,18 48,48,43 227,155,0 236,159,1 183,123,0 122,90,6 115,90,13 58,58,17 65,62,18 59,53,17 58,53,12 63,62,10 67,66,12 70,72,19 43,44,34 37,36,29 45,36,32 44,40,34 46,46,43 76,77,67 79,82,72

189,161,132 164,137,121 151,113,49 120,94,42 129,106,46 89,72,37 96,79,40 95,79,37 86,69,43 77,63,38 85,68,44 140,112,54 143,114,49 110,89,35 95,60,0 206,137,0 191,124,3 163,106,0 131,92,8 80,65,14 69,69,37 70,85,73 68,59,42 64,57,37 64,60,39 66,56,34 64,57,37 77,63,47 71,57,39 67,58,39 68,57,38 74,64,42
155,122,54 161,120,50 151,114,45 164,125,52 99,77,39 85,68,42 86,70,37 95,77,47 103,80,40 83,64,39 78,64,39 154,116,50 128,102,48 116,95,39 211,146,0 202,136,0 164,115,5 146,102,0 136,100,12 81,71,22 72,75,51 70,78,53 65,71,30 66,59,39 64,57,37 61,54,38 61,54,34 77,64,41 82,63,36 67,58,39 66,59,39 68,59,40
109,86,46 152,117,52 159,120,49 154,116,50 96,81,45 81,67,42 78,64,39 122,97,51 100,61,22 103,72,33 68,59,28 120,95,47 137,108,43 220,154,8 111,72,13 168,110,28 158,107,13 190,119,4 166,112,6 99,71,15 72,71,44 72,79,45 65,72,26 65,69,29 65,56,37 88,69,42 134,80,0 54,46,35 71,56,34 65,58,38 69,58,39 68,57,38
123,93,49 154,120,50 144,111,43 146,115,55 100,79,38 93,74,37 73,64,37 104,87,48 124,100,45 178,127,33 63,51,39 71,62,45 124,77,0 121,83,17 161,118,3 129,86,1 215,144,22 155,107,12 101,71,4 113,76,3 85,58,11 60,51,22 74,81,49 70,78,55 62,53,34 48,48,32 55,54,47 59,58,49 64,54,30 66,62,41 69,58,39 72,59,38
130,99,48 128,99,46 162,125,52 120,94,40 92,73,38 74,60,35 75,62,41 76,63,40 86,71,49 86,69,43 74,64,40 76,61,39 156,102,0 146,100,2 112,80,9 133,91,12 208,134,13 57,49,13 47,40,9 86,68,6 75,59,15 56,52,15 64,61,19 64,67,16 55,56,37 85,70,48 73,58,36 73,59,30 63,56,36 64,57,37 69,58,39 66,59,39
113,85,45 155,120,53 147,117,50 119,95,40 97,78,41 76,62,37 74,64,42 87,71,40 96,79,44 94,71,40 91,71,41 77,64,41 172,112,1 137,86,8 94,67,20 60,47,13 212,135,13 63,51,23 51,39,13 169,112,5 89,71,27 49,44,14 53,47,13 68,75,20 68,66,19 68,57,38 73,60,37 63,56,36 60,53,35 67,60,42 65,58,38 67,56,39
113,84,49 161,120,52 131,106,47 142,112,43 113,92,40 80,63,37 85,68,40 145,116,44 89,71,39 99,80,43 86,69,41 230,172,67 208,130,6 184,113,19 93,58,22 185,121,23 180,117,12 72,65,36 65,57,33 66,22,0 56,43,22 63,49,20 70,60,20 79,76,25 69,73,15 110,88,39 88,74,45 64,57,39 64,57,37 61,53,40 67,60,40 65,58,38
161,127,55 142,107,53 149,116,48 141,107,44 139,112,49 98,80,38 122,99,41 130,106,53 105,84,41 127,104,44 78,66,40 255,181,8 209,130,0 201,127,4 243,166,19 188,120,6 165,107,9 86,69,20 67,72,48 65,65,35 63,51,21 90,70,22 74,68,22 73,72,16 67,74,19 105,88,39 90,75,39 64,56,34 70,59,40 64,57,37 63,56,36 66,57,38
140,113,52 126,97,46 163,124,51 121,95,41 111,89,44 99,83,50 123,100,42 158,119,48 135,107,49 96,78,36 73,63,41 255,183,2 248,158,24 189,122,10 228,149,3 201,130,17 165,109,17 69,57,20 68,62,26 56,52,17 77,65,37 78,69,38 76,66,24 77,72,19 63,70,13 70,59,42 76,62,33 76,64,38 87,64,33 65,56,37 65,58,38 76,63,42
101,84,45 120,96,41 104,86,44 110,84,43 89,68,41 93,76,41 151,118,52 136,110,42 117,98,43 106,86,40 77,63,47 255,182,4 221,149,12 88,65,5 231,150,16 153,90,0 57,44,23 30,26,5 55,46,19 64,56,22 63,53,15 75,65,27 75,66,21 74,69,18 62,70,17 74,63,46 73,60,37 76,62,44 77,62,40 81,67,42 65,58,38 64,57,37
147,113,52 83,65,44 83,68,48 90,69,42 81,63,42 150,119,55 115,93,48 109,83,42 120,96,45 117,96,40 109,75,34 255,180,0 202,131,5 255,175,7 255,168,25 189,122,10 196,124,5 159,102,13 77,65,24 72,62,20 57,49,13 62,55,16 69,63,17 71,65,19 65,69,15 73,59,43 66,59,41 67,58,39 77,62,40 86,72,45 66,59,39 67,60,40
114,92,45 85,70,32 78,63,41 145,115,46 120,97,39 111,86,42 88,64,27 46,50,52 102,85,57 134,84,38 44,42,43 255,190,0 240,157,1 255,171,0 255,177,22 154,103,7 215,139,5 123,89,26 72,67,28 69,62,19 73,64,17 63,56,15 67,63,15 71,69,20 62,69,14 67,58,39 65,56,39 78,68,58 75,66,37 63,56,36 66,59,39 70,56,38
135,111,49 114,88,38 87,68,43 87,69,39 140,113,50 143,112,52 85,55,29 53,48,45 115,70,35 100,59,30 79,52,20 255,187,0 255,183,2 195,114,0 131,79,17 160,95,35 108,68,14 52,43,26 61,50,17 65,52,18 71,62,17 66,62,16 71,70,18 68,66,17 59,65,15 51,51,37 71,60,45 33,28,25 62,58,41 58,53,39 65,58,38 65,58,38
142,113,52 133,105,47 136,106,50 120,98,53 255,178,96 227,152,80 133,89,51 82,48,26 107,62,29 101,50,15 44,42,40 255,203,0 253,176,0 255,175,0 225,132,39 181,106,38 169,100,33 153,89,29 79,64,28 73,70,19 68,65,14 67,65,16 64,65,15 61,58,14 60,68,17 69,82,39 40,38,34 35,33,34 31,24,22 60,58,36 63,56,36 68,57,38
152,111,43 145,111,50 134,106,50 255,188,94 254,171,86 217,142,70 225,156,91 98,55,22 89,47,23 80,45,20 90,61,37 255,209,11 252,171,0 232,157,0 209,147,0 142,103,3 81,65,21 56,55,17 59,56,12 65,63,14 66,64,15 67,63,15 67,65,18 55,55,10 60,67,12 71,76,15 31,29,27 35,33,31 42,40,41 59,58,49 60,53,37 60,53,35
138,108,41 138,104,41 255,210,116 253,171,81 238,160,80 232,161,92 214,152,94 102,54,25 120,70,37 111,67,41 140,77,24 63,61,59 255,180,11 249,164,0 205,139,0 139,96,0 64,56,20 47,42,14 52,48,13 58,55,15 65,63,16 67,61,13 56,56,13 65,66,18 66,68,13 72,77,16 27,25,23 43,38,35 57,57,54 33,33,30 78,85,80 60,53,37
159,112,35 176,126,41 255,183,97 255,178,97 232,154,83 218,151,83 78,37,10 98,54,26 101,55,25 77,41,21 89,48,19 68,67,60 253,176,2 255,183,6 245,164,0 208,137,0 174,118,6 140,97,12 71,65,17 71,67,19 63,65,12 55,57,13 63,62,10 65,63,14 71,70,18 72,75,15 74,74,69 40,38,36 40,40,40 39,38,31 76,82,73 84,89,83
161,108,26 255,195,102 220,142,64 227,152,80 224,150,82 233,162,93 116,72,32 91,51,28 94,50,22 91,50,30 77,46,25 134,73,28 69,68,61 234,158,0 228,152,0 176,122,0 156,115,14 106,87,23 61,58,18 63,60,16 55,55,12 60,55,12 65,64,12 68,67,15 71,73,20 40,41,33 37,36,29 46,37,33 44,39,36 46,46,43 75,76,66 78,81,71

189,161,132 164,137,121 151,113,49 120,94,42 129,106,46 89,72,37 96,79,40 95,79,37 86,69,43 77,63,38 85,68,44 140,112,54 145,116,51 108,87,35 84,60,34 199,136,0 192,126,0 171,110,0 128,83,8 88,74,20 68,67,31 68,86,71 69,60,41 64,57,37 64,60,39 67,57,35 64,57,37 78,64,46 71,57,39 69,58,39 68,57,38 74,64,42
155,122,54 161,120,50 151,114,45 164,125,52 99,77,39 85,68,42 86,70,37 95,77,47 100,81,42 83,69,42 78,64,39 154,116,50 128,103,46 116,92,39 221,155,2 190,132,0 180,120,0 156,110,1 142,102,7 97,80,13 66,69,36 69,77,52 64,72,31 66,59,39 65,58,38 61,54,38 61,54,34 71,63,39 82,63,36 67,58,39 67,58,39 68,59,40
109,86,46 152,117,52 159,120,49 154,116,50 96,81,45 81,67,42 78,64,39 122,97,53 84,61,19 171,126,51 73,64,37 120,96,45 137,108,45 221,165,31 194,132,0 169,113,0 171,111,0 175,111,0 161,105,0 137,95,5 81,74,31 69,75,36 70,75,30 63,67,29 65,56,37 88,69,42 133,85,1 61,56,42 63,54,27 65,58,38 69,58,39 68,57,38
123,93,49 154,120,50 144,111,45 146,115,55 100,79,38 91,74,37 73,64,37 104,87,48 123,91,34 115,84,35 97,68,44 60,50,26 154,121,53 91,53,7 100,69,9 102,65,12 168,112,16 159,107,7 100,69,16 82,56,4 98,67,14 71,47,14 69,81,47 70,78,55 66,57,38 52,55,43 52,50,48 58,56,38 66,56,32 66,62,41 69,58,39 72,59,36
130,99,48 128,100,44 162,125,52 120,94,40 92,73,38 74,60,35 75,62,41 76,63,40 84,72,46 85,70,48 79,64,42 80,63,39 212,143,16 182,128,0 124,89,8 109,80,8 183,122,8 87,66,12 46,41,13 42,40,9 94,75,11 54,54,11 48,41,14 69,74,29 51,52,29 82,65,39 73,58,36 89,71,29 64,57,37 64,57,37 69,58,39 66,59,39
113,85,45 155,120,53 147,117,50 119,95,40 97,78,41 76,62,37 74,64,42 88,70,40 98,79,44 94,71,40 91,71,41 76,61,41 200,139,5 172,120,3 137,99,12 52,47,17 206,134,15 87,62,5 54,45,16 45,37,13 122,85,14 53,46,17 51,46,16 70,72,19 64,67,16 68,57,38 73,60,37 61,54,34 60,53,35 67,60,42 65,58,38 67,56,39
113,84,49 161,120,52 131,106,47 143,113,44 113,91,42 80,63,37 85,68,40 145,116,44 90,72,40 99,80,43 84,70,41 78,64,39 215,138,11 89,36,11 106,79,36 55,40,20 216,134,7 144,99,8 58,61,30 85,64,39 97,71,21 53,38,18 62,51,18 81,70,24 68,75,18 110,88,39 88,74,45 64,57,39 64,57,37 61,53,40 67,60,40 65,58,38
159,125,53 142,107,53 149,116,48 141,107,44 139,112,49 98,80,38 122,98,43 130,106,53 103,85,41 128,103,44 79,67,41 210,169,97 222,138,5 190,119,4 202,135,19 217,143,0 178,118,9 147,98,10 67,76,48 69,67,38 60,53,26 64,56,22 120,83,14 77,71,23 70,74,18 110,89,37 90,75,39 64,56,34 71,60,41 64,57,37 63,56,36 66,57,38
140,112,54 126,97,48 163,124,51 121,95,45 111,89,44 100,84,51 123,100,42 158,119,48 135,107,49 96,78,36 72,63,44 255,183,0 255,175,34 239,155,22 237,154,14 214,134,8 182,121,19 133,90,16 65,61,24 68,63,24 72,60,32 79,65,36 83,73,35 79,70,23 69,71,16 67,60,40 76,62,33 75,63,37 87,64,33 65,56,37 65,58,38 77,64,43
101,84,45 120,96,41 104,86,42 110,84,43 89,68,41 93,76,41 151,118,52 136,110,42 117,98,43 106,86,40 78,62,45 255,187,8 255,171,18 151,105,7 216,144,11 129,80,3 125,83,20 52,44,20 55,46,19 41,33,11 48,41,12 68,58,18 74,62,23 77,68,21 63,67,13 75,61,43 73,60,37 76,62,44 76,63,40 81,67,42 65,58,38 64,57,37
147,113,52 83,65,44 83,68,48 90,69,42 81,63,42 150,119,55 115,93,46 110,85,41 120,96,45 119,95,40 104,77,32 243,190,79 235,157,4 158,105,12 255,165,18 228,149,14 134,90,19 212,136,0 112,88,26 73,63,23 75,66,19 55,47,11 64,57,14 70,64,16 61,67,15 73,62,43 67,58,39 67,58,39 77,62,40 86,72,45 66,59,39 67,60,40
114,92,45 86,69,32 78,63,41 145,115,46 120,97,39 111,86,42 90,70,40 47,52,51 94,78,47 124,81,34 50,43,41 255,199,1 245,163,2 255,190,2 255,174,14 240,162,20 155,105,20 234,154,13 85,74,28 71,64,21 69,62,21 75,65,23 60,57,13 65,63,16 72,70,21 66,59,39 65,56,39 78,68,58 75,66,39 63,56,36 66,59,39 68,57,38
135,111,49 114,88,38 87,68,43 87,69,39 140,113,52 136,113,53 189,142,92 48,47,50 84,51,26 89,50,22 53,49,41 237,170,20 255,184,12 255,178,0 218,145,0 186,115,21 162,111,35 163,118,45 61,52,23 63,56,15 63,53,15 75,66,21 69,65,17 68,67,13 65,67,12 44,43,32 72,58,42 40,36,28 62,58,41 58,54,37 64,57,37 65,58,38
142,113,52 133,105,47 136,106,50 119,99,51 175,114,33 242,169,94 199,138,77 58,37,14 83,42,15 125,81,41 55,45,33 52,38,13 255,184,8 255,177,0 218,137,3 187,107,37 127,76,23 117,70,20 145,91,32 87,70,42 73,72,20 69,66,15 70,68,21 67,65,16 53,59,9 78,87,39 40,38,34 35,33,31 31,24,22 61,59,39 61,54,34 68,57,38
152,111,43 145,111,50 137,105,50 255,208,121 255,189,99 249,174,102 224,153,82 103,57,31 85,50,23 91,50,19 135,85,41 62,53,34 255,175,0 240,169,0 230,156,0 197,142,3 142,83,10 83,54,5 57,54,14 59,56,14 66,64,15 64,63,11 67,63,15 57,57,14 60,66,14 70,74,16 30,28,26 30,28,24 40,40,40 56,55,44 60,53,37 60,53,35
137,107,40 139,105,42 228,151,66 255,182,92 247,171,92 232,161,90 249,171,89 108,62,34 108,62,23 77,46,23 126,68,17 74,65,57 255,181,13 242,159,0 202,136,0 178,124,0 84,67,16 45,39,14 49,44,14 51,47,12 58,55,15 65,63,14 67,61,15 63,60,16 63,67,13 71,75,17 68,68,63 49,44,41 56,58,58 33,31,29 78,85,78 60,53,35
159,112,35 165,111,34 255,181,84 242,166,85 219,145,70 203,131,65 227,158,91 99,55,25 125,77,34 73,42,21 76,47,25 42,29,22 103,64,0 254,176,27 242,159,0 230,154,0 161,113,14 133,96,11 73,67,21 69,65,19 75,67,17 65,62,11 58,55,13 64,63,9 70,68,19 75,78,14 76,74,70 37,35,33 36,36,36 38,36,32 75,81,70 84,89,85
159,113,27 255,183,91 241,161,77 246,173,96 219,151,81 216,148,78 202,146,97 99,55,29 95,54,27 81,43,22 88,52,32 155,95,43 72,73,65 176,145,65 236,160,6 228,152,2 150,110,4 154,113,12 77,68,23 64,61,17 64,62,15 54,53,15 67,66,14 66,65,11 69,71,16 30,33,23 30,29,20 39,30,26 43,37,32 45,45,42 79,80,70 76,82,71

189,161,132 164,137,121 151,113,49 120,94,42 129,106,46 89,72,37 96,79,40 95,79,37 86,69,43 77,63,38 85,68,44 140,113,52 145,116,51 109,89,39 95,58,16 197,139,4 190,125,0 173,112,0 131,84,7 86,72,16 69,67,34 70,88,75 70,59,40 64,57,37 65,61,40 66,56,34 65,56,37 76,65,46 68,57,38 69,58,39 68,57,38 74,64,42
155,122,54 161,120,50 151,114,43 164,125,52 99,77,39 85,68,42 86,70,37 95,77,47 102,84,42 83,68,46 78,64,39 154,117,48 128,102,48 114,95,42 220,156,2 206,138,0 190,127,0 167,111,1 142,103,3 93,74,10 67,70,35 73,76,52 64,72,31 66,59,39 64,57,37 61,54,38 61,54,34 129,78,11 82,63,36 67,58,39 66,59,39 68,59,40
109,86,46 152,117,52 159,120,49 154,116,50 96,81,45 81,67,42 79,65,40 120,95,49 228,140,17 85,60,30 78,64,39 120,95,47 137,108,45 230,162,1 219,153,0 186,125,0 159,108,1 166,112,4 172,112,3 136,95,7 102,85,20 58,66,25 69,76,32 61,61,29 64,57,37 87,68,41 84,56,16 64,60,54 67,59,37 65,58,38 69,58,39 68,57,38
123,93,49 154,120,50 144,111,45 146,115,55 101,80,39 91,74,37 73,64,37 104,87,48 148,102,36 91,62,27 64,53,20 87,70,44 153,121,50 216,154,0 90,50,0 118,77,16 164,109,8 173,113,2 173,116,11 79,49,7 77,52,4 84,52,10 70,77,45 72,79,47 48,44,23 60,59,52 40,35,37 65,61,40 67,58,41 68,61,41 69,58,39 72,59,36
130,99,48 128,100,44 161,124,51 120,94,40 90,73,36 74,60,35 75,62,41 76,63,40 100,68,24 69,50,34 65,58,38 62,52,42 233,152,0 95,64,15 133,95,6 114,81,4 151,103,8 168,122,15 57,50,23 43,41,12 47,42,10 54,48,12 50,48,15 67,73,23 56,52,17 83,66,40 72,59,36 91,74,35 64,57,37 64,57,37 69,58,39 66,59,39
113,85,45 155,120,53 147,117,50 119,95,40 97,78,41 76,62,37 74,64,42 88,70,40 98,79,44 95,72,43 92,72,42 78,63,43 245,165,8 140,99,0 144,102,8 57,46,11 159,104,5 152,93,2 56,47,16 44,39,11 67,55,16 57,52,20 46,41,11 61,58,18 68,72,16 65,58,38 73,60,37 61,54,34 60,53,35 65,61,42 65,58,38 67,56,39
113,84,49 161,120,52 131,106,47 143,113,44 113,91,42 80,63,37 85,68,40 145,116,44 90,72,40 97,80,43 84,70,41 78,65,33 254,158,2 154,89,9 125,84,23 51,41,29 153,81,0 175,118,6 63,58,28 48,38,14 43,24,10 51,40,33 64,53,18 73,67,21 74,81,24 110,88,39 88,74,45 64,57,39 64,57,37 61,53,40 66,59,39 65,58,38
159,125,53 142,107,53 150,115,48 141,107,44 139,112,49 98,80,38 122,98,43 130,106,55 105,84,41 128,103,44 78,66,40 75,61,43 247,154,8 186,117,11 160,102,20 140,95,33 202,134,2 155,108,6 98,80,20 72,77,55 67,60,33 48,41,12 62,57,14 75,69,21 73,73,14 109,90,37 90,74,41 64,56,34 71,60,41 64,57,37 63,56,36 66,57,38
140,113,52 125,96,45 163,124,51 121,95,45 111,89,44 100,84,51 123,100,42 158,119,48 135,107,49 96,78,36 72,63,44 68,57,42 255,175,22 217,137,11 210,134,2 255,168,20 206,133,31 158,105,12 95,77,33 67,64,24 66,62,27 70,61,30 78,69,38 78,68,28 74,71,16 70,59,40 76,62,33 75,63,37 87,64,33 65,56,37 65,58,38 77,64,43
101,84,45 120,96,41 104,86,42 110,84,43 89,68,41 93,76,41 151,118,52 136,110,42 117,98,43 106,86,40 77,63,45 56,52,33 255,175,17 229,151,11 68,58,20 32,18,0 186,123,18 132,83,16 59,50,23 47,40,20 51,44,15 62,51,18 69,62,21 77,68,23 71,67,19 75,61,43 73,60,37 76,62,44 76,63,40 81,67,42 65,58,38 64,57,37
147,113,52 83,65,44 83,68,48 90,69,42 81,63,42 150,119,55 114,94,46 110,85,41 120,96,45 119,95,40 104,77,30 166,137,104 255,165,5 179,115,0 219,143,7 241,152,11 195,126,3 147,99,13 160,111,19 76,66,28 73,63,21 72,62,22 62,52,14 66,61,18 66,64,17 71,60,43 67,58,39 67,58,39 77,62,40 86,72,45 66,59,39 67,60,40
114,92,45 86,69,32 78,63,41 145,115,46 120,97,39 111,86,42 83,69,42 51,50,53 99,83,50 123,80,31 51,45,38 255,177,0 252,169,2 177,110,0 255,165,3 255,171,20 216,145,21 173,117,25 234,155,9 77,69,33 73,66,25 69,62,21 64,57,14 65,63,16 69,65,17 66,57,40 65,56,39 78,68,58 75,66,39 63,56,36 66,59,39 70,56,38
135,111,49 114,88,38 87,68,43 87,69,39 140,113,52 136,108,50 197,153,102 48,47,50 83,50,25 89,50,22 52,50,46 234,169,20 255,187,6 235,152,0 245,155,0 247,163,5 230,153,29 159,115,15 185,135,32 71,68,26 63,60,18 64,54,14 76,71,18 72,70,21 65,68,17 41,40,33 72,58,42 41,37,31 62,58,41 58,54,37 64,57,37 65,58,38
142,113,52 133,105,47 136,106,50 119,99,51 172,111,32 237,164,89 198,137,76 60,36,14 83,42,15 125,81,41 62,45,35 57,54,14 255,185,0 248,166,3 255,178,3 216,128,19 180,100,41 152,86,29 159,92,24 130,88,48 72,70,37 72,71,17 68,69,19 68,66,17 58,61,12 65,76,20 38,36,32 35,33,31 31,25,20 61,59,37 61,54,34 68,57,38
152,111,43 145,111,50 134,105,52 255,211,125 255,185,98 247,172,100 224,153,82 102,58,32 86,49,23 91,50,21 135,85,39 65,56,37 255,181,2 246,167,3 255,174,0 220,147,0 188,134,9 94,64,0 50,48,15 59,55,18 61,59,10 66,64,15 61,59,10 66,64,15 58,61,12 68,72,16 21,19,17 31,29,25 40,40,40 56,55,44 60,53,37 60,53,35
137,107,40 138,104,41 236,156,72 255,186,96 244,168,89 228,157,86 249,171,89 109,63,33 108,62,23 77,46,23 130,67,18 75,65,55 255,188,0 255,181,15 226,151,0 191,127,0 162,111,6 56,44,14 43,41,12 50,45,13 54,50,13 66,59,16 67,63,15 55,55,12 63,66,15 71,76,15 76,77,67 50,45,42 55,57,57 33,31,29 78,85,80 60,53,35
159,112,35 167,113,36 255,169,72 236,160,79 220,147,72 204,133,64 220,148,82 99,55,25 125,77,32 70,39,18 77,51,26 42,29,22 64,59,45 255,173,8 253,167,9 240,158,0 217,143,2 131,89,10 117,87,18 69,64,21 71,69,20 69,66,15 60,57,13 61,60,6 68,67,15 72,75,15 62,60,56 33,31,27 32,32,32 38,36,32 75,81,72 84,89,83
160,112,28 255,174,81 248,168,84 246,173,96 222,154,84 216,148,78 205,149,100 99,55,29 95,54,27 81,43,22 88,52,30 154,91,42 72,73,65 62,60,31 224,152,0 238,162,10 201,134,0 136,101,8 136,99,16 62,57,16 65,62,18 63,60,16 61,58,16 67,66,14 71,73,20 43,45,40 21,20,13 35,29,24 42,36,31 45,45,42 78,79,69 76,82,71

