66,62,71 59,53,48 45,38,36 34,29,31 37,35,36 54,51,55 108,77,54 156,97,49 89,52,37 41,28,21 115,68,34 187,173,186 209,193,206 226,200,190 255,207,96 255,211,90 255,204,79 255,215,147 255,219,131 239,208,185 219,204,193 246,214,184 255,213,115 255,193,90 255,182,78 255,176,84 222,189,180 196,187,209 190,185,212 186,184,208 185,186,209 187,185,207
62,55,58 60,58,59 64,58,63 33,31,32 47,42,44 57,50,53 132,93,65 249,163,92 255,176,88 103,69,49 91,69,63 216,195,195 217,196,196 126,100,86 225,202,189 223,202,187 234,209,192 240,211,189 243,212,189 245,211,189 237,211,190 233,206,190 224,203,188 225,201,193 220,200,193 217,197,190 212,195,196 206,188,197 198,173,185 189,144,152 189,142,147 186,144,149
33,35,20 62,60,68 61,56,58 56,53,57 52,45,45 83,64,52 173,117,70 215,135,65 124,67,23 65,51,37 88,68,38 88,68,48 87,70,44 90,69,46 238,204,182 248,211,187 255,216,186 255,219,183 255,221,185 255,221,187 255,216,182 252,213,183 244,207,181 234,202,186 255,194,91 255,178,78 255,166,91 255,156,108 252,158,119 230,157,143 217,167,161 210,164,164
63,57,64 61,53,59 61,54,54 59,52,52 50,40,41 58,56,57 71,56,47 172,110,52 242,137,55 100,71,47 81,67,40 78,60,39 70,57,34 115,89,48 255,196,73 255,218,86 255,224,101 255,240,142 255,235,178 255,229,175 255,225,144 255,210,86 255,198,85 255,195,90 255,192,107 255,174,104 255,165,107 255,164,113 255,160,122 241,159,134 227,154,140 217,156,149
59,53,48 59,50,46 63,56,56 58,51,49 57,52,54 60,43,33 101,82,68 48,44,25 63,49,31 43,34,28 83,62,37 65,51,26 87,69,39 127,98,49 255,209,88 255,216,96 255,230,111 255,232,117 255,241,135 255,244,135 255,244,142 255,230,153 255,221,166 255,219,161 255,222,150 255,208,150 255,200,148 255,183,100 255,180,101 255,183,151 247,194,167 246,195,167
65,58,56 63,56,54 61,52,48 59,52,52 52,45,45 57,47,46 26,25,16 76,57,34 42,29,22 47,41,34 85,67,48 85,65,33 73,51,17 78,61,35 98,74,41 255,230,165 255,252,172 255,253,172 255,251,150 255,252,146 255,247,135 255,234,137 255,227,117 255,215,121 255,211,142 255,224,155 255,208,120 255,199,126 255,188,135 255,184,144 117,83,42 255,185,156
64,57,57 62,55,55 63,56,56 62,54,60 56,50,55 61,51,50 57,51,44 33,24,16 48,36,24 64,56,34 58,45,24 84,66,36 143,109,79 91,74,39 86,62,38 255,233,116 255,249,144 255,246,138 255,252,162 255,253,172 255,253,172 255,234,163 255,228,163 255,222,155 255,218,154 255,217,154 255,213,154 255,214,152 255,215,154 137,106,57 112,87,43 110,88,41
60,55,54 57,52,51 58,51,51 61,54,54 57,52,51 61,52,48 40,31,23 44,33,28 52,40,42 110,78,44 76,62,35 77,58,31 90,75,39 93,74,39 103,77,38 149,117,73 255,241,163 255,252,170 255,253,170 255,253,170 255,253,170 255,233,159 255,230,154 255,227,154 255,222,150 255,218,147 255,217,145 255,215,148 112,82,38 115,90,42 252,205,144 112,87,41
63,58,60 60,55,57 58,53,55 58,56,54 53,49,12 62,50,50 78,68,30 76,62,48 64,50,50 60,44,13 71,54,30 83,69,44 66,48,29 95,77,47 102,76,37 255,232,157 255,233,159 255,241,164 255,252,172 255,249,170 255,235,161 255,230,155 255,227,139 67,58,27 255,224,148 255,222,146 255,215,143 255,213,140 107,84,42 111,85,44 118,91,44 114,87,42
62,60,61 63,58,57 62,57,56 49,44,41 35,38,30 44,41,28 46,37,31 65,35,20 62,50,50 97,84,34 77,56,31 79,65,36 86,69,43 150,130,80 109,83,42 255,212,150 255,230,156 255,232,154 255,234,158 255,233,155 255,231,151 255,230,151 165,136,105 85,81,60 255,206,146 255,215,143 255,218,145 255,217,140 226,174,112 118,89,40 112,84,44 115,90,42
63,58,57 65,56,52 41,35,30 42,33,29 47,41,32 60,52,41 41,36,38 54,44,32 56,44,34 53,42,35 47,36,21 142,87,35 75,56,33 75,56,29 109,83,42 109,86,46 255,204,107 255,212,118 171,118,77 255,224,136 255,214,123 255,199,113 69,65,57 81,81,67 100,72,43 255,191,85 184,124,13 157,114,27 130,104,54 114,87,44 114,87,44 113,88,40
63,56,54 63,58,57 37,40,32 35,30,29 56,51,39 96,64,18 129,88,43 102,68,25 145,103,51 150,104,45 168,117,39 128,91,38 98,71,28 82,63,36 109,83,42 145,107,61 226,156,57 255,199,86 188,189,100 255,200,97 255,178,48 234,158,26 52,34,13 83,86,66 155,110,17 192,141,34 131,100,49 161,119,38 128,99,48 108,82,41 110,85,37 116,86,40
61,50,35 40,37,24 107,95,69 80,64,47 69,54,18 110,84,16 106,79,36 116,82,23 116,87,13 117,86,24 122,95,20 166,120,36 187,133,0 149,111,63 161,117,89 177,131,101 56,47,41 62,63,68 54,65,54 19,38,27 48,48,48 41,39,37 66,51,40 53,27,13 80,45,32 218,129,2 66,32,0 140,100,25 122,90,44 137,106,53 116,89,46 112,87,39
90,76,22 105,82,24 75,60,22 71,61,23 85,72,22 108,92,38 130,111,43 104,91,30 110,99,37 142,117,42 115,95,18 83,69,13 94,82,25 105,89,47 93,76,41 75,65,53 71,60,57 81,72,43 86,66,34 90,74,41 101,88,27 105,93,25 87,74,26 82,69,21 118,83,58 98,74,52 92,67,50 127,96,75 134,94,71 113,87,73 97,78,80 139,108,98
66,51,13 82,65,28 66,55,9 75,58,19 82,64,20 80,65,16 82,69,21 69,64,13 90,83,24 88,73,24 112,88,37 91,86,31 96,83,22 93,76,25 64,57,14 80,66,23 124,108,52 95,81,27 101,89,32 78,67,23 115,98,29 121,104,24 119,103,45 76,66,26 93,77,35 66,55,11 85,73,32 102,83,30 108,96,37 91,72,6 110,89,33 102,93,46
66,56,16 98,78,32 109,85,48 89,73,31 101,81,31 111,96,45 102,88,32 78,62,29 61,44,18 73,54,27 92,73,36 86,71,31 82,58,21 98,76,27 65,52,18 87,74,22 103,89,33 89,81,29 90,71,32 84,73,27 77,67,16 81,72,12 94,80,26 97,76,35 98,83,36 86,61,13 104,78,28 78,64,19 102,84,24 81,72,16 97,81,37 79,76,32
73,56,32 72,55,27 56,40,23 84,65,30 70,60,22 66,54,17 82,67,29 80,66,23 72,49,20 68,49,24 94,78,36 80,69,25 99,77,30 60,47,13 84,63,22 96,77,38 84,64,32 88,77,31 83,70,20 86,71,22 106,90,36 103,86,39 87,77,24 71,56,18 61,51,13 64,51,17 100,81,28 96,69,26 102,90,35 77,65,24 95,77,35 78,68,19
63,49,24 62,45,19 75,66,19 69,53,22 66,54,24 61,44,18 90,71,32 92,73,36 63,51,21 87,71,27 77,58,35 75,59,28 75,56,31 68,51,25 76,60,29 106,85,44 62,49,26 62,51,18 80,64,22 90,74,20 80,66,23 90,75,28 77,58,19 74,56,26 69,56,22 65,47,28 83,59,33 102,80,33 80,56,23 103,86,39 60,47,15 64,52,13

68,65,71 64,55,51 52,45,45 40,34,39 52,50,51 52,49,53 124,82,58 171,109,51 91,66,47 35,28,28 131,81,50 201,187,202 209,193,206 194,172,164 255,213,119 255,212,96 255,203,82 255,208,147 255,211,143 236,205,186 223,204,192 236,209,191 255,215,140 255,205,107 255,189,85 255,183,86 211,190,188 196,187,209 190,186,210 190,185,212 189,184,211 187,185,207
58,50,56 59,57,58 54,51,57 31,29,30 61,54,57 58,48,49 152,106,69 222,142,76 255,181,86 81,60,33 88,66,58 216,195,193 218,195,194 152,129,116 225,202,189 228,203,186 234,210,188 242,213,193 246,213,188 245,211,189 240,211,189 233,206,188 226,203,188 226,199,192 220,200,193 217,196,192 212,194,193 206,188,197 194,165,175 190,143,150 191,145,145 185,143,148
33,35,20 59,57,65 55,53,54 57,50,50 60,50,51 87,71,56 172,113,65 219,137,65 223,139,63 70,59,42 82,64,34 89,69,51 85,68,42 96,74,56 240,204,184 250,210,185 255,215,188 255,220,186 255,222,183 255,221,185 255,218,184 253,212,181 247,207,182 234,202,186 255,202,110 255,183,86 255,164,92 255,162,111 244,159,133 218,158,144 215,163,160 207,158,159
66,63,69 60,55,54 64,57,60 61,54,57 46,36,35 53,48,47 67,54,47 116,68,21 255,149,59 84,63,38 84,70,43 78,60,39 71,58,35 121,104,55 255,201,80 255,219,88 255,230,104 255,237,152 255,235,172 255,232,172 255,225,134 255,211,90 255,202,92 255,201,93 255,195,108 255,174,100 255,168,106 255,165,111 255,162,123 242,157,129 232,157,141 217,158,151
58,52,47 60,51,47 61,54,54 61,56,53 51,49,50 59,42,32 66,55,48 61,54,36 58,44,26 41,30,25 86,65,40 73,56,28 80,61,34 190,153,98 255,209,90 255,220,102 255,234,115 255,231,118 255,241,135 255,243,134 255,242,141 255,229,152 255,221,166 255,219,167 255,215,158 255,206,155 255,201,156 255,184,100 255,183,109 253,190,159 247,196,170 246,193,166
63,56,54 61,51,50 59,50,46 62,55,55 59,51,59 65,55,56 24,25,15 100,74,49 41,35,30 43,39,29 61,41,23 101,76,48 91,69,33 86,69,41 88,64,29 255,230,168 255,252,172 255,252,172 255,252,150 255,252,152 255,249,144 255,233,149 255,220,114 255,214,121 255,214,152 255,225,140 255,214,123 255,201,128 255,189,133 252,179,138 115,81,40 255,188,157
64,57,57 62,57,59 59,52,52 59,51,57 55,49,54 61,54,52 38,32,25 26,21,18 55,39,24 64,58,35 69,53,36 83,70,36 120,94,71 88,71,36 88,64,40 255,234,123 255,245,135 255,244,135 255,251,160 255,252,170 255,253,172 255,234,165 255,229,162 255,221,155 255,220,156 255,217,154 255,212,152 255,212,148 255,215,156 138,105,57 115,90,46 113,91,44
60,55,54 57,50,50 57,50,48 65,54,51 58,51,51 60,51,45 35,23,11 47,37,36 48,37,34 113,90,48 77,63,38 73,56,30 97,80,45 90,71,36 93,70,30 205,167,117 255,243,164 255,253,170 255,253,170 255,253,170 255,253,170 255,233,159 255,231,155 255,222,150 255,220,149 255,220,149 255,216,144 255,215,148 111,81,37 115,90,42 255,208,145 112,87,43
63,58,57 63,56,56 57,52,54 62,60,58 94,94,53 56,52,46 96,83,35 78,67,50 65,54,49 91,72,37 69,54,32 69,54,32 65,50,28 90,74,41 104,78,39 255,232,155 255,233,159 255,239,162 255,251,170 255,249,168 255,234,160 255,231,156 255,236,135 69,59,21 255,225,149 255,222,144 255,216,143 255,215,142 107,84,42 112,84,44 116,89,44 112,87,41
65,59,64 62,57,56 59,52,50 39,35,29 22,25,17 35,32,19 51,42,25 53,35,30 64,58,53 80,64,20 85,64,37 84,65,40 75,58,30 136,116,70 108,82,41 239,191,133 255,230,156 255,232,154 255,234,156 255,233,153 255,230,151 255,231,150 208,183,153 70,64,57 255,222,141 255,209,139 255,218,143 255,218,139 181,135,76 119,89,43 110,82,42 115,90,42
66,59,59 63,54,50 41,30,25 44,33,28 49,40,32 45,37,26 49,42,45 68,52,46 72,57,37 51,41,31 37,33,27 126,82,40 75,56,31 74,55,30 107,81,42 113,85,45 255,208,112 255,220,126 97,61,32 255,223,131 255,207,114 255,199,110 74,70,64 84,81,66 255,203,121 255,195,98 180,119,15 156,115,29 138,112,62 114,87,44 119,92,47 113,88,40
62,56,51 46,45,36 28,36,24 35,30,29 88,65,34 108,76,32 127,90,48 124,89,53 135,94,45 162,113,48 173,123,51 130,98,43 105,78,35 76,60,29 108,82,41 144,102,60 208,147,59 255,191,74 156,183,111 255,201,104 255,174,38 225,152,24 52,33,17 72,67,53 175,130,27 194,143,38 111,86,38 153,114,32 127,98,45 107,81,40 112,87,39 116,86,40
68,57,38 38,33,19 49,43,36 106,79,36 115,95,47 103,79,26 95,68,23 115,84,24 144,107,36 132,98,37 128,96,25 114,64,0 144,96,0 138,101,57 155,111,83 166,122,94 60,49,44 61,60,63 37,48,35 18,40,28 45,45,40 42,40,38 72,58,44 49,25,17 105,59,41 254,159,27 67,31,11 140,100,23 122,90,44 132,101,48 118,91,48 113,92,38
115,100,49 132,109,51 76,63,13 82,72,30 86,70,26 98,82,24 111,92,28 108,96,30 99,89,22 127,105,29 113,92,22 105,91,33 112,94,34 76,62,19 104,89,51 70,64,41 87,74,53 73,64,37 86,63,32 83,67,36 98,85,22 101,89,19 81,70,24 81,68,20 116,82,60 98,74,52 102,80,60 131,95,75 134,94,71 114,88,74 94,77,80 137,109,98
64,48,17 86,69,32 83,71,30 75,58,19 89,66,24 95,80,31 81,69,28 62,52,10 121,111,40 112,92,44 86,70,26 76,68,14 157,140,73 86,73,25 68,63,22 74,63,19 120,102,42 95,83,26 95,82,30 81,70,24 115,98,31 125,108,28 112,98,42 83,71,34 91,75,33 65,54,10 84,73,29 106,87,32 105,95,28 93,74,6 105,84,30 103,98,47
92,77,37 86,74,33 95,72,32 90,74,32 113,93,45 101,86,35 80,69,25 63,44,17 72,52,22 75,55,23 82,65,28 102,89,37 74,55,18 94,72,23 59,46,14 80,67,15 101,87,33 84,75,28 82,66,24 84,73,27 78,68,15 76,67,11 94,79,28 96,73,31 98,82,38 82,57,13 105,79,29 86,74,19 107,90,25 86,77,19 97,80,33 74,70,24
74,61,27 77,58,33 53,36,12 73,61,24 77,66,33 68,56,26 60,46,17 78,63,23 87,65,27 69,53,22 80,65,29 82,68,23 100,78,33 64,54,16 91,73,31 97,79,37 74,54,24 94,84,35 109,98,34 89,74,23 102,87,36 99,82,35 80,70,17 66,54,15 62,49,17 63,50,18 98,82,28 83,56,20 104,91,39 71,59,22 92,71,28 84,73,27
71,55,22 68,63,24 86,70,28 64,47,21 61,53,17 48,33,13 73,55,23 75,58,21 79,68,33 99,86,38 67,48,23 70,56,31 77,56,29 76,57,30 76,58,28 123,103,42 68,50,31 57,45,17 87,71,29 95,79,23 86,68,24 82,67,20 66,48,16 79,64,28 66,53,19 58,44,26 84,67,32 101,79,34 75,51,16 94,80,37 69,54,18 61,52,7

68,62,67 64,55,51 39,34,33 42,37,34 51,48,54 53,48,47 122,80,56 180,116,56 78,41,17 47,34,29 157,104,79 206,190,203 206,191,201 136,116,109 255,214,145 255,217,110 255,210,97 255,210,145 255,205,144 240,205,180 225,203,195 231,203,190 255,211,162 255,215,135 255,197,90 255,192,106 208,189,203 197,187,207 192,188,212 188,185,212 189,185,209 185,186,209
54,51,55 58,56,57 53,50,56 27,25,26 56,46,50 69,56,51 160,110,68 154,95,49 255,190,104 85,64,37 147,122,119 216,195,193 221,198,195 95,72,61 227,201,189 230,205,188 239,210,188 243,212,189 247,214,189 245,211,189 240,211,189 233,208,189 226,204,186 225,201,193 221,199,193 218,197,193 214,193,193 208,189,191 193,157,167 196,147,150 194,145,146 187,142,148
42,42,26 59,57,65 51,49,50 55,50,52 61,51,50 88,69,55 175,115,63 231,145,72 255,172,88 80,65,43 84,64,34 78,60,39 75,58,32 88,65,50 244,203,183 250,211,183 255,215,186 255,220,184 255,221,183 255,221,185 255,218,184 253,212,183 247,208,180 240,204,184 255,208,140 255,183,101 255,164,91 255,167,118 238,159,138 219,157,146 212,160,159 208,156,155
62,59,63 60,55,54 65,58,58 59,52,55 61,51,50 50,45,44 67,54,49 101,57,17 255,185,90 80,64,33 76,62,35 76,59,35 73,60,37 107,82,36 255,207,88 255,221,92 255,233,118 255,235,158 255,236,174 255,233,167 255,226,124 255,213,94 255,211,98 255,200,96 255,193,103 255,172,98 255,170,104 255,167,112 255,162,123 245,158,131 230,158,141 221,165,157
60,51,47 59,53,48 57,50,50 62,55,55 50,45,42 52,41,34 68,62,53 45,37,24 61,45,39 39,30,26 77,58,33 87,71,40 72,53,30 247,199,143 255,206,90 255,224,107 255,234,117 255,236,121 255,241,133 255,241,135 255,238,137 255,230,147 255,220,166 255,218,165 255,212,160 255,205,155 255,203,163 255,187,100 255,184,119 252,194,161 248,195,168 248,193,164
56,49,47 60,50,49 65,55,54 59,52,52 59,52,55 60,48,50 19,17,13 58,32,11 40,33,31 43,37,28 65,42,13 98,72,47 128,106,72 87,69,39 86,61,31 255,230,168 255,252,172 255,252,172 255,252,154 255,252,152 255,249,152 255,230,158 255,213,108 255,216,125 255,215,157 255,222,142 255,213,121 255,202,126 255,191,138 239,171,131 114,82,38 255,193,159
64,57,57 61,56,58 58,51,51 58,52,57 55,50,52 63,56,54 45,41,22 30,21,17 75,48,30 70,58,46 79,64,44 86,67,40 115,89,66 82,64,32 83,62,37 255,228,130 255,244,129 255,242,127 255,251,154 255,253,168 255,253,172 255,234,165 255,228,161 255,220,154 255,219,154 255,217,154 255,214,150 255,214,150 255,213,153 140,107,59 113,88,44 119,94,46
59,52,55 57,52,51 58,51,49 69,51,46 60,50,54 61,52,46 74,67,47 53,43,47 45,35,34 120,99,58 80,67,44 76,64,38 91,74,39 91,72,33 115,92,50 246,205,146 255,242,164 255,253,170 255,253,170 255,253,170 255,253,170 255,233,159 255,229,155 255,222,150 255,223,151 255,218,149 255,217,145 255,215,148 110,83,40 116,91,43 255,205,140 111,86,40
62,55,55 61,54,54 59,57,58 64,59,58 60,55,25 46,47,37 74,62,23 65,50,39 67,53,53 111,89,40 69,56,35 70,55,33 65,51,24 87,69,37 107,81,42 255,231,157 255,233,159 255,237,163 255,250,170 255,248,166 255,234,160 255,229,155 207,163,53 141,111,55 255,224,148 255,219,141 255,215,143 255,217,144 107,84,42 113,86,43 117,90,45 116,91,43
63,58,60 64,57,57 59,52,52 39,34,33 22,25,17 37,33,25 71,61,37 70,43,27 63,53,54 103,86,37 80,63,35 87,61,36 74,57,29 122,100,55 108,82,41 205,163,109 255,231,154 255,232,152 255,234,156 255,233,154 255,231,148 255,229,146 58,42,25 37,33,23 255,234,159 255,198,135 255,216,141 255,219,135 152,112,58 118,88,42 110,83,40 113,88,40
67,57,56 49,43,36 40,34,29 46,34,24 64,61,48 58,50,39 61,54,52 65,49,36 90,69,44 47,37,27 41,30,23 110,75,39 80,61,36 74,55,32 109,83,44 116,89,46 255,206,112 255,226,139 90,52,33 255,212,117 255,205,108 255,198,108 69,63,58 87,87,73 255,194,108 255,184,85 172,117,16 155,113,30 135,109,59 116,89,46 127,97,53 112,87,39
62,58,52 33,39,28 36,42,31 52,46,41 105,78,35 116,84,40 100,69,30 100,66,32 110,70,34 164,114,42 151,104,41 142,105,50 105,74,37 79,63,32 108,82,41 140,101,58 184,137,60 255,178,64 159,197,128 255,195,96 252,169,31 220,149,27 54,33,18 60,44,31 181,135,24 191,133,33 104,77,41 144,106,28 129,98,47 109,83,42 117,92,44 119,92,45
74,64,42 75,66,47 72,65,45 140,106,18 95,68,23 103,87,33 112,88,35 97,75,12 129,87,24 129,100,37 124,89,22 101,55,0 185,116,0 152,117,79 155,111,85 163,117,91 59,48,43 50,49,52 41,54,29 24,41,31 46,41,38 41,41,38 70,56,40 46,26,19 117,79,58 255,157,21 70,29,9 139,99,22 121,89,43 130,99,48 120,94,53 118,99,35
95,80,19 83,63,15 92,83,27 84,74,25 78,64,19 131,114,45 109,87,24 109,99,30 83,73,6 127,104,33 112,87,28 89,78,16 92,77,14 83,69,26 111,96,56 77,63,36 106,97,68 65,59,23 93,70,39 71,56,20 105,92,29 101,91,20 87,77,28 78,65,15 112,81,58 95,69,48 93,73,53 137,101,81 134,94,71 114,88,74 96,79,82 134,111,100
74,57,22 65,47,15 85,69,36 90,73,24 80,60,14 120,104,46 71,61,21 73,66,25 87,75,20 105,83,34 79,65,20 79,71,17 171,154,87 75,62,14 64,59,18 85,71,28 115,96,39 94,80,24 82,74,22 87,79,29 114,99,36 128,111,31 105,93,38 83,71,34 89,75,30 65,54,10 85,70,30 108,91,40 108,93,30 104,83,13 99,78,22 96,92,44
80,63,37 60,43,15 136,116,55 94,81,31 104,84,36 100,87,35 77,60,21 61,44,18 92,73,34 62,43,18 84,67,32 104,90,34 88,70,28 103,78,32 66,49,23 90,77,29 90,77,27 77,71,25 77,61,19 87,76,30 83,74,18 76,66,13 98,82,28 95,74,33 96,80,36 78,55,13 106,80,30 90,78,21 107,88,22 90,81,23 96,79,32 69,64,21
66,53,19 88,70,40 67,45,11 57,43,18 61,53,19 65,51,22 69,53,20 79,64,26 89,72,33 74,55,30 80,70,30 84,68,26 87,65,29 73,58,22 100,83,34 100,75,31 74,53,26 103,93,44 129,117,49 97,83,29 101,86,37 94,80,35 80,70,19 65,53,14 60,47,15 63,51,14 102,80,31 77,54,14 106,92,38 69,57,20 86,65,22 87,75,36
98,79,40 56,52,15 77,60,25 66,53,21 61,52,21 61,47,29 68,51,23 99,82,33 84,72,33 85,73,34 69,54,34 51,37,12 82,63,26 80,57,26 74,53,26 94,75,20 64,47,23 56,44,14 88,71,34 98,82,28 89,74,27 86,69,22 66,48,18 80,64,33 66,56,18 56,45,26 81,66,30 98,75,33 74,50,13 80,68,29 72,61,17 66,60,12

68,58,62 60,51,47 35,30,29 38,31,31 53,50,56 53,48,47 125,83,59 191,124,56 128,69,23 61,46,37 206,164,142 208,192,205 209,194,204 89,69,62 255,215,162 255,222,129 255,216,106 255,214,152 255,207,136 237,208,177 226,205,194 228,205,190 246,207,179 255,210,153 255,207,105 255,196,123 202,188,203 197,187,207 193,187,212 188,185,212 187,185,209 187,185,209
61,58,62 60,55,57 55,53,54 33,31,32 54,44,45 81,62,48 166,111,66 93,50,17 255,208,144 82,64,34 216,191,190 216,194,188 223,198,195 86,63,52 227,201,189 230,205,186 238,209,187 244,214,188 249,214,187 246,213,188 239,210,186 233,208,189 226,204,186 227,201,191 223,199,191 221,201,194 215,194,192 207,188,192 190,154,162 200,147,149 199,148,149 187,142,148
43,38,24 58,55,61 56,54,55 51,46,48 61,51,50 83,67,50 185,122,71 235,150,74 255,184,81 88,74,45 86,68,36 67,50,26 75,57,36 84,60,38 243,205,184 254,210,182 255,215,184 255,222,183 255,221,183 255,222,186 255,219,185 255,214,184 248,207,180 241,203,182 255,206,163 255,185,117 255,165,100 255,169,128 231,158,144 217,157,147 217,160,159 202,150,149
63,55,61 59,52,52 65,58,58 57,50,53 62,55,53 54,47,47 71,51,42 104,68,37 255,188,90 81,62,37 69,55,28 73,59,34 74,59,37 119,89,45 255,209,106 255,224,102 255,237,131 255,231,166 255,242,177 255,235,161 255,228,115 255,214,94 255,215,104 255,197,92 255,191,95 255,174,97 255,172,103 255,168,109 255,163,119 246,160,128 231,159,140 224,175,164
57,48,44 63,57,52 57,50,48 62,57,56 58,53,50 57,46,39 60,59,48 48,44,23 94,58,27 47,38,30 81,62,35 94,76,44 65,46,23 255,201,131 255,209,89 255,228,113 255,236,118 255,237,124 255,239,131 255,241,133 255,234,129 255,231,152 255,220,165 255,212,163 255,211,155 255,202,151 255,204,163 255,190,104 255,188,131 251,196,167 249,194,165 250,191,163
59,52,50 61,51,50 66,56,57 57,50,50 64,57,57 57,47,48 39,36,23 48,27,14 41,35,30 45,37,26 105,81,44 143,119,82 123,101,65 84,66,36 84,60,27 255,230,168 255,252,172 255,253,172 255,252,156 255,252,156 255,249,154 255,231,160 255,212,109 255,212,129 255,217,155 255,214,143 255,211,126 255,202,132 255,197,144 219,157,115 111,80,41 255,194,160
64,57,57 62,56,61 62,55,55 57,52,54 55,53,54 58,48,47 53,48,18 36,25,18 101,60,40 60,48,36 80,66,41 83,64,37 108,81,63 84,66,34 85,64,39 255,217,122 255,244,127 255,242,125 255,251,148 255,253,168 255,253,172 255,234,165 255,227,160 255,221,152 255,218,153 255,216,154 255,214,150 255,214,150 255,211,153 134,105,56 112,87,43 123,101,54
59,52,55 58,53,52 59,52,50 59,42,34 60,50,49 64,53,48 50,44,21 68,57,54 48,34,34 106,88,46 73,59,34 71,58,35 92,70,36 91,73,31 128,105,63 255,227,162 255,244,162 255,253,170 255,253,170 255,253,170 255,252,168 255,233,159 255,230,155 255,221,149 255,221,150 255,218,149 255,216,145 255,215,145 114,87,44 116,91,43 243,193,131 111,86,42
61,54,54 56,49,49 61,59,60 63,56,56 59,55,34 39,47,33 101,85,52 84,63,52 68,55,52 127,102,45 68,59,30 79,64,44 69,52,24 79,61,31 107,81,40 255,231,157 255,233,159 255,237,163 255,249,168 255,244,163 255,234,160 255,229,155 64,58,35 255,229,157 255,224,151 255,219,143 255,216,141 255,218,142 108,85,43 113,85,45 117,90,43 118,93,45
61,56,58 63,56,56 61,55,50 32,30,28 25,31,22 27,23,13 73,64,35 121,85,63 54,52,50 96,81,34 75,58,30 87,58,34 76,57,30 123,102,61 108,83,39 164,121,72 255,231,152 255,232,153 255,233,155 255,231,152 255,231,152 255,229,151 44,33,26 37,30,28 255,207,139 255,186,115 255,220,145 255,219,130 139,102,49 116,86,44 109,81,41 115,90,42
65,56,52 39,38,31 38,36,32 63,51,41 45,40,26 44,38,31 64,54,53 67,55,43 90,67,38 50,38,26 40,31,23 98,69,38 80,61,34 72,54,33 113,87,48 116,86,40 255,205,113 255,228,139 189,139,97 255,210,111 255,208,107 255,200,106 45,39,32 93,94,84 255,191,105 254,166,61 169,118,13 152,115,32 127,101,51 114,87,44 129,99,55 112,87,41
60,56,50 26,34,22 29,32,24 55,49,40 101,73,33 112,81,32 106,74,30 108,74,40 119,82,40 152,101,32 141,96,34 152,111,50 102,75,39 87,71,40 108,82,41 135,96,53 165,125,59 243,168,52 164,185,133 243,181,84 244,165,32 210,143,27 49,34,12 46,30,13 184,135,25 173,125,28 89,65,32 142,104,26 130,99,48 108,82,41 122,97,49 123,97,47
60,52,28 54,45,26 66,56,34 164,117,0 91,66,9 93,79,25 99,78,22 94,75,22 118,91,26 109,85,21 107,78,4 82,52,6 212,139,0 164,130,89 150,108,84 159,114,91 48,41,39 37,39,39 54,67,42 30,45,33 43,38,35 39,39,36 58,44,28 57,39,36 134,93,73 209,131,33 66,32,14 137,99,21 118,88,42 128,97,46 124,97,54 118,99,31
98,82,26 92,81,37 77,71,25 91,82,35 97,81,25 121,104,37 106,88,26 116,107,33 99,83,25 121,98,29 106,80,30 87,75,16 104,85,30 81,70,26 103,90,42 82,70,42 109,97,69 63,58,26 109,85,48 69,54,18 110,98,32 106,94,24 101,91,38 80,65,18 113,79,59 94,70,48 89,71,50 138,102,82 133,90,71 115,89,75 97,80,83 133,109,101
93,71,35 90,73,38 82,64,20 90,70,22 92,75,28 117,104,43 66,56,16 72,63,16 78,64,19 133,109,58 81,68,16 73,63,23 121,100,44 66,54,13 69,64,23 95,79,35 114,95,38 97,83,27 79,69,16 80,71,24 109,96,35 127,110,30 98,84,30 83,72,37 88,74,29 66,51,13 86,72,29 99,81,37 108,93,30 113,91,15 97,78,23 93,85,35
57,45,17 55,39,22 99,83,29 86,69,22 90,71,14 83,73,22 75,57,13 65,48,22 65,53,27 64,47,23 88,72,28 105,89,33 88,72,30 93,68,24 67,51,20 97,82,31 82,67,16 79,69,27 75,59,17 91,82,35 84,75,15 76,66,13 100,83,32 92,70,32 90,74,30 77,54,14 105,79,29 92,81,19 108,89,23 91,82,26 96,79,32 64,59,20
63,45,13 64,47,21 76,61,23 62,44,25 77,69,15 64,50,23 106,90,48 89,73,31 90,73,36 70,50,18 70,60,22 83,64,25 82,64,32 79,62,25 110,89,37 101,76,28 72,54,22 101,91,40 124,112,44 102,87,36 94,86,32 88,71,32 83,73,24 70,58,17 59,46,14 63,51,10 101,81,31 79,57,19 105,91,37 67,54,22 86,65,24 88,76,35
83,67,36 71,66,27 73,55,25 72,60,23 50,41,12 75,57,25 72,55,29 95,78,29 93,75,33 86,73,39 72,58,33 55,41,23 86,62,29 79,60,33 65,48,22 61,43,1 65,46,19 58,47,14 87,70,35 104,88,32 96,79,32 82,65,26 63,44,17 76,63,31 69,57,20 57,44,21 73,55,23 93,71,26 78,57,14 63,52,17 76,67,20 69,63,17

