101,95,90 119,113,108 129,123,118 118,112,107 111,102,98 110,100,99 106,96,95 107,98,90 138,129,121 129,120,112 128,119,111 159,150,142 158,150,139 174,161,154 124,114,104 146,136,126 134,117,109 145,138,111 146,126,94 157,153,145 63,127,190 129,124,123 127,125,121 60,103,146 158,149,132 144,132,132 157,152,140 126,121,109 71,64,74 134,126,115 164,156,145 134,125,119 171,163,152 132,124,113 150,142,131 158,150,139 166,157,149 114,106,95 116,106,96 139,131,118 183,179,173 161,158,145 131,121,122 81,70,77 139,134,150 201,178,120 255,215,51 241,191,44 235,190,46 231,188,45 217,177,56 147,128,91 125,112,105 171,162,158 140,134,127 107,98,111 127,121,116 138,131,113 115,122,136 71,111,157 55,120,192 57,119,192 114,114,122 114,100,86 68,63,62 121,115,108 139,142,149 69,71,71 117,116,121 134,130,120 166,162,152 135,126,120 157,148,140 141,135,128 141,132,124 134,125,117 121,112,106 114,108,101 73,65,73 122,121,124 129,118,113 154,144,134 113,104,98 149,139,140 118,109,101 109,103,94 132,130,131 101,95,90 120,111,105 134,125,119 125,114,107 242,231,198 233,219,192 229,215,186 247,234,202 228,215,181
112,106,101 115,109,104 102,96,91 129,123,118 115,106,102 109,100,94 111,102,96 145,136,128 131,122,114 136,127,119 134,125,117 138,129,121 125,117,106 173,165,154 131,134,154 209,210,229 38,57,119 20,44,122 32,43,122 150,137,116 59,85,129 112,110,106 73,71,67 152,141,126 80,138,198 106,101,100 112,107,95 91,85,80 132,125,123 135,126,120 156,147,141 132,123,117 142,134,123 159,151,140 136,128,117 136,128,117 174,165,157 130,122,111 110,102,91 143,133,123 101,90,85 141,133,122 144,135,129 150,140,139 137,135,145 206,177,103 255,232,78 240,190,39 232,187,41 234,191,44 212,170,36 180,142,37 122,113,105 129,122,106 125,115,116 154,144,134 132,125,137 82,82,79 124,124,108 113,107,98 132,127,115 143,127,112 130,120,108 119,114,111 110,98,100 122,117,116 155,136,109 72,62,61 58,58,70 67,64,79 66,63,80 76,70,77 132,126,119 126,120,113 132,123,115 120,111,103 162,153,147 120,114,105 144,138,131 131,129,127 98,92,99 114,109,111 100,94,87 137,131,122 157,148,140 141,136,124 116,123,148 160,154,145 125,116,110 128,119,113 127,115,103 233,221,195 230,216,187 234,220,191 247,233,204 243,229,200
123,114,110 121,112,108 123,117,112 127,121,116 121,112,104 141,133,122 157,149,138 159,151,140 159,150,142 155,146,138 129,123,116 158,152,145 123,118,106 146,137,129 55,54,89 148,157,182 89,107,174 57,78,153 19,49,130 87,93,121 196,183,180 146,133,126 78,68,72 84,80,74 154,149,137 123,112,109 39,96,161 74,73,90 182,170,160 129,120,112 182,173,165 134,128,121 157,148,140 131,122,114 160,152,141 145,137,126 143,134,126 137,128,122 169,160,152 130,122,111 105,104,107 91,90,95 138,137,126 126,123,138 105,96,81 129,95,75 255,229,83 241,191,40 235,187,44 225,179,42 228,180,53 191,153,35 121,114,94 121,110,105 118,102,98 121,117,111 127,121,116 120,109,94 115,116,119 85,83,103 106,99,97 120,114,109 130,124,119 129,128,131 109,102,105 109,108,101 88,113,137 90,81,92 135,130,118 132,128,122 134,130,124 128,122,117 135,126,118 120,111,103 142,133,125 111,102,94 148,139,133 135,126,120 123,114,108 129,120,114 142,133,127 120,111,105 118,113,110 91,86,88 105,106,109 147,161,184 136,131,130 125,120,108 139,130,122 136,127,119 213,200,179 244,231,199 229,217,187 231,219,189 247,235,205 236,224,194
111,105,98 125,119,112 122,113,107 109,100,94 181,173,162 124,115,109 148,139,133 138,129,121 125,116,108 146,137,131 135,126,122 108,99,95 125,116,108 130,124,117 120,111,103 86,107,182 67,90,153 92,114,186 81,109,186 79,88,131 172,166,157 148,146,144 77,77,85 68,66,67 110,110,110 132,130,138 125,115,116 74,82,102 53,107,153 147,132,123 147,142,141 135,125,124 135,129,124 136,130,121 129,120,112 171,162,154 156,147,139 150,141,133 120,111,105 128,119,111 128,126,136 127,123,117 48,98,154 136,140,142 97,97,83 158,144,126 173,134,75 245,192,60 234,183,43 214,171,44 201,160,45 174,142,30 126,115,98 85,123,167 88,114,147 118,113,112 133,131,127 171,171,157 125,112,109 120,110,114 99,98,91 147,144,131 93,84,99 126,122,135 109,102,100 127,121,112 130,119,102 74,127,176 135,128,112 116,118,101 165,154,151 145,136,130 135,126,122 162,153,145 132,123,115 123,114,106 142,133,127 136,127,119 144,135,131 153,144,138 119,113,106 129,123,116 138,129,123 149,140,134 116,111,127 43,93,151 76,69,83 72,69,75 108,105,109 140,142,127 254,237,200 244,225,188 228,214,187 227,218,189 231,219,191 228,216,188
104,98,91 100,94,87 125,116,110 101,92,86 110,101,93 127,118,112 148,139,133 138,129,123 134,125,119 155,146,140 135,126,118 138,129,121 131,123,112 142,133,125 141,132,124 72,78,122 107,106,141 147,146,137 136,132,141 125,119,112 134,128,121 186,180,173 99,94,93 107,102,104 109,102,105 127,121,116 132,128,120 142,136,131 69,70,91 70,115,173 81,114,147 128,117,112 130,117,112 121,116,113 118,109,101 149,141,130 116,108,95 121,112,104 150,141,133 146,137,129 132,130,140 143,139,133 133,121,111 105,133,169 119,113,106 142,137,136 255,184,149 120,84,24 195,155,30 197,160,38 181,147,36 136,108,27 69,69,77 130,130,125 144,135,127 100,128,153 44,87,141 40,56,65 69,73,77 127,127,137 121,111,110 134,126,113 112,111,104 137,134,140 74,73,76 67,65,73 123,121,122 117,124,117 107,153,206 87,108,143 112,105,103 120,111,105 127,118,114 125,116,108 150,141,133 162,153,145 138,129,123 113,104,96 134,125,121 96,87,81 149,143,136 129,123,116 124,115,109 127,118,112 52,126,190 99,87,77 71,70,73 64,64,76 60,57,74 72,70,90 245,227,185 214,192,154 230,212,180 232,216,185 227,219,185 224,212,184
100,89,84 102,93,87 109,98,91 120,111,103 121,115,108 99,93,86 116,110,105 120,111,105 117,108,104 135,126,118 121,113,102 130,121,115 157,148,140 151,142,136 136,127,121 139,133,126 132,127,113 78,73,59 132,125,123 101,95,90 104,95,89 146,137,129 73,69,80 154,147,145 157,149,138 153,142,135 136,130,123 129,123,116 130,125,113 103,95,84 128,129,134 139,127,117 72,101,144 67,137,211 120,130,148 102,91,72 77,71,62 152,143,135 128,119,111 149,140,134 122,110,110 70,64,69 134,127,125 146,134,122 106,102,96 175,161,166 163,141,149 62,60,68 32,21,18 56,40,27 53,40,35 32,26,31 109,103,96 122,117,116 71,63,80 140,137,143 115,105,104 159,150,146 150,140,130 130,120,110 113,111,112 121,115,110 126,118,124 92,87,84 69,66,72 74,72,82 78,76,84 87,85,93 74,71,88 153,152,143 70,119,162 86,128,176 103,103,87 118,114,108 135,126,118 127,118,110 108,102,93 113,105,94 125,117,106 129,120,114 107,101,96 123,117,112 150,140,128 118,111,91 93,92,95 140,137,141 104,101,105 142,138,128 81,74,86 242,234,223 244,223,182 221,200,159 220,201,162 217,198,159 239,220,181 255,239,200
118,107,102 118,109,103 119,108,101 136,127,119 105,101,93 111,105,100 120,114,109 107,98,92 116,107,103 118,109,101 144,136,125 127,118,112 139,130,122 128,119,113 137,128,122 148,142,135 131,120,117 82,76,81 69,67,65 130,130,125 155,146,140 139,130,122 87,83,94 132,131,122 151,143,132 128,119,111 120,114,109 106,100,95 146,140,133 119,117,113 132,122,123 95,95,105 88,86,87 130,120,119 135,132,117 135,126,122 75,72,78 122,115,113 116,109,107 130,127,133 83,78,64 72,70,78 68,69,92 106,115,128 75,68,68 171,168,172 87,83,94 56,52,63 38,34,45 30,31,36 31,29,39 57,51,56 122,118,112 132,122,121 120,115,103 110,106,98 68,65,71 120,119,110 130,121,113 159,150,142 107,108,111 124,115,107 149,142,140 102,100,96 136,131,130 133,129,121 131,122,116 159,150,144 151,141,142 87,83,103 109,112,100 147,143,137 52,109,176 73,111,155 129,120,112 132,123,115 142,136,127 128,120,109 139,131,120 132,123,117 130,124,119 92,86,81 121,106,95 62,102,152 150,143,127 143,137,128 139,133,124 72,70,82 115,111,103 201,187,144 230,209,168 232,211,170 228,209,170 228,209,170 249,230,191 227,205,167
108,102,97 119,113,108 108,99,95 117,108,100 116,110,105 106,100,95 111,105,100 118,112,107 114,105,99 111,102,96 120,111,105 142,133,127 146,140,133 139,130,124 173,164,158 156,151,139 142,140,148 73,74,79 65,63,71 93,91,99 110,110,110 96,96,93 89,89,89 131,122,118 127,121,112 135,126,120 120,114,107 123,117,110 136,130,123 133,127,118 138,135,122 146,140,133 121,116,102 99,91,108 111,109,110 89,87,85 72,72,72 145,150,146 80,109,138 155,151,143 123,121,117 135,129,122 126,121,109 156,151,139 133,127,118 124,121,108 64,59,56 44,40,49 27,27,39 30,28,40 29,27,35 140,136,130 127,126,115 126,122,114 153,147,138 145,137,126 143,137,130 102,95,95 106,104,105 98,94,107 92,90,91 132,123,119 152,144,133 141,132,124 137,128,122 129,120,114 115,109,102 127,121,114 118,109,105 144,138,133 147,141,132 88,85,102 112,108,102 118,115,102 130,121,115 92,121,148 55,120,194 69,114,172 75,103,124 91,105,117 137,128,124 111,104,102 68,79,92 118,116,114 121,116,104 123,114,106 67,63,76 104,98,91 142,130,120 153,145,121 157,138,111 180,162,130 216,197,162 239,220,181 237,218,179 255,242,200
93,87,82 94,88,79 105,93,83 125,113,103 119,113,108 118,112,107 119,113,108 115,109,104 121,115,110 118,112,107 109,100,96 123,114,110 120,114,107 144,135,129 125,116,110 122,116,109 126,120,113 125,124,117 86,82,93 127,126,119 183,177,170 137,129,118 146,138,127 128,119,111 123,115,102 160,152,139 126,120,113 130,124,117 143,134,126 150,140,128 145,135,123 143,137,128 149,142,124 165,158,140 121,116,113 106,101,103 80,77,83 119,130,119 130,138,145 49,100,151 162,157,143 126,126,110 102,96,87 116,110,101 123,112,105 180,170,160 128,116,116 51,34,37 27,20,30 118,112,117 125,123,131 43,41,63 47,46,49 108,104,96 135,129,122 143,134,128 96,94,102 108,106,107 143,139,129 77,74,80 71,67,61 87,83,96 94,92,104 158,156,157 125,115,114 152,141,134 134,125,117 127,118,110 156,147,139 120,111,105 143,134,128 162,157,145 99,91,97 70,67,73 116,110,105 112,108,102 130,122,109 115,114,103 112,108,119 96,105,116 113,108,107 129,111,92 104,94,82 111,104,102 118,112,103 111,104,107 140,135,134 124,115,109 130,121,113 124,115,107 132,122,110 130,121,104 144,127,99 168,151,116 197,178,151 221,202,165
95,89,80 91,85,80 108,99,93 129,120,114 115,109,104 106,100,95 121,115,110 123,117,112 102,96,91 106,100,95 111,102,98 118,109,105 115,109,102 103,94,88 113,104,98 132,126,119 135,129,122 140,139,132 88,85,91 56,53,57 116,113,117 131,122,118 118,109,105 88,85,91 151,142,136 124,115,109 128,122,115 128,122,115 127,117,116 122,111,106 136,125,120 80,73,71 138,130,119 157,149,138 125,121,111 134,130,124 101,98,104 83,81,82 83,79,88 89,86,92 50,110,174 126,142,153 136,130,121 130,124,115 135,124,117 131,122,114 109,98,95 133,48,40 64,33,39 132,125,123 80,76,85 146,141,143 127,121,116 151,145,138 127,121,112 120,112,101 124,106,85 136,131,130 112,112,112 79,75,84 73,71,69 64,64,74 62,62,72 67,73,94 70,82,104 81,86,96 128,119,111 127,118,110 129,120,112 116,107,101 132,123,117 147,141,134 145,134,119 125,116,108 99,93,88 74,72,73 88,89,94 145,140,137 131,126,125 127,121,116 123,122,115 115,116,135 110,99,96 121,115,108 135,129,124 56,61,71 130,124,117 128,119,113 162,153,145 144,135,127 137,126,119 171,161,151 159,150,142 135,124,119 145,136,119 166,149,125
118,112,107 86,80,75 100,89,84 95,84,79 98,92,87 118,112,107 123,117,112 114,108,103 101,95,90 107,101,96 120,114,109 108,102,97 105,99,94 114,105,101 123,114,110 109,103,96 168,162,153 116,115,106 79,74,73 82,77,79 84,85,108 100,95,122 104,102,114 75,76,95 105,105,115 110,104,109 133,127,120 149,143,136 178,169,163 128,117,114 128,108,76 81,62,39 154,143,138 132,123,117 127,123,117 110,110,107 137,126,109 74,73,78 73,70,87 66,69,89 63,67,80 40,87,142 88,99,112 111,105,98 166,162,152 120,111,103 66,54,54 99,93,88 68,62,57 141,136,138 52,51,66 59,58,75 69,69,79 79,76,82 76,71,73 84,83,98 80,78,88 160,158,166 116,118,115 96,85,92 81,85,89 130,123,121 150,144,139 118,113,110 105,101,95 125,119,112 111,102,98 131,122,118 145,136,128 130,121,115 164,155,149 125,117,106 151,143,132 138,130,119 123,114,106 120,111,103 109,102,100 105,99,104 75,68,78 112,107,104 66,117,180 97,101,114 126,119,117 118,111,109 103,101,102 106,102,113 118,109,101 139,130,122 127,118,110 108,99,91 157,148,142 129,120,114 128,119,113 128,119,113 162,154,143 146,133,126
93,87,82 99,93,88 100,94,89 91,85,80 93,87,82 120,114,109 114,108,103 124,115,111 104,95,91 116,107,103 127,121,114 105,99,92 105,99,94 114,108,103 140,134,129 111,105,98 105,99,92 113,107,100 111,104,102 157,155,151 125,119,112 141,132,126 127,119,108 171,161,151 125,119,110 128,122,113 137,128,122 138,129,121 167,158,152 131,122,116 112,108,102 94,91,95 110,112,126 118,123,119 144,137,135 136,121,110 133,125,131 105,99,94 177,172,160 126,120,111 108,102,95 151,145,138 69,65,78 97,134,170 106,94,124 141,50,47 131,129,125 165,159,152 151,149,147 51,42,55 50,53,64 59,76,96 60,64,79 57,60,78 43,46,66 60,61,80 78,78,90 71,75,90 119,115,126 40,105,163 148,137,120 129,122,120 143,134,128 154,149,137 146,137,129 135,126,118 132,123,115 128,119,111 165,156,148 138,129,123 136,127,121 141,133,122 131,122,116 125,116,110 106,97,91 138,129,123 125,116,110 129,120,114 128,119,113 110,102,89 62,95,126 79,73,80 132,127,126 131,127,119 117,111,116 84,81,85 144,135,129 122,113,107 128,119,111 122,113,105 124,115,109 120,111,105 138,129,121 128,119,113 103,94,88 129,120,112
90,84,79 92,86,81 114,108,103 90,84,79 113,107,102 119,113,108 108,102,97 118,109,105 106,97,93 107,98,94 111,104,102 119,112,110 113,107,102 86,80,75 100,94,89 114,108,101 114,108,101 91,85,78 123,112,107 119,113,106 118,112,105 158,149,143 153,145,134 126,116,106 125,119,110 134,128,119 122,113,107 129,120,112 129,121,110 128,119,111 110,106,98 125,123,124 147,146,137 61,102,155 182,172,171 117,108,104 154,148,143 103,94,90 127,119,108 136,131,119 150,144,137 151,145,138 140,133,131 104,97,111 92,103,114 59,128,191 77,108,125 119,113,108 60,68,88 60,62,78 103,42,47 81,52,59 61,65,80 70,73,91 47,54,68 53,54,73 83,83,95 63,67,82 58,56,76 127,122,121 75,133,193 142,132,133 124,110,112 135,124,117 124,115,107 123,114,106 106,97,89 136,127,121 128,119,115 129,120,114 117,108,102 132,123,117 131,122,116 139,130,124 149,140,134 129,120,114 153,144,138 116,107,101 132,123,117 52,111,166 83,78,75 67,72,66 99,99,111 83,82,99 102,102,112 72,67,83 150,141,133 135,126,120 116,107,99 124,115,107 123,114,108 114,105,99 120,107,100 138,129,123 143,134,128 130,121,113
104,98,93 94,88,83 113,107,102 99,93,88 112,106,101 100,91,87 118,114,108 107,100,98 117,108,104 122,113,109 118,112,107 100,94,89 105,99,94 107,101,96 93,87,82 141,118,105 95,86,80 97,88,82 135,126,120 108,99,93 116,107,101 121,115,108 148,142,135 139,130,122 149,143,134 105,99,90 157,149,138 150,142,131 129,121,108 162,153,145 132,128,120 137,137,134 127,123,117 114,110,104 88,119,162 59,103,150 157,154,141 111,103,92 173,165,154 129,123,116 144,135,129 166,157,151 113,107,98 142,136,127 125,120,119 68,63,79 130,129,134 118,112,107 59,117,175 52,129,212 37,86,149 78,86,93 76,79,90 65,65,75 58,60,76 62,62,70 68,64,56 58,59,64 66,64,84 79,75,95 102,112,128 63,81,109 47,99,155 174,165,159 122,113,105 133,132,125 102,94,81 145,137,126 131,122,116 162,154,143 143,134,130 121,112,108 134,125,121 96,87,83 152,143,139 97,88,84 149,140,132 131,122,107 120,140,156 64,100,141 143,141,151 74,73,76 120,115,114 114,114,114 84,81,87 98,91,89 144,137,135 118,112,107 132,123,115 162,153,147 127,118,112 144,135,129 147,137,125 124,114,104 123,118,106 120,112,101
99,93,88 106,100,95 114,108,103 112,106,101 102,96,91 100,91,87 86,82,76 111,104,102 111,102,98 92,83,79 111,105,100 102,96,91 118,112,107 115,109,104 105,99,94 97,88,80 94,85,79 95,86,80 111,102,96 93,84,78 104,95,89 99,93,86 112,106,99 122,113,105 100,94,85 174,168,159 145,137,126 163,155,144 141,133,120 137,129,118 129,125,115 83,83,78 70,65,64 72,67,66 113,103,104 98,108,124 62,100,140 86,75,82 156,147,141 104,98,91 148,139,133 124,115,109 114,108,99 137,131,122 132,121,114 138,130,119 125,111,124 67,69,69 125,121,115 149,130,116 127,123,113 97,85,87 131,107,72 60,64,68 48,50,66 78,78,88 119,113,118 70,69,84 118,122,126 143,142,147 123,109,122 99,108,119 89,91,86 52,118,185 125,116,108 116,110,101 137,128,120 136,127,119 121,115,108 146,138,127 132,123,119 121,112,108 151,142,138 130,121,117 131,122,118 124,115,111 142,133,125 135,126,122 37,106,183 132,122,110 142,133,127 111,102,94 126,121,118 75,71,91 116,110,101 143,137,130 125,119,112 141,135,130 127,118,110 141,132,124 146,137,131 176,167,161 136,127,121 142,132,122 121,116,104 131,122,116
111,105,100 98,92,87 98,92,87 87,81,76 108,102,97 92,86,81 104,98,93 99,93,88 100,94,89 95,89,84 114,108,103 107,101,96 99,90,86 86,77,73 137,131,124 114,105,99 128,116,106 107,97,87 92,83,77 108,102,97 130,119,112 99,91,80 94,85,79 102,93,87 118,107,104 128,117,110 123,114,106 137,128,120 130,121,113 118,112,103 139,137,138 139,138,143 73,69,78 97,94,98 129,125,119 128,124,118 128,119,111 81,110,157 90,121,156 132,128,120 141,132,124 138,129,121 152,143,135 113,104,96 166,157,149 138,129,123 106,97,91 126,116,106 100,93,91 75,66,77 115,109,114 120,116,106 123,124,129 155,150,147 136,132,126 145,141,135 110,108,106 127,125,121 136,130,123 155,146,138 123,113,112 152,148,138 143,139,131 67,64,79 117,119,119 64,111,155 99,136,172 97,92,91 127,122,119 134,128,119 118,112,103 138,129,123 133,127,122 144,138,129 136,127,121 139,130,124 128,119,113 72,97,123 119,105,89 129,123,114 117,108,104 131,128,134 99,95,106 139,131,118 122,116,109 148,142,135 115,109,102 176,170,163 132,124,113 130,122,111 111,103,92 139,130,124 127,118,112 121,112,106 148,139,133 124,115,109
102,96,91 105,99,94 101,95,90 91,85,80 92,86,81 104,98,93 111,105,100 107,101,96 113,107,102 111,105,100 112,106,101 109,108,101 109,103,98 100,94,89 97,85,75 116,99,91 129,114,105 110,100,90 121,112,108 115,106,102 104,95,91 137,126,119 112,106,101 123,117,112 105,99,94 111,105,100 116,110,103 139,133,126 131,122,116 128,122,117 105,99,94 154,147,145 127,118,110 146,137,129 148,142,133 141,135,126 130,121,113 153,142,137 71,75,106 56,123,194 102,91,86 143,134,128 142,130,130 126,120,115 132,126,121 131,122,116 138,130,119 149,141,130 125,117,106 135,127,116 142,135,133 86,84,96 125,123,131 123,117,108 139,132,130 131,123,112 129,123,116 137,131,122 134,128,121 126,119,117 142,134,123 136,131,117 128,123,109 155,146,142 113,115,131 91,87,96 121,125,127 75,120,178 78,107,152 126,122,112 142,131,116 140,133,131 121,112,108 180,170,160 155,146,142 127,118,114 136,132,124 29,65,121 127,123,117 116,110,103 133,127,132 83,76,90 126,120,111 155,149,144 101,95,90 128,119,111 122,113,105 130,121,113 128,120,109 142,134,123 121,112,104 93,84,80 156,147,141 107,98,94 132,123,119 131,122,116
107,101,96 93,87,82 120,114,109 105,99,94 99,93,88 98,92,87 99,93,88 115,109,104 118,112,107 107,101,96 93,87,82 79,78,71 108,99,95 145,132,125 110,91,79 105,92,87 82,63,51 102,88,74 121,112,108 123,114,110 114,105,101 117,106,99 85,79,74 111,105,100 105,99,94 113,107,102 95,89,82 104,98,91 113,104,98 127,121,116 149,143,138 149,138,131 123,114,106 178,169,161 178,172,163 143,137,128 131,122,114 130,125,113 116,105,100 123,116,119 92,90,110 69,126,193 93,118,144 149,143,138 119,113,108 111,101,102 155,146,140 129,120,114 144,136,125 134,126,115 131,118,111 122,116,109 129,128,133 114,114,114 66,64,72 121,119,129 107,101,92 114,110,100 171,165,158 134,127,125 121,112,104 136,131,117 133,128,114 124,116,103 119,106,103 107,101,92 91,91,103 96,96,106 137,127,117 142,133,125 69,100,145 55,127,203 40,117,189 104,121,143 138,134,124 76,71,70 115,108,111 132,128,111 148,142,137 123,117,112 65,64,81 118,112,105 129,123,114 136,130,125 134,128,123 127,118,110 121,112,104 148,139,131 122,114,103 118,110,99 132,123,115 117,108,104 142,133,127 136,127,123 134,125,121 129,120,114
93,87,82 104,98,93 84,78,73 99,93,88 90,84,79 88,84,78 91,87,81 108,103,100 114,107,105 91,84,82 104,98,93 85,79,74 88,79,71 96,81,70 106,91,80 101,92,88 104,97,81 90,80,70 109,103,96 127,121,114 124,120,114 113,104,98 118,109,103 115,109,104 93,87,82 100,94,89 94,84,74 126,115,112 193,183,101 130,123,94 110,101,95 148,139,135 129,120,112 156,147,139 129,121,110 135,127,116 152,143,137 152,143,137 162,153,147 146,137,131 118,111,114 82,84,98 81,105,125 48,116,184 73,123,179 116,126,146 155,146,140 139,133,128 81,76,73 128,120,107 90,84,77 79,77,73 75,69,64 75,73,74 73,72,75 74,81,95 65,71,92 73,71,91 89,87,88 124,122,118 153,147,140 114,109,95 107,103,93 128,122,115 130,121,113 169,160,152 147,136,129 148,142,135 76,74,84 89,87,83 148,142,135 167,158,154 154,137,127 144,142,138 136,129,129 127,109,77 118,106,106 141,132,126 153,144,138 115,111,101 111,109,119 122,118,108 109,103,98 125,119,114 108,99,95 123,114,108 118,109,103 113,104,96 131,122,114 120,111,103 131,122,116 101,92,86 100,94,87 102,93,89 116,107,103 114,105,101
93,87,82 99,93,88 119,113,108 125,119,114 96,92,86 86,85,78 104,103,96 84,79,78 85,79,74 90,84,79 139,130,124 94,85,79 72,66,59 103,94,90 109,100,96 92,86,81 85,76,72 124,115,111 96,87,81 117,108,102 105,92,87 96,85,80 112,101,96 120,114,109 106,100,95 125,119,114 109,105,88 206,208,81 189,182,55 102,88,20 108,102,97 110,101,97 117,109,98 151,143,132 136,127,119 162,153,145 122,114,103 186,177,169 149,140,132 137,128,120 144,135,131 129,120,116 128,128,128 76,74,84 119,113,108 135,126,111 135,128,131 124,123,116 93,83,73 128,118,108 134,126,113 134,126,134 142,141,144 75,71,80 120,119,112 124,120,112 145,136,128 117,108,102 126,116,106 142,133,125 127,122,108 122,117,105 177,175,173 136,130,123 121,112,104 135,129,120 134,131,116 128,119,115 130,124,119 122,116,107 97,87,86 94,92,100 120,115,112 100,94,87 152,143,139 116,117,122 183,178,166 131,122,114 110,101,93 89,88,103 130,121,115 138,129,123 150,144,137 167,161,154 137,128,122 152,143,139 122,113,109 117,108,100 136,127,119 142,133,125 137,131,122 121,115,106 121,113,102 92,83,79 162,153,149 128,119,113
123,117,112 130,124,119 133,127,122 114,108,103 115,111,105 111,110,103 90,89,82 110,105,104 68,62,57 90,84,79 99,90,84 86,77,71 102,96,89 93,84,80 102,93,89 83,77,72 99,90,86 84,75,71 72,63,57 96,87,81 87,78,72 121,110,105 102,91,86 99,93,88 93,87,82 118,112,107 113,111,109 193,193,38 153,147,45 92,88,30 109,101,90 123,114,110 123,114,108 110,101,95 134,125,117 153,144,136 137,129,118 155,146,138 120,111,103 139,130,122 132,123,115 155,146,138 173,164,156 129,120,114 110,109,114 70,66,75 140,134,127 144,138,131 98,95,99 111,108,114 141,135,130 153,149,139 124,119,116 164,158,153 129,123,116 181,172,164 145,141,133 134,125,117 132,123,108 126,115,108 131,122,114 149,138,133 117,107,97 114,105,99 147,142,141 129,123,118 129,118,111 152,143,135 138,130,119 121,112,106 125,119,110 150,146,138 102,104,104 66,65,68 59,128,191 94,86,92 158,153,139 142,133,125 127,118,110 64,63,78 129,121,110 146,138,127 167,161,154 141,135,128 136,127,121 125,116,112 123,114,110 122,113,109 132,123,119 124,115,111 141,135,130 129,123,118 148,140,129 127,118,110 91,82,74 118,109,103
132,126,121 112,106,101 112,106,101 104,98,93 95,88,86 116,114,112 104,102,100 125,120,117 101,91,90 107,97,96 102,96,91 98,92,87 80,74,69 95,89,84 98,92,87 94,85,77 109,100,94 82,73,67 121,115,108 102,96,89 92,81,78 91,82,76 102,93,87 113,104,96 100,91,83 146,128,109 149,122,77 190,175,87 169,156,65 136,124,54 99,81,62 102,96,91 110,106,98 114,110,104 100,94,89 107,101,96 132,123,115 123,114,106 109,100,92 124,116,105 123,115,102 134,126,113 127,119,108 122,114,103 111,102,94 142,138,132 149,144,143 75,71,80 98,97,100 119,114,111 52,103,166 106,124,152 130,119,116 147,137,127 124,114,104 151,141,131 137,131,124 176,167,159 144,135,129 144,135,131 107,98,90 123,115,104 130,122,111 141,137,120 121,112,108 116,107,103 120,114,107 118,107,92 125,121,113 155,146,140 131,122,116 124,115,111 131,127,117 129,132,143 122,121,136 84,84,92 74,70,83 114,109,111 129,125,115 71,70,87 114,105,97 156,147,141 158,149,143 163,154,148 127,118,110 104,95,89 156,147,141 134,125,119 131,122,118 150,141,133 158,149,141 115,106,98 116,107,99 122,113,105 125,116,108 107,98,92
116,110,105 141,135,130 130,124,119 118,112,107 119,112,110 95,94,87 90,89,82 91,86,83 91,81,80 95,85,84 107,101,96 115,109,104 102,96,91 120,114,109 109,103,98 85,79,74 88,79,73 87,78,72 101,90,85 97,86,81 128,117,114 107,98,92 102,93,87 118,109,103 217,205,177 102,83,46 137,108,77 148,118,76 134,104,76 120,96,63 137,109,82 143,141,137 72,67,66 90,85,82 136,130,125 125,119,114 134,125,119 124,115,107 137,128,120 121,113,102 139,131,118 117,109,96 135,127,116 157,149,138 148,140,129 153,144,136 135,125,124 131,130,123 103,107,111 88,84,106 92,96,100 77,117,165 97,95,91 170,160,150 107,97,87 181,172,166 125,116,112 134,125,117 174,171,156 162,153,149 150,141,135 149,144,132 131,122,114 156,150,143 137,128,122 137,131,124 179,168,161 149,139,127 179,171,160 122,113,107 139,130,124 153,144,140 131,120,115 34,114,192 71,73,68 76,71,73 99,99,107 77,80,100 63,66,86 68,69,88 109,100,96 130,121,113 137,128,122 156,147,141 131,122,114 127,118,112 138,129,123 123,114,108 150,141,137 108,99,91 127,118,114 141,132,128 117,108,100 146,137,129 127,118,110 120,111,105
114,103,96 117,106,99 102,91,86 102,95,93 138,134,128 113,107,102 100,94,89 93,87,82 104,98,93 107,101,96 106,100,95 113,107,102 112,108,102 97,93,87 114,110,104 95,85,84 123,114,110 92,83,79 103,94,88 93,84,78 119,113,108 100,94,89 119,113,108 121,112,106 255,255,204 114,94,62 116,87,63 142,112,84 115,90,62 113,87,62 102,89,84 117,114,120 115,114,117 105,100,99 121,115,110 98,92,87 119,113,108 118,112,103 104,93,86 140,130,120 159,149,139 128,118,108 138,130,119 110,102,91 140,130,120 145,134,119 144,135,127 91,88,75 102,92,96 72,72,69 93,93,103 73,80,105 62,90,126 31,98,169 108,112,116 135,129,124 140,129,122 153,147,142 139,130,122 134,125,117 129,120,114 145,134,127 175,163,163 137,126,119 132,123,117 134,125,119 144,133,128 128,118,106 122,114,103 117,108,102 122,114,103 144,132,122 67,124,176 125,137,159 138,137,152 69,75,78 124,122,118 133,131,127 73,69,80 120,114,109 156,147,143 124,115,107 143,134,128 131,122,116 136,128,117 151,142,136 125,116,110 136,127,119 94,86,75 113,105,94 121,112,106 122,113,107 109,100,92 136,127,121 132,123,117 104,95,91
