80,74,69 99,93,88 106,100,95 99,93,88 100,94,89 104,98,93 100,94,89 113,107,102 93,87,82 107,101,96 108,102,97 99,93,88 92,86,81 93,84,80 108,99,95 94,85,77 138,129,121 135,126,118 127,118,112 125,116,110 135,126,118 149,140,132 157,149,138 134,125,119 139,130,124 151,143,132 121,116,113 128,124,116 155,151,143 130,124,115 153,141,141 130,121,106 176,167,159 112,115,122 55,80,120 135,126,120 124,120,110 166,157,149 114,105,97 117,108,100 121,112,108 121,112,106 124,123,114 84,85,90 146,144,145 128,122,113 142,136,127 139,135,127 122,116,123 78,71,83 117,116,107 137,128,124 105,135,173 69,124,190 68,116,168 101,126,150 128,135,149 108,112,116 120,114,105 77,74,78 121,115,108 154,143,138 141,137,131 118,108,107 88,88,88 112,101,98 156,147,143 143,134,130 104,95,91 72,127,175 87,101,122 118,109,103 146,136,135 118,112,105 129,118,115 115,106,100 146,137,131 118,108,109 128,116,128 94,92,93 128,122,113 156,147,141 132,124,113 132,125,107 125,116,110 130,121,115 139,138,131 119,118,111 118,113,115 102,99,103 121,112,108 112,111,102 106,94,84 76,72,81 81,81,89 71,71,79 99,97,93 105,103,101 133,130,134 116,104,94 74,108,145 69,116,162 137,120,112 135,135,135 120,110,111 141,135,126 135,131,125 121,115,108 92,86,79 124,115,111 118,109,101 121,113,102 111,102,96 153,144,138 130,122,111 109,101,90 141,132,124 99,90,84 103,94,86 119,108,101 135,122,99 156,144,116 171,155,122 241,227,182 224,207,170 216,199,162 201,188,154 233,220,186
104,98,93 92,86,81 105,99,94 93,87,82 111,105,100 104,98,93 107,101,96 112,106,101 86,80,75 104,98,93 97,91,86 100,94,89 95,89,84 107,98,94 114,105,101 143,134,126 146,137,129 121,112,104 164,155,147 130,121,113 128,119,111 132,123,115 129,121,110 139,130,124 142,133,127 131,123,112 137,127,117 138,129,123 77,72,74 86,79,79 119,119,129 42,48,76 119,126,138 131,126,123 125,115,105 126,115,110 103,99,89 193,187,180 137,131,126 134,131,118 142,137,136 81,78,82 145,138,148 108,103,100 110,101,95 124,115,109 144,135,129 136,125,120 112,101,94 121,111,101 120,117,121 94,93,98 137,130,128 131,120,115 124,112,100 101,96,98 128,128,128 134,128,123 122,118,110 90,80,68 123,121,122 123,117,112 124,113,110 135,125,101 81,71,70 70,65,67 115,108,108 107,101,96 133,127,122 141,137,127 96,108,130 57,121,182 117,117,114 135,128,112 125,120,117 143,134,128 132,123,117 137,127,126 111,102,94 143,137,132 128,121,133 90,83,93 108,102,107 124,120,114 143,139,131 134,130,122 156,150,141 116,110,101 99,93,100 117,113,122 105,99,94 129,125,138 142,138,130 77,71,76 79,72,84 94,87,99 96,90,97 115,109,116 79,72,84 126,129,121 112,105,103 129,115,99 75,122,168 73,119,172 107,111,113 122,118,110 169,156,149 134,129,128 154,149,148 148,139,135 111,102,94 145,137,126 117,108,102 135,126,120 114,105,99 132,123,117 128,119,113 137,128,122 116,107,103 148,139,135 133,122,117 117,107,97 180,166,139 238,223,183 232,214,182 204,186,154 222,209,175 225,212,178
97,91,86 97,91,86 83,77,72 105,99,94 102,96,91 103,94,90 100,91,87 94,88,83 90,84,79 112,106,101 101,95,90 97,91,86 98,92,87 127,118,110 127,118,110 137,129,118 171,163,152 132,124,113 124,116,105 110,101,95 130,125,113 120,115,103 179,171,160 134,126,115 136,128,117 170,162,151 131,121,111 105,101,91 102,97,83 92,89,93 132,123,117 113,105,92 131,122,118 123,114,110 143,134,130 169,160,152 141,132,124 148,139,131 113,109,101 155,152,156 108,103,119 130,123,123 183,177,170 151,143,132 163,155,144 130,121,113 127,118,110 131,122,114 127,118,110 127,118,110 153,144,138 147,141,134 104,97,95 76,69,79 130,123,121 134,127,125 151,144,147 119,112,112 110,109,102 90,88,89 119,111,119 121,122,152 148,137,122 217,186,124 142,137,98 75,72,57 91,90,107 91,93,107 110,105,132 94,94,106 73,79,96 117,108,104 121,136,168 75,132,186 73,112,149 158,148,138 137,121,117 136,131,119 133,127,120 124,115,111 139,128,121 128,118,108 115,109,104 94,87,90 88,83,85 95,95,92 141,136,122 126,122,105 107,106,109 105,103,111 106,100,95 139,135,129 130,120,119 114,105,101 142,133,129 124,115,111 118,109,103 136,127,121 127,121,114 115,108,106 81,76,92 114,109,108 132,123,119 151,140,125 153,157,170 80,116,157 62,123,180 99,130,165 106,112,113 134,121,114 130,114,108 132,116,112 132,127,115 103,104,96 120,113,111 134,125,121 101,94,94 99,90,86 127,118,114 145,136,130 156,148,135 151,141,129 195,181,154 216,200,169 215,197,167 207,189,159 227,215,178 237,225,188
95,89,84 116,110,105 109,103,98 122,116,111 128,122,117 123,114,110 108,99,95 100,94,89 118,112,107 85,79,74 94,88,83 102,96,91 134,128,123 153,144,136 137,128,120 143,135,124 123,115,104 141,133,122 134,126,115 146,137,131 136,130,123 140,134,127 124,115,109 138,129,123 139,131,120 132,124,113 121,113,102 117,135,148 114,106,112 70,66,75 128,136,156 114,111,96 139,130,122 148,139,131 125,116,108 135,126,118 114,105,97 125,121,113 130,127,131 112,106,99 126,120,113 143,137,132 146,141,129 122,114,103 134,126,115 146,137,129 135,126,118 160,151,143 144,135,127 132,123,115 137,128,122 139,128,123 138,128,127 135,130,127 142,135,138 100,93,103 105,103,101 139,137,133 127,125,121 101,98,104 132,124,111 255,217,99 255,209,43 252,201,54 234,183,39 231,182,44 191,162,61 150,131,108 122,116,109 162,158,150 140,141,133 106,99,113 101,106,105 122,117,116 144,127,128 88,125,163 67,122,186 91,112,131 136,127,119 135,124,119 139,132,116 127,118,110 133,122,115 132,122,112 126,122,114 88,88,85 110,107,113 84,79,95 132,130,140 75,73,81 142,136,131 142,136,131 107,98,94 152,143,135 118,109,105 136,127,123 152,143,137 115,106,100 124,115,109 129,124,110 123,121,117 126,118,126 81,74,88 98,92,97 128,124,118 130,121,117 114,112,90 124,113,106 115,130,146 68,111,163 62,115,175 53,116,179 75,132,195 112,140,174 86,89,98 129,110,98 119,98,85 141,136,124 124,115,109 125,116,110 128,119,111 132,123,106 248,234,205 252,236,205 181,163,133 167,149,119 218,206,169 255,243,206
101,95,90 114,108,103 127,121,116 135,129,124 118,112,107 113,104,100 111,102,98 108,98,97 106,96,95 108,99,91 129,120,112 137,128,120 129,120,112 151,142,134 102,93,85 139,131,120 158,150,139 151,143,132 150,139,134 124,114,104 146,136,126 130,111,99 132,119,98 138,130,108 146,126,94 140,125,114 147,136,119 61,125,188 129,124,123 70,67,71 155,151,145 42,96,167 158,149,132 137,124,117 131,120,113 151,146,134 126,121,109 108,104,115 107,102,99 145,137,126 164,156,145 145,136,128 127,118,110 127,119,108 132,124,113 145,137,126 166,158,147 134,125,117 166,157,149 114,105,97 128,120,109 124,114,104 139,131,118 160,156,148 141,136,133 160,154,145 131,121,122 91,80,87 96,96,104 109,104,120 201,178,120 255,230,60 251,201,45 238,190,45 235,190,46 230,185,41 225,180,34 208,168,47 147,128,91 133,122,119 154,141,134 146,138,127 140,134,127 82,74,82 121,119,127 126,120,115 138,131,113 125,123,119 81,112,143 64,117,177 55,120,192 54,117,187 71,127,188 134,134,142 114,100,86 129,121,108 139,134,133 132,121,128 139,142,149 67,70,77 81,80,85 115,114,119 134,130,120 141,137,127 151,145,138 135,126,120 157,148,140 134,128,121 144,138,131 127,118,110 134,125,117 116,107,101 123,114,108 103,98,95 73,65,73 119,120,123 121,116,115 150,139,134 154,144,134 123,114,106 144,134,133 131,122,114 118,109,101 127,118,110 108,92,90 112,110,111 101,95,90 125,115,103 132,123,117 131,122,116 125,114,107 159,148,133 248,234,205 232,218,191 229,215,186 246,232,203 190,177,143 250,237,203
98,92,87 98,92,87 120,114,109 140,134,129 122,116,111 117,108,104 114,105,101 101,92,86 114,105,99 118,109,101 123,114,106 127,118,110 149,140,132 138,129,121 162,153,145 125,117,106 118,110,99 155,147,136 134,121,114 67,70,90 89,90,109 97,103,131 31,51,122 27,52,133 39,50,129 126,125,130 117,105,105 66,92,136 113,111,107 79,76,80 157,146,139 137,137,123 62,120,180 60,108,158 149,135,135 129,124,112 104,98,93 83,80,86 129,123,114 136,127,121 143,134,128 134,125,119 127,118,112 156,148,137 150,142,131 157,149,138 146,138,127 130,121,113 143,134,126 128,119,111 116,108,97 120,112,101 126,116,106 119,108,101 77,67,66 121,112,104 130,121,115 141,131,130 150,149,142 109,107,117 210,181,107 255,228,66 249,199,45 241,191,42 228,183,37 234,189,43 227,182,38 218,176,42 176,138,33 143,133,123 138,131,115 123,116,114 124,114,115 160,149,142 143,142,133 75,68,80 116,116,113 114,116,101 128,124,118 128,122,113 127,122,110 126,117,102 153,139,125 129,119,107 120,115,112 102,100,101 122,112,113 81,80,71 122,103,76 78,63,52 74,74,86 93,93,105 101,98,113 82,79,96 76,72,81 136,129,127 116,110,103 128,122,115 137,131,124 111,102,94 162,153,145 134,125,119 129,120,114 139,133,124 98,92,85 134,130,124 84,80,89 105,99,106 117,112,114 115,108,106 151,145,138 138,129,121 151,142,134 118,109,101 121,122,114 104,111,136 149,143,134 161,150,143 136,127,121 118,109,103 132,120,108 255,255,233 239,225,196 232,218,189 233,219,190 240,226,197 241,227,198 239,225,196
120,111,107 122,113,109 122,113,109 123,117,112 121,115,110 118,109,103 115,106,98 125,117,106 135,127,116 139,131,120 157,149,138 145,136,128 136,127,119 139,133,126 146,140,133 147,141,132 164,159,147 131,123,110 126,115,110 175,176,210 190,194,207 93,96,114 27,48,112 35,59,133 44,77,148 72,78,118 61,116,180 146,140,117 128,124,114 126,125,118 95,85,84 148,139,133 128,118,108 121,112,108 33,93,155 132,124,130 76,79,97 135,126,122 145,136,132 167,158,150 142,133,125 147,141,134 146,140,133 107,98,90 138,130,119 135,127,114 172,164,151 164,156,145 122,113,105 114,105,97 124,115,107 129,120,112 149,141,130 124,114,118 96,89,99 141,136,135 147,137,125 140,129,126 132,123,115 88,69,55 135,121,94 255,217,68 255,226,72 236,189,37 233,188,44 227,182,38 223,177,40 217,175,41 190,153,39 141,121,73 131,121,111 143,134,126 139,124,113 113,112,105 128,122,115 127,122,110 130,120,110 73,84,85 103,91,107 126,124,120 105,98,98 162,153,147 131,122,114 132,123,115 123,123,123 81,81,81 126,114,114 99,137,170 131,131,143 79,89,97 102,95,93 113,109,103 119,114,111 101,96,93 101,97,91 123,117,112 134,125,117 122,113,105 138,129,121 141,132,124 142,133,125 120,111,105 127,118,112 131,122,116 127,118,112 130,121,115 132,123,117 127,118,112 122,113,107 72,66,73 78,73,75 142,139,126 149,140,132 153,144,138 62,122,186 111,109,110 122,116,109 126,120,113 128,119,111 135,126,118 140,129,110 255,249,219 232,223,194 240,228,198 233,222,189 245,234,201 233,221,191 235,223,193
109,100,96 108,99,95 118,109,105 121,115,110 126,120,115 135,127,116 122,114,103 124,116,105 139,131,120 127,119,108 167,159,148 159,151,138 145,137,124 158,152,143 119,113,106 122,116,111 128,122,113 126,122,112 164,154,153 61,56,83 52,68,136 34,50,120 24,44,117 22,46,120 22,47,130 28,49,115 153,140,133 135,123,111 129,121,110 84,76,65 68,69,61 64,62,70 99,93,86 121,121,118 118,118,118 74,126,182 66,92,138 150,150,134 124,115,109 128,119,111 149,140,132 136,130,123 142,136,129 131,122,116 122,113,107 141,132,124 124,115,107 151,142,134 135,126,118 120,111,103 139,130,124 117,108,100 152,144,133 127,120,123 72,66,73 129,131,145 115,117,112 124,115,111 128,127,130 109,106,121 255,230,191 212,170,62 255,220,76 244,194,43 234,186,43 227,178,40 221,176,45 224,179,48 198,160,44 152,129,60 110,110,105 134,119,110 116,116,113 134,128,121 158,150,139 139,129,117 107,99,88 128,118,117 134,129,126 110,104,109 66,63,69 80,77,83 126,122,116 122,118,112 117,116,119 72,72,67 133,132,123 112,108,102 52,115,183 94,121,162 143,132,129 143,142,131 150,141,135 169,160,154 122,116,111 125,119,114 130,121,113 121,112,104 137,128,120 113,104,96 124,115,107 115,106,100 118,109,103 162,153,147 152,143,137 129,120,114 115,106,100 115,107,96 124,116,105 139,130,126 103,95,84 104,94,95 75,73,74 89,97,104 46,105,158 107,99,105 119,113,104 113,107,98 148,139,131 127,118,110 255,245,219 247,235,205 232,223,196 229,217,191 232,220,192 235,223,195 234,222,192 241,229,199
111,105,98 107,101,94 104,98,91 125,116,110 109,100,94 149,140,132 135,127,116 113,104,98 148,139,133 131,122,114 136,127,119 135,126,118 146,137,131 134,125,121 138,129,125 115,106,98 125,116,108 127,118,110 127,121,114 107,98,90 86,107,182 62,86,146 93,115,185 95,118,185 81,109,186 23,43,127 167,161,152 125,119,110 148,146,144 111,110,113 70,68,66 69,66,70 110,110,110 119,118,121 78,76,86 143,133,134 74,82,102 76,141,215 115,127,135 118,108,98 147,142,141 135,125,124 135,129,122 123,117,112 136,130,121 129,120,114 146,137,129 135,126,120 156,147,139 157,148,140 141,132,124 121,112,106 128,119,111 130,123,123 68,67,70 127,123,113 48,98,154 52,104,158 129,123,114 99,99,85 158,144,126 249,215,183 216,170,59 241,189,47 234,183,43 221,174,42 210,166,44 200,159,44 174,142,30 141,119,54 100,109,134 63,115,180 88,114,147 114,122,131 126,115,108 143,141,137 171,171,157 128,117,110 145,131,131 130,129,122 99,98,91 143,137,130 111,106,103 93,84,99 126,122,135 83,79,92 120,114,109 114,108,99 130,119,102 98,114,125 41,104,165 157,150,134 116,118,101 125,116,112 141,132,126 144,135,129 135,126,122 118,109,105 121,112,104 135,126,118 123,114,106 122,113,107 124,115,109 130,121,113 144,135,131 153,144,138 153,144,138 130,124,117 129,123,116 111,102,96 123,114,108 136,130,123 116,111,127 39,110,175 126,134,139 88,81,95 72,69,75 106,103,109 141,132,128 141,137,127 254,237,200 224,205,170 245,228,202 229,215,188 227,218,189 231,219,191 234,222,194 231,219,191
118,112,105 116,110,103 105,99,92 96,87,81 113,104,98 116,107,99 118,109,101 135,126,120 127,118,112 127,118,112 138,129,123 138,129,123 113,104,98 132,123,117 150,141,135 125,117,106 125,117,106 127,118,110 136,130,123 143,134,126 27,49,135 31,52,131 35,55,139 38,58,131 30,51,128 38,53,128 121,115,106 150,144,137 105,103,99 94,94,91 84,80,89 126,124,125 87,83,92 101,98,104 102,100,98 144,132,120 114,113,116 41,70,99 47,111,190 81,99,123 162,154,141 130,123,107 151,139,144 118,107,100 97,93,87 116,107,101 122,114,103 129,121,110 155,147,134 169,161,148 109,100,92 136,127,119 139,130,122 130,123,123 71,70,73 124,120,110 119,120,125 63,116,165 86,96,114 125,119,110 174,169,166 240,206,186 164,123,51 211,164,41 227,183,45 227,182,51 206,166,45 186,148,32 159,127,25 113,91,53 123,117,110 110,116,144 61,130,193 78,141,209 73,113,161 117,127,135 125,114,109 125,119,112 146,135,128 121,114,114 88,86,96 102,92,93 128,115,112 114,109,106 131,129,141 73,72,77 92,87,86 127,122,119 127,118,110 127,121,114 77,110,143 58,103,145 130,115,106 115,111,101 141,132,126 132,123,117 124,115,111 124,115,111 129,120,112 157,148,140 142,133,125 141,132,126 137,128,122 129,120,112 141,132,128 150,141,135 130,121,115 127,121,114 122,116,109 124,115,109 122,113,107 150,143,141 89,118,161 39,117,193 108,93,73 78,71,69 123,119,128 82,78,87 73,64,79 95,85,84 242,223,184 223,204,167 231,213,183 233,219,192 215,203,175 227,215,187 232,220,192 226,214,186
114,108,101 87,81,74 130,124,117 117,108,102 93,84,78 115,106,98 109,100,92 100,91,85 132,123,117 138,129,123 139,130,124 149,140,134 125,116,110 121,112,104 129,121,110 144,135,127 132,123,115 122,113,105 148,142,135 129,120,112 152,142,132 143,133,123 128,121,101 101,78,77 180,170,158 139,130,122 165,159,154 140,134,129 128,123,111 184,180,172 90,83,93 110,104,109 146,137,129 136,127,121 128,118,117 123,117,108 117,100,92 139,128,137 74,75,98 99,109,125 57,120,181 69,135,202 78,106,138 131,135,120 121,107,93 107,98,92 133,128,116 120,111,107 125,116,108 131,122,114 134,125,117 171,162,154 116,107,99 160,153,153 74,73,76 119,115,105 140,136,128 137,122,111 150,176,195 60,110,168 102,95,95 161,136,133 201,150,124 71,43,3 141,108,15 170,137,40 170,139,30 139,115,21 88,72,18 75,70,72 83,84,103 108,110,105 149,145,139 145,142,127 136,129,127 121,125,138 106,114,130 78,88,108 112,112,120 140,124,111 132,102,85 87,74,67 122,108,94 118,112,103 93,86,70 74,65,61 69,68,71 97,95,105 65,65,75 84,77,91 79,79,89 113,102,109 53,116,179 81,100,121 151,142,136 158,149,143 156,147,143 141,135,130 122,113,105 125,116,108 134,125,117 148,139,133 132,123,117 118,109,101 117,108,104 137,128,122 127,118,112 123,117,110 158,152,145 115,106,100 130,121,115 130,118,106 39,118,189 127,138,167 143,140,146 68,66,74 111,113,127 105,107,121 93,92,107 250,233,205 242,224,182 220,201,162 198,176,138 217,198,163 222,205,170 254,244,206 231,219,191 227,215,187
104,93,88 97,88,82 107,101,94 124,113,106 124,115,107 110,101,95 128,122,115 123,117,112 106,100,95 127,118,112 113,104,98 128,119,115 138,129,121 138,130,119 125,116,110 152,143,135 150,141,133 132,123,115 141,132,126 134,125,119 136,130,123 144,138,131 122,117,105 79,74,60 130,123,121 130,124,119 111,102,96 128,119,113 123,114,106 127,122,121 108,102,109 166,156,144 155,147,136 117,108,100 163,152,147 143,137,130 113,107,100 132,127,115 128,123,111 120,117,123 78,79,84 128,122,117 129,119,118 68,97,140 46,116,190 71,122,196 130,121,132 127,111,98 71,65,56 125,120,117 128,119,111 131,122,114 125,116,110 114,100,82 77,70,73 73,73,73 125,118,116 133,123,113 165,149,132 108,104,98 231,217,222 179,165,182 94,82,84 58,54,65 33,22,19 37,22,13 42,28,12 39,26,21 36,30,35 95,88,86 171,165,156 145,139,144 99,91,108 80,76,87 141,139,135 137,127,126 170,161,157 125,116,108 138,128,118 116,114,112 113,111,112 133,134,124 120,113,111 125,117,123 128,123,120 76,68,76 73,72,77 118,116,126 115,113,121 123,121,129 109,107,115 68,65,82 148,147,138 120,137,159 69,130,207 95,109,121 120,120,104 122,117,114 115,111,103 138,129,121 141,132,124 132,126,117 99,93,84 118,110,99 118,110,99 111,102,96 136,127,121 118,112,107 126,120,115 135,124,107 147,135,135 80,118,149 108,107,110 142,135,133 130,127,131 127,124,128 126,122,112 66,62,73 102,102,110 237,219,177 230,209,168 222,201,160 223,204,165 223,204,165 221,202,163 228,209,170 233,216,177 255,246,207
118,107,102 122,113,107 123,117,110 98,87,80 136,127,119 111,105,98 114,110,104 113,107,102 120,114,109 113,104,98 107,98,92 102,93,89 118,109,101 121,113,102 123,114,108 124,115,107 139,130,122 152,143,135 142,133,127 121,112,106 148,142,135 134,128,121 70,63,61 72,69,75 69,67,65 71,72,64 130,121,115 137,128,122 139,130,122 110,105,104 91,90,95 125,118,116 151,143,132 129,121,110 132,121,114 157,151,146 106,100,95 151,145,138 122,116,109 146,139,137 132,122,123 117,116,121 65,67,83 87,85,86 130,120,119 129,119,107 134,132,110 127,125,121 75,72,78 105,102,106 132,125,123 128,121,119 130,127,133 137,136,139 77,76,69 70,70,80 68,69,92 111,117,138 125,113,113 87,80,80 171,168,172 146,142,153 69,65,74 52,48,59 38,34,45 32,32,40 29,29,39 30,28,38 57,51,56 143,139,131 133,127,120 144,128,124 120,115,103 172,167,153 107,101,108 75,72,78 120,119,110 130,124,115 118,109,101 153,147,140 107,108,111 107,101,92 147,141,132 132,125,123 102,100,96 113,106,116 155,150,147 131,127,117 131,122,116 117,108,102 131,122,116 162,152,153 87,83,103 98,96,92 114,107,89 130,141,152 52,109,176 54,115,172 117,132,150 128,119,111 132,123,115 133,127,118 151,145,136 136,128,117 139,131,120 127,118,112 131,122,116 125,119,114 92,86,81 129,121,110 124,121,106 50,83,129 150,143,127 166,155,148 139,133,124 141,135,126 72,70,82 113,118,114 163,154,137 226,207,172 230,209,168 218,197,156 234,215,176 237,218,179 228,209,170 230,211,172 241,219,181 232,210,172
98,92,87 121,115,110 114,108,103 95,86,82 114,105,97 109,103,98 97,91,86 98,92,87 122,116,111 107,101,96 111,105,100 120,107,102 117,104,99 122,113,107 159,150,144 122,116,109 135,129,122 105,99,92 141,132,126 144,135,129 122,117,105 172,165,165 76,73,60 83,82,85 60,59,64 71,69,79 80,77,104 74,72,94 67,67,79 69,67,89 75,71,80 117,113,105 148,140,129 124,116,105 149,140,132 142,136,129 123,117,110 130,124,117 143,137,130 130,124,115 145,141,131 143,137,132 137,130,128 91,89,97 89,85,98 105,101,93 122,118,110 126,128,128 74,71,77 135,130,129 79,100,150 132,127,124 179,172,170 105,104,107 129,128,131 93,88,87 143,139,133 149,145,139 147,141,134 137,131,124 60,56,50 82,79,83 55,51,60 47,45,55 32,32,44 31,31,41 31,29,39 30,28,38 117,112,111 143,134,126 120,116,110 176,170,165 126,120,113 119,115,107 138,134,126 141,140,131 79,77,75 68,67,70 110,107,111 142,137,139 97,96,101 126,122,112 132,123,115 122,114,101 125,116,108 146,137,129 158,149,143 143,134,128 146,140,133 129,123,116 106,97,93 156,147,143 129,127,123 115,113,114 83,82,87 117,118,108 128,116,104 161,150,135 100,107,121 82,139,191 59,115,185 72,100,132 129,120,114 114,99,88 116,110,103 139,129,128 116,105,102 127,114,109 127,123,113 95,94,83 46,87,151 125,119,112 149,144,132 140,134,125 120,112,99 110,102,119 109,107,108 112,108,102 169,157,131 171,153,121 188,169,142 194,176,146 211,192,155 223,204,167 246,228,186 233,215,173 230,212,170 218,200,158
97,91,84 100,94,87 105,99,92 104,95,89 120,111,107 123,117,112 101,95,90 113,107,102 125,119,114 115,109,104 134,128,123 130,124,119 115,109,104 124,115,109 109,100,94 119,113,106 127,121,114 143,137,130 125,116,110 130,121,115 169,163,154 134,128,121 130,133,125 117,110,120 74,73,78 136,136,136 121,115,108 107,102,90 144,139,127 150,145,133 137,131,122 166,157,151 130,124,117 128,119,111 113,104,100 111,105,98 172,166,159 150,144,137 158,152,145 120,115,103 129,126,113 127,119,108 143,137,128 149,138,135 132,129,116 81,79,91 58,56,68 100,103,110 69,69,69 165,164,155 141,133,122 45,102,185 165,155,154 158,145,140 132,129,116 116,108,97 156,148,135 125,117,104 121,115,106 115,109,100 122,114,103 152,142,141 71,66,65 40,33,43 30,26,35 30,28,40 33,31,39 49,48,63 126,125,128 131,126,125 130,129,118 129,126,113 128,122,115 139,133,126 158,152,145 135,132,119 103,99,93 128,123,109 120,116,108 104,103,108 90,86,97 112,112,120 137,127,126 121,112,104 138,129,121 135,126,118 145,136,130 109,100,94 101,95,88 126,120,113 148,139,135 156,147,143 129,120,116 159,151,140 142,138,130 105,99,106 96,83,91 130,116,118 120,114,109 121,109,97 131,119,109 117,115,111 72,100,134 67,122,186 81,147,216 63,139,214 110,118,125 116,115,118 98,88,76 113,115,112 126,120,113 129,123,118 123,118,106 126,120,111 92,86,93 97,97,97 123,115,102 107,96,89 141,129,119 135,127,116 152,132,114 150,130,110 183,163,131 223,203,171 228,209,172 231,212,175 246,228,186 255,238,196
83,77,72 79,73,66 97,91,82 128,115,108 106,93,86 115,109,104 112,106,101 100,94,89 111,105,100 112,106,101 125,119,114 113,107,102 102,96,91 110,101,97 114,105,101 113,107,100 108,102,95 111,105,98 148,139,133 135,126,120 128,122,115 126,120,113 126,120,111 111,110,101 88,84,95 132,130,126 137,131,126 196,190,181 143,135,124 135,127,116 123,115,104 141,133,122 131,123,110 153,145,132 135,127,114 105,99,92 141,135,128 132,123,117 165,156,150 138,128,118 130,120,110 125,119,114 148,142,133 193,186,170 124,117,101 153,144,136 124,115,111 136,133,137 84,80,89 91,88,92 144,144,139 145,136,128 69,124,192 87,106,125 151,140,123 121,115,106 129,123,114 125,119,110 114,103,96 125,114,107 151,141,131 147,136,131 142,104,94 60,19,19 37,14,27 55,41,46 143,145,145 155,153,149 105,102,108 53,56,67 42,45,56 63,66,77 110,113,124 148,143,145 110,106,100 85,79,86 81,78,84 113,111,112 106,101,98 105,98,108 67,64,68 75,73,71 99,99,111 64,63,78 128,133,139 124,121,125 132,128,139 139,128,123 165,156,148 142,133,125 117,108,100 143,134,126 113,104,98 138,129,123 134,129,117 161,155,146 127,118,114 119,112,110 79,75,84 121,116,118 122,116,107 143,137,130 122,116,109 133,127,122 107,101,94 114,108,99 114,104,103 91,87,81 107,100,98 105,95,85 129,124,112 108,102,95 111,105,96 122,116,109 89,84,102 151,146,134 124,115,109 135,126,120 139,130,122 135,126,118 130,119,114 126,116,106 131,115,102 141,127,100 178,158,128 183,162,135 203,185,153 233,216,181
95,89,80 93,87,78 104,98,93 117,108,102 129,120,114 105,99,94 108,102,97 106,100,95 121,115,110 128,122,117 141,135,130 116,110,105 106,100,95 110,101,97 120,111,107 105,99,92 115,109,102 113,107,100 121,112,106 111,102,96 132,126,119 134,128,121 133,127,122 102,100,96 88,85,91 62,60,58 60,56,67 124,121,125 131,122,118 139,130,126 104,101,107 101,98,104 151,142,136 136,127,121 131,122,116 140,134,127 128,122,115 117,107,106 111,101,100 132,121,116 136,125,120 93,86,86 128,122,117 146,138,127 157,149,138 115,112,99 141,137,131 96,94,95 101,98,104 76,74,75 115,114,129 73,69,78 89,86,92 87,113,146 44,96,152 138,129,121 136,130,121 147,141,132 132,121,114 130,119,112 131,122,114 123,112,109 132,59,52 123,46,38 64,33,39 86,63,64 100,104,106 83,79,88 146,141,143 141,134,134 125,119,112 151,145,138 127,121,112 127,119,108 101,93,82 131,113,92 136,131,130 144,144,139 89,88,91 96,77,65 73,71,69 65,65,73 62,62,72 70,70,80 67,73,94 68,78,98 78,85,110 108,107,98 128,119,111 100,91,83 122,113,105 134,125,117 116,107,101 130,121,115 115,109,104 156,151,139 145,134,119 129,119,107 105,99,92 98,92,87 74,72,73 72,73,78 88,89,94 122,117,114 131,126,125 141,135,128 124,122,118 140,139,132 115,116,135 118,107,102 109,102,100 121,115,110 135,129,124 91,83,91 116,114,115 128,122,115 128,119,113 135,126,120 142,133,125 158,149,141 137,126,119 154,144,134 152,143,139 170,161,153 135,124,119 143,134,119 150,133,109 160,143,117
90,84,79 84,78,73 90,84,79 93,82,77 96,85,80 108,102,97 115,109,104 108,102,97 107,101,96 113,107,102 101,95,90 102,96,91 122,116,111 105,99,94 109,103,98 93,87,82 106,100,95 111,105,100 118,109,105 109,100,96 107,101,94 107,101,94 146,141,129 82,80,81 83,78,77 84,79,81 54,58,62 81,82,105 90,85,112 79,76,91 63,63,73 86,92,113 93,93,103 91,89,97 116,109,112 106,100,93 144,138,131 166,157,151 135,126,120 115,110,107 131,111,79 125,101,66 73,60,53 132,121,116 132,123,117 146,140,135 132,132,129 93,81,83 96,85,68 72,72,69 75,73,81 79,76,93 60,63,83 62,65,87 66,79,107 53,123,193 105,116,129 122,118,112 120,116,110 153,149,139 129,120,112 96,92,86 104,98,93 91,85,80 55,49,44 116,117,120 118,115,119 70,69,84 74,73,90 68,71,80 123,119,130 116,109,112 120,115,117 82,84,100 76,76,88 94,92,102 164,162,170 110,103,113 108,108,103 78,79,84 91,95,99 76,77,80 107,98,90 142,136,131 115,110,107 119,114,113 146,140,133 127,121,114 146,137,133 153,144,140 135,126,118 134,125,117 142,133,127 143,134,128 118,110,99 132,124,113 120,112,101 135,127,116 130,122,111 117,108,100 117,108,100 122,116,109 109,102,102 75,69,76 101,94,104 127,122,124 129,125,115 65,116,179 105,109,122 150,143,141 146,139,137 125,119,112 116,114,115 68,66,76 112,107,109 116,107,99 134,125,117 120,111,103 118,109,101 134,125,117 146,137,131 130,121,115 118,109,103 121,112,106 115,106,100 134,125,117 130,117,112 141,130,113
