53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 27,20,23 21,19,20 24,24,32 24,24,32 40,36,47 158,147,156 136,124,129 117,112,111 60,55,52 27,20,18 50,44,39 36,30,25 34,27,25 22,17,16 33,31,32 44,39,38 75,68,68 30,25,24 21,15,20 23,17,22 31,29,27 20,20,20 30,27,31 35,29,34 42,36,41 62,55,58 30,27,31 51,48,52 88,75,83 121,93,82 216,142,106 235,157,111 251,172,131 88,68,50 93,72,59 170,141,106 199,161,113 94,65,30 122,45,26 117,48,33 106,41,22 157,49,22 129,44,20 193,57,26 166,115,58 134,50,19 69,32,29 26,17,13 23,17,12 26,16,20 23,16,16 23,16,19 35,32,36 69,70,73 138,139,142 170,171,174 172,173,176 163,162,165 131,132,135 129,129,129 117,119,119 110,112,112 46,41,40 34,29,26 105,74,35 90,72,42 66,47,24 43,34,26 84,54,12 64,48,33 42,28,10 132,82,20 126,96,54 193,160,110 192,159,107 179,148,97 165,138,93 168,142,90 177,150,89 181,150,97 156,130,107 101,92,75
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 22,15,18 30,23,26 26,19,22 25,25,33 24,24,32 27,26,31 30,29,34 27,25,26 16,14,12 14,12,10 16,14,12 14,9,8 16,11,10 46,41,43 16,14,15 20,18,16 23,18,20 46,41,43 44,39,41 25,22,26 24,21,25 26,26,26 38,38,38 33,30,34 40,34,39 56,50,55 59,52,55 33,30,34 57,51,56 66,58,66 80,64,58 188,122,92 225,152,109 241,162,123 87,73,55 96,75,64 179,147,113 194,158,109 95,69,30 118,50,32 117,46,29 116,40,16 148,47,18 149,51,23 188,54,20 122,76,37 139,53,21 48,23,22 24,17,17 24,17,17 24,17,17 24,17,17 23,16,19 30,28,29 160,159,162 105,106,109 39,40,43 168,169,172 86,85,88 68,67,70 94,93,96 67,69,69 70,74,76 68,62,67 40,36,26 104,75,26 92,45,0 83,62,35 45,36,28 62,50,38 60,49,42 53,38,18 146,90,23 132,96,49 178,145,95 199,166,114 191,160,107 128,104,67 107,90,64 177,149,93 202,172,114 107,92,70 76,60,45
59,58,75 63,62,77 58,58,66 64,64,74 46,39,49 28,20,28 41,34,37 47,39,45 16,11,13 15,10,12 17,10,13 16,9,12 19,12,15 15,8,11 30,22,28 33,25,31 19,11,17 13,10,14 25,23,31 26,24,32 17,15,16 16,14,15 18,16,17 14,11,15 13,12,15 17,14,18 20,14,19 19,16,20 18,15,19 23,20,24 55,48,51 64,59,61 26,23,27 27,24,28 35,29,34 55,49,54 28,25,29 30,27,31 63,55,61 28,25,31 40,35,37 64,57,60 45,44,47 64,54,55 161,112,90 213,147,115 237,157,121 84,69,49 87,71,54 169,137,107 201,163,115 91,65,26 125,53,32 110,41,26 131,41,19 151,42,13 170,40,9 183,53,15 90,30,9 169,51,20 27,25,26 23,18,20 25,20,22 25,20,22 21,19,20 21,19,20 20,20,20 112,111,114 59,58,61 29,28,31 30,30,30 100,99,102 107,106,109 75,74,77 91,90,93 101,98,104 91,86,88 41,29,31 96,58,12 89,53,4 88,64,29 48,42,33 80,59,18 71,43,5 54,41,20 148,94,19 123,96,49 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,75 22,16,21 33,26,29 23,16,19 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 19,12,15 16,9,12 30,22,28 33,25,31 43,38,40 13,10,14 22,20,28 27,26,29 19,16,22 17,14,18 18,15,21 17,14,18 18,17,20 18,17,20 20,17,21 23,20,24 19,16,20 26,23,27 53,48,50 72,67,69 26,23,27 51,48,52 47,41,46 46,40,45 24,21,25 21,18,22 25,22,26 23,20,26 32,30,31 56,51,53 32,28,37 32,26,33 86,65,54 170,119,93 218,149,111 97,72,55 86,70,53 157,125,93 192,154,106 96,70,31 129,53,29 112,45,36 135,40,22 163,46,18 177,47,18 189,59,30 174,69,39 155,41,12 34,26,34 23,20,24 23,21,19 23,21,22 23,21,22 24,21,25 23,20,24 56,53,59 105,104,107 135,135,135 107,107,107 115,114,117 120,121,124 129,130,133 119,116,120 104,101,105 82,80,81 34,27,25 83,47,0 61,34,2 100,70,28 55,49,40 81,46,10 73,42,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 196,164,107 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 67,64,81 66,64,76 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 18,13,15 20,15,17 20,13,16 21,11,15 35,27,33 34,26,32 20,15,17 12,7,9 23,20,24 25,24,29 20,17,23 20,17,23 20,17,21 17,14,18 17,16,19 20,19,22 21,18,22 27,24,28 24,21,25 32,26,31 47,41,46 49,46,50 29,28,31 38,37,40 32,26,31 35,29,34 21,18,22 20,17,21 23,20,24 21,18,24 21,19,20 28,23,25 22,20,28 23,20,26 40,28,28 102,75,59 172,117,86 98,67,44 88,69,55 168,136,104 191,153,105 93,67,28 150,77,45 121,51,41 135,42,21 175,61,32 170,50,20 178,62,29 167,51,20 116,64,16 29,33,37 22,21,24 23,20,24 21,18,22 23,21,22 21,19,20 23,18,20 66,63,67 97,97,97 150,148,149 96,95,98 108,108,108 150,152,152 142,144,144 117,115,116 95,93,94 77,75,76 43,33,32 83,47,0 54,37,2 97,67,25 55,49,40 47,41,34 55,48,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 16,8,14 20,12,18 35,29,34 31,20,29 19,14,16 14,9,11 22,21,26 23,22,27 20,18,26 21,18,24 20,19,22 19,16,22 18,15,19 20,19,22 26,23,27 38,35,41 27,21,26 54,49,51 43,37,42 23,20,26 24,21,25 28,25,29 19,18,21 22,21,24 20,19,22 20,17,21 23,20,24 17,16,19 19,16,20 20,19,22 25,24,27 17,16,19 23,22,25 58,46,46 99,72,56 174,131,112 81,65,52 171,139,109 207,164,115 110,77,38 102,27,0 136,37,14 150,44,21 183,60,31 178,51,17 172,43,9 114,62,14 106,63,14 32,29,33 23,21,22 23,20,24 21,18,22 21,19,20 16,14,15 14,12,13 39,36,40 90,87,91 77,75,76 103,102,107 109,108,111 116,117,120 133,134,137 111,108,112 91,88,92 79,76,80 36,28,34 85,48,4 107,69,19 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 55,53,61 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 19,12,15 22,15,18 20,13,16 21,15,20 22,16,21 33,25,31 30,24,29 66,66,66 12,12,12 24,21,25 23,20,24 23,20,24 20,17,21 20,19,22 24,21,27 16,15,18 22,21,24 27,24,28 33,30,36 35,29,34 42,37,39 27,21,26 23,22,27 23,20,24 19,16,20 20,19,22 17,16,19 18,17,20 18,15,19 17,14,18 13,12,15 19,16,20 17,16,19 16,15,18 22,21,24 23,22,27 33,27,34 77,59,54 115,79,69 80,64,51 139,111,82 213,170,123 84,40,10 156,43,18 183,45,10 192,57,21 196,67,33 184,42,13 142,30,0 167,115,28 112,77,23 25,23,24 18,15,19 18,16,17 19,16,20 20,18,19 21,19,20 21,19,20 21,19,20 72,69,73 142,141,144 44,43,48 60,59,62 130,131,134 127,128,131 113,110,114 99,96,100 81,78,82 19,14,16 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 149,118,81 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 29,22,25 24,17,20 21,14,17 15,8,11 17,10,13 17,10,13 16,9,12 21,13,19 16,9,12 37,26,33 26,20,25 21,16,18 13,8,10 22,21,24 23,22,25 21,19,20 20,18,19 24,21,27 19,18,23 20,17,21 20,17,21 32,29,33 31,28,34 33,27,32 21,18,22 18,15,19 24,21,25 18,17,20 16,15,18 21,18,22 16,13,17 18,15,19 18,17,20 16,15,18 17,14,18 21,18,22 20,17,21 17,16,19 20,19,22 18,16,24 20,20,28 34,26,32 82,61,59 73,54,38 110,75,50 139,88,51 158,94,34 169,52,3 195,50,13 206,53,14 197,34,0 132,43,14 85,53,21 179,124,23 113,81,24 31,27,38 20,20,20 19,17,18 17,15,16 16,14,15 17,15,16 17,14,18 20,17,21 66,63,67 95,94,97 144,143,146 146,145,150 123,122,127 111,108,114 100,99,102 103,100,104 36,30,37 19,18,21 91,65,26 62,39,8 68,49,26 48,37,30 129,84,11 72,41,4 127,88,31 211,136,48 187,157,99 200,168,113 203,170,118 200,167,115 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 205,170,114
48,44,53 53,49,58 61,57,66 56,52,61 23,18,20 29,22,25 27,20,23 20,13,16 24,17,20 23,16,19 23,18,20 20,15,17 19,12,15 20,13,13 36,26,30 26,18,26 22,17,19 13,8,10 24,21,25 23,20,24 19,16,20 18,15,19 21,18,22 20,17,21 21,18,22 38,35,39 30,27,31 27,24,28 24,21,25 19,16,20 18,15,19 26,23,27 15,15,15 16,15,18 17,14,18 18,16,17 17,14,18 19,18,21 17,16,19 17,16,19 20,17,21 19,16,20 17,14,18 23,22,25 28,24,33 27,23,32 40,34,41 54,43,40 105,78,62 116,80,60 148,44,18 173,48,18 128,65,0 200,124,43 206,42,2 167,19,0 74,50,26 77,54,23 174,125,37 97,63,20 35,28,38 20,20,20 21,19,20 23,21,22 21,19,20 19,17,18 18,15,19 18,15,19 28,25,29 56,53,57 48,47,50 48,47,50 67,66,69 94,93,96 108,107,110 35,32,36 21,18,24 26,26,26 88,61,29 194,138,62 58,44,28 34,29,17 131,79,17 62,40,4 129,76,10 194,118,35 193,161,104 202,170,115 208,173,117 206,171,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 196,164,109
47,43,52 52,48,57 61,57,66 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 20,15,17 20,15,17 20,13,16 22,12,16 30,25,27 29,21,29 22,17,19 13,8,10 24,21,25 17,14,18 16,13,17 18,15,19 26,23,27 18,16,17 36,31,33 26,23,27 21,18,22 17,14,18 21,18,22 17,14,18 20,15,17 24,21,27 16,15,20 16,14,22 17,16,19 18,17,20 18,15,19 23,20,24 19,16,20 19,18,21 23,20,24 26,23,27 25,24,27 34,28,33 26,23,29 25,21,30 27,23,32 43,36,39 98,72,60 113,83,68 43,28,17 39,18,7 181,73,48 208,55,16 178,112,57 95,54,7 55,45,35 83,62,39 235,167,59 87,61,22 40,38,39 21,19,20 16,16,16 16,16,16 19,17,18 21,19,20 21,19,20 23,21,22 23,20,24 39,36,40 96,95,98 126,125,128 118,117,120 59,57,58 25,23,24 23,20,24 26,23,29 44,42,50 70,43,11 84,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,5 144,91,27 192,159,107 196,164,109 204,169,113 208,173,117 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 53,47,54 24,22,23 30,25,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 21,13,19 33,26,29 26,20,27 23,16,19 11,9,10 21,18,22 17,14,18 14,11,15 26,24,25 24,22,23 28,26,27 20,18,19 21,18,22 19,16,20 17,14,18 20,17,21 17,14,18 20,15,17 24,21,25 20,19,24 17,16,21 16,15,18 26,25,28 18,15,19 21,18,22 26,23,27 30,27,31 31,28,32 24,21,25 20,17,21 21,18,22 24,21,27 25,23,33 27,25,35 42,35,35 83,64,50 102,80,60 53,41,31 19,13,8 39,13,3 148,38,12 124,74,12 119,76,16 63,51,39 67,56,37 158,93,4 143,99,21 67,57,45 31,29,39 19,17,18 17,14,20 17,15,16 18,16,17 18,16,17 19,17,18 19,17,18 21,19,20 24,22,23 24,22,23 21,19,20 21,19,20 19,17,18 19,16,20 25,22,26 54,44,45 45,30,8 132,99,47 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,91 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,16,19 29,24,26 29,24,26 22,14,20 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 26,13,21 36,23,31 21,18,22 19,17,18 14,12,13 18,15,19 18,15,19 18,16,17 34,29,28 25,24,27 33,28,30 27,24,28 23,17,22 19,16,20 17,14,18 20,17,21 17,14,18 20,17,21 23,20,24 26,23,29 24,21,27 22,21,24 32,31,34 25,23,24 28,26,27 24,21,25 20,19,24 20,19,24 20,19,24 18,16,17 24,22,23 32,26,33 25,23,33 33,25,33 62,46,44 85,68,58 69,54,43 56,50,45 40,34,27 93,68,40 100,64,35 151,95,21 125,85,10 68,60,47 71,66,54 103,67,18 167,102,11 118,86,29 28,30,44 21,22,27 23,21,22 21,19,20 19,17,18 17,15,16 18,16,17 17,15,16 19,17,18 18,16,17 20,18,19 21,19,20 23,21,22 23,21,22 25,24,27 34,32,44 65,46,11 102,61,0 88,50,0 22,16,11 75,52,37 71,47,10 61,48,43 232,162,61 175,142,92 189,156,106 193,160,108 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,145,103 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 21,14,17 32,22,26 36,26,30 19,11,17 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 26,18,24 20,18,19 17,15,16 19,16,20 17,14,18 25,23,24 36,31,30 24,23,26 42,37,39 37,31,36 28,22,27 25,22,26 19,16,20 25,22,26 25,22,26 24,21,25 24,21,25 27,24,30 23,20,26 29,28,31 23,22,27 24,22,23 20,17,21 21,18,22 20,19,24 18,19,24 20,21,26 33,26,24 39,30,26 39,33,40 37,32,34 41,34,34 46,41,38 60,56,50 58,52,45 62,56,51 71,61,51 88,44,18 89,36,11 134,82,20 120,74,4 68,60,49 85,81,71 112,80,36 150,94,0 125,81,14 40,33,45 28,24,33 21,19,20 21,19,20 20,18,19 21,19,20 21,19,20 21,19,20 18,16,17 18,16,17 19,17,18 19,17,18 18,16,17 23,21,22 30,27,31 38,36,48 103,67,20 110,72,26 105,74,35 17,16,9 52,33,8 47,28,12 82,61,36 222,160,81 185,154,103 195,164,113 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 33,25,33 33,26,29 26,18,24 20,12,18 24,16,22 22,12,16 26,16,20 24,14,18 26,19,22 30,23,26 22,16,21 20,14,19 21,15,20 20,17,21 19,16,20 23,20,24 23,21,22 22,16,23 23,20,24 36,31,30 28,23,25 26,23,27 25,22,26 24,21,25 40,37,41 33,30,34 42,39,43 25,22,26 27,24,30 23,20,26 24,21,27 21,18,24 22,21,24 22,21,26 26,18,24 32,19,16 64,44,35 56,45,30 68,62,53 42,37,39 44,34,33 44,38,33 50,44,39 54,47,45 58,52,47 66,57,53 82,54,41 92,46,16 114,59,0 91,67,43 65,56,48 64,58,51 91,89,71 89,56,29 242,178,80 104,74,32 86,52,9 28,31,40 25,23,31 23,22,25 22,21,24 21,18,22 21,18,22 21,19,20 21,19,20 21,19,20 20,18,19 19,17,18 19,17,18 21,19,20 21,19,20 62,44,43 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,86,38 183,153,97 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 41,37,46 48,44,53 30,26,35 33,22,29 37,24,34 28,18,22 20,12,18 16,8,14 77,69,77 15,8,11 16,9,12 17,10,13 17,10,13 40,33,36 33,24,35 26,20,25 22,16,21 20,17,21 19,16,20 21,18,24 20,16,25 19,13,18 19,16,20 26,20,25 20,17,21 20,17,23 20,19,24 23,22,25 22,16,21 24,21,25 19,18,21 17,14,20 22,21,26 25,19,26 19,16,22 23,20,26 32,22,26 69,53,51 109,82,66 152,110,86 162,115,83 81,69,59 53,48,45 50,45,44 65,58,56 49,43,38 51,45,40 54,48,43 61,55,50 80,65,56 177,144,105 178,139,96 253,163,29 106,87,60 44,34,22 47,43,35 64,61,48 88,69,44 129,90,31 193,131,34 164,108,41 32,36,40 30,28,36 24,23,26 24,23,26 24,21,25 24,21,25 23,21,22 23,21,22 23,21,22 25,23,24 25,23,24 25,23,24 31,29,30 34,31,35 77,48,13 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 171,135,102 180,150,94 199,169,113 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 160,129,92 109,86,57 153,124,91
41,33,41 40,37,43 41,37,46 23,18,20 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,17,19 22,17,19 21,16,18 24,16,22 35,27,35 19,16,22 15,10,12 16,16,16 21,18,24 20,17,21 21,18,24 21,17,26 20,17,21 20,14,19 19,19,19 18,15,19 17,14,20 20,19,22 23,16,16 21,19,20 22,22,22 22,21,26 21,18,24 22,16,23 42,17,18 95,54,38 105,63,39 148,96,66 194,126,88 228,156,110 193,131,93 192,131,95 62,51,46 70,63,61 64,58,51 79,73,68 70,64,59 55,49,44 54,50,44 65,59,54 168,139,104 187,150,108 200,159,112 245,155,19 86,70,39 58,38,20 59,49,37 60,50,49 66,55,52 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 25,24,27 26,23,27 27,24,28 28,25,29 28,25,29 30,27,31 34,31,35 37,30,40 85,58,15 221,148,18 112,79,42 22,12,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,93 176,145,94 194,163,110 191,158,106 192,159,107 204,171,119 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
41,33,41 38,35,41 39,36,42 22,15,18 28,20,26 28,22,27 19,13,18 40,33,36 19,12,15 17,10,10 26,21,23 16,16,16 21,16,18 22,14,20 34,26,32 23,20,24 13,11,12 14,12,13 24,21,27 23,20,26 20,19,24 21,18,22 19,17,25 20,18,26 35,21,21 143,127,121 255,255,249 126,58,54 176,38,30 186,39,36 76,34,23 56,39,31 118,91,48 150,109,52 155,101,67 100,37,13 208,128,92 213,144,106 227,151,109 244,166,118 197,135,97 191,103,67 149,60,45 70,61,55 69,64,61 66,60,55 69,63,58 58,52,47 57,51,42 78,64,48 192,153,112 194,155,116 194,156,110 175,106,21 67,41,16 33,22,15 38,20,19 49,42,26 50,38,28 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 37,35,43 31,30,33 30,27,31 27,24,28 27,24,28 28,25,29 30,27,31 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 101,70,33 44,34,22 18,16,12 94,71,42 36,20,18 251,151,19 119,72,9 158,130,90 173,140,90 184,151,101 187,154,102 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 25,23,24 38,35,39 26,20,25 30,22,28 33,27,32 22,16,21 17,10,13 19,12,15 13,6,9 19,17,15 15,10,12 25,15,19 26,18,24 27,15,17 25,22,28 17,15,16 18,16,17 25,22,28 40,38,46 30,28,36 23,21,31 40,18,23 78,20,24 145,126,112 172,147,119 254,223,174 131,59,38 194,24,25 207,24,25 221,28,30 228,31,23 220,29,21 209,42,21 211,111,36 234,162,71 186,123,54 100,38,11 210,117,87 238,154,108 220,146,108 183,45,26 156,58,41 204,146,93 68,59,53 74,65,59 71,65,58 63,57,50 70,58,48 158,130,103 199,157,115 195,157,111 187,146,101 182,141,94 190,130,37 33,24,7 47,23,0 58,37,10 58,49,43 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 33,30,34 34,31,35 33,30,34 35,32,36 35,33,34 43,35,43 55,44,37 92,56,9 70,48,1 100,67,17 21,16,15 29,19,7 151,99,26 75,51,18 250,176,83 64,52,52 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 184,151,99 174,141,93 149,121,81 162,136,95
34,29,31 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 19,12,15 14,12,13 12,10,11 23,18,20 16,11,13 22,17,19 25,20,19 21,14,14 26,23,27 14,12,13 18,16,17 28,25,31 43,41,49 41,39,47 44,36,44 104,19,16 90,46,45 140,119,94 255,225,183 255,233,186 151,41,28 199,26,23 204,26,25 214,29,32 220,25,28 235,28,23 228,33,28 220,29,19 212,50,21 209,138,44 236,172,76 185,122,73 106,31,11 183,82,53 193,36,23 160,67,42 255,218,164 77,61,44 72,63,57 71,65,56 58,50,39 90,70,61 166,136,108 191,157,114 204,165,122 205,167,119 214,174,120 255,149,0 68,44,36 141,94,13 106,59,0 55,44,41 34,23,18 113,74,31 153,101,39 195,132,31 137,83,22 121,106,97 37,42,41 40,34,41 35,32,36 34,31,35 37,34,38 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,97 185,152,100 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 174,143,94 155,125,81 92,69,38
40,33,33 43,36,36 40,33,36 37,32,34 47,39,47 75,63,75 68,57,64 48,41,44 44,36,44 56,44,56 47,39,45 44,36,42 41,33,41 51,44,47 44,39,38 41,34,37 38,36,37 26,24,25 27,24,30 40,38,46 42,36,31 129,21,21 96,34,25 101,85,83 191,152,111 255,226,168 177,87,63 200,30,31 207,24,25 212,27,26 217,36,34 182,91,74 233,184,144 167,80,66 217,29,22 203,25,22 217,32,22 227,40,26 238,137,60 250,187,86 161,96,36 96,33,11 165,46,30 255,157,127 120,100,80 77,61,57 73,61,51 74,62,50 80,70,58 166,136,108 190,158,114 185,147,101 221,175,134 209,171,123 173,117,41 115,50,0 141,92,4 175,111,26 36,30,21 50,35,24 43,22,22 178,136,71 214,135,4 221,146,45 154,105,24 151,87,0 47,36,45 44,35,48 40,38,48 44,36,44 51,40,47 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,98,54 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 169,142,99 184,151,103 195,159,108 174,143,90 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 175,148,101 135,112,70
41,33,39 52,44,50 43,36,39 18,13,15 30,22,30 77,65,79 57,49,55 53,42,49 23,15,23 75,63,77 56,45,52 51,40,47 45,36,47 68,60,68 52,45,48 28,18,22 13,11,12 20,18,19 30,27,33 79,77,85 89,23,20 124,18,20 76,43,45 113,96,88 255,237,188 255,222,165 143,38,21 198,28,26 207,29,30 213,32,30 156,62,46 158,134,99 255,248,192 114,90,66 233,28,25 198,29,20 208,25,24 217,30,30 226,32,18 226,63,23 254,174,86 251,188,96 102,42,21 96,18,6 199,40,23 136,46,40 50,34,28 76,64,52 54,44,32 148,118,90 171,141,97 181,147,102 192,154,104 197,161,114 201,157,117 255,180,14 69,36,0 137,90,13 72,41,2 57,42,31 35,22,17 53,42,23 174,135,64 206,134,27 215,142,42 106,59,0 241,176,52 70,53,45 51,50,53 47,45,55 55,46,57 111,79,47 111,70,9 90,65,19 217,142,24 81,57,22 33,24,16 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 144,113,76 155,123,77 160,128,84 155,124,75 163,132,83 158,125,77 160,127,79 162,130,86 157,126,77 156,126,82 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 67,63,74 52,43,54 57,47,51 22,16,23 69,62,76 51,43,51 50,39,46 50,43,55 65,53,67 52,41,48 28,20,26 13,11,12 23,16,26 49,43,50 52,40,30 115,18,19 129,19,18 94,84,85 159,138,115 247,206,161 255,223,177 197,30,30 199,29,23 216,31,30 203,37,34 163,131,99 255,242,185 224,176,129 136,80,54 228,30,29 231,34,26 198,28,22 205,27,26 215,29,26 225,30,25 244,37,25 214,55,7 255,202,98 213,83,14 102,63,35 83,69,51 99,50,39 75,57,38 78,64,48 149,126,95 165,131,86 200,164,113 202,165,112 221,184,131 203,168,112 173,121,71 70,50,32 139,96,20 191,123,15 57,34,3 97,77,57 38,22,18 89,59,31 176,98,0 189,132,47 255,220,43 239,148,31 112,60,0 184,119,39 186,137,47 98,67,18 176,108,0 207,125,0 170,107,4 115,73,8 52,17,4 22,13,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,50,38 149,121,83 204,168,110 211,171,117 203,166,113 207,170,117 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 16,9,12 21,16,18 68,61,71 57,48,59 57,46,55 22,16,23 69,62,76 56,44,56 52,44,52 61,52,63 60,48,62 51,40,47 28,20,26 14,12,13 28,22,29 71,64,67 83,64,48 121,18,19 134,20,20 107,95,85 231,202,167 181,144,104 147,81,47 201,26,24 204,29,29 216,35,33 147,44,31 216,171,136 255,231,177 255,237,190 180,75,58 228,33,26 236,34,25 196,27,21 207,32,28 209,26,25 217,27,28 232,29,23 240,32,23 225,60,11 255,209,94 255,76,45 83,65,44 64,60,43 83,64,48 83,69,53 149,126,97 164,135,86 204,171,119 209,172,119 205,168,115 204,169,113 203,174,113 255,185,49 64,39,11 111,81,12 160,98,17 42,27,16 49,33,16 35,18,19 79,55,22 215,157,77 199,132,53 255,174,9 200,138,66 255,194,26 203,145,40 215,149,47 255,195,37 163,114,63 120,77,32 53,33,3 23,7,3 35,13,7 152,90,14 109,57,0 239,163,36 59,48,41 63,50,45 58,47,42 57,48,42 60,48,38 150,123,87 204,167,114 201,165,114 207,170,117 217,180,127 212,175,122 207,170,117 206,169,116 205,168,115 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 57,49,55 54,46,52 56,46,50 49,42,45 54,47,47 48,40,46 50,42,48 52,44,50 51,43,49 51,41,45 50,40,44 47,37,41 40,34,41 36,30,35 102,84,83 76,44,28 129,18,22 140,29,25 133,119,105 255,222,174 246,203,156 120,36,26 191,24,24 210,33,27 201,38,34 170,138,108 150,121,72 255,237,176 255,244,210 215,42,30 230,35,28 229,32,26 228,39,37 196,27,21 213,33,28 213,30,29 223,29,29 230,30,27 243,31,28 248,43,28 255,209,128 227,69,14 69,54,43 86,73,50 84,70,56 145,119,94 167,136,87 196,160,109 194,156,106 204,166,116 199,161,111 207,167,115 164,117,54 150,65,0 77,58,21 21,12,4 48,27,14 44,20,0 41,23,20 28,22,15 53,33,26 183,136,59 145,92,0 111,72,31 145,97,50 98,64,32 104,61,28 114,66,0 141,93,37 36,23,16 19,9,0 25,14,7 24,6,17 86,52,9 246,174,87 51,46,34 59,46,43 62,49,46 59,48,43 57,48,42 59,46,41 140,113,79 217,180,127 204,167,114 198,161,108 204,167,114 204,167,114 203,166,113 207,170,117 211,171,119 205,165,113 194,159,105
