242,223,184 230,211,172 248,229,190 231,212,177 219,199,169 223,206,171 191,174,139 195,182,150 132,118,131 32,65,170 163,167,182 171,178,192 147,154,168 140,142,156 161,163,177 164,164,176 18,58,158 6,54,161 7,52,162 7,52,162 7,52,162 8,53,163 7,55,162 7,55,162 25,57,153 158,137,124 255,236,194 254,233,192 231,214,177 255,251,215 255,243,211 255,251,219 255,252,220 255,249,217 255,247,215 249,235,206 243,229,200 249,236,204 242,229,197 250,236,207 81,50,31 76,23,11 83,21,10 77,19,9 60,17,13 37,21,17 43,37,42 92,85,95 109,108,113 94,93,98 73,71,79 54,51,55 29,28,33 75,64,61 83,70,67 85,69,67 81,63,62 85,67,66 82,62,53 47,26,13 67,54,47 93,86,84 94,87,90 102,95,95 94,89,88 90,88,86 97,95,93 98,96,97 101,99,100 94,92,93 99,97,98 101,99,100 66,64,65 68,65,69 79,76,80 84,81,85 88,85,89 89,86,90 87,84,88 88,85,89 89,86,90 86,83,87 83,77,84 86,80,85 100,95,97 93,88,90 90,83,83 92,85,85 84,77,77 79,77,75 77,75,76 77,75,76 74,72,73 52,50,51 25,20,22 55,50,52 67,65,66 72,70,71 72,70,71 68,67,72 129,128,133 32,27,29 71,66,68 234,240,227 235,238,226 235,238,228 235,236,226 219,218,211 25,23,24 51,50,41 233,232,223 232,237,233 191,201,221 161,170,209 116,131,163 25,29,33 23,21,29 71,77,107 72,85,111 69,82,110 75,88,116 82,95,125 80,81,113 18,24,27 64,72,88 102,118,145 100,118,142 82,94,116
237,222,186 255,242,206 255,255,220 255,253,222 255,250,222 255,239,206 246,230,199 239,227,199 125,113,127 32,67,167 164,171,183 128,131,142 138,141,152 168,166,176 159,157,167 170,173,184 13,56,155 4,54,160 5,53,162 5,53,162 5,53,162 6,54,163 6,56,162 6,56,162 23,57,153 158,139,125 255,232,192 231,212,173 232,214,184 255,250,222 255,244,212 255,243,211 249,236,204 255,244,212 255,243,211 248,234,205 239,225,196 241,227,198 240,226,197 243,231,203 164,139,120 79,40,28 75,20,7 59,22,19 59,45,50 76,71,73 90,83,95 110,107,113 104,103,108 73,72,77 57,55,63 48,45,51 31,30,35 68,56,56 83,69,69 84,67,70 86,67,74 86,67,69 83,64,68 84,82,78 91,89,87 86,81,80 93,86,89 95,88,88 93,88,87 88,86,84 97,95,93 99,97,98 98,96,97 98,96,97 104,102,103 99,97,98 66,64,65 67,64,68 79,76,80 82,79,83 88,85,89 89,86,90 89,86,90 89,86,90 88,85,89 83,80,84 86,80,87 83,77,84 103,97,102 92,86,91 92,85,85 97,90,90 87,80,80 80,78,76 81,79,80 77,75,76 72,70,71 66,64,65 18,13,15 60,55,57 68,66,67 73,71,72 72,70,71 71,70,75 137,136,141 37,39,39 93,95,95 230,235,229 228,233,227 230,232,229 230,232,229 218,222,224 43,46,55 126,131,127 226,231,227 225,230,226 216,226,232 188,201,220 148,168,210 90,96,124 62,69,83 82,97,131 94,110,146 98,114,150 111,123,156 99,112,140 97,105,133 69,80,93 103,117,140 102,124,156 101,119,145 79,91,115
217,199,167 255,239,207 253,240,206 246,233,201 255,248,216 249,235,206 241,227,200 236,227,200 122,112,132 29,64,168 166,174,183 143,143,153 130,129,144 164,166,180 114,116,130 153,155,171 5,56,157 4,55,158 6,54,163 6,53,167 7,52,162 8,53,163 9,54,162 9,54,162 25,58,147 162,137,118 220,200,168 218,200,168 212,198,169 241,227,198 235,223,193 241,229,199 248,235,203 255,243,211 255,243,211 236,224,194 241,229,201 234,220,191 234,220,193 232,220,192 228,216,190 172,157,135 68,37,25 79,67,72 91,88,94 92,87,84 101,97,106 120,117,123 88,85,89 59,58,63 57,56,61 46,44,52 30,28,36 49,39,43 84,67,68 86,69,72 82,68,68 80,76,85 75,66,79 93,86,84 79,74,71 77,72,71 86,81,80 91,86,85 90,89,82 94,92,88 97,95,96 102,100,101 97,95,96 98,95,99 101,98,102 102,100,101 68,66,67 67,65,63 76,73,77 82,79,83 87,84,88 89,87,88 90,87,93 88,85,89 83,80,86 83,79,90 85,79,84 88,83,85 100,95,97 95,88,88 93,86,86 91,84,84 87,80,80 83,76,76 84,82,80 75,73,71 74,72,73 69,67,68 27,25,26 62,60,61 67,64,68 72,69,73 72,69,73 74,73,78 130,129,134 147,156,181 181,184,206 180,189,212 180,189,212 188,194,215 188,194,213 185,191,210 163,174,203 188,197,210 184,197,216 186,191,217 196,200,215 192,193,216 155,172,215 145,156,196 91,108,139 89,102,130 104,116,149 106,119,149 103,114,145 83,94,121 95,103,133 103,116,144 107,118,145 106,124,150 102,119,141 76,90,111
230,212,180 255,239,207 255,249,215 250,237,205 255,251,219 241,229,199 239,227,199 243,236,209 118,109,131 28,63,167 167,175,182 174,174,182 164,163,178 169,171,185 163,165,179 144,153,164 23,58,158 27,56,153 36,71,162 31,67,151 24,59,161 24,59,163 22,59,165 29,66,172 25,59,143 157,132,115 182,163,138 165,146,121 182,165,139 203,186,160 204,185,160 198,179,154 221,204,176 211,194,166 214,197,169 201,182,159 195,176,153 190,174,143 197,181,150 205,192,160 229,211,179 244,226,194 124,112,102 84,73,82 84,78,85 80,77,83 76,73,77 164,162,163 80,77,81 61,60,65 55,54,59 41,39,47 31,29,37 50,39,46 84,67,68 79,62,65 80,68,73 71,62,75 71,72,95 87,77,76 98,94,88 96,91,90 96,94,92 102,100,98 91,90,83 92,90,86 95,93,94 98,96,97 98,96,97 101,98,102 103,100,104 101,99,100 63,61,62 61,59,57 75,72,76 82,79,83 87,84,88 89,87,88 87,84,90 88,85,89 87,85,86 86,83,87 88,82,87 90,85,87 96,91,90 89,82,82 92,85,85 93,86,86 85,78,78 84,77,77 82,80,78 75,73,71 75,73,74 69,67,68 62,60,61 61,59,60 69,66,70 69,66,70 73,70,74 74,73,78 132,131,136 187,198,211 226,233,228 234,235,223 234,235,223 229,238,221 227,235,225 207,207,215 171,179,197 185,186,191 181,189,196 183,194,207 223,231,221 223,228,222 140,153,181 109,121,156 83,96,126 77,87,105 73,83,101 78,87,110 81,84,106 77,80,98 73,81,109 81,94,120 82,95,123 83,94,121 85,97,121 78,90,114
231,214,179 255,240,208 253,240,208 255,249,217 254,241,209 242,230,200 240,228,200 246,234,206 112,107,134 20,62,168 174,170,183 171,173,189 169,171,185 97,102,112 89,94,104 163,176,191 26,51,122 59,82,147 214,231,255 61,80,142 206,227,255 192,213,255 88,111,174 135,158,221 38,67,153 163,136,120 251,235,191 250,234,190 251,234,195 254,237,198 255,244,197 255,242,195 255,246,199 255,246,199 255,246,199 232,216,174 231,214,177 230,213,174 242,231,187 234,219,179 226,209,170 227,214,180 84,79,81 81,79,87 79,75,84 76,72,81 111,107,116 132,131,136 64,62,70 51,50,55 52,51,56 38,36,44 33,31,39 37,29,37 116,99,102 76,62,79 69,65,76 72,70,80 60,61,80 73,69,82 90,86,80 80,78,76 97,95,91 94,92,88 106,101,100 106,101,100 98,96,92 94,92,93 98,96,97 99,97,95 103,101,97 96,94,90 58,56,52 55,53,51 76,73,77 81,78,82 84,81,85 86,84,82 87,85,83 87,85,83 87,85,83 83,81,79 88,86,87 91,86,85 91,89,85 82,77,74 84,82,80 90,83,83 89,82,82 85,78,78 86,84,82 80,78,76 77,75,76 70,68,69 66,64,65 62,60,61 73,70,74 72,69,73 73,70,74 73,73,73 105,102,117 159,170,210 216,218,213 233,237,222 235,239,224 234,241,225 228,234,223 176,184,214 113,127,168 104,112,140 113,126,156 155,167,202 195,197,197 219,224,220 130,140,174 83,86,108 83,84,103 85,86,105 81,87,108 81,94,124 87,94,117 79,86,109 71,80,103 74,87,113 77,85,117 76,87,114 88,99,126 85,96,123
237,220,185 253,235,203 255,243,211 253,240,208 250,237,205 242,230,200 242,230,202 248,234,207 109,106,135 15,63,172 42,59,120 50,62,113 61,73,124 74,85,123 86,95,134 93,105,156 13,52,148 14,55,146 24,65,158 25,64,158 27,63,156 41,78,166 35,69,155 76,110,196 30,56,143 167,142,114 225,208,169 232,215,176 240,223,184 232,215,176 230,213,176 232,215,178 239,223,181 229,213,171 230,214,172 215,198,161 205,187,155 221,203,171 230,213,176 232,214,172 240,224,182 112,97,88 77,73,82 73,71,79 66,64,72 76,72,83 77,73,84 86,84,92 62,60,68 53,51,61 41,39,49 32,30,40 30,28,36 42,34,51 163,149,164 127,118,142 67,63,87 65,63,87 69,68,83 83,72,95 73,63,64 88,83,82 98,96,92 98,96,92 97,95,93 97,95,93 105,103,99 103,101,97 95,93,89 97,95,91 99,97,93 92,90,88 54,52,48 61,59,57 72,69,73 76,74,72 77,75,73 79,77,75 82,80,78 86,84,82 86,84,82 79,77,75 88,86,87 96,91,90 115,114,107 103,99,91 76,75,68 84,78,73 81,76,75 82,77,76 86,84,82 80,78,76 72,70,71 68,66,67 65,63,64 65,63,64 66,63,67 66,63,67 72,69,73 73,73,70 105,102,117 151,165,204 196,197,189 234,238,223 236,240,225 234,240,227 232,238,227 170,178,208 109,123,164 98,106,134 113,129,158 152,167,201 195,197,197 219,224,220 130,140,174 85,88,110 96,97,116 101,102,121 95,101,122 85,98,128 88,99,128 88,99,128 86,95,118 101,114,140 121,130,169 123,136,164 112,111,116 101,100,103
255,238,210 255,242,214 255,239,211 251,237,208 247,233,204 241,228,196 249,235,206 238,229,198 95,106,148 7,55,166 6,51,161 4,52,161 5,53,162 7,53,156 6,56,155 7,56,158 7,56,160 7,56,160 6,56,155 4,57,166 6,56,164 7,55,164 9,54,162 7,52,160 36,62,136 170,138,108 222,205,166 219,202,163 235,218,179 229,212,173 233,216,177 237,220,181 226,209,170 230,213,174 231,214,175 209,192,157 226,209,174 218,199,162 220,201,164 233,216,179 209,197,185 78,71,71 73,69,78 62,60,68 66,64,72 59,57,65 48,46,54 33,31,39 34,32,40 36,34,42 32,30,40 26,24,32 27,25,35 42,37,55 141,131,149 138,129,151 74,68,89 34,32,44 72,68,90 68,62,85 72,64,70 83,66,67 101,95,90 95,93,89 97,96,89 91,90,81 94,92,88 98,96,92 90,88,84 97,95,91 102,100,96 101,100,93 65,63,59 61,59,57 70,68,66 76,74,72 73,71,69 76,74,72 81,79,77 81,79,77 80,78,76 84,82,80 79,79,76 86,84,80 111,110,103 98,97,90 92,91,84 86,85,78 101,99,97 99,97,95 79,77,75 74,72,70 72,70,68 70,68,66 64,59,58 69,65,59 67,61,68 67,61,68 80,75,63 79,78,67 106,102,111 155,166,208 132,122,110 130,129,118 166,169,159 228,233,229 113,103,102 117,113,124 122,118,140 101,106,130 114,129,163 152,166,205 192,197,196 218,222,224 129,142,172 88,102,125 99,102,120 101,102,121 99,102,122 79,90,121 86,97,126 89,100,129 106,117,146 90,100,120 96,97,116 97,88,82 94,86,75 91,84,82
255,240,212 255,241,213 252,235,207 251,237,208 255,241,212 246,233,201 244,230,201 229,221,187 85,96,138 7,55,166 7,52,162 5,53,162 5,53,162 16,59,158 19,53,139 37,63,148 31,57,142 39,65,150 43,67,157 17,58,151 6,56,164 7,55,164 9,54,162 8,53,161 33,59,133 172,140,110 221,204,165 218,201,162 230,213,174 237,220,181 235,218,179 236,219,180 237,220,181 233,216,177 223,206,167 202,185,150 210,193,158 213,194,157 227,208,171 224,207,170 95,85,89 73,69,78 74,72,80 48,46,54 52,50,58 43,41,49 30,28,36 30,28,36 27,25,33 29,27,35 26,24,32 23,19,28 24,20,31 57,55,77 139,131,148 145,137,156 79,74,92 30,26,39 39,35,48 70,64,85 68,61,91 76,63,71 87,73,73 104,97,95 99,98,91 94,93,84 95,93,89 99,98,91 90,88,84 96,94,90 101,100,93 101,100,91 68,66,62 72,70,68 74,72,70 79,77,75 86,84,82 82,80,76 91,89,87 94,92,90 89,87,85 80,78,76 80,80,77 86,84,80 103,102,95 96,95,88 92,91,84 88,87,80 92,90,88 84,82,80 84,82,80 89,87,85 72,70,68 68,66,64 78,72,63 90,84,79 69,63,68 69,63,68 93,85,72 90,85,71 114,107,110 150,163,193 92,82,72 89,83,76 128,128,125 214,220,211 94,86,75 87,82,68 95,85,84 96,82,82 115,113,123 151,159,189 194,199,205 209,220,219 129,141,176 87,100,128 102,105,123 101,102,121 99,102,122 78,89,120 88,99,126 84,95,122 83,86,108 81,87,104 74,77,86 79,72,54 78,70,59 84,77,75
243,229,200 230,216,187 223,209,180 232,220,192 226,214,186 229,210,183 229,210,185 211,191,161 83,92,146 4,57,164 7,52,160 0,58,156 2,56,158 15,55,157 114,138,212 100,121,185 98,117,179 43,60,132 93,121,196 31,69,150 10,53,162 10,53,162 7,56,158 9,54,164 34,59,128 170,141,106 215,198,163 219,202,167 216,199,160 217,200,161 217,200,161 240,223,184 243,226,187 237,220,181 217,200,161 204,187,152 211,194,159 220,201,166 228,209,172 207,194,160 72,66,73 60,58,66 51,49,57 36,34,42 33,31,41 29,27,37 27,25,35 25,23,33 24,22,32 23,21,31 23,21,31 26,22,35 66,61,79 71,72,93 118,114,134 155,149,170 96,91,109 56,52,65 28,25,31 31,27,38 66,61,79 69,63,84 88,76,76 79,67,67 101,102,94 102,103,95 99,98,91 96,95,88 91,89,85 96,94,90 101,100,93 99,97,95 66,63,67 75,73,74 75,73,71 76,74,72 76,74,72 83,80,84 95,93,91 94,92,90 87,85,83 73,71,69 88,86,84 83,81,77 102,101,94 95,94,87 91,90,83 89,88,81 90,88,86 87,85,83 79,77,75 87,85,83 65,65,62 69,64,63 77,69,58 81,71,70 68,63,65 68,63,60 77,69,58 72,66,57 92,85,88 153,151,159 76,71,57 80,71,63 86,85,88 177,177,185 80,72,61 75,67,56 86,76,77 85,78,81 84,77,80 87,84,88 171,175,190 183,186,204 119,129,163 88,100,124 102,105,123 104,107,125 101,103,119 81,89,119 78,89,118 74,85,114 86,89,107 96,99,117 88,86,96 79,72,56 80,73,57 87,78,74
225,208,182 221,204,178 218,201,175 229,215,186 227,213,184 209,190,163 222,203,178 234,215,180 80,92,145 4,57,166 14,57,166 18,61,160 5,54,156 11,55,159 34,66,144 36,62,151 40,71,147 35,65,146 40,71,154 18,59,154 7,56,160 7,56,160 6,56,164 4,58,160 34,59,128 176,147,112 215,198,163 218,201,166 217,200,161 216,199,160 228,211,172 235,218,179 232,215,176 225,208,169 219,202,163 204,187,152 206,191,155 214,195,160 217,198,163 227,210,182 58,55,61 44,40,51 33,31,41 24,22,30 27,26,31 27,26,29 24,23,28 24,22,30 21,21,31 35,35,47 69,66,83 80,76,98 83,81,105 82,83,104 106,104,126 122,116,139 98,92,113 75,73,85 30,24,29 30,24,29 42,38,49 60,58,82 88,76,78 87,75,75 77,73,67 105,101,95 99,98,91 94,93,86 90,88,84 96,94,90 105,104,97 99,97,95 66,63,67 66,64,62 74,72,70 77,75,73 80,78,76 89,87,88 86,84,82 80,78,76 83,81,79 79,77,75 86,84,82 88,86,82 102,101,94 92,91,84 91,90,83 91,90,83 94,92,90 89,87,85 79,77,75 84,82,80 68,68,65 72,67,66 78,70,59 81,71,70 68,63,65 68,63,60 77,69,58 73,67,58 92,85,88 164,161,167 75,67,54 80,71,63 91,91,91 190,191,196 79,71,58 79,71,60 88,78,79 85,78,81 92,85,88 85,80,79 85,88,95 209,214,222 123,133,167 88,100,124 102,105,123 103,106,124 101,103,119 81,89,119 82,93,122 83,94,123 97,100,118 99,102,120 89,89,99 77,73,54 80,73,57 94,85,79
223,204,165 223,204,165 219,200,161 232,215,178 215,198,161 194,177,142 216,198,166 235,215,169 69,82,137 6,55,170 30,73,174 149,178,246 184,207,255 76,109,180 57,86,156 193,221,255 137,180,252 20,65,152 164,184,241 32,63,150 59,89,168 154,184,255 143,179,255 7,56,158 34,59,128 176,147,112 217,200,165 216,199,164 214,197,158 225,208,169 230,213,174 235,218,179 228,211,172 223,206,167 214,197,158 205,188,153 215,200,164 212,193,154 224,205,166 225,210,188 40,38,46 27,25,33 27,25,33 25,23,31 24,22,30 23,21,29 23,21,31 23,21,29 74,72,84 81,78,93 86,84,106 87,85,107 87,85,109 86,87,110 91,86,113 88,83,110 81,75,98 78,75,92 50,44,51 36,30,37 32,26,33 35,31,44 76,59,60 87,71,67 87,74,71 93,82,79 107,103,97 97,96,89 88,86,82 95,94,87 103,102,95 95,93,89 65,63,64 67,65,63 77,75,73 80,78,76 82,80,78 86,83,89 79,77,75 77,75,73 79,77,75 80,78,76 79,77,75 83,81,79 104,103,96 92,91,84 95,94,87 91,90,83 91,89,87 89,87,85 80,78,76 81,79,77 68,68,65 71,66,65 78,70,59 82,72,71 75,70,72 70,65,62 77,69,58 75,69,60 83,76,79 91,84,82 76,66,56 80,72,61 81,79,80 87,87,82 77,69,58 80,72,61 88,78,79 85,78,78 87,80,80 87,79,85 91,88,92 215,214,217 123,133,167 93,105,129 103,106,124 103,106,124 101,103,119 83,91,121 84,95,124 88,99,128 99,102,120 100,103,121 96,100,113 84,81,85 83,78,66 94,86,75
223,204,165 228,209,170 219,200,165 231,212,173 221,202,163 198,181,144 217,200,165 214,197,160 62,78,146 4,57,166 13,58,159 59,92,165 148,175,246 82,109,178 38,63,144 120,139,215 118,145,227 23,58,162 129,157,223 153,169,237 36,59,142 104,129,200 162,183,255 7,56,160 43,56,125 182,151,112 221,204,165 219,202,163 229,212,173 225,208,169 229,212,173 233,216,177 223,207,165 230,213,174 214,197,162 211,193,161 217,199,167 216,198,166 222,205,170 213,198,178 33,31,39 26,25,30 25,24,29 23,22,27 25,24,29 23,21,29 22,20,28 44,42,54 78,70,87 81,73,92 86,80,101 88,82,105 87,83,107 88,84,108 88,84,108 85,83,107 83,79,103 75,71,95 75,71,93 40,38,50 30,23,33 23,19,30 59,58,75 80,70,69 87,81,74 96,92,84 99,98,91 97,95,91 90,89,82 95,94,85 99,98,91 98,97,90 66,64,62 68,67,70 76,76,73 80,78,76 83,81,79 82,80,81 82,80,78 79,77,75 81,79,77 79,77,75 79,77,75 83,81,79 105,103,99 94,93,86 95,94,87 89,88,81 90,88,86 88,86,84 86,84,82 80,78,76 74,72,70 67,65,63 69,63,58 77,68,60 74,66,53 77,69,56 79,71,58 78,70,57 74,66,53 78,70,57 78,70,57 80,72,61 80,72,61 80,72,61 81,73,62 92,83,77 90,85,84 84,78,83 79,74,76 84,81,87 85,86,89 207,210,221 124,134,168 95,108,127 101,108,122 101,108,122 98,104,121 84,92,120 84,95,124 90,101,130 100,103,123 104,107,125 98,101,119 86,94,122 91,85,78 93,85,72
237,219,175 237,219,175 232,213,174 242,224,182 227,209,167 210,193,156 212,195,160 216,199,162 56,72,140 2,58,166 7,55,162 4,59,152 8,53,161 8,54,159 8,54,157 8,53,161 8,54,159 4,57,164 8,54,159 8,55,155 11,53,157 13,56,155 14,58,164 6,57,160 42,55,124 195,164,125 229,212,173 215,198,159 233,216,177 230,213,174 230,213,174 235,218,179 231,215,173 218,201,162 205,188,153 206,187,150 210,192,162 207,189,157 210,192,160 220,203,177 42,37,39 27,24,30 25,24,29 23,21,29 23,21,29 22,20,28 23,21,29 54,52,60 61,53,70 61,54,68 76,69,83 81,75,96 86,80,101 83,79,101 83,79,101 84,82,104 83,81,105 77,75,99 72,70,92 79,77,97 42,39,43 40,37,43 49,46,50 96,94,90 96,95,88 104,103,94 94,93,84 96,94,90 91,90,83 92,91,84 99,98,91 99,98,91 67,65,63 66,66,66 72,72,72 76,74,72 77,75,73 79,77,78 80,78,76 81,79,77 73,71,69 82,80,78 77,75,73 80,78,76 102,100,98 96,95,88 98,97,90 90,89,82 92,90,88 90,88,86 84,82,80 80,78,76 72,70,68 66,64,62 69,63,58 77,69,56 78,70,57 79,71,58 77,69,56 78,70,59 77,69,58 75,67,54 77,69,56 80,72,59 80,72,59 81,73,60 80,72,59 92,83,79 89,84,86 89,86,92 89,85,96 109,107,127 192,196,211 183,188,212 119,128,167 89,100,127 88,96,116 88,96,116 86,92,113 80,88,118 83,94,123 89,100,129 100,103,123 104,107,125 97,103,122 83,96,124 93,84,78 96,84,72
238,219,180 239,220,181 217,198,159 226,207,168 224,205,166 203,185,153 214,196,166 219,196,154 45,66,141 6,56,164 7,55,164 2,58,164 9,54,166 10,53,162 10,53,162 10,54,160 10,54,160 9,55,160 7,56,158 7,56,158 6,54,161 6,54,161 7,55,162 9,54,162 42,55,122 195,165,123 235,218,179 231,214,175 230,213,176 222,205,168 215,198,161 218,201,164 219,202,167 216,199,164 208,191,156 205,183,145 191,174,139 205,187,155 216,199,162 211,194,166 122,113,96 38,32,27 25,24,29 22,20,28 23,21,29 22,21,26 23,22,27 53,51,63 43,33,51 49,37,51 47,45,55 68,67,72 79,77,99 83,73,93 82,77,95 83,79,101 80,77,104 77,74,101 76,74,98 71,69,93 71,68,83 72,69,86 94,92,88 94,92,88 95,96,88 97,96,89 98,97,88 98,97,90 92,90,86 94,93,86 101,100,93 99,98,91 67,65,63 61,59,57 68,66,64 76,74,72 75,73,71 84,82,78 80,78,76 79,77,75 75,73,71 80,78,76 76,74,72 86,84,82 102,100,98 99,98,91 102,101,94 92,91,84 99,97,95 88,86,84 79,77,75 80,78,76 72,70,68 67,65,63 68,63,60 73,68,56 79,71,58 78,70,57 77,69,56 78,70,57 78,70,57 77,69,56 75,67,54 79,71,58 80,72,59 80,72,59 79,71,58 89,83,76 89,83,90 89,85,94 90,86,95 122,121,124 225,230,229 206,211,219 117,128,159 90,101,132 94,100,119 95,101,120 90,100,120 77,88,115 85,96,125 86,97,124 99,103,118 104,108,121 97,103,124 87,95,125 90,85,82 95,85,75
240,221,182 239,220,181 217,198,159 226,207,168 224,205,166 200,182,150 211,193,163 217,194,152 44,65,140 18,58,158 21,56,158 19,57,156 21,61,161 97,128,213 58,89,174 106,137,222 99,130,215 93,124,211 71,104,193 104,137,226 16,59,160 11,56,157 6,54,161 8,53,161 41,54,121 201,171,129 232,215,176 233,216,177 232,215,180 226,209,174 218,201,166 224,207,172 214,197,160 211,194,157 212,195,160 193,174,139 196,178,146 213,193,161 224,209,173 210,198,168 211,194,166 211,197,170 47,38,23 25,21,30 24,22,30 26,25,30 41,40,45 61,57,66 64,67,78 51,34,40 44,38,43 152,84,82 64,64,64 75,71,80 79,71,88 80,75,93 79,75,97 78,74,96 78,74,98 76,71,98 72,69,86 67,63,83 74,72,70 84,82,78 89,90,82 87,86,79 95,94,85 94,93,86 89,87,83 91,90,81 94,93,86 95,94,87 65,63,61 63,61,59 70,68,66 76,74,72 83,81,79 82,80,78 87,85,83 84,82,80 81,79,77 81,79,77 77,75,73 81,79,77 106,104,102 103,102,95 99,98,91 92,91,84 92,90,88 88,86,84 79,77,75 80,78,76 69,67,65 68,66,64 63,58,55 77,72,60 79,71,58 78,70,57 78,70,57 78,70,57 78,70,57 79,71,58 78,70,57 79,71,58 80,72,59 81,73,60 79,71,58 87,81,74 89,83,90 88,84,93 90,86,95 108,108,108 227,232,228 209,214,222 116,127,158 91,102,133 102,108,125 103,109,126 103,106,126 85,96,123 98,109,138 96,107,134 97,100,122 99,102,122 96,100,129 86,94,124 88,86,84 94,83,76
224,206,164 228,210,168 233,215,173 231,212,173 225,206,167 200,182,152 210,192,162 212,193,166 176,160,116 167,141,102 174,148,109 169,144,96 171,146,102 163,136,93 155,127,89 181,137,68 175,130,68 177,133,64 162,126,79 146,124,79 158,131,86 160,133,88 164,132,88 162,130,86 158,132,91 205,183,134 250,233,194 246,229,190 215,200,164 226,212,185 219,205,176 230,216,187 236,222,193 230,216,187 240,226,197 237,224,192 241,225,194 231,215,184 236,220,189 234,220,191 246,229,201 247,233,204 242,225,197 116,103,82 49,44,32 49,43,36 45,38,38 76,70,77 67,64,79 72,70,80 232,74,66 89,88,77 88,84,78 80,66,68 72,65,77 78,70,87 77,72,90 79,74,92 78,75,92 79,75,97 72,70,92 70,67,94 67,65,75 109,109,106 108,106,102 96,94,90 82,80,76 88,86,82 88,86,82 91,90,83 94,93,86 94,92,88 59,57,53 62,60,61 74,72,70 81,79,80 80,78,76 76,74,72 81,79,77 81,79,77 70,69,62 74,72,68 75,73,71 80,78,76 99,97,95 97,96,89 96,95,88 89,88,81 87,85,83 87,85,83 77,75,73 76,74,72 68,66,64 65,63,61 64,60,54 72,67,53 77,69,58 78,70,59 73,65,54 75,67,56 74,66,55 73,64,58 73,64,58 74,66,55 78,70,59 79,69,59 78,72,63 76,74,75 82,80,81 82,79,83 89,86,90 110,110,105 227,233,224 209,214,224 110,121,150 90,101,130 107,106,123 107,108,127 102,105,123 84,95,122 90,101,130 90,101,130 94,100,121 94,100,119 90,98,118 83,94,121 92,100,130 84,86,100
234,215,176 223,204,165 220,201,162 214,195,160 210,191,156 193,175,143 205,187,155 202,184,154 196,177,152 208,190,160 193,175,145 189,170,143 215,198,163 235,217,175 249,231,189 113,99,81 98,81,82 104,88,86 232,217,195 236,213,182 223,211,170 226,214,173 221,206,168 218,203,165 222,214,162 234,222,183 230,213,174 223,206,167 209,194,158 220,206,179 222,208,181 222,208,181 220,206,179 218,204,177 226,212,185 222,208,179 220,213,182 225,213,183 227,215,185 229,215,188 225,218,189 232,218,191 226,217,188 208,196,168 226,214,186 226,217,188 212,203,174 226,216,194 180,172,159 87,77,65 245,55,40 69,64,52 90,83,81 79,85,74 87,29,33 70,59,68 75,70,88 77,72,90 74,71,88 75,71,93 72,70,92 73,71,93 72,68,88 97,96,99 103,101,99 99,97,93 104,102,98 104,102,98 102,100,96 102,101,94 101,100,93 95,93,89 63,61,57 70,68,66 72,70,66 77,75,76 84,82,83 90,88,86 91,90,81 96,94,92 94,93,86 94,92,88 87,85,83 89,87,85 98,97,90 101,100,91 102,101,94 97,96,89 76,74,72 70,68,66 72,70,68 73,71,69 65,63,61 61,59,57 62,57,54 71,66,54 75,67,56 77,69,58 71,62,58 70,64,59 70,64,59 71,65,60 72,66,61 77,69,58 78,70,59 80,69,62 83,76,74 81,79,80 81,79,80 82,79,83 116,113,117 229,230,222 226,231,225 209,214,224 107,118,147 88,99,128 109,108,125 108,109,128 103,106,124 84,95,122 89,100,129 90,101,130 103,106,126 106,109,127 97,103,124 91,99,127 97,112,130 86,97,126
204,184,152 214,194,162 198,178,146 188,167,140 181,160,133 180,162,130 202,184,152 182,164,132 188,169,142 180,164,131 175,158,132 154,138,121 185,171,146 200,183,148 238,222,180 85,69,63 76,63,56 77,64,57 217,208,179 238,221,184 226,209,170 229,212,173 224,207,168 225,208,169 228,209,170 232,213,174 229,212,173 228,211,172 222,207,171 225,211,186 224,212,184 217,205,177 217,205,177 218,206,178 212,200,172 225,213,183 224,212,182 224,212,182 233,221,191 229,217,189 229,217,189 231,219,191 226,214,186 200,188,160 218,206,178 215,203,175 226,214,186 221,207,180 215,206,175 235,203,171 255,66,61 214,44,38 84,73,58 85,86,78 98,42,45 32,23,19 63,59,70 74,69,85 74,71,86 75,72,87 72,70,92 76,74,96 76,72,94 71,68,85 101,99,97 97,95,93 103,101,99 103,101,99 101,99,97 98,95,99 70,70,80 60,61,66 50,49,52 56,52,61 67,61,66 79,74,76 84,79,81 82,78,72 86,81,78 89,84,81 85,80,79 83,78,80 81,76,73 86,81,80 96,95,88 99,98,89 95,94,87 92,91,84 91,89,85 90,88,84 84,82,78 89,87,83 84,82,80 80,78,76 65,63,59 74,70,60 79,71,58 80,72,61 63,58,60 59,56,60 60,58,56 60,58,56 65,63,61 68,62,53 81,73,60 82,72,62 87,80,80 88,82,89 88,82,89 94,92,90 231,232,220 236,237,225 228,233,232 202,206,219 104,115,144 88,99,128 108,106,128 110,108,128 102,105,127 83,94,123 89,100,129 89,100,129 105,108,126 108,110,126 100,101,122 84,95,124 90,103,131 100,107,130
