53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,19,20 24,24,32 26,24,32 26,24,32 26,24,32 25,24,27 32,31,36 24,21,27 24,22,23 16,14,15 23,18,20 88,62,52 131,99,94 126,90,82 143,101,79 166,109,78 177,118,88 133,92,72 124,85,71 126,94,78 116,89,71 127,91,71 145,109,89 151,110,90 181,136,103 178,132,102 192,140,108 221,156,119 233,165,120 250,171,123 239,161,117 22,21,24 22,23,26 33,26,29 165,140,110 206,163,118 99,67,33 119,83,36 98,81,46 151,97,9 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 24,18,13 25,15,16 23,16,19 33,32,35 107,108,111 130,129,132 90,89,92 63,64,67 157,159,159 163,165,165 159,160,163 166,167,170 119,120,123 116,115,118 105,104,107 69,71,71 34,32,28 105,74,35 90,72,42 66,47,24 43,34,26 82,54,14 66,47,35 42,28,10 132,83,16 126,96,50 193,160,110 192,159,107 179,148,97 165,138,93 170,141,90 179,150,89 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 25,24,29 26,24,32 26,24,32 24,23,26 25,24,27 38,37,40 33,30,36 23,21,22 18,16,14 22,17,16 79,56,45 116,85,77 120,87,78 140,99,79 169,114,83 159,109,78 106,79,63 107,77,62 109,81,68 109,81,68 122,88,68 162,121,101 168,123,102 208,159,123 186,140,112 180,134,106 189,137,105 221,156,117 236,163,120 226,154,115 37,32,31 23,22,25 33,27,34 114,96,77 199,156,111 93,61,27 117,83,40 117,95,61 153,92,4 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 23,18,17 26,19,19 23,16,19 37,36,39 109,108,111 47,46,49 86,85,90 41,40,43 93,92,95 96,95,98 124,123,126 139,138,141 136,135,138 126,125,128 110,109,112 74,75,78 37,36,25 104,75,26 92,45,0 83,62,35 45,36,28 64,50,36 59,50,42 53,38,18 146,90,25 132,95,51 178,145,95 199,166,114 191,160,107 130,103,67 108,89,64 179,149,93 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,67 63,63,71 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 16,9,12 20,13,16 14,9,11 29,23,28 33,25,31 19,11,17 13,10,14 25,23,31 26,25,30 44,41,45 33,30,34 30,27,31 21,18,22 16,16,13 20,13,13 67,50,40 98,75,64 110,82,73 137,99,80 170,115,86 101,67,45 99,74,57 106,80,66 113,83,68 112,76,58 108,67,47 105,63,39 139,86,61 159,100,72 163,99,71 182,115,88 183,130,103 189,137,105 214,152,114 219,149,116 48,33,24 41,33,39 34,29,31 54,41,38 193,158,120 95,61,31 113,80,43 137,115,70 153,104,35 93,56,3 102,73,42 91,64,32 161,119,36 105,71,10 26,24,22 26,19,22 26,19,22 23,21,22 31,30,33 88,87,90 31,30,35 51,50,55 45,44,49 51,50,53 46,45,48 112,111,114 122,121,124 67,66,69 59,58,61 70,71,76 81,78,84 40,30,31 94,58,11 90,52,4 88,64,29 48,42,33 81,58,18 72,41,4 54,41,20 148,93,23 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,73 22,16,21 33,26,29 22,15,18 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 17,10,13 15,10,12 29,23,28 33,25,31 44,39,41 15,10,12 25,24,29 49,46,50 37,35,36 32,26,31 20,18,19 18,18,18 16,13,17 19,12,12 59,44,35 74,54,45 87,65,59 116,86,71 154,109,86 101,74,56 130,94,72 132,96,76 144,96,78 143,92,68 161,97,71 164,102,75 169,107,80 186,127,97 219,151,115 240,167,126 234,165,125 191,133,96 185,130,99 194,136,101 127,95,79 41,35,40 24,22,23 35,30,29 78,60,41 87,58,36 119,89,45 140,113,68 149,120,71 95,67,38 103,74,41 75,57,25 158,109,28 103,74,13 31,28,32 24,22,20 23,21,22 20,17,21 35,32,38 50,49,54 43,42,47 136,135,140 130,129,134 74,73,76 72,71,74 55,54,57 55,54,57 60,59,62 87,86,89 96,97,102 99,96,102 51,44,47 81,48,0 62,33,0 100,70,28 55,49,40 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 67,64,81 65,63,73 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 18,13,15 20,15,17 20,13,16 19,12,15 33,27,32 35,27,33 19,14,16 16,11,13 59,56,62 43,35,41 35,33,34 26,23,27 27,25,23 18,18,18 14,11,15 17,10,10 55,40,31 64,49,40 76,59,49 98,72,58 129,93,73 110,81,61 114,82,66 123,91,77 126,92,74 133,93,70 147,100,77 148,103,80 144,98,80 156,109,86 192,136,100 219,157,117 230,162,119 203,142,106 172,120,90 177,125,95 152,116,96 27,22,24 25,23,21 31,29,27 33,20,15 51,36,25 123,95,55 129,106,66 162,97,4 83,55,15 108,80,53 70,53,18 149,101,54 98,62,2 32,29,35 23,20,24 25,22,26 21,18,22 38,35,41 57,56,61 71,69,77 71,70,75 100,99,102 129,128,131 94,93,96 101,100,103 100,101,104 114,115,118 113,114,117 112,113,116 108,107,112 67,62,61 81,48,0 54,35,0 97,67,25 55,49,40 46,42,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 19,13,18 35,29,34 31,20,29 19,14,16 50,43,46 37,34,38 33,30,34 40,37,43 42,39,45 32,26,33 17,17,17 15,14,17 24,17,15 48,35,28 61,46,37 66,51,42 89,70,56 110,80,63 117,88,68 110,81,61 113,82,72 123,92,73 131,93,74 135,94,74 138,97,77 130,96,76 145,107,86 182,130,98 204,147,105 212,150,112 198,140,103 166,118,93 170,124,98 138,102,80 32,23,19 23,20,24 20,17,21 20,17,21 44,34,35 97,74,45 137,110,76 144,94,32 84,59,29 110,91,52 90,61,28 126,80,25 112,71,24 36,30,37 23,20,24 21,18,22 21,19,20 32,31,34 97,96,99 81,80,85 45,44,49 45,44,47 55,54,57 64,63,66 126,125,128 134,135,138 128,129,132 115,114,117 111,110,113 105,104,107 50,44,49 83,49,4 109,68,19 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 54,52,60 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 20,17,21 33,25,31 30,24,29 72,69,73 38,35,39 35,32,36 41,38,42 42,39,45 39,36,42 28,22,27 17,16,19 22,17,19 24,14,13 48,35,28 58,43,34 66,51,42 76,59,49 107,77,60 116,87,67 112,83,63 112,81,69 119,84,69 128,90,73 137,99,80 142,101,83 136,98,79 146,105,85 181,131,100 197,143,105 197,139,104 180,126,92 161,116,95 161,116,95 136,98,77 44,28,22 25,19,24 21,15,20 26,23,27 21,18,22 84,63,38 121,99,61 130,100,56 59,51,29 107,81,42 82,58,25 167,119,22 114,78,18 27,21,26 17,14,18 16,13,17 20,18,19 26,25,28 111,110,113 58,57,62 143,142,147 178,177,180 159,158,161 107,106,109 119,118,121 137,138,141 124,125,128 108,107,110 97,96,99 98,97,100 34,26,32 92,58,13 61,36,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 148,117,80 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 38,27,34 28,22,27 28,25,29 31,28,32 33,30,34 34,31,35 30,27,33 32,28,39 34,30,41 24,23,28 19,18,21 18,16,17 47,34,27 58,43,32 64,49,40 72,55,47 97,74,59 106,81,64 107,80,64 106,79,61 113,83,66 117,86,67 125,94,75 120,86,68 114,83,64 126,92,74 146,105,85 166,119,96 178,130,101 168,120,91 157,112,91 152,110,88 130,99,80 34,21,16 24,21,25 23,20,24 21,18,22 25,22,26 67,45,25 97,83,65 152,93,0 123,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 20,20,20 18,18,18 17,15,16 24,23,26 100,100,100 128,127,130 36,35,38 37,36,39 44,44,44 55,56,59 137,138,141 147,148,151 127,128,131 105,104,107 96,95,98 97,96,99 24,21,25 92,64,26 58,40,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 187,157,99 200,168,113 203,171,116 200,168,113 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 204,169,113
47,43,52 53,49,58 61,57,66 56,52,61 24,17,20 31,21,25 29,19,23 20,13,16 24,17,20 24,17,20 26,19,22 21,14,17 20,13,16 20,13,13 36,26,30 30,24,31 44,38,43 34,28,35 35,31,40 44,40,49 36,34,42 32,30,40 23,21,31 23,19,28 18,15,19 18,16,17 47,34,27 58,43,32 65,50,39 72,56,50 76,56,47 90,67,54 100,73,57 108,78,63 100,75,58 95,69,57 100,75,58 108,82,61 119,85,67 133,95,76 143,100,81 147,105,83 142,97,74 152,105,82 159,114,93 139,101,80 116,89,73 30,21,17 18,13,15 27,22,24 22,21,24 28,26,27 124,90,60 81,64,40 179,103,0 84,43,0 72,55,31 74,54,22 174,125,35 99,62,18 38,27,36 20,20,20 20,18,19 20,20,20 23,22,25 109,108,111 82,81,84 157,156,159 176,175,178 171,171,171 143,142,145 127,128,131 123,124,127 126,127,130 114,115,118 116,117,120 79,78,81 26,26,26 88,61,29 194,138,62 58,44,28 34,29,17 131,79,17 62,40,4 129,76,10 194,118,35 193,161,104 204,169,115 206,174,117 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,13,16 20,13,16 30,25,27 32,25,35 38,36,37 39,36,42 26,24,34 32,30,40 32,30,38 32,30,40 29,27,37 22,20,30 24,22,23 17,15,16 37,26,23 55,42,35 63,47,41 68,52,48 76,60,54 72,57,48 78,61,51 79,63,50 76,54,46 86,63,52 100,73,57 111,80,61 136,98,79 142,100,78 148,106,82 163,118,95 154,109,86 147,105,83 129,95,75 118,87,68 56,43,36 21,16,18 27,21,26 25,20,22 20,18,19 46,36,35 205,133,49 52,38,24 164,101,9 95,53,1 55,46,29 80,63,37 235,168,56 87,61,20 37,39,36 21,19,20 17,17,17 17,17,17 20,17,21 84,81,85 69,66,70 72,69,75 67,66,69 74,73,76 90,89,92 88,89,92 98,99,102 119,123,125 140,142,142 146,146,146 27,25,26 44,42,50 70,43,11 84,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,5 144,91,27 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 21,13,19 33,26,29 28,23,25 32,28,37 30,26,37 27,25,37 24,22,34 36,34,44 29,27,37 30,28,38 30,26,37 24,22,23 16,14,15 19,12,12 46,37,31 62,47,36 71,55,49 75,59,57 73,57,55 73,57,53 72,56,50 72,55,47 76,56,47 98,68,53 110,80,63 128,94,74 129,91,70 133,95,74 145,99,81 139,101,80 129,95,75 110,84,63 77,56,43 29,22,22 23,20,24 23,17,22 27,22,24 36,30,35 133,111,91 240,146,25 48,34,20 168,107,21 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 31,29,39 17,15,16 17,14,20 18,16,17 89,86,90 59,58,63 59,58,61 66,65,68 88,87,90 107,108,111 110,111,114 145,149,151 166,167,170 171,172,175 39,39,39 28,25,31 54,44,45 45,30,8 132,100,45 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,16,19 29,24,26 29,24,26 22,15,18 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 24,13,20 33,22,29 23,17,22 23,20,26 24,20,31 23,22,37 23,22,37 22,22,32 24,22,32 23,21,29 25,19,26 22,16,21 13,11,12 12,9,13 12,9,13 25,15,19 69,52,44 71,53,50 75,59,55 73,57,53 71,55,49 72,56,52 66,49,41 88,63,46 105,75,58 113,82,63 117,88,68 110,81,61 114,83,64 116,85,64 107,85,67 40,29,22 27,22,21 29,24,26 25,23,24 35,28,31 64,47,37 177,142,104 209,172,117 209,120,0 63,39,15 165,111,34 125,85,10 70,63,47 70,67,54 101,68,18 171,100,11 117,88,27 28,30,44 21,22,27 24,22,23 21,19,20 24,22,23 42,40,41 166,163,167 187,187,187 190,190,190 189,189,189 184,185,188 180,180,180 44,42,43 27,25,26 29,28,31 36,34,46 67,45,11 103,60,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 232,162,61 175,142,92 189,156,106 193,160,108 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,144,105 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 22,15,18 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 28,17,24 18,16,17 18,15,21 23,21,31 22,20,28 23,21,31 19,18,23 24,21,27 19,13,20 15,9,14 15,9,14 13,11,12 16,11,13 25,16,10 100,78,60 89,68,57 74,54,45 76,60,58 79,63,59 77,61,55 70,55,46 83,60,45 97,71,57 105,78,60 108,78,63 96,69,51 104,75,55 100,75,58 40,24,18 18,13,12 23,21,22 31,21,20 61,51,50 80,68,58 155,130,102 195,157,107 196,160,113 174,94,0 72,40,0 131,86,24 120,75,2 68,60,49 85,81,71 113,79,36 148,95,0 122,82,16 40,33,45 28,24,33 21,19,20 20,18,19 20,17,21 20,18,19 20,18,19 33,33,33 57,57,57 47,47,47 29,29,29 20,18,19 18,16,17 21,19,20 30,30,30 38,36,48 101,68,20 109,73,26 105,74,35 17,15,13 52,32,12 47,28,12 83,62,37 222,160,81 185,154,103 195,164,113 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,26,33 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 23,15,21 18,13,12 12,12,12 23,21,29 24,22,30 23,18,20 16,16,16 14,12,13 12,9,13 13,10,14 15,10,12 21,11,15 51,23,12 95,68,52 121,89,73 96,73,60 74,52,34 69,50,36 73,54,42 69,50,36 65,44,31 67,48,34 70,47,34 83,54,34 107,73,51 149,99,68 187,129,94 68,39,33 66,54,44 73,61,49 79,65,51 78,64,48 79,64,53 84,68,55 167,139,110 190,152,106 192,153,110 144,87,29 149,86,0 89,68,41 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,32 86,52,9 28,31,40 25,23,31 23,22,25 22,21,24 22,21,24 23,20,24 21,19,20 21,19,20 21,19,20 20,18,19 19,17,18 21,19,20 21,19,20 24,21,25 60,42,39 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,86,38 188,158,102 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 40,36,45 48,44,53 28,24,33 35,24,31 37,26,35 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 19,12,15 42,35,38 35,23,35 23,18,20 13,13,13 25,22,28 43,41,49 55,51,60 42,39,45 30,28,36 20,17,21 27,22,24 38,26,26 74,46,19 82,47,32 80,53,35 98,68,53 90,64,50 72,49,34 62,42,24 70,49,36 66,47,33 68,47,32 76,54,34 106,75,56 141,99,75 160,113,81 183,126,86 202,137,96 213,157,123 77,31,15 83,69,53 75,64,49 80,66,50 75,61,47 84,68,53 158,131,99 191,150,105 190,149,104 177,138,99 255,171,26 108,83,55 44,34,22 47,43,35 64,61,48 92,68,44 132,89,31 193,131,34 164,108,41 32,36,40 30,28,36 24,23,26 23,22,25 24,23,26 24,21,25 24,22,23 24,22,23 24,22,23 25,23,24 25,23,24 27,24,28 28,25,29 36,30,37 80,52,14 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 171,135,102 180,150,94 199,169,113 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 158,130,92 107,87,57 153,124,89
41,32,43 40,36,45 40,36,47 23,20,24 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 23,18,20 22,17,19 22,17,19 27,19,25 36,28,34 22,16,21 18,16,14 23,14,10 28,23,22 34,38,42 49,45,56 44,42,54 41,34,34 55,28,21 63,40,0 65,43,5 76,40,9 73,46,28 71,49,29 73,53,33 83,58,39 71,50,27 73,47,26 67,43,21 66,47,31 84,62,42 121,79,55 145,99,69 166,112,78 185,130,89 198,130,90 211,143,98 223,155,110 184,119,82 172,96,17 211,148,56 92,70,50 76,64,54 80,66,52 158,131,99 183,144,103 189,151,105 203,161,119 249,158,29 86,69,41 55,39,22 58,51,35 58,52,47 64,53,50 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 28,25,29 28,25,29 30,27,31 34,31,35 37,30,40 89,57,15 219,149,18 110,79,42 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,93 176,145,94 194,163,110 191,158,106 192,159,107 203,170,118 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 29,21,27 20,12,18 40,33,36 19,12,15 17,10,10 26,21,23 19,14,16 22,15,18 52,39,36 159,136,123 170,148,130 140,30,31 169,33,31 189,31,28 118,28,20 52,48,59 41,38,42 67,18,9 65,18,7 68,41,5 68,44,7 68,44,9 70,41,19 70,49,24 72,53,30 78,53,34 104,74,48 146,98,73 126,81,58 66,46,26 92,68,44 129,85,57 157,107,76 176,118,81 190,130,87 193,131,91 226,156,109 223,151,105 196,134,94 112,32,0 206,146,55 196,133,39 147,65,40 79,75,54 168,140,111 158,97,63 178,112,78 198,159,120 187,116,29 53,34,9 34,21,16 36,19,20 45,40,26 48,38,26 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 38,34,43 31,30,33 30,27,31 27,24,28 27,24,28 30,27,31 31,28,32 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 33,25,31 24,16,22 17,10,13 19,12,15 13,6,9 22,15,15 35,26,22 155,133,113 152,121,98 144,36,25 150,22,20 162,24,18 176,26,22 187,25,25 197,27,28 168,35,27 103,9,9 103,13,7 101,16,8 123,79,8 136,93,19 88,63,15 154,49,28 127,86,55 125,84,57 121,80,53 153,102,74 176,115,79 195,129,95 108,75,48 102,73,51 136,92,64 167,116,81 179,122,82 177,117,78 211,143,100 226,156,107 219,148,106 183,123,84 126,24,6 210,138,56 233,169,71 182,62,0 233,30,24 141,2,0 136,18,13 171,28,20 197,28,26 226,48,31 225,121,93 150,117,90 47,23,0 55,36,9 58,49,41 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 33,30,34 32,29,33 35,32,36 35,33,34 43,35,43 55,44,37 92,56,9 70,48,1 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,175,85 64,53,50 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 184,151,99 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 19,12,15 16,14,15 25,23,24 117,104,112 98,87,68 105,56,34 132,31,22 149,22,17 149,25,19 160,24,20 168,25,21 182,24,21 197,28,26 183,36,31 161,23,15 157,21,17 156,22,17 162,97,4 163,111,24 132,96,36 84,45,17 183,49,31 153,107,70 156,101,70 161,110,75 177,119,82 202,137,98 168,117,82 140,98,74 149,104,71 178,122,86 196,131,94 174,117,77 222,151,107 226,153,110 210,145,108 132,82,49 155,28,8 225,144,67 226,162,64 224,124,23 212,26,21 207,28,18 117,17,12 156,24,19 190,27,23 209,27,23 218,36,18 241,63,46 250,219,168 117,72,10 55,44,41 33,22,17 117,73,31 151,101,39 194,133,31 137,83,22 117,107,97 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 176,145,96 155,125,81 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 54,43,50 49,41,47 97,86,81 87,68,52 122,33,29 136,23,20 144,21,21 150,22,20 144,22,27 155,25,24 165,25,20 182,24,21 196,27,23 157,39,34 154,22,19 152,23,19 152,23,19 148,38,14 165,113,13 162,112,38 76,46,4 154,22,17 200,39,30 190,97,69 168,117,80 189,120,82 201,136,95 207,142,101 172,114,77 176,118,81 186,124,84 183,123,84 171,117,79 208,140,100 214,146,108 161,109,79 136,26,15 182,29,13 235,159,80 247,184,83 216,115,18 214,30,24 214,25,21 177,31,26 150,27,27 187,26,21 203,28,28 211,34,28 231,36,31 255,56,36 255,228,172 61,51,41 50,39,32 43,22,22 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 44,38,45 47,33,48 40,38,48 44,35,46 51,40,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 174,143,90 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 55,47,53 43,36,39 18,13,15 30,22,30 77,65,79 57,49,55 54,46,54 93,84,78 77,63,49 117,31,26 129,20,14 135,26,22 118,27,24 141,107,87 201,169,139 163,52,46 164,24,19 182,24,21 194,28,23 142,35,30 137,19,16 149,24,23 151,24,19 153,27,17 163,84,22 160,110,25 100,67,19 83,44,14 171,28,24 189,31,23 191,46,32 192,123,83 201,133,93 213,149,105 198,136,96 183,126,84 189,127,89 168,110,75 181,123,90 183,122,86 149,91,56 163,35,24 178,31,26 190,44,14 240,180,89 251,182,79 185,60,0 214,30,24 216,30,27 216,34,28 138,22,18 188,26,24 203,30,27 161,86,70 242,172,143 223,51,32 255,62,34 232,205,171 60,49,42 35,22,19 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 244,175,52 67,55,45 51,50,53 47,45,53 55,47,55 110,78,46 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 160,128,82 156,125,76 163,132,83 158,125,77 160,127,79 162,130,86 157,126,75 156,126,82 158,131,84
16,6,10 50,40,44 16,11,13 14,9,11 22,17,19 66,62,73 54,47,59 96,84,96 76,72,62 97,29,25 129,20,23 119,34,26 107,95,85 140,123,97 146,112,82 218,168,137 162,28,23 166,23,19 180,25,23 198,28,26 120,34,29 110,19,16 139,22,14 145,22,18 158,23,23 160,29,21 182,121,33 143,96,33 73,49,16 74,45,14 168,24,25 179,30,21 188,33,29 190,48,37 207,90,62 206,126,90 185,124,88 171,117,81 150,98,68 142,72,43 139,38,27 137,29,27 160,37,22 181,32,23 191,99,19 250,187,95 199,116,9 204,45,15 218,29,25 221,30,22 241,29,28 139,21,16 188,27,20 203,27,30 195,44,36 178,137,106 255,218,170 171,90,63 246,68,40 203,186,151 92,77,55 38,22,18 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 114,74,8 50,18,4 20,14,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 211,171,117 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
16,6,10 15,5,9 14,9,11 15,10,12 21,16,18 69,62,72 58,49,60 67,54,64 77,49,40 106,20,15 112,27,22 104,80,84 123,103,85 136,110,100 192,156,125 130,34,21 159,23,21 163,24,21 180,25,23 198,28,26 102,28,23 102,20,18 133,20,13 145,22,18 152,23,19 159,25,20 141,40,13 180,124,32 100,74,35 94,68,29 157,84,52 188,80,42 163,30,22 171,25,22 166,31,24 146,29,19 133,64,35 122,69,44 173,46,30 177,27,23 145,32,27 96,17,14 127,61,11 237,171,114 249,184,93 255,199,104 204,81,21 209,38,21 216,30,25 223,30,23 246,30,26 145,22,18 182,23,20 209,28,28 213,30,29 154,49,32 178,146,114 252,224,168 234,51,31 255,249,202 43,22,18 49,33,16 37,20,21 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 51,33,3 21,8,3 34,14,7 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 58,47,42 57,48,42 59,48,33 150,123,89 204,168,117 201,165,114 206,169,116 218,181,128 212,175,122 209,172,119 207,170,117 207,169,119 211,173,123 185,153,98
14,9,11 15,10,12 68,58,62 78,68,72 57,49,55 52,44,50 56,48,54 92,86,91 112,26,23 102,28,23 109,100,96 89,78,63 108,87,64 162,132,106 128,39,28 147,25,18 152,23,19 160,24,22 182,27,23 209,35,28 75,23,18 91,23,19 127,19,17 141,23,18 152,22,21 156,22,19 158,24,19 153,37,24 164,106,26 163,119,50 181,133,59 169,113,37 198,111,52 178,33,19 186,24,22 189,25,26 190,26,27 188,26,24 185,24,19 188,24,25 181,26,22 172,49,16 249,192,105 244,185,92 251,191,98 209,140,32 209,41,25 212,29,28 217,28,26 223,30,21 252,29,25 167,20,15 186,22,21 213,30,29 215,30,29 217,33,29 148,96,66 244,210,165 255,226,178 255,137,110 57,38,24 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,92,0 111,73,25 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 18,10,0 24,15,7 22,7,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 198,161,108 204,167,114 204,167,114 203,166,113 207,170,117 211,171,119 205,165,113 194,159,105
