61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,34 26,24,32 28,24,35 25,26,31 24,24,32 26,24,25 17,14,20 24,23,28 24,22,30 24,24,34 27,22,38 29,27,39 27,25,37 25,23,35 16,13,19 25,25,25 26,25,30 26,24,32 20,18,26 19,18,23 23,22,27 26,24,34 26,25,30 19,18,23 16,16,16 21,16,18 90,69,65 145,105,96 129,93,87 128,87,71 150,99,71 160,104,70 169,111,76 178,117,85 183,122,90 184,126,93 139,91,66 98,61,48 114,80,60 110,73,58 117,88,82 119,86,79 173,126,103 219,156,125 220,150,119 204,130,105 211,138,108 200,134,102 208,136,101 216,142,108 235,156,110 249,166,115 255,163,118 49,36,31 25,22,28 29,23,28 77,66,51 92,73,59 187,150,106 191,154,112 148,119,86 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 67,50,26 71,56,34 106,70,8 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 34,32,33 34,31,37 46,42,51 50,50,50 46,46,46 47,45,46 41,38,42 41,40,43 40,39,42 42,39,43 41,38,42 44,38,43 41,38,42 45,42,46 47,46,49 53,52,57 45,42,48 30,27,33 81,48,0 47,32,0 136,95,36 122,87,51 37,31,26 43,37,30 80,55,11 70,44,3 73,54,29 52,33,8 103,62,5 145,97,25 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 108,84,58 169,138,101 199,170,117 195,162,110 103,89,60 74,59,39 94,77,51 201,171,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 23,20,24 24,20,29 24,23,26 25,23,33 26,24,32 26,23,29 29,23,30 33,25,31 18,15,19 19,16,22 30,22,28 35,27,35 16,13,17 18,15,21 21,18,22 23,22,25 22,21,24 26,23,29 22,23,28 26,24,32 29,27,35 26,24,34 26,25,30 25,24,29 26,24,34 24,23,28 18,17,22 16,14,15 20,15,17 72,51,47 135,99,91 139,106,99 127,90,77 147,96,72 160,103,72 168,112,78 174,115,85 182,121,89 170,112,79 100,58,36 97,62,49 74,44,27 56,30,16 65,37,28 115,84,74 109,71,54 180,121,93 126,73,48 102,53,33 201,126,99 203,134,103 212,138,104 220,143,108 238,159,113 249,168,118 255,166,119 50,41,37 23,17,24 30,22,30 74,64,52 79,66,45 185,151,106 188,151,107 105,76,45 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 69,52,24 55,41,14 97,63,4 202,153,47 107,68,7 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 33,33,33 44,41,47 51,48,54 48,47,52 46,45,50 41,40,43 40,39,42 43,42,45 39,40,43 46,45,48 50,49,52 52,49,53 56,53,57 61,58,62 62,61,64 65,64,69 60,59,64 27,24,30 51,27,0 63,44,21 107,76,25 108,78,36 38,29,21 40,34,29 69,42,8 69,43,4 81,62,25 46,28,7 100,57,8 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 85,72,49 110,96,69 180,148,106 195,164,111 99,83,70 66,48,45 160,135,105 119,96,67
64,66,82 65,67,83 68,70,86 67,68,89 60,62,76 39,36,42 26,22,31 24,23,28 24,22,30 22,21,26 27,21,26 31,23,29 32,21,28 30,19,26 25,19,24 27,24,28 30,22,28 29,15,17 17,15,16 23,21,22 24,24,24 27,26,29 24,23,26 22,23,26 24,23,28 27,26,31 26,24,32 25,24,29 26,25,30 27,25,33 25,22,26 21,18,24 15,14,17 14,12,13 53,40,35 119,86,79 142,108,104 132,94,86 142,95,72 158,102,76 167,108,78 174,117,86 180,121,91 177,116,84 120,75,54 107,69,52 105,69,51 99,65,45 100,62,45 104,63,45 118,70,52 192,129,98 199,125,91 206,134,99 221,147,111 220,146,110 215,143,108 221,147,111 239,161,115 252,169,120 255,170,123 43,36,36 22,21,26 30,24,31 61,51,41 92,77,57 201,160,111 197,156,109 106,74,44 124,76,2 49,39,15 87,67,49 141,90,10 148,95,11 79,56,14 80,57,28 62,43,18 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 30,23,23 32,27,26 32,27,26 28,26,24 45,45,53 48,48,56 51,49,57 48,46,54 46,46,54 55,56,61 63,64,67 76,75,78 85,86,89 81,82,85 76,77,80 76,77,80 93,94,97 89,90,93 78,77,80 69,68,73 34,31,35 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 66,47,20 68,42,1 77,54,14 38,27,10 95,62,14 157,103,26 201,169,114 199,166,114 201,165,114 198,166,111 151,124,81 83,67,50 91,71,51 158,125,86 187,156,105 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,63,78 61,57,68 26,22,31 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 32,21,28 33,22,29 31,23,29 37,26,33 32,26,31 32,21,28 25,20,22 18,16,17 23,22,25 24,23,26 26,25,28 26,25,30 25,23,31 25,23,31 24,24,32 24,23,28 32,31,36 27,26,31 26,23,27 20,19,24 16,13,17 19,17,18 37,26,21 105,77,68 137,105,100 136,99,96 135,92,73 155,102,77 164,107,76 171,116,85 182,126,92 166,109,80 133,90,71 133,92,72 133,95,76 122,86,66 135,92,73 152,105,84 147,101,75 175,122,99 185,129,95 188,132,94 207,142,105 219,151,113 224,155,117 225,153,116 242,167,122 252,171,119 249,166,117 43,38,37 23,20,26 26,22,33 44,32,32 83,64,52 206,161,115 203,160,111 99,67,37 126,76,2 40,30,20 86,65,42 150,96,10 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,19 24,17,17 22,17,16 23,20,24 50,51,56 76,77,82 96,95,100 75,74,79 66,65,70 77,78,81 128,127,130 145,145,145 142,141,144 134,135,138 122,123,126 112,113,116 109,110,113 111,110,113 97,96,99 75,74,77 51,51,51 51,35,29 87,62,34 76,55,14 121,80,23 42,28,14 41,35,26 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 167,109,27 190,159,108 192,159,107 193,157,106 201,169,114 155,128,85 155,130,86 181,151,107 163,133,87 188,158,102 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,65,80 62,62,74 60,58,68 26,25,30 26,23,29 27,21,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,19,20 25,24,29 27,25,33 26,24,32 26,24,32 26,24,32 26,24,32 25,24,27 32,31,36 25,24,29 26,24,25 23,21,22 16,14,15 21,19,20 30,23,21 97,71,61 131,99,94 130,98,93 128,90,73 151,103,78 166,109,78 169,112,81 176,121,92 127,86,66 124,85,71 125,90,75 122,92,75 115,89,68 127,91,71 161,118,101 134,100,80 159,118,98 181,136,103 174,128,100 188,138,107 197,143,109 221,156,119 222,154,114 243,168,123 247,168,120 239,161,117 44,34,33 24,23,26 24,23,26 33,26,29 75,60,51 205,163,121 205,162,117 99,67,33 134,80,5 41,27,11 84,64,34 151,97,9 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 26,16,17 25,15,16 23,16,19 25,20,22 67,68,71 117,118,121 130,129,132 98,97,100 83,82,85 76,77,80 157,159,159 161,163,160 164,165,168 162,163,166 166,167,170 140,141,144 115,116,119 115,114,117 105,104,107 86,85,88 62,60,61 42,36,29 105,74,35 40,28,16 80,63,26 49,30,7 43,34,26 65,47,28 61,41,9 64,49,38 42,28,10 86,53,16 158,100,20 182,152,106 193,160,110 192,160,105 192,162,104 170,138,92 165,138,93 182,153,102 163,133,89 187,158,97 181,150,99 120,99,74 62,47,36 104,86,67
58,58,70 58,58,68 60,60,72 66,66,78 66,66,78 61,59,67 27,26,31 29,21,29 28,20,26 29,21,27 36,28,34 26,18,24 16,8,14 16,9,12 14,7,10 17,10,13 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 16,18,18 27,25,33 26,24,32 26,24,32 25,24,29 24,23,26 24,23,26 43,42,45 29,28,31 27,25,26 23,21,22 18,16,14 21,19,17 28,21,19 86,63,52 118,87,79 125,93,90 121,84,69 151,105,77 169,114,83 170,115,84 131,86,63 111,84,68 112,82,67 109,83,69 114,86,73 114,87,71 116,82,62 152,114,93 145,102,83 165,120,99 189,140,104 179,131,102 178,132,104 181,135,107 195,143,111 215,157,120 235,164,122 238,165,122 226,154,115 56,33,32 30,28,29 24,23,26 32,26,33 51,40,37 191,157,123 206,163,118 92,60,26 137,82,1 38,23,14 81,57,22 154,93,5 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 26,19,19 24,17,17 23,16,19 23,18,20 93,92,95 122,121,124 88,87,90 94,93,96 69,68,73 40,39,42 110,109,112 159,158,161 80,79,82 124,123,126 123,122,125 112,113,116 133,132,135 123,122,125 110,109,112 96,95,98 61,59,60 43,38,37 104,75,26 68,42,19 156,102,41 54,33,6 45,36,28 57,48,40 56,50,45 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 187,154,104 200,168,113 193,163,105 181,150,101 133,106,70 130,107,78 138,109,78 192,162,106 198,168,112 162,140,104 72,62,50 97,75,57
59,58,73 60,59,74 63,63,75 64,64,76 63,63,75 61,59,69 30,23,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 14,7,10 16,9,12 21,11,15 16,9,12 16,9,12 17,10,13 30,24,29 31,23,29 16,9,12 25,19,26 25,22,28 26,24,32 26,25,30 27,24,30 42,39,43 28,25,29 38,35,39 26,23,27 21,19,20 19,19,16 19,17,18 30,20,19 75,55,46 104,78,68 113,87,77 113,81,67 149,103,77 166,111,82 160,110,79 94,65,45 99,76,61 106,80,68 112,89,74 124,92,76 129,93,75 135,90,69 129,80,58 147,89,63 165,103,74 182,113,84 190,121,90 213,143,110 207,145,118 187,136,110 185,132,105 205,142,107 225,157,117 220,148,113 129,94,79 33,28,30 23,18,20 32,26,33 31,24,24 133,108,89 207,165,123 98,64,32 145,86,9 40,27,20 125,96,47 151,99,8 154,94,3 74,57,31 94,69,39 84,60,23 217,157,66 89,60,7 66,49,23 28,26,27 25,20,22 23,20,24 24,21,25 26,18,24 23,18,20 74,74,74 129,128,131 104,103,108 72,71,76 41,40,45 50,49,52 51,50,53 61,60,63 46,45,48 38,37,40 51,52,55 71,70,73 90,89,92 91,90,93 90,89,94 91,90,95 69,64,66 31,24,22 97,59,11 45,26,10 94,65,41 59,37,1 47,41,32 56,50,41 58,38,18 94,70,35 55,42,19 83,51,19 178,113,33 191,160,111 192,159,107 179,143,94 203,171,114 197,166,115 146,119,72 88,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,70,51 165,132,95
57,56,71 58,57,72 60,59,76 59,59,71 62,62,74 62,61,66 28,22,27 29,21,29 26,19,22 29,22,25 19,12,15 18,13,15 16,11,13 21,14,17 17,10,13 19,9,13 23,13,17 17,7,11 21,14,17 33,27,32 34,26,32 23,15,21 23,15,21 13,10,14 28,24,33 26,24,32 37,34,40 33,30,34 38,35,39 33,30,34 20,17,21 20,18,19 15,15,12 16,14,15 36,24,24 63,48,37 89,67,59 99,75,67 103,75,66 141,99,77 167,114,89 140,94,68 101,76,59 94,59,34 82,51,30 78,44,26 86,48,31 97,56,36 107,62,41 98,53,30 105,57,32 131,75,53 146,88,62 119,56,32 134,67,42 118,59,29 107,52,21 181,127,93 185,130,101 204,146,111 215,146,115 179,131,104 35,25,29 37,31,36 27,22,24 28,21,24 60,42,37 164,137,103 99,66,39 154,93,12 39,28,25 172,142,75 157,120,65 151,111,45 68,51,25 97,68,33 87,59,32 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 21,14,17 28,21,24 23,21,22 22,22,22 51,50,53 80,79,82 86,85,90 44,43,48 43,42,47 52,51,56 52,51,54 36,35,38 51,50,53 102,101,104 83,82,85 62,61,64 46,45,48 53,52,55 63,64,69 73,72,77 75,70,72 29,29,24 87,54,6 62,44,14 160,117,57 60,36,1 49,43,34 47,40,24 75,47,7 67,45,11 62,48,23 88,52,19 176,115,31 197,171,119 194,162,105 202,166,115 203,171,114 198,165,113 179,146,96 133,106,72 104,80,58 174,145,96 199,166,114 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 62,59,74 67,65,73 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 21,14,17 20,13,16 20,13,13 17,10,13 16,8,14 19,12,15 32,26,31 33,25,31 30,23,26 27,20,23 15,10,12 25,24,29 35,32,38 38,35,39 21,19,20 32,26,31 35,32,36 25,23,24 19,17,18 16,13,17 15,9,14 43,32,27 62,47,38 74,54,45 86,64,58 93,70,59 131,95,73 154,109,86 122,84,63 105,78,60 128,92,70 132,96,76 141,98,79 146,97,77 148,92,66 161,97,71 159,95,67 167,105,76 170,108,81 186,127,97 210,147,112 226,152,114 244,169,124 234,165,125 222,154,116 172,120,88 191,136,105 194,136,101 175,123,93 43,31,31 34,28,33 24,22,23 27,22,24 36,27,23 85,67,48 87,58,36 162,98,13 37,26,21 166,136,80 149,120,71 132,96,49 74,53,26 97,68,35 75,57,25 190,124,20 133,92,43 56,40,23 31,28,32 23,21,22 23,21,17 24,22,23 20,17,21 24,21,25 45,44,49 48,47,52 43,42,47 88,87,92 151,150,155 117,116,121 74,73,76 74,73,76 65,64,67 52,51,54 55,54,57 51,50,53 67,66,69 91,90,93 96,97,102 97,96,101 90,85,87 37,32,31 81,48,0 58,39,4 91,59,29 75,45,3 55,49,40 48,36,24 79,49,7 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 192,163,114 82,70,58
60,58,68 61,59,69 69,67,79 66,63,80 66,64,74 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 21,14,17 15,8,11 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 37,29,35 23,16,19 21,14,17 16,11,13 33,32,35 34,31,35 42,40,41 37,35,36 27,24,28 28,26,27 23,21,22 17,15,16 16,13,17 15,9,14 46,35,30 58,43,34 66,49,39 77,60,50 84,63,52 116,82,64 141,100,80 114,83,64 108,82,61 120,89,70 121,89,73 123,89,71 140,99,79 149,103,77 156,103,78 163,107,81 162,109,84 161,110,86 170,119,91 197,141,107 217,152,115 235,164,122 233,162,120 228,163,124 183,128,97 178,126,94 180,125,94 169,118,90 47,36,33 27,25,26 34,32,30 26,24,25 34,27,25 73,58,49 68,45,30 159,98,17 39,27,17 153,119,60 151,101,29 131,90,33 68,49,24 91,64,28 72,51,26 219,150,27 94,61,13 55,39,22 32,29,35 24,21,25 23,21,19 23,21,22 21,18,22 23,20,24 46,45,50 50,49,54 64,63,68 144,143,148 186,185,190 115,114,117 167,166,169 89,88,91 90,89,92 86,85,88 87,86,89 90,89,92 105,104,107 112,113,116 112,113,118 105,104,109 99,94,96 63,53,54 81,48,0 65,43,7 198,144,67 71,41,0 55,49,40 34,30,20 61,44,18 61,46,35 85,62,31 109,68,23 179,119,33 196,169,122 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 180,153,106 78,68,56
62,60,72 59,57,67 59,57,65 66,63,78 66,64,72 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 20,15,17 20,15,17 21,14,14 20,13,16 21,13,19 22,15,18 35,29,34 34,26,32 23,15,21 21,14,17 27,22,24 27,24,30 39,33,40 36,30,35 37,35,36 35,32,36 30,28,29 25,23,24 21,19,20 12,10,11 18,13,15 47,36,31 55,40,31 60,48,38 66,54,42 74,58,45 103,73,56 113,79,59 114,83,64 112,81,62 113,83,66 117,85,71 123,91,77 127,93,73 132,94,73 140,97,78 145,102,83 136,98,79 135,97,78 148,105,86 169,119,88 194,136,99 215,153,111 223,156,113 212,147,108 188,134,100 169,119,88 167,116,88 157,111,85 87,70,62 23,18,20 33,31,29 30,30,30 24,22,23 31,21,20 48,38,28 123,70,4 42,26,20 151,112,51 158,99,6 155,91,4 57,47,25 107,80,44 84,61,32 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 23,20,24 24,21,25 21,18,22 24,21,25 60,59,64 76,75,80 86,84,92 46,44,52 66,65,70 46,45,48 66,65,68 54,53,56 111,110,113 115,114,117 116,117,120 123,124,127 120,121,124 115,116,119 112,113,116 110,109,112 97,94,98 52,42,46 82,48,3 54,28,5 86,69,34 68,38,0 55,49,40 35,26,18 54,48,39 62,46,42 95,71,36 111,69,15 177,116,32 187,161,109 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 141,113,73 159,132,85 200,168,111 199,158,101 115,93,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,79 24,22,20 23,16,19 27,20,23 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 15,7,13 20,12,18 34,28,33 32,21,30 22,14,20 21,14,14 27,20,23 39,36,40 34,31,35 23,20,26 32,29,35 40,37,43 42,39,45 24,21,25 18,18,18 16,15,18 16,14,15 45,34,29 49,36,29 61,46,37 64,49,40 69,54,45 97,72,55 111,81,64 112,83,63 115,86,66 108,79,59 112,81,71 114,82,66 125,89,69 130,92,71 138,97,77 141,100,80 137,99,80 128,94,74 147,109,88 166,118,91 197,141,103 202,145,103 210,148,110 207,147,108 181,127,93 167,119,94 170,124,98 150,105,82 117,96,83 21,19,17 23,20,24 23,20,24 23,20,24 20,17,21 36,26,27 106,67,24 41,28,23 173,134,77 143,93,31 127,77,15 61,48,27 99,80,41 87,58,25 178,122,30 79,49,3 64,46,27 34,28,35 25,19,24 23,20,24 21,18,22 21,19,20 24,22,23 73,72,75 107,106,109 74,73,78 50,49,54 44,43,48 54,53,56 58,57,60 58,57,60 72,71,74 130,131,134 141,142,145 134,135,138 122,123,126 111,110,113 108,107,110 104,103,106 90,89,92 35,27,35 85,51,6 64,44,14 179,119,51 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,176,120 206,171,115 201,169,114 202,170,115 203,173,117 163,134,85 161,137,86 178,149,100 170,143,96 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 58,56,64 61,59,71 61,59,69 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 21,14,17 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 22,16,21 22,16,21 31,23,29 30,24,29 44,41,45 14,11,15 37,34,38 35,32,36 25,22,26 41,38,44 40,37,43 39,36,42 28,25,31 24,21,25 20,20,20 22,17,19 18,13,15 46,33,28 48,35,28 58,43,34 64,49,40 68,53,44 86,63,50 107,77,60 115,86,66 111,82,62 112,83,63 112,81,69 116,84,68 128,91,76 129,93,73 137,99,80 138,100,79 139,101,82 140,102,83 146,105,85 168,122,96 185,134,97 200,145,104 197,139,104 187,131,95 178,127,99 159,114,93 161,116,95 145,103,81 124,97,81 34,27,30 25,19,24 25,19,24 26,20,25 23,20,24 21,18,22 56,32,6 38,24,24 155,125,67 130,100,56 90,72,40 64,53,38 101,75,36 82,58,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 16,13,17 16,13,17 20,18,19 23,21,22 58,57,60 115,114,117 58,57,62 116,115,120 154,153,156 181,180,183 159,158,161 125,124,127 107,106,109 119,120,123 137,138,141 130,131,134 119,120,123 105,104,107 97,96,99 98,97,100 103,102,105 26,20,27 92,58,13 51,31,11 79,61,29 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,166,115 209,173,122 195,163,108 196,164,109 194,164,108 165,136,87 136,110,71 147,116,79 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 35,32,38 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 17,10,13 22,15,18 40,29,36 28,22,27 50,44,49 32,29,33 34,31,35 32,29,33 41,38,42 37,33,44 40,37,43 32,28,37 26,22,31 26,25,28 22,22,22 19,19,16 18,16,14 42,33,25 48,35,28 58,43,32 63,48,39 69,54,45 79,59,50 100,75,58 108,83,66 110,83,65 106,79,63 110,83,65 112,82,65 118,87,68 126,88,71 132,94,75 134,98,78 136,100,80 132,96,76 144,108,88 154,113,93 175,129,101 189,138,110 186,134,104 178,126,96 168,120,95 158,112,94 155,113,91 139,101,80 120,95,78 40,33,33 21,18,22 20,17,21 21,18,22 23,20,24 21,18,22 38,25,18 39,25,25 162,131,78 99,67,37 81,66,30 64,49,40 88,63,33 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 17,17,17 16,16,16 17,15,16 17,15,16 52,52,52 107,106,109 103,102,105 150,149,152 48,47,50 34,34,34 61,61,61 137,137,137 160,160,160 147,148,151 143,144,147 131,132,135 115,116,119 107,106,109 94,93,96 98,97,100 82,81,84 25,19,26 95,62,23 69,49,29 169,119,47 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 138,87,20 187,155,98 199,167,112 193,161,106 201,168,116 199,166,114 203,171,116 177,146,95 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 17,9,15 23,15,21 23,16,19 21,16,18 37,26,33 28,22,29 25,19,26 33,30,34 42,39,43 39,36,40 35,32,36 31,29,39 37,36,41 32,30,40 30,28,38 27,26,31 26,25,30 19,18,21 18,17,20 36,29,29 47,34,27 58,43,32 63,48,39 68,53,44 71,53,48 87,66,55 98,75,64 104,79,62 103,76,58 113,83,66 111,81,66 112,82,65 109,82,64 107,80,62 107,80,62 109,83,62 117,88,68 135,99,81 135,97,78 141,99,77 146,104,80 156,110,84 163,117,91 163,117,91 163,116,93 154,113,93 130,96,76 108,89,75 26,21,23 22,16,21 21,15,20 24,21,25 16,15,20 28,25,29 41,26,15 38,22,18 156,117,76 251,165,28 216,139,19 55,44,37 75,57,25 78,54,30 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 20,18,19 21,19,20 18,16,17 20,18,19 50,49,52 122,121,124 79,78,81 67,66,69 90,89,92 109,108,111 123,123,123 117,117,117 86,87,90 105,106,109 141,142,145 145,146,149 117,118,121 107,108,111 108,107,110 110,107,111 37,36,39 39,25,27 94,65,32 53,47,11 79,47,17 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 117,73,22 196,164,107 200,168,113 206,171,117 202,170,113 199,167,110 201,169,112 199,170,109 165,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
47,43,52 51,47,56 55,51,60 61,57,66 55,51,60 28,18,22 31,21,22 32,22,26 29,19,23 20,13,16 21,14,17 23,16,19 23,16,19 23,18,20 21,16,18 21,14,17 19,12,15 19,12,15 24,17,20 31,24,27 34,26,32 37,31,36 55,49,56 39,33,38 31,29,39 37,35,45 26,24,32 38,36,44 40,38,48 36,34,44 27,25,35 20,18,26 18,15,19 18,15,19 23,18,20 49,36,31 54,39,30 63,48,37 65,50,39 71,55,49 74,57,47 78,61,51 89,66,53 100,75,58 102,75,59 98,73,56 88,65,52 90,67,54 101,73,60 105,75,60 109,78,59 129,92,77 140,99,79 143,100,81 151,106,83 149,104,81 147,102,81 145,100,79 153,106,83 149,109,84 132,96,74 122,92,75 61,49,39 21,16,18 20,15,17 21,16,18 25,22,26 15,14,17 26,23,27 53,28,11 52,35,27 147,116,79 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 144,98,28 139,95,24 122,80,26 35,27,33 25,22,26 19,19,19 23,21,22 19,19,19 21,19,20 58,55,59 109,106,110 94,93,96 131,130,133 171,170,173 171,170,173 167,166,169 159,158,161 139,139,139 125,125,125 121,122,125 123,124,127 120,121,124 115,120,119 122,124,124 124,124,124 28,26,27 49,36,29 86,58,29 72,43,23 97,61,10 46,36,26 30,24,15 111,68,8 70,46,11 42,27,7 134,74,4 216,139,54 123,91,36 193,158,102 206,171,117 206,171,115 204,172,115 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 22,12,16 29,19,20 30,20,24 25,15,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,14,17 20,13,16 21,11,15 26,19,22 33,28,30 32,25,35 44,40,49 33,30,34 33,30,34 26,24,34 31,29,39 31,29,37 30,28,36 32,30,40 24,22,32 24,22,32 23,21,29 24,22,23 19,17,18 17,15,16 45,34,31 55,42,35 59,43,37 65,50,41 71,55,53 76,60,54 73,61,51 71,54,44 83,66,56 79,63,50 79,59,50 80,58,50 91,68,57 100,73,57 100,73,55 120,86,66 137,99,80 142,100,78 150,105,82 150,108,84 154,109,86 154,109,86 147,102,81 140,99,81 129,95,75 118,87,68 104,83,70 30,20,19 19,16,20 27,21,26 29,24,26 20,17,21 23,21,22 46,36,35 88,44,0 86,63,34 116,88,59 164,101,9 147,86,0 74,55,41 55,46,29 80,63,37 126,77,10 154,112,33 103,66,13 37,39,36 29,22,25 16,16,16 17,17,17 17,17,17 18,18,18 47,44,48 82,79,83 69,66,70 68,65,71 69,68,71 67,66,69 74,73,76 85,84,87 89,90,93 87,88,91 98,99,102 114,115,118 135,136,139 140,142,142 146,146,146 82,80,81 27,24,28 60,51,22 70,43,11 85,53,0 81,47,6 34,29,26 32,21,18 136,86,14 69,42,8 46,32,5 159,90,5 224,148,56 172,141,92 194,161,109 198,163,109 208,173,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 52,40,54 29,18,27 26,21,23 31,24,27 21,14,17 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,15,20 23,15,21 22,14,20 26,19,22 33,26,29 28,23,25 51,47,56 48,44,53 23,19,30 26,24,36 27,25,37 30,28,38 24,22,32 24,22,32 26,24,34 29,27,37 27,23,34 33,31,32 21,19,20 18,16,17 21,14,14 52,43,37 61,48,41 63,48,39 75,59,53 75,59,57 77,59,58 75,59,57 72,56,52 71,55,49 70,53,45 72,55,47 85,62,49 100,70,55 102,72,55 117,86,67 126,92,72 130,92,71 132,94,73 131,90,70 144,98,80 144,106,85 136,100,80 121,90,69 110,84,63 101,80,67 37,26,23 28,26,27 24,21,25 25,19,24 23,17,22 25,19,24 34,28,33 117,95,75 143,78,0 166,118,73 94,69,41 166,105,19 143,89,0 71,50,25 64,53,38 69,59,37 95,62,23 194,121,9 107,70,17 66,51,40 27,29,43 23,19,28 16,14,15 17,14,20 17,14,18 24,21,25 99,96,100 51,50,55 48,47,50 51,50,53 52,51,54 61,60,63 73,72,75 87,88,91 98,99,102 127,131,133 143,144,147 159,160,163 170,171,174 64,64,64 27,24,28 30,27,31 76,44,10 49,34,12 74,49,3 107,73,30 21,20,11 33,22,15 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,144,96 194,162,107
