242,224,182 230,212,170 248,230,188 231,212,175 219,199,167 223,206,171 191,174,139 195,182,150 132,118,131 32,65,170 163,167,182 171,178,192 147,154,168 140,142,156 161,163,177 164,164,176 18,58,158 6,54,161 7,52,162 7,52,162 7,52,162 8,53,163 7,55,162 7,55,162 25,58,149 158,138,120 255,236,194 255,234,193 231,214,177 255,251,215 255,244,212 255,251,219 255,252,218 255,249,215 255,247,213 250,237,205 247,233,206 248,234,205 246,233,201 254,240,211 255,247,218 255,247,215 241,227,198 225,216,189 236,216,170 247,229,185 240,222,178 252,225,189 237,217,210 102,99,103 49,46,52 49,46,52 186,179,193 142,132,150 73,67,90 69,61,78 196,182,206 178,165,186 165,152,171 86,74,90 82,70,75 86,70,68 75,63,53 73,61,51 64,49,40 62,49,44 57,51,56 66,62,75 70,64,85 73,69,93 72,68,92 74,68,91 72,66,89 28,25,31 76,72,85 73,69,93 74,70,94 32,29,46 23,21,29 27,25,37 32,30,42 39,37,47 84,81,85 84,81,85 96,94,95 91,89,90 90,83,83 92,85,85 84,77,77 83,76,76 77,75,76 77,75,76 74,72,73 52,50,51 25,19,24 55,49,54 67,64,68 72,69,73 72,69,73 68,67,72 129,128,133 32,27,29 71,66,68 234,240,227 235,238,226 235,238,228 238,239,229 219,217,213 25,23,24 51,50,41 233,232,223 234,239,235 191,201,221 161,170,209 116,131,163 25,29,33 23,21,29 71,77,107 72,85,111 69,82,110 74,87,117 82,95,125 80,81,113 18,24,27 64,72,88 104,117,145 98,118,142 81,95,116
237,222,184 255,242,204 255,255,218 255,253,220 255,251,220 255,239,206 246,230,199 239,227,199 125,113,127 32,67,167 164,171,183 128,131,142 138,141,152 168,166,176 159,157,167 170,173,184 13,56,155 4,54,160 5,53,162 5,53,162 5,53,162 6,54,163 6,56,162 6,56,162 23,58,149 158,140,121 255,232,192 231,212,173 232,214,184 255,250,222 255,244,212 255,243,211 250,237,203 255,245,211 255,243,209 248,235,203 237,223,196 242,228,199 241,228,196 242,228,199 244,230,201 242,229,197 234,220,191 232,218,189 232,215,168 218,199,160 226,207,168 231,204,170 79,74,76 60,59,64 34,32,42 41,37,46 180,171,186 153,140,159 74,71,86 41,35,40 116,104,120 229,217,233 192,179,198 164,151,170 86,77,99 78,74,96 75,69,90 74,68,89 71,67,87 71,67,89 69,66,93 71,67,89 71,67,91 73,69,93 73,69,93 59,53,74 25,22,26 26,23,29 74,70,83 74,70,94 73,69,93 68,65,82 26,24,32 27,25,37 34,32,44 36,34,44 88,84,95 83,80,84 96,94,95 90,88,89 92,85,85 97,90,90 87,80,80 83,76,76 81,79,80 77,75,76 72,70,71 66,64,65 18,12,17 60,54,59 68,65,69 73,70,74 72,69,73 71,70,75 137,136,141 37,39,39 93,95,95 230,235,229 228,233,227 230,232,229 230,232,229 218,222,224 43,46,55 126,131,127 226,231,227 225,230,226 216,226,232 188,201,220 148,168,210 90,96,124 62,69,83 82,97,131 94,110,146 98,114,150 111,123,156 99,112,140 97,105,133 69,80,93 103,117,140 104,123,156 99,119,145 78,92,115
217,199,167 255,239,207 253,240,206 246,233,201 255,248,216 248,234,205 241,227,200 237,228,201 122,112,132 31,66,170 166,174,183 143,143,153 130,129,144 166,165,180 116,115,130 155,154,171 6,55,157 5,54,158 6,54,163 6,53,167 7,52,162 8,53,163 7,55,162 7,55,162 23,58,147 160,138,118 221,203,171 218,200,168 211,199,169 240,228,198 235,223,193 241,229,199 247,235,205 255,243,213 255,243,213 236,224,196 241,229,201 231,219,191 232,220,192 230,221,192 230,221,192 225,216,187 222,213,184 232,216,183 211,193,149 218,200,168 230,212,180 209,192,166 67,70,79 61,55,76 38,34,45 207,198,211 194,181,200 178,168,188 77,72,88 33,29,40 42,33,46 48,39,52 70,61,76 127,118,133 149,137,149 83,77,102 72,68,90 72,68,90 73,67,92 70,64,89 72,66,91 74,67,95 65,59,80 38,33,51 24,19,35 23,20,24 23,20,24 24,21,27 73,68,86 74,70,94 73,69,93 73,71,93 25,25,37 31,30,45 31,30,45 34,33,48 60,56,69 87,85,86 96,94,92 92,90,88 93,86,86 91,84,84 87,80,80 83,76,76 84,82,80 75,73,71 74,72,73 69,67,68 27,25,26 62,60,61 67,64,68 72,69,73 70,67,71 74,73,78 130,129,134 147,156,181 182,183,204 180,189,212 180,189,212 187,195,215 187,195,213 185,191,208 168,172,201 191,195,208 188,196,214 186,191,217 196,200,215 192,193,216 155,172,215 145,156,196 92,108,137 90,101,128 105,116,147 107,117,153 103,114,145 83,94,125 95,103,135 103,116,146 107,120,139 107,123,148 104,117,143 77,91,114
230,212,180 255,239,207 255,249,215 253,240,208 255,251,219 243,231,201 239,227,199 242,235,208 118,109,131 28,63,167 167,175,182 174,174,182 164,163,178 171,170,185 165,164,179 145,152,164 22,55,156 26,53,151 36,71,162 31,67,151 24,59,161 24,59,163 21,60,165 28,67,172 23,59,143 155,133,115 182,163,138 165,146,121 183,164,139 204,185,160 204,185,160 198,179,154 222,204,174 212,194,164 215,197,167 201,182,159 195,176,153 194,176,146 198,180,150 207,191,160 224,208,177 243,227,196 255,246,215 255,255,218 248,229,190 247,230,193 240,223,186 220,201,185 42,46,50 45,41,50 54,50,61 205,193,207 196,183,202 185,175,195 86,81,97 38,34,45 39,32,44 36,29,41 37,30,40 37,30,40 41,32,47 50,38,38 85,68,74 116,99,105 90,72,69 90,72,69 83,65,62 52,35,25 38,20,15 24,20,29 21,18,24 20,17,21 23,20,24 26,23,29 72,67,85 73,69,93 73,69,93 70,68,90 28,28,40 30,29,44 32,31,46 37,36,51 42,38,51 83,81,82 94,92,90 88,86,84 92,85,85 93,86,86 85,78,78 84,77,77 82,80,78 76,74,72 75,73,74 69,67,68 61,59,60 61,59,60 69,66,70 69,66,70 72,69,73 74,73,78 132,131,136 187,198,211 226,233,228 234,235,223 234,235,223 229,238,221 227,235,225 201,212,213 171,179,195 182,188,189 178,190,194 187,196,209 223,231,221 223,228,222 140,153,181 110,120,156 86,97,126 80,88,104 75,82,105 82,89,114 81,84,106 77,80,102 73,82,107 81,95,118 82,95,121 83,95,119 85,96,123 78,89,116
231,214,179 255,241,209 253,240,208 255,250,218 254,241,209 243,231,201 240,228,200 246,234,206 115,110,139 20,62,168 174,170,183 171,173,189 169,171,185 98,101,112 90,93,104 165,175,191 28,50,122 60,81,147 214,231,255 61,80,142 206,227,255 192,213,255 86,112,174 133,159,221 37,68,153 162,137,120 251,235,191 249,233,189 251,234,195 254,237,198 255,244,197 255,242,195 255,246,199 255,246,199 255,246,199 232,216,174 231,214,177 228,211,176 247,230,191 237,218,179 230,211,172 242,224,182 248,229,192 218,199,160 235,216,177 220,201,162 226,207,168 184,168,155 32,32,40 33,27,34 89,82,96 206,197,210 205,193,209 210,197,216 126,119,133 42,35,47 35,31,40 35,31,40 35,31,40 35,31,40 38,30,36 59,33,19 59,43,39 83,60,59 70,47,46 102,79,76 68,46,38 56,31,14 42,26,22 26,22,31 23,19,28 23,20,26 23,20,26 23,21,29 71,66,93 72,68,92 72,68,92 73,69,93 43,39,59 26,24,34 32,30,40 29,27,37 42,37,53 84,82,80 91,89,90 83,81,82 84,82,80 90,83,83 89,82,82 85,78,78 86,84,82 80,78,76 77,75,76 72,70,71 62,60,61 61,59,60 72,69,73 72,69,73 72,69,73 73,73,73 105,102,117 159,170,210 216,218,213 238,240,225 238,240,225 236,239,227 232,235,225 176,184,212 113,127,166 104,113,138 114,130,157 153,168,202 195,197,197 219,224,220 130,140,174 83,86,108 85,83,105 87,85,107 83,86,106 82,93,122 88,94,122 80,86,114 72,81,104 74,87,113 77,86,111 76,87,114 88,99,130 85,96,123
237,220,185 252,234,202 253,240,208 251,238,206 248,235,203 242,230,200 242,230,202 248,234,207 109,106,135 15,63,172 42,59,120 50,62,113 61,73,124 75,84,123 88,94,134 95,104,156 15,51,148 15,54,146 24,65,158 25,64,158 27,63,156 41,78,166 33,69,155 74,110,196 28,57,143 166,143,114 225,208,169 232,215,176 240,223,184 232,215,176 232,215,178 232,215,178 239,223,181 229,213,171 230,214,172 215,198,161 205,187,155 217,200,165 232,215,176 230,211,172 239,220,181 231,213,171 218,199,162 221,202,167 226,207,172 238,219,180 219,200,161 199,186,165 26,25,28 31,24,24 221,213,230 208,199,214 214,202,218 217,205,221 191,182,195 55,46,59 38,34,43 35,31,40 35,31,40 35,31,40 45,35,39 64,41,26 114,81,72 115,85,84 106,78,78 106,78,76 76,49,42 58,36,18 40,27,22 33,29,38 26,22,31 26,23,29 24,21,27 36,34,42 69,64,91 69,70,93 71,72,95 75,71,95 78,74,94 26,24,34 30,28,38 30,28,38 41,36,52 96,94,92 112,110,106 101,99,95 76,75,68 84,78,73 81,76,75 82,77,76 86,84,82 80,78,76 72,70,71 68,66,67 62,60,61 65,63,64 66,63,67 66,63,67 72,69,73 73,73,70 105,102,117 151,165,204 196,197,189 237,239,224 238,240,225 236,239,227 234,237,227 170,178,206 109,123,162 98,107,132 114,130,157 152,167,201 195,197,197 219,224,220 130,140,174 85,88,110 99,97,119 103,101,123 97,100,120 86,97,126 88,99,126 88,99,126 86,95,118 101,114,140 121,132,163 123,136,164 112,110,120 101,100,103
255,238,210 255,242,214 255,239,211 251,237,208 247,233,204 243,227,196 251,234,206 240,228,198 96,105,148 9,54,166 8,51,162 6,51,159 7,52,160 7,53,158 6,55,157 9,55,160 9,54,162 9,54,162 6,56,155 4,57,166 6,56,164 7,55,164 9,55,160 9,55,160 36,62,138 170,137,110 221,204,165 219,202,163 235,218,179 229,212,173 232,215,176 235,218,179 226,209,170 230,213,174 231,214,175 209,192,155 226,208,176 216,199,162 217,200,163 232,214,172 233,215,173 220,201,164 227,208,171 210,191,156 224,205,168 226,207,168 223,204,165 223,205,161 72,63,48 59,53,48 200,187,208 219,206,225 218,204,221 242,228,245 249,235,248 55,46,57 35,31,40 34,30,39 36,29,39 37,30,40 62,39,36 82,41,23 208,137,120 150,104,86 120,90,91 122,92,95 75,53,45 58,36,18 42,26,24 28,24,33 27,23,32 30,26,37 31,27,38 67,63,85 72,68,90 70,72,97 71,73,98 72,71,102 74,74,100 30,26,37 26,22,33 28,24,35 39,35,46 86,84,82 106,104,100 96,95,86 92,91,84 86,85,78 101,99,97 96,94,92 79,77,75 74,72,70 72,70,68 70,68,66 66,60,55 71,64,62 67,61,66 67,61,68 82,73,65 80,74,65 111,102,113 157,169,204 132,121,118 133,127,118 166,169,161 227,234,229 113,103,102 116,114,122 122,118,138 98,104,125 114,128,165 152,167,201 192,196,198 218,221,228 129,142,172 88,102,125 99,102,120 101,102,121 97,103,120 78,91,119 86,97,126 89,100,129 106,117,146 90,100,120 96,97,116 97,88,82 93,85,74 90,83,81
255,240,212 255,241,213 252,235,207 251,237,208 255,241,212 246,230,199 246,229,201 231,220,187 86,95,138 9,54,166 8,51,162 7,52,160 7,52,160 16,59,160 19,52,141 35,64,150 29,58,144 37,66,152 43,67,157 17,58,151 6,56,164 7,55,164 9,55,160 9,55,160 33,59,135 172,139,112 221,204,165 218,201,162 230,213,174 237,220,181 235,218,179 236,219,180 237,220,181 233,216,177 223,206,167 202,185,148 212,194,162 210,193,156 222,205,168 227,208,171 234,215,178 234,215,176 221,202,163 213,194,157 224,205,166 226,207,170 234,215,178 225,206,167 219,203,161 218,204,161 185,172,193 206,193,212 224,210,227 235,221,238 255,250,255 176,167,178 25,21,30 31,27,36 33,26,36 29,22,32 59,43,37 91,57,37 255,200,161 255,195,160 146,117,111 124,94,93 68,47,32 62,38,16 36,29,32 34,30,39 35,31,40 30,26,39 56,50,71 67,64,91 72,69,96 71,73,98 71,73,98 78,77,108 83,83,109 26,23,27 27,24,28 34,31,35 83,80,84 87,85,86 105,103,99 96,95,86 92,91,84 88,87,80 92,90,88 84,82,80 86,84,82 89,87,85 72,70,68 68,66,64 78,72,65 90,84,79 69,64,66 69,64,66 93,85,74 90,85,71 114,107,110 150,163,193 92,81,74 89,83,76 128,128,125 214,220,211 94,86,75 87,79,66 95,85,84 98,85,82 115,113,125 151,160,185 194,199,207 209,219,223 129,141,176 87,100,128 102,105,123 103,104,123 97,103,120 77,90,118 88,99,126 84,95,122 84,87,109 81,87,104 74,77,86 79,72,54 77,69,58 86,79,77
243,229,200 230,216,187 226,212,183 232,220,190 226,214,184 228,211,183 228,211,185 206,193,161 83,92,146 6,56,166 8,51,162 0,57,158 4,54,160 15,54,159 114,138,214 98,118,189 98,116,185 43,59,138 93,121,196 31,69,150 10,53,162 10,53,162 7,56,160 9,54,166 34,60,126 170,142,104 215,198,163 219,202,167 217,200,161 217,200,161 217,200,161 240,223,184 242,225,186 238,221,182 216,199,160 204,187,152 211,194,159 219,202,167 225,208,169 218,201,162 212,195,156 237,219,177 245,227,185 239,221,179 240,222,180 237,219,177 248,230,188 221,205,163 224,208,166 219,203,161 174,164,184 196,176,199 209,196,217 223,210,231 208,194,211 251,239,255 69,62,74 36,29,41 31,28,32 34,25,36 44,36,44 59,40,26 123,75,50 174,127,104 135,89,73 146,98,82 84,53,34 58,38,18 33,26,36 34,31,37 33,30,36 47,42,60 72,67,85 69,69,95 70,72,97 73,75,100 75,77,102 81,82,116 91,86,127 90,88,89 88,86,87 72,70,71 86,84,82 82,80,78 105,103,101 95,94,87 91,90,83 90,89,82 90,88,86 87,85,83 80,78,76 87,85,83 65,65,62 69,64,63 78,70,59 82,72,71 68,63,65 68,63,60 77,69,58 75,69,60 92,85,88 153,151,159 75,72,57 80,71,63 86,85,88 177,177,185 80,72,61 78,70,59 86,76,77 85,78,81 84,77,80 88,87,90 171,175,190 183,186,204 119,130,159 88,99,128 103,106,124 104,107,125 100,103,121 79,90,117 79,90,119 74,85,114 86,89,107 96,99,117 88,86,94 79,71,58 80,73,57 88,79,75
225,208,182 221,204,178 221,204,178 229,215,188 227,213,186 208,191,163 221,204,178 229,217,180 80,92,145 6,55,168 16,57,168 20,60,162 7,53,158 11,55,161 34,66,146 33,59,146 40,71,145 35,65,144 40,71,154 18,59,154 7,56,160 7,56,160 6,56,166 4,57,162 34,60,126 176,148,110 215,198,163 218,201,166 218,201,162 216,199,160 228,211,172 235,218,179 232,215,176 224,207,168 219,202,163 204,187,152 208,191,156 212,195,160 217,200,161 232,215,176 233,216,177 241,223,181 235,217,175 242,224,182 244,226,184 253,235,193 241,223,181 228,212,170 237,221,179 229,213,171 118,104,117 182,166,183 203,190,211 220,207,228 224,210,227 178,166,182 235,228,242 168,161,175 45,43,44 29,29,37 63,45,54 86,84,82 230,175,134 231,157,121 202,144,109 197,139,113 64,40,32 70,55,46 65,52,62 26,22,33 53,49,60 73,67,88 74,68,89 69,69,95 70,72,97 75,77,102 78,80,105 82,83,113 98,94,130 77,75,76 82,80,81 77,75,76 88,86,84 87,85,83 105,103,101 95,94,87 91,90,83 92,91,84 94,92,90 89,87,85 80,78,76 84,82,80 68,68,65 72,67,66 78,70,59 82,72,71 68,63,65 68,63,60 77,69,58 75,69,60 92,85,88 164,161,167 73,68,54 80,71,63 91,91,91 190,191,196 79,71,58 80,72,61 88,78,79 85,78,81 84,77,80 84,82,80 85,88,95 209,214,222 123,134,163 88,99,128 103,106,124 103,106,124 100,103,121 79,90,117 83,94,123 83,94,123 97,100,118 99,102,120 89,89,97 77,73,56 80,73,57 94,85,79
223,204,165 223,204,165 219,200,161 232,215,176 215,198,159 193,178,142 215,199,166 230,217,169 69,82,137 7,54,170 32,71,176 150,177,248 181,202,255 76,109,182 57,85,158 193,220,255 137,178,255 20,64,158 164,184,241 32,63,150 59,89,168 154,184,255 143,179,255 7,56,160 34,60,126 176,148,110 217,200,165 216,199,164 214,197,158 225,208,169 230,213,174 235,218,179 226,209,170 223,206,167 215,198,159 205,188,153 218,201,166 209,192,157 219,202,163 225,208,169 225,208,169 242,224,182 237,219,177 239,221,179 224,206,164 239,221,179 245,227,185 231,215,173 229,213,171 233,217,175 235,213,177 145,135,164 174,161,182 206,193,214 215,201,218 221,209,225 196,186,204 122,112,130 222,210,224 255,152,146 255,83,74 240,93,68 122,74,49 255,188,143 255,187,152 230,155,126 59,40,15 77,48,44 69,56,66 69,69,95 68,68,94 70,71,94 70,71,94 72,72,98 74,76,101 78,80,107 85,87,114 88,89,121 81,82,85 80,78,79 80,78,79 80,78,79 80,78,76 80,78,76 102,100,98 94,93,86 94,93,86 91,90,83 92,90,88 89,87,85 80,78,76 81,79,77 68,68,65 71,66,65 78,70,59 82,72,71 75,70,72 70,65,62 77,69,58 75,69,60 83,76,79 91,84,82 76,66,56 80,72,61 81,79,80 87,87,82 77,69,58 80,72,61 88,78,79 85,78,78 87,80,80 87,79,87 91,88,92 215,214,217 123,134,163 93,104,133 103,106,124 103,106,124 100,103,121 81,92,119 85,96,125 88,99,128 99,102,120 100,103,121 96,101,111 84,81,87 88,80,67 94,86,75
223,204,167 228,209,172 220,201,164 231,212,173 221,202,163 198,181,144 218,201,166 214,197,162 62,79,142 4,56,168 13,57,161 59,91,169 148,174,250 80,107,176 38,63,144 120,139,215 118,145,227 23,58,162 129,156,225 153,169,239 36,59,142 104,129,200 162,183,255 7,56,160 43,56,125 182,151,112 222,205,166 221,204,165 229,212,173 228,211,172 225,208,169 233,216,177 223,207,165 230,213,174 215,198,161 211,194,159 218,200,158 217,200,163 219,202,165 223,204,165 235,216,177 230,211,172 220,201,162 232,213,174 228,209,170 226,207,168 218,199,160 224,206,164 235,217,175 245,227,185 243,222,181 143,127,112 125,111,137 144,133,158 182,172,190 210,200,218 210,195,217 248,233,255 164,151,172 89,79,99 96,95,112 145,131,148 209,185,201 215,202,212 172,170,178 105,105,117 69,67,91 62,58,80 75,71,93 75,70,97 69,71,96 73,75,100 73,75,100 75,77,102 81,83,110 83,84,114 86,85,118 82,80,90 80,79,82 82,80,78 80,78,76 80,78,76 80,78,76 83,81,79 102,100,98 94,93,86 95,94,87 91,90,83 90,88,86 89,87,85 86,84,82 80,78,76 74,72,70 67,65,63 71,62,58 77,68,60 74,66,53 77,69,56 79,71,58 77,69,56 73,65,52 78,70,57 74,66,53 80,72,61 80,72,61 80,72,61 80,72,61 92,83,75 91,86,88 84,78,83 79,74,76 86,80,87 87,86,89 209,209,221 123,135,170 94,108,129 101,108,122 101,108,122 98,104,121 83,91,119 84,95,124 89,100,129 99,102,120 103,106,124 98,105,119 90,97,122 91,85,78 93,85,72
237,219,177 237,219,177 232,214,172 242,224,182 227,209,167 210,193,156 214,197,162 216,199,164 56,73,136 2,57,168 7,55,164 4,59,152 8,54,157 8,54,159 8,54,157 8,53,161 8,54,159 4,57,164 8,55,155 8,55,151 11,53,157 13,56,155 14,58,164 6,57,160 42,55,124 195,164,125 229,212,173 215,198,159 233,216,177 230,213,174 230,213,174 235,218,179 231,215,173 218,201,162 207,190,153 202,185,150 213,195,153 209,191,159 212,194,162 228,209,170 240,221,182 226,207,168 221,202,163 235,216,177 239,220,181 225,206,171 217,198,163 242,223,186 213,194,157 213,194,157 216,196,166 205,186,151 97,85,85 81,79,89 105,95,113 155,145,163 176,163,184 216,203,224 244,229,251 255,248,255 232,217,239 176,155,174 94,77,97 88,75,96 114,101,111 139,125,140 97,91,112 67,64,81 72,69,86 71,71,97 71,73,98 76,78,103 81,83,108 80,82,107 83,85,112 82,83,113 81,79,91 79,79,79 82,82,79 82,80,78 75,73,71 79,77,75 79,77,75 79,77,75 103,101,99 97,96,89 98,97,90 90,89,82 91,89,87 90,88,86 86,84,82 80,78,76 73,71,69 66,64,62 70,61,57 77,69,56 78,70,57 79,71,58 77,69,56 78,70,59 77,69,58 77,69,56 77,69,56 80,72,59 80,72,59 81,73,60 80,72,59 92,83,77 89,83,88 89,86,92 89,85,96 111,107,127 193,195,211 185,187,212 118,130,163 88,102,123 89,97,117 89,97,117 86,92,111 80,88,118 84,95,124 89,100,129 99,102,120 104,107,125 96,104,120 84,95,122 93,84,78 96,84,72
238,219,180 239,220,181 218,199,160 226,207,168 224,205,166 203,185,153 214,196,166 219,195,158 45,67,137 6,56,162 7,55,162 2,58,162 9,54,164 10,53,162 10,53,162 10,54,160 10,54,160 10,54,160 7,56,158 7,56,158 6,54,161 6,54,161 7,55,162 9,54,162 42,55,122 195,165,123 232,215,176 231,214,175 230,213,176 222,205,168 215,198,161 219,202,165 219,202,167 216,199,164 208,191,156 203,185,153 194,177,142 208,190,158 219,201,169 217,198,163 218,199,164 233,214,177 225,206,169 212,195,160 207,190,155 216,198,166 210,192,160 214,196,166 215,197,167 202,184,154 205,186,159 190,171,144 166,152,125 94,85,77 81,76,94 98,94,116 138,130,149 174,166,185 187,177,197 190,180,200 183,173,191 191,181,199 191,183,202 214,206,225 220,207,228 238,225,246 180,166,190 72,73,94 72,73,94 74,76,101 73,75,100 75,77,102 76,78,103 76,77,109 82,78,100 75,71,84 73,71,69 86,84,82 82,80,78 80,78,74 76,74,70 80,78,74 75,73,71 87,85,83 102,100,98 98,97,90 102,101,94 92,91,84 99,97,95 89,87,85 79,77,75 80,78,76 72,70,68 67,65,63 68,64,58 75,70,56 78,70,57 78,70,57 77,69,56 78,70,57 78,70,57 78,70,57 77,69,56 79,71,58 80,72,59 81,73,60 79,71,58 90,84,77 89,83,90 89,85,94 90,86,95 123,120,124 227,229,229 207,210,219 116,129,159 89,102,132 95,103,121 95,103,121 91,101,119 78,89,116 85,96,125 88,99,126 99,103,116 104,108,121 97,103,122 87,95,123 91,84,82 94,86,75
240,221,182 239,220,181 218,199,160 226,207,168 224,205,166 200,182,150 211,193,163 217,193,156 44,66,136 18,58,156 21,56,156 19,58,154 21,61,159 97,128,213 58,89,174 106,137,222 99,130,215 93,124,209 71,104,193 104,137,226 16,59,160 16,59,160 6,54,161 8,53,161 41,54,121 201,171,129 232,215,176 235,218,179 232,215,180 228,211,176 218,201,166 224,207,172 214,197,160 211,194,157 212,195,158 188,170,138 194,176,144 215,198,163 219,202,167 213,193,161 207,187,155 206,186,154 212,192,160 210,192,162 186,168,138 196,177,150 191,172,145 179,161,129 173,155,123 168,150,118 158,140,110 162,144,114 153,136,108 152,135,109 161,152,137 78,74,94 93,84,106 129,120,144 109,103,126 102,98,120 83,83,109 77,79,104 78,79,102 120,118,140 101,101,127 99,101,128 84,86,113 75,75,101 71,71,97 76,72,96 74,70,94 74,69,96 75,70,97 75,67,86 70,65,67 76,74,75 83,81,79 82,80,78 88,86,84 84,82,78 81,79,75 82,80,76 76,74,72 82,80,78 105,103,101 103,102,95 99,98,91 92,91,84 91,89,87 88,86,84 77,75,73 80,78,76 69,67,65 67,65,63 65,61,55 77,72,58 79,71,58 78,70,57 78,70,57 78,70,57 78,70,57 79,71,58 78,70,57 79,71,58 80,72,59 81,73,60 79,71,58 87,81,74 89,83,90 88,84,93 90,86,95 109,107,108 229,231,228 210,213,222 115,128,158 90,103,133 104,107,125 105,108,126 103,106,126 84,95,122 98,109,138 95,106,133 97,100,120 99,102,122 96,101,127 86,94,122 91,84,82 94,86,75
227,209,167 230,212,170 233,215,173 231,212,173 225,206,167 200,182,152 210,192,162 212,193,166 176,160,116 167,140,104 174,147,111 169,144,98 171,145,104 163,136,93 155,127,87 181,137,68 175,130,68 176,132,63 159,123,72 144,123,82 155,128,83 160,133,88 164,132,88 162,130,86 156,133,91 204,184,134 250,233,194 246,229,190 216,199,164 228,211,183 219,205,176 230,216,187 236,222,193 230,216,187 241,227,198 236,222,193 237,220,192 229,215,186 235,221,192 236,222,193 244,230,201 247,233,204 244,230,201 249,231,199 244,231,197 236,222,193 239,225,196 235,223,193 239,227,197 234,222,192 228,216,188 231,219,191 228,217,182 221,210,175 154,145,128 33,31,41 59,56,71 78,75,92 86,83,112 81,79,103 78,76,100 74,72,96 76,74,98 77,75,99 79,75,99 79,75,99 78,74,98 75,69,92 74,68,89 70,64,87 62,61,76 53,51,63 29,27,37 67,65,66 72,70,71 80,78,76 77,75,73 76,74,72 84,82,80 81,79,77 72,71,64 75,74,67 75,73,71 80,78,76 99,97,95 97,96,89 96,95,88 89,88,81 87,85,83 87,85,83 77,75,73 76,74,72 68,66,64 65,63,61 63,59,53 72,67,53 77,69,58 78,70,59 75,67,56 75,67,56 74,66,55 73,64,58 73,64,58 75,67,56 79,71,60 79,69,59 77,71,62 76,73,77 82,79,83 82,80,81 89,87,88 110,110,105 227,233,224 209,214,224 110,121,150 90,101,130 106,108,124 109,107,127 102,105,123 84,95,122 90,101,130 90,101,130 94,100,119 95,101,120 90,98,116 83,94,123 92,100,130 84,87,98
234,216,174 223,205,163 223,205,163 213,194,159 210,191,156 193,175,143 205,187,155 202,184,154 196,177,152 208,190,160 193,175,145 189,170,145 215,197,165 235,217,175 249,230,191 113,99,81 98,81,82 104,88,86 232,216,199 236,214,178 223,211,170 226,214,173 221,206,168 218,203,165 225,212,162 237,220,183 230,213,174 225,208,169 210,193,158 222,205,177 222,208,181 222,208,181 220,206,179 218,204,177 226,212,185 221,207,180 220,213,184 225,211,184 227,213,186 229,215,188 230,216,189 233,219,192 230,216,189 209,190,163 234,220,193 230,216,189 225,211,184 234,222,194 232,220,192 220,208,180 217,205,177 217,205,177 220,206,179 208,199,170 85,79,74 85,78,78 53,48,50 120,117,102 82,79,85 75,72,87 74,70,90 67,63,83 72,68,92 78,74,98 81,75,96 75,69,90 70,64,85 70,54,71 92,45,64 109,107,105 40,38,46 48,46,56 36,35,40 59,57,58 73,71,72 80,78,76 84,82,80 87,85,81 91,89,85 97,95,93 94,93,86 95,94,87 88,86,84 89,87,85 98,97,90 101,100,89 102,101,94 97,96,89 76,74,72 70,68,66 72,70,68 73,71,69 65,63,61 61,59,57 62,58,52 71,66,52 77,69,58 78,70,59 71,63,52 70,64,59 70,64,59 71,65,60 72,66,61 75,67,56 79,71,60 80,69,62 83,76,76 81,78,82 81,78,82 82,80,81 116,114,115 231,232,224 227,232,226 209,214,224 107,118,147 88,99,128 106,108,124 110,108,128 103,106,124 84,95,122 89,100,129 90,101,130 103,106,124 106,109,127 97,103,124 90,98,128 97,110,136 86,98,122
204,185,150 214,195,160 198,179,144 188,168,138 181,161,131 180,162,130 202,184,152 182,165,130 188,170,140 178,166,129 173,159,130 154,138,125 185,171,146 200,183,144 238,221,184 87,74,67 77,64,57 77,64,57 217,208,179 238,221,184 226,209,170 229,212,173 224,207,168 225,208,169 228,209,170 232,213,174 229,212,173 229,212,173 223,206,169 227,210,184 224,212,184 217,205,177 217,205,177 218,206,178 212,200,172 225,213,185 225,213,185 225,213,185 233,221,193 228,216,188 228,216,188 227,215,187 228,216,188 205,193,165 222,210,182 214,202,174 226,214,186 222,210,182 220,208,180 221,209,181 224,212,184 219,207,179 192,179,156 78,69,63 91,85,78 92,82,81 174,165,148 203,196,169 139,140,121 97,95,93 77,30,35 101,38,45 98,45,49 98,45,49 113,41,47 109,37,41 135,36,42 135,33,42 117,37,37 94,95,98 52,50,60 46,42,51 44,40,49 25,24,29 68,63,65 75,73,71 82,80,78 82,80,76 84,82,78 89,84,81 85,80,79 83,78,80 81,76,73 86,81,80 96,95,88 99,98,87 96,95,86 94,93,84 91,90,83 90,89,82 84,82,78 89,87,83 86,84,82 80,78,76 63,61,57 74,70,60 79,71,58 80,72,61 63,58,60 59,57,58 60,58,59 60,58,56 65,63,61 67,63,53 79,74,60 81,73,62 86,81,83 88,82,87 88,82,87 94,92,93 231,232,222 236,237,225 228,233,232 202,206,219 104,115,144 88,99,128 106,107,128 112,108,128 102,105,125 83,94,121 89,100,129 89,100,129 106,108,124 108,110,126 100,101,122 84,95,124 90,103,131 99,106,129
