255,251,210 255,251,210 255,252,212 255,250,210 255,253,208 255,254,219 131,123,112 130,122,109 130,122,111 129,121,110 130,120,108 110,141,226 97,142,250 101,143,247 240,233,215 255,251,207 255,247,205 255,240,199 255,246,204 255,252,210 255,250,210 255,247,207 255,249,207 255,250,208 255,246,206 255,242,202 225,208,182 130,120,110 127,119,108 130,120,110 149,137,125 123,114,106 116,110,105 116,109,107 75,70,67 118,113,110 116,107,103 117,108,104 116,107,103 246,228,198 253,227,188 253,227,188 254,228,189 255,233,204 255,235,198 255,230,191 255,245,204 255,240,199 255,240,201 255,234,193 251,225,184 255,235,194 255,241,200 255,236,190 255,252,206 255,236,192 255,242,203 117,100,90 116,106,105 255,241,219 255,240,202 255,237,196 255,235,191 255,241,200 255,239,198 255,237,196 255,240,199 255,241,200 255,234,193 254,227,191 247,220,186 237,213,178 240,212,174 255,239,196 255,243,195 255,245,201 255,252,212 255,245,205 255,239,199 255,244,203 255,246,207 255,242,203 255,235,196 255,239,200 255,245,203 255,245,205 255,241,202 255,248,204 255,246,201 190,180,168 141,181,255 124,169,255 109,152,253 196,207,245 255,249,197 255,239,191
255,252,212 255,250,210 255,245,205 255,249,209 255,250,209 236,220,189 131,123,112 130,122,109 128,120,109 127,118,110 131,121,109 106,142,235 97,142,250 100,141,252 255,255,226 255,250,209 255,253,212 255,246,204 255,254,212 255,250,207 255,252,212 255,245,205 255,246,207 255,242,202 255,246,206 255,239,199 197,180,156 132,122,110 130,122,111 127,115,103 139,125,111 117,108,102 114,108,103 116,110,103 117,108,104 118,109,105 117,108,104 117,108,104 117,108,104 247,229,199 255,230,191 253,227,188 242,221,194 153,146,144 255,237,203 250,224,185 255,240,199 255,234,193 255,239,200 255,238,197 255,243,199 255,243,199 255,240,196 255,239,195 255,248,204 255,245,201 255,242,201 117,100,90 118,111,109 249,231,210 255,242,207 255,233,193 255,247,203 255,249,205 255,238,197 253,227,186 255,234,193 255,241,200 255,240,196 251,225,184 246,219,183 243,219,182 238,210,172 255,247,204 255,248,200 255,245,201 255,247,207 255,243,203 255,239,198 255,249,208 255,246,207 255,244,205 255,242,203 255,244,205 255,245,203 255,246,204 255,234,193 255,238,198 255,241,200 214,200,175 104,146,252 98,141,250 102,146,250 173,187,235 255,245,192 255,243,195
255,251,210 255,252,212 255,239,200 255,247,205 255,247,205 204,186,156 130,122,109 135,127,114 130,121,113 117,108,100 136,120,105 103,143,245 98,142,248 100,142,246 255,255,220 255,243,200 255,245,203 255,252,211 255,252,210 255,253,212 255,249,211 255,252,210 255,252,210 255,252,211 255,245,204 255,239,198 174,156,135 132,124,111 131,123,112 132,123,106 129,119,109 117,108,104 117,108,104 117,108,104 121,112,108 117,108,104 117,108,104 117,108,104 120,111,107 253,233,203 255,230,194 255,230,191 237,218,193 205,191,164 255,235,191 247,220,184 255,244,205 255,246,207 255,239,200 255,239,195 255,247,203 255,249,205 255,239,195 255,240,196 255,247,203 255,239,195 255,245,199 120,104,87 122,110,110 218,206,196 255,246,205 255,241,200 255,246,205 255,241,200 255,248,204 255,245,201 255,245,204 255,252,208 255,233,192 252,225,189 252,225,189 249,225,188 246,218,180 255,249,206 255,247,200 255,246,201 255,247,201 255,242,203 255,247,208 255,244,203 255,246,206 255,242,202 255,239,200 255,235,196 255,248,207 255,245,203 255,245,204 255,248,208 255,251,206 244,222,188 102,142,244 101,146,254 106,150,255 118,146,237 255,247,209 255,242,201
255,240,207 255,246,210 204,195,176 224,215,198 218,208,196 136,126,125 117,116,121 115,113,121 110,110,118 109,109,119 104,107,116 98,124,188 92,122,185 102,141,246 255,246,207 255,250,208 255,252,210 255,253,210 255,251,210 255,248,207 255,249,210 255,242,201 255,237,196 255,245,204 255,245,204 255,249,208 157,142,122 132,124,111 130,122,111 137,126,107 125,116,108 116,105,100 116,107,103 118,109,105 117,108,104 118,109,105 117,108,104 117,108,104 118,109,105 255,233,197 254,228,187 254,228,187 255,235,200 200,182,163 255,236,194 240,213,177 255,235,196 255,247,208 255,232,193 255,230,191 255,238,199 255,245,206 255,243,199 255,229,195 207,183,148 255,247,206 255,248,207 120,106,81 118,109,103 236,221,201 255,243,205 255,232,193 255,246,205 255,245,206 255,247,206 255,240,199 255,238,194 255,234,195 255,239,200 253,226,190 252,226,187 249,222,190 246,219,183 255,241,202 255,245,200 255,246,200 255,248,203 255,249,210 255,241,202 255,248,207 255,251,210 255,238,199 254,228,189 255,234,195 255,242,203 255,240,199 255,251,210 255,250,205 255,235,194 255,239,198 98,141,250 98,144,249 98,144,247 73,106,168 76,89,117 76,89,117
255,241,206 251,233,203 69,81,105 75,86,113 77,86,111 66,78,100 74,86,108 77,87,105 75,82,107 73,82,105 68,85,105 72,86,109 71,87,114 99,140,235 255,248,200 255,246,205 255,252,210 255,241,199 255,251,208 255,246,203 255,241,202 255,231,190 255,247,206 255,245,206 255,252,208 255,250,206 144,129,109 132,124,111 131,123,112 156,142,124 130,121,113 114,105,97 117,108,104 120,111,107 117,108,104 118,109,105 120,111,107 117,108,104 118,109,105 255,237,203 255,233,192 255,233,192 255,236,201 194,175,163 251,228,186 253,227,188 255,239,198 255,230,191 255,235,196 255,235,196 255,240,201 255,247,208 252,226,185 255,233,194 219,191,162 255,242,201 255,238,197 128,113,93 118,109,103 214,198,181 248,226,190 255,241,197 255,238,199 255,238,202 255,240,199 255,235,194 255,239,198 255,240,201 255,234,198 252,226,187 253,226,192 255,233,199 247,220,184 255,245,206 255,239,196 255,231,185 255,241,196 255,247,208 255,231,192 255,234,193 255,246,205 255,240,201 255,244,205 255,234,195 255,237,198 255,232,191 255,238,197 255,242,200 255,235,190 255,248,201 99,143,249 98,143,251 98,144,247 85,115,180 78,90,114 75,88,114
255,245,209 178,164,146 75,90,108 70,84,105 73,87,110 104,115,144 50,59,84 76,85,108 78,87,110 73,82,105 73,86,105 71,84,103 55,67,91 107,143,240 255,247,208 255,239,212 255,242,200 255,248,203 255,245,199 255,250,208 255,241,202 255,239,198 255,234,193 255,245,204 255,241,202 255,230,191 136,120,103 131,123,110 131,123,110 166,151,129 132,122,112 114,103,96 117,108,104 120,111,107 118,109,105 118,109,105 120,111,107 120,111,107 120,111,107 255,243,206 255,234,191 255,233,195 251,227,192 177,161,146 240,223,184 255,234,196 255,239,199 255,247,206 255,238,199 255,234,195 255,248,207 255,239,198 255,241,202 255,235,190 255,247,204 255,247,206 255,244,203 131,117,92 126,115,98 223,209,182 204,185,158 230,208,174 255,243,205 255,243,203 255,247,205 255,238,196 255,248,204 255,241,197 255,245,206 255,233,194 255,234,195 255,232,194 255,226,191 255,229,189 255,240,195 255,231,187 255,231,186 255,242,198 255,239,198 255,242,201 255,234,193 255,239,198 255,248,209 255,230,191 255,232,193 255,235,194 255,249,208 255,246,207 255,243,203 255,237,194 76,105,150 78,103,145 80,102,143 96,113,144 76,90,113 73,86,112
255,240,199 82,80,81 72,86,107 73,87,110 92,103,130 227,238,251 130,138,170 45,53,71 76,85,108 71,83,105 71,83,105 70,82,104 37,46,71 69,87,125 85,87,103 81,87,104 255,255,216 255,244,203 255,252,208 255,245,204 255,242,202 255,246,207 255,237,198 255,239,198 255,243,201 255,242,201 134,123,106 134,126,115 130,122,109 187,170,146 129,119,107 114,106,95 116,107,103 116,107,103 118,109,105 118,109,105 117,108,104 121,112,108 122,113,109 255,234,199 254,233,192 217,198,171 200,180,148 207,186,159 212,193,166 172,156,125 255,240,198 255,242,202 255,238,198 255,240,199 255,241,201 255,237,197 255,227,189 255,239,198 255,245,204 255,239,194 255,246,206 140,125,103 200,181,154 203,185,153 209,189,159 216,196,164 211,191,159 255,246,205 255,242,203 255,240,201 255,240,199 255,242,201 255,230,191 255,235,194 255,229,193 255,232,195 254,230,193 251,228,188 255,236,192 255,233,188 255,241,194 255,248,207 255,241,200 255,234,193 255,239,200 255,238,199 255,234,198 255,231,195 255,242,203 255,234,193 255,240,201 255,241,202 255,237,192 255,233,188 98,106,136 73,86,114 72,88,115 98,111,137 77,90,116 74,87,113
248,231,203 76,90,113 73,85,109 78,88,122 194,202,218 219,227,243 207,217,235 95,102,139 65,75,95 70,82,104 71,83,105 71,83,105 39,49,83 73,85,107 71,83,107 73,86,105 255,242,210 255,242,201 255,234,197 255,250,208 255,239,199 255,239,200 255,244,205 255,233,192 255,241,199 255,244,203 137,126,109 130,125,111 127,122,110 136,127,112 131,123,112 113,105,94 116,106,105 118,109,105 120,111,105 116,107,101 120,110,109 122,113,109 121,112,108 255,233,198 249,227,191 193,174,149 208,191,165 218,201,175 221,207,182 153,145,132 255,248,213 255,247,215 255,248,211 255,250,212 255,253,219 255,251,216 255,246,211 255,250,215 255,254,219 255,248,217 255,251,216 214,195,168 194,175,148 218,198,166 236,222,193 223,206,180 225,206,181 255,241,209 255,235,198 255,241,204 255,249,209 255,239,199 255,247,207 255,231,194 248,224,191 255,235,201 254,232,196 253,232,191 255,240,197 254,229,185 255,233,192 255,244,201 255,240,199 255,238,197 255,232,193 255,237,198 255,230,191 255,237,198 246,220,181 255,238,199 255,233,194 240,221,184 189,185,179 182,178,172 96,107,134 75,88,114 75,88,114 97,108,137 110,121,150 75,86,113
231,222,207 71,83,105 69,80,107 130,138,170 236,244,253 238,246,255 239,246,255 191,198,223 49,61,85 70,82,104 75,87,109 75,87,109 45,55,91 75,87,109 74,86,110 78,87,112 83,86,97 89,89,99 95,91,102 255,242,204 255,243,201 255,242,198 255,237,196 255,238,198 255,235,196 255,240,198 132,123,108 131,123,110 126,121,109 130,122,109 138,130,119 135,127,116 233,217,200 232,218,200 225,215,193 231,218,197 239,220,204 244,226,207 243,226,200 255,252,218 247,228,193 209,189,159 203,186,158 220,203,177 223,209,182 141,134,114 213,195,176 255,237,196 255,231,194 255,237,201 255,238,203 255,232,197 251,227,190 255,240,200 250,227,187 255,231,192 255,246,209 228,206,172 206,193,161 219,205,176 255,240,209 229,216,184 243,229,202 163,153,143 255,247,211 255,251,212 255,250,214 255,247,211 255,247,210 255,240,205 255,246,209 251,227,192 251,227,192 251,227,192 255,239,195 253,227,186 255,232,188 255,241,199 255,238,200 255,230,191 255,239,200 255,240,201 253,227,188 255,237,198 253,227,188 255,239,200 255,238,198 216,199,164 73,89,114 75,91,116 75,91,116 74,87,115 77,90,116 102,113,140 184,196,220 75,87,111
115,117,131 56,68,101 180,189,200 171,178,201 212,221,232 214,225,238 214,224,242 234,244,255 143,157,180 52,64,88 63,75,99 56,69,97 54,61,96 71,83,105 70,82,104 60,71,98 63,75,99 74,86,108 75,83,111 252,235,200 255,241,201 255,239,197 255,245,205 255,234,198 255,239,199 255,241,200 136,126,114 126,121,107 127,122,110 125,116,108 113,107,102 121,112,104 255,241,194 255,240,205 255,242,206 255,233,195 255,232,199 252,228,193 255,233,194 241,218,178 206,187,150 202,182,150 204,186,156 216,197,170 210,193,167 142,136,113 68,64,84 252,239,218 255,230,190 255,238,195 255,234,195 252,226,187 248,224,187 244,220,183 249,223,184 245,222,180 247,228,189 197,178,141 195,175,145 214,194,164 227,207,177 211,192,165 230,213,185 65,63,73 243,220,189 253,227,188 255,239,199 255,240,200 255,237,196 255,233,194 237,215,177 235,211,176 240,216,181 227,203,168 251,225,184 254,228,189 255,232,188 255,240,198 225,211,197 215,199,184 230,211,197 234,217,191 255,235,196 255,231,192 255,240,199 254,228,187 255,239,197 200,179,152 76,89,115 76,89,115 91,104,132 77,90,118 75,89,112 105,117,139 162,173,200 84,91,126
117,117,125 118,129,169 184,194,210 184,192,222 213,221,239 219,230,243 204,212,240 184,196,220 197,211,234 92,100,130 93,101,131 59,71,104 64,71,108 73,85,109 71,83,105 45,56,85 62,74,98 74,86,108 73,79,107 255,242,205 255,234,194 206,188,183 160,151,143 170,159,156 218,196,158 255,237,194 135,125,113 127,122,108 127,119,108 123,115,102 111,102,98 121,116,104 255,239,204 125,112,107 144,128,111 234,210,175 119,107,95 154,140,124 249,227,189 249,228,187 201,184,149 207,188,161 203,186,160 200,183,159 204,187,161 139,133,110 70,68,88 196,185,182 239,220,183 252,226,185 251,225,186 251,225,186 250,224,185 254,227,191 255,239,199 236,215,174 221,204,167 206,187,150 198,178,146 193,172,145 199,176,147 202,181,154 216,197,170 67,70,79 234,214,182 254,228,187 255,231,190 255,233,192 255,233,194 255,230,194 233,211,177 242,215,183 242,218,185 244,220,183 250,224,185 254,228,187 255,231,190 255,253,210 195,192,207 224,221,236 218,209,222 239,228,213 254,228,189 253,227,188 255,233,195 255,236,196 255,235,194 211,192,169 74,87,113 75,88,114 85,98,124 83,96,122 77,91,114 76,87,114 113,124,151 97,105,135
245,226,187 159,169,203 65,78,108 120,131,169 245,253,255 244,252,255 229,242,255 80,93,121 210,221,250 45,52,75 58,65,90 42,50,82 42,50,78 67,79,103 62,73,102 55,65,101 56,67,94 71,83,105 48,59,90 253,239,210 255,241,200 220,212,220 158,126,94 210,203,213 255,242,206 255,243,205 137,126,109 132,123,108 130,123,107 122,117,105 107,101,96 122,113,107 181,166,155 120,114,107 121,112,106 166,155,148 120,111,107 119,113,108 243,225,195 237,214,174 209,190,155 214,197,171 223,206,178 214,202,176 218,201,173 134,127,109 74,72,96 70,69,86 102,94,100 215,197,176 216,196,178 247,228,189 248,229,190 215,195,177 222,202,182 223,208,170 201,188,154 207,191,158 200,182,152 198,180,150 209,195,170 206,192,167 210,194,163 81,78,84 213,193,163 249,226,186 255,232,191 255,233,192 255,233,194 254,231,191 237,213,178 242,218,183 237,213,178 243,222,181 244,219,175 248,221,178 255,235,189 255,240,203 155,153,173 160,163,185 196,192,203 222,211,206 226,211,189 184,180,172 197,193,185 189,185,179 195,190,187 111,109,117 81,92,121 77,90,116 86,97,126 169,180,211 77,88,117 67,80,106 152,163,192 237,248,255
254,230,193 183,192,231 173,184,213 190,201,232 215,224,235 212,220,236 201,216,234 189,203,226 204,215,244 52,60,90 90,96,136 58,68,113 63,75,110 46,57,84 90,98,128 63,72,111 61,72,99 71,83,107 44,56,89 104,103,106 105,106,109 214,210,223 164,126,105 205,196,209 163,145,126 255,236,197 137,126,109 131,122,107 125,117,106 121,115,106 109,102,100 115,110,109 116,109,112 116,109,109 115,110,109 112,107,109 119,113,108 117,108,104 140,129,110 240,221,182 218,199,162 210,195,157 224,204,172 230,213,185 228,209,182 129,122,104 72,70,92 70,69,86 74,69,87 73,66,69 146,136,135 167,156,139 106,97,93 79,72,70 126,120,111 205,190,170 207,189,157 205,187,155 210,190,160 203,183,153 226,214,188 227,215,187 234,218,185 73,70,76 195,176,151 255,230,191 252,226,187 254,228,189 253,227,188 244,220,183 236,213,182 174,166,155 173,164,156 178,170,159 172,164,151 132,120,110 179,168,153 180,172,161 131,130,147 116,103,124 191,185,190 200,190,194 163,163,163 95,108,136 97,110,138 94,107,135 96,108,132 118,120,136 139,152,182 76,89,117 116,127,156 95,106,135 81,90,113 61,72,99 206,219,236 253,255,255
254,236,204 192,207,239 195,206,235 190,205,223 195,204,217 199,209,227 202,214,236 194,206,228 180,192,225 77,88,128 84,95,137 59,70,112 75,84,125 41,47,64 59,69,105 43,54,85 47,59,83 63,74,101 54,64,98 87,95,123 72,80,100 203,198,214 181,169,183 198,200,214 87,90,99 168,162,167 131,128,115 127,124,111 78,85,110 76,85,108 76,85,108 72,81,104 75,84,109 74,86,110 73,85,107 70,78,96 109,102,100 116,110,105 119,113,108 219,209,185 201,184,149 215,199,166 203,183,151 217,197,165 210,189,162 132,125,107 74,73,90 74,71,88 75,72,89 111,107,116 140,135,123 139,133,128 135,131,125 125,119,114 131,123,112 204,190,163 210,191,156 202,183,148 217,198,163 204,187,159 215,199,168 226,208,178 228,208,176 75,73,74 163,147,130 249,222,186 245,218,182 251,224,188 255,229,193 245,221,184 205,198,182 95,113,139 89,112,137 89,112,137 93,112,133 132,130,138 91,111,137 93,111,139 99,106,129 226,219,229 215,212,216 128,126,146 102,115,141 91,109,135 92,110,134 95,111,138 90,103,131 133,130,147 180,191,220 92,102,138 76,87,116 171,182,211 222,232,236 97,107,127 181,194,220 204,215,244
243,229,202 248,255,255 166,177,204 217,230,245 244,249,255 230,238,254 236,246,254 244,254,255 189,199,233 70,81,123 81,92,134 84,95,137 66,76,121 68,79,108 62,70,116 82,91,134 56,65,88 64,72,100 58,66,98 215,223,241 86,95,120 204,206,222 195,188,198 209,208,223 43,52,77 75,84,109 94,94,106 108,109,114 75,86,113 72,86,109 63,74,103 101,110,133 73,85,109 75,87,111 70,82,104 55,67,89 81,81,91 120,115,114 120,110,109 208,197,178 212,195,160 203,183,153 207,186,159 209,189,157 211,194,168 143,136,118 86,85,102 73,70,87 71,70,87 80,78,90 189,182,164 207,198,183 206,195,180 183,169,153 185,168,144 210,192,160 215,193,157 215,193,155 226,209,172 216,203,171 206,192,167 216,198,168 214,191,160 83,80,86 146,131,120 236,212,175 246,219,183 247,220,184 249,223,184 194,180,153 84,92,122 89,107,133 91,109,135 91,109,137 85,104,135 136,134,142 91,107,143 92,110,134 83,96,115 217,204,212 224,216,222 117,118,137 104,120,147 94,112,140 89,107,133 87,103,128 125,140,174 151,147,158 87,95,125 143,152,177 71,82,113 215,226,255 184,194,198 171,182,193 175,188,214 160,171,200
233,226,226 223,231,251 232,246,255 170,182,204 248,255,255 193,203,221 240,250,255 241,249,254 149,158,199 73,84,126 72,83,125 74,85,127 65,75,122 81,92,134 69,80,122 81,89,135 42,51,76 67,76,117 93,100,123 220,227,239 193,201,219 104,109,133 178,181,201 86,95,118 42,53,82 71,83,107 71,80,105 67,79,101 74,86,110 70,82,106 165,173,191 234,238,253 77,85,113 69,81,103 70,82,106 45,57,81 65,73,101 93,93,105 118,114,108 206,192,174 218,191,159 209,190,163 237,220,194 253,236,208 241,224,198 139,132,114 78,77,94 68,65,82 77,78,99 76,74,94 158,157,148 225,204,181 218,197,170 210,191,164 210,191,166 220,204,173 231,215,184 228,213,177 241,221,189 213,196,168 230,216,191 215,198,174 205,186,161 86,83,87 127,112,101 237,214,172 243,217,178 242,219,179 222,206,191 89,92,110 76,92,119 93,111,137 92,110,134 89,107,135 166,181,215 144,136,144 157,171,208 90,105,139 91,109,135 77,90,116 94,103,128 78,91,119 97,113,142 96,114,140 93,109,138 86,102,131 209,222,248 167,161,166 223,229,255 193,201,221 93,102,127 208,221,251 146,156,164 191,202,213 169,181,216 156,163,198
219,214,213 162,174,198 163,174,201 156,168,192 184,193,218 163,172,197 184,191,214 189,198,221 130,140,174 87,101,138 93,102,141 78,87,128 67,78,120 90,101,143 90,101,143 77,87,132 76,87,125 69,80,122 146,156,176 216,225,236 221,227,246 160,168,184 132,142,162 62,76,99 40,53,79 76,85,110 69,81,103 71,80,103 76,85,110 134,143,168 224,231,245 223,230,242 154,163,188 67,79,103 69,83,104 40,53,79 56,68,90 77,85,103 112,106,111 220,206,190 218,195,166 229,212,186 221,208,185 225,213,185 228,210,180 129,120,103 73,72,87 71,69,89 77,78,99 84,82,104 76,75,80 208,191,165 202,186,155 209,195,168 221,202,179 224,207,172 218,201,164 215,198,159 211,193,161 213,199,170 219,205,178 228,214,189 229,215,188 99,94,93 102,87,78 244,217,181 251,223,183 236,210,171 146,144,152 84,95,122 75,91,118 90,110,136 89,109,137 136,152,190 237,250,255 143,135,141 140,151,189 186,201,233 88,105,136 83,98,130 110,121,152 75,91,120 89,105,132 90,106,133 80,93,123 161,172,203 174,186,210 167,165,175 193,200,223 139,148,171 187,199,221 231,242,255 174,183,194 238,250,254 147,158,187 251,250,255
250,242,231 244,253,255 243,251,255 245,255,255 250,255,255 250,255,255 249,252,255 243,248,254 144,150,178 92,103,141 100,106,150 103,112,153 70,79,122 83,89,131 84,90,132 75,85,130 77,88,119 72,81,106 94,103,126 107,120,137 104,110,131 106,114,134 93,101,62 153,148,37 93,86,84 75,83,101 79,88,111 79,84,108 93,104,131 215,223,243 221,223,239 220,224,237 180,188,208 136,145,168 76,85,110 48,55,90 57,60,78 66,72,91 90,94,107 211,200,193 214,195,168 221,207,180 204,185,158 218,199,172 211,191,159 126,112,96 74,78,91 73,71,91 76,78,94 78,77,94 74,68,75 207,188,165 218,204,186 191,180,163 204,187,161 218,202,171 211,194,166 225,209,176 226,213,179 208,196,168 218,205,173 214,195,170 211,190,163 105,99,92 97,79,78 239,217,183 245,220,192 141,137,131 100,110,130 98,107,132 89,95,116 138,144,174 99,107,139 225,230,254 226,235,255 143,140,146 125,129,160 223,228,252 78,92,115 86,94,114 90,93,102 86,92,109 76,87,114 93,100,114 96,100,115 80,93,119 84,88,101 103,103,113 83,90,113 78,86,114 216,221,231 190,193,215 205,210,216 209,209,209 172,172,184 255,253,255
210,202,191 198,200,197 249,255,255 203,208,207 208,210,207 246,247,252 238,242,244 203,203,198 98,102,131 99,106,143 152,149,153 92,91,108 102,112,148 143,141,149 138,140,156 77,86,129 147,146,151 140,140,137 80,89,112 104,111,123 155,151,143 167,165,95 213,205,40 191,179,12 105,94,21 92,90,72 148,144,138 149,149,146 133,144,173 160,158,166 177,170,170 221,228,242 110,112,137 168,166,167 73,79,96 63,69,97 145,136,128 149,146,133 70,78,106 197,191,184 212,193,166 192,178,151 209,195,168 216,198,168 211,191,159 118,107,90 74,76,90 74,72,92 70,72,88 79,78,95 65,66,71 202,186,171 163,150,145 191,180,161 222,208,179 232,219,187 226,212,185 226,213,179 248,231,203 225,212,189 215,200,178 241,224,198 214,195,168 122,113,105 87,73,75 238,211,177 89,80,93 77,80,102 82,95,121 159,160,165 152,143,135 143,143,169 112,115,124 180,174,169 161,164,171 139,137,147 175,169,164 152,141,134 77,89,111 120,120,128 130,119,112 123,123,118 80,89,112 165,155,145 166,156,146 80,87,122 142,138,128 174,163,148 121,125,138 81,89,117 167,157,147 171,160,155 255,255,249 193,184,165 192,181,166 250,244,237
214,202,176 177,168,151 248,247,252 203,196,180 223,216,200 255,255,255 231,229,211 191,178,157 95,93,117 108,105,132 202,187,165 87,77,78 119,113,134 210,201,182 195,186,178 96,98,123 207,190,166 199,184,162 87,89,105 149,139,138 202,192,123 171,168,45 151,149,59 122,117,35 113,109,31 105,102,37 228,221,194 225,221,202 97,100,111 220,210,200 217,206,191 147,150,159 199,197,205 162,151,132 132,125,135 90,84,91 207,196,163 213,201,175 97,94,100 210,199,182 203,183,153 210,194,163 219,201,171 210,192,162 216,196,164 112,103,88 76,73,90 75,72,89 77,76,93 75,77,93 62,62,70 176,162,144 126,115,108 173,166,150 232,220,192 237,224,192 225,208,180 229,213,180 232,209,178 223,200,171 228,208,176 214,194,162 206,185,158 149,141,130 84,81,87 207,192,183 77,75,95 117,117,129 145,145,145 199,199,211 204,202,212 195,196,201 232,228,218 223,212,197 193,188,176 161,156,158 213,209,190 208,199,182 147,148,151 150,148,146 123,112,97 186,178,165 138,138,133 199,185,167 202,191,172 162,158,169 159,149,139 202,193,176 199,195,185 147,142,139 185,174,155 190,177,156 235,231,221 201,194,178 213,203,181 220,210,198
148,139,131 150,144,137 150,148,144 143,139,133 139,138,131 139,134,131 131,127,121 128,119,111 136,134,132 126,124,125 120,114,105 118,108,107 120,113,113 125,119,114 130,124,117 119,119,114 122,113,107 118,109,103 122,120,121 121,108,85 137,134,49 107,106,11 99,95,33 95,90,35 79,76,21 82,79,24 117,110,92 118,114,104 113,108,107 101,96,93 99,94,91 100,102,97 101,96,95 128,124,118 137,115,109 101,102,107 107,97,101 100,93,93 91,84,84 205,190,170 210,190,158 204,185,158 203,182,155 220,199,172 211,190,163 109,99,87 74,71,88 75,72,89 73,72,89 72,74,90 64,64,72 193,180,159 124,112,102 187,179,166 222,208,179 221,204,176 236,217,190 214,196,164 223,203,171 216,196,164 205,187,157 207,189,159 203,184,159 165,155,143 75,78,96 66,66,78 64,66,82 67,65,75 83,77,84 215,214,229 154,152,164 87,83,92 84,82,83 82,76,81 82,77,79 88,86,87 86,83,87 83,77,82 83,80,84 83,80,84 78,71,71 82,75,75 78,71,74 90,83,86 88,82,87 89,84,86 88,82,89 92,89,93 91,88,92 89,87,88 89,86,90 91,85,90 91,89,90 87,85,86 90,85,87 92,87,86
105,102,108 104,101,107 98,95,101 99,93,100 94,91,97 102,99,103 110,105,107 101,96,98 94,92,93 95,93,94 90,88,89 90,85,87 86,81,83 93,87,92 92,86,91 105,99,104 106,101,100 94,87,87 101,96,98 97,92,91 103,100,60 107,104,21 104,99,30 109,106,39 119,115,39 132,126,35 87,80,60 93,86,89 91,86,88 88,86,87 87,85,86 86,81,83 85,80,82 135,129,136 189,182,192 84,77,89 89,84,86 89,84,86 92,85,88 224,214,192 214,195,170 217,200,176 214,200,175 214,200,175 207,186,159 112,102,90 78,75,92 78,75,92 74,73,90 69,71,87 71,68,83 176,166,144 151,142,134 100,89,96 225,209,178 234,218,185 218,200,168 207,190,151 229,212,175 214,196,164 207,191,160 211,194,168 221,204,178 170,158,146 72,71,88 63,62,77 69,69,81 59,59,71 66,64,65 186,180,185 217,210,220 77,71,76 79,72,75 77,70,73 82,77,76 78,71,71 76,69,72 76,69,69 76,69,67 79,72,70 78,72,65 80,71,67 81,71,70 82,72,73 84,74,73 84,74,73 87,77,76 86,76,75 87,77,78 88,76,78 91,85,80 92,86,81 90,85,82 92,87,86 86,81,78 84,77,75
174,166,153 167,160,144 167,158,143 174,163,148 179,167,155 187,177,167 167,156,141 168,157,142 167,155,143 180,168,156 200,190,178 178,163,152 174,160,146 198,186,174 176,165,150 203,192,175 178,163,143 170,155,135 177,166,147 177,163,147 168,155,121 122,112,30 102,90,33 100,83,46 106,84,46 122,100,55 119,99,69 136,117,94 126,115,98 204,194,172 199,189,177 201,189,177 196,185,166 200,192,170 192,186,193 194,179,170 193,177,160 184,172,146 200,188,162 223,207,174 234,217,193 225,211,186 223,209,184 216,202,177 203,184,157 110,98,86 80,77,94 78,75,92 83,82,99 71,73,89 78,74,94 172,157,135 100,89,86 214,199,190 218,204,179 224,207,179 200,182,150 209,194,156 227,212,176 215,198,170 204,190,163 219,205,178 218,204,177 189,178,161 74,73,90 70,71,90 75,76,95 75,76,97 153,148,136 208,197,180 196,184,186 194,185,166 220,207,186 208,195,174 220,206,181 214,200,173 213,196,172 197,182,160 200,184,167 211,198,177 152,142,120 209,195,170 209,192,166 203,186,160 200,186,161 210,197,174 221,209,183 200,183,157 205,184,159 197,178,155 197,182,160 217,203,185 214,201,180 227,215,189 199,182,158 202,184,163
195,178,150 221,201,171 210,189,162 205,185,155 217,199,169 216,202,175 208,194,165 209,192,164 200,182,152 212,193,166 229,217,189 216,199,175 202,182,152 200,180,150 207,186,159 221,203,171 206,186,154 209,189,157 160,139,112 165,137,108 112,85,53 116,89,57 107,84,55 108,85,56 108,82,57 112,84,57 120,92,65 93,78,58 191,181,141 255,252,189 251,231,181 219,197,159 230,213,189 238,226,198 182,171,152 221,204,180 224,204,184 206,185,160 207,187,155 218,199,160 251,234,199 224,207,172 218,200,170 209,191,161 221,203,173 102,90,78 73,72,89 72,69,86 74,73,90 70,72,88 77,71,92 211,194,168 204,186,156 206,186,156 205,185,155 219,207,170 208,191,156 207,190,155 218,198,166 213,193,163 214,196,166 209,193,162 210,194,163 204,193,174 80,79,96 77,76,93 73,71,91 74,72,92 149,137,127 225,211,184 170,156,140 202,181,154 197,180,154 213,196,170 236,222,193 229,215,186 237,224,192 225,208,180 202,185,157 200,181,154 203,185,164 203,184,159 197,178,151 198,174,148 97,72,53 92,65,47 98,74,50 158,124,102 208,180,153 198,178,148 224,207,181 219,200,175 218,199,172 203,185,155 202,182,152 203,182,157
