255,252,213 255,245,206 255,251,210 255,248,204 255,245,199 255,243,199 255,255,213 255,253,221 135,125,113 130,122,109 130,122,109 128,120,107 127,119,106 142,131,116 187,180,164 100,136,233 96,139,248 98,142,248 103,143,243 210,226,255 255,252,205 124,105,89 255,248,221 255,245,203 255,247,203 255,248,204 255,253,211 255,254,213 255,252,212 255,248,206 255,239,193 255,243,198 255,253,210 255,253,212 255,252,210 210,192,162 130,122,111 131,123,110 135,121,105 136,115,92 197,183,167 124,115,107 109,100,96 113,106,109 114,107,107 111,104,102 116,109,109 116,106,107 115,105,109 113,103,107 115,105,106 117,107,108 255,238,214 255,231,195 255,238,199 255,237,198 255,238,199 255,237,198 255,230,194 255,236,200 251,224,190 254,227,191 255,245,209 255,236,200 255,239,200 254,228,189 255,234,195 255,234,198 255,233,197 255,232,196 255,234,198 255,230,191 255,237,198 255,233,197 255,234,198 255,242,205 118,103,94 108,103,102 119,108,101 255,233,194 253,227,188 255,237,198 255,233,194 255,235,196 255,238,199 255,234,195 255,239,200 255,234,195 255,244,205 255,244,205 255,234,198 255,231,195 254,227,191 250,223,189 255,230,194 252,226,187 244,218,177 255,239,198 255,244,203 255,239,194 255,242,195 255,252,208 255,253,210 255,231,190 255,238,197 255,245,204 255,239,198 255,231,192 255,242,203 255,241,202 255,251,212 255,246,206 255,237,198 255,244,205 255,242,207 255,245,207 255,248,209 255,244,205 255,246,220 123,168,255 121,165,255 107,147,247 107,145,255 143,180,255 255,244,209 255,244,199 255,246,199 255,240,193
255,253,214 255,251,212 255,251,210 255,252,208 255,248,204 255,249,205 255,252,212 255,246,216 136,126,116 130,122,109 128,120,107 127,119,106 127,119,106 131,121,111 127,123,115 103,141,242 101,142,251 101,143,247 100,142,246 229,240,255 255,248,207 242,225,201 255,249,214 255,241,200 255,242,201 255,251,210 255,253,213 255,252,213 255,252,212 255,245,203 255,248,207 255,246,206 255,245,205 255,250,209 255,253,212 193,175,145 130,120,108 128,120,107 133,122,107 138,119,96 182,168,152 123,114,108 111,102,98 116,106,107 115,105,104 115,109,104 116,109,109 116,106,107 118,108,109 115,105,106 116,106,105 115,106,102 249,232,208 255,231,192 252,225,189 255,237,201 255,234,195 255,235,196 255,230,194 255,238,202 249,222,188 251,224,188 255,241,205 255,236,200 255,240,201 255,232,193 255,233,194 255,239,203 255,233,197 255,232,196 249,222,186 255,233,194 255,233,194 255,242,203 255,239,200 255,237,200 119,102,94 111,106,105 123,112,105 255,240,201 255,239,200 255,234,195 255,231,192 255,238,199 255,241,202 255,233,194 255,239,200 255,231,192 255,240,201 255,244,205 255,246,207 255,239,200 255,234,195 254,227,193 247,220,186 255,232,196 244,218,177 255,231,190 255,243,199 255,240,195 255,245,198 255,248,207 255,250,210 255,239,198 255,246,205 255,244,203 255,240,199 255,240,201 255,244,205 255,240,204 255,242,203 255,235,196 255,242,202 255,240,201 255,237,204 255,241,206 255,244,205 255,238,199 255,248,212 100,143,252 98,142,246 101,143,247 136,177,255 190,230,255 255,242,207 255,248,202 255,239,192 255,238,191
255,250,208 255,249,207 255,247,205 255,242,201 255,240,198 255,252,210 255,248,206 251,234,206 129,119,109 128,120,107 129,121,108 130,122,109 128,120,107 130,122,109 125,123,105 100,141,250 96,140,246 96,140,246 102,143,252 255,255,255 255,250,209 255,248,211 255,253,211 255,250,206 255,248,204 255,250,205 255,251,208 255,249,207 255,246,205 255,246,208 255,247,206 255,248,208 255,243,202 255,249,208 255,250,209 168,151,123 129,120,105 128,120,107 131,122,107 149,128,101 170,156,140 126,115,108 109,100,96 114,107,105 116,110,105 116,106,105 117,107,106 114,107,105 115,105,104 116,106,107 118,109,103 117,108,104 251,234,208 255,244,205 255,241,202 255,238,199 255,234,195 255,234,198 255,231,195 255,234,198 255,229,195 246,219,183 255,236,200 255,237,201 255,240,201 255,234,195 254,228,189 255,232,196 255,230,194 255,229,193 250,223,187 255,239,203 255,236,200 255,232,193 255,242,203 255,241,200 119,102,92 114,109,106 124,113,108 255,234,195 253,227,188 255,231,192 254,227,191 255,234,198 255,245,206 255,245,206 255,240,201 255,232,193 255,244,206 255,244,206 255,231,195 252,225,189 251,224,188 245,218,184 253,226,194 253,226,192 240,214,173 255,231,187 255,238,194 255,237,192 255,247,200 255,245,199 255,252,210 255,242,201 255,236,192 255,236,196 255,239,199 255,245,206 255,240,201 255,244,205 255,252,213 255,247,205 255,249,208 255,244,204 250,228,192 255,246,216 255,249,208 255,241,200 255,238,197 101,144,255 110,152,255 131,174,255 169,210,255 172,214,255 255,243,225 255,247,200 255,249,201 255,241,193
255,250,208 255,250,208 255,253,211 255,246,204 255,249,207 255,247,205 255,250,208 223,206,180 130,120,108 128,120,107 134,126,113 128,120,107 128,120,107 129,120,112 123,119,102 98,139,252 98,142,248 98,142,246 99,138,245 255,255,255 255,254,210 255,249,208 255,252,212 255,252,211 255,249,205 255,251,206 255,253,208 255,251,210 255,252,210 255,249,207 255,253,210 255,253,212 255,247,207 255,250,210 255,248,208 156,139,111 130,121,106 128,120,107 131,121,109 159,136,105 153,142,127 128,115,108 111,100,97 116,110,105 116,109,107 120,110,114 118,108,107 113,107,102 118,108,107 116,106,105 117,106,101 119,108,105 252,235,207 255,233,194 255,237,198 255,230,191 255,231,192 255,234,198 255,233,197 255,234,198 255,233,199 249,222,186 255,240,204 255,240,204 255,241,202 255,233,194 255,231,192 255,229,193 255,234,198 255,232,193 252,226,187 255,239,198 255,246,205 255,239,195 255,245,201 255,243,199 119,103,90 116,110,105 122,111,106 255,238,200 255,240,200 253,227,188 255,238,199 255,234,195 255,237,198 255,237,198 255,233,195 255,234,196 255,241,202 255,240,201 255,233,194 255,237,198 247,220,184 245,218,182 252,225,193 245,218,184 243,217,178 255,231,190 255,239,195 255,245,200 255,247,200 255,246,200 255,249,207 255,241,200 255,231,190 255,232,192 255,240,200 255,247,209 255,242,203 255,239,200 255,250,210 255,241,199 255,247,205 255,251,210 255,233,195 255,243,209 255,247,205 255,246,207 255,242,199 130,169,255 128,168,255 156,197,255 144,183,255 145,181,255 229,229,229 255,246,203 255,246,201 255,237,193
255,251,210 255,255,214 255,252,212 255,252,212 255,250,210 255,249,204 255,250,209 202,184,163 131,123,112 129,121,108 130,122,109 128,120,109 129,121,110 132,124,113 127,121,116 98,139,248 97,142,250 98,141,250 103,142,249 255,255,240 255,251,207 255,251,207 255,246,205 255,235,194 255,246,204 255,253,211 255,250,210 255,248,208 255,247,207 255,253,213 255,251,206 255,252,212 255,246,206 255,253,213 255,250,210 153,136,110 130,120,110 128,121,105 131,121,111 165,142,113 149,137,125 126,115,108 113,104,98 116,110,105 116,109,107 119,114,111 115,110,107 118,109,105 116,107,103 116,107,103 117,108,104 120,111,107 246,228,198 253,227,188 255,234,195 253,227,188 254,228,189 255,237,198 252,228,191 255,234,197 255,230,191 244,218,177 255,242,201 255,241,200 255,240,201 255,235,196 255,240,199 255,230,189 255,235,194 255,238,197 255,233,192 255,243,197 255,252,206 255,238,194 255,234,190 255,244,205 117,100,90 115,109,104 119,108,105 255,238,201 255,240,202 255,238,198 255,244,201 255,239,195 255,241,200 255,243,199 255,232,191 253,227,186 255,240,199 255,239,198 255,240,199 255,234,193 254,227,191 247,220,186 250,226,191 240,216,181 240,212,174 254,226,186 255,237,194 255,242,194 255,245,201 255,239,196 255,253,215 255,239,198 255,239,199 255,246,205 255,242,201 255,246,207 255,242,203 255,240,201 255,237,198 255,236,194 255,245,203 255,250,208 255,245,205 255,238,199 255,248,204 255,241,200 255,241,190 157,194,255 141,181,255 124,167,255 115,159,255 114,157,255 196,207,245 255,240,195 255,243,195 255,239,191
255,250,210 255,250,210 255,247,207 255,246,206 255,246,206 255,255,215 255,254,215 171,158,135 131,123,112 127,119,106 129,121,108 113,105,94 129,120,112 129,121,110 124,118,123 98,141,250 97,142,250 98,141,252 102,143,255 255,250,217 255,250,209 255,250,209 255,250,208 255,249,207 255,252,210 255,252,210 255,253,212 255,250,210 255,248,208 255,241,202 255,248,206 255,249,212 255,250,210 255,245,205 255,252,212 143,126,102 132,122,110 129,121,108 131,121,111 174,156,124 143,129,115 124,115,107 115,106,102 115,109,104 118,112,105 119,113,106 116,107,103 116,107,103 118,109,105 117,108,104 117,108,104 120,111,107 244,226,196 255,229,193 255,233,197 255,234,198 248,227,200 237,229,216 246,228,196 255,232,198 252,226,187 251,225,184 255,241,200 255,241,200 255,239,200 255,234,195 255,248,207 255,234,190 255,239,195 255,240,196 255,235,191 255,238,194 255,250,206 255,241,197 255,240,196 255,241,200 117,100,90 114,108,101 121,108,103 238,223,212 255,244,209 255,234,191 255,236,196 255,246,202 255,246,202 255,233,192 255,238,197 254,228,187 255,234,193 254,228,187 255,231,187 255,238,194 246,220,179 247,220,184 244,220,183 247,223,188 236,208,170 251,223,183 255,234,191 255,249,201 255,247,203 255,241,199 255,248,210 255,238,197 255,237,196 255,242,201 255,242,201 255,242,203 255,242,203 255,238,199 255,235,196 255,242,200 255,241,199 255,241,199 255,247,205 255,237,196 255,241,201 255,239,201 255,244,191 117,151,235 112,154,255 99,142,251 98,144,249 99,143,247 180,194,242 255,240,195 255,249,201 255,246,200
255,249,209 255,252,212 255,245,206 255,238,202 255,248,208 255,254,211 255,254,217 148,135,114 134,126,113 129,121,108 137,129,116 80,71,63 111,102,94 129,123,114 116,119,141 98,141,250 98,142,248 100,142,248 101,143,255 255,248,211 255,246,205 255,253,212 255,245,204 255,247,205 255,250,208 255,253,210 255,254,212 255,252,214 255,248,206 255,245,203 255,247,208 255,248,209 255,245,206 255,240,201 255,244,205 143,125,104 132,124,111 132,124,111 132,122,110 205,183,149 131,121,109 123,114,108 114,105,101 117,108,104 118,109,105 120,111,107 117,108,104 117,108,104 117,108,104 117,108,104 117,108,104 117,108,104 245,225,195 255,229,193 250,224,185 247,225,189 193,184,176 185,177,166 251,232,207 255,238,199 247,221,182 244,218,177 255,234,193 255,237,196 255,235,196 255,237,196 255,243,197 255,242,198 255,243,199 255,240,196 255,238,194 255,236,192 255,247,203 255,247,203 255,238,194 255,247,201 119,103,88 116,104,104 125,115,114 191,184,168 255,251,212 255,234,196 255,235,194 255,247,203 255,246,205 255,235,194 255,239,195 255,236,192 255,240,197 255,240,197 255,240,199 255,240,199 254,227,191 246,219,183 249,225,188 247,223,188 240,212,174 251,223,183 255,236,196 255,249,202 255,247,202 255,241,194 255,253,213 255,242,201 255,245,206 255,246,206 255,247,207 255,246,206 255,252,212 255,247,208 255,233,194 255,239,200 255,248,207 255,246,202 255,255,210 255,240,198 255,245,204 255,242,200 255,248,206 124,145,211 100,142,246 98,144,249 99,143,247 117,161,255 136,161,242 255,239,191 255,247,197 255,238,186
255,249,208 255,255,214 255,249,209 255,241,202 255,248,204 255,251,206 255,250,211 142,131,114 129,121,110 131,123,112 134,126,113 117,109,96 117,109,98 129,123,118 113,121,153 95,141,244 99,143,247 99,143,247 106,144,255 255,248,211 255,249,206 255,250,207 255,246,205 255,253,211 255,250,207 255,253,210 255,249,207 255,252,214 255,252,210 255,236,194 255,240,198 255,253,208 255,249,205 255,253,209 255,246,202 146,128,107 132,124,111 131,123,110 132,122,110 220,196,163 132,122,112 126,115,108 115,104,101 120,111,107 121,112,108 118,109,105 122,113,109 116,107,103 116,107,103 117,108,104 116,107,103 123,114,110 251,231,201 255,232,196 255,233,194 250,223,189 255,237,204 252,225,189 253,229,203 255,234,189 246,219,183 251,225,186 255,246,207 255,246,207 255,235,196 255,238,197 255,243,197 255,239,195 255,254,210 255,248,202 255,240,194 255,239,194 255,249,206 255,249,208 255,248,204 255,245,201 119,104,82 119,108,105 118,107,102 255,241,201 255,249,207 255,236,196 255,238,194 255,243,199 255,247,206 255,247,206 255,248,202 255,247,203 255,248,203 255,239,197 255,248,207 255,235,196 254,227,191 251,225,186 250,226,189 251,227,194 250,222,184 248,220,180 255,239,199 255,245,198 255,251,206 255,246,196 255,249,207 255,233,192 255,245,206 255,248,207 255,244,203 255,248,208 255,248,208 255,237,198 254,228,189 255,233,194 255,242,201 255,245,204 255,245,206 255,242,201 255,251,210 255,240,199 255,246,211 146,164,222 102,142,242 103,147,253 99,142,251 95,141,246 92,123,206 200,182,177 194,185,181 189,180,176
255,240,207 255,248,213 253,237,206 209,200,181 224,215,198 225,214,199 216,205,198 120,118,119 117,116,121 111,109,117 116,114,122 109,109,117 109,109,119 108,111,120 99,114,148 97,126,185 92,122,185 102,137,226 104,141,249 255,253,214 255,250,208 255,246,204 255,249,206 255,249,207 255,251,210 255,251,210 255,243,203 255,240,201 255,242,201 255,241,200 255,245,206 255,245,204 255,245,204 255,247,206 255,240,199 144,129,109 132,124,111 131,123,110 131,121,109 240,216,179 125,116,108 125,114,107 116,107,103 117,108,104 118,109,105 117,108,104 116,107,103 118,109,105 117,108,104 115,106,102 120,111,107 123,114,110 255,233,197 255,232,193 255,234,193 253,227,188 255,235,200 255,233,194 255,238,210 250,227,185 240,213,177 247,221,182 255,240,201 255,245,206 255,232,193 255,231,192 255,238,199 255,237,198 255,245,206 255,235,191 255,233,189 255,230,189 207,183,148 255,243,203 255,246,205 255,246,205 120,106,81 118,109,105 123,113,103 255,255,215 255,243,205 255,230,191 255,231,190 255,245,204 255,245,206 255,249,210 255,245,204 255,241,200 255,238,194 255,245,204 255,247,208 255,233,194 253,226,190 252,226,187 249,225,190 247,220,188 246,219,183 244,218,179 255,231,190 255,242,197 255,246,200 255,245,198 255,253,209 255,246,205 255,241,202 255,242,201 255,246,205 255,241,200 255,238,199 255,241,202 255,231,192 255,238,199 255,242,203 255,237,196 255,252,211 255,251,210 255,250,205 255,248,206 255,245,207 190,196,213 98,141,250 98,144,247 98,144,249 98,144,247 73,106,168 72,88,113 74,87,115 74,87,115
255,245,213 255,240,203 179,166,145 93,96,105 85,90,100 81,83,99 86,87,106 81,84,102 83,86,104 79,85,104 81,87,108 77,84,107 75,83,103 70,79,104 76,89,115 71,89,115 68,86,122 95,123,196 108,142,249 255,247,203 255,250,208 255,250,208 255,252,210 255,239,197 255,249,206 255,241,198 255,249,209 255,242,202 255,233,192 255,241,200 255,244,203 255,241,200 255,249,205 255,254,210 255,250,206 140,125,105 130,122,109 129,121,108 112,102,90 246,219,185 128,119,111 125,115,105 116,107,103 117,108,104 118,109,105 120,111,107 117,108,104 117,108,104 117,108,104 116,107,103 118,109,105 120,111,107 255,240,204 255,238,197 255,233,192 255,232,193 255,235,200 255,230,191 255,237,209 249,226,186 242,215,179 244,218,179 255,239,200 255,238,199 255,230,191 255,233,194 255,241,202 255,232,193 255,241,202 255,241,200 255,234,193 255,238,198 158,133,105 255,242,203 255,245,204 255,241,200 124,109,87 118,109,105 121,111,101 255,247,205 255,240,202 255,238,200 255,239,198 255,237,196 255,241,202 255,244,205 255,244,203 255,232,191 255,242,201 255,253,214 255,240,201 255,237,198 255,229,193 255,230,191 244,220,183 250,223,189 245,218,182 244,218,179 255,237,196 255,240,197 255,234,188 255,244,199 255,249,206 255,244,203 252,226,187 255,239,198 255,247,206 255,248,207 255,242,203 255,242,203 255,233,194 255,242,203 255,242,203 255,232,193 255,237,196 255,241,200 255,248,206 255,239,197 251,229,191 210,213,222 99,142,251 99,143,247 98,144,247 98,145,245 80,110,173 73,91,115 70,86,113 72,88,115
255,244,205 255,248,211 83,81,79 70,84,105 73,87,108 72,86,109 77,89,111 61,72,99 65,74,99 71,83,105 75,87,111 74,85,112 77,86,109 70,82,104 73,85,107 73,82,105 68,84,109 95,121,185 118,150,244 255,253,204 255,245,206 255,249,208 255,250,208 255,249,207 255,245,203 255,242,199 255,249,209 255,244,208 255,238,197 255,237,196 255,249,210 255,241,202 255,244,205 255,245,206 255,239,200 141,126,106 131,123,110 129,122,106 104,94,82 255,229,195 134,125,117 125,116,108 114,108,103 117,108,104 120,111,107 120,111,107 118,109,105 117,108,104 117,108,104 116,107,103 120,111,107 124,115,111 255,231,198 255,240,201 255,232,193 255,233,191 255,233,198 255,230,195 255,236,210 246,226,180 252,225,189 247,221,182 255,239,198 255,242,201 255,239,198 255,237,196 255,240,199 255,244,203 255,249,208 255,238,199 255,237,198 255,233,191 255,243,207 255,242,201 255,239,198 255,234,193 129,114,92 115,109,104 122,112,102 255,241,202 216,196,164 255,239,200 255,236,194 255,240,200 255,246,209 251,228,188 255,234,192 255,235,193 255,245,204 255,247,206 255,238,199 255,233,194 254,228,189 252,225,189 252,225,189 255,231,197 248,219,184 245,217,179 255,229,189 255,244,201 255,226,180 255,242,197 255,247,204 255,240,201 255,241,202 255,246,205 255,240,199 255,245,206 255,239,200 255,238,202 255,237,201 255,230,191 254,228,189 255,241,202 255,240,199 255,237,196 255,240,199 255,236,194 255,244,201 243,237,230 98,141,242 100,141,236 97,142,250 94,141,241 83,112,171 83,94,123 76,89,115 73,86,112
255,240,204 255,246,206 82,89,103 77,92,110 72,86,107 72,86,109 56,67,94 141,149,179 58,67,92 44,53,78 75,84,107 75,84,107 73,82,105 68,81,100 73,86,105 73,86,105 49,61,85 81,101,158 125,155,234 248,229,190 241,220,193 255,233,199 255,244,199 255,246,201 255,248,202 255,254,209 255,252,211 255,235,196 255,235,194 255,235,194 254,228,187 255,242,203 255,241,202 255,231,192 255,237,198 138,122,105 130,122,109 129,122,106 135,126,111 254,232,196 131,121,111 126,115,108 118,107,102 117,108,104 120,111,107 118,109,105 118,109,105 118,109,105 120,111,107 118,109,105 122,113,109 125,116,112 255,247,210 255,239,196 253,232,191 239,217,183 235,211,176 233,211,177 224,206,176 226,209,170 255,235,197 254,229,185 255,244,203 255,241,200 255,237,198 253,227,188 255,239,200 255,247,206 255,235,194 255,230,191 255,232,193 255,237,192 255,242,199 255,247,203 255,248,207 255,241,200 133,119,94 130,120,110 208,195,174 230,214,183 208,189,162 217,193,156 213,191,157 255,240,202 255,248,208 255,245,203 255,234,192 252,229,187 255,249,205 255,250,206 255,246,207 255,240,201 255,233,194 255,234,195 255,233,195 255,234,195 255,226,191 241,213,175 253,227,186 255,239,194 255,231,187 255,237,193 255,248,204 255,238,197 255,239,198 255,241,200 255,239,198 255,233,192 255,238,197 255,240,201 255,246,207 255,235,196 255,235,196 255,240,201 255,239,198 255,248,207 255,245,206 255,244,205 255,239,200 255,240,218 64,93,138 67,92,132 69,91,134 69,91,132 100,117,148 119,130,159 76,89,115 73,86,112
255,240,199 231,215,184 77,85,113 70,84,105 73,87,110 55,66,95 134,144,162 231,242,255 130,138,170 55,63,91 68,78,96 77,86,109 71,83,105 68,80,102 73,85,107 70,82,104 37,46,71 47,60,90 74,87,117 85,87,103 81,87,104 88,79,73 255,255,210 255,245,201 255,252,208 255,240,196 255,245,203 255,248,208 255,246,207 255,234,195 255,234,195 255,239,195 255,243,201 255,242,201 255,244,203 135,124,107 134,126,115 130,122,109 135,125,113 255,231,196 129,119,107 125,117,104 117,108,102 114,105,101 116,107,103 116,107,103 117,108,104 116,107,103 117,108,104 121,112,108 121,112,108 128,119,115 255,234,199 255,239,197 217,198,163 211,192,167 200,180,148 203,183,153 204,185,158 205,186,159 172,156,125 236,215,172 254,231,191 255,241,201 255,238,198 255,240,199 255,244,203 255,239,199 255,237,197 255,230,192 255,229,191 255,246,205 255,245,204 255,242,201 255,248,203 255,246,206 140,125,103 215,196,171 205,187,157 210,190,158 209,189,159 210,190,160 214,196,166 204,184,152 255,246,205 255,248,209 255,239,200 255,235,194 255,240,199 255,244,203 255,246,207 255,231,192 255,235,194 254,227,191 250,226,189 255,233,196 254,230,193 237,213,176 255,232,190 255,241,197 255,233,188 255,239,193 255,243,197 255,241,199 255,241,200 255,238,197 255,242,201 255,240,201 255,238,199 255,234,198 255,236,200 255,232,193 255,242,203 255,242,203 255,244,203 255,244,205 255,241,202 255,240,199 255,240,193 255,240,203 98,106,136 76,87,114 71,87,114 71,87,114 98,111,137 151,164,192 75,88,118 73,86,112
247,230,195 134,133,126 74,88,111 76,88,112 53,64,95 105,113,141 227,236,249 238,248,255 211,224,243 112,123,154 44,53,78 73,82,105 75,87,109 73,85,107 73,85,107 71,82,109 46,57,86 47,59,83 74,87,106 73,84,111 71,83,105 67,62,64 255,248,203 255,237,192 255,241,197 255,247,203 255,239,198 255,238,199 255,232,193 255,234,195 255,242,201 255,239,198 255,249,207 255,240,199 255,242,201 137,126,109 127,122,108 129,121,108 135,123,111 230,214,183 134,126,115 125,117,104 117,108,102 116,107,103 118,109,105 120,111,107 120,111,107 114,104,103 118,108,107 120,110,109 121,111,110 125,115,114 255,237,203 255,239,198 207,187,157 197,183,158 203,184,157 202,183,156 203,184,159 215,198,172 151,139,127 240,222,190 255,240,204 253,234,197 255,238,198 255,239,200 255,238,199 255,242,207 255,233,198 255,234,196 253,231,193 255,234,198 255,245,209 255,240,204 255,238,202 255,240,203 152,134,113 214,194,164 206,186,156 203,186,151 220,203,175 214,197,171 202,183,160 212,193,170 255,243,208 255,238,202 255,238,199 255,237,198 255,246,202 255,245,201 255,245,204 255,237,196 255,233,194 255,230,194 250,226,193 252,228,195 255,234,194 241,218,178 255,241,199 255,241,198 255,233,189 255,234,191 255,242,197 255,239,197 255,244,203 255,238,197 255,235,194 255,230,191 255,238,199 255,232,196 255,238,202 255,231,192 255,235,196 255,242,203 255,242,201 255,242,201 255,245,205 253,234,207 255,242,207 253,236,208 102,108,136 78,89,118 75,88,114 73,86,112 102,115,141 183,196,226 77,90,118 72,86,109
255,241,219 80,84,97 72,82,100 62,73,100 118,125,160 177,185,201 206,214,223 210,217,229 207,216,227 165,172,195 72,79,114 62,75,94 70,82,104 69,81,105 70,82,104 75,86,115 52,62,96 40,51,82 74,86,108 71,83,105 75,84,109 53,54,73 238,225,204 225,210,190 226,210,193 239,221,191 255,246,206 255,242,200 255,242,201 255,235,194 255,239,199 255,239,199 255,240,201 255,239,200 255,237,194 135,124,107 132,124,111 128,123,109 128,120,107 139,130,113 129,121,108 123,118,104 121,110,103 118,109,101 121,115,108 121,115,108 124,115,109 125,116,110 126,113,108 128,115,108 131,118,111 138,126,116 251,229,195 255,237,200 207,184,155 208,189,162 215,198,170 206,189,163 232,218,191 220,206,179 152,145,129 172,158,144 255,253,221 255,251,221 255,252,214 255,249,212 255,251,214 255,251,216 255,251,216 255,249,213 255,253,217 255,252,214 255,252,214 255,251,216 255,251,216 255,254,217 255,243,211 213,197,164 202,185,157 211,193,161 237,221,190 228,212,181 218,201,173 231,214,188 255,255,230 255,251,224 255,248,213 255,253,218 255,251,216 255,251,216 255,252,218 255,255,221 255,245,212 255,240,207 255,242,208 255,249,215 255,244,211 255,236,206 255,240,203 255,233,189 251,226,182 255,231,191 255,231,190 255,239,197 255,237,199 255,241,202 250,224,185 255,233,192 255,235,196 255,237,198 255,240,201 255,232,193 249,223,184 255,231,192 255,247,208 255,245,205 218,201,164 98,104,125 88,96,114 81,91,111 83,96,124 70,83,111 76,89,115 73,86,112 100,111,138 149,160,187 74,85,112 74,85,112
208,202,195 83,90,113 67,79,103 96,108,132 136,145,170 235,242,254 235,243,252 228,237,248 229,238,251 187,194,217 153,163,181 50,62,86 71,83,105 74,86,108 76,85,108 63,74,105 46,56,92 39,50,79 75,88,107 74,86,108 73,82,107 43,51,79 76,85,108 83,90,113 84,87,109 160,153,151 255,243,203 255,241,199 255,246,202 255,235,194 255,235,195 255,235,198 255,238,199 255,237,201 255,241,200 129,120,105 131,123,110 127,122,108 130,122,109 127,119,108 128,122,115 133,127,120 254,241,218 255,240,208 255,240,208 255,243,208 250,233,198 255,246,209 255,242,207 255,247,212 255,240,205 255,245,210 255,239,203 230,211,176 211,188,159 207,187,157 204,187,159 203,186,160 218,204,177 214,200,173 135,127,103 66,57,68 176,158,153 254,228,189 252,229,187 255,234,193 255,230,189 254,228,189 255,232,193 247,221,182 252,226,187 254,228,189 243,220,180 255,234,195 252,226,187 228,206,168 203,184,149 208,190,158 217,201,170 246,230,197 255,246,215 221,204,176 229,216,184 226,214,186 107,99,105 125,114,111 255,243,198 255,242,201 255,246,206 255,245,205 255,247,206 255,237,196 255,235,196 255,233,194 255,231,196 245,221,186 247,223,188 242,218,185 249,226,186 255,234,193 255,231,192 255,237,199 255,233,189 255,241,199 255,240,202 255,242,203 253,227,188 255,238,197 255,242,203 255,240,201 252,226,187 255,237,198 255,232,193 255,232,193 255,240,201 255,235,195 207,190,155 81,92,123 76,89,115 77,90,116 81,97,124 74,90,117 73,86,112 76,89,115 105,117,141 188,199,226 79,90,117 74,85,112
115,117,131 71,78,103 90,101,130 214,223,234 171,178,201 222,231,242 224,233,244 217,228,241 214,224,242 153,162,185 225,240,247 122,136,159 52,64,88 63,72,97 60,73,99 54,60,100 54,61,96 41,49,79 73,85,107 71,83,105 60,71,98 38,49,80 75,87,109 71,83,105 75,83,111 139,133,138 255,247,207 255,236,196 255,239,197 255,233,189 255,236,196 255,236,198 255,239,199 255,242,198 255,240,201 129,119,107 126,121,107 126,121,107 129,121,108 125,116,110 113,107,102 116,109,109 255,243,215 255,241,194 255,240,205 249,229,199 249,228,187 247,225,189 255,232,199 245,221,188 255,232,192 255,237,198 241,218,178 207,188,153 211,191,159 202,182,150 204,186,156 195,176,149 210,193,167 199,182,156 142,136,113 62,61,78 84,80,91 247,223,186 255,230,190 255,237,194 255,235,196 255,235,196 252,226,187 254,227,191 249,225,188 247,223,186 249,223,184 255,233,194 248,225,183 204,185,146 197,178,141 200,180,148 213,193,163 225,205,175 227,207,177 211,193,163 203,184,157 225,208,180 65,63,73 76,67,80 251,228,188 255,231,190 255,239,199 255,229,189 255,235,194 251,225,184 255,233,194 251,228,188 228,204,169 235,211,176 240,216,181 229,205,170 244,220,183 255,231,190 254,228,189 255,238,199 255,238,194 253,234,195 225,211,197 218,204,186 222,206,191 223,204,190 234,217,191 255,238,199 255,232,193 254,228,187 255,240,199 252,226,185 255,239,198 255,242,200 200,179,152 82,95,121 75,88,114 76,89,117 91,104,132 106,119,149 76,89,115 74,88,111 105,117,139 153,164,191 185,193,223 83,90,125
156,156,164 90,96,126 160,170,204 204,214,230 180,188,218 187,194,217 209,218,231 212,222,240 206,214,242 154,165,194 191,202,231 170,184,207 83,91,121 43,51,79 89,102,132 64,71,108 54,61,98 42,50,80 73,85,107 71,83,105 46,57,86 42,53,80 73,85,107 70,82,104 73,79,107 124,117,127 255,240,200 255,243,203 207,189,184 208,195,188 199,190,184 198,192,187 214,192,154 255,245,201 251,225,186 132,122,110 127,122,108 127,119,106 130,120,108 124,116,105 111,102,98 116,110,105 249,230,203 255,239,204 141,128,123 133,117,111 250,233,196 155,140,129 135,123,111 140,125,114 248,231,205 251,229,191 243,222,181 203,185,153 204,185,158 207,188,161 201,184,158 195,178,154 195,178,152 197,180,154 143,137,114 68,69,88 69,71,85 233,211,193 251,232,195 251,228,186 255,229,189 251,225,186 255,232,193 249,222,186 245,218,182 255,233,197 255,241,201 255,239,197 239,220,183 198,181,144 209,190,153 195,175,143 204,183,156 207,184,155 198,175,146 197,177,147 204,185,158 211,192,165 65,68,77 75,71,84 251,228,186 255,241,199 255,234,193 255,237,196 255,235,196 255,232,193 255,230,194 240,216,181 234,210,177 239,212,180 241,217,184 244,220,185 252,226,187 255,230,191 252,226,185 255,235,194 251,228,188 254,237,198 199,196,211 193,191,201 150,146,159 191,182,195 217,206,191 255,238,199 255,240,201 255,237,197 255,233,195 255,233,195 255,234,194 255,244,203 210,191,168 103,116,144 78,91,117 75,88,114 88,101,127 162,175,201 78,92,115 76,90,113 75,86,113 185,196,223 115,123,151 70,78,106
