53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,19,20 25,23,31 26,24,32 26,24,32 26,24,32 26,25,30 26,25,28 23,17,22 19,18,21 21,18,24 22,21,26 39,35,44 27,23,32 26,23,29 21,18,24 43,30,23 66,47,33 77,55,37 95,68,52 110,79,69 131,90,70 172,109,76 198,130,94 219,147,108 224,152,115 180,120,99 92,60,44 146,98,73 149,107,83 133,95,78 179,127,97 232,159,127 229,152,115 243,159,115 254,165,116 204,163,116 100,64,31 119,83,36 100,82,50 150,96,10 108,68,4 81,63,33 79,60,25 165,112,28 107,76,16 39,27,27 28,19,15 28,18,19 28,18,19 55,54,57 102,101,104 95,94,97 69,68,71 136,135,138 142,141,144 121,122,125 102,103,106 99,100,103 117,118,121 116,117,120 102,103,106 87,86,91 38,31,31 103,72,35 89,73,40 67,48,23 44,35,27 81,55,16 67,46,33 43,29,11 135,82,16 131,97,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,43,49 22,14,20 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 25,23,31 26,24,32 26,25,30 23,22,27 25,24,29 21,18,22 19,16,20 19,16,20 20,17,21 36,30,37 38,35,41 37,34,40 24,21,25 23,20,24 45,32,25 61,47,33 69,49,31 82,59,44 99,71,58 118,82,62 168,110,77 195,130,93 219,147,110 222,150,115 175,115,92 104,56,38 99,63,43 62,37,18 72,49,34 135,95,72 222,153,124 224,147,114 241,156,117 254,165,118 200,159,112 96,60,27 117,83,40 117,94,63 153,92,6 97,58,0 85,68,42 89,61,32 157,109,35 119,81,15 31,23,29 26,19,19 26,16,17 28,18,19 69,68,71 75,74,77 57,56,59 41,40,43 79,78,81 172,173,176 53,54,57 76,77,80 166,167,170 137,138,141 128,129,132 108,109,112 87,86,89 36,31,28 104,73,34 89,47,0 83,62,35 45,36,28 62,50,38 60,50,40 52,39,18 144,91,25 130,96,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 58,58,66 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 16,9,12 15,8,11 19,14,16 15,10,12 29,23,28 33,25,31 19,12,15 13,11,12 26,24,32 26,24,32 22,21,26 18,15,19 18,15,19 21,15,20 58,52,57 39,37,38 35,32,38 40,37,41 22,21,24 40,35,37 49,35,21 58,39,27 66,47,31 70,49,34 84,58,44 101,69,53 166,109,78 190,127,92 214,142,105 226,154,115 176,119,88 173,116,85 168,110,84 143,93,62 116,67,45 177,115,88 218,146,111 236,162,124 239,160,114 249,171,120 206,165,116 95,62,23 113,81,39 140,113,68 156,104,33 93,56,3 99,75,40 92,63,28 163,121,38 105,71,10 26,24,22 23,18,20 26,21,23 25,20,22 48,45,51 72,71,76 41,40,43 46,45,48 60,59,62 54,53,56 45,44,47 44,43,46 142,141,144 147,148,151 128,129,132 112,113,116 81,80,83 24,14,13 96,60,13 89,53,6 88,64,31 48,43,31 81,57,20 70,41,6 56,43,22 149,94,24 123,97,45 194,159,105 197,161,110 201,168,116 168,141,94 85,63,43 165,136,83 201,169,114 189,156,104 131,107,85
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 30,23,26 22,15,18 20,13,16 22,15,18 20,13,16 22,12,16 22,12,16 16,9,12 15,10,12 29,23,28 33,25,31 43,38,40 14,9,11 26,23,29 26,25,30 17,16,19 17,14,18 16,14,15 62,56,61 42,34,40 36,28,34 33,29,38 34,31,35 33,30,34 32,27,29 52,37,28 58,42,27 65,46,30 65,47,28 74,51,36 94,62,46 156,104,74 183,125,88 210,142,104 188,130,95 159,115,89 161,116,93 153,110,91 155,112,93 182,137,114 186,133,106 184,130,96 212,149,114 246,168,122 230,162,119 185,147,101 98,67,30 121,91,47 140,113,70 149,119,73 95,67,38 102,76,37 75,56,29 158,109,28 102,73,12 31,28,32 20,20,20 23,21,22 23,20,24 45,44,49 47,46,51 153,152,155 142,141,144 67,66,69 50,49,52 43,42,45 58,57,60 61,60,63 71,70,73 79,78,83 96,95,100 88,85,89 28,21,21 80,47,0 59,35,0 100,69,30 55,49,42 83,45,8 70,41,8 76,53,24 158,96,22 139,113,61 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
59,57,69 61,59,71 68,65,82 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 19,14,16 14,9,11 22,21,24 18,17,20 18,18,18 18,16,17 40,38,36 49,43,48 28,22,29 23,20,26 24,23,28 25,24,27 23,21,29 21,15,20 49,34,23 58,44,30 69,53,38 63,47,30 67,46,31 95,68,50 155,103,73 182,124,87 203,137,103 138,96,72 134,98,78 132,96,76 139,105,83 144,108,86 194,146,128 185,141,115 174,126,99 181,135,105 241,162,121 175,117,82 175,136,93 101,68,31 129,99,55 131,107,70 162,97,6 83,55,15 103,84,47 74,50,24 149,101,54 98,62,2 32,29,35 22,21,24 23,21,22 23,21,22 66,65,70 52,51,54 69,68,71 54,53,56 157,156,159 85,84,87 83,84,87 84,85,88 101,100,103 123,122,125 124,123,126 112,111,116 102,99,103 40,34,29 81,48,0 59,36,0 97,66,27 55,49,42 47,43,35 57,48,44 84,61,30 170,108,34 158,132,80 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 19,12,15 19,12,15 19,12,15 17,10,13 16,9,12 16,8,14 19,11,17 35,29,34 31,20,27 18,13,15 15,10,12 23,20,26 18,15,21 20,19,22 38,36,37 61,56,58 32,29,33 30,29,32 23,22,25 33,30,36 27,26,31 20,18,26 23,17,22 47,34,27 58,43,32 72,56,41 63,47,30 64,45,31 91,66,47 142,101,74 179,124,93 173,125,98 125,91,71 142,111,90 142,107,82 152,104,77 144,96,71 134,86,61 168,100,78 198,123,94 191,136,105 205,144,108 152,101,73 172,140,98 101,66,28 140,102,54 138,114,79 142,95,32 80,55,25 112,91,50 91,64,32 126,79,29 109,68,23 36,30,37 22,21,24 23,21,22 23,21,22 101,100,103 51,50,53 48,47,50 68,67,70 72,71,74 97,96,99 121,122,125 130,131,134 136,137,140 131,132,135 126,127,130 123,124,127 114,108,113 38,27,34 84,47,3 102,69,17 91,64,32 57,48,42 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,76
52,50,58 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 20,13,16 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 29,23,30 68,63,65 16,11,13 18,15,19 27,24,28 20,17,21 49,47,48 47,42,44 46,43,47 32,30,38 32,30,38 31,28,34 31,30,35 22,21,26 25,20,22 47,34,27 57,42,31 69,55,37 67,51,34 62,43,31 86,66,48 123,86,62 165,118,86 143,102,75 146,106,83 187,128,98 175,116,88 176,111,90 171,113,91 145,94,68 123,84,52 112,73,43 149,89,64 184,130,94 121,79,57 109,83,44 110,77,40 174,131,73 124,105,66 130,100,56 61,52,21 104,82,46 84,57,23 167,120,18 114,78,16 27,21,26 17,14,18 18,16,17 24,24,24 76,75,78 112,111,114 146,145,148 147,146,149 100,99,102 101,100,103 131,132,135 143,144,147 136,137,140 127,128,131 119,120,123 119,120,123 48,45,49 26,11,19 94,57,13 58,38,8 78,54,28 54,42,44 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,161,105
51,49,57 54,52,60 60,58,68 60,58,66 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 24,16,22 19,16,20 20,15,17 23,22,25 28,22,27 37,31,36 40,37,41 31,30,35 41,39,47 31,29,37 33,29,38 38,34,43 23,22,27 25,20,22 48,36,26 52,40,30 69,53,38 70,54,37 64,45,31 81,61,43 115,81,63 136,99,75 149,108,88 169,121,92 171,124,92 160,110,77 180,122,89 193,132,98 206,143,112 196,135,103 215,143,108 237,164,121 170,118,86 97,66,47 105,85,65 117,89,51 211,162,95 97,88,61 151,94,0 121,82,23 86,65,40 78,56,22 181,124,21 115,80,26 30,28,36 19,18,21 20,18,19 33,31,32 66,65,68 81,80,83 89,88,91 86,85,88 91,90,93 172,171,174 145,146,149 141,142,145 130,131,134 115,116,119 112,113,116 124,125,128 18,17,20 17,16,19 91,65,26 63,37,12 69,50,25 50,39,32 131,82,13 70,41,6 127,88,31 212,135,48 187,157,99 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 153,125,87 201,166,110 202,170,113
48,44,53 53,49,58 61,57,66 56,52,61 22,17,19 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,13,16 22,12,13 34,29,31 26,18,24 22,14,20 21,18,22 21,18,22 22,21,26 26,22,31 20,16,27 37,34,40 38,34,43 34,32,42 29,27,37 39,37,49 32,30,38 34,32,40 23,21,22 48,35,28 52,37,28 67,51,38 75,56,40 66,50,35 72,53,37 110,81,61 129,95,75 148,105,86 157,113,87 160,112,83 161,113,84 167,115,83 164,117,85 153,113,88 152,110,88 180,126,92 221,153,113 175,122,95 66,36,21 92,73,57 151,124,90 232,175,90 79,62,38 174,100,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 21,18,22 23,20,24 36,36,36 55,54,57 100,99,102 126,125,128 150,149,152 154,153,156 128,127,130 138,139,142 144,145,148 126,127,130 115,116,119 119,120,123 55,55,55 19,19,19 26,25,28 88,61,29 191,140,60 58,44,28 34,28,19 131,79,17 64,42,8 129,77,6 197,121,38 195,160,106 204,169,115 204,172,115 204,172,115 195,160,106 194,164,106 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 20,13,16 19,12,15 20,15,17 31,24,27 25,19,26 22,16,21 21,18,22 25,22,26 21,18,24 25,23,35 25,21,32 41,37,50 31,27,36 31,29,39 32,30,40 38,36,48 30,28,36 27,25,33 26,20,25 47,34,27 51,36,27 59,43,30 76,57,41 70,55,35 69,50,34 108,78,61 123,92,73 144,103,85 149,107,83 145,100,79 152,105,82 162,114,87 167,121,95 159,116,97 158,118,95 188,132,98 200,140,101 166,120,94 48,29,17 91,71,51 188,156,122 246,167,57 48,37,22 164,101,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 23,20,24 18,16,17 25,25,25 52,51,54 47,46,49 59,58,61 76,75,78 98,99,102 115,116,119 121,122,125 130,131,134 129,130,133 136,137,140 145,144,147 22,22,22 23,23,23 44,42,50 74,47,15 89,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,9 146,93,29 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 201,169,114
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 21,14,17 22,15,18 27,20,23 21,14,17 21,14,17 21,13,19 20,12,18 31,24,27 24,16,22 25,20,22 17,14,18 24,21,25 24,21,27 27,23,32 31,29,37 26,23,38 38,36,46 31,27,38 27,23,34 32,30,40 31,29,39 33,31,39 38,28,27 64,50,36 48,36,24 54,39,30 66,49,39 66,50,37 72,56,43 94,67,49 116,85,66 139,103,83 140,99,81 138,97,77 141,98,79 155,110,87 164,122,100 159,116,99 166,120,102 184,129,100 187,131,95 159,117,93 68,59,55 135,109,84 174,139,101 235,144,15 49,35,19 169,108,20 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,57,43 30,28,36 19,19,19 20,18,19 80,77,81 91,90,93 95,94,97 112,111,114 113,114,117 116,117,120 134,135,138 152,153,156 164,165,168 164,165,168 35,32,36 19,18,21 25,22,26 51,46,45 52,32,12 132,100,45 24,23,12 34,23,18 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 195,165,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 22,15,18 21,14,17 20,15,17 21,14,17 17,10,13 24,17,20 23,12,19 33,22,29 18,15,21 25,20,22 11,9,10 21,18,22 23,20,26 26,24,32 25,23,33 32,30,40 29,27,37 29,27,37 40,38,48 33,31,39 24,22,30 27,21,26 85,62,47 88,66,48 71,52,38 59,44,35 58,43,34 64,49,40 66,49,39 81,60,47 100,73,57 110,80,63 123,89,71 134,98,80 130,94,74 123,92,69 127,93,71 139,101,80 144,106,85 153,111,87 163,118,95 162,120,98 88,72,55 152,115,71 216,178,132 211,119,0 65,39,18 168,112,38 126,80,10 63,63,47 67,66,55 98,69,18 167,102,11 117,87,29 25,31,48 21,22,25 17,19,19 23,21,22 48,48,48 176,175,178 188,187,190 187,187,187 188,188,188 188,187,190 179,177,178 82,80,81 32,30,31 21,19,20 27,24,28 32,30,40 65,46,11 102,61,0 87,51,0 21,17,9 75,53,33 73,46,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 16,9,12 20,12,18 20,15,17 33,28,30 26,18,26 18,16,14 14,12,10 25,22,28 36,35,40 43,41,49 23,21,31 25,23,33 27,25,33 33,31,39 33,31,39 25,24,29 22,21,26 36,20,18 124,91,80 115,88,72 84,63,48 74,58,43 66,51,40 60,47,40 64,51,44 69,52,42 86,65,52 88,63,46 109,79,62 110,81,59 109,80,60 112,81,60 119,88,69 134,98,78 152,109,90 158,113,90 151,106,83 134,98,76 151,125,100 192,154,108 197,159,111 188,105,0 75,41,0 132,85,24 122,71,2 69,63,54 87,78,72 115,78,36 150,94,0 122,82,18 36,33,48 26,24,32 20,22,22 20,20,20 20,20,20 29,29,29 36,36,36 45,45,45 36,36,36 27,26,29 20,18,19 18,16,17 19,19,19 21,19,20 30,28,29 38,36,46 100,69,20 107,74,26 109,76,37 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 32,27,29 32,27,29 24,16,22 20,13,16 24,17,20 22,12,16 28,18,22 23,13,17 26,19,22 30,23,26 25,19,24 19,14,13 15,10,12 22,21,26 37,35,45 59,57,67 54,52,62 45,43,53 40,38,46 38,36,44 27,25,33 27,21,28 39,18,18 108,82,70 126,93,82 127,94,83 89,66,51 73,52,37 69,48,35 66,50,37 67,50,40 65,47,42 66,50,44 69,54,45 82,63,49 89,68,53 90,69,54 98,71,53 113,82,61 133,92,72 161,116,95 173,124,102 167,119,90 144,113,94 159,132,100 184,146,100 196,157,114 142,93,28 154,88,0 91,72,37 65,57,46 69,58,51 93,86,68 86,58,29 248,178,82 102,75,32 89,52,8 32,30,40 25,23,31 24,21,25 24,22,23 23,21,22 24,22,23 24,22,23 20,20,20 20,18,19 20,17,21 20,17,21 20,17,21 21,19,20 26,24,25 60,42,41 78,50,12 104,73,34 61,41,21 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 16,9,12 19,9,13 43,32,39 33,24,39 23,18,17 16,14,15 26,23,27 44,41,47 51,51,61 46,44,52 43,41,51 43,42,47 36,37,42 28,28,36 39,25,27 82,37,32 96,68,55 111,78,67 128,95,84 92,66,52 70,50,32 62,41,26 65,46,30 68,49,35 63,46,38 71,53,48 65,49,47 65,50,41 69,53,40 78,62,49 90,65,48 106,75,54 139,101,80 141,98,79 152,110,88 149,102,79 132,100,86 159,129,101 194,153,108 186,145,100 181,135,96 255,165,31 109,77,61 46,35,20 47,41,32 66,61,49 96,65,44 131,90,31 191,131,40 167,105,29 41,34,48 29,27,37 26,23,29 25,23,24 24,22,23 25,23,24 25,23,24 23,23,23 23,23,23 26,23,27 26,23,27 27,24,28 28,25,31 34,30,39 80,51,16 66,41,13 91,64,19 26,20,15 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,130,88 112,90,56 153,125,87
42,33,44 40,36,45 40,36,47 21,18,22 30,23,26 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 21,16,18 22,17,19 22,15,18 28,20,26 35,29,34 23,18,20 19,14,16 15,9,14 23,24,27 41,40,45 44,47,58 44,42,54 40,38,48 37,33,44 40,33,36 68,49,24 98,51,17 89,56,45 85,59,45 92,64,51 116,85,75 93,65,52 75,53,33 70,45,26 66,48,29 69,48,33 70,49,34 68,48,30 69,48,35 78,58,49 66,51,42 61,49,39 76,60,45 89,67,47 113,84,64 117,91,70 121,90,71 121,90,69 82,68,52 157,130,98 183,141,101 191,148,103 198,162,115 249,158,27 85,59,36 57,41,26 57,48,33 61,52,48 67,54,49 128,106,59 224,137,9 116,69,17 59,43,56 34,34,46 30,29,34 24,23,26 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 37,30,40 91,58,19 219,148,26 110,79,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,22,25 28,23,25 19,14,16 40,33,36 19,12,15 15,8,11 30,23,26 13,11,12 19,14,16 24,16,22 32,26,33 23,20,24 15,10,12 16,14,15 21,23,23 39,44,52 50,48,58 43,43,55 42,36,43 45,35,36 75,48,14 70,44,3 75,46,15 80,42,25 76,51,32 83,57,43 90,64,50 88,63,46 74,53,30 69,50,27 66,46,26 71,48,33 69,49,31 77,52,33 83,58,41 89,62,46 74,55,41 79,56,43 79,54,37 81,56,39 94,60,42 96,63,38 85,58,40 81,61,43 87,73,57 158,125,98 195,151,111 194,153,108 199,157,115 185,113,33 71,44,28 44,25,9 36,23,16 45,40,28 53,36,26 106,80,66 171,119,30 151,103,45 180,122,40 44,36,42 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 28,25,29 30,27,31 31,28,32 31,28,32 33,30,34 43,34,49 71,55,42 100,70,24 106,72,38 46,34,24 20,15,12 94,70,48 36,20,14 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,99
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,27,29 22,17,19 17,10,13 21,13,19 14,7,10 23,16,19 11,9,10 21,16,18 29,22,25 22,12,16 32,22,23 29,13,7 46,13,6 106,13,8 115,28,30 48,48,56 42,39,43 117,18,10 136,29,20 153,96,11 146,96,13 80,50,8 156,40,27 79,50,30 76,51,32 80,55,36 84,57,39 79,55,31 72,47,28 70,48,30 71,49,29 70,50,30 76,54,34 79,54,35 78,51,33 87,56,33 167,109,76 221,150,106 200,135,98 94,29,10 224,142,70 205,141,43 176,52,15 84,70,52 147,99,74 161,62,39 209,99,73 207,139,99 167,132,96 185,126,53 25,15,3 46,23,0 55,24,3 59,46,39 43,34,17 139,111,55 210,129,34 140,101,32 161,108,13 40,36,47 38,35,41 33,32,37 34,31,37 34,31,35 34,31,35 33,30,34 35,32,36 35,33,34 42,34,42 57,46,41 91,55,8 72,47,3 102,66,15 22,15,13 31,19,7 151,100,20 75,50,22 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 149,121,81 162,136,97
34,29,31 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 26,16,20 15,10,12 15,10,12 15,10,9 26,16,17 13,6,9 22,17,16 39,34,31 166,146,126 116,80,58 154,22,19 168,22,15 177,25,22 193,30,24 223,31,30 120,30,24 152,24,13 158,25,15 155,96,5 158,106,15 123,84,27 91,52,20 167,54,31 115,77,56 99,65,45 92,58,40 84,57,39 74,52,32 72,50,32 72,50,32 74,52,32 68,46,26 70,41,19 91,60,37 156,102,68 219,151,111 217,150,105 201,132,96 103,19,2 201,89,48 231,163,71 217,120,30 226,33,26 109,20,5 143,21,14 172,25,20 201,27,18 222,45,23 203,153,120 135,124,107 138,99,19 115,66,1 61,48,43 31,22,14 115,73,33 156,106,44 197,131,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 47,44,50 53,41,53 109,69,15 80,46,5 146,103,45 57,33,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 184,151,99 176,145,96 153,123,79 94,71,40
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,77 70,59,66 49,43,50 46,36,40 58,44,57 49,41,49 46,41,40 119,108,93 131,110,87 140,31,25 143,22,18 154,21,21 159,23,21 172,22,18 186,28,22 207,24,23 131,30,21 157,21,17 156,22,19 150,38,10 166,108,10 157,110,31 75,50,2 129,30,11 197,35,24 173,104,71 158,107,72 157,103,69 161,110,73 176,118,81 155,103,71 150,100,69 150,98,66 183,123,84 176,116,77 196,134,92 219,148,104 213,148,107 141,94,62 164,24,15 197,42,20 246,178,86 228,161,42 216,31,21 214,25,23 128,21,14 160,24,20 193,24,22 215,30,29 225,32,25 253,52,36 255,235,186 175,114,49 45,30,19 43,34,26 36,23,16 180,134,75 215,134,4 220,147,45 154,105,24 151,87,0 45,38,36 49,33,50 40,38,46 43,36,46 48,42,49 52,39,47 58,47,42 134,84,22 80,57,15 224,135,0 126,98,60 22,18,8 31,15,0 159,99,8 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 74,62,76 57,46,53 52,44,52 27,20,23 74,62,76 61,52,63 81,70,67 110,79,60 126,30,24 136,23,16 141,23,18 152,22,21 158,24,21 169,23,20 185,26,23 202,24,23 111,27,14 152,19,19 152,22,21 159,26,18 157,75,19 164,110,24 122,81,20 75,44,7 151,29,20 187,33,22 185,64,39 186,121,84 187,125,87 205,137,97 216,149,106 187,130,88 186,128,91 195,135,94 173,117,79 190,130,89 203,138,99 161,111,78 124,38,17 187,26,17 203,55,26 249,182,87 239,168,46 222,29,24 223,32,26 181,33,33 150,23,16 189,26,22 207,34,29 210,35,31 225,35,20 243,65,25 255,234,180 86,68,47 48,37,32 32,22,21 59,38,23 180,132,60 204,135,27 215,142,42 106,59,0 247,173,50 70,54,41 51,51,51 48,44,53 57,46,55 110,78,44 112,69,9 93,63,19 217,143,22 83,56,24 36,23,18 23,16,16 109,66,6 99,52,0 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 158,125,77 161,128,80 162,131,82 157,126,75 158,128,84 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 23,16,19 72,63,76 55,47,55 50,42,48 20,18,14 69,61,78 129,114,105 99,61,44 129,22,15 132,25,18 126,38,31 88,47,31 119,74,53 147,31,27 164,24,19 181,29,24 197,26,27 89,24,16 134,18,14 145,22,18 154,21,21 160,27,19 166,98,26 165,104,25 87,61,22 72,48,15 135,31,21 174,24,20 190,27,21 199,39,25 212,103,72 207,136,94 190,133,93 184,123,89 175,119,85 160,108,76 156,105,68 147,48,27 180,30,26 188,24,25 196,27,21 255,145,83 255,205,98 252,155,49 222,29,24 225,30,23 239,32,31 142,24,19 188,25,21 203,29,22 143,92,66 248,215,178 171,73,47 254,65,36 253,220,170 52,36,21 104,85,58 34,21,18 85,62,33 174,100,0 191,130,49 255,224,45 239,148,31 112,60,0 184,120,37 189,135,47 101,65,18 176,108,0 204,127,0 169,108,4 115,73,8 50,18,4 22,12,11 39,30,0 150,96,21 255,167,33 86,58,31 55,50,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,117 203,166,113 206,169,116 205,168,113 213,176,121 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 14,7,10 26,19,22 71,62,73 57,48,59 52,41,50 34,30,39 84,74,73 83,53,38 117,23,21 128,23,20 108,46,37 138,117,94 149,118,99 184,117,90 158,27,19 163,25,19 178,26,21 199,25,27 70,11,4 131,19,18 139,21,16 151,22,18 156,22,17 154,31,16 170,109,25 141,104,49 82,47,9 76,47,12 119,36,14 174,28,23 136,16,7 139,28,13 130,30,14 129,47,22 177,116,84 143,91,61 125,47,21 158,32,22 113,21,11 71,15,7 121,65,31 188,44,20 255,169,86 247,182,73 188,62,0 219,31,22 226,30,19 245,25,20 143,23,16 185,27,21 203,28,26 192,46,32 213,180,143 255,229,181 233,146,119 210,103,60 153,113,79 41,26,17 65,27,10 31,20,13 78,56,20 220,157,81 196,134,55 255,174,9 203,141,69 255,194,24 206,143,40 218,148,47 255,192,35 162,115,63 118,77,32 56,31,3 19,8,3 35,14,3 150,91,14 108,58,0 237,163,40 59,49,39 67,54,47 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 201,164,111 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 57,46,53 54,43,50 59,48,55 51,44,47 127,120,130 67,63,57 110,21,19 119,25,25 100,86,86 135,116,81 122,106,75 205,166,134 146,29,21 155,21,16 165,22,16 183,25,24 195,25,23 57,9,3 118,18,13 132,21,15 147,22,19 154,22,19 159,24,17 154,26,15 143,82,17 140,96,27 151,109,44 181,129,58 163,112,34 162,48,3 187,26,21 186,22,23 189,25,26 188,30,27 203,34,32 191,25,18 192,28,27 189,26,22 141,54,0 250,186,101 255,192,109 255,203,112 255,180,91 207,31,18 217,30,30 225,30,25 242,26,20 168,16,13 179,21,20 208,25,26 214,29,30 184,38,31 225,191,146 255,231,179 204,61,35 255,251,204 46,25,10 48,14,0 43,26,18 31,22,16 56,33,22 188,134,59 145,93,0 111,71,35 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,8,1 25,14,9 22,8,8 86,51,13 246,174,83 50,47,34 57,46,43 59,48,45 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 202,165,112 197,160,107 204,167,114 203,166,113 201,164,111 209,172,119 209,169,117 205,165,113 194,159,105
