61,62,81 63,64,83 68,69,88 68,69,88 63,64,83 23,20,24 25,21,30 24,21,25 27,24,30 26,24,32 28,24,35 25,26,31 24,24,32 25,22,26 17,13,22 25,22,26 22,23,28 26,24,32 26,22,33 27,25,33 29,27,39 25,23,33 16,13,19 24,24,24 27,26,31 24,23,28 19,18,23 19,18,23 20,18,26 37,35,43 47,45,53 20,17,21 20,19,22 23,20,26 22,21,26 25,23,33 27,25,35 27,25,35 23,21,29 21,19,20 34,23,18 70,54,37 93,65,52 108,77,65 121,86,71 146,95,69 160,102,69 178,112,80 187,118,85 204,134,101 219,151,115 226,154,119 228,154,116 233,157,117 215,142,101 197,128,95 164,108,82 138,89,67 118,80,59 201,136,99 244,162,115 255,180,132 251,178,135 245,172,129 243,171,125 211,150,118 188,155,107 189,153,106 150,119,80 122,74,2 94,66,28 71,57,41 124,80,11 146,94,7 92,58,0 68,49,26 74,54,34 105,70,14 183,126,21 101,60,0 67,49,30 43,37,44 39,37,35 34,32,30 37,35,36 34,32,33 32,31,34 50,49,54 49,45,54 49,46,52 44,43,46 39,38,41 44,41,47 42,39,43 42,39,43 41,38,44 41,38,42 39,36,40 42,39,43 45,42,46 46,43,49 32,29,35 33,27,34 80,49,0 45,32,0 129,97,42 125,84,53 36,32,26 45,36,30 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,86,56 166,140,99 199,171,115 195,163,108 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 70,71,90 62,63,82 24,21,25 24,20,29 25,22,26 26,23,29 26,24,32 26,23,29 30,24,31 31,23,29 17,14,18 18,15,21 33,23,27 33,27,32 20,15,17 19,15,24 20,17,23 24,23,26 23,22,25 25,22,28 23,22,27 27,25,33 26,24,32 25,24,29 25,24,29 25,23,31 45,43,51 27,25,33 20,19,24 22,21,24 23,20,26 23,22,27 27,25,35 26,24,34 27,25,35 24,23,28 20,18,19 39,28,21 69,50,34 91,65,51 105,77,64 112,79,70 129,83,67 152,96,70 174,107,80 185,119,87 202,132,99 213,144,108 225,153,114 227,153,115 236,159,122 225,151,113 194,128,94 162,106,80 145,96,74 111,79,63 159,104,75 241,162,116 250,162,110 255,172,122 253,174,126 245,159,111 245,163,116 193,159,114 188,152,105 107,76,37 126,74,3 73,49,23 82,64,45 133,83,9 142,89,7 78,41,0 70,51,24 58,39,14 95,63,6 200,154,43 111,71,7 49,39,40 29,24,23 26,24,22 31,29,27 36,36,33 34,34,31 41,43,43 51,50,55 51,47,56 49,46,52 44,41,45 40,39,42 39,38,43 40,39,42 42,39,43 48,45,49 48,45,49 48,45,49 48,45,49 58,57,60 67,66,71 60,57,61 28,25,29 50,28,0 64,47,21 105,76,23 106,77,42 38,29,21 40,34,29 69,42,10 69,42,6 81,62,25 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,72,47 112,95,67 180,148,104 195,165,109 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 69,67,89 62,61,78 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 32,21,28 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 25,23,24 24,23,26 24,23,28 27,25,33 25,23,31 24,23,26 25,24,29 47,46,51 24,21,27 21,18,24 21,18,24 23,20,24 22,21,26 27,25,33 27,25,35 26,23,29 23,20,26 22,16,21 45,33,23 66,47,33 83,60,45 98,70,57 114,81,72 120,82,72 138,90,72 165,107,74 187,118,85 194,126,90 212,143,103 219,147,108 227,155,120 223,149,113 218,148,115 169,109,84 152,101,73 143,92,66 125,87,70 144,96,71 227,155,118 242,158,112 249,165,119 241,157,111 245,159,111 250,164,116 195,145,103 194,155,112 113,80,43 124,76,2 54,36,17 84,64,44 141,91,8 147,94,12 81,58,18 80,56,30 62,43,18 127,65,0 123,89,28 120,82,18 42,40,36 33,28,30 30,23,23 30,25,24 30,25,24 30,28,29 44,45,48 50,49,52 48,47,52 45,44,49 51,50,53 51,50,53 50,49,52 48,47,50 54,53,56 56,53,57 67,64,68 74,71,75 83,82,85 79,78,83 85,84,89 83,82,87 25,22,26 53,34,11 47,33,19 62,41,18 89,62,19 45,33,23 41,37,29 66,49,21 68,42,1 77,53,16 38,28,6 95,61,16 158,102,26 200,170,114 199,166,114 202,166,115 199,167,112 152,125,82 87,69,50 96,77,54 158,124,90 187,156,107 112,91,64 175,142,92 195,164,113 104,88,57
51,50,65 55,54,69 59,58,73 67,66,83 64,63,78 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 33,22,29 33,22,29 33,22,29 33,25,31 39,28,35 32,26,31 32,21,28 23,21,22 17,17,17 24,21,25 25,22,26 26,25,28 26,25,30 24,22,30 25,23,31 24,24,32 24,23,26 26,25,30 37,34,40 23,17,22 21,18,24 23,20,24 23,20,24 25,24,29 33,31,41 25,23,31 26,22,31 18,15,21 23,17,22 42,29,22 62,45,35 74,51,36 90,64,50 104,73,61 113,82,72 125,83,70 158,102,76 178,112,78 194,125,89 208,140,100 227,156,114 225,153,118 221,148,116 158,105,80 141,92,70 177,115,88 175,116,88 144,97,76 144,97,76 198,129,96 230,150,114 236,153,113 239,159,118 243,161,116 250,164,116 217,155,113 198,160,112 100,66,32 122,77,4 45,27,22 89,68,43 150,96,8 141,88,4 84,61,30 82,56,33 75,57,25 187,127,43 147,108,49 102,69,19 42,35,35 28,18,22 26,19,19 23,18,17 24,17,17 24,22,23 49,50,53 52,51,54 54,52,60 60,59,64 75,74,77 88,85,89 83,82,85 81,80,83 82,81,84 74,73,76 79,78,81 100,99,102 111,110,113 101,102,107 93,92,97 90,89,94 35,32,36 52,37,26 84,59,29 76,55,12 121,80,23 42,28,14 42,36,27 59,45,20 71,40,3 70,46,9 37,27,17 88,54,20 169,108,27 188,159,108 192,159,107 193,157,106 201,169,114 160,130,88 159,132,87 179,152,105 163,133,91 186,156,100 134,107,73 164,135,82 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,66,78 62,62,74 61,57,68 27,24,30 25,24,29 25,22,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,19,20 26,23,29 27,25,33 26,24,32 26,24,32 26,24,32 26,25,30 25,24,29 26,25,28 24,21,25 19,16,20 20,17,21 21,18,24 23,22,27 33,30,36 30,26,35 27,23,32 26,23,29 20,17,23 26,21,23 43,30,23 60,43,33 67,48,32 78,56,38 95,68,52 105,77,66 114,79,64 148,97,69 172,109,76 191,123,87 204,136,98 220,148,109 224,152,115 211,142,109 101,63,46 112,71,51 146,98,73 148,103,80 151,111,88 133,95,78 179,127,97 233,164,133 227,153,119 234,155,116 243,159,115 250,161,114 223,157,109 203,162,115 100,64,31 134,80,5 41,28,7 84,63,36 150,96,10 147,90,1 77,59,29 77,59,29 79,60,25 179,123,47 103,70,22 93,67,28 39,27,27 29,18,11 26,16,15 28,18,19 28,18,19 26,20,25 89,88,91 97,96,99 95,94,97 86,85,88 79,78,81 144,143,146 142,141,144 130,131,134 112,113,116 99,100,103 99,100,103 105,106,109 117,118,121 116,117,120 102,103,106 91,92,97 47,41,46 42,35,33 103,72,35 38,29,10 79,64,24 49,30,5 44,35,27 63,48,26 63,40,11 65,48,38 43,29,11 88,53,15 161,99,20 186,152,107 193,160,108 192,159,107 192,162,104 169,137,91 165,138,95 182,153,104 161,133,93 187,157,101 181,150,99 120,99,74 66,44,36 101,88,67
58,58,70 58,58,68 60,60,72 65,65,77 66,66,78 62,58,67 28,25,31 28,22,29 27,22,24 30,22,28 36,28,34 23,15,21 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 18,16,14 27,25,33 26,24,32 26,25,30 24,23,28 24,23,28 25,24,29 24,21,25 19,16,20 19,16,20 19,16,20 21,18,22 24,21,25 48,42,49 33,30,36 33,30,36 40,37,41 24,21,25 21,19,20 43,30,23 55,43,31 64,48,33 72,52,34 84,61,46 94,68,54 105,73,59 133,88,65 168,110,77 187,121,87 200,135,98 220,148,111 225,153,118 212,142,111 116,68,52 144,91,68 78,42,22 61,32,12 61,39,21 77,54,39 152,112,89 231,169,140 166,93,63 228,147,113 242,157,118 248,158,116 230,164,116 201,160,113 96,60,27 137,82,1 38,24,10 81,57,24 153,92,6 152,96,2 80,61,36 81,64,38 86,58,29 211,154,44 120,93,48 73,56,21 34,26,32 25,20,17 26,16,20 28,18,19 29,19,20 24,21,25 95,94,97 48,47,50 64,63,66 73,72,75 40,39,42 145,144,147 173,174,177 136,137,140 78,79,82 135,136,139 159,160,163 134,135,138 129,130,133 122,123,126 109,110,113 91,90,93 51,46,48 42,37,34 104,73,34 65,45,13 153,103,41 54,33,6 45,36,28 55,50,38 58,48,47 65,52,31 50,37,16 94,59,23 180,118,39 187,153,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 156,134,98 77,60,50 94,76,57
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 15,8,11 16,9,12 17,10,13 15,10,12 15,10,12 20,13,16 30,24,29 31,23,29 15,8,11 26,19,22 25,23,24 26,25,30 25,24,29 25,24,29 23,22,27 19,16,20 18,15,19 20,14,19 19,16,20 20,14,19 47,39,45 33,31,32 40,37,43 45,42,48 26,25,28 20,19,22 27,22,19 47,35,23 58,42,29 60,44,29 68,47,32 74,54,36 83,60,45 93,63,48 124,83,63 167,108,80 182,119,88 198,132,98 218,149,111 227,155,116 209,140,107 176,117,89 174,112,83 170,114,88 140,92,65 96,53,36 81,44,29 99,57,35 164,94,63 225,148,115 233,153,117 239,160,116 245,161,115 213,153,110 205,164,115 95,62,25 145,86,9 40,29,14 128,95,45 154,98,6 154,94,3 75,56,31 91,71,41 86,59,27 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 25,20,22 25,20,22 23,18,20 28,25,29 57,56,61 27,26,29 46,45,48 37,36,39 53,52,55 65,64,67 83,82,85 140,139,142 104,103,106 140,141,144 123,124,127 165,166,169 138,139,142 123,124,127 108,109,112 90,89,92 52,50,48 26,24,20 95,62,14 46,26,8 92,66,43 59,36,5 47,42,30 58,49,43 60,40,22 95,71,36 56,43,20 86,52,20 176,114,33 189,160,111 194,158,107 177,144,94 203,171,114 198,165,115 145,120,72 86,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,71,43 165,131,101
58,57,72 59,58,73 60,59,76 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 19,12,15 19,12,15 17,10,13 22,15,18 17,10,13 21,14,17 33,27,32 34,26,32 24,16,22 22,15,18 13,11,12 26,24,32 25,23,31 24,23,28 19,18,23 17,14,18 19,16,20 25,19,24 26,20,25 51,45,50 47,36,43 37,34,38 46,42,51 35,32,36 44,41,45 35,32,36 33,23,22 50,35,24 55,38,28 60,44,31 65,46,32 69,50,34 72,51,36 82,55,39 110,72,53 160,105,76 181,120,86 199,134,97 216,147,109 221,153,115 186,128,95 170,118,88 167,115,83 169,116,93 159,108,84 155,103,73 162,110,80 189,126,95 200,134,102 220,151,115 238,165,124 240,161,113 253,167,117 178,131,97 206,165,116 97,66,27 153,95,13 39,29,19 175,140,73 161,120,63 151,111,45 68,51,25 94,71,31 88,59,28 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 19,14,16 25,20,22 25,20,22 37,34,40 46,45,50 50,49,54 50,49,52 48,47,50 52,51,54 53,52,55 41,40,43 93,92,95 138,137,140 123,122,125 90,89,92 103,102,105 109,108,111 110,111,114 112,113,116 94,93,96 55,53,51 25,23,19 89,53,6 64,44,12 159,118,59 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 60,46,21 89,53,20 176,115,31 198,172,120 196,161,105 200,167,115 204,172,115 198,165,113 178,147,96 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 169,142,95 146,126,94
60,57,72 60,57,72 64,61,76 64,61,76 67,65,77 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 22,12,16 23,13,17 20,13,13 16,9,12 17,9,15 19,12,15 30,24,29 33,25,31 30,23,26 27,20,23 14,9,11 26,23,29 25,24,29 20,19,22 17,16,19 17,14,18 28,26,27 27,21,26 72,64,70 42,34,40 56,48,54 49,43,48 31,27,36 34,31,35 33,30,34 40,37,41 29,19,18 52,37,28 50,39,24 62,46,31 65,46,30 65,47,28 67,48,32 78,52,38 108,72,50 156,104,74 178,122,88 197,135,97 215,147,109 188,130,95 161,113,86 155,111,85 160,118,94 153,110,91 146,105,85 162,122,97 173,128,105 186,133,106 186,131,100 197,139,104 226,158,122 246,168,122 250,169,119 156,117,87 192,154,108 98,67,30 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 96,70,31 75,56,29 190,124,20 131,90,41 56,40,23 31,28,32 21,19,20 19,19,19 23,21,22 23,20,24 46,43,49 45,44,49 58,57,60 153,152,155 159,158,161 115,114,117 66,65,68 50,49,52 43,42,45 44,43,46 65,64,67 61,60,63 68,67,70 78,77,80 83,82,87 96,95,100 96,95,100 62,57,59 29,22,22 80,47,0 58,37,10 91,58,31 75,44,5 55,49,42 48,37,20 79,48,9 60,45,23 76,53,24 97,55,17 177,117,33 197,171,119 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,70 61,59,71 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 15,8,8 21,14,17 19,11,17 17,10,13 30,24,29 34,26,32 23,16,19 22,15,18 13,8,10 24,21,27 24,22,30 17,16,19 17,16,19 32,30,31 21,19,20 48,42,47 54,46,52 36,30,35 28,22,27 29,23,30 25,21,30 32,29,33 42,39,43 25,22,26 24,14,13 50,35,24 50,39,24 65,49,34 67,48,32 64,46,27 65,47,28 78,53,36 109,72,48 155,103,73 174,118,84 196,133,98 208,140,102 159,108,82 146,106,83 142,102,79 147,109,88 149,111,90 144,106,87 144,108,86 176,133,116 184,137,114 188,141,107 188,136,104 205,144,108 248,169,123 254,173,123 146,113,86 181,142,99 102,69,32 177,112,23 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 86,67,30 75,49,24 219,150,27 93,60,12 55,39,22 32,29,35 22,21,26 22,22,22 26,24,25 21,19,20 49,46,52 54,53,58 53,52,55 144,143,146 168,167,170 125,124,127 109,108,111 72,71,74 73,72,75 67,66,69 60,59,62 80,79,82 90,89,92 100,99,102 103,102,107 100,99,104 100,99,104 67,62,64 51,41,45 81,48,0 69,39,11 195,146,67 71,40,1 55,49,42 34,31,18 61,44,18 59,45,29 85,62,33 109,67,27 180,120,36 195,169,117 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
61,59,69 60,58,68 59,57,67 65,62,77 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,17 19,12,15 23,15,21 22,17,19 34,31,35 31,23,29 24,16,22 19,12,15 13,8,10 20,19,22 20,19,22 17,16,19 26,26,26 21,19,20 33,31,29 76,70,75 28,25,31 35,32,38 21,18,24 24,20,29 29,28,33 20,19,22 41,40,45 24,21,27 28,18,17 49,34,23 48,39,24 65,49,34 67,51,34 63,47,30 64,45,31 74,49,32 110,74,54 151,104,72 171,117,83 193,132,96 187,124,89 122,87,62 121,90,71 126,95,76 136,100,78 148,113,88 156,119,93 184,138,112 211,155,133 208,160,133 202,153,117 176,128,99 172,126,100 228,154,118 237,162,115 99,75,53 187,153,110 101,68,29 181,121,28 40,29,22 154,115,54 158,99,8 155,91,4 57,47,25 106,78,40 84,61,32 182,115,20 123,83,31 59,43,28 33,30,36 22,21,26 23,23,23 24,22,23 23,21,22 63,60,66 88,87,90 50,49,52 52,51,54 68,67,70 74,73,76 85,84,87 94,93,96 101,102,105 102,103,106 113,114,117 123,124,127 129,130,133 129,128,131 128,127,130 118,117,122 115,114,117 64,59,61 40,29,36 81,48,0 52,33,6 91,68,28 71,40,1 55,49,42 36,27,19 54,49,37 62,47,38 95,71,38 111,68,19 178,117,33 187,161,107 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 21,14,17 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 15,7,13 15,7,13 14,8,13 20,12,18 33,27,32 32,21,28 21,15,20 19,14,16 16,11,13 19,16,22 18,15,21 21,18,22 23,22,25 45,43,44 40,35,37 37,34,38 31,28,32 26,25,28 22,21,24 23,22,25 27,24,30 30,29,34 20,17,23 19,16,22 33,22,19 47,34,27 54,39,30 62,48,34 71,55,40 65,49,32 60,41,27 72,51,36 105,76,56 139,98,71 164,117,85 185,129,95 159,111,84 134,100,80 139,103,83 108,77,54 130,83,60 133,85,58 136,85,61 125,79,53 123,75,50 156,88,66 172,98,73 185,122,89 185,139,111 205,144,108 225,160,121 73,53,35 181,149,107 101,66,28 184,113,17 44,34,24 173,137,79 141,94,31 130,80,18 59,46,25 102,81,40 84,57,25 178,122,28 77,48,0 64,46,27 34,28,35 23,20,24 21,19,20 23,21,22 23,21,22 78,77,80 66,65,68 47,46,49 51,50,53 53,52,55 76,75,78 69,68,71 93,92,95 123,124,127 130,131,134 137,138,141 137,138,141 134,135,138 130,131,134 126,127,130 123,124,127 126,125,128 33,25,31 37,26,35 87,50,6 65,42,13 174,122,51 65,38,6 57,48,42 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,177,118 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,171,111 121,95,74
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 24,17,17 30,23,26 21,14,17 22,15,18 22,15,18 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 29,23,30 48,45,51 20,15,17 19,14,16 18,15,19 19,16,20 20,17,21 30,27,31 49,47,48 33,31,32 46,43,47 39,36,40 32,30,38 32,30,38 34,32,40 27,24,30 31,30,35 24,21,27 19,16,20 36,24,24 47,34,27 49,37,27 63,49,35 70,56,38 67,51,34 60,44,31 67,48,34 98,73,54 123,86,62 154,110,84 168,118,85 143,102,75 146,106,83 185,132,105 181,122,94 179,114,91 176,111,90 170,110,89 165,112,89 149,98,72 123,84,52 120,85,58 119,59,36 168,110,84 184,130,94 205,144,110 93,73,64 130,104,65 110,77,40 176,105,9 45,36,32 157,130,69 130,100,56 93,75,31 61,52,35 98,76,40 84,57,23 197,128,27 120,90,32 76,58,26 27,21,26 17,14,18 18,16,17 19,17,18 24,24,24 67,66,69 58,57,60 138,137,140 146,145,148 168,167,170 116,115,118 101,100,103 101,100,103 114,115,118 143,144,147 143,144,147 136,137,140 130,131,134 126,127,130 120,121,124 119,120,123 122,121,124 22,16,21 24,16,24 94,57,13 51,31,11 76,63,29 63,39,13 54,42,44 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,110 180,152,114
50,48,56 53,51,59 57,55,63 61,59,69 59,57,65 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 29,23,28 33,27,32 23,15,21 19,16,20 20,17,21 20,17,21 24,21,25 30,27,33 40,37,41 32,29,33 34,33,38 24,23,28 27,25,33 36,34,42 31,29,37 35,32,36 30,27,33 25,22,28 20,17,21 37,27,26 48,33,24 49,37,27 61,47,33 71,55,38 66,50,33 65,46,34 66,47,31 93,66,50 120,84,64 147,107,84 151,106,83 151,110,90 170,124,94 185,135,102 171,119,87 176,118,85 186,120,90 188,119,90 221,148,116 211,138,106 207,132,101 210,133,100 218,128,88 230,162,117 174,123,88 182,132,101 43,27,21 94,75,52 118,86,54 177,104,2 43,34,26 165,134,74 103,70,33 86,64,28 62,51,32 88,64,29 84,60,25 181,124,35 86,54,10 91,66,22 28,25,31 20,18,14 18,16,17 16,14,15 30,30,30 73,73,73 85,84,87 64,63,66 45,44,47 66,65,68 143,142,145 152,151,154 142,141,144 134,135,138 138,139,142 140,141,144 133,134,137 126,127,130 117,118,121 115,116,119 122,123,126 87,86,89 15,14,17 26,23,29 93,62,23 69,50,27 167,118,51 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 139,86,20 186,156,98 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 151,123,85 191,158,106 204,169,115 195,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,66 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 17,9,15 23,15,21 23,16,19 22,17,19 37,26,33 26,20,25 21,15,22 19,11,17 20,17,21 23,15,21 18,17,20 20,19,22 27,21,26 33,27,34 35,32,36 38,37,42 46,45,50 36,34,42 32,30,38 44,42,50 42,38,49 38,34,45 25,24,29 26,23,27 33,23,22 45,33,23 49,34,25 58,43,32 70,54,39 72,53,37 68,49,35 67,48,32 91,65,51 112,82,65 125,94,75 136,100,80 154,111,92 165,119,91 167,119,90 164,116,87 164,114,81 176,121,90 170,115,84 185,129,95 174,123,97 177,126,100 187,133,97 219,150,110 231,163,123 174,122,92 171,123,96 43,32,29 103,85,66 118,89,54 166,89,0 46,34,22 157,124,74 247,168,22 206,143,21 57,45,35 75,56,31 78,54,32 198,124,29 142,109,43 112,76,27 31,31,39 26,26,26 20,17,21 23,20,24 33,33,33 74,72,73 59,58,61 138,137,140 168,167,170 165,164,167 149,148,151 96,95,98 103,102,105 149,150,153 149,150,153 141,142,145 130,131,134 121,122,125 110,111,114 116,117,120 119,120,123 29,28,31 17,16,19 38,26,28 91,64,28 57,45,15 79,47,15 60,42,23 46,36,26 86,54,8 70,44,5 57,36,13 124,83,24 184,112,28 114,74,22 195,164,104 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 167,138,89 107,86,59 152,124,86 192,159,107 204,168,121 198,170,112
48,44,53 52,48,57 55,51,60 62,58,67 55,51,60 26,19,22 28,21,21 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,14,17 19,12,15 19,12,15 24,17,20 32,27,29 28,18,22 26,18,24 16,10,15 20,19,22 24,21,25 23,20,24 24,23,28 26,22,31 21,17,28 39,35,44 32,29,35 35,31,40 34,32,42 32,30,38 29,26,41 47,45,57 34,32,40 47,45,53 25,22,28 30,20,19 48,35,30 52,36,30 55,40,29 69,53,40 75,56,40 71,55,38 65,49,34 85,63,45 110,81,61 120,89,70 135,99,79 150,107,88 156,112,86 160,114,86 160,114,88 161,113,84 163,113,82 166,118,89 168,124,98 149,111,90 151,110,92 169,121,92 198,136,96 207,147,106 175,122,95 170,123,102 45,33,33 100,81,65 165,136,101 158,95,0 67,53,28 144,113,76 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 21,18,22 23,20,24 37,37,37 59,59,59 50,49,52 81,80,83 94,95,98 108,109,112 129,130,133 144,145,148 138,139,142 133,134,137 140,141,144 141,142,145 124,125,128 117,118,121 115,116,119 128,129,132 44,44,44 24,24,21 25,23,24 49,36,29 86,58,29 73,41,25 99,62,9 46,36,26 30,24,15 111,68,8 66,42,7 42,27,5 134,75,2 216,139,52 125,93,38 193,158,102 206,171,117 206,171,115 206,174,117 203,171,114 196,161,107 199,167,110 187,161,109 126,96,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 21,14,17 21,14,17 19,12,15 17,10,13 23,18,20 33,26,29 25,19,26 26,20,27 19,13,18 22,21,24 25,22,26 25,22,26 24,23,28 24,22,34 25,21,32 25,21,32 39,36,42 27,23,32 31,29,39 26,24,32 37,34,49 29,27,39 30,28,36 38,36,44 25,22,28 35,25,26 47,34,27 46,33,26 50,35,24 63,47,34 76,57,41 73,58,38 73,54,38 78,56,38 108,78,61 118,87,68 135,99,79 146,105,87 149,107,83 148,103,80 144,99,78 157,109,84 162,114,87 164,118,92 165,120,97 159,116,97 158,118,95 173,123,90 195,135,96 201,143,106 166,120,94 153,117,95 48,37,34 100,80,60 188,156,122 151,86,0 96,68,39 111,86,56 164,101,9 147,86,0 74,55,41 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 19,16,20 18,16,17 25,25,25 59,59,59 48,47,50 47,46,49 59,58,61 71,70,73 84,85,88 100,101,104 115,116,119 121,122,125 120,121,124 131,132,135 129,130,133 134,135,138 140,141,144 124,123,126 22,22,22 22,22,22 27,20,23 60,51,22 74,47,15 81,51,0 76,49,4 34,29,26 32,21,18 136,86,14 69,42,8 46,31,9 159,90,9 224,147,60 172,143,92 194,161,109 198,163,109 208,173,117 204,172,115 202,170,113 198,163,109 207,175,118 183,157,105 123,95,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 59,55,64 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 21,14,17 23,16,19 22,15,18 26,19,22 22,15,18 23,16,19 21,15,20 22,14,20 21,13,19 26,19,22 31,24,27 26,18,24 49,46,52 15,10,12 19,18,23 24,21,25 23,20,24 24,21,27 25,21,30 34,32,40 24,22,34 25,23,33 34,32,42 34,30,41 27,23,34 27,23,34 36,34,44 26,24,34 26,24,32 23,20,26 37,22,13 52,38,24 47,35,23 49,37,27 54,39,30 66,49,39 69,55,41 69,53,40 79,58,43 96,69,51 112,83,63 126,92,74 137,101,81 145,104,86 142,99,80 140,99,79 148,103,82 157,112,89 164,119,96 164,122,100 160,117,100 166,120,102 180,129,101 193,137,101 184,130,96 161,119,95 132,98,80 105,89,76 141,115,90 154,119,81 147,81,8 158,116,64 94,69,39 168,107,19 143,89,0 71,50,25 64,53,38 69,59,37 95,63,17 199,126,16 107,69,21 66,52,38 27,30,39 22,21,26 16,16,16 20,18,19 58,56,57 69,66,70 78,77,80 82,81,84 89,88,91 105,106,109 103,104,107 107,108,111 113,114,117 135,136,139 148,149,152 155,156,159 159,160,163 156,155,158 30,27,31 18,17,20 19,18,21 35,25,29 74,45,10 54,34,14 74,49,3 107,73,30 21,20,9 33,22,17 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 202,165,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,143,98 194,161,109
