183,99,91 161,92,93 129,87,104 105,87,114 97,85,117 101,84,116 108,84,118 112,84,113 150,81,95 175,76,87 223,75,57 255,77,39 255,100,22 255,112,4 255,143,45 255,143,51 255,149,51 255,145,53 255,140,54 255,133,51 255,129,22 255,124,4 255,117,0 255,119,0 255,114,0 255,110,0 255,123,0 255,122,0 255,126,0 255,134,14 255,139,12 255,127,0 255,106,0 255,102,0 255,73,0 255,47,0 246,43,0 232,44,0 226,50,0 230,54,0 232,50,0 235,53,0 239,53,0 241,53,0 243,49,0 231,47,0 207,45,0 194,42,0 191,42,0 199,56,0 224,61,0 236,62,0 236,63,0 236,63,0 227,56,0 222,54,0 213,53,0 207,47,0 212,46,0 208,48,0 208,47,0 206,45,0 202,39,0 196,42,0 189,44,0 173,38,2 169,39,8 166,46,12 183,53,22 194,56,19 206,61,13 224,61,16 224,58,14 225,59,4 224,55,0 222,50,0 225,42,0 237,45,0 243,43,0 245,42,0 243,44,0 246,44,0 250,48,0 255,54,0 255,64,0 255,68,0 255,74,0 255,78,0 252,80,0 244,76,0 236,74,0 234,68,0 233,68,17 236,69,21 241,73,28 238,74,34 240,73,32 241,73,28 238,64,10 247,59,7 252,59,0 243,61,0 231,72,3 244,88,6 255,100,11 255,109,15 255,119,11 255,131,14 255,131,14 255,130,14 255,125,9 255,123,6 255,130,1 255,131,0 255,130,4 255,126,11 255,100,29 235,93,41 186,78,67 124,78,89 86,75,109 77,73,107 71,74,110 71,77,109 74,74,111 74,74,111 77,72,111 92,80,110
180,101,98 153,90,95 115,82,105 91,83,118 89,88,123 104,85,119 112,84,117 128,83,108 173,80,93 196,75,73 251,75,44 255,86,23 255,106,0 255,120,7 255,143,52 255,148,49 255,156,51 255,154,50 255,147,46 255,138,39 255,131,25 255,131,26 255,123,0 255,116,0 255,109,0 255,111,0 255,125,0 255,126,0 255,135,0 255,142,0 255,140,12 255,128,0 255,109,0 255,102,0 255,65,0 251,45,0 239,36,0 225,45,0 234,52,0 242,55,0 239,55,0 241,50,0 242,48,0 238,50,0 235,44,0 217,42,0 188,34,0 191,41,0 210,57,0 218,61,1 225,67,0 227,68,0 228,61,0 226,59,0 212,51,0 209,49,0 211,50,0 205,47,0 205,45,2 195,40,0 192,41,0 187,42,0 180,33,0 159,35,0 155,31,5 151,33,10 144,41,10 151,47,12 163,52,17 182,56,13 203,60,4 222,60,6 234,62,5 233,62,2 231,58,0 224,50,0 225,47,0 237,45,0 239,45,0 237,43,0 241,41,0 246,43,0 250,51,0 255,56,0 255,63,0 255,66,0 255,72,0 255,76,0 254,82,0 249,81,0 238,74,3 236,69,3 233,70,7 238,72,13 248,76,21 245,78,28 245,79,24 240,76,20 230,69,10 242,62,3 248,62,2 244,62,0 231,72,3 241,83,7 255,97,16 255,104,19 255,116,15 255,125,15 255,126,16 255,119,7 255,115,3 255,109,0 255,114,0 255,126,2 255,134,0 255,117,14 254,93,32 205,84,59 159,80,88 109,78,100 84,73,107 77,73,107 76,71,110 74,75,109 74,75,109 75,76,110 81,74,113 93,79,107
184,99,89 157,89,98 111,82,108 94,81,116 96,85,119 106,83,114 119,81,117 144,79,98 192,72,81 223,73,58 255,74,27 255,88,6 255,107,0 255,125,16 255,157,52 255,159,49 255,161,49 255,155,46 255,150,47 255,139,40 255,138,36 255,139,40 255,133,0 255,116,0 255,116,0 255,114,0 255,122,0 255,128,0 255,130,0 255,131,0 255,131,0 255,126,0 255,106,0 255,89,0 255,59,0 243,43,0 230,42,0 229,46,0 242,54,0 255,60,0 248,58,0 242,55,0 242,48,0 231,44,0 216,40,0 193,38,0 186,38,0 209,47,0 236,62,0 244,69,0 241,69,0 234,64,0 227,60,0 221,60,1 207,53,0 208,47,0 207,45,0 206,44,0 203,40,2 189,38,0 175,37,0 166,34,8 155,34,7 131,34,14 129,41,23 137,47,23 149,55,16 156,55,10 161,55,7 177,55,8 207,57,1 223,59,0 236,64,0 245,63,0 240,64,0 231,55,0 224,49,0 233,48,0 238,46,0 234,48,0 234,37,0 243,43,0 254,50,0 255,54,0 255,64,0 255,68,0 255,67,0 255,70,0 253,80,0 247,80,0 240,73,3 236,69,0 242,71,0 246,73,2 255,80,15 255,84,19 255,86,13 255,80,10 244,72,4 242,67,0 252,69,2 251,68,1 242,66,3 238,74,7 252,89,15 255,96,17 255,111,15 255,117,9 255,115,9 255,115,8 255,106,1 255,103,0 255,109,3 255,114,8 255,122,13 255,104,41 213,81,53 170,81,79 124,76,100 91,80,107 79,75,107 79,75,111 84,76,109 82,74,107 89,79,108 87,74,109 92,76,112 99,76,103
191,103,94 162,94,103 111,84,110 100,80,117 103,83,124 112,83,119 131,81,110 164,75,89 210,68,57 244,64,48 255,77,18 255,89,4 255,112,2 255,135,12 255,161,50 255,164,51 255,156,43 255,153,42 255,149,44 255,141,41 255,143,41 255,143,39 255,135,0 255,122,0 255,113,0 255,113,0 255,119,0 255,127,0 255,132,0 255,132,0 255,131,0 255,124,0 255,94,0 255,71,0 246,51,0 221,40,0 219,41,0 229,49,0 244,50,0 245,58,0 243,52,0 238,50,0 237,46,0 228,41,0 204,37,0 180,37,0 185,46,0 222,57,0 241,67,0 246,72,0 244,70,0 233,63,0 227,60,0 219,58,1 206,53,0 204,49,0 205,49,0 205,46,0 184,40,0 169,33,0 148,33,11 135,36,26 132,43,28 120,46,41 138,55,33 151,62,31 171,78,21 180,67,15 172,57,0 187,55,0 219,60,0 238,65,0 248,68,0 246,66,0 243,65,0 233,57,0 223,50,0 230,45,0 233,44,0 232,44,0 233,40,0 239,42,0 254,47,0 255,51,0 255,55,0 255,62,0 255,65,0 255,69,0 248,75,0 242,75,0 235,68,0 235,68,0 243,73,0 254,82,3 255,84,8 255,86,10 255,89,7 255,83,6 255,82,7 255,81,4 255,72,0 255,69,2 250,66,4 240,69,7 241,83,10 247,93,14 255,109,10 255,113,11 254,104,2 245,97,0 249,95,1 255,100,7 255,103,10 255,108,15 255,104,15 231,83,36 178,76,72 136,76,94 101,78,105 93,79,105 88,77,111 85,75,106 95,79,106 95,77,104 100,78,102 103,77,105 104,76,105 108,81,95
202,104,89 168,97,94 111,85,113 102,82,119 102,82,123 112,82,113 138,80,97 186,72,74 236,64,43 255,65,32 255,77,10 255,88,6 255,115,2 255,143,40 255,157,48 255,160,48 255,156,42 255,153,42 255,149,39 255,145,33 255,144,41 255,143,33 255,133,0 255,118,0 255,107,0 255,113,0 255,117,0 255,136,0 255,136,0 255,133,0 255,132,0 255,120,0 255,87,0 250,66,0 238,44,0 214,37,0 220,44,0 237,52,0 238,54,0 238,53,0 235,53,0 235,49,0 234,46,0 226,41,0 193,39,0 176,40,0 204,56,0 238,58,0 246,66,0 246,68,0 240,65,0 229,59,0 216,60,0 211,57,0 210,57,2 209,51,0 211,53,2 200,48,2 159,37,17 137,31,8 125,37,19 103,43,41 115,51,52 125,51,46 137,55,33 154,61,33 193,93,18 192,69,0 193,55,0 209,57,0 228,62,0 245,71,0 249,72,0 246,69,0 241,66,0 229,57,0 220,52,0 225,48,0 223,48,0 225,41,0 225,41,0 228,40,0 246,46,0 251,48,0 255,50,0 253,55,0 255,63,0 255,67,0 247,75,0 236,73,0 226,71,0 233,69,0 244,76,0 255,82,0 255,83,6 255,85,12 255,88,7 255,86,3 255,87,1 255,85,0 255,81,0 255,74,3 254,67,1 241,67,3 231,79,8 241,92,11 253,105,7 254,108,0 246,101,0 237,94,0 251,95,9 255,102,13 255,102,22 255,103,30 241,98,40 193,82,65 152,76,88 122,78,107 99,78,106 96,78,105 92,73,105 96,74,107 99,76,105 101,75,103 110,78,92 113,76,94 116,78,99 121,78,88
192,110,108 159,96,103 112,84,113 100,82,119 101,83,124 122,79,115 155,74,90 212,66,59 243,59,28 255,63,25 255,73,11 255,85,5 255,113,5 255,137,45 255,150,47 255,158,47 255,156,47 255,151,45 255,140,32 255,144,21 255,140,32 255,142,21 255,126,0 255,114,0 255,113,0 255,119,0 255,128,0 255,137,0 255,143,16 255,144,10 255,132,0 255,106,0 255,77,0 249,58,0 240,42,0 221,35,0 232,46,0 246,53,0 241,54,0 240,52,0 237,51,0 234,48,0 232,45,0 225,42,0 193,39,0 197,47,0 227,63,0 245,65,0 249,69,0 248,68,0 238,63,0 224,57,0 219,59,0 216,59,1 218,58,1 220,59,0 210,54,7 193,43,8 174,45,11 187,40,19 185,46,16 179,43,23 162,46,33 140,45,29 122,50,38 126,46,30 178,83,22 220,89,0 206,72,0 216,64,0 236,66,0 245,71,0 251,69,0 235,65,0 228,61,0 221,58,0 213,53,0 216,51,0 215,46,0 217,43,0 218,41,0 221,40,0 241,43,0 244,41,0 253,47,0 250,48,0 255,54,0 255,66,0 244,72,0 233,70,0 224,69,0 232,70,0 242,74,0 255,80,0 255,86,2 255,84,6 255,84,4 255,84,2 255,82,0 255,85,0 255,81,0 255,73,0 255,67,0 238,64,0 228,75,7 239,90,9 255,107,10 255,109,1 252,102,0 235,91,1 255,98,20 255,103,29 255,105,41 255,99,41 212,92,58 163,75,82 118,76,93 103,77,105 97,79,108 97,79,104 97,76,104 100,75,100 103,79,97 109,77,93 120,73,92 124,76,88 133,80,93 139,79,81
134,91,115 117,83,109 104,81,119 102,77,116 113,77,115 132,76,98 173,71,80 231,67,52 248,60,33 255,61,20 255,69,9 255,86,3 255,108,0 255,131,52 255,140,49 255,153,46 255,148,58 255,140,51 255,138,20 255,136,6 255,125,0 255,128,0 255,118,0 255,113,0 255,115,0 255,120,0 255,134,0 255,141,5 255,146,25 255,144,4 255,128,0 255,99,0 255,71,0 248,55,0 238,41,0 224,40,0 253,54,0 255,60,0 255,54,0 245,50,0 245,47,0 240,46,0 233,45,0 212,43,0 192,42,0 203,51,0 237,63,0 244,66,0 247,69,0 239,66,0 226,59,0 223,58,0 222,58,0 225,53,0 233,64,0 232,70,2 203,65,7 196,56,6 222,53,15 255,61,6 255,63,7 255,61,0 241,53,3 196,42,10 148,54,36 156,64,29 188,88,2 228,104,0 241,87,0 229,70,0 233,67,0 241,63,0 240,67,0 235,65,0 229,62,0 221,60,0 209,55,0 217,51,0 211,47,0 215,43,0 216,42,0 221,44,0 235,43,0 242,44,0 251,46,0 247,49,0 250,55,0 255,64,0 241,66,0 231,64,0 221,63,0 222,63,0 235,68,0 249,75,0 249,76,0 253,76,0 251,74,0 251,74,0 252,73,0 255,80,0 255,81,0 255,76,0 255,67,0 239,63,0 228,73,1 235,85,1 245,96,3 255,110,8 255,106,17 255,97,28 255,106,45 255,102,43 241,96,59 232,97,70 181,82,72 142,76,89 111,78,101 106,76,105 99,78,106 102,77,102 108,75,98 111,75,99 114,76,97 118,76,95 125,78,99 129,78,91 134,81,83 154,85,86
126,87,115 113,83,112 99,78,108 105,77,110 118,76,105 147,70,85 190,66,69 233,64,35 250,59,17 252,61,17 255,70,9 255,86,1 255,108,0 255,127,44 255,139,48 255,151,51 255,144,53 255,139,45 255,130,0 255,129,0 255,127,0 255,124,0 255,115,0 255,113,0 255,119,0 255,123,0 255,134,0 255,142,0 255,141,7 255,133,0 255,124,0 255,95,0 253,62,0 247,51,0 238,40,0 242,47,0 255,58,0 255,54,0 255,55,0 248,46,0 249,46,0 243,44,0 239,45,0 208,47,0 196,50,0 213,61,0 237,64,0 240,65,0 238,65,0 231,60,0 220,55,0 216,55,0 215,55,0 217,58,0 236,75,0 244,76,0 239,78,1 236,74,4 255,75,5 255,82,6 255,93,0 255,88,0 255,71,0 235,52,0 194,58,11 185,65,15 209,104,1 229,105,0 241,87,0 229,71,0 235,70,0 244,67,0 255,75,0 244,67,0 236,65,0 228,61,0 221,58,0 219,54,0 212,52,0 213,47,0 222,42,0 230,43,0 232,45,0 238,44,0 246,46,0 243,43,0 245,48,0 245,58,0 241,66,0 233,63,0 216,60,0 219,63,0 229,70,1 243,78,0 247,74,0 253,76,0 251,74,0 251,74,0 253,74,0 255,78,0 255,83,0 255,75,0 255,67,0 243,65,0 234,75,2 241,84,2 246,95,17 255,101,15 255,103,30 255,105,47 254,103,52 233,100,59 205,91,73 181,80,69 147,79,88 120,73,92 105,76,102 106,74,101 109,73,97 111,73,94 118,74,94 121,74,93 120,79,93 124,78,89 128,78,88 135,78,90 142,82,80 159,84,82
139,90,110 120,82,107 103,75,104 100,74,102 116,73,99 154,67,76 184,66,65 211,61,44 240,53,12 248,58,22 255,70,17 255,87,1 255,98,0 255,123,14 255,140,47 255,147,50 255,145,52 255,136,42 255,126,0 255,121,0 255,126,0 255,120,0 255,112,0 255,112,0 255,114,0 255,120,0 255,128,0 255,131,0 255,130,0 255,126,0 255,108,0 255,80,0 250,61,0 240,49,0 238,40,0 250,53,0 255,55,0 255,51,0 250,47,0 240,43,0 243,39,0 244,44,0 234,48,0 203,50,0 200,51,0 215,55,0 232,61,0 237,64,0 231,62,0 224,60,0 216,56,0 214,54,0 216,61,0 227,63,0 245,71,0 255,78,0 255,85,0 255,91,1 255,91,0 255,93,0 255,95,0 255,92,0 255,77,0 254,57,0 221,61,0 209,81,9 230,114,0 221,95,0 225,76,0 225,64,0 246,63,0 255,68,0 255,73,0 255,71,0 253,68,0 244,62,0 242,65,0 238,64,0 232,56,0 226,51,0 229,46,0 234,46,0 234,45,0 236,45,0 240,42,0 240,40,0 242,45,0 243,52,0 245,64,0 236,63,0 225,58,0 217,60,0 226,66,0 239,73,0 248,74,0 253,76,0 250,73,0 250,73,0 255,76,0 255,78,0 255,80,0 255,69,0 244,67,0 232,69,4 233,77,10 240,84,17 242,91,24 246,92,29 251,97,36 253,98,42 247,95,56 214,89,68 173,83,77 152,74,75 130,70,91 116,73,97 110,74,94 116,71,94 123,70,85 125,70,86 124,74,80 128,76,82 128,77,90 131,77,86 133,77,82 135,77,83 145,81,80 164,86,74
158,95,102 132,84,98 102,74,105 101,74,100 115,70,93 152,65,74 180,58,61 207,57,40 239,51,13 248,58,22 255,69,16 255,84,0 255,94,0 255,116,0 255,139,43 255,148,46 255,145,52 255,137,46 255,127,0 255,123,0 255,119,0 255,117,0 255,113,0 255,110,0 255,113,0 255,119,0 255,123,0 255,124,0 255,121,0 255,120,0 255,99,0 254,72,0 241,56,0 234,46,0 240,44,0 247,51,0 255,55,0 255,52,0 246,48,0 237,42,0 238,41,0 239,45,0 229,46,0 202,52,0 207,55,0 215,55,0 231,60,0 235,64,0 228,62,0 221,59,0 213,53,0 210,52,0 215,63,0 236,73,0 255,77,0 255,85,0 255,93,0 255,103,1 255,95,0 255,94,0 255,92,0 255,88,0 255,77,0 255,57,0 234,60,0 226,74,3 229,97,0 213,77,0 223,73,0 224,61,0 253,69,0 255,72,0 255,74,0 255,71,0 253,68,0 252,68,0 249,69,0 246,69,0 239,55,0 233,54,0 234,51,0 235,46,0 235,46,0 238,47,0 239,43,0 241,43,0 242,45,0 243,52,0 244,62,0 238,65,0 225,60,0 220,60,0 223,65,0 232,69,0 246,73,0 253,77,0 250,73,0 250,73,0 253,74,0 255,76,0 255,76,0 248,67,0 234,62,0 222,62,5 225,76,15 228,79,18 232,84,23 239,89,31 242,93,39 241,90,44 229,87,53 203,82,66 167,77,80 143,71,77 124,68,90 113,72,94 111,74,92 118,71,90 124,69,83 126,71,85 128,76,82 130,77,81 131,79,87 135,76,85 136,78,82 139,79,81 149,81,79 178,95,80
191,96,87 152,80,82 101,75,107 100,73,97 121,72,92 156,68,79 182,65,66 212,64,46 246,60,21 249,59,23 255,65,12 255,80,4 255,94,2 255,113,0 255,133,42 255,147,46 255,145,54 255,140,48 255,128,0 255,122,0 255,119,0 255,118,0 255,107,0 255,106,0 255,113,0 255,119,0 255,120,0 255,114,0 255,105,0 255,102,0 255,90,0 239,65,0 232,54,0 230,48,0 243,50,0 252,56,0 255,54,0 252,50,0 247,49,0 240,49,0 234,45,0 220,39,0 207,38,0 197,47,0 199,56,0 220,60,0 233,64,0 237,69,0 237,74,0 235,77,1 224,69,0 222,70,0 230,80,0 251,85,0 255,94,0 255,102,0 255,108,0 255,120,0 255,110,0 255,94,0 255,84,0 255,79,0 255,74,0 255,61,0 239,63,0 226,62,0 225,64,0 229,66,0 240,76,0 255,76,0 255,80,0 255,88,0 255,87,2 255,75,0 255,74,0 255,76,0 251,70,0 254,68,0 250,60,0 245,54,0 243,55,0 240,49,0 243,49,0 244,48,0 241,45,0 243,45,0 244,49,0 244,54,0 240,61,0 238,65,0 228,66,0 227,68,0 229,65,0 230,67,0 238,69,0 239,68,0 241,69,0 241,69,0 245,71,0 242,74,0 244,70,0 234,64,0 216,58,3 211,63,18 217,72,26 221,76,30 221,78,33 218,78,35 216,79,37 213,78,49 198,72,58 181,70,66 156,68,75 139,66,77 120,69,84 113,72,86 122,69,87 122,70,80 129,68,73 134,71,78 132,76,81 135,77,81 135,77,81 141,79,79 144,83,78 148,83,75 161,85,72 184,90,74
191,96,87 159,87,89 111,75,97 96,78,105 135,75,103 168,74,76 206,72,58 237,67,36 255,71,19 255,72,17 255,67,8 255,81,4 255,99,0 255,114,0 255,140,46 255,149,46 255,147,45 255,143,37 255,127,0 255,115,0 255,111,0 255,107,0 255,104,0 255,105,0 255,113,0 255,114,0 255,119,0 255,106,0 255,89,0 251,76,0 238,67,0 225,58,0 223,49,0 233,54,0 248,58,0 254,58,0 255,54,0 255,62,0 255,65,0 249,63,0 228,56,1 212,36,0 172,34,0 165,45,0 185,53,0 219,60,0 231,69,0 239,77,0 255,88,0 255,94,0 255,93,0 250,84,0 243,87,0 255,97,1 255,100,0 255,109,0 255,122,0 255,126,0 255,121,0 255,91,0 255,76,0 255,66,0 255,61,0 255,60,0 244,61,0 246,60,0 242,64,0 253,80,0 255,95,1 255,102,1 255,99,0 255,98,0 255,93,6 255,82,0 255,77,0 255,78,0 255,80,0 255,68,0 255,65,0 255,65,0 250,58,0 248,54,0 255,57,0 255,57,0 246,46,0 238,50,0 239,51,0 234,56,0 231,60,0 233,63,0 229,65,0 228,66,0 221,63,0 221,63,0 224,62,0 225,63,0 223,64,0 225,63,0 232,65,0 235,69,0 238,68,0 229,62,0 215,62,9 207,64,19 205,65,22 214,70,28 205,70,32 194,72,34 182,65,37 175,61,34 172,58,44 169,62,57 153,61,67 148,60,69 128,64,78 124,65,78 125,66,77 126,67,78 127,69,73 129,71,75 147,79,77 151,80,79 154,81,76 156,82,75 165,83,77 168,84,76 174,85,70 192,90,70
184,94,86 157,85,87 124,83,94 120,80,97 157,75,89 194,77,69 234,71,49 255,75,28 255,77,13 255,79,8 255,72,6 255,81,6 255,101,0 255,118,0 255,141,47 255,150,49 255,147,45 255,139,34 255,123,0 255,110,0 255,105,0 255,99,0 255,97,0 255,102,0 255,108,0 255,111,0 255,108,0 255,96,0 247,78,0 242,60,0 220,56,0 216,51,0 235,51,0 242,55,0 251,56,0 252,58,0 255,52,0 255,61,0 255,70,0 255,68,0 229,57,0 204,42,0 159,26,0 140,32,0 167,51,0 220,61,0 237,69,0 253,91,0 255,105,0 255,114,0 255,114,0 255,99,0 255,98,1 255,100,0 255,110,0 255,114,0 255,123,0 255,124,0 255,122,0 255,105,0 255,84,0 255,70,0 252,58,0 252,59,0 252,62,0 253,66,0 255,79,0 255,94,3 255,105,2 255,112,0 255,101,0 255,93,0 255,85,1 255,79,0 255,75,0 255,74,0 255,76,0 255,70,0 255,69,0 255,63,0 255,65,0 255,69,0 255,62,0 255,63,0 251,49,0 245,51,0 241,54,0 236,58,0 227,63,0 224,65,0 226,64,0 223,65,0 221,63,0 220,62,0 220,61,0 221,62,0 221,62,0 221,62,0 224,61,0 226,62,0 235,66,0 227,62,0 212,61,12 203,62,21 202,64,25 199,69,31 187,64,33 162,65,30 149,55,32 148,53,35 162,50,38 164,55,49 156,58,59 154,57,60 130,61,66 127,63,66 129,65,68 130,66,69 132,68,71 139,75,78 158,81,75 160,81,74 167,83,68 172,83,68 181,87,71 187,87,71 192,88,60 204,90,63
192,94,79 164,87,81 139,83,86 149,79,87 171,80,81 211,77,59 243,71,36 255,82,22 255,85,9 255,78,2 255,74,3 255,86,0 255,101,0 255,118,0 255,142,35 255,149,46 255,144,37 255,139,14 255,123,0 255,103,0 255,97,0 255,91,0 255,94,0 255,101,0 255,104,0 255,105,0 255,102,0 253,86,0 232,70,0 219,57,0 212,49,0 215,44,0 231,55,0 238,57,0 240,57,0 255,57,0 255,56,0 255,62,0 255,68,0 255,64,0 241,54,0 208,43,0 162,21,0 142,31,0 161,51,0 212,69,0 249,82,0 255,97,0 255,111,0 255,119,0 255,114,0 255,110,0 255,105,0 255,111,0 255,123,0 255,126,0 255,125,0 255,133,0 255,123,0 255,108,0 255,90,0 255,78,0 255,61,0 254,65,0 255,71,1 255,68,0 255,78,0 255,84,0 255,90,0 255,91,0 255,95,0 255,90,0 255,73,0 255,76,0 255,75,0 255,73,0 255,78,0 255,79,0 255,80,0 255,75,0 255,66,0 255,72,0 255,66,0 255,66,0 255,57,0 250,58,0 245,59,0 239,64,0 226,62,0 222,63,0 223,64,0 224,65,0 223,64,0 227,63,0 225,61,0 222,62,0 219,63,0 217,64,0 225,62,0 222,62,0 223,63,0 220,59,5 206,61,15 198,63,27 192,64,33 189,66,35 183,65,34 166,53,28 153,44,26 156,49,33 160,50,39 161,54,47 156,55,55 153,55,58 137,57,57 132,58,56 130,59,58 129,66,62 138,67,66 157,75,71 169,82,70 172,83,68 178,84,68 182,84,67 194,83,66 198,85,64 209,89,66 225,95,53
199,95,69 185,90,72 167,82,77 170,80,74 186,77,69 213,75,54 241,78,33 255,81,19 255,87,6 255,79,0 255,78,0 255,94,0 255,99,0 255,118,0 255,130,1 255,145,35 255,141,25 255,138,4 255,120,0 255,99,0 255,90,0 255,87,0 255,92,0 255,100,0 255,100,0 255,98,0 255,89,0 251,83,0 224,63,0 216,56,0 210,44,0 217,44,0 235,56,0 240,57,0 238,57,0 255,58,0 255,57,0 255,58,0 255,59,0 255,55,0 236,46,0 217,41,0 183,30,0 136,27,0 159,50,5 211,65,0 255,94,1 255,113,0 255,115,0 255,116,0 255,109,0 255,110,0 255,110,0 255,111,0 255,112,0 255,124,0 255,137,0 255,136,0 255,124,0 255,109,0 255,92,0 255,82,0 255,69,0 255,68,0 251,62,0 249,63,0 250,63,0 254,65,0 255,65,0 255,66,0 255,75,0 255,74,0 255,70,0 255,72,0 255,72,0 255,73,0 255,81,0 255,83,0 255,84,0 255,71,0 255,72,0 255,78,0 255,76,0 255,78,0 255,76,0 255,70,0 253,70,0 244,72,0 226,67,0 220,64,0 223,64,0 223,64,0 227,63,0 229,62,0 223,64,0 218,62,0 219,60,0 214,61,0 224,61,0 220,60,0 221,59,5 216,61,9 201,57,15 189,58,25 183,60,31 177,58,30 165,51,24 157,44,23 151,41,30 157,48,30 157,47,34 157,50,43 153,52,52 150,53,54 141,55,50 135,56,49 135,58,52 134,61,54 145,66,61 162,74,65 176,81,65 185,86,67 194,85,65 199,86,63 198,85,60 207,88,62 217,93,67 240,104,57
210,94,61 196,92,66 176,81,63 181,83,68 192,75,65 219,72,47 255,76,26 255,85,14 255,82,0 255,79,0 255,82,0 255,96,0 255,97,0 255,111,0 255,128,0 255,140,29 255,138,26 255,136,24 255,123,0 255,104,0 255,86,0 255,84,0 255,89,0 255,99,0 255,94,0 253,86,0 255,85,0 246,76,0 229,61,0 219,54,0 208,48,0 216,45,0 235,56,0 238,56,0 242,54,0 255,57,0 255,59,0 255,61,0 255,55,0 244,45,0 230,43,0 220,36,0 205,31,0 162,25,0 149,44,0 189,58,0 242,83,0 255,104,0 255,112,0 255,112,0 255,111,0 255,114,0 255,111,0 255,109,0 255,111,0 255,124,0 255,126,0 255,125,0 255,121,0 255,112,0 255,93,0 255,83,0 255,75,0 255,71,0 255,66,0 247,61,0 245,60,0 245,57,0 248,58,0 254,59,0 255,63,0 255,66,0 255,72,0 255,79,0 255,77,0 255,80,0 255,81,0 255,86,0 255,89,0 255,77,0 255,77,0 255,81,0 255,79,0 255,78,0 255,77,0 255,70,0 253,72,0 243,73,0 227,69,0 218,66,0 221,62,0 220,64,0 225,66,2 223,63,0 219,62,0 203,54,0 201,53,0 203,54,0 215,60,4 212,58,0 215,54,2 208,56,10 186,51,13 173,54,28 157,53,27 158,50,27 151,45,20 151,42,22 151,42,22 154,43,24 154,48,34 150,49,40 146,51,40 144,52,40 140,55,45 135,57,45 136,60,47 141,63,53 151,67,54 166,75,58 188,80,57 198,84,66 206,89,63 208,89,63 208,88,67 210,88,66 211,90,63 230,98,52
212,94,61 194,88,61 180,85,67 175,80,67 199,73,59 223,72,44 255,86,25 255,97,9 255,94,0 255,84,0 255,82,0 255,93,0 255,93,0 255,104,0 255,115,0 255,126,29 255,135,44 255,132,34 255,121,0 255,112,0 255,93,0 255,87,0 255,87,0 255,101,0 255,92,0 255,84,0 255,79,0 254,71,0 237,56,0 229,49,0 215,44,0 213,45,0 226,52,0 231,57,0 237,55,0 255,59,0 255,63,0 255,65,0 255,57,0 250,51,0 237,43,0 229,40,0 224,36,0 178,35,0 143,37,0 159,45,0 213,73,0 242,88,0 255,100,0 255,99,0 255,100,0 255,107,0 255,110,0 255,108,0 255,113,0 255,121,0 255,109,0 255,108,0 255,116,0 255,117,0 255,100,0 255,91,0 255,88,0 255,75,0 255,69,0 254,68,0 246,61,0 243,56,0 245,56,0 254,58,0 255,64,0 255,65,0 255,72,0 255,75,0 255,80,0 255,83,0 255,85,0 255,86,0 255,80,0 255,80,0 255,77,0 255,80,0 255,78,0 255,75,0 255,71,0 255,68,0 252,71,0 242,72,0 227,69,0 218,66,0 218,62,0 209,61,0 216,62,0 214,62,0 204,59,0 190,53,0 193,52,0 195,52,0 201,55,0 207,56,5 207,52,9 191,50,12 180,50,21 159,50,30 144,47,27 142,47,29 137,43,22 147,38,20 150,41,21 153,42,23 153,47,33 145,50,39 138,51,37 138,54,39 140,56,41 137,57,41 141,58,43 148,64,51 161,69,55 175,76,57 199,82,56 203,85,64 212,86,61 209,90,62 209,88,63 206,89,63 207,88,60 222,94,53
212,95,55 190,84,57 172,80,70 173,75,60 196,75,61 230,68,37 255,88,12 255,102,8 255,92,0 255,86,0 255,86,0 255,91,0 255,95,0 255,95,0 255,108,0 255,120,12 255,129,39 255,132,23 255,120,0 255,109,0 255,100,0 255,93,0 255,80,0 255,92,0 255,89,0 255,80,0 255,77,0 255,67,0 241,56,0 232,49,0 224,40,0 219,41,0 217,52,0 216,56,0 227,56,0 250,60,0 255,72,0 255,72,0 255,66,0 252,55,0 242,44,0 241,43,0 242,41,0 210,35,0 163,29,0 144,42,0 188,57,0 237,85,0 255,97,0 255,96,0 255,97,0 255,95,0 255,103,0 255,106,0 255,116,0 255,122,0 255,105,0 255,97,0 255,100,0 255,104,0 255,103,0 255,98,0 255,89,0 255,79,0 255,75,0 255,71,0 247,63,0 246,60,0 249,60,0 255,62,0 255,68,0 255,72,0 255,73,0 255,78,0 255,81,0 255,88,0 255,88,0 255,86,0 255,81,0 255,80,0 255,81,0 255,81,0 255,79,0 255,76,0 255,73,0 255,71,0 250,74,0 244,72,0 231,67,0 223,64,0 215,65,0 202,60,0 200,60,0 196,59,1 188,53,0 180,47,0 181,48,0 188,52,3 199,52,0 195,52,5 196,47,9 183,46,18 159,46,23 139,44,26 132,41,22 132,38,22 133,37,24 138,35,20 141,39,21 147,41,27 149,43,29 146,47,35 146,52,34 145,52,31 156,57,36 157,58,37 150,57,36 157,63,42 172,67,46 196,76,55 203,81,61 203,83,60 209,87,65 206,88,67 201,83,62 194,85,65 196,86,60 203,89,60
