202,104,89 134,92,111 103,83,120 102,82,123 121,80,106 167,73,89 236,64,43 255,68,20 255,87,5 255,115,2 255,144,43 255,163,53 255,156,42 255,150,49 255,142,30 255,144,41 255,141,10 255,124,0 255,107,0 255,114,0 255,132,0 255,136,0 255,132,0 255,121,0 255,87,0 242,53,0 215,38,0 220,44,0 239,53,0 239,53,0 235,53,0 231,47,0 229,44,0 193,39,0 181,47,0 219,63,0 246,66,0 244,67,0 228,58,0 216,60,0 210,57,0 204,49,0 211,53,2 182,41,3 137,31,8 125,37,19 102,40,40 118,51,51 137,55,33 173,73,25 196,73,1 193,55,0 217,58,0 239,73,0 249,72,0 244,67,0 234,62,0 220,52,0 224,47,0 220,44,0 225,41,0 239,43,0 250,47,0 255,50,0 255,55,0 255,67,0 247,75,0 233,71,0 233,69,0 244,76,0 255,84,0 255,85,10 255,88,7 255,86,1 255,85,0 255,81,0 255,73,0 243,63,4 231,79,8 245,97,8 254,108,0 246,101,0 238,90,1 255,106,13 255,102,22 255,104,40 198,87,70 152,76,88 97,79,106 97,76,104 92,73,105 95,76,108 101,75,103 110,78,92 113,75,96 118,82,102
187,105,103 127,86,108 101,83,120 101,83,124 135,73,102 191,71,78 244,60,29 255,61,11 255,80,0 255,110,2 255,142,49 255,155,49 255,156,47 255,145,47 255,142,19 255,134,26 255,134,0 255,116,0 255,112,0 255,121,0 255,138,0 255,146,19 255,137,0 255,113,0 255,77,0 244,49,0 221,35,0 233,47,0 247,54,0 241,54,0 239,53,0 230,46,0 227,44,0 193,39,0 210,58,0 238,66,0 250,70,0 243,66,0 226,59,0 220,60,0 209,56,0 223,59,1 215,59,12 177,47,18 192,45,24 191,52,22 185,48,22 157,46,31 123,51,39 145,61,28 226,95,0 211,77,0 228,66,0 240,72,0 251,69,0 231,61,0 223,60,0 213,53,0 215,49,0 212,46,0 218,41,0 237,41,0 248,45,0 253,47,0 255,50,0 255,63,0 243,71,0 229,67,0 228,66,0 240,72,0 255,84,0 255,86,4 255,82,2 255,78,0 255,84,0 255,81,0 255,72,0 245,63,2 226,73,5 243,93,5 255,109,1 255,105,3 246,97,16 255,106,22 255,105,41 233,96,52 167,79,86 118,76,93 99,78,108 96,78,107 98,77,105 104,77,101 108,76,92 123,76,95 130,77,90 136,82,93
130,91,119 104,82,115 104,77,114 115,77,111 160,71,85 213,67,57 254,59,23 255,61,5 255,83,0 255,108,0 255,136,50 255,153,54 255,145,54 255,136,34 255,135,0 255,125,0 255,119,0 255,113,0 255,116,0 255,131,0 255,141,5 255,144,19 255,138,0 255,106,0 255,66,0 244,48,0 230,42,0 254,56,0 255,56,0 252,47,0 247,47,0 241,45,0 210,44,0 193,44,0 225,63,0 242,67,0 244,69,0 230,60,0 221,58,0 221,57,0 227,61,0 243,73,0 224,72,1 218,58,0 255,61,0 255,79,0 255,73,0 242,53,0 173,60,28 180,81,13 228,104,0 236,82,0 231,68,0 238,64,0 242,68,0 234,65,0 224,64,0 210,56,0 214,54,0 206,49,0 218,42,0 230,43,0 239,43,0 246,46,0 245,47,0 254,57,0 241,65,0 222,64,0 219,63,0 231,69,0 246,74,0 249,73,0 251,74,0 252,73,0 255,78,0 255,81,0 255,73,0 248,63,0 230,72,0 237,92,6 255,108,15 255,106,22 255,103,44 248,101,51 227,95,65 185,85,71 130,75,91 109,77,104 101,73,102 104,75,99 114,73,97 119,75,95 121,75,91 124,78,91 133,78,92 145,82,87
139,90,110 109,76,106 101,75,103 116,73,99 171,69,78 194,66,55 240,53,12 255,61,14 255,84,0 255,98,0 255,129,45 255,148,44 255,145,52 255,124,7 255,122,0 255,126,0 255,116,0 255,112,0 255,114,0 255,122,0 255,130,0 255,130,0 255,119,0 255,89,0 250,61,0 239,42,0 250,53,0 255,55,0 254,49,0 240,45,0 243,39,0 241,45,0 206,53,0 200,51,0 223,59,0 235,64,0 231,62,0 223,59,0 213,53,0 216,61,0 235,66,0 252,73,0 255,85,0 255,92,0 255,93,0 255,95,0 255,92,0 255,62,0 221,61,0 220,101,4 224,98,2 225,76,0 233,64,0 255,65,0 255,73,0 255,71,0 249,67,0 242,65,0 232,59,0 227,51,0 229,46,0 231,43,0 236,45,0 240,42,0 239,44,0 247,50,0 245,64,0 227,60,0 217,60,0 226,66,0 243,75,0 253,76,0 250,73,0 253,74,0 255,77,0 255,80,0 251,69,0 235,66,0 233,77,10 238,85,17 245,91,28 251,97,36 252,98,48 238,88,55 173,83,77 142,70,92 115,72,96 110,74,94 120,68,91 124,69,83 124,74,80 130,77,81 131,77,86 133,77,82 141,79,79 151,84,77
178,93,90 116,75,97 96,75,105 113,72,98 164,65,73 191,64,59 240,57,19 255,62,15 255,81,2 255,94,0 255,127,10 255,143,47 255,145,52 255,130,11 255,124,0 255,118,0 255,111,0 255,106,0 255,113,0 255,120,0 255,120,0 255,113,0 255,102,0 248,77,0 236,55,0 233,47,0 254,56,0 255,57,0 251,49,0 236,48,0 233,44,0 227,43,0 198,49,0 205,56,0 227,60,0 236,65,0 235,69,0 221,61,0 213,61,0 219,73,0 255,83,0 255,96,0 255,104,0 255,112,0 255,93,0 255,88,0 255,77,0 255,64,0 237,61,0 221,67,0 221,70,0 230,74,0 253,72,0 255,75,0 255,78,0 255,71,0 255,74,0 250,69,0 249,65,0 238,57,0 237,54,0 235,48,0 240,46,0 238,42,0 242,45,0 246,51,0 242,60,0 230,66,0 223,60,0 223,64,0 234,72,0 244,72,0 244,72,0 247,73,0 250,73,0 253,72,0 228,61,0 221,60,1 220,74,19 229,80,26 227,85,33 228,85,38 216,80,49 205,73,56 158,71,75 129,66,83 113,71,90 117,70,89 121,68,81 126,72,81 129,75,82 134,76,80 138,77,82 141,79,79 148,82,79 165,86,79
193,98,89 126,75,90 94,76,103 134,74,102 186,73,68 222,69,53 254,68,16 255,67,11 255,78,1 255,99,0 255,128,0 255,147,46 255,146,44 255,136,9 255,120,0 255,111,0 255,108,0 255,107,0 255,113,0 255,117,0 255,109,0 255,95,0 251,79,0 230,61,0 224,50,0 242,56,0 252,56,0 255,53,0 255,60,0 252,60,0 227,55,0 193,36,0 162,42,0 186,54,0 226,63,0 237,75,0 252,82,0 255,93,0 247,81,0 241,85,0 255,97,0 255,107,0 255,122,0 255,126,0 255,95,0 255,78,0 255,65,0 255,63,0 243,60,0 239,56,0 240,67,0 255,96,2 255,96,0 255,100,0 255,93,6 255,78,0 255,79,0 255,80,0 255,68,0 255,67,0 250,58,0 252,56,0 255,57,0 246,46,0 240,52,0 240,55,0 232,61,0 231,64,0 228,66,0 221,63,0 221,63,0 229,67,0 226,67,0 230,66,0 236,70,0 238,68,0 219,62,2 208,63,17 207,67,24 214,72,34 197,75,37 186,69,41 177,64,43 173,60,55 154,62,68 131,65,80 124,65,78 125,66,77 127,69,73 129,71,75 143,75,73 151,80,79 155,81,74 164,82,76 170,83,69 182,91,74
184,94,86 137,85,93 116,76,93 157,75,89 209,70,54 255,74,45 255,77,13 255,73,5 255,78,3 255,101,0 255,129,0 255,149,48 255,147,45 255,135,7 255,113,0 255,105,0 255,99,0 255,101,0 255,108,0 255,111,0 255,99,0 247,78,0 227,55,0 217,52,0 235,51,0 248,58,0 252,58,0 255,52,0 255,68,0 255,70,0 229,57,0 180,31,0 138,30,0 167,51,0 229,66,0 241,76,0 255,105,0 255,115,0 255,106,0 255,98,1 255,106,0 255,115,0 255,123,0 255,123,7 255,107,0 255,84,0 255,65,0 252,59,0 252,62,0 253,67,0 255,88,0 255,105,2 255,107,0 255,97,0 255,85,1 255,79,0 255,75,0 255,76,0 255,70,0 255,73,0 255,65,0 255,65,0 255,62,0 251,49,0 240,53,0 240,55,0 227,63,0 223,64,0 223,65,0 221,63,0 220,62,0 220,61,0 221,62,0 222,62,0 226,62,0 235,66,0 216,61,5 205,61,19 202,64,25 196,69,35 166,69,34 149,55,32 156,50,38 166,54,44 156,58,59 138,61,71 127,63,66 129,65,68 131,67,70 137,73,76 158,81,75 160,81,74 171,82,67 181,87,71 190,88,70 194,88,63
193,96,74 159,84,82 156,76,76 180,80,75 222,73,49 255,79,30 255,83,5 255,76,0 255,91,3 255,102,0 255,128,0 255,148,37 255,144,30 255,132,0 255,106,0 255,94,0 255,91,0 255,100,0 255,100,0 255,102,0 252,87,0 226,65,0 213,52,0 218,43,0 231,57,0 237,56,0 255,52,0 255,57,0 255,60,0 255,59,0 238,49,0 189,26,0 142,29,0 162,51,3 235,78,0 255,100,1 255,109,0 255,115,0 255,110,0 255,109,0 255,117,0 255,125,0 255,132,0 255,134,0 255,110,0 255,92,0 255,70,0 255,64,0 255,66,0 253,67,0 255,73,0 255,75,0 255,79,0 255,85,0 255,73,0 255,70,0 255,70,0 255,80,0 255,84,0 255,83,0 255,72,0 255,72,0 255,75,0 255,70,0 252,66,0 246,69,0 226,64,0 217,65,3 223,64,0 226,64,0 229,62,0 225,62,0 219,63,0 220,64,0 221,62,0 222,61,2 211,61,12 198,60,23 188,63,33 177,58,30 165,50,28 151,41,28 160,50,37 165,54,46 153,52,52 142,56,53 135,58,52 133,59,54 135,64,61 154,72,66 174,82,68 185,88,66 190,85,66 194,86,63 209,89,66 226,97,61
217,99,64 182,88,70 178,83,67 188,78,65 227,73,43 255,86,30 255,83,3 255,81,0 255,95,0 255,99,0 255,119,0 255,141,21 255,140,20 255,126,0 255,107,0 255,87,0 255,84,0 255,97,0 255,97,0 253,86,0 246,78,0 227,61,0 210,49,0 209,46,0 238,56,0 241,55,0 255,51,0 255,60,0 255,56,0 252,46,0 223,42,0 210,34,0 155,24,0 152,46,0 224,73,0 255,102,2 255,114,0 255,114,0 255,111,0 255,109,0 255,109,0 255,123,0 255,129,0 255,124,0 255,111,0 255,93,0 255,80,0 255,69,0 254,65,0 245,60,0 247,56,0 250,57,0 255,61,0 255,66,0 255,73,0 255,77,0 255,78,0 255,82,0 255,86,0 255,83,0 255,77,0 255,77,0 255,80,0 255,77,0 254,71,0 249,75,0 228,69,0 220,63,1 222,64,0 229,64,0 230,60,0 218,58,0 206,57,0 216,59,0 217,60,0 219,58,1 204,56,11 185,55,24 164,55,26 159,50,21 153,42,23 153,44,24 157,48,32 157,49,38 149,53,42 141,53,46 135,57,47 136,60,49 141,62,55 159,72,60 182,80,60 198,84,66 204,85,59 206,88,65 211,90,65 220,95,63
212,94,61 185,86,63 175,80,67 199,73,59 241,79,34 255,96,18 255,94,0 255,83,0 255,91,0 255,93,0 255,111,0 255,127,5 255,135,44 255,126,0 255,114,0 255,93,0 255,85,0 255,99,0 255,92,0 255,84,0 254,71,0 237,56,0 220,44,0 212,44,0 226,52,0 235,56,0 255,58,0 255,63,0 255,63,0 252,51,0 237,43,0 231,33,0 179,36,0 143,37,0 183,58,0 238,89,8 255,100,0 255,103,0 255,105,0 255,110,0 255,108,0 255,119,0 255,109,0 255,115,0 255,117,0 255,100,0 255,88,0 255,77,0 255,69,0 251,66,0 243,56,0 245,56,0 254,61,0 255,65,0 255,72,0 255,80,0 255,82,0 255,85,0 255,84,0 255,80,0 255,77,0 255,79,0 255,77,0 255,71,0 254,71,0 247,74,0 227,69,0 219,63,0 211,63,0 216,62,0 210,58,0 195,54,0 193,52,0 199,56,0 206,55,4 207,52,9 186,52,18 164,48,31 144,47,27 139,44,26 146,37,19 150,41,21 154,45,27 154,48,34 138,51,37 141,54,40 137,57,41 141,58,43 153,66,50 172,74,57 199,82,56 205,87,66 208,89,61 209,88,63 203,86,58 212,89,58
212,95,55 170,79,62 172,74,59 196,75,61 255,76,22 255,100,7 255,95,1 255,90,0 255,91,0 255,94,0 255,103,0 255,116,0 255,128,38 255,128,6 255,113,0 255,100,0 255,78,0 255,86,0 255,89,0 255,80,0 255,68,0 242,57,0 228,44,0 223,39,0 217,52,0 218,55,0 245,55,0 255,72,0 255,71,0 255,57,0 243,45,0 243,43,0 217,42,0 165,31,0 153,49,0 228,75,7 255,95,0 255,99,0 255,96,0 255,101,0 255,108,0 255,123,0 255,105,0 255,97,0 255,103,0 255,106,0 255,95,0 255,79,0 255,76,0 253,69,0 247,61,0 248,59,0 255,67,0 255,68,0 255,73,0 255,86,0 255,88,0 255,87,0 255,82,0 255,81,0 255,81,0 255,82,0 255,78,0 255,74,0 250,74,0 248,75,0 231,67,0 219,63,0 201,59,0 196,56,0 187,52,0 180,45,0 179,46,0 194,52,0 193,50,3 195,46,8 168,44,18 142,43,24 131,40,21 131,36,23 138,35,20 140,38,20 147,41,27 151,45,31 146,52,34 157,58,37 157,58,37 152,59,38 163,66,44 191,78,55 204,82,62 208,88,65 203,85,64 200,82,61 193,82,63 198,88,62
203,90,54 163,76,64 169,73,62 205,70,59 255,75,15 255,90,2 255,100,3 255,96,0 255,105,0 255,97,0 255,87,0 255,103,0 255,121,13 255,124,8 255,113,0 255,100,0 255,90,0 255,86,0 255,80,0 255,82,0 255,67,0 251,57,0 238,50,0 230,42,0 227,51,0 211,47,0 234,56,0 255,70,0 255,74,0 255,57,0 255,51,0 255,46,0 238,40,0 191,36,0 159,51,0 207,68,0 255,98,0 255,108,0 255,94,0 255,88,0 255,100,0 255,106,0 255,102,0 255,94,0 255,103,0 255,112,0 255,107,0 255,84,0 255,79,0 255,74,0 255,74,0 255,84,0 255,89,0 255,88,0 255,93,0 255,90,0 255,87,1 255,82,0 255,78,0 255,76,0 255,85,0 255,87,0 255,81,0 255,75,0 255,76,0 253,74,0 239,67,0 207,53,0 192,53,0 180,48,0 166,43,0 161,43,1 166,43,0 172,49,5 175,44,11 164,39,7 145,39,16 136,39,17 123,35,17 121,35,16 122,35,21 123,36,22 134,41,20 154,50,26 180,60,26 202,67,29 215,68,36 185,58,22 192,70,48 199,77,55 204,80,56 199,84,64 189,87,69 177,86,67 177,87,65 196,91,70
193,87,60 149,75,68 174,70,60 220,68,49 255,78,11 255,92,4 255,103,3 255,107,0 255,109,0 255,101,0 255,80,0 255,90,0 255,112,0 255,120,0 255,114,0 255,104,0 255,92,0 255,83,0 254,74,0 255,73,0 255,67,0 255,58,0 246,49,0 241,45,0 220,46,0 209,43,0 228,52,0 255,69,0 255,78,0 255,67,0 255,59,0 255,49,0 238,40,0 191,36,0 156,47,0 201,65,0 255,99,0 255,110,0 255,109,1 255,93,0 255,85,0 255,91,0 255,88,0 255,89,0 255,110,0 255,115,0 255,105,0 255,83,0 255,80,0 255,80,0 255,85,0 255,92,0 255,88,0 255,94,0 255,97,0 255,91,0 255,81,0 255,75,0 255,74,0 255,75,0 255,79,0 255,83,0 255,80,0 255,77,0 255,78,0 253,77,0 228,69,0 193,50,0 178,46,0 168,43,0 155,40,2 154,37,0 160,43,3 158,41,1 159,41,6 147,38,9 137,39,13 132,35,11 118,35,15 110,33,16 112,32,16 117,37,21 130,43,20 166,56,34 206,66,25 224,73,29 232,72,31 206,65,27 186,71,47 191,76,52 190,81,61 189,83,69 168,84,71 158,81,73 159,86,72 183,93,71
178,84,68 155,70,69 191,64,44 231,71,30 255,85,11 255,98,0 255,104,0 255,114,0 255,117,0 255,109,0 255,90,0 255,89,0 255,113,0 255,123,0 255,116,0 255,105,0 255,91,0 255,85,0 253,75,0 255,71,0 255,67,0 255,56,0 248,49,0 240,45,0 223,42,0 210,43,0 215,41,0 255,64,0 255,75,0 255,72,0 255,58,0 252,47,0 234,36,0 197,33,0 162,42,0 188,61,2 250,88,0 255,104,0 255,108,0 255,105,0 255,99,0 255,89,0 255,79,0 255,80,0 255,98,0 255,104,0 255,89,0 255,82,0 255,86,0 255,92,0 255,94,0 255,89,0 255,80,0 255,86,0 255,90,0 255,89,0 255,76,0 255,69,0 255,66,0 255,71,0 255,71,0 255,70,0 253,74,0 254,78,0 247,75,0 226,67,0 192,53,3 168,41,0 162,45,0 153,38,0 140,35,5 141,38,5 146,39,7 143,38,6 147,34,9 139,34,13 132,38,15 124,33,14 103,32,15 95,29,15 105,33,14 118,39,16 142,48,23 176,56,26 210,65,19 222,72,21 225,73,27 205,67,32 185,72,47 181,74,54 176,80,71 161,79,77 139,78,83 133,75,79 140,83,84 162,89,82
185,86,67 168,70,69 205,62,40 236,68,25 255,87,3 255,101,0 255,112,0 255,129,0 255,132,0 255,117,0 255,98,2 255,85,0 255,104,0 255,114,0 255,112,0 255,104,0 255,89,0 255,85,0 255,78,0 255,73,0 255,68,0 255,60,0 250,51,0 242,44,0 231,43,0 217,43,0 214,42,0 241,51,0 255,61,0 255,62,0 248,52,0 231,39,0 222,36,0 202,30,0 173,39,0 184,59,1 245,81,0 255,98,0 255,104,0 255,110,0 255,107,0 255,93,0 255,83,0 255,76,0 255,88,0 255,93,0 255,88,0 255,94,0 255,93,0 255,98,0 255,99,0 255,96,0 255,85,0 255,84,0 255,93,0 255,89,0 255,79,0 255,69,0 255,64,0 255,64,0 255,63,0 254,69,0 245,73,0 241,73,0 216,60,0 188,49,0 168,42,0 169,42,0 163,45,0 145,39,0 132,36,5 139,36,5 134,38,9 129,33,6 139,36,5 139,35,11 128,35,12 114,30,15 97,30,19 93,27,13 105,33,14 119,40,17 146,48,20 180,55,23 207,62,18 212,69,20 213,63,28 200,68,40 186,73,50 183,78,59 166,82,72 149,77,81 124,74,84 117,74,84 140,85,85 150,91,86
179,79,63 177,70,52 221,63,28 241,70,8 255,88,1 255,96,0 255,131,0 255,136,0 255,121,0 255,111,0 255,96,0 255,85,0 255,97,0 255,105,0 255,105,0 255,103,0 255,90,0 255,82,0 255,75,0 255,74,0 252,63,0 255,59,0 248,51,0 243,47,0 234,47,0 227,47,0 208,47,0 191,43,0 212,45,0 223,48,0 218,42,0 203,38,0 197,35,0 188,33,0 189,34,0 191,40,0 205,65,0 227,70,0 255,83,0 255,103,0 255,95,0 255,85,0 255,83,0 255,88,0 255,88,0 255,89,0 255,96,0 255,102,0 255,104,0 255,107,0 255,113,0 255,109,0 255,98,0 255,94,0 255,98,0 255,90,0 255,77,0 255,69,0 255,67,0 255,70,0 255,77,0 249,76,0 227,72,0 210,59,0 158,42,0 149,39,0 168,47,0 175,47,0 159,43,0 149,40,0 143,39,2 142,37,5 137,39,13 132,34,8 132,33,10 131,35,8 119,37,8 102,30,13 97,32,11 100,32,14 106,34,13 117,39,13 131,42,11 172,56,21 190,62,21 199,64,28 191,66,36 177,73,47 175,75,61 172,77,66 154,79,79 130,77,81 104,76,93 99,74,97 121,80,94 150,89,96
189,78,63 193,68,51 223,66,26 250,71,9 255,95,0 255,108,0 255,126,0 255,145,0 255,119,2 255,104,0 255,99,0 255,84,0 255,82,0 255,95,0 255,101,0 255,100,0 255,91,0 255,84,0 255,77,0 255,77,0 246,71,0 249,60,0 249,52,0 247,52,0 233,48,0 223,48,0 207,46,0 185,42,0 186,34,0 198,35,0 197,34,0 183,32,0 178,31,0 179,32,0 185,33,0 182,36,0 185,48,0 205,51,0 229,60,0 246,69,0 243,73,0 255,83,0 255,100,0 255,101,0 255,94,0 255,83,0 255,92,0 255,105,0 255,106,0 255,105,0 255,108,0 255,114,0 255,105,0 255,104,0 255,105,0 255,95,0 255,81,0 255,73,0 255,81,0 255,83,0 255,83,0 247,75,0 214,63,0 178,45,0 141,36,6 140,36,0 183,50,0 182,51,0 157,43,0 155,41,0 159,42,2 154,42,3 144,39,9 127,35,7 125,35,9 124,38,8 115,37,9 108,37,16 103,37,7 106,39,12 107,36,10 116,38,10 127,41,11 151,48,17 172,56,21 190,62,31 189,68,43 176,71,52 167,75,63 152,79,67 129,76,78 114,73,84 100,76,96 100,80,101 113,80,101 143,89,96
208,77,53 201,64,40 232,62,11 255,78,3 255,100,0 255,112,0 255,144,0 255,153,0 255,129,0 255,101,0 255,89,0 255,78,0 255,78,0 255,88,0 255,96,0 255,99,0 255,92,0 255,84,0 255,78,0 255,76,0 248,75,0 245,65,0 253,55,0 244,51,0 232,50,0 222,47,0 203,45,0 205,43,0 194,40,0 196,40,0 197,34,0 185,33,0 175,33,0 170,27,0 170,30,0 170,36,0 166,33,0 175,34,0 188,40,0 192,50,0 194,54,0 218,65,0 255,79,0 255,87,1 255,77,0 255,79,0 255,89,0 255,108,0 255,105,0 255,103,0 255,98,0 255,104,0 255,97,0 255,91,0 255,88,0 255,82,0 255,79,0 255,80,0 255,84,0 247,92,0 241,76,0 208,68,0 174,54,4 147,37,0 136,31,1 143,39,0 179,48,0 181,48,0 150,39,0 160,42,0 164,43,0 158,46,5 145,40,10 129,37,9 118,40,10 121,47,13 118,45,15 114,44,15 114,39,12 114,41,13 112,41,15 119,41,11 140,51,22 153,52,23 165,59,34 178,61,33 178,65,42 149,76,64 135,75,77 129,76,80 107,73,85 96,76,97 94,77,99 99,79,102 111,78,101 142,91,94
222,69,37 220,67,30 246,71,10 255,84,7 255,104,0 255,113,0 255,157,0 255,174,0 255,147,0 246,103,0 246,70,0 255,67,0 255,72,0 255,81,0 255,85,0 255,93,0 255,92,0 255,91,0 255,85,0 255,78,0 251,75,0 239,69,0 242,59,0 240,54,0 242,54,0 225,51,0 201,45,0 202,47,0 203,41,0 201,39,0 209,45,0 194,40,0 166,28,0 159,28,0 161,27,0 157,29,0 161,30,0 165,30,0 176,35,0 176,34,0 172,34,0 177,34,0 220,50,0 246,65,0 244,61,0 255,69,0 255,89,0 255,96,0 255,93,0 255,84,0 255,80,0 255,79,0 255,79,0 255,78,0 255,77,0 251,70,0 235,69,0 232,75,0 223,73,0 209,65,0 199,63,0 175,47,0 136,34,0 134,28,1 133,27,0 140,37,0 168,44,0 173,41,0 155,41,0 165,44,0 168,47,2 162,48,3 142,47,2 133,46,1 135,53,6 133,54,6 132,54,10 122,50,11 114,49,12 100,39,7 102,36,4 109,39,15 126,47,24 143,55,35 146,56,34 151,60,41 147,64,51 140,66,59 124,71,75 114,73,84 98,72,93 98,77,96 96,76,99 101,81,104 107,75,100 136,89,94
235,72,25 227,64,24 244,74,7 255,83,0 255,108,0 255,116,0 255,144,0 255,165,0 255,143,0 229,87,0 247,65,0 255,65,0 255,76,0 255,85,0 255,84,0 255,88,0 255,90,0 255,88,0 255,82,0 255,76,0 244,75,0 233,71,0 237,63,0 243,55,0 249,56,0 236,52,0 208,46,0 205,47,0 193,44,0 207,40,0 215,47,0 209,43,0 176,33,0 159,27,0 151,26,0 150,25,0 156,26,0 163,28,0 179,32,0 170,28,0 164,31,0 160,23,0 165,32,0 197,47,0 234,60,0 255,73,0 255,80,0 255,74,0 255,71,0 252,65,0 249,64,0 251,66,0 254,70,0 250,70,0 235,66,0 221,62,0 186,59,0 181,58,0 182,63,8 180,49,0 150,39,2 140,32,0 135,28,0 130,24,0 124,26,0 127,32,0 147,36,1 159,41,0 170,41,0 185,56,0 182,56,3 163,50,0 148,56,5 145,57,5 138,57,5 138,55,4 132,56,0 129,48,12 115,47,11 100,39,7 98,38,15 102,43,26 110,50,40 113,54,47 112,57,44 114,58,50 113,64,55 109,64,70 104,64,81 93,67,84 85,69,86 94,70,90 95,73,95 105,74,96 112,72,89 136,85,88
236,69,19 229,64,13 244,70,0 255,80,0 255,101,0 255,120,0 255,129,0 255,137,0 246,108,0 221,77,0 243,66,0 255,67,0 255,69,0 255,83,0 255,87,0 255,85,0 255,88,0 255,84,0 255,78,0 255,76,0 247,74,0 234,67,0 230,60,0 239,54,0 253,60,0 247,56,0 221,48,0 207,52,0 193,44,0 208,43,0 224,50,0 230,50,0 194,42,0 169,28,0 147,29,0 146,26,0 149,24,0 157,26,0 177,32,0 175,33,0 157,26,0 153,23,0 151,23,0 187,44,0 252,68,0 255,75,0 255,77,0 255,69,0 248,62,0 233,54,0 230,51,0 231,55,0 230,58,0 226,59,0 211,55,0 176,46,0 160,39,0 157,40,0 163,42,0 170,37,0 142,31,0 140,27,0 133,24,0 132,24,0 128,24,0 130,26,0 142,31,0 157,40,0 187,52,0 189,55,0 181,55,0 160,50,0 141,55,5 139,56,5 136,58,5 136,53,2 122,46,4 121,44,11 105,42,11 97,39,13 95,37,23 98,45,33 97,46,47 94,50,51 92,50,53 92,50,57 88,52,60 87,57,72 83,57,74 83,62,79 85,66,80 93,69,87 95,69,88 106,69,87 118,75,85 139,79,79
251,68,12 247,71,8 247,73,0 255,79,0 255,95,0 255,107,0 255,117,0 255,115,0 223,90,4 191,63,0 224,51,0 246,61,0 255,66,0 255,74,0 255,82,0 255,87,0 255,87,0 255,89,0 255,80,0 255,70,0 253,67,0 244,60,0 229,57,4 236,54,9 248,57,13 245,54,10 232,55,8 214,49,0 187,44,0 193,43,0 245,54,0 255,62,0 237,53,0 197,39,0 149,29,0 139,27,0 145,25,0 151,26,0 165,27,0 162,28,0 152,24,0 143,19,0 142,29,0 196,55,0 255,72,0 255,77,0 255,77,0 246,66,0 236,57,0 221,48,0 215,46,0 208,47,0 202,47,0 195,45,0 180,41,0 162,32,0 149,29,0 151,31,0 158,31,0 156,29,0 147,27,0 142,26,0 133,23,0 133,24,0 139,25,0 142,29,0 145,29,0 165,42,0 192,53,0 189,55,0 162,51,5 136,54,9 132,54,8 132,54,8 122,50,13 115,46,15 112,42,18 106,35,16 97,35,22 87,37,24 88,39,28 88,43,38 87,45,48 80,49,55 81,49,63 80,48,62 77,50,62 76,51,63 76,53,64 79,59,71 86,61,73 94,64,77 99,63,76 113,66,73 122,71,74 143,75,71
255,70,4 253,73,0 253,71,0 255,79,0 254,83,0 255,98,0 255,109,0 237,89,0 179,57,0 185,55,0 226,49,0 245,53,0 255,64,0 255,65,0 255,79,0 255,89,0 255,86,0 255,87,0 255,79,0 255,67,0 254,62,0 244,57,0 229,55,3 230,55,19 236,57,20 234,57,20 232,55,10 219,57,7 190,51,0 196,46,0 250,60,0 255,66,0 255,65,0 217,48,0 173,35,0 154,25,1 148,25,0 148,23,0 160,22,0 160,21,0 156,21,0 148,17,0 130,24,0 170,43,0 244,66,0 251,71,0 252,70,0 249,67,0 231,55,0 220,49,0 212,45,0 197,38,0 190,47,0 176,43,0 163,39,2 165,39,0 162,37,5 158,33,1 154,27,0 153,26,0 145,25,0 144,24,0 133,23,0 134,25,0 145,26,0 145,29,0 153,33,0 167,41,0 192,50,0 184,52,0 128,44,0 112,40,5 102,35,8 98,34,8 96,33,11 95,34,16 94,34,20 99,33,19 92,33,26 81,33,29 81,38,34 82,41,41 82,43,54 75,49,53 76,49,61 79,47,61 76,49,61 71,51,63 73,48,62 77,52,66 86,57,64 96,62,74 103,63,69 120,69,72 129,69,71 152,79,67
255,68,1 254,71,2 255,71,0 255,76,0 255,79,0 238,78,0 244,89,0 223,74,0 164,45,0 195,39,0 235,43,0 250,52,0 255,65,0 255,76,0 255,87,0 255,91,0 255,88,0 255,74,0 255,73,0 255,72,0 248,66,1 233,61,8 203,56,22 180,54,31 211,56,38 218,59,31 231,56,22 225,60,11 215,61,0 207,55,0 224,52,0 246,67,1 244,64,0 225,52,0 198,40,0 173,28,0 153,25,0 153,25,0 157,22,0 161,22,0 159,23,0 155,22,0 132,23,3 155,32,0 215,55,0 244,68,1 250,68,0 249,64,0 229,54,0 214,45,0 185,40,0 170,38,0 160,38,2 156,32,0 163,34,0 168,35,0 167,36,1 162,31,0 158,29,0 154,25,0 141,25,0 128,24,0 128,24,0 137,28,0 149,26,0 151,31,1 156,31,0 154,35,0 165,44,3 143,40,9 94,36,12 89,31,9 90,31,14 88,30,18 94,31,25 95,32,26 93,34,29 91,35,29 83,34,35 74,34,38 71,36,37 72,42,45 73,44,54 70,46,52 72,46,55 77,48,58 77,48,58 79,48,59 77,48,58 81,49,63 87,54,58 92,56,64 108,58,64 116,65,68 126,68,72 145,77,73
