255,251,222 255,251,222 255,242,213 255,250,218 239,223,181 242,227,187 255,240,200 255,245,205 253,238,200 239,224,186 255,237,195 255,237,194 255,245,206 244,223,182 255,243,202 255,249,207 255,244,207 255,253,216 255,234,193 255,234,189 233,211,166 248,222,172 249,223,184 255,239,194 255,231,196 243,222,179 253,241,200 253,236,201 255,252,213 255,255,216 253,241,202 255,242,203 217,200,163 255,243,194 241,220,179 249,226,186 237,214,174 255,250,209 243,222,181 242,224,180 255,250,218 255,251,219 255,252,220 255,248,216 255,254,222 255,254,220 255,255,214 255,255,216 255,252,220 255,252,220 255,252,218 255,255,221 254,240,213 94,94,120 92,90,110 85,83,105 62,60,80 60,58,78 76,72,92 79,75,95 68,65,82 78,75,92 59,56,71 65,62,77 73,70,87 76,73,90 79,76,93 84,82,102 80,78,98 63,62,79 67,66,83 69,66,83 71,68,85 69,69,81 111,104,102 106,98,85 99,91,78 95,90,78 126,120,111 144,139,127 148,143,129 146,141,127 150,147,134 147,141,132 130,119,114 133,122,117 121,112,106 132,123,117 108,97,92 102,93,87 104,93,90 112,101,98 112,101,98 114,103,100 107,99,86 188,172,141 91,79,67 88,78,66 74,65,57 78,74,68 74,70,64 81,72,64 239,223,179 230,211,176 227,208,173 239,220,183 252,236,203 249,235,206 255,246,209 255,255,219 255,254,220 255,249,216 254,243,210 255,248,215 255,251,219 255,248,216 255,251,215 255,248,217 255,251,217 255,250,216 255,249,219 249,237,209 255,241,212 255,246,217 255,249,214 255,251,215 255,251,220 255,248,217
255,251,222 255,251,222 255,251,222 255,246,213 248,234,191 249,234,194 255,247,207 243,228,192 255,255,210 253,233,185 249,227,189 248,230,186 254,230,193 247,230,183 240,217,177 255,234,193 242,219,177 255,234,193 255,237,191 239,222,185 238,219,180 227,206,165 219,200,161 234,212,176 246,224,188 227,206,165 255,253,218 250,235,199 255,250,208 255,250,208 246,229,190 238,222,178 200,183,146 250,235,186 247,226,185 255,241,201 255,253,213 255,246,205 244,223,182 242,224,180 255,249,217 255,250,218 255,252,220 255,249,220 255,254,225 255,251,219 255,253,212 255,255,218 255,254,222 255,254,222 255,254,220 255,252,218 239,225,198 92,92,120 92,90,110 84,82,104 62,60,80 59,57,77 71,68,85 67,64,81 75,72,89 82,79,96 55,51,64 60,56,69 69,66,81 67,64,79 67,64,79 77,76,93 76,75,92 59,58,73 65,64,79 63,59,72 67,63,76 66,64,74 64,55,66 107,98,92 113,104,98 101,95,86 118,112,103 113,107,100 112,106,99 113,107,100 111,108,95 120,114,105 113,104,98 109,100,94 109,103,96 102,96,89 119,113,106 102,96,89 111,102,98 111,102,98 109,100,96 111,102,98 106,101,87 203,186,160 68,62,67 67,61,66 69,63,70 68,61,71 63,57,64 71,61,60 243,226,187 238,219,184 220,201,166 226,207,170 238,222,189 242,228,199 255,247,210 254,237,198 255,243,206 255,251,216 255,255,221 255,251,218 255,252,220 255,255,223 255,255,220 255,255,225 255,251,217 255,255,222 253,237,193 255,251,202 255,254,212 255,254,212 255,254,215 255,253,214 255,255,212 255,252,208
255,254,217 255,249,213 247,235,205 255,240,209 228,213,173 229,214,174 228,206,170 233,215,173 253,235,193 247,226,185 255,239,202 240,220,174 255,244,207 255,238,196 248,229,190 252,228,191 237,219,177 233,216,177 252,237,197 247,235,196 234,222,185 237,222,186 228,210,168 255,253,225 255,251,222 255,252,219 255,252,222 255,248,216 255,235,192 255,238,196 254,237,190 229,212,177 200,185,147 247,233,177 239,221,177 239,218,177 255,240,199 253,232,191 251,230,189 221,202,163 255,252,220 255,251,220 255,255,222 255,254,224 255,250,221 255,248,215 255,251,213 255,252,217 255,251,216 255,253,218 255,252,218 255,255,221 208,196,166 91,86,115 88,87,104 86,84,104 60,59,76 60,59,76 71,69,81 71,68,83 79,76,91 85,82,97 57,50,60 62,55,65 70,70,80 67,67,77 65,65,75 75,73,85 79,76,91 62,60,70 66,64,74 65,61,70 66,62,71 67,63,72 67,63,72 111,104,102 111,105,98 101,95,88 110,109,100 103,102,95 105,104,97 103,102,95 110,106,98 111,107,101 105,101,95 110,101,97 107,98,92 120,111,105 109,103,98 104,98,93 106,100,95 115,109,104 107,101,96 101,95,90 109,100,92 195,181,154 70,66,75 68,64,73 67,63,72 65,61,70 59,56,62 67,61,66 237,214,183 222,204,172 224,206,174 219,201,169 238,220,190 248,232,201 247,230,193 255,235,187 255,242,199 232,211,168 255,254,218 255,254,220 255,254,220 255,250,216 255,252,220 255,252,220 255,244,210 255,244,215 246,227,188 255,249,201 255,244,196 255,254,206 255,251,204 255,254,206 255,255,206 255,250,201
238,221,184 255,251,215 255,250,220 255,249,216 255,249,213 255,244,208 246,225,184 255,233,196 245,221,184 255,240,197 255,250,207 255,241,200 255,241,200 255,238,196 255,243,201 255,234,192 255,241,199 254,236,194 255,244,204 255,241,197 253,241,200 255,243,201 249,237,198 255,253,214 255,250,219 255,252,217 255,255,223 255,244,212 255,240,194 255,240,199 248,228,196 221,208,158 211,196,156 233,221,182 246,226,194 248,226,192 249,227,189 255,234,196 239,217,179 252,233,194 255,243,207 255,239,202 255,248,209 251,236,198 255,247,209 255,249,211 255,245,207 255,254,216 243,228,190 238,223,185 249,228,187 255,247,206 166,157,126 86,83,100 88,87,104 86,84,104 62,61,78 59,58,73 67,64,79 66,63,80 69,66,81 82,79,94 64,57,67 67,60,70 66,66,76 64,64,74 66,66,76 72,70,82 80,77,92 59,57,67 66,64,74 61,57,66 65,61,70 62,58,67 65,61,70 69,62,65 112,105,103 100,94,87 104,103,94 101,100,93 101,100,93 101,100,93 107,103,97 103,99,93 103,99,93 104,95,91 109,100,94 93,84,78 109,103,98 107,101,96 97,91,86 92,86,81 99,93,88 98,92,87 95,89,82 195,181,154 60,57,61 66,63,67 58,55,59 56,54,55 65,63,64 61,56,58 253,231,195 225,208,173 219,202,167 232,215,176 211,194,155 216,199,164 244,228,186 255,237,189 255,247,204 254,234,188 255,254,218 255,252,218 255,254,220 255,252,218 255,255,218 255,253,216 255,254,220 255,248,219 255,247,205 255,254,204 255,252,204 255,250,202 255,251,204 255,251,203 255,255,207 255,244,195
234,222,181 255,252,218 255,252,215 255,252,220 255,244,212 253,237,204 232,211,168 249,228,187 255,244,203 255,249,206 255,238,192 255,241,195 255,242,201 255,235,193 255,247,205 244,227,180 248,231,184 255,254,210 247,235,194 255,249,202 255,251,208 255,243,204 255,255,219 255,252,216 255,250,221 255,248,217 255,241,214 255,255,220 242,226,182 255,249,159 237,238,92 215,218,71 201,202,67 189,190,53 255,250,174 255,254,219 248,224,189 250,227,187 254,231,191 249,226,186 242,219,179 255,237,196 255,237,196 242,223,184 255,248,209 255,249,205 255,249,205 255,244,200 252,235,198 255,247,212 251,233,191 255,234,194 146,135,116 88,88,98 87,87,99 81,80,95 58,57,74 62,61,76 74,71,86 72,70,82 66,64,74 82,80,92 54,50,59 53,49,58 66,62,71 66,62,71 67,63,72 70,66,77 76,74,86 60,58,68 65,62,68 62,58,67 62,58,67 61,57,66 60,56,65 62,58,67 90,88,89 99,93,84 102,101,90 90,88,84 83,81,77 83,81,77 68,64,56 78,74,66 74,65,59 100,91,85 91,82,76 92,83,77 77,71,64 89,83,76 85,79,72 100,94,87 111,105,100 119,113,108 123,114,110 243,231,205 95,93,89 102,100,96 89,87,83 98,97,90 91,90,83 89,85,75 245,228,181 221,202,167 245,227,185 219,200,161 205,186,147 233,211,175 246,225,184 254,234,186 255,247,204 250,228,192 255,246,215 255,255,223 255,254,222 255,254,222 255,255,220 255,255,220 255,252,218 255,248,214 238,221,182 255,253,208 255,253,206 255,250,203 255,255,206 255,255,204 255,253,202 255,252,205
234,219,181 255,249,216 255,255,221 255,250,218 255,250,218 250,234,201 235,214,173 249,227,189 254,232,194 247,226,185 247,226,185 244,223,180 233,211,173 240,222,180 254,236,194 248,230,186 221,203,159 255,255,216 242,226,182 255,246,203 255,255,211 255,241,202 255,236,200 255,248,204 255,247,217 255,249,210 255,242,207 255,240,207 241,228,178 224,226,82 229,227,108 211,209,92 183,178,57 163,158,37 145,137,35 240,228,162 150,126,46 242,219,177 248,225,185 249,226,186 248,225,185 246,225,184 251,230,189 246,228,184 255,241,197 255,254,210 255,243,199 255,241,202 255,239,200 255,254,212 255,237,195 255,248,208 125,114,95 88,88,98 86,86,98 81,80,95 53,52,67 64,64,76 68,66,78 72,70,82 69,67,77 80,78,90 62,58,67 63,59,68 63,59,68 63,59,68 65,61,70 62,58,69 73,71,83 57,55,65 65,62,68 66,62,71 62,58,67 66,62,71 56,52,61 62,59,65 66,62,71 103,101,102 102,104,104 98,96,92 84,82,78 113,111,107 103,98,97 100,95,94 96,91,93 97,92,94 94,89,88 92,87,86 98,95,99 96,93,97 95,93,94 88,86,87 96,93,97 91,88,92 96,86,85 240,227,204 86,84,80 96,94,90 102,100,96 101,100,93 95,94,87 100,96,86 245,228,181 235,216,181 238,220,178 248,229,190 237,218,179 237,215,179 246,225,184 255,242,194 254,233,190 225,203,167 255,251,220 255,252,220 255,250,218 255,249,217 255,252,216 255,254,218 255,254,220 255,248,214 254,237,198 255,249,204 255,246,199 255,244,197 255,251,207 255,246,197 255,245,198 254,236,192
255,247,206 255,241,200 255,238,196 253,238,198 248,233,197 236,224,187 245,230,190 240,223,186 250,228,190 255,248,207 255,245,203 245,221,184 249,225,188 214,200,157 252,238,195 255,241,198 249,235,192 244,230,187 241,227,182 249,230,191 255,236,194 255,245,205 249,228,185 249,228,185 227,203,168 253,227,186 255,239,203 255,240,186 219,214,89 225,223,95 211,206,85 183,178,65 185,180,71 166,160,56 138,132,30 117,107,25 176,166,86 241,222,183 248,226,188 250,226,191 239,217,181 254,232,194 255,234,196 255,237,193 251,235,191 255,254,210 255,250,211 251,236,198 255,241,201 255,250,210 243,222,181 251,228,188 103,91,81 88,88,98 89,88,103 80,79,94 61,59,71 66,64,76 69,67,77 74,72,82 72,68,79 86,82,95 68,64,75 61,57,68 66,64,74 66,64,74 65,63,71 60,63,70 62,65,74 59,55,64 64,59,56 68,63,62 67,65,61 66,64,62 65,62,66 64,57,60 66,59,62 68,60,66 71,66,68 69,62,62 62,55,58 69,62,65 69,63,58 65,59,54 62,60,61 63,53,57 63,53,54 54,52,48 59,49,48 59,49,48 56,46,47 52,45,45 50,44,39 54,47,45 52,43,39 232,223,204 86,81,78 99,94,91 94,92,90 90,88,89 86,86,86 91,86,83 249,230,191 224,205,168 228,209,172 211,192,155 234,215,180 211,192,155 240,222,178 236,216,168 239,221,177 227,212,172 253,239,196 255,245,202 255,253,210 255,245,203 255,240,201 255,248,209 255,242,206 255,243,203 243,228,188 255,244,202 238,222,180 244,228,186 234,216,174 255,244,195 255,255,209 255,255,206
238,214,177 251,227,190 243,221,183 249,232,195 255,241,204 242,227,191 248,233,197 251,236,196 251,229,191 255,240,197 250,227,185 255,239,199 249,226,186 240,224,182 252,238,195 255,251,208 254,238,196 255,243,201 254,236,192 244,225,186 255,231,192 255,234,192 255,239,197 252,228,191 243,222,179 251,229,191 255,236,198 255,248,204 210,212,59 219,215,85 198,191,64 170,162,42 157,149,43 147,140,43 119,110,34 75,68,11 96,89,30 227,212,172 215,193,155 216,197,160 222,205,168 215,198,163 208,191,156 247,230,193 255,251,214 255,242,205 253,234,195 206,185,144 227,206,165 230,209,168 251,228,188 250,227,187 95,82,75 83,83,91 86,86,98 80,79,94 57,55,67 64,62,74 72,70,80 73,71,81 69,65,76 86,82,95 74,69,85 61,58,64 63,57,62 68,63,65 69,66,70 66,65,70 59,57,65 55,52,56 41,35,40 30,23,23 36,22,22 34,22,22 33,26,29 41,38,44 37,34,40 33,22,29 38,20,17 33,22,19 27,21,26 49,46,52 41,38,44 32,29,35 35,22,15 41,20,16 29,24,26 48,39,52 41,37,48 40,37,41 38,22,20 39,21,18 39,33,38 44,43,48 40,36,45 45,35,39 56,47,41 57,48,44 51,44,42 48,46,47 47,47,47 60,55,52 231,212,173 204,185,148 198,179,142 196,177,142 190,170,138 194,176,144 230,214,172 254,234,186 255,254,210 255,252,209 255,252,209 229,215,172 251,237,194 255,244,204 225,210,174 250,235,199 249,234,194 255,255,212 255,248,208 244,229,189 254,237,198 255,253,214 255,247,205 253,236,187 255,254,206 255,254,204
249,230,191 240,221,182 244,227,188 252,235,198 255,241,203 251,235,202 244,229,193 245,231,188 246,227,190 255,239,199 255,233,191 253,227,188 254,228,189 237,221,179 255,249,205 255,243,206 248,238,198 249,239,197 235,224,180 235,218,181 254,231,191 237,213,176 250,229,188 255,242,205 233,210,170 247,224,184 248,225,183 245,234,147 218,221,63 208,207,69 205,200,79 191,183,63 166,158,38 152,142,32 121,115,40 91,88,21 100,93,34 217,204,156 249,228,185 255,247,214 255,248,220 255,243,209 255,241,212 255,250,218 255,251,217 255,250,214 240,217,175 251,228,188 244,221,181 238,215,175 252,229,189 248,225,185 97,86,81 88,84,93 92,92,104 79,78,93 56,55,70 62,61,76 66,66,78 65,65,77 72,68,88 85,79,84 82,79,96 75,73,81 40,38,34 58,50,39 75,56,21 80,57,15 58,47,42 45,44,49 50,44,51 58,52,59 66,40,28 69,41,41 58,55,61 46,49,58 51,49,59 60,57,61 72,46,34 66,45,34 55,48,62 53,49,58 47,43,56 55,50,66 69,46,31 70,44,32 51,49,57 57,50,64 50,50,62 51,49,69 72,49,36 68,47,34 52,51,56 50,50,62 60,58,70 41,34,48 59,38,27 58,37,26 52,31,27 38,36,37 61,61,61 53,48,47 247,228,191 225,206,169 234,215,178 233,211,175 218,201,164 232,217,177 255,242,202 247,229,185 255,254,210 255,244,197 253,241,202 255,248,211 242,230,189 255,243,201 217,200,163 243,226,189 248,233,195 255,240,202 242,228,185 255,250,207 255,251,209 249,233,191 249,235,190 254,237,186 255,252,200 255,253,206
236,214,176 247,225,187 217,200,161 255,251,211 238,221,182 237,222,184 255,244,208 243,228,190 239,220,183 233,210,170 237,214,174 247,225,187 233,211,173 225,209,167 255,255,211 251,234,195 255,253,212 255,251,213 235,216,177 228,209,172 219,193,154 237,214,174 242,223,184 216,192,155 215,191,156 220,196,159 195,175,145 122,112,30 86,74,6 83,68,17 95,79,25 80,61,4 135,121,37 170,159,58 119,110,36 92,89,22 99,92,31 104,91,41 239,218,175 255,251,218 255,241,213 255,247,214 255,246,217 255,254,222 255,254,220 255,254,218 255,233,191 249,226,186 252,229,189 244,221,181 255,241,201 243,220,180 95,84,79 87,83,92 92,92,104 89,88,103 56,55,70 74,73,88 80,80,92 79,79,91 76,78,92 87,84,90 87,88,91 88,84,93 164,151,88 255,255,160 255,255,89 255,255,96 245,222,110 57,57,67 76,74,86 67,60,70 73,48,31 67,44,31 67,60,70 64,64,76 61,59,71 67,61,68 73,45,36 71,43,34 63,63,75 61,64,73 65,61,70 63,58,76 77,51,37 80,49,39 61,58,73 62,58,69 65,62,77 67,63,85 84,53,45 79,58,47 65,63,71 61,58,73 61,57,68 58,52,59 69,49,40 65,46,34 64,45,31 38,36,37 38,38,38 58,53,55 247,228,191 244,225,188 226,207,170 237,215,179 230,213,176 229,214,174 255,243,203 251,233,191 255,255,211 255,253,206 247,235,196 237,225,188 237,225,184 255,249,207 231,214,177 255,239,202 250,235,197 244,229,189 250,237,189 255,253,205 255,244,200 255,240,198 255,248,203 255,242,191 255,253,200 255,254,206
255,249,212 255,253,216 255,249,214 255,241,209 255,242,210 236,219,180 247,230,191 247,228,189 241,219,181 253,232,191 215,194,153 255,251,213 255,255,223 255,255,216 255,248,210 255,253,212 255,242,198 255,246,206 255,240,194 235,214,173 244,223,182 222,195,161 255,252,212 255,246,210 255,242,206 143,119,84 151,129,80 140,120,72 130,107,65 108,81,45 144,115,80 149,115,81 145,111,79 153,121,89 129,106,64 94,79,30 104,91,30 109,94,47 239,220,181 255,254,222 255,252,224 255,248,215 251,237,208 255,249,218 255,249,215 255,244,208 244,223,180 247,225,187 255,237,196 254,233,192 255,247,207 242,219,179 96,85,82 88,84,93 92,92,104 89,88,103 62,62,74 74,74,86 81,83,97 80,78,90 75,79,83 93,85,102 229,206,109 255,255,62 255,255,67 255,255,75 255,255,65 255,255,68 255,238,48 111,103,79 60,60,70 107,101,108 103,79,71 80,60,53 100,93,105 89,84,102 83,82,99 113,114,135 127,117,116 82,73,69 103,102,119 111,106,124 93,93,90 197,197,183 98,84,68 163,147,134 208,210,195 211,205,212 87,103,70 101,117,84 71,74,64 71,62,56 198,192,183 206,199,197 66,58,66 202,191,184 201,195,186 54,50,44 120,115,114 116,115,118 39,38,41 53,48,50 255,240,203 245,226,189 228,209,172 229,207,171 231,214,177 244,229,191 255,251,211 249,228,185 255,252,208 255,244,200 241,229,190 249,237,200 242,230,191 255,255,213 229,212,173 232,215,176 246,231,195 244,229,193 255,244,206 239,224,186 251,234,195 255,252,210 231,216,176 237,220,173 255,253,199 255,251,202
255,241,210 255,249,218 255,243,211 251,234,208 248,232,201 254,233,192 239,218,177 244,222,184 255,233,193 253,232,189 255,243,197 255,252,214 255,253,216 255,251,215 255,253,220 255,250,210 255,244,197 254,236,192 255,243,202 253,232,191 243,222,179 239,212,176 255,251,214 207,185,147 145,118,84 153,124,91 168,142,103 106,82,45 129,102,68 119,90,55 120,88,54 121,89,55 134,105,70 131,102,69 118,91,57 122,95,61 129,104,60 59,43,28 53,40,35 168,149,124 255,255,218 255,251,217 254,243,208 255,245,213 255,244,213 251,234,195 228,210,168 236,219,182 236,219,182 218,201,162 234,216,174 224,206,164 95,85,86 88,86,96 94,92,100 93,91,101 63,63,73 73,73,83 84,84,96 80,80,92 89,87,95 255,255,112 255,255,79 255,255,74 255,255,67 255,255,66 255,255,67 255,223,33 126,84,0 107,111,151 104,107,125 97,107,141 111,116,140 87,95,115 99,107,127 92,99,134 86,93,107 86,96,114 85,88,108 87,97,115 84,97,114 92,107,123 124,127,136 205,198,182 200,192,181 200,192,181 212,205,189 208,201,185 141,184,124 93,132,71 71,83,76 103,111,99 205,197,186 209,201,188 209,201,190 203,194,188 199,197,179 138,139,131 115,119,121 114,117,124 122,126,130 50,49,52 246,232,189 220,201,166 220,201,166 221,202,167 218,199,160 236,221,185 251,237,194 248,228,182 250,234,192 223,206,169 206,194,157 194,182,145 215,202,168 229,214,178 238,221,184 251,234,197 246,233,199 253,240,206 248,236,199 226,209,170 252,234,192 246,228,186 255,249,212 255,248,209 255,241,199 255,242,200
214,198,165 255,246,213 251,233,201 97,80,54 251,232,205 254,233,190 253,231,193 247,223,186 252,228,193 255,242,200 255,255,213 255,252,218 255,251,216 255,254,220 255,255,218 255,251,209 255,242,199 255,232,190 251,229,191 232,210,174 137,115,79 173,149,112 155,126,93 127,98,65 135,106,71 145,116,83 170,138,106 169,139,93 92,63,28 123,96,60 146,117,86 121,92,59 133,106,72 130,103,69 141,114,82 129,102,70 93,74,51 96,91,107 122,119,123 109,103,96 236,220,189 244,229,193 220,205,167 236,220,187 250,234,203 255,241,204 239,221,179 233,216,179 229,212,175 194,177,142 242,225,190 245,228,193 103,93,94 89,87,97 94,92,100 94,92,102 51,51,61 71,71,81 82,78,91 80,80,90 255,255,169 255,255,80 255,255,73 255,255,71 255,255,85 255,255,82 244,193,44 77,41,0 122,118,140 108,121,151 92,106,129 92,107,139 101,110,133 86,97,128 104,116,138 84,98,121 90,100,118 124,139,171 83,92,115 108,123,141 95,105,125 96,104,124 124,124,134 200,193,177 199,194,182 201,195,186 210,205,191 207,203,186 128,173,101 109,147,82 66,80,73 93,104,93 205,197,184 210,202,189 205,197,184 186,180,173 190,188,170 129,130,122 113,119,120 114,117,124 124,128,132 52,49,53 232,216,174 217,198,163 230,211,176 232,213,178 252,233,194 242,223,184 255,246,199 255,236,190 255,244,202 240,222,192 199,186,154 226,213,181 234,221,187 246,233,199 244,231,197 233,220,186 237,224,190 253,240,206 246,234,197 229,212,173 235,214,173 248,227,186 228,210,166 233,214,177 228,209,172 216,197,160
147,118,85 155,126,93 153,126,92 75,61,45 100,84,67 204,161,126 239,202,160 220,184,151 236,202,170 213,186,143 250,219,180 165,141,106 139,120,97 120,99,76 238,219,192 235,218,181 214,194,162 197,175,139 190,171,136 141,122,87 93,68,38 133,106,74 140,113,79 146,119,85 125,98,64 130,103,67 174,140,95 159,128,79 113,80,43 147,119,81 103,76,40 111,82,51 123,94,63 131,102,71 117,90,58 112,84,57 91,78,75 105,105,113 121,121,118 237,231,197 218,206,169 245,230,192 222,206,164 229,211,179 241,219,185 212,196,179 229,210,187 216,200,169 225,212,178 198,181,144 232,219,185 235,222,188 101,94,94 88,84,95 88,86,94 97,95,105 62,60,68 71,69,77 76,73,77 75,74,77 255,230,141 255,255,77 255,255,87 255,239,99 203,159,88 112,71,24 67,34,25 102,80,88 102,97,113 63,56,68 92,91,108 96,107,136 98,108,142 82,93,122 106,113,136 88,99,126 89,90,109 66,65,80 69,68,83 73,73,85 72,72,84 83,83,95 74,72,84 168,169,157 77,75,76 166,164,160 85,86,78 76,75,78 145,178,126 86,124,68 64,82,69 87,100,88 203,197,192 203,198,184 200,190,178 74,72,70 181,176,175 68,63,65 116,112,121 57,57,65 46,47,52 64,58,63 255,241,199 224,205,168 230,211,174 232,213,174 230,211,172 230,211,172 255,244,200 249,227,182 255,251,204 228,210,178 212,199,165 227,214,180 241,228,194 247,234,200 223,211,172 233,221,182 227,215,178 247,235,198 240,228,191 225,208,173 228,209,170 231,212,173 235,216,179 212,193,156 237,218,181 240,221,184
122,88,54 187,153,121 215,186,153 77,56,43 143,127,112 57,33,7 179,155,118 127,110,75 112,97,61 110,90,60 103,82,57 86,61,42 45,25,18 78,60,55 116,103,69 140,119,92 110,91,68 83,62,39 164,140,107 114,90,68 113,87,62 115,87,60 119,92,58 122,98,65 100,77,48 112,88,62 148,120,80 142,103,60 154,123,86 144,117,83 101,72,48 95,68,36 130,100,72 108,78,50 115,87,58 120,94,71 101,91,92 114,113,118 120,115,112 199,192,163 194,186,164 181,172,153 220,204,171 219,202,165 112,103,125 145,157,179 91,115,193 13,58,157 46,57,136 193,186,168 225,212,178 223,210,176 98,91,91 89,85,96 88,87,92 95,93,101 64,62,70 69,67,75 76,77,82 80,76,85 78,81,92 78,65,60 70,44,30 56,38,33 45,33,35 37,29,37 48,42,49 109,91,102 88,71,93 72,66,73 57,57,52 102,113,144 102,113,140 84,95,124 106,113,136 95,106,133 70,69,86 76,71,87 74,70,83 60,56,67 80,76,87 54,50,61 78,76,86 139,139,136 81,77,86 146,143,149 78,79,82 67,67,77 58,89,47 94,132,76 63,81,68 85,100,88 105,102,106 111,111,108 195,186,178 83,78,80 157,154,158 79,76,80 96,92,101 62,62,70 54,53,58 72,66,71 255,235,193 231,212,175 223,204,167 230,211,172 228,209,170 234,215,178 239,221,177 255,237,191 255,237,193 216,198,166 221,208,174 222,209,175 221,208,174 234,221,187 244,232,193 250,238,199 243,231,194 230,218,181 229,217,180 209,192,157 234,215,176 234,215,176 230,211,174 237,218,181 237,218,181 227,208,171
60,36,10 219,192,160 197,169,140 68,47,24 89,68,45 76,54,36 96,70,45 100,73,41 121,91,63 136,109,77 140,109,86 67,52,32 44,34,33 99,86,65 98,84,66 102,88,72 83,69,53 84,68,53 129,111,90 89,67,47 77,53,29 117,96,69 101,78,49 131,108,77 71,50,23 128,107,82 137,105,73 142,108,74 104,76,47 79,58,33 69,50,27 126,105,80 128,102,77 98,72,47 116,92,66 104,85,60 106,99,99 111,108,112 118,116,112 174,167,149 160,156,146 135,130,127 151,145,136 218,199,172 117,115,127 75,82,96 61,89,162 38,74,160 45,70,139 202,185,159 236,223,189 212,199,165 98,93,90 90,87,93 91,88,94 94,90,99 62,60,70 72,70,80 75,73,81 74,73,78 79,78,83 48,47,64 52,49,64 39,37,47 77,78,83 115,116,119 68,65,71 97,81,96 119,103,120 114,102,107 52,56,69 99,105,137 82,95,121 86,97,126 107,116,139 88,96,126 97,98,117 73,69,78 73,69,78 79,76,82 73,70,76 73,70,76 65,63,71 76,74,82 69,67,77 69,67,77 71,69,77 69,67,75 122,165,105 83,119,62 66,83,73 78,97,86 125,124,127 145,155,147 207,203,186 183,176,174 73,70,76 70,67,73 67,66,71 66,64,72 61,58,64 69,66,72 255,236,190 218,199,164 218,199,164 241,222,185 216,196,164 218,199,164 239,220,181 246,229,182 255,240,201 226,208,176 219,206,174 228,215,183 226,213,179 232,219,185 218,203,167 229,214,178 230,217,183 234,221,187 228,213,177 207,190,155 225,206,169 228,209,172 216,197,158 228,209,174 233,214,177 234,215,178
92,67,39 94,69,41 98,73,45 95,72,57 102,75,57 106,81,53 115,86,62 116,92,66 127,103,77 134,108,83 123,89,59 55,44,25 64,55,47 39,27,29 120,107,100 138,127,108 52,38,20 172,159,138 255,249,211 108,87,60 102,81,58 125,104,79 122,101,74 83,62,35 91,65,40 106,80,55 127,100,68 145,116,83 104,83,56 88,71,47 97,79,60 115,97,76 116,92,68 109,83,60 112,91,66 95,80,60 105,98,98 115,110,109 112,112,112 143,139,131 130,132,129 121,122,125 104,103,108 213,201,164 55,58,94 23,51,155 20,52,148 14,61,146 48,60,136 177,168,139 227,211,180 215,201,172 94,89,88 83,80,84 89,85,94 91,90,93 61,59,69 68,66,76 75,74,79 75,74,79 74,73,78 74,72,82 75,73,81 81,77,86 89,88,93 117,118,123 70,66,75 186,177,190 81,74,88 70,74,78 53,57,59 90,87,104 89,89,117 85,88,106 71,82,83 88,94,113 95,100,110 76,76,84 76,72,81 80,77,83 76,73,79 82,79,85 78,76,84 80,78,86 82,81,84 76,75,78 78,76,84 82,80,88 126,171,101 87,124,64 61,80,69 78,98,84 135,135,132 128,134,151 198,194,177 182,173,169 78,77,80 78,72,79 75,74,79 75,73,81 69,66,72 78,72,77 255,238,192 198,178,148 199,179,149 198,178,146 203,183,153 206,185,158 228,209,174 231,214,167 230,211,172 185,167,135 193,180,148 206,193,161 234,221,187 218,205,171 224,209,173 227,212,176 223,210,176 207,194,160 189,174,138 185,168,133 197,177,145 185,165,133 185,168,133 191,173,143 162,144,112 173,155,123
59,38,23 69,44,27 70,40,14 53,42,27 62,49,28 157,130,96 134,110,84 98,75,60 99,75,51 134,102,68 99,65,47 52,31,27 87,74,69 75,64,57 61,48,41 66,55,40 55,44,25 71,57,39 255,249,187 133,113,83 93,76,52 114,91,62 109,81,54 66,48,27 105,84,57 107,86,59 117,97,67 105,86,59 72,58,33 84,69,47 115,97,78 93,77,60 83,63,43 107,86,63 97,79,58 73,58,49 95,89,84 111,107,101 115,110,107 119,114,113 120,118,119 118,113,112 110,108,116 253,239,221 55,63,93 57,94,171 63,98,175 40,68,145 49,64,137 238,227,212 234,217,189 227,213,188 96,90,95 101,95,102 104,102,112 90,88,89 72,69,75 74,69,68 79,76,80 87,84,88 72,68,77 67,63,76 62,60,70 68,66,74 68,66,76 67,67,77 65,63,71 99,92,104 86,82,93 54,50,61 108,106,126 116,128,152 111,116,140 86,88,104 70,82,78 90,93,115 89,93,106 91,93,109 59,60,65 64,69,75 64,69,75 61,66,72 65,63,73 74,72,82 60,65,73 63,68,76 61,58,64 177,172,160 117,163,102 88,123,75 59,83,72 75,98,83 123,136,155 102,125,159 203,196,176 202,190,178 92,93,96 69,60,75 72,76,80 70,75,83 58,58,68 69,63,58 255,252,203 211,192,155 225,206,169 235,216,177 204,185,146 235,221,192 242,224,192 255,252,210 255,250,218 237,223,194 234,222,194 233,219,192 247,235,205 252,240,210 243,230,198 242,229,197 242,228,199 254,240,211 255,242,213 244,230,201 255,241,210 255,241,210 241,227,198 230,216,187 207,191,158 232,215,180
