234,222,181 255,251,219 255,254,222 255,244,212 255,239,200 253,232,191 255,244,203 255,241,195 255,236,190 255,242,201 255,248,206 250,227,185 248,231,184 255,252,212 251,236,189 255,251,208 249,237,198 255,249,218 255,250,221 255,242,219 255,252,214 242,226,182 225,227,85 218,219,73 201,202,67 198,194,78 255,253,218 248,224,189 244,221,181 250,227,187 242,219,179 255,240,199 252,233,194 255,248,209 255,251,207 255,249,205 252,235,198 242,224,182 255,234,194 146,135,116 88,88,100 83,83,95 58,57,74 64,61,76 74,72,84 66,64,74 72,69,84 54,50,59 66,62,71 67,63,72 68,64,75 76,74,86 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 106,102,92 100,101,89 83,81,77 75,71,61 75,71,63 74,65,59 91,82,76 85,76,70 77,71,64 86,80,73 95,89,82 111,105,100 122,116,111 197,188,173 95,93,89 96,94,90 95,94,87 91,90,83 172,158,129 223,203,171 245,227,185 226,207,168 241,219,183 246,225,184 255,249,203 250,229,188 255,246,215 255,254,222 255,252,220 255,255,220 255,254,220 255,245,211 238,221,182 255,252,204 255,250,203 255,255,206 255,251,200 255,249,200
230,215,177 255,255,223 255,254,222 255,244,212 232,213,174 233,211,173 240,218,180 241,220,179 241,220,177 229,207,169 226,208,166 223,205,163 193,175,131 239,221,177 244,230,187 246,232,187 233,214,175 248,226,192 255,236,206 250,228,192 255,240,207 238,225,175 234,235,117 216,214,97 183,178,57 147,140,27 120,108,42 143,119,39 255,239,199 255,235,195 248,225,185 251,230,189 255,238,194 255,244,200 255,250,206 247,231,189 253,236,197 235,217,175 255,241,201 119,108,89 87,87,99 83,83,95 51,50,65 68,66,78 75,73,85 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 65,61,72 72,70,82 60,59,64 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 100,100,100 83,88,87 83,81,77 90,85,82 93,88,87 90,85,87 91,86,85 90,85,84 83,80,84 84,81,85 82,80,81 81,78,82 86,83,87 185,176,161 89,87,83 101,99,95 102,101,94 89,88,81 172,158,129 223,203,171 241,223,181 235,216,177 240,218,182 243,222,181 251,231,185 237,216,175 255,249,218 255,248,216 255,252,220 255,251,215 255,245,211 255,245,211 250,233,194 255,238,190 255,244,197 255,249,205 255,255,207 255,248,201
244,223,182 251,230,189 236,221,181 255,247,210 242,230,191 255,253,212 251,227,190 255,241,199 244,220,183 237,213,176 255,244,201 255,252,208 252,238,195 255,252,210 253,234,195 255,238,199 251,228,186 240,217,177 241,221,171 254,232,194 245,228,179 209,208,72 207,202,81 178,170,50 162,156,50 152,144,50 97,91,25 112,105,37 243,222,181 241,217,180 246,224,188 235,213,177 244,226,184 246,230,188 251,234,195 243,228,190 249,232,195 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 69,67,79 74,72,82 69,65,76 83,79,92 61,57,68 67,66,69 67,64,68 62,62,70 63,63,71 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 45,35,39 41,33,41 40,33,33 41,36,33 39,34,31 36,29,27 38,26,28 40,35,37 41,34,37 30,23,23 32,20,25 30,25,24 41,36,35 50,40,39 56,54,52 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 217,197,165 208,191,156 224,209,162 253,236,189 245,231,188 255,248,205 253,239,194 245,231,186 224,207,168 243,228,192 255,248,208 237,222,182 248,233,193 246,229,190 255,249,207 255,255,205 255,252,204
249,230,191 244,225,186 255,248,211 255,241,203 249,233,200 251,239,198 246,227,190 255,240,200 252,226,187 254,228,189 253,237,193 255,247,203 248,238,198 245,236,191 235,218,181 254,231,191 255,241,200 255,242,202 233,210,170 248,225,185 247,236,149 218,221,63 217,213,83 198,189,72 166,158,38 133,122,35 89,86,19 100,93,34 237,217,171 228,209,170 255,248,220 254,241,209 255,250,218 255,251,217 255,241,202 251,230,189 244,221,181 248,225,185 248,225,185 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 72,68,88 78,71,83 85,83,93 40,38,34 74,60,35 75,52,10 58,47,42 39,42,49 52,52,52 66,40,28 70,42,29 41,44,53 51,49,59 71,51,42 73,45,32 55,48,62 59,55,68 55,50,66 69,46,31 62,44,39 51,49,61 50,50,62 56,53,59 72,51,38 52,51,56 56,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 221,199,163 234,219,179 255,242,202 251,233,189 255,255,211 253,241,202 255,246,207 255,241,199 217,200,163 245,230,192 255,240,202 242,228,185 255,255,212 252,236,194 249,235,190 255,255,204 255,251,202
211,189,151 213,191,153 255,242,205 255,239,202 242,228,185 231,212,173 241,219,181 249,227,189 255,240,201 255,240,201 255,246,209 255,247,210 255,246,201 255,244,201 247,226,185 255,243,202 255,253,215 255,255,216 255,253,214 134,112,78 93,72,47 138,119,84 123,99,75 125,99,74 136,109,75 138,125,50 95,86,28 97,91,25 207,189,145 254,235,196 255,253,225 255,245,213 255,251,219 255,252,218 255,240,201 243,220,180 255,236,196 255,239,199 243,220,180 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 74,77,97 84,78,83 170,149,122 255,255,85 255,255,67 255,255,65 255,255,53 56,60,73 67,65,73 76,52,28 80,49,39 69,66,81 67,66,81 85,59,49 78,56,38 69,62,76 73,69,78 72,68,81 86,65,52 82,63,49 73,71,79 73,74,79 76,74,75 88,65,50 91,86,88 78,71,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 230,215,175 255,245,205 248,230,186 255,255,211 247,235,196 249,237,198 255,249,205 240,224,182 255,242,204 241,226,188 253,239,196 255,241,198 255,254,212 253,238,198 255,255,209 255,252,201
255,246,215 255,245,213 255,248,222 255,243,212 243,222,181 235,213,175 255,236,196 249,232,185 255,255,218 255,255,223 255,252,216 255,253,216 255,248,201 255,235,194 250,229,188 246,225,182 255,249,212 255,253,215 141,114,80 140,111,76 131,107,70 166,139,105 130,101,66 127,95,61 134,105,70 132,103,70 126,99,65 119,94,50 52,39,36 160,146,132 255,255,219 255,255,220 255,248,216 255,249,218 235,217,175 232,213,174 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 62,62,72 81,81,91 79,79,91 83,81,89 255,255,65 255,255,80 255,255,67 255,255,68 255,254,64 185,143,51 79,83,114 111,116,140 101,106,130 89,95,125 98,105,140 82,89,103 97,105,123 81,82,103 85,98,115 87,93,110 209,202,186 209,201,190 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 198,190,179 201,193,180 205,197,186 186,184,166 115,119,121 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,183 255,241,198 222,201,158 239,222,183 242,230,193 190,177,143 224,209,173 210,193,156 237,224,190 240,227,193 227,215,178 240,223,184 223,205,163 223,204,167 248,230,188 249,231,189
214,198,165 255,242,207 95,78,52 251,232,205 255,238,192 245,223,178 252,228,193 231,213,169 255,250,216 255,251,216 255,250,216 255,255,219 255,242,199 237,214,174 246,224,188 137,115,79 229,202,166 130,101,68 135,106,71 104,75,40 156,126,80 92,63,28 98,71,37 135,106,73 133,106,72 119,92,60 129,102,70 93,74,51 108,105,120 120,114,119 236,220,189 234,219,179 227,211,178 250,234,203 248,230,188 249,230,191 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 51,51,61 78,78,88 84,84,94 255,255,169 255,255,66 255,255,71 255,255,85 255,225,57 96,60,0 122,118,140 112,129,160 102,111,134 101,110,133 92,102,138 88,102,125 90,100,118 109,122,150 88,96,116 95,105,125 97,104,118 199,192,176 199,194,182 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,187 194,186,173 190,188,170 113,119,120 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 238,219,184 242,223,184 255,246,199 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,231,197 233,220,186 240,227,193 246,234,197 232,215,176 240,219,178 228,210,166 223,204,169 216,197,160
79,62,36 84,65,40 74,58,43 69,60,43 101,75,52 114,81,56 126,90,61 142,110,78 108,82,57 63,42,31 137,107,65 241,221,173 215,192,163 230,206,171 172,149,120 92,69,40 119,90,59 113,86,52 127,100,68 161,133,95 154,115,72 110,77,40 120,93,59 89,62,30 123,94,63 117,87,59 119,90,66 96,86,85 118,116,124 217,214,188 212,200,170 239,224,188 220,199,172 90,76,91 71,77,119 78,86,147 107,106,139 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,70 73,71,79 80,81,84 90,72,71 198,157,69 130,90,36 70,41,19 46,25,25 87,73,78 82,73,95 62,57,59 107,113,130 100,111,142 111,121,157 86,98,122 68,70,86 55,51,64 65,61,74 70,66,75 74,72,80 59,60,52 76,73,79 78,76,84 118,118,115 65,96,52 71,90,68 82,95,83 189,187,185 196,195,186 77,71,66 187,185,183 67,64,70 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,179 224,205,166 207,194,160 229,216,182 225,212,178 240,228,189 253,241,204 226,214,177 230,218,181 215,198,163 245,226,187 231,212,175 226,207,170 240,221,184
76,56,38 93,69,47 82,67,56 58,41,31 130,98,66 151,122,87 173,144,113 177,150,107 88,69,46 45,29,23 109,90,76 146,127,115 70,54,41 75,51,43 119,95,73 98,72,49 106,81,51 137,113,80 101,78,49 89,63,38 152,118,75 101,72,39 104,80,54 80,56,32 108,79,55 106,80,55 104,80,54 107,97,98 116,113,117 176,170,147 167,163,144 136,127,121 223,205,175 119,110,134 93,95,120 21,53,161 40,63,144 232,219,185 219,206,172 97,92,89 94,90,101 87,83,92 62,60,70 75,73,83 74,72,80 74,77,84 55,48,62 48,40,57 50,44,49 91,88,92 106,86,96 130,108,116 65,59,64 96,98,114 88,97,120 93,103,137 84,95,124 98,100,114 70,66,75 70,66,75 66,63,69 60,58,66 74,73,78 64,62,70 62,58,67 65,62,68 102,145,87 73,91,60 76,93,83 107,106,111 195,192,177 190,184,177 70,67,71 65,64,69 65,63,71 57,56,61 177,163,136 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 247,227,181 230,211,174 218,205,173 223,210,176 229,216,182 230,215,179 244,231,197 253,240,206 227,212,176 231,212,177 230,211,172 207,188,149 245,226,191 225,206,169
92,67,39 94,69,41 96,73,58 102,75,57 113,84,60 114,88,63 127,103,77 134,109,79 63,52,33 64,55,47 73,60,53 130,122,88 52,38,20 156,140,123 89,68,41 102,81,58 88,67,42 79,58,33 91,65,40 122,93,69 145,116,83 104,83,56 104,87,63 101,83,64 116,92,68 109,85,63 103,88,68 105,98,98 110,108,106 127,123,115 130,132,129 106,107,112 202,190,153 55,58,94 22,51,139 22,51,137 48,60,136 198,185,153 221,207,178 94,89,88 87,83,92 87,84,90 61,59,69 74,72,80 76,75,80 74,73,78 72,70,80 75,71,80 89,88,93 88,89,94 104,95,108 81,74,88 47,53,54 96,93,110 89,89,117 85,89,104 87,93,112 95,100,110 76,72,81 76,72,81 76,73,79 83,81,89 78,76,84 82,81,84 76,74,82 76,74,82 126,171,101 63,83,58 68,88,74 135,135,132 182,178,170 198,193,181 78,77,80 76,73,79 75,73,81 69,66,72 177,163,134 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 188,169,134 193,180,148 232,219,185 225,212,178 224,209,173 226,213,179 209,196,162 189,174,138 185,166,131 185,165,133 185,168,133 178,160,130 176,158,126
93,72,57 122,93,69 53,42,27 69,56,35 70,47,16 71,48,17 120,96,72 147,109,74 51,30,26 81,68,63 59,48,43 68,56,44 60,49,30 255,255,218 134,114,84 79,62,38 145,115,87 120,99,76 99,78,51 122,101,76 79,60,33 78,64,39 95,78,54 53,37,20 75,55,35 88,69,46 70,55,46 91,85,80 113,109,103 111,109,110 120,118,119 115,114,117 163,149,131 56,64,94 109,136,216 128,156,231 45,60,133 237,220,192 232,218,193 103,97,102 96,95,100 89,85,94 77,74,80 74,73,76 80,77,81 75,71,80 59,55,68 69,67,75 64,62,72 88,86,94 62,55,67 127,123,134 78,76,96 119,124,148 105,110,134 81,85,87 89,92,114 91,95,108 78,78,88 67,67,75 70,75,81 70,70,80 72,70,80 62,67,75 72,71,74 77,70,70 110,156,95 72,86,65 72,95,80 120,133,152 175,173,181 209,198,181 95,96,99 70,63,77 69,74,82 62,62,72 242,228,185 218,199,162 206,187,150 210,191,152 241,227,198 246,228,196 255,239,200 253,237,206 240,228,200 247,235,205 246,234,204 246,233,201 242,228,199 250,236,207 244,230,201 239,225,196 251,235,204 240,226,197 220,204,173 216,199,164
67,47,27 72,58,42 74,55,43 85,71,53 99,77,57 99,72,56 117,87,59 107,87,55 59,36,35 70,53,54 66,52,52 70,54,50 69,55,41 255,254,197 116,94,60 76,55,30 116,93,62 114,90,64 77,66,49 66,55,40 81,63,42 86,72,47 55,38,30 81,65,52 75,60,49 76,62,48 59,48,43 98,91,91 75,74,65 103,101,97 113,108,107 115,114,117 108,102,95 137,126,111 140,124,111 125,113,113 126,114,104 232,220,192 236,224,198 103,100,104 95,91,102 89,89,86 92,88,71 108,100,89 78,77,82 83,77,82 57,55,65 42,39,43 49,43,50 81,32,35 73,70,76 59,57,65 111,104,104 116,116,128 103,111,129 75,84,84 81,89,96 140,146,137 79,82,93 68,71,80 62,68,71 72,72,82 71,71,81 72,73,78 72,71,74 75,70,69 75,83,60 62,70,60 72,84,90 118,132,155 189,174,165 209,198,181 117,114,118 75,73,83 68,77,79 50,61,62 253,238,198 235,213,177 220,198,164 227,208,171 249,233,202 247,234,202 252,242,200 245,234,201 240,228,200 251,237,208 246,232,203 248,228,198 237,223,194 254,240,211 239,226,194 253,240,208 255,245,213 244,228,197 239,221,189 230,211,172
62,50,38 71,52,36 51,35,29 56,41,30 48,42,35 77,61,48 137,105,75 75,53,35 46,36,26 54,40,22 61,47,29 56,40,34 105,89,58 255,255,193 94,75,48 59,44,24 59,41,22 81,65,50 65,51,35 68,54,40 116,91,63 85,60,30 57,40,30 52,40,28 66,50,44 74,62,52 64,53,50 57,50,50 58,56,52 96,94,90 113,108,105 115,113,114 109,100,111 241,232,203 112,93,68 102,92,70 236,224,198 232,220,194 100,86,72 104,102,100 101,99,100 83,81,77 94,86,75 111,101,89 74,73,76 74,74,74 96,91,90 110,99,94 111,107,97 99,23,33 35,29,34 65,64,69 51,34,24 78,64,64 75,71,80 67,73,74 109,114,122 198,201,193 86,86,96 43,44,49 38,37,40 90,88,98 87,85,95 37,37,37 49,47,48 69,62,60 92,81,74 92,87,86 85,78,90 111,109,117 193,187,180 216,205,190 124,119,116 72,68,77 38,37,40 46,45,48 250,238,197 219,197,163 225,202,171 193,178,140 229,214,194 205,190,168 100,90,68 218,210,176 143,130,109 240,221,196 231,210,183 202,184,154 183,163,133 159,139,109 151,128,99 160,140,110 180,162,132 218,202,171 216,199,164 223,204,165
90,70,52 94,74,56 51,36,14 86,61,42 52,39,16 113,92,69 149,117,87 52,35,27 43,32,25 46,37,22 47,37,25 72,62,52 255,255,212 255,250,189 87,74,53 53,42,27 57,43,27 87,68,52 75,61,43 50,37,16 81,62,46 85,69,54 75,65,55 63,54,46 53,42,37 59,50,44 52,43,39 55,43,43 66,56,55 90,86,80 109,108,99 111,109,105 107,107,104 127,125,121 79,86,100 92,90,91 203,211,186 155,162,187 74,72,82 95,97,92 61,107,160 66,62,82 79,71,60 103,92,73 83,77,82 50,50,47 91,85,76 115,101,83 80,76,85 97,42,42 57,45,57 63,91,125 56,93,129 54,88,127 29,71,117 23,66,118 69,83,106 72,74,71 81,79,89 94,90,101 88,87,90 80,86,87 75,81,72 83,90,102 102,102,110 55,55,63 106,100,107 105,117,139 52,94,151 67,75,93 235,221,178 188,174,145 74,72,84 77,83,86 81,75,80 75,68,68 255,233,197 179,170,153 69,91,103 120,133,159 103,128,152 113,116,138 151,151,151 136,107,87 123,84,54 102,68,38 94,61,36 96,61,36 94,59,34 114,79,54 96,61,34 107,72,45 107,70,46 103,63,38 112,73,43 105,65,40
164,124,90 121,81,47 106,72,42 112,86,45 128,84,58 137,101,72 106,77,42 53,35,32 104,90,74 82,70,60 86,72,56 99,87,59 223,210,149 212,202,153 62,50,38 35,26,18 35,26,18 47,34,27 47,40,38 61,54,52 71,67,59 79,77,73 81,79,75 88,84,78 88,84,78 78,74,68 55,49,44 46,37,33 50,41,37 67,63,57 102,101,92 97,96,87 95,94,87 99,97,98 65,65,75 59,63,76 214,205,188 65,94,151 104,127,136 57,63,91 74,80,97 64,62,72 85,73,63 95,84,69 44,53,64 44,40,34 104,94,84 78,70,59 58,55,72 98,36,36 59,40,47 36,78,124 23,61,123 51,102,153 49,102,162 40,95,159 29,97,165 34,107,178 53,110,175 74,122,172 66,108,156 72,124,180 31,73,119 73,82,107 75,71,80 60,56,67 58,61,70 111,106,94 31,72,127 44,116,197 47,104,160 68,100,138 84,104,132 115,125,145 97,112,126 58,87,116 87,130,157 76,97,136 104,109,144 144,158,179 71,125,180 59,87,119 113,75,54 123,87,54 112,77,50 98,64,42 103,73,47 99,63,41 108,73,48 135,100,73 125,99,76 94,65,41 85,49,27 87,50,26 98,57,28 120,75,42
82,48,18 135,100,73 36,23,18 73,58,38 52,38,24 111,92,69 77,57,39 40,30,31 55,43,33 46,33,28 50,36,20 254,239,190 227,211,157 132,123,94 63,57,52 81,72,55 135,124,91 128,116,86 120,112,78 227,217,177 236,223,173 239,226,174 223,213,162 196,185,150 108,104,87 101,97,87 99,93,84 97,91,84 84,78,71 59,53,44 89,84,72 91,87,77 100,96,88 100,95,97 102,101,106 202,183,167 221,198,158 210,185,157 174,152,134 99,93,88 100,91,83 86,86,83 86,82,76 88,75,70 69,63,54 39,34,33 107,95,85 84,75,69 64,57,71 64,69,65 31,31,39 71,72,75 60,63,74 54,51,57 57,55,67 47,56,81 49,67,95 44,62,86 38,50,72 58,66,73 86,80,87 84,78,85 82,80,90 80,77,81 81,83,83 57,57,65 63,61,81 115,111,105 228,214,200 225,213,201 141,133,120 97,96,99 61,79,94 77,100,127 90,115,139 87,111,142 76,87,100 93,95,95 213,198,162 234,201,164 135,96,57 141,102,74 108,69,41 117,78,46 121,87,69 198,175,144 220,201,164 240,221,182 236,220,178 215,199,157 238,222,180 45,30,21 68,39,17 159,118,87 135,89,59 113,67,37
70,41,19 92,59,32 96,75,48 143,116,98 148,124,91 124,98,73 55,39,22 54,42,44 82,69,66 64,51,44 101,89,52 242,229,177 184,173,140 109,101,90 98,93,81 255,240,177 237,225,168 235,225,176 230,220,171 241,228,176 233,216,167 250,236,182 237,222,171 211,198,150 173,165,141 114,111,96 106,100,93 96,92,86 92,90,86 75,74,65 82,79,66 86,85,74 97,91,82 99,95,87 103,97,102 189,178,161 174,157,133 176,167,138 148,139,133 85,75,76 85,79,74 94,92,88 86,76,75 76,62,62 107,98,81 48,41,41 100,88,78 73,62,55 63,62,77 65,66,69 38,38,46 58,58,84 67,65,77 77,70,73 84,78,73 45,45,57 60,65,91 67,72,98 61,58,64 65,62,68 70,64,69 75,67,73 82,71,78 77,72,74 79,74,76 59,56,62 70,74,89 132,127,145 206,196,195 195,185,173 139,123,138 106,108,135 216,206,196 196,185,168 202,190,178 207,193,179 165,156,137 170,149,124 192,166,127 162,115,83 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,179,147 212,194,162 215,192,161 212,190,156 228,208,176 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
55,38,28 108,69,41 84,66,61 58,41,33 62,40,32 129,93,62 48,30,25 31,20,17 62,52,28 78,64,46 255,245,191 244,229,178 177,170,141 102,102,97 98,95,80 255,240,179 207,191,149 176,163,129 170,159,126 167,158,127 163,147,116 188,173,137 179,168,133 187,175,145 151,144,126 122,121,110 111,107,99 111,107,99 106,101,98 85,81,75 97,93,87 79,78,69 96,92,82 103,99,91 102,95,95 142,131,140 151,143,132 65,65,77 72,71,76 162,156,161 93,88,85 95,96,101 123,112,107 160,134,109 89,77,65 49,42,45 68,56,56 80,70,71 73,61,77 70,66,58 73,67,58 94,83,66 107,104,119 79,72,84 118,110,116 133,122,119 140,129,126 144,133,130 131,117,117 145,131,131 136,127,123 146,137,133 144,135,131 135,124,121 153,144,138 61,59,57 97,84,63 83,76,86 135,128,126 134,124,128 151,139,141 144,138,131 133,127,122 150,144,139 157,146,141 141,135,128 142,138,132 157,121,99 189,143,113 162,114,85 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 150,141,124 156,145,128 142,131,116 155,131,105 126,81,46 123,74,38 85,52,25 53,33,13 53,28,9 54,32,12
57,39,36 111,82,58 84,63,52 63,46,36 96,64,34 87,56,33 45,25,16 69,47,39 45,26,14 77,60,50 247,237,186 229,216,168 165,158,140 102,101,92 86,86,72 156,138,94 92,66,43 102,72,46 125,85,51 124,81,46 130,86,48 128,83,48 121,77,47 110,74,45 82,63,47 91,85,78 107,101,94 107,103,95 98,98,93 80,79,72 144,138,131 76,72,62 92,86,77 97,88,80 95,94,83 117,112,114 144,135,129 133,126,124 147,134,131 152,142,146 154,141,134 151,146,134 157,145,145 186,142,112 81,69,57 42,35,38 60,50,54 70,60,61 110,100,101 71,63,69 70,66,77 82,80,90 134,129,131 150,141,137 129,119,118 144,135,131 144,135,131 143,134,130 135,126,122 164,155,151 163,152,147 158,147,142 154,143,138 151,142,136 145,134,127 65,56,41 101,89,89 128,122,127 141,131,135 143,133,132 157,148,140 130,121,115 150,141,137 160,151,147 147,136,131 162,149,144 176,149,133 205,157,114 175,133,95 146,105,74 158,142,138 64,57,60 60,58,66 98,90,96 91,78,71 162,152,151 145,136,130 152,141,136 140,101,73 120,76,38 92,48,20 76,39,13 55,38,14 41,23,4 55,34,11 58,37,14
57,46,29 106,82,60 87,68,56 85,67,62 84,68,51 60,44,31 41,25,21 51,40,35 43,32,29 52,41,34 215,201,156 185,168,140 108,104,94 97,96,87 96,87,79 121,85,52 112,75,33 114,83,34 174,149,90 203,178,119 175,150,91 139,110,61 106,73,34 104,69,33 79,53,32 45,34,19 51,35,22 50,36,20 94,88,81 83,77,70 121,115,108 64,60,50 81,81,65 90,87,74 92,88,80 109,99,98 129,120,112 122,113,105 123,117,108 134,125,119 122,106,100 135,126,118 153,134,118 178,138,104 101,87,73 33,28,30 60,50,54 75,64,71 78,72,67 88,61,56 113,84,78 141,135,130 146,136,126 163,157,150 150,143,141 157,148,142 146,137,131 155,146,140 155,146,138 161,155,146 153,144,138 141,132,126 155,146,140 140,129,124 139,129,128 68,58,59 64,54,58 136,126,130 115,106,102 127,118,114 131,122,118 149,140,134 139,130,126 135,126,122 153,141,141 158,144,144 210,166,115 166,123,88 147,110,84 155,147,136 151,137,137 144,134,133 135,128,126 65,58,56 69,63,68 86,76,80 150,121,101 136,85,46 101,68,41 77,44,17 86,51,24 70,39,16 44,30,14 46,30,15 55,33,13 55,35,17
120,88,58 121,86,50 79,62,52 63,47,41 52,39,34 42,29,22 32,21,18 32,23,17 33,24,20 51,40,35 202,189,141 162,148,123 103,104,94 100,96,90 110,99,92 241,222,158 255,236,172 255,242,177 255,237,167 255,247,181 255,251,178 255,244,168 227,207,148 201,179,132 177,160,136 153,145,134 80,67,62 49,34,25 38,27,20 112,106,99 110,102,89 51,47,28 68,67,56 86,83,68 88,84,78 123,109,109 111,102,98 115,106,100 116,110,105 113,103,102 109,100,92 115,109,102 124,108,95 179,140,108 119,105,89 35,33,34 59,49,53 67,57,61 80,71,67 138,38,24 122,83,69 125,106,92 105,98,108 108,104,113 92,88,101 92,85,99 86,79,91 89,82,92 111,101,102 110,100,101 133,126,126 130,121,117 123,114,108 128,117,112 128,119,111 132,124,113 117,108,100 128,119,111 111,102,98 124,115,111 127,118,114 128,119,113 134,125,121 135,126,122 120,110,109 163,128,101 214,168,129 170,126,86 85,62,33 148,104,76 126,112,96 124,111,104 122,111,106 126,115,110 126,109,99 130,96,76 136,82,34 104,62,24 68,39,15 76,47,23 70,44,21 55,31,9 45,29,14 44,28,11 54,40,26 92,80,68
51,42,38 101,71,43 67,55,45 34,28,23 37,26,23 40,29,26 111,100,97 114,100,102 102,89,82 95,83,73 192,181,137 146,137,110 98,98,95 83,79,69 160,145,96 255,255,176 255,255,181 255,255,183 255,255,189 255,255,184 255,254,184 253,230,159 244,225,170 200,183,136 155,143,115 118,115,102 106,104,102 104,99,98 40,31,23 115,106,98 63,52,19 76,65,30 66,57,30 72,65,36 73,73,28 115,110,107 117,108,104 118,109,103 128,119,113 120,108,98 110,99,94 120,116,108 117,107,97 148,129,106 106,94,82 44,39,41 57,47,48 58,49,45 111,102,96 129,120,114 123,112,107 115,104,99 120,111,103 122,113,107 118,109,103 115,109,102 115,104,101 128,117,110 109,100,94 123,114,108 115,106,100 113,104,98 121,112,106 122,113,107 117,108,102 124,115,109 131,122,116 128,119,113 131,122,118 128,119,113 129,120,114 123,114,108 131,122,116 120,111,105 132,103,81 192,147,103 110,75,48 131,96,69 135,91,61 160,115,80 138,92,53 129,83,53 138,108,82 133,114,100 143,100,67 110,71,30 86,51,26 60,41,16 70,44,19 53,35,14 44,29,9 51,35,18 54,40,22 78,66,54 106,97,93 114,105,99
128,122,115 110,81,57 62,52,42 109,98,95 129,123,118 129,120,116 119,108,103 115,105,93 121,110,105 111,97,83 206,195,151 144,134,110 87,87,82 71,67,57 193,176,125 255,255,182 255,255,181 255,255,180 255,255,176 255,255,177 255,252,182 236,212,146 223,206,155 195,179,135 155,146,119 120,116,110 105,103,101 104,102,98 103,94,86 114,105,97 94,86,50 61,51,27 44,35,16 55,48,21 77,76,22 116,107,103 126,115,112 118,109,103 136,127,119 139,133,128 114,108,103 115,105,104 115,106,102 143,124,108 105,88,80 51,44,47 64,54,55 116,107,103 125,116,110 115,106,100 109,103,96 121,115,108 129,120,116 121,112,106 109,100,94 117,108,100 110,100,90 126,115,108 105,93,83 124,112,102 121,108,101 123,110,105 137,124,119 129,120,114 121,112,106 128,119,113 128,119,113 121,112,106 120,111,107 125,116,110 122,113,107 117,108,102 123,114,108 132,123,117 173,129,99 197,147,101 168,127,96 100,65,38 149,105,75 194,149,116 180,138,100 148,102,61 137,87,45 147,102,56 133,87,46 89,52,28 75,41,21 58,37,14 45,30,10 48,30,11 47,33,15 67,51,36 109,98,95 123,110,103 121,112,104 129,120,114
115,99,84 109,75,43 54,45,41 35,26,22 111,100,93 115,104,99 107,98,94 119,107,109 124,115,109 115,108,106 198,195,28 104,97,9 68,60,26 74,68,45 245,226,158 255,228,151 255,251,175 251,224,147 238,216,149 235,213,150 207,188,135 197,177,127 185,172,124 178,166,129 155,149,126 118,114,106 108,106,104 102,100,101 132,123,117 119,113,106 121,110,107 68,55,34 67,53,24 58,46,16 89,78,61 114,105,97 120,111,103 118,109,103 117,108,100 102,91,84 109,98,93 125,114,111 106,97,93 161,140,125 84,69,60 90,78,66 73,60,57 127,118,114 142,133,127 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 123,112,107 120,107,100 117,106,101 128,117,112 122,111,106 125,114,107 121,110,103 122,111,106 108,97,92 116,107,101 124,113,108 102,96,89 111,102,96 116,107,101 114,103,98 121,110,107 112,101,94 112,101,96 112,101,96 139,130,124 181,133,90 195,148,116 127,94,69 107,66,35 128,87,56 116,77,49 114,73,44 139,90,50 159,106,53 141,89,39 94,55,25 75,45,19 71,41,15 56,32,8 58,36,16 60,41,25 87,76,69 98,94,86 109,98,93 118,109,103 101,92,86 93,84,78
