82,73,69 101,92,88 107,98,94 103,94,90 102,93,89 104,98,93 99,93,88 113,107,102 94,88,83 107,101,96 107,101,96 98,92,87 94,88,83 91,82,78 108,99,95 94,85,77 138,129,121 135,126,118 127,119,108 125,117,106 135,126,118 149,140,132 157,149,138 135,126,120 139,130,124 150,142,131 125,113,113 128,124,116 154,148,141 132,123,115 149,138,133 130,120,110 174,169,157 114,114,124 50,78,114 135,126,120 124,120,110 166,157,149 114,105,97 117,109,98 122,113,107 121,112,104 124,123,112 84,85,90 144,142,143 128,122,113 142,136,127 139,138,129 120,117,123 76,72,83 119,115,107 138,127,124 107,134,173 70,127,192 67,115,167 101,126,150 128,135,149 108,112,116 120,114,105 77,75,71 121,112,106 153,144,138 142,136,129 115,110,109 91,86,88 108,104,98 157,146,143 144,133,130 108,97,94 78,124,177 82,104,118 121,108,101 146,136,137 118,112,105 131,120,117 114,105,99 145,136,130 118,108,109 128,116,128 96,94,95 128,122,113 156,147,141 132,123,119 132,124,113 125,116,112 130,121,117 139,138,131 119,118,111 118,113,112 102,100,101 122,111,108 114,108,101 106,91,82 78,71,81 81,81,89 71,71,79 99,97,93 105,103,101 133,130,134 116,105,90 74,109,143 69,116,162 137,120,112 136,134,132 119,114,116 141,135,126 135,131,125 121,115,108 92,86,79 124,115,111 118,109,101 121,113,102 111,102,96 153,144,138 130,122,111 109,101,90 143,134,130 99,90,86 103,94,88 119,108,103 137,124,101 156,144,116 171,155,122 241,227,182 224,207,170 216,199,162 201,188,154 233,220,186
101,92,88 95,86,82 109,100,96 95,86,82 113,104,100 104,98,93 107,101,96 112,106,101 89,83,78 104,98,93 97,91,86 100,94,89 95,89,84 107,98,94 113,104,100 143,134,126 148,139,131 122,113,105 164,155,149 130,121,115 128,119,111 134,125,117 129,121,110 138,129,123 142,133,127 131,123,112 138,130,119 141,128,123 78,71,74 88,78,79 121,121,133 42,49,74 118,128,134 132,125,128 124,117,101 126,115,110 103,99,89 193,187,180 137,131,126 134,131,116 141,136,133 81,79,80 145,139,146 108,103,100 110,101,95 124,115,109 144,135,129 135,126,120 111,102,94 120,112,101 120,114,119 96,93,99 132,127,124 134,121,116 124,112,100 101,96,98 128,128,128 134,128,123 122,118,110 90,79,72 125,120,122 118,114,108 121,115,110 133,124,109 78,73,70 70,65,67 112,110,108 109,100,96 135,126,122 138,139,129 101,107,126 62,120,180 115,116,119 132,125,109 125,120,117 145,136,130 132,123,117 137,127,126 111,102,94 141,135,130 131,124,136 92,85,95 108,102,107 124,120,114 143,139,133 134,130,124 154,148,139 119,113,104 99,93,98 117,114,120 107,98,94 131,124,138 143,136,139 78,71,71 79,72,84 94,87,99 96,90,97 115,109,116 78,71,83 126,128,125 112,105,105 129,115,99 75,122,168 72,120,170 109,109,117 122,118,110 169,156,149 133,128,127 154,149,148 148,139,135 111,102,94 145,137,126 117,108,102 135,126,120 114,105,99 132,123,117 128,119,115 137,128,124 116,106,105 148,138,137 135,124,119 117,107,97 180,166,139 238,223,183 232,214,182 204,186,154 222,209,175 225,212,178
99,93,88 99,93,88 83,77,72 105,99,94 101,95,90 106,97,93 101,92,88 94,88,83 91,85,80 109,103,98 102,96,91 94,88,83 98,92,87 127,118,110 125,116,108 137,129,118 171,163,152 132,124,113 124,116,105 113,104,98 130,125,113 120,115,103 177,169,158 134,126,115 136,128,117 170,162,151 135,120,109 104,103,94 102,96,89 92,90,86 131,122,116 113,105,92 131,122,118 123,114,110 143,134,130 169,160,152 141,132,124 148,140,129 113,109,99 155,153,151 108,102,123 130,124,119 183,177,172 151,143,132 162,154,143 130,121,113 127,118,110 131,122,114 127,118,110 127,118,110 153,144,138 151,142,136 104,98,93 76,70,77 130,124,119 134,128,121 151,145,140 119,113,106 110,109,102 90,88,89 115,115,115 128,134,166 133,127,118 130,128,140 78,77,82 62,60,68 89,86,101 97,94,111 110,107,124 96,92,103 81,75,100 118,107,104 123,135,168 81,128,185 79,109,149 158,146,146 137,121,115 134,128,119 133,127,122 124,115,111 139,128,121 128,118,108 115,109,104 93,86,89 88,83,85 95,95,92 141,135,128 126,120,111 108,106,107 106,103,109 105,101,95 139,135,129 128,121,119 112,106,101 142,133,129 124,115,111 118,109,103 136,127,121 129,120,114 115,109,104 81,77,90 117,112,109 132,123,117 151,139,127 153,158,166 81,115,154 64,123,178 99,130,165 106,112,113 134,121,114 130,114,108 133,115,110 135,126,111 101,103,98 119,114,111 134,125,121 101,95,90 99,90,86 128,119,115 145,136,130 156,148,135 151,141,129 195,181,154 216,200,169 215,197,167 207,189,159 227,215,178 237,225,188
92,86,81 113,107,102 111,105,100 119,113,108 128,122,117 123,114,110 107,98,94 100,94,89 118,112,107 86,80,75 97,91,86 102,96,91 133,127,122 153,144,136 137,128,120 143,135,124 121,113,102 138,130,119 134,126,115 146,137,131 136,130,123 140,134,127 124,115,109 138,129,123 139,131,120 132,124,113 119,115,96 119,134,150 116,108,114 70,66,77 128,136,156 114,111,96 139,130,122 148,139,131 125,116,108 135,126,118 114,105,97 125,121,115 125,124,129 112,106,101 123,117,108 143,137,128 144,138,129 122,114,103 134,126,115 146,137,129 135,126,118 160,151,143 144,135,127 132,123,115 137,128,122 138,129,123 138,129,125 135,131,125 142,135,135 101,92,103 105,103,101 139,137,133 127,125,121 101,98,104 117,117,114 132,132,132 57,109,174 132,131,122 124,119,116 110,105,102 173,168,165 136,132,124 122,118,110 160,154,149 144,137,137 107,98,113 103,105,105 117,119,119 139,129,130 88,124,165 67,122,186 91,111,135 136,127,123 135,124,119 138,131,115 123,117,108 133,122,115 132,122,112 126,122,114 88,88,85 110,107,113 84,79,95 133,129,138 76,73,79 142,138,132 141,137,131 105,99,94 150,144,135 118,109,105 136,127,123 152,143,137 115,106,100 124,115,109 129,125,108 123,122,115 126,118,124 81,74,86 100,95,97 128,123,120 133,119,119 117,110,92 124,113,106 115,130,146 66,109,161 62,115,175 55,115,177 78,131,191 110,141,176 86,89,100 129,109,100 119,98,85 141,134,134 124,115,109 125,116,110 128,119,111 132,123,106 248,234,205 252,236,205 181,163,133 167,149,119 218,206,169 254,242,205
98,92,87 116,110,105 129,123,118 133,127,122 120,114,109 113,104,100 111,102,98 107,97,96 106,96,95 108,99,91 129,120,112 136,127,119 130,121,113 150,141,133 104,95,87 143,135,124 158,150,139 151,143,132 150,139,134 124,114,104 146,136,126 132,113,101 132,119,96 138,129,112 146,126,94 140,125,114 145,136,119 67,122,188 129,124,123 70,67,71 150,152,149 45,95,165 162,147,138 134,125,119 130,124,117 151,146,134 126,121,109 108,104,115 109,102,100 145,137,126 163,155,144 145,136,130 127,118,112 127,119,108 135,127,116 145,137,126 166,158,147 136,127,119 166,157,149 114,105,97 128,120,109 123,115,104 139,131,120 160,156,150 141,136,135 159,155,147 131,121,125 93,83,87 96,96,104 108,105,111 104,98,93 122,116,109 115,114,105 76,131,181 112,109,113 122,122,106 101,103,100 98,97,90 136,133,118 136,128,117 151,143,132 141,137,127 141,137,129 81,77,90 122,118,129 123,121,119 136,130,121 122,121,112 81,112,145 64,117,177 57,122,194 61,124,194 71,127,188 134,134,142 110,101,86 132,120,108 139,134,133 132,122,121 143,141,153 71,69,79 82,79,85 116,113,119 135,129,120 142,136,127 151,145,138 135,126,120 157,148,140 134,128,121 144,138,131 127,118,112 134,125,119 116,107,103 123,114,110 104,97,95 73,65,73 119,120,123 121,116,115 150,139,134 154,144,134 123,114,106 144,134,133 134,125,117 118,109,101 127,118,110 107,96,93 111,111,111 101,96,82 125,115,103 129,120,114 131,122,116 125,114,107 159,148,133 248,234,205 232,218,191 229,215,186 246,232,203 192,179,145 250,237,203
98,92,87 98,92,87 120,114,109 140,134,129 121,115,110 120,111,107 113,104,100 101,92,86 110,101,95 118,109,101 123,114,106 127,118,110 148,139,131 137,128,120 163,154,146 125,117,106 118,110,99 155,147,136 134,121,114 67,70,90 89,90,109 97,103,131 31,51,124 27,53,129 39,50,129 126,125,130 119,107,107 62,93,136 113,111,107 81,78,82 151,150,143 139,131,118 68,125,179 67,110,162 146,137,131 129,124,112 104,98,93 83,80,86 127,121,112 136,127,121 143,134,128 136,127,121 129,120,114 156,148,137 152,144,133 153,145,134 146,138,127 130,121,113 145,136,128 130,121,113 116,108,97 120,112,101 126,115,108 121,108,101 77,67,68 121,112,106 130,121,117 141,132,128 150,149,142 107,107,107 88,85,91 109,107,108 117,117,114 108,110,110 71,115,151 45,108,171 127,122,124 128,123,111 130,114,108 141,133,122 144,136,125 125,116,110 128,119,111 155,149,140 148,141,144 77,68,79 119,114,111 116,117,107 128,124,116 128,123,111 127,122,110 126,117,102 153,139,125 126,116,104 121,114,112 101,101,101 122,113,109 81,80,73 119,104,84 74,63,56 76,74,86 91,89,101 102,97,115 86,81,99 74,70,79 136,129,127 116,110,103 128,122,115 137,131,124 111,102,96 162,153,147 134,125,121 129,120,116 139,133,124 98,92,85 134,130,124 84,80,89 105,99,106 117,112,114 114,108,103 151,145,138 138,129,121 151,142,134 118,109,101 117,122,116 105,115,133 149,143,138 161,150,143 136,127,121 118,109,103 134,122,110 255,255,233 239,225,196 234,220,191 233,219,190 240,226,197 239,225,196 239,225,196
121,112,108 123,114,110 122,113,109 123,117,112 121,115,110 118,109,103 115,106,100 122,114,103 135,127,116 139,131,120 156,148,137 145,136,128 136,127,119 136,130,123 146,140,133 146,140,131 164,159,147 129,124,110 123,112,107 175,176,210 190,194,207 93,96,114 27,48,112 35,59,133 44,77,148 72,78,118 60,118,178 140,138,116 126,125,116 129,122,122 95,86,82 148,139,135 124,120,112 118,113,110 38,91,151 130,123,126 79,79,89 133,126,129 143,137,130 167,158,150 142,133,125 147,141,134 146,140,133 107,99,88 138,130,119 135,127,114 167,159,146 162,154,143 122,113,105 114,105,97 124,115,107 129,120,112 149,141,130 123,116,119 96,89,99 141,136,135 147,136,131 140,129,124 129,118,113 84,68,51 74,72,70 79,80,85 109,113,126 68,71,89 94,101,115 79,77,97 78,112,149 45,106,165 145,132,127 132,122,110 128,119,111 143,134,128 132,123,119 120,114,107 123,117,112 135,127,114 122,116,109 79,75,86 106,99,109 127,124,128 104,100,94 162,153,147 131,122,114 132,123,115 123,123,120 82,80,81 126,115,110 99,137,168 131,131,143 79,89,97 102,95,93 114,108,103 119,114,111 101,96,93 102,96,91 123,117,112 134,125,117 122,113,105 138,129,121 141,132,124 142,133,125 120,111,105 127,118,112 131,122,116 127,118,112 130,121,115 132,123,117 125,119,112 120,114,107 72,66,73 78,73,72 145,137,126 147,141,132 151,145,138 65,120,184 113,108,107 122,116,109 126,120,113 128,119,111 135,126,118 140,129,110 255,249,219 232,223,194 240,228,198 233,222,189 245,234,201 233,221,191 236,224,194
109,100,96 108,99,95 118,109,105 120,114,109 126,120,115 132,124,113 127,119,108 127,119,108 139,131,120 127,119,108 164,156,145 155,147,134 146,138,125 158,152,145 119,113,106 122,116,111 129,123,114 128,122,113 160,150,149 61,56,83 52,68,136 34,50,120 24,44,117 22,46,120 22,47,130 28,49,115 151,142,127 132,124,113 130,118,106 82,78,61 68,68,63 64,63,68 98,93,90 121,121,121 118,118,113 74,127,178 70,91,128 149,152,132 122,115,115 128,119,111 149,140,132 136,130,123 142,136,129 131,122,116 122,113,107 141,132,124 124,115,107 151,142,134 135,126,118 120,111,103 139,130,124 117,108,100 152,144,133 127,120,123 72,66,73 127,129,143 115,117,117 127,118,114 131,127,136 109,109,121 74,70,81 84,79,78 105,99,92 114,107,105 134,136,133 130,128,124 55,63,68 185,177,166 98,134,175 62,111,156 110,113,105 127,120,104 119,114,116 131,127,121 157,151,146 136,127,121 96,87,79 121,115,106 138,129,125 107,103,97 65,59,66 84,77,89 126,122,116 122,118,112 117,117,117 72,72,69 133,132,125 112,107,104 52,115,183 94,121,162 143,132,129 143,142,131 150,141,135 169,160,154 122,116,111 122,116,111 130,121,113 121,112,104 137,128,120 113,104,96 124,115,107 115,106,100 118,109,103 162,153,147 152,143,137 129,120,114 115,106,100 115,106,98 124,116,105 139,130,126 106,98,87 102,95,93 77,72,74 91,96,104 44,106,160 106,100,107 119,113,104 113,107,98 148,139,131 127,118,110 255,245,219 247,235,205 232,223,196 229,217,191 232,220,192 236,224,196 234,222,192 241,229,199
111,105,98 107,101,94 106,100,93 125,116,110 109,100,94 149,140,132 135,126,118 113,104,98 148,139,133 128,119,113 136,127,121 135,126,120 146,137,131 134,125,121 138,129,125 115,106,98 125,116,108 127,118,110 127,121,114 107,98,90 86,107,182 62,86,146 94,114,185 91,119,185 81,109,182 23,44,123 167,161,152 125,119,110 148,146,144 111,110,113 70,68,66 69,66,70 110,109,114 119,118,123 78,77,82 138,136,137 74,79,103 79,141,211 113,127,139 118,108,98 147,142,141 135,125,124 135,129,122 123,117,112 136,130,121 129,120,114 146,137,129 137,128,122 156,147,139 157,148,140 138,129,121 121,112,106 128,119,111 130,123,123 68,68,68 127,123,117 45,98,160 59,103,152 124,124,110 101,96,93 116,110,103 129,123,116 141,133,122 134,125,119 139,133,128 130,124,119 136,130,125 74,71,75 115,115,123 128,116,106 98,111,137 64,123,194 97,124,163 115,123,139 121,113,102 150,139,134 183,174,159 132,113,97 137,130,130 139,125,130 98,93,90 139,140,132 105,100,99 91,89,87 126,123,129 85,79,84 120,114,109 114,108,99 130,119,104 98,114,123 40,105,161 163,146,136 116,119,99 125,115,114 141,132,126 144,135,129 135,126,122 118,109,105 121,112,104 135,126,118 123,114,106 122,113,107 124,115,109 130,121,113 144,135,131 153,144,138 153,144,138 130,124,117 129,123,116 111,102,96 123,114,108 136,130,123 113,112,127 41,109,175 129,131,147 85,83,91 72,69,75 106,103,109 141,132,128 141,137,127 254,237,200 224,205,170 245,228,202 229,215,188 227,218,189 231,219,191 234,222,194 231,219,191
118,112,105 116,110,103 102,96,89 96,87,81 113,104,98 116,107,99 118,109,101 135,126,120 127,118,112 129,120,114 138,129,123 138,129,123 113,104,98 132,123,117 150,141,135 125,117,106 125,117,106 127,119,108 136,130,123 143,134,126 27,49,135 31,52,131 33,56,139 41,56,131 30,51,126 38,53,126 121,115,106 150,144,137 105,103,99 94,94,91 84,80,89 126,124,125 87,84,88 101,98,102 102,99,103 141,133,122 119,118,123 44,68,97 47,112,186 81,99,123 162,154,141 130,123,107 151,139,144 118,107,100 97,93,87 116,107,101 122,114,103 131,123,112 155,147,134 169,161,148 111,102,94 136,127,119 139,130,122 130,123,123 71,71,71 124,120,114 114,122,127 63,117,161 86,98,120 125,119,112 137,131,124 132,126,119 127,119,108 123,114,108 122,116,111 115,109,104 142,136,131 121,117,111 80,80,77 103,105,105 120,114,105 117,120,138 58,119,192 69,144,208 70,117,163 120,131,144 113,112,103 126,128,125 155,151,116 185,167,94 154,142,103 104,97,68 120,114,107 115,108,108 131,129,139 74,71,75 92,87,86 127,122,119 127,119,108 127,121,116 77,109,147 61,102,143 130,115,104 115,111,103 141,132,126 132,123,117 124,115,111 124,115,111 129,120,112 157,148,140 142,133,125 141,132,126 137,128,122 129,120,112 141,132,128 150,141,135 130,121,115 127,121,114 122,116,109 124,115,109 122,113,107 149,144,141 87,118,161 40,116,193 110,91,77 77,72,71 123,119,128 82,78,87 73,64,79 95,85,84 242,223,184 223,204,167 231,213,183 233,219,192 215,203,175 227,215,187 232,220,192 226,214,186
114,108,101 87,81,74 130,124,117 117,108,102 93,84,78 115,106,98 109,100,92 100,91,85 135,126,120 138,129,123 139,130,124 149,140,134 125,116,110 121,113,102 129,121,110 144,135,127 128,119,111 122,113,105 148,142,135 129,120,112 152,142,132 143,133,123 129,120,101 98,80,77 180,169,162 139,130,126 168,162,157 136,130,125 128,123,111 184,180,172 88,84,93 111,103,109 146,137,133 136,127,121 125,116,112 125,116,110 112,101,94 139,127,139 79,74,90 99,109,125 57,120,181 69,135,202 83,111,143 131,135,120 123,109,95 107,98,92 130,125,113 120,111,107 123,114,106 129,120,112 136,127,119 171,162,154 116,107,99 162,155,155 74,74,74 119,115,109 146,134,122 132,121,116 149,169,193 57,110,159 129,123,116 164,158,151 142,134,123 134,125,119 121,115,110 140,134,129 136,130,125 154,148,139 146,142,136 139,134,131 85,86,91 117,117,117 152,142,143 143,144,132 132,126,121 116,127,138 163,181,178 255,219,45 255,209,40 255,215,52 255,204,37 255,196,29 227,187,64 135,121,107 93,85,74 71,66,65 69,68,73 97,95,105 65,65,77 82,78,89 81,80,85 105,106,111 53,116,177 81,99,123 151,142,136 158,149,143 156,147,143 141,135,130 122,113,105 125,116,108 134,125,117 148,139,133 132,123,117 118,109,101 117,108,102 137,128,122 127,118,112 123,117,110 158,152,145 115,106,100 132,123,117 132,117,106 42,116,189 126,139,167 140,143,135 69,65,76 111,113,127 105,107,121 93,92,107 250,233,205 242,224,182 220,201,162 198,176,138 217,198,163 222,205,170 254,244,206 231,219,191 227,215,187
104,93,88 97,88,82 107,101,94 124,113,106 124,115,107 110,101,95 129,123,116 123,117,112 106,100,95 127,118,112 113,104,98 128,119,115 138,129,121 138,130,119 125,116,110 150,141,133 150,141,133 132,123,115 141,132,126 134,125,119 136,130,123 144,138,131 122,117,105 79,74,60 130,123,121 130,124,119 111,102,96 128,119,113 123,114,106 127,122,121 108,102,109 166,156,144 155,147,136 117,108,100 166,155,150 143,137,130 114,108,101 133,128,116 128,123,111 119,118,123 81,78,82 128,122,113 129,119,123 68,97,142 44,113,190 71,122,196 130,122,128 129,110,98 73,64,56 126,119,117 126,120,111 129,123,114 125,116,108 114,100,84 77,70,73 73,73,73 125,118,118 128,121,121 110,111,114 101,99,100 50,108,166 73,91,119 127,119,108 166,157,149 146,140,133 116,110,103 133,127,120 143,137,130 107,101,94 109,103,98 171,165,160 146,139,139 91,84,87 83,75,81 140,134,129 133,127,122 255,236,68 255,238,60 255,216,46 255,207,40 255,210,48 255,211,53 253,198,28 241,197,57 139,122,94 73,71,69 73,71,79 118,116,124 115,113,121 123,121,129 109,107,115 68,65,82 148,147,140 120,137,157 65,132,205 95,108,123 126,121,107 128,118,117 118,109,103 138,129,121 141,132,124 132,126,117 99,93,84 118,109,101 118,109,101 111,102,98 136,127,123 118,112,103 126,120,111 135,123,111 147,135,140 80,118,151 108,108,108 142,135,135 130,127,131 127,124,128 126,122,112 66,62,73 102,102,110 237,219,177 230,209,168 222,201,160 223,204,165 223,204,165 221,202,163 228,209,170 233,216,177 255,246,207
119,108,103 123,114,108 123,117,110 98,87,80 134,125,117 111,105,98 115,111,105 113,107,102 121,115,110 113,104,98 107,98,92 101,92,88 118,109,101 123,115,104 123,114,108 124,115,107 139,130,122 152,143,135 142,133,127 121,112,106 148,142,135 134,128,121 70,63,61 72,69,75 69,67,65 71,72,64 130,121,115 137,128,122 139,130,122 110,105,104 91,90,95 125,118,116 149,141,130 127,119,108 132,121,114 157,151,146 106,100,95 151,145,138 122,116,111 148,138,137 129,124,121 117,115,125 65,68,79 87,84,88 130,120,121 129,118,111 134,130,122 129,124,121 77,71,78 107,101,106 131,126,123 127,122,119 130,127,131 137,136,141 77,76,69 70,70,80 65,71,92 105,111,132 121,119,131 99,94,110 95,90,119 70,97,125 68,134,203 100,100,112 126,120,113 113,107,100 122,116,109 130,124,117 148,142,135 146,140,135 129,123,118 139,133,124 114,108,101 169,163,156 102,94,102 88,71,93 255,214,58 255,229,54 255,213,45 255,209,40 250,193,33 255,203,45 255,196,41 240,189,42 195,156,47 106,112,113 155,151,145 131,127,121 131,122,116 117,108,102 131,122,116 162,152,153 87,84,99 98,96,94 114,106,95 127,144,150 53,108,176 56,114,172 118,131,150 128,119,111 132,123,115 133,127,118 151,145,136 136,127,119 139,130,122 127,118,114 131,122,118 125,119,110 92,86,77 129,120,114 124,120,110 50,83,125 150,142,131 166,156,144 139,133,124 141,135,126 72,70,82 113,118,114 163,154,137 226,207,172 230,209,168 218,197,156 234,215,176 237,218,179 228,209,170 230,211,172 241,219,181 232,210,172
98,92,87 121,115,110 114,108,103 94,85,81 114,105,97 109,103,98 97,91,86 98,92,87 122,116,111 107,101,96 111,105,100 118,107,102 115,104,99 122,113,107 159,150,144 122,116,109 135,129,122 107,101,94 141,132,126 144,135,129 122,117,105 172,165,165 76,73,60 83,82,85 60,59,64 71,69,79 80,77,104 74,72,94 67,67,79 69,67,89 74,73,78 117,113,107 148,140,129 124,116,105 149,140,132 142,136,129 123,117,110 130,124,117 143,137,130 130,124,115 145,141,131 143,137,132 137,130,128 91,90,95 89,85,96 105,102,87 122,119,104 128,128,128 76,70,77 136,129,129 74,104,142 127,130,122 179,172,172 105,105,105 129,128,131 93,88,90 142,136,131 150,144,139 149,140,134 138,129,123 136,131,128 103,102,107 110,102,119 98,131,150 49,106,169 102,144,180 129,128,121 166,162,156 161,156,153 141,136,133 128,120,107 176,167,159 129,120,112 123,115,102 139,134,122 146,136,135 244,204,81 255,239,70 255,219,50 255,214,43 255,209,46 255,200,44 255,203,48 245,191,30 223,175,34 129,108,67 158,149,143 143,134,128 146,140,133 129,123,116 106,97,93 156,147,143 131,126,123 117,112,114 84,80,91 118,116,114 130,115,106 163,148,137 102,106,119 82,139,191 59,115,185 72,101,130 129,120,116 114,99,88 116,111,99 139,130,126 116,105,100 127,114,109 127,123,113 97,96,89 46,88,147 125,119,112 149,144,132 140,134,125 120,112,99 110,102,119 109,107,108 112,108,102 169,157,131 171,153,121 188,169,142 194,176,146 211,192,155 223,204,167 246,228,186 233,215,173 231,213,171 218,200,158
97,91,84 100,94,87 105,99,92 104,95,89 121,112,108 123,117,112 100,94,89 112,106,101 125,119,114 115,109,104 133,127,122 132,123,119 117,108,104 124,115,109 109,100,94 119,113,106 127,121,114 143,137,130 125,116,110 131,122,116 169,163,154 134,128,121 130,133,125 117,110,120 74,73,78 136,136,136 121,115,108 107,102,90 144,139,127 150,145,133 137,132,120 166,157,153 130,124,117 128,119,111 113,104,100 111,105,98 172,166,159 150,144,137 158,152,143 120,115,103 130,125,113 127,118,110 143,137,128 149,138,133 132,129,114 81,79,87 58,56,64 102,102,110 70,68,69 167,163,155 138,134,126 42,105,173 165,155,156 158,145,138 132,129,116 116,108,97 157,147,135 126,116,104 123,114,106 117,108,100 121,112,97 160,156,148 134,130,124 82,78,98 154,155,143 101,96,93 83,128,184 48,107,178 115,135,161 132,128,120 137,128,122 130,121,113 132,123,115 141,132,126 164,154,142 134,122,112 137,104,79 255,201,44 255,251,92 255,219,50 255,205,44 253,200,45 255,200,47 240,188,44 219,169,38 152,131,75 145,136,130 109,100,94 101,95,88 126,120,113 148,139,135 156,147,143 126,122,116 156,153,140 140,139,132 103,101,99 87,88,93 124,119,121 123,112,107 119,109,97 131,119,109 117,115,113 72,100,132 67,123,182 81,147,216 63,140,212 110,118,123 116,115,118 98,88,76 113,115,115 126,120,111 129,123,118 123,118,106 126,120,111 92,86,93 100,100,100 123,115,102 107,96,89 141,129,119 135,127,116 152,132,114 150,130,110 183,163,131 223,203,171 228,209,172 231,212,175 246,228,186 255,238,196
83,77,72 79,73,66 97,91,82 131,118,111 106,93,86 115,109,104 112,106,101 100,94,89 112,106,101 112,106,101 125,119,114 113,107,102 102,96,91 111,102,98 114,105,101 114,108,101 111,105,98 111,105,98 148,139,133 135,126,120 128,122,115 126,120,113 126,120,111 111,110,101 88,84,95 132,130,126 136,132,126 196,190,181 143,135,124 135,127,116 123,114,106 141,132,124 131,123,110 153,145,132 135,127,114 105,99,92 141,135,128 132,123,115 165,156,148 137,129,118 129,121,110 127,118,114 150,141,133 193,185,172 124,117,101 153,144,138 124,114,113 136,133,137 84,80,89 91,88,92 144,144,144 145,136,130 69,125,184 87,105,129 151,140,125 121,115,108 129,123,116 125,119,112 111,106,94 125,120,108 150,142,131 146,137,131 128,124,118 156,152,144 90,88,89 82,78,87 155,152,156 151,141,131 116,122,139 60,114,167 55,127,205 55,123,191 96,134,174 144,154,162 110,108,106 76,81,75 86,84,82 131,88,39 250,203,69 255,231,75 255,209,51 255,204,49 246,195,46 231,180,40 217,171,43 123,107,65 131,129,137 139,128,123 165,156,150 142,133,127 117,108,100 143,134,126 113,104,98 138,129,123 134,129,117 161,155,146 127,118,114 119,112,110 79,75,84 121,116,118 122,116,107 143,137,130 122,116,109 133,127,120 107,101,92 114,109,97 114,105,101 95,83,83 109,102,102 105,94,89 129,124,112 108,102,95 111,105,96 122,116,109 89,85,98 151,146,134 124,115,109 135,126,120 139,130,122 135,126,118 130,119,114 126,116,106 131,115,102 141,127,100 178,158,128 183,163,131 203,186,151 233,216,179
95,89,80 93,87,78 104,98,93 117,108,102 129,120,114 105,99,94 108,102,97 106,100,95 121,115,110 128,122,117 141,135,130 116,110,105 106,100,95 110,101,97 120,111,107 105,99,92 115,109,102 113,107,100 121,112,106 111,102,96 132,126,119 134,128,121 133,127,122 102,100,96 88,85,91 62,60,58 60,56,65 124,121,125 131,122,118 139,130,126 104,102,103 101,99,100 151,142,136 136,127,121 131,122,116 140,134,127 128,122,115 117,107,108 111,101,102 131,122,116 135,126,120 95,85,86 130,121,117 146,137,129 157,149,138 115,112,97 141,137,129 96,94,95 101,98,104 76,74,75 115,115,125 73,70,76 94,91,97 87,114,142 44,96,154 138,129,123 136,130,123 147,141,134 129,124,112 127,122,110 131,123,112 127,118,112 124,119,118 122,117,114 109,103,98 134,128,119 108,100,106 81,79,91 146,145,148 141,132,126 135,117,114 151,136,127 126,114,104 124,125,115 126,119,119 132,113,76 145,134,131 245,198,166 62,44,25 188,147,59 220,179,64 226,185,70 206,167,56 181,145,55 102,75,28 75,68,78 81,84,104 108,106,104 128,119,113 100,91,85 122,113,105 134,125,117 116,107,101 130,121,115 115,109,104 156,151,139 145,134,119 129,119,107 105,99,92 98,92,87 74,72,73 72,73,78 88,89,94 122,118,112 131,126,123 141,135,126 124,123,116 140,138,134 112,118,137 118,108,98 109,102,105 121,115,110 135,129,124 91,83,91 116,113,117 128,121,121 128,119,113 135,126,120 142,133,125 158,149,141 139,128,121 154,144,134 152,143,139 170,161,153 135,125,113 143,134,119 150,133,107 160,143,115
90,84,79 84,78,73 90,84,79 90,79,74 96,85,80 108,102,97 115,109,104 108,102,97 107,101,96 113,107,102 101,95,90 102,96,91 122,116,111 105,99,94 109,103,98 93,87,82 106,100,95 111,105,100 118,109,105 109,100,96 107,101,94 114,108,101 146,141,129 82,80,81 83,78,75 84,79,78 56,56,64 81,82,103 90,85,112 79,76,91 63,63,71 86,92,111 93,93,103 91,89,97 116,109,112 109,103,98 144,138,133 166,157,153 135,126,122 116,109,107 133,110,79 124,101,72 71,60,57 132,121,118 132,123,117 146,140,135 132,132,129 93,81,83 96,85,68 72,72,69 75,73,81 79,76,93 60,63,81 62,65,85 66,79,109 55,122,195 107,115,131 123,116,114 121,116,104 154,150,131 134,126,115 136,128,117 144,138,133 94,88,83 105,99,92 143,137,128 127,122,108 147,142,139 96,91,90 79,73,80 128,123,125 126,115,112 135,123,123 150,139,136 150,143,125 117,115,125 166,155,148 122,109,117 78,71,83 38,30,36 47,31,27 59,38,34 55,42,37 39,32,42 35,31,42 42,40,41 146,140,133 127,121,114 146,137,131 153,144,138 135,126,118 134,125,117 142,133,127 143,134,128 118,110,99 132,124,113 120,112,101 135,127,116 130,122,111 117,108,100 117,108,100 122,116,109 109,102,102 75,69,76 101,96,98 125,123,119 127,126,115 65,116,177 105,110,120 150,144,139 146,140,135 125,119,112 116,114,115 68,66,76 112,107,109 118,109,101 134,125,117 120,111,103 118,109,101 134,125,117 146,137,131 130,121,115 118,109,103 121,112,106 115,106,102 134,125,119 130,117,110 141,129,117
