41,32,43 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,17,19 19,17,18 29,22,22 51,37,21 75,38,25 91,25,20 119,5,5 159,19,21 129,19,18 50,37,34 49,42,54 36,22,24 60,21,9 65,33,3 65,38,2 66,43,1 66,28,9 71,46,29 71,49,29 75,53,35 77,56,33 78,57,34 69,48,25 92,61,42 89,63,42 113,77,55 125,32,7 170,113,73 169,112,81 111,36,16 120,27,4 165,42,13 209,64,27 238,67,25 240,73,34 75,52,37 83,72,57 78,62,49 80,66,52 159,130,99 175,141,96 191,150,103 198,162,115 250,157,29 84,60,34 59,40,24 61,50,33 61,50,45 63,54,50 125,108,57 224,136,11 114,70,17 57,43,56 36,34,46 30,29,34 24,23,26 25,24,27 25,24,27 25,24,27 26,23,27 29,23,28 28,25,29 30,27,31 30,27,31 34,31,35 37,30,40 91,58,21 219,148,24 110,79,40 20,14,9 23,14,10 163,130,64 137,71,0 245,165,61 166,131,93 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 28,22,27 19,13,18 40,33,36 21,14,17 16,9,12 34,27,25 110,99,96 192,165,133 124,73,49 155,36,24 160,27,17 174,22,21 187,23,22 199,29,23 212,30,24 70,22,20 66,14,9 68,17,7 75,35,10 66,43,3 67,43,6 74,44,16 69,30,16 74,52,32 75,53,35 76,54,36 77,56,33 75,55,35 75,48,30 99,65,45 119,81,62 137,91,61 166,110,76 182,120,82 116,39,22 115,22,0 164,41,8 201,56,19 245,75,42 239,73,27 205,144,63 91,70,57 81,70,63 86,70,53 158,133,105 148,90,53 161,93,57 196,147,107 179,108,35 58,41,17 42,28,12 38,23,14 47,38,32 50,38,26 103,81,63 176,116,30 147,106,49 176,125,45 44,36,44 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 30,27,31 30,27,31 31,28,32 31,28,32 33,30,34 43,33,53 69,53,49 103,69,24 106,72,38 46,34,24 20,15,14 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,26,31 23,17,22 17,10,13 27,19,25 45,38,36 97,76,63 146,98,84 143,36,20 148,19,15 150,23,18 161,25,23 164,23,21 179,27,24 189,26,20 198,28,24 64,17,8 69,13,7 69,12,9 68,20,6 70,42,4 70,47,7 70,46,11 72,44,15 62,27,14 72,50,32 74,52,34 78,54,32 73,53,35 69,49,31 78,52,31 135,91,65 157,103,69 183,127,89 196,128,90 120,37,20 106,25,0 153,39,10 199,54,17 234,69,34 245,81,39 230,129,52 206,109,31 221,29,17 115,23,9 71,16,5 144,22,15 178,28,22 194,28,25 209,41,30 188,60,49 111,85,64 54,29,0 57,22,7 53,44,36 39,36,21 144,109,55 205,131,38 135,102,36 161,108,15 40,36,47 38,35,41 34,33,38 34,31,37 34,31,35 32,29,33 33,30,34 35,32,36 37,32,34 41,33,41 55,44,37 92,56,5 69,49,3 102,66,19 22,15,18 31,19,9 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 180,147,95 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 24,17,20 23,17,22 129,112,115 80,64,51 106,37,22 135,19,15 146,24,15 148,25,23 152,31,29 157,39,36 164,26,20 172,25,20 189,26,22 196,27,23 91,17,12 75,16,11 67,15,10 67,15,10 68,32,0 72,49,9 70,48,12 70,48,12 69,26,9 60,21,9 65,38,22 71,49,29 72,52,32 70,50,30 73,48,29 136,95,64 179,123,87 192,132,93 185,123,83 117,34,17 108,29,8 146,37,8 196,55,21 221,65,27 240,76,34 250,120,62 205,122,32 204,28,17 208,23,13 70,12,2 142,21,19 174,27,24 133,74,55 189,118,97 185,41,22 232,49,29 206,189,142 110,65,19 52,42,41 29,25,19 117,73,33 149,102,39 199,130,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,68,17 80,45,7 148,102,45 56,34,0 26,12,12 84,61,30 75,48,12 248,154,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 185,152,100 176,145,96 153,123,79 94,71,40
40,33,33 42,35,35 41,34,37 37,32,34 47,39,47 75,63,77 68,57,64 109,108,113 77,54,43 112,33,28 133,24,18 135,30,29 102,60,47 155,129,104 152,124,97 245,206,165 167,27,22 175,28,23 188,27,22 200,27,22 114,23,20 143,22,20 133,20,15 108,15,10 92,18,11 104,46,22 84,50,16 73,46,14 71,49,13 64,26,5 67,18,7 68,17,9 65,25,16 73,37,27 71,46,29 121,87,57 183,126,82 183,126,82 175,113,84 111,39,18 96,32,15 130,31,8 187,51,18 210,60,27 234,65,25 255,105,59 191,42,4 212,30,24 212,31,29 131,9,2 150,20,21 166,26,19 105,69,51 112,91,64 147,120,84 243,208,172 230,44,23 255,202,159 59,43,37 45,35,25 34,23,18 180,134,75 215,134,4 220,147,45 154,105,24 151,87,0 45,38,41 49,32,52 40,38,46 43,36,46 48,42,49 52,39,47 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 75,63,77 72,64,72 82,75,73 98,31,24 123,20,21 111,34,28 110,87,76 144,120,96 112,91,66 201,167,124 145,63,43 168,25,21 174,27,22 187,25,23 198,28,24 109,20,18 136,18,13 152,19,19 154,22,19 156,21,21 152,23,19 137,87,15 102,70,26 72,50,14 72,49,9 71,28,13 72,16,10 70,15,11 77,17,15 66,19,10 65,28,13 155,99,65 157,103,67 107,54,27 116,29,15 89,25,8 119,29,3 181,46,10 198,57,16 231,64,25 241,54,20 211,55,33 213,32,23 216,32,28 167,12,8 145,15,18 166,23,15 171,42,38 107,83,59 149,125,92 183,144,114 208,92,75 255,51,38 255,244,197 67,59,46 30,23,23 55,41,23 175,135,60 204,135,27 215,142,42 106,59,0 247,172,54 70,53,43 51,51,51 48,44,53 57,46,55 110,78,44 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 164,132,86 157,124,76 164,131,83 158,125,77 161,128,80 162,131,82 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 23,18,20 71,62,75 69,60,71 78,50,48 114,17,18 93,26,26 119,97,79 97,81,64 152,128,95 177,145,111 139,50,35 164,25,22 166,23,19 169,23,18 185,26,23 198,28,24 116,19,13 120,23,17 141,23,18 150,22,22 162,22,15 167,24,18 166,33,21 169,84,27 145,99,44 87,56,19 74,52,18 81,52,21 68,20,4 73,17,11 76,15,10 75,16,11 72,24,18 74,25,14 98,16,10 121,33,24 88,28,14 112,30,8 176,42,8 205,63,25 234,71,33 235,68,27 224,56,13 207,51,15 190,39,13 186,26,12 145,65,33 151,45,10 187,28,25 138,26,16 124,98,73 165,132,105 255,230,183 223,31,19 238,209,160 110,91,68 102,76,53 36,20,16 83,63,31 173,101,0 187,133,47 255,223,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 209,124,0 166,109,4 114,74,8 54,17,4 22,12,11 39,30,0 150,96,21 255,168,29 83,60,31 57,49,38 54,43,38 58,49,43 62,51,36 149,120,85 203,166,111 207,170,117 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 15,8,11 25,20,22 70,61,72 86,77,88 106,28,27 90,33,34 97,85,85 83,69,51 129,114,92 155,124,101 109,49,28 149,25,17 161,22,19 162,22,17 171,24,21 193,30,26 206,33,30 111,25,20 105,19,14 136,20,16 147,22,21 157,21,17 162,24,14 163,23,14 164,26,18 145,85,1 156,112,41 120,88,46 80,56,21 80,50,22 67,21,7 77,15,13 74,15,10 71,16,14 72,15,12 69,17,12 83,17,12 95,33,20 111,28,8 166,37,3 181,43,4 209,65,25 217,68,28 223,63,20 215,62,23 206,57,19 194,49,12 132,80,48 177,116,28 181,52,16 194,31,25 137,112,82 148,118,92 255,246,205 220,33,17 222,172,126 123,90,63 34,23,8 56,30,16 31,19,19 76,57,20 215,160,79 198,133,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 163,114,63 116,78,32 55,32,3 21,8,3 33,12,1 150,91,14 108,58,0 237,164,36 59,48,41 67,54,49 57,48,42 60,47,42 59,48,33 150,123,89 205,167,117 203,166,113 206,169,116 219,182,129 212,175,122 207,170,117 206,169,116 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 65,58,61 77,70,73 55,47,53 50,43,46 125,108,111 113,22,21 111,99,113 83,72,67 100,85,65 137,111,86 117,33,25 147,23,17 154,22,19 159,23,19 166,26,19 176,30,23 193,32,27 212,35,29 96,26,20 89,23,18 128,19,15 140,22,17 153,21,16 160,25,18 165,25,18 168,22,17 163,25,15 134,42,12 165,115,43 113,85,47 69,50,57 79,60,25 66,28,7 75,19,13 74,14,14 72,15,14 72,15,14 72,22,16 93,29,12 88,23,4 129,31,3 156,39,11 180,51,15 204,70,36 209,71,32 205,65,24 210,68,30 207,52,11 148,79,43 174,108,26 208,110,50 171,44,10 163,57,30 149,110,78 199,49,34 238,31,26 223,156,131 47,34,31 46,26,6 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,93,0 111,72,33 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,9,0 25,14,7 24,6,17 86,52,11 246,174,85 50,47,34 59,46,43 62,49,46 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 197,160,107 204,167,114 204,167,114 202,165,112 207,170,117 209,169,117 205,165,113 194,159,105
14,7,10 15,8,11 71,60,67 68,60,66 46,35,42 47,37,38 129,107,110 119,34,31 125,118,130 73,62,55 102,83,67 102,35,28 141,23,20 146,23,19 150,22,20 160,26,23 160,26,21 160,24,20 176,21,19 198,29,25 75,20,16 71,17,10 120,20,15 139,21,16 150,22,20 156,24,19 163,25,17 163,25,15 166,23,17 165,28,15 133,52,0 168,116,25 146,111,84 70,41,17 63,48,28 64,39,22 67,16,8 71,14,15 76,22,15 90,56,36 81,50,27 82,22,1 96,24,3 121,28,3 155,37,6 171,48,15 185,51,17 197,59,24 201,60,17 198,60,23 91,41,0 175,113,32 204,79,31 184,47,19 169,44,14 188,69,43 215,31,27 240,33,28 183,55,42 19,15,9 35,22,15 61,41,21 89,56,29 36,25,18 29,16,11 35,23,11 74,46,6 149,105,9 191,118,0 181,110,0 133,79,0 61,28,3 25,14,9 37,35,13 176,123,59 122,73,0 58,32,11 255,190,28 53,43,19 53,44,40 53,42,39 57,46,43 64,53,48 58,47,42 60,47,40 112,88,64 193,160,110 206,165,116 205,168,115 207,170,117 208,173,119 205,170,116 218,181,128 207,170,117 192,160,105 190,154,103
15,8,11 27,20,23 74,63,70 74,63,70 48,40,46 45,35,39 70,46,52 131,45,49 76,63,73 74,65,59 103,37,34 125,22,25 145,22,18 142,21,17 141,25,21 132,33,23 120,37,24 118,28,20 167,20,22 184,26,25 45,18,13 60,22,16 116,18,17 132,21,15 145,22,18 151,24,19 156,23,15 166,23,17 169,23,16 171,24,17 176,30,18 171,34,21 188,127,41 158,115,68 47,42,71 57,46,29 52,32,14 48,22,8 59,38,23 55,40,20 44,35,46 62,43,20 79,22,5 84,23,5 114,29,3 133,35,7 159,39,9 173,48,16 185,53,25 183,64,27 178,121,52 195,135,51 202,57,22 192,56,25 182,51,16 219,83,50 214,32,26 239,32,29 232,88,17 52,24,0 26,15,12 55,44,39 57,45,35 31,25,16 61,50,33 28,16,6 26,15,12 29,16,11 29,15,15 26,15,12 19,13,8 21,11,15 149,86,0 231,157,14 118,86,42 54,33,18 255,191,55 56,45,30 66,43,40 54,43,40 49,43,38 52,43,39 60,49,44 60,49,44 60,47,42 100,80,60 179,148,97 197,156,107 201,164,111 202,165,112 197,162,108 203,168,114 201,164,111 207,170,117 189,157,102 196,161,107
15,7,13 58,50,56 81,70,79 78,67,76 53,42,49 50,38,43 64,47,50 135,44,41 67,56,63 63,50,47 104,19,16 128,17,21 142,22,15 144,26,23 84,40,30 160,126,106 165,138,104 90,41,21 160,24,22 168,20,25 27,11,5 45,16,10 112,18,20 129,22,17 145,22,18 150,22,20 158,24,19 168,22,17 167,24,18 174,24,20 181,23,24 180,25,23 165,52,18 210,150,57 130,111,115 95,77,45 61,48,27 49,38,19 50,39,24 52,36,19 47,38,32 62,45,21 70,17,3 78,20,10 87,22,3 104,25,4 125,27,0 147,38,7 160,38,0 133,94,53 172,117,47 194,130,63 190,60,29 193,61,31 191,57,23 192,80,50 251,106,69 246,43,26 173,103,72 237,139,26 43,28,17 48,37,30 52,43,35 51,42,38 34,18,12 31,20,17 28,19,15 25,14,7 25,14,9 22,13,9 19,9,8 22,11,6 114,78,0 80,51,0 81,57,24 255,168,21 57,48,31 55,44,41 55,44,41 52,43,39 54,45,41 56,47,43 60,47,42 62,49,44 58,47,44 88,69,53 185,152,102 186,150,99 182,146,95 197,161,110 201,164,111 207,170,117 201,164,111 183,147,96 205,170,116 206,169,116
17,9,15 75,66,77 74,62,74 77,65,77 56,45,52 49,38,45 56,48,56 133,30,31 103,90,98 94,34,32 106,20,17 129,21,19 140,27,24 78,48,47 66,56,55 101,87,73 215,180,144 120,30,24 157,22,13 120,23,19 29,11,6 42,15,10 107,18,18 126,21,20 144,21,19 150,23,18 153,21,16 163,23,14 166,23,15 174,24,20 181,26,24 184,26,25 184,26,20 187,33,26 212,147,58 206,154,92 146,119,76 43,44,63 31,23,10 54,41,20 59,35,13 52,16,10 57,12,9 79,26,14 79,21,7 84,22,11 102,28,3 113,28,4 102,65,10 144,102,37 173,114,55 168,58,18 176,56,24 187,58,24 215,70,37 90,67,56 105,88,91 202,103,64 182,148,103 97,79,49 239,140,32 30,19,16 55,41,41 55,41,46 136,72,0 131,68,0 51,24,0 32,20,10 68,57,24 36,17,3 66,36,0 172,120,29 51,42,36 171,115,48 128,94,51 60,52,39 57,46,41 53,42,39 52,41,38 53,44,38 54,45,41 52,43,39 59,46,41 61,45,41 58,47,44 84,68,51 178,145,95 191,155,104 197,161,110 210,172,122 199,162,109 211,175,117 201,164,111 205,168,115 212,175,122 217,180,127
21,13,19 82,73,84 81,69,81 75,63,75 57,46,53 54,43,52 38,30,38 53,28,25 119,29,32 109,18,19 101,19,17 129,21,19 96,46,42 72,60,60 70,63,61 140,120,102 153,99,79 144,26,21 160,26,21 71,1,0 37,10,5 56,17,14 105,19,18 124,22,20 139,21,18 146,23,19 154,22,19 158,25,15 167,24,18 177,25,22 184,25,24 187,25,25 187,26,21 194,24,22 174,35,21 170,110,17 194,152,89 91,83,118 41,28,23 48,30,9 53,15,5 56,11,6 57,12,9 57,12,7 79,21,7 72,22,5 76,29,8 110,74,45 131,91,39 155,104,37 142,48,5 159,48,15 172,53,27 183,58,26 215,96,68 103,94,88 85,75,79 105,94,89 166,139,92 87,70,46 56,47,39 51,40,37 60,49,46 64,51,44 255,157,12 242,143,6 206,128,8 167,105,0 167,97,1 153,93,5 162,95,0 152,89,0 52,41,38 69,48,33 65,48,40 61,48,41 66,53,48 53,42,39 53,42,39 50,41,37 53,44,40 51,42,38 54,43,38 57,44,39 58,47,44 80,64,47 171,140,89 188,152,101 190,154,103 198,160,110 202,165,112 223,187,129 204,167,114 210,173,120 210,173,120 204,167,114
27,20,23 77,68,81 75,63,75 75,63,75 54,43,50 52,41,48 32,21,30 37,27,26 131,25,27 117,20,23 95,15,15 119,30,28 74,67,77 87,75,65 80,65,54 136,111,81 138,29,23 156,24,21 133,25,23 25,8,0 50,11,10 68,18,16 96,16,16 123,20,21 142,21,19 147,22,19 153,21,18 161,26,17 170,23,18 179,24,22 180,25,23 185,26,25 189,25,24 189,25,24 191,24,24 189,31,23 146,47,6 160,108,17 144,94,32 62,19,2 56,13,9 57,14,8 54,14,9 57,14,8 55,30,11 70,48,28 93,65,38 103,69,37 123,79,37 120,46,12 150,41,21 148,42,17 151,46,16 175,59,24 69,64,52 85,81,75 106,96,95 97,87,86 189,151,101 93,72,57 64,50,50 59,46,41 63,47,41 107,71,38 255,177,3 255,168,4 255,162,2 108,52,0 238,135,0 233,127,0 252,141,0 255,152,0 49,43,38 55,44,41 58,47,42 62,51,46 59,48,43 53,44,40 51,42,38 53,42,39 52,41,38 49,40,36 52,41,36 57,44,39 60,49,46 74,63,44 177,141,92 216,179,124 217,180,125 210,173,118 213,173,121 211,171,119 213,173,121 196,159,106 201,164,111 199,158,109
