61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,21,22 25,22,28 23,23,23 26,24,32 26,24,32 28,24,35 25,26,31 24,24,32 26,23,27 17,13,22 24,23,26 24,23,28 24,24,32 27,22,38 29,26,41 29,27,39 25,23,35 13,14,19 21,26,25 32,22,26 38,19,21 75,17,21 99,24,22 36,17,19 42,39,43 43,41,51 41,40,45 39,34,36 23,18,20 55,44,41 105,79,65 133,97,91 139,106,97 123,87,77 144,98,72 163,104,74 173,115,82 186,123,90 197,134,101 201,135,101 174,118,96 113,72,52 141,88,61 137,91,65 127,85,61 136,89,68 154,103,79 195,125,99 202,133,104 215,140,109 224,152,115 227,150,113 232,153,112 249,174,127 255,166,117 60,39,37 51,45,40 74,63,48 48,33,22 77,64,59 90,74,59 185,151,108 189,155,110 147,120,84 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 68,49,26 74,54,34 106,69,14 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 34,32,33 47,44,48 46,45,48 44,45,48 47,46,49 46,46,46 51,51,51 46,45,48 40,39,42 39,38,41 41,40,43 40,40,40 45,45,45 46,45,50 50,49,54 41,38,42 23,20,24 30,27,31 81,48,0 47,31,0 136,94,42 122,86,53 36,32,26 45,36,30 80,55,11 70,44,3 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,85,58 166,140,101 199,170,117 195,162,110 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,22,23 24,21,27 24,24,24 25,23,31 26,24,32 26,23,29 30,24,31 31,23,29 17,14,18 18,15,21 30,23,26 35,27,33 19,17,18 17,14,20 21,18,24 24,23,26 22,21,24 25,24,29 20,24,28 26,24,32 26,24,32 28,25,31 23,22,25 26,21,23 61,58,62 47,43,52 32,29,33 30,25,27 22,17,19 40,30,29 91,68,55 119,86,79 133,100,93 130,97,88 135,92,73 160,105,76 172,113,83 183,120,87 194,131,98 202,136,102 168,116,86 136,94,70 141,96,75 134,93,73 134,93,75 155,109,91 160,111,91 168,120,95 188,133,104 187,129,94 208,143,106 234,162,123 233,160,117 251,176,131 254,168,118 61,39,33 35,30,32 78,69,54 84,70,52 73,62,55 76,65,48 184,153,102 186,153,105 104,77,43 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 70,51,24 58,39,14 97,62,6 202,153,43 109,70,9 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 41,41,38 49,45,54 50,48,56 45,46,51 42,43,48 43,43,43 44,44,44 51,50,53 53,52,55 55,54,57 58,57,60 60,59,62 62,61,64 62,61,66 58,57,62 57,56,61 23,20,24 28,25,29 51,27,0 63,44,19 107,76,23 108,76,42 38,29,21 40,34,29 69,42,8 70,44,5 81,62,25 46,28,7 100,57,8 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,71,49 112,95,69 180,148,106 195,164,111 99,83,68 66,48,43 162,134,105 120,95,67
64,66,80 65,67,81 68,70,84 69,67,87 62,61,76 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 31,20,27 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 24,24,24 25,26,29 24,23,26 24,23,28 24,23,28 26,24,32 26,25,30 23,22,27 31,28,34 68,65,71 42,38,47 37,34,38 25,22,26 17,14,18 26,20,25 71,54,44 107,79,70 125,92,83 135,102,95 129,92,77 151,103,74 166,111,82 176,118,85 196,130,98 197,134,99 140,95,74 124,86,67 126,92,72 119,90,68 119,90,68 127,96,77 166,120,104 156,121,96 194,150,120 171,128,93 185,138,106 207,147,108 235,166,126 253,175,131 255,172,119 62,37,18 32,30,31 71,59,47 86,70,55 83,72,57 91,77,59 200,157,108 194,153,104 104,75,44 124,76,2 51,38,17 87,67,47 141,91,8 147,94,10 79,56,14 80,57,28 62,43,18 127,64,0 123,88,32 120,82,18 42,40,36 33,28,30 28,23,22 29,24,23 34,27,25 46,45,50 48,47,52 51,52,57 52,53,58 51,52,57 54,53,58 67,66,71 74,73,76 81,80,83 83,82,85 76,75,78 76,75,78 86,85,88 95,94,99 81,80,85 60,59,64 34,33,36 22,17,19 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 67,48,21 68,42,1 77,54,14 38,27,10 95,62,14 158,102,26 200,170,114 199,166,114 201,165,114 198,166,111 151,124,81 83,68,48 96,77,54 158,125,88 187,156,107 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,64,76 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 33,22,29 33,22,29 31,23,29 36,25,32 32,26,31 32,21,28 25,20,22 18,16,17 23,22,25 24,23,26 26,25,28 26,25,30 24,22,30 24,22,30 26,25,30 25,24,29 40,37,43 61,58,64 28,24,33 28,25,29 20,17,23 16,13,17 21,15,20 62,45,35 89,66,55 109,78,70 123,92,84 125,89,79 147,101,75 160,108,78 173,114,84 188,127,91 172,116,82 116,82,64 118,83,68 111,85,64 120,93,75 132,103,83 161,121,96 157,104,77 183,121,92 200,131,100 220,157,122 204,149,118 174,129,94 203,147,109 253,175,129 251,170,118 70,34,14 30,25,27 65,54,49 82,68,50 78,67,50 95,79,62 206,162,111 202,159,110 100,68,38 124,76,4 42,29,22 89,68,43 150,96,8 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,19 26,19,19 25,20,19 47,51,55 75,74,79 101,102,107 95,96,101 74,75,80 66,65,70 104,103,106 130,129,132 135,134,137 133,132,135 126,125,128 116,115,118 112,111,114 105,104,109 97,96,101 72,71,76 54,53,56 21,16,18 54,38,32 87,62,34 73,52,11 121,80,23 42,28,14 42,36,27 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 169,108,27 188,159,108 192,159,107 193,157,106 202,170,115 155,128,85 155,130,84 181,151,105 161,131,87 188,157,104 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,65,80 62,61,76 60,58,68 26,25,30 26,23,29 27,21,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 19,19,19 25,24,29 27,25,33 26,24,32 26,24,32 26,24,32 24,23,28 24,23,28 40,37,43 42,39,45 27,23,32 26,23,29 18,15,21 16,13,19 16,10,15 58,43,34 74,53,40 95,69,57 119,88,78 118,87,77 135,97,78 157,111,85 174,117,88 181,125,89 139,91,66 108,84,62 105,81,59 124,93,74 157,103,83 160,100,75 147,88,60 132,77,48 144,87,56 154,91,58 180,114,84 199,122,87 204,149,120 178,130,103 239,168,126 248,170,126 94,36,10 33,28,30 51,41,42 77,62,53 88,72,55 89,71,50 206,163,114 203,162,113 101,65,36 134,80,3 41,27,9 84,63,36 150,96,10 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 28,18,19 26,16,17 23,21,22 65,64,67 109,108,113 133,134,139 116,115,120 91,90,95 69,68,71 122,121,124 163,162,165 166,165,168 173,172,175 173,172,175 158,157,160 121,120,123 111,110,115 104,103,108 78,77,82 55,56,59 27,22,21 42,36,29 103,72,33 38,28,16 79,64,26 49,30,7 43,34,26 65,47,26 61,41,11 64,49,38 44,28,11 87,54,15 158,100,20 183,153,107 193,160,108 192,159,107 192,162,104 170,138,92 165,138,95 182,153,104 163,133,91 187,157,99 181,150,99 120,99,74 65,45,36 102,87,67
58,58,70 58,58,68 60,60,72 66,66,78 66,66,78 61,59,67 27,26,31 29,21,29 28,21,24 30,22,28 36,28,34 26,18,24 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 20,15,17 17,17,14 27,25,33 26,24,32 26,24,32 24,23,28 25,22,28 20,17,23 39,36,42 27,24,30 28,24,35 22,20,28 16,15,20 16,15,18 14,11,15 52,39,32 62,46,33 75,54,41 101,73,64 109,81,72 123,89,71 151,107,81 173,116,85 176,122,88 104,70,52 104,74,57 129,95,77 132,89,72 102,71,50 101,72,50 120,90,64 115,75,52 112,59,36 135,82,57 150,104,76 111,72,44 108,62,34 175,127,98 204,143,107 228,159,119 157,99,73 32,26,33 49,42,42 71,58,53 91,74,64 87,68,52 214,171,124 201,160,111 96,60,31 137,82,0 38,23,12 81,57,24 153,92,6 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 26,19,19 24,17,17 26,24,25 77,75,76 160,160,160 132,131,134 132,131,134 97,96,99 44,43,46 65,64,67 151,150,153 136,135,138 116,115,118 136,135,138 110,109,112 152,151,154 119,118,121 104,103,108 93,92,97 58,59,62 23,21,22 40,35,34 104,75,26 65,44,19 153,103,41 54,33,6 45,36,28 57,49,38 56,49,47 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 186,153,101 199,166,114 193,163,105 181,150,101 136,109,75 130,106,80 138,108,80 192,161,108 198,168,112 162,140,104 76,61,50 95,75,57
59,58,73 60,59,74 63,63,75 64,64,76 63,63,75 61,59,69 30,23,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 15,8,11 16,9,12 16,9,12 15,10,12 15,10,12 17,10,13 30,24,29 31,23,29 15,8,11 26,19,22 25,23,24 26,24,32 26,24,32 25,22,26 42,39,43 37,34,40 25,22,28 24,22,30 17,16,19 15,14,17 18,17,20 15,10,12 48,37,32 56,45,30 66,47,35 88,65,52 99,73,59 109,77,61 138,100,79 166,116,83 170,111,81 104,73,52 126,87,73 89,59,42 78,40,19 134,86,61 150,94,70 164,98,68 175,109,79 182,124,89 183,126,97 211,148,117 221,147,111 232,163,125 191,125,91 187,131,97 203,145,110 199,142,113 47,36,33 38,36,37 62,55,55 82,69,64 79,62,52 200,158,116 201,160,111 99,60,30 145,87,7 40,28,18 128,95,45 154,98,6 154,94,3 74,57,31 94,69,41 84,60,27 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 23,18,17 24,22,23 26,24,22 68,67,70 96,95,98 109,108,111 114,113,118 65,64,69 39,38,43 48,47,50 58,57,60 87,86,89 32,31,34 40,39,42 61,60,63 74,73,76 68,67,70 71,70,73 79,78,83 68,67,72 33,28,30 30,28,26 95,62,14 46,25,10 92,66,41 59,37,3 47,42,30 58,49,43 58,38,20 95,71,36 55,42,19 85,51,19 176,114,33 189,160,111 194,158,107 177,144,94 203,171,114 198,165,117 145,120,72 86,68,36 113,89,63 190,161,108 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 59,58,75 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 21,14,17 17,10,13 17,10,13 20,13,16 15,8,11 21,14,17 33,27,32 33,25,31 24,16,22 22,15,18 13,11,12 27,23,32 26,24,32 26,22,31 30,27,33 25,22,28 21,18,24 23,21,29 17,16,19 15,14,19 19,18,23 16,10,15 45,34,31 52,37,28 61,47,33 73,52,41 88,62,48 100,73,55 130,94,74 160,114,84 165,112,87 111,79,63 154,107,86 135,95,70 131,94,70 152,106,78 161,115,85 162,112,81 162,115,83 160,114,88 155,110,87 170,119,93 198,137,101 224,157,114 228,160,115 198,138,99 184,130,96 188,130,97 48,28,19 30,28,29 39,34,36 57,50,53 72,63,57 173,136,96 203,162,115 101,65,32 153,96,11 39,28,23 175,140,73 161,120,63 151,111,45 68,51,25 97,69,31 87,60,28 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 19,14,13 23,18,17 23,21,19 57,56,61 67,66,71 33,32,37 37,36,41 41,40,45 37,36,41 48,47,52 47,46,49 38,37,40 79,78,81 97,96,99 64,63,66 45,44,47 47,46,49 60,59,62 69,68,73 65,64,69 51,46,45 24,22,18 89,53,6 64,44,14 159,118,57 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 60,46,21 88,52,19 176,115,31 198,172,120 196,161,105 200,167,115 204,172,115 198,165,113 176,145,94 131,107,72 104,80,58 174,145,96 200,167,115 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 17,10,13 16,8,14 19,12,15 32,26,31 33,25,31 30,23,26 26,19,22 14,9,11 25,22,28 26,24,32 39,36,42 25,22,28 21,18,24 20,17,23 18,17,22 17,16,19 18,17,20 16,15,18 18,13,15 47,36,31 49,37,25 50,38,28 65,46,32 72,55,45 81,60,47 105,78,62 139,98,78 145,103,79 119,88,67 145,102,83 133,92,72 132,96,74 150,103,80 150,104,78 149,103,77 163,117,91 147,109,88 148,112,92 163,118,95 196,140,106 207,145,103 217,153,109 206,146,103 177,125,93 175,125,94 84,53,43 38,36,37 25,19,24 36,29,29 62,56,51 153,120,93 176,137,94 102,66,35 167,102,13 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 94,70,33 77,57,27 190,124,20 133,92,43 56,40,23 31,28,32 23,21,22 23,21,22 23,21,19 24,22,23 47,46,49 51,50,55 58,57,60 50,49,52 96,95,98 132,131,136 85,84,89 55,54,57 78,77,80 71,70,73 64,63,66 58,57,60 60,59,62 82,81,84 102,101,104 101,100,105 96,95,100 72,67,69 30,23,23 80,47,0 55,38,10 93,58,31 75,44,5 55,49,42 48,36,24 79,49,7 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,68 61,59,69 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 21,14,17 19,11,17 19,12,15 30,24,29 37,29,35 23,16,19 22,15,18 14,9,11 25,22,28 33,31,39 42,39,45 23,20,26 20,17,23 24,21,27 19,18,23 20,19,22 19,18,23 16,15,20 21,16,18 45,34,29 48,36,24 52,37,28 62,46,33 64,48,35 69,50,36 97,71,57 130,94,72 133,96,72 129,95,75 135,94,74 131,93,72 132,95,71 142,95,74 148,103,80 150,105,82 156,111,88 149,111,92 142,104,85 162,117,94 191,136,105 204,142,102 209,144,103 202,145,101 174,122,90 177,131,101 121,88,79 39,37,38 28,25,29 26,21,23 46,36,35 120,94,71 167,130,90 98,64,32 179,114,25 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 88,67,26 74,50,28 219,150,27 94,61,13 55,39,22 32,29,35 24,21,25 24,21,25 21,19,20 24,22,23 51,50,53 47,46,49 53,52,55 75,74,77 152,151,154 183,182,185 143,142,145 140,139,142 89,88,91 95,94,97 93,92,95 86,85,88 98,97,100 108,107,110 109,108,111 106,103,109 103,100,106 86,79,82 52,42,46 81,48,0 68,40,11 196,145,67 71,40,1 55,49,42 34,30,20 61,44,18 61,46,35 85,62,31 109,68,23 180,120,34 195,168,121 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
62,60,72 59,57,67 59,57,65 64,61,76 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 22,17,19 33,30,34 31,23,29 23,15,21 17,10,13 15,10,12 26,25,30 37,34,38 25,22,28 19,16,22 20,18,26 25,22,28 20,17,21 21,18,24 20,17,23 17,14,20 22,16,23 43,32,29 47,34,27 49,37,27 56,41,32 57,42,33 64,50,36 80,61,47 111,84,66 126,92,70 127,93,71 130,92,71 124,86,65 124,86,65 132,94,73 141,100,80 149,104,83 148,108,85 128,65,41 148,86,59 157,112,91 179,127,97 190,136,98 194,140,104 186,132,96 168,121,89 163,117,91 140,102,83 40,35,37 30,28,29 20,15,17 26,19,22 82,67,56 148,115,90 99,64,37 174,109,20 42,29,24 151,112,51 158,99,8 155,91,4 57,47,25 103,80,40 85,59,34 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 23,20,24 23,21,22 24,22,23 60,59,62 66,65,68 88,87,90 86,85,88 80,79,82 119,118,121 48,47,50 78,77,80 67,66,69 121,120,123 121,120,123 121,122,125 121,122,125 112,113,116 109,110,113 105,104,107 98,97,102 78,73,75 40,29,36 81,48,0 51,30,3 88,70,28 71,40,1 55,49,42 35,27,16 54,48,39 62,46,42 95,71,36 111,69,15 178,117,33 187,161,107 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 159,132,85 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,77 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 14,8,13 20,12,18 33,27,32 32,21,28 20,14,19 19,12,15 38,31,34 44,42,43 26,23,27 21,18,24 23,22,27 23,21,29 25,22,28 22,20,28 20,18,26 22,21,26 20,19,24 16,13,17 43,32,29 46,33,26 49,37,27 51,36,27 56,41,30 57,42,31 72,53,41 98,73,56 127,93,73 125,89,69 123,88,73 112,78,60 118,87,66 117,86,65 127,91,71 89,37,16 124,35,6 147,39,12 162,44,11 166,45,20 173,68,36 138,97,66 153,114,86 167,119,92 159,114,91 161,114,93 137,101,79 37,27,28 37,36,39 20,18,16 27,22,21 42,33,29 157,131,106 91,62,38 173,102,13 43,33,21 175,136,79 143,93,31 125,77,19 61,48,27 100,78,40 84,57,23 178,122,30 77,47,1 64,46,27 34,28,35 25,19,24 23,21,22 24,22,23 21,19,20 64,63,66 98,97,100 118,117,120 66,65,68 48,47,50 44,43,46 50,49,52 46,45,48 52,51,54 83,82,85 135,136,139 145,146,149 131,132,135 113,114,117 100,101,104 97,96,99 94,90,99 60,57,61 37,26,33 87,51,4 65,42,11 174,122,49 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 210,176,117 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 58,56,64 61,59,69 61,59,71 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 21,14,17 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 29,23,30 48,45,51 30,28,29 35,33,34 34,32,33 27,24,28 27,23,34 23,21,29 25,23,31 24,23,26 24,22,30 24,22,30 23,21,29 25,24,29 20,17,21 38,28,27 47,34,31 47,35,25 50,35,26 55,40,31 58,43,32 62,45,35 89,66,53 112,82,65 116,82,64 103,73,58 86,60,46 80,55,36 86,43,28 105,42,20 121,36,10 131,30,5 99,23,1 105,34,8 123,37,7 178,47,14 237,91,63 170,100,71 134,92,68 149,107,83 157,112,91 130,96,76 41,29,29 28,25,29 20,17,21 25,20,22 49,43,38 100,79,56 106,80,57 185,113,26 43,33,23 159,129,71 132,100,56 94,73,32 62,53,36 98,77,36 84,57,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 16,14,15 18,16,17 19,17,18 45,44,47 104,103,106 125,124,127 51,50,53 73,72,75 108,107,110 143,142,145 138,137,140 108,107,110 98,97,100 113,114,117 134,135,138 131,132,135 113,114,117 98,99,102 90,90,90 89,88,91 30,28,29 26,18,24 94,58,11 51,32,9 76,64,27 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 29,23,28 29,23,28 29,21,27 55,52,56 27,24,30 26,23,29 28,25,31 27,23,34 24,22,30 23,22,25 27,25,33 27,25,33 23,21,31 25,23,31 19,16,22 27,20,20 45,32,27 45,33,23 51,36,27 54,39,30 58,43,32 62,45,37 79,57,49 90,71,57 86,63,48 67,48,36 57,43,29 55,44,29 100,47,35 92,35,16 93,36,19 81,33,19 55,35,17 82,33,22 82,23,4 137,31,6 227,76,34 228,86,48 149,106,87 135,94,74 139,103,83 126,96,79 36,29,29 23,20,26 19,18,21 23,20,24 45,38,36 115,96,73 108,82,61 179,106,6 44,37,21 168,131,76 101,69,35 82,65,28 62,50,38 88,64,31 84,60,23 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 18,16,17 18,16,17 18,16,17 31,30,33 95,92,96 101,100,103 95,94,97 158,157,160 144,145,148 111,110,113 133,132,135 173,172,175 153,152,155 136,135,138 141,143,143 138,140,140 114,115,118 95,96,99 91,91,91 90,89,92 22,21,24 25,22,26 93,63,21 71,50,25 170,117,49 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 139,86,20 186,156,98 199,167,112 193,161,106 201,168,116 199,166,114 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 14,7,10 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 16,8,14 23,15,21 23,16,19 22,17,19 37,26,33 27,21,26 30,24,31 42,34,40 33,30,34 26,23,29 24,21,27 23,22,27 29,27,37 25,23,31 24,22,32 23,23,33 27,25,35 27,25,35 24,22,32 24,22,30 22,17,19 41,30,25 49,34,23 48,32,26 55,39,33 59,43,37 60,42,37 66,49,41 68,56,46 61,46,35 57,45,35 61,49,39 67,46,44 66,50,44 78,55,44 89,49,26 68,50,31 55,41,27 54,35,23 90,44,30 125,31,6 191,53,16 234,78,40 147,109,90 125,94,75 117,85,69 106,84,76 33,28,30 25,24,29 19,18,21 25,22,26 37,30,30 129,109,89 147,111,78 177,95,0 50,36,20 159,121,75 246,169,24 212,140,21 57,44,41 75,57,27 78,53,34 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 20,18,19 21,19,20 21,19,20 28,25,29 81,80,83 122,121,124 145,144,147 41,40,43 23,24,27 24,23,26 37,36,39 48,47,50 61,60,63 108,107,110 141,143,143 145,147,147 124,125,128 105,106,109 103,105,105 100,100,100 17,17,17 37,25,25 93,66,30 55,47,13 77,48,13 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 114,74,22 195,163,106 202,170,115 204,172,117 202,170,113 199,167,110 200,168,113 199,169,111 165,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
48,44,53 52,48,57 55,51,60 61,57,66 55,51,60 28,18,22 30,20,21 33,23,27 29,19,23 20,13,16 21,14,17 23,16,19 23,16,19 23,16,19 23,16,19 21,13,19 19,11,17 19,11,17 24,17,20 32,27,29 28,18,22 22,14,20 32,29,33 28,25,29 27,25,33 22,20,28 25,23,33 24,22,32 25,23,33 24,22,30 33,31,41 27,25,33 24,22,30 24,22,30 29,28,33 25,19,24 26,16,20 45,32,25 47,31,25 50,34,28 57,41,35 61,45,39 64,48,42 69,54,45 71,56,47 69,53,49 67,54,47 69,49,42 110,45,33 136,45,28 181,63,32 190,55,28 135,39,10 69,31,10 98,33,21 131,30,5 177,47,18 225,70,43 126,92,70 111,85,64 98,77,64 33,26,24 23,20,24 19,18,23 22,21,24 32,29,33 68,57,52 161,132,101 187,151,104 166,91,0 68,48,30 150,117,80 172,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 19,19,19 19,19,19 20,20,20 24,21,25 79,80,83 120,121,124 73,74,77 115,116,119 155,156,159 170,171,174 173,172,175 154,153,156 139,138,141 126,127,130 128,130,130 124,126,126 124,125,128 114,116,116 121,123,123 67,67,67 25,23,21 49,36,29 86,58,29 72,42,25 98,63,9 46,36,26 30,24,15 111,68,8 67,43,8 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 206,171,117 206,171,115 206,174,117 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 22,12,16 29,19,20 30,20,24 25,15,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,13,19 19,11,17 17,9,15 23,18,20 31,24,27 26,20,27 22,16,23 21,18,24 23,20,24 26,24,32 24,22,30 26,24,34 24,22,32 30,28,38 25,23,31 28,24,33 25,22,28 31,29,37 24,22,30 30,27,33 14,11,15 20,15,17 23,16,16 48,32,28 49,37,27 59,43,37 62,46,40 65,49,43 66,51,42 68,52,46 68,52,46 68,55,50 99,40,33 103,44,25 120,49,30 145,48,15 161,50,17 158,45,13 151,42,11 145,38,18 148,45,14 174,51,20 208,79,43 165,78,51 105,84,61 37,26,21 25,22,26 34,32,33 25,25,25 25,19,24 34,27,27 133,108,89 194,157,113 201,160,113 167,92,4 102,74,45 114,84,56 165,100,9 147,86,0 72,53,39 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 17,17,17 16,16,16 17,17,17 19,16,20 78,79,82 96,97,100 102,103,106 130,131,134 155,156,159 154,155,158 147,146,149 137,136,139 124,123,126 102,103,106 101,102,105 114,115,118 131,132,135 143,143,143 127,125,126 25,25,25 23,21,22 60,51,22 70,43,11 87,52,0 80,48,4 34,29,26 32,21,18 136,86,14 69,42,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 198,163,109 208,173,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 94,74,54 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 52,40,54 29,18,27 26,21,23 31,24,27 21,14,17 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,16,18 22,15,18 21,14,17 26,19,22 31,24,27 25,20,22 51,44,54 23,17,22 25,24,29 31,29,37 27,25,35 23,21,31 27,25,35 25,23,33 25,23,31 25,22,28 32,30,31 33,32,37 33,30,36 33,30,34 14,11,15 16,14,12 13,11,9 25,15,5 59,45,31 57,42,31 62,47,36 65,50,39 66,50,44 68,52,48 71,53,52 89,49,40 109,43,29 109,43,27 135,51,34 160,50,24 181,51,22 190,60,29 161,49,21 128,27,0 159,43,10 177,50,16 203,74,38 229,72,39 37,27,17 28,21,21 24,24,24 28,25,29 25,22,26 42,32,33 61,48,43 195,163,119 198,158,106 204,166,118 153,80,5 167,131,73 92,69,40 163,103,17 143,89,0 69,48,23 64,53,38 69,59,37 95,63,17 194,121,11 107,70,17 66,51,40 27,29,43 21,17,26 18,16,14 16,16,16 17,14,18 61,58,62 97,94,98 54,53,56 59,58,61 57,56,59 51,50,53 52,51,54 52,51,54 64,63,66 82,81,84 112,113,116 140,141,144 161,162,165 147,145,146 35,33,34 21,18,22 30,29,34 76,44,10 51,36,14 74,49,3 107,73,30 21,20,9 33,22,17 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,144,96 194,162,107
