227,135,80 225,131,79 213,134,113 137,121,175 101,110,164 105,109,165 103,109,169 214,137,118 223,130,71 221,132,78 104,96,142 104,108,162 198,142,147 228,135,76 233,133,72 255,122,24 255,132,21 255,116,7 116,35,0 45,33,33 56,43,38 48,37,30 55,42,37 55,43,33 52,39,34 53,40,35 52,41,34 55,42,35 48,35,30 51,40,37 46,44,45 59,57,55 201,154,61 236,171,80 195,145,71 154,117,21 168,134,32 197,160,50 133,103,18 152,117,36 149,116,37 167,135,49 153,117,27 168,128,33 182,145,33 173,133,40 187,149,42 202,162,56 198,158,52 177,137,31 183,145,58 167,140,52 167,135,49 166,134,52 165,134,56 148,117,39 159,123,33 199,167,53 184,149,52 156,120,30 159,126,31 155,120,39 148,115,22 168,133,48 177,144,65 153,121,39 156,126,32 164,131,52 154,121,44 164,127,54 175,143,43 171,138,41 156,119,48 154,126,45 146,112,42 166,133,54 147,114,35 168,136,36 184,152,52 130,102,23 149,123,32 159,134,36 174,139,42 173,138,45 140,108,35 145,115,32 144,115,41 127,99,43 144,115,41 132,102,35 141,114,41 127,99,41 146,113,47 118,95,37 123,96,35 135,104,24 136,111,24 61,44,9 49,33,27 48,35,30 50,37,32 52,39,34 50,37,32 50,37,34 53,40,37 49,42,40 64,56,64 78,110,49 253,177,50 196,139,52 216,108,13 255,137,12 255,157,46 219,110,65 105,109,161 104,110,172 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166
224,132,68 226,131,68 230,130,69 219,134,95 156,128,170 120,122,176 141,127,182 224,135,88 227,131,73 229,131,71 189,133,138 185,144,166 221,135,87 216,130,96 194,134,134 247,112,35 255,133,19 255,115,7 108,39,0 40,43,23 51,44,26 59,52,32 58,50,37 56,44,32 52,43,35 56,47,39 56,54,34 56,41,30 49,41,30 47,38,32 47,49,32 57,59,44 188,133,79 227,141,111 248,164,118 112,102,60 194,151,36 190,153,31 187,152,29 187,151,34 192,156,39 188,151,27 190,153,29 188,152,33 177,142,19 174,136,18 174,137,23 171,140,33 169,142,27 173,147,36 168,140,32 173,145,37 171,142,39 170,141,38 169,139,41 168,138,40 173,139,37 168,135,28 159,128,21 159,128,21 157,128,23 157,128,23 157,128,27 175,140,34 179,147,43 180,148,44 184,152,48 186,153,44 175,141,37 169,139,45 166,136,38 161,134,30 159,132,30 159,131,32 153,125,26 149,119,21 149,119,21 149,117,17 146,117,25 146,117,25 146,116,29 144,119,23 145,117,22 144,116,21 144,116,21 145,117,22 149,119,23 153,124,23 152,125,23 151,124,22 154,125,24 152,123,22 146,121,25 145,117,20 126,110,11 135,100,3 129,105,25 57,36,9 52,34,29 54,38,34 50,36,36 50,37,30 48,37,30 50,37,34 52,40,40 62,55,55 55,56,59 58,88,41 110,85,0 85,84,19 198,98,12 255,139,15 255,156,48 217,110,67 105,109,161 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,171
233,129,67 231,129,66 230,130,67 234,133,65 220,131,75 224,134,94 224,135,83 229,130,64 227,133,63 230,132,61 229,130,73 232,132,71 209,129,90 109,103,147 80,86,126 230,100,29 255,134,24 255,115,12 108,39,0 36,41,19 42,52,28 42,57,29 50,56,27 54,56,28 48,53,21 40,50,17 43,57,25 50,48,28 43,53,29 46,59,36 41,50,33 64,75,46 70,82,46 255,194,159 233,146,119 129,95,23 134,99,14 136,100,12 135,99,11 136,100,12 136,100,12 135,101,13 135,101,13 134,100,10 135,102,9 137,98,14 139,102,19 139,110,20 147,110,25 147,109,22 145,113,27 145,113,27 143,111,29 143,111,29 145,113,29 143,111,27 146,110,22 146,109,24 142,108,20 140,106,18 140,101,19 134,103,12 142,101,13 140,106,18 137,102,19 142,107,24 142,107,24 143,107,19 144,107,22 142,108,20 138,103,18 137,102,17 136,102,14 137,103,15 136,102,14 134,103,12 133,102,11 136,98,9 126,93,16 196,143,50 179,142,61 131,105,14 131,97,9 133,99,11 134,99,14 133,98,13 129,98,9 128,96,10 133,98,13 131,96,11 131,99,13 132,100,14 131,99,13 137,98,14 86,89,58 116,123,146 135,140,166 63,70,54 52,54,37 47,45,27 50,42,31 47,38,30 54,50,40 50,51,39 41,40,31 47,48,40 32,43,32 31,52,31 46,68,29 27,38,7 144,57,0 255,136,12 255,151,43 212,105,62 106,110,162 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 104,110,172
218,139,100 222,135,90 217,135,79 224,135,81 227,132,71 232,130,69 229,129,70 228,131,62 230,131,63 230,131,63 230,130,59 229,131,69 177,122,118 85,89,131 100,96,148 231,107,44 255,130,24 255,114,11 110,43,0 32,45,18 36,49,26 48,66,35 48,69,35 41,59,26 38,56,25 42,58,27 37,60,27 35,56,22 40,57,29 36,53,25 26,50,12 34,58,20 52,59,25 148,131,94 255,187,148 83,85,57 163,134,33 190,151,23 205,162,35 201,160,32 195,154,26 190,151,21 190,151,21 186,151,15 189,155,25 162,147,41 178,179,200 139,146,171 100,94,28 153,129,35 166,144,36 167,143,36 173,146,42 172,145,41 168,144,39 171,142,39 170,143,37 170,143,37 173,144,41 173,144,39 166,139,33 138,121,25 178,151,119 179,126,103 91,87,25 137,115,21 170,140,42 180,152,42 186,152,41 179,146,37 169,140,35 163,134,33 162,133,30 154,125,24 149,125,22 150,125,25 149,124,24 144,121,22 141,121,46 199,128,59 222,153,68 134,97,24 139,113,20 142,117,21 144,118,25 144,119,21 147,122,24 151,126,28 151,126,28 152,127,29 153,128,28 153,128,28 153,129,24 146,127,34 104,99,60 131,148,181 123,130,153 58,71,44 67,77,44 60,66,37 60,77,30 54,64,31 40,53,28 40,47,29 34,40,27 36,44,34 32,45,33 28,44,25 33,50,22 34,52,19 143,59,0 255,134,8 255,152,44 216,106,64 104,108,162 104,110,168 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 104,110,170 104,110,172 104,110,172 104,110,172 104,110,170 104,110,170 104,110,172
100,103,152 112,111,157 112,109,152 133,121,162 200,140,142 235,132,76 227,130,63 230,130,59 227,130,61 226,132,62 227,131,57 225,133,69 209,134,105 120,107,153 106,108,162 224,105,48 255,127,26 255,110,13 111,46,0 36,51,16 49,74,29 53,86,18 58,93,29 59,90,25 43,74,18 41,72,16 37,70,18 41,72,20 46,77,25 46,79,25 50,84,25 53,87,28 52,81,26 86,90,32 230,158,53 230,157,45 99,102,42 178,136,15 208,166,30 208,168,33 206,166,31 201,161,24 196,156,19 190,157,22 191,156,22 74,86,48 156,159,179 166,170,203 91,99,48 127,115,37 166,142,39 173,146,40 171,148,38 171,148,38 171,148,38 176,148,40 176,148,38 175,147,37 181,148,39 182,150,38 179,147,33 109,110,44 204,130,105 205,132,104 95,101,104 86,89,58 178,150,42 178,151,38 188,154,41 181,149,37 176,141,35 170,142,34 164,135,30 161,132,31 152,128,25 150,125,25 150,125,25 152,125,23 91,83,47 184,120,56 112,106,70 78,83,51 88,89,52 145,120,20 147,122,24 145,119,26 144,119,21 144,119,21 149,124,26 150,125,27 151,126,26 152,127,27 149,127,33 77,85,46 190,121,90 184,126,114 60,80,53 54,76,35 52,85,17 41,75,16 49,79,21 42,67,20 35,65,18 31,59,13 28,55,14 31,58,17 32,61,17 31,60,16 34,63,23 33,62,11 139,62,0 255,134,13 255,150,46 206,102,65 104,108,160 104,111,166 104,110,170 104,110,170 104,110,170 104,110,172 103,109,171 104,110,172 104,110,172 104,110,172 104,110,172 104,110,170 104,110,170 104,110,168
99,103,155 95,99,151 93,98,147 96,94,145 139,126,163 223,137,73 224,133,64 229,130,62 229,130,62 229,131,60 227,133,79 219,134,106 217,139,95 225,135,95 213,136,121 246,113,43 255,120,23 255,110,15 114,52,0 105,74,21 179,130,42 199,138,34 201,144,32 113,98,8 63,95,34 63,91,27 57,88,32 48,87,24 53,90,30 54,91,29 54,91,29 55,92,30 62,95,31 67,97,39 255,172,53 205,156,91 91,110,49 144,121,24 196,149,17 209,167,35 214,172,36 210,165,32 200,158,22 195,154,26 186,157,38 234,168,134 210,144,114 147,112,45 233,163,62 156,112,34 100,106,67 156,140,55 170,146,39 174,145,42 171,148,38 173,151,36 176,149,34 179,147,33 184,148,29 172,141,34 116,107,49 222,168,82 194,139,58 185,160,143 156,142,126 145,151,183 145,125,48 176,148,38 182,155,42 190,153,43 188,151,41 173,143,31 168,137,30 166,132,32 159,130,29 155,127,30 151,128,18 150,125,27 211,138,108 193,125,103 231,160,69 204,141,51 115,82,16 94,94,53 135,115,27 145,117,20 143,118,22 142,119,22 143,118,18 145,120,20 145,122,21 148,125,26 108,100,37 99,64,0 198,123,107 183,118,95 89,114,56 89,117,42 89,118,38 85,113,36 79,107,30 76,103,31 78,105,33 74,103,34 69,98,29 64,97,31 54,92,25 51,89,22 45,82,20 44,82,17 147,72,0 255,132,12 255,142,49 196,105,70 108,108,165 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 105,111,173 104,110,172 105,111,173 104,110,170 104,110,168 104,110,170 104,110,170 104,110,170
100,107,162 100,107,162 101,104,163 99,107,168 181,139,158 226,136,73 221,134,68 225,133,67 227,129,65 224,128,70 172,123,124 85,91,135 106,105,151 190,133,141 227,134,77 241,107,30 255,116,30 255,103,16 167,84,17 120,86,27 164,109,37 195,127,37 210,143,46 231,153,36 216,154,46 136,94,4 63,96,32 60,92,31 56,94,29 56,94,27 57,96,33 55,94,31 58,90,31 70,91,39 170,183,169 168,150,129 138,139,169 244,172,133 108,109,61 167,132,24 191,155,24 200,155,22 188,160,61 160,143,38 60,87,48 125,120,106 187,146,144 97,74,5 206,139,44 218,146,57 93,80,28 111,112,62 154,132,40 164,143,32 165,141,38 166,142,35 168,145,35 170,142,34 170,143,39 99,107,43 195,134,102 216,147,118 220,157,56 82,82,52 132,131,136 162,119,84 133,93,27 135,119,47 171,139,37 177,147,35 179,149,37 176,145,38 172,140,38 170,136,36 164,135,32 101,101,40 115,86,37 113,99,41 210,138,117 153,118,103 208,143,54 196,125,38 160,146,151 86,95,120 106,106,61 93,79,25 129,117,37 116,106,35 125,116,29 133,115,26 134,119,29 70,80,43 168,124,46 186,127,54 199,141,77 97,97,67 55,86,30 69,103,32 69,102,38 70,104,33 65,99,28 58,91,23 59,92,24 56,91,27 53,88,24 56,88,29 46,83,23 44,83,22 41,79,21 55,78,32 134,55,0 255,124,10 255,136,45 214,108,71 184,116,165 112,111,171 103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
100,112,165 99,105,163 104,107,166 160,133,159 222,129,81 222,134,73 189,139,133 189,137,147 221,132,78 226,130,74 181,126,113 86,91,138 94,94,149 99,101,153 209,136,122 221,109,42 252,108,22 242,98,12 163,82,21 130,88,25 150,101,34 192,123,20 204,134,31 238,160,38 255,183,62 253,175,60 133,96,13 61,92,27 59,92,26 60,93,25 54,94,28 54,94,28 58,93,29 61,98,38 130,106,12 192,180,185 216,146,50 201,135,51 183,122,38 127,108,44 91,100,52 124,121,54 71,83,38 203,147,53 222,158,60 153,145,151 140,163,188 62,76,28 123,99,44 194,129,38 211,144,67 203,134,94 96,100,60 149,128,47 161,133,36 160,136,31 157,141,38 144,134,54 114,116,63 163,168,194 171,134,133 227,143,112 130,115,66 78,80,34 100,89,25 222,162,67 224,160,77 143,101,18 116,106,55 149,124,35 131,111,50 155,125,42 148,124,44 157,132,45 83,76,37 163,139,77 187,131,57 197,141,65 96,103,46 85,81,35 117,109,44 76,79,46 120,125,162 118,126,158 196,163,97 187,125,49 173,105,60 231,149,127 132,113,74 59,71,67 72,80,85 213,147,65 187,126,42 191,129,48 68,69,46 95,94,40 25,52,11 30,57,16 31,58,17 30,61,17 32,64,15 34,66,17 36,68,9 37,68,16 37,73,18 40,73,17 40,73,17 40,74,13 34,65,21 33,51,18 135,57,0 255,122,15 255,124,43 210,94,61 197,96,123 183,113,162 99,107,164 103,109,171 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,111,166 104,110,168
109,110,169 133,122,174 204,137,126 227,131,73 216,129,68 169,132,148 86,87,135 84,83,129 189,134,134 220,130,88 224,133,75 145,115,146 100,104,156 103,103,160 136,117,163 195,99,57 220,96,29 213,88,15 144,71,12 132,89,31 143,92,27 168,106,30 209,135,29 216,145,51 215,144,55 161,107,30 211,146,57 52,94,30 59,92,26 59,92,24 60,91,24 59,90,23 61,89,23 61,92,25 186,155,24 203,141,42 194,135,60 195,131,64 190,125,47 201,136,58 138,134,126 141,117,82 251,158,126 225,144,112 221,148,50 121,129,115 105,120,108 106,100,34 85,93,42 177,143,69 255,181,128 192,126,92 236,155,121 137,105,75 68,82,63 102,116,95 233,164,61 190,124,38 197,146,89 129,137,153 86,93,118 87,85,56 86,85,33 119,99,22 93,91,42 70,70,36 196,147,70 186,128,46 208,127,100 239,157,128 210,138,103 207,137,59 120,133,159 151,164,194 154,167,193 128,128,156 185,142,86 89,82,41 96,89,30 124,105,21 127,103,23 128,104,24 88,90,73 106,108,66 145,123,78 219,147,58 141,98,63 194,124,95 136,114,106 122,132,152 128,141,158 180,144,84 188,127,41 64,69,49 67,71,31 107,105,45 26,45,7 23,42,4 29,48,10 24,48,8 32,55,11 54,67,24 91,66,0 59,62,0 45,63,18 38,69,13 37,68,12 39,72,18 39,72,16 35,55,12 124,53,0 246,109,14 225,111,41 182,85,63 196,94,119 179,109,147 99,103,155 100,107,160 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170
127,119,175 187,144,166 215,133,75 225,130,67 216,130,66 135,123,155 86,85,129 96,94,143 162,126,136 219,134,81 226,130,72 197,133,132 102,104,158 98,106,163 107,103,166 173,86,61 200,87,25 201,87,19 135,65,7 134,88,33 162,105,34 198,125,23 246,169,49 254,174,64 191,119,37 172,118,41 76,59,8 52,93,34 59,92,26 59,92,24 59,92,24 59,92,24 64,96,22 73,98,22 167,149,51 196,130,28 176,120,46 183,121,47 178,115,41 189,127,55 193,144,124 219,147,110 196,127,96 207,128,105 183,123,35 78,87,41 72,91,39 110,100,31 82,95,52 64,76,42 106,88,44 240,158,129 214,130,99 215,149,117 155,168,187 142,149,163 177,128,36 200,140,54 184,128,52 103,123,149 74,88,98 82,95,43 112,100,32 126,107,23 124,103,31 75,81,29 182,145,76 184,131,38 203,135,113 210,136,111 184,118,88 173,116,45 129,142,170 146,125,112 121,140,173 139,141,157 104,86,54 84,94,43 108,97,33 117,105,25 121,105,22 126,104,26 94,93,39 107,95,36 76,79,44 114,85,32 75,67,43 165,103,76 76,76,46 127,130,152 117,130,160 97,86,42 133,99,27 89,90,51 109,108,41 97,102,41 58,75,37 30,47,9 42,59,21 116,102,44 61,63,17 251,193,90 240,162,45 255,184,71 88,102,54 44,73,18 26,53,10 31,61,14 42,75,19 49,70,18 126,58,0 227,100,12 198,92,28 165,78,62 198,102,132 179,116,154 94,98,150 100,107,160 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,168 106,109,170
196,140,145 217,134,85 225,133,71 226,128,66 214,128,78 112,109,156 90,95,144 97,104,157 180,134,147 220,131,84 225,130,67 223,131,76 169,132,159 101,105,161 102,106,162 127,69,57 168,75,27 168,76,23 123,56,13 118,80,34 150,99,32 190,120,26 247,174,72 229,160,57 233,168,75 205,142,50 40,55,29 43,62,40 37,66,36 55,93,28 54,94,28 52,92,26 53,92,31 53,92,29 171,161,79 188,125,49 167,114,48 154,101,33 152,100,29 177,121,58 125,104,52 118,104,50 71,91,36 71,89,35 68,94,33 63,88,30 62,89,21 70,91,31 78,95,30 69,88,25 68,94,33 68,89,37 81,89,36 88,91,40 80,97,59 82,105,72 77,94,25 87,95,33 72,91,32 66,92,29 67,93,28 80,92,25 89,95,25 88,97,28 81,93,26 86,95,26 67,88,28 64,90,29 67,91,40 89,93,39 81,88,33 98,90,27 70,94,56 75,103,99 83,95,48 71,90,70 66,91,35 76,93,28 82,92,27 78,93,27 76,91,23 79,94,28 81,96,30 79,94,26 81,98,31 75,92,23 76,92,34 94,95,27 88,98,24 99,94,25 69,89,23 76,93,24 88,94,24 74,91,26 71,91,21 52,79,22 35,54,6 55,58,23 255,184,51 255,184,51 239,154,28 255,179,49 255,186,45 255,176,56 176,135,67 76,87,27 61,96,32 28,44,25 24,43,21 36,54,21 121,53,0 190,83,15 159,75,31 117,67,65 97,86,140 89,90,140 91,95,147 100,107,160 104,110,168 104,110,168 104,110,168 104,111,166 104,110,168 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170
192,131,138 216,134,91 223,131,69 227,129,67 196,122,97 96,97,145 95,95,152 104,108,160 186,135,148 225,136,84 228,128,65 220,132,73 172,127,131 95,99,155 102,106,162 114,76,70 135,62,32 135,62,30 97,40,0 87,59,19 127,87,35 178,124,38 207,148,71 213,151,54 194,145,55 184,130,44 39,58,36 38,54,35 24,42,25 26,57,13 56,90,29 57,91,30 50,94,31 53,93,27 66,88,21 177,114,40 160,111,42 159,106,38 160,108,37 178,113,51 54,92,23 63,86,26 58,88,28 54,92,25 59,92,24 65,97,27 68,100,30 75,104,33 77,105,30 73,102,31 73,105,33 78,105,33 73,107,32 73,105,31 76,105,34 75,107,35 75,103,26 78,105,35 76,105,34 75,107,33 80,109,36 82,110,33 82,110,33 80,113,36 83,110,40 79,106,36 83,107,40 82,111,40 83,112,39 88,113,39 85,115,39 81,110,37 81,110,37 82,112,36 78,107,36 81,107,42 79,111,39 80,109,40 82,114,42 90,117,49 81,108,40 82,109,37 78,108,32 81,110,39 78,107,38 80,112,40 86,113,41 84,113,44 78,104,41 75,103,39 76,103,31 76,107,40 76,108,36 82,111,40 82,109,37 77,104,36 77,100,38 246,200,89 255,190,48 236,157,26 202,129,19 235,151,36 219,142,39 199,129,33 207,147,59 163,137,67 75,109,38 28,56,10 36,51,37 55,54,29 98,44,0 146,68,17 116,58,23 102,76,80 102,102,155 95,106,166 104,108,164 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,111,169 104,110,168 104,110,170 104,110,170 104,110,170
111,113,169 169,135,163 208,134,111 207,132,116 112,101,137 85,88,137 100,104,158 105,108,169 177,129,153 224,134,94 225,131,77 196,126,120 94,88,136 92,96,152 105,109,165 114,76,70 112,59,32 107,54,27 67,30,4 26,39,14 47,55,30 94,64,8 154,113,41 159,120,38 61,47,2 35,40,16 27,45,28 26,45,23 28,49,26 34,53,47 59,90,25 55,88,32 51,88,28 51,89,24 40,63,19 150,136,82 174,121,68 163,116,53 175,116,41 170,113,42 57,92,24 54,89,25 51,88,26 53,90,28 52,89,27 57,89,28 60,91,28 66,95,24 74,103,30 75,105,29 76,105,32 75,104,31 76,105,32 75,104,31 76,106,30 77,107,31 77,106,35 77,106,35 74,108,33 75,109,34 75,109,34 78,107,34 78,108,32 77,107,31 80,109,36 80,109,36 81,110,37 82,112,36 82,112,36 83,112,39 82,111,38 83,112,39 83,112,39 82,112,36 85,115,39 84,114,38 87,117,41 87,118,35 85,116,33 88,118,40 84,114,36 87,117,39 85,116,35 84,114,36 85,115,37 85,115,37 85,115,39 83,113,37 83,113,37 83,113,37 85,115,37 85,115,37 87,118,37 89,120,37 91,122,39 92,123,40 94,126,38 147,138,41 231,147,34 212,138,34 202,130,25 199,126,28 214,137,32 255,167,44 240,162,47 217,150,55 89,99,34 66,87,25 43,55,21 22,36,17 80,37,4 111,49,22 104,48,14 131,84,93 108,111,174 100,106,166 104,110,168 104,110,170 105,111,171 105,111,171 106,113,168 105,112,167 105,111,171 105,111,171 104,110,170 104,110,170 105,111,171 105,111,171
104,106,158 100,102,154 96,96,151 83,89,131 83,86,133 92,97,146 101,105,159 102,110,167 116,117,176 156,137,183 154,130,166 94,96,141 87,90,137 97,101,157 104,108,164 115,77,71 108,61,38 98,52,34 54,24,7 22,28,17 31,39,29 34,43,24 32,39,21 34,41,23 40,57,19 48,73,17 42,65,21 35,54,34 28,43,27 30,46,25 30,57,18 55,90,26 52,88,31 51,70,30 55,88,32 101,116,48 161,115,56 163,112,55 173,114,37 127,121,55 65,87,30 53,88,24 52,89,27 56,91,27 56,91,27 54,88,29 56,89,25 66,94,28 70,99,28 70,99,28 74,103,34 74,103,34 75,104,31 75,104,31 78,107,36 77,106,35 78,107,36 76,105,34 78,107,34 78,107,34 77,112,34 78,108,32 78,108,32 80,110,34 80,109,36 80,109,36 82,111,38 82,112,36 80,110,34 84,114,38 85,115,39 87,117,39 84,114,36 82,112,36 83,113,37 83,113,37 81,111,35 84,115,34 87,118,37 87,117,39 85,115,37 85,115,37 85,115,39 85,114,41 88,118,40 85,115,37 84,114,38 84,114,38 85,115,39 87,117,41 87,118,37 87,118,37 85,116,35 87,118,35 89,120,37 89,120,37 92,119,31 99,130,38 233,142,25 227,150,23 194,120,14 182,116,43 216,139,34 255,181,58 230,157,57 200,134,32 70,91,27 50,69,21 21,29,19 16,23,7 75,34,7 99,46,23 105,50,19 149,73,76 124,118,180 102,105,168 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 105,111,171 105,111,171
105,109,165 102,106,162 98,102,158 97,101,157 102,104,160 100,107,162 104,111,166 104,110,168 102,109,164 97,101,153 86,94,142 91,95,149 99,103,159 102,108,166 103,109,167 115,76,73 107,58,38 99,53,35 54,23,11 20,22,19 20,25,19 32,42,20 38,48,24 46,62,31 54,78,38 52,69,31 53,69,25 26,42,23 31,51,33 30,50,32 25,46,23 53,91,26 36,66,31 53,93,27 53,82,27 44,72,26 74,69,30 85,70,34 75,75,34 53,86,34 54,89,23 51,89,24 52,91,30 49,91,27 49,91,27 50,92,28 55,89,28 55,90,24 57,92,26 57,92,26 63,98,30 71,104,36 76,103,31 75,102,30 72,104,30 75,107,33 78,105,35 79,106,36 78,107,34 80,109,36 78,107,34 78,107,34 80,109,36 80,109,36 80,109,36 81,110,37 81,110,37 81,110,37 83,112,39 81,110,37 77,106,33 83,112,39 83,112,39 82,112,36 84,114,38 81,110,37 82,111,38 81,110,37 83,112,39 84,113,40 85,114,41 85,114,41 83,112,39 83,112,39 81,110,37 81,110,37 83,112,39 81,110,37 83,113,37 82,112,36 82,112,36 83,113,37 83,111,36 83,112,32 85,116,33 85,116,33 81,114,37 175,153,61 236,165,41 255,189,67 255,179,58 232,154,32 208,133,32 208,145,44 191,133,53 142,110,39 52,69,33 46,61,26 13,23,15 15,20,14 68,32,3 96,48,19 102,48,14 144,73,70 125,111,166 100,104,158 104,111,166 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169
106,110,166 106,110,166 105,109,165 103,110,165 103,110,165 104,110,170 104,110,170 106,109,170 105,108,169 105,108,167 102,109,164 104,111,164 103,110,163 105,111,169 105,111,169 115,76,73 109,60,40 97,51,33 53,22,10 18,20,17 19,24,20 28,37,20 36,46,24 31,45,26 39,54,30 43,56,31 48,60,26 24,41,31 21,41,27 21,41,27 26,44,29 55,79,39 61,79,36 43,65,26 38,57,35 40,57,33 32,58,24 34,50,29 32,56,32 33,49,30 36,62,26 56,87,35 54,88,27 51,88,28 51,88,28 48,90,28 51,88,28 53,88,24 54,89,25 55,90,26 56,91,25 60,95,29 65,96,29 66,97,30 72,101,30 73,102,31 73,102,29 74,103,30 76,103,33 75,102,32 75,102,32 77,104,34 77,105,30 77,105,30 79,107,32 81,109,34 81,109,34 83,110,38 81,108,36 83,110,38 78,105,33 82,110,35 81,109,34 82,110,33 83,111,34 82,110,35 82,110,35 81,109,34 81,109,34 79,106,34 79,106,34 79,106,34 79,107,32 78,106,31 79,107,32 79,107,32 81,109,34 77,104,32 76,103,35 78,105,37 77,104,32 82,109,37 78,107,34 80,110,32 81,111,33 81,111,33 78,112,30 91,121,34 183,134,24 228,160,48 255,178,59 228,157,46 210,152,54 130,108,43 55,64,34 52,55,33 28,35,17 26,38,20 13,24,11 20,26,15 72,35,11 101,46,15 100,50,17 138,76,78 95,95,150 99,108,158 105,112,167 106,112,170 109,115,175 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172
104,111,166 104,111,166 104,111,166 104,111,164 104,111,164 105,112,167 105,112,167 104,110,168 104,110,168 104,110,168 104,110,168 104,110,168 104,110,168 105,111,171 106,112,172 116,75,73 108,62,36 99,52,29 51,23,10 19,13,18 15,20,16 22,30,16 25,33,21 15,22,15 20,28,16 23,36,22 38,48,22 41,59,42 34,51,27 25,40,16 13,45,12 33,46,23 48,74,20 46,69,25 40,57,21 39,52,25 44,57,30 36,53,27 31,48,22 37,52,28 37,54,28 38,62,22 51,85,26 51,88,26 49,86,24 51,88,28 51,88,28 57,88,23 57,88,23 57,88,23 57,90,26 57,90,26 59,91,21 60,92,22 63,91,25 65,93,27 65,94,25 67,96,27 73,97,30 71,95,28 67,96,27 68,97,28 70,97,29 71,98,30 71,95,28 75,99,32 75,99,32 73,102,33 73,102,33 74,101,29 74,101,29 77,102,28 76,101,27 75,100,24 76,101,25 78,101,27 78,101,27 74,101,29 73,100,28 73,100,28 71,98,26 71,98,26 75,99,28 71,95,24 68,95,23 69,96,24 67,94,26 70,97,29 71,98,30 70,99,30 70,99,30 67,96,27 70,99,28 72,101,30 73,102,31 67,96,25 68,95,27 68,95,27 92,107,43 148,128,42 179,133,49 176,117,26 152,100,27 85,72,40 29,30,18 22,25,15 17,26,9 21,29,15 19,27,17 21,26,6 67,37,11 99,46,21 102,48,14 109,73,81 85,90,137 102,111,163 106,113,168 107,114,169 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
104,111,166 104,111,166 104,111,166 105,111,171 105,111,171 105,111,171 105,111,169 105,111,171 105,111,171 105,111,169 105,111,169 106,112,170 106,112,170 106,112,172 105,111,171 116,75,73 108,62,36 103,56,33 79,33,15 71,30,10 78,36,12 80,40,15 85,40,17 81,36,13 82,34,7 91,39,9 107,43,0 120,52,0 137,57,0 150,62,0 160,59,0 151,54,0 160,61,0 156,60,0 144,52,0 149,52,0 147,50,0 144,48,0 144,48,0 154,62,0 144,64,0 141,66,0 138,62,0 138,65,0 138,65,0 141,68,0 138,65,0 139,67,0 139,67,0 139,67,0 136,67,0 135,66,0 135,69,0 135,69,0 134,70,0 134,70,0 135,71,0 133,72,0 124,74,0 124,74,0 119,70,0 121,72,0 120,73,0 121,74,0 119,72,0 120,73,0 119,72,0 123,76,0 126,77,0 132,71,0 136,75,0 138,77,0 138,77,0 139,78,0 140,79,0 141,75,0 140,74,0 139,76,0 141,78,0 146,75,0 146,75,0 146,75,0 146,75,0 145,74,0 145,74,0 141,70,0 146,69,0 145,68,0 149,66,0 153,67,0 157,70,0 158,71,0 158,72,0 159,72,0 162,69,0 161,68,0 163,66,0 159,63,0 160,62,0 148,61,0 139,49,0 124,47,0 109,40,0 92,44,1 80,36,6 86,36,3 88,39,3 88,42,1 87,39,10 87,41,4 110,52,28 97,49,22 108,47,15 99,68,74 97,105,151 109,113,167 109,116,171 110,117,172 110,116,176 111,117,177 110,116,176 110,116,176 110,116,174 110,116,174 107,113,171 107,113,171 107,113,173 107,113,173
