255,252,222 255,252,222 255,243,213 255,252,218 236,225,181 242,227,187 255,240,200 255,245,205 253,238,200 242,227,189 255,238,198 255,238,194 255,247,202 246,225,184 250,229,175 255,242,209 238,234,129 221,222,74 232,233,115 207,208,101 175,176,69 156,154,53 140,138,39 116,112,34 225,203,167 252,229,189 253,234,197 189,169,92 255,246,208 255,245,206 255,242,211 255,243,201 217,200,161 255,242,198 241,219,181 249,226,184 237,214,172 255,249,207 244,221,179 242,223,184 255,250,218 255,250,221 255,251,222 255,248,216 255,254,222 255,254,222 255,255,218 255,255,216 255,252,220 255,252,220 255,252,218 255,255,221 254,240,213 94,94,120 92,90,110 83,81,103 62,60,80 60,58,78 76,72,92 76,72,92 68,65,82 78,75,92 59,56,71 65,62,77 73,70,87 76,73,90 79,76,93 84,82,102 80,78,98 63,62,79 67,66,83 69,66,83 71,68,85 69,69,81 111,104,102 106,98,85 99,91,78 95,90,78 126,120,111 147,142,130 148,143,129 146,141,127 150,147,134 147,141,132 130,119,114 133,122,117 120,111,107 134,125,121 107,98,94 102,93,89 104,93,90 112,101,98 114,103,100 115,104,101 110,98,86 188,174,145 91,79,67 88,78,66 74,65,57 78,74,68 74,70,64 81,72,64 239,223,179 228,209,174 227,208,173 239,220,183 252,236,203 247,233,204 255,246,209 255,255,219 255,254,220 255,249,214 254,242,212 255,247,217 255,251,219 255,248,216 255,250,217 255,248,215 255,251,217 255,250,216 255,250,215 249,238,205 254,240,211 255,246,217 255,249,214 255,251,215 255,251,220 255,248,217
255,252,222 255,252,222 255,252,222 255,245,213 249,233,191 249,234,194 255,247,207 243,228,192 255,255,210 249,234,185 248,226,188 246,231,182 253,232,191 248,227,186 146,121,36 153,133,56 216,220,64 221,219,100 221,215,109 192,188,83 161,161,61 148,147,52 130,127,46 96,92,30 97,86,40 172,159,111 189,172,107 120,91,26 229,206,166 255,251,212 250,233,194 238,221,182 200,183,144 250,234,190 247,225,187 255,241,199 255,255,213 255,245,203 245,222,180 242,223,184 255,249,217 255,251,222 255,251,222 255,249,220 255,254,225 255,250,221 255,255,218 255,255,218 255,254,222 255,254,222 255,254,220 255,252,218 239,225,198 92,92,120 92,90,110 84,82,104 62,60,80 59,57,77 71,68,85 67,64,81 76,73,90 80,77,94 56,52,65 60,56,69 69,66,81 67,64,79 67,64,79 77,76,93 76,75,92 59,58,73 65,64,79 63,59,72 67,63,76 66,64,74 64,55,66 107,98,92 113,104,98 101,95,86 118,112,103 114,108,101 112,106,99 113,107,100 111,108,95 120,114,105 113,104,98 109,100,94 109,103,98 102,96,91 119,113,108 102,96,91 111,102,98 111,102,98 109,100,96 111,102,98 109,99,87 200,188,160 68,62,67 67,61,66 69,63,70 68,61,71 63,57,64 71,61,60 243,226,187 238,219,184 220,201,166 226,207,170 238,222,189 242,228,199 255,246,209 254,237,198 255,243,206 255,251,212 255,255,223 255,250,220 255,252,220 255,252,220 255,255,222 255,255,223 255,251,217 255,255,222 253,236,197 255,250,206 255,254,212 255,254,212 255,254,215 255,253,214 255,255,212 255,252,208
255,255,219 255,250,215 248,234,205 255,239,209 229,212,173 229,215,172 228,206,172 235,214,173 255,239,198 247,226,185 255,239,202 240,220,174 255,244,207 255,238,201 240,216,179 204,200,70 204,207,56 203,202,64 193,187,71 168,162,58 145,142,48 132,129,44 113,111,37 94,92,34 85,81,21 99,94,23 193,179,134 255,251,214 251,232,193 255,241,200 255,238,196 226,208,176 204,183,142 243,222,181 244,223,182 235,217,175 255,238,201 253,231,193 251,229,191 221,202,165 255,251,222 255,250,219 255,255,222 255,253,224 255,250,221 255,247,213 255,249,215 255,253,215 255,252,214 255,254,216 255,252,218 255,254,220 208,196,166 93,88,117 88,87,104 86,84,104 62,61,78 62,61,78 71,69,81 71,69,79 79,76,91 85,82,97 57,50,60 62,55,65 70,70,80 67,67,77 65,65,75 75,73,85 79,76,91 61,59,69 66,64,74 65,61,70 66,62,71 67,63,72 67,63,72 111,104,102 111,105,98 103,94,88 112,108,100 105,101,95 107,103,97 105,101,95 110,106,98 111,107,101 105,101,95 110,101,97 107,98,92 120,111,105 109,103,98 104,98,93 106,100,93 115,109,102 107,101,94 102,96,89 109,100,92 195,181,154 70,66,75 68,64,73 67,63,72 65,62,68 59,56,60 67,62,64 237,215,181 222,204,172 224,206,174 219,202,167 238,220,188 248,232,201 247,230,193 255,235,187 255,242,199 232,212,166 255,254,218 255,254,220 255,254,220 255,250,216 255,252,220 255,252,220 255,244,212 255,248,219 246,227,188 255,249,201 255,244,196 255,254,206 255,251,204 255,254,206 255,255,206 255,250,201
240,221,184 255,250,215 255,249,220 255,247,215 255,248,213 255,243,205 246,224,186 255,233,195 244,223,182 255,240,199 255,250,207 255,240,199 255,241,200 253,231,193 251,229,191 212,214,61 217,217,74 214,211,73 199,194,73 169,164,55 142,139,43 125,121,43 94,91,26 87,84,29 86,83,30 80,75,20 206,196,158 255,243,209 252,233,194 255,239,199 251,230,189 225,207,175 215,198,163 236,219,184 244,227,192 237,222,186 245,227,185 255,234,196 239,217,179 252,233,194 255,243,207 255,239,202 255,248,209 251,236,198 255,247,209 255,248,211 255,244,207 255,255,219 243,228,192 238,223,187 249,228,187 255,247,206 166,157,126 86,83,100 88,87,104 86,84,104 62,61,78 59,58,73 67,64,79 66,64,76 69,66,81 82,79,94 64,57,67 67,60,70 66,66,76 64,64,74 65,65,75 72,70,82 80,77,92 59,57,67 66,64,74 61,57,66 65,61,70 62,58,67 65,61,70 69,62,65 112,105,103 102,93,87 106,102,94 103,99,93 103,99,93 103,99,93 107,103,97 103,99,93 103,99,93 104,95,91 109,100,94 93,84,78 109,103,98 107,101,96 97,91,84 92,86,79 99,93,86 98,92,85 95,89,82 195,181,154 60,57,61 66,63,67 58,55,59 56,54,52 65,63,61 61,56,55 253,231,193 225,208,173 223,206,171 232,215,176 211,194,155 216,199,164 244,228,186 255,237,189 255,247,204 254,234,188 255,254,218 255,252,218 255,254,220 255,252,218 255,254,220 255,252,218 255,254,222 255,248,219 255,247,205 255,254,204 255,252,204 255,250,202 255,251,204 255,251,203 255,255,207 255,244,195
234,222,181 255,252,218 255,252,215 255,252,220 255,244,212 253,237,206 232,211,170 249,228,187 255,244,203 255,247,206 255,239,196 255,242,201 255,242,201 255,236,198 255,246,176 225,221,103 226,220,104 210,204,86 190,187,64 174,171,48 153,152,30 126,124,36 92,87,32 84,83,27 85,85,26 81,79,21 103,96,55 255,250,217 245,221,184 255,240,199 234,215,176 211,193,163 243,227,196 255,250,218 255,250,218 255,254,221 247,224,184 252,229,189 254,231,191 249,226,186 242,219,179 255,237,196 255,237,196 240,223,184 255,249,210 255,249,205 255,249,205 255,244,200 252,235,198 255,247,212 251,233,191 255,234,194 146,135,120 88,87,102 87,86,103 81,79,99 58,57,74 62,61,76 74,72,84 72,70,80 66,64,74 82,80,92 54,50,59 53,49,58 66,62,71 66,62,71 67,63,72 70,67,73 73,71,83 59,57,67 65,62,68 62,58,67 62,58,67 61,57,66 60,56,65 62,58,67 90,88,89 101,92,84 104,100,90 94,89,86 85,80,77 85,80,77 68,64,56 78,74,66 74,65,59 100,91,85 91,81,80 92,82,81 77,71,64 89,83,76 85,79,70 100,94,85 111,105,98 119,113,106 123,114,110 243,231,205 95,93,89 102,100,96 89,87,83 98,96,92 91,89,85 89,85,77 245,227,183 221,202,165 245,226,189 219,200,161 205,186,147 233,211,175 246,225,184 255,236,188 255,247,204 250,228,192 255,246,215 255,255,223 255,254,222 255,254,222 255,255,220 255,255,220 255,252,218 255,248,214 238,221,182 255,253,208 255,253,206 255,250,203 255,255,206 255,255,204 255,253,202 255,252,205
234,219,181 255,249,216 255,255,221 255,250,218 255,250,218 250,235,199 235,214,171 249,227,189 254,232,194 253,231,193 243,221,183 239,217,179 143,119,82 107,83,48 109,86,57 117,93,58 100,80,50 84,64,32 106,83,41 155,138,71 176,166,58 152,149,39 107,102,29 84,79,24 85,82,27 86,85,29 84,82,35 255,237,195 243,220,180 225,204,163 217,198,159 186,168,138 255,249,217 255,245,213 255,255,224 255,247,214 245,222,182 244,221,181 245,222,182 249,226,186 248,225,185 246,225,184 251,230,189 244,228,184 255,241,197 255,254,210 255,243,199 255,242,203 255,239,200 255,254,212 255,237,195 255,248,208 125,114,99 88,87,102 86,85,102 81,79,99 53,52,67 60,60,72 69,67,77 72,70,80 69,67,77 80,78,90 62,58,67 63,59,68 63,59,68 63,59,68 65,61,70 62,59,65 72,70,82 57,55,65 65,62,68 66,62,71 62,58,67 66,62,71 56,52,61 62,59,65 66,62,71 105,100,102 104,104,104 100,95,92 86,81,78 115,110,107 103,98,97 100,95,94 96,91,93 97,92,94 94,89,86 92,87,84 98,95,99 96,93,97 95,93,91 88,86,84 96,94,95 91,89,90 96,86,85 240,227,204 86,84,80 96,94,90 102,100,96 101,99,95 95,93,89 100,96,88 245,227,183 235,216,179 238,219,182 248,229,190 237,218,179 237,215,179 246,225,184 255,242,194 254,233,190 225,203,167 255,251,220 255,252,220 255,250,218 255,249,217 255,252,216 255,254,218 255,254,220 255,248,214 254,237,198 255,249,204 255,246,199 255,244,197 255,251,207 255,243,194 255,245,198 254,236,192
255,245,203 255,243,204 254,237,198 253,238,198 248,233,195 242,227,189 250,233,196 242,225,188 241,222,185 255,242,206 209,185,148 162,136,97 147,121,82 116,88,50 111,82,47 149,117,83 138,104,70 135,101,69 153,121,89 140,108,78 136,109,73 114,95,38 141,136,54 88,83,28 83,80,25 84,83,27 82,79,35 241,226,186 250,227,187 246,228,186 204,185,146 216,195,168 255,255,220 246,235,200 253,242,207 255,243,211 229,213,169 255,234,193 242,221,180 250,226,189 239,217,179 254,233,192 255,235,194 253,237,193 250,236,191 255,254,210 255,251,213 251,236,198 255,241,201 255,250,210 243,222,181 251,228,188 103,91,81 88,88,98 89,88,103 80,79,96 61,59,71 67,65,77 71,69,79 74,72,82 69,67,75 85,83,93 68,66,74 61,59,67 68,64,77 67,63,76 66,62,73 62,62,72 67,67,77 59,55,64 64,59,56 68,63,62 67,65,61 66,64,62 65,62,66 64,57,60 66,59,62 68,60,66 71,66,68 69,62,62 62,55,58 69,62,65 69,63,58 65,59,54 62,60,61 63,53,57 63,53,54 54,52,48 59,49,48 59,49,48 56,46,47 52,45,45 50,44,39 54,47,45 52,43,39 232,223,204 86,81,78 99,94,91 94,92,90 90,88,89 86,86,86 91,86,83 249,230,191 224,205,168 228,209,172 209,190,153 234,215,180 213,194,155 240,223,176 236,216,168 239,221,177 228,214,171 255,241,198 255,246,203 255,253,210 255,246,203 255,241,199 255,249,207 255,241,203 255,243,205 243,228,190 255,244,206 238,222,180 244,228,186 234,215,176 255,244,195 255,255,209 255,255,207
238,214,177 251,227,190 250,228,190 249,232,195 255,241,204 245,228,191 255,236,199 241,217,182 199,175,138 150,123,87 148,120,82 117,88,55 101,77,44 160,133,99 134,102,68 155,123,91 134,102,70 140,108,76 139,110,75 133,101,71 133,103,75 129,102,70 124,101,70 92,78,60 88,79,48 89,83,37 90,81,36 255,253,216 255,236,196 242,224,182 231,212,173 211,190,163 255,255,220 255,249,211 255,248,210 255,240,208 233,211,173 228,207,166 214,193,152 216,197,158 222,205,166 215,198,161 208,191,154 246,231,193 255,252,214 255,242,205 253,234,195 206,185,144 227,206,165 230,209,168 254,231,191 250,227,187 95,82,75 83,83,91 86,86,98 80,79,94 57,55,67 64,62,74 72,70,80 73,71,81 68,66,74 85,83,93 69,67,79 61,60,63 64,56,62 68,60,66 69,63,70 67,63,72 55,53,61 55,52,56 41,35,40 27,20,20 36,22,22 34,22,22 33,26,29 41,38,44 37,34,40 33,22,29 38,20,17 33,22,19 27,21,26 49,46,52 41,38,44 32,29,35 35,22,15 41,20,16 29,24,26 48,39,52 41,37,48 40,37,41 38,22,20 39,21,18 39,33,38 44,43,48 40,36,45 45,35,39 56,47,41 57,48,44 51,44,42 48,46,47 47,47,47 60,55,52 231,212,173 204,185,148 198,179,142 196,177,142 190,170,138 191,173,141 230,214,172 254,234,186 255,254,210 255,252,209 255,252,209 229,215,172 252,238,195 255,244,201 225,210,172 250,235,197 249,235,192 255,255,212 255,248,210 244,229,191 254,238,196 255,254,212 255,247,208 253,236,187 255,254,206 255,254,204
252,228,191 243,219,182 248,226,188 252,235,198 255,241,203 224,205,170 122,99,70 115,91,56 110,83,49 142,113,78 128,97,58 151,124,81 102,77,47 153,122,85 110,81,46 147,118,83 133,101,67 140,108,76 129,97,65 125,96,65 134,101,74 107,88,76 45,43,44 44,41,45 37,30,30 44,37,35 78,67,50 255,243,208 252,229,187 251,232,193 230,211,174 202,181,158 231,208,168 249,226,186 249,226,186 255,239,199 237,214,172 248,225,185 254,231,191 255,248,212 255,249,218 255,244,207 255,242,210 255,251,216 255,252,217 255,250,214 240,217,175 251,228,188 244,221,181 238,215,175 252,229,189 245,222,182 97,86,81 88,84,93 92,92,104 79,78,93 56,55,70 62,61,76 66,66,78 65,65,77 71,74,83 81,78,84 85,77,96 68,67,60 49,45,39 69,59,47 76,56,6 84,59,15 55,43,48 41,38,44 47,45,55 58,51,63 66,39,32 69,41,41 58,55,61 46,49,58 51,49,59 60,57,61 72,46,34 66,45,34 55,48,62 53,49,58 47,43,56 55,50,66 69,46,31 70,44,32 51,49,57 57,50,64 50,50,58 51,50,65 72,49,36 68,47,34 52,51,56 50,50,62 60,58,70 41,34,48 59,38,27 58,37,26 52,31,27 38,36,37 61,61,61 53,48,47 247,228,191 225,206,169 234,215,178 234,212,176 218,201,164 232,217,177 255,242,202 247,229,185 255,254,210 255,244,197 253,241,202 255,248,211 242,230,189 255,243,199 217,201,159 243,227,185 248,233,193 253,238,198 242,227,187 255,249,209 255,251,209 249,233,191 249,234,194 254,237,188 255,252,200 255,253,206
237,213,176 248,224,187 219,200,161 255,251,211 238,221,184 130,105,75 96,76,44 123,101,65 107,80,46 112,83,48 164,133,84 148,118,72 132,103,70 99,71,33 154,128,89 121,92,59 156,124,90 137,105,73 149,117,85 148,116,84 109,83,58 92,81,78 91,90,95 103,102,107 111,106,105 84,79,78 47,38,32 202,185,159 215,192,150 211,192,153 213,194,159 177,156,131 233,210,170 236,213,173 255,232,192 234,211,171 255,243,203 247,224,184 243,220,180 255,252,216 255,242,211 255,248,212 255,247,215 255,255,220 255,255,220 255,254,218 255,233,191 249,226,186 252,229,189 244,221,181 255,241,201 243,220,180 95,84,79 87,83,92 92,92,104 89,88,103 56,55,70 74,73,88 80,80,92 79,79,91 75,77,91 86,82,95 87,86,89 84,79,78 222,200,106 255,255,145 255,255,81 255,255,95 178,150,71 59,57,65 76,73,88 67,60,74 73,47,35 67,44,31 67,60,70 64,64,76 61,59,71 67,61,68 73,45,36 71,43,34 63,63,75 61,64,73 65,61,70 63,58,76 77,51,37 80,49,39 61,58,73 62,58,69 65,63,75 67,63,83 84,53,45 79,58,47 65,63,71 61,58,73 61,57,68 58,52,59 69,49,40 65,46,34 64,45,31 38,36,37 38,38,38 58,53,55 247,228,191 244,225,188 226,207,170 239,217,181 230,213,176 229,214,174 255,243,203 251,233,191 255,255,211 255,253,206 247,235,196 237,225,188 237,225,184 255,249,205 231,215,173 255,240,198 250,235,195 243,228,188 251,237,192 255,252,207 255,244,202 252,236,194 255,247,207 255,242,193 255,253,200 255,254,206
255,250,212 255,255,216 255,251,214 255,241,209 141,123,91 98,70,43 130,102,73 117,90,58 113,86,52 151,122,89 137,103,58 149,112,70 143,112,75 156,128,88 154,122,88 123,94,63 136,104,70 148,116,86 125,92,65 123,95,68 81,71,61 90,89,94 110,108,116 133,129,123 234,227,198 236,227,198 210,195,184 69,55,39 255,236,194 255,233,193 221,202,165 198,177,150 241,218,178 247,224,184 243,220,180 255,241,201 255,236,196 243,220,180 244,221,181 255,255,221 255,253,222 255,249,216 251,238,206 255,250,216 255,249,215 255,243,207 246,225,182 248,225,185 255,236,196 255,232,192 255,247,207 243,220,180 96,85,82 88,84,93 92,92,104 89,88,103 62,61,76 74,73,88 83,83,95 78,78,90 84,80,89 99,87,77 255,255,135 255,255,58 255,255,73 255,255,71 255,255,61 255,255,60 236,186,37 103,98,114 60,57,74 107,100,112 103,78,75 80,60,53 103,96,108 89,84,102 83,82,99 113,114,135 127,117,116 82,73,69 103,102,119 111,106,122 93,93,90 197,197,183 98,84,68 165,149,134 208,210,195 211,205,212 87,102,74 101,116,88 71,74,64 71,62,56 198,192,183 206,199,197 66,58,66 202,191,184 201,195,186 54,50,44 120,115,114 116,115,118 39,38,41 53,48,50 255,240,203 245,226,189 228,209,172 229,207,171 231,214,177 244,229,189 255,251,211 249,228,185 255,252,208 255,245,198 241,229,190 249,237,200 242,230,189 255,255,211 229,213,171 231,215,173 246,231,191 244,229,189 255,244,208 239,224,188 252,236,194 255,252,210 231,216,176 238,221,172 255,253,199 255,251,202
255,240,214 255,248,222 255,242,215 251,234,208 100,81,54 123,98,70 103,79,44 128,104,71 85,59,36 100,72,43 148,110,64 143,109,66 154,126,88 116,89,53 92,63,30 127,95,61 142,110,78 118,85,58 120,91,67 97,73,51 89,87,85 99,99,107 117,116,109 232,227,188 255,244,200 230,218,179 212,199,167 192,178,160 255,242,204 247,224,182 236,214,178 175,158,132 246,224,186 245,221,184 240,216,181 250,226,189 236,213,171 237,213,176 226,207,172 255,255,222 255,252,218 255,251,217 255,242,208 255,244,213 255,244,213 251,234,195 228,210,168 236,219,182 236,219,182 218,201,162 234,216,174 224,206,164 95,85,86 88,86,96 94,92,100 93,91,101 63,63,75 74,74,86 86,84,94 82,80,90 115,107,113 255,255,67 255,255,82 255,255,81 255,255,69 255,255,66 255,255,71 243,191,31 109,73,44 108,112,154 107,105,127 97,107,141 111,116,140 87,95,115 99,107,127 92,99,134 86,93,107 86,96,112 85,88,106 87,97,113 84,97,112 92,107,121 124,127,136 205,198,182 200,192,181 200,192,181 212,205,189 208,201,185 141,184,124 93,132,71 71,83,76 103,111,99 201,193,180 209,201,188 209,201,190 203,194,188 199,197,179 138,139,131 115,119,121 114,117,124 122,126,130 50,49,52 246,232,189 220,201,166 220,201,166 221,202,167 218,199,160 241,226,190 251,237,194 248,228,182 250,234,192 223,206,171 206,194,157 194,182,145 215,202,168 229,214,178 238,221,182 249,232,193 243,231,194 253,241,204 248,236,199 224,207,168 252,234,192 246,228,186 255,249,212 255,248,209 255,241,199 255,242,200
214,197,169 255,245,217 251,232,205 97,80,54 101,82,55 124,100,74 98,75,46 108,85,56 117,93,69 94,64,38 146,112,71 116,89,55 103,83,53 86,65,38 98,70,41 116,87,56 114,84,56 125,95,67 108,82,57 89,69,51 97,96,99 108,109,114 156,149,122 246,235,189 236,224,185 222,207,169 190,178,152 143,138,126 136,121,110 212,193,156 211,193,161 185,167,146 252,235,200 255,240,205 247,229,197 200,183,148 242,225,186 242,225,190 251,234,199 250,232,200 243,225,193 245,228,191 221,204,167 236,220,187 252,236,205 255,241,202 239,221,179 233,216,179 229,212,175 194,177,142 242,225,190 245,228,193 103,93,94 91,89,99 94,92,100 94,92,102 55,55,67 72,72,84 80,78,88 88,82,87 255,255,68 255,255,75 255,255,67 255,255,85 255,255,84 254,219,53 145,92,0 84,59,42 112,122,140 109,114,151 95,106,137 92,107,139 101,110,133 86,97,128 104,116,138 84,98,121 90,100,118 124,140,169 83,93,113 108,123,139 95,105,123 96,104,122 124,124,134 200,193,177 199,194,182 201,195,186 210,205,191 207,203,186 128,173,101 109,147,82 66,80,73 93,104,93 205,197,184 210,202,189 205,197,184 186,180,173 190,188,170 129,130,122 113,119,120 114,117,124 124,128,132 52,49,53 232,216,174 217,198,163 230,211,176 232,213,178 252,233,194 242,223,184 255,249,202 255,236,190 255,244,202 240,222,192 199,186,154 226,213,181 234,221,187 246,233,199 244,232,195 233,221,184 237,225,188 249,237,200 246,234,197 229,212,173 235,214,173 248,227,186 228,210,166 233,214,177 228,209,172 217,198,161
147,117,89 155,125,97 153,125,96 75,62,41 85,67,46 99,75,49 97,76,49 141,114,82 103,75,48 129,102,66 135,103,71 111,86,56 94,80,53 116,98,77 105,81,57 130,105,75 101,78,49 117,94,65 99,78,55 84,68,55 100,99,102 110,108,106 220,208,167 255,241,190 228,216,179 213,199,170 166,159,141 115,114,119 104,101,107 170,156,129 157,143,118 136,123,100 251,235,202 231,215,182 255,247,214 217,202,166 242,223,184 242,225,186 237,220,181 246,230,188 255,243,201 240,224,182 219,202,165 229,212,175 241,218,189 212,196,179 229,210,187 216,199,171 225,211,182 198,180,148 232,219,185 235,222,188 101,94,94 88,84,95 88,86,94 97,95,105 65,63,73 69,67,77 76,73,79 82,79,94 255,243,117 255,245,84 255,242,102 217,169,74 115,72,27 80,43,17 83,60,59 75,63,75 111,106,133 63,55,74 91,88,103 96,107,134 98,109,140 82,93,124 106,113,138 88,99,126 89,90,109 66,66,78 69,69,81 73,73,83 72,72,82 83,83,93 74,72,80 168,169,161 77,75,76 166,164,160 88,84,78 79,73,78 148,177,126 89,122,68 64,82,69 87,100,88 203,197,192 203,198,184 200,190,178 74,72,70 181,176,175 68,63,65 116,112,121 57,57,65 46,47,52 64,58,63 255,241,199 224,205,168 230,211,174 232,213,174 230,211,172 230,211,172 255,244,200 249,227,180 255,250,206 228,210,178 212,199,165 227,214,180 241,228,194 247,234,200 223,211,174 234,222,185 227,214,180 247,234,200 240,228,191 226,209,174 228,209,170 231,212,173 235,216,179 209,190,153 237,218,181 240,221,184
122,88,56 187,153,123 215,186,155 115,95,77 72,57,35 139,107,73 117,94,65 105,79,54 124,96,67 115,88,54 132,109,69 74,55,32 91,76,56 60,44,27 97,78,55 108,87,60 98,74,48 105,81,57 82,61,46 82,71,64 97,97,94 114,107,91 253,240,192 247,232,183 224,209,173 191,180,147 153,146,130 115,113,121 99,99,107 150,135,113 183,171,145 174,161,138 247,234,200 248,232,199 246,230,197 220,205,169 248,230,188 236,219,180 231,214,175 233,216,177 211,197,154 234,220,177 228,211,174 221,201,169 112,104,121 147,156,179 91,115,193 13,59,153 46,58,132 193,187,164 225,212,178 223,210,176 98,91,91 89,85,96 88,87,92 95,93,103 64,62,72 69,67,77 81,78,93 79,75,84 82,74,91 64,45,49 63,35,35 57,35,43 47,41,48 33,30,36 73,70,74 130,114,127 79,57,60 75,68,78 57,57,54 104,112,142 102,114,138 84,96,120 106,114,132 95,106,133 70,69,86 76,72,85 74,70,81 60,56,65 80,76,85 54,50,59 78,77,82 139,139,139 81,77,86 146,143,147 83,77,82 72,65,77 61,88,47 97,130,76 63,81,68 85,100,88 105,102,106 111,111,108 195,186,178 83,78,80 157,155,156 79,76,80 96,92,101 62,62,70 52,53,58 72,67,69 255,236,195 231,212,175 223,204,167 230,211,172 228,209,170 234,215,178 239,221,177 255,237,189 255,237,195 216,198,166 221,208,174 222,209,175 223,210,176 234,221,187 244,232,195 250,238,201 243,230,196 230,217,183 229,217,180 210,193,158 234,215,176 234,215,176 230,211,174 237,218,181 237,218,181 227,208,171
56,37,12 216,193,162 195,170,140 82,62,32 119,92,60 137,102,64 91,66,38 70,46,24 102,83,60 119,100,77 66,52,27 88,73,51 110,91,64 79,66,45 119,100,73 128,108,78 105,86,61 90,70,50 84,68,55 79,70,64 89,85,79 172,164,128 255,245,195 254,239,192 221,209,172 212,201,166 151,147,130 112,111,116 97,101,105 136,119,95 189,172,148 165,150,128 235,223,186 244,232,195 254,241,207 218,206,169 243,227,183 244,228,186 230,213,174 241,225,194 88,77,60 99,88,69 228,212,179 218,199,172 117,115,127 81,82,103 64,85,153 32,67,156 50,67,139 199,187,161 238,222,189 214,198,165 97,92,91 90,86,95 92,89,93 95,92,98 62,60,68 72,70,78 75,74,79 74,73,76 74,75,78 45,44,59 52,50,62 53,50,65 96,99,110 136,136,146 70,65,67 117,96,96 106,94,110 113,94,98 50,49,66 97,105,137 82,95,121 85,98,126 107,116,139 88,96,126 97,98,117 73,69,80 73,69,80 79,75,84 73,69,78 73,69,78 65,63,71 76,74,82 69,67,77 69,67,77 71,69,77 69,67,75 122,165,107 83,119,64 66,83,73 78,97,86 125,124,127 145,155,147 207,203,186 183,176,174 75,72,78 73,70,76 67,66,71 66,64,72 61,58,64 69,67,68 255,235,194 218,199,164 218,199,164 241,222,185 216,196,164 218,199,164 239,220,181 246,229,182 255,240,201 226,208,176 219,206,174 228,215,183 226,213,179 232,219,185 218,202,169 229,213,180 230,218,181 234,222,185 228,213,177 207,190,155 225,206,169 228,209,172 216,197,158 228,209,174 233,214,177 234,215,178
89,68,41 91,70,43 110,91,64 97,73,47 100,72,45 112,84,55 96,77,50 81,61,41 96,77,61 102,84,63 85,67,48 117,96,69 97,79,58 49,35,19 59,42,18 74,55,30 87,69,48 82,60,40 68,56,44 82,76,71 84,78,69 253,243,190 255,245,191 255,243,194 237,225,184 226,216,178 155,151,132 111,110,115 94,98,102 136,119,95 175,158,130 164,149,127 228,216,179 246,234,197 237,224,190 219,207,168 245,229,185 255,240,198 255,242,200 214,197,171 88,76,66 94,84,72 168,156,130 215,200,162 55,58,94 23,53,143 27,56,151 24,58,154 44,60,139 179,165,147 225,212,180 215,202,170 96,91,90 82,79,85 88,85,89 89,86,92 60,58,66 68,66,74 75,74,77 75,74,77 67,68,71 74,73,88 76,74,86 76,74,86 95,95,105 120,120,128 74,70,79 194,182,198 68,61,71 71,70,75 57,56,59 88,87,104 88,90,115 85,88,106 71,82,83 88,94,113 95,100,110 79,75,86 76,72,83 80,76,85 76,72,81 82,78,87 78,76,84 80,78,86 81,80,83 76,75,78 78,76,84 85,78,88 126,171,103 89,122,66 61,80,69 80,99,88 135,135,132 128,134,151 198,194,177 182,173,169 78,77,80 78,72,79 75,74,79 75,73,81 69,66,72 78,73,72 255,237,196 198,178,148 199,179,149 198,178,146 203,183,153 206,185,158 228,209,174 231,214,167 232,213,174 185,167,135 193,180,148 206,193,161 234,221,187 218,205,171 224,208,175 227,211,178 223,211,174 207,195,158 189,174,138 185,168,133 197,177,145 183,163,131 185,168,133 191,173,143 162,144,112 173,155,123
57,40,16 62,43,20 108,87,62 68,51,27 93,75,56 78,60,39 85,68,44 75,58,34 91,75,58 93,77,60 76,55,30 95,75,45 60,44,29 70,56,40 58,44,30 83,67,52 85,69,54 91,75,58 65,49,43 89,83,78 149,145,124 255,253,201 242,228,174 255,243,192 235,224,180 218,208,170 163,159,138 110,109,114 92,96,100 165,148,124 171,154,130 172,157,135 255,244,205 251,232,193 255,239,200 245,228,189 234,216,174 240,224,182 239,223,181 224,207,181 85,73,63 89,78,73 125,114,99 249,236,213 58,61,97 55,87,165 66,99,174 40,71,147 49,59,135 232,221,202 233,221,191 215,203,173 110,98,88 104,96,83 101,97,106 91,87,96 72,69,75 73,70,74 80,77,81 87,84,88 62,60,68 64,62,74 61,59,71 66,64,74 67,67,77 89,89,99 62,61,66 143,136,150 79,72,86 55,52,58 108,108,118 117,124,147 111,117,136 85,89,104 71,81,78 90,93,115 89,93,106 93,91,111 59,59,67 64,69,77 64,69,77 61,66,74 65,63,73 74,72,82 60,65,73 64,67,74 61,58,64 177,172,160 120,161,102 92,123,71 59,80,76 78,96,83 123,137,149 108,127,160 203,196,176 202,190,178 92,93,96 69,60,75 72,76,80 68,76,83 56,59,68 69,62,60 255,253,199 211,192,155 224,205,168 235,216,177 204,185,146 237,220,192 242,224,192 255,252,210 255,250,218 237,223,194 234,222,194 233,219,192 247,235,205 252,240,210 244,230,201 242,228,199 240,227,195 254,241,209 255,242,213 244,230,201 255,241,210 255,241,210 241,227,198 230,216,187 207,191,158 232,215,180
