234,222,181 255,251,219 255,254,222 255,244,212 255,239,202 253,232,191 255,244,203 255,243,200 247,226,185 255,242,201 255,247,211 238,231,122 226,220,104 205,202,81 179,176,53 153,152,30 107,105,33 86,83,28 85,85,26 88,82,34 255,254,221 245,221,184 250,228,190 226,209,174 243,227,196 255,254,222 255,254,221 247,224,184 244,221,181 250,227,187 242,219,179 255,240,199 250,233,194 255,249,210 255,251,207 255,249,205 252,235,198 242,224,182 255,234,194 146,135,120 88,87,104 83,82,99 58,57,74 64,61,76 74,72,82 66,64,74 72,69,84 54,50,59 66,62,71 67,63,72 68,65,71 73,71,83 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 107,101,92 101,100,89 85,80,77 75,71,61 75,71,63 74,65,59 91,81,80 85,75,74 77,71,64 86,80,73 95,89,80 111,105,98 122,116,109 197,188,173 95,93,89 96,94,90 95,93,89 91,89,85 172,158,131 223,204,167 245,226,189 226,207,168 241,219,183 246,225,184 255,251,205 250,229,188 255,246,215 255,254,222 255,252,220 255,255,220 255,254,220 255,245,211 238,221,182 255,252,204 255,250,203 255,255,206 255,251,200 255,249,200
230,215,177 255,255,223 255,254,222 255,244,212 232,214,172 233,211,173 240,218,180 241,219,181 239,217,179 124,100,63 142,118,83 105,79,58 106,86,56 119,97,61 123,106,39 172,162,54 142,139,43 83,79,21 85,82,27 81,78,25 206,188,146 251,228,188 236,214,176 208,191,156 255,255,223 255,250,218 255,243,210 251,228,188 255,240,200 255,235,195 248,225,185 251,230,189 254,238,194 255,244,200 255,250,206 249,231,189 253,236,197 235,217,175 255,241,201 119,108,93 87,86,103 83,82,99 51,50,65 71,69,81 75,73,83 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 65,62,68 71,69,81 60,59,64 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 101,99,100 85,87,87 85,80,77 90,85,82 93,88,87 90,85,87 91,86,83 90,85,82 83,80,84 84,81,85 82,80,78 81,79,80 86,84,85 185,176,161 89,87,83 101,99,95 102,100,96 89,87,83 172,158,131 223,204,167 241,222,185 235,216,177 240,218,182 243,222,181 251,231,185 237,216,175 255,249,218 255,248,216 255,252,220 255,251,215 255,245,211 255,245,211 250,233,194 255,238,190 255,244,197 255,249,205 255,255,209 255,248,201
242,221,180 251,230,189 236,221,181 255,247,210 245,228,191 255,255,218 241,219,181 143,117,78 152,123,88 152,125,89 171,138,101 160,128,94 134,102,70 135,106,71 140,108,78 125,96,65 119,98,57 111,104,47 85,80,27 79,76,21 166,149,112 255,243,203 244,225,186 219,200,165 255,245,213 249,236,204 255,248,220 241,222,183 244,223,182 241,217,180 246,224,186 235,213,175 241,227,184 245,231,188 251,234,195 243,228,190 249,232,195 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 69,67,79 74,72,82 68,66,74 82,80,90 61,59,67 70,64,71 68,62,69 64,62,72 69,67,77 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 45,35,39 41,33,41 40,33,33 41,36,33 39,34,31 36,29,27 38,26,28 40,35,37 41,34,37 30,23,23 32,20,25 30,25,24 41,36,35 50,40,39 56,54,52 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 219,199,167 210,193,156 224,209,162 253,236,189 245,231,188 255,249,206 253,239,194 245,231,186 224,208,166 242,227,187 255,248,208 237,222,184 248,233,195 247,231,189 255,248,209 255,255,205 255,255,207
252,228,191 247,223,186 255,248,211 255,241,203 101,78,49 110,86,53 110,83,49 120,88,54 151,124,81 102,77,47 142,113,78 155,124,87 133,101,67 134,102,70 128,99,68 134,101,74 51,45,40 41,38,42 37,30,30 50,39,34 255,242,207 252,229,187 232,213,176 204,184,154 231,208,168 255,234,194 255,249,209 237,214,172 241,218,178 226,209,172 255,249,218 254,241,207 255,251,216 255,252,217 255,241,202 249,230,191 244,221,181 248,225,185 249,226,186 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 71,74,83 78,71,83 88,82,89 49,45,39 75,58,21 81,56,12 55,43,48 43,41,49 52,51,56 66,39,32 70,42,29 41,44,53 51,49,59 71,51,42 73,45,32 55,48,62 59,55,68 55,50,66 69,46,31 62,44,39 51,49,61 50,50,58 56,52,63 72,51,38 52,51,56 56,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 226,204,168 234,219,179 255,242,202 251,233,189 255,255,211 253,241,202 255,246,207 255,241,197 217,201,159 245,230,190 255,241,201 242,227,187 255,254,214 252,236,194 249,234,194 255,255,206 255,251,202
209,190,151 211,192,153 255,242,205 206,187,152 100,74,49 113,88,58 131,104,70 169,136,97 158,124,79 127,95,61 104,76,38 105,74,37 141,109,75 127,95,65 134,104,76 67,51,34 96,95,100 112,110,118 134,130,122 142,131,126 59,45,27 255,253,210 255,236,201 205,185,153 242,219,179 236,213,173 249,226,186 254,231,191 243,220,180 252,235,198 255,254,223 255,245,211 255,252,217 255,253,218 255,240,201 241,222,183 255,236,196 255,239,199 244,221,181 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 76,76,88 91,79,95 223,202,159 255,255,66 255,255,77 255,255,65 255,245,49 62,55,65 67,65,77 76,51,32 80,49,39 69,66,81 67,66,81 85,59,49 78,56,38 69,62,76 73,69,78 72,68,81 86,65,52 82,63,49 73,71,79 73,73,81 76,74,72 88,65,50 91,86,88 78,71,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 230,215,175 255,245,205 248,230,186 255,255,211 247,235,196 249,237,198 255,249,205 240,224,182 255,242,202 241,226,186 253,238,198 255,240,200 255,254,212 253,238,198 255,255,208 255,252,201
255,245,219 255,244,217 255,248,222 103,84,57 121,97,64 132,108,73 102,76,53 180,146,103 144,110,67 142,114,76 145,116,83 120,91,58 143,111,79 133,100,73 108,84,62 86,84,82 109,107,115 168,164,143 255,244,200 225,212,178 198,184,166 255,236,198 250,229,188 200,180,150 235,213,175 240,216,179 231,207,170 238,215,173 255,234,197 255,247,211 255,254,220 255,254,220 255,247,216 255,249,218 235,217,175 232,213,174 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 62,62,74 84,84,96 85,83,93 87,79,85 255,255,65 255,255,84 255,255,69 255,255,68 255,231,71 92,56,27 74,79,105 111,116,140 101,106,130 89,95,125 98,105,140 82,89,103 97,105,121 81,82,101 85,98,113 87,93,110 209,202,186 209,201,190 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 195,187,174 201,193,180 205,197,186 186,184,166 115,119,121 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,183 255,241,198 222,201,158 239,222,183 242,230,193 190,177,143 224,209,173 210,193,154 239,227,190 240,228,191 227,215,178 242,225,186 223,205,163 223,204,167 248,230,188 249,231,189
214,197,169 255,241,211 95,78,52 101,82,55 87,63,37 108,85,56 117,93,69 136,101,65 127,100,66 103,83,53 106,83,52 118,88,60 114,84,56 120,90,64 101,81,63 97,96,99 120,115,114 241,231,189 236,224,185 201,188,156 151,146,134 136,121,110 230,213,178 198,177,152 252,235,200 252,235,200 230,213,178 242,225,186 242,225,190 240,222,190 243,225,193 235,218,181 227,211,178 252,236,205 248,230,188 249,230,191 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 55,55,67 78,78,90 96,90,95 255,255,68 255,255,62 255,255,76 255,255,84 216,171,38 64,39,22 112,122,140 119,128,169 102,111,134 101,110,133 92,102,138 88,102,125 90,100,118 109,122,148 88,96,114 95,105,123 97,104,118 199,192,176 199,194,182 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,187 194,186,173 190,188,170 113,119,120 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 238,219,184 242,223,184 255,249,202 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,232,195 233,221,184 240,228,191 246,234,197 232,215,176 240,219,178 228,210,166 223,204,169 216,197,160
79,63,30 84,66,34 86,71,51 114,106,84 111,85,60 113,88,60 131,102,69 132,103,68 121,98,69 105,91,66 74,56,35 117,93,67 106,85,58 113,89,65 76,61,52 102,102,102 167,160,133 255,239,188 229,214,178 175,165,141 115,113,121 101,101,109 190,176,151 187,175,149 236,223,189 248,232,199 229,214,178 235,216,177 233,216,177 249,233,191 242,226,184 239,222,183 220,200,168 90,75,95 71,77,119 78,86,147 107,105,143 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,72 73,71,81 77,83,86 89,65,59 145,99,40 97,52,17 69,42,37 40,30,34 100,86,99 79,75,88 60,53,63 107,114,128 100,111,140 111,121,155 86,98,122 68,70,86 55,51,62 65,61,72 70,67,73 74,72,84 59,59,56 76,73,79 81,74,84 121,116,115 68,95,52 75,89,68 82,95,83 189,187,185 196,195,186 77,71,66 187,185,183 67,64,70 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,181 224,206,164 207,194,160 232,219,185 225,212,178 240,228,191 253,240,206 226,213,179 230,218,181 216,199,164 245,226,187 231,212,175 226,207,170 240,221,184
73,57,40 89,69,49 126,97,66 109,79,53 132,103,68 90,68,48 101,76,48 106,86,56 73,59,34 92,77,55 60,46,21 98,77,52 117,93,67 97,77,57 73,62,57 92,90,86 241,231,189 255,244,193 219,207,170 192,185,158 114,113,118 99,100,105 188,171,145 170,156,131 248,236,199 236,224,187 230,218,181 237,221,179 235,219,177 231,216,176 95,79,66 196,179,151 225,205,175 119,110,134 83,93,127 15,51,146 45,61,140 234,218,185 221,205,172 97,92,91 98,95,101 91,88,94 62,60,68 75,73,81 74,73,78 79,78,83 55,48,62 40,33,47 91,89,101 89,85,94 100,86,91 118,101,107 66,55,62 93,100,114 88,97,120 93,103,137 84,95,124 98,100,114 70,66,77 70,66,77 66,62,71 60,58,66 74,72,80 64,62,70 64,62,70 64,62,70 102,145,89 73,90,62 77,94,84 107,106,111 195,192,177 190,184,177 73,70,74 65,64,69 65,63,71 58,55,61 177,164,132 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 247,227,181 230,211,172 218,205,173 223,210,176 229,216,182 230,214,181 244,232,195 253,241,204 227,212,176 231,212,177 230,211,172 207,188,149 245,226,191 225,206,169
89,68,41 92,71,44 102,78,52 100,72,45 108,83,53 79,62,38 96,77,61 90,70,50 90,69,42 97,79,58 55,40,20 74,57,31 87,69,48 82,63,47 75,69,64 84,78,69 255,253,196 255,244,190 237,225,184 193,186,157 111,110,115 94,98,102 188,169,144 168,154,129 228,216,179 239,227,190 221,209,170 245,229,185 255,242,200 241,222,187 88,76,66 110,99,80 204,189,151 55,58,94 21,54,143 23,57,153 44,60,139 197,185,155 221,208,176 96,91,90 88,85,91 89,86,90 60,58,66 74,73,78 76,75,78 67,68,71 67,67,79 78,76,88 95,95,105 77,77,85 153,141,157 68,61,71 51,53,53 94,93,110 88,90,115 85,89,104 87,93,112 95,100,110 76,72,83 76,72,83 76,72,81 83,81,89 78,76,84 81,80,83 78,77,82 79,73,78 126,171,103 63,83,58 69,88,77 135,135,132 182,178,170 198,193,181 78,77,80 76,73,79 75,73,81 69,66,72 177,164,130 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 190,171,136 193,180,148 232,219,185 225,212,178 224,208,175 226,214,177 209,197,160 189,174,138 185,166,131 183,163,131 185,168,133 178,160,130 176,158,126
90,73,49 112,91,66 71,54,30 81,63,44 79,61,40 100,83,55 81,65,48 67,50,26 91,71,41 64,48,33 70,59,44 71,57,41 73,57,42 65,49,36 61,55,50 174,170,149 249,237,180 253,239,183 233,222,178 192,185,154 116,115,120 87,91,95 202,183,158 173,158,138 249,232,193 255,237,198 240,223,184 235,217,175 242,226,184 243,225,193 88,76,66 101,90,85 245,232,209 57,60,96 104,140,214 126,159,234 51,61,137 233,220,197 220,208,178 117,105,95 103,96,108 97,93,102 70,67,73 79,77,78 79,76,80 61,59,67 61,59,71 73,71,81 66,66,76 80,78,86 61,54,68 132,125,139 78,78,88 118,125,148 104,110,129 80,86,87 89,92,114 91,95,108 78,78,90 67,67,77 70,75,83 70,70,80 72,70,80 62,67,75 70,71,76 77,70,70 113,154,95 68,88,59 70,88,75 119,133,145 179,173,178 209,198,181 95,96,99 70,63,77 67,75,82 60,63,72 242,228,183 218,199,162 205,186,149 210,191,152 243,226,198 246,228,196 255,239,200 253,237,206 240,228,200 247,235,205 246,234,204 248,234,205 240,227,195 250,237,205 244,230,201 239,225,196 251,235,204 240,226,197 220,204,173 216,199,164
72,46,21 82,62,42 77,61,44 67,48,34 81,62,39 122,105,81 69,53,36 102,83,58 104,80,54 82,68,52 42,30,20 54,39,30 58,47,40 58,47,42 62,51,48 255,251,205 255,240,186 255,240,186 236,221,181 175,167,145 123,120,124 92,88,97 203,186,162 163,149,131 248,234,191 250,234,192 249,233,191 233,217,175 255,241,199 253,238,202 86,76,66 95,87,74 229,217,189 134,124,102 123,113,101 126,113,108 135,119,113 169,155,139 111,100,83 113,103,81 98,91,101 94,88,95 68,65,71 76,73,77 77,75,76 82,79,83 68,65,69 52,51,54 55,50,52 102,41,48 72,65,77 68,56,70 98,89,100 227,194,169 109,115,136 78,87,87 80,88,95 140,146,137 79,82,91 68,71,78 62,67,73 72,72,82 71,71,81 72,73,78 71,69,77 65,60,59 101,94,78 60,68,56 65,77,68 116,136,152 188,179,173 210,195,186 116,115,118 73,73,83 71,80,82 52,63,64 251,240,196 235,213,177 220,198,164 227,208,171 249,233,202 247,234,202 252,242,200 245,234,199 240,228,200 251,238,206 246,232,203 244,224,194 241,224,196 255,241,212 239,226,194 251,238,206 255,248,216 244,228,197 239,221,189 230,211,172
63,49,35 75,55,37 41,30,23 44,29,20 54,40,26 92,78,62 79,65,51 89,75,57 92,76,59 78,64,50 53,41,31 67,55,43 66,55,50 53,42,35 51,40,37 235,225,183 242,226,170 223,207,153 202,185,146 205,196,165 133,131,129 92,89,95 199,182,158 169,153,136 251,236,196 253,236,197 235,219,177 244,228,186 246,230,188 249,234,198 82,72,62 93,85,74 110,101,82 243,228,206 112,96,81 114,101,80 209,192,166 114,98,83 115,101,83 103,93,81 99,94,96 82,77,76 65,63,64 74,71,75 75,73,74 76,73,77 94,91,95 84,79,81 85,74,71 99,20,26 36,26,30 83,80,84 55,48,48 60,66,69 77,73,67 67,73,74 109,114,122 198,201,193 86,86,94 43,44,47 38,37,42 88,86,96 87,85,95 37,37,37 49,46,52 64,57,55 88,71,63 71,62,54 87,88,93 98,109,122 131,102,107 133,108,109 126,124,120 67,65,73 38,37,40 46,45,48 249,239,197 219,197,163 225,202,171 193,178,140 229,214,194 205,190,168 100,90,68 218,210,176 143,130,109 242,221,194 231,210,183 202,184,154 180,160,130 157,137,107 151,128,99 160,140,110 183,165,135 218,202,171 215,198,163 223,204,165
88,70,51 89,71,52 91,78,44 237,216,164 188,178,129 113,104,75 71,68,55 70,67,52 74,70,62 74,70,64 69,64,61 65,61,55 42,35,33 49,43,38 50,41,37 101,87,69 231,215,161 231,215,157 224,209,160 202,190,153 178,174,164 112,111,116 214,202,176 183,171,145 241,228,194 253,241,204 234,219,183 222,206,164 218,199,160 228,212,179 87,77,67 94,83,76 97,87,77 219,207,170 81,77,86 51,47,41 95,84,67 105,96,79 97,88,82 96,87,79 54,105,166 57,59,75 45,76,119 63,75,97 78,71,71 74,69,71 93,88,87 81,89,105 66,64,76 95,32,37 55,46,59 49,80,115 55,93,133 55,86,129 33,70,119 23,65,122 72,86,109 72,74,71 81,79,87 94,91,97 88,87,92 80,86,87 75,81,72 85,89,102 102,102,110 55,55,63 106,99,111 103,117,138 48,94,156 74,75,94 132,92,83 158,116,123 74,72,80 77,84,82 81,75,80 75,68,68 255,233,197 179,170,153 69,91,103 120,133,159 103,129,148 113,116,134 151,151,151 136,107,87 123,84,54 105,71,41 94,61,36 96,61,36 94,59,34 113,78,53 96,61,34 107,72,45 106,69,45 103,63,38 112,73,43 105,65,40
157,126,89 111,80,43 232,210,147 255,255,189 255,239,172 255,245,184 253,241,186 234,221,169 224,215,170 146,141,113 83,77,70 93,89,79 91,87,79 83,78,75 88,79,73 75,67,56 201,186,137 215,201,145 186,172,129 187,174,142 180,173,157 125,123,121 212,203,176 171,156,134 235,221,194 235,221,196 231,215,184 222,205,166 207,188,149 208,190,158 113,97,82 96,84,72 79,73,68 199,189,190 45,44,47 41,36,33 101,92,77 87,77,65 87,78,72 65,65,93 81,85,114 53,63,71 71,63,69 82,75,75 44,68,97 62,109,157 19,66,112 70,101,134 51,59,77 114,35,41 63,44,58 35,80,120 21,60,127 53,100,155 49,101,166 44,99,165 29,97,165 36,109,180 53,111,171 74,122,174 66,108,158 72,124,180 31,73,119 70,84,107 75,71,80 60,56,67 62,60,70 131,134,126 28,69,124 31,116,190 49,98,173 84,100,138 84,105,126 115,125,141 97,112,126 58,87,116 87,130,157 76,97,136 104,109,144 144,158,179 71,124,184 59,87,123 113,75,54 122,88,54 112,77,50 89,59,33 104,71,46 99,63,41 108,73,48 134,99,72 125,99,76 94,65,41 88,51,27 89,49,26 98,57,28 120,75,42
82,48,18 135,99,77 255,255,192 255,253,185 255,246,188 254,240,186 245,231,173 237,225,168 215,202,152 206,192,147 202,190,151 147,135,107 106,100,91 95,95,81 93,90,77 91,87,77 179,170,139 179,168,133 180,167,135 198,187,152 199,186,163 148,147,138 169,162,142 177,164,143 245,236,207 227,218,189 228,211,183 228,209,174 229,211,179 230,211,176 218,202,171 105,90,79 75,65,55 193,189,172 40,40,37 40,36,30 109,98,83 76,63,56 167,156,149 106,96,95 103,98,100 86,85,90 81,80,83 74,74,74 77,75,76 74,73,76 89,83,88 81,81,91 62,61,78 64,68,72 41,34,44 69,70,73 60,63,74 54,51,57 57,55,67 47,56,81 49,66,97 44,62,88 38,51,70 58,65,77 86,79,91 82,79,85 82,80,90 80,77,81 83,83,83 59,57,65 65,61,81 129,125,119 224,214,192 214,209,197 198,155,147 100,89,98 58,79,98 82,97,131 90,115,139 87,111,142 76,87,100 93,95,95 213,198,162 232,201,164 135,96,57 141,102,74 108,69,41 117,78,46 118,89,69 200,177,146 220,201,164 240,221,184 236,219,180 215,198,159 238,222,180 45,30,21 68,39,17 159,118,89 135,89,61 113,67,37
70,41,21 93,60,35 255,245,180 255,245,185 216,199,150 191,174,125 207,189,145 201,191,140 189,175,130 171,153,111 202,191,147 177,167,127 113,110,97 106,106,90 104,101,88 97,97,83 83,75,51 206,196,154 195,182,148 216,204,167 197,185,157 127,123,113 111,104,107 110,99,80 202,194,170 201,189,161 199,185,158 173,159,132 185,167,137 184,167,143 188,174,149 164,152,124 73,62,55 62,56,47 36,29,29 76,65,60 89,78,71 73,58,49 136,126,116 87,78,72 86,81,78 96,91,88 91,85,80 51,43,51 51,51,51 45,45,42 65,65,62 65,63,71 63,63,73 64,65,70 41,39,40 60,61,80 67,64,81 77,70,73 84,78,73 48,44,57 60,65,91 67,72,98 63,60,66 65,62,68 70,64,69 75,68,68 82,72,71 77,72,74 83,76,79 61,55,62 71,73,89 134,126,145 204,197,195 192,187,173 137,125,139 108,104,124 214,203,196 198,184,170 202,190,178 207,193,179 167,158,139 170,148,128 192,167,121 162,115,83 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,180,145 212,194,162 215,193,159 212,190,154 228,209,174 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
57,40,32 104,67,41 227,205,156 162,140,102 118,97,74 116,87,63 116,81,54 116,82,60 100,79,64 97,77,59 110,94,81 108,99,82 108,103,91 104,101,88 107,103,93 104,100,90 98,86,74 229,215,170 208,196,157 211,199,160 182,173,156 115,110,109 109,106,110 150,143,143 151,145,138 151,142,136 159,148,143 154,143,138 159,150,146 160,151,145 152,143,137 160,151,145 138,117,92 92,78,62 38,31,34 71,60,55 91,78,73 57,46,41 75,66,62 163,158,160 100,95,97 105,100,102 121,115,108 120,114,107 135,126,122 152,143,137 148,139,133 150,141,135 73,61,73 69,65,59 80,74,67 91,80,65 107,105,115 79,72,84 117,111,116 130,124,119 140,129,126 143,132,129 131,117,117 145,131,131 136,127,121 146,137,133 144,135,131 137,126,123 154,143,138 63,58,57 98,83,63 84,75,86 135,128,126 134,124,125 151,139,139 144,138,131 135,125,124 152,142,141 157,146,141 141,135,128 142,138,132 157,123,93 189,143,117 162,114,85 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 150,141,124 156,145,126 142,131,114 155,132,103 126,81,46 123,74,38 85,52,25 53,33,13 53,28,11 54,32,12
59,41,38 113,84,60 125,81,41 120,71,31 125,80,47 137,93,55 130,84,45 131,87,49 118,75,40 120,75,42 107,63,33 95,55,30 68,49,33 48,36,24 48,43,31 68,60,49 90,74,68 206,191,153 190,178,141 192,182,144 141,133,122 112,107,109 105,102,106 144,137,137 146,137,131 151,140,133 158,149,143 167,158,152 150,141,135 163,154,148 145,134,127 70,63,63 176,146,120 78,62,45 40,32,38 65,55,56 74,61,58 50,40,41 130,120,119 152,147,144 158,149,145 151,142,138 150,141,137 146,137,133 148,139,133 148,139,133 131,122,116 117,107,106 110,100,101 69,61,67 74,70,79 83,80,86 135,128,131 151,140,137 130,118,118 144,135,131 144,135,131 143,134,130 133,127,122 162,156,151 162,153,147 161,150,145 154,143,138 149,140,134 144,135,127 64,57,41 102,92,91 126,123,127 139,129,133 143,133,132 157,148,142 130,121,117 150,141,135 160,151,145 147,136,133 162,149,146 176,149,131 205,157,114 175,133,95 146,105,74 158,142,138 64,57,60 60,58,66 98,90,96 94,81,74 162,152,151 145,136,132 152,141,136 140,101,73 120,76,38 90,49,20 75,40,13 55,36,13 41,23,4 54,33,10 60,39,16
55,46,29 107,81,60 108,75,27 236,210,156 255,255,195 255,255,194 255,255,191 255,247,187 255,239,182 213,194,139 150,124,83 106,78,40 86,58,29 77,56,33 53,37,22 45,31,17 39,27,17 158,146,118 168,156,126 153,141,111 125,119,110 109,107,103 104,102,100 122,115,113 132,123,115 117,106,101 114,105,99 115,106,100 121,112,106 115,106,100 123,112,105 122,118,112 174,140,110 62,48,34 37,32,34 61,51,55 61,51,55 53,43,44 91,82,78 135,126,120 123,114,108 141,132,126 141,132,126 132,123,117 160,151,145 136,127,121 136,127,121 130,121,115 158,152,143 86,63,50 122,71,63 147,132,121 147,136,129 163,157,150 150,143,141 158,149,145 149,140,136 155,146,142 153,144,140 163,154,150 153,144,138 138,129,123 152,143,137 140,129,124 139,129,128 66,59,59 62,55,58 134,127,130 115,106,102 127,118,114 131,122,118 149,140,136 139,130,124 135,126,120 153,142,139 158,145,142 210,165,117 166,124,84 147,111,80 158,146,136 151,137,137 144,134,133 135,128,126 65,58,56 69,62,72 86,76,80 150,121,101 136,85,46 101,68,41 77,44,17 84,51,24 69,38,15 45,29,14 46,30,15 55,33,13 55,35,17
122,88,58 124,91,54 255,254,173 255,252,178 255,255,185 255,253,181 255,242,176 240,223,158 228,213,152 223,207,151 219,205,149 211,192,139 189,173,131 164,151,119 142,132,122 90,84,79 72,65,63 49,40,32 171,160,127 163,151,121 121,117,107 106,104,100 101,99,97 100,93,91 128,119,111 123,112,107 124,115,109 116,107,101 124,115,109 113,104,98 114,108,101 106,97,91 166,131,104 62,47,36 35,28,31 57,50,53 57,47,51 58,48,52 60,50,54 111,102,96 108,99,93 117,108,102 117,108,102 128,119,113 128,119,113 135,126,120 138,129,123 118,109,103 99,93,88 137,39,22 117,84,75 126,104,98 112,97,107 108,105,109 98,94,103 92,86,93 98,92,99 96,90,97 109,97,97 111,99,99 132,122,123 128,119,115 123,114,108 128,117,112 128,119,111 130,125,113 115,109,100 126,120,111 111,102,98 124,115,111 127,118,114 128,119,115 134,125,119 135,126,120 120,111,107 163,129,99 214,168,131 170,126,88 85,61,35 146,105,76 126,112,96 124,111,104 122,111,106 123,112,107 126,110,97 130,96,76 136,82,34 104,62,24 68,39,15 76,47,23 70,46,22 54,33,10 48,29,15 44,28,11 54,40,26 92,80,68
61,37,31 117,96,71 255,254,178 255,254,182 255,255,182 255,255,180 255,249,183 247,232,169 244,227,160 251,232,168 241,223,163 219,200,147 185,168,131 165,153,125 118,113,99 99,95,87 89,90,80 70,65,62 191,180,147 171,159,131 119,116,101 96,97,89 101,99,97 86,81,80 126,121,109 109,100,92 120,111,105 137,124,119 127,115,105 111,105,96 121,108,103 173,147,122 164,131,104 66,52,38 31,28,32 53,47,52 56,46,50 58,48,52 67,56,63 80,70,74 108,99,93 121,112,106 113,104,98 120,111,105 125,116,110 124,115,109 121,112,106 106,97,91 114,105,99 129,120,114 122,113,107 116,107,101 120,111,105 122,113,107 120,111,105 117,108,102 115,104,101 128,117,110 110,99,94 124,113,108 116,107,101 113,104,98 121,112,106 122,113,107 118,109,103 124,115,109 131,122,116 129,120,114 131,122,118 128,119,113 129,120,114 123,114,108 131,122,116 120,111,105 132,103,81 192,147,103 113,73,48 131,96,69 133,89,59 160,115,80 138,93,49 129,84,49 137,108,84 132,113,99 143,99,71 110,70,34 86,50,30 64,40,16 72,43,19 54,34,14 44,29,9 51,35,18 54,41,20 78,66,54 106,97,93 114,105,99
154,131,118 141,116,86 255,255,173 255,254,180 255,255,181 255,255,180 248,230,168 240,221,164 247,230,165 235,217,157 234,218,162 210,193,144 187,172,136 157,145,119 108,103,91 98,94,84 96,97,87 74,73,66 142,130,102 158,146,120 118,115,100 102,101,94 101,99,95 90,85,84 123,118,106 117,108,100 128,116,106 134,126,115 107,98,92 101,95,86 117,109,98 182,154,125 166,132,98 93,77,60 26,23,27 47,42,44 65,55,59 65,55,59 73,63,67 72,61,68 120,111,107 116,107,101 110,101,95 116,107,101 122,113,107 121,112,106 125,116,110 121,112,106 125,116,110 115,106,100 111,102,96 123,114,108 129,120,114 121,112,106 110,101,95 118,107,100 110,100,90 126,115,108 107,92,83 126,111,102 121,108,101 123,110,105 135,122,117 129,120,114 122,113,107 128,119,113 128,119,113 121,112,106 120,111,107 125,116,110 122,113,107 117,108,102 123,114,108 132,123,117 173,129,99 195,145,99 172,126,96 100,65,38 149,105,75 194,149,116 180,138,96 148,103,57 140,90,44 147,102,58 133,87,50 89,52,26 75,41,19 61,40,17 47,29,10 49,29,11 47,33,15 67,51,36 108,99,93 123,110,103 123,114,106 129,120,114
113,97,84 195,168,121 255,243,167 255,253,176 255,251,180 237,218,154 216,198,154 197,179,137 221,203,143 234,215,158 219,202,155 189,170,135 165,151,122 141,128,105 106,100,91 97,98,90 95,97,92 76,77,69 62,53,38 169,160,131 146,142,121 100,98,80 68,64,56 82,81,72 136,130,121 123,114,106 129,120,114 136,127,121 125,116,110 116,110,105 122,114,103 145,129,114 167,136,99 103,85,64 30,25,27 48,41,44 61,51,55 68,58,59 70,60,64 70,60,59 109,100,94 123,114,108 106,97,91 127,118,112 127,118,112 108,99,93 122,113,107 128,119,113 143,134,128 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 122,113,107 120,107,100 117,106,101 128,117,112 122,111,104 125,115,105 121,110,103 122,111,106 108,97,92 116,107,101 124,113,108 102,96,89 111,102,96 116,107,101 113,104,98 120,111,105 110,102,91 109,96,91 112,101,96 139,130,124 181,133,90 195,148,116 127,94,69 107,66,35 128,87,56 116,77,49 116,72,42 137,91,52 159,106,53 141,89,39 94,55,27 75,44,21 71,40,17 57,31,8 60,36,14 61,41,23 87,76,69 98,94,86 109,98,93 118,109,103 101,92,86 93,84,78
