139,174,251 145,181,253 152,189,255 153,187,255 148,181,252 152,189,255 155,192,255 154,190,255 149,183,255 129,163,255 107,146,255 90,131,255 91,132,255 78,121,255 72,114,255 94,139,255 81,127,255 149,195,255 136,174,255 117,157,255 101,144,255 92,136,255 91,135,255 90,132,255 255,239,210 255,228,199 250,226,193 247,223,190 254,229,199 255,236,206 255,240,207 251,227,194 251,229,191 255,238,204 109,106,112 103,98,114 97,92,108 101,96,112 102,97,113 97,92,108 104,102,112 222,202,182 243,218,190 255,230,202 227,201,176 255,231,203 238,213,183 255,237,207 255,233,204 247,222,192 255,230,202 247,222,194 244,219,191 241,216,188 255,233,203 190,176,160 102,98,111 227,212,192 237,213,189 249,224,196 220,199,174 247,222,192 226,202,178 240,216,190 231,210,185 249,223,198 255,233,197 254,227,193 255,247,208 244,220,187 248,223,195 218,198,168 222,196,173 245,219,196 247,222,192 245,220,192 238,210,181 247,223,186 237,230,240 159,187,249 162,188,250 157,187,250 159,187,251 160,190,255 163,195,255 161,191,255 161,189,253 160,190,251 154,183,251 157,187,250 152,182,243 152,180,242 154,184,238 154,183,242 154,182,244 153,184,240
150,183,254 161,190,255 152,189,255 148,184,254 148,183,255 154,186,255 158,191,255 137,174,253 130,162,255 112,145,255 81,124,249 84,127,252 69,112,253 69,112,253 76,118,255 81,125,255 94,139,255 94,141,255 82,126,255 86,131,255 105,150,255 99,143,255 90,135,255 114,157,255 255,222,185 251,224,188 250,226,193 255,232,199 235,210,180 254,227,195 229,205,172 255,231,198 255,240,204 235,214,187 108,106,116 103,100,115 95,90,106 103,98,114 99,94,110 96,91,107 108,104,115 235,211,187 252,227,199 251,226,196 241,216,188 255,237,209 252,227,197 255,231,201 255,234,204 248,225,194 254,229,199 230,205,175 231,206,178 227,202,174 251,226,196 208,189,173 101,97,108 234,218,203 227,203,179 242,219,190 219,198,173 255,237,207 228,205,176 221,202,175 232,211,184 236,210,185 255,231,196 252,225,193 255,232,191 245,217,188 247,221,196 219,198,171 223,202,177 223,202,177 241,216,186 247,222,194 242,219,188 255,234,197 255,239,218 155,188,252 160,190,255 161,189,253 160,189,255 163,192,255 162,196,255 162,196,255 166,194,255 163,192,255 158,188,253 160,190,253 158,188,249 159,189,250 158,187,244 158,188,249 158,188,249 157,185,249
95,135,251 119,157,255 116,155,255 135,175,255 102,142,255 84,127,252 95,136,255 100,141,255 98,139,255 101,144,255 91,134,255 87,130,255 91,136,255 98,143,255 104,149,255 96,142,255 79,122,255 68,110,255 70,112,255 78,121,255 74,117,255 76,119,255 71,114,255 85,132,255 255,231,199 255,243,211 250,226,193 255,239,204 255,230,198 255,232,203 254,229,199 252,228,195 255,240,215 244,223,196 112,105,115 103,98,114 97,92,108 103,98,114 102,97,113 97,94,109 111,99,113 237,214,185 253,231,197 252,224,197 251,226,198 254,226,197 252,225,193 252,228,195 255,237,207 255,234,204 255,234,204 240,212,183 249,225,192 255,231,199 245,217,188 220,199,176 103,96,106 234,220,206 233,210,181 255,236,198 234,208,183 250,227,196 228,207,180 230,206,182 251,226,198 235,210,182 251,225,186 255,232,193 250,224,183 255,229,197 255,228,201 230,207,178 233,212,185 231,210,183 250,228,192 254,230,195 235,210,182 254,227,191 255,236,200 163,198,255 166,192,255 161,189,255 165,194,255 161,190,255 160,193,255 160,197,255 164,194,255 160,190,253 162,195,255 164,197,255 162,195,255 158,191,255 161,191,254 156,190,255 147,185,255 149,186,255
67,110,249 69,112,251 67,112,252 71,115,251 67,116,250 69,112,253 68,110,254 67,109,255 67,109,255 68,110,255 67,109,255 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,255 68,111,252 70,113,252 71,114,253 72,112,252 73,113,255 81,125,255 76,117,254 251,227,194 255,238,205 254,229,199 255,241,208 255,233,202 255,245,212 255,238,210 255,237,204 255,237,207 215,197,176 108,101,115 104,97,111 94,90,101 99,94,112 101,96,112 96,91,107 110,99,108 227,204,173 240,215,187 251,227,194 248,223,193 255,236,207 251,224,192 255,230,201 252,227,197 251,226,196 244,219,189 254,229,199 243,215,186 255,240,208 255,232,203 235,214,189 100,98,106 218,208,198 233,207,182 247,222,192 240,216,190 244,218,193 230,206,180 236,210,187 252,227,197 222,197,169 246,219,183 255,237,199 239,211,171 255,233,201 255,233,204 244,222,188 221,200,175 232,212,182 255,233,203 247,223,188 238,213,185 252,224,195 255,231,201 163,180,211 161,191,252 157,190,252 159,191,255 145,181,255 119,157,255 148,186,255 162,195,255 164,198,255 160,197,255 151,188,255 144,180,252 138,173,252 128,164,255 99,137,247 81,123,251 82,126,255
69,114,252 69,114,252 70,115,255 68,113,253 69,114,254 67,111,254 66,110,253 70,113,254 71,113,255 67,109,253 67,109,253 65,107,251 67,109,253 67,109,253 67,109,253 68,110,254 68,110,254 69,112,251 70,113,252 72,115,254 74,117,255 75,118,255 84,128,255 140,170,255 255,236,204 255,238,203 255,231,201 255,240,207 255,239,207 255,241,207 251,226,198 255,239,206 255,235,201 159,143,128 105,101,114 103,99,112 97,93,102 103,98,116 101,96,112 96,92,105 107,94,102 238,213,183 248,224,191 250,226,193 255,240,207 255,230,201 255,237,205 255,238,209 255,232,202 250,225,195 248,223,193 245,220,190 252,225,193 255,232,200 255,229,197 235,214,191 101,99,107 199,186,181 230,204,181 237,212,184 239,216,187 247,223,197 234,208,183 234,208,183 255,232,202 233,208,180 246,219,187 250,221,188 244,218,179 253,226,192 255,232,203 235,211,178 217,196,171 219,199,169 255,231,196 243,216,182 244,219,189 252,227,197 255,233,206 199,198,201 144,180,255 142,178,255 91,128,245 79,117,246 164,201,255 207,242,255 191,224,255 161,199,255 154,191,255 153,192,255 149,187,255 139,176,255 137,174,255 125,169,255 95,136,255 68,111,250
77,120,255 75,118,255 68,112,255 76,120,255 94,138,255 78,122,255 77,122,255 79,122,255 68,111,252 68,110,254 65,107,251 71,113,255 68,110,254 68,110,254 68,110,254 68,111,252 69,112,253 71,114,253 74,118,254 79,123,255 86,130,255 77,120,255 77,120,255 216,225,255 255,245,211 255,237,204 255,241,208 250,226,191 255,237,205 255,235,206 250,225,195 255,237,204 255,238,209 125,113,103 102,98,111 102,98,111 99,94,110 104,99,115 102,97,113 97,93,106 102,91,98 231,205,180 247,222,192 255,237,207 249,224,194 250,226,193 252,228,195 255,239,209 255,239,209 255,230,200 255,245,210 252,228,195 255,232,199 255,244,214 255,236,206 231,211,181 103,101,111 155,145,149 226,200,175 248,223,193 236,211,183 234,214,184 248,223,195 242,217,189 254,229,199 236,210,185 251,227,194 252,225,189 251,225,184 255,242,207 255,240,210 243,219,186 228,209,182 226,205,178 249,226,195 253,225,196 236,211,183 249,224,194 255,229,195 255,241,211 96,135,240 204,237,255 176,211,255 184,218,255 201,231,255 184,216,255 174,203,255 161,193,255 154,190,255 112,151,247 67,111,247 67,112,252 68,113,251 76,120,254 69,111,255 67,109,253
68,110,254 68,113,253 69,111,255 66,113,255 62,109,253 65,112,255 67,111,255 69,111,255 81,124,255 78,121,255 71,113,255 68,111,252 68,110,254 71,110,255 71,114,255 70,113,252 71,114,253 74,117,255 75,119,253 74,118,254 71,114,253 77,117,255 75,118,255 245,243,244 246,223,192 199,175,151 255,246,211 255,237,202 255,238,206 255,240,210 255,231,201 255,230,200 255,232,200 116,105,102 99,95,108 102,98,111 101,97,110 103,98,114 102,97,115 97,93,106 104,92,97 235,207,180 255,236,206 254,229,199 245,220,192 255,230,200 255,231,198 255,231,201 255,230,200 255,238,208 255,239,207 255,231,199 255,241,208 255,241,211 255,234,201 244,221,192 103,99,108 130,119,126 225,201,175 250,227,198 241,218,189 246,223,194 252,227,199 245,220,192 243,218,190 234,208,185 238,213,183 240,213,181 246,220,181 255,233,198 254,229,199 241,217,184 221,200,175 219,198,171 255,232,204 255,243,213 241,216,188 248,223,193 254,230,197 250,224,185 211,246,255 210,239,255 210,240,255 187,220,255 172,206,255 158,197,255 161,193,255 156,190,255 126,166,255 117,157,255 119,158,255 132,172,255 111,152,255 86,126,255 70,113,254 74,117,255
72,112,254 71,111,253 70,113,254 69,111,255 67,111,254 68,112,255 68,112,255 71,111,253 70,113,254 70,113,254 71,115,251 78,122,255 77,118,255 78,118,255 72,115,254 88,134,255 83,128,255 75,119,251 76,121,250 82,128,252 88,130,255 77,124,252 78,124,255 255,237,200 251,231,201 250,227,198 255,244,210 255,239,205 255,237,205 255,248,217 243,218,190 246,223,192 255,243,217 117,104,112 99,95,108 101,94,108 98,94,105 99,95,106 102,98,111 98,94,107 117,103,103 232,204,175 255,233,200 255,237,204 255,231,203 255,234,204 245,221,188 255,237,207 255,231,201 237,212,182 243,218,188 248,223,193 255,235,202 255,235,202 255,245,212 236,213,184 101,96,112 114,103,112 217,197,167 235,215,185 242,217,189 238,213,185 247,223,190 237,212,182 231,205,180 248,222,197 241,216,186 252,228,193 255,241,202 255,238,198 252,228,195 247,223,190 219,201,171 230,210,180 236,211,181 255,242,209 238,213,183 240,215,185 240,216,183 255,230,202 184,216,255 168,201,255 165,199,255 169,203,255 153,189,255 156,190,255 170,204,255 183,219,255 157,195,255 159,197,255 137,176,252 130,167,255 117,154,255 111,151,251 101,141,255 112,148,255
74,118,254 72,115,254 70,113,252 70,113,252 70,113,252 71,115,251 69,115,250 71,114,253 71,115,249 74,118,254 71,117,252 71,115,251 72,116,250 74,118,254 72,116,252 74,118,254 83,127,255 81,125,255 96,143,255 95,141,255 99,140,255 90,133,254 97,139,255 255,239,203 247,222,192 250,225,197 255,238,205 254,229,199 255,241,206 255,231,198 250,225,195 247,223,190 255,234,203 120,109,116 98,96,108 98,94,107 99,95,106 101,97,108 101,97,108 97,95,107 136,120,116 235,210,182 251,226,196 250,225,195 244,219,189 248,223,195 242,218,185 252,227,197 254,229,201 255,231,201 254,229,199 255,231,203 243,216,184 255,232,200 247,220,188 240,217,186 103,99,112 104,96,102 220,199,172 233,213,183 249,226,197 233,210,179 254,232,198 238,213,183 234,208,185 243,218,190 235,210,180 240,216,181 255,229,195 240,217,177 255,234,201 250,228,194 233,213,181 225,205,173 241,216,186 255,235,202 251,229,195 233,209,176 245,221,188 252,227,199 166,189,252 149,187,255 150,183,254 155,187,254 155,192,255 168,202,255 156,189,255 155,187,255 161,194,255 172,206,255 184,216,255 183,217,255 190,222,255 172,210,255 149,190,255 146,186,255
75,119,251 75,119,251 71,115,251 70,114,250 74,118,250 77,122,249 76,121,248 75,119,251 74,118,252 72,116,252 70,116,251 72,116,252 74,118,252 74,118,252 72,116,252 71,117,252 74,119,255 79,120,255 79,124,253 78,123,250 84,127,252 84,126,254 96,120,208 255,232,202 255,230,201 255,233,204 255,241,211 255,241,211 255,248,213 255,233,200 255,232,202 255,233,200 255,236,204 112,105,115 102,98,111 100,98,110 99,95,106 106,99,111 101,94,106 96,94,104 161,144,134 231,203,176 242,217,187 255,230,200 247,222,194 243,218,188 248,224,191 255,234,204 255,233,205 255,234,204 238,213,183 250,225,197 234,210,177 255,231,198 242,218,185 249,224,194 102,98,109 107,100,110 232,208,184 241,218,189 241,215,192 246,223,192 255,242,206 248,223,193 244,218,193 255,232,204 238,213,185 243,218,188 246,224,188 229,203,164 250,226,193 234,210,177 228,203,173 229,204,174 248,223,195 254,229,199 255,231,199 235,208,176 247,222,192 255,236,202 200,203,214 151,183,250 154,186,255 154,186,255 153,183,248 152,182,245 158,186,248 154,183,240 158,188,253 159,189,254 181,211,255 164,198,255 156,193,255 145,183,255 145,187,255 119,162,255
77,122,251 77,122,249 75,119,251 79,121,251 81,124,247 81,124,247 77,122,251 75,119,251 72,116,252 72,116,252 72,116,252 77,121,253 75,119,251 75,119,253 71,117,252 74,115,252 73,119,254 79,120,255 77,122,251 79,123,255 81,127,251 82,127,255 145,153,199 251,225,200 255,234,202 255,232,200 255,230,198 255,239,207 255,242,207 252,225,193 255,232,203 255,231,199 253,229,203 106,103,109 103,99,110 101,99,109 101,97,108 102,98,109 99,95,106 97,95,107 192,176,163 243,214,190 246,223,192 250,227,198 238,212,187 238,213,183 247,223,190 255,234,204 251,226,196 247,222,192 247,222,192 244,219,189 248,224,191 255,235,202 255,234,201 250,228,194 104,100,113 110,106,117 230,210,178 244,224,192 238,213,185 242,217,187 244,220,187 233,208,178 247,223,190 252,227,197 242,216,191 236,212,179 242,218,185 231,203,165 255,236,201 244,220,187 241,218,187 230,207,176 219,196,167 242,219,190 241,218,189 236,213,184 237,217,187 247,220,186 252,234,213 155,184,243 157,183,247 157,183,249 162,189,246 163,188,241 164,187,239 164,188,246 162,190,254 160,190,255 161,191,254 160,189,255 154,192,255 131,168,255 136,175,255 123,163,255
80,123,248 83,126,247 83,126,247 81,124,245 83,126,247 79,121,251 76,120,252 74,118,252 72,116,252 75,119,253 77,122,249 81,127,251 77,122,251 74,118,250 74,118,254 74,118,254 76,120,254 75,119,255 76,120,252 78,122,254 81,124,249 84,125,251 243,228,217 255,231,198 255,236,206 252,228,195 254,230,197 250,226,193 255,232,197 253,226,194 255,233,201 255,232,203 239,225,198 106,102,111 103,99,108 101,99,107 101,97,108 104,100,113 97,93,106 96,92,105 224,206,185 245,217,190 241,216,186 250,225,195 252,228,195 243,218,188 248,223,193 255,236,206 249,224,194 254,229,199 244,219,189 245,220,190 255,234,201 251,227,194 255,231,198 255,233,197 104,100,109 102,98,107 244,220,187 250,228,194 252,227,197 255,234,199 255,233,200 245,220,190 244,216,187 251,223,196 244,219,189 242,215,183 252,225,191 229,202,166 255,232,198 236,209,177 249,224,194 237,212,182 233,209,176 249,225,192 246,218,189 243,219,186 234,209,181 250,226,191 242,219,179 158,184,232 157,182,235 157,182,237 158,183,236 160,188,242 162,190,254 164,192,255 162,190,254 162,190,252 165,193,255 169,197,255 157,190,255 152,187,255 154,195,255 139,178,255
84,127,248 85,129,246 84,127,248 83,126,249 77,122,251 77,122,251 75,119,251 76,120,252 77,122,249 78,124,248 84,127,248 84,127,250 83,125,255 76,120,254 74,118,254 76,120,254 78,122,254 78,122,255 76,120,252 78,122,254 83,125,253 83,122,246 255,239,204 255,232,200 255,238,208 255,237,204 255,233,198 255,235,202 255,235,200 255,231,199 255,233,204 255,237,202 217,204,181 108,105,111 103,99,108 99,95,104 101,97,108 101,97,108 99,95,104 96,92,105 243,224,201 246,218,189 252,227,197 250,225,195 249,224,194 252,228,195 254,229,199 250,225,195 255,230,200 250,225,195 249,224,194 236,211,181 252,228,195 248,224,189 252,228,193 240,216,181 105,98,108 112,108,117 244,222,188 243,220,189 248,224,189 254,230,195 255,235,202 242,217,187 252,225,193 253,225,196 242,214,185 245,218,186 253,226,192 230,203,169 255,239,203 255,230,196 249,225,192 230,206,173 241,217,184 235,211,178 251,224,188 255,236,200 245,218,184 246,219,185 247,220,184 169,184,227 155,180,233 164,189,244 161,189,251 160,188,250 161,191,252 163,193,255 165,193,255 168,196,255 171,203,255 165,201,255 141,177,255 123,163,255 118,157,255 111,151,253
85,129,244 85,129,246 81,127,249 78,124,248 77,122,251 78,123,252 77,122,251 78,123,252 85,128,249 85,129,244 86,130,245 86,130,245 83,126,249 78,123,252 76,120,252 77,121,253 81,126,255 82,127,255 78,123,252 78,123,250 84,126,254 81,126,255 255,238,199 253,226,190 255,239,204 249,225,190 242,218,181 254,230,193 235,211,176 252,225,191 255,234,200 255,235,198 190,180,168 108,105,109 103,99,108 102,98,107 105,98,108 104,100,109 99,96,102 101,97,108 252,231,206 239,212,180 255,232,199 248,224,191 240,215,187 244,219,191 254,229,199 255,230,200 255,231,201 247,222,192 247,223,190 238,214,181 244,220,187 255,237,204 255,238,205 255,236,200 106,103,109 105,104,109 240,218,184 244,219,189 248,223,193 247,223,190 251,227,192 241,219,183 254,227,195 255,233,201 249,221,192 243,219,186 249,225,190 232,205,173 255,239,203 255,233,201 238,214,181 247,223,190 223,198,168 227,202,172 255,232,198 255,239,200 255,233,197 255,241,205 255,246,208 185,178,176 162,187,242 166,190,248 164,193,250 162,191,248 166,199,255 171,204,255 170,206,255 152,190,255 135,174,255 119,159,255 108,149,255 96,138,254 99,142,255 109,150,255
83,130,246 82,128,248 79,125,249 78,123,250 78,123,252 79,124,253 81,126,253 84,126,254 86,130,245 87,132,244 86,130,245 87,131,246 86,129,252 79,124,251 81,126,253 82,127,254 79,124,253 79,124,253 81,126,253 83,126,251 83,125,253 81,125,255 255,235,208 255,230,194 255,230,196 255,243,207 250,227,187 255,241,201 255,237,202 255,243,209 255,238,204 255,247,210 156,147,139 104,101,105 104,100,109 103,99,108 102,98,107 101,97,106 102,98,107 99,95,104 249,228,203 237,210,178 255,233,200 249,225,192 242,217,189 250,225,197 255,231,201 250,225,195 255,232,202 245,220,190 255,232,199 244,220,187 255,232,199 254,230,197 255,231,198 249,225,190 105,99,106 102,101,106 245,220,190 245,217,190 243,219,186 255,233,198 252,228,193 252,228,195 254,227,193 255,239,205 251,224,192 249,222,190 242,218,183 236,209,175 255,244,205 239,212,178 231,207,172 243,219,186 235,210,180 241,217,184 255,243,209 255,246,210 255,237,201 255,248,212 255,241,200 228,211,185 165,194,251 168,196,255 162,191,248 165,195,255 139,177,255 138,181,255 135,176,255 135,176,255 130,172,255 124,165,255 114,152,255 105,146,255 88,131,254 86,132,255
81,127,251 79,124,251 78,123,250 82,127,254 83,129,251 83,130,246 83,129,251 82,130,249 88,132,247 85,133,244 87,131,246 87,131,248 81,126,253 79,124,251 83,129,253 82,128,250 85,128,253 85,128,249 86,129,254 84,126,255 78,125,253 88,129,255 255,239,211 255,244,207 255,248,211 255,233,196 255,240,204 255,241,207 255,238,202 252,225,189 252,225,191 254,227,191 121,114,112 101,98,102 105,101,110 101,97,106 103,99,108 103,101,109 103,101,109 97,95,105 251,227,201 240,216,183 255,231,199 246,219,187 248,224,189 248,224,191 248,224,189 243,219,186 254,230,197 248,224,191 255,231,198 255,233,200 255,245,211 255,238,204 255,240,206 255,241,204 101,92,103 103,101,109 243,216,180 241,212,181 252,225,191 250,223,187 255,237,201 242,215,179 255,230,194 251,224,190 255,232,197 255,233,199 246,219,185 236,209,177 250,223,187 255,233,196 250,223,189 251,227,194 255,229,197 254,227,193 255,244,208 255,246,210 255,239,204 255,230,194 255,245,205 255,239,197 86,127,253 95,136,255 104,143,250 141,178,255 141,179,255 138,176,255 136,173,255 128,167,255 112,148,255 115,153,255 107,145,255 95,138,249 78,120,248 78,123,252
78,123,252 78,123,252 78,123,250 81,126,253 82,128,250 82,128,250 84,130,252 84,132,251 87,131,248 85,132,246 88,132,247 82,128,250 78,125,253 78,123,252 82,128,252 82,128,252 83,127,244 85,128,249 83,129,249 82,128,252 82,128,250 120,152,248 255,238,200 255,244,205 255,244,208 255,243,207 255,238,202 255,231,195 252,225,189 255,232,195 254,227,191 251,224,188 116,106,110 100,93,103 104,100,109 103,99,108 99,95,104 101,97,108 98,97,102 103,101,111 249,227,193 234,209,181 255,243,207 255,229,193 255,230,196 255,236,204 255,237,201 255,237,203 255,239,210 249,222,188 255,240,206 255,238,206 255,234,202 253,226,194 255,229,197 249,225,188 107,98,109 102,100,108 242,220,186 248,223,193 255,230,194 255,236,200 255,236,200 255,243,207 255,237,201 255,234,198 255,233,198 249,221,192 243,216,180 236,209,175 237,211,172 255,241,204 255,238,202 255,233,197 237,210,178 253,226,192 255,239,203 255,233,196 255,235,199 250,226,189 255,233,192 255,226,189 91,132,255 105,149,255 124,164,255 131,173,255 139,180,255 134,171,255 126,161,255 116,151,255 102,140,252 111,148,255 87,128,250 84,127,250 83,126,251 79,124,253
79,124,251 79,124,251 79,124,251 81,126,253 81,126,253 82,128,250 82,128,250 85,128,249 88,130,246 119,159,255 99,141,255 83,128,255 81,126,253 86,128,255 105,145,247 133,173,255 94,134,252 83,126,249 83,129,253 82,128,250 83,130,246 211,227,255 255,241,202 255,231,194 255,239,203 255,239,203 255,234,198 255,238,202 255,243,207 255,242,205 255,247,208 255,246,209 116,109,112 101,98,102 104,101,107 104,101,107 101,97,106 104,100,111 103,100,106 104,102,110 255,245,211 247,222,194 255,241,205 255,239,203 254,227,193 253,226,194 255,243,209 255,231,197 255,236,204 245,218,182 249,223,184 255,229,195 254,227,195 247,220,188 255,229,197 255,232,199 116,105,112 103,101,111 255,243,209 252,228,195 253,226,190 255,232,196 255,241,205 247,220,184 242,215,179 247,220,186 244,220,185 247,222,192 246,219,185 249,222,188 234,210,173 255,232,197 255,241,205 255,229,193 255,229,195 255,237,203 255,232,196 255,251,216 255,244,207 255,241,204 255,237,197 255,241,214 117,153,250 121,160,255 129,165,255 124,159,255 124,162,255 131,170,255 122,160,255 114,151,255 91,135,250 88,136,247 85,128,251 82,127,254 82,128,252 92,135,255
82,127,254 81,126,253 81,126,253 82,127,254 82,128,252 82,128,248 84,127,248 154,192,255 206,242,255 211,248,255 166,207,255 107,148,255 92,136,253 127,166,255 198,235,255 201,239,255 161,201,255 149,189,255 108,152,255 87,128,250 81,133,247 248,243,242 255,237,204 255,238,205 255,231,194 255,234,197 255,237,201 255,232,191 255,237,201 255,239,202 255,237,200 249,227,189 115,110,112 103,100,104 104,101,107 102,100,108 104,100,111 108,104,115 103,99,108 105,103,111 244,221,192 248,224,189 250,226,191 251,227,190 254,227,195 246,219,187 255,230,196 244,217,183 255,234,198 255,230,196 251,224,188 255,236,204 255,240,205 255,238,205 255,234,201 255,240,207 136,126,125 102,100,108 246,223,194 240,216,183 255,230,194 255,234,198 255,229,193 253,226,190 255,229,193 247,220,186 255,231,196 255,233,198 255,229,195 255,240,205 235,209,170 255,243,203 255,232,198 255,238,204 254,229,199 255,231,198 255,246,209 255,238,202 255,244,205 255,229,193 255,231,198 254,227,193 144,170,236 115,154,248 101,144,255 90,135,247 119,159,255 103,146,247 112,154,255 113,157,255 111,149,255 88,132,249 88,135,251 88,136,255 93,139,255 86,132,255
81,132,252 78,129,251 83,126,251 85,126,252 87,128,241 102,142,240 131,167,239 225,255,255 212,245,255 191,228,255 160,200,255 128,171,255 108,149,255 179,213,255 210,244,255 198,238,255 188,228,255 169,212,255 148,192,255 109,151,255 107,146,255 255,236,203 255,238,199 255,238,201 255,232,197 255,233,196 255,231,195 255,232,199 255,231,198 252,228,191 255,242,207 255,234,192 113,108,107 102,99,105 101,98,104 108,102,109 107,100,112 104,98,105 103,96,106 109,108,113 255,231,201 247,223,188 254,227,193 255,238,202 255,230,198 255,246,213 255,237,202 250,226,193 255,231,199 255,238,202 255,230,194 255,234,200 255,241,206 255,236,206 255,231,201 255,241,206 160,149,144 103,99,108 246,225,198 255,239,206 255,237,200 255,236,200 255,248,214 255,241,206 255,237,201 255,240,206 255,237,205 255,240,208 246,219,185 253,226,192 238,210,170 255,251,214 247,220,186 255,234,200 255,230,200 248,223,193 245,221,186 255,231,198 255,235,202 251,227,190 245,218,186 246,219,183 224,216,224 107,148,255 99,142,255 102,146,255 90,133,255 79,124,251 83,128,255 82,127,254 78,126,247 95,141,255 93,140,255 115,159,255 87,130,255 80,122,250
81,129,248 93,137,254 113,152,255 114,156,255 202,242,255 206,243,255 215,248,255 214,244,255 206,240,255 163,204,255 137,179,255 130,173,255 177,217,255 196,232,255 196,228,255 165,205,255 141,183,255 135,180,255 135,180,255 123,166,255 132,168,255 255,236,192 255,234,192 255,244,207 255,245,210 252,228,191 244,220,183 243,219,186 247,223,188 255,242,205 255,241,206 251,228,188 112,107,106 104,101,107 102,98,107 104,100,109 104,100,109 109,100,111 108,99,110 108,104,113 255,239,206 255,240,205 255,239,203 255,245,209 255,232,198 255,231,197 255,237,203 250,223,191 250,223,189 255,236,200 250,223,187 255,244,210 255,243,209 255,238,203 255,239,204 255,229,195 198,185,180 104,100,109 225,204,181 254,229,199 255,233,198 252,224,197 255,237,205 249,222,188 251,224,190 253,226,194 255,229,195 251,223,194 255,232,198 254,230,195 239,211,171 251,227,190 255,234,198 249,222,186 255,234,201 255,231,198 248,224,191 249,225,192 250,226,193 255,236,202 255,229,195 255,239,207 255,242,209 77,122,251 81,127,251 82,127,254 79,124,253 79,124,251 81,126,253 82,129,255 84,130,252 88,130,255 98,141,255 79,124,253 78,123,252 78,123,252
91,127,238 229,255,255 229,255,255 179,212,255 171,212,255 164,205,255 195,231,255 206,241,255 195,231,255 156,199,255 143,187,255 170,212,255 188,227,255 191,230,255 187,225,255 164,203,255 148,189,255 140,183,255 136,179,255 127,167,255 126,159,234 242,218,183 252,223,188 255,233,197 255,232,196 255,247,211 255,246,210 255,232,197 255,246,209 243,216,180 254,225,192 238,218,186 115,108,111 107,101,108 108,102,109 107,101,108 112,109,115 102,98,107 109,106,110 115,111,120 255,230,196 255,232,199 255,248,211 255,237,200 255,235,204 251,225,186 255,238,204 248,224,191 255,229,195 255,233,199 255,233,199 255,228,199 255,232,197 255,241,205 255,234,202 255,235,196 217,202,193 102,98,107 182,164,145 254,232,198 255,237,203 255,235,202 255,234,199 254,230,197 255,234,201 255,233,198 255,233,198 250,226,193 255,237,203 243,219,184 240,214,175 255,250,210 247,220,186 246,219,187 244,220,187 244,220,187 255,230,198 250,223,189 252,225,191 240,216,179 255,229,195 250,226,193 255,232,196 87,123,236 83,129,253 81,126,253 79,124,251 81,126,253 82,128,252 92,139,255 100,147,255 92,138,255 82,127,254 78,123,250 78,123,252 79,124,251
168,199,255 230,255,255 225,254,255 187,226,255 186,226,255 190,231,255 186,220,255 173,213,255 159,197,255 147,188,255 138,179,255 170,213,255 189,228,255 180,218,255 163,201,255 153,193,255 149,188,255 139,180,255 140,179,255 137,176,255 171,189,217 255,239,204 255,247,212 255,233,197 255,243,207 255,238,202 255,244,208 255,231,196 249,225,192 255,229,193 251,224,188 247,227,197 118,111,111 101,98,104 108,102,109 108,103,105 102,99,103 100,99,102 103,100,106 112,106,113 255,244,210 253,226,190 255,242,205 255,246,209 255,231,197 255,239,205 255,238,204 251,227,194 249,225,192 254,230,197 255,235,196 255,241,207 255,234,199 254,230,193 248,224,191 255,236,200 239,225,211 102,98,107 159,143,126 255,234,200 255,234,200 255,233,200 252,228,195 255,234,201 255,231,201 249,225,190 255,230,200 238,213,183 251,227,192 249,225,188 252,226,187 255,238,197 236,209,177 254,226,197 238,213,183 249,224,194 246,219,187 251,227,192 251,227,192 255,240,203 255,232,200 253,226,194 255,246,207 103,129,207 85,127,255 81,126,253 79,124,251 81,126,255 82,127,254 93,140,255 79,125,249 88,133,255 84,130,252 81,127,251 81,126,253 81,126,253
201,235,255 167,206,255 151,193,255 159,203,255 166,211,255 170,210,255 169,208,255 168,210,255 144,180,255 137,176,255 136,177,255 164,205,255 168,210,255 161,202,255 140,180,255 139,178,255 137,176,255 137,176,255 137,176,255 137,176,255 253,239,225 249,225,192 255,233,199 255,239,202 255,237,201 253,227,188 255,241,205 255,244,207 242,218,181 244,217,181 254,227,191 222,205,177 120,113,116 102,99,105 103,99,108 106,102,111 111,108,114 107,106,109 102,101,104 115,109,116 255,243,207 255,241,205 255,246,209 255,233,196 255,232,199 245,220,190 255,237,204 255,238,205 255,230,198 247,220,188 254,227,193 254,227,195 254,230,197 247,223,186 249,225,188 255,228,193 253,238,218 104,97,107 134,122,110 255,239,208 255,233,197 254,230,193 251,227,194 244,220,187 240,213,181 251,224,190 241,217,184 234,210,177 233,209,176 240,216,183 251,224,190 251,225,184 245,218,184 255,230,198 255,231,196 250,226,191 241,217,182 234,210,177 255,230,198 255,238,202 255,240,203 255,230,194 250,224,199 160,151,147 84,126,254 82,127,254 81,126,253 81,126,253 81,126,253 82,127,254 79,124,251 81,127,251 114,159,255 88,134,255 81,126,253 81,126,253
