60,63,81 62,65,83 67,70,88 68,69,88 63,64,83 24,21,25 25,21,30 23,22,25 26,25,30 26,24,32 28,24,35 31,22,33 79,24,22 97,26,25 94,24,18 93,23,17 109,32,28 139,95,83 99,42,41 65,53,58 21,16,13 19,14,13 16,14,15 24,22,23 26,20,25 37,30,33 33,31,32 47,45,46 34,31,35 32,29,33 24,22,30 25,23,31 31,27,36 29,27,35 39,37,45 52,49,55 107,79,66 162,106,72 169,111,76 191,128,93 201,133,97 216,148,110 226,152,114 237,161,119 239,170,132 231,162,124 223,155,117 223,154,114 205,137,97 206,132,94 224,155,119 218,172,133 197,161,112 202,159,114 198,156,116 182,151,114 86,72,54 84,70,56 77,62,51 85,70,59 84,70,56 82,68,54 70,55,44 44,29,18 75,63,51 87,73,59 189,150,111 190,151,110 152,118,84 120,75,2 93,67,28 71,60,43 124,83,13 146,94,7 92,58,0 68,49,24 74,55,30 105,71,12 183,127,17 104,63,2 68,50,29 47,40,50 41,36,38 37,32,34 39,37,38 35,33,34 35,32,36 37,31,36 32,27,29 34,29,31 26,24,25 23,21,22 19,17,15 19,17,15 30,25,22 30,25,22 33,33,33 36,36,36 38,38,38 41,39,40 21,19,20 27,24,28 32,27,29 82,51,2 50,31,0 123,98,41 121,87,53 36,32,26 45,36,30 80,54,13 70,44,5 74,54,24 51,34,8 103,62,3 145,95,23 198,165,113 192,159,107 189,156,104 191,159,104 154,124,82 104,86,54 168,143,99 199,170,121 190,162,106 104,87,63 76,57,43 91,79,51 198,172,104
57,60,78 61,64,82 70,73,91 70,71,90 63,64,83 24,21,25 24,20,29 24,23,26 25,24,29 26,24,32 27,24,30 28,25,31 27,21,28 17,18,21 53,12,10 87,23,24 94,28,25 132,61,58 160,118,125 23,17,24 26,19,19 18,13,12 27,25,26 34,31,35 27,21,26 40,33,36 50,44,49 52,45,48 37,34,38 37,34,38 25,23,31 26,24,32 32,28,37 36,34,42 38,34,43 55,48,51 112,80,66 148,92,58 162,104,69 170,109,75 184,119,82 194,126,90 211,139,100 225,146,105 227,149,105 235,157,113 242,164,120 232,154,108 230,150,109 220,144,104 212,140,105 226,154,119 208,167,120 209,168,123 197,155,115 184,153,116 94,81,58 90,76,58 85,70,59 79,64,53 84,70,56 82,68,54 82,67,56 78,63,52 77,65,53 84,70,56 195,156,117 191,152,111 109,75,41 125,75,3 72,51,24 80,65,45 131,83,9 144,91,9 78,41,0 70,52,22 58,40,10 95,63,8 200,154,47 108,68,4 47,37,38 28,23,22 28,23,25 30,25,27 35,33,34 37,35,36 46,43,47 46,45,48 46,45,50 45,44,49 45,43,44 45,43,44 52,49,53 47,44,48 40,39,42 44,43,46 39,39,39 38,38,38 44,43,46 48,45,51 23,20,26 18,15,19 28,23,25 53,27,0 64,47,23 107,76,23 108,76,42 39,30,22 41,35,30 70,43,11 69,42,6 76,57,20 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 90,73,47 113,95,65 179,149,105 193,164,113 101,82,68 68,47,43 160,135,105 119,96,67
64,66,82 65,67,83 68,70,86 69,68,85 62,61,78 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 33,22,29 26,20,25 26,20,25 29,23,28 39,25,27 110,53,61 58,49,62 14,7,7 34,29,31 36,31,30 41,34,37 37,35,36 28,21,21 34,27,27 55,48,51 48,43,45 37,35,36 30,27,33 26,25,30 29,27,35 43,36,46 35,31,40 35,28,38 64,53,48 121,80,62 138,91,68 148,98,67 153,99,65 164,107,76 168,110,75 189,126,91 214,146,108 226,148,104 236,154,107 242,160,115 241,162,116 229,156,115 231,157,119 219,147,110 202,142,101 213,160,115 206,162,120 196,157,114 184,153,116 98,82,67 90,76,62 92,78,64 85,71,57 83,68,57 78,64,50 83,69,55 84,69,58 85,71,55 94,78,61 200,158,116 196,155,108 114,78,45 124,75,6 54,37,13 86,69,45 141,91,6 147,94,10 81,58,16 80,57,26 62,44,12 127,65,0 123,89,28 120,81,20 42,40,36 33,27,32 31,24,24 30,28,26 30,28,26 43,42,45 47,46,51 47,46,51 45,46,51 47,46,51 49,46,50 54,51,55 54,53,56 51,50,53 46,48,48 48,47,50 46,45,48 48,47,50 50,49,52 55,54,59 40,39,44 21,18,22 27,19,27 53,34,11 49,35,21 60,41,18 91,61,19 45,33,21 41,37,29 65,48,20 68,42,1 76,54,20 41,26,4 100,59,12 158,103,22 196,170,118 199,166,114 202,166,115 198,166,111 152,125,82 88,69,46 96,77,50 158,126,82 187,156,107 117,93,60 174,143,94 195,164,113 104,88,57
51,50,65 55,54,69 59,58,73 67,67,79 65,64,79 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 33,22,29 31,23,29 33,25,31 36,28,34 31,23,29 39,27,32 37,28,41 19,12,10 25,20,22 37,31,36 30,25,27 30,30,30 28,23,25 40,35,37 48,45,49 30,27,31 32,30,31 27,24,30 27,25,33 25,25,35 28,24,35 27,25,33 41,35,42 68,57,50 110,72,53 131,84,63 143,95,68 147,97,64 155,100,71 159,102,71 172,111,77 201,136,99 230,152,108 236,157,111 241,159,112 245,166,120 226,152,118 204,131,101 204,134,105 202,133,102 203,134,101 199,150,112 198,160,112 178,144,110 95,79,64 92,78,64 86,72,58 85,71,57 80,65,54 83,69,55 87,73,57 85,71,57 79,65,49 97,81,64 200,158,116 201,160,113 104,68,35 122,76,8 45,28,18 89,69,39 150,96,6 141,89,2 86,64,30 81,55,32 75,57,25 187,127,43 147,108,49 104,71,21 42,35,35 29,17,22 24,17,17 23,16,16 23,21,19 44,43,46 47,46,51 48,47,52 49,50,55 47,46,51 48,45,49 59,56,60 61,60,63 66,65,68 67,66,69 67,66,69 69,68,71 76,75,78 81,80,83 68,67,72 58,57,62 20,17,21 22,15,18 54,39,28 84,59,29 76,56,10 121,80,21 44,30,16 42,36,27 59,44,22 71,40,1 69,47,13 41,26,15 92,52,16 167,110,23 186,159,112 192,159,107 193,157,106 201,169,114 160,130,88 159,132,89 180,153,108 165,133,89 186,155,106 137,106,67 162,136,84 174,143,94 118,101,73
53,53,65 57,57,67 57,57,69 66,66,78 62,62,74 61,57,68 27,24,30 25,24,29 25,22,26 27,20,23 33,26,29 44,37,40 23,16,19 20,13,16 20,13,16 22,15,18 22,15,18 47,36,43 50,42,48 20,15,17 21,18,22 20,18,19 27,27,27 25,25,25 33,28,30 44,39,41 37,31,36 24,21,25 25,22,26 27,24,28 27,25,33 25,25,35 28,24,35 29,27,35 43,35,41 73,54,40 113,75,56 129,83,65 141,93,68 145,97,68 150,98,68 156,101,72 167,109,76 187,124,89 220,146,108 237,155,112 243,160,111 246,167,123 197,128,97 175,108,81 200,130,106 212,137,110 189,126,93 196,147,111 206,162,120 178,145,108 90,75,55 93,79,63 96,82,68 83,69,55 80,66,52 82,68,54 85,71,57 80,66,52 87,73,55 87,71,56 203,162,117 201,160,113 101,65,32 134,80,5 41,28,7 86,65,40 147,98,10 147,90,3 79,60,33 79,58,35 77,58,35 179,123,49 103,70,20 91,67,32 38,29,23 29,18,15 24,18,13 24,17,17 21,19,17 50,49,52 52,51,56 61,60,65 64,65,70 53,54,59 54,53,56 76,75,78 79,80,83 81,82,85 86,87,90 81,82,85 78,79,82 83,84,87 98,99,102 88,89,92 63,64,69 32,29,35 28,21,21 43,36,34 103,72,35 46,26,6 83,68,30 53,32,5 44,35,27 66,51,31 63,41,7 66,46,37 44,28,11 90,52,15 160,99,20 185,153,107 195,162,110 192,159,107 192,162,104 169,137,91 165,138,95 182,153,104 161,133,93 187,157,101 184,153,102 120,99,74 66,44,36 101,88,67
58,58,70 58,58,68 60,60,72 65,65,77 66,66,78 62,58,67 28,25,31 28,22,29 27,22,24 30,23,26 35,28,31 26,19,22 16,9,12 15,8,11 14,7,10 15,8,11 15,8,11 19,12,15 51,44,47 20,15,17 19,16,20 23,17,22 27,25,26 24,22,23 25,23,24 26,24,25 23,20,24 23,20,24 24,21,25 25,22,26 25,24,29 24,25,30 27,24,30 32,30,38 34,26,32 67,51,38 108,74,56 121,80,62 136,91,68 143,97,69 148,97,69 151,98,71 159,104,73 173,110,79 211,139,102 233,155,111 246,163,114 248,169,125 202,132,103 164,97,72 115,57,33 95,48,27 135,88,65 158,105,78 223,166,135 181,146,108 90,75,55 87,73,57 91,77,63 92,78,64 77,63,49 83,69,55 78,64,50 83,69,55 86,72,54 87,71,56 209,168,123 200,159,112 95,59,26 137,82,1 38,24,10 82,54,27 151,95,3 153,97,5 82,63,40 84,63,36 85,61,26 211,153,48 120,94,44 73,55,25 33,28,27 25,20,22 24,17,17 24,17,17 25,23,21 55,54,57 64,63,66 82,81,84 91,92,95 71,72,75 69,68,71 97,96,99 137,138,141 138,139,142 130,131,134 131,132,135 124,125,128 109,110,113 107,108,111 101,102,105 71,72,77 40,37,43 27,20,18 42,37,34 104,73,34 63,45,15 150,106,39 54,33,6 45,36,28 56,50,41 58,49,45 66,51,31 51,36,16 96,58,23 179,118,39 186,154,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 156,134,98 77,60,50 94,76,57
59,59,71 59,59,71 62,62,72 65,65,75 63,63,73 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 17,10,13 17,10,13 15,10,12 16,11,13 20,13,16 23,20,24 20,17,21 32,26,31 24,21,25 23,20,24 20,17,21 21,18,22 23,20,24 19,16,20 22,21,24 23,22,25 24,22,30 24,22,30 23,21,29 18,19,22 28,22,27 63,49,31 108,76,60 118,80,61 134,91,72 142,95,72 147,101,71 150,102,75 156,104,74 176,115,83 203,135,97 228,155,114 247,168,120 250,171,123 223,143,109 219,139,103 211,131,95 190,118,81 130,73,44 132,82,49 186,142,100 191,158,119 94,77,53 90,74,57 86,72,58 84,70,56 80,66,52 85,71,57 80,66,52 78,64,50 91,78,55 86,71,51 199,157,115 200,159,112 94,62,32 145,86,11 38,29,12 130,94,43 153,96,9 155,95,4 71,59,29 93,74,39 84,59,29 218,155,65 92,60,5 62,48,23 30,30,27 23,21,19 24,17,17 27,20,20 25,23,24 69,68,71 114,113,116 146,145,148 157,157,157 107,107,107 74,73,76 62,61,64 163,164,167 179,180,183 86,87,90 65,66,69 124,125,128 164,165,168 119,120,123 107,108,111 85,84,87 51,47,56 20,15,12 29,22,25 94,62,16 45,27,6 94,65,41 60,36,1 47,41,32 59,48,43 63,39,15 96,69,37 56,43,20 86,53,16 176,114,33 189,160,111 192,159,107 176,145,94 201,171,113 197,166,117 145,120,72 86,68,36 113,89,63 189,160,107 201,169,114 196,163,111 91,71,39 161,132,97
58,58,70 58,58,70 59,58,73 58,58,70 60,60,72 62,61,66 29,23,28 29,21,29 24,17,20 29,22,25 19,12,15 16,11,13 16,11,13 20,13,16 15,8,11 19,12,15 21,14,17 17,10,13 21,16,18 23,20,24 28,25,29 24,21,25 18,15,19 18,15,19 18,15,19 20,17,21 19,16,20 18,17,20 23,20,24 23,22,25 24,21,25 23,22,25 20,19,22 17,18,21 27,21,26 57,41,35 100,69,57 114,80,62 128,90,69 134,93,73 140,98,76 145,99,73 154,103,75 169,113,79 191,128,93 223,154,116 246,171,124 251,173,127 214,154,115 206,146,107 205,144,108 193,135,100 184,126,93 200,156,118 205,164,119 190,157,118 99,81,62 86,70,57 80,66,52 79,65,51 83,69,55 82,68,54 83,69,55 84,70,56 85,72,49 86,71,51 191,149,107 205,164,117 93,61,31 152,94,12 39,29,19 175,140,75 161,120,59 152,110,45 69,50,25 94,70,33 88,59,26 200,138,41 97,64,16 60,46,21 23,23,20 17,15,13 22,17,16 25,20,19 24,22,23 71,70,73 138,137,140 96,96,96 88,88,88 74,74,74 53,52,55 44,43,46 78,79,82 96,97,100 79,80,83 37,38,41 76,77,80 124,125,128 110,111,114 101,102,105 93,92,97 62,58,67 18,16,12 27,20,23 86,54,8 66,43,14 157,118,61 60,36,1 49,43,34 47,36,29 76,48,10 67,44,15 62,48,21 89,55,14 176,115,31 199,173,121 194,162,105 199,168,115 203,173,115 198,165,113 178,147,96 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 173,141,99 143,126,98
60,58,68 60,58,68 65,63,73 64,61,76 66,63,78 29,28,31 21,16,18 30,23,26 24,17,20 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 19,12,15 17,9,15 23,17,22 21,18,22 21,18,22 19,16,20 18,15,19 18,15,19 19,16,20 19,16,20 17,14,18 20,19,22 22,22,22 20,19,24 22,21,24 22,21,26 20,18,26 20,19,24 23,23,23 50,34,30 93,62,50 107,78,58 118,85,60 130,90,67 133,92,74 142,100,78 147,101,75 166,110,84 183,125,92 209,143,109 243,167,125 242,174,129 196,144,112 191,139,109 185,137,110 184,133,109 175,130,107 180,141,102 202,159,114 193,160,123 100,83,59 81,64,54 80,66,52 78,64,50 85,71,57 82,68,54 76,61,50 80,66,50 84,70,56 85,69,52 190,148,108 196,152,110 100,66,36 166,101,12 40,28,18 166,135,82 149,119,73 131,95,48 74,53,26 98,72,33 75,56,29 188,127,11 128,90,44 58,39,23 33,27,34 25,24,29 23,20,24 23,20,24 25,22,26 56,53,57 79,78,83 41,40,43 41,40,43 41,40,43 39,38,41 46,45,48 48,47,50 46,45,48 104,103,106 150,149,152 103,102,105 61,60,63 46,45,50 57,56,61 71,69,77 72,69,75 21,16,15 31,21,25 80,47,0 62,42,10 91,60,37 73,45,5 57,48,42 48,37,18 79,48,11 59,46,25 76,53,24 97,55,17 177,117,33 197,171,119 203,171,114 203,171,114 200,168,111 200,164,113 192,162,106 154,128,87 95,70,51 155,124,87 182,154,98 195,162,110 195,161,116 87,69,64
60,58,68 60,58,68 68,66,76 66,64,76 66,64,76 27,26,29 75,68,82 30,23,26 24,17,20 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 21,14,17 19,11,17 25,19,24 24,21,25 20,17,21 17,14,18 18,15,19 18,15,19 18,15,19 18,15,19 17,14,18 20,19,22 22,22,22 22,21,26 20,19,22 20,19,24 19,17,25 19,17,25 19,18,21 47,34,31 81,60,45 99,74,55 111,82,60 126,88,67 132,91,71 135,92,73 142,97,74 161,108,85 178,121,92 201,138,105 237,161,121 232,165,122 182,134,109 180,133,110 176,135,108 190,142,113 207,154,127 179,137,97 203,160,115 190,157,120 100,83,59 81,64,54 77,63,49 76,62,48 83,69,55 84,70,56 79,64,53 86,72,56 83,69,55 85,69,52 187,145,105 192,148,106 101,67,37 174,109,20 40,28,18 153,118,62 151,100,31 130,89,32 68,49,24 94,67,33 72,51,24 217,148,42 91,60,9 57,38,22 34,28,35 24,23,28 23,20,24 23,20,24 25,22,26 52,49,55 52,51,56 128,127,130 76,75,78 47,46,49 50,49,52 50,49,52 51,50,53 65,64,67 51,50,53 47,46,49 45,44,47 43,42,45 66,65,70 76,74,82 85,83,91 79,76,82 36,31,30 51,41,45 81,48,0 78,42,11 192,149,73 69,41,1 57,48,42 34,31,16 61,44,20 59,45,29 85,62,33 109,67,27 180,120,36 195,169,117 203,171,114 201,169,112 195,163,106 196,163,111 193,165,109 151,126,82 83,63,45 128,104,71 165,139,85 206,174,119 182,152,108 82,69,62
61,59,69 60,58,68 60,58,68 65,62,77 65,62,77 23,23,20 22,18,12 31,24,27 19,12,15 27,20,23 17,10,13 20,13,16 21,14,17 21,14,17 22,15,18 21,14,14 20,13,16 21,13,19 21,18,22 17,14,18 16,13,17 17,14,18 18,15,19 18,15,19 18,15,19 18,15,19 19,16,20 21,19,20 20,20,20 20,19,24 22,21,24 20,19,24 22,20,28 20,18,26 23,22,25 45,31,31 81,60,47 95,70,51 109,80,58 118,84,64 125,89,67 127,91,69 134,93,73 147,100,77 168,115,90 190,131,101 223,155,119 219,157,119 175,130,107 192,146,120 179,122,91 170,100,67 179,104,75 159,103,67 207,162,118 188,153,117 93,76,52 85,68,58 82,68,54 79,65,51 82,68,54 80,66,52 83,68,57 85,71,55 84,70,56 83,67,50 189,147,107 209,165,123 103,69,39 180,115,26 41,29,19 151,117,56 158,99,8 155,91,4 55,46,27 102,84,42 85,60,32 180,116,20 121,82,39 61,42,26 35,29,36 23,22,27 23,20,24 23,20,24 25,22,26 49,46,52 47,46,51 51,50,53 68,67,70 86,85,88 159,158,161 153,152,155 124,123,126 100,99,102 94,93,96 86,85,88 80,79,82 81,80,83 101,100,105 111,110,115 108,107,112 102,99,105 42,37,39 42,32,36 82,49,0 51,35,2 91,67,32 69,41,1 57,48,42 37,28,22 53,50,35 62,47,38 95,71,38 111,68,19 178,117,33 186,160,110 203,171,114 201,169,112 195,163,106 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,158,103 111,93,63
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 21,13,19 17,9,15 16,9,12 18,15,19 21,18,22 20,17,21 17,14,18 17,14,18 18,15,19 18,15,19 19,16,20 17,14,18 19,16,20 21,19,20 23,20,26 23,19,28 24,20,29 22,20,28 22,20,28 22,20,28 22,20,28 22,20,28 43,29,31 79,58,47 95,70,51 103,74,52 111,82,62 121,87,69 125,91,73 128,90,71 135,90,69 154,108,80 176,124,94 200,142,107 201,143,110 191,141,110 123,79,51 125,94,75 134,101,62 217,173,135 102,52,19 209,168,119 181,146,110 95,79,62 84,70,56 80,66,52 79,65,51 83,69,55 79,65,51 79,64,53 86,72,58 83,69,53 91,76,56 199,157,115 216,173,128 113,79,47 177,107,11 43,31,19 173,136,81 141,95,25 128,82,16 57,46,27 102,81,40 84,57,25 180,121,26 80,47,0 64,45,29 34,27,37 21,18,24 21,19,20 21,19,20 27,25,26 67,66,69 65,64,69 83,82,85 111,110,113 119,118,121 98,97,100 102,101,104 94,93,96 86,85,88 115,116,119 115,116,119 113,114,117 121,122,125 109,110,113 110,111,114 108,109,112 101,100,103 37,30,33 38,30,38 86,52,7 63,40,11 171,123,51 65,38,6 57,48,42 30,24,17 49,43,38 60,41,27 104,75,40 118,72,17 165,104,25 185,156,105 211,177,118 206,172,113 201,169,114 202,170,115 202,171,118 163,133,87 164,140,89 179,150,101 168,141,94 191,159,102 204,170,111 120,96,74
52,50,58 52,50,58 57,55,63 61,59,69 61,59,71 23,21,19 23,16,19 30,23,26 20,13,16 22,15,18 21,14,17 21,14,17 20,13,16 23,15,21 21,13,19 19,12,15 17,14,18 17,14,18 19,16,20 18,15,19 17,14,18 19,16,20 19,16,20 19,16,20 20,17,21 19,16,20 23,21,22 24,21,27 26,22,31 31,27,36 31,29,37 27,25,33 26,24,32 26,24,32 27,25,33 41,29,31 76,57,45 91,69,51 101,75,54 111,81,64 114,82,66 122,88,70 124,88,70 131,90,72 141,100,80 160,114,86 180,129,101 180,133,99 218,156,118 245,176,143 235,158,123 199,136,112 93,67,42 152,118,86 201,163,113 183,145,110 82,71,52 87,73,55 80,66,52 78,64,50 79,65,51 86,72,58 85,71,55 83,68,57 84,70,54 92,77,57 197,155,113 221,178,133 121,87,55 181,111,15 48,36,24 157,128,75 130,101,50 96,74,29 65,51,37 98,76,40 84,57,23 198,127,33 123,87,38 76,58,28 27,21,28 17,14,20 18,16,17 19,17,18 24,22,23 71,70,73 95,94,99 117,116,119 107,106,109 51,50,53 57,56,59 54,53,56 55,54,57 58,57,60 77,78,81 147,148,151 145,146,149 138,139,142 115,116,119 106,107,110 100,101,104 96,95,98 25,19,24 27,19,27 92,58,13 47,34,11 87,57,29 63,41,7 54,43,38 46,33,1 40,30,8 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,163,110 164,134,88 136,110,71 146,115,78 167,140,93 191,159,104 192,163,110 180,152,114
51,49,57 54,52,60 55,53,61 61,59,69 59,57,67 35,32,36 28,21,24 30,23,26 20,13,16 22,15,18 20,13,16 22,15,18 21,14,17 20,13,16 20,13,16 19,16,20 19,16,20 19,16,20 20,17,21 18,15,19 20,17,21 19,16,20 19,18,21 18,17,20 21,18,22 23,22,25 32,29,35 35,32,38 40,36,45 40,36,45 37,34,40 33,30,36 33,30,36 31,28,34 28,25,31 40,30,34 66,49,39 88,67,52 99,74,55 105,79,58 111,82,60 116,85,64 119,85,65 128,90,73 133,95,76 148,107,87 161,116,93 180,132,103 217,157,116 229,167,127 236,174,132 238,171,128 222,145,110 178,109,71 213,160,115 182,147,111 86,71,51 89,70,56 78,64,50 76,62,48 80,63,53 86,70,55 85,70,50 83,67,54 84,71,50 92,76,59 197,156,109 216,173,128 131,97,65 184,110,6 49,38,23 167,136,85 103,70,33 84,65,26 60,51,34 88,65,25 84,59,29 181,124,35 86,54,8 91,64,28 28,25,29 19,17,18 17,15,16 16,14,15 20,18,19 62,61,64 103,102,107 150,149,152 62,61,64 47,46,49 57,56,59 65,64,67 80,79,82 71,70,73 78,79,82 119,120,123 154,155,158 141,142,145 116,117,120 100,99,102 96,95,98 95,92,96 22,16,21 28,23,25 95,63,21 66,51,29 164,119,55 59,40,13 52,41,38 59,37,3 80,50,4 56,35,8 120,84,33 160,97,23 139,87,16 186,155,102 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 129,102,68 81,67,40 152,124,86 189,156,104 204,169,115 192,164,108
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,26 31,24,24 29,22,25 19,12,15 15,8,11 23,16,19 20,13,16 20,13,16 24,17,20 22,15,18 21,18,22 20,17,21 21,18,22 18,15,19 21,18,22 32,29,33 34,31,35 23,22,25 25,22,26 30,29,32 30,29,32 33,30,36 38,35,41 41,37,46 41,37,46 39,36,42 37,34,40 37,34,40 34,31,37 37,34,40 41,33,39 56,39,29 81,60,45 95,70,51 101,77,55 111,82,62 116,87,67 123,89,69 127,91,71 131,93,74 143,100,83 161,113,95 173,125,96 206,150,116 216,158,121 223,161,121 213,153,112 193,137,99 172,125,93 194,148,107 174,141,104 91,75,60 90,71,59 78,64,50 79,65,51 81,65,52 87,71,56 90,74,57 88,72,55 83,70,49 91,75,58 203,162,115 202,159,114 151,115,82 177,103,0 53,42,27 158,121,77 247,168,22 208,141,25 58,48,36 75,56,31 76,55,28 198,123,33 142,108,49 110,76,33 31,32,37 21,27,30 20,18,19 21,19,20 21,19,20 52,51,54 96,95,100 143,142,145 88,87,90 138,137,140 168,167,170 166,165,168 172,171,174 170,169,172 164,165,168 138,139,142 155,156,159 162,163,166 122,123,126 100,99,102 96,95,98 75,72,76 20,17,21 40,27,24 92,64,26 58,45,13 81,48,11 61,41,21 46,35,28 81,56,10 71,42,7 60,34,11 124,83,24 182,113,28 116,75,18 194,163,110 201,169,114 206,174,119 202,170,115 199,167,112 201,169,114 199,169,111 167,138,85 107,87,55 152,124,86 192,159,107 203,167,120 197,169,111
48,44,53 52,48,57 55,51,60 63,59,68 55,51,60 26,19,22 27,19,25 30,23,26 26,19,22 20,13,16 21,14,17 23,16,19 22,15,18 21,16,18 22,17,19 20,17,21 21,18,22 21,18,22 17,14,18 21,18,22 30,27,31 28,25,29 30,27,31 26,23,27 24,21,25 26,23,27 26,23,29 27,25,33 30,26,37 31,27,38 30,28,38 28,28,40 29,27,37 29,27,37 30,26,37 38,35,41 43,33,34 67,48,34 90,65,48 98,71,55 103,76,58 111,82,62 119,90,68 125,91,69 125,91,69 139,98,78 159,114,93 172,124,97 198,143,114 204,148,114 211,150,114 210,152,115 190,136,102 164,117,94 189,150,109 174,142,110 89,71,52 94,76,57 77,63,49 78,64,50 82,68,54 84,71,50 84,69,49 91,77,52 83,69,51 91,75,60 205,164,119 203,162,115 189,146,99 173,98,1 70,49,24 145,112,75 171,100,4 157,92,3 49,37,25 62,49,28 74,54,24 141,101,24 136,97,26 122,80,26 35,27,33 25,22,26 19,16,20 20,17,21 20,20,20 39,39,39 87,88,91 131,132,135 70,71,74 66,67,70 94,95,98 107,108,111 131,132,135 131,132,135 110,111,114 107,108,111 129,130,133 142,143,146 123,124,127 103,104,107 103,104,107 52,51,54 24,23,26 52,35,27 87,57,31 69,40,18 96,60,9 48,36,26 32,23,15 106,70,8 66,42,7 46,26,6 132,76,2 216,144,55 129,97,42 193,158,102 204,172,117 206,174,117 206,174,117 203,171,114 196,161,107 201,169,112 189,163,111 125,95,69 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,19,25 28,21,24 23,16,19 14,7,10 21,14,17 17,10,13 19,12,15 22,17,19 22,17,19 20,17,21 24,21,25 30,27,31 27,24,28 26,23,27 31,28,32 31,28,32 28,25,29 25,22,26 21,19,20 20,18,19 21,18,22 24,22,30 27,22,38 26,21,37 24,22,32 22,22,34 24,22,32 24,22,32 26,22,33 33,28,27 46,33,28 54,42,32 83,63,45 98,72,51 100,73,55 104,75,55 115,86,64 118,92,71 117,91,70 126,95,76 143,105,84 159,117,93 174,126,99 188,135,110 197,142,113 197,145,113 183,132,104 164,117,96 190,151,110 172,138,106 93,76,52 95,78,54 85,71,57 77,63,49 71,56,47 84,70,56 85,69,56 90,75,53 86,72,54 88,72,57 200,159,114 200,159,112 201,158,111 167,93,0 101,73,44 117,90,58 164,99,8 150,84,0 71,57,41 55,46,29 80,63,37 126,74,3 157,109,35 103,66,13 37,39,36 29,22,25 19,16,20 17,14,18 18,18,18 30,30,30 86,87,90 103,104,107 102,103,106 135,136,139 166,167,170 173,174,177 170,171,174 163,164,167 141,142,145 127,128,131 107,108,111 112,113,116 117,118,121 122,123,126 122,123,126 30,29,32 26,25,28 63,48,26 75,46,11 84,50,0 80,48,6 35,28,26 34,21,18 131,88,14 69,42,8 49,29,9 158,92,10 221,149,60 175,146,95 193,160,108 198,166,111 206,174,117 206,174,117 202,170,113 198,163,109 207,175,118 184,158,106 127,97,71 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 60,56,65 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 21,14,17 23,16,19 22,15,18 26,19,22 23,20,24 21,18,22 21,18,22 31,28,32 34,31,35 24,21,25 25,22,26 25,22,26 23,20,24 20,18,26 19,18,23 21,18,24 21,18,24 20,19,24 22,21,26 25,21,30 24,20,29 25,24,29 29,21,29 35,21,21 35,21,21 54,38,32 74,54,36 66,45,30 51,35,22 61,42,28 87,62,43 97,68,48 98,69,49 102,76,55 108,82,61 109,83,62 114,83,64 127,96,73 142,105,81 152,111,84 161,115,89 175,127,102 180,134,106 171,125,97 153,111,87 162,123,91 170,137,112 99,81,60 92,74,55 80,66,52 78,64,50 84,70,56 82,68,54 82,68,54 90,77,56 84,70,52 85,69,54 199,158,113 200,159,114 210,168,116 145,84,0 164,124,70 95,67,38 168,104,17 143,89,3 71,50,23 64,53,38 69,59,37 95,63,21 199,125,21 107,69,21 66,52,38 27,30,39 22,21,26 16,16,16 18,16,17 21,19,20 94,94,94 89,89,89 71,70,73 80,79,82 73,72,75 68,67,70 67,66,69 74,73,76 77,78,81 74,75,78 92,93,96 115,116,119 135,136,139 143,144,147 62,63,66 23,22,25 27,24,28 73,46,10 59,32,14 77,48,0 104,73,34 24,18,13 33,23,13 134,85,18 66,46,0 67,46,21 170,96,3 215,144,53 187,153,108 189,156,106 198,165,113 202,170,113 199,167,112 199,167,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,73 133,107,66 177,143,98 194,161,109
