53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,22,25 56,49,52 23,16,19 20,13,16 22,15,18 22,15,18 112,104,110 23,18,20 21,18,22 22,22,22 26,26,26 33,28,30 40,35,37 26,23,27 25,22,26 25,24,29 25,25,35 28,24,35 44,41,47 64,45,31 113,75,56 136,89,68 144,96,69 150,98,68 160,103,72 184,121,86 220,146,108 242,158,112 247,165,120 197,128,97 188,121,96 213,138,111 189,126,93 203,159,119 187,150,108 90,75,55 90,76,62 83,69,55 80,66,52 82,68,54 83,69,55 87,73,55 173,144,113 204,163,116 101,65,32 119,83,36 104,84,54 147,98,10 108,67,6 83,62,39 77,58,35 165,113,26 107,75,18 38,29,23 24,18,13 24,17,17 21,19,17 52,51,56 58,57,62 64,65,70 52,51,54 72,71,74 79,80,83 86,87,90 83,84,87 78,79,82 92,93,96 93,94,97 63,64,69 26,19,22 37,32,29 103,72,35 90,73,38 71,50,23 44,35,27 80,54,15 68,48,30 44,28,11 134,83,16 130,98,52 195,162,110 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 184,153,102 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,44,47 23,16,19 16,9,12 15,8,11 16,9,12 17,10,13 30,23,26 22,17,19 19,16,20 24,22,23 26,24,22 24,22,23 21,19,20 20,17,21 23,20,24 24,23,26 23,24,29 25,22,28 28,25,31 56,40,27 110,76,58 127,85,63 138,94,68 148,97,69 153,101,71 169,106,75 210,138,101 243,161,116 251,169,122 211,141,112 170,107,83 89,42,21 109,62,39 171,117,83 201,154,120 90,75,55 85,71,57 85,71,57 80,66,52 76,62,48 83,69,55 87,73,55 177,148,117 198,157,110 95,59,26 117,83,40 120,93,59 152,96,4 99,60,3 88,67,40 88,64,29 157,110,31 119,80,19 30,25,24 24,17,17 24,17,17 24,22,20 62,61,64 88,87,90 103,104,107 77,78,81 80,79,82 150,151,154 157,158,161 149,150,153 145,146,149 109,110,113 106,107,110 73,74,79 26,21,23 37,30,28 104,73,34 84,49,0 83,62,35 45,36,28 63,51,41 60,50,40 53,38,18 143,92,25 129,97,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,73 62,62,74 59,59,71 64,64,76 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 15,8,11 20,17,21 27,24,28 21,18,22 20,17,21 18,15,19 20,17,21 19,16,20 22,21,24 23,22,25 24,23,28 20,19,24 20,20,20 52,37,28 100,70,53 124,86,65 132,95,71 143,99,73 152,101,73 169,111,78 196,131,94 239,164,119 249,170,122 227,155,118 220,151,113 193,127,93 162,98,70 215,171,129 193,157,106 97,79,58 83,71,61 80,66,52 80,66,52 77,63,49 82,68,54 90,77,54 167,138,107 206,165,118 93,61,31 113,81,39 140,112,72 153,102,26 92,57,3 99,75,38 92,63,30 161,117,35 106,70,10 25,25,22 24,17,17 27,20,20 25,23,24 102,101,104 126,125,128 126,126,126 91,91,91 41,40,43 119,120,123 83,84,87 123,124,127 130,131,134 147,148,151 112,113,116 93,92,97 26,23,27 20,16,6 93,61,15 87,53,8 88,64,29 48,42,33 77,58,21 66,42,5 56,43,20 150,95,25 123,97,45 192,160,105 194,161,109 200,169,116 168,141,94 85,63,43 168,139,86 201,169,114 189,156,104 127,107,89
60,58,68 61,59,69 65,62,77 66,63,78 22,16,21 30,23,26 24,17,20 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 19,12,15 18,12,17 21,18,22 21,18,22 18,15,19 18,15,19 19,16,20 19,16,20 18,17,20 22,22,22 22,21,24 23,22,25 20,18,26 20,19,22 44,28,24 93,62,50 112,81,58 129,86,67 133,92,74 144,99,76 164,108,82 183,125,92 228,159,119 251,173,129 196,144,112 188,137,109 187,136,112 175,130,107 197,159,113 201,164,111 100,83,59 78,67,52 79,65,51 85,71,57 82,68,54 83,68,57 84,70,56 158,129,96 195,151,109 100,66,36 121,91,47 140,113,70 149,119,73 98,70,41 104,78,39 75,56,29 156,109,28 99,72,7 33,27,34 23,20,24 23,20,24 25,22,26 64,63,68 44,43,48 41,40,43 54,53,56 43,42,45 48,47,50 51,50,53 153,152,155 103,102,105 47,46,49 53,52,57 71,69,77 56,54,55 28,22,17 80,47,0 57,34,3 98,70,30 57,48,42 83,45,10 70,41,6 76,53,24 158,96,22 139,113,61 203,171,114 202,166,115 196,163,111 192,162,106 121,97,64 141,110,73 182,154,98 198,162,111 115,86,64
59,57,67 61,59,69 68,66,78 65,63,75 32,25,35 31,24,27 22,15,18 16,9,12 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 22,16,21 21,18,22 16,13,17 18,15,19 18,15,19 18,15,19 17,14,18 21,19,20 22,22,22 22,21,24 22,21,24 22,20,28 20,19,24 40,27,24 82,61,46 103,77,56 116,82,64 126,88,67 135,93,71 152,100,79 174,118,92 213,147,113 236,163,120 168,123,102 194,148,122 207,149,114 193,124,95 187,144,99 200,160,108 100,83,59 82,71,56 83,69,55 80,66,52 85,71,57 86,71,60 83,69,55 166,137,104 192,148,106 100,66,36 129,99,55 131,107,70 162,97,6 83,55,15 105,83,47 74,50,24 147,104,44 97,62,8 34,28,35 23,20,24 23,20,24 27,24,28 48,47,52 47,46,51 48,47,50 83,82,85 112,111,114 52,51,54 83,82,85 68,67,70 58,57,60 68,67,70 94,92,100 102,100,108 81,79,80 40,34,29 81,48,0 54,37,0 95,67,27 57,48,42 46,42,32 57,47,46 84,61,30 170,108,34 156,130,78 202,170,113 190,154,103 196,163,111 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,85,60
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,9,15 16,8,14 16,13,17 20,17,21 18,15,19 16,13,17 19,16,20 19,16,20 17,14,18 19,16,20 23,20,26 23,19,28 24,20,29 22,20,28 22,20,28 22,20,28 39,25,27 80,59,48 100,74,53 111,82,62 122,88,70 127,91,71 136,91,70 156,110,82 190,134,100 205,147,112 182,132,101 131,105,82 163,130,91 255,213,175 199,153,112 201,164,120 99,83,66 80,65,54 79,65,51 82,68,54 78,64,50 86,71,60 83,69,53 173,144,109 211,168,123 112,78,46 150,109,60 138,115,73 142,96,26 79,56,27 112,91,50 91,64,32 121,81,27 107,69,21 36,29,39 22,21,24 23,21,22 30,28,29 55,54,59 67,66,71 103,102,105 125,124,127 165,164,167 119,118,121 101,100,103 109,110,113 103,104,107 109,110,113 109,110,113 109,110,113 90,89,92 39,28,35 85,51,6 103,65,15 91,64,32 57,48,42 42,33,29 51,45,38 102,73,38 175,115,24 171,142,91 212,178,119 198,166,111 199,167,112 201,170,117 153,122,83 176,147,98 163,136,89 200,164,113 150,120,76
52,50,58 53,51,59 61,59,69 61,59,71 21,14,17 30,23,26 20,13,16 19,12,15 21,14,17 20,13,16 23,15,21 20,12,18 17,14,18 20,17,21 18,15,19 17,14,18 18,15,19 19,16,20 20,17,21 21,18,22 24,21,27 26,22,31 32,28,37 27,25,33 26,24,32 26,24,32 37,25,27 76,57,45 99,74,55 107,80,62 114,82,66 122,88,70 128,87,69 141,100,80 171,123,94 182,130,100 218,156,118 242,170,135 218,155,131 93,67,42 205,162,117 195,158,114 82,71,52 88,72,59 79,65,51 79,65,51 84,70,56 86,72,58 84,70,54 160,131,96 217,174,129 121,87,55 172,130,78 124,107,60 130,101,50 64,50,23 104,82,46 84,57,23 162,121,24 113,78,22 27,21,28 17,16,19 19,17,18 24,22,23 82,81,86 112,111,116 107,106,109 47,46,49 58,57,60 55,54,57 57,56,59 133,134,137 145,146,149 122,123,126 106,107,110 100,101,104 76,75,78 25,13,18 92,58,13 56,38,8 78,56,22 54,43,38 107,85,51 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,163,110 150,119,80 147,116,79 167,140,93 196,161,107 194,162,105
51,49,57 54,52,60 60,58,68 60,58,68 78,70,78 30,23,26 23,16,19 21,14,17 13,6,9 15,8,11 17,10,13 22,17,19 21,18,22 21,18,22 18,15,19 21,18,22 19,18,21 22,21,24 25,22,26 21,18,22 40,37,43 41,37,46 42,38,47 39,36,42 31,28,34 26,23,29 42,32,36 62,45,35 93,71,53 100,76,54 112,83,63 119,88,67 128,90,73 131,93,74 154,111,92 166,119,96 210,154,116 228,168,127 234,169,128 207,150,110 201,136,97 198,157,112 88,72,55 85,69,54 79,65,51 85,69,56 87,71,56 84,69,49 84,71,50 161,132,99 203,160,115 141,107,75 215,168,91 101,86,50 151,94,0 119,83,25 86,66,36 78,55,26 181,122,27 115,79,30 30,29,34 19,18,21 19,17,18 19,17,18 73,72,77 147,146,151 61,60,63 109,108,111 126,125,128 144,143,146 105,104,107 123,124,127 162,163,166 128,129,132 103,102,105 94,93,96 38,35,39 18,15,19 92,64,24 63,38,8 69,50,27 50,39,34 129,83,15 74,40,8 127,88,31 212,134,52 187,156,103 201,169,114 203,171,116 200,168,113 204,172,117 173,142,89 81,67,40 152,124,86 201,166,110 202,170,113
48,44,53 53,49,58 62,58,67 56,52,61 23,17,22 29,22,25 26,19,22 20,13,16 24,17,20 23,16,19 23,18,20 22,17,19 21,18,22 20,17,21 19,16,20 33,30,34 27,26,29 23,22,25 22,21,24 28,25,29 33,29,38 34,31,37 34,30,39 33,31,41 30,28,36 30,28,36 37,31,38 42,32,33 88,65,50 97,71,59 105,78,60 117,86,65 125,89,69 130,94,72 149,106,89 168,121,98 200,146,112 209,151,114 212,152,113 193,137,101 164,120,94 191,155,108 92,74,55 88,69,53 82,68,54 79,64,53 84,70,52 85,70,48 83,69,51 168,139,108 205,164,117 181,138,91 227,176,96 80,61,38 177,104,6 81,45,0 72,54,33 76,53,22 177,123,33 102,60,22 38,27,36 23,20,24 21,18,22 20,20,20 62,63,66 143,144,147 107,108,111 51,52,55 59,60,63 80,81,84 85,86,89 85,86,89 136,137,140 140,141,144 105,106,109 100,99,102 25,24,27 24,24,32 89,59,33 186,140,56 58,44,30 36,27,19 127,80,17 65,41,8 129,77,4 195,119,36 195,158,103 202,170,115 204,172,115 204,172,115 195,160,106 198,166,109 136,108,81 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,15,20 27,20,23 23,16,19 17,10,13 17,10,13 19,12,15 22,17,19 22,17,19 24,21,25 27,24,28 25,22,26 31,28,32 28,25,29 25,22,26 21,19,20 20,18,19 24,22,30 27,22,38 24,19,35 24,22,32 24,22,32 24,22,32 33,28,27 46,33,28 71,55,40 95,70,51 100,73,55 111,80,59 116,90,69 117,91,70 130,96,76 156,116,93 174,126,99 189,136,109 197,145,113 183,132,104 164,118,92 189,152,108 93,76,52 90,72,53 77,63,49 71,56,47 82,68,52 87,71,56 86,72,54 166,137,106 200,159,112 201,158,111 250,171,63 50,36,20 164,99,8 91,54,1 55,46,29 80,63,37 236,165,52 90,58,24 37,39,36 19,16,20 17,14,18 18,18,18 72,73,76 109,110,113 102,103,106 152,153,156 173,174,177 170,171,174 155,156,159 130,131,134 107,108,111 121,122,125 119,120,123 122,123,126 22,21,24 42,43,46 75,46,11 92,58,17 41,34,32 34,21,18 103,70,18 53,27,4 158,92,10 143,92,27 191,158,106 198,166,111 203,171,114 207,175,118 198,163,109 203,171,114 147,117,91 91,71,51 170,137,98 198,166,111
46,42,51 51,47,56 60,56,65 44,40,49 53,46,56 21,19,20 30,25,27 21,14,17 22,15,18 27,20,23 23,20,24 21,18,22 31,28,32 33,30,34 24,21,25 25,22,26 22,21,26 20,19,24 23,20,26 21,18,24 22,21,26 24,20,29 24,20,29 31,28,32 41,27,27 53,39,39 82,62,44 66,45,30 53,37,24 73,52,37 95,66,46 99,73,52 103,77,56 108,82,61 113,84,62 134,98,76 147,106,79 166,118,93 171,125,97 163,117,89 148,102,86 186,151,113 94,76,55 87,68,52 79,65,51 83,69,55 82,68,54 89,75,61 84,70,52 163,134,103 199,158,113 209,167,115 233,146,16 50,34,17 170,106,19 120,80,16 64,53,38 69,59,37 158,93,4 143,96,33 71,57,43 33,31,39 16,16,16 17,15,16 57,57,57 95,95,95 55,54,57 57,56,59 50,49,52 53,52,55 58,57,60 69,70,73 94,95,98 134,135,138 150,151,154 35,36,39 27,26,29 52,45,45 57,30,12 139,96,49 27,21,16 34,24,14 85,53,9 44,28,11 176,102,9 140,99,42 189,156,106 196,163,111 195,163,108 202,170,115 202,167,113 201,169,112 139,115,82 149,127,91 149,121,81 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 22,17,19 27,25,26 27,25,26 22,14,20 20,14,19 23,17,22 23,20,24 23,20,24 24,23,26 20,19,24 24,21,25 24,22,23 21,18,24 20,18,26 20,19,24 18,17,22 20,18,19 19,16,20 19,16,20 69,55,37 86,59,43 83,53,36 83,58,41 77,50,32 57,41,24 47,35,25 70,49,36 86,63,48 91,66,47 100,75,56 105,78,60 110,83,65 122,88,70 130,96,78 132,96,78 135,99,79 140,102,83 142,101,81 107,86,63 84,70,52 78,64,50 84,70,56 82,68,54 85,71,57 85,71,55 161,132,99 200,158,116 213,170,121 210,115,0 64,40,18 163,110,28 130,80,6 66,57,49 75,67,54 100,69,16 158,110,13 118,87,25 27,30,48 23,23,20 21,18,22 24,21,25 118,115,119 88,85,89 104,101,105 105,104,107 119,120,123 140,141,144 152,152,152 174,174,174 173,173,173 37,34,38 26,23,27 30,31,36 62,47,11 98,61,8 85,53,0 21,17,9 75,54,31 73,47,8 61,48,41 232,159,59 173,142,89 188,157,104 198,165,113 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 21,16,18 30,23,26 34,27,30 20,12,18 17,9,15 26,18,24 22,21,24 22,21,24 24,21,25 25,24,29 26,25,30 24,21,27 21,18,24 20,17,21 18,17,20 19,15,24 17,15,16 16,13,17 19,12,12 76,58,39 94,60,40 89,63,42 90,65,48 87,61,47 78,53,36 61,42,28 51,35,22 65,49,36 74,55,41 76,57,43 81,61,43 87,67,49 94,67,49 102,75,57 110,79,60 112,83,61 132,98,78 143,105,84 144,108,86 82,68,50 78,64,50 80,66,52 83,69,55 80,66,52 86,72,56 163,134,101 197,155,113 205,162,113 177,96,0 76,44,10 127,81,13 124,80,11 70,61,53 87,79,66 116,82,39 159,91,1 125,82,24 39,32,44 30,28,36 21,18,22 21,18,22 23,20,24 33,31,32 133,131,132 178,177,180 186,187,190 185,186,189 167,167,167 48,48,48 24,24,24 21,18,22 27,24,28 37,36,53 103,66,24 110,72,22 110,76,35 17,15,11 52,33,10 47,29,10 83,62,35 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 33,28,30 32,27,29 24,16,22 21,13,19 24,16,22 22,21,26 23,22,27 25,22,28 27,26,31 22,21,26 20,17,21 20,17,23 19,16,22 18,15,21 17,14,18 13,11,12 16,14,15 38,26,14 102,72,46 179,125,87 149,98,59 113,73,48 100,64,42 94,60,40 79,53,32 71,49,29 63,41,21 58,39,27 60,41,29 69,52,42 71,54,44 79,56,43 87,61,47 92,67,50 102,75,57 116,87,67 123,87,67 132,96,78 87,73,55 85,69,56 84,70,56 80,66,52 79,65,51 82,68,52 162,133,100 190,148,106 199,156,111 141,88,24 157,85,0 92,68,44 70,57,50 67,58,52 93,85,72 89,62,28 242,178,82 106,72,27 89,58,19 35,28,38 25,24,29 24,21,25 23,20,24 23,21,22 24,22,23 26,26,26 30,29,32 31,30,33 23,21,22 20,18,19 21,19,20 21,19,20 25,23,24 59,42,43 80,49,12 106,73,34 60,43,19 22,12,13 25,15,14 24,15,9 160,107,41 122,88,47 188,157,104 195,164,111 191,158,106 195,163,108 199,167,112 196,164,109 191,159,104 189,156,108 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 47,43,52 27,23,32 36,25,32 36,26,30 26,19,22 19,11,17 16,8,14 77,69,75 23,19,28 21,17,26 23,20,26 22,21,26 23,21,29 30,27,31 35,32,38 32,29,35 40,37,43 47,44,48 18,16,17 18,12,17 82,62,44 118,77,57 201,133,95 200,135,96 192,130,92 175,119,85 150,102,75 126,80,54 82,60,40 75,53,35 69,49,31 65,45,27 66,47,33 90,71,57 66,45,32 72,53,37 84,59,42 90,65,48 105,78,60 116,87,67 118,92,71 85,71,53 83,67,54 79,65,51 80,66,52 76,62,48 80,66,50 158,129,96 192,150,108 189,146,101 186,142,100 255,169,37 107,91,58 46,37,29 44,35,29 71,63,50 86,70,55 133,90,41 188,131,42 155,105,31 32,32,42 31,30,35 26,23,27 25,22,26 24,22,23 23,21,22 20,20,20 22,21,24 22,21,24 24,22,23 25,23,24 27,25,26 28,25,31 33,29,38 77,47,19 65,44,21 88,65,25 29,18,13 19,10,4 172,135,64 42,29,8 215,130,24 173,134,102 180,149,96 199,168,115 193,160,108 204,172,117 193,161,106 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
42,33,44 40,36,45 42,35,47 25,19,26 30,23,26 38,31,34 33,26,29 26,19,22 35,28,31 26,19,19 23,16,19 21,19,20 23,17,22 21,16,18 19,16,20 17,16,19 18,17,20 18,17,20 13,14,17 14,11,17 28,14,0 117,68,32 112,76,16 142,87,15 169,109,23 179,112,35 142,52,12 206,126,85 214,140,102 203,134,94 186,130,83 101,55,29 86,52,32 76,54,36 203,169,124 208,167,118 205,164,115 192,151,104 199,161,115 189,152,110 172,137,99 193,159,116 87,71,58 81,64,54 83,68,57 71,57,43 86,72,58 77,63,49 81,65,52 155,131,98 181,142,101 190,148,106 197,159,113 243,156,28 88,70,38 52,43,28 58,47,40 60,49,42 60,50,40 132,102,58 218,130,7 117,76,19 59,52,55 34,33,48 27,25,35 26,25,30 26,23,27 26,23,27 25,22,26 25,24,27 26,25,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,58,21 211,149,24 106,85,44 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 166,132,91 177,146,93 195,164,111 191,158,106 194,161,109 202,169,117 200,168,113 185,153,98 189,156,104 192,161,110 121,96,68 114,90,64
40,32,40 38,35,41 39,36,42 22,15,18 28,23,25 28,21,24 21,14,17 40,30,34 17,10,13 16,9,12 29,22,25 16,9,12 21,16,18 23,20,24 19,18,21 19,17,18 17,15,16 14,11,15 11,8,14 21,16,13 101,74,27 111,79,22 121,83,17 117,71,5 133,80,14 156,103,19 191,134,45 206,127,63 142,51,16 193,110,72 220,147,104 192,130,90 95,67,38 80,60,40 206,170,123 211,170,123 213,172,123 211,170,121 201,160,113 188,149,108 195,156,113 190,152,106 87,76,61 83,72,57 87,72,61 77,63,49 82,68,54 79,65,51 83,72,57 160,133,101 191,152,111 197,155,113 197,159,113 171,109,28 62,44,25 41,29,17 40,25,16 50,42,31 46,36,40 94,79,57 172,111,30 153,108,46 171,128,54 37,37,47 38,36,44 29,30,35 31,28,32 27,24,28 26,23,27 27,24,28 28,25,29 31,28,32 32,29,33 33,30,34 43,34,45 73,54,38 100,70,24 102,73,38 49,32,24 20,15,12 94,70,48 36,20,14 251,152,13 119,72,9 162,130,88 173,140,90 184,151,101 188,155,103 191,158,106 200,167,115 195,162,110 189,156,104 181,148,96 182,149,101 141,115,76 165,137,99
38,31,34 24,22,23 38,35,39 26,21,23 29,24,26 33,26,29 23,16,19 16,11,13 21,14,17 15,8,11 23,16,19 15,8,11 24,17,17 30,22,28 23,16,16 25,23,24 16,14,15 17,14,18 37,18,4 92,73,34 53,27,13 49,22,4 65,36,16 66,28,7 72,24,8 87,33,15 179,28,18 187,44,20 200,81,26 209,133,52 150,61,14 168,75,50 199,125,87 150,103,71 202,166,115 208,165,118 205,169,118 207,169,119 201,158,111 202,153,115 188,151,107 184,147,107 83,72,57 84,73,58 84,69,58 77,63,49 77,63,49 80,66,52 87,76,61 161,134,102 196,157,116 196,154,112 187,149,103 172,141,102 191,128,54 40,26,8 45,20,0 57,36,13 55,43,33 40,34,27 150,108,54 201,127,32 143,92,37 166,111,28 41,37,46 39,36,42 34,31,35 34,31,35 33,30,34 34,31,35 34,31,35 34,31,35 37,32,34 44,38,45 61,46,37 84,58,4 72,46,7 99,68,15 25,13,13 31,19,7 151,100,20 75,50,22 250,176,81 64,54,44 147,115,81 172,139,89 182,149,99 189,156,104 186,153,101 192,159,107 185,152,100 181,148,96 180,147,95 175,141,96 148,122,83 163,135,97
34,29,31 16,11,13 30,28,29 41,39,40 28,23,25 24,17,20 24,17,20 15,10,12 13,11,12 13,11,7 23,18,20 15,10,12 19,14,16 28,20,26 20,12,18 27,23,32 16,14,15 18,16,17 51,28,17 45,19,7 44,16,5 70,44,30 72,50,30 62,28,8 74,33,13 122,39,19 172,22,16 175,23,18 177,26,18 182,33,11 181,54,34 187,62,34 179,50,28 160,48,20 190,164,114 208,162,125 206,168,118 203,165,117 194,155,112 185,146,105 191,155,122 174,140,97 102,88,74 87,73,59 84,70,56 75,61,47 78,64,50 80,66,52 89,75,59 165,136,103 191,154,110 202,164,118 209,168,121 214,178,120 248,147,0 63,49,24 141,93,21 107,67,3 57,47,37 30,19,14 111,79,22 144,103,33 203,133,32 133,80,14 121,112,106 47,38,49 40,34,41 39,33,40 34,31,37 34,32,33 35,33,34 40,34,39 47,44,50 51,42,53 107,70,15 83,45,0 148,105,49 59,35,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 198,166,111 192,159,107 200,167,115 182,149,97 176,145,96 153,123,79 94,70,44
40,33,33 43,36,36 41,34,37 35,33,34 46,40,47 73,64,77 68,60,66 49,44,46 46,36,35 55,48,62 52,45,48 47,42,44 45,34,41 52,41,48 48,36,41 45,31,31 41,26,15 44,23,8 50,22,9 45,17,4 55,22,13 64,25,13 108,53,38 109,38,17 138,25,18 104,23,12 128,21,16 147,22,19 166,22,21 185,27,24 121,93,80 177,156,131 184,142,120 173,43,24 241,43,28 148,44,18 216,161,118 197,156,111 191,149,109 191,157,116 191,152,111 173,139,96 83,72,57 86,72,56 81,62,48 76,62,46 79,65,51 77,62,51 83,72,57 162,138,103 194,160,119 187,148,105 213,172,125 210,167,122 179,111,37 115,46,0 145,96,19 170,113,26 42,27,16 41,35,28 36,26,16 189,134,62 213,136,16 211,146,37 156,112,16 153,81,0 47,38,53 44,38,43 38,38,48 43,37,44 51,40,47 49,41,47 60,48,36 131,87,20 85,58,13 221,135,0 123,100,60 22,18,8 34,18,1 159,98,14 145,72,0 245,160,52 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,95 191,159,102 193,157,106 179,149,93 178,149,100 135,112,70
41,33,39 56,48,54 44,37,40 16,14,15 29,23,30 72,63,76 55,47,53 51,44,47 25,15,16 76,62,77 54,47,50 50,43,46 47,39,47 66,57,70 52,46,41 41,24,25 46,18,7 59,33,21 111,58,44 140,75,63 131,66,58 111,49,38 102,26,13 102,24,14 88,13,16 102,19,20 132,21,17 146,23,19 161,25,23 180,31,22 125,74,64 135,121,96 227,194,169 200,161,131 248,30,22 252,37,39 91,26,7 166,89,52 182,141,94 174,135,94 177,140,98 165,130,92 48,36,24 46,34,22 44,34,22 48,36,24 48,33,22 78,63,52 53,41,29 143,118,90 172,138,97 182,143,100 193,152,105 201,160,111 191,159,117 255,181,14 71,41,0 145,89,15 72,47,19 60,40,31 32,22,10 49,41,28 175,123,61 203,136,24 206,138,46 114,70,3 252,172,70 81,60,49 52,49,53 51,48,54 55,47,55 118,78,42 117,67,7 91,63,25 215,143,24 84,55,20 39,21,18 23,16,16 109,66,6 99,53,0 255,190,27 70,37,12 47,36,31 48,37,32 62,47,25 147,116,79 157,125,79 165,131,86 157,124,76 164,131,83 159,126,76 161,128,78 166,135,86 157,126,75 158,128,84 158,131,84
16,9,12 48,41,44 16,9,12 15,8,11 22,17,19 69,62,74 54,47,59 50,45,47 25,19,24 68,61,73 54,46,54 48,40,48 52,43,56 66,53,61 47,42,41 83,45,47 54,20,18 87,43,42 109,51,41 111,50,43 102,32,22 99,32,21 83,30,18 56,14,3 86,30,24 92,38,31 120,33,21 143,22,20 159,23,19 167,27,22 131,70,52 114,97,73 202,173,140 218,188,160 213,40,26 254,30,31 189,70,33 85,48,33 101,43,19 213,139,103 187,150,108 175,136,95 82,68,50 80,66,48 76,62,48 82,67,56 72,57,48 73,59,45 77,66,51 152,125,93 172,135,93 204,166,116 205,168,115 224,187,134 204,167,114 168,120,64 75,43,27 133,93,27 192,129,28 61,30,9 98,83,63 36,23,16 90,58,28 162,114,0 196,146,61 255,218,45 242,149,30 109,60,0 184,118,43 188,136,45 99,66,16 176,108,0 204,127,0 167,107,12 114,71,11 49,21,0 22,13,9 39,30,1 150,95,23 255,167,35 84,59,29 54,49,35 57,46,41 59,48,43 60,49,34 151,122,87 205,165,111 209,172,117 203,166,113 206,169,116 204,167,112 211,174,119 218,181,126 218,180,130 199,161,111 185,153,98
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 69,63,70 57,48,61 47,44,50 27,21,26 67,60,70 52,44,52 49,41,49 57,48,61 66,53,61 74,43,49 74,40,36 84,40,41 81,37,36 99,44,33 96,33,27 97,27,17 95,25,15 78,22,16 64,24,17 132,117,108 148,136,124 143,93,76 127,31,22 152,19,21 169,28,26 148,61,45 111,85,64 190,165,121 240,208,174 214,77,64 245,28,27 181,91,51 224,202,157 197,155,113 187,149,103 189,150,107 175,138,96 82,68,54 73,59,45 75,61,47 85,71,55 71,56,47 85,71,53 78,67,52 152,125,93 169,132,90 206,168,120 210,173,120 205,168,115 204,167,114 203,167,109 255,176,34 62,36,0 121,81,15 160,93,16 36,26,16 48,39,24 37,21,19 85,53,21 219,162,77 193,137,43 255,185,17 197,136,52 255,197,30 205,144,38 217,148,45 255,191,39 163,117,51 118,77,30 58,30,1 21,8,3 35,14,1 150,91,16 108,57,0 237,163,42 63,47,41 65,54,49 58,47,42 57,46,41 59,48,33 152,125,91 206,169,116 203,165,115 206,169,116 217,180,127 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 15,8,11 65,58,61 79,72,75 55,47,53 51,43,49 51,43,49 50,43,46 52,44,50 48,40,46 51,44,47 51,44,47 57,45,50 56,46,45 94,44,42 90,42,40 82,37,34 79,31,27 97,35,26 103,24,19 93,26,19 83,22,15 53,15,7 80,36,35 89,77,82 122,106,91 162,132,104 105,48,29 146,21,20 165,23,26 162,56,44 123,82,64 194,157,115 255,230,194 218,125,102 229,32,24 199,71,42 233,195,158 245,160,123 194,151,102 180,141,98 160,126,83 77,63,47 79,65,49 77,63,49 73,58,47 64,52,42 85,71,53 84,70,54 146,121,91 172,136,89 201,163,117 196,159,106 203,166,113 198,161,108 205,168,113 165,126,67 149,64,0 81,59,21 26,15,8 47,26,1 51,31,1 38,28,18 29,20,14 56,37,12 188,134,57 151,103,4 106,72,29 145,98,46 98,65,28 101,64,20 114,65,0 141,92,43 36,25,8 19,8,3 25,14,11 22,9,6 86,51,15 246,174,85 50,46,36 59,46,43 64,51,48 60,49,44 57,48,42 60,48,36 139,112,80 217,179,129 203,166,113 198,161,108 204,167,114 203,166,113 202,165,112 209,172,119 208,168,116 205,165,113 194,159,105
