69,112,253 69,112,253 70,113,254 70,113,252 69,111,255 66,110,255 67,111,255 67,111,254 67,111,254 68,110,254 69,111,255 70,113,252 71,114,255 70,113,254 69,112,251 74,117,255 73,113,253 74,117,255 78,122,255 71,117,252 72,115,254 81,125,255 77,121,255 79,123,255 72,116,250 72,116,248 79,123,255 79,123,255 84,125,255 80,121,254 100,123,218 255,235,202 255,234,203 255,237,209 240,215,187 249,225,192 255,242,209 255,242,205 255,247,214 255,247,215 250,225,195 245,220,190 255,229,197 255,233,200 118,105,102 107,106,111 102,98,107 96,92,103 98,94,105 99,95,106 102,98,111 101,97,110 97,93,106 100,93,105 242,222,202 239,211,182 251,227,194 255,234,201 250,226,193 251,226,198 255,229,197 255,232,200 255,239,207 255,235,206 255,237,207 230,205,175 255,236,206 255,233,199 255,232,200 243,219,184 255,242,207 255,238,203 255,239,203 255,229,204 163,147,132 106,99,109 121,109,114 228,204,180 227,201,176 251,223,194 241,216,186 234,209,179 250,226,193 250,225,195 243,218,188 237,212,184 247,221,196 233,207,182 236,211,183 238,213,183 255,231,197 250,222,184 255,243,207 255,236,202 248,224,191 245,220,190 219,198,171 221,200,173 232,209,180 243,218,188 255,237,204 252,228,195 235,210,180 245,220,190 250,226,193 255,227,201 245,232,211 211,239,255 187,220,255 178,210,255 171,205,255 171,205,255 170,204,255 158,192,255 157,190,255 158,194,255 161,195,255 167,200,255 158,195,255 148,186,255 148,182,255 147,181,255 135,172,255 122,161,255 110,147,255 104,145,255 89,134,255 86,131,255
71,114,253 71,114,253 71,114,255 70,113,254 69,112,253 69,111,255 70,112,255 69,112,251 70,113,254 70,113,252 70,113,254 69,112,251 74,117,255 71,114,255 76,119,255 79,122,255 70,115,253 71,119,255 69,118,252 68,117,251 73,119,254 76,122,255 81,125,255 78,122,254 77,121,253 84,129,255 90,135,255 91,137,255 95,138,255 84,126,254 139,151,202 255,235,203 255,231,198 255,231,198 255,236,206 255,239,206 255,239,209 255,241,206 255,239,204 255,238,203 249,225,192 255,232,202 255,230,200 254,229,199 119,107,107 106,102,113 104,97,111 98,94,105 97,93,104 102,98,109 102,98,111 99,95,108 97,93,106 103,96,108 246,225,202 244,216,187 251,227,194 255,235,202 250,226,193 255,232,204 255,233,203 252,228,195 255,233,203 255,236,206 254,229,201 249,224,196 254,229,201 255,231,198 247,222,192 248,224,191 255,232,199 255,231,198 255,242,206 255,233,208 181,163,144 105,98,112 107,97,101 229,205,179 226,200,175 245,217,188 245,221,188 242,218,185 248,225,194 253,231,197 236,211,181 241,215,190 237,211,186 235,209,184 240,215,185 242,218,185 255,231,195 246,220,181 255,231,195 255,231,195 243,219,186 243,218,188 233,212,185 221,200,173 232,209,178 240,215,185 255,231,198 251,227,194 242,217,187 245,220,190 244,220,187 255,231,196 255,236,202 179,202,255 175,207,255 160,194,255 155,192,255 156,190,255 157,191,255 155,189,255 170,203,255 168,204,255 165,201,255 160,196,255 168,204,255 162,198,255 171,209,255 166,204,255 156,194,255 154,188,255 160,198,255 155,195,255 131,169,255 128,166,255
72,116,252 72,116,252 72,115,254 70,113,254 70,113,254 70,113,254 70,113,254 72,115,254 71,114,253 74,117,255 74,117,255 74,118,254 72,116,252 71,117,252 69,117,254 69,118,252 69,118,252 71,119,255 74,120,255 71,117,252 71,117,252 71,117,252 77,121,255 76,120,252 83,128,255 89,134,255 85,130,255 85,128,253 91,134,255 86,132,255 209,202,214 251,230,203 244,219,189 255,231,201 255,233,203 255,237,205 255,230,201 255,239,207 255,238,204 255,241,206 255,231,198 255,234,201 255,237,204 255,233,200 118,108,112 105,101,112 102,98,111 99,95,106 99,95,106 102,98,109 101,97,108 99,95,106 96,94,106 105,96,107 236,217,192 240,216,183 251,226,196 250,225,195 241,216,186 248,223,193 250,225,197 245,221,188 255,234,201 255,230,202 255,233,203 251,226,196 252,227,197 255,232,199 255,233,200 249,225,192 251,227,194 255,234,201 254,230,197 255,233,203 208,188,170 105,98,110 107,99,105 238,213,185 230,206,180 243,219,186 242,214,185 244,217,185 253,231,197 243,221,187 235,210,180 241,215,190 242,216,191 241,215,190 236,211,181 242,218,185 247,223,188 246,219,185 245,218,184 254,227,193 250,226,193 248,223,193 239,219,189 225,205,175 234,211,180 241,216,186 255,232,199 254,230,197 245,221,188 243,219,186 249,225,192 250,226,189 252,225,193 166,184,238 155,189,255 153,187,255 152,188,255 153,187,255 155,187,254 154,186,253 163,195,255 157,189,255 155,187,254 154,186,255 158,191,255 161,195,255 169,204,255 180,213,255 186,219,255 183,217,255 181,220,255 173,211,255 160,202,255 154,194,255
76,120,252 76,120,252 76,120,254 72,116,252 71,114,253 71,114,253 75,119,253 77,122,251 76,121,250 76,120,252 75,119,251 75,119,251 72,115,254 71,117,252 69,117,254 71,117,252 73,119,254 75,119,255 74,118,252 72,116,252 71,117,252 73,119,254 76,120,255 74,118,254 77,121,253 78,123,252 77,121,253 81,126,255 84,127,250 79,124,253 252,239,218 248,228,198 254,230,197 255,234,204 255,232,202 255,237,205 255,232,200 255,237,205 255,238,204 255,238,203 252,228,195 251,227,194 255,235,202 255,236,200 116,103,113 103,99,108 101,97,108 98,94,105 102,98,109 102,98,109 101,97,108 97,93,104 98,96,106 107,99,107 239,218,191 243,215,186 250,225,195 250,225,195 244,219,191 247,221,196 245,220,192 241,217,184 255,234,201 255,230,202 255,233,203 249,224,194 249,224,194 245,221,188 255,233,200 249,225,192 255,232,199 255,235,202 255,235,202 255,233,203 223,202,187 103,96,108 107,99,107 249,223,198 230,206,180 238,213,185 246,219,187 245,218,184 247,225,191 249,227,193 240,215,185 241,216,188 240,215,187 247,221,196 240,215,187 240,215,185 250,226,193 249,225,190 237,213,176 254,230,193 250,226,193 236,212,179 233,210,181 226,203,174 233,208,178 243,218,188 254,230,197 252,227,197 247,222,192 244,220,187 250,226,193 255,230,198 251,226,196 168,177,200 152,185,245 148,185,252 153,186,255 152,184,253 154,183,251 156,185,253 154,184,249 159,187,251 155,183,245 152,182,245 153,182,250 157,186,254 161,191,254 173,206,255 168,200,255 155,191,255 153,192,255 141,182,255 143,186,255 143,183,255
77,122,249 77,122,249 77,122,249 75,120,249 75,119,251 78,120,248 81,123,251 81,124,249 79,121,249 77,122,249 75,121,252 74,120,253 72,116,252 71,117,252 73,119,254 75,119,253 76,120,252 77,121,253 76,120,252 72,116,252 69,118,252 71,120,254 74,120,255 75,119,255 77,121,255 78,122,255 79,124,253 81,126,253 84,126,254 83,129,255 255,234,201 255,232,201 255,232,200 255,234,202 254,227,195 255,230,201 255,231,199 255,240,205 255,233,198 255,235,200 254,230,197 255,233,200 255,238,203 249,226,195 113,102,111 99,95,104 102,98,111 101,97,108 102,98,109 102,98,109 103,96,108 99,92,104 96,94,104 107,99,107 242,218,192 243,214,190 251,226,196 251,226,196 236,210,185 248,222,199 244,219,189 243,218,188 251,226,196 254,229,199 255,232,202 252,227,197 247,222,192 245,220,190 255,230,200 229,205,172 255,233,200 255,235,202 254,230,197 255,231,197 236,217,192 105,98,110 104,97,107 244,220,194 223,203,173 249,225,192 250,222,193 246,219,187 244,222,188 253,231,197 235,210,180 245,220,190 241,216,188 249,224,196 242,217,189 240,215,187 247,219,190 252,224,195 236,207,174 255,232,198 255,232,199 245,221,188 235,210,180 233,208,178 233,208,178 236,211,181 244,220,187 248,223,195 249,225,192 243,219,186 246,223,192 255,231,202 255,228,200 185,172,165 154,182,244 154,182,244 157,185,251 154,184,249 159,185,249 160,186,248 160,187,244 164,189,244 162,187,240 160,187,246 156,186,249 160,187,255 157,187,252 164,194,255 158,187,255 159,188,255 154,190,255 135,170,255 136,174,255 141,177,255
79,121,249 80,122,250 83,125,253 79,125,247 79,125,247 83,126,247 83,126,249 83,126,251 77,122,251 74,121,249 71,117,252 71,117,252 72,116,252 76,117,254 78,119,252 78,123,250 79,124,253 78,122,254 75,119,253 76,120,255 71,117,252 73,119,254 77,118,255 75,119,255 77,121,255 77,121,253 79,124,253 81,126,253 84,126,254 88,128,255 255,230,192 255,233,200 255,237,205 255,236,204 255,232,200 255,233,201 255,237,205 255,245,208 255,240,205 255,231,196 254,230,197 255,237,204 255,240,205 242,221,194 113,102,111 100,93,103 102,98,109 101,97,108 101,97,108 101,97,108 102,98,109 99,95,106 97,95,107 108,95,103 244,218,193 242,213,191 244,221,190 251,228,197 236,213,184 248,224,198 250,225,197 250,225,195 255,231,201 255,232,202 255,232,202 255,230,200 252,227,197 254,229,199 249,224,194 252,228,195 254,230,197 251,227,194 255,238,205 255,232,200 242,223,188 103,96,110 119,112,124 255,232,206 232,212,182 244,220,187 249,221,194 243,215,186 245,221,188 244,220,187 240,215,185 241,216,186 247,222,192 247,222,192 238,213,185 242,217,189 237,213,178 240,216,183 230,201,166 255,242,207 254,230,195 247,223,188 237,213,180 242,218,185 228,204,171 235,210,180 250,225,195 247,221,196 245,221,188 248,223,193 150,127,98 248,226,190 255,233,199 232,208,184 154,184,238 157,185,237 159,187,241 159,183,241 158,183,238 159,187,241 161,186,241 164,189,242 165,190,245 162,190,252 163,193,255 160,190,255 161,191,254 161,191,254 162,190,255 162,190,255 161,193,255 153,187,255 149,185,255 143,178,255
81,125,242 81,125,242 84,128,245 84,127,248 83,126,247 83,126,247 81,124,249 79,121,251 76,120,254 75,119,251 72,116,248 75,119,253 74,118,252 79,122,247 80,123,248 83,126,249 82,128,250 78,123,250 75,119,251 72,116,250 73,119,254 75,119,255 77,121,255 77,121,255 76,120,254 76,120,252 78,122,255 81,123,251 79,124,253 92,125,237 254,227,193 255,234,201 255,234,204 255,237,204 255,237,204 255,232,198 255,239,203 255,243,207 255,239,205 255,235,200 255,237,202 255,238,205 255,240,205 218,199,174 111,103,109 100,93,103 104,97,107 102,98,109 103,99,110 103,99,110 103,99,108 98,94,103 96,94,106 108,95,103 241,215,190 243,215,186 243,220,189 255,232,201 248,225,194 254,231,200 249,224,194 251,227,194 255,233,203 254,229,199 255,238,205 250,226,193 242,218,185 249,225,192 250,226,193 249,225,192 254,230,197 255,231,196 255,233,198 255,229,200 247,227,197 104,97,109 111,104,116 255,238,209 236,211,181 249,224,194 249,221,192 244,219,191 244,220,187 255,236,206 243,218,188 240,213,181 251,223,194 247,223,190 245,221,188 238,213,183 252,225,189 253,226,190 229,206,166 255,245,203 255,229,193 243,216,182 251,227,194 242,218,185 230,206,173 233,209,174 249,225,190 255,234,201 253,226,190 251,227,194 233,208,178 248,224,189 255,233,198 255,234,194 154,182,236 155,183,233 157,182,235 157,181,239 158,182,240 161,186,241 157,184,241 163,189,251 164,192,255 163,193,255 163,193,254 163,194,252 166,196,255 166,196,255 168,198,255 162,196,255 154,190,255 142,178,255 137,172,255 136,171,255
84,128,245 84,128,245 85,129,246 84,128,245 81,124,245 79,125,249 78,123,250 77,122,251 76,120,252 75,119,251 75,119,251 77,121,253 81,126,255 80,123,244 85,128,251 85,129,246 82,129,245 81,124,247 77,121,253 75,119,251 74,118,252 77,121,253 77,122,251 78,123,252 77,121,255 77,121,253 78,122,255 81,123,251 84,126,254 94,119,202 255,230,199 255,234,201 255,239,206 255,239,206 255,238,205 254,227,191 255,234,198 255,237,201 255,233,197 251,227,192 255,235,200 255,235,200 255,233,198 178,160,139 110,104,109 104,97,107 104,97,107 101,97,106 102,98,107 102,98,107 101,97,106 99,96,102 96,94,106 114,101,109 242,217,189 245,218,186 255,231,201 252,227,197 249,224,194 249,224,194 254,230,197 248,223,193 255,232,202 251,226,196 255,232,199 252,228,195 241,217,184 250,226,193 240,216,183 250,226,193 250,226,193 254,230,195 251,227,192 250,226,193 254,230,204 101,94,106 114,107,119 253,229,203 236,213,182 247,222,194 249,222,190 249,222,190 247,223,190 255,233,203 244,219,189 250,223,191 251,223,194 252,228,195 250,226,193 238,213,183 249,222,186 255,232,196 229,206,166 255,240,195 255,236,200 254,227,193 250,226,193 235,211,178 234,210,177 235,211,176 243,219,184 250,226,191 255,233,199 255,233,200 250,226,191 251,227,190 255,233,196 252,223,188 160,180,233 157,182,233 157,182,235 162,186,244 163,190,247 163,190,247 162,189,248 160,190,251 163,193,254 164,194,255 166,196,255 171,201,255 168,199,255 163,194,255 158,193,255 144,179,255 124,161,255 119,157,255 111,149,255 114,152,255
84,128,243 85,129,244 85,129,244 84,127,248 81,127,249 78,123,250 78,123,252 77,122,249 77,122,251 77,122,251 78,123,250 83,125,253 85,128,251 86,128,246 87,129,247 85,129,244 85,129,246 84,127,250 79,124,251 77,121,253 77,121,253 77,121,253 79,124,253 82,127,255 78,123,252 78,123,252 79,123,255 81,123,251 83,129,253 126,135,176 255,234,202 255,239,198 255,239,204 255,239,204 254,230,195 251,224,188 255,241,205 255,236,200 255,237,201 255,237,201 255,239,203 255,233,198 255,235,200 150,135,115 111,105,110 104,97,107 103,99,108 101,97,106 103,99,108 103,99,108 102,98,107 99,96,102 95,93,103 110,98,103 246,218,189 243,216,184 249,225,192 255,235,202 245,220,190 238,213,183 250,226,193 250,225,195 255,233,203 248,223,193 255,235,202 255,234,201 251,227,194 255,233,200 242,218,185 244,220,187 255,231,198 252,228,195 255,240,207 255,234,200 255,238,209 105,96,109 110,103,115 249,226,197 237,213,180 250,225,195 249,221,192 243,218,190 252,228,195 255,231,196 245,221,188 250,223,191 255,229,197 255,233,200 248,224,191 249,224,194 244,220,185 251,227,192 231,204,172 250,224,185 255,233,197 255,232,198 248,224,191 249,225,192 240,216,183 235,210,180 248,223,193 255,232,197 255,243,209 255,236,202 255,238,204 255,231,192 255,234,198 251,223,185 173,179,211 164,192,244 164,189,242 164,188,246 164,191,248 166,193,250 166,194,248 165,193,255 166,199,255 171,203,255 171,204,255 165,198,255 145,180,255 135,172,255 126,161,255 115,152,255 103,141,255 96,138,254 96,139,252 109,152,255
85,129,244 85,129,244 85,129,244 83,126,249 79,125,249 78,123,250 78,123,252 77,122,251 78,123,252 78,123,250 81,127,251 84,127,252 86,129,250 86,130,247 86,130,247 88,132,247 86,130,247 85,128,251 79,124,251 78,122,254 79,123,255 78,123,252 81,126,255 81,126,255 78,123,252 79,124,251 81,126,255 80,122,250 83,129,253 181,183,199 255,236,202 255,238,198 255,240,203 255,235,200 255,239,202 255,232,198 255,229,195 255,233,199 255,233,199 255,236,201 255,229,194 255,231,197 255,247,212 136,120,103 112,106,113 105,98,108 105,98,108 104,97,107 106,99,109 102,98,107 99,95,104 101,97,106 97,95,105 109,97,99 244,216,187 235,211,176 255,232,199 255,237,204 247,222,194 248,223,195 248,223,193 251,227,194 254,229,199 248,223,193 255,234,201 252,228,195 252,228,195 252,228,195 248,224,191 247,223,190 255,237,204 255,231,198 255,234,201 255,233,199 253,230,199 105,96,109 110,103,115 242,222,192 237,213,178 248,224,191 246,219,187 247,222,192 255,232,199 255,240,205 247,223,190 251,224,192 255,230,198 255,233,200 248,223,193 245,220,190 247,220,186 253,226,192 231,204,172 239,213,174 255,232,196 255,230,194 244,220,185 248,224,189 245,221,188 234,209,179 242,217,187 255,233,198 255,241,205 255,243,207 255,239,203 255,237,201 255,236,202 255,230,196 175,177,191 163,191,245 164,188,246 165,189,247 166,193,250 164,193,252 164,193,250 160,190,255 154,190,255 152,187,255 145,181,255 142,178,255 137,172,255 133,169,255 123,158,255 112,149,255 102,143,255 98,143,255 98,140,255 98,140,255
83,129,251 83,129,251 82,128,250 81,126,253 78,123,250 78,123,250 78,123,252 79,125,249 82,127,254 82,128,252 83,129,251 86,129,252 86,130,247 87,132,244 87,132,244 87,131,248 87,130,251 86,129,254 79,124,251 81,126,255 83,129,253 82,127,254 81,126,255 81,126,255 81,126,253 82,127,254 81,126,253 81,123,251 80,126,255 251,239,227 255,235,200 255,240,204 255,239,203 255,237,201 255,236,200 255,231,195 255,234,198 255,239,203 255,236,200 254,227,191 255,228,193 255,234,200 255,233,200 119,109,97 108,102,107 107,101,108 104,100,109 103,99,108 105,98,108 101,97,106 99,95,104 101,97,106 98,94,103 113,99,99 251,224,192 240,213,181 255,233,200 255,235,202 252,227,197 251,226,196 250,225,195 247,223,190 252,228,195 247,223,190 255,232,199 251,227,194 255,233,200 255,234,201 252,228,195 251,227,192 255,237,202 255,239,204 255,237,202 255,234,201 249,226,197 105,98,108 105,101,110 217,198,175 236,209,175 244,219,189 246,219,185 251,227,192 255,236,200 255,232,196 251,224,192 255,231,197 255,230,194 255,239,204 255,235,200 248,224,189 251,224,188 247,220,184 231,204,170 235,209,168 255,237,201 254,227,191 241,217,182 255,234,199 248,224,191 236,212,179 245,221,186 255,231,196 255,241,205 255,238,202 255,235,198 255,234,197 255,231,195 255,238,206 201,192,177 161,188,255 149,180,252 155,187,255 160,189,255 161,190,255 155,189,255 142,177,255 139,177,255 139,176,255 136,177,255 136,177,255 133,172,255 127,166,255 122,160,255 120,159,255 111,149,255 100,142,255 84,127,252 81,123,251
79,125,249 79,125,249 79,125,249 79,124,251 79,124,251 81,126,253 82,127,254 83,129,251 83,129,251 83,129,251 84,130,252 87,131,246 87,131,246 88,132,247 87,131,246 87,131,246 86,129,250 83,129,253 81,126,253 81,126,253 83,129,253 81,128,254 81,129,252 82,130,251 82,130,251 83,131,254 83,126,251 81,124,249 83,129,255 255,253,212 255,235,202 255,238,201 255,239,203 255,239,203 255,233,197 255,233,197 255,232,196 255,240,204 255,241,205 251,224,188 255,229,196 255,235,202 255,233,197 115,105,95 105,99,104 103,96,106 106,99,109 102,98,107 102,98,107 104,100,109 101,97,106 102,98,107 101,97,106 121,108,105 245,221,188 245,218,186 255,233,200 254,230,197 254,230,195 255,234,199 254,229,199 250,226,193 255,233,200 248,224,191 255,233,200 255,232,199 255,232,199 255,233,200 255,231,198 255,233,198 255,232,197 255,244,207 255,238,201 255,230,194 248,224,191 107,98,109 104,100,109 193,172,149 240,215,185 245,220,190 254,227,193 255,234,199 255,241,205 255,238,202 254,227,191 255,238,202 255,231,197 255,233,196 251,227,190 245,221,186 254,227,191 246,219,185 235,208,174 230,204,163 255,234,198 255,231,195 255,229,195 253,226,192 241,219,185 238,214,181 252,228,193 255,232,197 255,234,198 255,240,204 255,240,203 255,237,200 255,233,199 255,244,208 253,231,197 99,132,246 84,123,245 82,124,242 95,133,245 104,141,249 135,172,255 141,179,255 139,177,255 137,174,255 135,175,255 128,168,255 117,155,255 107,144,250 118,156,255 119,158,255 94,137,248 95,139,254 77,122,249 78,122,254
78,123,250 78,123,250 78,123,250 78,123,250 79,124,251 82,127,255 82,128,252 82,128,248 81,129,248 81,129,252 85,128,249 88,130,246 87,131,248 88,130,246 89,131,247 86,130,247 82,127,254 81,126,253 78,124,248 81,127,249 83,129,251 83,129,253 83,130,246 83,130,246 82,128,248 83,129,251 84,127,252 81,127,251 82,127,254 255,238,194 255,234,199 255,245,208 255,240,204 255,237,201 255,237,201 255,243,207 255,237,201 255,241,204 255,238,201 255,233,199 255,237,204 255,235,202 250,223,189 117,108,104 98,95,99 104,100,109 99,95,104 103,100,106 99,96,102 102,99,105 102,98,107 103,99,108 105,98,108 129,113,107 250,226,191 238,214,181 255,238,203 255,234,199 251,227,194 252,228,195 250,226,193 250,226,191 255,239,204 255,233,198 255,237,202 255,233,198 254,230,195 255,240,205 255,233,198 255,232,197 252,228,193 255,235,200 255,238,203 255,238,204 255,234,199 111,100,109 105,101,110 174,154,134 239,217,183 251,227,194 255,230,194 255,237,200 255,236,200 255,240,204 255,236,200 254,227,191 255,240,204 255,238,202 255,233,198 251,224,190 250,223,187 250,223,187 240,213,179 228,202,163 255,242,203 255,233,194 255,236,198 255,236,198 249,225,188 237,210,178 255,230,196 255,241,202 255,243,207 255,238,202 255,239,204 255,235,198 254,227,193 255,238,199 255,247,210 77,116,250 88,127,255 99,141,255 111,149,255 120,157,255 133,172,255 137,177,255 139,177,255 133,169,255 126,162,255 112,150,251 103,141,251 100,138,250 112,154,255 92,134,250 84,127,250 86,127,253 83,128,255 77,124,250
78,123,250 78,123,250 78,123,250 78,123,250 81,126,253 81,126,255 81,126,253 81,127,251 82,128,252 82,128,250 84,130,250 88,131,252 88,129,251 91,132,243 97,138,249 88,129,253 84,126,254 82,127,255 81,126,255 81,124,249 101,142,255 103,141,255 88,132,247 83,126,251 84,127,250 84,127,250 83,126,249 81,127,249 98,128,236 255,233,193 255,236,202 255,243,207 255,238,202 255,241,205 255,240,204 255,245,209 255,239,203 255,245,209 255,232,196 255,239,203 255,238,202 255,243,207 255,235,202 116,109,109 100,94,101 102,98,107 102,98,107 104,98,105 106,100,107 104,97,107 107,100,110 106,99,109 106,99,111 139,125,111 254,230,193 242,217,189 255,233,199 255,236,202 255,233,198 254,230,195 252,225,191 253,226,190 255,238,201 255,239,204 255,234,200 250,223,189 251,224,190 255,231,197 255,230,198 255,231,199 255,229,197 255,234,200 255,234,200 255,237,205 255,235,200 113,101,113 104,100,109 157,141,126 242,218,183 249,225,192 255,233,197 255,241,204 255,236,200 255,238,202 255,236,200 254,227,191 255,232,196 255,240,206 255,231,196 250,223,189 252,226,187 245,219,180 245,216,181 230,204,165 255,241,205 255,238,202 255,241,205 255,236,200 253,226,192 243,216,182 253,226,190 255,236,200 255,241,205 255,238,202 255,246,211 255,239,204 255,235,200 255,236,196 255,231,193 93,126,227 105,146,255 121,161,255 127,165,255 136,171,255 135,174,255 128,167,255 133,174,255 128,169,255 120,158,255 113,152,255 100,141,252 96,137,250 95,138,251 85,128,249 81,127,251 83,126,251 81,127,251 81,128,254
79,124,251 79,124,251 79,124,251 79,124,251 79,124,251 81,126,255 82,127,254 82,127,255 81,126,253 82,128,252 85,126,248 110,148,251 130,162,255 158,193,255 151,190,255 94,136,254 87,130,253 85,131,253 84,125,247 117,155,255 169,207,255 179,216,255 140,179,255 105,143,253 91,133,249 83,127,242 85,128,253 84,130,250 150,169,255 255,241,201 255,240,208 255,243,207 255,245,208 255,238,202 254,227,191 255,239,203 255,239,203 255,236,200 255,243,207 255,239,204 255,243,208 255,243,207 255,238,204 114,107,105 103,100,106 104,98,105 104,101,107 105,99,106 105,98,108 105,98,108 107,99,107 105,99,106 105,98,108 147,131,116 249,225,188 251,226,196 255,233,199 255,237,203 255,240,203 255,231,196 248,224,191 248,224,189 255,239,204 250,226,191 255,234,200 251,224,190 255,231,195 255,231,195 255,232,200 255,233,200 254,230,197 255,233,200 255,238,205 255,229,197 252,225,193 109,96,104 104,100,109 133,117,104 248,224,191 250,226,191 255,231,195 255,244,207 255,238,202 255,241,205 255,229,193 251,224,188 255,238,202 255,237,205 255,239,204 254,230,195 252,225,193 247,220,186 255,228,195 239,212,178 255,245,209 255,239,203 255,244,208 255,232,196 254,227,193 255,230,194 251,224,190 255,239,203 255,244,210 255,250,214 255,233,197 255,238,201 255,240,203 255,235,201 255,237,205 145,165,220 120,161,255 115,153,255 117,156,255 117,155,255 112,150,255 115,157,255 128,168,255 125,163,255 121,161,255 116,158,255 102,143,254 95,138,251 89,131,247 86,128,246 79,125,245 81,127,249 90,136,255 92,140,255
82,128,252 82,128,252 81,126,253 81,126,253 82,127,254 84,125,251 85,126,250 82,127,254 84,126,254 84,125,251 123,160,250 209,245,255 207,242,255 221,255,255 191,235,255 147,193,255 115,157,255 108,150,255 125,163,255 191,229,255 206,239,255 206,241,255 180,217,255 171,209,255 145,186,255 130,173,255 91,130,254 84,127,248 205,214,255 255,239,203 255,238,204 255,234,198 255,233,197 255,233,197 255,239,203 255,234,198 255,231,195 255,243,207 255,239,203 255,243,207 255,243,207 255,247,211 255,236,200 112,105,103 101,99,100 104,98,103 105,102,108 107,101,108 108,99,110 107,98,109 104,101,107 104,101,107 106,99,109 165,150,130 249,225,190 249,225,190 255,232,195 255,235,198 255,238,203 251,227,194 252,225,193 249,222,188 255,234,198 255,229,195 255,240,208 255,236,204 255,229,193 255,234,200 255,237,203 255,235,202 255,235,202 255,234,201 255,235,202 255,232,205 248,224,191 109,97,99 104,100,109 115,100,91 248,223,193 254,230,197 255,231,195 255,241,204 255,245,208 255,242,205 255,233,196 254,227,191 255,238,202 254,227,193 254,230,195 255,231,196 252,225,193 255,229,193 255,233,197 243,216,180 255,246,210 255,239,203 255,239,203 255,232,198 247,220,186 246,219,187 249,222,188 255,233,197 255,246,212 255,240,206 255,238,202 255,242,209 255,239,200 255,237,205 255,235,202 210,208,220 125,165,255 120,159,255 105,146,255 100,141,254 95,138,251 107,150,255 106,149,255 100,143,254 108,151,255 111,152,255 105,147,255 97,140,255 85,128,249 92,136,253 100,144,255 97,141,255 91,134,255 87,129,255
83,130,246 83,129,249 82,128,250 84,127,252 85,128,253 83,129,253 84,125,247 113,152,248 113,149,246 127,161,255 215,249,255 222,253,255 214,245,255 194,230,255 169,211,255 143,188,255 123,166,255 107,150,255 144,183,255 204,242,255 208,242,255 202,239,255 189,226,255 175,218,255 162,203,255 146,190,255 111,150,255 112,156,255 246,240,255 255,238,207 255,233,199 255,244,208 255,229,193 255,239,203 255,243,207 255,242,207 255,234,197 255,247,211 254,227,191 255,234,195 255,244,208 255,249,214 253,231,195 112,105,108 105,97,103 104,98,105 106,99,109 107,100,110 111,104,114 108,101,113 104,100,109 104,100,109 108,101,111 193,175,154 252,228,193 250,226,191 255,232,196 255,233,197 255,239,205 251,224,190 255,234,199 254,231,191 255,235,200 255,231,198 255,236,200 254,227,191 255,236,200 253,227,188 255,232,198 255,238,203 255,237,202 255,234,199 255,237,202 255,232,205 255,232,197 107,95,95 103,99,108 114,101,94 255,235,202 255,229,193 255,235,198 255,241,204 255,231,195 255,244,210 255,238,203 255,231,194 255,244,208 255,234,200 255,234,198 255,239,203 253,226,194 255,229,195 255,233,199 247,221,182 255,239,199 255,238,201 255,233,199 255,231,197 254,230,195 250,226,193 248,224,191 251,227,190 254,230,193 255,241,204 255,242,207 255,238,203 248,224,189 255,236,202 255,232,196 250,235,213 96,137,255 102,146,255 97,141,255 98,142,255 98,142,255 92,135,255 83,126,249 81,127,249 86,128,255 82,128,252 79,125,247 82,127,254 95,142,255 92,139,255 104,150,255 112,158,255 78,123,252 78,123,252
84,127,250 84,127,248 85,127,243 121,159,255 107,145,248 100,138,239 143,179,255 210,243,255 198,232,255 206,241,255 214,249,255 208,243,255 200,233,255 169,210,255 144,189,255 134,176,255 132,175,255 145,189,255 191,231,255 194,232,255 193,228,255 177,217,255 150,193,255 143,189,255 139,182,255 137,180,255 133,173,255 127,166,255 243,231,205 255,232,199 255,243,209 255,244,208 255,244,210 255,234,200 255,238,202 255,232,198 251,224,190 245,218,184 253,226,192 255,244,208 255,244,205 255,232,199 240,221,186 118,106,108 106,98,106 103,96,106 106,99,109 108,101,111 113,101,113 113,101,113 111,104,114 109,100,111 110,107,113 217,198,175 254,230,195 250,226,191 255,237,201 255,237,201 255,234,199 255,231,196 255,233,196 255,233,196 255,234,199 252,228,195 255,229,195 255,237,203 255,244,210 255,233,197 255,233,197 255,233,196 255,237,200 255,236,202 254,232,198 255,231,205 254,227,193 100,91,85 103,101,109 111,98,95 255,234,201 255,231,197 255,235,200 255,234,201 255,231,196 255,237,202 255,235,200 255,234,197 255,233,201 255,230,198 255,231,195 255,233,199 255,232,197 255,230,196 248,224,191 251,224,190 255,228,195 255,236,205 255,237,201 253,226,190 254,230,195 250,226,191 251,227,192 251,227,192 252,228,195 247,223,188 251,227,194 255,237,204 254,230,193 251,224,190 255,233,200 255,233,196 87,128,255 81,127,249 84,130,252 83,129,251 83,129,253 79,124,251 79,124,251 81,126,253 81,126,253 81,128,255 89,135,255 80,122,252 92,135,255 95,138,255 79,124,251 79,124,251 78,123,252 78,123,252
