53,53,65 57,57,67 66,66,78 62,61,76 38,36,44 26,22,31 27,21,26 29,21,27 56,48,54 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 27,20,23 21,19,20 25,25,33 26,24,34 156,138,149 129,112,115 118,106,108 98,91,89 51,44,42 45,35,34 27,21,16 28,22,17 21,14,12 22,17,16 37,32,34 51,44,44 63,56,56 23,21,22 25,19,24 23,17,22 26,21,20 30,27,31 40,37,41 48,42,47 47,41,46 39,33,38 34,31,35 57,51,56 85,64,62 176,123,100 228,153,106 249,165,121 82,73,54 84,70,56 91,70,57 172,143,108 206,163,114 104,65,33 115,35,17 116,44,30 132,49,29 187,58,24 165,55,29 169,34,0 96,37,7 180,51,15 47,33,35 26,16,15 23,16,14 25,15,19 23,16,14 21,14,14 27,25,26 71,73,73 140,142,142 170,172,172 178,180,180 166,166,166 142,144,144 129,129,126 122,122,122 108,108,108 48,46,44 35,30,29 105,74,37 90,72,40 66,47,24 43,34,26 84,54,12 64,49,29 42,28,10 132,82,20 126,96,54 194,161,111 192,159,107 178,147,96 167,137,93 170,141,90 178,149,88 181,150,97 156,130,107 101,92,75
58,58,70 59,59,69 65,65,77 69,69,79 43,41,49 30,22,30 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 22,15,18 30,23,26 26,19,22 24,24,32 29,28,33 36,34,42 32,30,31 20,18,19 17,15,13 16,14,12 13,11,9 18,13,12 26,19,22 20,15,14 19,17,15 16,14,15 28,21,24 49,42,45 28,26,27 25,22,26 24,21,25 38,36,37 31,28,32 26,23,27 36,30,35 48,42,47 39,33,38 34,31,35 62,56,61 57,45,47 144,106,87 220,147,104 240,157,117 80,69,50 82,70,58 96,75,64 179,147,113 194,153,106 100,65,29 116,41,25 113,37,26 127,45,20 155,47,13 165,56,25 177,33,0 101,41,20 186,51,13 34,27,30 26,16,15 26,16,15 24,17,17 24,17,15 22,15,15 21,19,17 152,152,152 108,110,110 31,33,33 162,164,164 75,75,75 75,75,75 90,90,90 66,66,66 71,72,75 66,63,67 41,37,29 101,71,25 92,46,0 83,62,35 45,36,28 62,50,38 60,49,44 53,38,18 146,90,23 132,96,49 178,145,95 199,166,114 191,160,107 130,103,67 108,89,64 179,149,93 202,172,114 107,92,70 76,60,45
59,58,75 63,62,77 58,58,66 64,64,74 46,39,49 28,20,28 41,34,37 47,39,45 16,11,13 15,10,12 17,10,13 15,8,11 18,13,15 15,8,11 30,22,28 33,25,31 20,13,16 13,11,12 25,24,29 15,14,19 17,15,13 17,15,13 16,14,15 15,9,14 16,13,17 16,13,17 23,20,24 17,14,18 17,16,19 26,24,25 42,32,33 32,27,29 28,25,29 37,36,39 57,49,55 51,43,49 42,39,43 61,58,62 41,35,42 26,25,30 45,44,47 60,55,57 35,33,34 86,64,56 184,125,95 226,153,121 94,65,43 86,66,57 87,72,52 169,137,107 201,163,115 91,65,26 110,41,28 110,39,22 145,39,12 154,41,9 178,44,12 172,30,0 110,33,14 137,35,0 27,22,24 25,20,22 25,20,22 23,21,22 21,19,20 20,18,19 22,22,22 103,102,105 50,49,52 27,26,29 29,29,29 79,79,79 97,97,97 78,78,78 93,92,95 102,99,105 86,86,86 44,32,32 96,58,10 85,52,4 90,63,29 50,41,33 79,58,17 71,43,5 54,41,20 148,94,19 123,96,49 192,160,105 197,162,108 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,85
60,58,70 60,57,72 65,63,75 67,65,77 22,16,21 33,26,29 23,16,19 20,13,16 22,15,18 19,12,15 21,11,15 22,12,16 19,12,15 16,9,12 30,22,28 31,23,29 43,38,40 13,10,14 23,21,29 22,21,24 19,17,18 17,15,16 19,16,20 17,14,18 15,14,17 17,14,18 23,20,24 20,17,21 25,24,27 28,26,27 67,62,61 42,35,38 33,27,32 69,63,68 38,35,39 37,34,38 26,23,27 31,28,32 23,20,26 23,22,27 31,29,30 41,38,42 24,20,29 37,27,31 127,93,73 181,129,99 134,89,68 82,67,56 86,70,53 157,125,93 192,154,106 96,70,31 113,48,36 110,42,24 154,44,18 162,44,11 179,52,16 195,65,34 175,60,36 116,60,11 30,30,30 23,21,22 23,21,19 23,21,22 23,21,22 24,21,25 23,20,26 35,32,36 102,101,104 153,153,153 128,128,128 116,115,120 121,122,127 126,127,132 112,114,114 96,98,98 82,80,81 34,27,27 83,47,0 62,35,3 100,70,28 54,48,39 81,46,10 73,42,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 196,164,107 192,162,106 118,94,61 141,110,73 182,153,100 196,160,111 112,87,68
60,58,70 61,59,69 66,63,78 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 21,11,15 35,27,33 35,27,33 20,15,17 12,7,9 23,20,24 23,22,27 20,17,21 19,16,20 19,16,20 18,15,19 17,16,19 17,14,18 32,29,33 24,21,25 23,20,24 35,30,32 56,51,53 33,28,30 28,25,29 35,32,36 24,21,25 30,27,31 21,18,22 20,17,21 23,20,26 23,22,27 23,21,22 44,41,45 22,21,26 25,19,24 72,52,45 119,85,65 172,126,100 84,68,53 86,70,55 168,136,104 191,153,105 93,67,28 129,56,47 111,45,31 158,50,23 177,57,25 174,56,23 180,62,31 149,52,17 109,68,19 29,30,35 23,20,24 23,20,24 23,20,24 23,21,22 21,19,20 23,17,22 47,45,46 88,88,88 119,117,118 87,86,89 93,92,95 140,141,144 137,138,141 110,111,114 86,87,90 75,73,74 46,36,37 83,47,0 53,35,3 97,67,25 55,49,40 47,41,34 55,48,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,136,88 215,180,124 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 16,8,14 20,12,18 35,29,34 31,20,29 19,12,15 14,9,11 22,21,24 20,18,28 20,17,21 22,21,24 21,18,22 19,13,18 19,18,21 18,17,20 30,27,31 25,22,26 23,17,22 50,43,46 36,30,37 23,20,26 23,20,24 20,17,21 18,17,20 22,21,24 20,17,21 19,16,20 18,15,19 17,16,19 22,21,24 21,18,22 23,20,24 18,19,22 24,21,27 72,56,52 104,69,56 79,60,44 83,69,55 169,140,109 209,168,119 107,72,36 120,35,11 132,38,15 165,49,18 181,56,26 180,51,15 167,47,13 127,84,28 102,65,10 33,26,36 23,20,24 23,20,26 21,18,22 20,17,21 17,15,16 16,14,15 24,22,23 84,81,85 70,68,69 110,109,114 101,100,103 112,113,116 121,122,125 105,102,106 88,85,89 72,69,73 36,29,32 85,49,2 107,69,23 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,178,119 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 55,53,61 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 22,15,18 20,13,16 21,15,20 22,16,21 33,25,31 30,24,29 68,66,67 16,9,12 23,21,22 24,20,29 21,18,24 23,20,24 23,20,24 21,18,22 21,18,22 21,18,22 25,22,26 26,23,29 36,30,35 42,35,38 25,19,26 19,17,25 30,27,31 17,14,18 19,18,21 16,15,18 19,16,20 19,16,20 19,16,20 16,15,18 18,17,20 17,14,18 18,17,20 20,19,24 20,18,26 28,20,26 67,43,35 57,41,28 82,68,54 149,124,94 222,181,136 111,44,17 171,46,16 184,43,7 196,69,35 185,54,19 178,34,0 107,61,24 173,117,23 118,73,25 27,21,28 17,15,16 18,16,17 19,16,20 20,18,19 21,19,20 23,21,22 20,18,19 63,60,64 129,128,131 37,36,41 50,49,52 115,116,119 117,118,121 109,106,110 94,91,95 76,73,77 19,14,13 94,58,11 60,36,12 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,108 149,119,77 149,118,81 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 29,22,25 24,17,20 21,14,17 15,8,11 17,10,13 17,10,13 16,9,12 21,13,19 16,9,12 37,26,33 26,21,23 21,19,20 12,10,11 23,22,25 20,17,21 19,17,18 19,18,21 23,23,23 19,19,19 18,15,19 23,17,22 33,30,34 30,24,31 34,28,33 23,20,24 19,16,20 20,17,21 25,24,29 15,14,17 18,15,19 16,13,17 17,16,19 18,17,20 15,14,17 15,14,17 20,19,22 18,17,20 19,18,21 22,21,24 19,18,23 22,20,28 54,42,44 79,59,50 61,40,25 105,65,40 151,100,45 151,69,11 187,54,13 203,46,15 210,53,13 189,33,0 89,50,20 83,51,21 181,124,21 115,79,30 30,28,40 20,20,20 19,17,18 17,15,16 16,14,15 17,15,16 18,15,19 20,18,19 47,44,48 87,86,89 145,144,147 139,138,143 119,118,123 101,98,104 96,95,98 101,98,102 33,27,34 18,18,18 91,65,24 60,40,10 68,49,26 50,39,32 129,83,13 72,40,6 127,88,31 211,136,48 187,157,99 201,169,114 203,171,116 200,168,113 204,172,115 171,140,87 81,66,44 152,124,86 201,166,110 205,170,114
48,44,53 52,48,57 61,57,66 56,52,61 22,17,19 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 24,17,20 21,14,17 23,16,19 20,13,13 36,26,30 26,18,26 21,16,18 12,7,9 24,21,25 20,17,21 16,13,17 19,16,20 19,16,20 17,15,16 20,18,19 37,35,36 34,31,35 25,22,26 25,22,26 18,15,19 14,11,15 24,22,30 17,16,19 15,14,19 18,15,19 17,16,19 19,16,20 19,18,21 18,17,20 16,15,18 16,15,18 18,17,20 17,16,19 28,25,29 38,36,44 36,35,40 51,44,47 72,54,49 110,84,70 112,47,35 162,42,12 166,61,19 177,121,45 190,71,14 184,27,0 132,19,0 71,50,25 74,51,20 177,123,37 92,65,20 36,27,40 21,19,20 23,18,20 22,17,19 21,19,20 19,17,18 18,16,17 18,16,17 20,17,21 48,45,49 58,57,60 61,60,63 76,75,78 97,96,99 96,95,98 27,24,28 21,18,24 26,25,28 88,60,31 197,135,59 59,43,28 36,28,17 129,79,17 60,41,4 129,76,10 194,118,35 193,161,104 202,170,115 206,174,117 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 196,164,109
47,43,52 52,48,57 62,58,67 52,48,57 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 21,14,17 22,12,16 30,25,27 28,20,28 24,17,20 12,10,11 19,16,20 17,14,18 16,13,17 26,23,27 25,22,26 23,21,19 35,30,29 26,24,25 24,21,25 19,16,20 20,17,21 18,15,19 16,13,17 24,22,30 17,16,19 17,16,21 16,15,18 17,16,19 19,16,20 21,18,22 23,20,24 19,18,21 23,22,25 25,24,27 32,29,33 21,18,22 23,22,27 29,27,35 27,24,30 70,57,52 93,75,56 88,65,50 33,19,19 70,34,26 203,56,20 147,57,13 109,42,0 94,54,0 55,45,35 81,60,37 238,166,59 80,64,22 42,37,39 22,17,19 17,15,16 17,15,16 19,17,18 21,19,20 21,19,20 23,21,22 23,20,24 25,22,26 94,93,96 114,113,116 101,100,103 41,39,40 19,17,18 23,20,24 24,21,27 44,42,52 70,42,13 84,58,17 41,34,32 34,21,18 103,67,16 50,29,4 159,90,5 144,91,27 192,159,107 196,164,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 94,74,54 170,137,98 201,169,114
46,42,51 51,47,56 59,55,64 44,40,49 53,47,54 24,22,23 30,25,27 21,14,17 24,17,20 27,20,23 20,13,16 21,14,17 21,14,17 21,13,19 33,26,29 27,19,27 22,17,19 14,12,13 18,15,19 18,15,19 16,13,17 28,26,27 28,26,27 32,30,31 18,16,17 17,14,18 18,17,20 20,19,22 17,16,19 19,16,20 21,16,18 24,23,28 19,18,23 16,15,20 16,15,18 20,19,22 17,14,18 26,23,27 24,21,25 28,25,29 23,22,25 24,23,28 24,21,25 23,19,28 24,23,28 24,24,32 33,27,32 62,49,44 92,69,54 55,40,29 25,20,17 16,9,9 92,20,3 181,40,0 172,108,23 121,76,14 62,52,40 65,56,37 157,93,6 142,100,21 69,57,45 31,29,39 19,17,18 17,14,18 17,15,13 18,16,14 18,16,17 19,17,18 20,18,19 23,21,22 25,23,24 21,19,20 19,17,18 21,19,20 20,18,19 21,18,22 25,22,26 55,43,45 47,29,8 134,99,45 28,24,16 36,23,16 81,54,11 44,31,10 174,100,7 138,97,40 189,156,106 196,163,111 196,164,109 203,171,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,81 191,158,108
45,41,50 46,42,51 52,48,57 38,34,43 23,16,19 29,24,26 29,24,26 22,14,20 20,13,16 21,16,18 20,13,16 17,10,13 24,17,20 26,13,21 34,21,29 21,18,22 21,19,20 18,16,17 18,16,17 18,16,17 25,23,24 27,25,26 24,22,23 32,26,31 21,18,22 22,16,21 17,14,18 20,17,21 19,16,20 21,18,22 20,17,21 21,18,22 20,19,24 22,21,26 25,22,26 39,36,40 35,33,34 34,32,33 23,20,24 20,19,24 22,21,24 19,17,27 25,22,26 28,23,25 32,26,33 26,22,33 51,39,41 55,42,37 60,47,40 56,50,45 58,51,49 25,16,8 105,73,41 116,49,24 172,110,36 127,84,8 68,61,45 70,67,54 105,69,20 167,102,11 118,87,27 30,29,44 23,22,27 23,21,22 23,17,22 21,15,20 17,15,16 17,15,16 17,15,16 19,17,18 19,17,18 20,18,19 21,19,20 23,21,22 23,21,22 26,25,28 34,32,44 64,45,10 102,61,0 88,50,0 22,16,9 75,53,35 71,47,10 61,48,43 232,162,61 175,142,92 188,155,105 194,161,109 207,175,120 206,174,119 198,165,113 195,163,108 155,130,86 175,145,103 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 21,14,17 32,22,26 36,26,30 19,11,17 20,13,16 22,15,18 15,8,11 16,9,12 21,13,19 21,14,17 30,23,26 26,18,24 20,18,19 18,16,17 17,15,16 19,17,18 26,24,25 28,23,22 24,23,26 46,41,43 31,28,32 32,26,31 19,16,20 21,18,22 20,17,21 23,20,24 24,21,25 31,28,32 33,32,37 22,21,26 31,28,32 28,25,31 24,22,23 19,16,22 20,17,23 22,21,26 18,19,22 25,23,31 35,28,28 49,39,40 41,35,42 40,35,37 44,38,33 48,44,38 55,51,45 60,55,52 65,61,55 60,37,24 104,60,30 83,35,21 133,81,21 119,75,4 68,60,49 85,81,71 112,80,36 150,94,0 126,81,17 38,34,45 27,25,33 21,19,20 20,19,22 20,19,22 21,19,20 21,19,20 21,19,20 18,16,17 20,18,19 20,18,19 20,18,19 19,17,18 23,21,22 30,27,31 38,36,48 103,67,20 109,71,25 107,76,37 17,15,11 52,33,10 47,28,12 81,60,35 222,160,81 186,155,104 195,164,113 193,161,106 194,162,107 199,167,112 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 33,25,33 33,26,29 24,16,22 20,12,18 24,16,22 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 22,16,21 20,17,23 21,18,24 20,17,21 19,16,20 26,23,27 24,22,23 27,24,30 23,20,24 53,48,50 33,28,30 28,25,29 23,20,24 24,21,27 28,25,29 32,29,33 39,36,40 23,22,25 22,21,26 18,17,22 20,19,24 21,18,24 22,21,24 23,22,27 32,22,23 38,17,13 88,63,46 68,58,48 47,42,44 39,34,31 45,35,34 47,41,36 52,46,41 55,51,43 62,58,50 75,64,57 95,43,24 89,38,12 143,83,0 84,65,42 65,56,48 64,58,51 91,89,71 86,53,26 242,178,80 106,74,32 86,52,9 28,31,40 25,23,31 24,21,25 24,22,23 21,19,20 21,19,20 21,19,20 23,21,22 21,19,20 20,18,19 20,18,19 20,18,19 21,19,20 21,19,20 62,44,43 78,50,10 104,74,32 61,41,21 23,12,7 22,15,13 25,14,9 162,107,37 121,88,40 183,153,97 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 42,38,47 48,44,53 30,26,35 33,22,29 37,24,34 28,18,22 20,12,18 16,8,14 77,69,77 15,8,11 16,9,12 17,10,13 17,10,13 40,33,36 31,22,33 23,20,26 24,21,27 19,16,20 17,14,18 18,15,21 20,17,21 19,16,20 18,15,19 22,16,23 22,16,23 18,15,21 15,14,17 20,19,24 21,18,22 19,18,21 23,20,26 20,19,24 21,22,27 23,20,26 20,19,24 26,20,25 55,42,39 87,59,48 161,116,93 163,119,81 177,134,101 60,50,49 50,45,42 57,51,46 49,42,40 50,44,39 54,48,43 56,52,44 62,58,50 148,123,93 185,143,105 181,137,99 255,169,38 116,92,70 44,34,22 44,40,32 64,61,48 89,70,45 128,89,30 189,130,32 164,108,41 32,36,40 30,28,36 25,22,26 25,23,24 24,22,23 24,22,23 23,21,22 23,21,22 23,21,22 24,24,24 25,23,24 25,23,24 31,29,30 34,31,35 78,49,14 66,40,15 91,64,21 26,20,15 16,12,6 174,136,60 40,31,4 214,131,24 171,135,102 180,150,94 199,169,113 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 160,129,92 109,86,57 153,124,91
41,33,41 40,37,43 41,37,46 23,18,20 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,17,19 22,17,19 21,16,18 24,16,22 34,26,34 24,16,24 20,14,19 19,18,21 19,16,22 20,17,21 21,18,22 19,15,24 16,13,17 17,14,18 19,19,19 28,26,27 54,45,39 38,17,13 51,14,11 40,18,12 25,20,19 20,17,21 23,20,24 28,21,21 48,17,9 118,72,54 134,83,55 179,121,86 215,144,100 214,144,95 195,140,99 137,63,38 67,61,66 72,67,64 70,64,59 65,59,54 52,46,41 55,49,44 57,51,46 82,69,64 182,145,103 190,154,107 199,158,113 245,155,19 88,72,41 60,38,20 58,50,37 58,51,49 66,55,52 127,107,57 222,137,11 114,71,15 57,44,54 36,33,48 25,25,33 25,24,27 25,24,27 25,24,27 25,24,27 26,23,27 27,24,28 27,24,28 28,25,29 30,27,31 34,31,35 37,30,40 85,58,15 221,147,22 112,80,38 22,12,11 23,14,10 163,130,64 137,72,0 245,164,67 166,131,93 176,145,94 194,163,110 191,158,106 192,159,107 203,170,118 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
41,33,41 37,34,40 39,36,42 22,15,18 29,21,27 28,22,27 20,14,19 42,32,36 18,13,15 15,10,9 26,21,23 16,16,16 21,16,18 22,14,20 33,25,31 23,20,24 12,10,11 18,16,17 23,17,24 18,19,24 20,19,24 19,18,21 21,15,22 20,17,21 68,38,37 184,158,144 255,255,222 116,54,43 193,23,17 220,22,23 205,47,44 84,31,17 113,63,17 191,140,64 194,138,89 87,39,10 167,90,57 220,146,108 232,154,110 240,162,114 192,139,98 203,42,22 78,68,72 73,64,56 75,69,60 78,72,67 65,59,54 58,52,47 69,64,52 155,134,107 192,153,112 194,154,118 195,157,111 173,107,21 67,38,14 37,21,17 37,21,19 47,43,26 50,38,28 101,81,63 176,115,29 145,106,47 178,125,43 44,36,42 38,36,48 31,31,31 30,27,31 27,24,28 27,24,28 28,25,29 30,27,31 31,28,32 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 101,70,33 44,34,22 18,16,12 94,72,38 36,19,22 251,151,19 119,72,9 158,130,90 173,140,90 184,151,101 187,154,102 187,154,102 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,20,25 31,23,29 34,28,33 22,16,21 14,9,11 18,13,15 12,7,9 19,17,15 15,10,12 23,16,19 26,18,24 27,15,17 24,21,27 16,14,15 17,15,16 24,23,28 35,31,40 27,23,32 25,18,28 75,10,16 84,24,26 140,124,109 183,148,121 255,224,173 129,54,34 196,27,23 204,29,27 215,30,31 225,30,25 236,33,20 227,31,20 189,56,6 229,154,64 215,151,66 101,43,6 134,59,39 237,150,109 214,128,94 201,28,16 244,207,165 92,58,38 73,62,57 74,65,61 64,58,51 65,56,50 82,63,51 165,136,105 195,156,115 195,156,113 189,148,103 180,142,94 192,129,37 37,23,9 46,24,0 56,37,10 58,49,43 40,35,23 145,108,55 203,132,36 136,101,34 161,108,13 40,36,47 37,35,43 35,32,36 36,30,37 33,30,34 33,30,34 33,30,34 35,32,36 35,33,34 43,35,43 55,44,37 92,56,9 70,48,1 100,67,17 21,16,15 29,19,7 151,100,22 75,50,22 250,176,83 64,52,52 144,117,81 172,139,91 182,149,99 189,156,104 182,149,97 192,159,107 182,149,97 181,148,96 184,151,99 173,140,92 149,121,81 162,136,95
34,29,31 16,11,13 32,27,29 43,37,44 31,23,29 26,16,20 24,17,20 19,12,15 14,12,13 12,10,11 23,18,20 16,11,13 22,17,19 25,20,22 21,14,17 26,23,27 14,12,13 18,16,17 28,25,31 43,41,49 39,37,45 61,38,35 115,17,16 96,60,54 142,118,92 255,227,183 255,244,190 157,39,34 203,28,26 206,29,23 214,29,28 219,34,33 221,49,41 235,41,29 214,25,21 223,38,28 177,72,0 236,174,75 209,135,67 93,37,3 142,19,4 203,28,26 245,216,167 246,193,136 70,64,55 73,62,57 67,56,49 71,56,45 92,72,63 166,136,108 191,157,114 205,166,123 205,167,119 214,178,118 255,147,3 68,44,36 142,95,14 106,59,0 55,44,39 33,22,15 112,76,29 153,101,39 195,132,31 137,83,22 121,106,97 37,42,41 40,34,41 35,32,36 34,31,35 35,32,36 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,43 58,36,0 26,12,14 84,61,30 71,48,6 245,155,44 72,45,13 48,42,37 117,91,66 174,144,100 185,152,100 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 174,143,94 155,125,81 92,69,38
40,33,33 43,36,36 40,33,36 37,32,34 47,39,47 75,63,75 68,57,64 45,38,41 44,36,44 56,44,56 48,40,46 44,36,42 43,35,43 51,43,49 44,39,41 41,34,37 35,33,34 26,24,25 28,25,31 41,39,47 70,55,44 125,23,19 109,27,23 102,89,84 191,154,110 255,218,159 174,93,66 201,31,32 203,28,26 213,30,29 208,38,36 177,131,105 255,241,191 159,122,98 243,34,32 202,33,24 217,32,24 230,39,29 215,65,14 255,189,93 233,161,77 105,42,20 121,45,21 212,82,53 78,65,60 74,57,49 80,68,56 76,62,48 81,71,59 166,136,108 190,158,114 185,147,101 221,175,134 209,171,123 173,117,41 117,49,0 141,92,4 175,111,24 36,31,17 44,30,14 41,22,24 178,137,69 214,135,2 220,145,44 160,111,30 151,87,0 49,41,49 43,36,50 40,38,50 44,36,44 49,38,45 54,40,45 60,47,44 136,85,20 77,57,11 224,134,0 131,97,54 25,17,6 34,14,0 156,99,12 142,73,0 247,159,54 47,36,31 50,39,34 92,75,51 169,142,99 184,151,101 195,159,108 176,145,92 198,167,114 184,152,97 187,155,100 193,158,104 178,148,92 175,148,101 135,112,70
41,33,39 52,44,50 43,36,39 18,13,15 30,22,30 77,65,79 57,49,55 53,42,49 24,16,24 75,63,77 56,45,52 51,40,47 45,36,47 68,59,70 52,44,50 28,18,22 13,11,12 20,18,19 39,36,42 61,54,64 94,26,22 122,20,16 79,31,27 92,82,70 255,231,179 255,224,160 140,45,27 204,26,27 210,32,29 215,32,31 144,69,49 173,143,115 255,236,178 196,178,148 235,28,23 222,29,24 208,26,22 215,25,26 227,28,18 240,48,24 206,109,29 255,193,89 131,49,24 101,25,14 203,19,13 156,45,37 47,35,25 78,64,50 54,44,32 148,118,90 171,141,97 181,147,102 192,154,104 197,161,114 201,157,117 255,179,14 72,39,0 137,90,13 72,41,4 57,42,33 33,22,19 53,42,23 174,135,64 206,134,27 215,142,42 106,59,0 241,174,58 70,52,47 51,50,55 47,45,55 55,46,57 108,79,46 111,71,7 90,65,21 217,142,24 81,57,22 36,23,16 26,14,14 112,65,4 96,53,4 255,188,27 68,37,14 47,36,31 48,37,32 62,47,25 144,113,76 155,123,77 160,128,84 155,124,75 163,132,83 159,126,78 160,127,79 162,130,86 157,126,77 155,125,81 158,131,84
14,7,10 45,38,41 19,9,13 14,9,11 22,17,19 68,61,73 54,42,54 52,45,48 23,15,23 70,61,76 51,43,51 50,39,46 50,43,55 64,55,68 50,42,48 27,21,26 13,11,7 21,18,22 129,121,129 61,46,37 115,18,19 133,19,19 95,78,70 101,80,78 255,228,171 255,238,184 181,31,25 196,30,25 216,33,32 197,34,26 171,140,101 255,240,191 232,191,144 148,97,71 228,31,27 230,30,27 194,31,23 206,28,27 215,31,27 223,29,27 242,34,25 251,52,26 255,206,97 232,110,31 73,66,50 81,72,55 73,58,47 74,59,39 78,64,48 149,126,95 165,131,86 198,165,113 201,166,112 220,185,131 203,166,111 173,121,73 70,50,32 139,96,20 189,121,15 57,35,1 97,77,57 38,22,18 89,59,31 175,101,0 192,131,47 255,222,43 238,150,27 107,61,0 185,119,35 192,139,57 99,65,24 176,109,0 208,126,1 171,110,6 114,74,8 50,18,4 20,14,9 37,29,7 148,95,29 255,167,29 79,59,29 55,50,38 54,43,38 58,49,43 62,50,38 149,121,83 204,167,112 211,171,117 203,166,113 205,168,115 204,167,112 212,175,120 220,180,126 217,180,127 198,160,110 184,152,97
14,7,10 13,6,9 17,7,11 15,10,12 19,14,16 69,60,71 59,47,59 51,43,51 23,15,23 70,61,76 54,42,54 52,44,52 61,52,63 62,53,66 49,41,47 27,21,26 14,9,8 32,26,31 77,67,68 110,89,74 122,19,20 133,18,23 100,83,73 125,102,87 184,152,106 193,139,91 199,26,25 206,28,29 217,32,31 171,50,38 224,193,156 255,237,183 255,247,202 169,70,51 233,36,28 238,35,31 215,34,32 205,30,26 212,30,26 215,30,29 226,29,23 240,32,25 250,42,19 245,140,41 220,93,57 86,66,59 81,54,47 86,65,50 85,71,55 150,127,98 162,133,84 206,174,119 208,173,119 204,169,115 205,168,113 204,173,111 255,185,49 64,39,11 113,84,12 157,95,16 37,22,11 51,36,14 35,19,15 84,53,30 217,156,77 198,133,53 255,173,5 200,137,70 255,194,28 201,139,40 217,147,51 255,195,37 159,117,63 117,81,34 51,33,3 21,8,3 34,14,7 148,92,14 106,58,0 239,163,36 61,48,41 70,54,50 57,48,42 60,47,42 61,49,39 150,123,87 203,168,114 201,165,114 206,169,116 217,180,127 213,176,123 207,170,117 205,170,116 205,168,115 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 59,48,55 51,44,47 56,45,52 49,42,45 54,47,47 49,41,47 50,42,48 52,44,50 51,43,49 50,43,46 47,40,43 45,38,41 40,32,38 41,33,39 103,89,89 106,79,61 128,19,22 143,24,26 95,84,69 151,126,107 156,122,88 131,51,35 192,26,23 209,31,28 205,36,32 126,86,61 145,112,75 255,242,185 255,249,211 214,37,29 228,33,26 227,30,24 234,33,33 196,27,21 214,32,28 212,29,28 221,29,28 226,31,26 241,33,26 255,36,26 241,156,76 207,82,9 68,54,36 86,71,49 85,70,59 145,119,94 167,136,87 197,160,107 194,156,106 202,166,115 198,162,111 207,167,115 164,117,54 150,65,0 80,56,23 22,10,10 47,29,10 45,22,0 41,23,18 28,22,17 53,34,22 183,135,63 145,93,0 111,72,31 145,97,52 94,65,32 101,63,28 114,66,0 141,94,33 36,24,14 18,10,0 24,16,5 22,7,15 86,52,9 246,174,87 51,46,34 59,46,43 62,49,46 59,48,43 57,48,42 59,46,41 140,113,79 217,180,127 203,166,113 198,161,108 203,166,113 204,167,114 203,166,113 207,170,117 212,172,120 205,165,113 194,159,105
