53,53,65 57,57,67 66,65,80 62,61,76 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 19,19,19 25,23,31 26,24,32 26,24,32 26,24,32 25,24,29 40,37,43 33,29,38 37,34,40 19,16,20 16,14,15 51,36,27 74,53,40 108,80,69 118,87,77 137,96,76 166,110,84 181,125,89 131,84,61 113,84,62 114,87,69 156,105,79 146,89,60 128,76,46 143,86,57 167,107,82 184,115,82 203,146,117 205,147,114 248,170,126 105,47,21 35,27,33 68,57,54 87,71,54 172,143,108 204,163,114 101,65,36 119,83,36 98,81,46 150,96,8 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 24,18,11 26,16,15 23,18,17 85,84,87 139,138,141 132,131,134 90,89,92 74,73,76 160,159,162 168,167,170 130,129,132 171,170,173 117,116,119 111,110,115 90,89,94 44,43,46 35,30,27 103,72,33 89,73,42 66,47,24 43,34,26 82,54,16 66,47,33 42,28,10 132,83,16 128,98,52 193,160,108 192,159,107 179,148,97 165,138,95 170,142,86 179,149,91 181,150,99 156,130,109 103,92,73
58,58,70 59,59,69 66,66,78 69,69,81 44,40,49 28,22,29 27,22,24 51,43,49 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 25,20,22 26,24,32 26,24,32 26,24,32 23,22,25 26,23,29 39,36,42 23,19,28 20,18,28 16,15,18 13,12,15 41,28,21 59,43,30 87,61,49 105,77,68 120,86,68 161,110,82 172,121,86 101,69,53 120,90,73 109,71,50 113,75,56 130,83,62 158,94,68 177,112,89 187,120,93 198,134,106 89,43,17 190,139,111 219,151,111 185,127,101 36,28,34 46,36,37 88,71,61 183,154,121 200,159,110 96,60,31 117,83,40 117,95,61 153,92,4 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 25,20,17 24,17,15 23,21,19 106,104,105 66,65,68 57,56,59 75,74,77 45,44,47 98,97,100 125,124,127 60,59,62 115,114,117 128,127,130 110,109,114 95,94,99 55,54,57 37,33,23 104,75,26 89,47,0 83,62,35 45,36,28 64,49,38 59,51,40 53,38,18 146,90,25 132,95,51 177,144,92 199,166,114 191,160,107 132,105,71 108,90,60 179,148,95 202,172,116 107,92,72 78,59,43
59,58,75 63,62,77 58,58,66 63,63,71 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 16,9,12 16,9,12 19,14,16 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 27,23,32 26,24,32 42,40,41 25,22,28 23,20,26 19,18,23 15,14,17 13,10,14 34,23,20 54,42,32 69,50,38 91,65,53 108,79,59 151,107,81 167,117,86 111,81,64 101,60,40 128,91,67 149,105,79 159,113,83 165,119,89 161,116,93 168,122,96 200,146,112 234,166,121 224,157,114 183,126,95 200,139,105 34,27,27 38,36,37 55,48,46 155,130,102 205,164,115 101,63,28 113,80,41 140,113,68 156,104,33 93,56,3 102,73,40 91,64,28 163,121,38 105,71,10 26,24,22 23,18,17 24,22,20 22,17,16 62,61,64 36,35,38 29,28,31 48,47,50 47,46,51 47,46,49 50,49,52 142,141,144 94,93,96 47,46,49 47,46,49 67,66,71 68,65,69 24,14,15 96,60,13 89,53,4 88,64,31 48,43,31 81,57,20 70,41,6 54,41,20 149,94,24 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 169,140,87 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 22,12,16 23,13,17 17,10,13 15,10,12 29,23,28 33,25,31 42,37,39 14,9,11 25,22,28 33,31,39 30,27,33 19,16,22 23,20,26 18,17,22 18,17,22 16,13,17 38,27,22 49,37,25 59,43,30 70,53,43 81,60,47 123,89,71 142,107,82 124,93,72 135,94,74 133,95,74 140,93,70 148,103,80 155,113,91 148,107,89 156,113,94 186,134,104 208,146,108 216,151,110 184,133,98 182,130,100 44,34,33 27,25,26 29,22,22 98,82,65 181,142,99 102,66,35 121,91,47 140,113,70 149,119,73 95,67,38 100,76,39 77,57,27 158,109,28 103,74,13 31,28,32 23,21,22 25,23,21 21,19,20 48,47,52 46,45,50 50,49,54 142,141,146 143,142,147 79,78,81 85,84,87 66,65,68 65,64,67 74,73,76 103,102,105 103,102,107 90,87,93 30,23,21 80,47,0 63,36,4 100,69,30 55,49,42 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
59,57,69 61,59,69 67,64,81 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 19,14,16 15,10,12 34,33,38 34,31,35 21,18,24 22,20,28 21,18,24 19,18,23 20,17,23 17,14,20 40,29,22 48,36,26 52,37,28 58,43,34 71,55,42 106,81,64 123,92,69 126,95,72 126,88,67 124,86,65 136,98,77 141,99,77 147,104,85 149,106,89 153,110,91 180,129,101 197,141,105 198,140,103 178,128,95 169,125,99 67,55,45 23,23,20 25,20,19 74,61,54 157,123,91 100,66,36 129,99,55 129,105,68 162,97,6 83,55,15 105,82,51 72,52,20 149,101,54 98,62,2 32,29,35 23,20,26 23,21,22 24,22,23 51,50,55 66,65,70 83,82,87 57,56,61 103,102,105 110,109,112 95,94,97 115,114,117 109,110,113 116,117,120 111,110,113 108,107,110 97,94,100 43,37,32 81,48,0 56,35,0 97,66,27 55,49,42 46,42,34 57,47,46 84,62,28 170,109,30 156,129,82 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 112,90,54 161,137,86 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 64,61,76 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 18,12,17 35,29,34 31,20,27 20,13,16 27,20,23 42,40,41 23,20,26 23,22,27 23,21,29 22,21,26 22,20,28 20,19,24 19,18,23 40,29,26 48,33,24 50,35,24 56,42,28 58,44,30 88,67,52 120,86,66 128,92,72 121,86,71 119,85,67 118,87,66 127,91,69 123,36,13 157,49,24 170,49,24 174,66,41 132,93,61 164,119,98 162,113,91 161,116,95 117,94,79 30,27,33 23,21,19 50,45,44 120,94,69 88,59,35 141,100,53 138,114,79 142,95,32 83,60,29 109,87,49 91,64,30 126,80,25 109,68,21 36,30,37 24,22,23 24,22,23 21,19,20 72,71,74 109,108,111 78,77,80 47,46,49 50,49,52 44,43,46 55,54,57 119,118,121 143,144,147 123,124,127 103,104,107 100,99,104 96,92,101 36,31,33 85,49,2 102,70,15 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 211,177,118 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,74
53,51,59 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 20,17,21 33,25,31 29,23,30 69,63,68 38,36,37 33,30,34 28,25,31 22,20,28 25,23,31 24,21,27 26,24,32 23,21,29 20,19,24 28,18,17 46,33,26 50,35,26 54,39,28 58,44,30 73,54,42 105,78,62 110,78,62 92,66,52 83,60,47 87,41,27 120,38,18 133,34,11 101,27,4 114,39,8 153,44,15 235,89,59 147,108,78 141,95,77 159,114,93 113,90,77 28,22,29 20,17,21 26,21,23 110,89,66 106,80,57 164,120,67 124,105,66 130,100,56 61,51,27 104,83,42 84,57,25 167,119,22 114,78,18 27,21,26 19,17,18 17,15,16 20,18,19 62,61,64 121,120,123 59,58,61 144,143,146 175,174,177 170,169,172 121,120,123 122,121,124 131,132,135 115,116,119 96,97,100 88,87,90 90,87,91 25,13,18 94,58,11 58,38,6 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 27,21,26 28,20,26 40,37,41 28,25,31 27,24,30 33,31,43 27,26,31 31,27,38 24,24,32 26,24,34 22,20,28 21,16,18 44,28,22 48,32,26 56,41,32 61,46,37 64,47,39 76,61,50 71,55,42 61,46,35 62,50,38 66,47,35 65,42,29 62,50,38 57,41,26 67,28,14 103,31,12 212,59,25 158,104,70 130,96,74 128,94,76 65,49,45 21,18,22 23,22,25 30,28,29 68,50,29 120,86,64 213,165,93 100,85,63 147,96,0 121,82,23 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 21,19,20 18,16,17 18,16,17 50,49,52 116,117,120 113,114,117 95,96,99 131,130,133 156,155,158 115,114,117 104,103,106 135,137,137 129,130,133 102,103,106 100,99,102 50,49,52 18,18,18 91,65,24 60,40,10 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 212,135,48 187,157,99 202,170,115 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
48,44,53 53,49,58 61,57,66 58,52,59 23,16,19 32,22,26 29,19,23 20,13,16 24,17,20 24,17,20 26,16,20 24,14,18 20,12,18 20,13,13 35,28,31 26,18,24 28,23,25 26,24,25 26,24,32 25,23,31 26,24,34 29,27,37 33,31,41 31,29,41 24,22,30 20,19,24 22,16,21 36,24,26 50,34,28 47,34,27 57,41,35 65,49,43 64,52,42 69,54,45 66,54,44 64,51,46 81,49,35 145,62,42 152,65,42 85,49,29 60,29,17 108,28,12 188,54,20 161,81,49 119,85,65 101,75,61 35,25,26 17,18,23 22,21,24 42,40,41 99,73,52 176,139,99 227,169,87 83,64,41 176,99,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 20,20,20 19,19,19 23,21,22 51,50,53 114,115,118 107,108,111 114,115,118 71,70,73 83,82,85 103,100,104 124,123,126 116,115,118 118,117,120 117,119,119 124,126,126 27,27,24 26,25,28 88,61,29 188,141,60 58,44,28 34,29,17 131,79,17 59,37,1 129,77,6 194,118,35 195,160,104 202,170,115 207,175,118 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 53,47,54 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 23,13,17 23,13,17 19,11,17 20,15,17 31,24,27 26,20,27 24,21,27 28,25,31 26,24,32 25,23,31 24,22,32 30,28,38 27,25,33 26,23,29 32,30,38 35,32,38 17,14,18 19,14,16 30,21,17 46,34,24 59,43,37 63,47,41 65,49,43 66,50,46 70,52,47 77,53,47 103,44,25 146,53,30 167,49,18 163,47,14 147,43,17 147,41,16 172,49,20 219,76,45 107,84,73 33,22,19 26,24,25 26,26,26 26,20,25 61,45,39 190,151,110 201,160,113 251,163,56 51,35,22 165,100,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 19,19,19 17,17,17 17,17,17 28,25,29 92,89,93 52,51,54 50,49,52 62,61,64 71,70,73 78,77,80 79,78,81 106,107,110 137,138,141 154,154,154 105,103,104 21,18,22 44,42,50 70,43,11 90,55,17 40,35,32 32,21,18 106,68,18 52,28,4 159,90,9 144,91,27 192,159,107 196,164,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 94,74,54 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 46,39,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,14,17 20,12,18 31,24,27 23,18,20 22,16,21 25,22,26 27,25,33 27,25,35 23,21,31 27,25,35 22,20,28 33,30,36 38,37,42 40,37,41 16,13,17 18,16,17 17,11,6 58,44,26 54,40,26 59,44,33 63,48,39 73,57,53 76,55,51 111,46,36 109,48,30 151,52,33 182,52,23 194,67,33 146,42,16 159,52,22 179,51,20 223,78,43 42,29,22 27,20,20 32,32,32 28,25,29 42,32,33 152,130,110 196,155,106 206,165,118 236,145,16 46,35,20 167,107,21 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,56,45 32,28,39 18,16,14 16,16,16 17,14,18 112,109,113 109,106,110 130,129,132 144,143,146 166,165,168 172,171,174 176,175,178 184,185,188 179,180,183 61,59,60 25,23,21 29,28,33 54,44,45 49,34,12 132,100,45 24,23,12 34,23,18 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 30,23,26 29,24,26 23,16,19 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 24,13,20 33,22,29 21,18,22 20,17,21 23,19,28 23,21,29 20,18,26 25,23,33 25,23,31 39,37,45 31,28,34 25,23,24 21,18,22 13,10,14 13,13,13 19,13,6 70,49,34 74,55,39 67,48,36 67,48,34 72,53,37 97,43,34 120,51,38 107,42,23 169,65,37 189,65,39 166,49,21 151,44,12 169,46,13 226,77,39 225,69,31 89,45,33 36,30,35 37,29,35 59,47,47 73,63,51 156,133,104 197,159,113 212,174,128 204,123,0 63,39,15 165,111,34 128,83,10 70,63,47 71,68,55 98,69,18 167,102,11 117,88,27 27,30,48 23,22,25 19,19,19 24,22,23 21,19,20 31,29,27 112,112,109 185,184,187 184,185,188 187,188,191 180,180,180 56,54,55 24,22,23 25,23,24 25,22,26 32,30,42 65,46,11 102,61,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 230,160,57 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 177,145,103 146,118,78 177,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 20,15,17 30,25,27 26,18,24 18,16,14 21,18,22 20,18,26 19,17,25 20,19,24 22,21,24 19,18,21 16,10,17 14,12,13 13,11,12 18,13,15 12,12,12 48,32,17 98,73,56 89,68,53 73,52,39 66,47,31 68,49,33 88,42,28 123,51,34 109,38,21 134,41,18 173,54,28 170,49,22 177,57,27 198,66,38 220,60,19 233,62,18 132,69,49 65,49,45 83,67,54 80,66,50 84,70,56 157,134,105 192,154,108 199,160,117 170,96,0 74,42,0 131,86,24 122,72,0 71,63,52 85,81,71 115,78,36 150,94,0 122,81,20 40,33,47 27,23,32 19,19,19 22,21,24 21,19,20 23,21,19 20,18,16 28,26,27 31,31,31 29,29,29 17,15,16 19,17,18 21,19,20 23,21,22 30,28,29 38,36,48 100,69,20 107,74,26 107,76,37 17,15,13 52,32,12 47,28,12 83,62,37 222,160,79 185,154,101 195,164,111 193,161,106 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,100,67 114,91,60 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 22,17,19 17,15,13 13,10,14 22,21,26 19,18,23 17,14,20 16,13,17 16,13,17 13,10,14 13,11,12 15,10,12 49,15,13 64,31,20 95,64,52 113,86,68 89,68,53 75,53,33 66,46,26 72,50,32 73,54,31 119,47,30 99,22,3 107,43,26 109,32,13 123,41,19 151,44,14 209,89,57 235,84,42 238,65,19 164,72,44 80,65,45 80,64,51 79,65,51 83,69,53 164,142,108 191,152,109 192,153,112 142,88,29 149,86,0 89,69,37 65,56,48 65,59,52 91,89,71 87,57,29 242,178,80 104,74,32 88,51,11 27,32,42 25,23,31 23,22,25 22,22,22 20,20,20 24,22,23 23,20,24 26,20,25 24,21,25 21,19,20 19,17,18 20,18,19 21,18,22 26,23,27 60,42,39 78,50,10 104,74,32 59,39,19 23,11,11 21,15,10 24,15,11 160,108,35 122,88,43 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 40,36,45 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 20,12,18 16,9,12 77,69,75 15,8,11 16,9,12 17,9,15 17,10,13 41,34,37 33,24,37 23,21,19 13,10,14 24,20,29 32,30,38 23,20,26 19,13,18 22,14,20 24,17,15 41,30,13 55,38,12 69,21,3 70,49,34 74,47,31 84,59,42 82,60,40 74,54,34 77,52,33 90,61,41 83,59,37 114,55,38 143,37,12 137,77,52 103,45,23 105,34,15 132,28,2 170,50,18 211,69,33 236,58,18 191,78,46 78,65,44 79,65,51 75,61,45 83,69,51 155,131,94 190,153,111 184,146,100 181,137,99 255,163,30 108,81,65 43,31,19 47,43,33 65,60,48 93,67,44 132,89,31 193,130,40 167,105,33 36,36,46 29,27,37 25,24,29 24,24,24 24,24,24 24,24,24 24,23,26 24,21,25 27,21,26 25,22,26 26,23,27 27,24,28 27,24,30 35,31,40 80,52,14 66,40,15 94,67,24 26,20,15 16,12,2 174,135,62 42,30,2 215,129,27 171,135,104 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,130,88 110,86,53 153,125,87
41,32,43 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,17,19 19,17,18 31,21,20 56,42,24 96,57,45 95,24,21 130,9,7 170,23,23 143,21,26 50,39,36 48,44,55 45,23,26 65,18,9 66,34,4 65,38,4 66,42,5 65,30,5 69,47,27 71,49,29 76,54,36 77,56,33 77,56,33 69,48,25 92,61,42 88,62,41 113,77,55 128,35,10 170,113,71 169,112,81 111,39,18 121,28,3 162,44,13 210,63,27 240,66,25 238,74,34 74,53,38 84,69,58 78,63,52 80,66,52 158,129,98 175,141,96 191,150,103 199,161,115 252,156,29 85,59,34 59,40,24 61,50,33 61,50,45 63,54,50 125,108,57 224,136,11 114,70,17 57,43,56 36,34,46 30,29,34 24,23,26 25,24,27 25,24,27 25,24,27 26,23,27 29,23,28 28,25,29 30,27,31 30,27,31 34,31,35 37,30,40 91,58,21 219,148,24 110,79,40 20,14,9 23,14,10 163,130,64 137,71,0 245,164,65 166,131,93 176,145,94 194,163,110 191,158,106 194,161,109 201,168,116 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 28,22,27 19,13,18 40,33,36 22,15,18 17,10,13 35,28,26 128,115,110 191,162,131 117,64,41 152,33,21 161,26,17 174,22,21 187,23,22 199,29,23 212,30,24 69,24,21 69,14,10 69,15,6 74,34,11 66,42,5 67,43,8 74,44,16 69,30,16 74,53,30 73,53,33 76,54,36 75,56,33 75,55,35 78,51,33 99,65,45 118,80,61 137,91,61 166,110,76 182,120,82 119,44,26 115,25,0 159,41,8 199,57,19 244,76,42 240,72,27 210,146,61 90,69,58 84,69,60 86,70,53 158,133,105 147,91,53 164,92,57 201,152,114 177,110,31 63,39,13 42,28,12 38,23,14 47,38,32 50,38,26 103,81,63 176,116,30 147,106,49 176,125,45 44,36,44 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 30,27,31 30,27,31 31,28,32 31,28,32 33,30,34 43,33,53 69,53,49 103,69,24 106,72,38 46,34,24 20,15,14 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,26,31 23,17,22 17,10,13 26,18,24 66,56,55 98,77,64 138,85,71 144,35,19 147,20,15 148,24,18 163,24,23 164,23,21 179,27,24 189,26,20 199,29,25 66,17,8 71,12,7 72,13,8 68,19,8 70,41,6 68,44,7 70,46,11 72,44,15 61,26,11 71,49,31 74,52,34 76,55,32 75,53,35 71,49,31 79,53,32 136,92,64 157,103,69 183,127,89 196,128,90 115,38,21 107,26,1 153,39,10 197,55,17 233,69,34 247,80,39 233,126,56 199,110,25 219,32,16 115,23,9 71,16,5 142,22,15 181,26,22 194,28,23 207,43,26 196,62,48 120,94,73 54,29,0 57,22,7 53,44,36 40,35,23 144,109,55 205,131,38 135,102,36 161,108,15 40,36,47 38,35,41 34,33,38 34,31,37 34,31,35 32,29,33 33,30,34 35,32,36 37,32,34 41,33,41 55,44,37 92,56,5 69,49,3 102,66,19 22,15,18 31,19,9 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 180,147,95 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 43,37,44 29,21,27 26,16,20 24,17,20 27,19,25 116,105,102 85,68,58 111,35,22 133,20,15 145,23,14 148,27,23 150,32,29 157,39,36 165,27,21 174,27,22 188,24,23 197,28,22 93,16,12 77,16,11 69,14,10 68,17,9 68,28,3 73,46,10 71,47,10 71,47,12 70,29,13 63,21,10 64,37,21 71,49,29 74,52,32 72,50,30 75,48,30 135,94,65 179,123,87 192,132,93 185,123,83 117,34,17 108,29,8 146,37,8 196,55,21 221,65,27 240,76,34 250,120,62 205,122,32 204,28,17 212,24,15 68,13,2 142,21,21 172,25,20 132,73,56 186,118,96 188,40,22 232,51,30 202,186,142 111,68,19 52,42,41 28,24,18 117,73,33 149,102,39 199,130,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,68,17 80,45,7 148,102,45 56,34,0 26,12,12 84,61,30 75,48,12 248,154,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 185,152,100 176,145,96 153,123,79 94,71,40
40,33,33 42,35,35 41,34,37 37,32,34 47,39,47 77,65,79 67,56,63 102,99,103 72,56,43 116,27,25 135,23,22 135,31,25 108,77,65 157,128,104 151,121,95 247,208,167 168,30,24 177,27,23 189,26,22 198,28,22 116,22,20 145,22,20 135,19,15 104,13,10 91,15,4 104,44,19 84,50,16 74,47,13 71,49,15 66,29,5 67,18,7 68,17,9 64,26,16 71,38,27 69,47,29 114,81,54 183,126,82 183,126,82 175,113,84 111,39,18 96,32,15 130,31,8 187,51,18 210,60,27 236,67,27 255,105,59 191,42,4 212,30,24 211,30,28 136,9,2 150,20,21 168,25,17 105,69,51 112,91,64 147,120,84 237,204,167 232,43,25 255,195,158 71,54,46 46,36,26 34,23,18 180,134,75 215,134,4 220,147,45 154,105,24 151,87,0 45,38,41 49,32,52 40,38,46 43,36,46 48,42,49 52,39,47 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 80,72,80 79,77,75 102,25,21 122,21,21 109,32,24 112,85,80 144,120,96 124,100,76 202,165,123 149,63,44 167,27,22 174,24,20 187,25,23 197,28,24 110,19,18 138,17,13 154,19,19 153,25,23 156,24,19 153,27,17 137,87,15 102,70,26 72,50,14 72,49,9 71,28,13 70,14,8 68,16,11 75,18,15 64,20,10 62,27,12 153,97,63 157,103,69 107,54,27 116,29,15 89,25,8 119,29,3 183,48,12 198,57,16 231,64,25 241,54,20 211,55,33 213,32,23 217,31,28 170,12,9 145,15,18 166,23,15 171,42,38 107,83,59 149,125,92 181,145,114 221,103,84 255,50,35 255,248,201 65,57,44 30,23,23 55,41,23 175,135,60 204,135,27 215,142,42 106,59,0 247,172,54 70,53,43 51,51,51 48,44,53 57,46,55 110,78,44 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 164,132,86 157,124,76 164,131,83 158,125,77 160,127,79 162,131,82 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 22,17,19 72,63,76 61,52,63 78,48,47 116,18,19 89,29,29 117,97,77 100,79,68 152,128,93 185,151,117 143,48,35 164,25,22 166,23,19 169,23,18 185,26,23 198,28,24 116,19,13 122,21,14 143,23,16 150,22,22 161,23,15 166,23,17 166,31,22 165,80,27 141,98,42 87,56,19 74,52,18 81,52,21 68,20,4 73,17,11 76,15,10 77,16,11 74,25,16 75,26,15 95,16,11 122,32,24 89,29,15 112,30,8 176,42,8 205,63,25 234,71,33 235,68,27 224,56,13 207,51,15 190,39,13 186,26,12 145,65,33 151,45,10 187,28,25 138,26,16 124,98,73 165,132,105 255,230,183 223,31,19 237,206,157 118,97,74 102,76,53 36,20,16 83,63,31 176,99,0 187,133,47 255,223,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 209,124,0 166,109,4 112,74,8 52,17,4 20,13,11 39,30,0 150,96,21 255,168,29 83,60,31 57,49,38 54,43,38 58,49,43 62,51,36 149,120,85 203,166,113 207,170,117 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 16,9,12 23,18,20 71,62,73 93,86,96 102,22,22 91,30,35 93,83,82 81,70,53 132,113,90 155,124,103 108,45,25 153,26,19 162,23,20 162,22,17 171,24,21 193,30,26 206,33,30 111,25,20 109,19,13 137,19,14 146,21,20 159,23,19 162,24,14 165,23,12 162,27,16 142,76,1 156,112,41 120,88,46 80,56,21 80,50,22 67,21,7 77,15,13 72,16,10 71,16,12 71,16,12 71,16,12 84,18,13 95,33,20 112,29,9 166,37,3 181,43,4 209,65,25 217,68,28 223,63,20 215,62,23 206,57,19 194,49,12 132,80,48 177,116,28 181,52,16 194,31,25 137,112,82 148,118,92 255,246,205 220,33,17 222,169,124 121,91,65 34,23,8 56,30,16 31,19,19 79,55,20 215,160,79 198,133,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 163,114,63 116,78,32 53,33,3 19,8,3 32,13,1 150,91,14 108,58,0 237,164,36 59,48,41 64,51,46 57,48,42 60,47,42 59,48,33 150,123,89 205,167,117 203,166,113 206,169,116 219,182,129 212,175,122 207,170,117 206,169,116 207,170,117 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 55,47,53 53,41,46 121,109,111 110,19,18 114,102,116 83,72,67 100,85,65 137,111,86 117,33,25 147,22,19 156,24,21 159,23,19 165,25,18 176,30,23 193,32,27 212,35,29 96,26,20 90,25,17 128,19,13 140,22,17 154,22,17 159,24,15 164,26,18 166,23,17 163,26,13 134,42,12 165,115,43 113,85,47 69,50,57 79,60,25 66,28,7 75,19,13 74,14,14 71,14,11 72,15,12 72,22,16 93,29,12 90,25,6 129,31,3 156,39,11 180,51,15 204,70,36 209,71,32 205,65,24 210,68,30 207,52,11 148,79,43 174,108,26 208,110,50 171,44,10 163,57,30 149,110,78 199,49,34 238,31,26 220,153,128 47,34,31 46,25,10 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,93,0 111,72,33 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 18,10,0 24,15,7 22,7,17 86,52,11 246,174,85 50,47,34 59,46,43 62,49,46 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 197,160,107 204,167,114 204,167,114 202,165,112 207,170,117 211,171,119 205,165,113 194,159,105
