61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,21,22 25,22,28 23,23,23 26,24,32 26,24,32 28,24,35 25,26,31 24,24,32 26,23,27 17,13,22 24,23,26 24,23,28 24,24,32 27,22,38 29,27,39 29,27,39 25,23,33 13,14,19 21,25,27 29,23,28 33,23,27 44,14,17 77,22,22 43,15,15 38,35,39 46,44,54 41,40,45 40,35,37 23,18,20 51,40,37 101,75,61 133,97,91 139,106,97 125,87,77 142,98,72 165,103,74 173,114,84 186,123,90 200,134,102 202,133,100 168,115,92 113,70,51 141,89,59 137,91,65 127,85,61 135,90,67 155,104,80 198,124,99 202,132,103 214,139,108 224,152,115 225,148,111 232,153,112 251,169,124 255,167,116 64,40,34 43,36,36 73,62,45 46,34,22 79,63,59 90,74,59 185,151,108 189,155,110 147,120,84 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 68,49,26 74,54,34 106,69,14 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 33,31,32 51,48,52 48,47,50 45,46,49 47,46,49 45,45,45 46,46,46 46,45,48 43,42,45 40,39,42 44,43,46 41,40,43 44,44,44 46,45,48 51,50,55 48,47,52 27,24,28 28,25,29 81,48,0 47,31,0 136,94,42 122,86,53 36,32,26 45,36,30 80,55,11 70,44,3 75,54,29 54,33,8 104,61,5 146,94,23 198,162,111 192,159,107 189,156,104 188,158,102 154,124,82 104,85,58 166,140,101 199,170,117 195,162,110 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,22,23 24,21,27 24,24,24 25,23,31 26,24,32 26,23,29 30,24,31 31,23,29 17,14,18 18,15,21 30,23,26 35,27,33 19,17,18 17,14,20 21,18,22 24,23,26 22,21,24 24,23,28 21,25,27 27,25,33 26,24,32 26,25,30 25,24,29 26,21,23 60,54,59 46,42,51 35,32,36 33,28,30 22,17,19 37,27,26 87,66,53 119,86,79 132,99,92 132,96,88 133,92,72 164,107,78 169,110,80 183,120,89 198,132,100 204,135,102 163,111,81 138,96,72 141,96,73 134,94,71 134,93,73 158,113,92 158,111,88 171,125,99 186,134,102 187,129,94 210,142,106 235,163,124 233,160,117 253,174,130 255,168,119 63,39,31 32,29,33 76,66,54 84,70,52 76,63,56 76,65,48 184,153,102 186,153,105 104,77,43 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 70,51,24 58,39,14 97,62,6 202,153,43 109,70,9 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 39,39,39 51,47,56 50,48,56 46,47,52 42,43,48 44,43,46 45,45,45 51,50,53 54,53,56 57,56,59 59,58,61 60,59,62 65,64,67 71,70,73 62,61,66 59,58,63 34,31,35 26,23,27 51,27,0 63,44,19 107,76,23 108,76,42 38,29,21 40,34,29 69,42,8 70,44,5 83,61,25 47,27,7 101,56,8 144,92,21 197,161,110 189,156,104 186,153,101 195,163,108 167,137,95 86,71,49 112,95,69 180,148,106 195,164,111 99,83,68 66,48,43 162,134,105 120,95,67
64,66,80 65,67,81 68,70,84 69,67,87 62,61,76 38,37,42 25,23,31 25,22,28 25,22,28 22,21,26 27,21,26 31,23,29 31,20,27 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 24,24,24 25,26,29 24,23,26 24,23,28 24,23,28 26,24,32 24,25,30 24,23,28 30,27,31 62,59,65 46,42,51 33,30,34 24,22,23 19,17,18 26,21,23 71,54,44 107,79,70 125,92,83 135,102,95 128,91,76 150,102,73 164,109,80 176,118,85 194,131,100 195,134,100 138,93,72 126,88,69 130,94,74 120,89,68 121,90,71 137,99,80 162,121,101 158,118,95 196,148,119 171,128,93 185,138,106 207,147,108 235,166,126 253,175,131 255,172,119 67,36,17 28,22,27 71,59,49 85,69,54 84,70,56 91,77,59 200,157,108 194,153,104 104,75,44 124,76,2 51,38,15 87,67,49 141,90,10 147,94,10 79,56,14 80,57,28 62,43,18 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 28,23,20 29,24,21 34,27,25 41,40,43 51,50,55 62,61,66 63,64,69 52,53,58 55,54,59 69,68,73 80,79,82 90,89,92 95,94,97 89,88,91 85,84,87 87,86,89 95,94,99 89,88,93 67,66,71 52,51,54 21,18,22 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 67,48,21 68,42,1 77,54,14 38,27,10 95,62,14 158,102,26 200,170,114 199,166,114 201,165,114 198,166,111 151,124,81 83,68,48 96,77,54 158,125,88 187,156,107 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,64,76 60,58,68 26,24,32 27,21,28 27,21,26 27,21,26 29,21,27 33,22,29 33,22,29 33,22,29 31,23,29 37,26,33 32,26,31 32,21,28 25,20,22 18,16,17 23,22,25 24,23,26 26,25,28 26,25,30 24,22,30 24,22,30 26,25,30 24,23,28 40,37,43 61,58,64 33,29,38 32,29,33 20,17,21 16,14,15 19,14,16 62,45,35 89,66,55 109,78,70 123,92,84 122,86,76 147,100,77 161,109,79 174,115,85 187,129,96 164,109,80 118,84,66 116,84,68 113,83,66 122,92,77 133,101,85 161,115,87 158,103,74 183,124,94 201,135,103 220,157,122 204,149,118 174,129,94 203,147,109 253,175,129 251,170,118 75,37,18 33,28,30 61,50,45 82,68,50 80,66,48 95,79,62 206,162,111 202,159,110 100,68,38 124,76,2 42,30,20 88,67,44 150,96,10 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,17 26,19,17 24,17,15 44,45,48 81,80,85 115,114,119 114,115,120 81,82,87 68,67,72 100,99,102 143,142,145 151,150,153 151,150,153 147,146,149 135,134,137 116,115,118 109,108,113 103,102,107 83,82,87 57,58,61 18,15,19 54,38,32 87,62,34 73,52,11 121,80,23 42,28,14 42,36,27 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 169,108,27 188,159,108 192,159,107 193,157,106 202,170,115 155,128,85 155,130,84 181,151,105 161,131,87 188,157,104 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,65,80 62,61,76 61,57,68 27,24,30 25,24,29 25,22,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 19,19,19 25,24,29 27,25,33 26,24,32 26,24,32 26,24,32 25,24,29 24,23,28 40,37,43 42,39,45 27,24,30 27,24,30 19,16,20 16,13,17 14,12,13 58,43,34 74,53,40 95,69,57 119,88,80 118,87,77 137,96,76 159,111,86 174,117,88 180,124,88 131,84,61 111,82,62 106,79,61 129,95,77 156,105,79 153,95,69 145,86,56 126,74,44 143,86,57 149,87,58 174,113,81 191,118,86 203,146,117 180,132,105 235,166,126 248,170,126 105,47,21 32,26,31 43,33,37 75,63,53 87,71,54 89,71,50 206,163,114 203,162,113 101,65,36 134,80,5 41,27,11 84,64,34 150,96,8 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 28,18,17 26,16,15 23,18,17 58,58,58 115,114,117 144,143,146 132,131,134 95,94,97 68,67,70 94,93,96 160,159,162 171,170,173 161,160,163 132,131,134 171,170,173 149,148,151 118,117,120 110,109,114 90,89,94 58,59,64 28,26,24 42,36,29 103,72,33 38,28,16 79,64,26 49,30,7 43,34,26 65,47,26 61,41,11 64,49,38 42,28,10 86,53,16 158,100,20 183,153,107 193,160,108 192,159,107 192,162,104 170,138,92 165,138,95 182,153,104 163,133,91 187,157,99 181,150,99 120,99,74 65,45,36 102,87,67
58,58,70 58,58,68 60,60,72 66,66,78 66,66,78 62,58,67 28,25,31 28,22,29 27,22,24 30,22,28 36,28,34 26,18,24 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 20,15,17 17,17,14 27,25,33 26,24,32 26,24,32 24,23,28 25,22,28 23,20,26 39,36,42 27,24,30 26,22,31 23,21,29 16,15,18 15,14,17 16,11,13 52,39,32 62,46,33 75,54,41 100,74,64 109,81,68 122,88,70 148,106,84 171,116,85 170,119,84 104,72,56 105,80,63 134,98,78 122,85,61 108,70,51 106,68,47 145,89,65 147,83,57 157,92,69 164,100,72 178,112,82 153,96,67 99,53,27 169,118,92 199,138,104 224,156,116 172,114,88 29,21,27 34,27,30 63,50,47 91,74,64 87,68,52 214,171,124 201,160,111 96,60,31 137,82,1 38,23,14 81,57,22 153,92,4 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 26,19,17 24,17,15 23,21,19 66,64,65 156,156,156 82,81,84 88,87,90 97,96,99 50,49,52 52,51,54 118,117,120 144,143,146 139,138,141 124,123,126 140,139,142 118,117,120 128,127,130 108,107,112 98,97,102 69,70,75 35,32,36 40,35,34 104,75,26 65,44,19 153,103,41 54,33,6 45,36,28 57,49,38 56,49,47 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 186,153,101 199,166,114 193,163,105 181,150,101 136,109,75 130,106,80 138,108,80 192,161,108 198,168,112 162,140,104 76,61,50 95,75,57
59,58,73 60,59,74 63,63,75 64,64,76 63,63,75 61,59,69 30,23,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 15,8,11 16,9,12 17,10,13 15,10,12 15,10,12 17,10,13 30,24,29 31,23,29 15,8,11 26,19,22 25,23,24 26,24,32 26,24,32 25,22,26 44,41,45 35,32,38 25,22,28 23,21,31 19,18,23 13,12,15 17,16,19 15,10,12 48,37,32 56,45,30 66,47,35 88,65,52 97,71,57 111,80,61 141,101,78 166,116,83 168,116,86 103,74,54 132,96,78 87,53,35 121,80,60 140,91,69 148,95,70 165,108,79 178,123,92 184,133,105 183,132,106 204,150,116 231,166,125 237,168,128 214,146,108 187,130,99 201,143,108 203,145,112 50,37,34 33,28,30 40,35,37 76,63,58 78,61,51 200,158,116 203,162,115 99,60,30 145,87,7 40,28,18 128,95,45 154,98,6 154,94,3 74,57,31 94,69,41 84,60,27 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 23,18,17 24,22,20 23,21,19 55,52,56 111,110,113 72,72,72 68,67,70 69,68,71 40,39,44 50,49,54 51,50,53 62,61,64 39,38,41 66,65,68 95,94,97 68,67,70 58,57,60 65,64,67 74,73,78 73,72,77 46,41,43 28,26,22 95,62,14 46,25,10 92,66,41 59,37,3 47,42,30 58,49,43 58,38,20 95,71,36 55,42,19 83,51,19 178,113,33 191,160,111 192,159,107 179,143,94 203,171,114 198,165,115 146,119,72 88,68,36 113,89,63 189,160,107 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 59,58,75 58,58,70 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 21,14,17 17,10,13 17,10,13 21,14,17 15,8,11 21,14,17 33,27,32 33,25,31 24,16,22 22,15,18 13,11,12 30,26,35 27,25,33 27,23,32 31,28,34 25,22,28 23,20,26 24,22,30 17,16,19 16,15,20 19,18,23 16,10,15 43,32,29 52,37,28 59,45,31 75,54,41 84,61,46 99,72,56 127,93,75 159,113,85 158,110,83 108,79,59 156,111,88 133,91,67 130,93,67 147,106,75 156,113,80 152,107,74 164,118,88 149,108,88 151,110,92 172,124,97 201,143,106 223,156,111 229,162,117 202,141,105 183,128,97 193,132,100 54,33,22 23,21,22 28,22,27 38,31,34 73,64,58 174,137,97 203,162,115 101,65,32 153,96,11 39,28,23 175,140,73 161,120,63 151,111,45 68,51,25 97,69,31 87,60,28 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 19,14,13 23,18,17 21,19,17 50,49,52 57,56,59 74,73,76 65,64,67 43,42,45 44,43,48 50,49,54 48,47,52 37,36,39 44,43,46 53,52,55 50,49,52 41,40,43 46,45,48 62,61,64 72,71,76 71,70,75 61,56,58 25,23,19 89,53,6 64,44,14 159,118,57 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 60,46,21 88,52,19 176,115,31 198,172,120 194,162,105 202,166,115 204,172,115 198,165,113 177,144,94 133,106,72 104,80,58 174,145,96 200,167,115 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 20,13,13 17,10,13 16,8,14 19,12,15 32,26,31 33,25,31 30,23,26 26,19,22 14,9,11 25,22,28 27,25,33 40,37,43 24,21,27 19,16,22 20,17,23 19,18,23 17,16,19 18,17,22 17,16,21 22,17,19 47,36,31 49,37,25 55,40,29 63,47,34 74,58,45 81,60,47 103,76,60 139,101,80 132,97,72 124,93,72 138,97,77 132,94,73 133,93,70 140,93,70 148,103,80 149,104,81 155,113,91 148,107,89 144,108,88 167,119,94 195,139,105 208,146,108 215,150,111 207,147,104 175,124,89 182,130,100 102,69,58 32,30,31 26,24,25 29,22,22 47,41,36 155,122,95 176,137,94 102,66,35 167,102,13 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 94,70,33 77,57,27 190,124,20 133,92,43 56,40,23 31,28,32 23,21,22 23,21,22 23,21,19 21,19,20 47,46,49 46,45,50 46,45,50 50,49,54 96,95,100 156,155,160 126,125,130 79,78,81 83,82,85 74,73,76 68,67,70 65,64,67 67,66,69 86,85,88 104,103,106 103,102,107 100,99,104 79,73,78 31,24,24 80,47,0 58,42,11 93,58,33 75,44,5 55,49,42 48,36,24 79,49,7 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,68 61,59,69 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 37,29,35 23,16,19 22,15,18 14,9,11 24,21,27 31,29,37 42,39,45 21,18,24 20,17,23 24,21,27 18,17,22 19,18,21 19,18,23 16,15,20 21,16,18 45,34,29 48,36,24 54,39,30 60,43,33 65,50,39 74,55,41 95,69,55 129,95,75 129,95,73 128,97,74 129,91,70 130,92,71 132,92,69 140,97,78 145,103,81 147,100,79 153,110,91 149,108,90 144,108,86 165,119,93 192,138,104 203,141,103 205,143,103 202,145,101 174,124,91 175,127,98 130,95,82 31,29,30 29,24,26 29,22,25 42,32,31 115,89,66 167,130,90 98,64,32 179,114,25 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 88,67,26 74,50,28 219,150,27 94,61,13 55,39,22 32,29,35 24,21,25 24,21,25 21,19,20 21,19,20 47,46,49 47,46,51 52,51,56 72,71,76 156,155,160 189,188,191 98,97,100 167,166,169 87,86,89 96,95,98 96,95,98 94,93,96 105,104,107 109,108,111 109,108,111 109,106,110 105,102,108 91,85,90 53,43,47 81,48,0 70,43,11 196,145,69 71,40,1 55,49,42 34,30,20 61,44,18 61,46,35 85,62,31 109,68,23 180,120,34 195,168,121 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
61,59,71 58,56,66 59,57,65 64,61,76 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 23,16,19 35,29,34 31,23,29 23,15,21 17,10,13 18,13,15 23,22,27 39,36,40 24,21,27 19,16,22 22,20,28 24,21,27 19,16,22 21,18,24 21,18,24 18,15,21 20,14,19 43,32,29 47,34,27 49,37,27 54,39,30 58,43,34 67,51,38 83,62,49 110,83,65 126,92,72 131,95,73 127,91,71 121,85,65 125,89,67 130,92,71 135,97,78 143,100,81 141,99,75 139,83,61 142,89,66 146,104,80 169,121,92 182,131,96 186,134,102 183,129,95 167,119,90 158,114,88 146,103,84 36,30,35 25,23,21 23,18,20 21,14,17 79,64,53 149,116,91 100,65,38 174,109,20 42,29,24 151,112,51 158,99,8 155,91,4 57,47,25 103,80,40 85,59,34 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 23,20,24 23,21,22 24,22,23 57,56,59 73,72,77 86,85,90 90,89,94 48,47,52 65,64,67 48,47,50 60,59,62 57,56,59 107,106,109 126,125,128 123,124,127 123,124,127 115,116,119 108,109,112 104,103,106 103,102,107 87,84,88 39,28,35 81,48,0 51,31,1 88,69,30 71,40,1 55,49,42 35,27,16 54,48,39 62,46,42 95,71,36 111,69,15 178,117,33 186,160,108 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 142,114,74 159,132,85 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,77 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 15,7,13 20,12,18 33,27,32 32,21,28 20,14,19 19,12,15 33,26,29 45,43,44 23,20,24 20,17,23 23,22,27 23,21,29 25,22,28 23,21,29 20,18,26 22,21,26 22,21,26 16,13,17 45,34,31 47,32,23 50,35,24 50,35,24 56,42,28 58,44,30 69,50,36 101,76,57 126,92,72 127,91,71 121,86,71 113,79,61 114,83,64 114,83,62 121,85,65 90,41,21 124,37,14 151,43,18 161,42,16 161,47,20 171,73,45 140,101,69 140,93,72 165,117,92 160,111,89 157,112,91 137,101,79 37,27,28 30,29,32 23,21,19 27,22,21 42,33,29 157,131,106 91,62,38 171,103,13 42,34,21 173,137,79 141,94,31 125,78,17 61,48,27 100,78,40 84,57,23 178,122,30 77,47,1 64,46,27 34,28,35 25,19,24 21,19,20 24,22,23 20,18,19 51,50,53 95,94,97 121,120,123 67,66,69 50,49,52 43,42,45 51,50,53 54,53,56 58,57,60 74,73,76 123,124,127 141,142,145 127,128,131 115,116,119 98,99,102 94,93,98 92,88,97 77,71,76 36,25,32 87,51,4 65,42,11 174,122,49 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 210,176,117 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 58,56,64 61,59,69 61,59,71 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 21,14,17 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 22,16,21 22,16,21 31,23,29 29,23,30 48,45,49 35,30,32 35,33,34 33,30,34 26,23,27 30,26,37 25,23,31 25,23,31 23,22,25 23,21,29 32,30,38 23,21,29 25,24,29 20,17,21 37,27,26 46,33,26 48,33,24 51,36,27 56,41,30 58,44,30 66,50,37 85,62,49 108,81,65 110,78,62 100,73,57 81,58,43 77,55,37 87,41,27 104,44,23 125,35,13 128,29,6 101,27,4 110,34,10 126,37,8 179,51,20 235,89,59 178,104,70 143,105,84 143,97,79 159,114,93 128,94,76 41,29,31 25,22,26 20,17,21 25,20,22 49,43,38 100,79,56 106,80,57 184,113,26 42,34,23 157,129,71 130,100,56 94,72,38 62,53,38 98,77,36 84,57,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 16,14,15 19,17,18 20,18,19 36,35,38 91,88,92 114,113,116 59,58,61 107,106,109 163,162,165 176,175,178 170,169,172 142,141,144 116,115,118 118,117,120 131,132,135 123,124,127 112,113,116 94,95,98 88,87,90 93,92,95 37,35,36 26,18,24 94,58,11 51,32,9 76,64,27 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 29,23,28 29,23,28 29,21,27 51,48,52 27,24,30 24,21,27 27,24,30 27,23,34 26,24,32 25,24,29 27,25,33 30,28,36 25,23,33 26,24,32 18,15,21 26,19,19 47,31,25 47,35,25 50,35,26 54,39,28 61,46,35 64,47,37 76,57,45 88,69,57 81,60,45 67,48,34 59,45,31 60,44,31 95,48,39 88,35,23 93,36,19 82,34,18 62,33,13 86,31,18 87,24,4 142,34,7 239,75,42 220,86,52 150,108,86 135,97,76 137,101,81 123,96,80 42,32,31 21,18,24 19,18,21 23,20,24 48,41,39 112,93,70 108,82,61 176,106,5 42,38,21 167,132,76 99,70,35 82,65,28 62,50,38 88,63,33 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 18,16,17 18,16,17 18,16,17 26,23,27 76,73,77 104,103,106 116,115,118 104,103,106 53,52,55 53,52,55 59,58,61 66,65,68 126,125,128 137,136,139 142,144,144 141,143,143 114,115,118 92,93,96 90,90,90 95,94,97 24,23,26 25,22,26 93,63,21 71,50,25 170,117,49 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 139,86,20 186,156,98 199,167,112 193,161,106 201,168,116 199,166,114 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 32,27,29 31,24,24 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 16,8,14 23,15,21 23,16,19 23,16,19 35,27,33 27,21,26 30,24,29 44,36,42 34,31,35 24,21,27 24,21,27 24,22,30 29,27,37 26,24,32 25,23,33 24,24,34 27,25,35 27,25,35 24,22,32 26,24,32 17,15,16 46,33,26 48,33,24 50,34,28 52,37,28 58,43,34 59,44,35 65,50,41 70,55,46 63,48,37 60,48,38 66,51,42 63,51,41 68,48,39 77,46,34 87,49,28 75,55,37 65,46,30 56,35,22 92,44,30 126,27,4 193,51,17 234,77,48 149,102,81 126,92,72 116,84,68 98,76,70 30,25,27 27,26,31 19,18,21 25,22,26 37,30,30 123,103,83 147,111,80 176,95,0 48,37,20 158,122,75 244,170,24 212,140,21 57,44,41 75,57,25 78,54,32 198,125,23 142,109,43 112,76,27 31,31,39 25,25,25 20,18,19 21,19,20 19,17,18 23,20,24 69,70,73 117,118,121 74,75,78 141,142,145 179,178,181 174,173,176 174,173,176 175,174,177 150,149,152 128,127,130 131,131,131 136,135,138 115,116,119 105,106,109 109,108,111 103,103,103 23,23,23 37,25,25 93,66,30 55,47,13 77,48,13 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 114,74,22 195,163,106 202,170,115 204,172,117 202,170,113 199,167,110 200,168,113 199,169,111 165,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
48,44,53 52,48,57 55,51,60 61,57,66 57,51,58 28,18,22 30,20,21 33,23,27 29,19,23 20,13,16 21,14,17 23,16,19 23,16,19 22,17,19 22,17,19 21,13,19 19,11,17 19,11,17 24,17,20 32,27,29 28,18,22 23,17,22 32,29,33 28,25,31 27,25,33 23,21,29 24,22,32 27,25,35 26,24,34 25,23,31 29,27,37 27,25,33 24,22,30 25,23,31 30,29,34 20,14,21 25,15,19 47,34,29 49,33,27 51,35,29 57,41,35 61,45,39 64,48,42 68,53,44 70,54,48 68,52,46 70,54,48 69,49,40 103,45,33 127,44,27 185,65,35 190,60,31 130,43,16 72,34,13 95,29,13 132,28,2 181,51,20 224,73,45 122,86,64 108,84,62 87,68,56 34,27,25 21,18,22 20,19,24 22,21,24 32,29,33 64,53,48 157,124,97 185,146,103 166,91,0 68,48,30 150,117,80 172,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 19,19,19 19,19,19 19,19,19 24,21,25 73,74,77 101,102,105 106,107,110 102,103,106 65,64,67 55,54,57 66,65,68 78,77,80 93,92,95 102,101,104 107,106,109 112,111,114 125,124,127 124,126,126 132,132,132 67,67,67 22,22,19 49,36,29 86,58,29 72,42,25 98,63,9 46,36,26 30,24,15 111,68,8 67,43,8 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 204,172,117 207,170,115 206,174,117 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 53,47,54 22,12,16 29,19,20 30,20,24 25,15,19 15,8,11 21,14,17 17,10,13 19,12,15 26,16,20 24,14,18 21,13,19 19,11,17 17,9,15 23,18,20 33,26,29 26,20,27 23,17,24 21,18,24 23,20,26 26,24,32 23,21,29 27,25,35 25,23,33 30,28,38 25,23,31 28,24,33 26,23,29 32,30,38 27,23,32 26,23,29 16,13,17 19,14,16 22,15,15 47,34,27 50,38,28 59,43,37 62,46,40 64,48,42 65,49,43 66,50,46 68,52,46 71,53,50 97,42,31 103,44,25 117,49,27 155,49,22 167,49,18 163,47,14 154,45,16 144,40,16 151,42,11 172,49,20 210,79,44 155,76,53 103,80,69 33,22,19 25,22,26 37,35,36 26,26,26 26,20,25 34,27,27 123,98,81 194,155,114 201,160,113 167,92,4 102,74,45 114,84,56 165,100,9 147,86,0 72,53,39 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 17,17,17 16,16,16 17,17,17 20,17,21 91,88,92 88,87,90 52,51,54 52,51,54 53,52,55 66,65,68 71,70,73 75,74,77 74,73,76 82,81,84 106,107,110 127,128,131 150,151,154 153,153,153 105,103,104 25,23,24 24,23,26 60,51,22 70,43,11 87,52,0 80,48,4 34,29,26 32,21,18 136,86,14 69,42,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 196,164,109 209,172,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 94,74,54 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 47,40,50 52,40,54 29,18,27 26,21,23 31,24,27 21,14,17 23,16,19 23,16,19 26,19,22 24,17,20 23,16,19 21,16,18 23,16,19 22,15,18 26,19,22 31,24,27 25,20,22 51,44,54 23,17,22 24,23,28 29,27,35 27,25,35 25,23,33 23,21,31 25,23,33 23,21,29 23,19,28 32,29,35 37,36,41 38,35,41 26,23,27 13,10,14 16,14,15 13,11,9 24,14,4 59,45,29 54,40,26 59,44,33 68,53,42 65,50,41 70,54,50 71,58,55 94,52,41 111,42,29 106,45,27 130,55,35 164,51,28 182,52,23 185,58,24 156,44,14 128,27,0 158,42,9 177,49,18 202,71,36 225,78,44 38,25,18 27,20,20 25,25,25 28,25,29 25,22,26 42,32,33 60,47,44 198,165,126 198,157,108 206,165,118 153,80,5 167,131,73 92,69,40 163,103,17 143,89,0 71,50,25 64,53,38 69,59,37 95,63,17 194,121,11 107,70,17 66,51,40 27,29,43 21,17,26 18,16,14 16,16,16 17,14,18 32,29,33 117,114,118 86,83,87 100,99,102 110,109,112 121,120,123 137,136,139 151,150,153 147,148,151 157,158,161 172,173,176 185,186,189 175,174,177 80,78,79 30,28,26 19,16,20 29,27,35 76,44,10 51,36,14 74,49,3 107,73,30 21,20,9 33,22,17 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,144,96 194,162,107
