99,91,37 65,63,5 49,54,9 93,102,44 63,57,11 76,85,25 107,116,56 61,68,9 107,107,44 89,92,28 90,96,26 81,89,25 61,68,11 89,105,45 70,72,15 70,74,16 67,67,8 58,69,0 120,118,44 87,109,27 105,106,29 103,103,33 72,86,27 79,90,34 80,82,27 97,96,40 128,121,53 77,70,2 79,72,11 98,103,58 74,84,33 55,57,2 100,100,30 100,98,28 97,98,30 76,83,26 15,31,71 12,37,92 26,37,68 98,96,108 188,187,190 206,205,208 204,202,203 208,206,207 196,194,195 202,200,201 193,191,192 195,193,191 200,199,216 90,99,138 82,103,153 134,158,207 146,163,208 118,112,137 140,155,200 149,151,167 204,204,204 209,209,209 209,208,211 208,206,207 204,204,204 207,207,207 202,201,204 204,202,203 204,201,205 204,203,206 202,197,199 61,72,114 75,77,35 91,94,43 98,90,38 65,74,18 76,72,14 89,80,35 106,85,60 103,96,53 82,79,39 77,80,29 85,95,42 76,80,26 104,97,40 108,101,42 98,103,38 61,74,20 85,99,38 88,96,34 66,69,7 93,93,23 88,85,20 101,106,34 81,88,29 93,96,32 88,102,25 72,80,27 58,62,6 90,98,34 102,110,46 68,71,20 107,113,43 92,106,49 75,83,32 108,106,48 116,116,55 74,78,20 67,73,23 121,131,68 80,88,26 56,67,11 75,89,32 63,74,16 57,69,4 75,90,22 174,186,123 90,97,42 66,72,20 100,113,41 79,85,33 76,80,24 91,100,40 83,92,34 78,78,15 89,92,28 95,105,31 82,89,34 90,99,43 63,72,1 114,125,55 96,108,43
62,77,24 91,105,44 60,66,16 58,62,8 83,87,31 128,119,61 114,119,54 107,110,50 83,87,33 65,69,15 109,118,58 61,68,9 61,67,17 53,61,8 74,89,21 75,90,22 118,117,52 102,112,45 67,82,18 108,107,42 133,144,63 98,111,39 80,98,26 67,77,12 84,89,26 91,94,30 104,108,41 101,104,40 83,91,40 99,108,62 65,78,26 96,111,47 70,86,24 92,104,39 76,88,25 103,107,51 21,34,78 14,37,93 27,37,71 103,100,115 194,193,196 196,195,198 209,207,208 201,199,200 205,203,204 197,195,196 191,189,190 195,195,192 132,138,166 93,108,151 81,102,152 149,164,209 106,74,88 225,165,113 109,77,91 147,150,170 200,198,206 207,205,215 165,163,173 147,147,155 198,198,206 187,185,195 152,150,158 208,206,207 204,201,205 202,201,204 204,199,201 55,64,107 88,96,45 81,86,39 69,76,17 67,75,11 103,90,40 133,100,73 119,98,71 47,59,10 107,113,43 87,93,43 100,105,44 108,113,52 118,117,61 81,86,25 90,106,46 71,90,27 65,79,22 53,64,8 83,97,36 65,73,20 77,82,8 57,67,2 56,71,18 73,83,32 113,128,46 91,95,39 72,81,23 58,67,21 85,93,40 68,70,26 88,90,17 68,78,13 69,77,24 117,124,69 64,68,14 141,147,79 87,94,37 104,111,52 55,64,6 103,115,50 82,98,36 46,58,13 56,66,15 69,80,22 89,100,44 53,62,6 84,96,31 57,69,22 74,88,0 76,77,38 96,107,51 122,129,81 81,86,41 77,83,33 86,95,39 111,118,72 148,152,98 165,162,118 200,200,155 232,234,177
85,93,42 69,80,22 69,76,28 91,94,45 48,62,3 98,103,42 101,113,38 68,85,20 124,120,62 82,81,25 88,100,33 65,76,6 87,97,30 57,69,6 78,89,29 119,131,56 99,108,37 77,92,26 40,58,2 69,81,18 93,109,38 98,103,38 68,83,28 82,89,12 101,109,45 68,75,18 143,130,69 127,121,46 73,73,32 86,99,47 49,58,12 83,93,19 78,90,23 69,79,12 72,85,33 103,101,43 21,32,72 16,35,95 28,37,80 98,95,112 202,202,202 203,202,207 202,200,201 207,205,206 197,195,196 200,195,197 203,198,200 198,195,201 144,160,200 139,158,207 128,149,197 99,88,95 148,65,50 179,129,127 140,67,39 106,73,66 72,68,102 66,66,105 58,60,103 56,60,104 118,128,162 130,135,159 201,200,205 203,201,202 199,199,199 204,203,206 198,192,197 55,71,109 85,87,45 77,88,30 89,91,36 97,96,44 121,113,63 113,102,58 97,85,46 76,96,30 100,108,55 83,92,44 91,102,42 83,91,25 94,99,34 54,58,2 51,60,4 69,83,6 59,72,0 61,75,16 56,68,23 87,94,48 71,83,20 61,75,18 76,93,15 69,76,28 61,69,16 86,100,39 79,94,28 89,102,48 63,73,20 78,87,29 53,59,7 106,117,57 63,72,24 86,96,45 85,94,48 63,71,5 84,87,25 61,66,19 85,92,46 64,73,25 78,93,29 64,73,25 73,83,30 54,68,11 62,76,15 77,88,32 44,49,29 58,58,68 63,66,73 154,150,144 255,255,214 255,255,211 255,255,194 255,255,194 255,255,204 255,255,202 255,255,201 255,255,199 255,255,199 255,255,197
77,82,35 61,67,17 79,79,34 84,88,32 56,72,14 59,71,8 63,85,16 97,102,37 76,81,16 103,111,47 71,79,28 83,81,19 123,126,64 79,84,23 75,79,21 70,75,12 71,83,18 80,92,27 62,69,10 107,101,53 67,81,24 80,83,21 75,94,17 88,100,14 74,84,21 65,73,20 91,102,19 89,91,34 52,68,8 62,78,18 127,129,56 93,97,41 92,99,40 72,79,24 81,93,26 69,65,7 25,36,76 15,34,94 27,38,80 98,95,112 204,204,201 203,202,207 210,208,209 204,202,203 203,201,202 198,196,197 202,197,199 177,181,196 107,128,178 139,160,210 105,107,132 180,132,85 173,147,164 144,149,186 162,153,177 132,71,66 60,59,103 59,65,107 63,69,109 69,78,119 95,107,140 138,143,167 159,156,160 172,170,168 211,211,211 211,211,211 205,200,202 49,70,109 106,97,66 75,84,26 95,96,28 139,143,76 103,94,36 114,110,32 95,98,38 54,66,21 81,96,32 57,64,16 81,90,30 97,106,37 75,78,27 85,84,30 56,59,10 76,86,19 74,81,22 135,151,78 67,77,26 65,72,24 99,113,56 96,108,63 62,71,25 84,92,28 72,76,18 106,120,72 54,68,22 57,67,14 78,87,39 70,78,37 57,65,24 98,108,43 96,104,51 69,76,32 79,87,36 108,115,67 92,99,24 101,107,39 75,83,21 65,71,21 76,90,31 77,87,34 45,54,10 52,63,7 72,79,43 54,57,33 100,93,105 90,84,77 92,81,78 80,69,64 70,69,84 64,97,118 255,255,192 255,254,200 255,255,200 255,255,200 255,255,199 255,255,199 255,255,199 255,255,198
102,102,39 120,123,63 93,94,46 79,83,27 57,64,16 87,94,39 92,97,32 125,129,62 79,81,24 75,80,15 62,69,10 101,107,37 104,106,49 69,71,18 72,76,22 62,66,12 102,111,40 123,138,56 110,120,55 122,122,63 84,87,23 107,115,35 101,112,31 63,65,23 72,79,22 76,87,31 65,74,16 69,76,17 85,96,40 67,77,26 76,79,19 99,104,39 74,84,21 56,63,6 92,98,46 91,94,34 25,36,76 13,35,94 25,40,85 101,99,111 201,200,203 200,199,202 200,197,201 201,198,202 201,199,200 202,200,201 194,195,200 85,102,147 81,104,156 78,96,150 203,199,208 146,134,150 134,145,172 145,129,144 156,162,181 176,177,198 196,203,226 187,198,225 130,145,179 91,97,139 61,60,95 60,58,78 201,200,203 212,210,211 206,206,206 205,202,206 202,196,201 50,59,102 84,86,40 58,59,22 75,82,23 50,60,9 125,123,61 100,90,37 83,92,32 47,61,4 71,80,22 72,82,31 59,63,25 95,103,37 56,61,14 68,73,12 65,70,27 62,71,15 53,60,1 69,78,32 54,61,17 79,88,40 56,67,27 63,75,30 50,59,3 76,79,30 53,62,16 68,80,31 74,82,20 62,67,22 83,87,29 65,75,10 79,91,42 54,60,21 58,62,24 73,77,37 74,76,32 104,113,53 75,79,23 89,93,37 54,54,20 68,68,36 79,89,38 58,65,19 72,77,30 61,69,16 76,83,37 59,62,38 71,66,65 96,91,88 95,89,82 92,85,83 85,78,76 71,66,68 136,153,173 255,250,191 255,245,190 255,244,189 255,243,187 255,243,184 255,244,184 255,242,182
92,96,42 68,75,20 94,101,46 53,58,13 87,83,23 96,101,36 66,71,26 78,88,23 97,108,38 64,76,13 60,68,15 62,67,4 85,91,23 115,119,61 89,92,41 83,92,36 79,86,38 48,59,17 93,103,52 104,114,47 97,105,43 91,96,20 80,87,28 62,62,32 55,61,11 62,69,21 69,70,31 74,78,24 122,137,71 65,70,23 63,60,20 105,112,53 70,79,8 90,99,30 80,88,24 96,97,29 27,36,75 13,36,92 20,39,88 103,101,113 206,205,208 201,200,203 203,200,204 197,194,198 174,171,177 154,151,157 165,163,173 99,103,143 106,121,166 146,156,201 199,192,202 193,191,201 170,144,150 149,99,105 135,79,55 120,78,65 94,90,122 60,65,102 71,76,123 56,58,114 117,116,151 91,89,101 205,202,206 205,203,204 204,204,204 206,205,208 204,198,203 52,66,105 99,99,65 80,76,30 77,84,25 82,92,29 69,58,23 131,109,73 74,83,37 94,100,50 65,66,16 61,67,15 92,94,37 96,99,50 84,90,40 70,77,22 87,95,44 66,72,31 63,65,19 99,101,57 85,93,40 71,78,32 52,60,19 76,86,33 69,75,36 71,75,19 63,68,25 69,76,17 79,88,28 74,79,32 85,79,56 62,68,29 72,81,35 70,74,36 73,80,36 76,82,32 89,85,50 89,96,48 94,89,18 129,130,62 70,75,32 94,95,45 114,122,71 80,89,31 98,104,36 68,72,14 70,74,34 102,107,75 80,73,71 95,89,84 95,89,84 94,89,86 89,89,89 86,85,88 52,77,128 226,221,209 231,213,183 231,213,183 227,210,182 216,199,171 211,193,163 212,192,162
83,94,24 79,91,24 66,75,31 107,116,72 84,89,46 82,91,33 74,81,22 86,98,33 107,119,56 63,73,20 65,73,20 54,63,7 69,77,24 60,66,16 98,104,23 95,102,56 88,97,49 74,83,35 142,152,87 78,82,28 56,53,9 116,118,45 93,102,46 86,86,45 52,52,7 68,73,30 88,94,44 56,63,8 89,100,30 87,95,42 73,73,30 65,69,29 74,80,30 124,134,69 89,97,44 91,95,26 25,37,72 16,36,93 22,37,82 105,103,115 206,205,208 202,201,204 205,203,204 200,198,199 195,192,198 175,172,178 158,155,161 164,164,172 199,199,209 201,199,209 171,179,199 111,77,89 124,73,38 147,155,201 142,118,136 118,75,90 155,135,49 193,181,72 140,128,69 65,60,57 80,78,100 148,144,155 205,199,204 205,203,204 204,202,203 204,203,206 201,194,197 54,65,107 100,89,54 99,93,45 62,73,13 75,89,30 129,112,73 89,74,36 78,76,29 53,55,13 63,67,13 69,60,31 105,109,51 74,80,41 52,57,21 67,73,34 63,63,31 71,66,38 76,80,24 82,91,20 85,90,27 81,83,39 53,56,5 65,72,17 86,72,45 105,71,37 94,66,37 93,78,42 77,66,33 71,78,32 58,57,30 66,59,39 78,73,32 71,69,22 98,106,67 62,62,32 76,75,37 82,76,51 98,78,60 72,65,47 103,108,43 64,61,19 101,108,49 78,80,34 58,54,17 101,109,56 60,58,36 56,50,43 93,86,86 95,89,84 97,91,86 97,91,86 47,42,41 88,83,80 48,61,91 133,129,138 148,142,135 147,141,134 144,135,129 135,127,114 209,199,177 230,216,187
75,76,28 112,119,62 94,103,47 97,103,64 44,48,8 94,96,54 55,57,11 72,81,25 76,87,15 136,152,65 54,61,15 98,106,53 76,87,31 45,54,6 75,77,33 67,74,30 58,66,25 85,92,46 75,82,34 71,75,19 50,49,13 86,92,42 78,87,27 79,81,26 80,77,35 68,75,31 62,69,23 98,107,49 73,85,22 69,77,24 60,64,26 103,108,61 67,75,22 88,97,26 67,75,22 56,60,6 26,38,73 15,34,94 23,36,82 97,94,109 202,201,204 202,201,204 202,200,201 204,202,203 198,196,197 197,195,196 204,201,205 208,205,209 204,204,204 197,190,202 109,109,146 65,53,85 53,50,93 77,86,136 72,102,154 138,159,209 89,102,121 157,157,125 190,180,72 180,164,81 182,169,121 202,199,203 206,200,205 205,203,204 204,202,203 205,202,206 199,192,195 54,68,107 75,72,32 144,131,81 52,55,24 102,86,32 127,95,65 130,117,69 62,65,14 78,82,24 105,111,59 88,73,33 65,66,18 77,79,33 61,67,26 68,72,32 80,78,45 64,62,15 56,58,12 81,78,27 99,102,40 75,79,39 76,78,23 103,93,44 108,72,50 76,41,26 87,57,42 106,68,47 136,95,68 68,54,36 63,65,37 111,105,80 77,62,42 79,68,22 68,71,38 60,60,30 82,83,46 79,83,45 88,72,55 92,82,60 96,94,45 67,61,36 85,86,47 64,56,32 78,66,38 57,59,6 72,55,45 64,50,55 95,88,91 95,89,84 95,89,84 98,92,87 97,91,86 82,75,73 47,60,86 131,131,143 144,138,131 144,138,131 145,136,128 128,119,111 71,61,51 79,70,51
61,64,15 68,74,24 55,64,18 67,66,39 91,90,52 49,51,7 77,80,31 78,87,27 53,62,6 55,64,16 66,74,12 60,65,20 62,69,23 59,66,20 70,70,29 76,84,18 59,63,23 54,61,17 61,63,21 84,82,35 98,100,54 40,50,0 64,66,22 75,81,29 76,77,40 53,57,17 73,77,39 67,77,26 67,74,19 87,94,35 80,85,40 78,85,39 81,87,35 57,64,16 47,55,4 54,59,16 21,32,61 17,36,96 23,38,83 97,94,109 196,195,198 193,192,195 195,193,194 197,195,196 197,194,198 205,202,206 208,205,209 202,202,202 141,141,169 63,61,101 53,54,104 50,54,108 49,53,107 66,65,111 83,95,148 80,100,155 80,95,150 71,76,125 81,83,97 132,128,137 176,174,175 200,198,199 203,201,202 202,200,201 202,199,203 202,199,205 198,192,199 58,67,119 114,112,63 92,86,22 56,68,19 163,148,87 88,71,36 126,111,75 111,87,34 82,89,32 100,97,44 94,87,44 103,83,53 63,61,30 67,68,29 54,52,32 81,71,47 81,75,52 87,80,60 95,77,58 88,85,41 59,61,35 77,81,27 114,107,68 81,62,48 64,43,39 86,54,49 87,56,44 88,60,49 105,84,82 107,94,91 131,120,105 93,74,58 91,72,47 68,54,36 68,59,40 81,61,43 57,55,33 116,90,78 75,64,49 75,61,43 109,93,76 53,42,27 64,55,40 68,56,46 89,82,66 93,72,59 62,50,52 93,86,86 95,89,82 97,91,86 97,91,86 95,89,84 91,85,80 48,63,79 125,124,127 135,129,122 108,101,101 135,129,122 98,93,95 59,53,46 71,64,48
78,86,35 67,75,24 64,72,21 80,79,43 78,77,23 60,63,12 59,67,14 66,74,23 69,77,24 66,76,23 59,65,13 61,64,29 70,77,20 81,87,37 65,60,30 118,123,58 70,74,20 55,61,11 99,101,59 65,65,4 77,76,40 79,87,21 65,66,16 60,60,1 60,64,26 47,50,17 57,57,27 47,53,12 63,62,35 72,72,29 75,76,28 88,93,48 110,118,56 56,63,4 58,66,13 48,51,16 28,41,60 17,36,96 21,37,85 93,90,105 190,189,192 207,206,209 207,205,206 204,202,203 212,209,213 208,205,209 202,200,201 195,194,199 59,59,98 54,55,103 52,55,104 50,54,108 60,58,107 96,68,87 83,95,146 74,97,149 85,103,143 100,110,130 60,62,89 204,202,212 208,207,210 204,202,203 205,203,204 202,200,201 202,199,203 204,201,207 198,192,197 52,61,113 68,63,12 85,74,12 53,61,10 164,134,88 94,70,37 98,76,42 86,67,30 58,63,16 111,107,49 98,87,54 111,89,71 50,44,19 77,77,36 46,45,18 46,39,23 75,66,49 88,80,67 103,83,76 118,109,78 73,64,47 70,67,25 62,59,33 83,61,55 50,29,29 93,62,54 86,57,51 162,139,136 184,167,168 194,180,180 211,195,189 182,163,151 75,54,39 81,64,54 72,56,43 72,53,39 74,64,54 78,62,47 90,71,59 131,110,95 102,83,67 71,57,43 95,83,71 56,43,36 50,41,26 128,103,86 68,56,56 95,88,88 95,89,82 97,91,86 97,91,86 92,86,81 93,87,82 45,60,76 131,131,126 126,123,110 103,103,103 125,120,117 134,130,120 72,67,55 71,63,50
57,67,16 53,63,12 61,67,17 104,108,52 58,55,13 82,81,45 84,88,34 56,60,22 64,70,29 68,72,32 54,55,7 81,84,35 71,71,30 47,51,13 89,81,59 79,83,16 60,63,12 70,70,11 70,71,23 80,76,30 77,74,30 69,71,25 58,51,33 85,77,41 123,109,80 59,58,20 53,46,17 72,69,29 88,84,49 90,80,56 42,39,15 61,56,24 62,63,26 55,55,23 62,61,25 61,62,25 29,39,55 16,36,93 21,37,87 93,90,105 209,208,211 206,205,208 195,193,194 202,200,201 201,198,202 197,191,198 202,199,203 165,161,185 54,55,105 53,55,107 52,54,108 58,60,114 106,68,89 206,146,94 100,86,114 143,162,209 166,169,134 188,180,86 64,63,98 201,200,203 203,203,200 202,200,201 204,202,203 204,202,203 203,200,204 207,204,210 196,191,193 56,64,112 110,95,48 112,97,48 54,51,7 138,97,79 59,45,27 65,58,38 121,95,81 64,55,26 120,97,57 130,105,86 72,44,35 73,61,51 59,52,32 80,66,50 87,70,60 139,108,89 100,81,56 132,103,83 79,67,41 87,71,56 78,54,30 101,69,55 79,52,47 66,49,39 65,44,21 128,106,111 128,116,132 90,83,95 119,110,121 122,110,122 199,188,195 242,229,237 110,87,86 154,113,84 133,99,81 87,74,53 75,54,39 92,71,48 135,108,92 86,60,50 80,60,51 72,51,49 99,78,76 63,46,36 109,79,64 73,54,56 95,85,86 96,87,81 95,89,84 95,89,84 84,78,73 92,85,83 39,47,67 125,124,129 111,116,112 37,52,97 96,101,109 80,74,69 71,61,60 36,27,21
82,87,40 105,112,57 79,86,29 75,77,31 66,58,22 47,45,12 53,53,21 54,52,19 77,82,19 85,89,20 89,85,39 90,97,42 80,78,31 64,62,42 65,51,35 99,87,46 58,52,27 69,73,35 98,91,48 97,80,56 70,56,38 80,76,30 87,63,37 140,111,89 110,95,73 63,60,34 96,100,44 55,62,16 73,61,51 97,75,55 70,62,51 60,53,33 50,45,15 140,123,99 78,63,43 97,90,61 39,47,63 15,38,94 16,40,89 86,88,104 199,200,205 200,199,202 201,199,200 203,200,204 204,201,205 210,204,209 209,209,209 87,91,122 49,53,107 48,55,108 53,52,112 88,63,106 148,61,45 140,81,35 147,66,55 146,161,195 161,162,141 187,174,70 65,65,91 209,208,213 207,205,203 204,201,205 208,205,209 205,202,206 204,201,205 204,201,205 204,199,198 71,75,108 129,104,87 76,59,35 73,61,35 84,63,52 73,55,50 78,62,47 84,58,48 83,68,46 105,71,51 105,79,67 127,91,81 51,37,23 62,47,27 104,79,62 74,51,40 89,59,44 77,54,39 68,43,40 75,62,59 74,61,58 66,50,33 54,35,21 65,44,40 62,46,42 73,57,42 72,60,65 118,110,129 46,38,55 109,103,124 102,96,117 105,97,116 161,148,158 148,129,133 95,61,59 123,61,23 232,148,88 185,136,116 81,55,43 108,80,71 94,67,62 83,61,55 86,65,65 111,92,80 62,44,41 95,77,76 72,55,56 66,55,52 92,81,78 92,82,81 92,82,81 85,79,74 92,85,83 43,49,66 123,126,118 119,122,112 95,108,123 107,115,105 125,122,109 63,53,57 33,22,19
76,81,34 55,56,19 79,77,48 64,48,33 108,93,71 54,44,20 49,38,19 59,48,29 66,63,23 46,43,3 80,73,44 64,64,34 85,84,46 82,80,58 114,100,75 106,85,62 121,111,87 65,67,25 102,96,50 85,60,43 122,98,72 74,61,29 72,58,44 69,50,52 72,51,51 76,62,48 138,121,84 52,48,27 113,102,58 67,55,45 91,79,67 85,73,43 88,83,53 97,81,66 89,75,59 61,52,35 35,38,58 15,34,94 18,39,89 90,92,108 184,185,190 204,203,206 200,198,199 207,204,208 205,202,206 202,199,203 201,199,200 84,91,126 49,53,107 47,54,105 71,58,95 151,68,46 138,56,52 70,55,88 127,53,53 141,116,99 151,161,169 184,173,88 100,94,85 191,190,207 207,202,204 203,200,204 204,201,205 201,198,202 201,198,202 210,207,211 212,207,209 63,68,103 71,48,59 80,60,51 72,52,34 105,73,68 73,43,46 81,54,47 98,75,64 73,53,35 81,55,43 61,41,34 84,57,50 74,50,44 100,77,64 118,88,71 85,57,55 78,47,55 106,77,71 103,71,55 58,41,33 72,51,47 105,82,69 89,61,52 73,53,44 56,38,35 66,52,57 123,117,138 104,97,111 100,91,102 91,81,101 107,97,117 100,91,106 68,61,64 183,167,163 222,202,195 80,53,37 111,65,39 179,124,93 98,77,66 115,95,88 103,78,75 122,102,93 102,86,73 77,59,54 42,28,30 38,25,35 43,31,36 86,74,74 44,33,30 60,48,48 80,70,69 89,83,78 90,85,82 47,51,64 96,97,89 128,122,115 64,64,74 128,124,118 91,85,78 59,49,48 45,34,31
89,68,41 129,107,87 150,130,112 75,57,36 113,87,66 65,42,27 69,50,34 61,43,22 58,43,23 52,39,18 78,59,43 71,53,34 99,87,61 84,69,49 76,61,50 85,70,61 65,63,41 64,62,33 80,66,41 94,77,67 76,66,44 73,76,45 59,46,25 128,101,83 101,75,63 81,55,45 132,111,96 56,50,27 114,87,69 134,110,102 133,111,93 154,124,107 135,113,95 132,111,98 129,108,97 144,122,114 53,49,69 16,34,92 20,40,95 90,92,108 171,172,177 206,205,208 198,196,197 210,207,211 200,197,201 201,198,202 205,200,199 99,109,145 51,56,105 59,51,95 157,102,73 130,64,12 79,57,79 131,75,51 66,51,84 108,58,64 140,141,162 179,168,124 172,165,106 145,160,194 204,200,213 204,201,205 195,192,196 205,202,206 209,206,210 203,200,206 197,192,194 63,69,101 98,68,69 87,66,51 71,45,35 116,87,81 83,55,55 127,98,92 104,73,65 101,79,71 72,50,44 74,52,55 74,55,57 92,66,56 120,85,72 113,81,76 93,68,65 88,64,58 91,67,59 99,79,70 85,67,62 74,53,51 104,81,70 95,72,61 83,59,51 74,54,45 67,54,62 94,88,111 78,70,78 69,56,49 80,69,78 117,105,119 66,54,66 86,77,90 120,111,122 183,171,173 86,74,76 146,136,137 208,194,180 220,201,185 236,215,200 239,219,201 97,81,64 76,63,58 67,53,55 51,39,41 45,33,35 46,34,36 42,28,33 69,55,60 60,46,48 47,33,35 74,62,62 87,80,83 52,52,60 121,115,106 126,121,109 128,123,111 129,121,110 120,111,105 73,61,61 89,75,75
76,64,52 59,43,37 43,31,19 43,26,18 73,56,46 66,45,43 79,58,54 87,67,60 73,54,40 62,43,29 61,40,29 165,148,149 83,66,56 68,52,50 80,59,48 108,80,69 110,89,78 60,51,32 63,52,33 104,82,74 77,54,51 68,49,37 87,61,47 92,65,60 134,106,106 137,110,103 113,82,70 79,60,44 189,151,134 62,51,48 67,56,65 63,48,58 67,57,56 57,47,48 57,45,50 53,40,48 33,34,57 16,36,93 18,38,93 76,78,94 157,158,163 203,202,205 198,196,197 204,201,205 195,192,196 201,198,202 210,205,204 90,97,132 74,57,79 129,77,58 150,64,43 80,59,74 141,62,55 194,141,96 147,78,38 93,65,84 64,63,96 126,103,88 173,137,86 182,175,187 168,169,188 182,179,183 204,202,203 205,202,206 200,198,199 204,202,203 207,202,204 62,70,100 79,55,64 91,65,55 119,84,71 95,68,61 85,57,55 116,86,87 101,80,76 142,117,114 123,95,82 103,84,72 74,57,47 144,112,96 167,134,123 106,80,70 115,94,83 124,105,93 132,116,112 135,121,123 128,123,122 135,130,127 121,115,110 113,107,102 109,99,98 90,83,81 73,67,62 52,43,39 75,54,41 62,45,35 68,56,58 77,66,73 53,42,49 74,62,74 79,70,81 114,101,109 98,80,91 82,66,81 91,82,95 117,110,124 114,104,122 124,110,125 255,244,241 255,247,232 77,63,63 60,48,53 54,42,44 52,40,42 43,29,34 39,25,30 41,27,29 66,52,52 69,56,53 64,52,52 62,55,53 91,78,71 84,71,64 77,64,57 68,53,44 63,47,43 58,42,40 63,47,45
67,46,33 90,67,52 105,85,78 97,81,79 37,25,27 62,45,46 76,59,49 71,54,46 74,54,45 86,66,57 76,56,49 53,34,22 80,60,51 98,77,66 68,45,32 121,93,80 86,68,65 75,59,53 72,55,45 99,71,60 102,75,57 78,64,48 85,62,51 126,95,85 129,93,83 125,90,75 168,134,116 78,55,42 107,88,72 113,87,75 134,108,98 131,105,93 127,102,85 120,94,80 126,100,90 108,85,70 67,65,75 16,39,95 17,37,92 70,68,88 160,158,166 201,200,205 198,196,197 203,201,202 207,205,206 198,196,197 203,203,200 91,87,109 146,78,40 175,113,71 91,45,61 157,106,82 129,68,52 75,58,90 113,84,62 139,115,107 182,178,189 202,202,212 135,141,162 138,146,164 198,198,206 205,200,202 203,201,202 196,194,195 206,206,203 209,207,205 204,197,195 57,65,93 129,122,125 142,130,120 147,137,127 155,142,137 135,124,121 109,98,93 97,88,84 78,69,65 73,64,60 71,64,62 69,64,63 68,63,65 54,49,51 57,50,53 54,44,48 56,46,47 58,48,47 68,58,57 84,77,75 98,91,89 102,93,89 111,102,98 113,104,96 121,113,102 105,95,85 89,77,67 56,42,24 55,39,35 65,53,53 51,41,45 57,45,57 179,169,170 244,237,219 120,109,118 64,53,62 52,40,54 44,34,52 104,96,115 89,83,104 107,98,122 115,106,128 199,188,195 57,46,43 75,61,61 62,48,53 56,42,47 61,44,50 48,31,37 48,31,34 76,60,58 65,49,45 57,41,37 57,44,39 59,46,41 64,48,44 66,50,46 65,47,42 65,47,42 65,47,44 73,55,52
73,52,48 68,45,42 88,70,65 92,76,74 61,45,41 86,66,57 59,43,30 79,61,58 87,73,78 95,80,88 47,30,31 95,69,55 105,81,59 82,66,64 83,65,62 102,79,78 102,76,62 101,72,50 128,95,70 138,101,75 77,50,32 78,63,52 100,77,66 121,94,87 124,91,82 126,93,82 88,57,49 74,52,46 69,50,38 48,35,32 43,29,31 45,31,33 60,47,42 49,35,35 54,39,47 51,39,41 48,45,60 12,37,90 16,36,91 62,63,82 146,144,152 198,195,201 200,197,201 211,209,210 208,206,207 202,200,201 207,205,201 108,89,107 121,74,63 123,94,90 162,158,169 193,183,187 202,201,206 200,194,199 205,195,199 208,205,211 210,205,204 195,190,192 154,151,166 64,69,95 114,111,128 198,192,197 204,202,203 205,202,206 205,200,202 211,206,208 213,208,210 63,74,105 55,54,59 71,65,60 80,74,69 92,85,83 102,96,91 98,92,87 116,110,105 119,113,108 115,109,104 120,114,107 106,100,93 115,109,102 132,126,119 127,121,114 114,105,99 104,95,89 118,110,99 113,105,94 119,113,104 122,116,107 109,100,92 115,106,98 116,107,99 54,43,38 60,47,40 61,40,36 57,42,31 50,37,34 41,29,31 53,43,44 100,91,104 106,98,117 107,98,120 95,82,101 36,24,36 43,31,45 93,83,101 93,85,104 98,90,107 98,94,116 100,97,112 81,74,88 58,48,52 107,95,100 49,35,37 62,48,50 63,46,52 59,42,48 77,60,63 50,34,32 56,40,36 61,45,41 50,37,32 57,44,39 65,49,45 78,62,58 80,62,57 83,65,60 88,70,67 84,66,63
74,56,53 80,62,59 82,66,62 84,71,68 50,32,27 72,44,35 76,54,46 82,65,66 66,53,61 50,40,44 59,43,41 100,77,64 110,88,82 143,126,132 77,61,76 91,72,76 166,127,99 145,106,76 171,130,101 204,150,112 239,175,129 241,181,127 170,129,100 105,85,78 86,64,56 86,69,61 87,69,66 81,63,60 73,55,50 67,53,53 75,61,66 80,65,73 75,61,63 77,63,68 76,63,71 73,63,67 52,50,62 13,38,89 17,37,94 64,67,87 143,139,148 206,200,207 202,199,203 201,199,200 204,202,203 202,200,201 197,197,205 78,93,125 117,135,161 125,142,162 192,198,201 197,197,197 195,195,195 197,195,196 201,198,202 203,200,204 200,198,199 198,196,197 202,200,201 208,205,209 205,202,208 204,201,205 205,203,204 203,201,202 209,203,208 212,206,211 202,199,203 61,68,105 122,121,114 124,115,111 125,116,112 128,119,113 116,107,101 109,100,94 108,99,93 113,104,98 107,98,92 120,114,105 113,107,98 119,113,104 112,106,97 118,112,103 120,111,103 121,112,104 131,123,112 125,117,106 127,118,110 125,116,108 121,112,104 124,115,107 110,101,95 107,98,94 114,103,98 124,113,108 72,57,48 53,42,37 114,108,103 82,75,73 85,78,81 101,94,106 105,97,114 78,69,80 56,48,56 55,47,53 86,79,77 63,56,56 68,60,68 106,99,113 88,81,93 37,29,37 48,35,32 56,43,36 49,35,37 45,32,29 52,39,36 82,68,70 55,42,37 63,50,47 53,41,41 57,45,45 59,47,47 59,47,47 36,24,24 86,74,74 89,75,77 92,78,80 90,76,78 88,74,76
