102,102,39 64,67,16 65,69,13 57,64,16 85,90,27 125,134,65 79,81,24 102,110,48 119,125,55 104,106,49 78,82,28 73,80,23 102,111,40 122,135,53 78,78,19 84,87,23 149,163,74 66,73,14 72,79,22 76,85,25 76,83,24 85,96,40 80,86,36 101,101,38 74,84,21 65,72,15 64,67,7 25,36,76 17,36,98 96,98,114 201,200,203 205,203,204 204,201,205 201,199,200 202,200,201 128,136,156 81,104,156 169,176,211 172,160,176 134,145,172 148,143,159 168,171,191 196,203,226 155,168,198 97,103,145 61,60,95 189,187,195 207,204,208 206,206,206 212,205,215 91,100,143 84,86,40 78,78,17 62,71,13 125,123,61 110,105,54 57,71,14 71,80,22 73,83,18 90,93,42 56,61,14 88,94,44 64,73,17 53,60,1 52,61,15 80,87,41 56,67,27 59,66,20 61,64,15 53,62,16 63,76,22 72,82,31 83,87,29 59,65,13 46,52,13 58,62,24 70,71,32 70,82,37 75,79,23 48,49,10 54,54,22 79,89,38 55,61,22 87,94,35 76,83,37 52,52,47 93,88,85 95,89,82 91,85,80 77,70,68 136,153,173 255,250,189 255,244,189 255,243,187 255,243,184 255,243,183
50,54,0 72,80,18 74,79,34 100,96,36 89,98,40 95,102,47 94,105,35 76,87,31 94,99,36 132,138,70 62,66,8 82,88,36 97,104,56 57,65,24 125,135,68 117,125,63 101,105,38 58,63,18 63,69,19 56,61,18 71,75,21 58,73,7 74,69,39 53,56,7 123,132,61 70,79,10 66,67,0 20,29,68 15,37,96 96,99,119 206,205,208 207,204,208 189,186,190 164,161,167 194,190,199 191,192,211 119,134,179 175,177,204 194,192,202 126,100,106 128,73,69 200,153,119 101,97,129 63,67,109 54,56,112 114,113,148 210,209,212 205,202,206 204,204,204 209,202,212 94,108,147 89,89,55 100,94,46 84,99,35 73,62,27 73,73,30 69,75,25 78,79,29 84,90,40 70,70,27 116,122,72 58,65,19 66,72,31 55,57,11 63,65,21 59,67,14 50,58,17 55,63,10 72,76,20 65,70,27 70,76,24 85,95,44 77,71,48 75,78,27 66,70,32 64,71,27 78,78,35 108,108,65 94,89,18 68,76,25 114,115,65 109,117,66 67,75,9 76,81,20 55,59,19 67,65,61 95,89,84 95,89,84 97,95,93 62,62,62 44,69,120 220,199,158 205,187,157 196,179,151 178,159,132 178,158,128
102,110,44 41,54,0 76,82,43 54,59,23 48,53,6 75,84,26 64,77,5 76,86,23 64,73,17 59,69,16 64,68,10 80,86,34 92,103,45 67,74,26 60,64,10 55,54,18 52,58,8 56,63,8 102,101,45 70,75,28 86,90,34 61,70,10 83,88,43 58,59,20 47,51,13 58,65,19 74,79,16 23,36,66 16,36,93 79,84,108 202,201,204 205,203,204 205,203,204 188,185,191 215,212,218 204,201,205 200,200,200 146,143,160 118,67,70 159,133,142 134,150,202 151,160,199 158,157,121 197,180,73 181,171,79 144,136,112 205,199,204 204,202,203 205,203,204 207,205,206 97,108,150 106,93,59 53,54,15 72,80,27 117,99,57 80,85,38 63,66,15 95,102,45 103,90,40 94,95,56 60,66,27 74,78,24 66,60,26 45,56,0 77,86,0 62,65,3 92,90,30 84,76,40 110,67,48 111,70,52 116,77,49 64,50,23 88,88,58 70,59,42 95,92,39 67,73,34 62,62,28 53,53,23 104,84,66 61,69,18 107,103,68 88,90,48 53,47,22 95,88,49 69,58,51 75,67,73 95,89,84 97,91,86 94,88,81 90,83,81 47,60,88 142,137,125 143,137,130 145,136,130 96,85,78 125,110,99
61,64,15 83,89,37 49,48,21 91,90,52 95,97,42 74,82,29 53,62,6 115,124,64 74,79,34 62,69,23 77,79,37 70,74,16 59,63,23 68,75,31 71,69,22 98,100,54 81,90,21 58,56,23 76,77,40 61,64,31 65,75,24 67,74,19 91,95,39 58,62,22 81,87,35 55,62,18 84,89,46 21,32,61 15,37,96 77,79,104 196,195,198 200,198,199 200,198,199 197,194,198 201,198,202 208,206,207 141,141,169 57,55,104 50,54,108 49,53,107 79,95,135 85,96,156 80,95,150 53,55,96 130,126,135 176,174,175 204,202,203 204,202,203 202,199,203 204,201,207 105,114,166 114,112,63 106,108,37 108,110,57 88,71,36 53,48,9 55,62,5 100,97,44 72,56,23 83,71,45 67,68,29 72,72,38 89,83,60 87,80,60 105,96,49 76,77,38 77,81,27 83,68,48 79,58,54 86,54,49 91,60,48 117,90,83 107,94,91 71,57,39 95,76,51 68,54,36 70,55,35 49,41,30 116,90,78 78,68,44 102,86,69 53,42,27 61,50,35 75,64,57 93,72,59 86,79,82 95,89,82 97,91,86 99,93,88 89,83,78 48,63,79 82,77,76 143,136,136 135,129,122 98,93,90 72,64,51
97,110,58 119,132,78 114,116,74 54,51,9 62,61,36 62,70,17 57,64,20 71,79,28 63,67,27 74,80,28 94,92,61 80,80,39 96,101,38 84,82,33 80,79,23 81,77,42 70,73,22 69,64,23 87,83,48 61,62,41 62,62,28 53,46,28 72,66,30 79,81,39 54,59,12 46,48,22 58,62,22 21,31,49 15,37,98 71,73,98 199,198,201 203,201,202 204,202,203 200,197,201 212,209,215 205,202,206 60,58,107 53,55,107 50,54,110 68,55,94 107,89,116 97,115,171 132,143,142 66,62,82 204,203,208 203,203,203 204,202,203 207,205,206 202,199,203 198,195,201 96,105,155 79,69,18 74,68,20 134,113,72 86,65,40 111,89,69 64,62,29 105,95,44 99,74,55 65,51,37 43,43,11 107,100,84 80,61,49 84,73,56 90,71,48 94,88,63 83,69,40 81,59,53 62,45,37 71,46,27 234,215,219 163,152,161 131,119,124 225,212,209 187,171,169 84,66,63 129,107,87 82,67,56 85,61,55 76,56,36 115,92,77 119,103,90 88,70,65 88,70,69 134,104,89 90,83,86 95,89,82 95,89,84 97,91,86 91,85,80 35,50,66 131,128,115 86,85,102 131,132,122 113,104,96 38,29,25
73,78,31 115,122,65 50,52,6 89,81,45 78,78,44 80,77,51 98,103,40 93,93,23 65,72,17 63,61,14 50,42,20 81,63,42 63,57,32 62,63,13 97,80,56 77,63,45 86,76,34 120,86,66 100,85,63 59,59,18 65,72,26 80,68,58 83,65,60 65,62,49 56,51,21 94,74,54 79,72,43 33,41,57 11,38,95 57,65,93 194,195,200 198,196,197 201,198,202 207,204,208 200,194,199 177,177,185 50,54,108 52,54,110 73,48,91 148,61,45 163,77,45 161,134,148 160,161,140 140,134,70 203,202,207 204,202,200 207,204,208 205,202,206 203,200,204 205,203,204 100,104,137 94,69,52 72,63,44 93,77,46 73,55,50 68,47,34 65,50,28 96,62,42 89,56,47 82,54,43 60,45,25 92,65,49 124,94,79 103,80,65 80,59,57 80,68,68 73,57,40 67,47,40 64,48,44 69,53,38 77,70,84 67,59,76 89,83,104 108,99,121 159,146,156 122,103,107 133,84,62 227,150,94 144,95,75 83,60,49 84,57,52 90,68,62 107,87,80 79,57,60 71,53,52 71,57,57 95,84,81 93,83,82 91,85,80 93,87,82 36,42,59 131,129,125 55,68,83 123,131,121 115,106,98 34,22,24
76,81,34 51,51,17 73,57,42 108,93,71 52,44,20 76,62,44 66,63,23 61,55,32 71,71,41 85,84,46 69,61,37 115,94,71 121,111,87 98,101,52 95,70,53 122,98,72 75,63,35 63,45,42 72,51,51 92,75,47 71,67,46 113,102,58 92,85,69 105,90,70 88,83,53 104,84,75 92,83,66 35,38,58 13,38,93 47,58,87 184,185,190 204,202,203 208,205,209 205,202,206 211,208,212 171,174,183 49,53,107 54,55,105 150,67,45 138,56,52 85,47,68 144,67,48 151,161,169 192,180,73 134,133,150 207,202,204 204,201,205 202,199,203 201,198,202 209,206,210 106,111,146 71,48,59 81,65,48 107,81,67 73,43,46 101,74,69 73,53,35 81,55,43 65,40,37 87,67,58 100,77,64 117,86,74 82,51,59 106,77,71 114,95,83 52,36,30 105,82,69 114,85,79 76,58,55 66,52,57 68,62,85 78,69,80 91,81,101 106,96,116 75,68,71 183,167,163 97,73,65 102,66,46 179,124,93 95,78,70 98,73,70 122,102,93 73,57,44 51,34,37 38,25,35 65,53,53 46,35,32 60,48,48 86,80,75 92,86,81 47,51,64 125,118,116 96,96,106 128,124,118 77,68,64 45,33,35
86,72,54 64,54,42 59,45,31 90,67,52 66,49,41 69,50,36 60,44,27 59,44,22 141,125,121 105,89,74 60,49,34 91,69,63 69,53,40 84,69,47 84,63,50 92,72,65 83,65,60 110,82,71 106,80,70 91,68,57 52,46,23 183,147,127 69,54,62 73,57,53 75,59,53 78,60,59 84,65,67 39,40,63 16,35,95 40,52,85 171,172,177 202,200,201 203,200,204 203,200,204 204,201,207 175,178,189 56,55,99 132,64,62 134,76,50 110,69,83 143,69,44 71,56,78 104,103,134 194,166,69 154,164,198 155,156,179 211,208,212 204,202,203 202,199,203 205,202,208 101,109,141 141,111,112 78,50,37 119,88,76 86,59,54 96,68,59 93,68,65 106,80,70 85,67,66 87,64,61 134,99,86 107,75,70 141,110,100 85,56,50 70,54,52 68,52,48 97,82,71 120,103,93 128,116,106 120,114,109 87,75,80 75,53,45 84,73,80 77,65,77 47,38,51 97,88,101 95,82,90 129,112,113 149,136,133 184,166,163 251,234,226 255,252,238 80,67,64 60,45,53 50,38,40 46,32,37 35,21,26 67,53,55 71,59,59 87,75,75 62,59,63 121,112,97 124,114,104 120,108,98 75,62,59 62,48,48
57,45,33 62,47,36 64,48,42 61,44,45 82,61,59 74,54,47 78,59,47 83,63,54 68,52,46 85,70,61 99,84,75 101,73,64 90,69,65 69,58,43 77,60,50 73,52,48 125,103,95 110,83,76 109,86,85 97,71,61 110,89,76 162,138,116 64,46,55 68,51,57 70,55,46 73,56,57 68,52,50 47,49,65 11,33,92 32,47,81 159,157,165 204,202,203 200,198,199 203,201,202 202,199,203 153,151,159 110,68,44 154,73,44 87,56,74 142,63,40 127,69,59 158,101,59 96,92,114 144,126,125 161,155,162 201,202,207 205,200,202 197,195,196 190,190,190 212,207,209 98,106,136 77,63,65 108,88,68 129,108,95 152,134,129 135,119,115 155,139,133 139,124,115 107,96,91 94,83,78 69,58,53 66,57,51 63,54,50 61,52,48 56,49,49 57,50,48 58,48,47 77,68,64 87,78,72 100,91,85 59,48,33 62,43,31 65,53,55 53,42,49 81,70,77 185,175,176 53,39,52 67,53,66 50,40,58 92,86,107 108,97,122 139,130,143 90,77,72 77,63,65 62,48,53 61,44,50 47,30,36 44,27,30 70,57,54 67,54,51 60,49,46 57,44,37 59,43,37 58,42,36 62,46,42 71,55,53
73,52,48 73,55,50 76,60,58 61,45,41 78,59,47 92,75,65 87,73,78 42,28,33 90,64,50 105,81,59 76,60,56 100,77,76 102,76,62 112,84,57 135,98,72 77,50,32 90,71,59 118,94,86 124,91,82 127,96,86 60,38,32 69,50,38 45,28,29 45,31,33 60,47,42 52,38,40 53,41,43 48,45,60 13,35,94 23,37,76 146,144,152 209,207,208 207,205,206 208,206,207 209,204,203 117,123,144 121,74,63 124,119,137 184,174,178 202,201,206 205,198,201 214,202,214 210,205,204 186,183,187 65,70,96 114,111,128 207,202,204 205,203,204 205,200,202 213,208,210 90,101,132 55,54,59 78,72,67 93,87,82 102,96,91 122,116,111 125,119,114 115,109,104 115,109,102 109,103,96 132,126,119 120,111,105 101,92,86 118,110,99 114,108,99 125,119,110 109,100,92 111,102,94 80,69,64 60,47,40 53,36,28 56,38,33 41,29,31 50,39,46 107,99,118 107,98,120 52,40,54 33,21,33 93,83,101 88,80,99 98,94,116 100,97,112 47,36,45 102,90,92 49,35,37 66,49,52 61,44,50 77,60,63 59,43,39 57,41,37 50,37,32 53,40,35 78,62,58 80,62,57 87,69,64 87,69,66
97,79,76 70,52,49 68,55,52 55,37,32 120,93,86 87,67,60 44,31,39 61,49,49 95,72,59 97,75,69 87,72,82 85,69,82 151,112,84 112,71,40 176,122,84 234,170,124 239,185,135 116,94,86 117,95,87 116,98,93 83,65,62 73,55,50 75,61,66 75,60,68 69,55,57 81,66,74 80,70,74 57,55,67 14,37,91 24,37,81 143,139,148 203,201,202 200,198,199 208,206,207 203,201,202 87,97,117 116,134,160 132,141,152 193,193,193 201,201,201 205,203,204 201,198,202 197,195,196 203,201,199 209,206,210 197,194,200 202,199,203 210,207,211 206,200,205 203,200,204 90,97,134 124,123,116 138,128,127 122,116,111 130,121,115 108,99,93 116,107,101 109,100,94 115,109,100 114,108,99 137,131,122 115,106,98 130,121,113 121,113,102 121,112,104 122,113,105 117,108,100 121,112,104 102,93,89 123,112,107 112,100,90 76,56,49 132,126,121 57,50,48 83,76,88 101,93,110 93,85,93 44,36,42 85,78,76 66,59,62 82,75,89 77,70,82 39,29,33 44,28,22 48,34,36 99,86,81 66,52,54 57,44,39 69,57,57 53,41,41 67,55,55 47,35,35 81,69,69 81,67,69 78,64,66 76,62,64
70,52,49 85,67,66 87,69,66 93,77,73 82,71,68 56,42,42 56,34,26 166,120,83 117,93,71 105,91,91 67,53,68 58,44,61 90,73,63 84,67,57 80,60,51 100,72,59 158,124,94 57,38,24 61,51,52 59,49,50 66,56,57 64,51,48 60,48,53 64,53,60 74,62,62 69,57,62 69,54,62 62,49,57 13,36,90 22,37,82 124,122,132 209,203,208 208,206,207 198,196,197 198,196,197 98,98,106 128,126,134 208,206,214 205,199,204 204,202,203 202,200,198 200,199,202 190,187,191 197,195,193 203,201,199 198,192,199 210,211,230 188,191,213 68,69,130 206,204,224 86,97,128 134,130,122 145,136,128 134,125,117 135,126,118 136,127,119 146,137,131 144,135,129 124,115,109 127,118,112 116,107,101 127,118,112 125,116,110 124,115,107 109,103,94 113,107,98 103,95,84 102,93,85 114,105,99 118,112,105 128,117,110 64,46,41 116,110,103 64,60,54 74,68,73 68,61,71 36,26,25 51,42,38 149,140,134 84,75,71 70,63,61 114,109,111 72,61,58 73,62,59 74,63,58 108,99,95 59,45,45 78,66,71 68,54,54 73,59,59 64,52,54 109,97,99 78,69,80 88,88,100 55,54,69 60,57,74
51,51,46 60,62,59 49,51,48 57,57,57 48,48,48 34,32,30 72,56,52 74,47,40 141,117,111 38,23,31 40,28,28 92,80,80 63,45,42 69,51,46 67,50,42 67,50,42 59,42,34 72,56,52 116,110,105 116,110,105 120,111,107 72,61,56 53,40,48 57,43,48 69,52,44 70,52,47 66,50,46 70,57,50 14,37,89 23,38,83 112,110,122 209,203,208 201,199,200 205,203,204 204,202,203 204,202,203 200,197,201 205,202,206 207,204,208 204,202,203 205,199,204 214,211,217 202,203,222 196,199,206 145,148,184 81,83,137 81,85,141 103,107,151 70,72,128 197,197,207 83,92,131 127,122,119 145,136,132 151,142,134 123,115,104 151,142,134 162,153,147 113,104,98 113,104,98 138,129,123 145,136,130 148,139,133 169,160,154 184,175,169 186,180,171 162,158,148 150,142,131 115,106,98 117,108,102 99,90,82 58,48,38 65,49,45 115,109,104 119,115,109 107,100,110 57,50,62 117,105,110 74,63,60 110,100,99 113,103,104 68,58,59 58,51,65 76,72,85 55,51,64 65,61,74 61,54,66 49,39,43 61,50,57 62,48,65 44,32,37 59,47,49 60,48,53 60,57,74 61,57,77 53,49,69 50,49,66
57,57,57 60,57,63 40,36,45 37,35,43 38,34,43 41,39,47 54,52,53 101,94,94 65,54,49 48,36,24 45,32,42 65,50,41 61,41,32 74,54,47 72,52,45 62,45,37 77,60,50 121,108,101 113,99,85 127,111,98 138,118,109 91,75,69 54,38,34 70,54,48 64,51,48 63,48,58 66,55,62 67,53,58 13,36,88 20,38,94 102,98,111 202,201,204 200,200,200 202,200,201 205,199,204 213,203,207 204,198,203 201,198,202 202,205,223 121,120,180 106,111,160 191,193,193 97,104,155 87,91,147 159,163,176 184,182,204 192,191,196 197,198,201 200,201,204 202,200,198 79,86,121 122,121,114 136,130,121 136,127,119 134,126,115 136,128,117 137,128,120 110,101,93 141,132,126 131,122,116 137,128,122 121,112,108 118,109,105 116,107,103 114,105,101 122,113,109 107,101,94 100,93,91 80,72,78 64,55,66 37,28,43 58,51,63 61,56,72 62,57,73 89,85,98 55,51,64 63,57,62 106,99,97 98,91,91 68,63,65 83,73,93 69,63,86 62,60,82 63,61,83 60,61,82 64,62,82 36,29,39 57,49,57 61,57,68 60,48,60 53,42,49 68,57,66 56,51,67 62,58,78 62,58,80 59,55,75
97,91,96 40,33,45 40,36,47 32,28,37 32,26,33 33,25,33 78,66,71 37,27,28 28,18,17 55,42,35 41,29,34 62,51,48 100,88,88 104,94,95 52,42,41 41,30,27 98,85,78 105,99,90 107,96,91 79,70,64 109,98,93 89,76,71 62,41,37 55,34,32 84,66,61 58,40,39 96,74,66 161,137,131 15,35,88 21,36,91 101,97,110 207,205,206 208,207,210 188,191,202 134,134,160 84,85,117 106,103,130 166,166,194 116,117,165 104,105,164 78,75,147 194,194,202 110,110,147 201,200,203 205,203,201 204,201,205 207,205,206 193,190,194 202,202,202 204,202,203 74,84,118 126,122,116 141,135,126 136,127,119 130,122,111 121,113,102 121,112,104 149,140,132 118,109,103 113,104,98 145,136,130 121,112,108 104,95,91 114,105,101 132,123,119 122,113,109 73,68,84 73,68,86 70,64,85 67,62,80 54,50,59 54,52,60 61,57,66 61,57,66 87,83,96 88,81,95 82,77,79 74,69,71 39,34,33 28,23,25 76,69,83 62,56,79 53,55,71 58,57,74 62,61,78 61,65,78 61,56,72 50,42,50 61,46,54 87,75,89 52,43,54 54,49,65 57,53,73 61,57,77 61,57,77 57,53,73
61,59,67 34,30,43 49,46,50 33,28,30 46,35,42 58,45,55 37,29,35 28,20,26 48,40,48 187,172,182 52,37,45 95,79,92 81,68,76 67,55,60 78,68,72 101,90,97 96,81,89 97,78,85 98,79,81 98,84,89 92,80,85 83,69,69 81,58,47 73,51,45 65,49,43 98,80,77 66,49,50 64,52,54 15,35,90 22,37,92 95,93,105 207,206,209 202,202,214 100,104,158 127,129,181 163,165,190 156,155,170 205,201,210 201,199,200 206,198,204 205,199,204 208,205,209 204,201,205 207,205,206 203,200,204 201,198,202 203,201,202 204,202,203 202,200,201 205,200,202 86,93,130 123,117,110 140,129,124 119,108,101 144,134,124 134,128,119 125,119,114 136,130,125 142,136,129 118,112,105 137,131,124 136,130,123 152,143,137 64,59,58 62,58,67 83,78,80 105,101,110 68,64,73 54,51,57 66,59,59 95,85,84 118,108,107 107,103,97 61,56,58 90,84,91 107,100,98 100,94,99 74,70,81 60,58,68 76,72,81 65,57,65 118,111,111 57,55,67 57,54,71 48,44,64 56,50,71 58,52,75 66,60,81 79,77,101 96,94,118 95,97,124 79,79,105 74,72,94 66,62,84 58,54,76 53,49,69
55,51,62 32,28,37 103,99,93 108,102,95 68,56,61 42,31,38 31,23,29 94,83,90 40,29,36 86,68,79 87,71,84 75,61,76 61,52,65 37,29,37 37,29,37 55,47,55 96,85,94 87,78,89 80,68,70 122,113,109 119,113,108 118,107,102 83,61,55 74,55,62 73,58,66 74,60,65 73,61,66 76,61,69 16,34,88 21,37,87 95,93,105 209,207,208 214,212,222 194,199,248 191,191,203 196,190,195 204,201,205 202,199,203 203,201,202 204,202,200 145,137,154 212,205,215 208,205,209 204,203,206 209,206,210 209,206,210 203,200,204 203,200,204 201,199,200 204,198,203 73,80,115 140,134,125 130,124,117 128,119,113 129,120,112 114,108,99 123,117,108 135,129,120 121,115,108 109,103,96 120,114,107 136,130,125 126,120,115 111,102,96 117,108,102 134,125,121 99,93,88 116,107,99 115,103,103 96,86,87 57,49,55 58,55,72 62,57,73 67,62,78 71,68,85 71,72,91 77,75,97 88,86,106 80,76,96 82,74,93 152,143,137 111,102,96 112,111,104 76,73,77 51,48,65 54,50,70 52,48,68 51,48,65 55,52,69 58,54,74 61,56,83 62,57,84 73,69,93 63,61,81 59,58,75 56,55,70
74,65,61 46,36,35 118,112,105 120,114,109 53,43,47 35,27,33 78,69,80 90,82,90 43,33,37 71,56,66 54,40,55 44,31,50 30,23,33 15,9,16 36,30,37 33,26,36 36,29,39 63,56,66 56,45,52 138,127,136 81,74,88 93,86,96 91,75,71 60,42,39 61,44,50 63,46,49 73,50,49 76,53,52 17,36,87 21,36,91 91,88,103 201,199,200 197,195,196 207,204,210 205,199,204 205,200,202 205,202,206 203,200,206 204,201,205 202,200,201 89,88,121 172,174,226 201,202,207 205,202,206 203,200,204 198,195,199 212,209,213 202,199,203 189,184,186 220,210,214 64,71,106 122,116,107 139,130,124 139,130,124 131,122,114 113,107,98 123,117,108 158,152,143 115,109,102 151,145,138 139,133,126 116,107,101 117,108,102 104,95,89 114,105,99 110,101,95 84,76,84 104,97,111 122,117,133 69,60,84 59,53,74 59,56,73 57,55,65 59,55,64 63,57,62 77,72,74 101,96,95 109,102,100 109,102,102 117,113,107 110,102,91 128,118,108 104,100,90 116,110,105 114,105,101 106,100,95 135,129,124 127,121,114 116,110,105 107,101,96 100,91,87 108,99,95 120,111,105 129,123,116 116,110,103 119,113,106
110,98,86 113,101,89 107,98,92 124,120,114 36,31,30 35,32,36 36,29,41 40,34,41 27,21,26 21,15,20 40,30,29 56,46,47 34,26,32 21,15,20 28,24,33 26,23,29 27,24,28 26,23,29 49,42,56 67,64,81 60,56,76 54,48,69 86,69,75 48,32,28 66,47,51 201,178,177 78,54,48 80,63,55 13,34,84 19,37,95 100,97,112 205,202,206 207,205,206 202,199,203 205,202,206 202,199,203 202,200,201 205,202,206 207,201,208 207,205,206 82,76,110 199,198,215 201,201,201 203,203,200 210,207,211 200,193,196 220,213,211 144,123,119 127,82,79 211,200,197 67,72,107 154,148,141 125,114,109 123,114,110 138,129,123 129,118,111 118,106,96 145,133,123 121,115,108 125,119,112 119,113,106 144,131,124 132,119,112 110,101,95 115,109,102 98,92,85 92,85,95 91,84,94 111,108,112 141,139,140 107,102,99 106,97,91 116,110,105 111,105,100 107,103,95 121,117,109 133,127,120 133,127,122 118,112,107 119,115,107 116,110,103 121,115,108 132,126,119 123,117,110 113,104,98 104,98,93 102,96,91 106,100,93 111,105,98 106,100,93 129,123,116 108,102,95 128,122,115 106,100,95 126,120,115 133,127,122
102,92,82 101,90,87 92,80,82 68,58,57 68,56,58 73,65,71 37,30,44 32,29,35 31,28,32 26,23,27 44,36,42 34,26,32 40,33,36 51,43,49 40,34,41 29,23,28 31,21,25 96,75,71 114,98,94 144,117,110 165,136,130 121,105,103 98,81,84 58,41,42 117,99,96 64,46,41 59,40,47 59,52,52 18,38,91 19,37,93 101,98,113 208,205,209 201,199,200 205,203,204 204,202,203 205,202,206 204,198,203 205,202,206 205,199,204 204,202,203 205,200,202 212,207,206 208,185,184 194,187,185 218,206,206 188,164,168 165,132,125 137,75,66 178,173,175 220,215,214 62,66,97 122,113,107 140,134,127 121,112,108 121,112,106 132,123,115 145,129,116 136,120,107 155,149,142 148,142,135 141,135,128 125,116,110 108,99,93 122,113,107 110,101,95 144,135,129 111,105,98 115,109,102 115,106,102 107,98,94 109,100,96 112,106,99 96,92,86 119,115,109 120,114,107 123,117,110 119,113,106 114,108,101 148,142,135 130,124,117 130,124,117 123,117,110 128,122,115 102,96,89 100,94,87 108,102,97 104,98,93 106,100,93 100,94,87 118,112,105 111,105,98 99,93,86 111,105,98 98,92,85 118,112,105 126,120,115
67,62,61 55,49,54 72,56,52 74,51,48 59,43,41 81,68,63 42,34,40 23,20,24 24,21,25 27,24,28 35,29,34 36,30,35 89,82,85 108,98,97 35,30,27 39,34,36 62,55,55 64,51,59 64,52,68 72,59,69 88,69,73 63,56,70 64,50,55 94,78,76 64,45,49 69,52,53 57,38,40 49,35,35 17,35,89 19,37,93 107,104,121 202,199,203 203,201,202 197,195,196 204,202,203 205,202,206 203,202,205 207,204,208 213,203,204 207,201,206 125,82,76 222,206,202 216,169,158 217,196,192 196,190,185 126,80,80 162,138,130 229,206,203 191,164,157 170,168,180 105,104,109 108,98,97 115,109,102 117,108,104 141,132,126 125,116,108 126,120,111 129,123,114 127,121,114 160,154,147 129,123,116 114,105,99 123,114,108 136,127,121 131,122,116 114,105,99 123,114,108 162,153,147 142,133,127 115,106,102 116,107,103 136,130,123 127,121,116 114,108,103 126,120,113 154,148,141 95,89,82 118,112,105 112,106,99 109,103,96 122,116,109 109,103,96 128,122,115 128,122,115 115,109,102 111,105,100 112,106,101 107,101,94 104,98,91 111,105,98 109,103,96 123,117,110 111,105,98 116,110,103 105,99,92 105,99,94
58,54,65 53,49,58 65,59,64 81,69,81 74,61,69 83,71,73 118,104,109 37,20,26 43,31,33 117,105,105 111,98,95 116,100,98 118,102,98 115,99,97 123,107,105 78,62,58 121,98,83 173,146,130 185,156,136 190,159,140 179,150,144 109,90,92 105,86,88 65,49,45 90,72,67 73,56,48 74,57,49 100,82,77 20,36,86 19,37,95 96,95,112 203,200,204 207,205,206 194,204,201 203,203,203 215,207,215 125,96,92 149,131,130 200,163,150 218,193,192 201,200,193 203,188,179 228,190,180 224,200,194 144,106,100 210,196,196 207,205,206 209,207,208 170,171,192 102,100,110 116,107,101 120,108,98 122,112,102 110,101,95 130,121,115 150,141,135 113,107,102 127,121,116 115,109,102 102,96,89 119,113,106 113,104,98 136,127,121 127,118,112 123,117,110 123,117,110 92,86,79 107,101,94 116,107,101 119,113,106 130,124,117 113,104,98 104,95,89 99,90,84 83,72,65 105,94,87 104,95,87 115,106,100 117,106,101 96,83,78 104,96,85 113,104,98 115,106,102 115,106,100 115,106,98 115,106,98 101,92,84 131,121,111 116,106,96 123,113,103 133,127,118 160,151,143 193,182,177 189,180,174 186,180,173 190,184,177
111,102,96 102,93,87 89,78,75 78,64,64 83,69,69 84,71,66 88,74,74 82,68,68 76,64,64 83,70,67 92,76,72 89,76,73 95,83,83 98,87,84 103,92,87 97,86,83 40,30,29 112,105,103 113,107,102 116,107,99 118,112,105 134,125,119 102,89,86 70,57,52 84,68,62 78,62,58 74,56,53 91,73,70 26,39,83 17,37,94 94,93,110 204,201,205 208,201,204 181,129,135 203,201,202 220,207,202 119,66,50 207,189,188 212,179,168 189,153,147 134,78,72 205,200,197 208,201,201 211,205,210 204,202,203 206,201,200 208,206,204 180,179,184 112,116,129 121,117,109 113,104,98 129,120,114 119,108,105 122,113,107 130,121,115 110,101,95 129,123,118 150,144,139 142,136,129 143,137,130 127,121,114 129,120,114 143,134,128 136,127,121 113,107,100 136,130,123 120,114,107 119,113,106 117,108,102 107,101,94 122,116,109 128,119,113 94,85,77 104,95,89 100,89,82 111,100,93 121,113,102 118,109,101 117,106,99 106,94,82 154,142,130 179,165,149 188,177,174 188,179,173 178,169,161 157,148,140 144,135,129 95,84,81 102,93,89 113,104,100 106,100,93 109,100,96 111,100,95 115,109,102 116,110,103 116,110,101
115,106,100 131,122,116 125,114,107 109,98,93 118,107,102 119,108,103 111,101,102 104,97,97 21,14,14 103,94,90 106,97,91 109,100,94 111,102,96 123,117,110 119,113,106 104,98,93 24,17,17 125,119,114 137,131,124 133,127,120 126,119,119 77,70,80 66,62,71 71,63,69 73,60,57 54,41,38 57,47,48 48,35,45 19,38,85 14,37,91 96,94,116 205,202,206 194,194,202 188,137,127 209,197,187 214,147,138 138,98,93 204,191,188 203,198,195 206,201,198 203,201,199 203,201,199 203,201,199 205,203,201 204,202,203 202,200,201 175,179,192 86,87,108 123,110,103 129,112,102 109,101,90 112,106,97 101,95,86 126,115,110 138,127,122 118,107,102 132,123,117 143,134,128 136,127,121 121,112,106 155,146,140 142,133,127 130,121,115 145,136,130 125,116,110 141,132,126 123,114,108 117,108,102 125,119,112 104,98,93 94,88,79 109,100,92 159,151,140 159,150,146 178,168,156 121,111,101 130,119,114 111,100,93 103,94,88 102,93,87 100,89,74 110,99,84 123,110,105 95,86,80 111,100,95 117,104,99 105,94,89 100,91,87 130,124,119 125,119,114 95,89,82 118,109,105 106,93,86 121,106,97 113,100,95 125,118,118
