234,222,181 255,251,219 255,254,222 255,244,212 255,239,202 253,232,191 255,244,203 255,241,195 255,236,190 255,242,201 255,248,206 250,227,185 248,231,184 255,252,216 124,106,44 209,209,66 209,209,80 193,189,82 161,158,62 135,133,45 108,106,44 92,87,34 159,140,87 113,89,52 243,227,196 255,254,222 255,254,221 247,224,184 244,221,181 250,227,187 242,219,179 255,240,199 250,233,194 255,248,209 255,251,207 255,249,205 252,235,198 242,224,182 255,234,194 146,135,120 88,87,104 83,82,99 58,57,74 64,61,76 74,72,84 66,64,74 72,69,84 54,50,59 66,62,71 67,63,72 68,64,75 73,71,83 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 107,101,92 101,100,89 85,80,77 75,71,61 75,71,63 74,65,59 91,81,80 85,75,74 77,71,64 86,80,73 95,89,82 111,105,100 122,116,111 197,188,173 95,93,89 96,94,90 95,93,89 91,89,85 172,158,131 223,204,167 245,226,189 226,207,168 241,219,183 246,225,184 255,251,205 250,229,188 255,246,213 255,254,220 255,252,218 255,255,220 255,254,220 255,245,211 238,221,182 255,252,204 255,250,203 255,255,206 255,251,200 255,249,200
230,215,177 255,255,223 255,254,222 255,244,212 232,214,172 233,211,173 240,218,180 241,220,179 241,220,177 229,207,169 227,209,167 223,205,163 193,175,131 240,223,184 245,231,175 201,206,45 201,199,71 174,169,56 143,140,46 118,115,34 87,85,27 82,79,28 136,119,84 205,188,153 255,254,223 255,250,218 255,243,210 251,228,188 255,240,200 255,235,195 248,225,185 251,230,189 254,238,194 255,244,200 255,250,206 247,231,189 253,236,197 235,217,175 255,241,201 119,108,93 87,86,103 83,82,99 51,50,65 71,69,81 75,73,85 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 65,61,72 71,69,81 60,59,64 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 101,99,100 85,87,87 85,80,77 90,85,82 93,88,87 90,85,87 91,86,83 90,85,82 83,80,84 84,81,85 82,80,81 81,78,82 86,83,87 185,176,161 89,87,83 101,99,95 102,100,96 89,87,83 172,158,131 223,204,167 241,222,185 235,216,177 240,218,182 243,222,181 251,231,185 237,216,175 255,249,216 255,248,214 255,252,218 255,251,215 255,245,211 255,245,211 250,233,194 255,238,190 255,244,197 255,249,205 255,255,209 255,248,201
242,221,180 251,230,189 236,221,181 255,247,210 241,229,188 255,255,212 250,229,188 255,241,199 249,227,191 234,212,176 255,239,200 255,255,213 253,236,197 255,250,206 219,216,91 215,219,63 207,204,66 183,181,53 163,161,42 126,125,30 85,84,30 83,86,24 90,79,35 216,199,164 255,243,215 251,234,206 255,248,222 241,222,185 244,222,184 241,217,180 246,224,186 235,213,175 244,226,184 245,231,188 251,234,195 243,228,190 249,232,195 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 69,67,79 74,72,82 68,66,74 82,80,90 61,59,67 70,64,69 68,62,67 64,62,70 69,67,75 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 45,35,39 41,33,41 40,33,33 41,36,33 39,34,31 36,29,27 38,26,28 40,35,37 41,34,37 30,23,23 32,20,25 30,25,24 41,36,35 50,40,39 56,54,52 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 219,199,167 210,193,156 224,209,162 253,236,189 245,231,188 255,248,205 253,239,194 245,231,186 223,209,166 242,227,187 255,248,208 237,222,184 248,233,195 246,230,188 255,248,209 255,255,205 255,255,207
249,230,191 244,225,186 255,248,211 255,241,203 249,234,198 251,240,196 246,227,188 255,241,200 246,225,184 251,230,189 255,244,205 255,248,209 173,151,113 114,92,54 134,110,73 129,106,66 121,97,64 113,85,58 120,91,56 165,150,73 109,107,33 83,80,25 81,77,29 203,186,151 230,208,170 255,234,196 255,249,209 237,214,174 241,218,178 228,210,168 255,249,218 254,241,207 255,251,218 255,252,217 255,241,202 251,230,189 244,221,181 248,225,185 249,226,186 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 71,74,83 78,71,83 86,79,91 50,46,36 74,58,16 77,51,10 60,48,48 39,42,53 52,51,56 66,39,32 70,42,29 41,44,53 51,49,59 71,51,42 73,45,32 55,48,62 59,55,68 55,50,66 69,46,31 62,44,39 51,49,61 50,50,58 56,52,63 72,51,38 52,51,56 56,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 221,199,163 234,219,179 255,242,202 251,233,189 255,255,211 253,241,202 255,246,207 255,241,197 217,200,161 245,230,190 255,241,201 242,227,187 255,254,214 252,236,194 249,234,194 255,255,206 255,251,202
211,189,151 213,191,153 255,242,205 255,239,202 242,228,183 231,213,171 241,220,179 249,230,191 254,235,198 254,232,196 255,236,198 139,115,78 152,126,87 152,123,88 156,128,90 142,114,76 117,83,49 150,118,86 142,113,80 130,97,72 112,93,54 92,83,36 82,77,24 203,185,153 241,219,181 236,212,175 249,226,186 254,231,191 243,220,180 254,236,194 255,254,223 255,245,211 255,252,219 255,253,218 255,240,201 243,222,181 255,236,196 255,239,199 244,221,181 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 76,76,86 92,80,92 229,209,159 255,255,60 255,255,73 255,255,67 255,255,45 57,57,65 67,65,77 76,51,32 80,49,39 69,66,81 67,66,81 85,59,49 78,56,38 69,62,76 73,69,78 72,68,81 86,65,52 82,63,49 73,71,79 73,73,81 76,74,72 88,65,50 91,86,88 78,71,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 230,215,175 255,245,205 248,230,186 255,255,211 247,235,196 249,237,198 255,249,205 240,224,180 255,242,202 241,226,186 253,238,198 255,240,200 255,254,212 253,238,198 255,255,207 255,252,201
255,245,217 255,244,215 255,248,220 255,243,210 243,222,181 235,213,175 254,230,193 246,224,188 114,89,61 133,106,72 132,103,70 150,118,84 119,90,55 149,121,81 132,105,69 131,104,68 149,120,85 132,103,68 130,101,68 116,89,57 120,90,64 79,60,46 45,36,30 63,51,41 236,214,176 240,216,179 231,207,170 238,215,173 255,234,197 255,249,211 255,255,220 255,255,220 255,247,216 255,249,218 235,217,175 232,213,174 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 62,62,72 84,84,94 83,83,95 90,84,91 255,255,65 255,255,83 255,255,69 255,255,67 255,251,61 173,128,37 76,79,101 111,116,142 101,106,132 89,95,125 98,105,140 82,89,103 97,105,121 81,82,101 85,98,113 87,93,110 209,202,186 209,201,190 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 195,187,174 201,193,180 205,197,186 186,184,166 115,119,121 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,183 255,241,198 222,201,158 242,225,186 242,230,193 190,177,143 224,209,173 210,193,154 239,227,190 240,228,191 227,215,178 242,225,186 223,205,163 223,204,167 248,230,188 249,231,189
214,198,167 255,241,209 95,78,50 251,233,203 255,238,192 245,223,178 252,228,193 138,113,83 116,90,65 111,82,51 116,92,57 112,83,52 179,148,99 146,114,70 141,113,75 123,96,60 133,104,71 130,101,66 120,95,65 138,109,74 96,75,60 95,93,94 112,109,115 111,101,105 129,114,78 251,236,200 230,213,178 242,225,186 242,225,190 239,223,190 242,226,193 234,219,181 227,212,176 252,236,205 248,230,188 249,230,191 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 56,56,66 79,79,89 86,82,91 255,255,98 255,255,67 255,255,79 255,255,85 255,226,54 114,76,10 122,118,131 119,129,165 102,111,136 101,110,135 92,102,138 88,102,125 90,100,118 109,122,148 88,96,114 95,105,123 97,104,118 199,192,176 199,194,182 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,187 194,186,173 190,188,170 113,119,120 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 238,219,184 242,223,184 255,246,199 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,232,195 233,221,184 240,228,191 246,234,197 232,215,176 240,219,178 228,210,166 223,204,169 216,197,160
79,63,32 84,66,36 74,58,41 69,60,41 101,75,52 111,83,56 118,88,60 95,70,42 102,77,49 129,106,66 110,87,58 89,68,41 177,141,90 140,106,63 118,90,52 126,94,62 106,74,42 123,91,57 119,91,62 105,79,54 84,77,80 112,112,122 152,143,128 228,216,186 189,180,161 248,234,205 229,214,178 235,216,177 233,216,177 251,233,191 254,236,194 244,225,186 220,199,172 90,76,91 71,77,119 78,86,147 107,105,143 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,70 73,71,79 76,79,86 105,79,67 216,171,82 160,116,49 79,41,20 53,30,29 93,80,88 73,69,82 61,55,60 107,114,128 100,111,140 111,121,157 86,98,122 68,70,86 55,51,62 65,61,72 70,67,73 74,72,80 59,60,52 76,73,79 81,74,84 121,116,115 68,95,52 75,89,68 82,95,83 189,187,185 196,195,186 77,71,66 187,185,183 67,64,70 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,181 224,206,164 207,194,160 232,219,185 225,212,178 240,228,191 253,240,206 226,213,179 230,218,181 216,199,164 245,226,187 231,212,175 226,207,170 240,221,184
76,55,40 93,68,49 85,66,54 61,40,29 130,98,66 147,120,86 171,146,116 100,76,50 117,96,69 98,75,44 102,82,52 104,84,54 131,97,54 128,97,58 101,83,53 113,88,60 91,67,34 112,82,54 117,92,64 102,85,59 97,95,96 110,108,116 203,194,165 212,205,166 157,154,139 140,130,118 230,218,181 237,221,177 235,219,177 235,218,179 245,228,189 228,211,174 225,205,175 119,110,134 85,93,125 15,50,152 45,62,136 234,218,185 221,205,172 97,92,91 98,95,101 91,88,94 62,60,70 75,73,83 74,72,80 74,75,78 58,49,71 47,41,48 40,37,43 79,75,84 103,84,91 128,106,114 66,55,62 96,98,114 90,97,120 93,103,137 84,95,124 98,100,114 70,66,77 70,66,77 66,62,71 60,58,66 74,73,78 64,62,70 62,58,67 65,62,68 102,145,87 73,91,60 76,93,83 107,106,111 195,192,177 190,184,177 73,70,74 65,64,69 65,63,71 58,55,61 177,164,132 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 247,227,181 230,211,172 218,205,173 223,210,176 229,216,182 230,215,179 244,231,197 253,240,206 227,212,176 231,212,177 230,211,172 207,188,149 245,226,191 225,206,169
92,66,41 94,68,43 93,75,56 99,78,55 113,84,60 119,91,64 123,98,70 87,63,37 107,79,52 90,66,40 105,80,50 125,98,66 123,91,57 117,93,58 93,76,52 84,64,44 85,64,37 106,83,54 105,84,59 84,70,54 101,99,100 108,103,102 232,217,179 201,190,157 132,127,129 104,101,107 223,211,172 245,229,185 255,242,200 242,225,186 232,215,176 228,211,176 202,190,153 55,58,94 55,65,101 92,91,80 47,59,135 198,185,153 221,208,176 96,91,90 88,85,91 89,86,90 60,58,68 74,72,80 76,75,80 69,65,74 74,70,79 78,71,83 87,86,91 101,101,109 67,60,72 76,74,86 49,53,55 96,93,110 89,89,117 85,89,104 87,93,112 95,100,110 76,72,83 76,72,83 76,72,81 83,81,89 78,76,84 81,80,83 76,74,82 76,74,82 126,171,101 63,83,58 68,87,76 135,135,132 182,178,170 198,193,181 78,77,80 76,73,79 75,73,81 69,66,72 177,164,130 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 188,169,134 193,180,148 232,219,185 225,212,178 224,209,173 226,213,179 209,196,162 189,174,138 185,166,131 183,163,131 185,168,133 178,160,130 176,158,126
93,73,53 122,93,69 51,42,25 72,57,35 71,47,14 72,47,17 129,103,80 118,97,70 128,97,58 125,96,65 67,46,21 92,71,44 96,75,48 68,51,25 84,70,45 98,78,60 84,65,42 93,72,47 89,71,50 73,61,49 92,90,88 121,115,106 240,224,180 192,181,148 132,130,128 98,102,104 231,216,178 235,217,175 242,226,184 239,223,192 234,220,191 237,220,192 238,231,213 59,61,104 102,95,93 94,95,74 49,60,139 235,223,193 229,217,187 103,97,104 101,97,108 97,93,102 70,67,73 79,77,78 79,76,80 62,60,70 60,57,72 67,65,73 67,67,75 93,92,97 71,64,78 129,122,136 78,77,92 119,129,147 107,108,138 80,86,87 89,92,114 91,95,108 78,78,90 67,67,77 70,75,83 70,70,80 72,70,80 62,67,75 72,71,74 77,70,70 110,156,95 72,86,65 71,89,76 122,132,148 179,173,178 209,198,181 95,96,99 70,63,77 67,75,82 60,63,72 242,228,183 218,199,162 206,187,150 210,191,152 241,227,198 246,228,196 255,239,200 253,237,206 240,228,200 247,235,205 246,234,204 248,235,203 242,228,199 250,236,207 244,230,201 239,225,196 251,235,204 240,226,197 220,204,173 216,199,164
69,48,23 73,58,38 74,54,45 85,71,53 101,77,55 96,75,48 103,82,55 110,86,64 105,76,52 94,71,42 75,55,35 76,61,41 82,64,43 73,55,36 85,64,39 59,45,29 84,69,49 79,64,42 86,71,51 64,54,44 80,74,67 208,200,166 239,225,180 214,203,168 145,141,135 101,102,107 251,234,199 233,217,175 255,241,199 255,245,213 238,226,198 228,215,192 236,224,194 140,127,120 91,84,68 101,92,77 126,113,110 231,219,189 231,219,193 105,100,102 99,94,96 108,100,89 104,106,91 81,76,75 77,74,78 81,78,82 56,53,57 43,42,45 42,35,38 82,31,34 72,65,77 67,55,69 94,82,94 227,206,181 107,114,126 78,87,87 78,86,93 140,146,137 79,82,93 68,71,80 62,68,71 72,72,82 71,71,81 72,73,78 72,71,76 74,69,71 75,83,58 62,70,58 63,78,66 123,136,164 63,47,43 213,198,187 116,115,118 73,73,83 71,80,82 52,63,64 251,240,196 235,213,177 220,198,164 227,208,171 249,233,202 247,234,202 252,242,200 245,234,199 240,228,200 251,238,206 246,232,203 244,224,194 241,224,196 255,241,212 239,226,194 251,238,206 255,245,213 244,228,197 239,221,189 230,211,172
65,48,40 74,51,38 54,39,30 55,41,27 50,41,33 76,65,48 79,62,38 76,61,41 65,51,33 76,61,41 87,70,46 70,56,38 87,63,41 112,84,55 68,54,36 61,47,33 72,57,46 77,66,51 57,42,33 55,43,43 86,81,69 246,232,189 233,218,169 221,209,172 159,155,145 102,103,106 235,218,181 244,228,186 246,230,188 253,240,208 250,238,210 218,208,184 105,86,72 236,227,198 85,71,55 100,89,72 233,225,191 232,225,198 104,95,76 107,102,99 98,93,79 112,103,84 111,101,89 65,75,79 75,72,76 76,73,77 94,91,95 84,79,81 85,74,71 97,21,26 31,24,27 46,43,47 66,54,54 72,62,66 72,71,88 67,73,74 109,114,122 198,201,193 86,86,96 43,44,49 38,37,40 88,86,96 87,85,95 37,37,37 49,46,50 63,56,56 86,76,66 75,71,65 84,90,93 109,114,124 111,81,84 218,202,196 127,125,121 67,65,73 38,37,40 46,45,48 249,239,197 219,197,163 225,202,171 193,178,140 229,214,194 205,190,168 100,90,68 218,210,176 143,130,109 242,221,194 231,210,183 202,184,154 180,160,130 157,137,107 151,128,99 160,140,110 180,162,132 218,202,171 215,198,163 223,204,165
92,70,52 96,74,56 53,36,10 82,62,42 52,38,22 104,86,65 86,71,49 64,53,36 58,44,28 68,50,29 109,89,69 89,71,52 107,86,63 106,82,60 88,72,55 54,43,28 59,47,35 57,46,39 51,40,37 52,42,41 98,90,68 236,221,170 242,227,178 225,215,175 154,149,137 108,108,108 228,216,175 222,206,164 218,199,160 227,209,167 225,208,173 222,204,174 67,63,72 219,205,180 82,76,69 99,87,77 140,139,130 154,171,175 55,54,57 77,71,64 105,96,81 104,95,78 40,74,111 66,74,94 80,73,71 74,69,71 93,88,87 81,89,105 61,64,73 93,33,33 54,48,55 47,80,115 55,94,131 55,87,127 33,70,117 23,66,118 69,83,106 72,74,71 81,79,89 94,90,99 88,87,90 80,86,87 75,81,72 85,89,102 102,103,108 55,56,61 106,99,111 103,117,138 49,93,158 66,78,86 114,71,93 158,138,129 75,71,80 78,83,82 81,75,80 75,68,68 255,233,197 179,170,153 69,91,103 120,133,159 103,129,148 113,116,134 151,151,151 136,107,87 123,84,54 105,71,41 94,61,36 96,61,36 94,59,34 113,78,53 96,61,34 107,72,45 107,70,46 103,63,38 112,73,43 105,65,40
161,126,90 118,83,47 104,72,42 115,83,51 123,84,54 133,104,71 71,58,51 30,22,11 35,30,18 44,36,25 53,42,27 37,32,18 45,34,19 67,56,41 51,41,29 59,48,41 69,59,49 52,41,36 35,28,26 50,43,41 76,65,48 237,222,173 207,190,139 193,177,135 193,186,159 124,122,118 227,214,182 222,205,166 207,188,149 214,195,160 214,197,162 198,180,150 68,59,74 216,210,187 83,72,57 103,91,81 76,76,71 39,67,92 39,37,35 92,83,75 92,80,68 62,57,59 67,63,76 85,70,78 45,68,95 62,109,157 19,66,112 70,101,134 51,59,75 107,32,32 60,45,55 33,81,120 21,60,125 53,101,153 49,102,164 44,99,163 29,97,165 34,107,178 53,110,173 74,121,176 66,108,156 72,124,180 31,73,119 70,84,107 75,72,78 60,56,65 62,60,70 131,134,126 30,69,124 33,111,185 38,95,158 72,105,140 86,105,126 117,125,141 97,112,126 58,87,116 87,130,157 76,97,136 104,109,144 144,158,179 71,124,184 59,87,123 113,75,54 122,88,54 112,77,50 89,59,33 104,71,46 99,63,41 108,73,48 134,99,72 125,99,76 94,65,41 85,49,27 89,49,26 98,57,28 120,75,42
82,48,16 135,100,75 36,23,16 73,57,42 56,34,26 111,92,69 149,131,110 160,146,103 198,184,130 154,141,93 111,102,75 90,82,60 92,84,60 91,84,64 79,74,71 83,78,77 87,81,74 83,77,72 48,42,37 38,32,27 50,38,28 194,184,144 216,200,144 214,199,148 193,182,147 173,166,148 176,168,155 228,208,176 229,211,179 231,214,179 216,199,164 207,191,160 77,70,84 231,217,174 77,73,86 121,118,105 73,64,56 52,46,41 32,30,26 103,93,81 74,63,58 87,86,89 84,78,83 77,72,74 77,75,76 74,73,76 89,83,88 81,81,91 57,59,73 58,72,68 39,37,45 71,70,73 60,63,74 54,51,57 57,55,67 47,56,81 49,67,95 44,62,86 38,51,70 58,65,77 86,79,91 82,79,85 82,80,90 80,77,81 81,83,83 57,57,65 63,61,81 128,124,118 224,214,192 220,206,192 102,85,75 54,46,54 58,80,94 82,98,127 90,115,139 87,111,142 76,87,100 93,95,95 213,198,162 232,201,164 135,96,57 141,102,74 108,69,41 117,78,46 118,89,69 200,177,146 220,201,164 240,221,184 236,219,180 215,198,159 238,222,180 45,30,21 68,39,17 159,118,89 135,89,61 113,67,37
70,41,19 92,59,32 96,74,54 143,118,90 153,126,92 121,102,67 142,122,90 255,255,187 255,248,177 252,237,174 245,231,173 239,225,167 231,217,161 225,210,159 210,200,160 153,146,119 101,95,86 98,94,86 92,88,80 93,87,78 84,78,71 155,146,115 188,173,126 172,157,117 183,170,138 176,170,147 125,121,113 178,164,137 185,167,137 182,167,145 188,174,149 166,150,119 82,67,77 187,171,154 75,70,69 182,171,166 126,109,83 48,37,30 45,38,41 98,89,74 78,68,58 95,89,80 91,85,76 51,44,47 51,51,51 45,45,42 65,65,62 65,63,71 63,63,73 65,66,71 46,40,45 60,58,80 67,65,77 77,70,73 84,78,73 45,45,57 60,65,91 67,72,98 63,60,66 65,62,68 70,64,69 75,67,75 82,71,78 77,72,74 82,77,79 59,56,62 70,74,89 132,127,145 204,197,195 194,186,173 134,118,133 109,105,125 216,204,194 198,184,168 202,190,178 207,193,179 167,158,139 170,148,128 192,167,121 162,115,83 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,180,145 212,194,162 215,193,159 212,190,154 228,209,174 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
57,40,30 105,66,38 80,64,58 58,41,33 64,40,32 131,101,75 94,81,49 255,248,177 254,235,178 226,211,160 232,219,169 228,213,164 221,210,164 207,193,148 211,200,156 211,200,156 169,160,131 111,107,90 105,101,91 102,96,87 90,84,75 84,76,63 175,165,125 183,173,135 205,193,154 199,191,157 139,132,130 144,135,129 159,150,146 160,151,145 152,143,137 161,150,143 66,59,62 149,136,131 96,95,98 141,134,134 167,139,110 42,28,28 55,47,53 82,69,64 51,41,40 96,94,92 121,114,112 120,113,111 135,126,122 152,143,137 148,139,133 150,141,135 71,62,73 69,65,59 87,79,66 93,80,59 107,104,119 79,72,84 117,111,116 133,122,119 140,129,126 143,132,129 131,117,117 145,131,131 136,127,123 146,137,133 144,135,131 137,126,123 153,144,138 61,59,57 97,84,63 83,76,86 135,128,126 134,124,128 151,139,141 144,138,133 135,126,122 152,143,139 157,146,141 141,135,128 142,138,132 157,123,93 189,143,117 162,114,85 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 150,141,124 156,145,126 142,131,114 155,132,103 126,81,46 123,74,38 85,52,25 53,33,13 53,28,11 54,32,12
59,41,38 113,84,60 84,63,52 63,46,36 96,63,36 86,52,30 76,62,35 247,228,162 187,168,131 128,114,89 105,94,75 102,93,74 104,95,76 113,103,79 124,114,90 143,135,111 143,138,110 120,118,98 105,105,91 107,103,93 102,97,83 84,79,65 208,199,154 216,206,157 218,207,161 199,188,155 122,120,121 118,111,111 150,141,137 163,154,150 145,134,127 67,64,70 78,78,75 79,72,82 115,106,102 117,111,118 157,129,100 34,23,18 47,42,44 63,53,54 57,45,45 136,127,123 150,141,137 146,137,133 148,139,133 148,139,133 131,122,116 117,107,106 110,100,101 69,61,67 74,70,79 82,80,88 134,129,131 150,141,137 129,119,118 144,135,131 144,135,131 143,134,130 135,126,122 164,155,151 163,152,147 161,150,145 154,143,138 149,140,134 144,135,127 64,57,41 102,92,91 126,123,127 141,131,135 143,133,132 157,148,140 130,121,117 150,141,135 160,151,145 147,136,133 162,149,146 176,149,131 205,157,114 175,133,95 146,105,74 158,142,138 64,57,60 60,58,66 98,90,96 94,81,74 162,152,151 145,136,132 152,141,136 140,101,73 120,76,38 90,49,20 75,40,13 55,36,13 41,23,4 54,33,10 60,39,16
55,46,29 107,81,60 89,70,58 76,59,51 81,65,48 64,45,33 46,34,34 134,93,48 125,76,40 124,73,45 130,84,47 129,85,43 129,78,41 123,78,43 111,67,37 97,61,32 74,45,23 73,54,40 85,73,63 102,94,83 99,94,82 91,86,74 206,192,147 216,205,161 203,193,155 171,162,143 116,114,115 99,96,100 121,112,106 115,106,102 123,112,107 120,111,103 119,108,101 124,113,106 101,89,91 138,119,96 150,126,100 28,19,15 40,37,41 55,48,51 59,49,53 71,60,67 137,131,124 132,123,117 160,151,145 136,127,121 136,127,121 130,121,115 160,151,145 88,62,52 130,83,74 145,133,121 146,141,127 162,158,150 152,147,144 157,147,146 146,137,133 155,146,142 155,149,144 161,155,150 155,149,142 138,129,123 152,143,137 140,129,124 137,130,128 66,59,59 62,55,58 134,127,130 115,106,102 127,118,114 131,122,118 149,140,136 139,130,124 135,126,120 153,142,139 158,145,142 210,165,117 166,124,84 147,111,80 158,146,136 151,137,137 144,134,133 135,128,126 65,58,56 69,63,68 86,76,80 150,121,101 136,85,46 101,68,41 77,44,17 84,51,24 69,38,15 45,29,14 46,30,15 55,33,13 55,35,17
122,88,58 122,89,52 81,64,54 63,47,41 52,39,34 41,28,23 33,23,22 134,85,36 137,100,56 163,131,85 194,161,113 209,176,128 202,166,117 152,116,67 115,79,46 102,66,37 101,65,36 91,57,37 60,37,22 50,31,19 45,33,21 39,29,19 133,119,90 186,174,137 174,162,132 144,137,119 109,107,108 104,101,105 124,115,109 113,104,98 116,107,101 107,98,90 109,98,95 119,108,105 122,111,108 198,162,131 149,123,98 33,24,20 37,32,34 54,44,48 60,50,54 66,56,60 95,86,80 128,119,113 128,119,113 135,126,120 138,129,123 118,109,103 101,92,86 138,39,20 111,88,75 120,108,98 106,94,108 105,102,106 89,87,95 92,85,97 91,85,92 86,80,87 108,98,97 108,98,97 133,126,126 128,119,115 123,114,108 128,117,112 126,120,111 130,125,113 115,109,100 126,120,111 111,102,98 124,115,111 127,118,114 128,119,115 134,125,119 135,126,120 120,111,107 163,129,99 214,168,131 170,126,88 85,61,35 146,105,76 126,112,96 124,111,104 122,111,106 123,112,107 126,109,99 130,96,76 136,82,34 104,62,24 68,39,15 76,47,23 70,46,22 53,32,9 47,28,14 44,28,11 54,40,26 92,80,68
54,41,38 100,72,43 67,55,45 34,28,23 37,25,25 40,29,24 124,110,83 255,246,166 255,238,165 255,249,177 255,246,175 253,232,162 237,220,151 237,218,152 233,215,155 212,196,138 196,181,132 173,160,126 182,168,154 107,103,95 85,78,76 47,41,36 48,38,26 155,144,109 166,153,121 141,134,116 109,109,104 103,101,99 127,115,105 111,105,96 121,108,103 106,97,91 114,104,105 110,101,97 119,106,99 181,147,106 157,129,102 44,33,30 39,37,38 57,50,53 65,55,59 74,64,68 85,76,70 120,111,105 125,116,110 124,115,109 121,112,106 106,97,91 114,105,99 129,120,114 122,113,107 116,107,101 120,111,105 122,113,107 118,109,103 117,108,102 115,104,101 128,117,110 109,100,94 123,114,108 113,107,100 113,104,98 121,112,106 122,113,107 118,109,103 124,115,109 131,122,116 128,119,113 132,121,118 129,118,113 130,119,114 123,114,108 131,122,116 120,111,105 132,103,81 192,147,103 113,73,48 131,96,69 135,91,61 160,115,80 138,92,51 129,84,51 137,108,84 132,113,101 143,100,67 110,71,32 86,50,28 60,41,16 70,44,19 53,35,14 44,29,9 51,35,18 54,41,20 78,66,54 106,97,93 114,105,99
131,120,115 108,82,57 62,52,42 109,98,95 128,121,119 131,122,116 148,135,101 255,253,173 255,255,178 255,255,182 255,255,191 255,255,188 255,252,183 255,251,178 255,239,171 239,221,161 194,178,134 169,158,125 125,118,102 105,104,97 108,108,103 86,86,81 52,46,39 170,161,130 185,172,140 139,130,111 108,107,100 98,96,94 103,94,88 101,95,86 117,109,98 112,100,90 132,122,112 123,112,107 115,99,97 168,138,110 157,129,102 52,41,36 39,37,38 53,48,50 65,55,59 65,55,56 106,97,91 116,107,101 121,112,106 121,112,106 125,116,110 121,112,106 125,116,110 115,106,100 111,102,96 123,114,108 129,120,114 121,112,106 109,100,94 118,107,100 110,100,90 126,115,108 105,93,83 124,112,102 119,108,101 123,110,105 135,122,117 129,120,114 122,113,107 128,119,113 128,119,113 121,112,106 121,110,107 126,115,110 123,112,107 117,108,102 123,114,108 132,123,117 173,129,99 195,145,99 172,126,96 100,65,38 149,105,75 194,149,116 180,138,98 148,103,59 140,90,46 148,103,57 133,87,46 89,53,24 75,42,17 58,37,14 45,30,10 48,30,11 47,33,15 67,51,36 108,99,93 123,110,103 123,114,106 129,120,114
115,99,84 109,75,43 54,45,39 36,25,20 114,103,96 117,106,99 159,145,100 255,249,174 255,255,178 255,254,182 255,255,181 255,253,180 255,253,184 255,238,173 255,238,178 233,217,161 199,184,146 154,142,114 108,103,89 102,101,94 107,107,102 91,92,84 69,65,59 144,136,114 171,160,127 138,129,110 106,102,94 103,101,99 109,102,100 115,109,102 122,113,105 118,109,103 125,119,110 122,116,109 112,101,94 121,108,101 143,120,91 50,44,39 46,44,42 53,48,47 51,44,47 63,53,52 104,95,89 127,118,112 127,118,112 109,100,94 122,113,107 128,119,113 143,134,128 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 122,113,107 120,107,100 117,106,101 128,117,112 121,112,104 124,116,105 120,111,103 122,111,106 108,97,92 116,107,101 124,113,108 102,96,89 111,102,96 116,107,101 114,103,98 121,110,105 111,101,91 107,96,91 112,101,96 139,130,124 181,133,90 195,148,116 127,94,69 107,66,35 128,87,56 116,77,49 114,74,40 139,90,50 159,106,51 141,90,37 94,55,25 75,45,19 71,41,15 56,32,8 58,37,14 60,42,23 87,76,69 98,94,86 109,98,93 118,109,103 101,92,86 93,84,78
