255,251,222 255,251,222 255,242,213 255,251,218 238,224,181 242,227,187 255,240,200 255,245,205 253,238,200 242,227,189 255,238,198 255,237,192 255,245,204 244,222,184 255,236,198 255,246,207 255,246,208 255,255,216 255,234,191 255,233,193 235,209,168 245,222,180 247,224,184 255,240,194 255,236,186 241,222,187 250,233,196 255,242,199 255,250,212 255,245,205 255,243,211 255,243,201 217,200,161 255,242,198 241,219,181 249,226,186 237,214,174 255,249,209 244,221,181 242,224,182 255,250,216 255,251,219 255,252,220 255,248,216 255,254,222 255,254,222 255,255,216 255,255,216 255,252,220 255,252,220 255,252,218 255,255,221 254,240,213 94,94,120 92,90,110 83,81,103 62,60,80 60,58,78 76,72,92 76,72,92 68,65,82 78,75,92 59,56,71 65,62,77 73,70,87 76,73,90 79,76,93 84,82,102 80,78,98 63,62,79 67,66,83 69,66,83 71,68,85 69,69,81 111,104,102 106,98,85 99,91,78 95,90,78 126,120,111 147,142,130 148,143,129 146,141,127 150,147,134 147,141,132 130,119,114 133,122,117 120,111,105 134,125,119 107,98,92 102,93,87 104,93,90 112,101,98 114,103,100 115,104,101 107,99,86 191,172,145 91,79,67 88,78,66 74,65,57 78,74,68 74,70,64 81,72,64 239,223,179 228,209,174 227,208,173 239,220,183 252,236,203 247,233,204 255,246,209 255,255,219 255,254,220 255,249,214 254,242,212 255,247,217 255,251,219 255,248,216 255,250,217 255,248,215 255,251,217 255,250,216 255,250,217 249,237,207 254,240,211 255,246,217 255,249,214 255,251,215 255,251,220 255,248,217
255,251,222 255,251,222 255,251,222 255,245,213 251,233,191 249,234,194 255,244,204 243,228,192 255,255,210 249,234,185 249,227,189 248,231,184 254,231,189 249,231,187 240,216,179 255,233,193 241,220,177 253,235,193 255,236,193 242,225,186 242,220,182 223,208,161 225,212,137 219,214,91 214,209,84 198,194,78 242,227,166 251,236,200 255,251,213 255,252,214 245,228,189 238,221,182 200,183,144 250,234,190 247,225,187 255,241,201 255,255,215 255,245,205 245,222,182 242,224,182 255,249,215 255,250,218 255,252,220 255,249,220 255,254,225 255,250,221 255,255,216 255,255,218 255,254,222 255,254,222 255,254,220 255,252,218 239,225,198 92,92,120 92,90,110 84,82,104 62,60,80 59,57,77 71,68,85 67,64,81 76,73,90 80,77,94 56,52,65 60,56,69 69,66,81 67,64,79 67,64,79 77,76,93 76,75,92 59,58,73 65,64,79 63,59,72 67,63,76 66,64,74 64,55,66 107,98,92 113,104,98 101,95,86 118,112,103 114,108,101 112,106,99 113,107,100 111,108,95 120,114,105 113,104,98 109,100,94 109,103,96 102,96,89 119,113,106 102,96,89 111,102,98 111,102,98 109,100,96 111,102,98 106,101,87 203,186,160 68,62,67 67,61,66 69,63,70 68,61,71 63,57,64 71,61,60 243,226,187 238,219,184 220,201,166 226,207,170 238,222,189 242,228,199 255,248,211 254,237,198 255,243,206 255,251,212 255,255,223 255,250,220 255,252,220 255,252,220 255,255,222 255,255,223 255,251,217 255,255,222 253,237,195 255,251,204 255,254,212 255,254,212 255,254,215 255,253,214 255,255,212 255,252,208
255,254,217 255,249,213 247,235,205 255,240,209 228,213,173 229,215,172 228,206,172 235,214,173 255,239,198 244,223,182 255,239,202 240,220,174 255,244,207 254,236,194 248,229,190 249,227,189 239,218,177 235,216,177 255,246,203 251,234,195 235,217,185 217,217,88 226,231,100 218,220,93 185,186,68 165,166,48 159,156,42 149,140,66 242,227,187 255,244,205 246,227,192 223,202,159 202,184,142 239,223,181 242,224,182 237,216,175 255,239,199 253,232,191 251,230,189 221,202,165 255,254,225 255,250,219 255,255,222 255,253,224 255,250,221 255,248,213 255,250,215 255,253,215 255,252,214 255,254,216 255,252,218 255,254,220 208,196,166 91,86,115 88,87,104 86,84,104 62,61,78 62,61,78 71,68,83 71,69,81 79,76,91 85,82,97 57,50,60 62,55,65 70,70,80 67,67,77 65,65,75 75,73,85 79,76,91 61,59,69 66,64,74 65,61,70 66,62,71 67,63,72 67,63,72 111,104,102 111,105,98 103,94,88 112,108,100 105,101,95 107,103,97 105,101,95 110,106,98 111,107,101 105,101,95 110,101,97 107,98,92 120,111,105 109,103,98 104,98,93 106,100,95 115,109,104 107,101,96 102,96,91 109,100,92 195,181,154 70,66,75 68,64,73 67,63,72 65,62,68 59,56,60 67,62,64 237,215,181 222,204,172 224,206,174 219,201,169 238,220,190 248,232,201 247,230,193 255,235,187 255,242,199 232,211,168 255,253,220 255,254,222 255,254,222 255,250,218 255,252,220 255,252,220 255,244,210 255,248,219 246,227,188 255,249,201 255,244,196 255,254,206 255,251,204 255,254,206 255,255,206 255,250,201
238,221,184 255,251,215 255,250,220 255,248,215 255,249,213 255,243,205 246,224,186 255,233,195 244,222,184 255,240,197 255,250,207 255,241,200 255,241,200 255,238,196 255,245,203 255,235,192 255,243,201 255,237,196 209,186,128 160,130,47 227,217,146 227,231,95 229,229,116 205,206,99 176,175,78 148,145,51 129,125,36 98,96,22 140,131,84 255,242,198 211,186,113 127,104,44 212,200,163 233,221,184 241,229,192 237,222,186 245,227,185 255,234,196 239,217,179 252,233,194 255,243,207 255,239,202 255,248,209 251,236,198 255,247,209 255,249,211 255,245,207 255,254,218 243,228,192 238,223,187 249,228,187 255,247,206 166,157,126 86,83,100 88,87,104 86,84,104 62,61,78 59,58,73 67,64,81 66,63,78 69,66,81 82,79,94 64,57,67 67,60,70 66,66,76 64,64,74 65,65,75 72,70,82 80,77,92 59,57,67 66,64,74 61,57,66 65,61,70 62,58,67 65,61,70 69,62,65 112,105,103 102,93,87 106,102,94 103,99,93 103,99,93 103,99,93 107,103,97 103,99,93 103,99,93 104,95,91 109,100,94 93,84,78 109,103,98 107,101,96 97,91,86 92,86,81 99,93,88 98,92,87 95,89,82 195,181,154 60,57,61 66,63,67 58,55,59 56,54,52 65,63,61 61,56,55 253,231,193 225,208,173 223,206,171 232,215,176 211,194,155 216,199,164 244,228,186 255,237,189 255,247,204 254,233,190 255,253,220 255,252,220 255,254,222 255,252,220 255,255,218 255,253,216 255,254,220 255,248,219 255,247,205 255,254,204 255,252,204 255,250,202 255,251,204 255,251,203 255,255,207 255,244,195
234,222,181 255,252,218 255,252,215 255,252,220 255,244,212 253,237,206 232,211,170 249,228,187 255,244,203 255,249,206 255,238,192 255,241,195 255,242,201 255,235,193 255,247,205 244,227,180 248,231,184 255,254,210 139,116,74 142,124,62 209,209,66 212,216,76 209,206,92 189,185,82 161,158,62 143,142,49 128,124,46 96,94,32 92,87,34 154,144,64 106,82,56 120,98,62 243,227,196 255,250,218 255,251,219 255,254,221 247,224,184 252,229,189 254,231,191 249,226,186 242,219,179 255,237,196 255,237,196 240,223,184 255,248,209 255,249,205 255,249,205 255,244,200 252,235,198 255,247,212 251,233,191 255,234,194 146,135,120 88,87,102 87,86,103 81,79,99 58,57,74 62,61,76 74,71,86 72,70,82 66,64,74 82,80,92 54,50,59 53,49,58 66,62,71 66,62,71 67,63,72 70,66,77 73,71,83 59,57,67 65,62,68 62,58,67 62,58,67 61,57,66 60,56,65 62,58,67 90,88,89 101,92,84 104,100,90 94,89,86 85,80,77 85,80,77 68,64,56 78,74,66 74,65,59 100,91,85 91,81,80 92,82,81 77,71,64 89,83,76 85,79,72 100,94,87 111,105,100 119,113,108 123,114,110 243,231,205 95,93,89 102,100,96 89,87,83 98,96,92 91,89,85 89,85,77 245,227,183 221,202,165 245,226,189 219,200,161 205,186,147 233,211,175 246,225,184 255,236,188 255,247,204 250,228,190 255,246,213 255,255,221 255,254,220 255,254,220 255,255,220 255,255,220 255,252,218 255,248,214 238,221,182 255,253,208 255,253,206 255,250,203 255,255,206 255,255,204 255,253,202 255,252,205
234,219,181 255,249,216 255,255,221 255,250,218 255,250,218 250,235,199 235,214,171 249,227,189 254,232,194 247,226,185 247,226,185 244,223,180 233,211,173 242,224,182 255,241,199 248,230,186 221,203,159 255,255,216 243,226,187 249,235,179 197,202,41 200,199,63 191,186,65 167,161,57 145,142,48 131,127,38 111,106,37 89,87,29 82,79,28 78,69,24 212,195,158 186,168,138 255,248,217 255,245,213 255,255,224 255,247,214 245,222,182 244,221,181 245,222,182 249,226,186 248,225,185 246,225,184 251,230,189 244,228,184 255,241,197 255,254,210 255,243,199 255,241,202 255,239,200 255,254,212 255,237,195 255,248,208 125,114,99 88,87,102 86,85,102 81,79,99 53,52,67 60,60,72 69,67,79 72,70,82 69,67,77 80,78,90 62,58,67 63,59,68 63,59,68 63,59,68 65,61,70 62,58,69 72,70,82 57,55,65 65,62,68 66,62,71 62,58,67 66,62,71 56,52,61 62,59,65 66,62,71 105,100,102 104,104,104 100,95,92 86,81,78 115,110,107 103,98,97 100,95,94 96,91,93 97,92,94 94,89,86 92,87,84 98,95,99 96,93,97 95,93,94 88,86,87 96,93,97 91,88,92 96,86,85 240,227,204 86,84,80 96,94,90 102,100,96 101,99,95 95,93,89 100,96,88 245,227,183 235,216,179 238,219,182 248,229,190 237,218,179 237,215,179 246,225,184 255,242,194 254,233,190 225,203,165 255,251,218 255,252,218 255,250,216 255,249,215 255,252,216 255,254,218 255,254,220 255,248,214 254,237,198 255,249,204 255,246,199 255,244,197 255,251,207 255,243,194 255,245,198 254,236,192
255,244,203 255,243,202 255,238,196 253,238,198 248,233,197 236,224,185 243,229,186 244,225,186 245,227,185 255,248,207 255,249,207 242,220,184 250,228,192 216,199,160 253,236,197 255,239,200 250,233,194 245,228,189 243,225,195 217,212,114 215,221,53 210,209,75 203,198,75 176,171,62 156,155,49 134,131,35 97,94,27 86,85,29 86,85,29 85,79,33 196,179,144 214,195,168 255,254,222 247,234,202 254,240,211 255,243,211 233,211,173 255,233,195 242,220,182 250,226,189 239,217,179 254,233,192 255,235,194 255,237,193 250,236,191 255,254,210 255,251,211 251,236,198 255,241,201 255,250,210 243,222,181 251,228,188 103,91,81 88,88,98 89,88,103 80,79,96 61,59,71 67,65,77 71,69,79 74,72,82 69,67,75 85,83,93 68,66,74 61,59,67 68,64,75 67,63,74 66,62,71 62,62,70 67,67,75 59,55,64 64,59,56 68,63,62 67,65,61 66,64,62 65,62,66 64,57,60 66,59,62 68,60,66 71,66,68 69,62,62 62,55,58 69,62,65 69,63,58 65,59,54 62,60,61 63,53,57 63,53,54 54,52,48 59,49,48 59,49,48 56,46,47 52,45,45 50,44,39 54,47,45 52,43,39 232,223,204 86,81,78 99,94,91 94,92,90 90,88,89 86,86,86 91,86,83 249,230,191 224,205,168 228,209,172 209,190,153 234,215,180 213,194,155 240,223,176 236,216,168 239,221,177 228,214,171 253,239,196 255,245,202 255,253,210 255,246,203 255,242,199 255,250,207 255,241,203 255,243,205 243,228,190 255,244,206 238,222,180 243,227,185 234,215,176 255,244,195 255,255,209 255,255,207
238,214,177 251,227,190 250,228,190 249,232,195 255,241,204 242,227,189 245,230,192 252,236,194 249,231,189 255,240,197 250,227,185 255,238,200 248,226,188 240,221,182 255,241,202 255,243,201 255,240,201 255,250,211 203,184,157 183,171,105 179,167,101 180,170,99 197,188,103 190,184,78 173,171,43 157,153,37 112,110,22 85,82,27 86,86,25 87,84,31 98,85,51 209,190,163 255,255,222 255,248,213 255,246,214 255,240,210 233,211,175 228,206,168 214,192,154 216,197,158 222,205,166 215,198,161 208,191,154 246,231,193 255,252,214 255,242,205 253,234,195 206,185,144 227,206,165 230,209,168 254,231,191 250,227,187 95,82,75 83,83,91 86,86,98 80,79,94 57,55,67 64,62,74 72,70,80 73,71,81 68,66,74 85,83,93 69,67,79 61,60,63 64,57,60 69,62,65 71,65,70 67,64,70 55,54,59 55,52,56 41,35,40 27,20,20 36,22,22 34,22,22 33,26,29 41,38,44 37,34,40 33,22,29 38,20,17 33,22,19 27,21,26 49,46,52 41,38,44 32,29,35 35,22,15 41,20,16 29,24,26 48,39,52 41,37,48 40,37,41 38,22,20 39,21,18 39,33,38 44,43,48 40,36,45 45,35,39 56,47,41 57,48,44 51,44,42 48,46,47 47,47,47 60,55,52 231,212,173 204,185,148 198,179,142 196,177,142 190,170,138 191,173,141 230,214,172 254,234,186 255,254,210 255,252,209 255,252,209 229,215,172 252,238,195 255,244,201 226,209,172 251,234,197 249,235,192 255,255,212 255,248,210 244,229,191 254,238,196 255,254,212 255,247,208 253,236,187 255,254,206 255,254,204
249,230,191 240,221,182 244,227,188 252,235,198 255,241,203 248,233,197 244,229,191 245,231,186 246,227,188 255,240,199 255,234,191 247,226,185 251,230,189 241,222,183 255,249,210 255,249,208 173,151,113 124,100,63 136,112,79 153,129,92 129,106,66 109,86,44 111,84,50 121,92,59 120,91,56 141,115,63 155,146,47 95,93,19 83,80,25 85,82,27 84,74,36 200,180,160 230,208,170 248,226,188 248,226,188 255,239,199 237,214,174 248,225,185 253,231,193 255,248,212 255,249,218 255,244,207 255,242,210 255,251,218 255,252,217 255,250,214 240,217,175 251,228,188 244,221,181 238,215,175 252,229,189 245,222,182 97,86,81 88,84,93 92,92,104 79,78,93 56,55,70 62,61,76 66,66,78 65,65,77 71,74,83 82,79,85 84,75,99 67,65,66 50,46,36 72,63,44 73,54,1 82,56,15 60,48,48 37,37,45 48,42,63 58,51,63 66,39,32 69,41,41 58,55,61 46,49,58 51,49,59 60,57,61 72,46,34 66,45,34 55,48,62 53,49,58 47,43,56 55,50,66 69,46,31 70,44,32 51,49,57 57,50,64 50,50,58 51,50,65 72,49,36 68,47,34 52,51,56 50,50,62 60,58,70 41,34,48 59,38,27 58,37,26 52,31,27 38,36,37 61,61,61 53,48,47 247,228,191 225,206,169 234,215,178 233,211,175 218,201,164 232,217,177 255,242,202 247,229,185 255,254,210 255,244,197 253,241,202 255,248,211 242,230,189 255,243,199 217,200,161 243,226,187 248,233,193 253,238,198 242,227,187 255,249,209 255,251,209 249,233,191 249,234,194 254,237,188 255,252,200 255,253,206
236,214,176 247,225,187 217,200,161 255,251,211 238,221,182 241,226,186 255,244,206 243,228,188 239,220,181 232,211,170 236,215,174 241,219,181 229,207,169 227,208,169 255,247,209 158,137,96 129,106,66 127,101,62 139,107,73 147,115,83 124,95,62 140,108,78 129,96,69 138,104,74 144,112,80 135,105,79 122,99,59 126,122,44 81,78,23 85,83,23 86,76,38 175,156,133 232,210,172 236,212,175 255,231,194 234,211,171 255,243,203 247,224,184 242,220,182 255,252,216 255,242,211 255,248,212 255,247,215 255,255,222 255,255,220 255,254,218 255,233,191 249,226,186 252,229,189 244,221,181 255,241,201 243,220,180 95,84,79 87,83,92 92,92,104 89,88,103 56,55,70 74,73,88 80,80,92 79,79,91 76,79,86 87,84,90 86,85,90 86,81,80 233,212,111 255,255,139 255,255,79 255,255,93 196,170,79 57,60,71 77,72,90 67,60,74 73,47,35 67,44,31 67,60,70 64,64,76 61,59,71 67,61,68 73,45,36 71,43,34 63,63,75 61,64,73 65,61,70 63,58,76 77,51,37 80,49,39 61,58,73 62,58,69 65,63,75 67,63,83 84,53,45 79,58,47 65,63,71 61,58,73 61,57,68 58,52,59 69,49,40 65,46,34 64,45,31 38,36,37 38,38,38 58,53,55 247,228,191 244,225,188 226,207,170 237,215,179 230,213,176 229,214,174 255,243,203 251,233,191 255,255,211 255,253,206 247,235,196 237,225,188 237,225,184 255,249,205 231,214,175 255,239,200 250,235,195 243,228,188 250,236,191 255,252,207 255,244,202 252,236,194 255,247,207 255,242,193 255,253,200 255,254,206
255,249,212 255,253,216 255,249,214 255,241,209 255,242,210 236,220,178 247,231,189 247,229,187 241,220,179 253,235,193 212,193,156 207,183,150 195,168,134 212,188,151 138,109,74 148,119,84 150,123,89 111,84,48 96,69,37 158,131,95 132,104,66 165,133,99 133,101,67 134,105,74 140,111,78 130,97,70 132,102,76 126,97,73 97,79,47 85,78,35 105,93,56 194,177,153 241,217,180 247,223,186 243,219,182 255,241,201 255,236,194 243,220,180 243,221,185 255,255,221 255,253,222 255,249,213 251,238,206 255,250,218 255,249,215 255,243,207 246,225,182 247,225,187 255,237,196 254,233,192 255,247,207 243,220,180 96,85,82 88,84,93 92,92,104 89,88,103 62,61,76 74,73,88 83,83,95 78,78,90 84,78,99 102,88,90 255,255,129 255,255,56 255,255,71 255,255,71 255,255,59 255,255,63 255,222,47 105,102,117 64,53,76 107,100,112 103,78,75 80,60,53 103,96,108 89,84,102 83,82,99 113,114,135 127,117,116 82,73,69 103,102,119 111,106,124 93,93,90 197,197,183 98,84,68 165,149,134 208,210,195 211,205,212 87,102,74 101,116,88 71,74,64 71,62,56 198,192,183 206,199,197 66,58,66 202,191,184 201,195,186 54,50,44 120,115,114 116,115,118 39,38,41 53,48,50 255,240,203 245,226,189 228,209,172 229,207,171 231,214,177 244,229,189 255,251,211 249,228,185 255,252,208 255,245,198 241,229,190 249,237,200 242,230,189 255,255,211 229,213,169 231,215,171 246,231,191 244,229,189 255,244,208 239,224,188 252,236,194 255,252,210 231,216,176 237,220,171 255,253,199 255,251,202
255,240,212 255,248,220 255,242,213 251,234,206 248,232,199 254,233,192 239,218,177 244,222,184 254,230,193 250,228,190 115,90,62 101,76,48 133,106,72 95,66,33 119,91,53 140,110,82 146,117,82 154,123,86 139,112,76 148,121,85 120,93,57 126,95,58 120,91,56 134,106,68 127,98,65 125,97,68 126,97,66 133,103,77 69,50,36 49,40,36 45,34,31 73,59,41 242,220,182 243,219,182 240,216,181 250,226,189 236,213,171 237,213,176 228,206,172 255,255,222 255,253,218 255,252,217 254,243,208 255,244,213 255,244,213 251,234,195 228,210,168 236,219,182 236,219,182 218,201,162 234,216,174 224,206,164 95,85,86 88,86,96 94,92,100 93,91,101 63,63,73 74,74,84 84,84,96 80,80,92 99,93,100 255,255,70 255,255,77 255,255,80 255,255,71 255,255,67 255,255,73 255,227,37 112,67,0 97,107,154 105,106,125 97,107,143 111,116,142 87,95,115 99,107,127 92,99,134 86,93,107 86,96,112 85,88,106 87,97,113 84,97,112 92,107,121 124,127,136 205,198,182 200,192,181 200,192,181 212,205,189 208,201,185 141,184,124 93,132,71 71,83,76 103,111,99 201,193,180 209,201,188 209,201,190 203,194,188 199,197,179 138,139,131 115,119,121 114,117,124 122,126,130 50,49,52 246,232,189 220,201,166 220,201,166 221,202,167 218,199,160 241,226,190 251,237,194 248,228,182 252,236,194 223,206,171 206,194,157 194,182,145 215,202,168 229,214,178 238,221,182 249,232,193 243,231,194 253,241,204 248,236,199 224,207,168 252,234,192 246,228,186 255,249,212 255,248,209 255,241,199 255,242,200
214,198,167 255,246,215 251,233,203 97,80,52 251,233,203 254,233,190 253,231,193 247,223,186 252,228,193 240,218,182 113,87,62 121,95,70 111,82,51 113,89,54 134,106,77 135,105,63 179,148,99 163,130,82 130,99,60 152,124,86 123,96,60 147,115,81 120,91,58 131,102,67 120,95,65 130,103,69 140,108,76 90,69,54 95,93,94 108,104,113 118,112,117 103,93,92 129,114,78 252,234,202 246,230,197 200,183,148 242,225,186 242,225,190 251,234,199 249,233,200 242,226,193 244,229,191 220,205,167 236,221,185 252,236,205 255,241,202 239,221,179 233,216,179 229,212,175 194,177,142 242,225,190 245,228,193 103,93,94 91,89,99 94,92,100 94,92,102 56,56,66 72,72,82 78,78,90 87,83,92 255,255,98 255,255,81 255,255,72 255,255,76 255,255,85 255,255,84 247,200,34 92,54,0 122,118,131 110,119,160 94,108,129 92,107,141 101,110,135 86,97,128 104,116,138 84,98,121 90,100,118 124,140,169 83,93,113 108,123,139 95,105,123 96,104,122 124,124,134 200,193,177 199,194,182 201,195,186 210,205,191 207,203,186 128,173,101 109,147,82 66,80,73 93,104,93 205,197,184 210,202,189 205,197,184 186,180,173 190,188,170 129,130,122 113,119,120 114,117,124 124,128,132 52,49,53 232,216,174 217,198,163 230,211,176 232,213,178 252,233,194 242,223,184 255,246,199 255,236,190 255,244,202 240,222,192 199,186,154 226,213,181 234,221,187 246,233,199 244,232,195 233,221,184 237,225,188 249,237,200 246,234,197 229,212,173 235,214,173 248,227,186 228,210,166 233,214,177 228,209,172 217,198,161
147,117,91 155,125,99 153,125,98 75,61,43 100,85,65 204,161,126 239,202,160 217,185,151 232,203,170 163,139,106 109,83,58 117,92,64 137,109,71 114,90,55 110,83,51 127,98,67 127,91,44 147,111,64 117,84,47 144,116,76 113,82,45 146,114,80 122,88,56 128,96,64 127,97,69 117,87,61 110,86,62 87,77,76 103,102,107 119,116,120 179,170,153 224,214,190 131,121,97 228,214,185 255,248,214 217,202,166 242,223,184 242,225,186 237,220,181 248,230,188 255,243,201 242,224,182 221,202,165 229,211,179 241,219,185 212,196,179 229,210,187 216,199,171 225,211,182 198,180,148 232,219,185 235,222,188 101,94,94 88,84,95 88,86,94 97,95,105 66,64,72 71,69,77 76,76,76 77,80,87 255,241,108 255,255,78 255,255,80 255,251,96 226,180,84 129,84,20 76,36,27 86,70,68 112,106,129 63,56,70 92,91,108 96,107,134 98,109,140 82,93,122 106,113,136 88,99,126 89,90,109 66,66,78 69,69,81 73,73,83 72,72,82 83,83,93 74,72,84 168,169,157 77,75,76 166,164,160 88,84,78 79,73,78 148,177,126 89,122,68 64,82,69 87,100,88 203,197,192 203,198,184 200,190,178 74,72,70 181,176,175 68,63,65 116,112,121 57,57,65 46,47,52 64,58,63 255,241,199 224,205,168 230,211,174 232,213,174 230,211,172 230,211,172 255,244,200 249,227,180 255,250,206 228,210,178 212,199,165 227,214,180 241,228,194 247,234,200 223,211,174 234,222,185 227,214,180 247,234,200 240,228,191 226,209,174 228,209,170 231,212,173 235,216,179 209,190,153 237,218,181 240,221,184
122,88,58 187,152,125 215,185,157 77,56,41 143,127,110 62,38,12 179,155,118 131,109,75 114,92,58 105,80,52 104,80,54 119,95,69 108,86,50 131,108,77 92,66,41 102,75,39 155,117,71 150,111,68 120,88,54 134,107,75 97,69,40 95,68,36 122,90,58 123,91,61 126,98,69 115,90,62 89,70,54 95,92,96 108,106,114 119,113,106 233,225,189 221,209,181 183,179,162 164,157,141 246,233,201 220,205,169 248,229,190 236,219,180 231,214,175 235,217,175 255,240,198 246,228,186 230,211,174 221,202,165 112,103,125 145,157,179 91,115,193 13,59,153 46,58,132 193,187,164 225,212,178 223,210,176 98,91,91 89,85,96 88,87,92 95,93,101 64,62,70 69,67,75 82,78,91 83,76,88 76,78,92 70,53,45 71,43,34 59,33,23 46,27,29 41,29,34 35,29,36 119,98,115 85,65,77 71,70,75 58,56,57 102,113,142 102,114,138 84,95,124 106,113,136 95,106,133 70,69,86 76,72,85 74,70,81 60,56,65 80,76,85 54,50,59 78,76,86 139,139,136 81,77,86 146,143,149 81,78,82 70,66,77 61,88,47 97,130,76 63,81,68 85,100,88 105,102,106 111,111,108 195,186,180 83,78,80 157,155,156 79,76,80 96,92,101 62,62,70 52,53,58 72,67,69 255,236,195 231,212,175 223,204,167 230,211,172 228,209,170 234,215,178 239,221,177 255,237,189 255,237,195 216,198,166 221,208,174 222,209,175 223,210,176 234,221,187 244,232,195 250,238,201 243,230,196 230,217,183 229,217,180 210,193,158 234,215,176 234,215,176 230,211,174 237,218,181 237,218,181 227,208,171
60,36,12 219,191,162 197,169,142 70,46,22 91,67,43 76,54,36 96,70,45 101,76,46 114,89,61 116,91,63 112,91,64 112,91,64 81,60,33 110,87,56 117,97,67 80,52,23 117,84,47 136,103,66 107,85,51 88,71,45 83,59,35 106,81,53 97,69,40 101,73,46 117,94,65 100,79,52 85,76,61 101,101,101 111,110,113 140,130,118 224,214,172 206,197,170 158,153,141 128,123,120 239,225,211 218,206,169 243,227,183 244,228,186 230,214,172 240,223,184 245,228,189 240,223,184 228,211,172 218,199,172 117,115,127 78,85,97 67,84,147 36,69,144 50,68,135 199,187,159 238,222,189 214,198,165 97,92,91 90,86,95 92,89,93 95,92,98 62,60,70 72,70,80 75,73,81 74,73,78 74,75,80 42,44,60 48,44,55 38,34,47 72,73,78 133,134,139 72,68,77 107,85,88 118,102,119 101,84,90 48,50,66 99,105,137 82,95,121 86,97,126 107,116,139 88,96,126 97,98,117 73,69,80 73,69,80 79,75,84 73,69,78 73,69,78 65,63,71 76,74,82 69,67,77 69,67,77 71,69,77 69,67,75 122,165,105 83,119,62 66,83,73 78,97,86 125,124,127 145,155,147 207,203,186 183,176,174 75,72,78 73,70,76 67,66,71 66,64,72 61,58,64 69,67,68 255,235,194 218,199,164 218,199,164 241,222,185 216,196,164 218,199,164 239,220,181 246,229,182 255,240,201 226,208,176 219,206,174 228,215,183 226,213,179 232,219,185 218,203,167 229,214,178 230,217,183 234,221,187 228,213,177 207,190,155 225,206,169 228,209,172 216,197,158 228,209,174 233,214,177 234,215,178
92,66,41 94,68,43 98,72,47 92,74,55 99,78,55 106,81,53 116,86,60 124,96,67 123,98,70 105,80,52 100,82,52 107,79,52 90,66,40 108,83,53 122,98,65 127,98,63 123,91,57 144,115,80 114,94,62 92,75,51 84,64,44 91,70,47 101,78,49 105,81,55 105,84,59 90,72,51 82,73,65 104,102,103 108,103,102 182,168,143 223,211,170 188,179,160 132,127,129 105,105,113 133,127,122 221,209,170 245,229,185 255,240,198 255,242,200 237,220,181 232,215,176 228,211,172 216,199,160 213,201,164 55,58,94 20,51,136 94,82,72 83,105,148 47,59,135 177,165,153 225,212,180 215,202,170 96,91,90 82,79,85 88,85,89 89,86,92 60,58,68 68,66,76 75,74,79 75,74,79 69,65,74 76,72,85 77,70,82 81,74,86 87,86,91 105,106,111 73,69,78 146,139,151 76,74,86 69,70,75 57,56,59 90,87,104 89,89,117 85,88,106 71,82,83 88,94,113 95,100,110 79,75,86 76,72,83 80,76,85 76,72,81 82,78,87 78,76,84 80,78,86 81,80,83 76,75,78 78,76,84 82,80,88 126,171,101 87,124,64 61,80,69 78,97,86 135,135,132 128,134,151 198,194,177 182,173,169 78,77,80 78,72,79 75,74,79 75,73,81 69,66,72 78,73,72 255,237,196 198,178,148 199,179,149 198,178,146 203,183,153 206,185,158 228,209,174 231,214,167 230,211,172 185,167,135 193,180,148 206,193,161 234,221,187 218,205,171 224,209,173 227,212,176 223,210,176 207,194,160 189,174,138 185,168,133 197,177,145 183,163,131 185,168,133 191,173,143 162,144,112 173,155,123
59,39,19 69,45,23 70,40,14 51,42,25 67,52,30 155,131,98 137,109,80 98,74,50 110,84,61 123,97,72 86,65,38 137,106,67 118,89,58 76,57,30 99,78,51 113,92,65 113,92,65 96,75,48 84,70,45 85,71,46 91,71,53 69,49,29 86,65,40 111,90,65 93,75,54 90,74,57 86,77,69 97,95,93 118,112,103 225,210,170 223,208,170 182,174,150 132,130,128 106,107,112 104,103,106 244,229,191 234,216,174 240,224,182 239,223,181 241,224,196 232,218,189 233,219,190 241,224,196 247,240,222 58,60,103 76,94,159 99,92,72 100,89,82 47,58,137 235,219,206 238,226,196 229,217,187 96,90,97 98,94,103 101,97,106 91,87,96 72,69,75 73,70,74 80,77,81 87,84,88 64,62,72 68,65,80 68,66,76 73,71,79 69,69,77 69,69,77 74,73,78 62,55,69 90,83,97 51,50,55 108,106,126 118,125,148 112,113,143 85,89,104 71,81,78 90,93,115 89,93,106 93,91,111 59,59,67 64,69,77 64,69,77 61,66,74 65,63,73 74,72,82 60,65,73 63,68,76 61,58,64 177,172,160 117,163,102 88,123,75 59,80,78 81,99,86 125,135,151 104,123,156 203,196,176 202,190,178 92,93,96 69,60,75 72,76,80 68,76,83 56,59,68 69,62,60 255,253,199 211,192,155 225,206,169 235,216,177 204,185,146 235,221,192 242,224,192 255,252,210 255,250,218 237,223,194 234,222,194 233,219,192 247,235,205 252,240,210 244,231,199 242,229,197 242,228,199 254,240,211 255,242,213 244,230,201 255,241,210 255,241,210 241,227,198 230,216,187 207,191,158 232,215,180
