64,112,251 67,112,252 140,177,255 194,224,255 191,217,255 174,203,255 161,189,255 149,182,255 148,181,255 142,178,250 140,176,248 142,178,252 135,171,255 123,165,253 117,160,255 93,138,255 79,123,255 85,129,255 100,140,255 93,136,255 86,131,255 82,126,255 94,136,255 88,132,255 74,118,252 77,120,255 74,114,255 78,119,255 74,114,254 77,118,253 74,115,248 93,129,254 133,168,255 222,209,206 241,217,191 245,220,192 252,227,199 251,226,196 235,210,180 255,233,203 255,236,206 255,233,203 250,225,195 254,229,201 255,237,207 208,196,186 105,101,114 104,99,115 104,99,115 103,98,114 99,94,110 103,98,114 103,99,112 97,94,109 106,100,107 127,111,98 255,237,210 254,226,199 166,149,139 255,247,216 255,237,208 244,222,188 255,241,213 255,230,200 255,232,202 251,226,196 255,232,202 249,224,196 238,212,187 243,218,190 240,215,185 254,229,199 255,232,202 255,232,203 105,97,114 104,96,115 214,200,186 251,228,199 249,224,194 168,148,130 243,220,191 255,238,208 192,174,153 249,225,188 255,237,207 237,219,198 237,214,185 247,220,188 249,225,190 254,230,195 240,213,177 255,232,200 248,223,195 224,198,175 223,204,179 219,198,173 222,198,172 235,211,185 249,221,194 228,205,176 224,206,176 236,213,184 240,218,184 255,237,224 207,231,255 183,209,255 181,209,255 166,199,255 158,192,255 151,189,255 151,187,255 149,187,255 154,190,255 158,192,255 156,193,255 155,189,255 155,188,255 161,193,255 157,189,255 152,188,255 151,188,253 150,184,250 153,182,252 151,183,250 151,182,254 150,182,249 152,184,251 156,188,255
94,130,245 143,181,255 145,184,255 155,186,255 150,181,255 139,174,251 138,173,252 134,169,248 136,171,250 137,174,251 144,180,252 148,184,255 153,189,255 151,188,255 137,175,255 114,153,255 111,153,255 121,163,255 119,157,255 108,150,255 108,151,255 110,153,255 88,131,254 78,122,255 78,121,255 70,112,255 73,112,255 77,120,255 77,121,255 79,124,251 92,140,255 118,163,255 156,178,248 247,223,199 249,229,197 255,236,208 244,219,191 248,223,193 248,224,191 255,238,206 237,210,178 242,217,187 248,223,193 250,225,195 253,225,198 168,155,152 111,107,118 104,99,115 102,97,113 104,99,115 101,96,112 103,98,114 99,95,106 96,92,105 101,95,100 204,185,162 255,235,208 255,235,206 189,170,147 255,242,217 255,231,205 254,229,199 255,241,211 251,226,196 250,225,197 255,234,206 255,238,210 248,223,195 248,223,195 242,217,187 252,227,197 255,235,202 255,231,198 246,227,192 105,97,114 105,101,114 233,218,196 243,219,193 255,234,204 247,223,197 253,230,199 252,228,195 255,231,201 249,227,193 255,232,203 234,213,186 240,215,187 255,231,194 240,213,181 255,232,199 244,218,179 255,241,207 240,215,187 236,210,185 223,202,175 219,198,173 218,197,172 241,220,193 249,224,196 232,208,182 219,200,173 226,203,174 239,216,185 249,220,196 188,215,255 167,197,255 169,201,255 171,205,255 159,191,255 157,191,255 158,190,255 157,191,255 156,188,255 156,188,255 159,189,254 159,187,249 160,189,248 158,186,248 150,182,249 150,184,252 157,186,255 156,185,253 153,183,244 152,183,241 153,183,244 152,182,245 153,183,248 152,182,245
164,197,255 151,184,255 139,173,255 138,174,255 141,176,255 138,173,250 138,173,250 144,180,254 144,180,254 143,181,255 153,189,255 155,189,255 155,189,255 156,190,255 148,179,255 126,161,255 118,158,255 120,159,255 93,130,249 90,133,254 103,146,255 101,142,255 99,140,255 79,123,255 68,112,246 113,154,255 121,161,255 117,158,255 114,155,255 113,154,255 94,146,255 86,130,255 188,180,224 255,236,201 245,226,191 248,223,195 250,226,193 250,225,195 251,227,192 255,241,208 242,217,187 251,226,196 252,227,197 242,220,186 255,231,201 135,123,125 105,103,115 103,98,114 101,96,112 108,103,119 105,100,116 103,98,114 99,95,108 103,98,114 108,101,104 241,224,198 255,232,206 255,233,205 253,232,205 240,216,190 254,229,201 251,226,198 255,236,207 254,233,206 255,232,204 243,218,190 255,236,206 255,231,202 247,220,188 249,224,194 243,218,188 255,232,202 250,225,195 242,219,188 106,99,111 107,100,114 218,201,177 221,200,175 255,231,203 234,211,182 223,199,173 247,224,195 255,240,205 232,210,176 250,225,195 244,218,193 226,202,176 249,221,192 244,217,183 255,231,196 245,219,178 255,235,196 255,232,199 254,230,197 236,212,186 228,204,180 228,203,175 243,218,190 242,218,185 235,210,180 219,199,169 225,202,173 243,220,189 240,216,181 164,191,250 171,201,255 165,195,255 159,189,250 159,189,250 159,189,252 160,189,255 160,190,255 163,193,255 164,194,255 160,190,253 157,187,248 158,188,251 154,190,255 147,183,253 149,181,248 153,183,244 153,184,242 153,182,241 153,181,245 151,181,246 153,181,243 154,183,242 153,182,239
139,174,253 139,173,255 142,176,255 148,180,255 149,182,255 144,180,252 147,183,255 152,188,255 153,190,255 155,191,255 156,190,255 155,192,255 154,190,255 148,182,255 131,167,255 104,140,251 103,141,253 111,152,255 96,137,255 75,121,255 82,126,255 92,135,255 113,155,255 98,139,255 161,201,255 151,187,255 127,164,255 110,151,255 122,163,255 114,153,255 86,134,255 72,118,255 241,228,225 252,228,195 255,235,199 238,213,185 244,220,187 255,233,203 249,224,194 255,232,202 252,228,195 255,232,199 254,229,199 253,231,195 251,227,194 114,107,110 105,100,116 102,97,113 97,92,108 102,97,113 102,97,113 99,94,110 96,92,105 96,91,107 121,109,109 221,202,177 240,216,190 255,230,202 238,217,190 225,201,177 255,234,206 237,212,184 255,237,209 255,233,207 254,230,197 251,227,194 255,237,202 255,228,199 244,216,187 252,227,197 243,218,188 246,224,188 255,238,204 240,215,185 100,93,107 107,100,114 222,203,178 221,202,177 252,227,199 237,212,184 229,205,179 244,220,194 255,236,208 226,202,178 244,219,191 249,224,196 225,202,173 251,223,194 249,222,188 255,229,195 246,220,179 255,241,202 251,227,194 241,217,184 237,214,185 230,207,178 222,196,171 236,210,185 244,219,189 243,215,186 222,199,170 232,209,180 237,214,183 255,230,191 184,199,233 158,187,246 161,188,245 163,185,244 163,190,249 160,189,248 160,190,253 163,193,255 163,193,254 163,193,254 161,191,254 160,190,253 158,190,255 156,188,255 156,188,255 154,184,247 153,181,247 152,180,242 154,181,238 157,185,237 154,184,236 156,183,240 154,183,240 152,181,240
139,174,251 142,178,252 150,183,255 152,189,255 153,187,255 149,182,255 150,183,254 154,190,255 154,191,255 154,190,255 156,189,255 144,179,255 124,162,255 113,150,255 94,134,255 88,130,255 92,133,255 79,123,255 82,124,255 77,119,255 89,134,255 80,126,255 116,161,255 157,201,255 133,170,255 126,162,255 112,153,255 91,132,255 98,143,255 99,144,255 89,132,255 81,126,255 255,241,209 255,235,202 252,229,189 255,234,201 249,225,192 254,230,197 221,193,164 254,230,197 255,238,205 255,238,207 254,227,195 253,231,193 255,238,204 113,105,111 103,101,111 102,97,115 97,92,108 99,95,108 99,94,110 102,97,113 97,93,106 99,92,106 140,127,120 218,201,173 242,217,189 255,230,202 245,221,188 233,207,182 255,231,203 245,220,190 255,248,220 255,232,202 255,233,204 251,228,199 255,237,207 255,231,203 247,222,194 247,221,196 251,226,196 243,218,190 255,233,203 237,213,187 107,98,111 105,101,114 227,212,192 220,199,176 255,231,207 242,219,190 220,199,174 241,220,193 247,222,194 221,197,173 240,216,190 252,224,197 221,197,171 252,224,195 255,233,197 253,226,192 246,221,177 255,246,207 244,220,187 251,227,194 223,203,173 219,198,171 222,196,173 226,200,177 241,215,190 249,224,194 245,221,188 235,207,180 255,230,198 251,224,192 237,230,242 162,189,246 162,189,246 160,186,248 156,189,249 159,187,251 159,189,254 161,190,255 162,195,255 158,191,255 160,190,251 161,191,252 160,190,253 157,187,252 158,188,253 151,181,244 152,181,240 152,181,240 155,182,239 157,184,241 154,182,244 155,181,243 155,184,241 153,181,243
147,181,249 157,189,255 157,189,255 153,190,255 149,185,255 148,184,255 154,190,255 157,190,255 157,190,255 149,186,255 135,171,255 127,159,255 104,142,255 84,125,249 82,128,252 80,121,254 72,115,255 72,114,255 69,112,253 74,116,255 82,126,255 80,124,255 120,165,255 106,149,255 90,132,255 86,128,255 99,142,255 94,136,255 97,141,255 97,143,255 109,152,255 95,136,255 247,214,175 251,230,189 255,246,210 255,233,200 255,237,204 254,230,197 247,220,188 255,236,202 247,223,190 250,228,194 255,230,198 255,240,204 235,214,187 115,107,115 100,98,110 103,98,116 95,90,106 51,47,60 101,96,112 103,98,114 95,91,104 95,91,104 156,140,127 219,200,173 251,226,198 254,229,199 240,216,181 230,205,177 255,237,209 254,229,199 255,232,202 252,227,197 251,226,196 244,219,189 248,225,194 250,225,195 231,206,176 233,207,182 233,208,178 237,212,184 249,224,194 234,211,182 98,89,100 102,98,109 235,219,204 221,200,177 253,229,203 234,211,182 223,202,177 233,212,185 250,225,195 226,203,174 217,198,171 254,229,201 222,198,174 250,222,193 255,231,196 242,218,183 242,216,175 255,251,210 252,224,195 254,226,197 226,205,178 221,200,173 223,202,177 218,197,172 238,217,190 249,224,194 238,214,181 234,211,180 239,217,183 254,227,195 244,226,207 169,189,233 161,190,249 160,190,253 160,190,253 159,188,255 160,189,255 167,196,255 163,197,255 164,198,255 161,194,255 161,191,254 159,188,255 157,187,252 159,189,254 156,186,251 154,184,245 157,187,248 158,187,244 158,186,248 158,188,249 158,186,250 156,186,249 153,183,244
150,186,255 160,195,255 148,183,255 151,187,255 144,182,255 135,172,255 121,158,255 119,159,255 127,162,255 125,163,255 122,156,255 120,159,255 109,150,255 96,139,250 99,142,253 90,133,255 78,123,250 100,145,255 103,148,255 98,142,255 87,133,255 91,136,255 80,124,255 74,119,255 76,119,255 89,132,255 89,133,255 83,127,255 89,134,255 81,120,255 84,124,255 99,134,252 255,228,201 252,228,193 255,239,205 255,237,207 255,234,199 255,232,200 255,226,195 252,228,193 255,247,211 255,240,205 255,232,203 255,234,204 244,223,196 118,107,116 98,93,109 102,97,113 97,93,106 98,94,107 99,95,108 96,92,105 97,94,109 95,91,104 173,157,144 227,206,183 248,226,192 255,231,199 234,208,183 233,207,182 252,224,197 255,229,197 255,240,207 255,230,200 255,228,199 255,238,209 255,230,201 255,237,207 246,218,189 236,211,181 241,217,182 253,226,194 244,216,187 237,211,186 97,85,97 101,97,108 234,218,203 221,200,177 249,226,195 239,217,183 221,197,173 233,209,183 241,216,186 221,200,173 219,198,173 247,224,193 226,200,175 243,219,186 255,232,193 252,226,187 240,213,179 255,239,198 255,231,199 255,238,209 237,214,185 229,206,177 218,197,170 210,189,162 232,209,180 255,232,199 248,224,191 233,208,178 244,219,189 255,230,202 255,231,198 175,183,203 158,191,251 163,189,253 162,188,252 159,189,254 159,188,255 163,193,255 161,194,255 161,196,255 163,196,255 160,190,253 161,191,255 160,190,253 163,193,255 161,193,255 161,194,255 161,194,255 158,189,247 163,189,251 157,189,255 154,188,255 156,188,255 156,188,255
79,120,255 82,121,255 77,118,253 88,131,255 116,157,255 100,139,255 76,117,252 77,118,253 77,118,253 75,119,251 75,119,251 80,121,255 82,126,255 83,128,255 93,138,255 70,112,255 95,139,255 86,130,255 84,128,255 84,127,255 81,126,255 74,119,255 65,107,251 68,110,254 70,113,254 71,114,253 72,115,254 72,115,254 70,115,255 71,114,253 80,114,242 97,119,205 255,229,195 255,233,201 255,246,213 255,236,206 255,234,197 253,226,192 255,242,209 255,241,209 255,238,206 255,237,204 255,237,203 255,241,213 230,211,186 116,108,116 101,97,110 103,98,114 95,90,106 101,96,112 102,98,111 103,98,114 97,94,109 97,93,106 199,183,166 229,202,184 249,226,195 253,225,196 241,216,186 236,211,181 255,232,203 255,234,202 255,238,205 254,230,197 255,230,201 254,226,197 251,223,194 255,236,206 241,216,186 238,213,183 244,220,187 255,234,202 246,219,187 240,215,187 100,89,98 104,97,107 231,216,205 223,199,177 243,218,188 255,234,201 235,210,182 224,199,171 251,223,194 224,198,173 229,205,181 247,224,193 222,197,167 234,209,179 254,227,191 255,237,198 247,221,182 255,235,191 255,229,197 242,215,183 244,221,190 240,217,186 226,205,178 221,200,173 228,207,180 255,234,200 244,219,189 233,208,178 244,219,189 255,230,200 255,237,202 221,210,203 158,193,255 161,189,251 164,192,255 158,193,255 157,191,255 157,191,255 151,189,255 157,196,255 161,198,255 164,197,255 164,197,255 165,198,255 168,201,255 163,198,255 158,192,255 161,194,255 155,191,255 148,184,255 142,179,255 137,178,255 131,173,255 138,179,255
68,111,252 68,111,252 69,112,253 68,112,255 74,117,255 70,114,250 68,111,250 69,109,251 70,109,254 68,110,255 67,109,255 64,106,252 68,110,255 67,109,255 67,109,255 67,110,251 68,110,254 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 68,110,254 69,111,255 70,113,254 71,114,253 71,114,253 74,114,254 74,114,255 74,118,254 82,117,247 173,174,204 255,231,198 255,235,202 249,227,193 255,232,202 255,241,208 255,234,200 255,239,205 255,248,211 255,238,208 255,249,214 255,242,207 255,244,214 215,197,176 113,106,116 104,97,111 99,95,108 92,88,99 96,92,103 101,96,114 101,96,112 95,92,107 96,92,105 207,191,174 231,205,184 240,215,187 255,234,204 245,220,190 250,225,195 255,236,207 252,224,195 255,231,202 255,231,202 252,227,197 255,230,200 249,224,194 255,231,201 255,232,202 251,226,196 247,223,190 255,237,205 255,233,201 251,226,196 100,88,93 101,99,107 218,208,198 226,202,178 243,218,190 254,229,199 240,216,190 223,200,171 248,223,193 232,208,182 236,210,187 250,224,199 233,208,178 223,198,170 246,219,183 255,229,193 255,232,194 248,220,180 255,233,201 255,231,199 255,235,201 243,220,189 221,200,175 227,206,181 252,232,202 255,234,204 247,223,188 236,211,181 238,213,183 255,229,200 255,232,202 255,242,215 160,194,255 161,192,248 157,190,250 157,190,255 154,192,255 127,167,255 122,161,253 138,176,255 161,197,255 162,200,255 164,198,255 167,201,255 159,196,255 151,185,253 140,176,248 137,173,247 134,172,255 113,151,250 100,138,248 88,129,253 84,126,255 82,126,255
75,120,255 68,113,253 67,112,252 66,110,253 69,112,253 72,112,252 70,113,254 67,106,251 67,109,253 68,110,255 69,111,255 67,109,253 67,109,255 65,107,251 65,107,251 65,107,251 67,109,253 67,109,253 67,109,253 65,107,251 68,110,254 68,110,254 68,111,252 69,112,251 70,113,254 71,114,253 74,117,255 73,113,253 78,118,255 82,126,255 90,132,255 239,232,235 255,234,201 255,237,204 255,247,213 249,224,194 251,227,194 255,240,208 255,233,204 255,240,205 255,230,202 255,234,199 255,237,202 255,237,204 180,164,147 112,105,115 106,99,113 99,95,108 94,90,101 98,94,105 104,99,115 101,96,112 95,91,104 98,91,105 225,210,190 237,208,184 250,225,195 255,233,200 249,224,194 247,222,192 237,209,180 253,225,196 255,238,209 255,231,202 255,243,213 255,238,208 255,237,207 255,236,206 255,236,206 250,226,193 251,227,194 255,237,205 255,232,198 248,225,194 109,95,95 101,99,107 215,204,197 234,210,186 229,203,178 248,223,195 241,218,189 237,213,187 246,223,192 221,197,171 229,203,178 240,214,191 249,224,194 229,204,176 245,218,184 255,229,193 255,231,196 246,218,180 255,237,203 255,239,207 250,226,193 229,204,174 227,206,181 228,207,182 231,211,181 255,241,208 252,228,193 249,224,194 242,217,187 252,224,195 255,231,204 255,241,208 160,197,255 161,194,255 151,184,255 143,179,255 124,163,255 89,129,245 123,159,254 154,191,255 177,211,255 167,202,255 163,200,255 158,191,255 151,186,255 147,185,255 147,185,255 149,186,255 142,178,255 129,165,255 107,146,251 92,133,255 77,121,253 68,112,248
71,116,255 76,121,255 67,112,252 87,131,255 70,114,255 65,107,251 72,114,255 82,124,255 79,119,255 88,128,255 81,122,255 70,113,254 68,110,254 67,109,253 68,110,254 68,110,254 68,110,254 67,109,253 67,109,253 68,110,254 68,110,254 68,110,254 69,111,255 71,114,255 74,118,254 72,116,252 74,118,254 81,125,255 78,122,255 82,127,255 88,134,255 255,240,205 255,238,209 255,239,206 255,233,200 255,233,205 255,234,201 255,240,207 255,237,203 255,238,203 254,229,199 255,243,213 255,240,210 255,231,201 146,132,118 108,104,113 104,100,113 103,98,114 98,94,107 101,97,108 104,99,117 97,92,108 97,93,106 99,92,104 247,227,209 241,215,190 244,220,187 255,232,199 251,227,194 249,225,192 254,226,197 252,224,195 255,243,214 255,231,204 255,232,202 255,231,201 255,230,200 255,231,201 248,223,193 255,231,198 254,230,197 255,238,206 255,229,195 255,237,204 115,99,93 106,103,109 185,171,171 234,210,184 238,212,187 254,229,201 239,216,187 226,202,178 251,228,197 229,203,178 236,210,185 233,207,184 248,223,195 236,210,185 244,219,189 246,219,187 255,231,195 242,216,177 255,232,198 251,223,194 247,223,190 238,213,183 223,202,177 209,188,163 249,229,199 255,231,196 255,237,203 248,224,191 255,230,200 250,225,195 255,237,209 255,231,197 108,142,236 118,156,255 143,179,255 95,135,253 78,117,255 157,197,255 212,245,255 205,238,255 205,236,255 190,222,255 154,192,255 149,189,255 157,196,255 150,191,255 126,167,255 103,146,245 119,159,255 117,157,255 116,161,255 93,135,251 71,115,249 66,111,251
74,118,254 77,118,255 69,114,254 67,111,254 74,118,255 94,138,255 80,124,255 73,118,255 75,120,255 76,122,255 71,116,254 68,110,254 67,110,251 65,107,251 72,114,255 74,116,255 68,110,254 68,110,254 67,109,253 67,109,253 68,110,254 67,110,251 70,113,254 72,115,254 75,119,255 79,123,255 81,125,255 78,122,255 75,119,253 75,119,255 78,123,255 247,225,180 255,249,208 255,235,198 255,239,206 255,238,205 255,242,207 255,238,206 255,236,204 255,233,205 254,230,197 255,237,204 251,227,194 255,233,204 123,111,101 110,106,117 102,98,111 99,95,108 99,94,110 101,96,114 103,98,114 98,93,109 96,92,105 99,92,104 245,224,201 230,210,180 248,223,195 255,243,211 250,227,196 251,226,196 255,232,199 255,234,201 255,234,204 255,230,200 255,230,200 247,222,192 249,224,194 255,245,210 250,226,193 254,230,197 255,233,201 255,233,200 255,238,208 254,232,196 124,112,102 103,101,111 159,149,153 236,213,184 238,213,185 255,233,204 237,212,184 238,212,189 247,227,195 234,211,182 242,217,189 241,215,190 248,223,193 231,205,180 241,217,184 255,230,196 255,237,203 251,225,184 255,237,202 252,227,197 247,223,190 237,214,183 222,203,176 229,210,183 227,206,179 249,226,195 255,238,209 242,217,187 233,208,180 249,224,194 255,230,196 255,243,207 106,124,209 175,214,255 208,241,255 196,230,255 170,203,255 199,233,255 194,224,255 187,216,255 181,210,255 174,201,255 157,189,255 155,189,255 137,173,255 84,123,249 67,111,247 70,113,254 68,116,253 74,120,253 76,120,255 69,111,255 69,109,251 69,108,255
68,111,252 67,110,251 70,115,253 68,110,254 64,111,255 64,111,255 65,112,255 65,112,255 66,110,255 67,111,254 78,123,255 77,120,255 78,121,255 71,113,255 72,114,255 68,110,254 68,110,254 68,111,252 73,112,255 70,113,254 70,113,254 70,113,252 72,115,254 72,115,254 75,119,253 75,119,251 75,119,253 72,115,254 76,116,255 78,118,255 91,130,255 255,241,199 246,224,186 255,247,211 215,190,173 255,245,210 255,237,202 255,245,213 255,244,212 255,237,205 255,232,199 255,233,203 254,227,195 255,245,213 116,105,102 109,105,116 101,97,110 96,92,105 101,96,112 103,98,114 103,98,114 99,94,112 97,93,106 101,94,106 253,229,205 235,210,182 255,234,206 255,236,204 250,227,196 250,225,197 254,229,199 255,235,202 255,238,205 255,230,200 255,230,200 250,225,195 255,233,203 255,237,205 255,231,199 240,216,183 255,243,211 255,240,207 255,234,201 242,219,188 147,132,123 104,100,109 130,119,126 222,198,172 226,201,173 255,236,206 241,218,189 227,204,175 250,228,194 249,226,197 244,219,191 237,211,186 242,217,187 228,202,177 238,213,183 236,212,179 240,213,181 245,219,180 255,233,198 250,225,195 255,231,198 247,224,193 221,200,175 221,200,175 226,202,176 255,238,210 255,243,213 255,230,200 245,220,192 254,229,199 254,230,197 255,226,193 206,200,195 214,249,255 214,244,255 213,244,255 194,228,255 169,204,255 174,208,255 166,203,255 161,194,255 163,192,255 155,190,253 140,177,254 119,158,254 109,147,255 118,157,255 126,167,255 116,158,255 102,142,255 82,121,255 71,111,253 71,114,255 72,115,254
70,113,252 68,111,252 70,113,254 67,111,254 66,110,255 65,112,254 65,112,254 65,112,254 67,111,254 67,112,252 70,115,253 71,114,255 71,114,255 70,112,255 69,112,253 70,113,254 73,113,253 77,121,255 74,119,255 69,115,250 76,120,252 78,119,254 77,121,253 72,116,250 75,120,249 77,122,251 77,121,255 77,121,255 77,123,255 82,127,254 105,129,215 255,235,201 251,232,197 254,231,200 249,225,199 255,231,197 255,244,210 255,238,202 255,247,215 255,248,217 252,227,199 242,219,188 255,233,203 254,224,198 116,104,109 108,104,113 104,97,109 99,94,110 98,94,107 101,97,110 104,99,115 99,95,108 97,93,106 99,92,104 252,231,206 239,210,186 251,227,194 255,237,204 248,226,192 254,231,202 244,219,189 255,231,198 255,233,200 255,236,206 255,232,202 243,218,188 255,234,204 250,225,195 255,237,207 241,217,184 255,245,212 255,238,205 255,234,199 255,231,205 161,145,132 104,100,113 118,107,116 227,206,179 214,194,164 244,219,189 233,210,181 221,198,167 245,220,192 252,227,197 243,218,188 234,208,183 251,225,200 236,210,185 231,206,176 236,212,179 255,242,207 247,221,182 255,242,202 255,241,208 246,224,190 239,217,183 218,197,172 217,196,171 222,198,172 241,216,186 255,231,198 245,221,188 236,211,181 250,225,195 244,219,189 253,231,195 250,230,212 195,225,255 180,212,255 180,212,255 179,213,255 168,205,255 154,190,255 155,189,255 157,189,255 155,188,255 156,192,255 144,181,255 139,177,255 137,173,255 134,172,255 130,168,253 120,155,255 102,143,254 86,129,252 79,124,251 85,126,252 93,134,255
70,113,254 71,114,255 69,112,251 70,113,254 70,113,254 69,112,253 69,112,253 70,113,252 70,113,252 69,112,253 70,113,254 74,117,255 74,117,255 72,116,250 82,126,255 76,120,255 74,117,255 74,118,254 74,115,252 71,115,251 80,126,255 79,121,251 76,120,252 75,119,255 81,127,251 85,131,251 90,136,255 88,134,255 79,124,251 83,129,251 130,139,182 254,233,210 255,232,201 253,230,199 253,230,201 255,237,203 255,237,203 255,237,202 255,239,204 253,234,199 237,212,182 254,231,200 250,227,196 250,220,194 116,105,112 106,102,113 104,97,111 98,94,103 101,97,110 103,99,112 104,100,113 102,98,109 97,93,106 106,97,110 245,225,193 243,215,188 255,233,203 255,236,206 255,232,201 248,225,194 255,232,202 250,226,193 255,234,199 255,233,203 255,233,203 251,226,196 255,232,202 255,233,203 243,218,188 248,224,191 255,231,198 254,230,197 255,242,209 255,239,213 182,163,147 101,96,112 98,89,100 220,200,170 219,199,169 237,212,182 245,220,190 235,211,178 246,226,196 244,225,190 230,205,175 245,219,194 233,207,182 238,212,187 244,219,191 242,217,187 249,225,188 242,218,181 255,231,194 255,232,197 241,217,184 235,211,178 232,208,182 216,192,166 219,194,164 233,208,178 245,221,188 238,214,181 236,211,181 241,216,186 249,225,192 254,231,200 255,238,204 173,203,255 163,197,255 156,193,255 158,195,255 155,191,255 156,189,255 165,199,255 172,204,255 172,204,255 175,209,255 167,201,255 159,195,255 165,203,255 149,187,255 142,179,255 139,175,255 136,177,255 130,166,255 109,151,255 118,155,255 134,172,255
74,118,252 72,116,250 72,116,252 70,113,252 70,113,252 70,113,252 70,113,252 72,116,252 70,116,251 69,115,250 71,117,250 72,116,252 75,119,255 69,118,252 70,116,251 72,116,252 72,116,250 74,118,252 72,116,252 72,116,252 75,119,255 81,127,255 81,125,255 86,131,255 93,139,255 90,136,255 88,131,252 98,139,255 93,136,255 90,135,255 210,200,201 236,212,186 235,210,180 254,229,199 255,237,207 255,237,204 255,236,206 255,246,211 255,235,202 255,246,213 255,234,199 255,239,206 255,238,205 255,232,198 114,106,112 103,101,109 98,96,106 99,95,106 101,97,108 104,100,111 102,98,109 99,95,106 98,96,106 105,98,108 235,216,181 241,216,188 249,224,194 249,224,194 231,206,176 242,217,189 255,231,203 247,223,190 255,233,200 254,229,201 255,236,208 255,232,204 255,233,200 255,233,200 255,231,203 248,224,191 245,221,188 255,232,199 247,223,190 255,233,204 207,188,172 103,99,110 106,100,107 236,213,184 221,200,173 243,220,189 242,217,189 242,217,187 255,233,202 232,210,176 233,208,178 245,219,194 240,214,189 241,216,188 236,211,183 238,213,183 241,217,184 240,213,181 243,219,182 251,227,194 251,227,194 245,220,190 234,211,180 233,210,179 236,212,179 242,217,187 249,225,192 247,222,192 242,217,187 245,217,188 251,226,196 244,222,188 255,232,199 168,189,235 147,185,255 147,183,253 153,187,255 153,187,255 158,190,255 168,200,255 158,190,255 155,187,255 157,189,255 158,191,255 170,202,255 180,213,255 188,223,255 185,220,255 186,221,255 189,221,255 170,209,255 160,198,255 151,192,255 132,175,255
76,120,252 76,120,252 72,116,250 70,114,250 71,115,251 72,116,250 76,121,250 77,122,251 75,120,249 75,120,249 75,120,249 72,116,250 72,116,252 71,115,251 74,115,252 72,116,252 74,118,252 72,116,250 72,116,252 72,116,252 72,116,252 71,117,252 75,119,253 80,121,254 79,124,253 79,124,251 81,124,249 83,126,249 84,126,255 78,124,255 255,242,212 245,220,192 255,230,201 255,236,207 255,232,203 255,238,208 255,241,211 255,235,200 255,246,216 255,238,205 255,233,198 247,222,192 250,226,193 255,234,201 110,107,113 99,96,102 100,98,108 99,95,106 99,95,106 102,98,109 105,98,110 101,94,106 96,94,104 104,96,104 234,211,182 230,201,177 242,217,187 249,224,194 243,218,190 242,217,189 241,216,186 249,225,192 255,230,200 255,238,210 255,233,205 251,226,198 252,228,195 241,217,184 250,225,197 245,221,188 248,224,191 255,232,199 242,218,185 255,232,199 228,210,189 101,97,108 111,104,114 248,224,198 226,205,178 241,218,187 240,214,191 245,220,192 253,230,199 249,227,191 248,223,193 241,216,188 244,219,191 255,230,202 238,213,185 240,215,187 241,219,183 243,221,185 229,203,164 248,224,189 245,221,188 229,205,172 228,203,173 223,198,168 233,209,176 243,218,190 254,229,199 255,232,200 242,215,183 244,216,187 247,222,192 255,233,195 247,222,192 178,178,190 150,183,254 150,184,252 154,186,255 154,186,255 153,183,248 152,185,249 156,186,247 154,183,242 153,182,241 155,188,250 159,189,254 167,195,255 182,212,255 173,206,255 153,191,255 156,193,255 148,186,255 149,189,255 141,182,255 110,153,255
77,122,249 77,122,249 77,122,249 74,118,250 79,121,251 81,124,247 83,126,249 81,124,249 77,122,251 76,121,250 72,116,252 72,116,252 72,116,252 72,116,252 74,118,252 76,120,252 75,119,251 75,119,251 74,118,254 72,116,252 71,117,252 74,115,252 76,120,255 79,120,253 78,123,252 79,124,253 81,126,255 81,126,253 79,124,251 80,126,255 255,229,191 255,232,199 255,231,199 255,236,204 251,224,192 255,238,206 255,230,198 255,247,212 255,232,197 255,230,198 250,222,193 254,227,195 255,243,211 253,225,198 104,103,106 101,98,102 102,98,107 104,100,111 99,95,106 102,98,109 100,93,105 97,90,102 97,93,106 108,100,108 237,212,182 239,210,186 248,225,194 247,224,193 238,213,185 241,215,190 252,227,197 252,228,195 255,230,200 255,236,206 252,227,197 254,229,199 252,227,197 240,215,185 252,227,197 249,225,192 255,231,198 255,231,198 250,226,193 250,225,195 245,226,199 103,99,112 104,100,111 247,224,195 218,198,166 249,224,194 248,223,195 246,223,192 235,212,181 255,233,199 240,215,185 240,215,185 247,222,192 247,222,192 240,215,187 245,220,190 237,212,184 244,220,187 231,203,165 255,233,195 247,223,190 247,223,190 237,214,183 222,199,168 234,211,180 230,207,178 237,214,185 244,222,188 255,234,200 253,231,197 251,231,201 255,234,201 255,237,204 218,201,177 154,182,244 156,182,244 157,183,249 157,186,245 160,188,242 160,188,238 164,189,242 160,183,237 159,186,243 156,186,247 159,189,254 157,187,248 165,195,255 158,188,253 156,189,255 152,189,255 130,167,255 135,174,255 139,180,255 113,151,255
