105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,112,172 107,113,173 107,113,173 106,114,173 133,123,172 255,142,99 255,167,64 255,166,64 255,144,107 114,119,184 108,136,213 108,122,204 104,107,184 173,139,194 216,154,194 229,147,161 177,119,136 139,84,100 128,45,48 116,52,64 114,69,94 149,106,144 174,128,169 161,103,120 160,111,131 173,128,153 158,121,148 140,112,145 126,99,134 110,90,127 98,75,113 102,68,96 126,57,69 162,54,43 215,52,10 247,59,7 255,59,0 255,68,3 255,67,2 255,62,0 255,62,1 239,59,20 84,62,95 119,203,255 119,214,255 129,229,255 118,189,255 125,180,255 117,161,224 104,121,166 94,105,143 75,71,93 69,65,89 71,55,70 76,54,57 80,50,51 81,47,45 80,47,40 82,45,42 78,57,72 94,87,126 102,97,136 145,151,172 180,171,186 161,140,157 84,64,87 88,72,101 81,66,99 70,59,95 77,68,108 103,86,129 103,84,128 93,75,123 85,70,117 107,94,142 87,80,121 100,104,156 98,108,155 101,103,144 89,83,127 72,69,112 255,110,33 255,146,17 255,142,33 255,160,61 216,111,79 142,132,188 230,148,105 246,143,78 245,143,80 165,139,156 91,100,150 110,112,166 211,146,127 246,141,72 237,143,89 196,148,162 96,102,160 108,109,170 106,114,173 106,114,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,112,170 107,113,173 107,113,173 106,114,175 133,122,174 255,142,99 255,169,65 255,167,62 255,147,110 144,143,216 91,104,175 110,84,132 137,101,141 194,135,178 206,174,238 189,150,189 168,113,141 113,91,113 47,41,66 59,33,63 77,47,76 129,85,114 150,94,116 140,87,102 141,97,126 142,104,129 137,102,133 125,99,131 117,93,127 104,82,117 105,71,99 130,59,74 160,49,41 193,50,19 227,60,8 249,58,0 255,63,0 255,65,0 255,66,0 255,69,0 255,68,0 255,67,0 196,78,59 108,205,255 147,250,255 138,233,255 95,156,233 97,141,206 94,130,184 82,96,133 68,82,121 67,63,85 68,58,78 71,51,61 68,47,47 73,45,47 76,43,43 81,48,41 85,48,45 84,65,83 103,100,147 93,86,139 94,62,76 89,73,98 117,111,132 162,152,170 194,185,200 87,73,99 70,59,93 86,75,111 74,66,101 69,60,102 72,63,105 93,78,127 88,75,123 101,92,143 83,79,129 80,104,151 100,106,164 108,94,138 87,84,127 255,114,39 255,146,17 255,142,33 255,160,61 218,111,79 155,139,195 235,146,92 246,144,81 246,144,83 170,142,161 93,107,157 100,112,163 130,120,167 174,130,148 150,117,140 95,94,136 94,103,157 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
104,110,170 104,110,170 105,111,171 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,175 136,120,174 255,142,99 255,169,65 255,166,66 255,148,116 126,122,187 64,65,124 75,64,102 86,69,101 120,89,137 179,130,179 158,86,108 157,60,63 79,62,94 38,44,74 38,44,72 58,47,74 115,71,91 140,85,99 133,80,93 134,87,108 127,86,108 123,87,109 116,78,103 114,73,99 117,69,95 132,63,75 148,54,52 176,50,25 206,54,12 230,56,2 253,59,0 255,61,0 255,66,0 255,66,0 255,65,0 255,67,0 255,72,0 217,85,70 115,215,255 83,179,247 128,200,255 99,186,255 105,166,246 85,123,181 92,107,152 82,98,138 65,75,93 66,63,92 71,52,54 75,50,49 82,49,51 86,54,51 84,48,42 85,47,49 81,57,77 104,83,127 110,91,137 103,52,53 97,61,74 106,64,83 101,77,95 100,85,105 120,116,129 171,168,185 169,157,189 72,63,89 59,51,88 70,58,99 79,68,106 85,72,120 98,84,137 101,92,145 92,94,148 94,107,164 104,108,150 88,79,121 255,119,53 255,146,17 255,142,33 255,162,62 218,112,85 112,111,171 186,139,158 228,147,113 214,149,137 120,107,153 98,105,160 103,110,165 104,108,162 95,99,151 90,97,148 93,100,153 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,112,170 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,175 138,119,174 255,142,99 255,169,65 255,166,66 255,151,119 128,124,187 66,69,118 68,58,89 65,50,72 91,69,102 114,69,107 188,58,43 189,59,40 57,45,75 34,40,80 34,41,78 65,50,81 137,78,91 153,72,81 149,70,78 142,76,87 135,76,89 134,72,82 131,69,81 130,64,75 134,61,72 146,60,57 158,52,38 186,47,17 214,57,13 244,60,7 255,62,0 255,63,0 255,64,0 255,66,0 255,70,0 255,69,0 255,75,0 230,97,76 135,223,255 131,230,255 76,156,238 133,208,255 103,173,245 104,147,215 82,103,151 57,75,103 82,77,76 255,230,103 127,100,57 78,48,49 81,46,49 80,46,44 83,46,43 81,46,47 82,59,97 121,111,181 146,90,125 185,63,43 136,45,28 154,70,57 164,74,66 159,75,67 149,80,81 142,81,86 123,93,106 152,147,163 170,167,184 77,70,98 78,67,101 74,65,107 81,73,119 76,68,116 68,64,114 87,91,143 100,105,152 85,83,123 255,121,56 255,146,17 255,142,33 255,162,62 217,113,87 103,111,168 96,108,161 95,95,150 91,91,144 89,96,147 104,108,164 107,110,169 106,112,170 104,110,168 105,111,169 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,165 105,112,167 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 107,113,173 107,113,173 109,112,173 109,112,175 136,120,174 255,142,101 255,169,67 255,166,65 255,152,128 140,139,201 96,91,146 86,60,90 85,41,61 97,45,55 154,47,42 191,58,35 107,57,82 38,43,78 38,44,74 59,39,76 92,54,75 192,64,53 192,55,42 181,62,48 158,69,67 147,68,72 142,64,63 142,64,63 134,61,56 142,60,56 143,58,50 148,61,49 185,51,33 226,55,13 255,59,0 255,60,0 255,65,0 255,63,0 255,71,0 255,69,0 255,69,0 255,70,0 226,92,74 119,220,255 124,232,255 105,197,255 123,190,255 54,107,183 72,117,184 72,97,139 61,82,117 154,136,94 255,229,117 151,124,47 78,52,58 78,47,58 78,48,49 84,46,48 85,47,49 85,66,98 119,110,177 166,107,146 148,60,53 128,54,49 146,50,46 123,51,53 98,48,56 190,87,74 246,126,96 251,108,63 222,95,49 173,102,99 174,152,160 130,124,156 81,76,117 78,72,116 79,76,123 76,72,124 101,87,140 96,87,138 89,93,135 255,121,55 255,146,17 255,142,33 255,160,64 218,112,85 106,112,170 104,110,170 103,109,169 98,105,160 105,109,163 106,112,170 106,112,172 105,111,169 106,112,170 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,110,168 106,112,172 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 107,113,173 107,113,173 109,112,173 109,112,175 135,119,173 255,141,103 255,168,69 255,166,63 255,159,135 156,157,216 116,107,170 106,63,85 97,45,55 105,42,47 160,50,28 165,55,54 48,45,74 45,37,70 69,46,75 171,61,48 227,58,22 192,54,35 170,59,40 158,62,53 160,64,60 155,61,59 151,60,59 142,56,58 145,62,63 161,74,76 226,79,54 244,65,17 204,69,58 255,72,28 255,51,0 255,64,0 255,71,0 255,69,0 255,75,0 255,73,0 255,69,0 255,65,0 230,93,80 125,212,255 127,212,255 146,229,255 107,195,255 101,166,253 104,152,220 73,94,140 62,79,124 255,241,3 255,254,11 255,255,17 77,54,51 83,47,60 92,45,52 79,41,43 80,44,52 74,48,65 116,95,141 143,110,160 153,52,43 159,59,43 149,50,40 121,44,36 121,44,40 128,50,49 127,53,53 107,46,70 70,56,82 181,119,110 255,131,108 207,104,71 133,97,117 73,65,111 77,70,121 90,81,132 97,83,136 104,95,146 106,111,158 255,117,51 255,146,17 255,142,33 255,160,66 220,112,85 109,115,177 109,115,175 109,115,177 106,114,175 109,115,175 107,113,173 110,116,178 110,116,174 110,116,174 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
104,110,170 104,110,170 104,110,170 105,111,171 105,111,171 104,110,170 104,110,170 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,175 109,112,173 109,112,175 111,114,175 109,115,175 107,113,173 135,121,174 255,141,99 255,168,65 255,167,61 255,161,134 161,161,216 118,112,176 115,59,83 123,45,44 140,46,30 169,49,28 164,57,50 96,54,73 145,71,87 205,64,46 179,61,42 131,59,61 122,69,82 129,70,81 146,72,72 163,69,69 163,58,55 159,61,62 207,73,39 241,69,34 64,37,72 41,50,91 188,74,58 39,43,85 38,40,81 75,41,67 245,59,9 255,62,0 255,73,0 255,71,0 255,73,0 255,66,0 255,63,0 248,97,89 136,232,255 125,221,255 129,219,255 101,185,255 96,180,255 108,158,228 76,95,146 63,83,125 255,239,11 228,187,0 139,113,72 75,54,43 78,52,58 80,50,53 74,47,42 78,50,52 81,57,77 101,82,126 134,89,127 183,56,40 171,53,32 156,49,31 139,43,30 140,45,32 145,43,41 134,48,47 59,42,74 39,51,86 47,50,86 61,59,99 61,61,98 59,59,98 69,64,105 78,73,114 91,83,127 108,95,143 110,101,154 82,84,129 255,110,42 255,145,17 255,141,33 255,162,64 214,110,84 109,116,182 108,116,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 107,110,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 109,112,173 114,115,178 112,115,176 109,115,175 106,115,169 140,120,173 255,142,97 255,168,63 255,167,61 255,159,132 158,158,211 136,117,172 162,64,72 174,53,39 189,50,20 188,52,19 184,54,16 186,51,24 161,52,34 125,49,56 121,56,75 130,65,73 152,71,76 167,70,69 183,61,41 190,58,43 195,55,28 229,70,42 82,61,91 46,50,81 38,47,86 37,42,89 41,43,86 51,39,80 32,46,83 35,42,79 40,45,82 80,57,84 255,72,14 255,68,2 255,67,0 255,62,1 255,67,0 236,104,99 123,217,255 151,235,255 105,192,255 94,169,249 97,182,251 109,158,231 67,83,135 62,76,124 255,239,40 158,138,10 117,102,53 70,49,36 81,47,56 79,46,50 77,45,42 78,49,54 94,74,111 97,82,131 143,115,159 189,58,25 181,51,24 168,53,29 163,50,25 160,47,26 143,47,38 102,41,46 44,47,83 50,53,89 57,57,94 52,55,93 52,55,91 62,65,101 75,67,104 79,71,108 90,78,121 92,79,125 83,74,127 80,82,125 255,110,40 255,145,17 255,141,33 255,158,61 214,116,88 102,131,188 106,117,173 110,116,174 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168
104,110,170 104,110,170 105,111,171 105,111,171 107,110,171 107,110,171 108,111,174 107,110,171 106,112,172 105,113,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 109,112,175 114,117,180 110,116,178 106,117,177 102,113,180 129,121,181 255,143,104 255,169,65 255,165,69 255,157,125 160,157,215 139,144,211 117,85,110 106,50,53 120,44,31 129,50,45 115,51,63 104,51,66 111,53,73 126,57,60 156,60,56 177,65,53 198,65,44 196,66,35 184,57,39 177,61,44 185,68,71 48,52,83 42,42,79 30,46,75 32,40,88 40,43,79 31,42,82 35,45,79 38,52,91 34,46,81 35,42,79 36,39,77 50,43,84 252,78,35 255,66,18 255,71,0 255,76,0 219,103,101 112,195,255 130,228,255 123,233,255 116,210,255 104,169,255 131,176,247 78,92,140 79,74,115 203,178,82 69,56,53 88,72,28 88,59,53 78,50,52 77,48,53 74,46,44 90,46,47 80,65,96 91,80,132 138,135,180 174,169,171 192,65,29 179,51,20 184,54,14 171,53,32 102,49,53 59,43,68 43,47,80 50,49,80 52,52,91 45,55,91 51,56,93 62,60,100 83,70,105 71,58,93 79,66,103 75,62,110 60,59,105 74,73,117 255,108,39 255,144,19 255,142,31 255,160,62 216,115,86 108,123,182 96,103,154 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 108,111,174 107,110,171 106,112,172 105,113,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 109,112,175 115,116,179 110,115,180 111,118,182 153,144,197 187,152,185 255,153,106 255,168,69 255,165,69 255,155,121 166,160,222 149,161,235 107,90,133 96,55,77 109,49,51 127,51,54 111,54,62 106,62,80 116,58,73 148,59,55 183,61,39 201,64,36 211,57,30 186,54,28 160,55,36 177,61,46 67,42,67 62,66,99 43,49,89 38,48,82 72,55,87 127,47,49 39,44,81 37,43,83 37,51,90 34,45,83 32,41,80 35,41,83 37,39,80 169,60,52 255,64,19 255,74,0 255,71,0 213,103,104 130,226,255 122,230,255 118,202,255 81,154,232 134,187,255 117,160,230 75,87,138 80,79,121 164,156,93 51,49,59 102,94,42 79,54,55 80,52,54 80,51,56 80,45,46 85,46,55 87,69,96 109,101,157 105,93,152 149,153,168 217,158,153 201,63,28 204,56,13 159,48,31 68,42,59 44,43,74 44,43,76 54,48,80 51,50,85 47,51,84 53,54,88 59,53,89 73,55,92 75,57,94 63,52,88 57,49,95 54,56,99 61,60,104 255,107,38 255,144,19 255,142,29 255,160,64 218,114,86 92,105,164 96,103,154 105,112,167 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 106,112,170 106,112,170 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 108,111,174 106,112,172 106,112,172 105,113,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 112,115,178 113,114,177 109,114,179 188,152,174 248,159,105 254,155,98 255,155,88 255,167,71 255,164,69 255,155,118 161,155,219 149,160,241 103,111,172 66,60,106 83,57,85 114,70,88 121,71,79 124,73,88 144,64,66 187,65,47 207,60,26 205,55,22 170,43,27 131,41,44 150,54,50 64,65,97 62,41,58 200,131,145 84,69,100 103,79,113 111,63,87 186,52,7 44,57,87 37,44,81 39,43,83 45,45,82 40,39,74 74,48,80 175,54,38 254,65,24 211,89,69 255,77,0 255,68,0 217,117,114 83,160,241 144,231,255 116,215,255 119,202,255 132,200,255 100,142,199 83,95,128 78,74,96 78,61,81 84,55,65 75,57,68 77,50,62 80,47,51 84,45,54 91,45,47 90,53,71 84,67,89 101,73,113 133,105,147 148,81,83 132,123,145 190,160,173 177,88,73 84,42,59 45,41,73 54,43,66 68,42,63 60,46,72 60,50,79 63,51,81 61,52,78 64,53,80 73,50,77 73,50,77 58,46,78 45,49,91 55,54,98 62,61,105 255,109,40 255,144,21 255,142,29 255,160,64 219,115,87 105,124,184 101,110,162 106,112,170 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,170 106,112,172
105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 107,110,171 108,111,174 107,110,171 106,112,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,174 111,114,175 111,114,175 113,114,177 216,153,147 255,155,94 255,153,79 255,155,73 255,169,69 255,163,69 255,157,115 178,133,169 140,105,147 91,65,113 92,57,90 123,53,63 138,48,51 134,45,43 139,42,43 138,41,42 142,40,36 132,42,34 139,46,39 159,48,54 126,32,34 32,42,76 33,52,85 95,77,102 115,68,87 169,90,94 159,84,110 120,93,117 65,36,62 33,51,87 35,41,85 41,40,82 78,45,64 216,67,27 225,60,9 255,76,9 255,116,91 81,60,77 255,68,0 255,74,0 198,106,121 103,192,255 106,209,255 109,209,255 133,213,255 120,177,244 78,117,172 80,94,133 72,80,110 77,72,90 72,62,80 79,54,66 77,53,57 83,48,53 80,45,46 103,48,48 93,54,65 88,70,107 112,100,159 184,122,153 255,97,0 213,79,34 125,89,111 149,148,163 169,153,170 75,49,66 79,40,54 83,39,59 84,43,67 77,47,76 72,49,80 73,50,77 81,48,67 82,44,67 66,39,63 42,48,80 40,51,89 50,49,91 60,59,101 255,108,36 255,143,25 255,142,31 255,160,64 218,112,85 89,98,148 102,109,162 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,113,168 106,113,168 106,112,172
105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 107,110,171 108,111,174 107,110,171 106,112,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,174 108,111,172 107,113,175 107,113,175 104,112,173 136,111,154 249,153,111 255,157,86 255,155,73 255,170,67 255,163,69 255,157,118 192,128,140 152,69,90 115,51,76 113,55,70 131,47,55 148,48,45 157,46,38 151,43,43 140,45,50 142,47,31 193,50,26 222,74,47 255,103,16 134,78,83 103,100,127 85,70,101 74,68,100 92,57,60 255,86,44 98,63,78 133,131,153 35,44,83 31,40,81 43,43,80 128,50,49 245,57,9 255,60,0 255,70,0 255,78,0 94,122,158 63,55,74 255,63,0 255,74,0 213,132,152 99,191,255 134,237,255 101,182,255 128,192,255 117,167,233 101,138,203 77,89,124 63,59,93 69,54,76 76,57,73 75,45,48 82,45,44 91,45,45 80,43,40 101,41,41 104,59,67 97,74,114 120,103,164 152,113,179 255,60,0 255,104,17 255,104,23 176,88,79 123,111,125 178,164,177 120,89,95 91,43,55 88,45,60 79,48,70 78,49,75 80,46,72 88,44,62 65,44,63 47,43,67 38,44,84 38,49,87 53,52,94 55,54,96 255,107,35 255,144,23 255,142,31 255,160,62 224,109,85 99,103,157 105,112,167 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,169 105,111,169 105,111,169 105,111,171
105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 107,110,171 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,175 114,111,167 109,115,175 106,112,172 103,111,170 109,110,169 206,145,150 251,154,101 255,155,70 255,169,65 255,163,67 255,156,122 176,135,149 169,66,69 143,43,40 151,43,30 168,46,24 175,45,26 159,40,26 174,43,21 199,45,13 175,54,42 39,60,81 34,45,83 196,100,71 255,78,23 54,48,73 161,94,112 86,66,87 118,77,99 195,70,40 133,53,64 86,85,120 34,34,73 73,50,77 165,36,14 247,62,7 255,56,0 255,68,0 255,70,0 255,75,13 55,93,151 61,51,82 210,65,30 255,62,0 202,139,161 112,193,255 131,221,255 109,182,255 134,207,255 102,148,226 91,133,192 80,102,143 79,89,123 66,70,99 70,65,83 75,52,65 82,47,52 85,48,47 80,42,34 82,41,39 85,48,66 99,62,78 135,100,142 145,96,147 196,53,22 109,36,45 211,81,50 255,114,39 215,89,50 141,111,112 165,165,177 106,86,98 95,48,57 88,46,63 95,44,57 84,45,56 63,41,65 39,43,76 34,46,81 40,46,88 42,48,88 48,54,94 59,58,100 255,107,35 255,144,19 255,142,29 255,161,60 222,112,88 105,113,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 107,110,171 105,111,171 105,111,171 105,111,169
105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 107,110,171 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 194,152,169 242,151,111 210,145,137 132,119,183 106,109,172 105,108,171 182,129,144 247,151,109 255,152,67 255,169,65 255,164,67 255,150,122 157,133,178 174,92,90 196,45,17 204,52,13 193,47,19 197,44,10 218,50,7 212,61,33 129,104,145 250,116,84 136,82,93 53,70,103 101,84,116 53,47,72 48,47,78 50,54,85 240,118,109 137,105,121 48,44,76 39,48,87 39,57,97 90,63,89 205,63,27 255,65,0 255,59,0 255,69,0 255,75,0 255,80,0 250,129,127 63,86,138 65,53,65 98,44,35 255,85,0 201,134,154 136,225,255 134,231,255 82,166,245 123,217,255 85,147,224 101,153,211 79,106,147 80,95,129 80,84,113 65,61,85 69,55,72 81,52,57 82,49,53 92,41,42 79,42,39 85,52,45 76,54,87 78,84,126 97,97,154 79,52,64 97,46,61 100,47,60 109,45,44 248,122,69 255,112,70 195,88,58 159,130,137 147,121,127 110,46,45 90,44,55 80,40,57 54,45,71 40,46,78 38,50,85 46,50,92 57,54,97 56,55,97 57,59,100 255,109,37 255,144,21 255,142,29 255,160,58 223,113,89 105,113,172 105,113,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,112,171 105,111,171 105,111,169 105,111,169 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,170 128,125,181 248,153,117 254,154,91 252,152,89 233,155,125 154,126,159 127,108,163 224,152,135 255,153,98 255,147,67 255,170,61 255,162,65 255,152,120 137,145,202 130,134,186 209,108,110 255,94,58 255,72,7 218,61,3 134,106,137 255,111,88 174,78,72 50,51,81 52,47,76 48,44,66 44,52,80 63,51,81 139,79,95 79,55,73 244,114,76 112,74,97 119,112,140 41,44,80 91,62,88 200,60,37 255,62,0 255,58,0 255,69,0 255,76,1 255,83,52 255,86,70 100,133,168 75,86,128 56,40,55 61,50,47 214,115,121 163,181,239 120,215,255 143,235,255 75,164,239 105,169,248 123,192,255 87,151,212 93,125,174 88,102,143 74,74,102 57,53,73 73,45,47 83,43,34 79,47,42 89,46,42 85,40,35 86,44,49 97,70,107 114,101,151 113,122,192 96,55,79 105,48,58 102,50,58 102,45,53 104,50,59 145,57,37 243,130,98 236,111,79 167,116,108 176,166,165 94,51,73 55,45,74 45,50,85 47,52,89 51,56,93 52,54,95 55,52,95 55,54,96 49,55,97 255,106,31 255,144,23 255,142,29 255,160,54 231,123,98 106,112,174 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,171 109,115,177 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,110,170
105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 105,111,169 116,121,186 227,154,142 245,152,104 248,152,94 246,153,94 251,152,95 254,159,98 254,154,79 255,156,83 255,150,49 255,170,61 255,163,65 255,149,118 131,138,193 109,126,189 153,136,179 231,132,143 255,108,29 255,92,6 155,87,94 158,137,163 225,98,78 111,86,109 137,114,154 99,90,116 30,38,68 62,50,91 132,89,113 167,117,142 111,70,94 44,55,95 51,57,99 109,67,86 198,59,27 255,61,0 255,73,22 219,106,103 161,156,215 147,161,225 156,157,220 143,160,223 85,133,185 64,80,118 54,41,62 66,47,54 118,121,159 130,185,255 100,191,255 136,232,255 131,225,255 106,193,255 86,169,250 76,129,191 90,106,156 72,85,115 65,61,93 69,63,88 73,59,74 67,48,52 71,46,43 78,45,38 96,47,38 104,50,59 101,67,95 126,94,139 111,117,186 105,84,128 115,47,56 115,46,47 120,48,54 130,48,42 142,47,36 166,52,34 185,61,26 245,109,76 208,90,71 183,150,154 48,49,83 43,50,87 46,56,92 46,56,92 48,54,94 45,51,91 44,50,90 42,51,92 255,105,30 255,144,21 255,142,29 255,158,64 238,117,92 108,108,163 105,111,171 106,112,170 107,113,175 107,113,173 107,113,173 107,113,173 109,115,177 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170
105,111,171 105,111,171 105,111,171 105,111,169 107,110,171 107,110,171 108,111,174 107,110,171 106,112,172 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 103,111,170 114,113,159 168,143,184 185,151,179 195,154,168 238,153,116 251,155,83 255,149,89 255,150,79 255,149,57 255,169,63 255,164,65 255,150,119 144,142,191 124,143,205 133,146,201 143,145,201 198,145,173 251,144,128 250,113,85 137,91,104 46,41,68 45,41,73 48,56,88 40,48,80 158,105,131 97,59,61 129,101,120 255,114,72 153,148,177 60,42,71 110,45,51 175,52,21 255,65,10 221,122,133 151,160,228 160,160,213 156,157,218 149,160,220 148,155,221 128,172,235 69,108,161 68,62,83 52,43,58 61,44,50 69,53,80 112,177,253 137,222,255 144,232,255 122,208,255 113,187,255 106,166,246 94,134,196 86,108,167 76,85,128 73,67,101 72,66,91 76,52,58 80,43,40 77,45,42 87,46,44 87,47,40 95,42,60 82,58,78 112,74,106 119,109,165 118,125,176 126,50,53 145,51,51 156,50,36 171,54,26 191,56,27 190,50,23 166,54,26 114,41,50 79,42,69 107,57,65 106,88,113 49,55,85 50,50,89 47,51,91 41,51,87 41,50,89 40,49,88 37,51,90 255,104,30 255,145,17 255,142,27 255,159,64 234,113,88 95,99,153 105,109,165 108,111,174 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170
