105,111,171 105,111,171 105,112,167 105,112,167 105,112,165 105,112,165 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 107,113,173 107,113,171 109,112,175 213,130,133 255,165,63 255,166,65 212,153,176 93,105,169 86,60,90 93,45,57 149,42,37 191,58,35 51,49,89 36,43,80 59,39,76 140,59,66 198,61,48 181,62,48 145,67,68 140,64,71 142,64,63 139,62,58 140,55,47 148,61,49 210,51,23 245,60,3 255,60,0 255,65,0 255,68,0 255,69,0 255,69,0 255,71,0 119,220,255 128,236,255 161,228,255 54,107,183 71,102,158 69,90,125 154,136,94 255,227,63 79,53,59 78,47,58 79,46,48 88,49,48 85,66,98 111,135,223 156,68,61 128,54,49 144,55,53 99,48,51 190,87,74 249,119,79 227,100,54 173,102,99 193,179,194 89,87,125 78,72,116 78,78,131 93,79,132 96,87,138 130,92,124 255,155,45 255,142,33 255,140,49 106,112,170 104,110,170 98,104,164 102,106,158 106,112,170 106,112,170 105,111,169 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 105,111,169 106,112,172 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 107,113,173 107,113,171 109,112,175 213,133,135 255,164,65 255,166,63 216,160,184 112,125,196 106,63,85 104,45,54 161,51,29 164,54,53 33,41,73 55,59,90 180,70,57 229,53,22 166,55,36 158,62,53 156,60,56 150,59,58 142,56,58 145,76,79 215,68,43 230,51,3 175,25,0 255,57,3 255,63,0 255,69,0 255,71,0 255,75,0 255,66,0 255,72,0 107,194,255 107,192,255 118,206,255 103,168,255 81,115,170 65,81,119 255,244,6 255,255,20 90,67,64 84,48,61 85,45,49 87,48,47 81,55,72 127,119,195 157,56,47 158,58,42 128,47,36 118,44,37 126,48,47 119,52,56 61,47,73 113,51,42 234,112,74 151,78,69 69,61,107 83,79,129 100,86,139 88,79,130 123,88,119 255,155,45 255,142,33 255,141,49 109,115,177 109,115,175 109,115,177 109,115,175 109,115,175 111,117,175 110,116,174 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
104,110,170 104,110,170 105,111,171 105,111,171 104,110,170 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 109,112,173 113,114,175 109,115,175 106,114,171 213,132,139 255,164,59 255,167,61 216,162,183 124,132,193 138,62,67 155,40,18 185,48,22 192,58,26 194,78,65 193,60,37 130,54,64 123,66,78 138,72,83 163,73,67 178,59,47 181,59,41 208,71,43 102,48,59 32,43,85 53,45,82 40,48,80 36,47,78 105,46,59 255,58,0 255,75,0 255,70,0 255,68,0 255,78,4 126,222,255 94,189,255 134,205,255 104,166,241 81,115,172 65,80,112 255,240,0 84,67,59 83,67,63 79,48,56 77,49,47 80,53,48 79,57,90 106,111,178 189,61,30 176,50,27 147,45,25 150,45,26 148,49,39 82,40,47 42,49,84 52,55,91 56,55,97 57,60,98 69,62,103 81,74,115 94,81,127 100,91,144 105,66,94 255,154,45 255,141,33 255,141,48 118,137,199 108,116,177 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171
104,110,170 104,110,170 105,111,171 107,110,171 108,111,174 107,110,173 106,112,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 109,112,175 110,116,178 108,116,175 102,113,180 196,139,151 255,165,61 255,165,69 211,157,178 143,159,229 117,85,110 116,44,32 129,50,45 115,51,63 108,53,72 120,52,61 156,60,56 188,66,48 199,69,38 184,57,39 202,58,41 79,46,76 42,42,79 38,39,87 45,48,84 31,42,82 36,45,84 33,44,82 35,42,79 42,37,78 233,59,16 255,66,18 255,77,0 255,68,0 112,195,255 118,216,255 105,199,255 104,169,255 83,111,161 74,84,118 203,178,82 75,67,45 96,67,61 78,50,52 80,42,48 84,47,46 80,65,96 106,97,162 182,177,179 192,65,29 180,54,13 185,55,26 102,49,53 46,44,82 48,47,78 52,52,91 47,52,87 55,58,96 83,70,105 78,65,100 76,63,111 60,59,105 108,64,93 255,154,49 255,142,31 255,143,52 107,122,181 96,103,154 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,112,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 109,112,175 110,115,182 121,122,181 212,160,157 255,151,114 255,163,67 255,165,69 211,157,178 158,177,255 109,112,171 81,54,80 119,57,67 120,69,72 118,66,76 144,62,60 202,60,29 208,58,27 159,51,28 150,53,56 60,54,75 122,93,119 62,63,97 46,48,75 212,69,38 39,39,78 36,43,80 34,40,80 34,40,80 54,46,79 179,40,28 255,82,42 255,74,0 255,68,0 109,203,255 72,140,224 120,212,255 106,184,255 77,99,142 59,64,90 91,84,112 88,70,107 89,65,81 78,48,51 81,45,53 93,53,57 81,57,75 105,111,182 113,93,114 171,163,180 211,70,36 163,45,24 51,44,72 53,44,70 54,47,75 55,51,85 53,49,85 62,54,87 73,54,88 74,55,89 47,49,92 54,56,99 99,53,83 255,153,51 255,142,29 255,144,52 110,130,187 101,110,160 107,113,173 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,113,168
105,111,171 105,111,171 107,110,171 107,110,171 108,111,174 108,111,174 106,112,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,174 111,114,175 107,112,177 160,145,192 255,155,94 255,153,71 255,165,65 255,163,69 224,144,155 160,119,161 90,64,112 104,52,73 138,48,51 143,54,52 142,44,47 147,42,41 137,47,39 144,43,43 154,60,62 35,45,79 47,57,93 129,102,114 163,84,88 102,58,76 71,42,68 43,61,97 40,39,81 48,42,86 204,55,15 243,54,0 241,94,69 94,73,90 255,72,0 255,68,3 115,204,255 112,196,255 105,185,255 118,175,242 89,109,153 63,71,99 74,69,87 69,50,64 73,49,53 77,42,47 82,43,42 97,57,74 86,68,105 114,105,172 255,103,3 198,64,19 135,118,138 144,141,156 67,41,58 84,38,49 80,39,63 76,46,75 72,51,79 77,50,74 84,46,69 51,45,70 39,50,88 49,48,90 102,57,84 255,154,49 255,142,31 255,144,52 109,118,168 103,110,163 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,113,166 106,112,170
105,111,171 105,111,171 107,110,171 107,110,171 108,111,174 108,111,174 106,112,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,174 109,112,173 107,113,175 106,113,177 111,114,175 249,153,111 255,152,75 255,166,63 255,163,69 226,146,157 168,87,107 115,51,76 117,53,63 146,46,43 157,46,38 146,45,49 129,49,35 193,50,26 255,103,45 150,94,99 103,100,127 100,81,115 49,46,73 255,86,44 53,50,79 36,45,84 31,40,81 42,47,82 225,64,28 255,60,0 255,69,0 137,165,201 63,55,74 255,71,0 255,63,1 99,191,255 80,156,233 118,182,255 117,167,233 77,99,142 57,58,90 69,54,76 77,51,57 79,42,41 91,45,45 82,42,37 104,58,71 97,74,114 112,116,190 255,59,0 255,104,17 233,92,56 134,95,104 178,164,177 98,53,57 89,46,61 79,48,70 81,47,73 84,46,69 65,44,63 39,45,77 38,49,87 53,52,94 101,56,83 255,154,49 255,142,31 255,142,52 98,102,156 105,112,167 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,169 105,111,169 105,111,169
105,111,171 105,111,171 107,110,171 107,110,171 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 108,116,175 187,146,157 139,121,158 104,112,173 103,109,169 187,134,149 255,147,81 255,165,61 255,164,67 221,148,159 157,95,128 155,40,29 170,49,22 184,49,24 189,40,18 200,51,38 252,100,77 74,64,93 40,51,89 215,100,78 63,53,84 103,78,101 167,94,103 105,72,74 54,64,109 43,37,71 115,48,52 247,59,0 255,61,0 255,69,0 255,71,0 92,124,175 67,53,79 255,84,0 255,66,10 113,197,255 130,231,255 112,187,255 67,120,196 80,115,163 70,90,132 66,72,100 65,56,71 80,49,55 85,47,49 82,44,38 86,49,46 79,51,70 116,95,141 131,50,55 97,44,59 150,56,33 255,127,65 194,96,68 169,151,160 104,65,74 97,44,48 83,43,62 66,42,62 39,45,77 38,49,89 49,48,90 51,53,94 102,57,84 255,153,51 255,142,29 255,143,50 104,112,171 105,113,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,169 105,111,169
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 191,159,184 250,157,100 244,153,109 156,136,189 106,114,173 201,145,148 255,145,86 255,165,59 255,163,66 215,150,158 134,136,190 232,97,72 255,70,13 238,65,15 201,101,112 182,88,63 65,51,79 62,39,70 51,47,79 42,53,84 114,83,103 153,88,94 176,71,52 179,161,198 34,41,94 114,40,58 241,66,7 255,69,0 255,72,0 255,71,0 255,64,17 70,88,142 60,47,57 177,35,4 255,78,27 125,222,255 141,239,255 107,172,255 83,130,205 106,149,203 84,104,146 67,71,100 70,57,76 79,54,55 85,47,51 80,47,38 79,45,54 99,69,100 104,105,168 107,64,79 99,48,63 103,47,52 110,47,52 222,102,52 250,112,75 146,134,148 161,112,113 79,37,66 55,43,75 39,49,85 51,55,95 56,53,96 57,56,98 93,52,76 255,154,49 255,142,29 255,145,46 105,113,172 106,114,173 107,113,173 107,113,173 107,113,171 109,115,177 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,112,167 105,111,171
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 185,159,189 246,153,105 248,152,94 251,151,90 255,154,98 254,154,79 255,150,70 255,166,57 255,163,65 211,146,154 107,130,193 153,136,179 255,118,74 255,102,16 155,87,94 212,125,132 172,84,75 137,114,154 48,48,76 61,49,90 132,89,113 104,79,104 77,45,70 51,57,99 133,47,46 255,59,0 255,73,22 178,143,185 154,162,223 156,157,220 113,164,236 77,93,131 54,41,62 66,50,63 150,149,211 100,191,255 91,191,255 120,207,255 86,169,250 89,127,185 60,75,118 65,61,93 72,62,82 70,51,55 71,46,43 74,43,33 100,48,43 101,67,95 121,101,165 123,102,146 115,47,56 113,49,52 132,46,45 142,47,36 189,49,22 242,106,73 208,90,71 113,104,126 41,51,87 46,56,92 49,55,95 45,51,91 44,50,90 89,51,74 255,154,47 255,142,29 255,142,52 115,115,170 105,111,171 107,113,173 107,113,175 107,113,173 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170
105,111,171 105,111,171 105,111,169 107,110,171 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,111,164 128,103,144 155,121,149 191,128,122 251,153,91 255,149,89 255,146,66 255,165,59 255,164,65 214,146,155 126,146,201 135,148,203 157,144,194 242,135,119 247,110,82 57,53,77 49,46,75 40,48,80 116,90,118 119,81,83 129,101,120 171,94,88 51,53,98 119,54,60 249,63,13 237,138,149 152,161,229 156,157,218 153,154,213 145,152,218 82,153,220 73,67,88 52,43,58 61,43,52 128,139,195 136,221,255 96,185,255 122,196,255 86,146,226 85,115,176 70,78,126 71,65,99 72,53,69 83,46,43 79,47,44 82,41,39 91,44,49 92,68,88 115,87,127 125,132,183 133,57,60 156,52,42 160,58,40 194,59,30 183,54,20 111,38,47 73,36,63 82,42,61 45,41,73 49,49,88 41,51,85 41,50,89 40,49,88 88,52,74 255,154,49 255,142,27 255,141,50 91,95,149 105,109,165 108,111,174 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170
105,111,171 105,111,171 107,110,171 109,110,171 108,111,174 108,111,174 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 103,110,163 95,101,159 109,99,159 240,152,114 249,154,89 255,143,73 255,166,59 255,163,63 220,149,162 147,147,202 148,150,206 144,152,213 210,136,173 169,66,53 103,94,120 141,112,138 147,89,109 142,114,131 48,47,93 173,145,162 55,51,73 139,56,89 237,61,5 159,147,190 146,152,212 145,146,205 146,147,208 134,148,210 89,162,217 62,95,139 73,78,104 54,47,59 58,39,46 98,102,131 114,186,255 137,221,255 128,197,255 123,184,255 93,128,178 69,89,131 89,86,103 71,55,70 84,58,64 88,53,56 95,46,49 94,45,48 98,61,79 111,99,158 126,141,198 122,108,150 205,62,31 221,61,22 170,60,34 72,41,59 51,39,69 57,39,64 54,43,68 57,43,69 52,46,78 54,48,84 39,48,87 34,50,86 86,45,67 255,153,47 255,142,25 255,143,54 128,107,163 137,116,174 105,113,174 105,113,174 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170
105,111,171 105,111,169 107,110,171 107,110,171 109,112,173 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,113,172 116,115,177 206,149,157 245,154,96 195,140,127 255,150,88 255,166,59 255,163,63 221,150,163 146,145,207 145,146,207 146,148,204 176,146,189 255,108,62 89,57,73 85,62,89 162,104,94 255,114,69 137,115,120 81,63,90 149,95,118 175,67,44 180,118,130 133,142,196 125,142,203 127,140,199 123,141,197 123,136,195 87,150,220 71,115,164 62,48,53 54,41,51 56,41,49 67,54,64 70,117,190 70,97,168 80,84,128 78,80,121 75,68,96 69,60,84 71,53,64 83,54,59 83,55,57 95,49,49 112,50,50 120,55,61 109,57,67 116,63,78 153,150,204 159,155,218 207,66,32 211,62,22 82,47,64 50,36,78 52,40,70 58,42,67 51,39,69 50,46,80 50,46,78 51,43,78 35,44,83 29,47,83 86,44,63 255,153,47 255,142,25 255,144,60 205,103,135 201,103,144 111,114,173 105,113,170 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 106,112,172 105,111,171 104,110,170 105,111,171 104,110,170 104,110,170
105,111,171 105,111,171 107,110,171 107,110,171 108,111,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 133,118,167 237,153,122 255,149,88 150,118,143 81,92,134 241,146,133 255,164,59 255,165,63 215,149,160 133,141,198 139,142,201 134,142,199 177,135,180 243,93,60 46,62,89 67,44,73 46,40,76 121,108,143 255,103,9 132,65,65 192,55,38 255,74,27 112,136,194 120,135,194 114,133,193 112,133,197 112,134,195 115,134,196 89,127,189 58,85,126 59,55,66 53,41,55 55,41,46 65,50,70 67,128,203 60,128,212 54,104,162 62,92,155 65,97,150 57,60,98 73,53,74 70,46,50 66,49,50 62,46,42 82,37,41 84,37,42 94,44,38 119,52,41 136,78,123 151,152,211 155,148,201 119,56,63 97,54,66 57,45,77 54,42,72 51,41,70 49,42,72 51,43,78 48,44,76 40,43,79 34,45,83 35,46,84 82,45,63 255,155,47 255,143,24 255,140,47 181,116,166 181,118,167 102,102,157 104,112,169 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170
106,112,170 106,112,174 108,111,172 108,111,172 109,112,173 108,111,172 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 172,137,168 247,155,89 246,149,100 113,97,137 99,108,158 246,151,142 255,163,59 255,164,63 207,141,152 114,128,190 107,121,183 103,124,188 121,118,174 216,85,77 160,116,134 127,106,132 255,94,41 165,86,81 139,50,35 150,62,53 255,69,15 156,126,159 117,133,201 117,139,200 118,135,196 116,134,199 113,136,201 111,150,217 62,65,103 78,87,112 64,56,73 54,42,56 50,40,44 53,47,54 56,73,118 104,114,148 122,131,183 115,104,158 105,98,137 74,58,73 75,45,44 81,41,36 94,43,33 112,47,35 141,52,41 133,55,45 79,42,29 103,43,31 227,65,18 130,137,190 137,142,191 134,96,132 126,59,79 74,48,76 61,47,75 54,44,73 48,41,71 49,41,74 37,45,75 37,44,79 34,45,83 35,46,84 82,45,63 255,154,46 255,139,23 255,138,49 91,98,153 89,96,147 94,103,155 104,112,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170
106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 108,111,172 170,147,187 144,131,170 90,95,142 105,107,173 232,145,154 255,162,57 255,163,61 204,141,148 105,126,190 107,129,190 104,130,194 116,129,188 147,94,122 194,72,52 255,92,24 202,53,31 156,49,29 186,48,29 255,72,0 121,137,189 116,133,194 116,135,195 116,135,195 116,135,195 116,135,197 117,134,197 82,155,226 68,107,172 51,86,134 65,64,79 55,53,65 55,41,43 47,36,43 39,61,93 53,116,163 75,145,219 89,142,218 81,103,162 55,66,97 69,54,64 66,44,47 71,41,42 74,41,43 72,44,42 62,47,38 127,52,34 255,68,18 121,133,195 128,134,194 125,135,198 129,128,190 141,64,60 105,51,62 89,45,65 85,45,64 64,43,69 50,40,71 38,41,79 36,43,80 34,43,82 35,44,83 84,45,59 255,154,42 255,137,29 255,137,49 194,112,156 117,107,165 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170
107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 110,116,176 112,115,178 111,114,175 103,110,163 95,99,155 106,107,166 109,112,175 208,126,138 255,162,57 255,163,61 212,139,150 109,133,191 109,132,195 111,134,197 117,134,195 128,129,179 125,61,75 77,45,59 43,39,71 116,75,89 255,70,0 255,98,61 117,134,197 114,136,195 117,136,198 118,135,196 116,138,197 119,138,198 112,138,204 41,120,187 77,159,229 46,88,134 46,49,69 60,66,87 59,41,40 64,49,57 57,49,66 72,135,200 91,164,240 98,152,223 65,86,136 46,57,86 67,54,64 66,47,54 73,44,38 85,41,40 86,46,52 84,46,48 108,45,39 203,123,136 158,139,194 158,141,204 171,143,212 185,141,209 188,69,57 133,48,43 128,47,56 104,47,57 72,44,65 64,38,68 39,42,80 34,44,80 37,43,83 43,49,89 89,43,59 255,154,43 255,138,29 255,135,46 208,99,141 117,103,158 105,113,172 107,113,173 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 105,111,171 105,111,171 105,111,169 105,112,167
107,113,173 109,115,175 109,115,175 109,115,175 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 110,116,176 111,114,177 113,115,181 109,117,176 110,116,178 111,117,179 112,114,180 208,131,141 255,161,59 255,163,61 215,142,153 122,133,193 116,135,197 117,136,198 121,134,193 124,132,193 140,131,184 166,109,136 175,113,144 125,137,190 123,133,196 118,138,193 121,136,195 121,135,197 123,136,195 128,134,194 138,139,200 147,137,195 90,146,207 61,125,190 65,104,169 75,115,165 61,77,106 45,50,74 61,48,56 66,52,69 62,49,59 109,158,203 89,156,227 68,116,186 73,92,139 51,59,87 74,60,75 73,49,53 80,41,40 95,40,36 87,52,57 93,47,47 103,73,114 174,140,207 190,143,203 197,148,208 206,150,211 209,150,212 202,113,132 173,67,55 142,52,55 125,51,51 93,44,64 51,44,74 43,46,84 48,48,87 45,49,89 45,49,89 92,41,59 255,150,40 255,136,26 255,135,49 172,124,179 91,95,147 105,111,169 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 109,115,175 109,115,175 107,113,173 109,115,175 107,113,173 107,113,171 106,113,168 106,113,168
111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,179 111,117,179 110,116,178 111,117,179 111,117,179 111,116,181 207,131,141 255,160,56 255,163,58 213,143,151 124,135,193 123,136,195 119,136,199 122,137,196 121,136,195 124,135,195 128,134,196 147,134,180 135,97,122 140,126,179 159,140,197 171,139,207 182,144,205 189,147,207 193,149,208 205,146,208 208,143,202 70,145,225 63,113,167 76,115,180 62,87,140 63,61,85 53,49,71 57,42,50 59,45,47 52,43,54 56,47,71 65,117,182 76,115,168 87,107,149 61,67,97 68,56,72 66,47,54 67,43,37 80,45,48 76,48,50 81,50,58 112,73,112 209,148,201 212,149,198 209,148,199 215,150,198 214,149,197 219,149,187 198,64,46 170,67,52 124,43,48 48,49,81 46,50,90 54,54,93 47,47,86 45,49,89 44,48,88 95,44,62 255,150,42 255,137,28 255,133,53 92,99,150 102,106,160 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,174 109,116,171 107,114,169 107,114,169
112,118,178 112,118,178 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 111,117,179 112,118,180 113,119,181 113,119,181 113,118,183 209,133,143 255,159,53 255,161,58 246,146,157 201,140,195 202,141,196 199,141,198 206,142,198 200,141,193 177,134,172 183,106,121 152,76,83 155,64,74 114,66,78 172,116,151 210,145,204 205,141,193 199,142,194 199,144,172 157,139,180 160,159,223 101,166,242 55,75,117 92,144,213 91,132,198 60,53,67 55,48,62 65,43,46 60,39,37 64,46,45 58,52,73 81,134,210 85,132,189 82,103,153 66,72,104 70,57,76 73,49,55 72,42,43 90,45,38 99,48,49 104,58,74 97,73,107 217,149,186 216,148,187 217,149,186 218,151,183 218,151,183 213,150,197 196,90,92 98,64,90 79,49,90 49,47,87 46,45,87 48,48,87 47,47,86 44,48,88 43,47,87 91,41,51 255,150,42 255,135,26 255,128,46 110,116,174 111,117,175 113,119,177 113,119,177 112,118,178 112,118,176 112,118,176 111,117,175 111,118,173 111,118,173 111,117,177 109,115,175 110,117,172 110,117,172 110,117,172 109,116,171
113,119,179 113,119,179 112,118,176 112,118,176 111,117,177 113,119,179 113,119,179 112,118,178 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 113,119,181 113,119,181 114,120,182 114,120,182 114,119,184 210,134,144 255,159,53 255,160,59 246,149,145 210,142,181 209,146,184 211,142,186 188,148,185 115,85,116 114,75,103 117,80,98 149,70,74 175,59,53 158,54,46 119,60,71 158,102,147 167,124,178 145,130,188 181,130,173 131,58,51 91,154,215 72,122,180 71,87,127 98,133,194 53,77,122 73,83,103 67,63,83 63,47,45 67,49,48 58,40,35 57,49,66 98,151,200 77,128,189 71,95,140 57,59,86 66,47,61 75,41,48 74,41,43 97,48,39 109,54,50 120,54,65 117,86,122 217,150,182 218,149,184 217,148,181 219,150,183 219,150,183 219,151,179 196,129,161 83,55,84 75,56,88 61,49,90 49,49,88 49,47,87 50,48,88 43,47,87 42,46,86 91,41,49 255,147,39 255,131,22 255,123,41 112,118,176 113,119,177 113,119,177 113,119,177 113,119,177 113,119,177 112,119,174 112,119,174 112,119,174 112,119,174 111,118,171 111,118,171 110,117,172 110,117,172 110,117,172 110,117,172
114,120,180 114,120,180 114,120,182 114,120,182 114,120,180 116,122,182 114,120,180 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 116,124,183 116,122,182 116,122,182 118,121,182 116,122,182 117,123,183 116,121,186 205,136,148 255,156,55 255,160,57 247,146,139 206,143,181 205,143,183 200,143,185 118,109,133 134,74,95 161,64,58 185,60,32 166,53,32 120,46,41 178,46,18 161,50,33 110,79,101 123,92,110 144,112,137 158,121,164 166,68,53 83,156,227 67,138,203 65,71,103 56,112,173 60,84,129 60,63,83 57,50,62 66,43,44 59,38,38 60,42,37 61,44,47 58,72,109 62,124,178 66,101,149 56,66,102 63,48,58 73,49,53 81,42,41 91,52,49 96,50,52 89,57,73 104,71,105 216,148,176 216,148,176 219,148,177 218,149,180 215,148,180 220,147,186 188,119,150 111,63,80 80,53,79 54,46,81 55,50,91 49,46,89 45,47,88 39,43,83 40,44,84 92,42,50 255,147,37 255,131,30 255,119,48 113,120,175 113,122,174 111,123,176 111,123,176 114,121,176 112,121,175 112,121,175 113,120,175 111,120,174 111,120,174 111,120,174 111,120,174 111,118,173 110,119,173 109,118,172 109,118,172
116,122,180 116,122,182 115,124,178 115,124,178 115,123,182 114,125,183 117,123,183 117,123,183 118,124,184 118,124,184 116,124,183 117,123,183 114,125,183 116,124,183 116,124,183 118,126,185 117,123,183 117,123,183 117,122,187 200,131,143 255,150,49 255,155,53 233,138,143 150,132,182 151,131,180 151,130,176 184,85,77 145,63,61 80,66,92 104,65,95 206,53,23 157,38,22 134,45,45 149,47,27 118,61,71 103,70,93 82,63,97 158,69,65 129,156,197 88,159,224 100,169,230 65,105,135 72,117,177 68,88,132 68,62,83 57,45,59 62,45,46 56,40,36 65,46,48 76,59,65 57,62,97 83,128,197 69,109,171 57,71,110 63,48,58 72,46,50 93,43,41 91,48,42 108,47,40 105,57,69 132,65,95 216,145,174 217,144,172 214,142,174 211,142,175 208,141,173 211,138,177 148,91,120 109,57,78 79,52,78 64,52,93 50,44,92 47,44,87 44,46,87 40,44,84 40,44,84 95,45,53 255,145,34 255,126,24 255,114,44 113,122,176 113,121,178 113,121,180 113,122,176 112,120,177 112,120,177 112,121,175 112,121,175 112,121,175 109,121,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172
117,123,183 117,123,183 116,124,183 116,124,183 116,122,182 116,122,184 113,124,184 115,123,182 116,124,183 116,124,183 116,124,183 119,122,183 116,124,183 118,124,186 118,124,186 118,124,186 118,124,184 118,124,184 118,124,184 199,130,146 255,148,44 255,153,49 226,140,144 143,133,191 152,130,193 144,109,153 112,53,62 177,55,35 232,53,16 205,48,4 141,42,30 213,58,15 198,48,13 189,48,14 193,55,34 139,49,41 73,45,74 153,56,57 73,162,239 93,151,227 53,59,87 60,63,85 79,107,141 58,73,107 50,60,94 51,52,73 59,44,52 55,41,41 59,45,50 63,45,56 63,60,87 73,97,155 65,89,136 56,66,100 61,45,58 72,42,43 98,46,45 81,42,41 123,55,53 104,49,45 113,78,111 199,142,182 198,141,181 188,141,180 181,140,193 173,139,192 165,138,200 116,61,91 118,54,68 94,51,75 68,56,88 66,50,90 50,49,84 48,48,87 42,46,86 43,47,87 93,43,51 255,141,29 255,121,18 251,109,42 113,124,180 115,123,182 115,123,182 115,123,180 113,121,178 112,120,177 113,122,176 113,122,176 112,120,177 112,121,175 112,121,175 109,121,174 111,120,174 110,119,173 110,119,173 109,118,172
