53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,22,25 55,48,51 23,16,19 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,18,22 25,24,29 26,25,30 26,25,30 26,24,34 25,24,29 30,27,33 20,21,24 20,17,23 16,13,17 14,11,17 79,58,45 127,96,86 136,97,94 131,90,70 158,104,70 171,114,83 185,123,94 151,95,71 101,63,46 84,49,36 86,51,36 92,57,42 111,62,40 196,123,93 199,126,96 219,144,113 210,141,103 222,149,108 242,161,111 249,170,124 19,19,16 28,22,27 41,35,30 169,141,103 203,162,115 100,64,31 119,83,36 100,82,50 150,96,10 108,67,6 83,62,39 77,58,35 165,112,28 107,76,16 38,29,23 26,20,15 26,19,19 51,48,52 62,61,64 71,70,73 69,68,71 71,70,73 71,70,73 72,71,74 75,74,77 78,77,80 86,85,88 89,88,91 62,63,66 22,21,24 28,21,21 37,32,29 103,72,35 89,73,40 71,50,23 44,35,27 80,54,15 67,47,29 44,28,11 134,83,16 130,98,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,44,47 22,15,18 16,9,12 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 25,24,29 26,25,30 26,25,30 24,23,26 24,23,28 35,32,38 25,24,27 24,21,25 14,11,15 13,10,14 69,48,35 114,86,75 138,105,98 129,90,76 153,105,78 166,111,80 182,123,93 139,93,67 132,92,69 126,85,65 124,88,70 151,105,87 154,103,79 177,122,93 195,134,102 216,150,116 213,144,104 228,155,112 240,161,113 231,158,115 17,14,18 26,20,25 28,22,17 181,154,120 202,159,112 97,58,26 117,83,40 117,95,59 155,95,4 97,58,1 88,67,40 88,64,29 157,109,35 119,81,15 30,25,24 24,17,17 28,21,21 69,66,70 76,75,78 83,82,85 82,81,84 92,89,93 90,89,92 88,87,90 92,93,96 87,88,91 89,90,93 102,103,106 84,85,88 36,35,38 26,19,17 37,30,28 104,73,34 89,47,0 83,62,35 45,36,28 63,51,41 60,50,40 53,38,18 143,92,25 129,97,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 58,58,70 65,65,77 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 14,7,10 18,13,15 15,10,12 29,23,28 31,23,29 19,12,15 13,11,12 27,26,31 26,25,28 44,42,43 31,30,33 35,32,36 23,20,24 14,12,13 14,12,13 56,40,27 90,64,52 126,95,87 121,86,73 147,101,73 164,109,80 160,109,85 120,86,68 118,92,71 115,88,70 114,88,67 158,120,101 143,101,79 175,127,100 170,126,98 181,134,102 221,156,119 230,157,116 240,161,115 214,140,106 15,19,23 21,19,20 35,30,32 124,104,84 199,160,117 91,62,27 113,81,39 140,113,68 153,101,30 92,57,3 99,75,40 92,63,28 164,120,38 106,70,10 25,25,22 23,16,16 29,24,23 76,73,77 94,93,96 101,100,103 98,97,100 87,86,89 161,160,163 172,173,176 172,173,176 174,175,178 140,141,144 115,116,119 105,107,107 52,51,54 11,9,5 23,14,8 96,60,13 87,53,8 90,63,29 50,41,33 81,59,25 69,42,6 56,43,22 150,95,25 123,97,45 194,159,105 196,160,109 201,168,116 168,141,94 85,63,43 165,136,83 201,169,114 189,156,104 131,106,89
60,58,70 61,59,71 65,62,79 67,64,79 22,16,21 30,23,26 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 19,12,15 15,10,12 29,23,28 33,25,31 43,36,36 12,10,8 20,19,22 34,33,36 33,30,34 38,35,39 23,20,24 19,17,18 18,16,17 18,16,14 57,43,29 72,53,41 102,79,68 105,82,69 142,100,78 160,105,76 105,74,62 100,72,61 101,80,67 126,95,74 148,97,69 126,70,44 141,83,57 165,103,74 192,135,106 162,123,93 168,120,93 199,138,102 219,150,110 204,135,102 28,25,29 28,23,25 34,31,35 50,43,41 152,123,88 101,67,37 121,91,47 140,113,70 149,119,73 95,67,38 102,76,37 75,56,29 156,109,28 99,72,7 33,27,34 19,17,18 21,18,22 94,91,95 143,142,145 85,84,87 110,110,110 40,39,42 61,60,63 110,109,112 55,54,57 47,46,49 94,93,96 71,70,73 69,68,71 72,71,76 17,15,13 28,22,17 80,47,0 57,35,0 102,69,30 57,48,42 84,44,10 72,40,6 76,53,24 158,96,22 139,113,61 203,171,114 201,165,114 195,162,110 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,86,64
59,57,69 61,59,71 68,65,80 66,64,76 32,25,35 31,24,27 23,16,19 16,9,12 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 20,13,13 14,12,10 46,45,48 57,56,59 44,41,45 30,27,31 25,22,26 17,15,16 16,14,15 18,13,12 50,38,28 63,46,36 88,62,52 97,71,59 140,100,77 149,103,75 97,71,59 109,83,71 76,51,34 88,57,36 104,74,57 82,65,41 86,73,52 74,53,38 104,63,36 118,67,39 158,114,86 178,126,94 203,142,106 193,129,101 36,26,27 28,22,27 28,25,29 37,31,36 76,55,42 89,54,16 129,99,55 131,107,70 162,97,6 83,55,15 105,83,47 74,50,24 147,104,44 97,62,8 34,28,35 23,20,24 23,20,24 73,70,74 64,63,68 59,58,61 48,47,50 39,38,41 50,49,52 38,37,40 94,93,96 74,73,76 45,44,47 66,65,68 91,90,95 88,87,92 28,26,24 40,34,29 81,48,0 54,38,0 99,66,27 57,48,42 48,42,33 58,46,46 84,61,30 170,108,34 156,130,78 202,170,113 190,154,103 196,163,111 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,85,60
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,9,15 16,8,14 18,8,12 19,11,17 35,29,34 31,20,27 17,15,16 45,43,44 37,34,38 49,46,50 38,36,37 30,28,29 40,38,39 20,17,21 17,15,16 22,17,14 46,35,28 58,43,32 71,54,44 83,64,52 122,86,68 123,87,65 107,82,63 142,104,85 148,103,80 162,98,70 161,96,73 134,76,52 128,72,50 164,101,79 204,124,92 231,158,117 193,139,105 159,111,84 179,127,95 171,124,92 57,42,31 23,20,24 25,19,24 29,24,26 32,27,29 59,45,31 131,102,69 138,115,75 142,96,28 80,55,27 112,91,50 91,64,32 126,80,25 109,68,19 36,30,37 23,22,25 23,21,22 49,46,50 52,51,56 53,52,57 58,57,60 74,73,76 54,53,56 87,86,89 108,107,110 89,90,93 86,87,90 98,99,102 108,109,114 102,103,108 37,34,38 37,27,31 82,48,3 104,68,17 91,64,32 57,48,42 42,33,29 51,45,38 102,73,38 175,115,24 169,140,89 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 176,147,98 163,136,89 200,164,113 150,120,76
52,50,58 54,52,60 61,59,69 61,59,71 21,14,17 30,23,26 20,13,16 19,12,15 21,14,17 20,13,16 23,15,21 20,12,18 21,14,17 22,16,21 33,25,31 28,22,29 59,57,58 23,21,22 34,31,35 52,49,53 40,38,39 39,37,38 26,24,25 23,20,24 19,14,11 29,22,20 47,35,25 52,40,28 69,54,45 78,58,51 113,82,63 115,85,68 119,89,72 123,93,76 115,87,74 137,97,72 148,100,71 166,109,78 160,101,71 179,117,88 204,143,107 209,149,106 208,152,114 159,111,84 159,113,83 152,111,82 97,78,62 22,16,21 21,18,22 23,21,22 24,23,26 24,17,20 116,84,50 124,106,62 130,101,52 61,52,23 104,82,46 84,57,23 167,119,22 114,78,20 27,21,26 18,15,19 21,19,20 77,75,76 75,74,79 107,106,111 124,123,126 189,188,191 107,106,109 136,135,138 138,137,140 128,129,132 124,125,128 109,110,113 107,108,111 98,97,100 24,21,25 24,12,17 92,58,13 60,37,8 78,56,22 54,43,38 107,85,51 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 194,162,105
51,49,57 54,52,60 60,58,68 60,58,68 78,70,78 30,23,26 23,16,19 21,14,17 13,6,9 15,8,11 17,10,13 16,9,12 22,14,20 18,8,12 35,27,33 29,24,23 32,28,39 24,21,27 35,29,36 34,28,35 44,41,47 32,29,35 34,31,37 26,20,25 21,16,15 27,20,20 45,32,25 53,41,31 63,48,37 75,60,51 99,72,54 113,86,70 120,89,70 118,86,72 116,86,71 126,92,74 132,96,76 127,93,73 120,89,68 141,101,78 170,121,85 193,140,97 194,138,102 167,119,90 155,110,87 142,100,78 108,87,72 21,15,20 19,18,21 19,19,19 23,23,23 20,19,22 98,77,50 96,86,64 151,94,0 119,83,23 86,65,40 78,56,22 181,123,25 115,79,28 30,29,32 19,19,19 17,15,16 79,77,78 109,108,113 145,144,149 66,65,68 74,73,76 71,70,73 72,71,74 74,73,76 157,158,161 161,162,165 119,120,123 97,96,99 91,90,93 21,18,22 18,15,19 92,64,24 62,38,12 69,50,27 50,39,34 131,82,15 68,41,7 127,88,31 212,134,52 187,156,103 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 202,170,113
48,44,53 53,49,58 62,58,67 56,52,61 23,18,20 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 24,17,20 21,14,17 20,13,16 25,13,15 35,28,31 29,22,25 39,36,42 39,35,44 30,28,36 58,56,64 38,34,43 38,34,45 32,29,35 27,25,33 19,19,19 21,16,15 45,32,25 53,41,31 61,49,37 73,56,48 95,70,53 108,81,63 113,86,68 109,82,66 113,86,68 122,93,71 130,94,74 141,100,82 124,93,70 149,106,87 174,127,93 181,130,93 177,127,96 163,117,91 150,105,84 137,97,74 104,83,70 18,15,19 18,15,21 19,18,23 23,20,26 20,17,21 92,74,53 79,59,39 174,99,0 84,43,0 72,54,33 74,54,22 177,123,33 102,60,22 38,27,34 21,18,22 21,18,22 45,45,45 128,127,132 144,143,148 62,61,64 83,82,85 95,94,97 110,109,112 108,109,112 151,152,155 164,165,168 137,138,141 101,102,105 98,97,100 23,22,25 26,24,32 88,60,33 188,141,60 59,43,30 36,27,19 127,80,17 65,41,8 129,77,6 197,121,38 196,159,104 202,170,115 204,172,115 204,172,115 195,160,106 194,164,106 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 17,10,13 17,10,13 19,12,15 21,14,17 21,14,17 19,12,15 21,14,17 35,25,29 37,29,37 37,36,41 34,34,44 40,36,47 50,48,56 39,37,45 33,31,39 32,28,37 20,18,26 19,18,21 15,14,17 48,35,30 57,45,35 68,56,44 76,58,53 92,73,61 100,77,62 109,82,64 107,80,62 112,83,63 118,87,66 130,94,74 134,98,76 140,98,76 154,112,90 170,125,92 172,127,92 171,125,97 161,114,93 151,113,94 123,89,67 56,40,36 18,15,19 16,13,17 27,21,26 25,22,26 35,29,24 160,99,36 50,33,23 163,98,9 95,53,1 55,46,29 80,63,37 236,165,52 90,58,24 37,39,36 23,20,24 17,15,16 25,25,25 101,102,105 131,132,135 109,110,113 113,114,117 124,125,128 130,131,134 128,129,132 119,120,123 126,127,130 130,131,134 116,117,120 100,101,104 19,18,21 44,43,46 74,47,11 92,57,19 41,34,32 34,21,18 103,70,18 53,27,4 159,90,9 146,93,29 192,159,107 198,166,111 202,170,113 207,175,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 198,166,111
46,42,51 51,47,56 60,56,65 44,40,49 53,46,56 21,19,20 30,25,27 20,13,16 23,16,19 27,20,23 22,15,18 21,14,17 20,12,18 21,13,19 35,28,31 24,16,22 48,46,54 34,34,44 36,34,44 32,30,40 33,31,41 30,28,38 26,24,34 28,24,33 19,16,20 16,14,15 40,31,27 63,50,43 70,55,46 77,61,57 79,61,56 89,68,55 100,74,53 111,84,66 108,78,61 112,83,63 118,84,64 130,94,72 139,99,76 157,111,93 157,112,89 157,110,87 161,116,93 153,111,87 139,103,81 112,81,62 30,20,19 24,21,25 19,16,22 26,20,25 27,21,26 43,32,27 228,145,25 46,34,24 167,108,15 120,80,16 64,53,38 69,59,37 158,93,0 143,97,29 71,57,43 31,29,37 19,19,19 20,18,19 97,96,99 110,109,112 129,128,131 166,165,168 170,169,172 158,157,160 143,142,145 110,111,114 100,101,104 124,125,128 138,139,142 42,43,46 26,25,28 49,47,45 54,32,12 134,99,45 27,21,12 34,23,18 85,53,9 44,28,11 174,100,7 138,97,40 189,156,106 196,163,111 196,164,109 203,171,116 202,167,113 201,169,112 139,115,82 149,127,91 149,121,81 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 22,16,21 29,24,26 29,24,26 22,15,18 21,14,17 20,15,17 21,14,17 17,10,13 23,16,19 25,20,22 26,21,23 23,20,24 37,36,41 30,28,36 30,26,39 28,24,37 27,23,34 26,22,31 27,24,30 34,31,37 20,17,21 11,8,12 18,13,15 70,56,56 71,55,51 74,61,56 77,59,56 76,59,49 93,70,57 93,72,57 91,66,49 99,72,56 113,81,65 118,84,64 133,95,76 146,103,84 145,103,81 150,108,86 149,107,85 144,103,83 114,89,70 65,45,36 24,22,23 24,22,23 22,17,19 33,28,27 77,62,40 203,172,135 205,119,0 59,40,17 163,109,30 130,80,6 65,57,46 75,67,54 103,67,16 161,108,13 117,88,25 29,30,49 23,23,20 21,18,22 86,83,87 101,98,102 70,67,71 68,65,69 69,68,71 68,67,70 69,68,71 89,88,91 125,124,127 156,155,158 94,91,95 26,23,29 31,29,37 62,46,15 98,62,4 87,52,0 21,17,11 75,53,33 73,46,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 21,15,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 15,8,11 19,13,18 20,15,17 32,27,29 24,21,25 17,16,21 17,15,23 25,21,34 26,22,35 25,21,32 26,22,31 28,25,31 19,16,22 12,9,13 12,9,13 9,6,10 18,13,15 53,42,39 72,56,52 76,58,55 74,57,49 79,57,51 76,55,51 77,61,48 97,75,57 104,73,54 120,86,68 136,98,77 143,100,81 153,106,85 152,107,84 138,100,79 118,87,66 69,53,40 31,20,17 32,27,26 33,26,26 46,36,35 137,117,99 188,154,111 196,157,114 183,107,0 70,42,4 123,79,12 124,80,11 70,61,53 87,79,66 115,83,39 157,92,1 127,81,24 39,32,44 30,29,34 21,18,22 26,23,27 113,110,114 98,96,97 112,110,111 116,115,118 130,131,134 148,149,152 171,171,171 173,173,173 31,31,31 20,17,21 28,25,29 37,37,49 103,67,20 110,72,26 109,77,35 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 33,28,30 32,27,29 24,16,22 21,14,17 24,17,20 22,12,16 28,18,22 24,14,18 26,18,24 31,23,29 23,18,15 17,15,16 12,10,11 24,21,27 35,32,38 57,55,65 39,37,45 31,29,37 25,21,30 26,23,29 25,22,28 22,16,21 32,19,16 125,97,86 121,93,80 72,56,50 75,60,51 71,57,57 72,56,52 73,55,52 83,62,49 100,70,53 113,84,64 121,87,69 125,87,68 136,98,79 141,100,82 117,86,67 95,73,55 74,64,54 80,65,54 79,63,50 73,57,44 84,68,55 160,133,101 191,155,108 196,158,110 141,89,27 155,85,0 92,69,40 70,58,48 68,58,48 92,48,36 133,50,28 146,42,18 168,66,30 138,41,19 25,31,32 25,22,26 25,22,26 23,20,24 33,31,32 60,58,59 164,164,164 183,182,185 176,175,178 54,52,53 26,24,25 20,18,19 21,19,20 26,24,25 60,42,41 78,50,12 104,73,34 60,43,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 47,43,52 28,24,33 36,25,32 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 17,9,15 41,33,39 32,25,35 21,19,15 13,11,12 24,23,28 43,42,47 54,52,62 47,45,53 40,38,46 38,36,44 37,34,40 31,28,34 54,29,28 98,70,59 108,78,63 127,96,84 89,66,53 65,44,31 76,59,51 75,59,53 68,52,48 69,52,44 90,68,50 105,79,58 106,80,59 105,79,58 108,79,59 111,82,62 108,77,58 141,100,69 93,72,45 87,69,48 83,67,54 77,60,50 76,61,50 162,135,103 193,152,107 183,142,93 186,144,102 255,173,31 107,93,66 46,37,29 83,39,27 93,30,10 120,35,7 124,31,10 138,39,16 211,83,42 97,60,57 33,27,34 26,23,27 26,23,27 24,22,23 23,21,22 22,22,22 25,24,27 24,23,26 24,22,23 26,24,25 26,23,27 28,25,31 32,28,37 80,50,22 68,42,21 91,63,25 29,18,13 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 193,161,106 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
42,33,44 39,35,44 42,35,47 23,17,24 30,23,26 38,31,34 33,26,29 26,19,22 35,28,31 26,19,19 21,16,18 23,18,20 23,15,21 28,21,24 34,29,31 23,17,22 16,11,8 16,11,13 25,22,28 41,38,44 47,45,55 41,39,47 38,36,44 39,33,38 39,28,23 77,54,12 68,29,15 76,54,36 92,65,49 114,86,73 91,66,49 71,49,31 68,47,32 74,55,41 74,57,47 67,49,44 80,59,46 92,69,54 96,73,58 90,65,46 94,69,50 104,68,37 213,142,98 78,36,12 207,143,58 196,143,50 115,61,43 81,70,53 87,68,52 163,124,96 189,109,77 207,123,88 209,156,111 246,160,39 88,64,38 65,41,19 93,38,23 104,33,16 95,37,15 118,43,23 167,58,29 163,38,6 211,73,36 178,53,25 35,30,29 28,22,29 26,23,27 26,23,27 25,22,26 25,24,27 26,25,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,59,17 211,149,24 106,85,44 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 200,168,113 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,23,25 28,21,24 21,14,17 40,30,34 17,10,13 15,8,11 29,22,25 16,9,12 20,15,17 24,16,24 30,22,30 27,21,26 12,10,8 17,14,20 23,23,33 44,40,51 50,48,58 43,41,53 40,37,43 68,47,24 68,45,5 68,44,7 64,26,7 77,47,32 81,54,36 87,61,47 86,61,44 72,50,32 73,48,31 67,46,31 68,47,36 66,47,35 75,48,30 122,86,64 162,113,77 169,113,77 198,138,97 220,149,105 212,145,97 129,81,56 191,128,38 195,138,49 228,107,37 216,37,23 101,33,15 92,23,10 152,23,19 177,26,16 196,28,17 217,45,26 191,131,92 104,72,58 91,36,21 114,46,24 116,36,18 114,39,19 174,63,30 224,86,49 193,60,21 180,56,19 174,72,52 36,27,38 28,26,27 26,23,27 26,23,27 27,24,28 28,25,29 31,28,32 31,28,32 33,30,34 43,34,45 73,54,38 100,70,24 106,72,38 46,34,24 20,15,12 94,70,48 36,20,14 251,152,13 119,72,9 162,130,88 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,99
38,31,34 24,22,23 38,35,39 26,21,23 29,24,26 33,26,29 23,16,19 16,11,13 21,14,17 15,8,11 23,16,19 15,8,11 23,16,16 33,22,29 29,19,23 28,21,19 57,8,0 127,18,14 147,19,19 75,39,21 45,43,53 56,29,22 75,21,12 67,39,1 67,44,4 67,45,7 70,25,4 76,51,32 72,50,30 79,55,33 83,59,37 80,55,36 76,52,30 72,50,30 71,49,29 89,60,38 134,94,69 168,121,87 181,125,89 176,118,81 219,151,106 227,154,111 205,141,97 144,91,66 178,108,30 202,142,56 210,128,36 198,30,14 203,29,20 150,10,14 134,18,16 166,25,25 197,26,27 205,31,22 223,29,27 230,46,31 95,42,28 104,35,20 91,27,10 89,29,8 111,37,14 159,54,22 201,65,34 197,71,32 201,66,26 180,35,21 35,33,34 35,29,34 33,30,34 34,31,35 33,30,34 34,31,35 37,32,34 40,34,41 61,46,37 84,58,4 72,46,7 102,66,15 22,15,13 31,19,7 151,100,20 75,50,22 250,176,81 64,54,44 147,115,83 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,92 149,121,81 162,136,97
34,29,31 16,11,13 30,28,29 41,38,42 28,23,25 24,17,20 24,17,20 15,9,14 13,10,14 13,11,9 21,14,17 23,15,21 33,23,22 161,142,126 121,72,52 140,33,26 163,23,14 172,25,20 189,26,20 203,26,20 73,21,16 80,20,10 72,16,8 82,43,13 66,43,3 70,46,9 78,39,11 69,23,7 72,46,25 78,54,32 83,59,35 96,67,43 124,85,57 162,109,82 142,96,70 137,93,65 153,103,70 183,126,86 179,118,82 192,130,90 218,149,109 183,115,75 127,88,58 78,27,3 153,78,8 199,141,61 188,120,8 199,35,20 200,30,24 206,23,24 117,17,14 167,22,26 192,23,21 171,40,28 200,113,90 148,55,27 91,29,16 118,37,26 76,29,8 117,49,29 164,62,40 151,43,18 125,32,0 147,41,6 189,61,32 228,84,58 44,38,43 35,32,38 36,30,37 36,31,33 37,32,34 40,34,39 47,44,50 51,42,53 109,70,11 80,46,3 146,103,45 59,35,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 198,166,111 192,159,107 200,167,115 182,149,97 176,145,96 153,123,79 94,71,40
40,33,33 43,36,36 41,34,37 37,32,34 46,40,47 73,64,77 68,60,66 50,44,49 45,38,38 51,44,58 49,41,47 117,104,99 130,92,73 125,36,23 145,22,18 151,24,19 156,25,17 165,25,20 188,27,22 202,29,24 112,16,12 148,26,19 149,21,19 139,30,14 155,102,9 143,95,23 82,52,8 93,40,13 193,32,27 173,93,61 160,104,70 179,121,86 181,125,91 212,147,110 185,125,84 168,108,69 175,114,78 186,124,86 176,116,75 188,131,89 212,139,96 135,84,56 105,20,10 131,11,4 76,54,18 88,59,26 115,69,32 163,35,26 200,27,24 210,25,24 112,16,12 151,23,23 188,24,23 195,28,30 182,138,108 97,56,40 89,39,26 84,31,15 100,41,22 116,48,28 176,68,45 218,86,56 227,82,47 187,52,14 213,81,35 209,64,27 56,46,45 40,39,44 41,37,48 44,36,44 51,40,47 51,40,47 58,48,38 132,86,18 85,57,17 221,136,0 126,98,60 22,18,8 34,18,1 159,99,8 142,73,0 247,159,52 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,95 191,159,102 193,157,106 179,149,93 178,149,100 135,112,70
41,33,39 54,46,52 44,37,40 18,13,15 29,23,30 72,63,76 55,47,53 51,43,49 26,18,24 72,63,78 84,75,69 102,76,55 132,24,22 138,22,16 148,25,23 148,23,20 153,26,19 163,25,17 188,27,22 196,27,21 103,14,10 143,22,18 149,21,19 153,26,19 145,71,3 160,109,11 118,86,31 70,48,10 151,28,17 181,30,20 178,53,36 188,119,81 185,125,84 203,138,101 202,137,96 189,124,85 185,123,85 184,124,83 168,112,74 173,119,85 151,99,69 116,42,19 157,29,20 89,16,2 83,54,23 78,54,21 67,25,3 81,20,15 132,14,13 190,27,21 118,19,11 144,23,21 187,23,22 196,27,23 182,44,36 181,132,96 112,54,42 90,37,23 83,30,16 89,32,13 109,30,7 143,45,17 179,56,23 181,62,25 206,78,35 233,67,39 238,168,65 80,49,39 52,49,53 50,44,51 59,46,54 112,79,40 112,69,13 93,62,23 215,144,22 84,55,24 36,23,18 23,16,16 109,66,6 99,52,0 255,188,27 68,38,12 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 159,126,76 161,128,78 165,134,85 157,126,75 158,128,84 158,131,84
16,9,12 45,38,41 16,9,12 15,8,11 22,17,19 70,63,75 54,47,57 49,46,50 37,25,37 112,100,100 103,49,40 122,25,21 130,26,20 116,37,32 128,103,73 205,173,143 159,26,26 169,22,19 183,24,23 194,25,21 81,10,7 130,21,15 138,18,11 147,22,19 154,27,22 160,78,31 156,106,23 86,56,0 79,47,17 116,39,20 169,26,20 181,30,22 201,35,30 214,66,50 216,136,100 181,126,81 175,117,84 157,110,78 128,88,52 130,39,20 124,32,22 117,30,18 168,29,26 150,28,19 78,56,20 70,44,3 64,20,8 75,13,11 70,16,9 72,18,11 124,27,26 115,19,15 168,25,21 190,27,23 200,25,23 206,37,28 99,44,29 91,31,19 82,34,16 101,44,27 176,70,47 208,77,53 155,39,8 157,38,10 190,64,25 226,74,32 233,142,34 111,62,0 182,120,39 189,135,45 101,65,16 176,108,0 207,126,0 166,108,8 114,72,9 49,20,0 22,13,9 39,30,0 150,96,21 255,167,33 84,59,29 54,49,35 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 209,172,117 203,166,113 206,169,116 205,168,113 213,176,121 218,181,126 218,180,130 199,161,111 185,153,98
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 69,63,70 58,50,58 51,45,52 75,61,63 66,50,37 121,20,20 122,25,24 130,93,80 141,114,98 193,164,131 147,85,56 159,25,20 163,22,20 184,25,24 197,28,26 73,15,5 122,22,17 135,19,15 146,21,18 149,21,19 159,28,20 150,85,7 136,95,23 74,47,15 96,62,28 148,32,17 168,32,12 153,30,15 155,29,19 143,33,22 115,27,7 145,95,64 115,49,19 191,30,25 170,30,21 125,24,24 90,31,12 133,103,57 128,45,25 98,67,30 103,66,26 75,15,15 72,15,12 70,16,9 70,16,9 78,13,5 80,14,11 126,15,9 188,25,19 200,30,26 201,28,23 95,33,20 105,43,32 87,39,21 90,35,20 142,44,18 173,58,34 184,66,31 201,76,46 216,81,43 230,74,36 255,160,6 201,142,67 255,195,26 206,143,38 218,148,45 255,191,39 159,116,67 121,76,28 56,31,3 19,9,0 35,14,1 150,91,14 108,58,0 237,163,40 63,47,41 65,54,49 58,47,42 57,46,41 59,48,33 150,123,89 204,166,116 203,165,115 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 55,47,53 51,43,49 51,43,49 123,111,123 72,61,58 107,22,21 104,30,25 125,103,97 121,103,82 168,147,124 230,174,152 146,30,26 158,24,21 162,23,20 187,25,23 199,26,23 50,17,8 114,24,18 130,19,13 146,23,19 153,20,20 156,22,17 156,25,15 145,58,17 137,91,25 165,116,47 177,126,50 154,103,27 169,46,13 182,27,23 191,24,28 189,22,22 190,23,23 185,27,21 187,23,22 183,25,26 173,35,14 201,133,63 190,145,72 101,69,35 87,54,6 95,18,14 88,15,10 76,14,12 70,16,9 70,16,9 71,14,13 77,16,11 83,17,12 140,29,23 196,33,27 207,32,28 212,36,25 100,36,21 104,39,18 255,234,206 45,16,10 88,29,12 108,32,10 138,45,22 187,69,38 206,76,38 190,71,16 119,68,33 145,98,48 101,62,30 101,64,22 114,66,0 141,92,43 36,25,8 19,8,3 25,14,11 22,9,6 86,51,13 246,174,83 50,47,34 59,46,43 64,51,48 59,48,43 57,48,42 60,48,36 141,114,82 217,179,129 203,166,113 196,159,106 203,166,113 203,166,113 202,165,112 209,172,119 208,168,116 205,165,113 194,159,105
