61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 23,20,24 25,21,30 23,22,25 26,25,30 26,24,32 28,24,35 26,24,32 26,24,34 26,23,29 17,14,20 25,22,28 22,22,30 26,24,34 26,24,34 28,24,33 29,26,41 26,22,35 12,10,11 25,22,28 26,24,32 26,23,29 19,18,23 18,17,22 22,20,28 26,24,32 26,24,32 20,19,24 18,17,20 16,14,15 43,30,27 137,104,95 127,89,79 124,85,71 144,98,70 156,101,70 167,108,78 172,114,81 184,121,88 186,120,88 194,128,96 194,131,100 153,105,80 94,62,46 84,56,43 94,66,53 157,105,75 233,156,119 234,161,120 235,156,117 214,140,104 220,143,108 218,144,110 227,153,115 238,161,124 250,166,120 246,164,108 102,70,54 23,22,27 27,21,28 65,57,44 89,74,63 186,149,109 190,152,106 152,119,80 120,75,2 93,67,28 71,60,43 122,81,11 146,94,7 92,58,0 68,49,26 74,54,34 105,71,12 183,127,17 104,63,2 68,50,29 47,40,50 41,36,35 37,32,31 39,36,40 35,32,36 34,31,35 35,29,34 33,27,32 35,29,34 25,23,24 23,21,22 17,15,13 16,14,12 28,23,22 30,25,24 38,37,40 44,43,46 32,29,33 21,16,18 20,17,21 27,24,28 34,27,27 80,49,0 45,32,0 128,96,39 125,85,51 36,32,26 45,36,30 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 191,159,104 154,124,82 104,86,54 166,141,97 199,170,121 195,163,106 102,88,63 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,24,29 26,24,32 27,24,30 28,24,33 28,22,29 17,14,20 18,15,19 33,22,29 34,28,35 21,15,20 18,16,24 23,17,24 22,21,24 27,22,24 25,22,26 25,22,26 26,25,30 26,24,32 26,25,30 24,23,28 25,24,27 24,22,30 25,23,31 19,18,21 15,14,17 15,14,17 40,29,26 126,95,87 137,99,91 121,85,75 135,93,69 155,103,73 165,103,74 171,109,80 182,118,90 178,115,82 190,127,94 161,110,84 122,77,56 142,97,76 115,78,65 112,79,68 167,114,87 232,162,131 220,148,111 215,138,103 207,134,102 208,135,103 216,142,108 218,144,108 240,164,122 248,166,121 245,162,111 98,66,52 22,21,26 28,22,29 74,69,66 77,61,55 190,151,110 189,151,105 109,76,37 125,75,3 72,51,24 80,65,45 131,83,9 144,91,9 78,41,0 70,51,24 58,39,14 95,63,8 200,154,47 108,68,4 47,37,38 28,23,22 27,22,21 32,27,26 35,32,36 33,30,34 35,32,36 33,32,35 33,30,34 28,25,29 24,22,23 27,25,26 33,30,34 37,34,38 36,35,40 43,42,47 43,42,45 46,45,48 48,45,51 19,16,22 17,14,18 19,16,20 27,22,24 50,28,0 64,47,23 105,77,21 106,78,40 38,29,21 40,34,29 69,42,10 69,42,6 77,58,21 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,72,45 112,96,65 180,148,104 195,164,113 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 69,67,89 62,61,78 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 33,22,29 31,20,27 26,20,25 26,23,27 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 24,24,24 24,23,26 24,22,30 25,23,31 25,24,29 24,23,26 22,21,24 27,25,33 23,22,27 18,17,20 16,13,19 16,13,19 34,22,22 109,81,72 141,108,99 134,97,94 130,88,75 149,96,69 162,104,71 168,112,78 181,120,88 185,122,87 161,103,70 95,56,44 108,74,56 112,75,60 118,85,74 111,78,69 160,112,94 206,144,115 231,161,128 211,142,111 220,150,121 198,129,100 207,135,98 214,140,102 234,156,112 244,162,115 250,161,114 53,27,13 22,20,28 29,23,28 69,63,58 91,75,62 199,157,119 194,153,108 115,79,46 124,75,6 54,37,13 86,68,47 141,91,8 144,91,7 81,58,16 80,56,30 62,43,16 127,65,0 123,89,28 120,81,20 42,40,36 33,27,32 31,24,24 28,26,24 49,46,50 48,47,52 46,45,50 50,49,52 57,56,59 59,58,61 71,70,73 69,68,71 63,64,67 56,57,60 47,46,49 46,45,48 47,46,49 48,47,50 55,54,59 43,42,47 15,14,17 19,17,15 26,19,22 53,34,11 47,33,19 62,40,22 89,61,23 45,33,23 41,37,29 65,48,20 68,42,1 76,54,20 41,26,4 100,59,12 158,103,22 196,170,118 199,166,114 202,166,115 198,166,111 152,125,82 87,69,50 96,77,54 158,125,86 187,156,103 114,93,66 175,142,92 195,164,113 104,88,57
51,50,65 55,54,69 59,58,73 66,65,82 64,63,78 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 33,22,29 33,22,29 33,25,31 39,28,35 32,26,31 32,21,28 23,21,22 17,17,17 24,21,25 25,22,26 25,24,27 25,24,29 25,23,31 26,24,32 26,24,34 24,23,28 24,23,28 25,24,29 24,21,27 17,15,16 14,11,17 13,10,14 30,18,20 98,72,62 134,101,94 137,104,97 125,86,74 145,99,73 161,104,73 164,112,80 176,115,83 182,121,89 144,91,66 90,54,44 109,79,62 56,30,18 65,37,28 112,81,73 115,78,65 168,115,90 126,73,48 111,69,47 177,107,83 198,128,102 209,140,102 217,145,108 234,155,109 244,161,112 251,168,119 50,31,19 20,18,26 28,23,25 55,49,42 91,75,62 199,160,121 200,159,112 101,65,32 122,76,8 45,28,18 89,68,43 150,96,8 141,89,2 86,64,30 81,55,30 75,58,23 187,127,43 147,108,49 102,69,19 42,35,35 29,17,22 26,19,19 32,27,26 47,44,48 47,46,51 59,58,63 74,73,76 75,74,77 74,73,76 69,68,71 66,65,68 64,65,68 66,67,70 68,67,70 68,67,70 69,68,71 69,68,71 61,59,67 57,56,61 17,16,19 19,14,13 21,16,15 51,36,25 84,59,29 76,56,8 121,80,19 44,30,16 42,36,27 59,45,20 71,40,3 69,47,13 41,26,15 92,52,16 167,110,23 186,159,112 192,159,107 193,157,106 201,169,114 160,130,88 159,132,87 180,153,106 165,132,93 186,155,102 134,107,73 164,135,82 174,143,94 118,101,73
53,53,65 57,57,67 58,58,70 66,66,78 62,62,74 61,57,68 27,24,30 25,24,29 25,22,26 27,20,23 33,26,29 43,36,39 23,16,19 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,18,22 26,23,27 27,26,31 26,25,30 26,25,30 26,24,32 26,25,30 24,23,28 30,27,33 24,23,26 25,22,28 17,14,18 16,13,17 13,10,14 21,13,19 86,65,52 127,96,86 141,105,99 126,86,81 137,93,67 158,104,70 163,111,79 179,117,88 185,123,94 151,95,71 111,70,54 102,66,46 80,50,35 86,51,36 90,55,42 89,53,35 141,92,70 196,123,93 196,123,95 207,132,103 212,142,109 210,141,103 213,141,102 238,159,113 244,163,113 249,170,124 45,34,29 21,18,24 29,24,26 41,35,30 80,66,52 203,164,121 201,160,113 100,64,31 134,80,5 41,28,7 84,63,36 150,96,10 147,90,3 79,60,33 79,58,35 77,58,35 179,123,47 103,70,22 93,66,32 38,29,23 29,18,15 24,18,13 35,28,28 51,48,52 55,54,59 67,66,69 72,71,74 69,68,71 72,71,74 72,69,73 72,71,74 72,71,74 74,73,76 76,75,78 78,77,80 86,85,88 94,93,96 78,77,82 57,58,61 22,21,24 23,18,17 26,19,17 42,35,33 103,72,35 38,29,10 79,64,24 53,32,5 44,35,27 66,51,31 63,41,7 67,47,38 44,28,11 90,52,15 160,99,20 185,153,107 193,160,108 192,159,107 192,162,104 169,137,91 165,138,95 182,153,104 161,133,93 187,157,101 181,150,99 120,99,74 66,44,36 101,88,67
58,58,70 58,58,68 60,60,72 65,65,77 66,66,78 63,59,68 28,25,31 28,22,29 27,22,24 30,23,26 35,28,31 23,16,19 16,9,12 15,8,11 14,7,10 15,8,11 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 19,17,18 27,26,31 26,25,30 26,25,30 24,23,26 22,21,24 22,21,26 38,35,41 25,22,26 30,27,31 24,21,25 13,10,14 13,10,14 22,17,19 74,53,40 116,88,77 134,101,94 132,94,86 136,93,74 153,105,78 160,110,79 177,119,86 182,123,93 139,93,67 130,89,71 128,90,69 121,87,69 121,85,67 133,92,74 138,92,74 163,112,88 178,123,94 188,131,100 208,142,110 223,155,119 212,143,103 218,147,105 232,157,112 242,163,115 234,161,118 39,34,36 19,18,21 27,22,24 27,21,16 77,65,55 201,160,115 205,162,115 97,58,26 137,82,1 38,24,10 81,56,28 154,94,3 152,96,4 80,61,38 84,63,36 85,61,26 211,154,44 120,93,48 73,55,25 33,28,27 25,20,22 24,17,17 38,31,31 68,65,69 71,70,73 80,79,82 82,81,84 79,78,81 78,77,80 90,87,91 83,82,85 85,84,87 88,87,90 87,88,91 83,84,87 87,88,91 99,100,103 99,100,103 72,73,76 31,30,33 20,15,14 29,23,18 42,37,34 104,73,34 65,46,11 153,103,41 54,33,6 45,36,28 56,50,41 58,49,45 66,51,31 51,36,16 96,58,23 179,118,39 186,154,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 156,134,98 77,60,50 94,76,57
59,58,73 60,59,74 63,63,75 64,64,74 64,64,74 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 17,10,13 16,9,12 14,9,11 14,9,11 20,13,16 30,24,29 30,22,28 15,8,11 27,20,23 25,23,24 27,26,31 26,25,30 24,22,23 34,32,33 24,23,26 41,38,42 26,23,27 18,16,17 13,11,12 16,14,15 19,14,13 65,49,36 97,71,59 124,93,85 130,94,86 133,92,74 152,101,73 161,110,82 173,116,87 167,112,83 128,90,69 118,89,69 123,94,72 118,87,68 121,90,71 139,103,85 139,101,82 148,105,86 175,127,100 175,124,96 184,132,102 195,139,105 222,154,116 222,150,111 234,155,114 241,162,114 214,140,104 37,26,23 22,16,23 23,21,22 35,28,28 59,48,41 194,155,114 199,161,115 93,61,27 145,86,9 40,29,14 128,95,45 153,97,5 154,94,3 72,58,31 93,73,43 84,60,25 221,158,68 92,60,5 62,48,23 30,30,27 23,21,19 26,19,19 44,39,38 74,71,75 79,78,81 96,95,98 93,92,95 87,86,89 80,79,82 117,116,119 129,128,131 129,130,133 129,130,133 130,131,134 129,130,133 108,109,112 106,107,110 107,108,111 87,89,89 43,44,47 17,15,13 23,17,8 26,24,20 95,62,14 45,27,6 94,65,41 60,36,1 49,40,32 62,49,44 65,41,19 96,69,33 56,43,22 86,52,22 176,114,33 189,160,111 194,158,107 177,144,94 202,170,113 198,165,115 145,120,72 86,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,72,39 165,131,97
58,57,72 59,58,73 59,58,75 58,58,70 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 15,8,11 20,13,16 20,13,16 17,10,13 21,14,17 33,27,32 34,26,32 24,16,22 22,15,18 12,10,11 27,26,31 27,26,31 38,36,37 38,36,37 44,41,45 33,30,34 28,26,27 18,16,17 17,15,16 19,17,18 20,15,12 58,42,29 82,59,46 107,79,70 119,88,80 125,89,71 148,104,78 157,109,82 167,112,81 124,83,65 118,86,72 110,85,68 112,87,70 116,86,69 116,85,64 132,96,74 160,113,92 162,114,89 188,137,109 167,121,93 173,129,103 172,128,100 204,146,111 210,145,106 231,158,117 228,153,108 213,141,106 45,30,21 25,22,26 23,18,20 24,22,23 50,43,43 158,130,103 197,160,116 94,65,30 153,95,13 39,29,19 175,140,73 161,120,63 152,110,45 69,50,25 94,71,31 88,59,28 200,138,41 97,64,16 60,46,21 23,23,20 17,15,13 22,17,16 34,32,30 77,74,78 96,95,98 116,115,118 128,128,128 121,120,123 90,89,92 85,84,87 175,174,177 187,188,191 105,106,109 94,95,98 120,121,124 162,163,166 128,129,132 113,114,117 98,100,100 61,60,63 27,25,26 17,11,4 24,22,18 89,53,6 66,43,14 157,118,61 62,35,1 51,42,34 50,37,30 77,46,9 67,45,11 62,48,23 89,53,20 176,115,31 199,173,121 196,161,105 200,167,115 204,172,115 198,165,113 178,147,96 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 169,142,99 146,125,98
60,58,70 60,58,70 64,62,74 64,61,78 67,64,79 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 19,12,15 17,9,15 19,12,15 30,24,29 33,25,31 30,23,26 26,19,19 10,10,7 20,19,22 41,40,43 52,49,53 30,27,31 38,35,39 49,46,50 24,22,23 17,15,16 18,16,17 19,17,18 27,21,16 58,44,30 72,53,41 91,68,57 104,81,68 111,81,64 142,100,78 156,105,77 156,103,76 101,70,58 100,72,61 95,74,63 109,84,67 132,91,71 148,97,69 130,74,48 131,75,51 146,88,62 165,103,74 180,117,82 191,140,112 153,120,93 168,120,93 195,140,109 217,149,111 219,150,110 204,135,102 78,55,42 27,25,26 30,25,27 34,31,35 41,39,40 81,68,61 173,144,109 101,67,37 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 96,70,31 75,56,29 188,127,11 128,90,44 58,39,23 33,27,34 25,24,29 19,17,18 33,30,34 94,91,95 152,151,154 112,111,114 83,83,83 110,110,110 65,64,67 43,42,45 75,74,77 110,109,112 121,120,123 39,38,41 50,49,52 94,93,96 81,80,83 65,64,69 72,71,74 72,71,76 41,38,42 22,18,12 31,21,25 80,47,0 62,41,14 91,61,33 77,44,5 57,48,42 50,36,18 81,48,11 59,46,25 76,53,24 97,55,17 177,117,33 197,171,119 203,171,114 203,171,114 199,167,110 195,162,110 192,162,106 152,126,85 95,70,51 155,124,87 182,154,98 195,162,110 195,161,116 87,69,64
60,58,70 61,59,71 67,65,77 66,63,78 66,64,76 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 20,13,16 17,9,15 17,10,13 30,24,29 34,26,32 23,16,19 22,15,15 13,13,10 34,33,36 33,32,35 49,46,50 58,55,59 35,32,36 28,25,29 24,22,23 17,15,16 17,15,16 14,12,13 34,28,23 52,41,26 65,49,36 79,58,47 95,74,61 110,80,63 141,99,75 152,104,79 133,89,63 94,68,56 98,75,62 99,80,68 111,82,62 126,81,60 122,75,52 105,60,39 90,57,30 88,57,34 109,62,41 137,77,54 168,107,75 173,123,90 157,113,87 177,126,98 200,134,100 207,142,105 196,133,102 114,88,74 28,23,25 29,23,28 32,29,33 35,32,36 50,43,43 109,83,58 96,62,30 177,112,23 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 91,64,30 72,51,24 217,148,42 91,60,9 57,38,22 34,28,35 24,23,28 23,20,24 28,25,29 97,94,98 124,123,126 94,93,96 91,90,93 74,73,76 55,55,55 43,42,45 50,49,52 60,59,62 87,86,89 156,155,158 138,137,140 60,59,62 50,49,52 58,57,60 75,74,79 73,72,77 55,52,56 25,20,17 51,41,45 81,48,0 78,41,15 192,150,69 73,40,1 57,48,42 35,30,16 62,43,20 59,45,29 85,62,33 109,67,27 180,120,36 195,169,117 203,171,114 201,169,112 195,163,106 195,162,110 193,165,109 148,123,79 83,63,45 128,104,71 165,139,85 206,174,119 182,152,108 82,69,62
61,59,71 60,58,70 59,57,69 65,62,79 66,63,78 23,23,20 22,18,12 31,24,27 19,12,15 27,20,23 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 22,17,19 34,31,35 33,25,31 22,14,20 17,10,10 29,29,26 33,30,34 47,44,48 45,42,46 37,34,38 32,29,33 32,29,33 20,17,21 18,15,19 17,14,18 13,11,12 40,29,26 48,37,30 59,44,33 69,53,40 82,61,48 99,72,56 133,96,72 147,102,79 119,81,62 102,76,64 113,83,68 99,72,54 106,75,54 76,54,36 79,63,48 75,64,47 75,56,40 99,80,66 57,38,24 65,43,25 119,81,60 140,92,65 159,111,82 160,112,83 182,130,100 197,141,105 184,125,95 145,114,93 27,20,23 25,22,28 26,20,25 36,30,35 36,30,35 75,62,59 74,49,19 173,112,24 41,29,19 152,116,56 158,99,8 155,91,4 55,46,27 102,84,42 85,60,32 180,116,20 121,82,39 61,42,28 35,29,36 23,22,27 23,20,24 26,23,27 54,51,57 60,59,64 138,137,142 139,138,141 44,43,46 45,44,47 41,40,43 50,49,52 67,66,69 53,52,55 51,50,53 62,61,64 48,47,50 64,63,66 98,97,102 111,110,113 102,101,104 83,80,84 31,24,24 40,29,36 81,48,0 51,34,6 91,68,28 73,40,1 57,48,42 37,26,21 56,48,35 62,47,38 95,71,38 111,68,19 178,117,33 186,160,108 203,171,114 200,168,111 195,163,106 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,158,103 111,93,63
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,12,18 16,8,14 16,6,10 18,8,12 15,8,11 20,12,18 33,27,32 31,20,27 20,14,19 19,17,18 25,23,24 41,38,42 40,37,41 33,31,32 32,30,31 47,45,46 38,36,37 25,22,26 20,17,21 17,15,16 17,15,13 43,34,28 46,35,28 59,44,33 65,50,39 79,60,48 88,65,50 118,82,64 134,93,73 107,77,60 115,90,71 139,101,82 131,93,72 155,99,73 167,97,71 163,98,75 163,103,80 146,90,68 146,90,68 174,111,89 201,126,95 224,143,107 225,156,116 201,147,113 161,111,80 164,116,89 176,124,92 169,122,90 147,109,90 34,27,30 23,20,26 26,20,25 27,22,24 25,20,22 29,24,26 63,49,35 135,82,16 43,31,19 173,136,83 141,95,27 130,81,16 59,45,27 102,81,40 84,57,25 178,123,24 77,49,0 64,46,27 34,28,35 23,20,24 21,19,20 24,22,23 49,46,50 51,50,55 43,42,47 55,54,57 73,72,75 90,89,92 109,108,111 68,67,70 85,84,87 121,120,123 106,107,110 95,96,99 96,97,100 99,100,103 107,108,111 108,109,114 102,103,108 90,89,92 29,19,23 35,27,35 85,51,6 66,41,13 176,121,51 65,38,6 57,48,42 30,24,17 49,43,38 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,177,118 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 179,150,101 168,141,94 191,159,102 204,170,111 120,96,74
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 23,16,19 30,23,26 20,13,16 22,15,18 21,14,17 21,14,17 20,13,16 22,14,20 22,14,20 22,12,16 21,14,17 21,16,18 22,16,21 31,23,29 28,22,29 45,42,48 19,17,18 27,25,26 34,31,35 31,28,32 46,44,45 41,39,40 39,37,38 31,29,30 26,23,27 20,17,21 19,14,11 18,13,12 44,33,28 48,36,26 52,40,28 59,44,33 72,55,47 82,61,50 113,82,63 117,87,70 114,88,67 119,89,72 123,93,76 114,88,74 118,89,69 140,98,76 148,100,71 157,105,75 162,105,74 159,100,70 179,117,88 193,134,104 206,144,104 209,152,108 208,152,114 175,123,91 158,112,86 164,118,88 152,111,82 144,108,86 33,26,26 21,18,24 21,18,22 24,22,23 24,24,24 19,18,21 24,17,20 107,66,21 42,32,31 157,128,77 130,101,52 93,76,29 61,52,37 98,76,40 84,57,23 197,127,31 120,89,36 76,58,26 27,21,26 17,14,18 18,16,17 24,22,23 77,75,76 68,67,70 86,85,90 111,110,113 124,123,126 160,159,162 187,186,189 82,81,84 136,135,138 123,122,125 136,137,140 124,125,128 124,125,128 116,117,120 103,104,107 107,108,111 98,97,100 79,78,81 19,12,15 23,17,24 92,58,13 53,31,11 78,62,29 63,41,7 54,43,38 46,33,1 40,30,8 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 192,163,110 180,152,114
51,49,57 54,52,60 55,53,61 61,59,69 59,57,67 35,32,36 28,21,24 30,23,26 20,13,16 22,15,18 20,13,16 22,15,18 21,14,17 20,13,16 21,14,17 19,12,15 17,9,15 17,9,15 24,14,18 36,28,34 28,23,22 32,25,35 32,28,39 26,23,29 28,22,29 42,36,43 40,37,43 41,38,44 32,29,33 34,31,35 35,32,36 25,22,26 22,17,16 19,14,16 44,33,30 45,32,25 53,41,29 58,44,30 68,53,42 79,59,50 103,73,56 108,82,61 111,82,62 121,90,69 120,90,73 117,89,78 118,86,70 125,89,69 127,91,71 132,98,78 121,90,69 120,89,68 141,101,76 164,117,85 191,137,99 202,145,105 196,140,102 182,130,98 153,107,79 165,119,93 148,103,82 130,96,74 35,25,26 20,17,23 19,18,21 16,16,16 24,24,24 23,23,23 24,23,28 73,37,8 32,27,26 164,132,77 103,69,37 84,65,28 60,51,32 88,64,29 84,60,25 181,125,33 86,55,6 91,65,26 28,26,27 19,17,18 17,15,16 18,16,17 89,87,88 95,94,97 107,106,111 135,134,137 96,95,98 75,74,77 163,162,165 71,70,73 79,78,81 71,70,73 137,138,141 161,162,165 148,149,152 126,127,130 103,104,107 101,100,103 95,94,97 69,66,70 18,12,17 28,23,25 95,63,21 68,51,27 165,119,51 59,40,13 52,41,38 62,35,3 78,51,4 58,34,8 120,84,33 160,97,23 139,87,16 186,155,102 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 189,156,104 204,169,115 192,164,108
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,26 31,24,24 29,22,25 19,12,15 15,8,11 23,16,19 20,13,16 20,13,16 23,16,19 21,14,17 16,9,12 22,14,20 23,15,21 24,17,20 36,28,34 27,22,21 26,19,31 30,26,37 34,31,37 40,34,41 41,35,42 40,37,43 49,46,52 31,27,36 41,37,46 41,38,44 23,20,26 21,16,15 21,16,18 45,34,31 46,33,28 54,42,32 59,47,35 71,56,45 75,56,44 98,71,53 109,82,64 115,86,66 117,87,70 113,82,70 115,85,70 116,82,64 128,90,69 135,97,76 134,98,76 127,93,71 123,89,67 142,102,79 167,119,90 179,128,89 189,133,95 188,134,100 182,129,102 155,111,85 153,111,87 135,95,72 125,94,75 28,18,19 19,16,22 18,17,20 19,19,19 20,19,22 19,18,21 20,20,20 42,24,19 41,24,25 152,115,71 247,167,26 208,142,21 55,45,35 75,57,27 78,54,32 198,124,31 142,108,47 112,75,31 31,32,37 24,25,30 20,18,19 23,21,22 73,71,72 94,93,96 144,143,148 150,149,152 54,53,56 59,58,61 86,85,88 80,79,82 74,73,76 73,72,75 87,88,91 150,151,154 173,174,177 145,146,149 110,111,114 95,94,97 93,92,95 39,36,40 17,14,18 40,27,24 92,64,26 55,46,15 77,48,15 60,42,21 46,35,28 84,54,10 70,43,7 60,36,14 124,83,24 182,113,28 116,75,18 194,163,110 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 167,138,89 107,86,59 152,124,86 192,159,107 203,167,120 197,169,111
48,44,53 52,48,57 55,51,60 63,59,68 55,51,60 26,19,22 27,20,20 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 23,16,19 22,15,18 20,13,16 19,12,15 19,12,15 25,15,19 33,26,29 28,20,26 30,27,31 32,30,40 38,36,44 42,38,49 39,35,44 34,32,40 33,31,39 37,33,44 48,44,53 30,28,36 24,21,27 17,16,19 19,17,18 42,32,31 46,33,26 54,42,32 59,47,35 69,54,45 74,57,47 95,73,55 107,82,63 111,84,66 114,87,69 108,81,65 115,85,68 115,86,66 123,89,69 132,96,76 138,100,81 135,99,81 134,98,76 156,111,90 166,118,91 181,132,96 178,128,95 175,128,96 173,125,98 155,110,89 147,104,85 132,95,71 116,89,71 30,20,19 16,13,19 17,14,20 18,15,21 25,22,28 21,15,22 27,24,28 57,31,17 47,34,29 142,108,74 171,100,6 154,94,3 52,35,25 62,49,28 74,54,24 141,101,24 136,97,26 122,80,26 35,27,33 25,22,26 19,16,20 21,18,22 40,40,40 80,80,80 164,163,168 107,106,109 71,70,73 96,95,98 102,103,106 133,134,137 138,139,142 138,139,142 147,148,151 133,134,137 155,156,159 156,157,160 121,122,125 101,102,105 99,100,103 30,29,32 25,24,27 49,37,27 86,58,31 72,42,25 96,61,7 48,36,26 32,23,15 106,70,8 66,42,7 42,27,5 134,75,2 216,139,52 125,93,38 193,158,102 204,172,117 206,174,117 206,174,117 203,171,114 196,161,107 199,167,110 187,161,109 126,96,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 14,7,10 21,14,17 17,10,13 19,12,15 23,16,19 22,15,18 21,14,17 19,12,15 19,12,15 23,16,19 32,22,26 37,29,37 34,28,35 46,46,56 49,49,59 40,36,47 41,39,47 37,35,43 31,29,37 33,31,39 32,28,37 33,31,39 26,25,30 19,18,21 16,15,18 28,23,22 48,35,30 57,45,35 63,51,41 72,56,50 77,59,54 92,73,61 100,79,66 110,84,70 110,83,65 107,80,62 112,82,65 117,88,68 123,89,69 130,94,74 134,98,76 134,98,76 143,101,79 154,112,90 164,120,94 174,129,96 175,130,97 171,125,97 163,119,93 155,114,94 149,111,92 123,89,67 111,90,77 23,16,16 18,15,21 16,13,17 23,20,24 23,17,22 24,21,25 35,29,24 80,46,14 83,55,28 117,87,61 163,98,9 147,86,0 74,55,41 55,46,29 80,63,37 126,74,3 157,109,35 103,66,13 37,39,36 29,22,25 17,14,18 18,16,17 25,25,25 79,79,79 151,152,155 119,120,123 109,110,113 116,117,120 121,122,125 128,129,132 130,131,134 131,132,135 119,120,123 129,130,133 126,127,130 133,134,137 122,123,126 117,118,121 100,101,104 24,23,26 25,24,27 60,50,26 74,47,11 84,49,0 80,48,4 35,28,26 34,21,18 131,88,14 69,42,8 46,31,9 159,90,9 224,147,60 172,143,92 194,161,109 198,166,111 206,174,117 204,172,115 202,170,113 198,163,109 207,175,118 183,157,105 123,95,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 60,56,65 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 20,13,16 23,16,19 23,16,19 26,19,22 22,15,18 23,16,19 21,15,20 21,13,19 21,13,19 26,19,22 35,28,31 37,29,35 59,56,60 36,36,46 31,31,41 32,30,40 29,27,37 36,34,44 26,24,34 31,29,39 30,28,38 32,28,37 30,27,33 23,20,24 19,17,18 19,14,13 49,40,36 62,49,42 69,54,45 70,54,50 79,61,58 79,61,56 92,72,63 100,78,60 106,80,59 110,83,65 113,83,66 112,82,65 116,85,66 120,86,66 123,92,69 130,92,71 140,100,77 156,110,92 165,117,99 164,117,94 157,112,89 162,117,94 156,114,90 153,111,89 137,101,79 114,83,64 79,62,54 25,20,22 19,16,22 19,16,22 19,16,20 21,15,20 32,26,31 60,49,44 119,68,3 159,118,61 93,69,43 165,106,13 143,89,3 71,50,23 64,53,38 69,59,37 95,63,17 199,126,16 107,69,21 66,52,38 27,30,39 20,19,24 17,17,17 20,18,19 81,79,80 123,122,125 112,111,114 126,125,128 156,155,158 179,178,181 179,178,181 171,170,173 160,159,162 137,138,141 119,120,123 105,106,109 116,117,120 123,124,127 135,136,139 58,59,62 22,21,24 31,28,32 76,44,10 56,34,14 75,48,3 109,72,30 24,18,9 33,22,17 134,85,18 66,46,0 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 202,170,113 199,167,112 199,167,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,73 133,107,66 177,143,98 194,161,109
