61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 23,20,24 25,21,30 23,22,25 26,25,30 26,24,32 28,24,35 26,24,32 26,24,34 25,22,28 17,14,20 25,22,28 22,22,30 26,24,34 25,23,33 28,24,33 29,26,41 26,22,35 12,12,12 23,22,27 24,24,32 26,25,30 19,16,22 28,24,33 46,44,52 35,31,40 31,30,35 20,14,19 48,30,27 96,72,64 133,97,87 135,99,91 122,85,72 138,97,70 158,103,72 169,107,78 185,119,89 192,126,94 195,129,97 176,118,85 96,53,38 120,76,64 56,24,8 52,24,11 89,56,47 101,65,55 130,83,62 154,90,62 128,71,52 202,131,105 212,139,109 219,145,107 234,156,110 245,166,118 255,165,110 45,33,35 52,45,43 74,65,48 71,58,51 45,33,23 68,57,40 90,74,57 183,152,103 190,151,108 152,119,82 122,74,2 94,66,28 71,57,41 124,80,11 146,94,7 92,58,0 68,49,26 74,54,34 105,70,14 183,126,21 101,60,0 67,49,30 46,40,47 41,36,35 37,32,31 39,36,40 35,32,36 33,30,34 35,29,34 33,27,32 35,29,34 25,23,24 21,19,20 16,14,12 16,14,12 28,23,22 30,25,24 39,38,41 44,43,46 30,27,31 22,17,19 18,15,19 27,24,28 35,28,28 80,49,0 45,32,0 129,97,40 125,85,51 36,32,26 45,36,30 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,86,54 166,141,97 199,170,121 195,163,106 102,88,63 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,24,29 26,24,32 27,24,30 28,24,33 29,23,30 17,14,20 18,15,19 33,22,29 33,27,34 20,14,19 18,16,24 23,17,24 22,21,24 27,22,24 24,23,26 24,23,26 24,25,30 24,24,32 21,18,24 30,26,35 44,40,51 36,37,42 26,24,32 17,9,17 35,22,19 78,58,51 118,87,77 141,103,95 126,93,84 128,90,71 154,102,70 168,109,79 183,120,89 190,127,96 194,131,100 181,125,91 114,68,50 104,57,36 131,90,70 119,78,62 112,71,53 117,74,57 163,107,85 200,127,95 202,133,104 221,146,115 225,153,118 223,149,111 238,160,114 251,169,122 255,167,112 43,29,29 40,35,34 74,63,48 76,66,54 77,66,51 77,68,60 78,62,49 187,154,104 189,150,107 109,76,39 126,74,3 73,49,23 82,64,45 133,83,9 144,91,9 78,41,0 70,51,24 58,39,14 95,63,6 200,154,43 111,71,7 49,39,40 29,24,23 27,22,21 32,27,26 35,32,36 33,30,34 34,31,35 33,32,35 33,30,34 30,27,31 24,22,23 26,24,25 32,29,33 37,34,38 36,35,40 41,40,45 43,42,45 46,45,48 49,46,52 19,16,22 17,14,18 20,17,21 28,23,25 50,28,0 64,47,23 105,77,21 106,78,40 38,29,21 40,34,29 69,42,10 69,42,6 81,62,25 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,72,45 112,96,65 180,148,104 195,164,113 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 69,67,89 62,61,78 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 33,22,29 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 24,24,24 24,23,26 24,22,30 25,23,31 20,18,26 38,36,44 47,43,54 38,36,44 32,31,34 22,16,21 32,20,20 65,47,42 100,77,66 129,98,90 139,102,99 122,87,72 144,100,72 163,108,77 181,120,88 187,124,93 196,135,103 180,121,91 139,90,68 144,95,75 138,96,74 128,93,66 138,96,72 163,117,91 157,108,86 189,137,107 180,126,92 193,132,98 219,151,115 230,158,119 241,163,115 255,174,124 255,170,115 52,31,29 30,24,29 60,49,44 85,74,59 82,68,54 79,71,58 93,74,62 201,158,111 194,156,110 114,80,46 124,75,6 54,37,13 84,64,44 141,91,8 144,91,7 81,58,16 80,56,30 62,43,16 127,65,0 123,89,28 120,81,20 42,40,36 33,27,32 31,24,24 28,26,24 49,46,50 48,45,51 45,44,49 47,46,49 54,53,56 58,57,60 71,70,73 71,70,73 59,60,63 56,57,60 50,49,52 45,44,47 47,46,49 51,50,53 57,56,61 40,39,44 16,15,18 19,17,15 26,19,22 53,34,11 47,33,19 62,40,22 89,61,23 45,33,23 41,37,29 65,48,20 68,42,1 76,54,20 41,26,4 100,59,12 158,102,26 196,171,114 199,166,114 202,166,115 199,167,112 152,125,82 87,69,50 96,77,54 158,125,86 187,156,103 112,91,64 175,142,92 195,164,113 104,88,57
51,50,65 55,54,69 59,58,73 66,65,82 64,63,78 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 33,22,29 33,22,29 33,25,31 39,28,35 32,26,31 32,21,28 23,21,22 17,17,17 24,21,25 25,22,26 26,25,28 25,24,29 25,23,31 26,24,32 23,22,27 54,53,58 49,45,54 44,40,49 38,35,39 18,16,17 26,19,17 54,41,36 86,65,54 120,89,81 138,104,100 127,94,87 140,97,78 158,105,78 174,115,85 186,125,93 192,131,99 156,104,74 133,88,67 130,93,69 128,94,74 116,90,69 124,93,74 165,127,110 146,110,90 173,131,107 180,133,101 180,130,99 192,138,104 219,154,117 245,170,125 254,176,128 248,163,110 55,32,29 27,21,26 53,41,41 86,71,60 84,70,56 71,63,50 94,75,63 203,162,115 198,160,112 100,66,32 122,76,8 45,28,18 89,68,43 150,96,8 141,89,2 84,62,28 81,55,30 75,58,23 187,127,43 147,108,49 102,69,19 42,35,35 28,18,22 26,19,19 33,28,27 47,44,48 47,46,51 59,58,63 75,74,77 78,77,80 75,74,77 72,71,74 67,66,69 64,65,68 67,68,71 71,70,73 71,70,73 72,71,74 71,70,73 61,59,67 54,53,58 17,16,19 19,14,13 19,14,13 51,36,25 84,59,29 76,56,8 121,80,19 42,28,14 42,36,27 59,45,20 70,39,2 69,47,13 41,26,15 92,52,16 167,109,27 186,160,108 192,159,107 193,157,106 201,169,114 160,130,88 159,132,87 180,153,106 165,132,93 186,155,102 134,107,73 164,135,82 174,143,94 118,101,73
53,53,65 57,57,67 58,58,70 66,66,78 62,62,74 61,57,68 27,24,30 25,24,29 25,22,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,18,22 26,23,27 27,25,33 26,24,32 26,24,32 25,23,33 27,26,31 54,51,55 55,51,60 40,36,45 31,29,30 19,17,18 19,11,17 40,29,26 78,59,47 107,79,70 130,97,90 131,98,91 133,95,78 158,105,78 171,114,83 177,123,89 184,125,97 131,89,65 122,88,68 122,92,75 116,89,71 114,86,73 118,83,68 154,116,99 159,114,91 184,133,109 198,144,110 184,132,102 176,134,110 188,142,112 226,158,115 245,173,127 240,165,118 58,28,13 25,22,26 30,23,26 77,61,57 82,68,54 82,75,57 84,68,55 205,163,121 203,162,115 100,64,31 134,80,5 41,28,7 84,63,36 150,96,10 147,90,3 77,58,31 79,58,31 77,59,27 179,123,47 103,70,22 93,66,32 38,29,23 28,19,15 24,18,13 38,31,31 51,48,52 57,56,61 71,70,73 69,68,71 71,70,73 68,67,70 72,69,73 71,70,73 73,72,75 75,74,77 76,75,78 78,77,80 88,87,90 94,93,96 80,79,84 57,58,61 19,18,21 22,17,16 26,19,17 42,35,33 103,72,35 38,29,10 79,64,24 53,32,5 44,35,27 64,49,29 63,41,7 67,47,38 44,28,11 90,52,15 160,99,20 185,153,107 193,160,108 192,159,107 192,162,104 169,137,91 165,138,95 182,153,104 161,133,93 187,157,101 181,150,99 120,99,74 66,44,36 101,88,67
58,58,70 58,58,68 60,60,72 65,65,77 66,66,78 63,59,68 28,25,31 28,22,29 27,22,24 30,22,28 35,27,33 23,15,21 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 19,17,18 29,27,35 26,24,32 26,25,30 23,22,25 28,25,29 69,63,68 36,35,40 37,36,41 21,19,20 17,15,16 16,10,15 38,29,25 64,48,35 90,67,56 114,86,77 121,93,84 119,84,69 156,105,77 171,114,83 182,120,91 150,102,75 116,86,69 107,80,64 102,76,64 117,85,69 140,98,76 162,111,85 149,93,67 155,92,68 173,108,85 190,120,89 195,121,87 209,141,105 169,121,96 198,141,101 221,156,117 229,162,119 74,43,24 27,22,24 41,34,37 45,35,36 78,61,51 89,82,64 86,70,55 214,172,130 201,160,113 96,60,27 137,82,1 38,24,10 81,57,24 153,92,6 152,96,4 80,61,38 84,63,40 84,59,31 211,154,44 120,93,48 73,55,25 33,28,27 25,20,22 24,17,17 41,34,34 67,64,68 72,71,74 80,79,82 82,81,84 79,78,81 78,77,80 90,87,91 85,84,87 87,86,89 90,89,92 91,92,95 86,87,90 88,89,92 100,101,104 100,101,104 70,71,74 29,28,31 20,15,14 29,23,18 42,37,34 104,73,34 65,46,11 153,103,41 54,33,6 45,36,28 55,49,40 58,49,45 66,51,31 51,36,16 96,58,23 179,118,39 186,154,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 156,134,98 77,60,50 94,76,57
58,57,72 59,58,73 63,63,75 64,64,74 64,64,74 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 16,9,12 16,9,12 15,10,12 15,10,12 20,13,16 30,24,29 30,22,28 15,8,11 27,20,23 25,23,24 29,28,33 24,23,28 42,36,41 39,36,40 32,31,36 26,25,30 18,18,18 16,16,16 20,12,18 29,19,18 56,41,30 72,53,41 100,77,64 112,86,76 113,78,65 143,97,71 170,115,86 174,116,83 126,86,63 104,74,57 105,78,62 117,85,71 127,86,70 107,73,53 95,66,46 97,68,46 125,96,74 201,168,141 175,145,119 123,90,65 119,82,56 148,97,71 168,118,85 187,133,99 210,147,114 122,80,56 30,20,21 32,26,31 36,29,27 53,44,40 77,69,58 85,71,55 202,159,112 205,162,113 96,61,23 145,86,9 40,29,14 128,95,45 152,96,4 154,94,3 72,58,31 93,73,43 86,59,25 219,159,68 89,60,7 66,49,23 30,28,26 25,20,19 26,19,19 46,41,40 74,71,75 78,77,80 96,95,98 94,93,96 86,85,88 80,79,82 119,118,121 126,125,128 127,128,131 129,130,133 130,131,134 127,128,131 106,107,110 105,106,109 107,108,111 86,88,88 44,45,48 18,16,14 22,16,9 26,24,20 95,62,14 45,27,6 94,65,41 60,36,1 49,40,32 62,49,46 63,38,19 96,69,33 56,43,22 86,52,22 176,114,33 189,160,111 194,158,107 177,144,94 202,170,113 198,165,115 145,120,72 86,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,72,39 165,131,97
57,56,71 58,57,72 60,59,76 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 16,9,12 20,13,16 21,14,17 17,10,13 21,14,17 33,27,32 34,26,32 24,16,22 23,16,19 13,11,12 29,28,33 24,23,28 58,52,57 32,29,33 25,24,29 25,24,27 15,15,15 17,17,17 17,9,15 29,19,18 52,40,30 63,49,35 83,64,52 95,72,61 103,73,58 138,96,74 161,110,82 166,111,80 117,81,59 123,94,74 91,60,39 98,78,60 64,42,24 65,28,15 73,35,18 73,37,17 88,38,21 117,66,42 164,100,74 175,106,75 198,133,94 210,150,111 173,123,90 167,117,86 186,132,98 166,115,91 38,24,24 26,20,25 35,28,28 36,29,27 64,58,53 74,62,52 184,145,104 203,162,115 93,62,23 153,95,13 39,29,19 175,140,73 161,120,63 152,110,45 69,50,25 94,71,31 88,59,28 198,139,41 96,65,16 62,45,21 24,22,20 20,15,14 21,16,15 40,38,36 79,76,80 97,96,99 115,114,117 126,126,126 118,117,120 90,89,92 94,93,96 182,181,184 185,186,189 92,93,96 94,95,98 119,120,123 159,160,163 126,127,130 113,114,117 95,97,97 57,56,59 25,23,24 17,11,4 26,24,20 89,53,6 66,43,14 157,118,61 62,35,1 51,42,34 50,38,28 77,46,7 67,45,11 62,48,23 89,53,20 176,115,31 199,173,121 196,161,105 200,167,115 204,172,115 198,165,113 178,147,96 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 169,142,99 146,125,98
60,58,70 60,58,70 64,62,74 64,61,78 67,64,79 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 19,12,15 17,9,15 19,12,15 30,24,29 33,25,31 30,23,26 24,17,17 14,9,8 27,24,30 33,27,32 40,37,41 25,19,24 22,21,26 20,19,22 17,17,17 16,16,16 14,6,12 28,18,17 50,37,30 55,43,33 71,54,44 81,60,49 94,66,53 125,87,68 150,104,78 148,104,78 124,88,66 156,114,90 145,99,73 134,92,68 151,105,77 163,117,87 169,121,92 175,124,98 157,120,94 166,122,96 190,138,108 207,147,108 215,160,115 211,154,112 190,139,104 164,116,87 176,123,96 161,110,82 41,26,15 21,22,25 25,20,19 26,24,22 40,35,34 61,52,46 168,136,102 189,150,107 97,65,31 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 96,70,31 75,56,29 190,126,11 130,89,44 56,40,23 31,28,34 22,21,24 21,19,20 37,34,38 99,96,100 154,153,156 117,116,119 85,85,85 114,114,114 65,64,67 43,42,45 80,79,82 115,114,117 121,120,123 40,39,42 54,53,56 95,94,97 81,80,83 65,64,69 72,71,74 71,70,75 40,37,41 22,18,12 29,22,22 80,47,0 62,41,14 91,61,33 77,44,5 57,48,42 50,36,18 81,48,11 59,46,25 76,53,24 97,55,17 177,117,33 197,171,119 203,171,114 203,171,114 199,167,110 195,162,110 192,162,106 152,126,85 95,70,51 155,124,87 182,154,98 195,162,110 195,161,116 87,69,64
60,58,70 61,59,71 68,66,78 67,64,79 66,64,76 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 20,13,16 17,9,15 17,10,13 30,24,29 34,26,32 23,16,19 22,15,15 16,11,10 35,32,38 41,35,40 30,24,29 22,16,21 22,21,26 19,18,21 15,14,17 18,18,18 15,7,13 32,22,21 49,36,29 52,40,30 63,48,37 74,54,45 85,59,45 115,79,59 140,95,72 132,90,68 123,89,69 140,98,76 141,97,71 136,91,70 143,99,73 153,107,77 158,112,84 161,114,91 139,101,80 147,107,84 171,118,93 195,138,98 202,146,99 209,149,108 193,139,103 175,125,94 170,119,91 153,105,78 50,31,19 24,25,28 30,28,29 27,25,23 33,25,31 44,35,31 155,130,100 181,144,102 94,60,26 177,112,23 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 91,64,30 72,51,24 219,147,42 92,59,9 55,39,22 32,29,35 23,22,27 24,21,25 31,28,32 103,100,104 117,116,119 93,92,95 104,103,106 74,73,76 55,55,55 43,42,45 50,49,52 55,54,57 85,84,87 145,144,147 133,132,135 62,61,64 50,49,52 58,57,62 75,74,79 73,72,77 55,52,56 23,18,15 51,41,45 81,48,0 78,41,15 192,150,69 73,40,1 57,48,42 35,30,16 62,43,20 59,45,29 85,62,33 109,67,27 180,120,36 195,169,117 203,171,114 201,169,112 195,163,106 195,162,110 193,165,109 148,123,79 83,63,45 128,104,71 165,139,85 206,174,119 182,152,108 82,69,62
61,59,71 60,58,70 59,57,69 65,62,79 67,64,79 23,23,20 22,18,12 31,24,27 17,10,13 27,20,23 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 22,17,19 34,31,35 31,23,29 22,14,20 17,10,10 32,27,26 44,38,43 34,28,33 22,22,22 22,21,24 20,19,24 19,18,23 20,19,22 17,16,19 19,13,18 31,21,20 48,33,22 50,35,24 59,44,33 66,49,39 73,53,44 98,71,53 119,85,65 120,86,66 126,95,74 133,95,76 128,90,69 125,90,65 135,94,74 144,99,76 150,105,82 154,109,88 144,103,83 146,109,85 171,125,99 183,129,93 193,139,101 192,136,98 190,135,104 171,120,92 165,118,95 150,108,84 95,70,53 27,22,21 20,17,21 21,19,20 23,18,20 37,27,28 111,90,75 174,143,104 103,68,32 177,117,24 40,30,20 152,116,56 158,99,8 155,91,4 55,46,27 102,84,42 85,60,32 182,115,20 123,81,39 59,43,28 33,30,36 22,21,26 23,20,24 26,23,27 54,51,57 66,65,70 133,132,137 138,137,140 44,43,46 45,44,47 43,42,45 48,47,50 62,61,64 48,47,50 51,50,53 62,61,64 52,51,54 66,65,68 95,94,99 111,110,113 102,101,106 83,80,84 30,23,23 40,29,36 81,48,0 51,34,6 91,68,28 73,40,1 57,48,42 37,26,21 56,48,35 62,47,38 95,71,38 111,68,19 178,117,33 186,160,106 203,171,114 200,168,111 195,163,106 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,158,103 111,93,63
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 21,14,17 17,10,13 17,10,13 17,10,13 20,12,18 16,8,14 15,8,11 16,9,12 14,9,11 20,12,18 33,27,32 31,20,27 21,15,20 18,13,10 45,43,44 30,28,29 29,24,26 21,18,22 24,22,30 24,23,28 20,19,22 22,21,24 18,17,20 17,14,18 36,29,29 43,32,25 50,35,26 57,42,31 60,44,31 60,44,31 88,66,48 107,78,56 113,86,68 127,92,77 128,92,72 120,86,66 121,87,67 135,94,78 140,99,79 147,104,85 147,104,85 142,104,83 145,107,86 162,117,94 183,132,104 185,136,100 180,131,95 173,123,92 168,120,93 152,107,86 149,109,86 125,94,75 31,21,22 26,20,25 23,20,24 21,19,17 27,20,23 104,86,67 153,124,91 113,78,40 181,110,14 44,34,24 173,137,79 141,94,31 130,81,16 59,45,27 102,81,40 84,57,25 178,122,28 77,48,0 64,46,27 34,28,35 21,18,22 21,19,20 24,22,23 49,46,50 51,50,55 43,42,47 58,57,60 66,65,68 83,82,85 100,99,102 58,57,60 90,89,92 119,118,121 106,107,110 94,95,98 96,97,100 99,100,103 106,107,110 108,109,114 102,103,108 87,86,89 26,16,20 35,27,35 85,51,6 66,41,13 176,121,51 65,38,4 57,48,40 30,24,17 49,43,38 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,177,118 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,171,111 121,95,74
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 23,16,19 30,23,26 20,13,16 22,15,18 21,14,17 21,14,17 20,13,16 22,14,20 22,14,20 20,13,16 19,14,16 19,17,18 22,16,21 31,23,29 28,22,29 45,42,48 35,30,29 46,40,45 27,25,26 29,28,31 25,23,31 22,20,28 20,19,24 22,21,26 24,23,26 17,16,19 19,17,18 29,24,23 43,34,28 48,35,30 54,39,30 58,44,30 60,44,31 79,59,41 103,77,54 113,86,68 125,88,73 120,89,70 114,82,66 117,88,68 121,90,69 130,92,75 140,99,81 133,95,76 132,96,74 135,99,77 157,112,89 168,120,93 168,122,92 171,126,93 164,118,92 159,114,91 144,106,85 139,103,81 131,102,82 44,32,34 25,19,26 26,23,27 20,18,14 25,20,19 69,59,49 130,105,75 112,78,44 174,103,9 46,34,34 157,130,69 130,100,56 93,76,29 61,52,37 98,76,40 84,57,23 197,128,27 120,90,32 76,58,26 27,21,26 17,14,18 18,16,17 25,23,24 79,77,78 64,63,66 89,88,93 112,111,114 121,120,123 166,165,168 183,182,185 94,93,96 135,134,137 124,123,126 135,136,139 122,123,126 123,124,127 116,117,120 102,103,106 110,111,114 98,97,100 76,75,78 19,12,15 23,17,24 92,58,13 53,31,11 78,62,29 63,40,11 54,42,42 46,33,1 40,30,8 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,110 180,152,114
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 35,32,38 28,21,21 30,23,26 20,13,16 22,15,18 20,13,16 22,15,18 21,14,17 20,13,16 21,14,17 17,10,13 17,9,15 17,9,15 24,14,18 37,29,35 29,23,28 33,27,32 40,37,41 37,35,33 27,24,28 35,32,36 25,24,29 30,29,34 26,25,28 23,22,27 25,24,27 24,23,26 20,20,20 26,24,25 43,32,27 47,34,29 50,35,26 56,41,30 60,44,31 67,51,38 96,74,56 110,82,69 116,86,71 115,85,68 111,81,64 115,85,68 116,86,69 117,86,67 119,88,69 121,90,71 124,93,72 127,91,71 149,108,88 150,107,88 156,109,88 157,110,87 157,112,91 151,105,87 145,103,81 137,101,81 114,87,71 32,22,21 22,21,24 22,21,26 25,20,22 26,21,20 57,49,36 159,131,104 131,96,58 182,112,13 47,35,23 165,134,74 103,70,33 84,65,28 60,51,32 88,64,29 84,60,25 181,124,35 86,54,10 91,66,22 28,25,31 19,17,13 17,15,16 18,16,17 89,87,88 94,93,96 107,106,111 133,132,135 100,99,102 75,74,77 167,166,169 72,71,74 82,81,84 76,75,78 144,145,148 156,157,160 143,144,147 123,124,127 101,102,105 102,101,104 95,94,97 67,64,68 14,8,13 28,23,25 95,63,21 68,51,27 165,119,51 59,40,13 52,41,38 62,35,3 78,51,4 56,35,8 120,84,33 160,97,23 139,87,16 186,155,102 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 151,123,85 191,158,106 204,169,115 195,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 19,12,15 15,8,11 23,16,19 20,13,16 20,13,16 24,17,20 21,14,17 16,9,12 22,14,20 23,15,21 23,16,19 36,28,34 30,24,29 35,29,36 42,39,43 33,31,32 33,31,39 45,44,49 30,28,38 31,29,37 30,28,36 29,27,37 36,35,40 26,25,30 22,21,24 23,21,22 41,30,25 45,32,27 51,36,27 56,41,30 59,45,31 64,47,39 87,68,54 97,76,63 104,78,64 107,80,64 110,83,67 108,81,65 104,74,59 100,73,55 106,80,59 108,82,61 117,91,70 122,93,71 142,104,83 142,106,84 145,100,77 145,100,77 145,99,81 147,101,83 144,103,83 127,93,73 93,72,59 28,21,21 23,22,25 22,21,24 27,21,26 35,29,34 75,64,49 169,137,95 146,107,66 174,100,0 51,36,14 152,119,69 247,168,22 208,142,21 59,44,35 75,56,31 78,54,32 198,124,29 142,109,43 112,76,27 31,31,41 24,26,26 20,18,19 24,22,23 76,74,75 95,94,97 142,141,146 152,151,154 52,51,54 59,58,61 87,86,89 79,78,81 73,72,75 73,72,75 88,89,92 154,155,158 168,169,172 140,141,144 110,111,114 96,95,98 93,92,95 37,34,38 17,14,18 40,27,24 92,64,26 55,46,15 77,48,15 60,41,25 46,35,28 86,54,10 70,43,7 57,36,13 124,83,24 184,112,28 114,75,18 195,163,108 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 167,138,89 107,86,59 152,124,86 192,159,107 204,168,121 198,170,112
48,44,53 52,48,57 55,51,60 63,59,68 55,51,60 26,19,22 27,20,20 31,24,27 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,14,17 19,12,15 19,12,15 25,15,19 30,23,26 34,28,33 32,31,34 47,41,48 28,24,33 36,34,42 25,23,33 32,28,37 52,48,57 31,27,36 26,22,33 31,29,37 24,21,27 19,18,21 20,19,22 40,35,34 45,33,23 49,34,25 51,36,25 57,42,31 61,49,39 70,55,46 78,63,52 89,70,56 98,72,58 96,74,56 91,69,49 86,63,50 93,68,51 105,80,61 105,78,60 123,87,67 134,93,73 152,109,90 155,110,87 160,113,90 151,112,84 145,102,85 135,94,78 125,89,69 107,80,62 48,36,26 26,24,22 21,19,20 17,15,16 25,23,24 36,26,25 143,109,87 195,161,118 187,149,103 168,99,0 72,52,32 144,113,76 170,100,4 154,94,3 52,35,25 62,49,28 74,54,24 141,101,24 136,97,26 122,80,26 35,27,33 25,22,26 21,18,22 24,21,25 43,43,43 82,82,82 164,163,168 107,106,109 68,67,70 94,93,96 95,96,99 127,128,131 130,131,134 130,131,134 145,146,149 140,141,144 161,162,165 157,158,161 119,120,123 101,102,105 99,100,103 30,29,32 25,24,27 49,37,27 86,58,31 72,42,25 96,61,7 48,36,26 32,23,15 106,70,8 66,42,7 42,27,5 134,75,2 216,139,52 125,93,38 193,158,102 206,171,117 206,171,115 208,173,117 205,170,114 196,161,107 199,167,110 187,161,109 126,96,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,14,17 19,12,15 17,10,13 24,17,20 35,25,29 43,37,44 31,28,34 38,34,43 30,26,35 32,30,40 27,25,37 30,26,37 28,24,35 36,34,42 34,30,41 31,29,37 24,23,28 27,24,28 19,17,18 25,20,19 46,34,24 52,37,28 49,34,23 57,42,31 57,44,39 66,50,46 68,55,48 69,54,43 80,59,48 80,60,51 79,60,48 77,61,48 87,66,53 99,72,54 104,75,55 121,85,65 140,99,79 145,102,83 149,104,83 152,107,86 152,105,82 139,101,82 129,93,75 108,81,63 90,70,61 28,23,22 23,23,23 29,24,23 28,22,27 37,27,28 73,58,49 195,161,120 197,158,115 206,165,118 165,97,5 105,73,39 114,89,59 163,100,8 147,86,0 74,55,41 55,46,29 80,63,37 126,74,3 157,109,35 103,66,13 37,39,36 29,22,25 19,16,20 17,15,16 25,25,25 79,79,79 154,155,158 119,120,123 122,123,126 127,128,131 129,130,133 115,116,119 122,123,126 124,125,128 115,116,119 128,129,132 129,130,133 136,137,140 121,122,125 115,116,119 101,102,105 24,23,26 25,24,27 60,50,26 74,47,11 84,49,0 80,48,4 35,28,26 34,21,18 131,88,14 69,42,8 46,31,9 159,90,9 224,147,60 172,143,92 194,161,109 200,165,111 208,173,117 206,171,115 204,169,113 198,163,109 207,175,118 183,157,105 123,95,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 59,55,64 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 20,13,16 23,16,19 23,16,19 26,19,22 22,15,18 23,16,19 21,15,20 22,14,20 21,13,19 27,20,23 35,28,31 28,22,27 44,43,46 50,48,56 25,25,35 23,23,33 21,21,31 27,25,35 31,29,39 25,23,33 30,28,38 27,23,32 33,30,36 37,36,39 23,22,25 19,14,16 27,20,18 48,35,30 48,35,28 57,42,33 60,47,40 69,53,47 70,58,46 75,60,49 71,54,46 72,57,48 71,53,48 71,56,47 79,60,48 95,70,51 101,74,56 122,87,72 135,97,80 130,94,74 138,102,80 136,98,77 147,106,88 134,98,78 117,86,67 95,72,61 31,18,15 27,24,28 26,26,26 29,22,22 44,34,33 67,54,49 90,71,59 194,163,114 200,159,114 211,170,125 154,88,15 164,122,68 92,72,42 165,109,13 143,89,3 71,50,23 64,53,38 69,59,37 95,63,17 199,126,16 107,69,21 66,52,38 27,30,39 22,21,26 17,17,17 20,18,19 83,81,82 125,124,127 112,111,114 125,124,127 157,156,159 178,177,180 179,178,181 175,174,177 163,162,165 140,141,144 121,122,125 106,107,110 116,117,120 123,124,127 133,134,137 56,57,60 22,22,22 31,29,30 76,44,10 56,34,14 75,48,3 109,72,30 24,18,9 33,22,17 134,85,18 66,46,0 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 200,164,113 205,170,114 201,166,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,73 133,107,66 177,143,98 194,161,109
