91,93,40 70,72,28 100,104,48 68,74,22 81,86,21 67,77,10 58,64,12 119,126,67 82,87,26 51,59,0 98,107,49 74,85,27 75,85,20 70,75,12 78,83,11 87,93,14 69,75,25 78,86,33 105,113,60 102,110,48 35,51,76 13,38,89 51,61,81 168,166,176 203,201,202 200,198,199 204,202,203 201,198,202 204,201,205 207,204,210 204,200,209 111,112,146 89,63,91 79,67,108 86,109,161 118,139,189 116,130,169 185,177,112 186,171,54 185,153,67 170,169,172 205,199,204 205,202,206 207,204,210 206,199,199 76,82,103 89,96,39 80,87,39 95,92,48 151,139,71 103,96,57 89,93,53 64,79,13 60,71,15 76,83,28 95,106,46 71,80,22 80,88,37 82,84,40 55,57,11 72,78,26 86,94,43 82,88,38 79,87,36 76,83,35 50,57,11 89,96,48 110,117,62 52,62,11 74,86,37 93,102,44 75,77,35 101,104,55 70,79,33 80,83,48 105,110,67 54,56,14 66,73,16 70,74,20 57,57,27 56,61,16 85,94,36 107,111,55 89,97,33 72,71,62 80,73,73 95,89,84 94,90,82 97,94,98 59,69,85 250,227,185 254,230,193 250,228,192 248,227,184 243,223,177 241,220,179
62,67,22 132,132,98 81,86,25 66,75,17 83,94,36 68,82,23 72,80,29 62,68,16 44,48,0 55,61,0 73,83,32 68,81,27 112,121,61 110,116,48 181,185,100 89,94,31 70,75,30 66,72,22 89,97,46 62,69,12 43,57,67 13,36,90 44,54,74 156,154,164 204,202,203 205,203,204 207,205,206 211,209,210 207,205,206 208,205,211 74,74,102 55,53,104 50,54,108 47,56,108 75,90,147 78,101,155 77,100,152 61,66,101 183,179,171 131,132,122 197,194,198 206,200,205 205,202,206 202,199,203 215,208,208 80,88,108 100,95,81 73,71,40 102,101,24 107,92,56 225,213,187 91,94,45 66,76,13 79,81,26 78,80,34 66,73,25 94,102,49 108,110,68 67,64,24 62,63,24 62,67,22 81,83,39 89,91,45 106,110,52 99,105,53 64,71,25 83,90,35 82,76,30 80,71,26 115,112,61 62,64,18 58,61,10 47,47,6 70,69,31 72,79,33 56,60,20 73,70,30 61,54,25 73,74,8 111,115,48 60,68,17 54,61,2 85,84,30 61,63,8 71,66,65 97,90,90 97,88,84 94,88,83 82,80,81 70,73,82 149,138,123 159,142,132 156,143,136 144,134,124 157,143,129 202,187,165
94,102,51 152,156,118 96,101,56 51,54,21 71,82,26 109,122,52 66,75,19 105,115,50 59,65,24 66,71,24 48,57,9 79,88,42 59,67,14 69,72,21 39,44,0 63,73,22 78,82,24 64,63,25 52,57,12 108,117,59 43,59,57 15,38,94 33,44,75 153,151,163 212,210,211 212,209,213 204,202,203 210,208,206 204,202,203 186,183,198 54,56,108 51,55,107 51,55,111 67,51,91 99,80,87 78,103,154 108,125,168 143,141,83 112,113,118 209,207,205 205,202,206 208,205,209 205,202,206 209,206,210 205,200,202 90,92,117 101,91,81 40,38,39 86,79,93 45,34,31 107,100,100 88,75,25 62,67,24 124,102,57 120,118,69 83,88,41 73,75,20 106,94,53 74,72,25 71,68,24 84,86,31 83,76,47 74,76,32 89,85,37 113,113,54 85,89,31 107,92,52 79,49,32 86,58,45 95,63,47 123,87,65 89,81,57 94,86,64 106,93,61 101,99,70 46,45,18 72,72,40 76,74,43 77,68,41 79,72,45 76,74,41 65,60,30 73,64,35 84,82,35 56,46,50 96,92,86 94,90,84 98,92,85 90,89,80 87,80,80 149,144,143 141,135,126 142,133,127 131,122,114 50,40,30 75,66,47
95,100,55 77,75,44 76,76,33 79,85,33 54,62,9 59,69,18 69,73,35 56,60,20 72,77,30 68,68,34 113,118,55 68,71,22 63,64,16 106,109,45 95,100,53 60,70,0 59,56,5 57,57,23 51,51,19 58,59,20 52,62,59 15,35,90 28,40,73 138,138,148 202,199,203 202,199,203 204,202,203 209,207,208 208,208,205 75,78,98 51,55,111 48,57,96 95,50,75 151,60,43 156,71,45 151,87,70 142,162,215 198,180,64 64,67,105 205,203,204 205,203,204 210,208,209 204,201,205 203,200,204 204,198,203 82,88,107 98,86,76 96,96,96 105,101,110 107,99,118 98,95,112 111,101,59 83,73,24 123,99,62 80,67,35 75,73,24 88,88,27 95,79,46 106,91,71 70,75,30 60,53,33 74,65,48 67,54,47 86,63,50 65,58,29 63,56,36 76,62,48 48,28,21 88,65,54 85,61,55 196,180,178 137,126,121 114,99,88 124,103,90 65,49,34 55,46,31 74,62,52 83,71,61 96,77,63 129,108,93 74,63,46 70,59,44 36,20,14 63,49,35 63,56,54 94,90,82 94,90,84 97,91,84 84,82,78 90,86,76 130,129,120 130,124,119 129,129,115 134,128,123 57,51,42 72,65,49
69,73,33 112,112,67 95,95,54 85,88,39 45,52,8 44,50,9 71,74,23 83,88,41 58,59,20 101,96,68 83,82,17 70,70,29 72,67,24 84,84,25 71,71,41 61,63,19 99,91,57 102,91,56 89,87,56 68,67,29 53,58,64 16,34,90 26,38,73 110,110,120 202,200,201 198,196,197 210,208,209 202,200,201 208,206,207 95,101,122 51,55,107 60,57,104 161,69,41 126,52,50 78,52,84 146,63,48 139,160,195 186,173,84 59,58,100 202,199,205 205,200,202 203,200,204 201,198,202 200,198,199 211,206,208 89,97,113 111,96,87 94,94,102 83,81,79 84,80,74 95,88,61 123,118,75 101,84,49 84,57,41 97,81,64 119,97,79 128,105,63 95,78,54 80,58,50 58,58,28 83,69,53 118,99,83 81,59,41 121,96,79 72,58,33 92,76,59 81,58,55 51,30,28 58,39,25 159,144,152 91,84,94 109,101,109 209,196,204 248,234,236 95,75,68 158,122,100 138,96,74 84,58,46 110,87,72 138,111,93 69,49,40 75,55,48 78,57,55 83,63,54 71,59,59 95,88,86 95,89,84 95,89,82 84,82,78 78,74,68 106,104,105 99,104,103 40,53,79 70,68,66 47,38,34 33,24,18
82,78,43 78,66,40 88,80,56 67,60,40 54,49,21 127,133,65 81,78,34 98,98,55 93,90,66 74,63,46 82,63,38 54,48,23 71,68,26 87,70,46 83,69,42 66,59,18 116,95,84 71,54,46 107,96,52 55,59,21 78,63,54 16,36,91 27,38,78 105,103,115 202,200,201 203,201,202 203,201,202 207,205,206 202,200,201 95,103,119 66,57,99 143,63,45 131,79,76 110,64,75 147,76,34 83,52,74 89,71,100 173,161,120 161,150,131 145,160,194 203,202,207 203,200,204 204,201,205 207,205,206 206,201,203 90,98,107 176,133,118 62,40,22 119,94,75 70,55,33 104,81,68 71,57,43 113,93,75 83,62,60 82,60,54 82,59,48 122,95,77 82,59,46 95,69,57 93,74,58 112,79,68 88,61,56 69,45,37 69,45,37 62,46,40 57,40,30 66,45,34 71,54,46 41,30,27 106,99,113 53,46,58 92,87,103 103,95,114 106,97,108 156,143,140 84,62,56 113,67,39 220,145,98 81,68,61 98,74,68 127,104,101 98,76,70 69,48,44 59,42,48 82,70,70 52,41,38 89,79,78 89,79,78 90,83,83 70,68,69 125,124,115 124,122,118 125,126,116 133,129,121 40,28,30 33,22,15
145,130,108 61,41,21 61,43,24 52,36,21 54,44,22 58,51,24 73,63,39 73,67,42 80,69,52 69,55,39 105,84,69 63,53,31 61,52,21 87,68,54 91,83,49 82,73,42 74,54,45 90,68,60 117,88,66 61,54,36 120,105,96 15,35,90 24,37,81 100,100,112 203,200,204 200,198,199 208,205,209 204,202,203 207,202,204 85,95,115 162,115,63 149,67,45 82,57,80 152,62,36 128,62,59 207,156,91 85,74,97 119,100,116 140,118,112 206,192,205 205,202,208 205,203,204 205,202,206 197,195,196 194,192,190 98,106,115 145,102,87 71,50,25 41,22,6 154,128,114 88,60,60 100,79,56 90,60,45 98,68,67 126,99,92 85,59,49 76,53,40 65,47,42 82,60,54 117,89,78 108,72,64 83,55,55 79,51,42 130,102,93 72,54,49 73,51,45 100,74,64 84,62,56 107,98,120 45,41,54 84,75,71 81,72,68 113,101,115 52,44,52 118,107,116 135,118,119 136,121,112 152,116,98 224,212,200 229,208,197 160,141,129 81,64,56 59,43,41 48,34,36 52,40,42 59,45,47 61,49,51 53,41,43 90,78,80 56,53,57 121,117,109 125,119,110 130,124,115 118,109,103 53,42,39 70,57,52
41,26,15 79,62,52 65,44,40 86,64,58 93,72,59 67,49,30 101,78,75 97,84,81 81,62,50 66,49,41 112,90,84 104,82,74 82,68,50 107,81,71 71,55,51 72,51,38 90,63,56 127,100,95 123,92,82 79,63,48 64,52,57 15,36,84 24,39,82 93,92,109 204,201,205 202,199,203 197,195,196 203,201,202 204,201,205 95,97,122 119,74,69 133,126,140 179,162,154 209,197,199 206,200,207 207,196,205 196,194,195 201,199,200 97,104,129 70,73,95 204,201,207 207,205,206 208,205,209 207,202,204 210,202,210 100,101,120 116,94,88 49,31,28 50,40,41 86,63,60 87,66,62 129,101,92 115,84,72 104,81,70 124,101,98 95,72,69 118,95,84 78,60,55 92,73,61 128,102,88 106,84,76 131,111,104 125,104,104 141,124,125 129,119,118 132,123,117 122,111,106 103,92,87 78,72,67 50,42,29 68,47,32 52,36,30 69,56,64 41,28,38 106,94,106 97,85,99 94,80,93 74,62,76 107,97,115 108,96,112 224,208,206 187,171,165 60,46,51 58,46,51 55,41,46 47,33,38 36,22,24 68,54,54 67,48,50 53,43,42 82,69,62 76,63,58 69,53,47 55,42,35 61,48,45 68,52,48
85,67,62 38,24,24 81,63,58 80,63,55 73,53,46 80,64,58 62,42,35 55,36,22 75,56,44 72,51,40 109,83,69 66,46,39 71,55,42 128,93,78 120,97,86 80,60,51 124,98,88 124,96,87 159,129,114 69,46,33 81,65,50 12,33,83 21,38,83 89,91,107 206,200,207 204,202,203 200,198,199 202,200,201 202,201,206 86,95,118 121,132,159 159,167,172 203,203,203 190,188,189 204,202,203 205,199,204 199,199,199 199,199,199 197,194,200 203,202,207 208,206,207 207,205,203 202,199,203 211,203,209 209,204,206 99,104,112 102,91,88 74,64,65 92,87,89 146,132,134 115,99,95 104,91,86 90,77,70 75,62,57 76,63,60 66,53,48 61,52,46 64,55,51 58,52,47 55,49,44 63,54,48 78,68,67 92,82,81 111,101,100 121,114,112 112,106,99 120,111,107 113,104,98 111,100,93 68,57,42 71,54,44 55,42,37 49,37,49 111,99,111 241,228,225 86,73,81 60,48,60 43,31,47 91,82,104 92,86,109 107,97,117 137,126,133 43,32,29 85,71,73 55,43,48 60,46,48 45,28,29 76,60,56 62,46,42 56,43,36 55,42,37 70,54,50 70,54,50 73,57,51 83,67,63 63,47,43
105,87,84 63,47,43 62,41,30 76,57,45 66,52,54 77,70,73 74,54,45 123,98,81 80,62,61 66,47,51 117,90,72 167,121,91 183,128,87 230,168,128 171,121,90 86,52,34 88,66,58 91,69,61 89,68,64 122,105,97 48,35,30 16,37,85 19,38,87 91,92,113 197,191,198 202,200,201 204,202,203 200,198,199 190,189,192 98,98,110 91,93,107 165,165,173 205,200,202 204,202,203 204,202,203 202,199,205 191,188,192 200,197,201 207,205,206 203,201,199 190,188,210 198,199,202 203,204,227 174,171,227 210,205,207 109,113,128 74,76,73 101,99,100 65,63,61 113,107,102 125,116,112 121,111,110 118,109,105 102,93,89 108,99,95 118,112,107 105,99,92 112,106,99 107,98,90 111,102,94 120,111,103 116,107,101 117,109,98 116,107,99 123,115,104 128,120,109 109,100,96 122,113,109 92,79,72 66,51,42 55,37,32 41,30,27 47,39,45 103,96,110 101,92,114 79,70,85 46,34,46 86,78,86 78,69,82 110,102,121 99,94,110 49,41,49 55,42,39 112,99,96 39,27,27 73,59,61 64,50,52 61,44,45 55,41,41 50,36,36 54,40,40 71,58,55 84,68,66 83,66,67 86,70,68 65,49,47
62,45,48 59,43,39 136,112,104 78,57,55 53,39,39 33,24,20 68,48,39 74,51,48 86,68,79 77,61,76 110,82,71 84,61,58 87,61,47 121,85,54 212,153,105 170,120,87 157,140,132 135,122,117 102,90,90 125,111,111 64,52,54 16,36,80 20,38,92 101,102,125 212,206,213 201,198,202 201,199,200 204,202,203 203,201,202 204,202,203 203,200,204 205,202,206 203,202,205 207,206,209 202,199,205 200,197,201 194,194,194 202,200,210 193,192,209 93,93,119 133,133,188 152,158,190 124,127,163 174,177,215 201,198,204 108,102,125 105,105,91 100,96,88 121,115,106 110,103,87 127,118,110 132,123,119 131,122,116 117,108,102 113,104,98 143,134,128 138,129,123 131,122,116 118,113,101 133,128,116 139,131,120 121,112,104 124,116,105 118,109,101 115,106,100 129,120,114 110,101,93 115,106,98 130,121,115 117,108,100 71,55,49 130,121,115 57,52,49 92,86,93 82,73,86 75,67,75 41,34,34 87,80,78 86,79,77 73,65,71 49,44,43 67,58,54 43,27,21 56,43,40 41,28,25 53,41,43 50,36,38 62,48,50 65,53,55 64,52,54 58,46,46 50,38,38 82,72,76 103,90,98 95,84,91 75,67,73
55,53,51 48,50,47 45,46,49 41,36,38 80,64,60 103,73,56 171,142,118 58,42,38 95,83,88 46,33,43 63,47,43 57,37,30 81,61,54 67,50,42 79,57,49 90,71,55 96,84,84 113,103,104 120,111,107 114,105,101 51,39,39 21,33,82 22,37,96 93,96,118 202,199,203 202,202,202 207,204,208 202,199,205 208,204,213 200,198,194 197,196,201 211,211,208 194,195,198 193,190,217 185,186,220 185,183,193 92,103,161 66,74,120 104,101,159 99,98,129 143,148,172 89,90,120 154,156,172 199,201,198 201,198,204 106,108,124 117,108,102 112,101,96 122,118,108 135,129,122 122,118,110 128,122,113 121,112,106 129,120,114 120,111,103 127,118,112 118,109,103 134,125,119 136,127,121 135,126,120 137,128,122 122,113,107 125,116,110 127,118,112 113,109,99 102,94,83 107,98,92 123,114,108 139,133,124 149,138,131 62,50,40 174,165,159 153,152,145 54,52,53 61,58,64 65,57,63 53,44,40 114,108,99 121,115,110 55,48,46 62,55,58 104,98,103 52,44,50 68,57,64 72,64,70 52,44,50 127,117,118 44,33,40 64,52,57 61,47,47 90,78,80 75,64,71 58,55,70 66,63,80 59,56,73 52,49,66
41,40,45 34,33,38 32,31,36 51,50,55 48,43,45 62,50,52 135,122,119 43,30,25 43,30,38 52,38,38 85,69,67 60,42,39 78,60,55 67,49,44 55,39,33 105,94,87 70,61,57 124,115,111 114,103,98 118,107,102 48,37,32 26,32,76 20,38,96 96,98,123 208,205,209 203,203,203 200,200,200 194,192,200 185,185,195 172,172,182 155,154,171 184,183,198 104,110,150 100,103,164 65,66,141 185,184,199 123,124,187 203,204,227 208,204,228 195,194,199 200,199,202 196,193,197 202,201,206 203,200,206 207,205,201 106,108,122 118,109,101 119,106,99 135,131,121 136,130,123 132,128,120 121,115,108 129,120,114 116,107,101 156,147,139 139,130,122 120,111,105 128,119,113 134,125,119 125,116,110 142,133,127 146,137,131 113,104,98 111,102,96 99,93,86 108,99,91 116,107,101 101,92,88 104,95,91 42,33,29 92,81,76 108,102,97 98,96,92 98,95,101 80,76,87 77,70,80 43,33,34 83,76,76 62,55,58 65,58,61 75,68,80 54,49,65 53,48,64 65,60,78 59,56,73 40,33,45 68,60,68 63,54,67 49,37,49 50,38,40 60,48,50 70,58,70 58,53,71 61,57,77 51,50,67 48,47,64
38,36,46 30,28,36 30,26,35 31,27,36 57,47,51 70,60,61 39,28,25 52,40,30 48,36,38 47,36,33 68,53,42 102,86,80 58,42,38 54,41,34 98,84,70 132,118,104 48,37,32 145,133,121 116,99,89 102,85,77 50,34,28 31,35,64 18,36,92 91,97,118 208,207,212 208,208,208 90,88,139 132,136,188 177,179,235 115,123,155 127,124,153 206,204,212 153,153,181 203,197,220 202,199,203 206,201,203 166,162,186 209,208,211 205,202,206 208,205,209 202,199,205 197,194,198 204,201,205 207,205,206 206,201,203 105,104,119 145,136,128 124,116,103 125,120,108 139,135,127 129,123,116 140,134,125 149,140,132 125,116,110 153,145,134 113,104,96 122,113,105 137,128,122 150,141,135 109,100,94 125,116,112 160,151,145 123,114,110 124,115,111 132,122,121 72,66,71 56,49,59 64,57,71 56,49,61 48,41,53 51,46,62 56,51,67 61,56,72 84,79,95 67,60,74 76,69,79 126,119,117 103,99,93 37,35,36 70,63,73 101,95,118 74,70,92 66,64,86 64,62,84 66,64,86 66,60,81 56,48,56 60,55,71 61,52,65 55,48,58 63,52,61 62,54,71 55,50,68 57,53,73 60,56,76 59,55,75
47,43,52 23,19,28 38,30,38 70,64,71 52,42,46 33,26,26 52,42,46 75,63,65 73,61,63 115,103,105 109,99,98 124,114,113 85,75,76 67,57,58 60,49,42 70,58,46 98,84,84 109,95,95 118,106,106 116,103,100 73,53,44 31,37,67 18,36,92 77,86,111 205,202,208 207,204,208 96,92,153 90,92,148 169,170,191 199,197,207 205,203,204 203,200,206 200,199,202 207,201,206 198,194,205 202,198,209 208,208,208 199,201,201 204,201,205 205,202,206 208,205,209 204,201,205 203,200,204 197,194,198 202,197,199 115,118,129 151,139,129 139,130,115 137,127,117 104,95,87 124,115,107 142,133,125 123,112,107 139,130,124 111,105,96 124,115,109 115,106,100 138,129,123 122,113,107 127,121,114 113,107,100 128,119,111 85,78,78 70,62,68 80,76,85 59,56,71 66,63,78 60,57,74 70,66,77 87,83,92 98,95,101 92,89,95 105,98,110 84,77,89 70,63,73 94,89,91 115,109,114 61,59,60 32,30,31 109,105,114 59,54,72 58,55,72 57,55,77 56,54,74 52,50,70 61,57,77 67,60,72 47,41,46 55,41,46 52,39,49 54,50,63 55,51,75 60,56,76 71,67,89 75,71,91 79,75,95
65,60,57 71,65,60 66,54,59 61,53,61 70,64,69 39,33,38 44,33,42 97,82,92 80,64,77 88,72,87 72,60,72 48,40,46 58,52,57 81,70,79 104,91,101 124,110,125 112,98,103 136,124,126 143,131,131 105,93,93 68,48,39 43,44,65 16,36,93 73,83,103 204,201,207 202,200,201 159,155,175 195,193,203 202,199,203 207,202,204 205,203,204 202,199,203 202,199,203 203,200,204 184,181,210 83,87,129 166,169,191 204,203,208 207,204,208 204,201,205 202,199,203 201,198,202 207,206,209 198,195,199 195,193,194 101,104,115 120,106,90 144,133,116 148,134,118 122,113,105 126,116,106 153,143,133 109,98,93 134,125,119 120,114,107 112,106,99 147,141,134 118,109,103 138,129,123 129,123,116 123,117,110 127,118,110 116,109,107 121,111,110 126,120,113 105,101,93 128,118,117 114,102,102 100,91,87 116,107,103 98,91,91 101,95,102 49,45,58 54,49,65 90,83,93 60,56,69 60,57,74 57,54,69 106,102,113 59,51,57 111,102,98 112,105,105 86,80,101 79,75,97 72,70,90 65,61,81 82,78,98 61,57,77 61,57,79 63,61,85 61,62,85 53,54,75 62,60,82 59,55,77 54,50,70 53,49,69
155,151,141 182,176,167 60,48,53 29,21,27 28,20,26 58,50,56 66,53,61 84,66,77 74,58,75 65,52,71 51,44,56 30,26,35 37,31,38 38,29,40 64,52,64 65,56,67 53,41,43 129,120,116 132,125,123 140,134,129 101,86,77 47,44,59 16,36,93 57,68,99 205,201,210 207,205,206 204,201,205 205,202,206 205,202,206 207,201,208 205,202,206 207,204,208 209,203,208 205,203,204 170,166,202 88,92,125 155,158,178 203,202,205 204,202,203 201,200,203 214,204,205 199,201,198 212,207,206 201,189,191 184,179,178 106,106,114 113,101,91 130,117,112 145,136,128 142,136,129 151,146,134 130,121,113 129,120,114 108,99,93 134,125,119 136,127,121 143,134,128 118,109,103 131,122,116 114,108,101 135,129,124 132,126,119 129,120,114 113,104,100 137,129,118 101,98,85 106,98,87 99,91,80 64,55,66 61,54,68 80,74,95 90,86,106 88,84,104 82,78,100 78,76,100 69,65,87 62,59,74 64,62,74 65,59,66 103,93,92 105,94,89 106,96,95 110,105,104 54,50,59 52,49,64 55,52,69 62,59,76 58,53,69 58,54,67 61,56,72 61,57,77 60,57,74 69,66,81 93,92,97 98,97,102 112,110,118
109,98,95 103,93,94 64,57,60 36,30,37 41,34,44 91,83,91 36,25,32 54,43,52 45,34,43 45,34,43 27,21,28 16,13,19 30,26,35 29,22,32 30,23,33 37,30,40 76,67,78 119,110,123 65,60,76 69,61,80 79,66,74 51,47,56 16,36,91 50,60,96 198,194,205 205,202,206 202,199,203 203,200,204 207,204,208 207,204,210 198,195,201 198,195,201 206,200,207 207,201,208 208,208,208 201,200,203 203,198,197 211,206,203 210,204,199 205,200,202 219,195,189 139,86,74 158,129,123 193,182,177 207,207,204 101,101,109 141,129,117 137,125,115 144,133,114 152,141,124 122,113,105 145,134,127 145,136,130 132,123,117 121,112,104 123,112,107 137,126,121 113,104,98 130,121,115 129,120,114 128,117,112 135,124,117 120,111,105 95,89,82 112,106,113 73,68,84 65,57,74 60,56,69 62,60,72 62,60,72 68,65,71 83,78,80 89,82,82 103,98,95 100,93,93 119,112,110 104,98,93 105,99,94 114,110,100 114,108,99 128,117,112 132,126,119 140,134,125 118,109,101 112,106,99 118,112,107 99,93,86 120,114,107 106,100,93 121,115,108 128,122,117 109,103,96 119,113,108 127,121,116 141,135,128 108,102,95
116,105,100 114,108,103 60,55,54 39,36,42 39,32,44 33,27,34 21,15,20 26,20,25 33,22,29 43,32,39 50,42,48 28,22,29 35,31,40 28,25,31 27,24,28 31,28,34 61,52,74 73,67,92 67,64,81 79,74,92 74,60,75 51,43,51 15,35,88 41,53,88 187,183,194 203,200,204 204,201,205 200,197,201 205,203,201 206,201,203 204,199,201 203,202,207 204,198,203 203,200,204 204,199,198 208,201,201 206,193,190 188,150,144 136,79,76 203,196,199 176,153,152 181,137,136 134,76,66 211,183,181 201,201,201 89,91,107 116,107,92 111,103,92 135,125,113 138,128,118 139,128,123 128,117,112 145,136,130 144,135,129 128,120,109 128,116,104 135,123,113 123,117,110 124,115,109 128,119,113 124,113,106 111,102,96 109,103,96 147,143,135 119,115,109 86,84,85 114,109,108 115,110,107 94,92,88 104,100,94 118,112,107 127,121,116 123,117,112 121,112,106 118,109,103 115,109,102 119,113,108 116,110,105 117,113,105 135,129,122 134,128,121 109,103,96 120,114,107 113,104,96 112,106,99 107,101,94 113,107,100 104,98,91 129,123,116 127,121,114 114,108,101 116,110,103 119,113,108 107,101,96 137,131,126 129,123,118
110,92,87 120,98,90 81,68,61 161,150,147 31,23,31 32,29,33 26,23,27 31,28,32 40,34,39 37,29,37 40,33,36 62,54,60 51,45,50 25,19,24 32,20,22 83,66,67 72,61,58 69,53,47 115,92,79 78,66,71 78,66,66 55,48,51 17,37,94 32,43,83 152,150,160 207,205,206 204,201,205 202,199,205 204,202,200 205,200,199 203,198,197 205,203,204 147,95,90 185,160,159 145,106,103 180,145,146 192,138,129 133,102,92 131,71,59 224,200,194 133,84,73 220,199,197 207,199,205 205,200,199 104,105,135 142,132,131 111,110,101 118,113,99 132,123,115 130,124,119 120,111,103 129,120,116 107,98,92 127,118,112 142,136,131 138,127,120 144,133,128 136,130,123 137,131,124 128,122,115 132,123,117 123,117,110 140,134,127 115,109,102 133,127,120 120,114,107 136,127,121 119,113,106 107,101,94 99,93,86 114,108,101 107,101,94 121,115,110 135,129,122 137,131,124 133,127,120 119,113,106 137,131,124 121,115,108 118,112,105 115,109,102 143,137,130 105,99,92 109,103,94 119,113,106 111,105,98 116,110,103 98,92,85 112,106,99 128,122,115 118,112,105 143,137,130 94,88,81 109,103,96 112,106,101 118,112,107
55,51,62 60,53,65 50,41,52 65,53,65 50,42,50 25,19,24 28,22,27 74,68,73 65,59,64 96,91,93 116,106,107 127,117,116 122,115,113 34,27,30 36,24,24 79,67,72 84,76,84 65,56,69 108,85,74 75,71,80 93,80,88 87,75,75 16,36,91 24,35,73 136,134,144 203,201,202 203,196,196 202,197,199 205,203,204 171,154,155 137,94,90 207,200,203 210,200,190 222,201,197 198,177,166 199,191,197 147,80,73 142,118,112 201,168,161 230,202,200 203,201,199 204,202,203 202,197,199 130,130,138 113,111,112 128,119,115 139,133,124 122,116,107 132,128,120 111,107,99 103,94,88 115,106,102 125,116,110 127,121,114 121,115,110 155,146,142 134,125,121 128,122,115 153,147,140 118,112,105 94,85,79 102,96,89 161,155,148 136,130,123 120,111,105 120,111,105 125,116,110 102,96,87 125,119,112 106,100,93 119,113,106 136,130,123 125,119,114 136,127,121 118,112,105 115,109,102 86,80,73 91,82,76 101,92,86 102,96,89 118,112,105 109,103,96 128,122,115 118,112,103 113,107,100 100,94,87 118,112,105 103,94,88 104,95,89 100,94,87 121,115,108 118,109,103 101,95,88 108,102,95 107,101,96 98,92,87
97,87,88 94,82,87 87,75,77 98,84,84 103,89,89 107,90,93 104,91,88 109,96,93 107,91,89 107,91,89 104,88,86 94,77,78 94,78,76 95,77,74 90,69,65 93,73,66 92,75,65 93,76,68 95,78,70 84,71,68 82,69,66 58,51,54 14,36,95 24,38,79 131,129,139 205,202,206 203,163,154 221,203,202 208,201,199 133,97,89 154,77,71 216,205,202 193,187,180 149,106,102 194,173,171 205,200,199 201,200,203 206,205,208 201,198,202 207,205,206 205,200,202 199,199,199 133,139,160 115,114,129 121,115,106 119,113,106 135,127,116 122,117,103 114,105,99 124,113,106 136,128,117 129,120,112 134,128,121 143,137,130 137,128,122 127,121,116 120,114,109 115,109,102 98,92,85 131,122,116 113,104,98 125,116,110 115,106,100 114,105,99 133,127,120 111,105,98 133,127,120 116,110,103 97,88,82 111,102,96 97,88,82 102,93,87 96,87,81 119,106,99 108,97,90 95,89,80 91,82,76 121,110,105 98,85,78 114,102,92 121,110,105 124,115,109 118,109,103 121,112,104 100,92,81 143,135,124 147,137,125 149,139,129 175,165,155 156,147,139 157,151,142 160,151,145 164,158,151 128,122,115 106,100,93 106,100,93
151,140,137 137,124,121 121,110,107 116,107,101 132,122,121 50,40,39 28,18,22 114,103,100 122,111,106 100,89,86 105,94,89 113,104,98 114,105,99 115,106,102 22,12,13 125,115,114 133,127,120 133,127,120 134,128,121 125,119,114 128,118,117 73,61,66 11,34,90 22,36,77 119,116,131 204,201,205 215,196,198 223,200,197 222,199,198 127,63,62 207,161,161 206,196,195 206,196,197 204,202,200 206,201,200 205,200,202 203,200,204 202,200,201 208,206,207 203,201,199 204,206,203 131,134,143 143,132,127 133,129,112 104,100,94 125,121,113 132,128,122 112,108,100 112,111,104 125,116,110 105,99,92 111,105,98 102,93,87 115,109,102 126,120,113 143,134,128 145,136,130 132,123,117 143,134,128 134,125,119 139,130,124 125,116,110 125,116,110 138,129,123 139,130,124 129,120,114 132,126,119 115,109,102 114,103,98 123,112,105 101,92,84 102,93,85 112,101,94 100,87,80 123,113,103 127,119,108 137,126,119 183,170,163 172,157,146 158,143,134 163,148,139 163,150,143 135,126,120 125,114,109 124,115,107 113,104,96 109,98,93 110,99,96 104,95,91 100,94,89 104,95,91 143,134,130 125,116,112 113,104,98 124,115,109 122,116,109
119,108,103 140,129,124 122,113,107 120,111,105 129,119,118 108,101,99 20,13,13 116,110,103 106,97,91 115,106,100 117,109,98 137,131,122 123,117,110 40,35,32 15,10,9 136,131,128 133,127,120 123,117,112 120,115,117 64,62,74 69,66,83 66,56,57 20,31,73 19,38,87 87,85,97 210,207,211 168,161,159 213,201,203 204,202,203 205,200,202 204,202,203 204,201,205 207,204,208 205,202,206 208,206,207 205,203,204 203,201,202 210,205,207 203,196,199 202,197,199 117,128,159 99,95,104 134,118,114 146,133,126 109,103,94 134,128,121 146,133,126 121,110,103 128,118,108 126,120,111 136,130,121 103,94,86 108,97,90 128,116,106 152,140,130 145,134,129 145,136,130 138,129,123 123,114,108 143,134,128 135,126,120 139,130,124 153,144,138 125,116,110 132,123,117 134,125,119 118,112,105 128,122,115 108,99,93 108,97,92 108,99,93 137,128,122 118,109,103 104,94,84 103,92,87 106,97,93 105,94,87 122,111,106 112,99,92 94,82,72 100,87,80 103,92,85 130,121,115 105,94,89 97,84,77 109,98,91 116,107,101 82,73,69 95,86,82 120,111,105 115,95,86 151,121,106 183,149,129 149,122,106 137,121,115 136,130,125
