131,141,78 65,73,22 80,87,30 80,72,20 103,119,48 86,97,27 86,88,33 69,75,23 89,99,32 95,103,41 78,83,18 76,87,31 113,125,60 76,93,17 116,116,55 78,81,30 76,80,22 69,78,18 85,88,24 68,73,1 86,94,43 112,128,37 68,77,21 135,131,69 94,87,15 112,107,36 83,94,22 17,33,73 14,37,93 24,35,73 95,92,107 203,202,205 208,206,207 203,201,202 211,209,210 205,203,201 198,196,197 203,197,202 190,191,194 117,133,162 80,101,151 134,151,196 101,87,100 170,114,67 159,152,182 139,149,185 159,159,185 141,74,63 67,61,95 55,62,113 60,64,106 60,64,108 69,78,117 85,92,127 134,135,154 162,159,163 160,158,159 177,175,176 200,195,197 208,201,201 68,82,103 98,107,59 85,99,38 73,80,21 122,128,58 120,127,54 63,70,15 70,72,26 80,80,35 82,81,29 105,114,54 94,89,34 104,80,54 86,65,42 92,94,48 104,107,47 100,103,54 69,76,21 71,75,19 78,78,19 94,97,37 53,61,0 43,56,2 72,83,23 95,107,44 87,97,34 89,94,33 113,117,50 46,61,0 50,61,1 62,72,21 72,87,19 58,69,9 79,88,32 81,88,29 48,54,2 109,116,59 111,116,55 68,77,8 56,67,11 84,87,38 82,81,25 80,82,25 98,102,48 88,97,37 79,89,24 80,88,26 73,89,27 79,98,37 61,77,19 85,99,38 51,62,2 58,69,11 83,92,36 122,131,71 55,66,0 69,78,7 76,82,30 86,98,35 109,118,58 84,89,26 97,105,41 83,90,33 110,118,65 149,153,97 82,86,28 75,84,28 94,101,42
87,96,38 89,96,48 78,87,31 55,58,0 99,99,36 83,93,26 112,118,50 79,85,35 87,99,24 115,127,48 101,109,45 82,91,33 75,84,24 62,80,0 111,111,41 69,81,16 101,112,54 54,61,2 82,87,22 114,128,51 57,69,20 62,80,0 69,74,11 60,67,12 53,58,0 72,77,16 118,119,51 21,35,74 16,36,93 23,34,72 97,95,107 200,199,202 203,200,204 196,193,197 202,199,203 197,195,196 204,202,203 198,196,194 185,188,206 82,101,152 116,135,186 124,135,175 203,195,212 171,168,183 163,165,190 187,178,191 194,199,209 197,199,215 178,185,199 149,169,183 104,115,142 69,78,117 55,61,103 59,60,92 145,144,159 204,201,205 211,209,210 208,206,207 207,204,208 207,201,208 66,79,105 81,88,42 107,119,56 66,76,11 92,92,51 73,73,30 73,81,30 79,79,36 71,74,25 101,110,54 73,83,30 99,90,43 111,87,50 102,85,46 64,80,18 76,91,27 59,68,12 123,132,72 83,88,25 96,101,40 68,75,16 64,73,13 78,95,30 60,73,3 72,83,25 49,62,10 63,72,24 80,90,25 97,112,57 76,90,31 80,89,41 85,96,36 82,97,29 72,87,23 57,71,14 66,76,25 77,82,35 71,74,25 56,63,4 91,103,38 57,66,20 55,61,9 111,118,61 71,76,15 86,93,36 66,73,18 47,55,2 84,95,35 70,84,27 86,98,51 63,76,22 67,78,22 96,107,51 75,82,36 61,66,60 167,172,168 255,255,244 255,255,207 255,255,204 255,255,209 255,255,200 255,250,195 255,255,206 255,255,204 255,255,203 255,255,208 255,255,204 255,255,202
49,51,5 75,80,33 72,83,13 97,107,42 71,86,20 62,68,16 99,106,49 119,129,64 94,104,41 78,88,23 70,78,16 60,68,6 72,80,18 83,95,28 73,82,11 121,137,64 90,99,41 73,83,20 64,74,11 91,102,32 83,94,34 85,98,26 90,99,30 98,107,51 106,112,33 91,95,12 80,83,19 24,38,77 13,38,89 23,37,78 100,98,110 200,199,202 204,201,205 202,199,203 194,191,195 152,149,153 189,186,190 198,195,199 197,199,215 83,95,144 150,164,212 144,156,189 198,195,201 171,157,174 130,105,117 123,84,83 134,79,68 168,114,94 153,153,190 54,63,117 65,68,115 51,55,107 50,54,98 84,81,110 175,173,183 207,204,208 205,203,204 205,203,204 207,206,209 207,201,206 67,79,101 62,65,34 55,62,18 73,71,22 92,77,37 83,74,43 68,68,36 105,97,61 53,60,1 73,75,22 81,76,33 130,122,68 102,101,49 91,95,39 57,73,13 64,81,16 60,73,21 70,82,17 88,96,34 91,93,38 85,88,26 89,96,37 96,108,45 71,82,12 71,80,20 94,104,53 61,69,18 137,145,92 63,79,21 74,88,27 71,80,22 72,78,26 104,117,63 73,88,35 85,98,44 86,96,43 50,60,9 60,68,17 69,77,26 76,86,21 64,69,33 115,125,74 112,121,63 56,59,0 113,120,63 79,88,30 79,85,35 67,77,24 60,71,11 65,75,22 57,67,14 58,71,17 84,90,61 47,49,34 74,74,69 75,73,69 76,75,78 64,72,81 168,175,173 255,253,201 255,255,196 255,255,198 255,255,196 255,255,198 255,255,200 255,255,200 255,255,201 255,255,201
81,80,28 80,82,29 43,53,2 79,88,30 76,87,15 106,109,47 81,93,28 73,81,15 79,86,13 77,82,17 66,68,15 99,101,44 84,91,32 77,85,23 88,100,25 137,152,68 77,84,27 73,75,22 106,107,41 130,131,63 96,108,20 60,69,9 57,67,2 99,110,52 109,120,50 74,86,11 73,85,22 24,36,69 13,38,89 25,40,85 99,99,111 203,202,205 207,205,206 197,195,196 200,197,201 154,151,157 161,158,164 175,172,176 202,199,203 205,206,209 203,207,211 199,198,215 150,146,166 108,85,72 130,78,48 139,149,183 175,141,153 141,80,62 140,102,56 192,179,61 171,159,100 86,80,87 72,70,108 89,90,113 204,203,208 204,201,205 205,203,204 205,203,204 203,202,205 206,201,203 76,89,108 99,102,69 84,88,48 97,89,35 196,184,75 137,124,35 73,71,38 97,84,52 67,76,18 53,60,3 69,81,16 66,69,7 89,94,22 92,97,34 57,65,12 78,92,31 76,85,37 73,81,30 90,94,38 57,59,13 68,72,14 51,57,5 96,104,51 59,67,5 57,66,6 42,51,3 86,93,45 65,74,26 81,90,44 66,73,27 75,81,29 67,73,21 56,65,19 61,73,26 77,86,40 58,64,14 86,95,37 57,67,14 60,67,21 62,66,12 93,100,54 82,89,45 96,104,51 66,67,19 102,111,53 41,51,0 87,91,51 70,82,37 62,73,15 55,63,10 89,96,41 50,57,13 93,94,86 69,65,76 93,88,85 97,91,84 92,87,84 88,79,75 60,80,85 95,106,107 255,255,196 255,249,189 255,246,189 255,245,184 255,245,186 255,246,186 255,244,187 255,241,184
91,93,40 57,59,13 87,88,38 96,100,44 68,74,22 98,105,32 109,121,42 73,82,26 58,64,12 112,121,52 129,133,64 77,82,21 51,59,0 83,90,33 52,61,3 71,82,22 75,85,20 75,83,21 65,69,13 140,145,73 87,93,14 63,69,17 75,83,30 91,99,46 105,113,60 79,88,32 60,70,3 23,39,64 13,38,89 21,40,87 95,94,109 203,202,207 203,201,202 204,202,203 203,201,202 205,203,204 201,198,202 200,197,201 205,202,206 208,204,213 204,200,209 190,189,206 120,115,156 88,62,90 79,67,108 89,109,162 83,104,154 131,153,194 116,130,169 134,136,131 190,177,77 195,180,63 185,153,67 122,125,117 200,194,199 205,203,204 205,202,206 204,201,205 203,202,205 207,200,200 76,82,103 76,79,55 62,64,36 83,87,20 95,92,48 144,135,61 113,99,70 92,85,46 89,93,53 87,97,46 141,157,86 81,88,31 76,83,28 74,83,25 51,62,6 76,85,27 80,88,37 107,110,59 79,84,23 70,76,26 72,78,26 64,72,21 133,141,90 70,76,26 79,87,36 52,60,9 68,75,27 59,68,24 89,96,48 110,116,66 85,94,36 45,55,4 74,86,37 70,81,21 60,68,17 94,93,57 101,104,55 60,68,17 59,65,24 90,93,58 105,110,67 74,75,36 69,75,23 83,85,28 70,74,20 66,65,29 93,90,64 76,81,36 85,94,36 54,60,8 69,72,12 65,72,17 72,71,62 74,68,73 96,86,85 95,89,84 94,90,82 95,93,91 80,82,77 62,72,117 250,227,185 249,232,195 249,230,195 250,228,192 248,227,184 246,226,178 244,223,180 240,219,178
124,129,84 60,63,30 120,122,67 57,62,1 57,66,8 130,146,59 58,70,5 59,68,20 60,68,17 75,82,27 109,117,55 107,111,55 82,88,18 44,52,1 128,138,87 41,54,0 125,134,74 97,105,39 81,80,26 102,106,21 81,86,23 65,67,25 70,75,28 94,102,51 78,86,35 67,76,20 122,132,65 25,39,49 14,37,91 20,41,89 95,94,109 195,194,199 196,194,195 195,193,194 195,192,196 198,196,197 201,199,200 201,199,200 203,200,204 204,202,212 106,106,134 67,65,105 52,54,110 51,55,109 48,57,109 67,77,124 77,96,156 77,100,152 79,102,154 87,103,151 102,100,124 154,150,142 151,152,142 155,150,147 202,199,203 205,202,206 207,204,208 205,202,206 202,201,204 199,192,192 82,90,110 131,131,128 71,63,50 91,92,24 103,102,25 112,100,32 86,76,64 116,104,78 78,81,32 71,80,20 82,89,30 111,105,59 94,96,50 88,95,47 41,49,0 82,90,37 93,95,53 68,67,15 72,72,27 94,99,54 61,66,21 65,67,25 63,65,23 56,58,12 82,86,28 82,86,30 71,78,30 66,73,27 103,110,55 76,76,33 105,99,51 62,53,8 92,89,38 65,65,20 80,87,30 76,74,41 63,63,22 48,50,0 78,79,42 81,88,42 53,57,17 60,56,19 75,71,36 105,98,57 144,145,79 75,78,18 60,59,7 62,70,19 65,72,13 62,65,14 72,71,15 68,71,22 97,92,91 78,72,79 97,87,86 97,88,84 94,88,83 46,44,40 60,58,59 50,59,102 165,154,139 160,150,140 163,150,143 162,149,142 151,141,131 117,105,95 116,100,83 117,102,80
53,62,18 69,74,38 56,61,18 88,93,48 48,55,11 63,74,18 70,85,19 136,147,91 103,112,56 74,83,27 62,70,17 52,57,14 71,75,19 61,67,26 57,69,20 93,103,50 109,118,62 66,73,18 47,48,0 98,100,47 55,62,16 84,91,34 70,74,7 63,65,23 68,74,24 74,81,26 85,94,36 34,47,48 16,36,93 21,40,91 92,91,108 187,186,191 209,207,208 208,206,207 210,207,211 214,212,213 205,203,204 202,196,201 201,198,202 176,174,196 57,57,112 53,55,107 52,55,104 50,54,108 58,58,111 108,64,65 74,97,151 80,102,145 81,99,157 88,97,136 61,60,106 200,201,204 207,204,208 212,209,213 195,192,196 207,204,208 202,199,203 204,201,205 198,195,199 207,202,204 89,91,116 114,109,111 42,37,39 69,64,66 71,67,61 130,119,102 49,40,36 186,177,173 73,65,13 46,59,18 84,74,32 112,96,52 82,83,33 83,85,39 40,47,0 101,105,51 101,90,55 119,123,69 86,83,41 62,62,28 58,59,11 67,63,26 68,63,33 54,57,8 104,109,48 116,109,48 72,78,8 95,102,47 62,56,10 98,73,43 71,40,19 92,61,42 114,80,58 116,81,54 59,53,28 143,142,106 65,58,38 67,60,33 98,94,46 58,62,24 56,59,24 69,69,37 70,68,37 61,51,27 67,60,33 66,66,7 101,93,69 75,75,34 57,59,15 59,55,20 79,74,42 59,57,24 47,40,43 86,81,78 95,88,86 95,88,86 96,92,84 98,92,85 85,78,78 55,64,87 144,137,135 145,141,131 143,137,130 146,137,131 130,121,113 102,92,82 99,88,73 119,109,85
52,59,11 91,97,56 98,103,60 72,73,34 62,66,28 61,70,14 58,69,9 63,75,12 58,65,19 75,84,28 61,69,16 59,65,24 70,75,30 111,120,60 43,51,12 49,58,10 60,66,14 74,81,24 60,63,14 48,56,5 72,82,15 92,96,40 57,55,22 70,72,30 67,73,32 50,57,9 80,89,33 38,54,52 14,37,93 19,39,94 92,93,112 206,205,210 210,208,209 208,205,209 202,199,203 196,193,197 200,197,201 204,199,201 202,201,206 70,68,106 54,56,110 51,55,111 52,54,108 57,54,108 109,63,76 181,134,71 123,82,106 136,152,204 147,164,197 176,180,97 72,65,49 166,168,184 202,200,198 204,199,201 207,204,208 205,202,206 202,199,203 201,198,202 203,200,204 189,184,186 90,92,117 103,98,100 41,39,40 42,40,41 98,93,111 61,57,70 51,43,49 148,142,149 103,90,40 59,66,18 152,132,84 167,144,102 105,99,53 87,84,31 81,86,25 65,70,9 109,104,63 78,66,27 110,107,63 63,62,24 76,77,27 68,62,28 82,76,42 54,53,17 90,74,41 99,98,44 90,91,52 68,72,16 121,106,68 76,52,30 81,58,47 67,41,31 80,52,39 96,59,44 109,84,65 116,110,103 77,67,43 59,45,20 75,59,26 74,64,42 92,88,67 73,70,46 116,114,85 110,100,76 89,76,55 74,68,22 71,58,51 65,59,34 73,66,46 78,67,48 103,92,73 55,48,21 59,49,50 91,86,83 94,90,84 94,90,84 98,92,85 97,91,84 91,81,82 56,66,86 126,121,120 141,137,127 135,131,125 133,127,122 118,109,103 80,74,67 66,59,43 75,68,48
95,100,55 69,69,39 112,113,65 50,50,7 79,85,33 72,81,23 85,95,42 82,91,31 69,73,35 65,69,31 62,67,20 80,85,38 68,68,34 115,117,75 75,80,17 78,81,32 63,64,16 93,93,32 78,78,37 108,113,66 60,70,0 48,52,0 92,94,50 54,52,23 51,51,19 83,84,47 63,66,33 38,48,45 15,35,90 19,39,94 90,91,110 195,194,199 202,199,203 202,199,203 203,200,204 202,200,201 209,207,208 203,197,202 199,200,205 54,59,96 51,55,111 50,54,108 56,55,101 101,56,81 151,60,43 167,101,67 164,66,51 142,138,160 142,162,215 179,167,141 134,121,28 103,106,144 205,203,204 205,203,204 208,206,207 211,209,210 204,201,205 204,201,205 208,206,207 210,204,209 82,88,107 117,94,81 90,89,92 107,106,109 105,101,110 111,107,118 96,92,103 133,130,147 111,101,59 61,68,11 144,121,79 109,87,53 80,67,35 77,67,25 61,70,14 96,96,35 95,79,46 85,65,35 66,60,35 58,59,22 60,53,33 54,45,26 76,65,50 75,62,55 86,63,50 76,62,33 74,67,49 65,59,23 76,62,48 80,60,53 50,30,23 85,62,51 85,61,55 103,82,80 150,134,132 124,113,106 114,99,88 128,112,99 115,94,79 67,51,36 55,46,31 82,74,61 73,61,51 110,93,85 96,77,63 79,60,44 123,102,87 83,72,55 70,59,44 84,69,60 68,53,44 70,57,36 63,56,54 94,88,83 94,90,82 94,90,84 97,91,84 95,89,84 93,82,79 59,67,87 130,129,120 121,117,109 123,124,116 131,131,117 134,128,123 107,103,95 73,65,54 72,65,49
65,69,31 114,114,69 82,78,41 68,68,25 56,57,18 69,77,26 67,74,28 76,82,43 101,105,51 67,69,27 60,65,18 49,51,5 58,56,25 89,85,50 98,102,35 116,118,65 71,69,22 75,75,16 95,95,54 71,71,37 65,68,19 67,63,28 69,64,21 68,63,33 62,60,31 69,67,36 65,65,33 43,49,52 17,35,91 19,37,93 89,90,109 190,189,194 205,202,206 202,199,203 209,206,210 201,199,200 197,195,196 206,200,207 202,203,208 63,67,107 49,53,107 50,54,106 54,56,101 143,66,60 146,57,44 107,55,61 150,57,50 116,78,80 137,166,213 163,166,156 195,175,69 66,68,113 205,202,206 207,205,206 205,203,204 205,202,206 210,207,211 203,200,204 203,201,202 209,203,208 87,95,111 97,74,61 89,89,97 106,109,97 114,109,108 125,121,115 84,83,72 129,123,128 124,119,76 63,66,15 164,132,102 107,83,59 90,76,51 91,72,49 51,49,16 98,90,36 106,87,60 162,141,116 65,58,38 39,39,7 78,69,52 84,73,58 78,62,47 90,70,63 97,74,61 81,64,40 91,80,65 74,60,31 93,73,66 65,44,40 80,59,55 72,51,38 250,232,231 240,226,231 194,184,188 189,177,177 243,227,225 228,210,207 89,69,62 102,82,73 76,58,39 103,84,68 76,61,52 103,80,77 114,91,80 92,70,50 131,106,89 114,98,83 73,56,46 86,68,63 79,61,56 74,59,39 71,61,62 95,89,82 94,90,84 95,89,82 95,89,82 91,85,80 95,83,83 52,60,80 129,128,117 130,129,118 64,71,85 106,111,117 133,129,123 113,107,100 37,28,22 37,29,18
104,107,58 52,51,13 136,133,91 68,68,27 57,60,11 92,94,50 65,70,25 72,75,15 63,61,32 78,82,26 70,71,23 65,63,34 43,34,17 68,55,34 78,74,26 46,49,0 72,67,24 69,63,17 73,64,33 80,75,45 71,69,20 91,77,52 88,64,42 81,76,46 66,66,25 77,74,32 66,70,30 44,53,55 17,35,91 19,37,95 82,85,105 163,162,167 202,200,201 208,206,207 195,192,196 208,206,207 203,201,202 200,197,203 204,205,210 84,90,132 56,54,105 55,51,101 142,107,82 144,65,26 96,52,72 87,54,84 68,53,84 124,64,41 112,94,119 148,161,187 197,170,53 131,135,168 206,204,216 206,201,203 201,199,200 208,205,209 209,206,210 207,204,208 207,205,203 194,192,193 87,96,109 149,123,109 91,90,105 92,91,106 91,89,101 88,86,96 74,70,35 96,84,29 83,76,33 47,41,7 102,80,62 87,70,60 95,76,64 110,82,69 79,59,29 125,98,66 77,54,39 126,95,83 52,37,26 62,52,30 85,66,52 84,63,50 137,111,88 93,67,46 107,84,69 84,68,51 77,62,53 68,50,29 60,37,34 60,39,37 74,56,51 74,58,45 83,69,82 111,103,120 53,48,64 104,96,113 104,95,110 150,138,152 233,219,224 126,105,103 144,103,83 191,122,82 198,135,100 109,77,61 77,50,43 108,82,68 120,92,81 90,68,60 87,64,61 93,73,66 119,98,94 72,53,39 73,59,61 93,82,77 95,86,82 95,85,84 94,85,81 86,80,75 92,86,81 45,48,70 122,118,127 114,113,130 33,55,87 111,129,146 129,127,125 117,108,104 34,22,22 34,23,18
94,90,55 66,57,30 98,89,62 57,49,25 77,70,50 61,52,35 52,52,7 71,74,10 95,92,48 58,57,19 89,91,38 63,60,36 104,93,76 103,83,65 72,57,35 42,46,8 59,56,14 89,79,41 78,60,41 94,80,53 60,53,12 61,41,21 84,62,54 75,64,45 90,79,35 63,55,21 76,82,41 77,62,53 16,36,91 18,35,96 74,77,97 144,142,150 202,200,201 201,199,200 203,200,204 209,207,208 198,196,197 204,201,205 202,203,206 83,86,124 68,59,101 118,65,80 144,66,40 112,60,57 117,71,82 212,167,94 140,67,60 64,58,104 71,53,82 158,160,187 203,172,53 169,158,139 142,157,191 152,152,160 202,199,203 202,199,203 208,205,209 203,200,204 202,199,203 207,202,204 90,98,107 119,84,69 136,114,94 57,35,17 93,68,49 51,33,12 82,71,54 75,52,39 70,56,42 69,57,31 102,80,72 92,74,71 82,60,54 83,59,51 83,60,45 125,98,80 85,62,49 127,99,88 68,47,34 51,35,18 110,77,66 81,58,47 86,61,58 99,75,67 100,76,68 86,68,63 70,54,48 64,48,35 84,63,52 90,68,62 106,89,79 78,67,64 106,99,113 40,33,47 74,70,83 97,92,110 107,99,118 107,97,115 84,73,82 213,200,197 82,60,54 88,56,40 137,72,31 193,138,109 77,64,57 95,71,63 85,58,53 88,65,62 83,61,55 104,84,75 51,32,34 47,33,38 90,78,78 54,43,40 51,39,39 87,77,76 87,77,76 90,84,79 90,86,78 43,44,63 131,130,121 112,108,100 92,88,97 123,124,114 101,97,89 104,94,93 39,28,23 36,26,16
145,130,108 129,111,92 67,46,23 59,41,22 52,36,21 57,44,23 49,40,13 60,53,24 73,63,39 100,89,70 74,68,34 70,59,42 69,55,39 119,96,85 88,72,57 72,72,42 61,52,21 91,77,50 88,72,59 81,73,39 82,73,42 57,40,30 79,56,53 103,82,67 117,88,66 88,67,52 74,65,34 116,101,92 15,35,90 16,36,91 60,65,89 137,135,143 203,200,204 201,199,200 203,200,204 209,206,210 204,202,203 200,197,201 199,200,203 86,86,125 162,115,63 161,108,42 117,52,44 95,70,93 152,62,36 103,56,61 142,62,30 170,107,72 85,74,97 89,81,116 141,111,110 152,130,124 206,192,205 204,204,204 207,202,204 209,206,210 205,202,206 204,201,205 202,199,203 201,199,197 98,106,115 129,94,81 99,77,57 71,50,25 41,22,6 57,40,16 135,107,94 78,50,50 100,79,56 68,42,21 109,81,72 104,76,74 126,99,92 133,106,99 92,66,56 49,26,13 65,47,42 74,52,46 93,70,59 113,85,72 108,72,64 89,65,57 83,58,57 85,57,48 130,102,93 78,58,51 64,43,39 71,47,39 100,74,64 93,69,61 62,42,35 126,117,139 45,41,54 78,71,69 75,66,60 84,76,84 113,101,115 65,53,65 125,116,127 131,120,129 135,118,119 110,89,87 132,118,104 177,145,129 224,212,200 235,216,204 214,193,182 157,138,126 81,64,56 134,118,114 52,38,40 45,33,35 52,40,42 42,28,30 77,63,65 48,36,38 53,41,43 83,71,71 93,83,82 38,37,52 121,117,109 127,121,114 133,127,120 128,122,113 118,109,103 83,72,69 62,49,46 78,65,58
60,44,29 53,34,20 151,130,117 67,45,37 80,58,50 71,52,36 62,45,21 58,39,23 94,74,65 113,95,94 69,55,39 81,60,47 75,60,49 94,74,67 72,55,45 61,50,33 67,52,32 88,69,53 100,77,76 64,53,36 67,52,32 115,87,74 116,85,75 116,90,80 88,62,52 79,58,45 169,136,109 66,55,62 15,36,86 16,39,93 52,59,84 125,123,133 203,200,204 202,199,203 204,201,205 203,200,204 202,199,203 204,202,203 200,200,208 123,82,91 154,64,42 137,72,62 87,66,92 136,90,72 110,82,73 112,102,122 162,152,153 207,201,196 210,205,202 193,190,194 145,146,151 128,139,166 107,113,130 197,193,202 198,193,195 207,205,206 209,206,210 204,202,203 201,201,201 206,198,206 104,100,113 116,89,82 116,90,78 43,25,22 69,56,51 127,106,95 108,80,71 139,111,102 100,69,57 120,89,70 109,81,70 90,63,56 94,66,64 74,49,46 79,54,51 92,69,58 86,68,65 75,54,50 108,80,67 120,90,75 102,74,65 90,64,54 124,96,87 84,60,54 75,54,52 61,45,41 66,50,46 92,75,65 102,82,73 115,95,88 136,122,106 77,69,77 61,51,50 78,59,47 65,51,37 90,78,78 79,67,72 58,45,53 78,69,82 93,84,99 93,81,95 108,97,106 107,94,102 138,126,131 160,146,148 163,146,147 240,222,219 255,248,238 113,98,89 70,56,61 61,46,54 55,43,45 56,42,47 33,19,24 35,21,26 56,42,44 77,63,65 84,70,70 89,75,75 38,35,39 114,104,92 116,106,96 125,115,105 123,110,103 105,94,87 63,50,47 61,48,43 68,55,50
78,63,54 84,68,62 82,66,64 74,56,53 77,54,51 72,53,41 78,62,47 87,66,53 83,63,56 81,60,58 66,47,35 65,48,38 69,49,40 79,56,45 108,84,76 57,42,33 85,71,55 85,69,54 96,68,57 74,55,57 103,84,72 93,69,61 89,60,56 105,77,68 130,99,87 112,86,74 171,146,129 62,45,46 16,37,85 16,39,93 50,59,84 123,119,130 200,197,201 205,202,206 200,198,199 202,200,201 203,201,202 204,202,203 205,207,221 91,104,121 125,132,146 181,193,215 197,192,189 198,193,192 209,204,206 205,199,204 202,196,201 194,192,193 194,191,195 181,179,180 195,195,192 80,79,94 120,119,134 181,177,186 202,200,201 207,205,206 208,206,207 207,201,206 210,205,207 208,200,206 104,105,128 89,73,71 74,56,51 44,34,35 68,61,64 75,62,59 75,62,57 80,64,60 113,90,87 119,93,81 110,89,85 77,61,59 80,62,59 98,82,78 135,118,108 147,129,124 151,140,135 160,149,142 149,137,127 129,114,105 116,103,98 102,91,88 91,81,80 78,66,68 67,57,58 65,58,58 65,58,56 61,51,50 60,51,47 59,50,46 49,40,34 58,47,42 55,44,29 59,38,23 79,62,54 59,46,43 58,45,53 44,33,42 60,49,56 146,132,134 59,45,58 74,62,76 70,58,74 63,50,69 94,85,107 101,92,114 116,105,128 154,140,155 226,212,212 67,53,53 71,57,59 62,48,53 55,41,46 56,39,45 45,28,34 40,23,24 71,55,53 67,54,51 79,63,59 61,52,46 54,40,40 66,52,52 54,38,34 59,43,39 59,43,37 61,45,41 70,54,48 72,56,50
91,73,72 57,43,43 67,54,51 85,68,60 84,67,57 73,55,52 80,66,66 66,53,50 60,40,31 90,70,52 74,52,34 61,40,29 80,58,50 118,95,80 86,63,60 86,67,55 78,51,35 104,74,59 119,87,73 52,36,32 72,52,45 88,62,52 131,98,89 148,113,100 138,107,95 103,75,64 69,50,38 77,61,46 12,33,83 13,37,95 38,46,76 105,101,112 205,199,206 206,200,205 205,203,204 208,206,207 204,202,203 204,201,205 192,196,211 90,103,133 117,133,162 112,125,155 164,166,182 190,189,192 208,206,207 210,207,211 203,200,204 198,195,199 195,193,194 201,199,200 203,201,202 208,206,207 204,201,205 198,196,197 200,198,199 206,206,206 206,205,210 205,202,208 211,206,205 202,197,199 100,105,115 112,108,119 119,118,111 77,70,70 75,75,75 80,69,76 73,66,64 57,47,46 62,55,55 75,68,66 65,58,56 65,58,56 57,51,46 50,44,39 56,49,47 58,51,49 68,63,62 74,69,66 79,75,69 100,94,89 114,105,101 115,106,102 120,110,109 115,106,102 109,100,96 115,109,104 115,109,102 111,102,94 109,100,94 106,97,91 93,83,73 98,83,72 94,77,67 65,48,38 50,34,30 50,38,40 46,34,46 95,86,101 110,103,117 255,243,255 68,56,70 33,21,33 65,53,67 52,42,60 90,82,101 90,81,103 99,93,116 103,98,116 94,87,99 57,47,48 36,24,24 71,59,61 53,41,46 59,45,47 53,39,41 57,40,41 51,35,31 58,42,36 59,43,37 53,40,35 57,44,41 68,52,50 75,59,55 77,61,57 80,62,57 83,65,60 93,75,72 69,51,48
105,87,84 55,37,36 76,58,53 66,45,34 76,57,45 93,77,75 99,91,97 50,38,40 74,54,45 107,82,65 153,130,119 64,46,45 66,47,51 101,82,89 160,126,92 170,121,83 183,128,87 205,148,104 214,152,110 149,99,68 86,52,34 111,88,77 97,73,65 82,60,54 89,68,64 93,72,68 69,52,44 56,43,38 16,37,85 13,37,95 35,43,75 102,100,112 197,191,198 207,201,206 209,207,208 204,202,203 200,198,199 194,192,193 163,163,173 92,94,110 91,93,107 129,132,141 193,192,195 210,205,207 204,202,203 207,205,206 202,199,203 203,200,204 191,188,192 190,187,191 204,201,205 207,205,206 203,201,199 204,202,212 195,195,207 197,197,207 203,204,227 75,74,120 171,171,210 210,205,207 109,113,128 77,74,80 99,97,93 103,101,97 65,63,61 113,106,109 124,114,113 125,116,112 121,111,110 120,111,107 113,104,100 102,93,89 108,99,95 119,113,108 113,107,102 111,105,98 112,106,99 107,98,90 113,104,96 110,101,93 120,111,103 109,100,92 115,106,100 116,108,97 116,107,99 115,106,98 122,114,103 131,123,110 109,100,96 114,105,101 107,98,92 78,65,58 66,51,42 59,42,34 45,32,27 44,34,33 47,39,45 101,92,103 106,98,117 105,96,118 79,70,85 46,34,46 44,36,44 69,61,69 78,69,82 104,97,111 101,96,114 97,92,108 49,41,49 51,39,41 98,85,80 69,57,57 39,27,27 61,47,47 59,45,47 43,29,31 61,44,45 52,38,38 60,46,46 52,38,38 54,40,40 41,27,27 80,64,62 85,69,67 83,66,67 86,70,68 87,71,69 79,63,61
56,39,42 73,59,59 74,54,47 104,80,72 88,67,65 61,44,50 35,29,24 50,34,28 99,79,70 86,62,54 92,70,73 90,72,83 80,64,79 81,67,84 120,93,75 90,65,62 87,61,47 112,81,60 193,147,110 220,161,113 166,116,83 96,74,66 120,104,98 107,96,93 97,85,85 144,130,130 69,56,51 64,52,54 14,34,78 13,37,95 33,40,75 97,94,109 200,194,201 216,210,217 211,209,210 204,202,203 201,199,200 204,202,203 204,202,203 198,195,199 205,202,206 205,202,206 201,200,203 203,202,205 203,202,205 207,205,213 205,199,204 197,197,197 189,189,189 196,195,200 203,200,204 205,204,221 159,159,185 135,139,170 74,74,140 195,203,208 98,101,137 110,112,153 76,77,125 197,194,200 109,103,126 105,103,101 108,107,100 112,109,96 112,106,97 104,98,93 111,100,93 134,125,117 128,119,115 153,144,138 120,111,105 121,112,106 103,94,88 121,112,106 143,134,128 121,112,106 123,114,108 127,122,110 118,113,101 126,121,109 136,128,117 144,136,125 131,122,114 123,115,104 107,98,90 108,99,91 115,106,100 118,109,103 116,107,99 108,99,91 111,102,96 120,111,105 128,119,111 104,89,80 61,48,41 125,119,112 55,50,47 65,60,62 79,72,82 97,88,101 76,68,76 35,28,31 61,54,54 83,77,72 84,77,75 77,70,73 59,51,59 65,60,59 49,40,36 39,26,21 48,32,26 81,67,67 49,36,33 42,28,28 69,57,59 57,43,45 62,48,50 66,54,56 52,40,42 68,56,56 58,46,46 38,26,26 71,59,59 64,54,58 64,51,59 72,59,67 74,64,68 48,40,46
