61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 23,20,24 25,21,30 24,21,25 27,24,30 26,24,32 28,24,35 25,26,31 24,24,32 25,22,26 17,13,22 25,22,26 22,23,28 26,24,32 26,22,33 27,25,33 29,27,39 25,23,35 16,13,19 24,24,24 27,26,31 24,23,28 19,18,23 19,18,23 20,18,26 34,32,40 59,57,67 19,16,20 21,18,22 20,19,22 22,21,24 25,23,33 27,25,35 26,24,34 23,21,29 20,19,22 32,23,19 72,58,42 98,67,57 110,79,67 129,92,77 150,99,71 170,109,75 177,114,81 192,127,90 208,140,104 212,146,112 221,153,117 229,161,123 230,158,121 226,152,114 184,125,95 157,104,79 122,80,58 135,90,69 228,154,116 246,167,123 250,178,132 255,188,152 247,170,135 255,186,149 244,179,142 149,126,95 189,153,106 150,119,80 122,74,2 94,66,28 71,57,41 124,80,11 146,94,7 92,58,0 68,49,26 74,54,34 105,70,14 183,126,21 101,60,0 67,49,30 43,37,44 39,37,35 34,32,30 37,35,36 34,32,33 34,31,35 47,46,51 51,47,58 49,45,54 44,43,46 38,37,40 42,39,45 41,38,42 43,37,42 43,37,42 40,38,39 40,37,41 41,38,42 43,38,40 40,37,41 34,31,37 34,28,35 80,49,0 45,32,0 129,97,42 125,84,53 36,32,26 45,36,30 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,86,56 166,140,99 199,171,115 195,163,108 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 25,22,26 26,23,29 26,24,32 26,23,29 30,24,31 31,23,29 17,14,18 18,15,21 33,23,27 33,27,32 20,15,17 19,15,24 20,17,23 24,23,26 23,22,25 25,22,28 23,22,27 27,25,33 26,24,32 25,24,29 25,24,29 25,23,31 46,44,52 43,41,49 19,18,23 20,19,22 22,21,26 24,23,28 27,25,35 25,23,33 27,25,35 22,21,26 20,18,19 37,26,19 72,51,36 94,67,49 109,81,68 113,81,67 138,91,70 158,101,70 173,107,75 185,119,87 204,134,101 217,149,113 228,156,119 226,152,114 232,156,116 218,142,100 191,128,95 161,108,81 140,93,70 115,79,59 196,133,98 245,163,118 251,167,121 255,178,134 249,173,133 242,170,122 239,164,119 147,119,92 188,152,105 107,76,37 126,74,3 73,49,23 82,64,45 133,83,9 142,89,7 78,41,0 70,51,24 58,39,14 95,63,6 200,154,43 111,71,7 49,39,40 29,24,23 26,24,22 31,29,27 36,36,33 34,34,31 38,38,38 52,51,56 51,47,58 49,45,54 45,42,48 40,39,42 40,39,44 40,39,42 42,39,43 46,43,47 46,43,47 45,42,46 46,43,47 58,57,60 65,62,68 59,56,60 27,24,28 50,28,0 64,47,21 105,76,23 106,77,42 38,29,21 40,34,29 69,42,10 69,42,6 81,62,25 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,72,47 112,95,67 180,148,104 195,165,109 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 69,67,89 62,61,78 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 32,21,28 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 24,24,24 24,23,26 24,22,30 27,25,33 25,24,29 25,24,29 25,23,31 47,45,53 26,24,32 19,16,22 20,20,20 21,18,24 24,23,26 27,25,35 30,28,38 25,21,30 21,18,24 21,15,20 42,27,18 67,48,32 86,63,48 105,77,64 117,84,77 124,80,68 149,96,73 172,108,80 187,121,89 196,127,94 212,143,105 224,152,113 227,153,115 232,155,118 218,144,108 188,127,95 155,104,76 138,93,70 112,82,65 158,103,72 244,162,117 250,161,112 255,173,125 251,169,124 241,163,112 244,160,114 165,119,80 194,155,112 113,80,43 124,76,2 54,36,17 84,64,44 141,91,8 147,94,10 81,58,16 80,57,28 62,43,16 127,65,0 123,89,28 120,82,18 42,40,36 33,28,30 30,23,21 30,25,22 30,25,22 30,28,26 46,46,46 50,49,52 50,49,54 45,44,49 47,46,49 46,45,48 46,45,48 45,44,47 53,50,54 55,52,56 62,59,63 69,66,70 76,75,78 76,75,80 88,87,92 89,88,93 33,30,34 53,34,11 47,33,19 62,41,18 89,62,19 45,33,23 41,37,29 66,49,21 68,42,1 77,53,16 38,28,6 95,61,16 158,102,26 200,170,114 199,166,114 202,166,115 199,167,112 152,125,82 85,66,50 96,76,56 158,125,88 187,156,105 112,91,64 175,142,92 195,164,113 104,88,57
51,50,65 55,54,69 59,58,73 67,66,83 64,63,78 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 33,22,29 33,22,29 36,25,32 33,25,31 39,28,35 32,26,31 32,21,28 23,21,22 17,17,17 24,21,25 25,22,26 26,25,28 26,25,30 24,22,30 25,23,31 25,23,31 24,23,26 25,24,29 46,45,50 24,21,27 20,17,23 20,18,19 23,20,24 23,22,25 33,31,41 25,23,31 25,21,30 13,10,16 21,15,20 45,30,19 65,46,32 79,56,41 99,71,58 113,82,72 120,84,74 135,92,73 166,108,75 183,115,79 190,122,84 210,141,101 220,148,109 221,149,114 225,151,117 198,132,102 162,106,80 154,103,75 147,96,70 127,86,70 148,97,73 230,156,120 240,158,115 245,161,119 241,157,113 243,160,111 247,161,113 225,158,115 196,158,110 100,66,32 122,77,4 45,27,22 89,68,43 150,96,8 141,89,2 84,62,28 82,56,31 75,58,23 187,127,43 147,108,49 102,69,19 42,35,35 28,18,22 26,19,17 23,18,15 23,16,14 25,23,21 47,46,49 50,49,52 51,49,57 57,56,61 75,74,77 84,81,85 73,72,75 74,73,76 75,74,77 68,67,70 76,75,78 96,95,98 109,108,111 102,103,108 91,90,95 91,90,95 54,51,57 54,39,28 84,59,29 76,55,12 121,80,23 42,28,14 42,36,27 59,45,20 71,40,3 70,46,9 37,27,17 88,54,20 169,108,27 188,159,108 192,159,107 193,157,106 201,169,114 160,130,88 159,132,89 179,152,107 163,133,89 186,156,98 134,107,73 164,135,82 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,66,76 62,62,72 61,57,68 27,24,30 25,24,29 25,22,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 31,24,27 21,14,17 21,19,20 26,23,29 27,25,33 26,24,32 26,24,32 26,24,32 26,24,32 26,25,30 26,25,30 35,32,38 22,16,21 20,17,23 21,17,26 21,17,26 23,21,29 26,24,34 25,23,31 24,20,29 16,13,19 22,16,21 48,32,26 62,45,35 72,51,36 92,66,52 108,77,65 119,86,77 128,87,69 163,104,76 177,114,79 192,130,92 207,139,101 220,151,111 218,149,113 217,144,116 126,81,60 154,103,79 175,116,88 173,115,89 136,91,70 147,98,76 212,143,112 216,139,104 232,153,114 238,159,120 243,161,118 248,164,118 230,160,113 203,162,115 100,64,31 134,80,5 41,28,7 84,63,36 150,96,10 147,90,3 77,58,31 77,58,31 79,59,27 179,123,47 103,70,22 94,66,28 41,27,27 28,19,11 26,17,13 28,18,17 26,16,15 26,21,20 72,71,74 80,79,82 93,92,95 83,82,85 87,86,89 132,131,134 125,124,127 112,113,116 98,99,102 95,94,97 92,93,96 105,106,109 116,117,122 115,116,119 102,103,106 93,94,99 63,58,60 43,36,34 103,72,35 38,29,12 79,65,22 49,30,5 44,35,27 63,48,26 63,40,11 65,48,38 43,29,11 88,53,15 161,99,20 186,152,107 193,160,108 192,159,107 192,162,104 169,137,91 165,137,97 182,152,106 161,134,91 187,157,99 181,150,99 120,99,74 66,44,36 101,88,67
58,58,70 58,58,68 60,60,72 65,64,79 66,65,80 62,58,67 28,25,31 28,22,29 27,22,24 30,22,28 36,28,34 23,15,21 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 18,16,14 27,25,33 26,24,32 26,25,30 24,23,28 24,23,28 26,25,30 23,22,25 18,15,19 21,15,20 19,16,20 21,18,24 24,21,27 28,24,33 23,19,28 26,23,29 25,22,28 20,17,23 20,18,19 45,33,23 56,44,32 66,47,31 78,56,38 96,69,53 106,78,67 114,80,62 155,99,73 174,113,79 189,127,89 203,135,97 219,150,112 215,146,108 192,125,100 81,50,31 123,78,57 132,92,69 134,94,71 140,102,81 137,99,80 190,134,108 243,174,145 224,151,119 227,147,111 238,156,113 246,156,112 237,162,113 200,159,112 96,60,27 137,82,1 38,24,10 81,57,24 153,92,6 152,96,4 80,61,38 81,64,40 86,58,31 211,154,44 120,93,48 75,56,21 36,25,32 23,21,17 26,16,17 28,18,17 28,18,17 25,20,19 97,96,99 43,42,45 68,67,70 75,74,77 37,36,39 153,152,155 174,175,178 164,165,168 129,130,133 157,158,161 142,143,146 126,127,130 127,128,131 123,124,127 109,110,113 96,95,98 70,65,64 42,37,34 104,73,34 65,45,15 153,104,37 54,33,6 45,36,28 55,50,38 58,48,47 65,52,31 50,37,16 94,59,23 180,118,39 187,153,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,74 130,106,82 138,109,78 192,162,106 198,168,112 156,134,98 77,60,50 94,76,57
58,57,72 59,58,73 63,63,75 64,64,76 63,63,75 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 15,8,11 16,9,12 16,9,12 15,10,12 15,10,12 20,13,16 30,24,29 31,23,29 15,8,11 26,19,22 25,23,24 26,25,30 25,24,29 25,22,28 24,21,27 21,15,20 21,15,20 18,15,19 20,17,21 23,20,26 26,23,29 27,24,30 32,29,35 28,25,29 28,25,29 24,21,25 18,15,19 50,35,24 53,42,27 63,47,30 76,54,36 85,62,47 94,66,53 108,72,54 147,100,68 172,111,79 189,123,93 202,134,98 219,147,112 213,141,104 186,122,94 110,58,39 168,110,86 82,48,30 60,33,15 71,48,33 76,50,36 177,130,109 229,170,142 164,94,63 224,144,110 236,153,113 241,157,113 219,147,101 207,165,113 96,60,27 145,86,9 40,29,14 128,95,45 154,98,6 154,94,3 75,56,31 91,71,41 86,59,27 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 25,20,22 25,20,22 23,18,20 20,18,19 60,57,63 36,35,40 55,54,57 40,39,42 65,64,67 78,77,80 94,93,96 121,120,123 134,135,138 127,128,131 141,142,145 154,155,158 140,141,144 128,129,132 112,113,116 98,97,100 66,64,65 27,25,21 95,62,14 46,26,8 92,66,43 59,37,3 47,42,30 58,49,43 58,38,20 95,71,36 56,43,20 86,52,20 176,114,33 189,160,111 194,158,107 177,144,94 203,171,114 198,165,115 145,120,72 86,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,71,43 165,131,101
57,56,71 58,57,72 59,58,75 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 19,12,15 17,10,13 22,15,18 17,10,13 21,14,17 33,27,32 34,26,32 24,16,22 22,15,18 13,11,12 26,24,32 25,23,31 26,23,29 19,16,22 19,13,18 19,13,18 18,15,19 21,18,22 33,30,36 53,50,56 31,28,34 34,28,35 52,49,53 25,22,26 33,30,34 21,16,15 55,39,26 57,40,30 60,44,31 68,48,30 78,55,40 82,59,46 95,63,49 142,96,66 172,111,79 187,121,91 199,133,99 218,149,111 218,146,111 175,116,88 174,115,85 172,108,80 154,103,77 132,86,58 88,50,33 80,43,28 107,62,39 191,118,88 225,151,117 227,150,115 234,155,109 244,161,112 193,131,91 206,163,116 99,66,29 153,95,13 39,29,19 175,140,73 161,120,63 151,111,45 68,51,25 94,71,31 88,59,28 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 19,14,16 25,20,22 25,20,22 28,25,29 46,45,50 52,51,56 51,50,53 48,47,50 53,52,55 58,57,60 50,49,52 86,85,88 108,107,110 96,95,98 116,115,118 123,122,125 125,124,127 120,121,124 116,117,120 97,96,99 65,63,64 25,23,19 89,53,6 64,44,12 159,118,59 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 60,46,21 89,53,20 176,115,31 198,172,120 196,161,105 200,167,115 204,172,115 198,165,113 176,145,94 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 169,142,95 146,126,94
60,57,72 60,57,72 64,61,76 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 20,13,13 16,9,12 17,9,15 19,12,15 30,24,29 33,25,31 30,23,26 27,20,23 14,9,11 26,23,29 25,24,29 23,20,24 19,16,20 21,15,22 20,14,19 21,15,20 37,31,36 53,50,54 49,46,50 32,29,33 44,38,45 40,34,39 33,27,32 41,35,40 27,15,15 51,36,27 55,38,30 58,41,31 65,46,30 72,51,36 76,55,42 88,58,43 129,88,59 172,116,82 182,121,89 200,135,98 216,148,112 185,124,92 166,115,89 164,111,84 165,117,90 161,114,93 156,109,86 162,109,82 166,116,85 196,134,105 197,134,103 219,150,117 232,160,121 239,160,112 248,166,119 167,121,91 193,151,111 101,68,31 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 96,70,31 75,56,29 190,124,20 133,92,43 56,40,23 31,28,32 21,19,20 19,19,19 23,21,22 21,18,22 44,41,47 45,44,49 69,68,71 150,149,152 150,149,152 88,87,90 62,61,64 45,44,47 41,40,43 57,56,59 79,78,81 68,67,70 65,64,67 76,75,78 91,92,95 102,103,106 100,101,104 68,63,65 29,22,22 80,47,0 55,38,10 93,58,31 75,44,5 55,49,42 48,37,20 79,48,9 60,45,23 76,53,24 97,55,17 177,117,33 197,171,119 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,70 61,59,71 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 15,8,8 21,14,17 20,12,18 17,10,13 30,24,29 34,26,32 23,16,19 22,15,18 13,8,10 24,21,27 24,22,30 18,15,19 16,13,17 20,14,19 21,15,20 54,48,53 56,50,55 45,42,46 37,34,38 39,36,40 36,30,37 33,27,32 47,41,46 42,36,41 33,21,21 52,37,28 55,38,28 58,42,29 62,43,27 66,45,30 70,49,36 84,54,39 131,90,61 169,113,79 183,122,90 202,137,100 194,131,96 167,112,83 158,112,86 156,110,84 153,111,89 148,107,89 149,108,88 187,136,110 168,124,94 199,142,113 185,129,95 199,138,104 227,158,120 242,164,116 251,169,124 135,96,66 178,136,98 103,68,32 177,112,23 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 86,67,30 75,49,24 219,150,27 94,61,13 55,39,22 32,29,35 22,21,26 22,22,22 25,23,24 23,21,22 47,44,50 46,45,50 64,63,66 172,171,174 157,156,159 158,157,160 93,92,95 67,66,69 64,63,66 62,61,64 57,56,59 74,73,76 87,86,89 96,95,98 94,95,98 99,100,103 101,102,105 74,69,71 51,41,45 81,48,0 68,40,11 196,145,67 71,40,1 55,49,42 34,31,18 61,44,18 59,45,29 85,62,33 109,67,27 180,120,36 195,169,117 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
61,59,69 60,58,68 59,57,67 65,62,77 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 22,14,20 22,17,19 34,31,35 33,25,31 24,16,22 19,12,15 13,8,10 20,19,22 20,19,22 18,15,19 18,15,19 22,16,21 50,45,47 48,42,47 63,57,62 46,43,47 24,21,25 26,23,27 43,37,44 40,34,39 27,21,28 26,20,25 33,21,21 50,35,26 54,42,30 64,48,35 62,43,29 65,46,30 67,46,31 85,58,40 132,91,60 165,110,79 181,123,90 198,132,98 160,105,76 137,99,78 131,93,74 135,97,78 142,104,85 140,106,88 142,106,88 175,134,116 163,125,106 198,153,130 181,134,102 181,130,102 195,139,105 239,161,117 252,170,127 83,59,37 174,139,101 103,68,32 181,121,28 40,29,22 151,112,51 158,99,8 155,91,4 57,47,25 106,78,40 84,61,32 182,115,20 123,83,31 59,43,28 33,30,36 22,21,26 23,23,23 24,22,23 20,18,19 60,57,61 71,70,73 50,49,52 66,65,68 66,65,68 94,93,96 76,75,78 90,89,92 95,96,99 93,94,97 102,103,106 119,120,123 124,125,128 126,125,128 126,127,130 121,122,125 114,115,118 63,58,60 40,29,36 81,48,0 54,33,6 88,70,28 71,40,1 55,49,42 36,27,19 54,49,37 62,47,38 95,71,38 111,68,19 178,117,33 187,161,107 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 21,14,17 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 15,7,13 16,8,14 14,8,13 22,11,18 34,26,32 33,20,28 22,14,20 19,14,16 16,11,13 18,15,21 18,15,21 19,16,22 20,17,23 44,38,43 47,41,46 37,34,38 40,37,41 30,29,34 24,23,28 25,24,29 28,25,31 36,35,40 26,23,29 21,18,22 40,29,24 48,36,24 52,37,28 63,49,35 64,48,33 61,42,28 67,46,31 85,58,42 136,92,66 167,113,79 189,128,94 182,125,94 126,88,69 110,85,68 122,95,77 133,104,84 152,112,87 158,112,86 163,112,86 152,96,72 188,130,106 190,132,99 210,150,111 191,141,110 173,121,100 219,145,109 233,162,118 81,62,48 178,145,108 102,67,31 184,113,17 44,34,24 173,137,79 141,94,31 130,80,18 59,46,25 102,81,40 84,57,25 178,122,28 77,48,0 64,46,27 34,28,35 23,20,24 21,19,20 23,21,22 21,19,20 76,75,78 54,53,56 45,44,47 47,46,49 61,60,63 76,75,78 67,66,69 107,106,109 122,123,126 130,131,134 137,138,141 138,139,142 135,136,139 133,134,137 127,128,131 127,128,131 125,124,127 43,33,37 37,26,35 87,50,6 65,42,13 174,122,51 65,38,6 57,48,42 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,177,118 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,171,111 121,95,74
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 24,17,17 30,23,26 21,14,17 22,15,18 22,15,18 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 23,15,21 33,22,29 30,22,30 50,44,51 20,15,17 19,14,16 18,15,19 20,17,21 20,17,23 31,28,34 51,45,50 32,26,31 44,41,45 31,28,32 44,42,50 36,34,42 34,32,40 30,27,33 33,30,36 25,22,28 23,17,22 42,29,22 48,36,26 49,37,27 62,48,34 66,50,35 58,42,29 61,41,32 85,62,47 125,87,66 163,113,82 181,125,91 156,105,77 143,105,84 128,90,69 97,68,48 96,69,51 96,65,42 105,72,47 110,79,58 129,93,71 145,103,81 139,86,63 134,74,49 156,93,60 181,133,106 196,133,98 213,148,109 55,38,30 110,85,55 113,79,47 176,105,9 45,36,32 157,130,69 130,100,56 93,75,31 61,52,35 98,76,40 84,57,23 197,128,27 120,90,32 76,58,26 27,21,26 17,14,18 18,16,17 19,17,18 22,22,22 62,61,64 50,49,52 136,135,138 132,131,134 147,146,149 94,93,96 96,95,98 101,100,103 123,124,127 143,144,147 142,143,146 140,141,144 131,132,135 129,130,133 122,123,126 127,128,131 131,130,133 26,19,22 24,16,24 94,57,13 51,31,11 76,63,29 63,39,13 54,42,44 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,110 180,152,114
50,48,56 53,51,59 57,55,63 61,59,69 59,57,65 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 24,14,18 40,27,35 30,22,28 34,26,32 23,15,21 19,16,20 20,17,21 21,18,22 20,17,23 23,20,26 30,27,33 37,35,36 41,38,44 30,27,33 30,26,35 41,37,46 32,28,37 32,29,35 35,32,38 23,20,26 25,19,24 45,32,27 49,34,23 49,37,27 62,46,33 65,49,34 62,43,31 57,40,30 83,63,45 117,81,63 154,110,84 165,117,88 145,103,81 139,98,78 191,132,102 131,74,43 83,55,28 69,41,12 97,65,35 129,94,58 174,134,98 185,142,107 157,114,81 100,77,64 64,27,12 159,101,75 189,130,100 205,147,110 54,38,34 80,60,42 126,94,64 174,101,0 43,34,26 165,134,74 103,70,33 86,64,28 62,51,32 88,64,29 84,60,25 181,124,35 86,54,10 91,66,22 28,25,31 20,18,14 19,17,18 16,14,15 27,27,27 71,71,71 86,85,88 64,63,66 78,77,80 103,102,105 163,164,167 136,135,138 135,134,137 126,127,130 142,143,146 141,142,145 134,135,138 127,128,131 122,123,126 121,122,125 127,128,131 103,102,105 16,13,17 26,23,29 93,62,23 69,50,27 167,118,51 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 139,86,20 186,156,98 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 151,123,85 191,158,106 204,169,115 195,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,66 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 17,9,15 23,15,21 23,16,19 23,16,19 38,25,33 27,19,25 22,14,22 19,11,17 20,17,21 23,15,21 19,18,21 24,21,27 28,25,31 23,20,26 35,33,34 42,39,45 45,42,48 37,33,42 37,33,42 37,33,44 46,42,53 35,31,42 29,28,33 23,20,24 44,33,28 47,35,23 51,36,27 62,47,36 66,50,35 59,43,30 58,41,31 80,54,40 110,78,62 142,101,81 148,106,84 152,111,95 167,121,93 182,130,98 184,123,91 181,115,83 175,109,79 188,110,84 198,124,90 190,116,91 184,113,92 221,143,115 132,68,42 209,125,90 223,154,116 168,117,89 181,134,100 45,33,33 102,86,71 99,70,39 166,89,0 46,35,20 157,124,74 247,168,22 206,143,21 57,45,35 75,56,31 78,54,32 198,124,29 142,109,43 112,76,27 31,31,39 26,26,26 20,17,21 21,18,22 36,36,36 74,72,73 73,72,75 153,152,155 170,169,172 170,169,172 147,146,149 80,79,82 144,143,146 151,152,155 145,146,149 134,135,138 130,131,134 120,121,124 114,115,118 119,120,123 130,131,134 29,28,31 16,15,18 38,26,28 91,64,30 57,45,15 79,47,15 60,42,23 46,36,26 86,54,8 70,44,5 57,36,13 124,83,24 184,112,28 114,74,22 195,164,104 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 167,138,89 107,86,59 152,124,86 192,159,107 204,168,121 198,170,112
48,44,53 52,48,57 55,51,60 62,58,67 55,51,60 26,19,22 28,21,21 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,14,17 19,12,15 19,12,15 24,17,20 32,27,29 28,18,22 26,18,24 16,11,13 22,22,22 24,21,27 23,20,26 19,18,23 30,27,33 21,17,26 34,31,37 34,30,39 35,31,40 31,27,38 31,27,38 32,28,39 39,37,47 35,31,42 33,31,39 25,23,24 45,31,31 50,33,25 48,36,26 59,47,35 65,51,33 63,47,30 60,44,31 76,55,42 101,74,56 123,89,71 138,102,82 152,111,93 162,118,92 164,118,90 161,113,84 158,111,79 169,117,85 180,123,92 188,130,97 202,141,107 198,140,107 203,133,100 218,137,108 233,160,117 221,158,125 171,118,95 170,124,98 44,32,34 100,84,67 131,104,70 156,93,0 65,50,28 144,112,78 171,101,7 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 20,19,22 22,21,24 39,39,39 53,53,53 51,50,53 57,56,59 72,71,74 94,93,96 126,127,130 144,145,148 127,128,131 129,130,133 148,149,152 140,141,144 124,125,128 116,117,120 114,115,118 129,130,133 45,45,45 24,24,21 26,24,25 49,36,29 86,58,29 73,41,25 99,62,9 46,36,26 30,24,15 111,68,8 66,42,7 42,27,5 134,75,2 216,139,52 125,93,38 193,158,102 206,171,117 206,171,115 206,174,117 203,171,114 196,161,107 199,167,110 187,161,109 126,96,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 21,14,17 21,14,17 19,12,15 17,10,13 23,18,20 33,26,29 25,19,26 26,20,27 15,10,9 22,21,24 25,22,28 25,22,28 20,18,26 36,34,44 25,21,30 32,29,35 27,23,32 35,31,40 30,26,37 41,37,48 35,31,42 30,28,38 25,21,32 29,27,35 27,21,26 33,21,23 50,34,28 47,34,27 53,41,29 65,49,32 66,50,33 61,47,33 72,53,37 103,74,54 123,89,69 135,99,79 147,106,86 148,103,80 152,108,80 152,107,84 158,112,84 164,116,87 161,110,82 165,117,88 155,114,87 151,111,86 161,119,97 184,134,101 218,157,112 210,147,112 163,116,93 157,122,95 48,36,36 95,76,60 159,130,97 148,83,0 100,72,45 111,86,58 164,101,11 147,86,0 74,55,41 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 18,17,20 17,17,17 30,30,30 51,51,51 46,45,48 48,47,50 66,65,68 78,77,80 86,87,90 101,102,105 126,127,130 126,127,130 123,124,127 134,135,138 130,131,134 131,132,135 140,141,144 119,118,121 22,22,22 23,23,23 27,20,23 60,51,22 74,47,15 81,51,0 76,49,4 34,29,26 32,21,18 136,86,14 69,42,8 46,31,9 159,90,9 224,147,60 172,143,92 194,161,109 198,163,109 208,173,117 204,172,115 202,170,113 198,163,109 207,175,118 183,157,105 123,95,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 59,55,64 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 21,14,17 23,16,19 22,15,18 26,19,22 22,15,18 23,16,19 21,15,20 22,14,20 21,13,19 26,19,22 31,24,27 26,18,24 49,46,52 15,10,12 18,15,19 24,21,27 23,20,26 26,22,31 30,26,35 26,24,34 29,26,41 39,37,47 36,34,44 28,24,33 27,23,34 34,30,43 37,35,45 23,21,31 30,28,36 27,21,26 51,35,29 48,33,24 45,35,25 46,36,26 63,47,32 70,54,39 67,51,38 68,49,37 100,70,53 118,87,68 129,95,75 142,104,85 149,107,85 147,103,77 143,98,77 150,102,77 161,113,86 160,112,83 165,119,91 155,112,95 149,108,90 166,117,95 185,130,99 204,142,104 193,139,103 163,118,95 123,93,76 116,105,90 113,92,67 177,144,107 141,75,2 158,115,66 94,69,41 168,107,21 143,89,0 71,50,25 64,53,38 69,59,37 95,63,17 199,126,16 107,69,21 66,52,38 27,30,39 23,20,26 18,16,17 20,18,19 65,63,64 79,76,80 85,84,87 88,87,90 97,96,99 110,111,114 105,106,109 106,107,110 115,116,119 136,137,140 149,150,153 152,153,156 157,158,161 160,159,162 30,27,31 18,17,20 19,18,21 36,26,30 74,45,10 54,34,14 74,49,3 107,73,30 21,20,9 33,22,17 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 202,165,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,143,98 194,161,109
