53,53,65 57,57,67 66,66,76 62,62,72 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 31,24,27 26,19,22 21,19,20 25,23,31 26,24,32 26,24,32 26,24,32 26,25,30 26,25,30 25,19,26 19,16,22 21,17,26 23,21,29 30,28,38 25,23,31 24,21,27 20,17,23 48,32,26 66,45,34 88,62,48 108,77,65 124,86,76 152,104,79 177,114,79 197,129,91 218,149,109 218,149,113 186,128,104 137,91,73 175,116,88 156,100,78 141,92,70 212,143,112 232,151,115 240,160,121 243,161,118 253,167,119 203,162,115 100,64,31 119,83,36 100,82,50 150,96,10 108,67,6 81,62,35 79,59,27 165,112,28 107,76,16 41,27,27 28,19,13 28,18,17 26,16,15 40,39,42 86,85,88 93,92,95 71,70,73 128,127,130 125,124,127 109,110,113 94,95,98 92,93,96 114,115,118 119,120,123 102,103,106 90,89,94 37,32,31 103,72,35 89,74,38 67,48,23 44,35,27 81,55,16 67,46,33 43,29,11 135,82,16 131,97,52 193,160,108 192,159,107 178,147,96 165,137,97 170,141,88 178,148,90 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 65,64,79 66,65,80 44,40,49 28,22,29 27,22,24 51,43,49 22,14,20 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 25,23,31 26,24,32 26,25,30 23,22,27 25,24,29 22,21,24 18,15,19 19,16,22 21,18,24 25,23,31 21,17,26 27,24,30 21,18,24 21,18,22 46,34,24 64,48,33 75,53,35 95,68,52 108,77,65 139,97,73 174,113,79 198,130,94 216,147,109 215,146,108 131,83,65 107,71,51 95,55,32 120,79,59 128,90,71 190,134,108 230,160,129 224,147,112 237,155,112 250,160,113 198,157,110 96,60,27 117,83,40 117,94,63 153,92,6 97,58,1 85,68,44 89,61,34 157,109,35 119,81,15 33,22,29 24,17,15 25,15,14 26,16,15 46,45,48 66,65,68 54,53,56 43,42,45 94,93,96 174,175,178 63,64,67 115,116,119 155,156,159 134,135,138 127,128,131 110,111,114 89,88,91 36,31,30 104,73,34 89,48,0 83,62,35 45,36,28 62,50,38 60,50,40 52,39,18 144,91,25 130,96,51 177,144,92 199,166,114 191,160,107 130,103,71 108,89,62 179,149,93 202,172,116 107,92,72 76,60,43
58,57,74 63,62,77 58,58,66 63,63,71 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 16,9,12 15,8,11 19,14,16 15,10,12 29,23,28 33,25,31 19,12,15 13,11,12 26,24,32 26,24,32 23,20,26 20,14,19 19,13,18 18,15,19 41,38,44 40,37,43 38,35,41 34,31,35 21,18,22 21,22,27 51,36,25 60,44,31 69,49,31 81,58,43 95,67,54 128,87,67 174,112,83 195,129,95 218,146,109 215,141,107 169,106,82 152,92,69 135,88,65 74,43,24 73,47,35 130,94,72 201,123,95 227,150,117 235,153,110 249,166,117 206,163,116 96,61,25 113,81,39 140,113,68 156,104,33 93,56,3 99,75,40 92,63,28 163,121,38 105,71,10 26,24,22 23,18,20 26,21,23 23,18,20 42,39,43 65,64,69 38,37,40 45,44,47 69,68,71 58,57,60 46,45,48 64,63,66 131,132,135 148,149,152 130,131,134 112,113,116 88,87,90 26,16,15 96,60,13 89,53,6 88,64,31 48,43,31 81,57,20 70,41,6 56,43,22 149,94,24 123,97,45 194,159,105 197,161,110 201,168,116 168,141,94 85,63,43 165,136,83 201,169,114 189,156,104 131,107,85
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 22,12,16 22,12,16 16,9,12 15,10,12 29,23,28 33,25,31 43,38,40 14,9,11 26,23,29 26,25,30 21,18,22 21,15,22 21,15,20 55,49,54 53,50,54 38,35,39 54,48,55 40,34,39 40,34,39 30,22,28 51,36,27 59,39,30 65,46,30 72,51,36 80,54,40 112,78,60 172,116,82 190,127,92 215,147,111 185,124,92 161,110,84 164,113,85 161,114,93 161,110,84 162,112,81 196,134,105 208,142,110 239,170,132 239,160,112 250,168,121 182,140,100 101,68,31 121,91,47 140,113,70 149,119,73 95,67,38 102,76,37 75,56,29 158,109,28 103,74,13 31,28,32 19,19,19 23,21,22 21,18,22 45,44,49 48,47,52 150,149,152 123,122,125 61,60,63 45,44,47 43,42,45 74,73,76 68,67,70 67,66,69 86,87,90 102,103,106 87,88,91 28,21,21 80,47,0 61,34,0 100,69,30 55,49,42 83,45,8 70,41,8 76,53,24 158,96,22 139,113,61 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
59,57,69 61,59,71 68,65,82 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 34,26,32 19,14,16 14,9,11 22,21,24 18,17,20 18,15,19 21,15,20 57,52,54 64,58,63 40,37,41 32,29,33 30,24,31 30,24,29 35,29,34 22,14,20 50,35,26 60,44,31 62,43,27 65,47,28 74,52,34 119,81,60 169,113,79 193,130,95 187,129,96 148,103,82 145,100,79 151,110,90 146,108,89 145,109,89 167,127,104 194,143,117 177,122,91 200,144,108 239,164,117 228,159,121 167,128,89 102,67,31 129,99,55 129,105,68 162,97,6 83,55,15 103,84,47 74,50,24 149,101,54 98,62,2 32,29,35 22,21,24 23,21,22 23,21,22 61,60,65 50,49,52 111,110,113 55,54,57 139,138,141 78,77,80 74,75,78 74,75,78 94,93,96 116,115,118 114,115,118 108,109,112 100,101,104 40,34,29 81,48,0 58,37,0 97,66,27 55,49,42 47,43,35 57,48,44 84,61,30 170,108,34 158,132,80 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 19,12,15 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 21,10,17 36,28,34 32,19,27 18,13,15 15,10,12 21,18,24 18,15,21 18,15,21 43,37,42 50,44,49 48,45,49 27,26,31 26,25,30 37,34,40 38,37,42 19,17,25 24,17,17 48,36,24 58,43,32 64,48,33 62,43,29 70,48,30 113,82,63 167,113,79 189,131,98 136,98,79 117,92,75 122,95,77 140,106,84 165,119,93 175,122,97 199,141,117 211,153,120 194,138,100 172,124,99 228,154,118 162,111,83 162,129,92 102,67,31 140,102,54 138,114,79 142,95,32 80,55,25 112,91,50 91,64,32 126,79,29 109,68,23 36,30,37 22,21,24 23,21,22 21,19,20 94,93,96 50,49,52 48,47,50 73,72,75 69,68,71 108,107,110 115,116,119 129,130,133 137,138,141 135,136,139 128,129,132 124,125,128 120,114,119 37,26,33 84,47,3 102,69,17 91,64,32 57,48,42 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,76
52,50,58 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 20,13,16 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 23,15,21 35,24,31 30,22,30 68,63,65 16,11,13 18,15,19 25,22,26 20,17,23 51,45,50 46,40,45 35,32,36 44,42,50 39,37,45 30,27,33 33,30,36 20,19,24 32,22,21 48,36,26 57,42,31 66,50,35 58,42,29 66,47,35 111,84,66 163,113,82 178,123,92 137,99,78 128,90,69 96,62,42 93,67,44 105,72,47 110,81,59 126,84,62 139,86,63 144,80,52 182,125,96 196,133,98 123,79,53 91,66,36 113,79,47 174,131,73 124,105,66 130,100,56 61,52,21 104,82,46 84,57,23 167,120,18 114,78,16 27,21,26 17,14,18 18,16,17 22,22,22 62,61,64 131,130,133 132,131,134 109,108,111 97,96,99 101,100,103 138,139,142 143,144,147 140,141,144 134,135,138 122,123,126 127,128,131 63,57,62 26,11,19 94,57,13 58,38,8 78,54,28 54,42,44 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,161,105
51,49,57 54,52,60 60,58,68 60,58,66 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 18,8,12 37,24,32 27,19,25 24,16,22 19,16,20 23,18,20 22,21,24 23,20,26 24,21,27 41,39,40 32,29,35 41,37,46 33,29,38 28,24,33 33,29,38 18,17,22 37,27,26 49,34,23 57,42,31 69,53,38 59,42,32 66,47,33 107,77,60 150,108,84 145,100,79 154,105,83 194,138,102 174,115,87 159,100,70 181,119,90 231,175,139 228,179,141 212,166,129 62,25,1 196,127,98 174,122,90 81,51,25 105,86,70 117,88,55 211,162,95 97,88,61 151,94,0 121,82,23 86,65,40 78,56,22 181,124,21 115,80,26 30,28,36 20,19,22 20,18,19 35,33,34 66,65,68 108,107,110 109,108,111 90,89,92 146,145,148 159,158,161 144,145,148 136,137,140 131,132,135 120,121,124 116,117,120 128,129,132 22,21,24 17,17,17 91,65,26 63,37,12 69,50,25 50,39,32 131,82,13 70,41,6 127,88,31 212,135,48 187,157,99 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 153,125,87 201,166,110 202,170,113
48,44,53 53,49,58 61,57,66 56,52,61 22,17,19 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,13,16 22,12,13 34,29,31 26,18,24 21,14,17 20,18,19 21,18,24 23,20,26 33,27,34 20,16,25 33,30,34 37,33,42 31,27,38 33,29,40 34,32,42 35,31,42 27,24,30 30,20,24 47,32,21 53,41,29 65,52,31 62,46,31 62,43,27 101,75,61 128,90,69 138,100,81 161,115,87 169,122,90 162,115,83 167,117,84 184,117,90 216,146,117 206,137,101 208,131,98 221,129,92 239,168,126 174,123,97 63,34,14 72,56,41 123,96,62 228,170,88 79,61,40 174,99,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 20,19,22 22,21,24 38,38,38 52,51,54 74,73,76 93,94,97 129,130,133 146,145,148 112,111,114 147,148,151 143,144,147 128,129,132 113,114,117 120,121,124 64,64,64 19,19,19 24,25,28 88,61,27 191,140,60 58,44,28 34,28,19 131,79,17 64,42,8 129,77,6 197,121,38 195,160,106 204,169,115 204,172,115 204,172,115 195,160,106 194,164,106 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 20,13,16 19,12,15 20,15,17 31,24,27 25,19,26 22,17,16 19,17,18 25,22,28 21,18,24 26,24,34 25,21,30 37,34,40 30,26,35 30,26,37 30,26,37 25,23,33 25,21,32 25,22,28 26,19,22 50,34,28 46,34,24 65,49,32 66,50,33 59,45,29 95,73,55 123,89,69 139,101,82 150,105,82 152,108,80 158,109,87 160,112,85 161,110,82 159,115,89 149,109,84 161,119,97 202,144,107 215,154,109 163,116,93 52,31,16 73,54,38 159,130,97 240,161,53 48,36,24 164,101,11 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 22,21,24 17,17,17 30,30,30 50,49,52 45,44,47 66,65,68 73,74,77 98,99,102 126,127,130 124,125,128 137,138,141 130,131,134 136,137,140 139,138,141 22,22,22 20,20,20 44,42,50 74,47,15 89,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,9 146,93,29 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 201,169,114
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 21,14,17 22,15,18 27,20,23 21,14,17 21,14,17 21,13,19 20,12,18 31,24,27 24,16,22 26,21,23 12,10,11 24,21,27 24,21,27 30,26,35 33,31,41 25,23,33 30,28,38 31,27,36 25,21,32 31,29,39 29,27,37 31,29,37 36,22,22 47,32,23 46,36,26 60,44,29 69,53,38 66,50,37 84,61,48 117,86,67 136,100,80 149,107,85 145,101,75 145,98,75 158,110,85 162,114,85 162,117,94 153,112,94 165,116,94 195,135,96 198,138,99 162,117,94 50,41,37 96,75,50 162,129,92 239,148,21 49,35,21 169,108,22 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,57,43 31,27,36 20,18,19 20,18,19 94,91,95 98,97,100 103,102,105 123,122,125 115,116,119 115,116,119 134,135,138 152,153,156 161,162,165 163,164,167 38,35,39 18,17,20 25,22,26 51,46,45 52,32,12 132,100,45 24,23,12 34,23,18 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 195,165,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 22,15,18 21,14,17 20,15,17 21,14,17 17,10,13 24,17,20 25,12,20 34,21,29 20,14,21 25,20,22 11,9,10 23,20,24 23,20,24 26,24,32 26,24,34 39,37,47 28,24,35 47,43,52 37,33,42 34,30,39 31,27,38 26,25,28 98,72,58 91,68,53 55,39,26 58,42,40 62,47,38 66,49,39 78,58,49 108,78,61 123,91,75 134,100,82 136,98,79 137,96,76 148,103,80 161,116,95 160,117,98 162,119,102 175,127,102 193,137,101 181,127,93 150,114,92 73,54,42 157,123,80 213,171,129 211,119,0 65,39,18 168,112,38 126,80,10 63,63,47 67,66,55 98,69,18 167,102,11 117,87,29 25,31,48 21,22,25 17,19,19 26,24,25 71,71,71 179,178,181 190,189,192 192,191,194 189,188,191 187,186,189 188,185,189 118,115,119 35,32,36 21,19,20 27,24,28 32,30,40 65,46,11 102,61,0 87,51,0 22,16,7 75,53,33 71,47,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 16,9,12 20,12,18 21,14,17 34,27,30 28,17,26 18,16,14 14,12,10 25,22,28 36,35,40 55,53,63 39,37,47 36,34,44 28,25,31 44,40,49 32,28,37 31,28,34 19,16,22 33,22,19 127,94,83 116,88,75 87,68,54 66,50,44 68,53,42 66,48,43 75,55,46 90,64,50 105,78,62 123,89,71 132,94,77 132,96,76 135,97,76 131,95,73 145,104,84 141,100,80 147,107,82 166,118,89 172,124,95 147,115,101 153,125,98 189,151,105 196,157,114 188,105,0 75,41,0 132,85,24 122,71,2 69,63,54 87,78,72 115,78,36 150,94,0 122,82,18 36,33,48 26,24,32 20,22,22 22,22,22 22,22,22 29,29,29 43,43,43 60,60,60 33,33,33 32,32,32 23,21,22 18,15,19 20,20,20 21,19,20 30,28,29 38,36,46 100,69,20 107,74,26 109,76,37 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 32,27,29 32,27,29 24,16,22 20,13,16 24,17,20 22,12,16 28,18,22 23,13,17 28,17,24 32,21,28 26,19,22 19,14,13 15,10,12 23,22,27 37,35,45 59,57,67 52,50,60 45,43,53 42,38,47 41,37,46 34,32,40 32,29,35 44,26,25 115,87,76 126,93,82 127,94,83 89,66,51 71,52,38 72,53,41 67,49,44 65,49,43 76,59,51 87,68,54 99,74,57 105,76,56 108,81,63 109,82,64 118,87,66 129,95,77 144,103,83 162,116,98 156,111,88 145,100,79 110,87,72 160,133,101 184,146,98 196,158,112 142,93,28 154,88,0 91,72,37 65,57,46 69,58,51 93,86,68 86,58,29 248,178,82 102,75,32 89,52,8 32,30,40 25,23,31 24,21,25 23,21,22 23,21,22 23,21,22 22,22,22 20,20,20 19,16,20 21,18,22 21,18,22 20,17,21 21,19,20 26,24,25 60,42,41 78,50,12 104,73,34 59,39,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 16,9,12 19,8,15 43,32,39 33,24,37 25,20,19 17,15,13 26,24,25 46,39,49 52,52,62 46,44,52 40,38,48 42,39,45 37,35,43 31,30,35 37,25,27 81,38,32 96,68,55 113,77,67 128,95,84 90,67,54 69,48,33 63,42,29 66,45,34 69,53,47 65,49,43 65,50,39 75,56,42 89,66,51 92,69,54 98,73,56 109,78,57 122,88,68 149,104,83 165,118,97 169,121,94 158,112,84 83,69,53 152,128,93 192,154,108 183,145,97 181,135,96 255,165,31 109,77,61 46,35,20 47,41,32 66,61,49 96,65,44 131,90,31 191,131,40 167,105,29 41,34,48 29,27,37 26,23,29 25,23,24 23,21,22 25,23,24 24,22,23 23,23,23 24,21,25 25,22,26 27,24,28 26,23,27 28,25,31 34,30,39 80,51,16 66,41,13 91,64,19 26,20,15 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,130,88 112,90,56 153,125,87
42,33,44 40,36,45 40,36,47 21,18,22 30,23,26 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 21,16,18 22,17,19 22,15,18 28,20,26 35,29,34 23,18,20 19,14,16 15,9,14 23,24,27 42,39,45 44,47,58 43,41,53 40,38,48 37,35,47 39,29,33 72,51,28 97,53,15 92,56,48 83,61,43 92,64,51 116,85,75 93,65,52 75,54,31 65,43,23 68,47,32 67,48,32 65,49,36 70,55,46 66,51,42 66,49,39 71,54,44 83,62,49 95,68,50 119,88,69 130,92,73 139,101,80 145,103,81 143,100,83 78,67,52 155,131,98 179,142,100 189,148,103 198,161,117 249,159,25 85,59,34 57,41,26 57,48,33 61,52,48 67,54,49 128,106,59 224,137,9 116,69,17 59,43,56 34,34,46 30,29,34 24,23,26 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 37,30,40 91,58,19 219,148,26 110,79,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,22,25 28,23,25 19,14,16 40,33,36 19,12,15 15,8,11 30,23,26 13,11,12 19,14,16 24,16,24 32,26,33 23,20,24 15,10,12 16,14,15 21,23,23 39,44,52 50,48,58 43,43,55 42,36,43 46,34,39 79,55,18 71,44,1 72,45,9 76,37,23 72,50,32 81,58,43 90,64,50 87,62,45 75,53,33 71,49,29 66,45,30 71,48,35 68,48,30 72,52,34 81,55,41 76,59,51 66,51,42 65,50,41 83,58,41 103,73,56 119,85,67 119,88,69 122,84,63 117,85,69 89,70,56 160,125,98 195,151,111 196,155,110 199,157,117 186,113,31 73,43,26 44,25,9 36,24,14 45,39,30 53,36,26 106,80,66 171,119,30 151,103,45 180,122,40 44,36,42 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 28,25,29 30,27,31 31,28,32 31,28,32 33,30,34 43,34,49 71,55,42 100,70,24 106,72,38 46,34,24 20,15,12 94,70,48 36,20,14 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,99
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,27,29 22,17,19 17,10,13 21,13,19 14,7,10 23,16,19 11,9,10 21,16,18 29,22,25 22,12,16 32,22,23 29,13,7 46,13,6 106,13,8 115,28,30 51,49,57 44,41,45 113,17,11 137,27,14 147,95,8 135,88,11 80,53,8 134,38,27 75,48,30 77,50,32 80,55,36 83,58,39 78,53,34 73,48,31 70,47,32 71,49,31 69,48,33 68,50,31 76,54,36 78,52,31 76,56,38 85,51,33 85,49,31 102,66,48 92,51,33 103,56,22 133,90,32 187,51,18 84,70,52 155,107,82 162,63,40 208,98,72 205,137,97 169,131,94 187,125,51 24,14,2 46,24,0 55,24,5 59,46,39 43,34,17 139,111,55 210,129,34 140,101,32 161,108,13 40,36,47 38,35,41 33,32,37 34,31,37 34,31,35 34,31,35 33,30,34 35,32,36 37,32,34 43,35,43 57,46,41 91,55,8 72,47,3 102,66,15 22,15,13 31,19,7 151,100,20 75,50,22 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 149,121,81 162,136,97
34,29,31 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 26,16,20 15,10,12 15,10,12 15,10,9 26,16,17 13,6,9 22,17,16 41,34,32 168,148,128 119,81,60 158,24,21 169,23,16 177,25,20 193,30,22 223,31,30 120,30,24 152,24,13 156,23,13 152,93,2 158,106,15 126,83,27 82,50,18 164,52,40 77,51,26 75,53,35 76,54,34 81,56,37 79,55,33 70,48,30 70,48,28 68,48,28 67,47,27 65,45,27 70,50,30 84,50,28 188,127,93 216,152,108 201,133,93 101,21,5 188,73,35 233,163,67 222,125,31 226,33,28 109,20,7 143,21,14 172,25,20 201,27,18 222,45,23 203,153,120 135,124,107 138,99,19 115,66,1 61,48,43 31,22,14 115,73,33 156,106,44 197,131,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 49,43,50 51,42,53 109,69,15 80,46,5 146,103,45 57,33,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 186,153,101 176,145,96 153,123,79 94,71,40
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,77 70,59,66 49,43,50 46,36,40 58,44,57 49,41,49 47,40,40 122,108,94 130,106,84 140,31,25 143,22,18 151,23,23 158,24,21 173,23,19 186,27,24 207,24,23 131,30,21 157,21,17 156,22,19 151,36,12 167,109,11 156,109,32 77,50,5 123,28,10 189,32,22 141,91,49 115,68,45 94,63,40 80,54,29 79,52,34 78,54,32 76,55,30 78,47,28 91,51,28 111,70,41 180,118,76 218,150,105 214,149,108 148,98,67 164,21,15 196,40,25 247,180,85 219,152,33 216,31,21 214,25,23 123,24,14 157,25,20 193,24,22 212,31,29 222,34,25 253,52,36 255,235,186 175,114,49 45,30,21 43,35,22 36,23,16 180,134,75 215,134,4 220,147,45 154,105,24 151,87,0 45,38,36 49,33,50 40,38,46 43,36,46 48,42,49 52,39,47 60,47,42 136,84,22 80,57,15 224,135,0 126,98,60 22,18,8 31,15,0 159,99,8 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 74,62,76 57,46,53 52,44,52 27,20,23 74,62,76 61,52,63 81,70,67 108,74,56 127,30,24 136,23,16 141,23,18 149,24,23 156,21,21 170,24,21 184,26,25 202,24,23 111,27,14 152,19,19 151,21,20 159,26,18 154,69,16 163,109,21 125,83,18 76,45,8 147,30,20 192,31,24 183,59,35 166,111,82 172,118,84 181,120,84 188,134,100 179,124,95 176,122,86 191,131,92 172,112,73 192,130,90 203,138,99 163,111,79 121,38,16 183,26,18 201,49,28 247,180,83 228,157,35 222,29,24 223,32,26 184,31,33 151,22,16 189,26,22 208,33,29 212,34,31 225,35,20 243,65,25 255,234,180 86,69,45 48,37,34 32,22,21 59,38,23 180,132,60 204,135,27 215,142,42 106,59,0 247,173,50 70,54,41 51,51,51 48,44,53 57,46,55 110,78,44 111,70,9 90,65,19 217,143,22 83,56,24 36,23,18 23,16,16 109,66,6 99,52,0 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 158,125,77 161,128,80 162,131,82 157,126,75 158,128,84 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 23,16,19 72,63,76 55,47,55 50,42,48 21,19,15 65,57,74 134,119,110 99,61,44 129,22,15 132,25,18 126,38,31 88,47,31 124,79,58 147,31,27 164,24,19 181,29,24 197,26,27 89,24,16 134,18,14 145,22,18 154,21,21 160,27,19 162,91,22 166,106,22 89,61,21 74,46,17 129,33,22 172,25,22 194,28,23 199,37,24 212,100,70 207,134,93 193,133,92 184,123,87 176,120,84 160,108,76 157,106,69 149,55,32 180,30,26 189,25,26 196,27,21 253,125,71 255,203,99 255,172,60 222,29,24 225,30,23 241,32,30 143,25,20 188,25,21 203,29,22 143,92,66 242,209,172 172,66,43 251,67,36 252,221,170 51,37,21 103,86,58 34,21,18 85,62,33 174,100,0 191,130,49 255,224,45 239,148,31 112,60,0 184,120,37 189,135,47 101,65,18 176,108,0 204,127,0 169,108,4 114,74,8 54,17,4 22,12,11 39,30,0 150,96,21 255,167,33 86,58,31 55,50,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,117 203,166,113 206,169,116 205,168,113 213,176,121 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 14,7,10 26,19,22 71,62,73 57,48,59 52,41,50 35,31,40 79,72,70 83,53,38 117,23,21 128,23,20 108,46,37 138,117,94 147,116,97 193,126,99 158,27,19 163,25,19 178,26,21 199,25,27 70,11,4 131,19,18 139,21,16 151,22,18 156,22,17 154,32,14 166,100,25 144,105,48 80,49,12 78,46,14 117,38,17 176,29,24 139,15,7 140,29,14 132,29,14 129,44,18 178,117,83 144,92,60 124,49,22 160,34,24 115,20,11 72,16,8 115,58,27 185,41,19 255,168,90 255,197,91 178,56,0 218,30,23 226,30,19 246,27,22 144,22,13 185,27,21 203,28,26 192,46,32 209,176,139 255,224,175 230,143,116 209,104,60 158,120,85 39,27,17 65,27,10 31,20,13 78,56,20 220,157,81 196,134,55 255,174,9 203,141,69 255,194,24 206,143,40 218,148,47 255,192,35 162,115,63 118,77,32 55,32,3 21,8,3 35,14,3 150,91,14 108,58,0 237,163,40 59,49,39 67,54,47 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 203,166,113 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 57,46,53 54,43,50 59,48,55 51,44,47 125,118,128 66,60,55 110,21,19 119,25,25 100,86,86 134,116,84 117,100,72 193,159,125 146,29,21 155,21,16 165,22,16 183,25,24 195,25,23 57,9,3 118,18,13 132,21,15 147,22,19 154,22,19 159,24,17 154,26,15 136,75,12 142,96,28 148,106,43 182,129,61 162,115,38 159,46,0 188,25,21 188,21,23 189,25,24 190,32,26 209,34,32 192,26,19 192,28,27 187,24,20 145,54,0 248,182,98 255,191,109 255,203,110 255,176,80 207,34,18 215,28,28 225,30,25 244,28,22 172,17,15 179,21,20 208,25,26 214,29,28 184,39,29 225,191,146 255,231,179 205,62,33 255,251,205 48,26,8 48,14,0 43,26,18 31,22,16 56,33,22 188,134,59 145,93,0 111,71,35 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,8,1 25,14,9 22,8,8 86,51,13 246,174,83 50,47,34 57,46,43 59,48,45 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 202,165,112 197,160,107 204,167,114 203,166,113 201,164,111 209,172,119 209,169,117 205,165,113 194,159,105
